arguments: 36 15 1 -0.22672 -0.00886173 0.00711357 -0.115669
loading features...

[(55,2),(54,2),(53,6),(80,4),(51,6),(78,4),(49,7),(78,5),(51,4),(22,3),(23,3),(24,6),(51,2),(50,7),(79,1),(107,7),(136,1),(164,4),(135,5),(108,7),(137,4),(108,3),(109,0),(81,5),(54,3),(55,0),(27,1),(55,6),(82,6),(109,1),(137,0),(109,6),(136,7),(165,0),(137,0),(109,5),(82,6),(109,4),(80,3),(81,2),(80,0),(52,2),(51,6),(78,2),(77,2),(76,5),(49,2),(48,5),(21,7),(50,4),(21,6),(48,0),(20,1),(48,1),(76,1),(104,1),(132,7),(161,0),(133,5),(106,6),(133,6),(160,1),(188,4),(159,5),(132,2),(131,7),(160,3),(161,2),(160,2),(159,2),(158,7),(187,3),(188,0),(160,6),(187,4),(158,3),(159,3),(160,5),(133,4),(104,1),(132,6),(159,6),(186,6),(213,3),(214,1),(242,1),(270,5),(243,0),(215,6),(242,0),(214,0),(186,0),(158,2),(157,6),(184,7),]
[(437,4),(408,6),(435,6),(462,0),(434,2),(433,6),(460,5),(433,2),(432,0),(404,2),(403,0),(375,5),(348,4),(319,5),(292,2),(291,2),(290,4),(261,2),(260,0),(232,3),(233,6),(260,2),(259,0),(231,0),(203,2),(202,1),(230,6),(257,7),(286,3),(287,5),(260,2),(259,4),(230,4),(201,5),(174,6),(201,1),(229,4),(200,3),(201,6),(228,5),(201,2),(200,7),(229,0),(201,0),(173,5),(146,4),(117,0),(89,2),(88,3),(89,6),(116,2),(115,6),(142,5),(115,4),(86,3),(87,6),(114,6),(141,1),(169,4),(140,3),(141,0),(113,3),(114,1),(142,7),(171,7),(200,0),(172,1),(200,3),(201,5),(174,3),(175,6),(202,4),(173,3),(174,6),(201,1),(229,7),(258,2),(257,3),(258,2),(257,4),(228,2),(227,3),(228,0),(200,4),(171,4),(142,5),(115,0),(87,4),(58,7),(87,6),(114,0),(86,4),(57,6),(84,1),(112,3),]
[(384,2),(383,6),(410,2),(409,4),(380,6),(407,7),(436,7),(465,3),(466,7),(495,4),(466,3),(467,1),(495,1),(523,7),(552,3),(553,5),(526,0),(498,5),(471,2),(470,5),(443,7),(472,3),(473,7),(502,7),(531,1),(559,0),(531,2),(530,1),(558,3),(559,0),(531,2),(530,7),(559,6),(586,4),(557,4),(528,6),(555,3),(556,2),(555,3),(556,6),(583,5),(556,4),(527,1),(555,2),(554,4),(525,1),(553,0),(525,5),(498,0),(470,5),(443,3),(444,0),(416,4),(387,6),(414,2),(413,0),(385,0),(357,0),(329,2),(328,3),(329,6),(356,2),(355,0),(327,6),(354,5),(327,5),(300,6),(327,4),(298,6),(325,1),(353,2),(352,3),(353,3),(354,6),(381,7),(410,4),(381,5),(354,4),(325,1),(353,5),(326,1),(354,5),(327,1),(355,3),(356,5),(329,6),(356,5),(329,5),(302,7),(331,4),(302,7),(331,4),(302,5),(275,0),(247,4),]
[(323,2),(322,7),(351,4),(322,5),(295,1),(323,5),(296,4),(267,5),(240,2),(239,4),(210,1),(238,0),(210,1),(238,5),(211,2),(210,4),(181,3),(182,4),(153,6),(180,4),(151,4),(122,4),(93,2),(92,2),(91,1),(119,6),(146,1),(174,0),(146,3),(147,6),(174,0),(146,2),(145,6),(172,4),(143,0),(115,3),(116,1),(144,5),(117,7),(146,6),(173,6),(200,6),(227,6),(254,5),(227,2),(226,1),(254,2),(253,7),(282,3),(283,5),(256,4),(227,1),(255,6),(282,0),(254,5),(227,5),(200,3),(201,3),(202,5),(175,3),(176,2),(175,5),(148,7),(177,2),(176,2),(175,0),(147,2),(146,6),(173,7),(202,2),(201,4),(172,4),(143,1),(171,7),(200,2),(199,6),(226,1),(254,7),(283,5),(256,2),(255,5),(228,3),(229,4),(200,2),(199,5),(172,2),(171,1),(199,5),(172,4),(143,4),(114,6),(141,5),(114,3),(115,7),(144,4),]
[(406,7),(435,4),(406,5),(379,1),(407,0),(379,1),(407,0),(379,1),(407,6),(434,5),(407,0),(379,1),(407,3),(408,7),(437,6),(464,4),(435,3),(436,0),(408,5),(381,5),(354,5),(327,4),(298,6),(325,1),(353,5),(326,6),(353,2),(352,4),(323,4),(294,5),(267,5),(240,5),(213,6),(240,0),(212,0),(184,6),(211,6),(238,6),(265,1),(293,1),(321,2),(320,2),(319,5),(292,0),(264,2),(263,2),(262,6),(289,2),(288,3),(289,5),(262,4),(233,6),(260,1),(288,2),(287,3),(288,0),(260,7),(289,0),(261,7),(290,2),(289,1),(317,0),(289,1),(317,5),(290,0),(262,6),(289,2),(288,3),(289,1),(317,6),(344,7),(373,6),(400,5),(373,3),(374,6),(401,4),(372,2),(371,1),(399,0),(371,0),(343,2),(342,4),(313,6),(340,6),(367,5),(340,2),(339,0),(311,3),(312,5),(285,7),(314,4),(285,0),(257,0),(229,6),(256,5),]
[(110,6),(137,6),(164,7),(193,5),(166,0),(138,1),(166,2),(165,2),(164,1),(192,2),(191,0),(163,6),(190,5),(163,1),(191,0),(163,1),(191,0),(163,3),(164,5),(137,1),(165,4),(136,5),(109,7),(138,2),(137,5),(110,4),(81,3),(82,1),(110,4),(81,6),(108,4),(79,0),(51,0),(23,3),(24,6),(51,6),(78,2),(77,4),(48,7),(77,6),(104,5),(77,2),(76,6),(103,3),(104,7),(133,6),(160,5),(133,7),(162,2),(161,3),(162,1),(190,5),(163,4),(134,6),(161,4),(132,3),(133,2),(132,1),(160,5),(133,3),(134,3),(135,2),(134,0),(106,1),(134,4),(105,7),(134,5),(107,3),(108,5),(81,0),(53,2),(52,6),(79,5),(52,1),(80,6),(107,3),(108,5),(81,4),(52,3),(53,6),(80,4),(51,2),(50,2),(49,7),(78,5),(51,3),(52,6),(79,1),(107,5),(80,4),(51,2),(50,7),(79,1),(107,4),(78,0),]
[(55,2),(54,2),(53,2),(52,4),(23,3),(24,2),(23,1),(51,4),(22,7),(51,0),(23,1),(51,7),(80,4),(51,1),(79,4),(50,7),(79,5),(52,1),(80,1),(108,3),(109,2),(108,1),(136,1),(164,0),(136,6),(163,7),(192,4),(163,5),(136,2),(135,6),(162,3),(163,4),(134,1),(162,7),(191,7),(220,5),(193,2),(192,2),(191,6),(218,4),(189,2),(188,3),(189,3),(190,0),(162,1),(190,6),(217,0),(189,0),(161,3),(162,2),(161,3),(162,7),(191,4),(162,2),(161,4),(132,4),(103,1),(131,7),(160,6),(187,7),(216,5),(189,2),(188,4),(159,7),(188,6),(215,2),(214,1),(242,5),(215,7),(244,3),(245,6),(272,1),(300,4),(271,2),(270,2),(269,3),(270,7),(299,5),(272,5),(245,3),(246,4),(217,5),(190,7),(219,5),(192,1),(220,4),(191,3),(192,4),(163,3),(164,1),(192,4),(163,6),(190,4),(161,1),(189,5),]
[(83,4),(54,7),(83,6),(110,2),(109,3),(110,6),(137,7),(166,6),(193,2),(192,3),(193,6),(220,1),(248,4),(219,4),(190,1),(218,5),(191,1),(219,1),(247,0),(219,5),(192,7),(221,5),(194,3),(195,2),(194,7),(223,0),(195,1),(223,4),(194,6),(221,0),(193,2),(192,0),(164,4),(135,6),(162,5),(135,1),(163,6),(190,3),(191,0),(163,5),(136,4),(107,3),(108,7),(137,2),(136,4),(107,4),(78,1),(106,3),(107,3),(108,3),(109,7),(138,0),(110,4),(81,6),(108,3),(109,5),(82,0),(54,2),(53,6),(80,6),(107,5),(80,7),(109,7),(138,1),(166,4),(137,5),(110,5),(83,6),(110,5),(83,6),(110,5),(83,2),(82,7),(111,0),(83,6),(110,4),(81,6),(108,4),(79,1),(107,1),(135,0),(107,4),(78,6),(105,4),(76,0),(48,2),(47,1),(75,0),(47,7),(76,1),(104,0),(76,5),(49,0),(21,1),(49,4),]
[(55,1),(83,1),(111,1),(139,0),(111,4),(82,3),(83,0),(55,4),(26,6),(53,2),(52,7),(81,7),(110,5),(83,4),(54,4),(25,2),(24,2),(23,1),(51,5),(24,1),(52,3),(53,4),(24,6),(51,3),(52,6),(79,7),(108,5),(81,3),(82,7),(111,1),(139,2),(138,4),(109,4),(80,2),(79,7),(108,1),(136,0),(108,2),(107,0),(79,5),(52,3),(53,4),(24,6),(51,7),(80,1),(108,6),(135,1),(163,1),(191,0),(163,7),(192,3),(193,3),(194,3),(195,1),(223,2),(222,2),(221,4),(192,0),(164,0),(136,3),(137,2),(136,5),(109,1),(137,0),(109,0),(81,4),(52,3),(53,1),(81,5),(54,3),(55,0),(27,1),(55,0),(27,6),(54,3),(55,2),(54,1),(82,7),(111,6),(138,1),(166,7),(195,6),(222,1),(250,7),(279,1),(307,4),(278,2),(277,7),(306,2),(305,5),(278,3),(279,6),(306,6),(333,2),(332,0),]
[(302,3),(303,0),(275,3),(276,6),(303,5),(276,0),(248,2),(247,2),(246,6),(273,0),(245,0),(217,1),(245,7),(274,0),(246,3),(247,1),(275,4),(246,7),(275,1),(303,7),(332,5),(305,6),(332,1),(360,1),(388,3),(389,1),(417,0),(389,2),(388,4),(359,1),(387,3),(388,6),(415,1),(443,2),(442,0),(414,2),(413,5),(386,5),(359,3),(360,4),(331,5),(304,0),(276,6),(303,1),(331,4),(302,2),(301,2),(300,5),(273,1),(301,6),(328,3),(329,4),(300,4),(271,2),(270,6),(297,0),(269,6),(296,3),(297,5),(270,2),(269,1),(297,4),(268,7),(297,5),(270,1),(298,0),(270,1),(298,7),(327,5),(300,1),(328,4),(299,0),(271,6),(298,7),(327,1),(355,0),(327,6),(354,6),(381,7),(410,1),(438,4),(409,0),(381,3),(382,7),(411,2),(410,6),(437,0),(409,5),(382,2),(381,5),(354,1),(382,5),(355,3),(356,1),(384,7),]
[(55,1),(83,0),(55,4),(26,6),(53,3),(54,1),(82,5),(55,1),(83,1),(111,0),(83,2),(82,1),(110,6),(137,6),(164,4),(135,4),(106,6),(133,0),(105,2),(104,7),(133,3),(134,3),(135,0),(107,2),(106,7),(135,3),(136,1),(164,6),(191,5),(164,4),(135,2),(134,5),(107,6),(134,5),(107,6),(134,6),(161,0),(133,4),(104,1),(132,3),(133,4),(104,6),(131,1),(159,2),(158,0),(130,3),(131,5),(104,0),(76,0),(48,0),(20,1),(48,5),(21,6),(48,1),(76,4),(47,0),(19,7),(48,7),(77,6),(104,4),(75,0),(47,7),(76,1),(104,0),(76,5),(49,3),(50,3),(51,1),(79,0),(51,1),(79,2),(78,6),(105,5),(78,4),(49,5),(22,2),(21,1),(49,6),(76,2),(75,6),(102,0),(74,5),(47,3),(48,1),(76,2),(75,0),(47,2),(46,4),(17,3),(18,6),(45,5),(18,7),(47,5),(20,1),(48,6),]
[(165,5),(138,2),(137,6),(164,7),(193,4),(164,5),(137,5),(110,3),(111,2),(110,3),(111,6),(138,1),(166,3),(167,2),(166,0),(138,0),(110,4),(81,3),(82,3),(83,2),(82,5),(55,6),(82,0),(54,7),(83,1),(111,6),(138,0),(110,4),(81,2),(80,3),(81,3),(82,1),(110,2),(109,2),(108,4),(79,1),(107,6),(134,6),(161,5),(134,1),(162,6),(189,0),(161,3),(162,1),(190,5),(163,5),(136,3),(137,1),(165,4),(136,4),(107,1),(135,2),(134,3),(135,2),(134,6),(161,7),(190,6),(217,3),(218,3),(219,2),(218,5),(191,4),(162,5),(135,0),(107,1),(135,2),(134,2),(133,3),(134,5),(107,6),(134,2),(133,4),(104,7),(133,2),(132,0),(104,3),(105,0),(77,5),(50,2),(49,7),(78,1),(106,4),(77,3),(78,5),(51,0),(23,7),(52,1),(80,0),(52,7),(81,7),(110,2),(109,3),(110,3),(111,1),(139,4),]
[(83,4),(54,5),(27,6),(54,3),(55,2),(54,2),(53,6),(80,2),(79,2),(78,6),(105,0),(77,5),(50,3),(51,3),(52,0),(24,6),(51,0),(23,3),(24,1),(52,6),(79,7),(108,2),(107,6),(134,7),(163,1),(191,7),(220,7),(249,2),(248,4),(219,0),(191,2),(190,2),(189,5),(162,1),(190,7),(219,6),(246,6),(273,7),(302,5),(275,1),(303,5),(276,1),(304,7),(333,6),(360,5),(333,7),(362,4),(333,7),(362,3),(363,6),(390,4),(361,0),(333,1),(361,2),(360,2),(359,5),(332,3),(333,2),(332,5),(305,1),(333,3),(334,4),(305,4),(276,6),(303,2),(302,5),(275,1),(303,5),(276,3),(277,2),(276,7),(305,6),(332,1),(360,2),(359,0),(331,7),(360,2),(359,7),(388,2),(387,2),(386,5),(359,0),(331,4),(302,0),(274,4),(245,5),(218,7),(247,1),(275,4),(246,1),(274,3),(275,1),(303,6),(330,0),(302,5),]
[(436,7),(465,2),(464,4),(435,6),(462,3),(463,5),(436,1),(464,1),(492,0),(464,3),(465,6),(492,3),(493,6),(520,5),(493,0),(465,5),(438,2),(437,7),(466,7),(495,5),(468,0),(440,2),(439,2),(438,6),(465,4),(436,0),(408,5),(381,2),(380,0),(352,7),(381,6),(408,0),(380,2),(379,0),(351,0),(323,2),(322,7),(351,1),(379,4),(350,7),(379,1),(407,0),(379,0),(351,5),(324,1),(352,1),(380,6),(407,6),(434,4),(405,7),(434,3),(435,6),(462,1),(490,0),(462,0),(434,7),(463,0),(435,1),(463,2),(462,6),(489,1),(517,7),(546,6),(573,5),(546,2),(545,3),(546,1),(574,2),(573,1),(601,0),(573,3),(574,4),(545,4),(516,3),(517,6),(544,6),(571,2),(570,6),(597,5),(570,3),(571,4),(542,1),(570,3),(571,0),(543,2),(542,0),(514,2),(513,5),(486,2),(485,3),(486,4),(457,4),(428,7),(457,4),(428,2),]
[(83,0),(55,4),(26,2),(25,7),(54,5),(27,6),(54,4),(25,7),(54,6),(81,7),(110,1),(138,7),(167,6),(194,3),(195,6),(222,4),(193,6),(220,7),(249,5),(222,1),(250,0),(222,5),(195,0),(167,2),(166,5),(139,0),(111,1),(139,2),(138,5),(111,4),(82,2),(81,1),(109,6),(136,1),(164,5),(137,4),(108,0),(80,2),(79,7),(108,3),(109,3),(110,1),(138,7),(167,1),(195,4),(166,7),(195,6),(222,3),(223,6),(250,5),(223,6),(250,7),(279,6),(306,0),(278,3),(279,2),(278,5),(251,4),(222,3),(223,2),(222,6),(249,7),(278,7),(307,1),(335,1),(363,0),(335,6),(362,6),(389,5),(362,2),(361,6),(388,4),(359,4),(330,6),(357,2),(356,1),(384,4),(355,2),(354,7),(383,3),(384,4),(355,2),(354,0),(326,2),(325,2),(324,5),(297,4),(268,1),(296,7),(325,4),(296,1),(324,6),(351,4),(322,4),(293,1),]
[(379,6),(406,1),(434,7),(463,3),(464,5),(437,6),(464,4),(435,1),(463,0),(435,5),(408,5),(381,6),(408,0),(380,1),(408,3),(409,6),(436,4),(407,5),(380,2),(379,1),(407,6),(434,3),(435,2),(434,6),(461,1),(489,5),(462,6),(489,7),(518,1),(546,3),(547,2),(546,1),(574,1),(602,2),(601,4),(572,0),(544,5),(517,1),(545,6),(572,7),(601,0),(573,4),(544,5),(517,6),(544,3),(545,4),(516,4),(487,0),(459,6),(486,5),(459,2),(458,1),(486,7),(515,7),(544,0),(516,4),(487,5),(460,6),(487,4),(458,2),(457,3),(458,3),(459,4),(430,1),(458,7),(487,3),(488,1),(516,1),(544,7),(573,5),(546,0),(518,2),(517,2),(516,5),(489,1),(517,2),(516,3),(517,3),(518,4),(489,2),(488,6),(515,0),(487,6),(514,5),(487,2),(486,7),(515,1),(543,4),(514,7),(543,6),(570,5),(543,6),(570,2),(569,3),(570,5),]
[(438,2),(437,2),(436,5),(409,6),(436,1),(464,7),(493,7),(522,5),(495,1),(523,6),(550,1),(578,5),(551,2),(550,7),(579,1),(607,5),(580,2),(579,0),(551,7),(580,3),(581,4),(552,1),(580,6),(607,3),(608,3),(609,0),(581,2),(580,4),(551,0),(523,0),(495,0),(467,4),(438,4),(409,2),(408,0),(380,7),(409,6),(436,2),(435,5),(408,3),(409,7),(438,4),(409,7),(438,6),(465,3),(466,4),(437,3),(438,0),(410,6),(437,0),(409,1),(437,2),(436,1),(464,3),(465,3),(466,5),(439,4),(410,7),(439,2),(438,6),(465,2),(464,3),(465,4),(436,3),(437,7),(466,5),(439,0),(411,6),(438,1),(466,7),(495,6),(522,4),(493,5),(466,4),(437,0),(409,6),(436,7),(465,1),(493,7),(522,5),(495,1),(523,6),(550,1),(578,2),(577,2),(576,5),(549,6),(576,5),(549,0),(521,1),(549,3),(550,4),(521,7),(550,0),(522,1),]
[(211,7),(240,2),(239,5),(212,6),(239,3),(240,2),(239,4),(210,4),(181,1),(209,5),(182,2),(181,0),(153,7),(182,2),(181,2),(180,4),(151,1),(179,4),(150,5),(123,4),(94,2),(93,3),(94,6),(121,3),(122,7),(151,2),(150,1),(178,1),(206,5),(179,2),(178,5),(151,5),(124,7),(153,7),(182,3),(183,6),(210,2),(209,0),(181,2),(180,5),(153,7),(182,3),(183,7),(212,7),(241,2),(240,2),(239,5),(212,6),(239,3),(240,6),(267,4),(238,4),(209,3),(210,0),(182,0),(154,7),(183,3),(184,1),(212,1),(240,6),(267,5),(240,2),(239,3),(240,5),(213,2),(212,4),(183,3),(184,6),(211,7),(240,0),(212,4),(183,5),(156,0),(128,3),(129,1),(157,4),(128,2),(127,7),(156,0),(128,0),(100,5),(73,5),(46,5),(19,7),(48,5),(21,2),(20,6),(47,7),(76,6),(103,0),(75,5),(48,4),(19,3),(20,7),(49,1),]
[(193,2),(192,7),(221,4),(192,2),(191,2),(190,1),(218,4),(189,4),(160,7),(189,6),(216,7),(245,2),(244,7),(273,2),(272,3),(273,5),(246,1),(274,7),(303,3),(304,7),(333,5),(306,1),(334,2),(333,3),(334,6),(361,1),(389,1),(417,5),(390,3),(391,2),(390,5),(363,0),(335,6),(362,1),(390,3),(391,6),(418,4),(389,1),(417,5),(390,5),(363,4),(334,5),(307,0),(279,2),(278,1),(306,4),(277,5),(250,2),(249,4),(220,1),(248,2),(247,6),(274,3),(275,7),(304,7),(333,1),(361,3),(362,4),(333,4),(304,3),(305,5),(278,1),(306,1),(334,5),(307,0),(279,6),(306,0),(278,2),(277,1),(305,7),(334,0),(306,7),(335,2),(334,5),(307,0),(279,6),(306,2),(305,6),(332,1),(360,3),(361,0),(333,5),(306,2),(305,1),(333,3),(334,2),(333,2),(332,3),(333,3),(334,5),(307,4),(278,5),(251,6),(278,3),(279,6),]
[(274,7),(303,0),(275,3),(276,0),(248,0),(220,1),(248,0),(220,1),(248,7),(277,1),(305,0),(277,2),(276,1),(304,6),(331,0),(303,6),(330,5),(303,2),(302,5),(275,4),(246,7),(275,1),(303,6),(330,0),(302,2),(301,0),(273,2),(272,2),(271,0),(243,1),(271,0),(243,0),(215,3),(216,1),(244,1),(272,3),(273,2),(272,3),(273,2),(272,2),(271,1),(299,2),(298,6),(325,2),(324,2),(323,7),(352,7),(381,0),(353,2),(352,3),(353,6),(380,6),(407,2),(406,0),(378,7),(407,6),(434,6),(461,1),(489,7),(518,0),(490,5),(463,7),(492,6),(519,1),(547,1),(575,0),(547,2),(546,5),(519,3),(520,6),(547,0),(519,7),(548,2),(547,0),(519,1),(547,6),(574,7),(603,5),(576,3),(577,3),(578,2),(577,6),(604,5),(577,6),(604,0),(576,6),(603,5),(576,7),(605,4),(576,4),(547,0),(519,3),(520,5),(493,7),(522,2),]
[(329,7),(358,7),(387,5),(360,3),(361,6),(388,7),(417,6),(444,2),(443,2),(442,1),(470,5),(443,2),(442,5),(415,5),(388,7),(417,4),(388,3),(389,6),(416,4),(387,1),(415,1),(443,6),(470,0),(442,2),(441,0),(413,4),(384,2),(383,7),(412,2),(411,3),(412,2),(411,2),(410,6),(437,4),(408,0),(380,6),(407,4),(378,0),(350,5),(323,0),(295,3),(296,3),(297,4),(268,4),(239,5),(212,4),(183,2),(182,7),(211,0),(183,3),(184,0),(156,6),(183,2),(182,1),(210,5),(183,5),(156,3),(157,1),(185,0),(157,2),(156,5),(129,2),(128,3),(129,4),(100,0),(72,0),(44,7),(73,6),(100,6),(127,5),(100,6),(127,1),(155,5),(128,0),(100,7),(129,0),(101,7),(130,1),(158,0),(130,7),(159,7),(188,1),(216,5),(189,3),(190,2),(189,3),(190,4),(161,2),(160,7),(189,5),(162,0),(134,0),(106,4),(77,5),(50,7),]
[(323,2),(322,7),(351,0),(323,5),(296,0),(268,0),(240,7),(269,1),(297,6),(324,1),(352,2),(351,6),(378,4),(349,2),(348,5),(321,2),(320,4),(291,3),(292,7),(321,1),(349,4),(320,5),(293,7),(322,3),(323,6),(350,7),(379,5),(352,0),(324,1),(352,3),(353,2),(352,4),(323,7),(352,5),(325,6),(352,0),(324,2),(323,5),(296,3),(297,7),(326,3),(327,7),(356,4),(327,4),(298,3),(299,2),(298,5),(271,0),(243,7),(272,1),(300,3),(301,3),(302,7),(331,6),(358,4),(329,6),(356,6),(383,1),(411,6),(438,3),(439,7),(468,2),(467,4),(438,2),(437,6),(464,7),(493,2),(492,5),(465,3),(466,2),(465,3),(466,3),(467,1),(495,4),(466,1),(494,7),(523,3),(524,2),(523,4),(494,0),(466,6),(493,0),(465,5),(438,5),(411,6),(438,6),(465,3),(466,4),(437,5),(410,2),(409,4),(380,0),(352,7),(381,7),(410,4),]
[(83,4),(54,0),(26,3),(27,6),(54,2),(53,2),(52,3),(53,6),(80,5),(53,2),(52,5),(25,7),(54,6),(81,1),(109,3),(110,4),(81,1),(109,5),(82,2),(81,1),(109,4),(80,7),(109,3),(110,2),(109,3),(110,5),(83,4),(54,0),(26,1),(54,1),(82,4),(53,7),(82,6),(109,1),(137,1),(165,5),(138,6),(165,7),(194,5),(167,6),(194,1),(222,6),(249,7),(278,1),(306,5),(279,6),(306,3),(307,0),(279,4),(250,0),(222,1),(250,6),(277,4),(248,7),(277,5),(250,0),(222,0),(194,7),(223,0),(195,0),(167,0),(139,6),(166,4),(137,0),(109,0),(81,3),(82,7),(111,6),(138,7),(167,2),(166,2),(165,1),(193,3),(194,1),(222,4),(193,4),(164,1),(192,0),(164,5),(137,2),(136,6),(163,4),(134,7),(163,7),(192,3),(193,0),(165,2),(164,5),(137,0),(109,3),(110,2),(109,6),(136,0),(108,0),(80,6),]
[(438,3),(439,5),(412,4),(383,3),(384,5),(357,4),(328,1),(356,6),(383,0),(355,3),(356,2),(355,6),(382,1),(410,1),(438,7),(467,0),(439,0),(411,5),(384,2),(383,3),(384,7),(413,6),(440,7),(469,7),(498,3),(499,1),(527,5),(500,5),(473,1),(501,4),(472,2),(471,2),(470,6),(497,3),(498,2),(497,4),(468,1),(496,6),(523,2),(522,6),(549,6),(576,3),(577,1),(605,3),(606,2),(605,0),(577,0),(549,2),(548,5),(521,2),(520,4),(491,3),(492,7),(521,2),(520,0),(492,3),(493,5),(466,7),(495,5),(468,4),(439,2),(438,0),(410,3),(411,7),(440,5),(413,7),(442,3),(443,2),(442,6),(469,0),(441,7),(470,0),(442,1),(470,0),(442,1),(470,4),(441,4),(412,2),(411,3),(412,2),(411,3),(412,4),(383,4),(354,7),(383,3),(384,4),(355,0),(327,5),(300,4),(271,5),(244,2),(243,0),(215,7),(244,7),(273,2),]
[(379,2),(378,4),(349,1),(377,5),(350,6),(377,4),(348,2),(347,3),(348,7),(377,5),(350,4),(321,2),(320,0),(292,4),(263,0),(235,0),(207,5),(180,4),(151,0),(123,6),(150,2),(149,0),(121,4),(92,0),(64,7),(93,3),(94,1),(122,2),(121,7),(150,7),(179,1),(207,1),(235,2),(234,3),(235,4),(206,5),(179,1),(207,3),(208,5),(181,4),(152,6),(179,2),(178,5),(151,0),(123,3),(124,5),(97,0),(69,6),(96,2),(95,6),(122,0),(94,7),(123,3),(124,5),(97,0),(69,0),(41,4),(12,7),(41,4),(12,3),(13,1),(41,7),(70,6),(97,5),(70,6),(97,0),(69,0),(41,1),(69,0),(41,7),(70,6),(97,0),(69,1),(97,2),(96,0),(68,2),(67,4),(38,4),(9,6),(36,5),(9,1),(37,1),(65,0),(37,0),(9,2),(8,7),(37,1),(65,5),(38,5),(11,2),(10,7),(39,2),(38,5),(11,1),(39,4),]
[(329,6),(356,1),(384,7),(413,7),(442,4),(413,4),(384,0),(356,3),(357,1),(385,0),(357,2),(356,2),(355,7),(384,0),(356,4),(327,2),(326,2),(325,6),(352,4),(323,6),(350,0),(322,7),(351,5),(324,7),(353,5),(326,2),(325,6),(352,3),(353,5),(326,0),(298,4),(269,2),(268,1),(296,4),(267,2),(266,0),(238,7),(267,3),(268,5),(241,4),(212,0),(184,0),(156,5),(129,7),(158,6),(185,6),(212,1),(240,1),(268,6),(295,3),(296,5),(269,3),(270,7),(299,6),(326,6),(353,5),(326,1),(354,4),(325,5),(298,7),(327,6),(354,2),(353,2),(352,5),(325,0),(297,7),(326,7),(355,2),(354,6),(381,0),(353,4),(324,7),(353,6),(380,6),(407,7),(436,1),(464,4),(435,1),(463,2),(462,0),(434,1),(462,6),(489,3),(490,1),(518,4),(489,6),(516,7),(545,3),(546,0),(518,5),(491,3),(492,2),(491,1),(519,2),(518,4),]
[(55,2),(54,3),(55,6),(82,1),(110,1),(138,2),(137,1),(165,5),(138,2),(137,0),(109,7),(138,5),(111,1),(139,1),(167,4),(138,3),(139,1),(167,4),(138,7),(167,0),(139,0),(111,4),(82,3),(83,0),(55,0),(27,1),(55,0),(27,6),(54,3),(55,6),(82,1),(110,2),(109,3),(110,5),(83,6),(110,7),(139,1),(167,0),(139,2),(138,5),(111,1),(139,6),(166,7),(195,0),(167,1),(195,4),(166,5),(139,0),(111,6),(138,3),(139,0),(111,0),(83,6),(110,5),(83,6),(110,0),(82,1),(110,7),(139,0),(111,6),(138,7),(167,1),(195,2),(194,6),(221,0),(193,6),(220,6),(247,7),(276,3),(277,1),(305,1),(333,1),(361,0),(333,1),(361,2),(360,3),(361,2),(360,4),(331,5),(304,7),(333,6),(360,7),(389,4),(360,4),(331,3),(332,2),(331,7),(360,2),(359,2),(358,7),(387,7),(416,1),(444,1),(472,3),(473,1),]
[(438,1),(466,3),(467,6),(494,2),(493,1),(521,3),(522,5),(495,3),(496,7),(525,4),(496,4),(467,2),(466,7),(495,6),(522,3),(523,5),(496,5),(469,4),(440,2),(439,7),(468,3),(469,6),(496,1),(524,2),(523,6),(550,1),(578,7),(607,0),(579,5),(552,0),(524,7),(553,4),(524,1),(552,7),(581,0),(553,5),(526,3),(527,7),(556,6),(583,7),(612,3),(613,2),(612,3),(613,3),(614,2),(613,3),(614,2),(613,4),(584,5),(557,2),(556,3),(557,7),(586,7),(615,2),(614,3),(615,0),(587,4),(558,6),(585,1),(613,3),(614,0),(586,1),(614,5),(587,1),(615,0),(587,1),(615,2),(614,3),(615,4),(586,5),(559,0),(531,2),(530,1),(558,3),(559,2),(558,0),(530,2),(529,6),(556,1),(584,6),(611,2),(610,5),(583,5),(556,5),(529,6),(556,4),(527,7),(556,0),(528,7),(557,0),(529,0),(501,2),(500,2),(499,6),(526,6),]
[(110,1),(138,7),(167,2),(166,0),(138,3),(139,2),(138,0),(110,7),(139,2),(138,5),(111,2),(110,0),(82,4),(53,5),(26,1),(54,2),(53,0),(25,6),(52,4),(23,7),(52,1),(80,4),(51,0),(23,7),(52,6),(79,0),(51,7),(80,5),(53,3),(54,5),(27,1),(55,2),(54,0),(26,6),(53,5),(26,6),(53,6),(80,7),(109,0),(81,1),(109,3),(110,4),(81,2),(80,0),(52,2),(51,2),(50,4),(21,3),(22,7),(51,5),(24,2),(23,3),(24,3),(25,2),(24,3),(25,7),(54,4),(25,7),(54,7),(83,1),(111,4),(82,4),(53,7),(82,6),(109,6),(136,3),(137,5),(110,1),(138,3),(139,6),(166,4),(137,2),(136,2),(135,0),(107,5),(80,7),(109,5),(82,1),(110,2),(109,2),(108,4),(79,3),(80,4),(51,0),(23,3),(24,3),(25,2),(24,1),(52,3),(53,2),(52,0),(24,7),(53,0),(25,1),(53,0),]
