[(135,1),(167,0),(135,1),(167,0),(135,7),(168,0),(136,7),(169,1),(201,2),(200,1),(232,4),(199,4),(166,2),(165,0),(133,5),(102,3),(103,7),(136,0),(104,0),(72,4),(39,6),(70,2),(69,1),(101,7),(134,7),(167,4),(134,7),(167,1),(199,6),(230,4),(197,2),(196,3),(197,5),(166,7),(199,5),(168,1),(200,7),(233,1),(265,7),(298,2),(297,4),(264,5),(233,5),(202,3),(203,7),(236,3),(237,3),(238,5),(207,5),(176,5),(145,6),(176,3),(177,1),(209,5),(178,7),(211,6),(242,3),(243,7),(276,0),(244,1),(276,3),(277,4),(244,7),(277,6),(308,4),(275,1),(307,3),(308,3),(309,4),(276,0),(244,0),(212,1),(244,5),(213,1),(245,2),(244,0),(212,5),(181,0),(149,1),(181,7),(214,5),(183,5),(152,0),]
[(142,7),(175,0),(143,1),(175,6),(206,2),(205,2),(204,1),(236,0),(204,5),(173,1),(205,7),(238,6),(269,5),(238,3),(239,2),(238,6),(269,5),(238,5),(207,3),(208,7),(241,7),(274,7),(307,0),(275,5),(244,2),(243,2),(242,1),(274,1),(306,0),(274,6),(305,7),(338,0),(306,3),(307,1),(339,7),(372,2),(371,6),(402,5),(371,2),(370,3),(371,2),(370,2),(369,2),(368,0),(336,2),(335,6),(366,7),(399,4),(366,3),(367,3),(368,4),(335,3),(336,3),(337,7),(370,7),(403,0),(371,1),(403,0),(371,6),(402,2),(401,3),(402,6),(433,3),(434,3),(435,3),(436,2),(435,4),(402,1),(434,4),(401,5),(370,7),(403,0),(371,4),(338,6),(369,6),(400,5),(369,6),(400,6),(431,2),(430,7),(463,1),(495,1),(527,0),]
[(142,0),(110,7),(143,6),(174,3),(175,4),(142,5),(111,7),(144,6),(175,4),(142,3),(143,2),(142,4),(109,3),(110,3),(111,0),(79,1),(111,5),(80,2),(79,2),(78,2),(77,7),(110,5),(79,4),(46,6),(77,3),(78,1),(110,1),(142,7),(175,2),(174,2),(173,0),(141,3),(142,6),(173,3),(174,3),(175,0),(143,7),(176,3),(177,6),(208,3),(209,3),(210,2),(209,1),(241,4),(208,2),(207,1),(239,6),(270,6),(301,1),(333,1),(365,5),(334,4),(301,2),(300,3),(301,2),(300,0),(268,5),(237,6),(268,7),(301,6),(332,5),(301,4),(268,6),(299,5),(268,4),(235,2),(234,1),(266,4),(233,7),(266,5),(235,1),(267,0),(235,0),(203,3),(204,4),(171,5),(140,1),(172,2),(171,7),(204,5),(173,4),(140,5),(109,1),]
[(130,6),(161,7),(194,5),(163,5),(132,4),(99,0),(67,2),(66,3),(67,5),(36,7),(69,4),(36,2),(35,2),(34,2),(33,1),(65,1),(97,0),(65,3),(66,3),(67,6),(98,2),(97,0),(65,7),(98,6),(129,2),(128,7),(161,2),(160,1),(192,0),(160,7),(193,0),(161,0),(129,5),(98,1),(130,5),(99,2),(98,3),(99,6),(130,4),(97,6),(128,0),(96,5),(65,2),(64,3),(65,4),(32,5),(1,3),(2,2),(1,7),(34,7),(67,4),(34,5),(3,2),(2,3),(3,1),(35,3),(36,6),(67,5),(36,2),(35,0),(3,1),(35,2),(34,4),(1,2),(0,3),(1,3),(2,3),(3,3),(4,7),(37,0),(5,7),(38,6),(69,7),(102,7),(135,3),(136,4),(103,5),(72,7),(105,2),(104,7),(137,1),(169,5),(138,0),]
[(142,6),(173,6),(204,3),(205,6),(236,3),(237,3),(238,3),(239,3),(240,2),(239,1),(271,0),(239,6),(270,5),(239,3),(240,2),(239,7),(272,5),(241,1),(273,7),(306,0),(274,6),(305,6),(336,4),(303,2),(302,6),(333,1),(365,6),(396,5),(365,4),(332,3),(333,5),(302,7),(335,1),(367,4),(334,6),(365,1),(397,0),(365,1),(397,7),(430,5),(399,3),(400,7),(433,4),(400,6),(431,0),(399,0),(367,5),(336,5),(305,2),(304,5),(273,7),(306,5),(275,4),(242,5),(211,6),(242,4),(209,2),(208,0),(176,6),(207,5),(176,3),(177,2),(176,5),(145,6),(176,5),(145,2),(144,4),(111,2),(110,7),(143,3),(144,0),(112,6),(143,7),(176,6),(207,4),(174,0),(142,6),(173,2),(172,1),(204,2),(203,1),(235,1),(267,1),]
[(135,2),(134,3),(135,2),(134,3),(135,0),(103,7),(136,4),(103,5),(72,6),(103,1),(135,4),(102,4),(69,7),(102,5),(71,2),(70,5),(39,5),(8,6),(39,5),(8,6),(39,2),(38,1),(70,5),(39,7),(72,7),(105,0),(73,1),(105,0),(73,6),(104,3),(105,2),(104,7),(137,4),(104,3),(105,6),(136,4),(103,7),(136,0),(104,2),(103,6),(134,6),(165,0),(133,7),(166,6),(197,1),(229,2),(228,3),(229,0),(197,0),(165,4),(132,7),(165,4),(132,0),(100,0),(68,3),(69,7),(102,6),(133,7),(166,2),(165,1),(197,3),(198,3),(199,0),(167,0),(135,4),(102,7),(135,5),(104,5),(73,2),(72,6),(103,4),(70,7),(103,6),(134,2),(133,6),(164,5),(133,3),(134,2),(133,7),(166,0),(134,5),(103,1),(135,7),]
[(135,3),(136,6),(167,1),(199,5),(168,6),(199,7),(232,4),(199,6),(230,6),(261,5),(230,6),(261,4),(228,1),(260,5),(229,1),(261,6),(292,2),(291,6),(322,6),(353,7),(386,7),(419,0),(387,3),(388,7),(421,3),(422,6),(453,4),(420,4),(387,0),(355,4),(322,3),(323,5),(292,7),(325,5),(294,0),(262,5),(231,0),(199,5),(168,2),(167,3),(168,0),(136,7),(169,0),(137,3),(138,3),(139,3),(140,1),(172,2),(171,2),(170,5),(139,1),(171,3),(172,2),(171,2),(170,3),(171,7),(204,5),(173,0),(141,4),(108,3),(109,6),(140,6),(171,1),(203,4),(170,3),(171,6),(202,2),(201,5),(170,3),(171,3),(172,6),(203,5),(172,7),(205,0),(173,4),(140,0),(108,3),(109,0),(77,2),(76,4),(43,1),(75,7),(108,0),]
[(142,6),(173,0),(141,5),(110,4),(77,5),(46,2),(45,1),(77,3),(78,1),(110,3),(111,1),(143,7),(176,1),(208,7),(241,4),(208,7),(241,7),(274,3),(275,0),(243,7),(276,3),(277,5),(246,7),(279,5),(248,7),(281,2),(280,1),(312,4),(279,1),(311,6),(342,7),(375,4),(342,3),(343,5),(312,1),(344,5),(313,4),(280,2),(279,6),(310,3),(311,7),(344,4),(311,3),(312,6),(343,2),(342,6),(373,5),(342,2),(341,1),(373,5),(342,1),(374,7),(407,0),(375,1),(407,0),(375,2),(374,4),(341,2),(340,4),(307,0),(275,1),(307,3),(308,4),(275,7),(308,7),(341,6),(372,0),(340,4),(307,2),(306,7),(339,0),(307,2),(306,0),(274,5),(243,5),(212,3),(213,3),(214,6),(245,2),(244,7),(277,5),(246,6),(277,1),]
[(132,0),(100,1),(132,1),(164,6),(195,5),(164,7),(197,6),(228,0),(196,3),(197,2),(196,7),(229,6),(260,2),(259,0),(227,0),(195,6),(226,0),(194,4),(161,1),(193,4),(160,3),(161,7),(194,1),(226,2),(225,7),(258,6),(289,1),(321,0),(289,4),(256,0),(224,5),(193,6),(224,7),(257,4),(224,0),(192,5),(161,2),(160,7),(193,7),(226,4),(193,3),(194,1),(226,0),(194,7),(227,3),(228,4),(195,6),(226,3),(227,7),(260,0),(228,4),(195,6),(226,0),(194,6),(225,7),(258,2),(257,6),(288,1),(320,3),(321,7),(354,7),(387,6),(418,6),(449,6),(480,7),(513,3),(514,2),(513,2),(512,0),(480,1),(512,5),(481,3),(482,5),(451,7),(484,0),(452,4),(419,3),(420,7),(453,1),(485,0),(453,7),(486,7),(519,3),]
[(131,6),(162,7),(195,3),(196,0),(164,1),(196,4),(163,4),(130,4),(97,0),(65,0),(33,7),(66,0),(34,0),(2,3),(3,3),(4,1),(36,2),(35,6),(66,0),(34,1),(66,4),(33,0),(1,2),(0,7),(33,0),(1,7),(34,6),(65,2),(64,0),(32,1),(64,3),(65,0),(33,6),(64,5),(33,1),(65,0),(33,7),(66,3),(67,6),(98,2),(97,3),(98,5),(67,2),(66,3),(67,6),(98,3),(99,1),(131,5),(100,1),(132,2),(131,2),(130,7),(163,5),(132,2),(131,7),(164,1),(196,5),(165,4),(132,4),(99,2),(98,0),(66,1),(98,4),(65,3),(66,0),(34,6),(65,0),(33,2),(32,3),(33,6),(64,1),(96,5),(65,4),(32,5),(1,6),(32,7),(65,1),(97,0),(65,1),(97,4),(64,3),(65,4),(32,5),]
[(132,1),(164,3),(165,6),(196,2),(195,1),(227,0),(195,3),(196,6),(227,3),(228,0),(196,3),(197,1),(229,0),(197,5),(166,4),(133,3),(134,4),(101,4),(68,4),(35,5),(4,3),(5,2),(4,6),(35,6),(66,2),(65,0),(33,2),(32,3),(33,5),(2,1),(34,0),(2,1),(34,0),(2,1),(34,3),(35,3),(36,1),(68,4),(35,2),(34,2),(33,4),(0,3),(1,1),(33,5),(2,3),(3,2),(2,6),(33,4),(0,3),(1,2),(0,3),(1,2),(0,7),(33,4),(0,1),(32,7),(65,4),(32,1),(64,7),(97,3),(98,6),(129,0),(97,1),(129,0),(97,1),(129,7),(162,3),(163,5),(132,3),(133,2),(132,0),(100,4),(67,1),(99,4),(66,1),(98,2),(97,4),(64,3),(65,3),(66,0),(34,0),(2,2),(1,1),]
[(135,5),(104,2),(103,6),(134,2),(133,4),(100,6),(131,4),(98,4),(65,0),(33,6),(64,5),(33,1),(65,5),(34,6),(65,0),(33,4),(0,1),(32,0),(0,3),(1,1),(33,6),(64,1),(96,3),(97,2),(96,7),(129,5),(98,2),(97,2),(96,0),(64,5),(33,2),(32,7),(65,3),(66,2),(65,3),(66,6),(97,5),(66,0),(34,0),(2,6),(33,3),(34,5),(3,1),(35,6),(66,4),(33,5),(2,1),(34,1),(66,7),(99,2),(98,3),(99,5),(68,6),(99,3),(100,0),(68,5),(37,5),(6,6),(37,6),(68,7),(101,1),(133,1),(165,7),(198,2),(197,4),(164,6),(195,7),(228,2),(227,3),(228,7),(261,6),(292,3),(293,5),(262,0),(230,1),(262,1),(294,7),(327,5),(296,3),(297,1),(329,6),(360,4),(327,2),]
[(131,4),(98,3),(99,2),(98,2),(97,4),(64,1),(96,1),(128,0),(96,3),(97,5),(66,2),(65,5),(34,4),(1,7),(34,4),(1,1),(33,0),(1,3),(2,1),(34,2),(33,5),(2,3),(3,6),(34,3),(35,7),(68,6),(99,1),(131,7),(164,2),(163,4),(130,2),(129,3),(130,1),(162,0),(130,4),(97,3),(98,1),(130,7),(163,5),(132,7),(165,5),(134,0),(102,0),(70,1),(102,3),(103,6),(134,0),(102,1),(134,2),(133,1),(165,4),(132,0),(100,5),(69,1),(101,0),(69,1),(101,5),(70,1),(102,0),(70,0),(38,0),(6,6),(37,3),(38,2),(37,4),(4,1),(36,2),(35,0),(3,1),(35,4),(2,2),(1,2),(0,7),(33,0),(1,7),(34,3),(35,7),(68,6),(99,5),(68,1),(100,1),(132,2),(131,3),]
[(132,6),(163,3),(164,6),(195,2),(194,7),(227,6),(258,2),(257,0),(225,2),(224,0),(192,3),(193,5),(162,6),(193,4),(160,1),(192,0),(160,7),(193,4),(160,7),(193,5),(162,6),(193,7),(226,6),(257,5),(226,5),(195,2),(194,0),(162,2),(161,0),(129,5),(98,3),(99,6),(130,5),(99,2),(98,5),(67,5),(36,1),(68,6),(99,1),(131,6),(162,7),(195,2),(194,4),(161,6),(192,3),(193,7),(226,7),(259,6),(290,4),(257,1),(289,4),(256,7),(289,1),(321,2),(320,5),(289,4),(256,3),(257,2),(256,5),(225,0),(193,4),(160,0),(128,3),(129,2),(128,3),(129,5),(98,4),(65,7),(98,4),(65,3),(66,6),(97,2),(96,7),(129,2),(128,7),(161,0),(129,2),(128,1),(160,3),(161,3),(162,4),(129,4),(96,0),]
[(142,1),(174,1),(206,2),(205,5),(174,5),(143,0),(111,1),(143,2),(142,6),(173,4),(140,7),(173,3),(174,2),(173,4),(140,3),(141,0),(109,0),(77,6),(108,5),(77,4),(44,5),(13,3),(14,7),(47,4),(14,2),(13,7),(46,1),(78,2),(77,0),(45,6),(76,6),(107,5),(76,5),(45,7),(78,7),(111,3),(112,4),(79,5),(48,2),(47,7),(80,3),(81,1),(113,3),(114,0),(82,6),(113,3),(114,1),(146,0),(114,1),(146,7),(179,7),(212,0),(180,3),(181,4),(148,7),(181,6),(212,0),(180,0),(148,2),(147,4),(114,3),(115,7),(148,6),(179,5),(148,1),(180,6),(211,7),(244,3),(245,5),(214,1),(246,3),(247,4),(214,5),(183,3),(184,5),(153,4),(120,4),(87,2),(86,7),(119,6),(150,2),(149,7),(182,0),]
[(131,4),(98,7),(131,7),(164,5),(133,0),(101,2),(100,2),(99,1),(131,6),(162,7),(195,0),(163,5),(132,4),(99,2),(98,4),(65,6),(96,1),(128,0),(96,0),(64,0),(32,0),(0,3),(1,7),(34,4),(1,3),(2,7),(35,4),(2,2),(1,1),(33,6),(64,7),(97,5),(66,6),(97,7),(130,3),(131,0),(99,6),(130,2),(129,6),(160,1),(192,1),(224,7),(257,2),(256,0),(224,7),(257,5),(226,6),(257,5),(226,1),(258,3),(259,1),(291,2),(290,7),(323,5),(292,5),(261,6),(292,7),(325,3),(326,6),(357,2),(356,1),(388,6),(419,1),(451,1),(483,5),(452,1),(484,6),(515,5),(484,5),(453,5),(422,0),(390,2),(389,3),(390,5),(359,4),(326,0),(294,6),(325,2),(324,5),(293,5),(262,0),(230,4),(197,0),]
[(142,6),(173,7),(206,7),(239,1),(271,7),(304,1),(336,5),(305,1),(337,4),(304,4),(271,5),(240,6),(271,6),(302,4),(269,4),(236,4),(203,7),(236,7),(269,0),(237,3),(238,3),(239,4),(206,3),(207,6),(238,5),(207,5),(176,2),(175,2),(174,2),(173,5),(142,3),(143,5),(112,0),(80,3),(81,2),(80,0),(48,6),(79,1),(111,2),(110,2),(109,6),(140,4),(107,7),(140,6),(171,5),(140,2),(139,2),(138,4),(105,3),(106,4),(73,4),(40,2),(39,7),(72,4),(39,5),(8,6),(39,2),(38,6),(69,0),(37,7),(70,2),(69,0),(37,5),(6,1),(38,1),(70,0),(38,6),(69,3),(70,3),(71,1),(103,7),(136,2),(135,3),(136,1),(168,5),(137,6),(168,6),(199,1),(231,3),(232,1),(264,6),(295,0),(263,7),]
[(142,4),(109,0),(77,3),(78,5),(47,3),(48,0),(16,1),(48,7),(81,1),(113,5),(82,4),(49,2),(48,2),(47,2),(46,4),(13,1),(45,4),(12,6),(43,3),(44,6),(75,3),(76,7),(109,0),(77,6),(108,0),(76,3),(77,1),(109,0),(77,3),(78,1),(110,7),(143,1),(175,1),(207,7),(240,2),(239,1),(271,0),(239,4),(206,1),(238,3),(239,7),(272,0),(240,4),(207,6),(238,3),(239,5),(208,3),(209,1),(241,6),(272,3),(273,0),(241,6),(272,3),(273,1),(305,6),(336,5),(305,1),(337,4),(304,6),(335,7),(368,7),(401,6),(432,6),(463,6),(494,1),(526,1),(558,4),(525,7),(558,7),(591,0),(559,0),(527,7),(560,4),(527,4),(494,6),(525,4),(492,6),(523,6),(554,0),(522,1),(554,2),(553,1),(585,0),]
[(142,3),(143,3),(144,4),(111,1),(143,4),(110,3),(111,1),(143,4),(110,6),(141,0),(109,2),(108,1),(140,2),(139,3),(140,6),(171,1),(203,0),(171,6),(202,1),(234,7),(267,6),(298,0),(266,0),(234,7),(267,3),(268,0),(236,4),(203,7),(236,2),(235,4),(202,1),(234,7),(267,1),(299,6),(330,1),(362,7),(395,2),(394,2),(393,3),(394,2),(393,4),(360,6),(391,5),(360,0),(328,3),(329,2),(328,3),(329,1),(361,2),(360,1),(392,0),(360,3),(361,2),(360,6),(391,6),(422,2),(421,3),(422,7),(455,5),(424,2),(423,4),(390,0),(358,6),(389,7),(422,3),(423,5),(392,7),(425,2),(424,6),(455,6),(486,6),(517,2),(516,6),(547,4),(514,4),(481,3),(482,5),(451,0),(419,5),(388,0),(356,2),(355,2),(354,3),]
[(142,7),(175,2),(174,6),(205,7),(238,1),(270,4),(237,1),(269,0),(237,4),(204,1),(236,7),(269,0),(237,2),(236,1),(268,4),(235,7),(268,1),(300,7),(333,5),(302,5),(271,7),(304,3),(305,5),(274,4),(241,3),(242,0),(210,6),(241,0),(209,2),(208,3),(209,3),(210,2),(209,2),(208,2),(207,1),(239,5),(208,3),(209,3),(210,7),(243,6),(274,7),(307,1),(339,3),(340,2),(339,4),(306,4),(273,1),(305,3),(306,3),(307,2),(306,5),(275,0),(243,2),(242,7),(275,6),(306,0),(274,7),(307,4),(274,4),(241,2),(240,6),(271,1),(303,7),(336,5),(305,5),(274,0),(242,3),(243,7),(276,5),(245,7),(278,4),(245,1),(277,1),(309,4),(276,4),(243,3),(244,5),(213,7),(246,3),(247,6),(278,2),(277,5),(246,7),]
[(135,4),(102,7),(135,0),(103,0),(71,2),(70,6),(101,5),(70,7),(103,3),(104,3),(105,0),(73,6),(104,1),(136,0),(104,5),(73,4),(40,0),(8,7),(41,6),(72,1),(104,3),(105,2),(104,1),(136,7),(169,5),(138,1),(170,4),(137,5),(106,0),(74,4),(41,4),(8,7),(41,2),(40,6),(71,6),(102,0),(70,0),(38,2),(37,2),(36,1),(68,4),(35,2),(34,0),(2,3),(3,6),(34,5),(3,1),(35,5),(4,1),(36,3),(37,0),(5,1),(37,2),(36,6),(67,7),(100,6),(131,5),(100,3),(101,2),(100,1),(132,6),(163,1),(195,3),(196,1),(228,3),(229,3),(230,5),(199,5),(168,0),(136,6),(167,2),(166,5),(135,1),(167,3),(168,4),(135,0),(103,4),(70,7),(103,6),(134,5),(103,7),(136,7),(169,7),]
[(135,6),(166,1),(198,5),(167,3),(168,6),(199,1),(231,2),(230,4),(197,2),(196,3),(197,3),(198,4),(165,4),(132,7),(165,6),(196,5),(165,5),(134,1),(166,3),(167,0),(135,7),(168,4),(135,0),(103,5),(72,4),(39,0),(7,3),(8,2),(7,2),(6,7),(39,6),(70,7),(103,5),(72,4),(39,6),(70,5),(39,7),(72,6),(103,3),(104,3),(105,3),(106,2),(105,0),(73,0),(41,6),(72,3),(73,5),(42,3),(43,2),(42,5),(11,1),(43,1),(75,2),(74,1),(106,7),(139,4),(106,6),(137,1),(169,0),(137,7),(170,5),(139,3),(140,5),(109,6),(140,4),(107,4),(74,3),(75,4),(42,0),(10,3),(11,1),(43,3),(44,3),(45,1),(77,3),(78,1),(110,2),(109,5),(78,2),(77,6),(108,3),(109,4),(76,5),]
[(135,4),(102,0),(70,5),(39,6),(70,2),(69,7),(102,6),(133,4),(100,7),(133,3),(134,0),(102,4),(69,5),(38,0),(6,2),(5,7),(38,4),(5,1),(37,5),(6,1),(38,0),(6,6),(37,0),(5,3),(6,3),(7,6),(38,1),(70,5),(39,6),(70,2),(69,5),(38,6),(69,4),(36,6),(67,6),(98,5),(67,5),(36,4),(3,7),(36,4),(3,7),(36,6),(67,2),(66,4),(33,3),(34,6),(65,6),(96,1),(128,7),(161,4),(128,0),(96,7),(129,6),(160,0),(128,3),(129,2),(128,3),(129,7),(162,1),(194,1),(226,3),(227,7),(260,5),(229,0),(197,7),(230,4),(197,1),(229,5),(198,2),(197,4),(164,6),(195,6),(226,4),(193,7),(226,7),(259,6),(290,4),(257,5),(226,0),(194,4),(161,1),(193,0),(161,5),]
[(131,6),(162,6),(193,6),(224,3),(225,5),(194,3),(195,6),(226,4),(193,0),(161,3),(162,6),(193,7),(226,6),(257,5),(226,3),(227,5),(196,6),(227,2),(226,3),(227,0),(195,1),(227,7),(260,6),(291,3),(292,5),(261,0),(229,6),(260,7),(293,6),(324,2),(323,1),(355,1),(387,1),(419,3),(420,5),(389,0),(357,5),(326,2),(325,5),(294,1),(326,0),(294,3),(295,1),(327,6),(358,6),(389,7),(422,0),(390,6),(421,6),(452,5),(421,6),(452,1),(484,5),(453,6),(484,1),(516,6),(547,7),(580,3),(581,7),(614,4),(581,4),(548,4),(515,7),(548,3),(549,1),(581,3),(582,0),(550,0),(518,0),(486,1),(518,2),(517,4),(484,7),(517,4),(484,3),(485,5),(454,2),(453,5),(422,2),(421,1),(453,6),(484,2),(483,4),]
[(131,5),(100,6),(131,3),(132,5),(101,3),(102,6),(133,6),(164,0),(132,4),(99,1),(131,0),(99,3),(100,2),(99,1),(131,0),(99,3),(100,4),(67,4),(34,0),(2,3),(3,6),(34,3),(35,6),(66,4),(33,5),(2,2),(1,3),(2,6),(33,1),(65,4),(32,1),(64,3),(65,0),(33,1),(65,4),(32,3),(33,1),(65,0),(33,0),(1,3),(2,3),(3,6),(34,3),(35,7),(68,2),(67,5),(36,6),(67,0),(35,1),(67,3),(68,5),(37,4),(4,6),(35,2),(34,7),(67,6),(98,6),(129,7),(162,4),(129,5),(98,4),(65,0),(33,1),(65,7),(98,6),(129,7),(162,7),(195,1),(227,0),(195,0),(163,5),(132,3),(133,2),(132,6),(163,6),(194,0),(162,3),(163,1),(195,0),(163,2),(162,1),(194,7),(227,3),]
[(132,3),(133,7),(166,7),(199,2),(198,2),(197,5),(166,0),(134,1),(166,5),(135,6),(166,0),(134,5),(103,6),(134,7),(167,7),(200,2),(199,2),(198,3),(199,2),(198,3),(199,3),(200,2),(199,0),(167,3),(168,6),(199,1),(231,0),(199,5),(168,4),(135,0),(103,1),(135,1),(167,0),(135,6),(166,4),(133,2),(132,2),(131,7),(164,4),(131,1),(163,6),(194,4),(161,7),(194,1),(226,5),(195,7),(228,1),(260,5),(229,0),(197,4),(164,1),(196,0),(164,5),(133,1),(165,3),(166,3),(167,2),(166,5),(135,5),(104,1),(136,5),(105,7),(138,2),(137,5),(106,4),(73,1),(105,6),(136,5),(105,0),(73,7),(106,2),(105,0),(73,4),(40,3),(41,6),(72,1),(104,6),(135,3),(136,3),(137,7),(170,1),(202,5),(171,7),]
[(131,0),(99,3),(100,2),(99,3),(100,4),(67,5),(36,5),(5,3),(6,7),(39,1),(71,6),(102,3),(103,2),(102,0),(70,5),(39,5),(8,2),(7,7),(40,5),(9,3),(10,7),(43,4),(10,2),(9,1),(41,0),(9,2),(8,1),(40,6),(71,5),(40,0),(8,2),(7,6),(38,3),(39,3),(40,4),(7,7),(40,5),(9,3),(10,7),(43,0),(11,7),(44,0),(12,1),(44,1),(76,4),(43,1),(75,0),(43,5),(12,6),(43,2),(42,6),(73,0),(41,3),(42,1),(74,1),(106,5),(75,0),(43,6),(74,1),(106,7),(139,6),(170,4),(137,0),(105,3),(106,0),(74,6),(105,6),(136,7),(169,2),(168,5),(137,2),(136,5),(105,7),(138,2),(137,4),(104,3),(105,6),(136,5),(105,6),(136,4),(103,1),(135,4),(102,5),]
[(131,3),(132,7),(165,2),(164,5),(133,4),(100,5),(69,0),(37,4),(4,3),(5,1),(37,0),(5,6),(36,7),(69,3),(70,3),(71,5),(40,4),(7,1),(39,7),(72,5),(41,3),(42,4),(9,6),(40,2),(39,2),(38,0),(6,7),(39,5),(8,2),(7,2),(6,1),(38,6),(69,1),(101,4),(68,2),(67,3),(68,1),(100,2),(99,1),(131,7),(164,3),(165,3),(166,3),(167,2),(166,2),(165,3),(166,5),(135,1),(167,0),(135,5),(104,2),(103,5),(72,3),(73,5),(42,6),(73,2),(72,1),(104,3),(105,0),(73,5),(42,0),(10,1),(42,2),(41,2),(40,5),(9,1),(41,2),(40,4),(7,3),(8,7),(41,4),(8,6),(39,6),(70,0),(38,4),(5,6),(36,5),(5,2),(4,1),(36,7),(69,1),(101,3),(102,5),]
[(142,7),(175,5),(144,4),(111,1),(143,6),(174,6),(205,7),(238,7),(271,6),(302,6),(333,1),(365,4),(332,7),(365,6),(396,6),(427,3),(428,0),(396,2),(395,4),(362,6),(393,3),(394,5),(363,5),(332,6),(363,1),(395,1),(427,4),(394,2),(393,7),(426,6),(457,5),(426,5),(395,2),(394,2),(393,7),(426,1),(458,5),(427,5),(396,1),(428,4),(395,4),(362,4),(329,2),(328,3),(329,7),(362,1),(394,4),(361,4),(328,5),(297,5),(266,4),(233,6),(264,3),(265,1),(297,0),(265,5),(234,5),(203,7),(236,6),(267,0),(235,6),(266,2),(265,1),(297,7),(330,3),(331,0),(299,6),(330,4),(297,1),(329,3),(330,1),(362,7),(395,4),(362,4),(329,2),(328,4),(295,0),(263,5),(232,1),(264,7),(297,7),(330,3),(331,4),]
[(135,1),(167,6),(198,4),(165,7),(198,6),(229,7),(262,0),(230,0),(198,2),(197,6),(228,7),(261,2),(260,6),(291,6),(322,5),(291,5),(260,6),(291,2),(290,5),(259,0),(227,5),(196,1),(228,6),(259,1),(291,2),(290,5),(259,1),(291,1),(323,5),(292,3),(293,1),(325,6),(356,6),(387,3),(388,7),(421,5),(390,0),(358,3),(359,5),(328,4),(295,2),(294,1),(326,3),(327,5),(296,0),(264,1),(296,0),(264,3),(265,1),(297,5),(266,0),(234,4),(201,2),(200,3),(201,3),(202,7),(235,5),(204,5),(173,6),(204,6),(235,5),(204,5),(173,6),(204,4),(171,1),(203,7),(236,6),(267,6),(298,3),(299,5),(268,2),(267,7),(300,0),(268,4),(235,1),(267,6),(298,2),(297,1),(329,6),(360,5),(329,2),(328,3),(329,2),]
[(131,2),(130,7),(163,6),(194,4),(161,5),(130,0),(98,0),(66,3),(67,5),(36,7),(69,0),(37,3),(38,5),(7,3),(8,7),(41,5),(10,1),(42,6),(73,0),(41,6),(72,2),(71,2),(70,4),(37,7),(70,4),(37,7),(70,5),(39,5),(8,3),(9,1),(41,5),(10,2),(9,1),(41,3),(42,5),(11,6),(42,5),(11,7),(44,6),(75,0),(43,4),(10,7),(43,3),(44,2),(43,1),(75,2),(74,6),(105,3),(106,1),(138,3),(139,3),(140,7),(173,7),(206,0),(174,5),(143,3),(144,4),(111,3),(112,4),(79,0),(47,5),(16,7),(49,4),(16,6),(47,2),(46,1),(78,3),(79,4),(46,5),(15,7),(48,4),(15,2),(14,6),(45,4),(12,2),(11,1),(43,1),(75,4),(42,1),(74,3),(75,0),(43,1),(75,6),]
[(135,6),(166,4),(133,3),(134,3),(135,1),(167,1),(199,0),(167,2),(166,3),(167,6),(198,0),(166,2),(165,1),(197,5),(166,4),(133,7),(166,4),(133,1),(165,2),(164,6),(195,0),(163,1),(195,2),(194,2),(193,3),(194,4),(161,7),(194,5),(163,0),(131,6),(162,5),(131,6),(162,4),(129,6),(160,3),(161,7),(194,0),(162,5),(131,1),(163,1),(195,2),(194,2),(193,1),(225,4),(192,1),(224,7),(257,5),(226,2),(225,6),(256,0),(224,5),(193,3),(194,2),(193,1),(225,7),(258,0),(226,7),(259,7),(292,5),(261,7),(294,7),(327,3),(328,6),(359,4),(326,3),(327,2),(326,2),(325,3),(326,0),(294,7),(327,5),(296,3),(297,2),(296,4),(263,1),(295,1),(327,2),(326,7),(359,4),(326,2),(325,0),(293,6),(324,3),]
[(130,3),(131,7),(164,5),(133,0),(101,7),(134,0),(102,0),(70,5),(39,0),(7,3),(8,7),(41,3),(42,2),(41,7),(74,4),(41,2),(40,7),(73,2),(72,0),(40,6),(71,3),(72,6),(103,0),(71,4),(38,6),(69,4),(36,5),(5,2),(4,1),(36,5),(5,1),(37,1),(69,3),(70,5),(39,2),(38,3),(39,1),(71,3),(72,5),(41,2),(40,5),(9,6),(40,0),(8,1),(40,5),(9,6),(40,5),(9,1),(41,1),(73,5),(42,6),(73,5),(42,4),(9,2),(8,3),(9,3),(10,6),(41,4),(8,3),(9,2),(8,7),(41,3),(42,4),(9,2),(8,2),(7,1),(39,7),(72,1),(104,5),(73,1),(105,4),(72,6),(103,6),(134,6),(165,3),(166,5),(135,4),(102,6),(133,5),(102,6),(133,3),(134,3),(135,4),]
