arguments: 28 11 1 -0.171436 -0.124847 0.0583365 -0.119971
loading features...

[(293,1),(321,4),(292,4),(263,0),(235,5),(208,6),(235,0),(207,0),(179,3),(180,1),(208,0),(180,0),(152,5),(125,3),(126,0),(98,6),(125,1),(153,2),(152,4),(123,3),(124,5),(97,3),(98,6),(125,4),(96,0),(68,4),(39,0),(11,3),(12,6),(39,1),(67,6),(94,0),(66,6),(93,0),(65,0),(37,2),(36,7),(65,4),(36,2),(35,3),(36,3),(37,4),(8,6),(35,7),(64,6),(91,5),(64,4),(35,5),(8,1),(36,7),(65,4),(36,2),(35,3),(36,2),(35,3),(36,0),(8,6),(35,1),(63,1),(91,3),(92,2),(91,5),(64,3),(65,7),(94,2),(93,0),(65,3),(66,2),(65,6),(92,0),(64,7),(93,6),(120,7),(149,3),]
[(265,4),(236,5),(209,6),(236,2),(235,7),(264,5),(237,0),(209,1),(237,5),(210,4),(181,1),(209,7),(238,1),(266,2),(265,1),(293,5),(266,6),(293,2),(292,4),(263,7),(292,6),(319,6),(346,6),(373,1),(401,6),(428,7),(457,0),(429,0),(401,5),(374,1),(402,4),(373,3),(374,7),(403,4),(374,7),(403,1),(431,2),(430,2),(429,4),(400,1),(428,5),(401,7),(430,0),(402,2),(401,2),(400,6),(427,6),(454,7),(483,5),(456,4),(427,5),(400,5),(373,0),(345,3),(346,7),(375,7),(404,3),(405,4),(376,7),(405,5),(378,6),(405,4),(376,6),(403,7),(432,5),(405,5),(378,0),(350,6),(377,1),(405,5),(378,3),(379,2),(378,5),(351,3),]
[(413,0),(385,3),(386,3),(387,2),(386,7),(415,0),(387,0),(359,3),(360,1),(388,1),(416,0),(388,4),(359,5),(332,5),(305,4),(276,0),(248,4),(219,2),(218,6),(245,3),(246,1),(274,4),(245,5),(218,3),(219,3),(220,0),(192,3),(193,4),(164,5),(137,2),(136,4),(107,7),(136,0),(108,1),(136,2),(135,7),(164,2),(163,3),(164,7),(193,5),(166,7),(195,6),(222,2),(221,1),(249,1),(277,3),(278,1),(306,3),(307,6),(334,5),(307,4),(278,5),(251,1),(279,6),(306,5),(279,6),(306,3),(307,1),(335,2),(334,5),(307,6),(334,1),(362,5),(335,2),(334,2),(333,4),(304,6),(331,6),(358,6),(385,7),(414,5),(387,4),(358,1),(386,0),]
[(468,4),(439,1),(467,1),(495,1),(523,6),(550,2),(549,7),(578,4),(549,6),(576,7),(605,2),(604,4),(575,7),(604,4),(575,5),(548,5),(521,0),(493,0),(465,7),(494,4),(465,2),(464,3),(465,7),(494,2),(493,1),(521,1),(549,1),(577,0),(549,4),(520,2),(519,0),(491,7),(520,5),(493,2),(492,4),(463,4),(434,6),(461,4),(432,5),(405,6),(432,3),(433,0),(405,4),(376,6),(403,7),(432,2),(431,3),(432,0),(404,2),(403,7),(432,5),(405,0),(377,3),(378,0),(350,3),(351,1),(379,2),(378,7),(407,2),(406,3),(407,6),(434,3),(435,3),(436,4),(407,2),(406,0),(378,5),(351,7),(380,4),(351,3),(352,6),(379,6),(406,1),(434,2),]
[(93,4),(64,0),(36,1),(64,5),(37,4),(8,6),(35,3),(36,5),(9,6),(36,3),(37,6),(64,0),(36,0),(8,6),(35,2),(34,5),(7,1),(35,0),(7,6),(34,5),(7,3),(8,6),(35,3),(36,3),(37,2),(36,3),(37,6),(64,7),(93,5),(66,7),(95,2),(94,2),(93,0),(65,6),(92,1),(120,5),(93,3),(94,1),(122,7),(151,4),(122,7),(151,6),(178,6),(205,0),(177,2),(176,1),(204,1),(232,3),(233,3),(234,7),(263,6),(290,2),(289,5),(262,1),(290,0),(262,1),(290,7),(319,3),(320,4),(291,5),(264,3),(265,5),(238,4),(209,0),(181,2),(180,0),(152,1),(180,0),(152,2),(151,1),(179,7),(208,2),(207,3),(208,5),]
[(220,4),(191,0),(163,1),(191,1),(219,0),(191,0),(163,3),(164,4),(135,7),(164,7),(193,5),(166,4),(137,1),(165,6),(192,5),(165,7),(194,6),(221,3),(222,5),(195,6),(222,2),(221,7),(250,0),(222,2),(221,1),(249,2),(248,6),(275,6),(302,0),(274,4),(245,6),(272,4),(243,4),(214,5),(187,7),(216,7),(245,7),(274,3),(275,2),(274,5),(247,7),(276,1),(304,6),(331,1),(359,3),(360,4),(331,6),(358,6),(385,0),(357,4),(328,4),(299,3),(300,2),(299,6),(326,0),(298,6),(325,7),(354,3),(355,0),(327,2),(326,0),(298,3),(299,3),(300,7),(329,7),(358,3),(359,5),(332,5),(305,5),(278,4),(249,7),(278,5),(251,2),(250,6),]
[(183,3),(184,7),(213,6),(240,1),(268,2),(267,7),(296,3),(297,0),(269,6),(296,2),(295,6),(322,5),(295,6),(322,6),(349,2),(348,5),(321,3),(322,2),(321,5),(294,7),(323,1),(351,6),(378,0),(350,0),(322,3),(323,6),(350,2),(349,4),(320,1),(348,5),(321,5),(294,7),(323,1),(351,3),(352,4),(323,4),(294,7),(323,1),(351,6),(378,1),(406,5),(379,4),(350,2),(349,2),(348,7),(377,7),(406,0),(378,7),(407,2),(406,7),(435,7),(464,7),(493,7),(522,0),(494,2),(493,3),(494,3),(495,6),(522,4),(493,5),(466,5),(439,2),(438,0),(410,7),(439,0),(411,6),(438,4),(409,0),(381,0),(353,2),(352,6),(379,7),(408,3),(409,7),]
[(467,3),(468,1),(496,3),(497,3),(498,7),(527,0),(499,7),(528,5),(501,2),(500,7),(529,0),(501,7),(530,7),(559,0),(531,4),(502,1),(530,7),(559,4),(530,2),(529,7),(558,5),(531,6),(558,2),(557,1),(585,0),(557,0),(529,4),(500,2),(499,0),(471,3),(472,7),(501,3),(502,7),(531,6),(558,5),(531,6),(558,0),(530,0),(502,0),(474,4),(445,0),(417,1),(445,2),(444,0),(416,2),(415,5),(388,2),(387,1),(415,7),(444,7),(473,0),(445,1),(473,5),(446,5),(419,0),(391,1),(419,4),(390,1),(418,6),(445,2),(444,7),(473,4),(444,0),(416,2),(415,4),(386,1),(414,1),(442,4),(413,2),(412,2),(411,1),(439,3),(440,5),(413,6),]
[(96,4),(67,3),(68,4),(39,3),(40,0),(12,3),(13,7),(42,2),(41,6),(68,7),(97,3),(98,5),(71,1),(99,2),(98,3),(99,6),(126,2),(125,4),(96,7),(125,6),(152,2),(151,0),(123,1),(151,3),(152,3),(153,5),(126,7),(155,4),(126,3),(127,5),(100,1),(128,4),(99,6),(126,7),(155,1),(183,3),(184,2),(183,2),(182,2),(181,2),(180,3),(181,4),(152,0),(124,1),(152,3),(153,1),(181,3),(182,0),(154,3),(155,0),(127,0),(99,7),(128,6),(155,1),(183,7),(212,2),(211,0),(183,1),(211,3),(212,0),(184,0),(156,7),(185,4),(156,7),(185,2),(184,7),(213,7),(242,6),(269,3),(270,1),(298,7),(327,2),(326,6),(353,2),]
[(462,2),(461,6),(488,6),(515,3),(516,6),(543,3),(544,3),(545,4),(516,1),(544,2),(543,5),(516,4),(487,2),(486,0),(458,1),(486,3),(487,4),(458,6),(485,6),(512,4),(483,5),(456,6),(483,2),(482,5),(455,1),(483,6),(510,0),(482,5),(455,6),(482,4),(453,3),(454,2),(453,2),(452,2),(451,0),(423,7),(452,2),(451,5),(424,3),(425,4),(396,0),(368,6),(395,2),(394,5),(367,0),(339,6),(366,5),(339,4),(310,4),(281,4),(252,5),(225,6),(252,3),(253,1),(281,3),(282,5),(255,5),(228,5),(201,0),(173,3),(174,6),(201,3),(202,0),(174,7),(203,7),(232,0),(204,1),(232,2),(231,1),(259,2),(258,0),(230,6),(257,5),(230,4),]
[(465,7),(494,2),(493,6),(520,2),(519,3),(520,2),(519,1),(547,3),(548,7),(577,4),(548,2),(547,1),(575,6),(602,5),(575,2),(574,2),(573,0),(545,7),(574,3),(575,2),(574,2),(573,0),(545,6),(572,3),(573,6),(600,4),(571,3),(572,1),(600,0),(572,1),(600,2),(599,2),(598,4),(569,5),(542,3),(543,7),(572,1),(600,2),(599,5),(572,6),(599,3),(600,2),(599,4),(570,6),(597,0),(569,0),(541,7),(570,6),(597,0),(569,7),(598,4),(569,3),(570,0),(542,5),(515,3),(516,6),(543,6),(570,4),(541,5),(514,3),(515,0),(487,0),(459,7),(488,5),(461,7),(490,3),(491,5),(464,4),(435,7),(464,3),(465,0),(437,6),(464,3),(465,5),]
[(347,0),(319,1),(347,4),(318,7),(347,6),(374,4),(345,1),(373,2),(372,5),(345,7),(374,0),(346,4),(317,6),(344,7),(373,3),(374,6),(401,2),(400,0),(372,5),(345,6),(372,4),(343,6),(370,2),(369,7),(398,5),(371,0),(343,2),(342,2),(341,5),(314,6),(341,7),(370,1),(398,3),(399,5),(372,6),(399,3),(400,6),(427,5),(400,2),(399,4),(370,3),(371,4),(342,1),(370,2),(369,3),(370,5),(343,1),(371,7),(400,7),(429,0),(401,6),(428,4),(399,7),(428,1),(456,3),(457,3),(458,2),(457,0),(429,4),(400,4),(371,3),(372,3),(373,0),(345,5),(318,4),(289,3),(290,4),(261,0),(233,4),(204,5),(177,4),(148,1),(176,6),(203,3),]
[(119,2),(118,6),(145,2),(144,3),(145,5),(118,5),(91,1),(119,2),(118,3),(119,2),(118,0),(90,3),(91,0),(63,1),(91,1),(119,6),(146,1),(174,5),(147,7),(176,7),(205,3),(206,6),(233,4),(204,3),(205,0),(177,1),(205,1),(233,6),(260,5),(233,1),(261,3),(262,4),(233,3),(234,0),(206,0),(178,7),(207,5),(180,1),(208,1),(236,5),(209,7),(238,3),(239,6),(266,0),(238,1),(266,0),(238,7),(267,2),(266,7),(295,5),(268,2),(267,3),(268,5),(241,0),(213,3),(214,5),(187,2),(186,7),(215,3),(216,4),(187,4),(158,5),(131,7),(160,4),(131,5),(104,4),(75,4),(46,7),(75,3),(76,7),(105,5),(78,0),(50,3),(51,3),]
[(127,5),(100,5),(73,2),(72,6),(99,1),(127,6),(154,1),(182,1),(210,2),(209,2),(208,7),(237,1),(265,7),(294,1),(322,1),(350,4),(321,3),(322,0),(294,5),(267,0),(239,1),(267,1),(295,6),(322,6),(349,2),(348,1),(376,2),(375,2),(374,1),(402,4),(373,5),(346,2),(345,2),(344,4),(315,7),(344,5),(317,3),(318,1),(346,0),(318,0),(290,4),(261,0),(233,6),(260,4),(231,2),(230,1),(258,2),(257,7),(286,1),(314,0),(286,0),(258,3),(259,2),(258,6),(285,1),(313,3),(314,1),(342,7),(371,2),(370,2),(369,2),(368,0),(340,6),(367,0),(339,6),(366,6),(393,5),(366,3),(367,3),(368,7),(397,0),(369,4),(340,0),(312,7),]
[(293,4),(264,0),(236,6),(263,4),(234,2),(233,3),(234,4),(205,4),(176,4),(147,4),(118,3),(119,0),(91,6),(118,6),(145,3),(146,7),(175,7),(204,1),(232,7),(261,7),(290,5),(263,4),(234,5),(207,5),(180,4),(151,5),(124,5),(97,7),(126,1),(154,5),(127,2),(126,6),(153,7),(182,5),(155,4),(126,6),(153,6),(180,7),(209,7),(238,7),(267,3),(268,7),(297,2),(296,2),(295,6),(322,4),(293,3),(294,5),(267,6),(294,6),(321,0),(293,4),(264,2),(263,1),(291,6),(318,5),(291,2),(290,4),(261,0),(233,6),(260,2),(259,3),(260,1),(288,6),(315,6),(342,6),(369,1),(397,6),(424,5),(397,6),(424,5),(397,6),(424,6),(451,1),]
[(466,0),(438,7),(467,6),(494,7),(523,6),(550,1),(578,2),(577,7),(606,4),(577,6),(604,2),(603,2),(602,2),(601,0),(573,0),(545,6),(572,0),(544,5),(517,0),(489,6),(516,5),(489,0),(461,0),(433,2),(432,1),(460,3),(461,1),(489,5),(462,6),(489,3),(490,5),(463,3),(464,6),(491,3),(492,7),(521,0),(493,1),(521,1),(549,4),(520,0),(492,1),(520,2),(519,0),(491,1),(519,5),(492,0),(464,0),(436,5),(409,7),(438,4),(409,3),(410,5),(383,4),(354,5),(327,4),(298,3),(299,7),(328,3),(329,5),(302,4),(273,3),(274,0),(246,0),(218,1),(246,3),(247,2),(246,2),(245,2),(244,7),(273,5),(246,2),(245,1),(273,1),(301,4),]
[(464,7),(493,5),(466,3),(467,0),(439,5),(412,0),(384,5),(357,7),(386,7),(415,3),(416,4),(387,3),(388,6),(415,0),(387,6),(414,7),(443,0),(415,6),(442,4),(413,2),(412,6),(439,0),(411,3),(412,7),(441,0),(413,7),(442,3),(443,1),(471,4),(442,4),(413,5),(386,3),(387,2),(386,4),(357,5),(330,0),(302,7),(331,3),(332,4),(303,5),(276,2),(275,5),(248,5),(221,1),(249,1),(277,3),(278,6),(305,2),(304,3),(305,7),(334,3),(335,1),(363,0),(335,2),(334,7),(363,1),(391,6),(418,6),(445,3),(446,4),(417,7),(446,6),(473,1),(501,1),(529,0),(501,0),(473,3),(474,2),(473,3),(474,0),(446,6),(473,2),(472,5),(445,4),]
[(94,4),(65,6),(92,0),(64,3),(65,6),(92,4),(63,3),(64,1),(92,7),(121,4),(92,0),(64,4),(35,4),(6,2),(5,6),(32,7),(61,5),(34,3),(35,0),(7,1),(35,0),(7,1),(35,0),(7,3),(8,1),(36,0),(8,2),(7,6),(34,1),(62,3),(63,2),(62,3),(63,3),(64,5),(37,3),(38,1),(66,3),(67,4),(38,3),(39,6),(66,2),(65,3),(66,0),(38,5),(11,1),(39,1),(67,0),(39,7),(68,7),(97,1),(125,2),(124,7),(153,3),(154,4),(125,2),(124,1),(152,6),(179,6),(206,7),(235,3),(236,2),(235,3),(236,5),(209,7),(238,7),(267,4),(238,4),(209,6),(236,2),(235,1),(263,1),(291,6),(318,2),(317,2),]
[(146,2),(145,4),(116,5),(89,2),(88,3),(89,2),(88,3),(89,3),(90,2),(89,4),(60,2),(59,4),(30,2),(29,7),(58,5),(31,0),(3,7),(32,5),(5,6),(32,7),(61,5),(34,3),(35,4),(6,1),(34,7),(63,7),(92,6),(119,7),(148,2),(147,5),(120,6),(147,3),(148,3),(149,4),(120,2),(119,4),(90,3),(91,2),(90,4),(61,0),(33,5),(6,3),(7,6),(34,1),(62,0),(34,0),(6,7),(35,3),(36,5),(9,6),(36,7),(65,3),(66,4),(37,4),(8,1),(36,5),(9,3),(10,3),(11,3),(12,1),(40,7),(69,2),(68,0),(40,6),(67,0),(39,4),(10,2),(9,6),(36,3),(37,5),(10,7),(39,6),(66,6),(93,4),]
[(127,6),(154,6),(181,6),(208,6),(235,2),(234,0),(206,6),(233,0),(205,7),(234,2),(233,0),(205,3),(206,0),(178,0),(150,3),(151,0),(123,7),(152,0),(124,0),(96,7),(125,1),(153,6),(180,2),(179,2),(178,6),(205,0),(177,6),(204,1),(232,6),(259,0),(231,1),(259,4),(230,6),(257,5),(230,0),(202,2),(201,1),(229,7),(258,3),(259,0),(231,1),(259,5),(232,1),(260,1),(288,2),(287,7),(316,6),(343,1),(371,2),(370,0),(342,1),(370,4),(341,7),(370,4),(341,1),(369,6),(396,7),(425,5),(398,3),(399,4),(370,2),(369,1),(397,2),(396,1),(424,0),(396,2),(395,6),(422,1),(450,2),(449,2),(448,3),(449,5),(422,4),(393,5),]
[(293,3),(294,0),(266,7),(295,2),(294,4),(265,0),(237,4),(208,2),(207,7),(236,2),(235,6),(262,1),(290,2),(289,2),(288,1),(316,1),(344,3),(345,4),(316,4),(287,7),(316,5),(289,5),(262,5),(235,4),(206,4),(177,0),(149,0),(121,2),(120,6),(147,7),(176,3),(177,6),(204,4),(175,6),(202,5),(175,5),(148,6),(175,2),(174,1),(202,6),(229,0),(201,3),(202,0),(174,2),(173,0),(145,2),(144,4),(115,1),(143,1),(171,7),(200,4),(171,7),(200,1),(228,1),(256,4),(227,6),(254,2),(253,5),(226,2),(225,5),(198,5),(171,7),(200,3),(201,1),(229,6),(256,6),(283,4),(254,6),(281,7),(310,6),(337,0),(309,0),(281,2),(280,1),]
[(96,5),(69,7),(98,1),(126,7),(155,0),(127,1),(155,2),(154,4),(125,2),(124,6),(151,5),(124,2),(123,1),(151,3),(152,6),(179,2),(178,5),(151,5),(124,0),(96,2),(95,5),(68,3),(69,5),(42,2),(41,6),(68,4),(39,2),(38,0),(10,1),(38,6),(65,3),(66,7),(95,6),(122,7),(151,2),(150,7),(179,4),(150,3),(151,4),(122,0),(94,6),(121,3),(122,2),(121,5),(94,3),(95,2),(94,4),(65,5),(38,1),(66,6),(93,1),(121,7),(150,1),(178,0),(150,1),(178,5),(151,5),(124,6),(151,1),(179,5),(152,6),(179,7),(208,1),(236,4),(207,7),(236,4),(207,3),(208,2),(207,4),(178,1),(206,4),(177,4),(148,1),(176,1),]
[(490,5),(463,4),(434,0),(406,3),(407,6),(434,3),(435,7),(464,4),(435,5),(408,2),(407,3),(408,0),(380,0),(352,6),(379,2),(378,2),(377,4),(348,2),(347,6),(374,5),(347,6),(374,2),(373,6),(400,7),(429,5),(402,0),(374,3),(375,2),(374,2),(373,5),(346,5),(319,0),(291,2),(290,2),(289,5),(262,5),(235,7),(264,0),(236,3),(237,1),(265,4),(236,3),(237,2),(236,6),(263,1),(291,6),(318,1),(346,3),(347,1),(375,0),(347,5),(320,5),(293,4),(264,5),(237,3),(238,3),(239,7),(268,3),(269,7),(298,1),(326,6),(353,1),(381,3),(382,1),(410,4),(381,6),(408,7),(437,4),(408,6),(435,0),(407,3),(408,0),(380,3),(381,2),]
[(98,7),(127,5),(100,1),(128,7),(157,4),(128,1),(156,1),(184,1),(212,3),(213,7),(242,7),(271,3),(272,7),(301,6),(328,3),(329,4),(300,6),(327,7),(356,1),(384,3),(385,5),(358,3),(359,0),(331,6),(358,2),(357,0),(329,1),(357,3),(358,5),(331,6),(358,6),(385,0),(357,3),(358,5),(331,7),(360,1),(388,4),(359,1),(387,4),(358,4),(329,6),(356,3),(357,5),(330,5),(303,2),(302,7),(331,1),(359,1),(387,1),(415,2),(414,7),(443,7),(472,2),(471,7),(500,4),(471,0),(443,0),(415,0),(387,3),(388,7),(417,7),(446,2),(445,7),(474,0),(446,4),(417,2),(416,2),(415,5),(388,5),(361,0),(333,2),(332,2),(331,5),(304,0),]
[(375,0),(347,2),(346,2),(345,6),(372,6),(399,0),(371,6),(398,5),(371,4),(342,6),(369,2),(368,4),(339,6),(366,5),(339,1),(367,4),(338,3),(339,5),(312,5),(285,5),(258,2),(257,1),(285,1),(313,0),(285,0),(257,2),(256,4),(227,4),(198,0),(170,5),(143,7),(172,6),(199,1),(227,2),(226,1),(254,3),(255,3),(256,3),(257,6),(284,1),(312,1),(340,1),(368,7),(397,5),(370,2),(369,1),(397,3),(398,0),(370,7),(399,4),(370,2),(369,3),(370,6),(397,4),(368,3),(369,3),(370,0),(342,0),(314,4),(285,6),(312,7),(341,2),(340,0),(312,1),(340,7),(369,1),(397,2),(396,3),(397,2),(396,1),(424,1),(452,4),(423,3),(424,1),]
[(441,3),(442,2),(441,1),(469,0),(441,3),(442,3),(443,4),(414,2),(413,3),(414,1),(442,4),(413,3),(414,2),(413,6),(440,0),(412,7),(441,7),(470,5),(443,2),(442,4),(413,1),(441,7),(470,5),(443,5),(416,1),(444,7),(473,4),(444,3),(445,3),(446,3),(447,1),(475,2),(474,0),(446,4),(417,1),(445,1),(473,4),(444,6),(471,5),(444,0),(416,5),(389,7),(418,5),(391,1),(419,6),(446,2),(445,5),(418,5),(391,0),(363,1),(391,2),(390,1),(418,1),(446,4),(417,4),(388,2),(387,2),(386,7),(415,7),(444,2),(443,3),(444,1),(472,4),(443,0),(415,7),(444,6),(471,1),(499,4),(470,4),(441,0),(413,6),(440,6),(467,0),(439,3),]
[(183,2),(182,7),(211,7),(240,0),(212,0),(184,0),(156,5),(129,3),(130,6),(157,1),(185,1),(213,7),(242,6),(269,4),(240,7),(269,2),(268,0),(240,6),(267,0),(239,1),(267,6),(294,7),(323,4),(294,2),(293,4),(264,5),(237,1),(265,0),(237,1),(265,6),(292,6),(319,6),(346,6),(373,6),(400,6),(427,7),(456,7),(485,4),(456,6),(483,6),(510,6),(537,1),(565,6),(592,5),(565,6),(592,4),(563,1),(591,3),(592,2),(591,3),(592,2),(591,4),(562,2),(561,0),(533,1),(561,3),(562,7),(591,0),(563,1),(591,4),(562,2),(561,5),(534,3),(535,1),(563,2),(562,2),(561,1),(589,3),(590,0),(562,1),(590,4),(561,0),(533,2),(532,3),]
[(467,7),(496,1),(524,1),(552,0),(524,4),(495,5),(468,2),(467,2),(466,1),(494,4),(465,6),(492,1),(520,4),(491,2),(490,4),(461,6),(488,3),(489,1),(517,2),(516,7),(545,5),(518,7),(547,0),(519,0),(491,4),(462,6),(489,2),(488,6),(515,7),(544,7),(573,6),(600,4),(571,1),(599,4),(570,7),(599,2),(598,2),(597,3),(598,2),(597,4),(568,0),(540,2),(539,2),(538,6),(565,6),(592,4),(563,4),(534,2),(533,0),(505,5),(478,1),(506,5),(479,1),(507,6),(534,2),(533,6),(560,1),(588,0),(560,0),(532,1),(560,0),(532,0),(504,0),(476,1),(504,1),(532,3),(533,1),(561,1),(589,2),(588,5),(561,2),(560,0),(532,5),(505,3),]
[(387,3),(388,4),(359,5),(332,7),(361,5),(334,6),(361,6),(388,0),(360,3),(361,1),(389,5),(362,2),(361,3),(362,5),(335,4),(306,7),(335,6),(362,5),(335,2),(334,4),(305,2),(304,2),(303,7),(332,4),(303,3),(304,5),(277,3),(278,4),(249,0),(221,3),(222,5),(195,4),(166,1),(194,6),(221,5),(194,2),(193,1),(221,2),(220,5),(193,2),(192,5),(165,6),(192,6),(219,6),(246,4),(217,5),(190,5),(163,2),(162,6),(189,4),(160,3),(161,7),(190,1),(218,3),(219,3),(220,1),(248,6),(275,4),(246,3),(247,6),(274,1),(302,4),(273,5),(246,3),(247,0),(219,6),(246,2),(245,3),(246,1),(274,1),(302,7),(331,0),(303,3),(304,7),]
[(465,0),(437,3),(438,5),(411,4),(382,2),(381,2),(380,6),(407,6),(434,5),(407,6),(434,2),(433,0),(405,1),(433,3),(434,5),(407,1),(435,1),(463,6),(490,7),(519,5),(492,3),(493,4),(464,6),(491,2),(490,0),(462,3),(463,3),(464,0),(436,4),(407,2),(406,7),(435,7),(464,0),(436,3),(437,3),(438,5),(411,4),(382,1),(410,3),(411,1),(439,5),(412,7),(441,3),(442,2),(441,0),(413,4),(384,6),(411,2),(410,4),(381,5),(354,6),(381,0),(353,2),(352,0),(324,5),(297,2),(296,5),(269,6),(296,3),(297,3),(298,1),(326,3),(327,6),(354,3),(355,4),(326,2),(325,4),(296,1),(324,5),(297,4),(268,5),(241,3),(242,4),(213,4),]
[(403,6),(430,2),(429,7),(458,1),(486,3),(487,3),(488,3),(489,0),(461,4),(432,0),(404,5),(377,0),(349,7),(378,3),(379,5),(352,0),(324,7),(353,6),(380,7),(409,6),(436,4),(407,1),(435,2),(434,6),(461,0),(433,5),(406,4),(377,0),(349,2),(348,7),(377,4),(348,1),(376,1),(404,2),(403,3),(404,1),(432,0),(404,3),(405,1),(433,4),(404,5),(377,0),(349,6),(376,0),(348,5),(321,4),(292,0),(264,1),(292,2),(291,0),(263,3),(264,5),(237,2),(236,4),(207,4),(178,3),(179,2),(178,1),(206,1),(234,7),(263,4),(234,6),(261,4),(232,6),(259,7),(288,0),(260,3),(261,7),(290,3),(291,7),(320,3),(321,4),(292,4),(263,2),]
[(320,3),(321,0),(293,3),(294,5),(267,4),(238,5),(211,7),(240,1),(268,4),(239,4),(210,7),(239,6),(266,3),(267,1),(295,3),(296,7),(325,3),(326,2),(325,2),(324,6),(351,1),(379,3),(380,3),(381,4),(352,2),(351,0),(323,1),(351,1),(379,4),(350,5),(323,3),(324,1),(352,5),(325,3),(326,2),(325,2),(324,5),(297,1),(325,7),(354,3),(355,6),(382,7),(411,1),(439,6),(466,0),(438,2),(437,6),(464,0),(436,6),(463,5),(436,3),(437,0),(409,5),(382,4),(353,7),(382,1),(410,5),(383,4),(354,2),(353,2),(352,1),(380,2),(379,5),(352,4),(323,4),(294,1),(322,0),(294,2),(293,4),(264,7),(293,2),(292,2),(291,7),(320,6),]
[(293,2),(292,1),(320,4),(291,4),(262,0),(234,3),(235,6),(262,1),(290,4),(261,2),(260,4),(231,7),(260,1),(288,5),(261,6),(288,6),(315,4),(286,2),(285,3),(286,5),(259,3),(260,5),(233,2),(232,4),(203,3),(204,2),(203,3),(204,0),(176,6),(203,3),(204,2),(203,7),(232,5),(205,5),(178,5),(151,7),(180,5),(153,3),(154,6),(181,2),(180,0),(152,7),(181,2),(180,1),(208,5),(181,1),(209,0),(181,1),(209,4),(180,5),(153,4),(124,1),(152,0),(124,4),(95,6),(122,3),(123,1),(151,2),(150,0),(122,5),(95,2),(94,4),(65,5),(38,1),(66,2),(65,7),(94,6),(121,1),(149,6),(176,0),(148,7),(177,3),(178,2),(177,6),]
[(358,1),(386,3),(387,2),(386,4),(357,1),(385,6),(412,7),(441,4),(412,3),(413,5),(386,0),(358,3),(359,7),(388,3),(389,1),(417,0),(389,0),(361,3),(362,7),(391,1),(419,6),(446,1),(474,4),(445,6),(472,5),(445,6),(472,5),(445,4),(416,7),(445,2),(444,3),(445,0),(417,0),(389,2),(388,5),(361,6),(388,7),(417,1),(445,0),(417,7),(446,2),(445,4),(416,0),(388,6),(415,4),(386,7),(415,3),(416,7),(445,7),(474,7),(503,6),(530,2),(529,1),(557,7),(586,1),(614,2),(613,2),(612,2),(611,3),(612,4),(583,3),(584,2),(583,1),(611,3),(612,3),(613,0),(585,2),(584,0),(556,6),(583,3),(584,2),(583,5),(556,4),(527,0),]
[(127,7),(156,2),(155,1),(183,5),(156,2),(155,1),(183,3),(184,6),(211,2),(210,0),(182,0),(154,2),(153,7),(182,0),(154,7),(183,0),(155,3),(156,3),(157,3),(158,3),(159,4),(130,0),(102,4),(73,5),(46,0),(18,1),(46,1),(74,2),(73,6),(100,6),(127,5),(100,5),(73,7),(102,2),(101,0),(73,6),(100,7),(129,5),(102,4),(73,3),(74,7),(103,6),(130,7),(159,2),(158,6),(185,1),(213,5),(186,2),(185,7),(214,6),(241,7),(270,3),(271,3),(272,3),(273,5),(246,3),(247,5),(220,7),(249,0),(221,3),(222,6),(249,1),(277,6),(304,4),(275,7),(304,3),(305,4),(276,5),(249,6),(276,5),(249,6),(276,7),(305,4),(276,5),]
[(403,7),(432,0),(404,4),(375,6),(402,2),(401,7),(430,7),(459,2),(458,6),(485,3),(486,1),(514,3),(515,6),(542,1),(570,0),(542,6),(569,3),(570,6),(597,5),(570,6),(597,5),(570,7),(599,2),(598,4),(569,5),(542,5),(515,2),(514,0),(486,1),(514,0),(486,3),(487,6),(514,4),(485,0),(457,1),(485,1),(513,0),(485,0),(457,4),(428,0),(400,5),(373,3),(374,0),(346,3),(347,5),(320,0),(292,2),(291,7),(320,3),(321,6),(348,4),(319,2),(318,5),(291,5),(264,0),(236,7),(265,3),(266,4),(237,0),(209,2),(208,5),(181,1),(209,7),(238,2),(237,2),(236,0),(208,6),(235,3),(236,6),(263,0),(235,3),(236,3),(237,0),(209,5),]
[(146,1),(174,7),(203,3),(204,1),(232,0),(204,2),(203,7),(232,3),(233,4),(204,5),(177,5),(150,4),(121,6),(148,1),(176,4),(147,7),(176,0),(148,3),(149,5),(122,5),(95,2),(94,2),(93,2),(92,0),(64,1),(92,3),(93,0),(65,7),(94,0),(66,7),(95,2),(94,2),(93,1),(121,0),(93,4),(64,1),(92,3),(93,4),(64,7),(93,5),(66,2),(65,3),(66,6),(93,7),(122,2),(121,0),(93,1),(121,3),(122,0),(94,2),(93,6),(120,5),(93,6),(120,1),(148,5),(121,5),(94,2),(93,7),(122,0),(94,2),(93,1),(121,4),(92,3),(93,2),(92,6),(119,1),(147,7),(176,2),(175,3),(176,1),(204,4),(175,2),(174,7),(203,0),]
