[(309,3),(310,5),(279,4),(246,1),(278,4),(245,4),(212,3),(213,0),(181,6),(212,2),(211,4),(178,6),(209,1),(241,4),(208,2),(207,3),(208,7),(241,5),(210,6),(241,3),(242,1),(274,0),(242,1),(274,2),(273,6),(304,3),(305,3),(306,2),(305,7),(338,1),(370,0),(338,6),(369,4),(336,4),(303,1),(335,5),(304,1),(336,2),(335,2),(334,5),(303,6),(334,5),(303,7),(336,5),(305,6),(336,6),(367,5),(336,6),(367,4),(334,4),(301,6),(332,7),(365,4),(332,0),(300,6),(331,2),(330,5),(299,2),(298,6),(329,2),(328,5),(297,3),(298,2),(297,2),(296,0),(264,5),(233,5),(202,2),(201,0),(169,1),(201,4),(168,0),(136,6),(167,5),]
[(343,6),(374,4),(341,0),(309,4),(276,1),(308,4),(275,7),(308,1),(340,2),(339,0),(307,3),(308,3),(309,7),(342,0),(310,3),(311,6),(342,5),(311,3),(312,7),(345,6),(376,5),(345,5),(314,6),(345,6),(376,1),(408,2),(407,0),(375,2),(374,2),(373,5),(342,1),(374,5),(343,2),(342,6),(373,2),(372,4),(339,0),(307,2),(306,6),(337,4),(304,5),(273,2),(272,4),(239,2),(238,3),(239,1),(271,7),(304,6),(335,6),(366,5),(335,0),(303,3),(304,2),(303,0),(271,3),(272,6),(303,4),(270,3),(271,5),(240,3),(241,4),(208,2),(207,6),(238,4),(205,6),(236,5),(205,7),(238,7),(271,4),(238,7),(271,5),(240,5),(209,2),(208,2),]
[(343,7),(376,4),(343,5),(312,7),(345,2),(344,0),(312,0),(280,5),(249,2),(248,4),(215,1),(247,7),(280,1),(312,5),(281,5),(250,2),(249,3),(250,1),(282,5),(251,6),(282,0),(250,7),(283,4),(250,0),(218,4),(185,4),(152,5),(121,3),(122,0),(90,1),(122,6),(153,4),(120,0),(88,4),(55,4),(22,3),(23,7),(56,5),(25,6),(56,7),(89,1),(121,2),(120,5),(89,4),(56,1),(88,7),(121,3),(122,1),(154,1),(186,6),(217,3),(218,1),(250,7),(283,1),(315,3),(316,2),(315,6),(346,6),(377,0),(345,3),(346,0),(314,3),(315,6),(346,4),(313,1),(345,7),(378,5),(347,0),(315,5),(284,0),(252,7),(285,4),(252,4),(219,0),]
[(309,6),(340,0),(308,6),(339,1),(371,6),(402,1),(434,4),(401,5),(370,0),(338,0),(306,6),(337,5),(306,3),(307,4),(274,6),(305,3),(306,7),(339,2),(338,2),(337,4),(304,4),(271,3),(272,6),(303,4),(270,4),(237,3),(238,3),(239,5),(208,5),(177,0),(145,3),(146,3),(147,1),(179,3),(180,5),(149,5),(118,1),(150,3),(151,0),(119,1),(151,3),(152,7),(185,7),(218,3),(219,2),(218,1),(250,5),(219,3),(220,5),(189,6),(220,4),(187,6),(218,1),(250,0),(218,2),(217,7),(250,5),(219,0),(187,5),(156,7),(189,1),(221,5),(190,6),(221,3),(222,4),(189,4),(156,7),(189,3),(190,6),(221,7),(254,5),(223,2),(222,1),(254,1),]
[(282,6),(313,5),(282,6),(313,7),(346,6),(377,5),(346,4),(313,1),(345,2),(344,4),(311,4),(278,2),(277,6),(308,4),(275,5),(244,0),(212,0),(180,2),(179,0),(147,3),(148,0),(116,6),(147,6),(178,5),(147,1),(179,6),(210,0),(178,5),(147,0),(115,6),(146,1),(178,7),(211,2),(210,5),(179,2),(178,7),(211,7),(244,0),(212,0),(180,6),(211,7),(244,6),(275,5),(244,1),(276,4),(243,1),(275,3),(276,4),(243,5),(212,3),(213,1),(245,7),(278,3),(279,1),(311,1),(343,5),(312,3),(313,1),(345,7),(378,0),(346,3),(347,1),(379,0),(347,0),(315,2),(314,3),(315,4),(282,1),(314,5),(283,5),(252,1),(284,3),(285,4),(252,7),]
[(343,1),(375,1),(407,7),(440,3),(441,0),(409,7),(442,1),(474,4),(441,3),(442,2),(441,6),(472,7),(505,2),(504,0),(472,7),(505,4),(472,5),(441,0),(409,4),(376,2),(375,3),(376,1),(408,3),(409,7),(442,0),(410,6),(441,0),(409,1),(441,2),(440,0),(408,4),(375,6),(406,6),(437,3),(438,6),(469,0),(437,6),(468,1),(500,7),(533,3),(534,1),(566,4),(533,6),(564,7),(597,6),(628,6),(659,7),(692,3),(693,6),(724,5),(693,2),(692,3),(693,4),(660,0),(628,7),(661,5),(630,6),(661,0),(629,7),(662,1),(694,4),(661,3),(662,1),(694,4),(661,2),(660,0),(628,6),(659,7),(692,2),(691,4),(658,3),(659,5),(628,1),(660,1),]
[(258,1),(290,1),(322,0),(290,5),(259,0),(227,2),(226,1),(258,5),(227,0),(195,6),(226,3),(227,7),(260,6),(291,1),(323,2),(322,0),(290,7),(323,7),(356,6),(387,4),(354,2),(353,3),(354,2),(353,6),(384,0),(352,0),(320,7),(353,1),(385,2),(384,5),(353,2),(352,5),(321,0),(289,5),(258,3),(259,0),(227,1),(259,7),(292,1),(324,2),(323,6),(354,2),(353,6),(384,0),(352,1),(384,1),(416,5),(385,4),(352,1),(384,0),(352,7),(385,5),(354,6),(385,6),(416,0),(384,7),(417,6),(448,3),(449,0),(417,2),(416,1),(448,5),(417,0),(385,6),(416,3),(417,5),(386,0),(354,7),(387,0),(355,1),(387,6),(418,7),(451,6),(482,0),]
[(309,4),(276,2),(275,6),(306,2),(305,1),(337,3),(338,6),(369,6),(400,6),(431,1),(463,0),(431,0),(399,0),(367,3),(368,6),(399,5),(368,1),(400,4),(367,5),(336,1),(368,5),(337,0),(305,1),(337,0),(305,0),(273,2),(272,6),(303,0),(271,2),(270,6),(301,3),(302,5),(271,2),(270,7),(303,4),(270,4),(237,7),(270,0),(238,0),(206,4),(173,6),(204,0),(172,7),(205,0),(173,0),(141,5),(110,4),(77,3),(78,1),(110,3),(111,5),(80,2),(79,3),(80,7),(113,7),(146,1),(178,3),(179,7),(212,1),(244,0),(212,7),(245,2),(244,1),(276,1),(308,2),(307,3),(308,6),(339,6),(370,0),(338,7),(371,0),(339,7),(372,4),(339,2),]
[(282,4),(249,5),(218,5),(187,1),(219,2),(218,7),(251,7),(284,3),(285,3),(286,2),(285,0),(253,5),(222,0),(190,7),(223,0),(191,0),(159,1),(191,2),(190,6),(221,3),(222,2),(221,6),(252,2),(251,7),(284,3),(285,3),(286,2),(285,3),(286,0),(254,3),(255,2),(254,6),(285,5),(254,6),(285,0),(253,0),(221,4),(188,0),(156,1),(188,4),(155,5),(124,7),(157,6),(188,5),(157,1),(189,7),(222,2),(221,4),(188,0),(156,7),(189,1),(221,4),(188,6),(219,5),(188,2),(187,6),(218,6),(249,3),(250,1),(282,6),(313,3),(314,1),(346,1),(378,4),(345,3),(346,3),(347,6),(378,6),(409,5),(378,3),(379,2),(378,7),(411,3),(412,7),]
[(282,5),(251,2),(250,0),(218,0),(186,4),(153,2),(152,2),(151,5),(120,1),(152,1),(184,0),(152,3),(153,0),(121,0),(89,2),(88,0),(56,5),(25,7),(58,6),(89,1),(121,2),(120,1),(152,0),(120,1),(152,2),(151,5),(120,5),(89,2),(88,7),(121,5),(90,0),(58,1),(90,4),(57,6),(88,1),(120,5),(89,1),(121,5),(90,3),(91,4),(58,2),(57,1),(89,6),(120,4),(87,7),(120,5),(89,4),(56,0),(24,1),(56,2),(55,6),(86,3),(87,6),(118,3),(119,1),(151,7),(184,6),(215,0),(183,2),(182,5),(151,5),(120,3),(121,7),(154,2),(153,3),(154,6),(185,1),(217,7),(250,4),(217,1),(249,2),(248,0),(216,2),(215,7),]
[(282,6),(313,5),(282,2),(281,7),(314,1),(346,6),(377,6),(408,1),(440,1),(472,3),(473,2),(472,4),(439,2),(438,3),(439,0),(407,0),(375,7),(408,5),(377,4),(344,6),(375,6),(406,4),(373,0),(341,5),(310,5),(279,2),(278,1),(310,7),(343,7),(376,4),(343,3),(344,7),(377,6),(408,4),(375,7),(408,0),(376,7),(409,5),(378,1),(410,6),(441,1),(473,2),(472,0),(440,5),(409,2),(408,4),(375,2),(374,2),(373,2),(372,5),(341,1),(373,1),(405,6),(436,2),(435,0),(403,2),(402,6),(433,6),(464,6),(495,6),(526,0),(494,3),(495,5),(464,7),(497,0),(465,5),(434,0),(402,0),(370,3),(371,3),(372,7),(405,1),(437,7),(470,7),]
[(309,2),(308,4),(275,3),(276,7),(309,1),(341,6),(372,1),(404,4),(371,0),(339,4),(306,7),(339,5),(308,4),(275,4),(242,5),(211,2),(210,5),(179,6),(210,5),(179,5),(148,2),(147,7),(180,7),(213,5),(182,6),(213,6),(244,5),(213,5),(182,7),(215,1),(247,5),(216,6),(247,3),(248,6),(279,6),(310,5),(279,6),(310,3),(311,3),(312,3),(313,1),(345,7),(378,6),(409,6),(440,4),(407,3),(408,1),(440,1),(472,7),(505,0),(473,4),(440,3),(441,0),(409,2),(408,4),(375,0),(343,2),(342,6),(373,5),(342,1),(374,3),(375,3),(376,5),(345,3),(346,3),(347,2),(346,7),(379,1),(411,4),(378,7),(411,2),(410,7),(443,6),(474,1),]
[(309,2),(308,5),(277,3),(278,7),(311,1),(343,0),(311,2),(310,5),(279,4),(246,3),(247,6),(278,6),(309,2),(308,1),(340,2),(339,6),(370,7),(403,4),(370,3),(371,7),(404,1),(436,4),(403,7),(436,3),(437,5),(406,6),(437,0),(405,3),(406,4),(373,6),(404,4),(371,0),(339,4),(306,1),(338,7),(371,7),(404,6),(435,2),(434,1),(466,0),(434,0),(402,5),(371,7),(404,4),(371,2),(370,2),(369,2),(368,6),(399,5),(368,0),(336,1),(368,2),(367,4),(334,1),(366,0),(334,1),(366,0),(334,0),(302,7),(335,5),(304,7),(337,4),(304,7),(337,2),(336,7),(369,7),(402,2),(401,7),(434,7),(467,4),(434,2),(433,2),(432,6),(463,2),]
[(282,4),(249,3),(250,0),(218,4),(185,5),(154,0),(122,0),(90,1),(122,5),(91,1),(123,1),(155,0),(123,6),(154,2),(153,2),(152,4),(119,1),(151,0),(119,4),(86,6),(117,7),(150,2),(149,1),(181,1),(213,6),(244,3),(245,6),(276,2),(275,6),(306,7),(339,0),(307,4),(274,3),(275,4),(242,7),(275,6),(306,5),(275,7),(308,3),(309,3),(310,4),(277,7),(310,3),(311,0),(279,6),(310,0),(278,7),(311,3),(312,0),(280,3),(281,2),(280,4),(247,4),(214,6),(245,6),(276,7),(309,1),(341,6),(372,2),(371,5),(340,6),(371,3),(372,2),(371,1),(403,0),(371,6),(402,0),(370,2),(369,4),(336,5),(305,0),(273,2),(272,4),(239,5),]
[(237,7),(270,1),(302,3),(303,3),(304,6),(335,4),(302,0),(270,0),(238,4),(205,6),(236,7),(269,3),(270,0),(238,6),(269,0),(237,1),(269,1),(301,0),(269,4),(236,3),(237,6),(268,4),(235,1),(267,7),(300,7),(333,2),(332,7),(365,3),(366,5),(335,1),(367,0),(335,3),(336,2),(335,5),(304,4),(271,2),(270,6),(301,5),(270,2),(269,2),(268,4),(235,3),(236,0),(204,5),(173,3),(174,4),(141,0),(109,1),(141,6),(172,7),(205,5),(174,0),(142,4),(109,0),(77,0),(45,3),(46,3),(47,7),(80,2),(79,4),(46,0),(14,6),(45,6),(76,5),(45,6),(76,4),(43,0),(11,1),(43,1),(75,5),(44,4),(11,2),(10,6),(41,4),]
[(258,1),(290,1),(322,2),(321,2),(320,5),(289,2),(288,1),(320,5),(289,0),(257,6),(288,1),(320,3),(321,1),(353,1),(385,3),(386,0),(354,3),(355,4),(322,3),(323,5),(292,4),(259,4),(226,7),(259,4),(226,7),(259,5),(228,2),(227,7),(260,6),(291,0),(259,1),(291,0),(259,2),(258,5),(227,5),(196,4),(163,4),(130,7),(163,2),(162,4),(129,5),(98,5),(67,1),(99,4),(66,0),(34,1),(66,4),(33,1),(65,7),(98,4),(65,7),(98,2),(97,1),(129,2),(128,5),(97,1),(129,4),(96,0),(64,0),(32,0),(0,7),(33,6),(64,1),(96,5),(65,4),(32,7),(65,1),(97,1),(129,6),(160,7),(193,3),(194,2),(193,5),(162,5),]
[(343,1),(375,2),(374,6),(405,2),(404,7),(437,4),(404,3),(405,2),(404,6),(435,0),(403,4),(370,3),(371,6),(402,7),(435,1),(467,6),(498,1),(530,1),(562,1),(594,2),(593,3),(594,4),(561,7),(594,5),(563,0),(531,5),(500,4),(467,4),(434,7),(467,6),(498,6),(529,1),(561,7),(594,4),(561,7),(594,1),(626,5),(595,7),(628,5),(597,5),(566,0),(534,2),(533,6),(564,6),(595,2),(594,1),(626,4),(593,5),(562,0),(530,6),(561,1),(593,0),(561,4),(528,0),(496,2),(495,6),(526,7),(559,3),(560,2),(559,2),(558,3),(559,1),(591,5),(560,3),(561,3),(562,0),(530,1),(562,6),(593,0),(561,0),(529,2),(528,0),(496,4),(463,2),]
[(237,3),(238,4),(205,0),(173,6),(204,7),(237,0),(205,3),(206,7),(239,4),(206,0),(174,1),(206,4),(173,4),(140,2),(139,0),(107,0),(75,0),(43,2),(42,2),(41,0),(9,1),(41,2),(40,2),(39,7),(72,4),(39,2),(38,3),(39,4),(6,3),(7,1),(39,2),(38,4),(5,6),(36,4),(3,2),(2,3),(3,6),(34,6),(65,0),(33,3),(34,0),(2,7),(35,4),(2,6),(33,5),(2,2),(1,2),(0,1),(32,1),(64,1),(96,7),(129,6),(160,1),(192,1),(224,7),(257,7),(290,4),(257,3),(258,3),(259,6),(290,0),(258,0),(226,0),(194,2),(193,5),(162,0),(130,0),(98,6),(129,7),(162,0),(130,3),(131,0),(99,3),(100,0),]
[(237,4),(204,7),(237,5),(206,2),(205,6),(236,7),(269,3),(270,1),(302,4),(269,1),(301,4),(268,5),(237,3),(238,4),(205,4),(172,2),(171,6),(202,4),(169,3),(170,1),(202,2),(201,4),(168,1),(200,2),(199,3),(200,3),(201,7),(234,5),(203,2),(202,2),(201,2),(200,5),(169,3),(170,1),(202,1),(234,1),(266,1),(298,1),(330,3),(331,0),(299,2),(298,1),(330,5),(299,2),(298,2),(297,6),(328,3),(329,1),(361,0),(329,2),(328,4),(295,3),(296,0),(264,7),(297,2),(296,5),(265,3),(266,6),(297,3),(298,7),(331,7),(364,0),(332,3),(333,7),(366,6),(397,1),(429,1),(461,0),(429,4),(396,1),(428,4),(395,3),(396,0),(364,6),]
[(237,3),(238,1),(270,3),(271,1),(303,3),(304,4),(271,0),(239,2),(238,6),(269,7),(302,3),(303,4),(270,6),(301,2),(300,0),(268,6),(299,3),(300,6),(331,3),(332,6),(363,0),(331,7),(364,5),(333,6),(364,3),(365,2),(364,7),(397,2),(396,2),(395,6),(426,4),(393,4),(360,5),(329,6),(360,0),(328,4),(295,2),(294,0),(262,1),(294,6),(325,0),(293,7),(326,0),(294,7),(327,3),(328,4),(295,6),(326,2),(325,7),(358,6),(389,7),(422,0),(390,5),(359,0),(327,7),(360,4),(327,4),(294,2),(293,5),(262,1),(294,7),(327,2),(326,7),(359,1),(391,1),(423,7),(456,7),(489,1),(521,7),(554,1),(586,0),(554,2),(553,4),(520,4),]
[(309,1),(341,7),(374,1),(406,5),(375,7),(408,5),(377,3),(378,4),(345,6),(376,1),(408,3),(409,7),(442,6),(473,0),(441,5),(410,0),(378,0),(346,4),(313,7),(346,1),(378,6),(409,7),(442,1),(474,0),(442,7),(475,3),(476,6),(507,1),(539,1),(571,0),(539,6),(570,3),(571,0),(539,5),(508,4),(475,4),(442,6),(473,6),(504,5),(473,1),(505,3),(506,6),(537,1),(569,3),(570,3),(571,7),(604,3),(605,0),(573,3),(574,3),(575,1),(607,2),(606,2),(605,0),(573,5),(542,6),(573,3),(574,2),(573,5),(542,2),(541,4),(508,3),(509,2),(508,5),(477,6),(508,5),(477,2),(476,6),(507,3),(508,4),(475,3),(476,4),(443,0),(411,7),]
[(282,0),(250,6),(281,7),(314,0),(282,7),(315,6),(346,3),(347,6),(378,5),(347,0),(315,3),(316,5),(285,5),(254,4),(221,7),(254,4),(221,5),(190,3),(191,4),(158,3),(159,1),(191,6),(222,7),(255,1),(287,2),(286,4),(253,7),(286,1),(318,5),(287,1),(319,2),(318,1),(350,5),(319,1),(351,1),(383,2),(382,1),(414,2),(413,6),(444,4),(411,2),(410,6),(441,1),(473,1),(505,7),(538,6),(569,6),(600,5),(569,6),(600,5),(569,5),(538,1),(570,3),(571,1),(603,3),(604,0),(572,7),(605,0),(573,1),(605,3),(606,1),(638,7),(671,6),(702,7),(735,0),(703,1),(735,6),(766,3),(767,4),(734,7),(767,4),(734,7),(767,0),(735,1),]
[(309,4),(276,3),(277,4),(244,3),(245,6),(276,1),(308,7),(341,0),(309,7),(342,0),(310,3),(311,7),(344,0),(312,5),(281,4),(248,1),(280,2),(279,3),(280,0),(248,2),(247,1),(279,7),(312,3),(313,7),(346,1),(378,6),(409,5),(378,0),(346,0),(314,7),(347,4),(314,7),(347,7),(380,1),(412,6),(443,4),(410,4),(377,6),(408,4),(375,2),(374,7),(407,6),(438,6),(469,7),(502,2),(501,2),(500,0),(468,3),(469,0),(437,6),(468,4),(435,1),(467,6),(498,1),(530,4),(497,0),(465,3),(466,6),(497,4),(464,1),(496,6),(527,2),(526,1),(558,4),(525,4),(492,1),(524,1),(556,5),(525,0),(493,0),(461,5),(430,0),(398,3),(399,0),]
[(258,4),(225,3),(226,4),(193,6),(224,0),(192,3),(193,7),(226,2),(225,1),(257,0),(225,1),(257,2),(256,1),(288,5),(257,0),(225,4),(192,3),(193,4),(160,7),(193,0),(161,7),(194,1),(226,3),(227,5),(196,1),(228,5),(197,2),(196,6),(227,6),(258,3),(259,6),(290,7),(323,3),(324,4),(291,4),(258,5),(227,0),(195,5),(164,6),(195,2),(194,1),(226,3),(227,0),(195,4),(162,7),(195,0),(163,1),(195,6),(226,6),(257,1),(289,3),(290,4),(257,4),(224,5),(193,6),(224,0),(192,3),(193,5),(162,6),(193,1),(225,5),(194,6),(225,0),(193,6),(224,7),(257,7),(290,5),(259,0),(227,5),(196,2),(195,5),(164,7),(197,0),(165,5),]
[(343,7),(376,7),(409,0),(377,7),(410,4),(377,2),(376,6),(407,1),(439,0),(407,4),(374,5),(343,0),(311,3),(312,6),(343,3),(344,5),(313,5),(282,2),(281,2),(280,3),(281,3),(282,2),(281,4),(248,0),(216,5),(185,5),(154,7),(187,4),(154,5),(123,5),(92,1),(124,1),(156,0),(124,2),(123,0),(91,7),(124,7),(157,0),(125,1),(157,0),(125,4),(92,7),(125,0),(93,4),(60,6),(91,1),(123,3),(124,3),(125,5),(94,4),(61,4),(28,6),(59,0),(27,6),(58,7),(91,6),(122,3),(123,7),(156,2),(155,5),(124,0),(92,7),(125,4),(92,1),(124,6),(155,7),(188,0),(156,6),(187,7),(220,2),(219,6),(250,3),(251,2),(250,0),]
[(343,1),(375,2),(374,2),(373,7),(406,0),(374,0),(342,3),(343,7),(376,1),(408,6),(439,5),(408,3),(409,1),(441,0),(409,0),(377,4),(344,6),(375,0),(343,2),(342,3),(343,3),(344,1),(376,1),(408,6),(439,0),(407,5),(376,1),(408,1),(440,0),(408,2),(407,5),(376,3),(377,6),(408,6),(439,3),(440,0),(408,3),(409,4),(376,2),(375,5),(344,2),(343,1),(375,6),(406,7),(439,3),(440,0),(408,5),(377,1),(409,4),(376,0),(344,1),(376,4),(343,1),(375,2),(374,0),(342,3),(343,1),(375,2),(374,7),(407,6),(438,3),(439,0),(407,2),(406,3),(407,6),(438,0),(406,3),(407,2),(406,5),(375,0),(343,1),(375,1),(407,6),(438,1),]
[(343,6),(374,1),(406,7),(439,5),(408,3),(409,7),(442,2),(441,1),(473,1),(505,2),(504,1),(536,2),(535,5),(504,6),(535,1),(567,2),(566,1),(598,2),(597,3),(598,1),(630,7),(663,0),(631,7),(664,6),(695,6),(726,2),(725,3),(726,0),(694,7),(727,5),(696,1),(728,6),(759,2),(758,0),(726,2),(725,0),(693,4),(660,1),(692,1),(724,3),(725,5),(694,5),(663,7),(696,7),(729,2),(728,4),(695,2),(694,7),(727,5),(696,0),(664,1),(696,0),(664,1),(696,4),(663,6),(694,0),(662,5),(631,1),(663,1),(695,3),(696,4),(663,2),(662,2),(661,5),(630,5),(599,7),(632,6),(663,2),(662,1),(694,3),(695,0),(663,4),(630,4),(597,2),]
[(258,0),(226,5),(195,5),(164,4),(131,7),(164,1),(196,6),(227,7),(260,4),(227,7),(260,6),(291,5),(260,5),(229,1),(261,0),(229,6),(260,6),(291,4),(258,1),(290,3),(291,6),(322,0),(290,1),(322,7),(355,3),(356,5),(325,2),(324,0),(292,3),(293,3),(294,4),(261,5),(230,7),(263,6),(294,1),(326,5),(295,1),(327,3),(328,1),(360,6),(391,3),(392,3),(393,5),(362,5),(331,1),(363,5),(332,2),(331,5),(300,6),(331,5),(300,5),(269,1),(301,7),(334,7),(367,1),(399,6),(430,1),(462,1),(494,0),(462,7),(495,1),(527,5),(496,0),(464,0),(432,5),(401,1),(433,2),(432,0),(400,2),(399,6),(430,7),(463,0),(431,3),(432,4),]
[(237,7),(270,3),(271,1),(303,3),(304,2),(303,4),(270,5),(239,6),(270,4),(237,1),(269,3),(270,2),(269,4),(236,1),(268,3),(269,3),(270,4),(237,6),(268,5),(237,7),(270,3),(271,2),(270,1),(302,5),(271,3),(272,0),(240,5),(209,0),(177,4),(144,6),(175,2),(174,3),(175,7),(208,5),(177,2),(176,6),(207,2),(206,1),(238,0),(206,0),(174,3),(175,5),(144,5),(113,1),(145,0),(113,6),(144,7),(177,5),(146,4),(113,0),(81,5),(50,1),(82,5),(51,7),(84,2),(83,4),(50,0),(18,1),(50,6),(81,5),(50,2),(49,1),(81,5),(50,6),(81,0),(49,1),(81,1),(113,3),(114,3),(115,2),(114,5),(83,4),(50,6),(81,7),]
[(282,6),(313,5),(282,7),(315,4),(282,2),(281,2),(280,6),(311,4),(278,0),(246,6),(277,5),(246,7),(279,7),(312,7),(345,5),(314,1),(346,6),(377,0),(345,0),(313,6),(344,0),(312,1),(344,3),(345,5),(314,2),(313,4),(280,3),(281,3),(282,7),(315,6),(346,3),(347,5),(316,4),(283,7),(316,3),(317,5),(286,2),(285,1),(317,3),(318,3),(319,0),(287,4),(254,6),(285,0),(253,0),(221,5),(190,1),(222,3),(223,4),(190,2),(189,2),(188,7),(221,5),(190,4),(157,1),(189,0),(157,5),(126,5),(95,4),(62,0),(30,6),(61,7),(94,2),(93,2),(92,5),(61,7),(94,4),(61,4),(28,7),(61,4),(28,7),(61,3),(62,1),(94,1),]
[(237,2),(236,7),(269,0),(237,4),(204,5),(173,3),(174,0),(142,3),(143,4),(110,4),(77,4),(44,6),(75,3),(76,6),(107,4),(74,0),(42,5),(11,3),(12,1),(44,0),(12,7),(45,5),(14,6),(45,7),(78,0),(46,1),(78,1),(110,3),(111,4),(78,2),(77,7),(110,1),(142,6),(173,2),(172,6),(203,2),(202,7),(235,0),(203,4),(170,5),(139,7),(172,2),(171,2),(170,7),(203,1),(235,0),(203,0),(171,0),(139,3),(140,5),(109,0),(77,2),(76,3),(77,1),(109,6),(140,0),(108,0),(76,5),(45,5),(14,2),(13,1),(45,0),(13,1),(45,0),(13,2),(12,1),(44,4),(11,3),(12,1),(44,5),(13,1),(45,7),(78,4),(45,3),]
[(282,2),(281,5),(250,2),(249,3),(250,7),(283,1),(315,1),(347,6),(378,5),(347,2),(346,1),(378,7),(411,4),(378,7),(411,0),(379,3),(380,5),(349,1),(381,5),(350,5),(319,1),(351,4),(318,3),(319,4),(286,1),(318,5),(287,1),(319,1),(351,2),(350,7),(383,4),(350,0),(318,0),(286,0),(254,5),(223,0),(191,1),(223,6),(254,0),(222,5),(191,2),(190,1),(222,0),(190,0),(158,6),(189,1),(221,5),(190,2),(189,3),(190,7),(223,1),(255,2),(254,0),(222,1),(254,4),(221,2),(220,2),(219,3),(220,7),(253,3),(254,7),(287,2),(286,0),(254,0),(222,1),(254,7),(287,0),(255,4),(222,1),(254,4),(221,7),(254,7),(287,2),(286,0),]
[(343,1),(375,6),(406,6),(437,7),(470,2),(469,4),(436,4),(403,3),(404,6),(435,7),(468,4),(435,2),(434,7),(467,4),(434,1),(466,7),(499,4),(466,7),(499,0),(467,5),(436,0),(404,0),(372,2),(371,2),(370,6),(401,5),(370,2),(369,5),(338,4),(305,2),(304,1),(336,0),(304,7),(337,1),(369,7),(402,1),(434,7),(467,2),(466,2),(465,6),(496,1),(528,0),(496,5),(465,4),(432,6),(463,2),(462,0),(430,0),(398,2),(397,1),(429,1),(461,3),(462,6),(493,6),(524,0),(492,6),(523,2),(522,2),(521,5),(490,0),(458,7),(491,2),(490,0),(458,5),(427,4),(394,0),(362,4),(329,4),(296,3),(297,5),(266,4),(233,6),(264,5),(233,1),]
[(237,4),(204,6),(235,1),(267,5),(236,1),(268,5),(237,0),(205,7),(238,3),(239,3),(240,2),(239,2),(238,7),(271,3),(272,0),(240,0),(208,7),(241,4),(208,1),(240,5),(209,2),(208,6),(239,2),(238,3),(239,6),(270,0),(238,1),(270,5),(239,7),(272,3),(273,6),(304,5),(273,2),(272,0),(240,3),(241,7),(274,7),(307,5),(276,5),(245,6),(276,4),(243,6),(274,2),(273,3),(274,1),(306,3),(307,5),(276,1),(308,1),(340,2),(339,4),(306,4),(273,5),(242,5),(211,6),(242,5),(211,7),(244,3),(245,3),(246,2),(245,4),(212,6),(243,1),(275,0),(243,3),(244,1),(276,7),(309,6),(340,0),(308,1),(340,6),(371,5),(340,4),(307,5),]
[(258,0),(226,6),(257,2),(256,3),(257,0),(225,6),(256,5),(225,7),(258,5),(227,7),(260,4),(227,6),(258,7),(291,4),(258,2),(257,3),(258,1),(290,1),(322,5),(291,2),(290,7),(323,0),(291,6),(322,6),(353,4),(320,5),(289,4),(256,3),(257,6),(288,3),(289,1),(321,6),(352,7),(385,4),(352,1),(384,3),(385,2),(384,0),(352,1),(384,0),(352,7),(385,0),(353,0),(321,2),(320,5),(289,3),(290,0),(258,3),(259,7),(292,1),(324,2),(323,7),(356,3),(357,6),(388,5),(357,1),(389,3),(390,6),(421,4),(388,2),(387,7),(420,7),(453,7),(486,6),(517,3),(518,6),(549,5),(518,0),(486,7),(519,4),(486,6),(517,2),(516,5),(485,0),]
[(237,2),(236,1),(268,4),(235,4),(202,4),(169,7),(202,5),(171,2),(170,3),(171,3),(172,4),(139,1),(171,5),(140,0),(108,7),(141,1),(173,2),(172,7),(205,4),(172,7),(205,7),(238,7),(271,5),(240,0),(208,1),(240,6),(271,7),(304,5),(273,4),(240,2),(239,1),(271,5),(240,4),(207,6),(238,6),(269,6),(300,6),(331,2),(330,2),(329,3),(330,4),(297,1),(329,7),(362,2),(361,1),(393,7),(426,4),(393,7),(426,1),(458,1),(490,7),(523,1),(555,1),(587,0),(555,6),(586,5),(555,3),(556,4),(523,6),(554,0),(522,5),(491,5),(460,2),(459,3),(460,5),(429,1),(461,6),(492,4),(459,6),(490,5),(459,0),(427,2),(426,7),(459,4),]
[(309,6),(340,2),(339,4),(306,6),(337,5),(306,6),(337,4),(304,7),(337,5),(306,4),(273,6),(304,6),(335,0),(303,0),(271,6),(302,6),(333,1),(365,3),(366,5),(335,5),(304,1),(336,0),(304,4),(271,0),(239,3),(240,2),(239,6),(270,0),(238,3),(239,7),(272,3),(273,2),(272,6),(303,0),(271,5),(240,2),(239,3),(240,2),(239,2),(238,5),(207,5),(176,5),(145,2),(144,2),(143,5),(112,6),(143,5),(112,4),(79,7),(112,0),(80,1),(112,6),(143,1),(175,0),(143,7),(176,2),(175,2),(174,4),(141,3),(142,4),(109,3),(110,2),(109,3),(110,7),(143,5),(112,6),(143,1),(175,5),(144,1),(176,6),(207,7),(240,4),(207,3),(208,3),]
