[(224,0),(192,3),(193,1),(225,2),(224,1),(256,0),(224,5),(193,1),(225,6),(256,5),(225,0),(193,6),(224,5),(193,1),(225,7),(258,2),(257,1),(289,4),(256,1),(288,0),(256,1),(288,0),(256,0),(224,3),(225,6),(256,1),(288,5),(257,6),(288,0),(256,5),(225,6),(256,5),(225,0),(193,5),(162,1),(194,2),(193,1),(225,7),(258,5),(227,1),(259,5),(228,7),(261,2),(260,0),(228,4),(195,3),(196,4),(163,6),(194,0),(162,0),(130,7),(163,3),(164,1),(196,2),(195,5),(164,0),(132,6),(163,6),(194,6),(225,4),(192,0),(160,1),(192,5),(161,6),(192,3),(193,2),(192,1),(224,5),(193,2),(192,0),(160,0),(128,1),(160,7),(193,3),(194,3),(195,3),(196,5),(165,4),(132,2),(131,7),]
[(201,2),(200,7),(233,3),(234,7),(267,0),(235,3),(236,7),(269,3),(270,2),(269,2),(268,1),(300,7),(333,1),(365,0),(333,3),(334,6),(365,2),(364,4),(331,1),(363,5),(332,7),(365,1),(397,0),(365,6),(396,1),(428,5),(397,4),(364,3),(365,4),(332,3),(333,1),(365,3),(366,7),(399,1),(431,0),(399,0),(367,7),(400,0),(368,0),(336,3),(337,4),(304,6),(335,6),(366,7),(399,3),(400,6),(431,4),(398,4),(365,0),(333,0),(301,1),(333,7),(366,1),(398,2),(397,7),(430,4),(397,0),(365,4),(332,4),(299,6),(330,4),(297,3),(298,3),(299,4),(266,1),(298,4),(265,5),(234,1),(266,4),(233,7),(266,1),(298,1),(330,6),(361,5),(330,1),(362,2),(361,4),(328,6),(359,3),(360,7),]
[(175,2),(174,7),(207,1),(239,6),(270,7),(303,7),(336,0),(304,3),(305,4),(272,6),(303,0),(271,4),(238,2),(237,7),(270,6),(301,0),(269,5),(238,1),(270,7),(303,3),(304,2),(303,1),(335,6),(366,6),(397,2),(396,7),(429,2),(428,2),(427,7),(460,2),(459,1),(491,1),(523,1),(555,5),(524,5),(493,4),(460,3),(461,1),(493,1),(525,1),(557,5),(526,2),(525,6),(556,6),(587,1),(619,6),(650,3),(651,2),(650,3),(651,6),(682,0),(650,4),(617,1),(649,3),(650,7),(683,4),(650,6),(681,2),(680,3),(681,5),(650,3),(651,2),(650,0),(618,1),(650,1),(682,2),(681,3),(682,1),(714,6),(745,4),(712,2),(711,3),(712,4),(679,2),(678,2),(677,0),(645,5),(614,7),(647,2),(646,5),]
[(168,2),(167,1),(199,0),(167,0),(135,6),(166,6),(197,7),(230,2),(229,3),(230,3),(231,2),(230,0),(198,1),(230,4),(197,1),(229,5),(198,6),(229,4),(196,4),(163,4),(130,1),(162,1),(194,2),(193,5),(162,5),(131,2),(130,7),(163,0),(131,3),(132,5),(101,0),(69,0),(37,2),(36,1),(68,4),(35,7),(68,0),(36,3),(37,1),(69,5),(38,4),(5,6),(36,5),(5,1),(37,1),(69,2),(68,7),(101,5),(70,0),(38,2),(37,7),(70,1),(102,5),(71,2),(70,2),(69,7),(102,6),(133,2),(132,0),(100,3),(101,4),(68,0),(36,3),(37,3),(38,1),(70,6),(101,0),(69,2),(68,2),(67,6),(98,0),(66,3),(67,7),(100,1),(132,5),(101,6),(132,6),(163,0),(131,3),(132,6),]
[(201,3),(202,1),(234,6),(265,7),(298,6),(329,5),(298,7),(331,5),(300,6),(331,6),(362,6),(393,0),(361,2),(360,2),(359,7),(392,7),(425,2),(424,7),(457,1),(489,5),(458,7),(491,2),(490,1),(522,1),(554,4),(521,0),(489,0),(457,4),(424,5),(393,3),(394,1),(426,4),(393,1),(425,0),(393,5),(362,0),(330,6),(361,4),(328,7),(361,4),(328,0),(296,5),(265,4),(232,5),(201,1),(233,0),(201,0),(169,4),(136,0),(104,6),(135,0),(103,0),(71,7),(104,1),(136,6),(167,3),(168,1),(200,3),(201,0),(169,4),(136,5),(105,2),(104,7),(137,7),(170,2),(169,3),(170,0),(138,1),(170,6),(201,2),(200,0),(168,7),(201,1),(233,6),(264,0),(232,2),(231,0),(199,0),(167,0),(135,0),]
[(224,1),(256,1),(288,7),(321,3),(322,1),(354,1),(386,2),(385,5),(354,3),(355,3),(356,7),(389,2),(388,0),(356,7),(389,3),(390,3),(391,0),(359,2),(358,6),(389,2),(388,2),(387,6),(418,5),(387,2),(386,6),(417,0),(385,2),(384,0),(352,1),(384,5),(353,3),(354,1),(386,2),(385,3),(386,5),(355,4),(322,7),(355,1),(387,3),(388,0),(356,2),(355,3),(356,4),(323,2),(322,6),(353,4),(320,0),(288,7),(321,5),(290,0),(258,3),(259,0),(227,7),(260,4),(227,5),(196,5),(165,7),(198,0),(166,5),(135,6),(166,7),(199,6),(230,3),(231,1),(263,2),(262,6),(293,0),(261,3),(262,1),(294,3),(295,3),(296,4),(263,2),(262,0),(230,5),(199,1),(231,6),(262,1),(294,1),(326,2),]
[(201,1),(233,5),(202,6),(233,3),(234,7),(267,5),(236,3),(237,0),(205,3),(206,1),(238,2),(237,2),(236,7),(269,4),(236,7),(269,5),(238,4),(205,6),(236,7),(269,6),(300,2),(299,4),(266,5),(235,3),(236,2),(235,4),(202,2),(201,7),(234,0),(202,0),(170,7),(203,1),(235,1),(267,4),(234,7),(267,1),(299,2),(298,7),(331,1),(363,7),(396,5),(365,7),(398,6),(429,0),(397,2),(396,6),(427,7),(460,1),(492,4),(459,7),(492,5),(461,3),(462,3),(463,7),(496,5),(465,0),(433,4),(400,6),(431,2),(430,4),(397,6),(428,1),(460,3),(461,1),(493,3),(494,7),(527,2),(526,2),(525,5),(494,7),(527,1),(559,0),(527,5),(496,1),(528,4),(495,1),(527,3),(528,2),(527,5),(496,0),]
[(168,6),(199,1),(231,2),(230,7),(263,0),(231,4),(198,2),(197,3),(198,0),(166,0),(134,6),(165,1),(197,5),(166,5),(135,5),(104,0),(72,1),(104,6),(135,7),(168,0),(136,0),(104,2),(103,7),(136,1),(168,5),(137,4),(104,7),(137,4),(104,2),(103,2),(102,0),(70,1),(102,6),(133,4),(100,0),(68,0),(36,1),(68,5),(37,3),(38,2),(37,7),(70,3),(71,5),(40,0),(8,7),(41,0),(9,1),(41,3),(42,6),(73,4),(40,1),(72,3),(73,5),(42,4),(9,2),(8,2),(7,2),(6,6),(37,4),(4,7),(37,6),(68,6),(99,1),(131,6),(162,4),(129,2),(128,1),(160,0),(128,0),(96,3),(97,2),(96,7),(129,4),(96,1),(128,0),(96,7),(129,1),(161,4),(128,3),(129,5),]
[(201,1),(233,6),(264,0),(232,3),(233,4),(200,3),(201,6),(232,3),(233,4),(200,6),(231,1),(263,2),(262,5),(231,5),(200,5),(169,1),(201,4),(168,5),(137,6),(168,4),(135,4),(102,7),(135,7),(168,7),(201,2),(200,7),(233,1),(265,5),(234,6),(265,2),(264,1),(296,5),(265,7),(298,1),(330,5),(299,3),(300,5),(269,4),(236,4),(203,3),(204,4),(171,0),(139,0),(107,2),(106,1),(138,5),(107,5),(76,6),(107,0),(75,2),(74,0),(42,4),(9,3),(10,2),(9,1),(41,0),(9,2),(8,3),(9,7),(42,7),(75,7),(108,2),(107,3),(108,2),(107,7),(140,6),(171,7),(204,1),(236,4),(203,5),(172,1),(204,5),(173,5),(142,2),(141,4),(108,7),(141,1),(173,2),(172,4),(139,1),]
[(186,5),(155,0),(123,3),(124,5),(93,6),(124,3),(125,0),(93,1),(125,7),(158,7),(191,1),(223,1),(255,2),(254,5),(223,1),(255,1),(287,0),(255,2),(254,2),(253,5),(222,7),(255,1),(287,2),(286,1),(318,3),(319,1),(351,2),(350,2),(349,2),(348,2),(347,2),(346,1),(378,2),(377,0),(345,0),(313,5),(282,3),(283,6),(314,2),(313,3),(314,6),(345,7),(378,1),(410,6),(441,3),(442,5),(411,1),(443,3),(444,5),(413,6),(444,6),(475,0),(443,0),(411,1),(443,2),(442,5),(411,5),(380,4),(347,0),(315,1),(347,3),(348,4),(315,3),(316,0),(284,4),(251,1),(283,7),(316,6),(347,3),(348,2),(347,2),(346,1),(378,1),(410,5),(379,5),(348,1),(380,0),(348,2),(347,7),(380,5),]
[(201,6),(232,7),(265,7),(298,1),(330,6),(361,5),(330,2),(329,7),(362,2),(361,5),(330,3),(331,0),(299,6),(330,0),(298,7),(331,3),(332,7),(365,6),(396,4),(363,6),(394,5),(363,6),(394,0),(362,0),(330,3),(331,1),(363,0),(331,0),(299,6),(330,2),(329,5),(298,4),(265,1),(297,5),(266,7),(299,0),(267,7),(300,1),(332,0),(300,6),(331,4),(298,0),(266,3),(267,2),(266,0),(234,2),(233,0),(201,4),(168,5),(137,4),(104,7),(137,0),(105,5),(74,4),(41,4),(8,6),(39,3),(40,6),(71,4),(38,6),(69,5),(38,3),(39,2),(38,2),(37,7),(70,2),(69,4),(36,7),(69,1),(101,5),(70,6),(101,6),(132,1),(164,1),(196,2),(195,2),(194,7),(227,2),(226,0),(194,0),]
[(224,0),(192,1),(224,7),(257,6),(288,7),(321,5),(290,6),(321,6),(352,1),(384,1),(416,3),(417,2),(416,1),(448,7),(481,1),(513,1),(545,5),(514,6),(545,4),(512,7),(545,0),(513,2),(512,5),(481,3),(482,3),(483,4),(450,6),(481,2),(480,1),(512,0),(480,7),(513,0),(481,6),(512,5),(481,6),(512,1),(544,7),(577,1),(609,0),(577,6),(608,3),(609,3),(610,7),(643,1),(675,3),(676,4),(643,5),(612,4),(579,0),(547,6),(578,4),(545,4),(512,7),(545,6),(576,1),(608,7),(641,4),(608,1),(640,1),(672,7),(705,1),(737,5),(706,4),(673,5),(642,2),(641,2),(640,3),(641,3),(642,5),(611,5),(580,1),(612,4),(579,6),(610,4),(577,0),(545,6),(576,7),(609,2),(608,0),(576,3),]
[(175,5),(144,1),(176,4),(143,5),(112,5),(81,2),(80,1),(112,7),(145,7),(178,6),(209,1),(241,4),(208,7),(241,2),(240,1),(272,2),(271,0),(239,5),(208,4),(175,5),(144,0),(112,7),(145,3),(146,6),(177,4),(144,2),(143,5),(112,0),(80,2),(79,1),(111,7),(144,6),(175,4),(142,5),(111,4),(78,1),(110,1),(142,6),(173,1),(205,4),(172,1),(204,2),(203,7),(236,7),(269,7),(302,5),(271,1),(303,7),(336,0),(304,6),(335,3),(336,0),(304,7),(337,4),(304,7),(337,2),(336,3),(337,5),(306,4),(273,4),(240,4),(207,3),(208,0),(176,1),(208,4),(175,4),(142,4),(109,6),(140,2),(139,6),(170,0),(138,6),(169,2),(168,4),(135,4),(102,1),(134,6),(165,7),(198,1),(230,3),]
[(186,1),(218,0),(186,5),(155,0),(123,0),(91,0),(59,3),(60,7),(93,5),(62,6),(93,3),(94,4),(61,7),(94,7),(127,6),(158,2),(157,4),(124,5),(93,3),(94,2),(93,2),(92,6),(123,7),(156,3),(157,2),(156,1),(188,3),(189,2),(188,3),(189,2),(188,1),(220,7),(253,4),(220,7),(253,2),(252,4),(219,2),(218,0),(186,3),(187,1),(219,7),(252,5),(221,3),(222,7),(255,2),(254,7),(287,1),(319,4),(286,1),(318,2),(317,1),(349,4),(316,1),(348,1),(380,1),(412,6),(443,3),(444,1),(476,1),(508,4),(475,7),(508,2),(507,3),(508,2),(507,6),(538,0),(506,1),(538,7),(571,1),(603,7),(636,0),(604,6),(635,0),(603,3),(604,4),(571,3),(572,0),(540,0),(508,6),(539,1),]
[(201,3),(202,0),(170,7),(203,1),(235,6),(266,7),(299,7),(332,5),(301,5),(270,4),(237,3),(238,6),(269,1),(301,0),(269,1),(301,6),(332,6),(363,0),(331,1),(363,4),(330,1),(362,3),(363,5),(332,2),(331,1),(363,6),(394,2),(393,2),(392,6),(423,6),(454,0),(422,1),(454,3),(455,0),(423,4),(390,6),(421,7),(454,4),(421,4),(388,1),(420,1),(452,1),(484,3),(485,3),(486,6),(517,5),(486,2),(485,0),(453,5),(422,6),(453,7),(486,2),(485,1),(517,5),(486,6),(517,5),(486,5),(455,7),(488,1),(520,2),(519,5),(488,6),(519,4),(486,4),(453,7),(486,2),(485,0),(453,7),(486,5),(455,7),(488,0),(456,2),(455,0),(423,3),(424,3),(425,7),(458,7),(491,0),(459,0),(427,0),]
[(201,0),(169,4),(136,1),(168,1),(200,0),(168,0),(136,7),(169,2),(168,6),(199,2),(198,1),(230,0),(198,5),(167,0),(135,0),(103,4),(70,4),(37,0),(5,3),(6,1),(38,6),(69,7),(102,4),(69,6),(100,3),(101,5),(70,6),(101,0),(69,5),(38,6),(69,0),(37,2),(36,4),(3,7),(36,4),(3,6),(34,7),(67,5),(36,5),(5,6),(36,1),(68,2),(67,7),(100,2),(99,2),(98,4),(65,5),(34,5),(3,6),(34,4),(1,3),(2,2),(1,6),(32,0),(0,7),(33,4),(0,1),(32,0),(0,3),(1,3),(2,1),(34,2),(33,2),(32,5),(1,2),(0,7),(33,2),(32,5),(1,1),(33,4),(0,3),(1,7),(34,5),(3,3),(4,6),(35,6),(66,0),(34,3),(35,4),(2,2),]
[(168,0),(136,7),(169,1),(201,0),(169,7),(202,3),(203,7),(236,5),(205,7),(238,0),(206,1),(238,2),(237,4),(204,0),(172,1),(204,7),(237,4),(204,0),(172,3),(173,5),(142,3),(143,7),(176,0),(144,2),(143,5),(112,7),(145,4),(112,4),(79,2),(78,2),(77,5),(46,4),(13,7),(46,0),(14,6),(45,5),(14,6),(45,1),(77,3),(78,0),(46,1),(78,5),(47,4),(14,2),(13,2),(12,3),(13,2),(12,3),(13,1),(45,7),(78,6),(109,1),(141,1),(173,0),(141,6),(172,0),(140,6),(171,2),(170,4),(137,2),(136,0),(104,3),(105,0),(73,3),(74,3),(75,7),(108,6),(139,5),(108,0),(76,6),(107,7),(140,2),(139,5),(108,5),(77,6),(108,3),(109,5),(78,4),(45,4),(12,2),]
[(168,0),(136,1),(168,0),(136,4),(103,0),(71,0),(39,0),(7,6),(38,6),(69,4),(36,6),(67,6),(98,6),(129,6),(160,3),(161,7),(194,4),(161,6),(192,7),(225,0),(193,6),(224,3),(225,5),(194,3),(195,1),(227,7),(260,1),(292,0),(260,4),(227,4),(194,7),(227,5),(196,0),(164,7),(197,2),(196,0),(164,0),(132,5),(101,7),(134,7),(167,6),(198,5),(167,4),(134,6),(165,2),(164,1),(196,4),(163,5),(132,3),(133,4),(100,1),(132,6),(163,4),(130,0),(98,2),(97,3),(98,7),(131,5),(100,0),(68,3),(69,2),(68,7),(101,7),(134,2),(133,2),(132,6),(163,5),(132,2),(131,4),(98,3),(99,3),(100,4),(67,6),(98,6),(129,7),(162,1),(194,3),(195,5),(164,0),(132,4),]
[(168,5),(137,7),(170,0),(138,3),(139,3),(140,0),(108,7),(141,4),(108,1),(140,3),(141,1),(173,1),(205,7),(238,5),(207,4),(174,6),(205,3),(206,1),(238,7),(271,4),(238,7),(271,5),(240,7),(273,4),(240,3),(241,4),(208,1),(240,5),(209,6),(240,7),(273,4),(240,1),(272,3),(273,4),(240,5),(209,2),(208,4),(175,0),(143,4),(110,6),(141,5),(110,2),(109,1),(141,3),(142,1),(174,7),(207,2),(206,5),(175,1),(207,3),(208,1),(240,4),(207,4),(174,4),(141,7),(174,1),(206,7),(239,4),(206,4),(173,5),(142,3),(143,5),(112,7),(145,4),(112,2),(111,0),(79,3),(80,1),(112,1),(144,1),(176,3),(177,4),(144,4),(111,2),(110,0),(78,6),(109,1),(141,5),(110,4),(77,4),]
[(224,7),(257,7),(290,7),(323,3),(324,1),(356,6),(387,3),(388,7),(421,7),(454,4),(421,3),(422,5),(391,1),(423,6),(454,4),(421,7),(454,6),(485,6),(516,1),(548,4),(515,3),(516,6),(547,1),(579,7),(612,0),(580,1),(612,1),(644,5),(613,6),(644,7),(677,4),(644,7),(677,1),(709,2),(708,6),(739,4),(706,7),(739,3),(740,4),(707,5),(676,0),(644,4),(611,0),(579,2),(578,0),(546,4),(513,1),(545,6),(576,0),(544,3),(545,4),(512,3),(513,3),(514,7),(547,3),(548,3),(549,1),(581,5),(550,6),(581,5),(550,5),(519,2),(518,0),(486,0),(454,0),(422,3),(423,5),(392,7),(425,2),(424,6),(455,1),(487,3),(488,4),(455,1),(487,0),(455,4),(422,3),(423,1),(455,4),(422,0),]
[(201,1),(233,4),(200,6),(231,5),(200,4),(167,3),(168,0),(136,2),(135,1),(167,1),(199,6),(230,5),(199,1),(231,3),(232,7),(265,1),(297,5),(266,1),(298,4),(265,4),(232,2),(231,1),(263,7),(296,7),(329,1),(361,5),(330,7),(363,5),(332,2),(331,3),(332,0),(300,6),(331,5),(300,3),(301,3),(302,2),(301,2),(300,1),(332,3),(333,7),(366,3),(367,6),(398,5),(367,2),(366,1),(398,0),(366,6),(397,0),(365,1),(397,2),(396,7),(429,6),(460,6),(491,5),(460,5),(429,1),(461,3),(462,3),(463,7),(496,2),(495,3),(496,0),(464,1),(496,1),(528,1),(560,2),(559,5),(528,6),(559,5),(528,4),(495,5),(464,6),(495,0),(463,7),(496,5),(465,6),(496,7),(529,2),(528,3),(529,0),]
[(224,7),(257,7),(290,3),(291,5),(260,5),(229,5),(198,5),(167,1),(199,1),(231,6),(262,6),(293,3),(294,5),(263,5),(232,5),(201,0),(169,7),(202,3),(203,7),(236,5),(205,6),(236,4),(203,5),(172,5),(141,2),(140,4),(107,0),(75,7),(108,4),(75,6),(106,0),(74,4),(41,6),(72,3),(73,1),(105,3),(106,7),(139,0),(107,6),(138,6),(169,6),(200,1),(232,1),(264,2),(263,2),(262,0),(230,5),(199,2),(198,5),(167,3),(168,0),(136,3),(137,1),(169,7),(202,6),(233,5),(202,3),(203,7),(236,5),(205,1),(237,1),(269,2),(268,7),(301,0),(269,0),(237,1),(269,5),(238,4),(205,6),(236,3),(237,7),(270,6),(301,7),(334,1),(366,7),(399,1),(431,2),(430,3),(431,5),(400,4),]
[(186,5),(155,1),(187,0),(155,1),(187,0),(155,7),(188,5),(157,3),(158,5),(127,0),(95,1),(127,0),(95,0),(63,1),(95,1),(127,1),(159,2),(158,2),(157,1),(189,4),(156,2),(155,3),(156,2),(155,4),(122,7),(155,5),(124,0),(92,0),(60,3),(61,6),(92,6),(123,7),(156,3),(157,7),(190,0),(158,5),(127,4),(94,7),(127,4),(94,7),(127,6),(158,2),(157,4),(124,3),(125,7),(158,7),(191,2),(190,6),(221,1),(253,5),(222,0),(190,5),(159,6),(190,2),(189,3),(190,7),(223,1),(255,4),(222,7),(255,2),(254,2),(253,5),(222,1),(254,4),(221,5),(190,2),(189,1),(221,6),(252,1),(284,2),(283,7),(316,6),(347,3),(348,7),(381,2),(380,6),(411,1),(443,7),(476,1),(508,5),]
[(168,5),(137,2),(136,3),(137,7),(170,2),(169,0),(137,6),(168,0),(136,2),(135,7),(168,5),(137,1),(169,4),(136,1),(168,2),(167,5),(136,4),(103,2),(102,4),(69,5),(38,1),(70,2),(69,4),(36,4),(3,2),(2,1),(34,3),(35,7),(68,6),(99,4),(66,0),(34,1),(66,4),(33,5),(2,7),(35,5),(4,6),(35,0),(3,2),(2,7),(35,7),(68,0),(36,5),(5,6),(36,2),(35,0),(3,2),(2,6),(33,4),(0,1),(32,7),(65,6),(96,3),(97,5),(66,7),(99,0),(67,1),(99,7),(132,7),(165,1),(197,4),(164,0),(132,2),(131,7),(164,1),(196,5),(165,0),(133,4),(100,7),(133,2),(132,6),(163,1),(195,4),(162,5),(131,0),(99,1),(131,5),(100,0),(68,0),(36,6),]
[(186,2),(185,1),(217,6),(248,1),(280,1),(312,6),(343,3),(344,0),(312,7),(345,5),(314,6),(345,2),(344,1),(376,1),(408,6),(439,2),(438,1),(470,0),(438,1),(470,6),(501,7),(534,4),(501,4),(468,5),(437,4),(404,6),(435,6),(466,6),(497,7),(530,1),(562,2),(561,2),(560,5),(529,7),(562,5),(531,7),(564,5),(533,6),(564,4),(531,5),(500,5),(469,2),(468,0),(436,2),(435,4),(402,0),(370,3),(371,0),(339,4),(306,5),(275,7),(308,4),(275,2),(274,4),(241,1),(273,1),(305,7),(338,1),(370,3),(371,7),(404,5),(373,4),(340,6),(371,6),(402,2),(401,4),(368,7),(401,6),(432,4),(399,2),(398,3),(399,1),(431,0),(399,5),(368,6),(399,4),(366,7),(399,1),(431,6),(462,2),]
[(224,1),(256,1),(288,3),(289,7),(322,5),(291,5),(260,2),(259,0),(227,7),(260,1),(292,1),(324,4),(291,5),(260,1),(292,0),(260,3),(261,0),(229,6),(260,0),(228,5),(197,2),(196,1),(228,5),(197,4),(164,0),(132,2),(131,2),(130,1),(162,1),(194,0),(162,3),(163,0),(131,2),(130,2),(129,0),(97,0),(65,6),(96,3),(97,6),(128,7),(161,5),(130,0),(98,2),(97,0),(65,2),(64,5),(33,3),(34,4),(1,3),(2,1),(34,1),(66,0),(34,2),(33,0),(1,7),(34,3),(35,3),(36,7),(69,7),(102,5),(71,4),(38,3),(39,7),(72,3),(73,2),(72,2),(71,1),(103,7),(136,7),(169,3),(170,1),(202,5),(171,5),(140,5),(109,1),(141,0),(109,1),(141,5),(110,6),(141,7),]
[(201,0),(169,0),(137,6),(168,1),(200,6),(231,2),(230,5),(199,5),(168,2),(167,0),(135,1),(167,2),(166,0),(134,7),(167,7),(200,3),(201,0),(169,1),(201,3),(202,1),(234,4),(201,7),(234,7),(267,5),(236,1),(268,0),(236,4),(203,7),(236,7),(269,4),(236,1),(268,0),(236,4),(203,5),(172,6),(203,2),(202,0),(170,4),(137,1),(169,3),(170,4),(137,2),(136,2),(135,5),(104,3),(105,2),(104,6),(135,5),(104,4),(71,3),(72,2),(71,7),(104,3),(105,2),(104,0),(72,5),(41,3),(42,6),(73,0),(41,0),(9,2),(8,2),(7,1),(39,2),(38,0),(6,3),(7,3),(8,1),(40,4),(7,6),(38,1),(70,7),(103,6),(134,4),(101,5),(70,1),(102,3),(103,5),(72,2),(71,6),]
[(168,3),(169,4),(136,1),(168,2),(167,6),(198,2),(197,0),(165,4),(132,4),(99,4),(66,4),(33,1),(65,6),(96,0),(64,1),(96,1),(128,0),(96,0),(64,0),(32,7),(65,1),(97,4),(64,5),(33,0),(1,7),(34,2),(33,0),(1,6),(32,0),(0,7),(33,2),(32,0),(0,1),(32,5),(1,3),(2,3),(3,7),(36,3),(37,5),(6,2),(5,7),(38,1),(70,6),(101,0),(69,2),(68,5),(37,0),(5,6),(36,1),(68,1),(100,3),(101,4),(68,7),(101,5),(70,5),(39,6),(70,1),(102,7),(135,2),(134,6),(165,7),(198,3),(199,6),(230,2),(229,7),(262,7),(295,0),(263,6),(294,0),(262,5),(231,6),(262,6),(293,0),(261,4),(228,6),(259,3),(260,1),(292,7),(325,4),(292,4),]
[(201,1),(233,1),(265,4),(232,0),(200,0),(168,7),(201,3),(202,4),(169,3),(170,1),(202,2),(201,4),(168,5),(137,0),(105,2),(104,1),(136,0),(104,5),(73,6),(104,5),(73,3),(74,0),(42,1),(74,1),(106,7),(139,2),(138,3),(139,7),(172,5),(141,4),(108,4),(75,2),(74,3),(75,5),(44,4),(11,7),(44,1),(76,4),(43,7),(76,7),(109,0),(77,6),(108,2),(107,1),(139,6),(170,3),(171,2),(170,3),(171,7),(204,7),(237,1),(269,3),(270,7),(303,4),(270,5),(239,2),(238,3),(239,6),(270,1),(302,6),(333,2),(332,3),(333,7),(366,0),(334,5),(303,3),(304,6),(335,0),(303,4),(270,6),(301,7),(334,1),(366,1),(398,2),(397,2),(396,1),(428,2),(427,0),(395,1),(427,2),]
[(224,0),(192,7),(225,1),(257,5),(226,5),(195,6),(226,6),(257,3),(258,0),(226,4),(193,0),(161,5),(130,3),(131,6),(162,0),(130,2),(129,1),(161,0),(129,5),(98,0),(66,4),(33,2),(32,1),(64,3),(65,0),(33,3),(34,4),(1,7),(34,1),(66,5),(35,4),(2,7),(35,3),(36,3),(37,4),(4,2),(3,7),(36,2),(35,3),(36,3),(37,5),(6,1),(38,5),(7,6),(38,3),(39,5),(8,7),(41,1),(73,2),(72,4),(39,6),(70,3),(71,1),(103,6),(134,4),(101,1),(133,1),(165,7),(198,2),(197,4),(164,3),(165,5),(134,0),(102,3),(103,7),(136,6),(167,3),(168,4),(135,7),(168,2),(167,1),(199,0),(167,4),(134,4),(101,7),(134,4),(101,1),(133,0),(101,6),(132,6),]
[(175,1),(207,1),(239,0),(207,3),(208,0),(176,2),(175,7),(208,7),(241,6),(272,3),(273,7),(306,5),(275,5),(244,3),(245,3),(246,2),(245,2),(244,1),(276,3),(277,0),(245,3),(246,3),(247,4),(214,0),(182,6),(213,1),(245,3),(246,0),(214,5),(183,1),(215,7),(248,2),(247,5),(216,0),(184,7),(217,7),(250,2),(249,1),(281,1),(313,7),(346,7),(379,0),(347,3),(348,0),(316,0),(284,2),(283,4),(250,4),(217,5),(186,4),(153,4),(120,6),(151,1),(183,1),(215,7),(248,5),(217,4),(184,3),(185,1),(217,6),(248,7),(281,1),(313,5),(282,5),(251,2),(250,0),(218,0),(186,7),(219,1),(251,1),(283,7),(316,6),(347,3),(348,7),(381,6),(412,3),(413,3),(414,4),(381,6),(412,4),]
[(175,2),(174,4),(141,4),(108,7),(141,2),(140,1),(172,2),(171,0),(139,4),(106,1),(138,4),(105,0),(73,2),(72,1),(104,4),(71,4),(38,6),(69,4),(36,0),(4,6),(35,3),(36,6),(67,4),(34,6),(65,1),(97,6),(128,1),(160,7),(193,0),(161,0),(129,5),(98,2),(97,4),(64,7),(97,1),(129,1),(161,6),(192,5),(161,1),(193,4),(160,0),(128,1),(160,1),(192,5),(161,1),(193,2),(192,1),(224,3),(225,0),(193,2),(192,1),(224,3),(225,1),(257,7),(290,3),(291,4),(258,5),(227,1),(259,2),(258,5),(227,3),(228,1),(260,6),(291,0),(259,6),(290,5),(259,1),(291,1),(323,0),(291,5),(260,6),(291,0),(259,4),(226,1),(258,5),(227,6),(258,5),(227,4),(194,3),(195,7),]
[(224,7),(257,7),(290,0),(258,6),(289,3),(290,5),(259,0),(227,1),(259,1),(291,2),(290,7),(323,5),(292,5),(261,7),(294,2),(293,6),(324,6),(355,4),(322,6),(353,4),(320,0),(288,0),(256,3),(257,6),(288,3),(289,1),(321,5),(290,5),(259,7),(292,3),(293,7),(326,5),(295,3),(296,2),(295,5),(264,3),(265,1),(297,1),(329,7),(362,3),(363,4),(330,5),(299,4),(266,2),(265,1),(297,5),(266,2),(265,0),(233,3),(234,2),(233,5),(202,3),(203,2),(202,0),(170,3),(171,0),(139,2),(138,4),(105,1),(137,2),(136,4),(103,1),(135,6),(166,0),(134,4),(101,3),(102,5),(71,7),(104,7),(137,3),(138,0),(106,4),(73,7),(106,4),(73,0),(41,0),(9,7),(42,4),(9,1),(41,1),]
[(168,2),(167,2),(166,4),(133,4),(100,7),(133,6),(164,1),(196,3),(197,3),(198,5),(167,1),(199,2),(198,5),(167,2),(166,0),(134,6),(165,4),(132,0),(100,4),(67,6),(98,0),(66,1),(98,4),(65,7),(98,2),(97,5),(66,7),(99,5),(68,2),(67,1),(99,5),(68,6),(99,4),(66,3),(67,4),(34,3),(35,1),(67,6),(98,4),(65,2),(64,0),(32,7),(65,6),(96,1),(128,1),(160,3),(161,5),(130,7),(163,1),(195,1),(227,1),(259,3),(260,4),(227,7),(260,6),(291,1),(323,3),(324,6),(355,2),(354,7),(387,0),(355,1),(387,7),(420,4),(387,7),(420,2),(419,1),(451,6),(482,7),(515,0),(483,7),(516,2),(515,7),(548,5),(517,7),(550,1),(582,7),(615,3),(616,1),(648,0),]
