[(458,2),(457,1),(489,7),(522,7),(555,2),(554,4),(521,2),(520,7),(553,7),(586,7),(619,7),(652,0),(620,0),(588,1),(620,0),(588,6),(619,7),(652,4),(619,5),(588,1),(620,2),(619,1),(651,4),(618,3),(619,2),(618,6),(649,4),(616,0),(584,4),(551,4),(518,4),(485,0),(453,6),(484,2),(483,0),(451,1),(483,1),(515,4),(482,1),(514,0),(482,2),(481,0),(449,0),(417,5),(386,6),(417,6),(448,5),(417,6),(448,7),(481,6),(512,0),(480,3),(481,5),(450,6),(481,2),(480,1),(512,0),(480,5),(449,3),(450,7),(483,1),(515,0),(483,7),(516,1),]
[(458,0),(426,2),(425,7),(458,5),(427,6),(458,2),(457,6),(488,7),(521,4),(488,4),(455,6),(486,7),(519,7),(552,4),(519,2),(518,6),(549,6),(580,7),(613,2),(612,0),(580,3),(581,7),(614,6),(645,4),(612,7),(645,4),(612,0),(580,2),(579,4),(546,1),(578,1),(610,5),(579,6),(610,4),(577,3),(578,4),(545,5),(514,2),(513,4),(480,1),(512,5),(481,0),(449,6),(480,3),(481,7),(514,5),(483,6),(514,4),(481,0),(449,2),(448,7),(481,0),(449,6),(480,5),(449,6),(480,0),(448,1),(480,3),(481,5),(450,0),(418,1),(450,2),(449,2),(448,1),]
[(505,7),(538,3),(539,3),(540,2),(539,0),(507,7),(540,0),(508,4),(475,5),(444,0),(412,2),(411,7),(444,6),(475,1),(507,2),(506,5),(475,0),(443,4),(410,2),(409,1),(441,0),(409,0),(377,5),(346,0),(314,7),(347,1),(379,3),(380,3),(381,4),(348,5),(317,4),(284,4),(251,4),(218,0),(186,3),(187,6),(218,4),(185,0),(153,4),(120,1),(152,5),(121,3),(122,4),(89,3),(90,1),(122,5),(91,7),(124,6),(155,1),(187,1),(219,5),(188,2),(187,2),(186,3),(187,5),(156,6),(187,7),(220,4),(187,2),(186,4),(153,2),(152,0),(120,1),(152,5),]
[(422,2),(421,3),(422,7),(455,0),(423,1),(455,4),(422,1),(454,1),(486,7),(519,1),(551,4),(518,3),(519,0),(487,0),(455,5),(424,2),(423,7),(456,6),(487,0),(455,7),(488,2),(487,0),(455,5),(424,5),(393,2),(392,6),(423,0),(391,3),(392,1),(424,2),(423,2),(422,4),(389,4),(356,2),(355,5),(324,6),(355,3),(356,2),(355,1),(387,7),(420,6),(451,7),(484,7),(517,3),(518,0),(486,5),(455,7),(488,2),(487,4),(454,2),(453,2),(452,0),(420,2),(419,1),(451,1),(483,7),(516,1),(548,2),(547,0),(515,2),(514,3),(515,2),(514,5),(483,0),]
[(458,7),(491,7),(524,3),(525,7),(558,0),(526,0),(494,5),(463,0),(431,3),(432,1),(464,6),(495,7),(528,4),(495,7),(528,3),(529,0),(497,2),(496,5),(465,4),(432,5),(401,0),(369,0),(337,7),(370,3),(371,1),(403,6),(434,3),(435,6),(466,3),(467,5),(436,4),(403,3),(404,1),(436,6),(467,3),(468,2),(467,6),(498,6),(529,5),(498,2),(497,0),(465,2),(464,6),(495,5),(464,2),(463,2),(462,7),(495,7),(528,4),(495,5),(464,3),(465,5),(434,7),(467,7),(500,6),(531,0),(499,6),(530,2),(529,7),(562,2),(561,4),(528,4),(495,7),(528,6),]
[(550,7),(583,2),(582,6),(613,6),(644,4),(611,5),(580,7),(613,0),(581,5),(550,0),(518,2),(517,0),(485,0),(453,3),(454,5),(423,1),(455,2),(454,3),(455,0),(423,2),(422,6),(453,4),(420,5),(389,1),(421,4),(388,4),(355,3),(356,5),(325,4),(292,3),(293,3),(294,4),(261,7),(294,2),(293,2),(292,3),(293,6),(324,6),(355,4),(322,2),(321,3),(322,1),(354,5),(323,3),(324,5),(293,6),(324,7),(357,4),(324,6),(355,4),(322,3),(323,1),(355,5),(324,5),(293,2),(292,2),(291,2),(290,0),(258,0),(226,3),(227,3),(228,5),(197,4),(164,7),]
[(387,0),(355,3),(356,0),(324,3),(325,4),(292,3),(293,2),(292,7),(325,4),(292,0),(260,3),(261,0),(229,4),(196,1),(228,0),(196,5),(165,1),(197,1),(229,3),(230,0),(198,6),(229,2),(228,4),(195,7),(228,3),(229,4),(196,0),(164,5),(133,2),(132,0),(100,2),(99,4),(66,0),(34,3),(35,5),(4,1),(36,4),(3,1),(35,4),(2,2),(1,7),(34,4),(1,2),(0,1),(32,0),(0,3),(1,6),(32,1),(64,1),(96,5),(65,2),(64,0),(32,0),(0,7),(33,4),(0,7),(33,7),(66,4),(33,0),(1,2),(0,1),(32,3),(33,5),(2,6),]
[(550,6),(581,2),(580,5),(549,7),(582,0),(550,3),(551,6),(582,6),(613,7),(646,7),(679,6),(710,2),(709,1),(741,4),(708,1),(740,2),(739,5),(708,3),(709,5),(678,0),(646,6),(677,7),(710,0),(678,7),(711,7),(744,3),(745,4),(712,3),(713,0),(681,0),(649,0),(617,7),(650,2),(649,5),(618,2),(617,5),(586,4),(553,2),(552,4),(519,5),(488,2),(487,2),(486,1),(518,4),(485,1),(517,4),(484,3),(485,0),(453,4),(420,6),(451,0),(419,7),(452,4),(419,4),(386,2),(385,5),(354,5),(323,0),(291,4),(258,7),(291,4),(258,5),(227,2),(226,5),]
[(387,6),(418,6),(449,6),(480,7),(513,2),(512,3),(513,1),(545,3),(546,5),(515,7),(548,1),(580,6),(611,3),(612,1),(644,0),(612,3),(613,3),(614,0),(582,1),(614,1),(646,2),(645,2),(644,0),(612,5),(581,5),(550,2),(549,1),(581,0),(549,6),(580,2),(579,3),(580,6),(611,7),(644,2),(643,4),(610,6),(641,7),(674,7),(707,1),(739,4),(706,2),(705,4),(672,0),(640,0),(608,0),(576,5),(545,0),(513,0),(481,5),(450,6),(481,2),(480,1),(512,7),(545,3),(546,7),(579,3),(580,2),(579,4),(546,5),(515,1),(547,5),(516,7),(549,3),(550,0),]
[(458,6),(489,3),(490,6),(521,5),(490,2),(489,3),(490,1),(522,0),(490,0),(458,6),(489,0),(457,7),(490,3),(491,1),(523,3),(524,1),(556,5),(525,2),(524,1),(556,6),(587,6),(618,2),(617,5),(586,0),(554,4),(521,0),(489,5),(458,4),(425,1),(457,7),(490,7),(523,3),(524,7),(557,5),(526,6),(557,2),(556,4),(523,5),(492,2),(491,6),(522,5),(491,4),(458,5),(427,4),(394,0),(362,6),(393,0),(361,5),(330,5),(299,1),(331,5),(300,4),(267,6),(298,6),(329,4),(296,7),(329,0),(297,2),(296,2),(295,2),(294,3),(295,2),(294,0),(262,3),]
[(458,6),(489,7),(522,6),(553,5),(522,2),(521,6),(552,6),(583,0),(551,2),(550,4),(517,0),(485,2),(484,4),(451,2),(450,1),(482,3),(483,0),(451,7),(484,6),(515,3),(516,4),(483,7),(516,5),(485,1),(517,1),(549,0),(517,7),(550,5),(519,4),(486,6),(517,2),(516,0),(484,6),(515,2),(514,1),(546,1),(578,1),(610,5),(579,2),(578,6),(609,1),(641,5),(610,5),(579,0),(547,1),(579,2),(578,0),(546,2),(545,2),(544,7),(577,0),(545,5),(514,4),(481,1),(513,0),(481,0),(449,3),(450,7),(483,2),(482,0),(450,6),(481,3),(482,6),(513,4),]
[(550,5),(519,0),(487,4),(454,7),(487,4),(454,0),(422,6),(453,1),(485,1),(517,6),(548,5),(517,6),(548,6),(579,0),(547,7),(580,6),(611,4),(578,5),(547,0),(515,7),(548,1),(580,6),(611,6),(642,0),(610,7),(643,0),(611,0),(579,6),(610,3),(611,4),(578,5),(547,5),(516,6),(547,2),(546,5),(515,2),(514,5),(483,2),(482,5),(451,0),(419,5),(388,3),(389,3),(390,5),(359,3),(360,7),(393,0),(361,0),(329,0),(297,6),(328,0),(296,2),(295,0),(263,0),(231,4),(198,7),(231,1),(263,4),(230,7),(263,1),(295,2),(294,3),(295,7),(328,5),]
[(422,0),(390,0),(358,1),(390,4),(357,7),(390,1),(422,6),(453,7),(486,1),(518,4),(485,6),(516,1),(548,5),(517,0),(485,2),(484,5),(453,1),(485,6),(516,5),(485,2),(484,4),(451,1),(483,5),(452,5),(421,0),(389,7),(422,0),(390,5),(359,2),(358,1),(390,3),(391,4),(358,3),(359,5),(328,1),(360,7),(393,4),(360,1),(392,7),(425,3),(426,3),(427,4),(394,2),(393,6),(424,6),(455,6),(486,2),(485,0),(453,6),(484,4),(451,2),(450,7),(483,3),(484,1),(516,1),(548,3),(549,6),(580,1),(612,7),(645,1),(677,5),(646,6),(677,3),(678,4),]
[(458,1),(490,2),(489,1),(521,4),(488,1),(520,7),(553,0),(521,0),(489,1),(521,7),(554,3),(555,5),(524,6),(555,5),(524,3),(525,0),(493,4),(460,0),(428,0),(396,0),(364,1),(396,5),(365,6),(396,5),(365,0),(333,0),(301,6),(332,7),(365,3),(366,7),(399,3),(400,2),(399,2),(398,7),(431,3),(432,5),(401,5),(370,0),(338,7),(371,4),(338,7),(371,7),(404,6),(435,7),(468,3),(469,2),(468,7),(501,1),(533,2),(532,2),(531,6),(562,7),(595,4),(562,4),(529,3),(530,6),(561,1),(593,1),(625,4),(592,2),(591,1),(623,1),(655,6),(686,5),]
[(387,2),(386,3),(387,2),(386,4),(353,6),(384,3),(385,5),(354,6),(385,2),(384,3),(385,6),(416,7),(449,7),(482,1),(514,3),(515,2),(514,5),(483,6),(514,5),(483,7),(516,2),(515,3),(516,4),(483,6),(514,1),(546,1),(578,0),(546,3),(547,3),(548,5),(517,0),(485,4),(452,7),(485,2),(484,1),(516,5),(485,4),(452,7),(485,4),(452,0),(420,6),(451,0),(419,7),(452,6),(483,1),(515,3),(516,2),(515,7),(548,6),(579,0),(547,1),(579,7),(612,5),(581,0),(549,5),(518,2),(517,1),(549,7),(582,7),(615,7),(648,0),(616,0),(584,3),(585,7),]
[(422,7),(455,5),(424,1),(456,5),(425,6),(456,2),(455,4),(422,6),(453,6),(484,4),(451,1),(483,6),(514,3),(515,1),(547,1),(579,1),(611,3),(612,0),(580,0),(548,5),(517,7),(550,3),(551,7),(584,1),(616,3),(617,7),(650,3),(651,1),(683,3),(684,3),(685,7),(718,6),(749,2),(748,5),(717,4),(684,4),(651,1),(683,1),(715,0),(683,5),(652,6),(683,2),(682,4),(649,3),(650,5),(619,6),(650,5),(619,6),(650,3),(651,1),(683,3),(684,0),(652,6),(683,3),(684,6),(715,3),(716,0),(684,2),(683,7),(716,3),(717,2),(716,2),(715,6),(746,5),]
[(550,2),(549,3),(550,0),(518,6),(549,1),(581,1),(613,6),(644,5),(613,6),(644,1),(676,3),(677,1),(709,4),(676,6),(707,2),(706,3),(707,2),(706,3),(707,2),(706,4),(673,2),(672,0),(640,0),(608,3),(609,2),(608,0),(576,7),(609,7),(642,0),(610,6),(641,5),(610,2),(609,2),(608,7),(641,2),(640,1),(672,0),(640,5),(609,4),(576,0),(544,7),(577,4),(544,3),(545,5),(514,4),(481,7),(514,4),(481,5),(450,3),(451,0),(419,6),(450,0),(418,4),(385,7),(418,0),(386,1),(418,2),(417,4),(384,0),(352,5),(321,0),(289,7),(322,0),(290,4),]
[(505,4),(472,7),(505,3),(506,6),(537,5),(506,5),(475,7),(508,2),(507,4),(474,3),(475,3),(476,5),(445,0),(413,5),(382,4),(349,1),(381,4),(348,6),(379,7),(412,2),(411,7),(444,0),(412,0),(380,4),(347,1),(379,5),(348,4),(315,1),(347,7),(380,5),(349,5),(318,3),(319,4),(286,4),(253,2),(252,6),(283,6),(314,1),(346,1),(378,2),(377,7),(410,2),(409,1),(441,2),(440,0),(408,7),(441,7),(474,4),(441,4),(408,5),(377,1),(409,4),(376,7),(409,1),(441,1),(473,6),(504,0),(472,6),(503,0),(471,2),(470,4),(437,7),(470,0),(438,6),]
[(505,3),(506,4),(473,2),(472,7),(505,7),(538,0),(506,1),(538,1),(570,1),(602,6),(633,2),(632,1),(664,6),(695,1),(727,0),(695,4),(662,4),(629,5),(598,3),(599,0),(567,0),(535,2),(534,4),(501,3),(502,4),(469,5),(438,0),(406,3),(407,2),(406,3),(407,0),(375,0),(343,4),(310,3),(311,0),(279,4),(246,3),(247,2),(246,3),(247,1),(279,7),(312,4),(279,3),(280,4),(247,3),(248,3),(249,1),(281,4),(248,7),(281,7),(314,6),(345,7),(378,3),(379,7),(412,3),(413,4),(380,1),(412,0),(380,1),(412,6),(443,0),(411,6),(442,6),(473,6),]
[(458,6),(489,7),(522,2),(521,2),(520,0),(488,7),(521,1),(553,4),(520,6),(551,7),(584,6),(615,3),(616,1),(648,7),(681,3),(682,4),(649,6),(680,3),(681,1),(713,7),(746,3),(747,2),(746,0),(714,3),(715,0),(683,3),(684,5),(653,3),(654,6),(685,2),(684,1),(716,6),(747,3),(748,2),(747,4),(714,5),(683,5),(652,0),(620,6),(651,5),(620,4),(587,5),(556,6),(587,6),(618,1),(650,6),(681,4),(648,0),(616,6),(647,7),(680,7),(713,1),(745,4),(712,4),(679,7),(712,2),(711,4),(678,0),(646,7),(679,7),(712,4),(679,6),(710,6),(741,0),]
[(387,5),(356,1),(388,3),(389,1),(421,5),(390,5),(359,6),(390,7),(423,3),(424,1),(456,1),(488,2),(487,6),(518,1),(550,5),(519,4),(486,0),(454,0),(422,3),(423,6),(454,2),(453,0),(421,2),(420,3),(421,4),(388,2),(387,0),(355,7),(388,1),(420,6),(451,5),(420,0),(388,5),(357,5),(326,1),(358,0),(326,3),(327,5),(296,3),(297,2),(296,7),(329,1),(361,7),(394,7),(427,2),(426,5),(395,3),(396,5),(365,1),(397,4),(364,3),(365,5),(334,5),(303,7),(336,6),(367,1),(399,2),(398,3),(399,1),(431,5),(400,6),(431,2),(430,7),(463,5),]
[(505,1),(537,5),(506,1),(538,2),(537,5),(506,7),(539,2),(538,7),(571,5),(540,6),(571,2),(570,3),(571,3),(572,1),(604,1),(636,1),(668,7),(701,0),(669,0),(637,7),(670,6),(701,2),(700,6),(731,6),(762,4),(729,4),(696,1),(728,1),(760,3),(761,2),(760,4),(727,5),(696,0),(664,2),(663,4),(630,7),(663,1),(695,5),(664,7),(697,0),(665,5),(634,1),(666,1),(698,4),(665,5),(634,2),(633,7),(666,3),(667,3),(668,0),(636,7),(669,2),(668,2),(667,4),(634,5),(603,6),(634,2),(633,2),(632,3),(633,7),(666,2),(665,5),(634,0),(602,4),]
[(387,6),(418,2),(417,4),(384,3),(385,1),(417,7),(450,4),(417,5),(386,4),(353,7),(386,7),(419,0),(387,7),(420,3),(421,5),(390,7),(423,0),(391,0),(359,7),(392,4),(359,2),(358,4),(325,0),(293,2),(292,1),(324,0),(292,0),(260,0),(228,0),(196,4),(163,6),(194,6),(225,1),(257,0),(225,2),(224,3),(225,2),(224,5),(193,6),(224,3),(225,0),(193,6),(224,5),(193,2),(192,1),(224,3),(225,3),(226,6),(257,5),(226,3),(227,0),(195,0),(163,0),(131,1),(163,5),(132,2),(131,6),(162,5),(131,3),(132,3),(133,6),(164,2),(163,3),(164,3),]
[(505,2),(504,4),(471,0),(439,1),(471,0),(439,5),(408,6),(439,7),(472,6),(503,2),(502,6),(533,2),(532,7),(565,1),(597,0),(565,6),(596,6),(627,4),(594,3),(595,1),(627,2),(626,0),(594,5),(563,0),(531,5),(500,6),(531,7),(564,4),(531,6),(562,3),(563,2),(562,6),(593,4),(560,2),(559,0),(527,5),(496,0),(464,7),(497,5),(466,3),(467,2),(466,2),(465,7),(498,1),(530,7),(563,4),(530,5),(499,6),(530,5),(499,6),(530,0),(498,1),(530,6),(561,7),(594,6),(625,3),(626,5),(595,4),(562,6),(593,0),(561,6),(592,5),(561,7),(594,3),]
[(505,2),(504,4),(471,1),(503,3),(504,2),(503,7),(536,7),(569,0),(537,1),(569,1),(601,7),(634,3),(635,7),(668,5),(637,7),(670,5),(639,6),(670,0),(638,4),(605,5),(574,7),(607,4),(574,3),(575,4),(542,7),(575,0),(543,6),(574,0),(542,2),(541,7),(574,1),(606,3),(607,4),(574,4),(541,2),(540,4),(507,3),(508,2),(507,4),(474,2),(473,5),(442,5),(411,2),(410,5),(379,6),(410,1),(442,3),(443,4),(410,1),(442,4),(409,2),(408,6),(439,1),(471,2),(470,2),(469,1),(501,2),(500,6),(531,2),(530,6),(561,6),(592,4),(559,2),(558,2),]
[(387,7),(420,5),(389,2),(388,6),(419,3),(420,3),(421,4),(388,4),(355,0),(323,2),(322,0),(290,2),(289,2),(288,5),(257,5),(226,0),(194,1),(226,2),(225,2),(224,5),(193,3),(194,5),(163,1),(195,2),(194,1),(226,5),(195,5),(164,7),(197,4),(164,6),(195,2),(194,2),(193,3),(194,3),(195,7),(228,2),(227,3),(228,4),(195,5),(164,5),(133,0),(101,1),(133,0),(101,3),(102,0),(70,5),(39,5),(8,3),(9,7),(42,1),(74,4),(41,2),(40,7),(73,6),(104,6),(135,0),(103,4),(70,2),(69,4),(36,5),(5,2),(4,6),(35,6),(66,7),]
[(422,4),(389,3),(390,6),(421,1),(453,7),(486,3),(487,3),(488,0),(456,3),(457,2),(456,6),(487,6),(518,6),(549,1),(581,1),(613,3),(614,3),(615,4),(582,3),(583,2),(582,0),(550,1),(582,0),(550,5),(519,3),(520,5),(489,0),(457,5),(426,3),(427,2),(426,7),(459,6),(490,7),(523,7),(556,5),(525,5),(494,6),(525,5),(494,2),(493,2),(492,1),(524,7),(557,1),(589,1),(621,1),(653,2),(652,5),(621,5),(590,1),(622,6),(653,6),(684,6),(715,0),(683,6),(714,2),(713,3),(714,5),(683,3),(684,7),(717,6),(748,0),(716,7),(749,5),(718,4),]
[(422,2),(421,2),(420,0),(388,1),(420,6),(451,2),(450,5),(419,6),(450,5),(419,7),(452,0),(420,1),(452,5),(421,2),(420,3),(421,3),(422,5),(391,2),(390,3),(391,5),(360,3),(361,5),(330,3),(331,3),(332,5),(301,6),(332,3),(333,3),(334,1),(366,4),(333,6),(364,4),(331,5),(300,7),(333,0),(301,3),(302,1),(334,7),(367,3),(368,0),(336,5),(305,5),(274,6),(305,7),(338,0),(306,2),(305,6),(336,1),(368,3),(369,3),(370,0),(338,3),(339,6),(370,0),(338,4),(305,2),(304,3),(305,4),(272,2),(271,1),(303,7),(336,7),(369,3),(370,0),]
[(458,3),(459,5),(428,4),(395,7),(428,6),(459,5),(428,5),(397,3),(398,4),(365,0),(333,3),(334,1),(366,3),(367,7),(400,7),(433,4),(400,2),(399,7),(432,7),(465,4),(432,2),(431,6),(462,4),(429,5),(398,2),(397,6),(428,1),(460,1),(492,6),(523,2),(522,4),(489,3),(490,1),(522,7),(555,3),(556,0),(524,0),(492,5),(461,3),(462,7),(495,6),(526,3),(527,1),(559,3),(560,3),(561,0),(529,0),(497,4),(464,0),(432,4),(399,5),(368,3),(369,0),(337,3),(338,7),(371,4),(338,3),(339,1),(371,0),(339,2),(338,4),(305,4),(272,7),(305,7),]
[(550,3),(551,7),(584,5),(553,6),(584,3),(585,5),(554,4),(521,4),(488,2),(487,1),(519,4),(486,4),(453,2),(452,7),(485,5),(454,1),(486,5),(455,7),(488,1),(520,5),(489,5),(458,7),(491,4),(458,0),(426,7),(459,3),(460,5),(429,5),(398,0),(366,4),(333,6),(364,0),(332,4),(299,4),(266,7),(299,4),(266,6),(297,4),(264,5),(233,7),(266,0),(234,2),(233,3),(234,4),(201,6),(232,4),(199,7),(232,5),(201,4),(168,0),(136,6),(167,2),(166,0),(134,0),(102,3),(103,4),(70,1),(102,4),(69,7),(102,2),(101,2),(100,5),(69,5),(38,3),]
[(505,5),(474,4),(441,1),(473,2),(472,2),(471,1),(503,3),(504,0),(472,5),(441,4),(408,3),(409,3),(410,2),(409,4),(376,0),(344,4),(311,0),(279,3),(280,5),(249,4),(216,3),(217,1),(249,0),(217,1),(249,4),(216,4),(183,4),(150,2),(149,6),(180,6),(211,7),(244,2),(243,0),(211,1),(243,7),(276,3),(277,2),(276,6),(307,3),(308,1),(340,0),(308,4),(275,5),(244,4),(211,1),(243,1),(275,1),(307,6),(338,7),(371,4),(338,0),(306,6),(337,6),(368,1),(400,1),(432,4),(399,7),(432,3),(433,1),(465,4),(432,6),(463,1),(495,5),(464,6),]
[(422,0),(390,2),(389,3),(390,3),(391,0),(359,5),(328,5),(297,5),(266,7),(299,6),(330,7),(363,5),(332,3),(333,7),(366,0),(334,0),(302,0),(270,0),(238,0),(206,6),(237,2),(236,6),(267,4),(234,2),(233,3),(234,7),(267,7),(300,1),(332,0),(300,4),(267,6),(298,1),(330,3),(331,1),(363,1),(395,1),(427,2),(426,7),(459,7),(492,2),(491,6),(522,2),(521,4),(488,6),(519,1),(551,7),(584,3),(585,3),(586,0),(554,1),(586,1),(618,3),(619,3),(620,3),(621,2),(620,5),(589,0),(557,2),(556,0),(524,4),(491,0),(459,6),(490,3),(491,5),]
[(550,5),(519,2),(518,5),(487,1),(519,2),(518,0),(486,0),(454,7),(487,7),(520,3),(521,1),(553,5),(522,3),(523,5),(492,2),(491,5),(460,0),(428,7),(461,6),(492,1),(524,2),(523,3),(524,1),(556,7),(589,5),(558,3),(559,3),(560,3),(561,3),(562,5),(531,1),(563,6),(594,1),(626,0),(594,5),(563,5),(532,6),(563,5),(532,5),(501,4),(468,6),(499,0),(467,3),(468,1),(500,2),(499,7),(532,4),(499,4),(466,7),(499,0),(467,6),(498,6),(529,5),(498,1),(530,4),(497,7),(530,5),(499,1),(531,0),(499,6),(530,7),(563,2),(562,4),(529,6),]
[(550,1),(582,4),(549,7),(582,4),(549,1),(581,3),(582,7),(615,2),(614,4),(581,6),(612,6),(643,4),(610,0),(578,2),(577,3),(578,4),(545,7),(578,2),(577,6),(608,0),(576,5),(545,7),(578,2),(577,7),(610,7),(643,1),(675,2),(674,1),(706,3),(707,5),(676,6),(707,2),(706,1),(738,4),(705,3),(706,4),(673,6),(704,7),(737,0),(705,0),(673,6),(704,0),(672,5),(641,7),(674,2),(673,6),(704,0),(672,3),(673,5),(642,2),(641,0),(609,3),(610,2),(609,3),(610,7),(643,1),(675,7),(708,1),(740,0),(708,7),(741,3),(742,2),(741,5),(710,7),]
[(458,7),(491,3),(492,5),(461,7),(494,3),(495,1),(527,5),(496,0),(464,0),(432,5),(401,4),(368,6),(399,6),(430,0),(398,4),(365,5),(334,1),(366,4),(333,0),(301,1),(333,4),(300,2),(299,1),(331,7),(364,3),(365,4),(332,2),(331,0),(299,0),(267,6),(298,2),(297,2),(296,1),(328,4),(295,2),(294,2),(293,6),(324,4),(291,2),(290,6),(321,1),(353,5),(322,1),(354,3),(355,5),(324,7),(357,6),(388,2),(387,4),(354,0),(322,6),(353,5),(322,4),(289,0),(257,5),(226,0),(194,6),(225,1),(257,1),(289,0),(257,5),(226,5),(195,4),(162,4),]
[(458,0),(426,3),(427,5),(396,4),(363,0),(331,2),(330,0),(298,7),(331,5),(300,5),(269,0),(237,5),(206,5),(175,4),(142,2),(141,5),(110,4),(77,6),(108,2),(107,4),(74,2),(73,4),(40,4),(7,2),(6,2),(5,1),(37,5),(6,6),(37,5),(6,7),(39,7),(72,5),(41,7),(74,5),(43,2),(42,4),(9,6),(40,4),(7,3),(8,3),(9,7),(42,4),(9,6),(40,3),(41,2),(40,6),(71,6),(102,3),(103,0),(71,1),(103,6),(134,4),(101,7),(134,7),(167,2),(166,7),(199,4),(166,6),(197,0),(165,3),(166,0),(134,0),(102,6),(133,0),]
[(505,2),(504,4),(471,0),(439,0),(407,1),(439,3),(440,3),(441,3),(442,6),(473,4),(440,7),(473,1),(505,2),(504,7),(537,1),(569,6),(600,6),(631,7),(664,6),(695,6),(726,2),(725,6),(756,2),(755,4),(722,3),(723,0),(691,7),(724,3),(725,7),(758,3),(759,2),(758,5),(727,1),(759,0),(727,2),(726,2),(725,1),(757,2),(756,3),(757,4),(724,0),(692,3),(693,2),(692,4),(659,6),(690,5),(659,0),(627,1),(659,5),(628,6),(659,0),(627,4),(594,0),(562,4),(529,1),(561,5),(530,5),(499,5),(468,5),(437,5),(406,0),(374,1),(406,0),(374,2),]
[(422,3),(423,7),(456,3),(457,7),(490,3),(491,1),(523,7),(556,2),(555,6),(586,2),(585,2),(584,3),(585,3),(586,5),(555,4),(522,2),(521,5),(490,7),(523,4),(490,6),(521,4),(488,6),(519,4),(486,7),(519,5),(488,2),(487,4),(454,7),(487,2),(486,3),(487,6),(518,2),(517,0),(485,3),(486,1),(518,3),(519,7),(552,6),(583,7),(616,5),(585,2),(584,1),(616,6),(647,0),(615,7),(648,7),(681,2),(680,1),(712,1),(744,5),(713,5),(682,3),(683,0),(651,1),(683,0),(651,5),(620,6),(651,4),(618,5),(587,1),(619,6),(650,5),(619,4),(586,6),]
[(422,3),(423,1),(455,5),(424,2),(423,6),(454,6),(485,6),(516,3),(517,1),(549,6),(580,0),(548,1),(580,2),(579,6),(610,2),(609,4),(576,7),(609,4),(576,0),(544,1),(576,1),(608,7),(641,4),(608,7),(641,1),(673,3),(674,7),(707,0),(675,1),(707,4),(674,7),(707,5),(676,0),(644,3),(645,6),(676,6),(707,2),(706,4),(673,3),(674,4),(641,4),(608,5),(577,6),(608,3),(609,2),(608,3),(609,0),(577,3),(578,5),(547,6),(578,3),(579,3),(580,7),(613,1),(645,0),(613,4),(580,5),(549,2),(548,5),(517,7),(550,5),(519,3),(520,1),(552,7),]
[(505,3),(506,6),(537,0),(505,4),(472,1),(504,4),(471,7),(504,2),(503,4),(470,6),(501,0),(469,3),(470,3),(471,5),(440,5),(409,6),(440,5),(409,5),(378,5),(347,7),(380,5),(349,2),(348,3),(349,1),(381,6),(412,0),(380,2),(379,2),(378,1),(410,6),(441,0),(409,1),(441,4),(408,1),(440,3),(441,0),(409,6),(440,6),(471,4),(438,2),(437,0),(405,4),(372,0),(340,0),(308,3),(309,1),(341,3),(342,4),(309,0),(277,4),(244,4),(211,1),(243,1),(275,1),(307,2),(306,3),(307,1),(339,3),(340,4),(307,3),(308,2),(307,4),(274,5),(243,3),]
[(505,4),(472,5),(441,7),(474,7),(507,6),(538,2),(537,0),(505,0),(473,2),(472,1),(504,3),(505,7),(538,1),(570,6),(601,7),(634,3),(635,7),(668,1),(700,1),(732,6),(763,2),(762,4),(729,3),(730,6),(761,5),(730,5),(699,2),(698,4),(665,6),(696,2),(695,4),(662,0),(630,6),(661,4),(628,0),(596,0),(564,3),(565,4),(532,1),(564,4),(531,6),(562,1),(594,4),(561,5),(530,5),(499,4),(466,5),(435,5),(404,6),(435,7),(468,2),(467,6),(498,1),(530,2),(529,6),(560,1),(592,0),(560,5),(529,3),(530,3),(531,1),(563,0),(531,0),(499,3),]
[(550,6),(581,1),(613,6),(644,7),(677,2),(676,0),(644,7),(677,5),(646,4),(613,3),(614,3),(615,7),(648,6),(679,5),(648,7),(681,5),(650,4),(617,5),(586,0),(554,5),(523,2),(522,6),(553,2),(552,1),(584,1),(616,2),(615,3),(616,3),(617,4),(584,3),(585,6),(616,7),(649,7),(682,0),(650,7),(683,6),(714,6),(745,2),(744,4),(711,0),(679,7),(712,4),(679,2),(678,6),(709,6),(740,5),(709,3),(710,0),(678,2),(677,0),(645,5),(614,3),(615,3),(616,0),(584,1),(616,7),(649,4),(616,2),(615,7),(648,5),(617,4),(584,4),(551,5),(520,2),]
[(505,0),(473,1),(505,4),(472,2),(471,7),(504,5),(473,2),(472,4),(439,4),(406,1),(438,7),(471,0),(439,7),(472,0),(440,4),(407,0),(375,1),(407,4),(374,0),(342,3),(343,0),(311,0),(279,0),(247,2),(246,7),(279,1),(311,3),(312,5),(281,4),(248,2),(247,3),(248,5),(217,6),(248,1),(280,1),(312,7),(345,2),(344,4),(311,2),(310,5),(279,3),(280,3),(281,7),(314,7),(347,0),(315,3),(316,7),(349,6),(380,4),(347,0),(315,1),(347,6),(378,4),(345,2),(344,5),(313,5),(282,7),(315,7),(348,3),(349,3),(350,2),(349,4),(316,6),(347,1),]
