[(635,3),(636,4),(603,7),(636,6),(667,4),(634,0),(602,6),(633,4),(600,5),(569,7),(602,2),(601,0),(569,3),(570,1),(602,7),(635,6),(666,4),(633,7),(666,0),(634,3),(635,0),(603,1),(635,4),(602,0),(570,1),(602,7),(635,4),(602,2),(601,1),(633,6),(664,7),(697,2),(696,7),(729,5),(698,1),(730,3),(731,7),(764,4),(731,6),(762,0),(730,0),(698,7),(731,1),(763,4),(730,6),(761,0),(729,3),(730,7),(763,0),(731,5),(700,3),(701,4),(668,4),(635,4),(602,6),(633,6),(664,4),(631,0),(599,2),]
[(650,6),(681,1),(713,3),(714,5),(683,4),(650,5),(619,7),(652,3),(653,6),(684,4),(651,5),(620,3),(621,3),(622,2),(621,4),(588,1),(620,1),(652,6),(683,7),(716,1),(748,3),(749,3),(750,0),(718,1),(750,4),(717,7),(750,3),(751,5),(720,0),(688,2),(687,1),(719,7),(752,2),(751,4),(718,5),(687,2),(686,3),(687,0),(655,0),(623,3),(624,7),(657,1),(689,5),(658,6),(689,6),(720,6),(751,5),(720,2),(719,1),(751,0),(719,7),(752,2),(751,0),(719,0),(687,0),(655,7),(688,0),(656,0),(624,1),]
[(635,4),(602,5),(571,4),(538,2),(537,3),(538,6),(569,6),(600,3),(601,6),(632,7),(665,5),(634,6),(665,1),(697,6),(728,4),(695,5),(664,1),(696,7),(729,6),(760,2),(759,4),(726,6),(757,4),(724,7),(757,5),(726,2),(725,2),(724,0),(692,0),(660,4),(627,4),(594,4),(561,6),(592,2),(591,0),(559,3),(560,5),(529,3),(530,3),(531,4),(498,0),(466,5),(435,2),(434,2),(433,0),(401,5),(370,4),(337,5),(306,1),(338,7),(371,1),(403,3),(404,7),(437,4),(404,7),(437,4),(404,3),(405,2),(404,6),]
[(660,0),(628,0),(596,7),(629,0),(597,2),(596,0),(564,3),(565,1),(597,0),(565,4),(532,2),(531,1),(563,7),(596,3),(597,1),(629,0),(597,1),(629,3),(630,6),(661,7),(694,0),(662,5),(631,7),(664,7),(697,6),(728,7),(761,0),(729,2),(728,6),(759,2),(758,4),(725,3),(726,2),(725,0),(693,1),(725,0),(693,4),(660,1),(692,6),(723,7),(756,3),(757,2),(756,4),(723,7),(756,2),(755,2),(754,0),(722,5),(691,6),(722,6),(753,0),(721,6),(752,4),(719,0),(687,6),(718,2),(717,4),(684,7),(717,3),]
[(597,2),(596,5),(565,0),(533,3),(534,5),(503,1),(535,0),(503,3),(504,0),(472,3),(473,7),(506,3),(507,6),(538,2),(537,3),(538,5),(507,2),(506,0),(474,7),(507,2),(506,3),(507,4),(474,7),(507,4),(474,6),(505,4),(472,5),(441,4),(408,5),(377,5),(346,4),(313,0),(281,7),(314,5),(283,0),(251,1),(283,0),(251,1),(283,5),(252,0),(220,5),(189,3),(190,0),(158,0),(126,2),(125,1),(157,7),(190,0),(158,2),(157,2),(156,2),(155,2),(154,5),(123,6),(154,1),(186,2),(185,2),(184,2),(183,0),]
[(660,4),(627,6),(658,1),(690,4),(657,2),(656,6),(687,6),(718,2),(717,3),(718,3),(719,5),(688,7),(721,5),(690,2),(689,2),(688,6),(719,4),(686,2),(685,6),(716,0),(684,6),(715,1),(747,4),(714,3),(715,5),(684,7),(717,0),(685,5),(654,1),(686,1),(718,1),(750,0),(718,0),(686,4),(653,4),(620,2),(619,2),(618,0),(586,0),(554,0),(522,1),(554,5),(523,7),(556,2),(555,0),(523,2),(522,4),(489,7),(522,7),(555,4),(522,7),(555,5),(524,3),(525,0),(493,1),(525,4),(492,0),(460,7),(493,6),]
[(597,4),(564,1),(596,3),(597,4),(564,7),(597,6),(628,1),(660,2),(659,7),(692,2),(691,3),(692,0),(660,4),(627,3),(628,4),(595,6),(626,2),(625,1),(657,4),(624,1),(656,3),(657,5),(626,4),(593,3),(594,7),(627,7),(660,5),(629,2),(628,1),(660,0),(628,7),(661,7),(694,3),(695,7),(728,4),(695,6),(726,6),(757,3),(758,5),(727,4),(694,7),(727,7),(760,2),(759,3),(760,5),(729,2),(728,2),(727,5),(696,6),(727,5),(696,5),(665,6),(696,7),(729,1),(761,5),(730,7),(763,5),(732,2),(731,2),]
[(635,4),(602,6),(633,0),(601,0),(569,7),(602,6),(633,7),(666,4),(633,1),(665,1),(697,7),(730,4),(697,0),(665,1),(697,6),(728,0),(696,4),(663,5),(632,2),(631,2),(630,0),(598,4),(565,6),(596,0),(564,2),(563,4),(530,3),(531,5),(500,3),(501,7),(534,7),(567,6),(598,7),(631,0),(599,6),(630,6),(661,7),(694,6),(725,4),(692,4),(659,5),(628,3),(629,2),(628,2),(627,5),(596,4),(563,3),(564,2),(563,3),(564,7),(597,3),(598,3),(599,0),(567,6),(598,3),(599,5),(568,2),(567,4),(534,0),]
[(635,2),(634,2),(633,0),(601,2),(600,3),(601,3),(602,5),(571,2),(570,3),(571,6),(602,1),(634,5),(603,3),(604,4),(571,4),(538,6),(569,1),(601,1),(633,1),(665,7),(698,4),(665,7),(698,6),(729,6),(760,2),(759,3),(760,3),(761,4),(728,0),(696,3),(697,3),(698,5),(667,0),(635,5),(604,0),(572,4),(539,5),(508,2),(507,0),(475,4),(442,2),(441,3),(442,6),(473,2),(472,4),(439,0),(407,5),(376,3),(377,1),(409,0),(377,7),(410,3),(411,0),(379,7),(412,3),(413,2),(412,3),(413,4),(380,6),]
[(635,0),(603,6),(634,7),(667,1),(699,3),(700,4),(667,7),(700,6),(731,0),(699,4),(666,2),(665,4),(632,4),(599,7),(632,3),(633,6),(664,0),(632,6),(663,3),(664,6),(695,3),(696,3),(697,3),(698,0),(666,6),(697,4),(664,2),(663,6),(694,1),(726,1),(758,3),(759,2),(758,4),(725,7),(758,4),(725,7),(758,2),(757,4),(724,4),(691,4),(658,1),(690,0),(658,5),(627,0),(595,4),(562,7),(595,3),(596,4),(563,4),(530,3),(531,4),(498,4),(465,2),(464,1),(496,6),(527,2),(526,6),(557,1),(589,7),]
[(597,4),(564,3),(565,7),(598,6),(629,7),(662,1),(694,4),(661,2),(660,7),(693,6),(724,3),(725,6),(756,3),(757,5),(726,3),(727,0),(695,0),(663,3),(664,7),(697,2),(696,4),(663,3),(664,5),(633,5),(602,5),(571,3),(572,1),(604,1),(636,7),(669,1),(701,1),(733,3),(734,1),(766,5),(735,2),(734,0),(702,3),(703,0),(671,2),(670,0),(638,2),(637,2),(636,6),(667,0),(635,6),(666,1),(698,6),(729,0),(697,2),(696,5),(665,2),(664,5),(633,6),(664,4),(631,3),(632,5),(601,1),(633,5),(602,2),]
[(662,4),(629,6),(660,1),(692,6),(723,0),(691,5),(660,6),(691,5),(660,7),(693,2),(692,1),(724,3),(725,0),(693,5),(662,0),(630,3),(631,3),(632,3),(633,0),(601,0),(569,6),(600,3),(601,7),(634,4),(601,5),(570,6),(601,1),(633,5),(602,5),(571,4),(538,2),(537,5),(506,0),(474,5),(443,3),(444,4),(411,3),(412,2),(411,0),(379,0),(347,7),(380,1),(412,3),(413,3),(414,2),(413,5),(382,3),(383,0),(351,1),(383,0),(351,1),(383,0),(351,4),(318,4),(285,6),(316,7),(349,7),(382,4),(349,4),]
[(662,7),(695,3),(696,7),(729,3),(730,6),(761,2),(760,5),(729,6),(760,3),(761,5),(730,3),(731,2),(730,5),(699,2),(698,2),(697,4),(664,1),(696,4),(663,7),(696,5),(665,4),(632,4),(599,6),(630,7),(663,5),(632,4),(599,7),(632,5),(601,7),(634,3),(635,7),(668,2),(667,3),(668,1),(700,0),(668,1),(700,1),(732,3),(733,1),(765,4),(732,6),(763,5),(732,0),(700,3),(701,6),(732,5),(701,1),(733,0),(701,1),(733,0),(701,1),(733,3),(734,6),(765,5),(734,7),(767,2),(766,3),(767,0),(735,4),]
[(597,4),(564,3),(565,2),(564,1),(596,7),(629,1),(661,3),(662,4),(629,1),(661,1),(693,7),(726,3),(727,2),(726,4),(693,4),(660,1),(692,1),(724,3),(725,3),(726,4),(693,0),(661,7),(694,4),(661,6),(692,0),(660,4),(627,2),(626,1),(658,2),(657,1),(689,4),(656,0),(624,7),(657,6),(688,2),(687,1),(719,3),(720,2),(719,2),(718,5),(687,5),(656,6),(687,7),(720,1),(752,2),(751,3),(752,4),(719,6),(750,0),(718,4),(685,2),(684,6),(715,3),(716,5),(685,4),(652,1),(684,6),(715,5),(684,3),]
[(650,2),(649,1),(681,2),(680,1),(712,0),(680,7),(713,4),(680,5),(649,6),(680,0),(648,2),(647,4),(614,0),(582,2),(581,0),(549,5),(518,0),(486,1),(518,3),(519,4),(486,6),(517,0),(485,2),(484,2),(483,1),(515,1),(547,4),(514,0),(482,2),(481,1),(513,2),(512,3),(513,3),(514,6),(545,2),(544,5),(513,7),(546,0),(514,0),(482,6),(513,1),(545,2),(544,3),(545,6),(576,3),(577,3),(578,2),(577,0),(545,6),(576,0),(544,5),(513,4),(480,0),(448,0),(416,3),(417,0),(385,1),(417,6),(448,0),]
[(597,1),(629,4),(596,6),(627,7),(660,4),(627,5),(596,5),(565,2),(564,6),(595,5),(564,1),(596,0),(564,6),(595,6),(626,0),(594,1),(626,3),(627,4),(594,6),(625,6),(656,5),(625,2),(624,7),(657,2),(656,3),(657,3),(658,2),(657,2),(656,3),(657,5),(626,1),(658,7),(691,6),(722,5),(691,1),(723,7),(756,3),(757,2),(756,5),(725,6),(756,0),(724,5),(693,3),(694,7),(727,3),(728,0),(696,4),(663,5),(632,5),(601,4),(568,7),(601,1),(633,3),(634,2),(633,7),(666,4),(633,0),(601,1),(633,5),]
[(662,7),(695,4),(662,0),(630,4),(597,1),(629,1),(661,4),(628,4),(595,1),(627,0),(595,0),(563,6),(594,5),(563,0),(531,6),(562,7),(595,0),(563,4),(530,3),(531,6),(562,5),(531,0),(499,5),(468,6),(499,2),(498,0),(466,3),(467,3),(468,6),(499,6),(530,4),(497,5),(466,2),(465,7),(498,3),(499,0),(467,0),(435,0),(403,7),(436,6),(467,1),(499,2),(498,6),(529,2),(528,4),(495,4),(462,2),(461,6),(492,7),(525,2),(524,5),(493,0),(461,2),(460,2),(459,2),(458,3),(459,1),(491,0),(459,2),]
[(635,7),(668,6),(699,6),(730,1),(762,4),(729,2),(728,6),(759,2),(758,4),(725,7),(758,5),(727,2),(726,1),(758,0),(726,6),(757,2),(756,5),(725,2),(724,7),(757,4),(724,6),(755,3),(756,5),(725,7),(758,0),(726,6),(757,2),(756,4),(723,6),(754,3),(755,5),(724,7),(757,2),(756,5),(725,4),(692,3),(693,2),(692,0),(660,2),(659,0),(627,2),(626,1),(658,2),(657,6),(688,6),(719,2),(718,7),(751,0),(719,6),(750,4),(717,2),(716,5),(685,7),(718,6),(749,5),(718,7),(751,0),(719,1),(751,4),]
[(650,5),(619,1),(651,2),(650,0),(618,4),(585,2),(584,4),(551,3),(552,5),(521,4),(488,1),(520,4),(487,6),(518,5),(487,4),(454,6),(485,1),(517,2),(516,3),(517,5),(486,6),(517,7),(550,3),(551,4),(518,1),(550,6),(581,5),(550,2),(549,3),(550,0),(518,3),(519,6),(550,5),(519,6),(550,3),(551,3),(552,2),(551,4),(518,3),(519,4),(486,7),(519,7),(552,7),(585,7),(618,4),(585,2),(584,4),(551,6),(582,0),(550,1),(582,4),(549,3),(550,4),(517,4),(484,1),(516,3),(517,3),(518,2),(517,7),]
[(660,2),(659,6),(690,4),(657,1),(689,4),(656,4),(623,2),(622,5),(591,7),(624,7),(657,6),(688,2),(687,5),(656,4),(623,1),(655,6),(686,5),(655,3),(656,6),(687,2),(686,5),(655,0),(623,7),(656,7),(689,7),(722,4),(689,2),(688,6),(719,4),(686,1),(718,4),(685,0),(653,0),(621,5),(590,2),(589,1),(621,3),(622,7),(655,3),(656,6),(687,7),(720,2),(719,7),(752,4),(719,3),(720,4),(687,5),(656,7),(689,4),(656,4),(623,1),(655,3),(656,5),(625,0),(593,3),(594,3),(595,6),(626,7),(659,2),]
[(635,4),(602,0),(570,4),(537,7),(570,2),(569,0),(537,6),(568,7),(601,0),(569,3),(570,7),(603,0),(571,7),(604,1),(636,1),(668,6),(699,3),(700,0),(668,7),(701,1),(733,5),(702,0),(670,5),(639,2),(638,4),(605,4),(572,2),(571,7),(604,5),(573,6),(604,3),(605,6),(636,0),(604,0),(572,6),(603,3),(604,6),(635,4),(602,3),(603,6),(634,4),(601,7),(634,0),(602,2),(601,1),(633,6),(664,2),(663,1),(695,3),(696,1),(728,4),(695,4),(662,6),(693,6),(724,1),(756,0),(724,0),(692,4),(659,0),]
[(597,4),(564,0),(532,5),(501,4),(468,0),(436,2),(435,1),(467,3),(468,1),(500,7),(533,6),(564,3),(565,1),(597,3),(598,2),(597,4),(564,6),(595,2),(594,3),(595,2),(594,7),(627,4),(594,5),(563,6),(594,0),(562,7),(595,3),(596,6),(627,3),(628,0),(596,5),(565,5),(534,5),(503,6),(534,3),(535,2),(534,2),(533,7),(566,2),(565,5),(534,1),(566,2),(565,5),(534,3),(535,2),(534,1),(566,6),(597,6),(628,7),(661,6),(692,1),(724,5),(693,0),(661,0),(629,4),(596,4),(563,7),(596,0),(564,0),]
[(660,5),(629,5),(598,1),(630,0),(598,3),(599,7),(632,3),(633,0),(601,5),(570,4),(537,1),(569,2),(568,3),(569,0),(537,0),(505,0),(473,6),(504,7),(537,0),(505,1),(537,6),(568,2),(567,0),(535,6),(566,2),(565,4),(532,0),(500,1),(532,5),(501,0),(469,6),(500,3),(501,7),(534,4),(501,0),(469,7),(502,2),(501,3),(502,0),(470,4),(437,1),(469,6),(500,4),(467,2),(466,0),(434,1),(466,2),(465,3),(466,0),(434,2),(433,1),(465,3),(466,3),(467,7),(500,6),(531,2),(530,2),(529,0),(497,5),]
[(635,1),(667,4),(634,1),(666,4),(633,2),(632,2),(631,4),(598,4),(565,0),(533,4),(500,6),(531,6),(562,5),(531,0),(499,5),(468,4),(435,1),(467,6),(498,6),(529,3),(530,2),(529,0),(497,3),(498,7),(531,0),(499,3),(500,6),(531,2),(530,3),(531,4),(498,7),(531,7),(564,7),(597,1),(629,5),(598,6),(629,4),(596,6),(627,3),(628,5),(597,4),(564,6),(595,3),(596,7),(629,6),(660,6),(691,1),(723,0),(691,6),(722,0),(690,3),(691,5),(660,6),(691,5),(660,1),(692,6),(723,4),(690,3),(691,7),]
[(660,1),(692,5),(661,4),(628,4),(595,0),(563,1),(595,0),(563,4),(530,1),(562,5),(531,2),(530,3),(531,3),(532,7),(565,6),(596,2),(595,7),(628,0),(596,3),(597,4),(564,1),(596,4),(563,2),(562,3),(563,3),(564,4),(531,5),(500,0),(468,0),(436,6),(467,5),(436,2),(435,2),(434,7),(467,1),(499,5),(468,6),(499,6),(530,1),(562,3),(563,3),(564,5),(533,4),(500,5),(469,1),(501,3),(502,4),(469,0),(437,5),(406,1),(438,7),(471,2),(470,0),(438,1),(470,0),(438,3),(439,7),(472,6),(503,3),]
[(650,5),(619,2),(618,0),(586,6),(617,6),(648,6),(679,2),(678,6),(709,1),(741,4),(708,3),(709,2),(708,3),(709,4),(676,0),(644,5),(613,0),(581,4),(548,2),(547,7),(580,3),(581,1),(613,5),(582,0),(550,5),(519,2),(518,3),(519,3),(520,7),(553,5),(522,1),(554,0),(522,4),(489,1),(521,6),(552,0),(520,5),(489,1),(521,7),(554,2),(553,7),(586,2),(585,3),(586,7),(619,4),(586,2),(585,1),(617,1),(649,6),(680,4),(647,0),(615,6),(646,0),(614,2),(613,6),(644,7),(677,7),(710,2),(709,6),]
[(635,0),(603,5),(572,1),(604,6),(635,2),(634,1),(666,7),(699,6),(730,2),(729,2),(728,7),(761,3),(762,2),(761,5),(730,3),(731,0),(699,3),(700,5),(669,6),(700,1),(732,3),(733,7),(766,4),(733,5),(702,3),(703,0),(671,0),(639,1),(671,2),(670,3),(671,4),(638,1),(670,5),(639,0),(607,4),(574,6),(605,1),(637,0),(605,0),(573,6),(604,4),(571,2),(570,1),(602,4),(569,7),(602,1),(634,5),(603,6),(634,4),(601,2),(600,0),(568,1),(600,3),(601,2),(600,5),(569,4),(536,3),(537,5),(506,7),]
[(660,6),(691,1),(723,0),(691,3),(692,1),(724,1),(756,3),(757,0),(725,2),(724,3),(725,7),(758,3),(759,0),(727,4),(694,6),(725,2),(724,3),(725,2),(724,2),(723,1),(755,0),(723,4),(690,5),(659,4),(626,3),(627,6),(658,1),(690,5),(659,4),(626,1),(658,6),(689,2),(688,2),(687,7),(720,4),(687,6),(718,0),(686,1),(718,7),(751,3),(752,2),(751,2),(750,4),(717,3),(718,4),(685,7),(718,0),(686,4),(653,3),(654,4),(621,0),(589,4),(556,5),(525,5),(494,3),(495,5),(464,5),(433,1),(465,6),]
[(650,4),(617,6),(648,2),(647,0),(615,6),(646,5),(615,0),(583,7),(616,2),(615,2),(614,3),(615,6),(646,6),(677,6),(708,2),(707,4),(674,7),(707,4),(674,5),(643,3),(644,5),(613,2),(612,4),(579,2),(578,6),(609,4),(576,1),(608,3),(609,3),(610,6),(641,7),(674,0),(642,4),(609,2),(608,1),(640,3),(641,4),(608,7),(641,3),(642,5),(611,7),(644,4),(611,5),(580,6),(611,2),(610,0),(578,2),(577,2),(576,7),(609,6),(640,7),(673,0),(641,7),(674,3),(675,4),(642,4),(609,1),(641,7),(674,5),]
[(635,5),(604,5),(573,2),(572,2),(571,4),(538,7),(571,3),(572,7),(605,5),(574,2),(573,3),(574,5),(543,4),(510,4),(477,4),(444,4),(411,6),(442,0),(410,3),(411,4),(378,3),(379,3),(380,7),(413,6),(444,2),(443,2),(442,7),(475,6),(506,6),(537,5),(506,4),(473,4),(440,7),(473,3),(474,5),(443,5),(412,3),(413,5),(382,3),(383,1),(415,1),(447,4),(414,3),(415,2),(414,2),(413,4),(380,1),(412,1),(444,6),(475,7),(508,0),(476,1),(508,7),(541,2),(540,3),(541,2),(540,6),(571,0),(539,1),]
[(635,1),(667,3),(668,0),(636,1),(668,4),(635,5),(604,2),(603,4),(570,0),(538,7),(571,7),(604,6),(635,5),(604,0),(572,2),(571,4),(538,4),(505,6),(536,6),(567,0),(535,4),(502,0),(470,2),(469,5),(438,3),(439,7),(472,0),(440,1),(472,0),(440,2),(439,5),(408,2),(407,7),(440,5),(409,5),(378,3),(379,3),(380,1),(412,1),(444,0),(412,6),(443,4),(410,3),(411,2),(410,4),(377,0),(345,3),(346,7),(379,7),(412,3),(413,0),(381,0),(349,0),(317,2),(316,5),(285,5),(254,6),(285,7),(318,4),]
[(650,6),(681,1),(713,3),(714,7),(747,2),(746,2),(745,3),(746,2),(745,0),(713,1),(745,0),(713,6),(744,2),(743,0),(711,1),(743,0),(711,4),(678,7),(711,2),(710,4),(677,0),(645,3),(646,6),(677,4),(644,2),(643,3),(644,2),(643,2),(642,0),(610,0),(578,4),(545,0),(513,1),(545,0),(513,7),(546,4),(513,0),(481,7),(514,5),(483,4),(450,0),(418,2),(417,0),(385,0),(353,2),(352,3),(353,4),(320,5),(289,6),(320,1),(352,3),(353,6),(384,7),(417,6),(448,0),(416,3),(417,2),(416,0),(384,7),]
[(662,0),(630,5),(599,3),(600,6),(631,7),(664,0),(632,0),(600,2),(599,7),(632,7),(665,5),(634,0),(602,5),(571,1),(603,4),(570,6),(601,4),(568,7),(601,5),(570,4),(537,0),(505,4),(472,4),(439,2),(438,2),(437,5),(406,2),(405,6),(436,7),(469,2),(468,1),(500,6),(531,0),(499,2),(498,1),(530,2),(529,2),(528,3),(529,3),(530,2),(529,6),(560,5),(529,5),(498,5),(467,0),(435,2),(434,3),(435,7),(468,6),(499,5),(468,2),(467,7),(500,1),(532,5),(501,6),(532,6),(563,7),(596,7),(629,4),]
[(597,6),(628,0),(596,5),(565,2),(564,4),(531,4),(498,2),(497,5),(466,5),(435,0),(403,6),(434,3),(435,5),(404,3),(405,7),(438,2),(437,2),(436,7),(469,1),(501,6),(532,5),(501,6),(532,5),(501,0),(469,5),(438,4),(405,7),(438,5),(407,2),(406,4),(373,3),(374,7),(407,4),(374,6),(405,7),(438,1),(470,2),(469,2),(468,4),(435,4),(402,3),(403,2),(402,1),(434,7),(467,7),(500,4),(467,1),(499,2),(498,4),(465,4),(432,1),(464,2),(463,4),(430,0),(398,3),(399,6),(430,5),(399,6),(430,4),]
[(660,0),(628,0),(596,4),(563,4),(530,7),(563,3),(564,0),(532,7),(565,7),(598,5),(567,4),(534,7),(567,3),(568,0),(536,5),(505,0),(473,4),(440,4),(407,2),(406,2),(405,2),(404,6),(435,6),(466,0),(434,7),(467,5),(436,3),(437,3),(438,1),(470,0),(438,1),(470,1),(502,5),(471,6),(502,3),(503,3),(504,2),(503,5),(472,3),(473,6),(504,3),(505,4),(472,7),(505,3),(506,4),(473,0),(441,5),(410,7),(443,6),(474,6),(505,1),(537,1),(569,4),(536,5),(505,7),(538,2),(537,4),(504,3),(505,0),]
[(635,5),(604,2),(603,6),(634,2),(633,2),(632,6),(663,7),(696,6),(727,5),(696,7),(729,6),(760,0),(728,4),(695,4),(662,1),(694,5),(663,4),(630,2),(629,5),(598,4),(565,4),(532,2),(531,5),(500,2),(499,5),(468,1),(500,3),(501,6),(532,1),(564,0),(532,1),(564,2),(563,3),(564,4),(531,6),(562,0),(530,0),(498,7),(531,6),(562,5),(531,7),(564,4),(531,2),(530,5),(499,5),(468,4),(435,6),(466,2),(465,0),(433,3),(434,3),(435,7),(468,0),(436,7),(469,2),(468,3),(469,5),(438,2),(437,3),]
[(662,2),(661,2),(660,4),(627,4),(594,4),(561,5),(530,5),(499,4),(466,3),(467,4),(434,3),(435,0),(403,2),(402,2),(401,5),(370,4),(337,1),(369,5),(338,5),(307,2),(306,7),(339,7),(372,6),(403,0),(371,2),(370,7),(403,3),(404,5),(373,6),(404,4),(371,1),(403,7),(436,3),(437,7),(470,3),(471,4),(438,5),(407,6),(438,6),(469,7),(502,0),(470,2),(469,2),(468,3),(469,3),(470,6),(501,1),(533,1),(565,4),(532,2),(531,5),(500,4),(467,2),(466,4),(433,4),(400,6),(431,3),(432,6),(463,3),]
[(662,7),(695,7),(728,6),(759,2),(758,2),(757,2),(756,3),(757,0),(725,5),(694,2),(693,7),(726,1),(758,3),(759,3),(760,2),(759,3),(760,4),(727,0),(695,2),(694,3),(695,3),(696,0),(664,0),(632,7),(665,7),(698,5),(667,4),(634,7),(667,4),(634,1),(666,1),(698,5),(667,4),(634,5),(603,0),(571,2),(570,5),(539,5),(508,3),(509,6),(540,1),(572,7),(605,1),(637,1),(669,6),(700,0),(668,7),(701,4),(668,6),(699,6),(730,0),(698,1),(730,3),(731,6),(762,5),(731,7),(764,4),(731,0),(699,7),]
[(660,6),(691,7),(724,3),(725,0),(693,0),(661,4),(628,3),(629,5),(598,3),(599,5),(568,5),(537,2),(536,5),(505,0),(473,4),(440,4),(407,6),(438,5),(407,1),(439,0),(407,4),(374,2),(373,6),(404,4),(371,1),(403,5),(372,4),(339,7),(372,5),(341,3),(342,7),(375,4),(342,6),(373,6),(404,5),(373,6),(404,4),(371,6),(402,3),(403,1),(435,2),(434,6),(465,4),(432,0),(400,6),(431,7),(464,5),(433,0),(401,3),(402,3),(403,4),(370,4),(337,2),(336,3),(337,6),(368,6),(399,4),(366,2),(365,5),]
[(650,7),(683,5),(652,6),(683,6),(714,4),(681,2),(680,4),(647,5),(616,7),(649,1),(681,7),(714,6),(745,4),(712,4),(679,0),(647,0),(615,3),(616,5),(585,0),(553,3),(554,4),(521,6),(552,5),(521,1),(553,6),(584,5),(553,1),(585,4),(552,4),(519,7),(552,1),(584,4),(551,1),(583,3),(584,2),(583,6),(614,0),(582,1),(614,4),(581,0),(549,5),(518,3),(519,6),(550,7),(583,6),(614,6),(645,0),(613,6),(644,5),(613,4),(580,2),(579,3),(580,4),(547,6),(578,1),(610,2),(609,3),(610,2),(609,5),]
[(660,2),(659,4),(626,2),(625,5),(594,6),(625,7),(658,5),(627,3),(628,1),(660,6),(691,3),(692,7),(725,2),(724,7),(757,2),(756,5),(725,6),(756,2),(755,0),(723,3),(724,4),(691,2),(690,2),(689,5),(658,1),(690,6),(721,6),(752,5),(721,5),(690,4),(657,3),(658,1),(690,1),(722,0),(690,4),(657,2),(656,0),(624,5),(593,2),(592,1),(624,2),(623,7),(656,6),(687,7),(720,7),(753,4),(720,4),(687,5),(656,5),(625,0),(593,4),(560,2),(559,5),(528,5),(497,4),(464,4),(431,2),(430,0),(398,3),]
[(597,5),(566,4),(533,5),(502,7),(535,5),(504,1),(536,6),(567,5),(536,2),(535,5),(504,2),(503,0),(471,1),(503,7),(536,7),(569,0),(537,5),(506,4),(473,1),(505,6),(536,7),(569,3),(570,1),(602,3),(603,6),(634,3),(635,4),(602,1),(634,0),(602,1),(634,4),(601,1),(633,7),(666,6),(697,3),(698,3),(699,5),(668,2),(667,5),(636,0),(604,6),(635,6),(666,1),(698,3),(699,4),(666,6),(697,3),(698,1),(730,7),(763,2),(762,4),(729,2),(728,3),(729,0),(697,0),(665,6),(696,0),(664,6),(695,5),]
[(597,3),(598,6),(629,0),(597,7),(630,5),(599,0),(567,6),(598,7),(631,5),(600,5),(569,0),(537,3),(538,2),(537,1),(569,4),(536,5),(505,5),(474,1),(506,4),(473,0),(441,4),(408,3),(409,4),(376,6),(407,3),(408,4),(375,4),(342,1),(374,2),(373,2),(372,4),(339,7),(372,6),(403,5),(372,1),(404,3),(405,7),(438,1),(470,6),(501,0),(469,3),(470,3),(471,5),(440,0),(408,1),(440,1),(472,1),(504,2),(503,2),(502,3),(503,4),(470,1),(502,2),(501,5),(470,3),(471,4),(438,2),(437,1),(469,3),]
[(650,4),(617,0),(585,7),(618,3),(619,1),(651,6),(682,4),(649,0),(617,2),(616,7),(649,1),(681,0),(649,7),(682,2),(681,4),(648,1),(680,1),(712,0),(680,6),(711,5),(680,3),(681,0),(649,4),(616,4),(583,5),(552,0),(520,1),(552,4),(519,2),(518,5),(487,5),(456,1),(488,7),(521,3),(522,5),(491,0),(459,6),(490,1),(522,1),(554,6),(585,6),(616,5),(585,7),(618,6),(649,0),(617,3),(618,1),(650,6),(681,3),(682,2),(681,5),(650,5),(619,2),(618,1),(650,1),(682,7),(715,2),(714,2),(713,5),]
[(660,1),(692,6),(723,4),(690,4),(657,3),(658,2),(657,6),(688,5),(657,7),(690,0),(658,5),(627,4),(594,7),(627,5),(596,0),(564,7),(597,4),(564,5),(533,6),(564,1),(596,6),(627,4),(594,0),(562,1),(594,6),(625,1),(657,4),(624,1),(656,7),(689,2),(688,1),(720,6),(751,4),(718,3),(719,7),(752,5),(721,2),(720,5),(689,3),(690,1),(722,7),(755,5),(724,0),(692,1),(724,3),(725,6),(756,5),(725,1),(757,3),(758,5),(727,4),(694,6),(725,2),(724,5),(693,1),(725,7),(758,0),(726,3),(727,1),]
[(660,7),(693,0),(661,5),(630,1),(662,3),(663,1),(695,0),(663,4),(630,0),(598,1),(630,7),(663,4),(630,5),(599,0),(567,3),(568,4),(535,1),(567,1),(599,3),(600,3),(601,5),(570,4),(537,7),(570,4),(537,1),(569,4),(536,2),(535,1),(567,5),(536,5),(505,7),(538,1),(570,7),(603,5),(572,4),(539,0),(507,6),(538,6),(569,5),(538,7),(571,3),(572,3),(573,2),(572,6),(603,5),(572,7),(605,7),(638,3),(639,1),(671,2),(670,4),(637,2),(636,4),(603,2),(602,1),(634,3),(635,5),(604,6),(635,1),]
