[(671,1),(703,0),(671,2),(670,3),(671,6),(702,2),(701,3),(702,1),(734,0),(702,5),(671,2),(670,4),(637,7),(670,3),(671,0),(639,1),(671,2),(670,1),(702,7),(735,4),(702,3),(703,1),(735,1),(767,4),(734,1),(766,4),(733,1),(765,3),(766,0),(734,4),(701,3),(702,0),(670,4),(637,4),(604,0),(572,5),(541,5),(510,3),(511,6),(542,1),(574,7),(607,6),(638,7),(671,6),(702,3),(703,6),(734,4),(701,2),(700,1),(732,2),(731,5),(700,5),(669,7),(702,3),(703,2),(702,4),(669,6),(700,1),(732,1),(764,0),(732,3),(733,1),(765,0),(733,4),(700,3),(701,1),(733,2),(732,4),(699,7),(732,2),(731,7),(764,4),(731,3),(732,7),(765,0),(733,3),(734,7),(767,0),(735,0),(703,0),(671,4),(638,5),(607,1),]
[(200,6),(231,7),(264,6),(295,1),(327,0),(295,0),(263,6),(294,0),(262,2),(261,3),(262,6),(293,7),(326,1),(358,7),(391,5),(360,4),(327,6),(358,5),(327,3),(328,6),(359,5),(328,3),(329,2),(328,3),(329,1),(361,2),(360,1),(392,2),(391,1),(423,4),(390,5),(359,0),(327,3),(328,3),(329,3),(330,5),(299,5),(268,6),(299,2),(298,4),(265,2),(264,5),(233,5),(202,7),(235,0),(203,6),(234,2),(233,0),(201,5),(170,4),(137,6),(168,7),(201,0),(169,5),(138,3),(139,3),(140,4),(107,7),(140,0),(108,3),(109,3),(110,1),(142,0),(110,4),(77,7),(110,5),(79,2),(78,3),(79,3),(80,6),(111,4),(78,0),(46,5),(15,2),(14,2),(13,2),(12,2),(11,3),(12,3),(13,3),(14,1),(46,1),(78,6),]
[(681,4),(648,6),(679,1),(711,7),(744,4),(711,6),(742,2),(741,5),(710,5),(679,0),(647,0),(615,3),(616,1),(648,2),(647,3),(648,7),(681,2),(680,1),(712,2),(711,4),(678,4),(645,1),(677,3),(678,2),(677,1),(709,7),(742,0),(710,6),(741,5),(710,6),(741,5),(710,7),(743,5),(712,3),(713,5),(682,7),(715,1),(747,4),(714,6),(745,2),(744,4),(711,6),(742,0),(710,2),(709,2),(708,3),(709,2),(708,6),(739,4),(706,6),(737,0),(705,2),(704,1),(736,0),(704,7),(737,3),(738,0),(706,7),(739,3),(740,3),(741,2),(740,4),(707,7),(740,0),(708,6),(739,4),(706,4),(673,5),(642,6),(673,0),(641,1),(673,1),(705,3),(706,1),(738,5),(707,2),(706,1),(738,4),(705,7),(738,2),(737,3),(738,3),(739,3),]
[(681,4),(648,6),(679,7),(712,5),(681,6),(712,2),(711,5),(680,6),(711,1),(743,4),(710,7),(743,3),(744,0),(712,4),(679,5),(648,7),(681,5),(650,7),(683,1),(715,5),(684,4),(651,3),(652,1),(684,6),(715,7),(748,0),(716,7),(749,0),(717,3),(718,7),(751,3),(752,5),(721,7),(754,5),(723,2),(722,6),(753,2),(752,5),(721,4),(688,5),(657,4),(624,5),(593,4),(560,4),(527,1),(559,1),(591,4),(558,0),(526,6),(557,6),(588,5),(557,7),(590,3),(591,0),(559,4),(526,6),(557,4),(524,5),(493,7),(526,1),(558,5),(527,2),(526,2),(525,3),(526,5),(495,0),(463,6),(494,1),(526,2),(525,0),(493,7),(526,0),(494,5),(463,4),(430,5),(399,2),(398,7),(431,1),(463,5),(432,4),(399,1),(431,3),(432,4),]
[(172,0),(140,7),(173,5),(142,4),(109,0),(77,3),(78,3),(79,5),(48,4),(15,1),(47,6),(78,6),(109,6),(140,1),(172,5),(141,1),(173,6),(204,3),(205,2),(204,2),(203,0),(171,0),(139,0),(107,0),(75,3),(76,5),(45,6),(76,1),(108,4),(75,2),(74,2),(73,5),(42,2),(41,4),(8,3),(9,3),(10,7),(43,4),(10,7),(43,7),(76,5),(45,4),(12,7),(45,3),(46,6),(77,4),(44,7),(77,4),(44,6),(75,6),(106,5),(75,0),(43,0),(11,6),(42,4),(9,1),(41,6),(72,0),(40,2),(39,2),(38,4),(5,3),(6,1),(38,0),(6,7),(39,5),(8,6),(39,5),(8,7),(41,2),(40,5),(9,3),(10,6),(41,5),(10,1),(42,5),(11,7),(44,4),(11,2),(10,1),(42,0),(10,1),(42,4),]
[(232,1),(264,6),(295,1),(327,0),(295,7),(328,6),(359,5),(328,5),(297,6),(328,5),(297,7),(330,0),(298,7),(331,3),(332,5),(301,1),(333,4),(300,2),(299,5),(268,1),(300,0),(268,7),(301,2),(300,3),(301,3),(302,3),(303,0),(271,0),(239,0),(207,4),(174,1),(206,6),(237,2),(236,5),(205,3),(206,2),(205,0),(173,4),(140,1),(172,6),(203,3),(204,4),(171,0),(139,3),(140,4),(107,1),(139,1),(171,5),(140,6),(171,7),(204,4),(171,3),(172,2),(171,5),(140,3),(141,7),(174,4),(141,3),(142,0),(110,4),(77,6),(108,2),(107,0),(75,7),(108,6),(139,1),(171,2),(170,6),(201,7),(234,5),(203,6),(234,6),(265,1),(297,6),(328,3),(329,3),(330,5),(299,5),(268,6),(299,3),(300,5),(269,0),(237,2),]
[(642,5),(611,0),(579,4),(546,2),(545,0),(513,6),(544,0),(512,3),(513,7),(546,6),(577,1),(609,5),(578,0),(546,5),(515,3),(516,0),(484,3),(485,2),(484,3),(485,2),(484,5),(453,3),(454,7),(487,0),(455,4),(422,7),(455,3),(456,6),(487,2),(486,4),(453,0),(421,0),(389,6),(420,4),(387,3),(388,7),(421,0),(389,1),(421,6),(452,2),(451,5),(420,5),(389,0),(357,7),(390,3),(391,5),(360,2),(359,3),(360,0),(328,7),(361,7),(394,2),(393,3),(394,2),(393,2),(392,6),(423,1),(455,0),(423,0),(391,4),(358,6),(389,1),(421,7),(454,4),(421,3),(422,3),(423,4),(390,0),(358,2),(357,0),(325,0),(293,6),(324,5),(293,4),(260,4),(227,5),(196,2),(195,5),(164,7),(197,3),(198,5),(167,1),(199,0),]
[(671,0),(639,4),(606,2),(605,3),(606,7),(639,4),(606,6),(637,6),(668,0),(636,6),(667,2),(666,0),(634,6),(665,5),(634,1),(666,7),(699,5),(668,6),(699,1),(731,0),(699,0),(667,3),(668,7),(701,3),(702,4),(669,5),(638,4),(605,3),(606,7),(639,6),(670,5),(639,4),(606,2),(605,1),(637,4),(604,3),(605,0),(573,7),(606,6),(637,6),(668,6),(699,5),(668,6),(699,1),(731,3),(732,1),(764,0),(732,6),(763,3),(764,3),(765,2),(764,0),(732,2),(731,5),(700,5),(669,0),(637,0),(605,6),(636,3),(637,2),(636,4),(603,6),(634,5),(603,1),(635,1),(667,1),(699,5),(668,2),(667,1),(699,2),(698,5),(667,0),(635,6),(666,5),(635,1),(667,1),(699,7),(732,2),(731,0),(699,7),(732,7),(765,0),(733,0),]
[(400,7),(433,7),(466,3),(467,7),(500,7),(533,5),(502,2),(501,3),(502,4),(469,4),(436,7),(469,3),(470,0),(438,0),(406,2),(405,2),(404,5),(373,0),(341,2),(340,2),(339,2),(338,7),(371,6),(402,1),(434,2),(433,3),(434,1),(466,2),(465,3),(466,2),(465,7),(498,7),(531,6),(562,3),(563,7),(596,4),(563,4),(530,6),(561,1),(593,2),(592,2),(591,0),(559,2),(558,4),(525,6),(556,6),(587,3),(588,2),(587,3),(588,4),(555,3),(556,7),(589,2),(588,2),(587,4),(554,3),(555,4),(522,3),(523,2),(522,0),(490,2),(489,2),(488,0),(456,1),(488,2),(487,4),(454,6),(485,0),(453,2),(452,5),(421,2),(420,3),(421,6),(452,6),(483,0),(451,1),(483,1),(515,0),(483,6),(514,7),(547,6),(578,1),(610,1),]
[(200,6),(231,0),(199,7),(232,7),(265,0),(233,2),(232,4),(199,2),(198,7),(231,6),(262,6),(293,6),(324,2),(323,6),(354,2),(353,3),(354,3),(355,0),(323,3),(324,6),(355,3),(356,1),(388,5),(357,5),(326,2),(325,2),(324,0),(292,1),(324,6),(355,3),(356,4),(323,4),(290,3),(291,5),(260,4),(227,0),(195,0),(163,1),(195,4),(162,4),(129,0),(97,2),(96,3),(97,4),(64,1),(96,3),(97,4),(64,5),(33,5),(2,7),(35,4),(2,6),(33,4),(0,7),(33,3),(34,0),(2,6),(33,0),(1,3),(2,3),(3,6),(34,1),(66,1),(98,5),(67,7),(100,7),(133,7),(166,4),(133,0),(101,5),(70,5),(39,1),(71,4),(38,7),(71,0),(39,3),(40,1),(72,4),(39,7),(72,4),(39,0),(7,6),(38,5),]
[(681,0),(649,5),(618,6),(649,2),(648,7),(681,1),(713,0),(681,3),(682,3),(683,1),(715,7),(748,5),(717,0),(685,7),(718,0),(686,6),(717,3),(718,2),(717,5),(686,1),(718,1),(750,4),(717,5),(686,5),(655,2),(654,1),(686,1),(718,4),(685,6),(716,2),(715,1),(747,2),(746,5),(715,0),(683,1),(715,0),(683,3),(684,2),(683,1),(715,2),(714,5),(683,0),(651,7),(684,2),(683,2),(682,2),(681,7),(714,0),(682,3),(683,1),(715,6),(746,5),(715,7),(748,4),(715,0),(683,3),(684,7),(717,6),(748,0),(716,6),(747,2),(746,3),(747,2),(746,4),(713,5),(682,1),(714,7),(747,4),(714,5),(683,0),(651,0),(619,7),(652,6),(683,0),(651,2),(650,5),(619,4),(586,6),(617,5),(586,4),(553,3),(554,5),(523,7),]
[(356,1),(388,7),(421,5),(390,6),(421,7),(454,2),(453,0),(421,1),(453,7),(486,0),(454,0),(422,1),(454,6),(485,0),(453,7),(486,2),(485,1),(517,0),(485,2),(484,0),(452,4),(419,6),(450,7),(483,1),(515,6),(546,5),(515,6),(546,7),(579,6),(610,1),(642,7),(675,6),(706,6),(737,4),(704,0),(672,1),(704,0),(672,1),(704,0),(672,0),(640,1),(672,5),(641,7),(674,0),(642,1),(674,1),(706,3),(707,3),(708,2),(707,0),(675,5),(644,3),(645,7),(678,3),(679,7),(712,4),(679,5),(648,5),(617,4),(584,5),(553,0),(521,3),(522,2),(521,0),(489,6),(520,2),(519,6),(550,0),(518,5),(487,3),(488,5),(457,3),(458,5),(427,5),(396,5),(365,4),(332,7),(365,4),(332,1),(364,1),(396,7),(429,6),(460,2),]
[(491,3),(492,1),(524,2),(523,4),(490,0),(458,0),(426,2),(425,6),(456,5),(425,6),(456,6),(487,3),(488,1),(520,4),(487,1),(519,4),(486,4),(453,7),(486,0),(454,2),(453,3),(454,1),(486,5),(455,3),(456,0),(424,0),(392,2),(391,7),(424,0),(392,6),(423,5),(392,0),(360,1),(392,6),(423,6),(454,6),(485,6),(516,5),(485,0),(453,5),(422,0),(390,7),(423,7),(456,2),(455,5),(424,0),(392,0),(360,2),(359,0),(327,4),(294,3),(295,3),(296,3),(297,5),(266,4),(233,5),(202,1),(234,3),(235,5),(204,2),(203,6),(234,0),(202,2),(201,3),(202,6),(233,2),(232,2),(231,1),(263,4),(230,3),(231,2),(230,6),(261,3),(262,2),(261,1),(293,6),(324,0),(292,1),(324,1),(356,4),(323,3),(324,1),(356,1),]
[(315,0),(283,7),(316,3),(317,2),(316,6),(347,5),(316,7),(349,1),(381,5),(350,6),(381,7),(414,5),(383,4),(350,6),(381,2),(380,3),(381,2),(380,3),(381,1),(413,4),(380,0),(348,4),(315,2),(314,4),(281,0),(249,6),(280,5),(249,5),(218,4),(185,2),(184,6),(215,5),(184,1),(216,6),(247,4),(214,5),(183,4),(150,4),(117,7),(150,2),(149,0),(117,1),(149,1),(181,7),(214,5),(183,5),(152,6),(183,4),(150,6),(181,5),(150,5),(119,3),(120,3),(121,1),(153,0),(121,3),(122,2),(121,2),(120,5),(89,4),(56,2),(55,4),(22,3),(23,7),(56,0),(24,6),(55,3),(56,6),(87,6),(118,0),(86,1),(118,3),(119,1),(151,3),(152,7),(185,4),(152,6),(183,4),(150,5),(119,1),(151,3),(152,0),(120,5),]
[(315,7),(348,2),(347,4),(314,0),(282,6),(313,3),(314,6),(345,1),(377,0),(345,1),(377,3),(378,6),(409,4),(376,4),(343,4),(310,7),(343,5),(312,7),(345,7),(378,2),(377,3),(378,7),(411,5),(380,3),(381,5),(350,7),(383,6),(414,4),(381,0),(349,0),(317,1),(349,4),(316,2),(315,0),(283,4),(250,2),(249,3),(250,2),(249,4),(216,1),(248,4),(215,1),(247,0),(215,5),(184,7),(217,4),(184,1),(216,3),(217,4),(184,1),(216,0),(184,6),(215,0),(183,1),(215,1),(247,5),(216,1),(248,4),(215,3),(216,1),(248,6),(279,2),(278,7),(311,2),(310,4),(277,4),(244,1),(276,6),(307,3),(308,0),(276,3),(277,6),(308,1),(340,5),(309,4),(276,4),(243,3),(244,7),(277,6),(308,0),(276,1),(308,6),(339,3),]
[(272,0),(240,2),(239,4),(206,2),(205,5),(174,1),(206,7),(239,3),(240,4),(207,7),(240,0),(208,1),(240,2),(239,6),(270,3),(271,2),(270,6),(301,4),(268,5),(237,1),(269,7),(302,6),(333,3),(334,3),(335,6),(366,1),(398,5),(367,5),(336,1),(368,5),(337,4),(304,2),(303,0),(271,1),(303,6),(334,1),(366,3),(367,5),(336,7),(369,1),(401,3),(402,7),(435,4),(402,7),(435,5),(404,4),(371,2),(370,4),(337,2),(336,6),(367,3),(368,2),(367,1),(399,3),(400,7),(433,0),(401,7),(434,0),(402,1),(434,1),(466,5),(435,7),(468,5),(437,2),(436,1),(468,4),(435,5),(404,7),(437,1),(469,3),(470,4),(437,7),(470,7),(503,7),(536,7),(569,5),(538,3),(539,7),(572,6),(603,0),(571,4),(538,2),(537,2),]
[(139,2),(138,1),(170,0),(138,2),(137,2),(136,2),(135,5),(104,5),(73,2),(72,3),(73,1),(105,7),(138,4),(105,7),(138,5),(107,0),(75,3),(76,2),(75,0),(43,3),(44,6),(75,3),(76,5),(45,7),(78,6),(109,4),(76,2),(75,0),(43,0),(11,3),(12,1),(44,4),(11,7),(44,1),(76,0),(44,5),(13,2),(12,2),(11,3),(12,7),(45,7),(78,5),(47,0),(15,6),(46,5),(15,3),(16,2),(15,7),(48,6),(79,2),(78,1),(110,4),(77,7),(110,7),(143,4),(110,6),(141,4),(108,0),(76,3),(77,4),(44,3),(45,5),(14,2),(13,2),(12,2),(11,2),(10,7),(43,5),(12,3),(13,2),(12,1),(44,2),(43,5),(12,6),(43,1),(75,3),(76,4),(43,0),(11,7),(44,0),(12,3),(13,3),(14,7),]
[(315,3),(316,2),(315,7),(348,4),(315,4),(282,6),(313,2),(312,6),(343,2),(342,6),(373,5),(342,3),(343,6),(374,0),(342,4),(309,1),(341,2),(340,2),(339,4),(306,0),(274,4),(241,7),(274,5),(243,6),(274,0),(242,2),(241,7),(274,4),(241,7),(274,5),(243,1),(275,0),(243,1),(275,0),(243,5),(212,7),(245,3),(246,1),(278,4),(245,7),(278,3),(279,2),(278,3),(279,6),(310,3),(311,6),(342,5),(311,4),(278,5),(247,3),(248,6),(279,1),(311,3),(312,3),(313,1),(345,0),(313,2),(312,6),(343,4),(310,2),(309,4),(276,3),(277,3),(278,6),(309,0),(277,1),(309,5),(278,3),(279,3),(280,2),(279,0),(247,4),(214,7),(247,5),(216,7),(249,3),(250,3),(251,5),(220,1),(252,5),(221,4),(188,0),(156,5),]
[(272,0),(240,6),(271,0),(239,4),(206,1),(238,7),(271,3),(272,6),(303,7),(336,4),(303,4),(270,0),(238,7),(271,2),(270,5),(239,3),(240,7),(273,7),(306,0),(274,7),(307,0),(275,0),(243,3),(244,3),(245,1),(277,1),(309,4),(276,6),(307,3),(308,5),(277,6),(308,3),(309,5),(278,0),(246,1),(278,7),(311,0),(279,1),(311,5),(280,0),(248,0),(216,3),(217,0),(185,0),(153,2),(152,7),(185,0),(153,2),(152,1),(184,4),(151,2),(150,1),(182,6),(213,4),(180,1),(212,3),(213,3),(214,3),(215,6),(246,2),(245,7),(278,1),(310,7),(343,3),(344,1),(376,6),(407,0),(375,2),(374,3),(375,7),(408,3),(409,5),(378,6),(409,5),(378,1),(410,7),(443,0),(411,1),(443,2),(442,1),(474,3),(475,7),(508,4),]
[(579,4),(546,3),(547,6),(578,0),(546,2),(545,5),(514,3),(515,2),(514,2),(513,0),(481,4),(448,7),(481,6),(512,0),(480,1),(512,3),(513,3),(514,2),(513,4),(480,3),(481,4),(448,1),(480,7),(513,4),(480,5),(449,1),(481,3),(482,4),(449,1),(481,6),(512,7),(545,7),(578,1),(610,6),(641,7),(674,6),(705,0),(673,7),(706,1),(738,4),(705,7),(738,5),(707,2),(706,4),(673,0),(641,2),(640,5),(609,5),(578,6),(609,6),(640,5),(609,0),(577,0),(545,3),(546,4),(513,5),(482,1),(514,6),(545,3),(546,3),(547,0),(515,0),(483,6),(514,1),(546,7),(579,6),(610,5),(579,0),(547,4),(514,2),(513,5),(482,4),(449,7),(482,6),(513,2),(512,0),(480,7),(513,4),(480,1),(512,1),(544,7),(577,2),(576,1),]
[(535,7),(568,0),(536,2),(535,1),(567,7),(600,2),(599,7),(632,0),(600,2),(599,4),(566,1),(598,3),(599,2),(598,4),(565,1),(597,1),(629,5),(598,0),(566,7),(599,0),(567,7),(600,2),(599,6),(630,7),(663,3),(664,0),(632,4),(599,6),(630,4),(597,2),(596,0),(564,3),(565,3),(566,2),(565,7),(598,3),(599,3),(600,1),(632,3),(633,0),(601,3),(602,2),(601,1),(633,4),(600,0),(568,2),(567,6),(598,1),(630,3),(631,6),(662,2),(661,3),(662,5),(631,1),(663,6),(694,6),(725,2),(724,7),(757,5),(726,0),(694,2),(693,6),(724,5),(693,0),(661,7),(694,0),(662,0),(630,7),(663,2),(662,1),(694,7),(727,2),(726,6),(757,0),(725,3),(726,6),(757,4),(724,2),(723,1),(755,4),(722,1),(754,5),(723,4),]
[(400,4),(367,7),(400,7),(433,0),(401,7),(434,6),(465,1),(497,3),(498,0),(466,2),(465,0),(433,2),(432,4),(399,1),(431,2),(430,3),(431,4),(398,3),(399,7),(432,7),(465,1),(497,3),(498,7),(531,2),(530,2),(529,0),(497,5),(466,6),(497,6),(528,1),(560,6),(591,0),(559,6),(590,6),(621,4),(588,4),(555,4),(522,3),(523,1),(555,6),(586,7),(619,1),(651,2),(650,4),(617,5),(586,3),(587,0),(555,1),(587,2),(586,4),(553,6),(584,6),(615,4),(582,4),(549,7),(582,3),(583,4),(550,0),(518,3),(519,0),(487,6),(518,1),(550,6),(581,0),(549,1),(581,7),(614,6),(645,3),(646,6),(677,1),(709,2),(708,7),(741,4),(708,3),(709,2),(708,6),(739,3),(740,4),(707,5),(676,0),(644,1),(676,2),(675,6),]
[(642,5),(611,6),(642,5),(611,3),(612,7),(645,4),(612,5),(581,4),(548,0),(516,2),(515,6),(546,2),(545,6),(576,1),(608,0),(576,1),(608,3),(609,3),(610,1),(642,0),(610,3),(611,7),(644,3),(645,4),(612,5),(581,6),(612,4),(579,4),(546,7),(579,4),(546,0),(514,0),(482,2),(481,7),(514,3),(515,1),(547,3),(548,5),(517,3),(518,5),(487,0),(455,2),(454,0),(422,3),(423,5),(392,4),(359,2),(358,1),(390,6),(421,7),(454,3),(455,1),(487,1),(519,3),(520,3),(521,7),(554,1),(586,4),(553,3),(554,4),(521,5),(490,1),(522,4),(489,1),(521,0),(489,6),(520,4),(487,5),(456,2),(455,4),(422,7),(455,4),(422,5),(391,0),(359,6),(390,3),(391,5),(360,1),(392,5),(361,4),(328,4),(295,5),(264,6),]
[(535,6),(566,6),(597,6),(628,0),(596,0),(564,2),(563,6),(594,7),(627,4),(594,4),(561,0),(529,6),(560,7),(593,7),(626,3),(627,2),(626,2),(625,6),(656,5),(625,1),(657,6),(688,3),(689,5),(658,5),(627,2),(626,7),(659,1),(691,3),(692,5),(661,1),(693,0),(661,4),(628,5),(597,0),(565,5),(534,1),(566,2),(565,4),(532,1),(564,5),(533,5),(502,2),(501,5),(470,1),(502,6),(533,4),(500,6),(531,7),(564,0),(532,3),(533,4),(500,4),(467,5),(436,1),(468,1),(500,0),(468,6),(499,5),(468,5),(437,5),(406,0),(374,1),(406,1),(438,1),(470,1),(502,0),(470,4),(437,4),(404,7),(437,6),(468,3),(469,5),(438,2),(437,4),(404,7),(437,5),(406,7),(439,6),(470,5),(439,2),(438,6),(469,6),(500,3),]
[(272,4),(239,2),(238,5),(207,4),(174,5),(143,7),(176,2),(175,1),(207,0),(175,5),(144,2),(143,1),(175,2),(174,1),(206,0),(174,1),(206,5),(175,5),(144,2),(143,0),(111,2),(110,2),(109,2),(108,1),(140,1),(172,4),(139,4),(106,1),(138,7),(171,1),(203,7),(236,5),(205,4),(172,3),(173,3),(174,6),(205,3),(206,2),(205,0),(173,4),(140,6),(171,4),(138,7),(171,7),(204,6),(235,0),(203,4),(170,5),(139,7),(172,5),(141,1),(173,1),(205,1),(237,4),(204,2),(203,3),(204,7),(237,0),(205,7),(238,7),(271,3),(272,5),(241,0),(209,4),(176,7),(209,0),(177,0),(145,3),(146,4),(113,1),(145,4),(112,2),(111,7),(144,4),(111,1),(143,7),(176,4),(143,3),(144,3),(145,4),(112,6),(143,7),(176,7),]
[(356,4),(323,6),(354,5),(323,3),(324,3),(325,0),(293,7),(326,3),(327,2),(326,2),(325,1),(357,2),(356,4),(323,1),(355,7),(388,1),(420,3),(421,2),(420,6),(451,3),(452,0),(420,1),(452,7),(485,6),(516,7),(549,3),(550,2),(549,4),(516,7),(549,2),(548,7),(581,2),(580,5),(549,0),(517,2),(516,7),(549,0),(517,2),(516,6),(547,5),(516,6),(547,3),(548,4),(515,4),(482,2),(481,2),(480,3),(481,2),(480,0),(448,3),(449,0),(417,1),(449,5),(418,7),(451,1),(483,5),(452,0),(420,6),(451,6),(482,7),(515,1),(547,6),(578,2),(577,7),(610,6),(641,0),(609,2),(608,3),(609,2),(608,5),(577,5),(546,2),(545,7),(578,2),(577,5),(546,3),(547,7),(580,5),(549,3),(550,0),(518,4),(485,0),(453,6),]
[(681,4),(648,3),(649,6),(680,4),(647,6),(678,0),(646,2),(645,5),(614,7),(647,0),(615,1),(647,6),(678,1),(710,4),(677,6),(708,5),(677,3),(678,4),(645,1),(677,3),(678,3),(679,2),(678,2),(677,3),(678,0),(646,2),(645,3),(646,7),(679,3),(680,3),(681,3),(682,0),(650,4),(617,1),(649,5),(618,4),(585,3),(586,1),(618,1),(650,3),(651,3),(652,2),(651,2),(650,5),(619,0),(587,6),(618,3),(619,5),(588,2),(587,1),(619,5),(588,0),(556,4),(523,0),(491,5),(460,7),(493,4),(460,7),(493,7),(526,4),(493,6),(524,3),(525,7),(558,4),(525,2),(524,4),(491,5),(460,7),(493,0),(461,2),(460,3),(461,3),(462,0),(430,7),(463,6),(494,1),(526,5),(495,6),(526,7),(559,1),(591,3),(592,0),(560,2),]
[(642,1),(674,0),(642,4),(609,7),(642,2),(641,4),(608,5),(577,7),(610,4),(577,5),(546,2),(545,3),(546,3),(547,1),(579,3),(580,3),(581,7),(614,4),(581,4),(548,7),(581,3),(582,2),(581,0),(549,6),(580,2),(579,4),(546,5),(515,7),(548,6),(579,0),(547,7),(580,0),(548,6),(579,2),(578,0),(546,5),(515,1),(547,2),(546,3),(547,6),(578,0),(546,4),(513,3),(514,3),(515,7),(548,4),(515,4),(482,1),(514,1),(546,1),(578,1),(610,7),(643,6),(674,2),(673,6),(704,5),(673,0),(641,2),(640,1),(672,1),(704,0),(672,0),(640,3),(641,7),(674,5),(643,1),(675,3),(676,7),(709,4),(676,5),(645,7),(678,5),(647,3),(648,6),(679,6),(710,6),(741,2),(740,2),(739,4),(706,6),(737,5),(706,2),(705,4),]
[(150,7),(183,7),(216,6),(247,0),(215,1),(247,5),(216,6),(247,3),(248,1),(280,3),(281,6),(312,2),(311,5),(280,3),(281,2),(280,6),(311,7),(344,2),(343,4),(310,6),(341,1),(373,0),(341,6),(372,6),(403,2),(402,4),(369,0),(337,1),(369,3),(370,6),(401,2),(400,3),(401,4),(368,5),(337,3),(338,0),(306,7),(339,3),(340,3),(341,6),(372,2),(371,3),(372,7),(405,6),(436,3),(437,1),(469,0),(437,7),(470,7),(503,7),(536,1),(568,0),(536,7),(569,1),(601,3),(602,3),(603,6),(634,5),(603,6),(634,3),(635,5),(604,1),(636,2),(635,6),(666,0),(634,2),(633,3),(634,0),(602,7),(635,2),(634,7),(667,2),(666,2),(665,5),(634,5),(603,4),(570,0),(538,2),(537,4),(504,2),(503,2),(502,7),(535,4),]
[(172,1),(204,6),(235,2),(234,1),(266,5),(235,7),(268,1),(300,1),(332,0),(300,6),(331,1),(363,1),(395,5),(364,5),(333,6),(364,5),(333,4),(300,7),(333,6),(364,1),(396,5),(365,2),(364,6),(395,7),(428,7),(461,7),(494,2),(493,1),(525,2),(524,0),(492,7),(525,5),(494,3),(495,6),(526,2),(525,6),(556,6),(587,6),(618,1),(650,0),(618,0),(586,3),(587,6),(618,2),(617,4),(584,6),(615,4),(582,7),(615,4),(582,0),(550,1),(582,2),(581,3),(582,1),(614,6),(645,3),(646,4),(613,1),(645,2),(644,5),(613,2),(612,6),(643,7),(676,4),(643,1),(675,2),(674,7),(707,0),(675,5),(644,4),(611,0),(579,2),(578,1),(610,0),(578,7),(611,3),(612,7),(645,4),(612,0),(580,4),(547,5),(516,6),(547,0),]
[(449,3),(450,6),(481,6),(512,1),(544,0),(512,5),(481,2),(480,5),(449,5),(418,2),(417,1),(449,2),(448,7),(481,4),(448,0),(416,1),(448,7),(481,5),(450,4),(417,4),(384,7),(417,3),(418,4),(385,5),(354,1),(386,4),(353,3),(354,2),(353,4),(320,3),(321,1),(353,0),(321,6),(352,3),(353,2),(352,0),(320,7),(353,7),(386,7),(419,5),(388,6),(419,0),(387,1),(419,4),(386,7),(419,7),(452,3),(453,1),(485,5),(454,4),(421,3),(422,3),(423,1),(455,1),(487,7),(520,3),(521,0),(489,6),(520,7),(553,4),(520,6),(551,1),(583,6),(614,1),(646,2),(645,1),(677,2),(676,6),(707,1),(739,5),(708,4),(675,3),(676,6),(707,7),(740,5),(709,6),(740,4),(707,1),(739,3),(740,0),(708,0),(676,4),(643,0),]
[(535,0),(503,2),(502,2),(501,0),(469,5),(438,2),(437,7),(470,4),(437,5),(406,6),(437,6),(468,4),(435,1),(467,1),(499,0),(467,3),(468,5),(437,5),(406,3),(407,2),(406,0),(374,2),(373,2),(372,2),(371,4),(338,0),(306,2),(305,4),(272,5),(241,5),(210,0),(178,5),(147,3),(148,2),(147,2),(146,6),(177,7),(210,2),(209,7),(242,1),(274,1),(306,7),(339,6),(370,4),(337,0),(305,6),(336,0),(304,2),(303,4),(270,5),(239,3),(240,6),(271,4),(238,7),(271,5),(240,7),(273,2),(272,1),(304,5),(273,0),(241,7),(274,2),(273,2),(272,3),(273,6),(304,3),(305,6),(336,7),(369,2),(368,5),(337,0),(305,6),(336,3),(337,0),(305,7),(338,1),(370,3),(371,4),(338,4),(305,4),(272,3),(273,4),(240,2),]
[(491,3),(492,1),(524,4),(491,0),(459,3),(460,1),(492,4),(459,0),(427,5),(396,5),(365,0),(333,4),(300,5),(269,6),(300,4),(267,1),(299,4),(266,7),(299,3),(300,1),(332,7),(365,0),(333,5),(302,7),(335,4),(302,2),(301,4),(268,4),(235,3),(236,3),(237,6),(268,4),(235,2),(234,0),(202,4),(169,0),(137,1),(169,7),(202,0),(170,0),(138,1),(170,0),(138,7),(171,0),(139,0),(107,3),(108,1),(140,4),(107,3),(108,7),(141,0),(109,3),(110,0),(78,1),(110,7),(143,7),(176,0),(144,5),(113,4),(80,5),(49,6),(80,7),(113,2),(112,1),(144,2),(143,1),(175,6),(206,6),(237,1),(269,6),(300,0),(268,2),(267,0),(235,0),(203,4),(170,0),(138,5),(107,6),(138,7),(171,4),(138,7),(171,4),(138,4),]
