[(155,0),(123,1),(155,1),(187,2),(186,6),(217,6),(248,3),(249,0),(217,4),(184,2),(183,1),(215,7),(248,3),(249,3),(250,6),(281,5),(250,3),(251,4),(218,5),(187,2),(186,0),(154,1),(186,0),(154,7),(187,4),(154,4),(121,2),(120,5),(89,2),(88,1),(120,4),(87,2),(86,4),(53,7),(86,6),(117,0),(85,5),(54,6),(85,1),(117,1),(149,2),(148,3),(149,4),(116,7),(149,3),(150,0),(118,5),(87,4),(54,5),(23,2),(22,7),(55,7),(88,1),(120,6),(151,5),(120,6),(151,2),(150,1),(182,3),(183,3),(184,4),(151,1),(183,7),(216,5),]
[(155,4),(122,1),(154,2),(153,0),(121,3),(122,7),(155,2),(154,4),(121,4),(88,2),(87,1),(119,4),(86,0),(54,0),(22,3),(23,2),(22,7),(55,6),(86,1),(118,1),(150,2),(149,5),(118,6),(149,6),(180,4),(147,5),(116,0),(84,2),(83,0),(51,1),(83,5),(52,6),(83,4),(50,0),(18,1),(50,1),(82,7),(115,2),(114,3),(115,5),(84,6),(115,2),(114,1),(146,0),(114,2),(113,5),(82,4),(49,7),(82,3),(83,6),(114,0),(82,0),(50,0),(18,2),(17,1),(49,7),(82,0),(50,4),(17,3),(18,7),(51,3),(52,0),(20,6),(51,6),]
[(159,4),(126,5),(95,6),(126,6),(157,7),(190,3),(191,1),(223,1),(255,6),(286,1),(318,7),(351,1),(383,1),(415,1),(447,4),(414,6),(445,6),(476,2),(475,7),(508,6),(539,4),(506,6),(537,3),(538,1),(570,1),(602,7),(635,7),(668,3),(669,0),(637,5),(606,1),(638,2),(637,3),(638,6),(669,6),(700,7),(733,2),(732,0),(700,4),(667,6),(698,2),(697,3),(698,0),(666,7),(699,2),(698,7),(731,5),(700,7),(733,6),(764,0),(732,5),(701,4),(668,2),(667,4),(634,6),(665,4),(632,4),(599,6),(630,1),(662,4),(629,3),(630,5),(599,5),(568,4),]
[(159,2),(158,3),(159,6),(190,3),(191,1),(223,1),(255,0),(223,6),(254,6),(285,2),(284,1),(316,4),(283,0),(251,4),(218,4),(185,6),(216,7),(249,5),(218,1),(250,5),(219,4),(186,3),(187,6),(218,2),(217,1),(249,2),(248,0),(216,4),(183,1),(215,5),(184,1),(216,5),(185,6),(216,1),(248,7),(281,0),(249,3),(250,2),(249,2),(248,1),(280,3),(281,6),(312,0),(280,5),(249,2),(248,6),(279,3),(280,7),(313,5),(282,5),(251,3),(252,2),(251,7),(284,2),(283,0),(251,1),(283,7),(316,1),(348,7),(381,1),(413,2),(412,0),(380,2),(379,7),]
[(159,6),(190,7),(223,2),(222,6),(253,7),(286,7),(319,2),(318,1),(350,0),(318,4),(285,4),(252,0),(220,1),(252,4),(219,5),(188,7),(221,6),(252,6),(283,7),(316,5),(285,3),(286,4),(253,1),(285,1),(317,4),(284,2),(283,6),(314,7),(347,3),(348,5),(317,6),(348,2),(347,3),(348,2),(347,7),(380,2),(379,1),(411,1),(443,4),(410,6),(441,6),(472,2),(471,6),(502,3),(503,1),(535,4),(502,0),(470,3),(471,0),(439,0),(407,7),(440,3),(441,6),(472,0),(440,5),(409,7),(442,3),(443,3),(444,2),(443,3),(444,4),(411,5),(380,3),(381,6),]
[(158,7),(191,6),(222,3),(223,0),(191,4),(158,2),(157,0),(125,0),(93,7),(126,1),(158,2),(157,3),(158,1),(190,7),(223,4),(190,2),(189,5),(158,4),(125,5),(94,2),(93,3),(94,0),(62,0),(30,3),(31,2),(30,6),(61,5),(30,7),(63,4),(30,6),(61,0),(29,3),(30,3),(31,6),(62,0),(30,1),(62,4),(29,1),(61,1),(93,3),(94,1),(126,6),(157,4),(124,4),(91,5),(60,1),(92,0),(60,0),(28,3),(29,6),(60,4),(27,3),(28,3),(29,6),(60,0),(28,1),(60,7),(93,2),(92,3),(93,0),(61,0),(29,6),(60,0),(28,6),]
[(159,1),(191,6),(222,3),(223,1),(255,1),(287,2),(286,5),(255,0),(223,2),(222,6),(253,7),(286,7),(319,2),(318,2),(317,7),(350,5),(319,1),(351,2),(350,6),(381,7),(414,1),(446,6),(477,6),(508,5),(477,2),(476,3),(477,7),(510,4),(477,5),(446,3),(447,2),(446,7),(479,1),(511,2),(510,4),(477,0),(445,3),(446,2),(445,4),(412,5),(381,1),(413,0),(381,3),(382,7),(415,4),(382,0),(350,5),(319,6),(350,1),(382,2),(381,2),(380,2),(379,7),(412,5),(381,0),(349,6),(380,6),(411,2),(410,2),(409,2),(408,7),(441,0),(409,1),(441,6),]
[(159,0),(127,0),(95,0),(63,2),(62,7),(95,4),(62,6),(93,7),(126,7),(159,4),(126,4),(93,0),(61,6),(92,4),(59,1),(91,1),(123,0),(91,5),(60,6),(91,7),(124,1),(156,0),(124,5),(93,6),(124,4),(91,1),(123,6),(154,4),(121,3),(122,1),(154,1),(186,0),(154,1),(186,6),(217,4),(184,0),(152,5),(121,2),(120,0),(88,3),(89,0),(57,7),(90,0),(58,6),(89,3),(90,6),(121,5),(90,5),(59,5),(28,6),(59,0),(27,1),(59,7),(92,2),(91,6),(122,2),(121,5),(90,1),(122,1),(154,6),(185,3),(186,2),(185,3),(186,1),]
[(155,4),(122,1),(154,3),(155,3),(156,3),(157,3),(158,5),(127,6),(158,1),(190,5),(159,6),(190,5),(159,2),(158,3),(159,6),(190,4),(157,1),(189,7),(222,2),(221,6),(252,5),(221,7),(254,4),(221,4),(188,6),(219,2),(218,0),(186,5),(155,0),(123,1),(155,1),(187,5),(156,5),(125,1),(157,6),(188,5),(157,7),(190,5),(159,4),(126,4),(93,6),(124,5),(93,1),(125,6),(156,5),(125,1),(157,7),(190,0),(158,4),(125,6),(156,0),(124,2),(123,7),(156,4),(123,0),(91,4),(58,5),(27,1),(59,3),(60,1),(92,3),(93,5),(62,0),(30,1),]
[(153,0),(121,2),(120,7),(153,5),(122,1),(154,5),(123,4),(90,7),(123,4),(90,7),(123,5),(92,6),(123,7),(156,1),(188,2),(187,5),(156,7),(189,0),(157,5),(126,3),(127,0),(95,2),(94,7),(127,0),(95,2),(94,1),(126,0),(94,6),(125,3),(126,6),(157,3),(158,5),(127,6),(158,0),(126,6),(157,1),(189,1),(221,2),(220,4),(187,2),(186,2),(185,1),(217,2),(216,1),(248,4),(215,7),(248,4),(215,3),(216,0),(184,6),(215,4),(182,0),(150,1),(182,4),(149,7),(182,7),(215,7),(248,3),(249,6),(280,3),(281,2),(280,1),(312,4),(279,2),]
[(155,0),(123,5),(92,3),(93,2),(92,1),(124,4),(91,3),(92,5),(61,0),(29,7),(62,2),(61,0),(29,2),(28,1),(60,0),(28,1),(60,5),(29,1),(61,0),(29,3),(30,1),(62,7),(95,2),(94,0),(62,6),(93,2),(92,3),(93,0),(61,5),(30,2),(29,2),(28,6),(59,1),(91,3),(92,6),(123,4),(90,0),(58,1),(90,1),(122,1),(154,3),(155,5),(124,6),(155,6),(186,1),(218,6),(249,0),(217,0),(185,0),(153,1),(185,3),(186,4),(153,1),(185,2),(184,7),(217,0),(185,3),(186,6),(217,0),(185,5),(154,7),(187,0),(155,7),(188,0),]
[(155,4),(122,5),(91,1),(123,6),(154,4),(121,3),(122,2),(121,2),(120,1),(152,7),(185,4),(152,5),(121,2),(120,7),(153,2),(152,6),(183,3),(184,5),(153,0),(121,4),(88,3),(89,1),(121,4),(88,2),(87,1),(119,2),(118,2),(117,6),(148,5),(117,3),(118,2),(117,3),(118,6),(149,5),(118,3),(119,0),(87,4),(54,2),(53,2),(52,0),(20,7),(53,1),(85,1),(117,7),(150,0),(118,4),(85,5),(54,5),(23,2),(22,2),(21,7),(54,3),(55,0),(23,2),(22,3),(23,3),(24,2),(23,2),(22,2),(21,7),(54,3),(55,6),(86,2),(85,2),]
[(153,7),(186,2),(185,1),(217,6),(248,0),(216,6),(247,1),(279,1),(311,3),(312,1),(344,2),(343,6),(374,0),(342,4),(309,4),(276,7),(309,7),(342,0),(310,4),(277,2),(276,4),(243,1),(275,2),(274,3),(275,0),(243,5),(212,1),(244,7),(277,0),(245,3),(246,3),(247,0),(215,2),(214,5),(183,6),(214,2),(213,3),(214,1),(246,6),(277,4),(244,2),(243,1),(275,7),(308,3),(309,6),(340,4),(307,0),(275,7),(308,7),(341,4),(308,6),(339,3),(340,6),(371,5),(340,4),(307,0),(275,3),(276,5),(245,7),(278,5),(247,5),(216,6),(247,1),(279,1),]
[(155,1),(187,6),(218,6),(249,7),(282,4),(249,7),(282,3),(283,3),(284,2),(283,3),(284,2),(283,0),(251,3),(252,6),(283,0),(251,1),(283,1),(315,4),(282,1),(314,7),(347,5),(316,1),(348,0),(316,0),(284,1),(316,5),(285,7),(318,5),(287,6),(318,0),(286,6),(317,0),(285,0),(253,1),(285,4),(252,6),(283,4),(250,0),(218,3),(219,3),(220,3),(221,2),(220,5),(189,5),(158,7),(191,4),(158,4),(125,0),(93,6),(124,3),(125,0),(93,5),(62,7),(95,0),(63,4),(30,1),(62,6),(93,1),(125,2),(124,7),(157,2),(156,7),(189,7),(222,2),]
[(158,3),(159,2),(158,1),(190,5),(159,6),(190,7),(223,4),(190,1),(222,0),(190,0),(158,1),(190,2),(189,1),(221,1),(253,7),(286,1),(318,3),(319,0),(287,0),(255,1),(287,2),(286,1),(318,5),(287,4),(254,7),(287,2),(286,0),(254,1),(286,0),(254,5),(223,1),(255,4),(222,0),(190,5),(159,6),(190,4),(157,1),(189,0),(157,7),(190,2),(189,1),(221,6),(252,7),(285,3),(286,1),(318,7),(351,4),(318,5),(287,0),(255,6),(286,2),(285,3),(286,6),(317,1),(349,7),(382,4),(349,1),(381,0),(349,6),(380,1),(412,5),(381,6),(412,4),(379,2),]
[(158,3),(159,2),(158,0),(126,5),(95,2),(94,2),(93,2),(92,1),(124,2),(123,0),(91,3),(92,6),(123,7),(156,6),(187,2),(186,1),(218,2),(217,0),(185,5),(154,5),(123,7),(156,6),(187,4),(154,0),(122,1),(154,7),(187,5),(156,5),(125,4),(92,1),(124,6),(155,0),(123,2),(122,6),(153,1),(185,7),(218,2),(217,6),(248,6),(279,7),(312,6),(343,2),(342,7),(375,4),(342,7),(375,5),(344,6),(375,6),(406,2),(405,5),(374,4),(341,7),(374,2),(373,5),(342,2),(341,5),(310,5),(279,4),(246,7),(279,6),(310,3),(311,6),(342,7),(375,7),]
[(158,1),(190,2),(189,5),(158,3),(159,6),(190,0),(158,6),(189,3),(190,3),(191,6),(222,7),(255,6),(286,7),(319,1),(351,4),(318,3),(319,6),(350,0),(318,4),(285,1),(317,3),(318,2),(317,7),(350,1),(382,2),(381,1),(413,5),(382,5),(351,1),(383,1),(415,2),(414,0),(382,6),(413,6),(444,3),(445,5),(414,6),(445,2),(444,4),(411,6),(442,3),(443,2),(442,6),(473,3),(474,5),(443,2),(442,5),(411,5),(380,1),(412,1),(444,7),(477,4),(444,4),(411,7),(444,3),(445,3),(446,4),(413,7),(446,6),(477,2),(476,4),(443,1),(475,4),(442,0),]
[(155,1),(187,5),(156,3),(157,5),(126,3),(127,6),(158,6),(189,2),(188,5),(157,6),(188,6),(219,1),(251,2),(250,4),(217,2),(216,4),(183,5),(152,1),(184,7),(217,3),(218,1),(250,3),(251,6),(282,0),(250,6),(281,5),(250,6),(281,5),(250,2),(249,7),(282,7),(315,4),(282,0),(250,2),(249,3),(250,0),(218,6),(249,6),(280,4),(247,4),(214,0),(182,0),(150,0),(118,4),(85,7),(118,3),(119,7),(152,3),(153,5),(122,5),(91,3),(92,0),(60,7),(93,1),(125,4),(92,4),(59,4),(26,2),(25,7),(58,3),(59,7),(92,1),(124,6),(155,4),]
[(158,6),(189,7),(222,5),(191,1),(223,6),(254,6),(285,3),(286,4),(253,3),(254,0),(222,3),(223,2),(222,2),(221,3),(222,1),(254,1),(286,4),(253,1),(285,0),(253,7),(286,3),(287,6),(318,4),(285,0),(253,1),(285,6),(316,2),(315,3),(316,4),(283,3),(284,4),(251,4),(218,2),(217,1),(249,3),(250,3),(251,5),(220,2),(219,4),(186,5),(155,3),(156,6),(187,1),(219,0),(187,1),(219,4),(186,3),(187,0),(155,7),(188,5),(157,0),(125,0),(93,5),(62,5),(31,1),(63,6),(94,3),(95,4),(62,7),(95,1),(127,1),(159,4),(126,3),(127,4),]
[(155,2),(154,5),(123,1),(155,2),(154,6),(185,0),(153,0),(121,1),(153,2),(152,6),(183,4),(150,3),(151,7),(184,5),(153,0),(121,0),(89,1),(121,0),(89,1),(121,7),(154,1),(186,6),(217,3),(218,7),(251,4),(218,2),(217,4),(184,2),(183,7),(216,6),(247,3),(248,6),(279,5),(248,7),(281,7),(314,2),(313,7),(346,7),(379,7),(412,1),(444,6),(475,3),(476,2),(475,5),(444,5),(413,2),(412,7),(445,7),(478,4),(445,1),(477,2),(476,7),(509,3),(510,0),(478,1),(510,4),(477,3),(478,3),(479,4),(446,3),(447,2),(446,4),(413,1),(445,4),]
[(153,6),(184,1),(216,2),(215,6),(246,5),(215,5),(184,4),(151,5),(120,1),(152,2),(151,1),(183,5),(152,1),(184,6),(215,6),(246,3),(247,7),(280,7),(313,2),(312,2),(311,0),(279,5),(248,7),(281,5),(250,7),(283,6),(314,5),(283,3),(284,1),(316,2),(315,0),(283,5),(252,1),(284,3),(285,2),(284,2),(283,6),(314,3),(315,0),(283,0),(251,2),(250,3),(251,7),(284,4),(251,2),(250,5),(219,1),(251,1),(283,5),(252,5),(221,6),(252,7),(285,7),(318,6),(349,0),(317,7),(350,1),(382,7),(415,6),(446,4),(413,6),(444,7),(477,1),(509,4),]
[(155,4),(122,0),(90,6),(121,5),(90,1),(122,7),(155,5),(124,7),(157,2),(156,3),(157,2),(156,0),(124,1),(156,4),(123,7),(156,0),(124,0),(92,5),(61,0),(29,7),(62,5),(31,2),(30,3),(31,6),(62,2),(61,4),(28,6),(59,1),(91,6),(122,1),(154,2),(153,4),(120,7),(153,1),(185,2),(184,1),(216,1),(248,4),(215,6),(246,4),(213,6),(244,1),(276,6),(307,4),(274,3),(275,4),(242,5),(211,3),(212,6),(243,5),(212,6),(243,4),(210,4),(177,2),(176,7),(209,3),(210,5),(179,2),(178,7),(211,4),(178,6),(209,6),(240,5),(209,5),]
[(153,4),(120,4),(87,7),(120,7),(153,2),(152,2),(151,0),(119,0),(87,7),(120,5),(89,0),(57,3),(58,2),(57,5),(26,7),(59,4),(26,3),(27,2),(26,2),(25,1),(57,7),(90,3),(91,6),(122,1),(154,0),(122,3),(123,0),(91,3),(92,6),(123,7),(156,5),(125,0),(93,4),(60,5),(29,2),(28,1),(60,1),(92,4),(59,1),(91,4),(58,2),(57,2),(56,4),(23,2),(22,1),(54,0),(22,6),(53,5),(22,2),(21,6),(52,5),(21,7),(54,5),(23,6),(54,4),(21,2),(20,6),(51,5),(20,2),(19,6),(50,5),(19,6),(50,5),(19,7),]
[(155,1),(187,3),(188,0),(156,7),(189,1),(221,5),(190,2),(189,4),(156,2),(155,1),(187,7),(220,3),(221,0),(189,0),(157,3),(158,5),(127,6),(158,7),(191,2),(190,0),(158,3),(159,6),(190,7),(223,6),(254,2),(253,3),(254,3),(255,1),(287,1),(319,2),(318,0),(286,0),(254,2),(253,6),(284,0),(252,6),(283,4),(250,2),(249,2),(248,1),(280,7),(313,1),(345,5),(314,6),(345,2),(344,5),(313,0),(281,6),(312,5),(281,3),(282,3),(283,5),(252,0),(220,6),(251,5),(220,4),(187,2),(186,5),(155,7),(188,5),(157,1),(189,0),(157,2),(156,5),]
[(153,2),(152,2),(151,0),(119,7),(152,3),(153,1),(185,5),(154,2),(153,0),(121,3),(122,6),(153,7),(186,5),(155,1),(187,0),(155,7),(188,5),(157,2),(156,2),(155,3),(156,4),(123,3),(124,0),(92,7),(125,3),(126,1),(158,4),(125,3),(126,4),(93,1),(125,3),(126,5),(95,6),(126,3),(127,2),(126,6),(157,2),(156,7),(189,5),(158,3),(159,2),(158,5),(127,2),(126,7),(159,6),(190,0),(158,5),(127,0),(95,4),(62,1),(94,1),(126,1),(158,2),(157,2),(156,4),(123,7),(156,4),(123,5),(92,7),(125,7),(158,2),(157,6),(188,5),(157,2),]
[(155,4),(122,1),(154,7),(187,4),(154,4),(121,3),(122,6),(153,1),(185,3),(186,5),(155,6),(186,1),(218,6),(249,0),(217,7),(250,0),(218,2),(217,0),(185,4),(152,7),(185,6),(216,3),(217,4),(184,3),(185,7),(218,4),(185,4),(152,4),(119,1),(151,0),(119,1),(151,0),(119,2),(118,4),(85,5),(54,3),(55,1),(87,3),(88,2),(87,5),(56,6),(87,1),(119,0),(87,6),(118,2),(117,2),(116,3),(117,7),(150,4),(117,4),(84,5),(53,2),(52,4),(19,7),(52,4),(19,2),(18,3),(19,6),(50,5),(19,7),(52,2),(51,2),(50,6),(81,6),]
[(155,2),(154,2),(153,7),(186,4),(153,3),(154,1),(186,4),(153,1),(185,6),(216,6),(247,6),(278,7),(311,7),(344,5),(313,3),(314,2),(313,7),(346,4),(313,3),(314,1),(346,5),(315,0),(283,6),(314,0),(282,2),(281,5),(250,2),(249,6),(280,2),(279,7),(312,4),(279,0),(247,6),(278,3),(279,6),(310,6),(341,5),(310,7),(343,5),(312,3),(313,1),(345,3),(346,3),(347,0),(315,6),(346,3),(347,2),(346,6),(377,1),(409,4),(376,0),(344,2),(343,5),(312,3),(313,2),(312,0),(280,6),(311,0),(279,3),(280,5),(249,2),(248,4),(215,1),(247,2),]
[(158,3),(159,4),(126,2),(125,0),(93,0),(61,0),(29,7),(62,5),(31,1),(63,2),(62,3),(63,1),(95,6),(126,6),(157,2),(156,3),(157,3),(158,0),(126,6),(157,4),(124,3),(125,3),(126,7),(159,4),(126,2),(125,0),(93,0),(61,0),(29,2),(28,3),(29,7),(62,0),(30,7),(63,4),(30,1),(62,3),(63,6),(94,3),(95,4),(62,2),(61,7),(94,4),(61,6),(92,2),(91,2),(90,1),(122,3),(123,0),(91,1),(123,1),(155,5),(124,7),(157,1),(189,3),(190,0),(158,4),(125,5),(94,1),(126,6),(157,0),(125,6),(156,0),(124,1),(156,0),]
[(155,2),(154,1),(186,2),(185,2),(184,7),(217,0),(185,1),(217,5),(186,6),(217,4),(184,1),(216,1),(248,4),(215,6),(246,3),(247,0),(215,2),(214,0),(182,1),(214,4),(181,5),(150,0),(118,6),(149,2),(148,0),(116,3),(117,5),(86,1),(118,7),(151,2),(150,1),(182,7),(215,6),(246,5),(215,1),(247,5),(216,5),(185,4),(152,7),(185,5),(154,1),(186,4),(153,7),(186,0),(154,0),(122,0),(90,0),(58,2),(57,0),(25,3),(26,6),(57,1),(89,5),(58,4),(25,7),(58,5),(27,1),(59,5),(28,2),(27,3),(28,7),(61,6),(92,1),(124,0),]
[(155,4),(122,2),(121,4),(88,1),(120,1),(152,2),(151,5),(120,3),(121,1),(153,5),(122,0),(90,1),(122,2),(121,4),(88,6),(119,0),(87,6),(118,5),(87,1),(119,0),(87,4),(54,0),(22,1),(54,2),(53,4),(20,6),(51,5),(20,2),(19,6),(50,2),(49,7),(82,1),(114,7),(147,0),(115,5),(84,1),(116,3),(117,7),(150,2),(149,5),(118,3),(119,2),(118,4),(85,4),(52,1),(84,0),(52,4),(19,6),(50,5),(19,7),(52,5),(21,3),(22,2),(21,3),(22,2),(21,3),(22,7),(55,1),(87,3),(88,2),(87,5),(56,7),(89,7),(122,5),]
[(153,5),(122,7),(155,0),(123,3),(124,6),(155,7),(188,4),(155,2),(154,3),(155,1),(187,6),(218,3),(219,6),(250,2),(249,6),(280,4),(247,6),(278,2),(277,4),(244,7),(277,6),(308,1),(340,4),(307,1),(339,1),(371,5),(340,0),(308,1),(340,1),(372,5),(341,6),(372,7),(405,5),(374,3),(375,7),(408,5),(377,6),(408,3),(409,1),(441,2),(440,7),(473,3),(474,0),(442,5),(411,4),(378,0),(346,3),(347,6),(378,3),(379,1),(411,4),(378,2),(377,3),(378,7),(411,4),(378,7),(411,4),(378,5),(347,0),(315,6),(346,3),(347,0),(315,6),(346,1),]
[(159,4),(126,7),(159,2),(158,6),(189,4),(156,5),(125,4),(92,1),(124,5),(93,2),(92,6),(123,7),(156,2),(155,1),(187,6),(218,4),(185,3),(186,2),(185,1),(217,7),(250,3),(251,1),(283,4),(250,7),(283,0),(251,0),(219,3),(220,0),(188,6),(219,5),(188,5),(157,2),(156,1),(188,7),(221,7),(254,3),(255,2),(254,3),(255,4),(222,1),(254,4),(221,3),(222,4),(189,3),(190,7),(223,0),(191,1),(223,6),(254,3),(255,4),(222,7),(255,4),(222,2),(221,2),(220,5),(189,2),(188,3),(189,4),(156,4),(123,6),(154,6),(185,3),(186,7),(219,5),]
[(153,1),(185,4),(152,2),(151,7),(184,6),(215,4),(182,4),(149,3),(150,2),(149,0),(117,6),(148,5),(117,2),(116,4),(83,6),(114,1),(146,5),(115,2),(114,5),(83,4),(50,1),(82,1),(114,1),(146,7),(179,0),(147,5),(116,6),(147,3),(148,0),(116,2),(115,2),(114,2),(113,5),(82,6),(113,2),(112,3),(113,4),(80,3),(81,2),(80,5),(49,1),(81,7),(114,7),(147,6),(178,3),(179,6),(210,0),(178,6),(209,5),(178,7),(211,2),(210,4),(177,6),(208,4),(175,2),(174,6),(205,2),(204,7),(237,2),(236,2),(235,2),(234,6),(265,3),(266,4),]
[(155,4),(122,0),(90,5),(59,4),(26,1),(58,0),(26,3),(27,3),(28,2),(27,7),(60,4),(27,6),(58,6),(89,2),(88,3),(89,7),(122,3),(123,1),(155,4),(122,1),(154,5),(123,0),(91,5),(60,5),(29,3),(30,7),(63,0),(31,6),(62,6),(93,5),(62,0),(30,2),(29,2),(28,2),(27,1),(59,5),(28,3),(29,1),(61,6),(92,2),(91,3),(92,4),(59,1),(91,2),(90,3),(91,7),(124,6),(155,5),(124,4),(91,7),(124,2),(123,2),(122,2),(121,1),(153,4),(120,0),(88,3),(89,2),(88,7),(121,2),(120,1),(152,0),(120,2),(119,4),]
[(158,3),(159,2),(158,0),(126,1),(158,1),(190,3),(191,4),(158,6),(189,7),(222,6),(253,3),(254,5),(223,0),(191,0),(159,1),(191,0),(159,4),(126,2),(125,5),(94,7),(127,4),(94,1),(126,0),(94,0),(62,1),(94,2),(93,6),(124,6),(155,6),(186,4),(153,2),(152,3),(153,3),(154,2),(153,5),(122,7),(155,2),(154,0),(122,5),(91,1),(123,3),(124,4),(91,4),(58,3),(59,7),(92,0),(60,1),(92,3),(93,2),(92,7),(125,0),(93,4),(60,0),(28,1),(60,7),(93,6),(124,2),(123,6),(154,1),(186,2),(185,7),(218,5),(187,7),(220,0),]
[(159,1),(191,6),(222,5),(191,6),(222,0),(190,7),(223,6),(254,6),(285,5),(254,3),(255,4),(222,5),(191,4),(158,5),(127,0),(95,0),(63,6),(94,7),(127,1),(159,6),(190,7),(223,4),(190,6),(221,4),(188,2),(187,7),(220,5),(189,1),(221,1),(253,5),(222,6),(253,4),(220,4),(187,2),(186,3),(187,6),(218,3),(219,3),(220,4),(187,6),(218,3),(219,1),(251,2),(250,4),(217,0),(185,5),(154,6),(185,2),(184,1),(216,0),(184,2),(183,4),(150,1),(182,5),(151,2),(150,6),(181,5),(150,0),(118,0),(86,7),(119,1),(151,0),(119,4),(86,3),]
[(155,4),(122,6),(153,6),(184,1),(216,7),(249,0),(217,1),(249,6),(280,3),(281,6),(312,0),(280,6),(311,0),(279,4),(246,0),(214,6),(245,3),(246,4),(213,5),(182,7),(215,3),(216,3),(217,0),(185,1),(217,5),(186,2),(185,3),(186,7),(219,5),(188,2),(187,3),(188,3),(189,7),(222,1),(254,1),(286,1),(318,2),(317,7),(350,5),(319,6),(350,7),(383,4),(350,5),(319,0),(287,1),(319,6),(350,7),(383,6),(414,3),(415,2),(414,1),(446,5),(415,0),(383,1),(415,0),(383,1),(415,6),(446,5),(415,0),(383,0),(351,0),(319,1),(351,2),(350,4),]
[(155,7),(188,7),(221,0),(189,1),(221,5),(190,2),(189,1),(221,6),(252,1),(284,7),(317,5),(286,4),(253,5),(222,4),(189,6),(220,5),(189,3),(190,4),(157,1),(189,1),(221,5),(190,5),(159,0),(127,6),(158,2),(157,6),(188,4),(155,5),(124,2),(123,7),(156,4),(123,1),(155,5),(124,4),(91,5),(60,3),(61,5),(30,2),(29,7),(62,4),(29,7),(62,5),(31,2),(30,1),(62,2),(61,7),(94,7),(127,6),(158,2),(157,6),(188,4),(155,1),(187,2),(186,7),(219,1),(251,6),(282,6),(313,3),(314,4),(281,5),(250,6),(281,7),(314,4),(281,5),]
[(158,1),(190,5),(159,1),(191,0),(159,0),(127,0),(95,2),(94,2),(93,3),(94,3),(95,1),(127,1),(159,0),(127,1),(159,6),(190,6),(221,7),(254,6),(285,7),(318,2),(317,5),(286,7),(319,1),(351,4),(318,2),(317,0),(285,4),(252,6),(283,4),(250,6),(281,2),(280,7),(313,4),(280,2),(279,4),(246,2),(245,3),(246,1),(278,1),(310,0),(278,7),(311,5),(280,3),(281,2),(280,3),(281,0),(249,5),(218,0),(186,6),(217,5),(186,3),(187,3),(188,3),(189,7),(222,6),(253,4),(220,2),(219,2),(218,2),(217,0),(185,7),(218,6),(249,0),(217,3),]
[(153,4),(120,3),(121,6),(152,6),(183,5),(152,0),(120,5),(89,7),(122,1),(154,1),(186,3),(187,1),(219,0),(187,3),(188,1),(220,1),(252,2),(251,7),(284,2),(283,3),(284,5),(253,3),(254,7),(287,1),(319,6),(350,0),(318,4),(285,7),(318,4),(285,1),(317,5),(286,7),(319,4),(286,5),(255,6),(286,0),(254,2),(253,5),(222,0),(190,4),(157,2),(156,3),(157,6),(188,2),(187,2),(186,5),(155,7),(188,0),(156,0),(124,1),(156,3),(157,1),(189,5),(158,0),(126,2),(125,0),(93,4),(60,1),(92,0),(60,7),(93,2),(92,2),(91,2),(90,1),]
[(159,1),(191,1),(223,2),(222,2),(221,1),(253,1),(285,3),(286,1),(318,1),(350,4),(317,7),(350,2),(349,2),(348,7),(381,3),(382,4),(349,3),(350,5),(319,1),(351,2),(350,6),(381,3),(382,0),(350,3),(351,1),(383,0),(351,0),(319,4),(286,3),(287,1),(319,1),(351,4),(318,0),(286,2),(285,6),(316,3),(317,7),(350,2),(349,5),(318,0),(286,3),(287,4),(254,3),(255,6),(286,3),(287,6),(318,4),(285,3),(286,1),(318,0),(286,3),(287,2),(286,3),(287,4),(254,4),(221,5),(190,6),(221,4),(188,3),(189,2),(188,2),(187,1),(219,1),(251,4),]
[(153,5),(122,4),(89,5),(58,0),(26,3),(27,7),(60,5),(29,6),(60,7),(93,5),(62,6),(93,1),(125,6),(156,1),(188,2),(187,6),(218,7),(251,0),(219,3),(220,1),(252,4),(219,6),(250,5),(219,2),(218,6),(249,0),(217,3),(218,1),(250,2),(249,4),(216,0),(184,4),(151,7),(184,2),(183,7),(216,6),(247,6),(278,0),(246,4),(213,1),(245,1),(277,7),(310,6),(341,3),(342,1),(374,2),(373,3),(374,6),(405,3),(406,2),(405,3),(406,1),(438,2),(437,4),(404,5),(373,5),(342,6),(373,4),(340,2),(339,1),(371,2),(370,5),(339,0),(307,1),]
[(153,7),(186,1),(218,3),(219,6),(250,3),(251,4),(218,1),(250,6),(281,4),(248,2),(247,1),(279,3),(280,7),(313,0),(281,4),(248,2),(247,5),(216,0),(184,6),(215,6),(246,5),(215,5),(184,6),(215,2),(214,1),(246,5),(215,3),(216,7),(249,1),(281,7),(314,4),(281,0),(249,1),(281,4),(248,4),(215,1),(247,7),(280,6),(311,3),(312,2),(311,1),(343,2),(342,2),(341,5),(310,2),(309,1),(341,4),(308,0),(276,1),(308,0),(276,0),(244,0),(212,1),(244,3),(245,4),(212,7),(245,4),(212,4),(179,2),(178,7),(211,4),(178,3),(179,0),(147,7),]
