[(160,0),(128,3),(129,5),(98,7),(131,3),(132,0),(100,5),(69,4),(36,0),(4,2),(3,2),(2,1),(34,2),(33,7),(66,4),(33,4),(0,1),(32,7),(65,6),(96,0),(64,3),(65,0),(33,4),(0,3),(1,3),(2,1),(34,1),(66,3),(67,6),(98,0),(66,0),(34,3),(35,1),(67,5),(36,0),(4,6),(35,5),(4,6),(35,6),(66,1),(98,1),(130,6),(161,6),(192,5),(161,7),(194,4),(161,1),(193,7),(226,2),(225,3),(226,0),(194,7),(227,0),(195,6),(226,6),(257,4),(224,3),(225,0),(193,0),(161,6),(192,1),(224,0),(192,3),(193,3),]
[(285,3),(286,6),(317,0),(285,6),(316,4),(283,1),(315,3),(316,0),(284,1),(316,4),(283,2),(282,6),(313,3),(314,2),(313,7),(346,3),(347,5),(316,1),(348,5),(317,3),(318,0),(286,6),(317,5),(286,1),(318,3),(319,2),(318,4),(285,0),(253,3),(254,1),(286,2),(285,2),(284,0),(252,4),(219,5),(188,6),(219,0),(187,5),(156,7),(189,6),(220,2),(219,2),(218,1),(250,2),(249,0),(217,4),(184,0),(152,7),(185,3),(186,2),(185,3),(186,5),(155,5),(124,5),(93,0),(61,7),(94,0),(62,5),(31,2),(30,1),(62,2),(61,2),(60,5),(29,6),]
[(158,7),(191,6),(222,6),(253,5),(222,2),(221,0),(189,6),(220,3),(221,2),(220,5),(189,5),(158,5),(127,2),(126,0),(94,5),(63,6),(94,3),(95,2),(94,1),(126,5),(95,0),(63,0),(31,2),(30,6),(61,0),(29,1),(61,1),(93,5),(62,1),(94,7),(127,6),(158,1),(190,2),(189,5),(158,0),(126,7),(159,6),(190,6),(221,3),(222,3),(223,4),(190,5),(159,4),(126,0),(94,5),(63,2),(62,0),(30,2),(29,3),(30,3),(31,2),(30,3),(31,2),(30,3),(31,6),(62,5),(31,1),(63,0),(31,6),(62,2),(61,3),(62,7),(95,1),(127,6),]
[(467,6),(498,7),(531,3),(532,0),(500,2),(499,2),(498,5),(467,0),(435,6),(466,2),(465,2),(464,5),(433,5),(402,6),(433,5),(402,0),(370,1),(402,4),(369,1),(401,5),(370,3),(371,6),(402,2),(401,4),(368,7),(401,3),(402,1),(434,7),(467,1),(499,0),(467,3),(468,3),(469,2),(468,5),(437,0),(405,3),(406,4),(373,2),(372,0),(340,0),(308,3),(309,2),(308,1),(340,4),(307,4),(274,7),(307,5),(276,3),(277,5),(246,0),(214,7),(247,6),(278,7),(311,1),(343,0),(311,7),(344,7),(377,1),(409,5),(378,0),(346,3),(347,7),(380,0),(348,0),]
[(160,1),(192,0),(160,7),(193,7),(226,0),(194,7),(227,6),(258,4),(225,0),(193,4),(160,7),(193,0),(161,2),(160,7),(193,7),(226,3),(227,6),(258,5),(227,3),(228,5),(197,7),(230,0),(198,3),(199,0),(167,1),(199,0),(167,3),(168,6),(199,1),(231,0),(199,3),(200,3),(201,0),(169,6),(200,6),(231,1),(263,7),(296,1),(328,0),(296,0),(264,7),(297,7),(330,4),(297,2),(296,7),(329,5),(298,7),(331,5),(300,3),(301,7),(334,6),(365,6),(396,7),(429,3),(430,7),(463,1),(495,3),(496,3),(497,5),(466,5),(435,6),(466,5),(435,7),(468,2),]
[(375,7),(408,5),(377,3),(378,4),(345,5),(314,3),(315,4),(282,0),(250,6),(281,0),(249,0),(217,2),(216,0),(184,1),(216,7),(249,2),(248,5),(217,4),(184,2),(183,5),(152,5),(121,7),(154,7),(187,4),(154,3),(155,1),(187,3),(188,6),(219,0),(187,2),(186,3),(187,2),(186,4),(153,2),(152,5),(121,2),(120,7),(153,6),(184,5),(153,4),(120,3),(121,5),(90,0),(58,0),(26,1),(58,0),(26,1),(58,1),(90,6),(121,1),(153,0),(121,2),(120,0),(88,0),(56,1),(88,1),(120,1),(152,1),(184,0),(152,3),(153,4),(120,3),(121,4),(88,5),]
[(285,6),(316,1),(348,2),(347,1),(379,2),(378,0),(346,7),(379,4),(346,1),(378,7),(411,4),(378,2),(377,3),(378,0),(346,1),(378,7),(411,6),(442,5),(411,7),(444,6),(475,7),(508,0),(476,1),(508,1),(540,1),(572,2),(571,7),(604,7),(637,3),(638,1),(670,1),(702,2),(701,3),(702,6),(733,4),(700,7),(733,3),(734,4),(701,5),(670,5),(639,2),(638,3),(639,0),(607,4),(574,5),(543,1),(575,2),(574,4),(541,4),(508,3),(509,4),(476,5),(445,5),(414,6),(445,7),(478,2),(477,2),(476,1),(508,6),(539,7),(572,4),(539,5),(508,6),(539,0),]
[(246,0),(214,5),(183,3),(184,7),(217,2),(216,6),(247,6),(278,0),(246,0),(214,4),(181,5),(150,0),(118,5),(87,6),(118,5),(87,5),(56,7),(89,2),(88,6),(119,7),(152,6),(183,2),(182,1),(214,1),(246,7),(279,6),(310,6),(341,0),(309,5),(278,3),(279,5),(248,2),(247,6),(278,6),(309,1),(341,5),(310,6),(341,5),(310,1),(342,7),(375,1),(407,4),(374,0),(342,2),(341,0),(309,7),(342,1),(374,4),(341,6),(372,3),(373,2),(372,4),(339,0),(307,7),(340,2),(339,2),(338,6),(369,2),(368,4),(335,4),(302,2),(301,1),(333,3),(334,7),]
[(467,7),(500,1),(532,5),(501,0),(469,4),(436,5),(405,2),(404,1),(436,5),(405,6),(436,5),(405,3),(406,0),(374,2),(373,6),(404,5),(373,7),(406,3),(407,1),(439,7),(472,4),(439,5),(408,1),(440,3),(441,2),(440,7),(473,0),(441,7),(474,7),(507,2),(506,0),(474,5),(443,4),(410,5),(379,7),(412,5),(381,3),(382,6),(413,3),(414,4),(381,1),(413,6),(444,4),(411,6),(442,1),(474,3),(475,4),(442,1),(474,4),(441,0),(409,0),(377,1),(409,7),(442,6),(473,7),(506,1),(538,6),(569,2),(568,0),(536,5),(505,2),(504,6),(535,3),(536,3),]
[(285,7),(318,6),(349,0),(317,6),(348,1),(380,4),(347,0),(315,0),(283,2),(282,2),(281,2),(280,0),(248,0),(216,4),(183,5),(152,6),(183,5),(152,0),(120,4),(87,4),(54,7),(87,0),(55,2),(54,2),(53,4),(20,7),(53,7),(86,7),(119,2),(118,6),(149,4),(116,2),(115,1),(147,4),(114,5),(83,5),(52,2),(51,7),(84,6),(115,3),(116,6),(147,1),(179,3),(180,3),(181,6),(212,7),(245,1),(277,5),(246,0),(214,0),(182,2),(181,2),(180,0),(148,0),(116,7),(149,4),(116,6),(147,5),(116,5),(85,6),(116,5),(85,1),(117,1),(149,0),]
[(209,0),(177,1),(209,2),(208,7),(241,3),(242,2),(241,6),(272,4),(239,4),(206,1),(238,3),(239,2),(238,5),(207,5),(176,2),(175,1),(207,1),(239,3),(240,1),(272,6),(303,3),(304,0),(272,0),(240,7),(273,7),(306,0),(274,3),(275,1),(307,1),(339,3),(340,1),(372,2),(371,7),(404,6),(435,6),(466,1),(498,2),(497,0),(465,3),(466,0),(434,2),(433,5),(402,4),(369,4),(336,3),(337,0),(305,2),(304,1),(336,5),(305,5),(274,3),(275,5),(244,7),(277,5),(246,3),(247,5),(216,1),(248,4),(215,0),(183,2),(182,1),(214,6),(245,3),(246,4),]
[(425,2),(424,3),(425,0),(393,2),(392,4),(359,1),(391,3),(392,6),(423,6),(454,4),(421,1),(453,3),(454,0),(422,2),(421,5),(390,7),(423,4),(390,0),(358,7),(391,1),(423,3),(424,3),(425,2),(424,6),(455,0),(423,3),(424,1),(456,3),(457,3),(458,0),(426,1),(458,7),(491,4),(458,2),(457,2),(456,1),(488,4),(455,2),(454,5),(423,4),(390,5),(359,0),(327,4),(294,6),(325,5),(294,1),(326,5),(295,1),(327,2),(326,0),(294,2),(293,4),(260,1),(292,7),(325,7),(358,7),(391,7),(424,1),(456,3),(457,0),(425,1),(457,5),(426,7),(459,7),]
[(158,2),(157,1),(189,7),(222,0),(190,2),(189,4),(156,5),(125,2),(124,5),(93,3),(94,0),(62,0),(30,6),(61,1),(93,3),(94,7),(127,6),(158,0),(126,3),(127,1),(159,0),(127,0),(95,1),(127,1),(159,2),(158,2),(157,3),(158,4),(125,6),(156,0),(124,3),(125,2),(124,6),(155,7),(188,2),(187,5),(156,4),(123,0),(91,1),(123,6),(154,1),(186,3),(187,3),(188,7),(221,7),(254,2),(253,2),(252,1),(284,4),(251,0),(219,4),(186,4),(153,0),(121,7),(154,0),(122,5),(91,6),(122,1),(154,3),(155,1),(187,1),(219,3),(220,6),(251,5),]
[(425,1),(457,3),(458,4),(425,2),(424,1),(456,7),(489,4),(456,7),(489,7),(522,5),(491,1),(523,2),(522,0),(490,2),(489,0),(457,4),(424,3),(425,6),(456,7),(489,0),(457,7),(490,3),(491,6),(522,1),(554,4),(521,5),(490,5),(459,0),(427,3),(428,7),(461,0),(429,7),(462,6),(493,4),(460,1),(492,1),(524,4),(491,7),(524,0),(492,4),(459,0),(427,6),(458,3),(459,1),(491,7),(524,5),(493,3),(494,7),(527,3),(528,3),(529,0),(497,0),(465,5),(434,3),(435,6),(466,1),(498,5),(467,2),(466,6),(497,6),(528,2),(527,3),(528,5),(497,1),]
[(158,2),(157,5),(126,5),(95,2),(94,5),(63,6),(94,4),(61,4),(28,2),(27,2),(26,3),(27,1),(59,3),(60,2),(59,1),(91,3),(92,3),(93,6),(124,4),(91,4),(58,1),(90,0),(58,1),(90,6),(121,6),(152,1),(184,5),(153,6),(184,7),(217,0),(185,0),(153,2),(152,5),(121,7),(154,6),(185,3),(186,1),(218,0),(186,0),(154,4),(121,0),(89,5),(58,7),(91,3),(92,4),(59,4),(26,6),(57,1),(89,7),(122,1),(154,6),(185,0),(153,1),(185,1),(217,3),(218,1),(250,4),(217,5),(186,3),(187,2),(186,7),(219,5),(188,3),(189,3),]
[(160,3),(161,3),(162,1),(194,0),(162,5),(131,0),(99,0),(67,7),(100,6),(131,0),(99,4),(66,2),(65,7),(98,6),(129,6),(160,0),(128,1),(160,3),(161,2),(160,5),(129,4),(96,1),(128,1),(160,1),(192,1),(224,1),(256,1),(288,5),(257,6),(288,1),(320,5),(289,1),(321,7),(354,4),(321,2),(320,0),(288,0),(256,3),(257,0),(225,2),(224,5),(193,4),(160,7),(193,3),(194,4),(161,6),(192,5),(161,7),(194,2),(193,1),(225,4),(192,0),(160,3),(161,7),(194,2),(193,3),(194,6),(225,1),(257,4),(224,0),(192,5),(161,1),(193,3),(194,5),]
[(375,7),(408,2),(407,2),(406,3),(407,2),(406,0),(374,6),(405,0),(373,2),(372,3),(373,4),(340,7),(373,4),(340,0),(308,1),(340,3),(341,5),(310,1),(342,3),(343,5),(312,5),(281,2),(280,3),(281,7),(314,3),(315,5),(284,1),(316,2),(315,6),(346,7),(379,7),(412,7),(445,1),(477,3),(478,6),(509,5),(478,3),(479,1),(511,6),(542,0),(510,1),(542,2),(541,7),(574,2),(573,3),(574,4),(541,2),(540,6),(571,3),(572,7),(605,3),(606,5),(575,2),(574,4),(541,1),(573,4),(540,3),(541,2),(540,3),(541,6),(572,2),(571,2),(570,4),(537,4),]
[(425,5),(394,3),(395,0),(363,0),(331,6),(362,0),(330,6),(361,5),(330,0),(298,7),(331,6),(362,5),(331,1),(363,4),(330,6),(361,6),(392,1),(424,3),(425,2),(424,0),(392,7),(425,3),(426,3),(427,1),(459,3),(460,3),(461,4),(428,0),(396,1),(428,2),(427,0),(395,0),(363,7),(396,1),(428,0),(396,4),(363,3),(364,3),(365,2),(364,0),(332,6),(363,1),(395,6),(426,1),(458,3),(459,4),(426,3),(427,7),(460,1),(492,7),(525,7),(558,0),(526,7),(559,0),(527,3),(528,3),(529,3),(530,1),(562,5),(531,7),(564,5),(533,2),(532,7),(565,5),]
[(159,2),(158,6),(189,5),(158,2),(157,6),(188,4),(155,2),(154,4),(121,4),(88,4),(55,0),(23,6),(54,6),(85,2),(84,2),(83,5),(52,2),(51,5),(20,6),(51,2),(50,4),(17,2),(16,1),(48,7),(81,1),(113,2),(112,4),(79,5),(48,2),(47,7),(80,6),(111,2),(110,6),(141,4),(108,3),(109,1),(141,7),(174,7),(207,7),(240,3),(241,4),(208,2),(207,5),(176,7),(209,3),(210,6),(241,5),(210,7),(243,2),(242,0),(210,6),(241,5),(210,0),(178,3),(179,5),(148,1),(180,0),(148,6),(179,2),(178,3),(179,6),(210,7),(243,0),(211,4),]
[(425,3),(426,7),(459,3),(460,3),(461,5),(430,3),(431,1),(463,5),(432,6),(463,4),(430,5),(399,1),(431,6),(462,5),(431,5),(400,3),(401,7),(434,3),(435,0),(403,4),(370,1),(402,6),(433,4),(400,5),(369,5),(338,0),(306,3),(307,5),(276,0),(244,6),(275,6),(306,5),(275,0),(243,1),(275,6),(306,7),(339,5),(308,0),(276,1),(308,5),(277,6),(308,4),(275,2),(274,0),(242,1),(274,1),(306,0),(274,7),(307,5),(276,0),(244,2),(243,0),(211,3),(212,3),(213,5),(182,1),(214,3),(215,4),(182,2),(181,1),(213,3),(214,5),(183,7),(216,1),]
[(160,7),(193,4),(160,1),(192,7),(225,3),(226,2),(225,7),(258,4),(225,3),(226,2),(225,6),(256,5),(225,4),(192,5),(161,7),(194,6),(225,5),(194,7),(227,6),(258,5),(227,5),(196,0),(164,7),(197,1),(229,4),(196,0),(164,2),(163,6),(194,0),(162,4),(129,7),(162,2),(161,7),(194,6),(225,2),(224,7),(257,7),(290,1),(322,4),(289,6),(320,1),(352,0),(320,5),(289,0),(257,1),(289,3),(290,0),(258,7),(291,0),(259,6),(290,1),(322,5),(291,0),(259,3),(260,4),(227,6),(258,0),(226,0),(194,6),(225,4),(192,7),(225,5),(194,5),(163,5),]
[(425,6),(456,0),(424,3),(425,5),(394,7),(427,2),(426,3),(427,2),(426,4),(393,1),(425,6),(456,1),(488,5),(457,7),(490,2),(489,5),(458,0),(426,1),(458,7),(491,0),(459,7),(492,5),(461,1),(493,0),(461,2),(460,3),(461,7),(494,1),(526,4),(493,1),(525,7),(558,0),(526,3),(527,3),(528,1),(560,6),(591,0),(559,4),(526,5),(495,4),(462,3),(463,3),(464,3),(465,5),(434,6),(465,2),(464,7),(497,6),(528,5),(497,1),(529,3),(530,5),(499,7),(532,5),(501,2),(500,3),(501,6),(532,2),(531,1),(563,7),(596,5),(565,0),(533,0),(501,5),]
[(246,6),(277,2),(276,5),(245,3),(246,6),(277,3),(278,3),(279,1),(311,3),(312,5),(281,5),(250,0),(218,5),(187,4),(154,7),(187,2),(186,4),(153,5),(122,3),(123,7),(156,0),(124,2),(123,5),(92,5),(61,6),(92,1),(124,6),(155,0),(123,2),(122,4),(89,5),(58,4),(25,1),(57,3),(58,0),(26,3),(27,3),(28,1),(60,1),(92,4),(59,7),(92,0),(60,6),(91,3),(92,5),(61,4),(28,1),(60,3),(61,1),(93,5),(62,0),(30,3),(31,1),(63,6),(94,4),(61,4),(28,7),(61,7),(94,4),(61,5),(30,3),(31,2),(30,7),(63,4),]
[(425,3),(426,5),(395,7),(428,5),(397,0),(365,4),(332,3),(333,4),(300,7),(333,5),(302,2),(301,3),(302,1),(334,0),(302,7),(335,7),(368,0),(336,6),(367,5),(336,3),(337,6),(368,1),(400,2),(399,1),(431,3),(432,4),(399,7),(432,2),(431,3),(432,1),(464,6),(495,3),(496,0),(464,6),(495,4),(462,0),(430,2),(429,6),(460,6),(491,3),(492,2),(491,7),(524,2),(523,6),(554,2),(553,1),(585,5),(554,5),(523,5),(492,3),(493,4),(460,3),(461,7),(494,5),(463,7),(496,7),(529,1),(561,1),(593,1),(625,1),(657,4),(624,0),(592,7),(625,4),]
[(175,3),(176,7),(209,2),(208,2),(207,4),(174,0),(142,6),(173,5),(142,2),(141,4),(108,5),(77,7),(110,2),(109,7),(142,3),(143,7),(176,5),(145,5),(114,5),(83,6),(114,0),(82,5),(51,0),(19,7),(52,2),(51,3),(52,6),(83,4),(50,7),(83,4),(50,4),(17,3),(18,2),(17,6),(48,2),(47,5),(16,7),(49,7),(82,6),(113,7),(146,4),(113,3),(114,7),(147,5),(116,7),(149,0),(117,3),(118,2),(117,1),(149,7),(182,3),(183,1),(215,0),(183,0),(151,4),(118,4),(85,5),(54,4),(21,7),(54,3),(55,5),(24,3),(25,6),(56,0),]
[(160,5),(129,1),(161,4),(128,0),(96,5),(65,5),(34,6),(65,7),(98,3),(99,3),(100,5),(69,0),(37,5),(6,2),(5,2),(4,6),(35,6),(66,4),(33,5),(2,3),(3,2),(2,7),(35,5),(4,3),(5,6),(36,6),(67,4),(34,5),(3,1),(35,7),(68,5),(37,1),(69,1),(101,6),(132,2),(131,7),(164,4),(131,1),(163,5),(132,6),(163,7),(196,0),(164,3),(165,5),(134,0),(102,7),(135,6),(166,0),(134,4),(101,5),(70,5),(39,3),(40,4),(7,3),(8,3),(9,7),(42,6),(73,6),(104,4),(71,7),(104,6),(135,1),(167,1),(199,3),]
[(507,4),(474,0),(442,3),(443,0),(411,2),(410,1),(442,7),(475,4),(442,5),(411,0),(379,5),(348,1),(380,0),(348,6),(379,6),(410,5),(379,3),(380,6),(411,6),(442,2),(441,2),(440,1),(472,7),(505,1),(537,2),(536,7),(569,3),(570,5),(539,4),(506,5),(475,0),(443,1),(475,5),(444,0),(412,1),(444,0),(412,2),(411,1),(443,4),(410,6),(441,3),(442,2),(441,3),(442,3),(443,7),(476,1),(508,6),(539,6),(570,1),(602,0),(570,2),(569,5),(538,2),(537,3),(538,7),(571,7),(604,7),(637,3),(638,1),(670,2),(669,5),(638,6),(669,6),(700,6),]
[(607,2),(606,0),(574,4),(541,7),(574,6),(605,7),(638,3),(639,6),(670,6),(701,3),(702,1),(734,1),(766,3),(767,4),(734,2),(733,5),(702,6),(733,4),(700,4),(667,1),(699,4),(666,3),(667,0),(635,0),(603,5),(572,4),(539,1),(571,4),(538,2),(537,5),(506,6),(537,0),(505,7),(538,7),(571,2),(570,7),(603,1),(635,7),(668,1),(700,1),(732,3),(733,4),(700,4),(667,2),(666,7),(699,0),(667,4),(634,4),(601,4),(568,7),(601,0),(569,7),(602,6),(633,4),(600,2),(599,5),(568,1),(600,6),(631,1),(663,1),(695,4),(662,3),(663,6),(694,3),]
[(607,6),(638,3),(639,1),(671,4),(638,5),(607,4),(574,7),(607,1),(639,1),(671,2),(670,6),(701,1),(733,5),(702,2),(701,3),(702,3),(703,2),(702,7),(735,2),(734,1),(766,2),(765,0),(733,0),(701,7),(734,3),(735,6),(766,3),(767,2),(766,0),(734,0),(702,0),(670,2),(669,0),(637,2),(636,1),(668,7),(701,0),(669,6),(700,5),(669,1),(701,5),(670,3),(671,4),(638,0),(606,0),(574,6),(605,3),(606,5),(575,4),(542,3),(543,6),(574,1),(606,1),(638,4),(605,0),(573,5),(542,2),(541,5),(510,7),(543,4),(510,5),(479,6),(510,1),(542,7),]
[(175,3),(176,1),(208,3),(209,2),(208,4),(175,1),(207,4),(174,0),(142,3),(143,6),(174,6),(205,6),(236,6),(267,3),(268,4),(235,2),(234,3),(235,6),(266,1),(298,4),(265,3),(266,2),(265,5),(234,4),(201,6),(232,7),(265,3),(266,6),(297,0),(265,7),(298,0),(266,1),(298,4),(265,5),(234,5),(203,7),(236,7),(269,2),(268,2),(267,0),(235,5),(204,1),(236,7),(269,4),(236,7),(269,2),(268,5),(237,6),(268,7),(301,2),(300,4),(267,7),(300,3),(301,1),(333,3),(334,1),(366,1),(398,3),(399,3),(400,6),(431,3),(432,1),(464,4),(431,6),]
[(158,6),(189,5),(158,2),(157,7),(190,1),(222,3),(223,4),(190,4),(157,3),(158,6),(189,2),(188,7),(221,4),(188,2),(187,1),(219,3),(220,4),(187,6),(218,3),(219,7),(252,3),(253,7),(286,4),(253,4),(220,7),(253,0),(221,0),(189,6),(220,5),(189,7),(222,6),(253,4),(220,4),(187,1),(219,3),(220,6),(251,7),(284,5),(253,7),(286,7),(319,4),(286,2),(285,1),(317,1),(349,7),(382,4),(349,2),(348,3),(349,2),(348,7),(381,3),(382,0),(350,1),(382,1),(414,4),(381,6),(412,5),(381,5),(350,1),(382,0),(350,5),(319,0),(287,4),(254,1),]
[(607,6),(638,0),(606,4),(573,3),(574,0),(542,4),(509,6),(540,3),(541,6),(572,3),(573,3),(574,4),(541,0),(509,2),(508,5),(477,2),(476,0),(444,1),(476,6),(507,5),(476,6),(507,6),(538,2),(537,4),(504,3),(505,3),(506,1),(538,3),(539,6),(570,3),(571,7),(604,4),(571,5),(540,5),(509,1),(541,2),(540,6),(571,0),(539,2),(538,1),(570,5),(539,7),(572,7),(605,1),(637,2),(636,5),(605,6),(636,5),(605,7),(638,6),(669,7),(702,6),(733,0),(701,3),(702,7),(735,4),(702,2),(701,4),(668,6),(699,2),(698,1),(730,5),(699,0),(667,4),]
[(158,6),(189,0),(157,2),(156,2),(155,4),(122,5),(91,6),(122,4),(89,5),(58,5),(27,7),(60,6),(91,3),(92,7),(125,4),(92,1),(124,1),(156,2),(155,2),(154,5),(123,3),(124,1),(156,6),(187,0),(155,0),(123,5),(92,3),(93,7),(126,7),(159,0),(127,6),(158,6),(189,4),(156,1),(188,2),(187,6),(218,0),(186,5),(155,2),(154,5),(123,7),(156,5),(125,3),(126,2),(125,3),(126,6),(157,7),(190,1),(222,7),(255,1),(287,0),(255,1),(287,2),(286,7),(319,0),(287,4),(254,1),(286,3),(287,0),(255,0),(223,0),(191,0),(159,6),(190,6),]
[(375,1),(407,4),(374,2),(373,0),(341,0),(309,6),(340,7),(373,7),(406,1),(438,3),(439,7),(472,5),(441,6),(472,1),(504,3),(505,1),(537,6),(568,2),(567,1),(599,6),(630,7),(663,2),(662,3),(663,4),(630,4),(597,0),(565,6),(596,4),(563,4),(530,0),(498,3),(499,3),(500,7),(533,4),(500,0),(468,0),(436,7),(469,4),(436,7),(469,1),(501,6),(532,7),(565,2),(564,4),(531,0),(499,0),(467,7),(500,0),(468,5),(437,1),(469,6),(500,0),(468,7),(501,6),(532,6),(563,2),(562,0),(530,4),(497,5),(466,6),(497,7),(530,5),(499,1),(531,5),]
[(425,3),(426,2),(425,6),(456,5),(425,6),(456,1),(488,0),(456,6),(487,4),(454,7),(487,0),(455,6),(486,5),(455,0),(423,2),(422,2),(421,7),(454,5),(423,2),(422,6),(453,2),(452,6),(483,6),(514,0),(482,3),(483,4),(450,7),(483,6),(514,3),(515,5),(484,2),(483,5),(452,4),(419,7),(452,2),(451,0),(419,0),(387,4),(354,7),(387,4),(354,3),(355,7),(388,2),(387,6),(418,7),(451,3),(452,2),(451,7),(484,4),(451,6),(482,5),(451,0),(419,6),(450,4),(417,1),(449,2),(448,7),(481,0),(449,2),(448,0),(416,3),(417,6),(448,5),(417,0),]
[(155,6),(186,0),(154,5),(123,4),(90,0),(58,3),(59,1),(91,2),(90,0),(58,3),(59,2),(58,3),(59,7),(92,1),(124,4),(91,7),(124,4),(91,4),(58,4),(25,2),(24,2),(23,1),(55,2),(54,0),(22,3),(23,6),(54,3),(55,2),(54,3),(55,5),(24,1),(56,6),(87,2),(86,2),(85,3),(86,2),(85,7),(118,5),(87,3),(88,7),(121,7),(154,2),(153,0),(121,1),(153,6),(184,4),(151,1),(183,0),(151,2),(150,7),(183,4),(150,2),(149,0),(117,3),(118,3),(119,5),(88,6),(119,4),(86,0),(54,6),(85,2),(84,6),(115,5),(84,6),]
[(375,5),(344,2),(343,1),(375,0),(343,7),(376,1),(408,2),(407,2),(406,7),(439,6),(470,1),(502,2),(501,0),(469,3),(470,7),(503,0),(471,0),(439,1),(471,4),(438,1),(470,2),(469,1),(501,3),(502,5),(471,3),(472,2),(471,4),(438,6),(469,4),(436,0),(404,1),(436,2),(435,3),(436,6),(467,3),(468,6),(499,0),(467,7),(500,1),(532,7),(565,7),(598,4),(565,2),(564,7),(597,4),(564,2),(563,2),(562,4),(529,7),(562,5),(531,3),(532,1),(564,7),(597,4),(564,0),(532,0),(500,0),(468,4),(435,3),(436,4),(403,5),(372,5),(341,0),(309,6),]
[(153,1),(185,4),(152,5),(121,0),(89,3),(90,4),(57,0),(25,7),(58,1),(90,2),(89,2),(88,4),(55,3),(56,5),(25,6),(56,4),(23,2),(22,1),(54,5),(23,3),(24,1),(56,5),(25,3),(26,2),(25,6),(56,4),(23,1),(55,5),(24,7),(57,3),(58,2),(57,3),(58,1),(90,5),(59,5),(28,7),(61,6),(92,6),(123,0),(91,5),(60,6),(91,4),(58,3),(59,1),(91,2),(90,4),(57,6),(88,6),(119,7),(152,3),(153,1),(185,2),(184,1),(216,7),(249,6),(280,7),(313,2),(312,3),(313,1),(345,2),(344,2),(343,4),(310,7),(343,5),]
[(175,6),(206,4),(173,6),(204,3),(205,6),(236,4),(203,5),(172,0),(140,5),(109,5),(78,3),(79,2),(78,3),(79,1),(111,1),(143,4),(110,4),(77,6),(108,7),(141,2),(140,0),(108,1),(140,0),(108,5),(77,4),(44,2),(43,6),(74,2),(73,2),(72,5),(41,7),(74,7),(107,1),(139,5),(108,2),(107,5),(76,2),(75,5),(44,5),(13,7),(46,3),(47,5),(16,6),(47,3),(48,0),(16,1),(48,0),(16,7),(49,6),(80,0),(48,1),(80,0),(48,2),(47,2),(46,2),(45,0),(13,7),(46,1),(78,2),(77,2),(76,0),(44,6),(75,1),(107,1),]
[(329,7),(362,0),(330,3),(331,5),(300,1),(332,1),(364,5),(333,0),(301,3),(302,4),(269,0),(237,5),(206,6),(237,3),(238,5),(207,6),(238,5),(207,7),(240,1),(272,0),(240,6),(271,2),(270,0),(238,5),(207,3),(208,4),(175,6),(206,6),(237,0),(205,0),(173,3),(174,7),(207,6),(238,5),(207,0),(175,0),(143,0),(111,5),(80,1),(112,5),(81,3),(82,3),(83,7),(116,1),(148,3),(149,3),(150,6),(181,4),(148,7),(181,5),(150,7),(183,6),(214,0),(182,4),(149,4),(116,0),(84,7),(117,2),(116,3),(117,2),(116,3),(117,3),(118,2),(117,6),]
[(285,5),(254,3),(255,0),(223,2),(222,1),(254,5),(223,6),(254,5),(223,0),(191,1),(223,0),(191,4),(158,1),(190,2),(189,5),(158,7),(191,2),(190,4),(157,2),(156,3),(157,1),(189,3),(190,7),(223,4),(190,4),(157,2),(156,6),(187,6),(218,3),(219,4),(186,0),(154,0),(122,1),(154,4),(121,3),(122,2),(121,1),(153,0),(121,1),(153,2),(152,7),(185,6),(216,1),(248,0),(216,7),(249,2),(248,2),(247,6),(278,0),(246,3),(247,2),(246,2),(245,4),(212,3),(213,0),(181,1),(213,0),(181,7),(214,3),(215,0),(183,4),(150,1),(182,4),(149,7),]
[(160,1),(192,7),(225,1),(257,6),(288,1),(320,1),(352,1),(384,0),(352,1),(384,7),(417,5),(386,5),(355,2),(354,4),(321,7),(354,2),(353,0),(321,1),(353,1),(385,3),(386,3),(387,2),(386,0),(354,6),(385,4),(352,1),(384,0),(352,1),(384,3),(385,0),(353,1),(385,5),(354,4),(321,4),(288,5),(257,2),(256,0),(224,7),(257,5),(226,6),(257,1),(289,7),(322,3),(323,6),(354,2),(353,3),(354,2),(353,2),(352,7),(385,4),(352,0),(320,1),(352,5),(321,6),(352,1),(384,1),(416,5),(385,3),(386,1),(418,4),(385,0),(353,3),(354,3),(355,5),]
[(158,0),(126,4),(93,7),(126,2),(125,1),(157,5),(126,7),(159,1),(191,1),(223,6),(254,5),(223,4),(190,5),(159,1),(191,1),(223,2),(222,3),(223,0),(191,4),(158,2),(157,2),(156,0),(124,4),(91,2),(90,6),(121,5),(90,3),(91,2),(90,4),(57,7),(90,7),(123,7),(156,2),(155,5),(124,6),(155,7),(188,6),(219,1),(251,4),(218,0),(186,4),(153,3),(154,2),(153,2),(152,1),(184,4),(151,7),(184,7),(217,6),(248,3),(249,6),(280,2),(279,1),(311,7),(344,0),(312,5),(281,1),(313,5),(282,1),(314,3),(315,0),(283,0),(251,7),(284,4),]
