arguments: 44 25 1 0.00149097 0.118027 -0.172194 -0.0900481
loading features...

[(351,2),(350,6),(377,0),(349,1),(377,0),(349,3),(350,6),(377,2),(376,2),(375,7),(404,6),(431,0),(403,7),(432,5),(405,1),(433,6),(460,2),(459,2),(458,4),(429,5),(402,1),(430,7),(459,6),(486,0),(458,6),(485,4),(456,1),(484,7),(513,3),(514,7),(543,7),(572,0),(544,4),(515,0),(487,2),(486,6),(513,3),(514,1),(542,2),(541,0),(513,0),(485,2),(484,6),(511,4),(482,0),(454,3),(455,2),(454,4),(425,7),(454,3),(455,6),(482,6),(509,0),(481,1),(509,6),(536,6),(563,6),(590,5),(563,7),(592,3),(593,0),(565,7),(594,4),(565,6),]
[(238,4),(209,6),(236,0),(208,6),(235,5),(208,4),(179,3),(180,1),(208,2),(207,0),(179,6),(206,4),(177,2),(176,7),(205,4),(176,4),(147,7),(176,7),(205,4),(176,0),(148,7),(177,4),(148,0),(120,0),(92,4),(63,4),(34,6),(61,2),(60,2),(59,1),(87,6),(114,3),(115,0),(87,0),(59,2),(58,7),(87,7),(116,2),(115,4),(86,1),(114,3),(115,0),(87,3),(88,4),(59,0),(31,4),(2,2),(1,2),(0,3),(1,6),(28,0),(0,3),(1,2),(0,7),(29,0),(1,3),(2,1),(30,6),(57,7),(86,3),(87,5),(60,7),(89,5),(62,5),]
[(110,4),(81,1),(109,1),(137,0),(109,3),(110,4),(81,5),(54,3),(55,1),(83,6),(110,1),(138,7),(167,1),(195,1),(223,2),(222,0),(194,0),(166,2),(165,7),(194,6),(221,4),(192,6),(219,0),(191,4),(162,6),(189,1),(217,1),(245,4),(216,7),(245,2),(244,5),(217,3),(218,6),(245,3),(246,5),(219,6),(246,6),(273,6),(300,2),(299,0),(271,5),(244,6),(271,0),(243,4),(214,0),(186,0),(158,4),(129,4),(100,4),(71,2),(70,0),(42,1),(70,7),(99,4),(70,6),(97,5),(70,3),(71,0),(43,2),(42,7),(71,5),(44,1),(72,6),(99,4),]
[(220,2),(219,4),(190,5),(163,7),(192,5),(165,5),(138,1),(166,3),(167,6),(194,3),(195,4),(166,4),(137,0),(109,6),(136,1),(164,4),(135,7),(164,5),(137,5),(110,4),(81,4),(52,3),(53,0),(25,2),(24,1),(52,0),(24,6),(51,6),(78,6),(105,6),(132,5),(105,2),(104,0),(76,6),(103,2),(102,5),(75,5),(48,4),(19,7),(48,4),(19,7),(48,3),(49,5),(22,3),(23,7),(52,4),(23,7),(52,1),(80,7),(109,2),(108,0),(80,5),(53,0),(25,7),(54,3),(55,4),(26,7),(55,6),(82,2),(81,6),(108,6),(135,0),(107,7),(136,6),]
[(53,1),(81,4),(52,1),(80,0),(52,2),(51,3),(52,6),(79,0),(51,6),(78,1),(106,3),(107,0),(79,5),(52,7),(81,2),(80,0),(52,0),(24,1),(52,4),(23,7),(52,1),(80,5),(53,1),(81,0),(53,1),(81,1),(109,3),(110,3),(111,0),(83,1),(111,2),(110,2),(109,0),(81,5),(54,3),(55,4),(26,7),(55,6),(82,5),(55,4),(26,6),(53,6),(80,5),(53,1),(81,5),(54,6),(81,3),(82,1),(110,7),(139,4),(110,1),(138,1),(166,0),(138,5),(111,1),(139,1),(167,6),(194,6),(221,1),(249,0),(221,5),(194,7),(223,2),(222,1),]
[(521,7),(550,0),(522,0),(494,6),(521,1),(549,4),(520,0),(492,0),(464,3),(465,3),(466,7),(495,1),(523,4),(494,4),(465,1),(493,6),(520,3),(521,3),(522,3),(523,4),(494,2),(493,3),(494,3),(495,7),(524,5),(497,3),(498,0),(470,0),(442,7),(471,3),(472,2),(471,2),(470,3),(471,2),(470,5),(443,7),(472,1),(500,2),(499,0),(471,5),(444,7),(473,2),(472,4),(443,5),(416,1),(444,6),(471,2),(470,5),(443,2),(442,4),(413,6),(440,7),(469,0),(441,2),(440,1),(468,7),(497,0),(469,2),(468,4),(439,4),(410,0),(382,3),(383,5),(356,0),]
[(123,0),(95,4),(66,5),(39,2),(38,5),(11,1),(39,3),(40,1),(68,6),(95,4),(66,2),(65,1),(93,5),(66,4),(37,5),(10,7),(39,4),(10,6),(37,1),(65,5),(38,0),(10,6),(37,2),(36,4),(7,6),(34,3),(35,5),(8,2),(7,6),(34,1),(62,6),(89,5),(62,3),(63,4),(34,6),(61,4),(32,6),(59,1),(87,6),(114,0),(86,3),(87,2),(86,2),(85,5),(58,5),(31,1),(59,0),(31,1),(59,7),(88,6),(115,4),(86,0),(58,4),(29,3),(30,5),(3,3),(4,1),(32,7),(61,6),(88,1),(116,1),(144,1),(172,0),(144,5),]
[(82,7),(111,2),(110,1),(138,1),(166,7),(195,6),(222,1),(250,6),(277,6),(304,0),(276,2),(275,3),(276,4),(247,7),(276,0),(248,7),(277,2),(276,4),(247,5),(220,0),(192,1),(220,1),(248,5),(221,1),(249,5),(222,7),(251,0),(223,6),(250,4),(221,2),(220,7),(249,4),(220,6),(247,0),(219,0),(191,7),(220,3),(221,1),(249,4),(220,1),(248,1),(276,1),(304,2),(303,3),(304,1),(332,2),(331,0),(303,5),(276,0),(248,5),(221,5),(194,2),(193,4),(164,0),(136,7),(165,6),(192,2),(191,2),(190,5),(163,5),(136,7),(165,3),(166,3),(167,6),]
[(368,3),(369,5),(342,5),(315,7),(344,3),(345,0),(317,6),(344,7),(373,5),(346,6),(373,4),(344,4),(315,6),(342,2),(341,6),(368,5),(341,6),(368,7),(397,1),(425,6),(452,5),(425,3),(426,7),(455,6),(482,4),(453,0),(425,4),(396,6),(423,3),(424,2),(423,3),(424,4),(395,6),(422,6),(449,2),(448,1),(476,3),(477,1),(505,5),(478,5),(451,3),(452,1),(480,7),(509,2),(508,5),(481,6),(508,0),(480,4),(451,5),(424,6),(451,7),(480,0),(452,2),(451,1),(479,6),(506,1),(534,1),(562,4),(533,3),(534,7),(563,5),(536,4),(507,2),(506,3),]
[(305,7),(334,2),(333,1),(361,1),(389,4),(360,0),(332,5),(305,3),(306,4),(277,4),(248,6),(275,7),(304,6),(331,7),(360,1),(388,0),(360,1),(388,1),(416,4),(387,2),(386,5),(359,6),(386,6),(413,2),(412,2),(411,4),(382,4),(353,1),(381,5),(354,1),(382,3),(383,5),(356,5),(329,5),(302,2),(301,2),(300,2),(299,0),(271,2),(270,3),(271,6),(298,5),(271,7),(300,4),(271,5),(244,0),(216,6),(243,2),(242,2),(241,2),(240,3),(241,1),(269,7),(298,2),(297,4),(268,6),(295,5),(268,2),(267,0),(239,7),(268,5),(241,3),(242,3),(243,6),]
[(82,2),(81,1),(109,1),(137,4),(108,6),(135,5),(108,0),(80,4),(51,5),(24,6),(51,6),(78,7),(107,4),(78,7),(107,1),(135,5),(108,0),(80,4),(51,3),(52,2),(51,1),(79,6),(106,4),(77,6),(104,3),(105,0),(77,2),(76,4),(47,0),(19,2),(18,2),(17,6),(44,6),(71,4),(42,2),(41,0),(13,3),(14,3),(15,6),(42,0),(14,7),(43,5),(16,2),(15,3),(16,6),(43,6),(70,4),(41,5),(14,1),(42,4),(13,1),(41,3),(42,0),(14,2),(13,7),(42,1),(70,7),(99,1),(127,6),(154,2),(153,6),(180,1),(208,1),(236,0),]
[(387,4),(358,6),(385,0),(357,1),(385,3),(386,4),(357,4),(328,6),(355,5),(328,0),(300,2),(299,5),(272,5),(245,6),(272,1),(300,2),(299,7),(328,1),(356,5),(329,5),(302,3),(303,7),(332,0),(304,7),(333,5),(306,5),(279,4),(250,0),(222,0),(194,7),(223,4),(194,6),(221,5),(194,1),(222,3),(223,1),(251,2),(250,1),(278,0),(250,5),(223,6),(250,4),(221,3),(222,5),(195,6),(222,5),(195,1),(223,6),(250,0),(222,2),(221,1),(249,0),(221,3),(222,2),(221,0),(193,5),(166,0),(138,7),(167,6),(194,1),(222,5),(195,0),(167,0),(139,1),]
[(238,5),(211,0),(183,2),(182,2),(181,6),(208,1),(236,2),(235,7),(264,5),(237,1),(265,2),(264,0),(236,3),(237,6),(264,0),(236,4),(207,0),(179,1),(207,0),(179,3),(180,1),(208,7),(237,5),(210,0),(182,1),(210,4),(181,1),(209,1),(237,4),(208,1),(236,5),(209,3),(210,6),(237,0),(209,7),(238,0),(210,6),(237,3),(238,4),(209,5),(182,5),(155,3),(156,5),(129,7),(158,3),(159,5),(132,2),(131,5),(104,2),(103,3),(104,6),(131,7),(160,0),(132,3),(133,2),(132,1),(160,1),(188,6),(215,5),(188,6),(215,3),(216,3),(217,2),(216,2),]
[(521,6),(548,2),(547,3),(548,2),(547,5),(520,4),(491,4),(462,5),(435,2),(434,2),(433,7),(462,4),(433,0),(405,0),(377,1),(405,1),(433,6),(460,0),(432,1),(460,2),(459,4),(430,3),(431,4),(402,7),(431,1),(459,4),(430,0),(402,1),(430,3),(431,2),(430,2),(429,2),(428,0),(400,0),(372,6),(399,1),(427,7),(456,0),(428,0),(400,1),(428,3),(429,7),(458,0),(430,1),(458,0),(430,1),(458,2),(457,7),(486,2),(485,4),(456,6),(483,3),(484,1),(512,2),(511,3),(512,5),(485,5),(458,3),(459,7),(488,4),(459,2),(458,2),(457,3),(458,4),]
[(521,6),(548,6),(575,3),(576,7),(605,0),(577,7),(606,0),(578,4),(549,2),(548,2),(547,4),(518,6),(545,6),(572,3),(573,1),(601,0),(573,2),(572,5),(545,0),(517,6),(544,5),(517,5),(490,4),(461,6),(488,1),(516,5),(489,1),(517,6),(544,5),(517,3),(518,2),(517,5),(490,3),(491,2),(490,5),(463,0),(435,2),(434,5),(407,4),(378,7),(407,0),(379,1),(407,6),(434,0),(406,7),(435,3),(436,4),(407,1),(435,6),(462,6),(489,5),(462,4),(433,2),(432,6),(459,2),(458,6),(485,2),(484,6),(511,4),(482,6),(509,6),(536,0),(508,2),(507,1),]
[(267,0),(239,1),(267,0),(239,2),(238,3),(239,0),(211,4),(182,7),(211,6),(238,6),(265,5),(238,3),(239,2),(238,4),(209,6),(236,7),(265,3),(266,2),(265,6),(292,1),(320,6),(347,6),(374,7),(403,4),(374,2),(373,4),(344,0),(316,4),(287,5),(260,6),(287,5),(260,2),(259,1),(287,7),(316,3),(317,1),(345,2),(344,6),(371,1),(399,2),(398,4),(369,4),(340,7),(369,5),(342,7),(371,6),(398,0),(370,6),(397,7),(426,3),(427,3),(428,7),(457,6),(484,6),(511,4),(482,5),(455,4),(426,5),(399,1),(427,2),(426,3),(427,4),(398,0),(370,7),]
[(123,3),(124,1),(152,0),(124,2),(123,2),(122,2),(121,3),(122,5),(95,2),(94,5),(67,0),(39,1),(67,7),(96,7),(125,6),(152,7),(181,6),(208,4),(179,6),(206,6),(233,1),(261,4),(232,0),(204,2),(203,7),(232,5),(205,0),(177,4),(148,5),(121,7),(150,4),(121,7),(150,0),(122,4),(93,6),(120,4),(91,1),(119,1),(147,6),(174,5),(147,0),(119,7),(148,0),(120,4),(91,7),(120,0),(92,4),(63,6),(90,4),(61,7),(90,4),(61,7),(90,2),(89,7),(118,2),(117,3),(118,3),(119,2),(118,4),(89,7),(118,6),(145,5),(118,5),(91,3),]
[(523,2),(522,6),(549,7),(578,7),(607,0),(579,5),(552,4),(523,4),(494,1),(522,5),(495,2),(494,2),(493,1),(521,2),(520,3),(521,1),(549,3),(550,7),(579,5),(552,0),(524,1),(552,6),(579,5),(552,7),(581,7),(610,0),(582,4),(553,5),(526,5),(499,6),(526,6),(553,6),(580,0),(552,4),(523,6),(550,6),(577,1),(605,2),(604,0),(576,4),(547,5),(520,5),(493,3),(494,0),(466,0),(438,3),(439,1),(467,1),(495,0),(467,0),(439,1),(467,2),(466,7),(495,7),(524,6),(551,7),(580,0),(552,4),(523,3),(524,2),(523,0),(495,2),(494,5),(467,0),]
[(387,3),(388,0),(360,2),(359,3),(360,4),(331,1),(359,4),(330,1),(358,1),(386,5),(359,1),(387,7),(416,0),(388,2),(387,0),(359,4),(330,6),(357,5),(330,4),(301,7),(330,2),(329,3),(330,2),(329,5),(302,4),(273,6),(300,5),(273,0),(245,4),(216,2),(215,1),(243,0),(215,4),(186,5),(159,5),(132,5),(105,7),(134,6),(161,0),(133,1),(161,4),(132,3),(133,6),(160,7),(189,4),(160,6),(187,4),(158,7),(187,3),(188,1),(216,7),(245,0),(217,7),(246,1),(274,1),(302,3),(303,0),(275,0),(247,5),(220,6),(247,5),(220,7),(249,0),(221,1),]
[(381,1),(409,4),(380,5),(353,5),(326,6),(353,2),(352,3),(353,6),(380,5),(353,6),(380,0),(352,4),(323,2),(322,7),(351,0),(323,7),(352,2),(351,4),(322,5),(295,5),(268,3),(269,6),(296,7),(325,1),(353,3),(354,5),(327,7),(356,3),(357,5),(330,1),(358,5),(331,7),(360,6),(387,0),(359,1),(387,6),(414,2),(413,1),(441,4),(412,1),(440,0),(412,4),(383,7),(412,4),(383,5),(356,2),(355,2),(354,0),(326,5),(299,4),(270,7),(299,6),(326,2),(325,1),(353,0),(325,0),(297,0),(269,7),(298,0),(270,5),(243,4),(214,7),(243,1),(271,0),]
[(258,3),(259,7),(288,6),(315,7),(344,4),(315,5),(288,0),(260,5),(233,3),(234,5),(207,3),(208,0),(180,4),(151,1),(179,7),(208,1),(236,0),(208,5),(181,6),(208,6),(235,1),(263,7),(292,6),(319,1),(347,7),(376,5),(349,6),(376,1),(404,0),(376,0),(348,6),(375,1),(403,2),(402,1),(430,0),(402,5),(375,7),(404,4),(375,7),(404,0),(376,1),(404,3),(405,1),(433,3),(434,5),(407,4),(378,7),(407,1),(435,3),(436,5),(409,5),(382,5),(355,5),(328,4),(299,2),(298,1),(326,1),(354,7),(383,4),(354,3),(355,0),(327,2),(326,5),(299,2),]
[(305,2),(304,6),(331,0),(303,3),(304,6),(331,1),(359,2),(358,1),(386,3),(387,7),(416,2),(415,0),(387,1),(415,6),(442,1),(470,0),(442,3),(443,7),(472,1),(500,1),(528,2),(527,2),(526,3),(527,2),(526,0),(498,4),(469,3),(470,5),(443,1),(471,4),(442,6),(469,4),(440,7),(469,3),(470,1),(498,4),(469,5),(442,5),(415,7),(444,4),(415,5),(388,2),(387,7),(416,2),(415,2),(414,0),(386,5),(359,0),(331,0),(303,7),(332,6),(359,3),(360,3),(361,2),(360,4),(331,5),(304,0),(276,0),(248,6),(275,6),(302,5),(275,4),(246,0),(218,5),]
[(182,6),(209,1),(237,7),(266,2),(265,1),(293,3),(294,4),(265,7),(294,3),(295,5),(268,1),(296,3),(297,6),(324,6),(351,0),(323,7),(352,1),(380,5),(353,6),(380,5),(353,2),(352,3),(353,1),(381,3),(382,2),(381,5),(354,6),(381,0),(353,5),(326,4),(297,1),(325,3),(326,6),(353,1),(381,4),(352,1),(380,5),(353,7),(382,0),(354,4),(325,5),(298,2),(297,1),(325,5),(298,7),(327,2),(326,3),(327,4),(298,6),(325,2),(324,6),(351,5),(324,7),(353,5),(326,6),(353,3),(354,6),(381,4),(352,3),(353,2),(352,5),(325,7),(354,4),(325,5),]
[(521,7),(550,7),(579,2),(578,7),(607,0),(579,5),(552,0),(524,2),(523,2),(522,5),(495,6),(522,7),(551,6),(578,7),(607,0),(579,1),(607,2),(606,3),(607,5),(580,3),(581,1),(609,5),(582,7),(611,3),(612,2),(611,3),(612,2),(611,5),(584,0),(556,3),(557,3),(558,0),(530,3),(531,0),(503,6),(530,0),(502,1),(530,4),(501,4),(472,6),(499,2),(498,2),(497,4),(468,1),(496,3),(497,7),(526,2),(525,2),(524,6),(551,1),(579,2),(578,1),(606,3),(607,3),(608,5),(581,7),(610,3),(611,0),(583,1),(611,3),(612,3),(613,3),(614,4),(585,5),]
[(423,6),(450,5),(423,5),(396,7),(425,3),(426,4),(397,2),(396,7),(425,1),(453,6),(480,3),(481,6),(508,1),(536,2),(535,6),(562,4),(533,3),(534,3),(535,1),(563,2),(562,7),(591,5),(564,7),(593,2),(592,4),(563,3),(564,4),(535,0),(507,5),(480,1),(508,5),(481,4),(452,4),(423,3),(424,4),(395,0),(367,4),(338,0),(310,4),(281,0),(253,6),(280,1),(308,7),(337,5),(310,5),(283,1),(311,2),(310,7),(339,2),(338,4),(309,6),(336,1),(364,7),(393,6),(420,7),(449,4),(420,7),(449,0),(421,5),(394,4),(365,3),(366,6),(393,7),(422,5),]
[(238,3),(239,2),(238,4),(209,3),(210,3),(211,4),(182,2),(181,1),(209,4),(180,1),(208,0),(180,7),(209,5),(182,2),(181,2),(180,6),(207,7),(236,6),(263,6),(290,4),(261,4),(232,2),(231,3),(232,5),(205,1),(233,1),(261,6),(288,1),(316,0),(288,3),(289,5),(262,5),(235,7),(264,6),(291,6),(318,6),(345,0),(317,1),(345,5),(318,4),(289,3),(290,2),(289,4),(260,5),(233,6),(260,3),(261,4),(232,4),(203,6),(230,4),(201,2),(200,0),(172,3),(173,7),(202,2),(201,2),(200,1),(228,5),(201,6),(228,3),(229,6),(256,3),(257,5),(230,4),]
[(53,3),(54,0),(26,3),(27,2),(26,3),(27,6),(54,3),(55,6),(82,2),(81,4),(52,4),(23,1),(51,2),(50,2),(49,0),(21,3),(22,7),(51,4),(22,6),(49,7),(78,5),(51,0),(23,7),(52,3),(53,7),(82,1),(110,1),(138,0),(110,4),(81,6),(108,2),(107,1),(135,0),(107,4),(78,4),(49,2),(48,7),(77,0),(49,1),(77,2),(76,7),(105,0),(77,3),(78,1),(106,3),(107,3),(108,1),(136,2),(135,1),(163,7),(192,2),(191,0),(163,4),(134,5),(107,3),(108,2),(107,4),(78,7),(107,4),(78,7),(107,7),(136,1),(164,4),(135,7),]
[(381,5),(354,6),(381,6),(408,1),(436,0),(408,7),(437,1),(465,4),(436,6),(463,3),(464,1),(492,3),(493,7),(522,4),(493,7),(522,2),(521,0),(493,2),(492,3),(493,7),(522,0),(494,0),(466,5),(439,2),(438,5),(411,3),(412,1),(440,7),(469,0),(441,4),(412,6),(439,7),(468,2),(467,1),(495,1),(523,4),(494,4),(465,3),(466,5),(439,0),(411,4),(382,7),(411,5),(384,3),(385,5),(358,0),(330,2),(329,7),(358,4),(329,0),(301,2),(300,4),(271,4),(242,0),(214,1),(242,2),(241,5),(214,4),(185,2),(184,2),(183,2),(182,7),(211,1),(239,3),]
[(53,3),(54,0),(26,2),(25,6),(52,2),(51,0),(23,7),(52,3),(53,1),(81,1),(109,4),(80,2),(79,1),(107,3),(108,3),(109,6),(136,7),(165,6),(192,0),(164,0),(136,5),(109,4),(80,1),(108,6),(135,5),(108,5),(81,5),(54,3),(55,6),(82,4),(53,5),(26,1),(54,7),(83,4),(54,5),(27,6),(54,7),(83,6),(110,1),(138,6),(165,1),(193,3),(194,7),(223,4),(194,2),(193,0),(165,4),(136,2),(135,6),(162,6),(189,3),(190,5),(163,7),(192,1),(220,2),(219,3),(220,0),(192,6),(219,4),(190,4),(161,4),(132,3),(133,5),(106,2),]
[(53,3),(54,7),(83,4),(54,3),(55,0),(27,2),(26,6),(53,3),(54,6),(81,0),(53,0),(25,7),(54,4),(25,3),(26,7),(55,6),(82,3),(83,6),(110,7),(139,6),(166,3),(167,6),(194,4),(165,6),(192,4),(163,1),(191,0),(163,4),(134,0),(106,2),(105,7),(134,3),(135,6),(162,0),(134,3),(135,3),(136,5),(109,7),(138,3),(139,0),(111,6),(138,1),(166,0),(138,4),(109,5),(82,2),(81,3),(82,7),(111,2),(110,3),(111,6),(138,3),(139,6),(166,3),(167,6),(194,4),(165,2),(164,2),(163,5),(136,2),(135,7),(164,0),(136,2),(135,6),]
[(193,4),(164,1),(192,4),(163,4),(134,7),(163,5),(136,3),(137,0),(109,7),(138,1),(166,2),(165,1),(193,2),(192,2),(191,1),(219,2),(218,3),(219,7),(248,2),(247,5),(220,1),(248,3),(249,0),(221,4),(192,7),(221,5),(194,4),(165,0),(137,1),(165,0),(137,6),(164,6),(191,3),(192,0),(164,2),(163,0),(135,7),(164,0),(136,4),(107,5),(80,6),(107,5),(80,4),(51,7),(80,6),(107,3),(108,1),(136,1),(164,6),(191,6),(218,2),(217,0),(189,6),(216,2),(215,7),(244,4),(215,0),(187,4),(158,7),(187,6),(214,7),(243,5),(216,1),(244,6),]
[(123,7),(152,7),(181,1),(209,7),(238,0),(210,4),(181,6),(208,2),(207,5),(180,5),(153,5),(126,5),(99,0),(71,2),(70,5),(43,6),(70,6),(97,5),(70,1),(98,7),(127,5),(100,0),(72,4),(43,3),(44,7),(73,7),(102,7),(131,5),(104,6),(131,6),(158,0),(130,4),(101,6),(128,3),(129,3),(130,7),(159,0),(131,2),(130,1),(158,2),(157,1),(185,4),(156,1),(184,6),(211,3),(212,7),(241,6),(268,2),(267,5),(240,3),(241,2),(240,0),(212,1),(240,3),(241,3),(242,0),(214,7),(243,3),(244,1),(272,6),(299,6),(326,3),(327,7),(356,6),]
[(525,6),(552,4),(523,4),(494,2),(493,0),(465,3),(466,4),(437,6),(464,5),(437,0),(409,2),(408,0),(380,3),(381,6),(408,7),(437,3),(438,1),(466,7),(495,7),(524,1),(552,7),(581,2),(580,1),(608,0),(580,6),(607,3),(608,3),(609,5),(582,6),(609,5),(582,6),(609,5),(582,4),(553,2),(552,7),(581,6),(608,2),(607,4),(578,4),(549,1),(577,5),(550,0),(522,2),(521,5),(494,3),(495,6),(522,6),(549,1),(577,6),(604,4),(575,4),(546,5),(519,0),(491,3),(492,7),(521,0),(493,4),(464,7),(493,6),(520,0),(492,6),(519,4),(490,3),(491,2),]
[(493,6),(520,5),(493,4),(464,2),(463,2),(462,3),(463,0),(435,3),(436,7),(465,7),(494,2),(493,6),(520,5),(493,6),(520,4),(491,3),(492,2),(491,3),(492,1),(520,0),(492,7),(521,6),(548,4),(519,2),(518,1),(546,5),(519,1),(547,7),(576,5),(549,1),(577,1),(605,4),(576,4),(547,3),(548,0),(520,0),(492,2),(491,6),(518,3),(519,3),(520,5),(493,4),(464,3),(465,3),(466,2),(465,4),(436,5),(409,3),(410,1),(438,2),(437,3),(438,1),(466,5),(439,0),(411,6),(438,2),(437,7),(466,5),(439,2),(438,5),(411,2),(410,5),(383,6),(410,0),]
[(521,7),(550,1),(578,1),(606,4),(577,1),(605,4),(576,2),(575,6),(602,4),(573,4),(544,7),(573,2),(572,1),(600,2),(599,5),(572,4),(543,3),(544,0),(516,2),(515,3),(516,7),(545,7),(574,0),(546,5),(519,2),(518,1),(546,4),(517,6),(544,0),(516,6),(543,7),(572,2),(571,3),(572,4),(543,5),(516,7),(545,3),(546,1),(574,7),(603,5),(576,7),(605,4),(576,5),(549,1),(577,5),(550,4),(521,3),(522,4),(493,5),(466,2),(465,6),(492,4),(463,2),(462,7),(491,6),(518,7),(547,0),(519,0),(491,4),(462,6),(489,3),(490,4),(461,7),(490,2),]
[(82,5),(55,1),(83,6),(110,2),(109,6),(136,4),(107,2),(106,3),(107,2),(106,4),(77,4),(48,0),(20,1),(48,1),(76,7),(105,5),(78,3),(79,4),(50,4),(21,3),(22,1),(50,4),(21,7),(50,4),(21,2),(20,3),(21,1),(49,4),(20,3),(21,6),(48,3),(49,4),(20,6),(47,3),(48,0),(20,2),(19,7),(48,4),(19,1),(47,5),(20,2),(19,6),(46,7),(75,5),(48,0),(20,2),(19,2),(18,7),(47,2),(46,0),(18,2),(17,3),(18,2),(17,1),(45,0),(17,6),(44,1),(72,6),(99,1),(127,1),(155,2),(154,2),(153,3),(154,1),]
[(81,5),(54,4),(25,6),(52,6),(79,5),(52,3),(53,5),(26,3),(27,6),(54,3),(55,4),(26,1),(54,6),(81,2),(80,5),(53,0),(25,3),(26,6),(53,7),(82,0),(54,2),(53,3),(54,2),(53,5),(26,2),(25,7),(54,1),(82,6),(109,6),(136,4),(107,7),(136,4),(107,1),(135,0),(107,2),(106,0),(78,3),(79,1),(107,5),(80,2),(79,7),(108,7),(137,3),(138,4),(109,2),(108,7),(137,6),(164,7),(193,3),(194,5),(167,0),(139,6),(166,1),(194,3),(195,4),(166,6),(193,2),(192,4),(163,4),(134,7),(163,1),(191,4),(162,3),(163,4),]
[(436,0),(408,4),(379,1),(407,6),(434,1),(462,5),(435,4),(406,1),(434,6),(461,2),(460,4),(431,5),(404,1),(432,4),(403,6),(430,0),(402,6),(429,5),(402,6),(429,2),(428,0),(400,0),(372,7),(401,6),(428,6),(455,1),(483,3),(484,2),(483,1),(511,0),(483,1),(511,1),(539,6),(566,3),(567,5),(540,5),(513,6),(540,3),(541,2),(540,4),(511,0),(483,5),(456,2),(455,2),(454,2),(453,1),(481,2),(480,1),(508,4),(479,5),(452,5),(425,4),(396,2),(395,3),(396,2),(395,5),(368,7),(397,4),(368,4),(339,1),(367,5),(340,3),(341,4),(312,4),]
[(153,3),(154,6),(181,5),(154,4),(125,7),(154,2),(153,4),(124,5),(97,6),(124,0),(96,4),(67,0),(39,4),(10,3),(11,1),(39,6),(66,4),(37,7),(66,7),(95,1),(123,6),(150,0),(122,1),(150,7),(179,6),(206,2),(205,5),(178,1),(206,1),(234,2),(233,6),(260,1),(288,7),(317,3),(318,6),(345,2),(344,0),(316,4),(287,0),(259,7),(288,6),(315,7),(344,0),(316,7),(345,3),(346,6),(373,7),(402,0),(374,7),(403,5),(376,3),(377,6),(404,5),(377,1),(405,6),(432,4),(403,6),(430,2),(429,0),(401,0),(373,3),(374,6),(401,2),(400,7),]
[(249,5),(222,6),(249,3),(250,2),(249,3),(250,3),(251,4),(222,7),(251,4),(222,4),(193,6),(220,5),(193,2),(192,0),(164,3),(165,1),(193,5),(166,6),(193,0),(165,0),(137,0),(109,5),(82,7),(111,4),(82,5),(55,0),(27,1),(55,2),(54,3),(55,4),(26,1),(54,6),(81,2),(80,0),(52,1),(80,2),(79,1),(107,2),(106,2),(105,2),(104,5),(77,5),(50,0),(22,7),(51,7),(80,1),(108,3),(109,0),(81,3),(82,5),(55,0),(27,6),(54,6),(81,0),(53,7),(82,5),(55,1),(83,4),(54,6),(81,7),(110,6),(137,7),(166,7),(195,4),]
[(351,4),(322,6),(349,1),(377,1),(405,5),(378,6),(405,0),(377,0),(349,0),(321,6),(348,2),(347,6),(374,2),(373,4),(344,2),(343,4),(314,6),(341,5),(314,0),(286,6),(313,3),(314,5),(287,1),(315,4),(286,3),(287,4),(258,0),(230,3),(231,3),(232,1),(260,3),(261,1),(289,3),(290,2),(289,4),(260,5),(233,1),(261,4),(232,1),(260,2),(259,4),(230,6),(257,5),(230,3),(231,7),(260,6),(287,1),(315,5),(288,2),(287,6),(314,4),(285,0),(257,3),(258,0),(230,6),(257,0),(229,4),(200,7),(229,0),(201,1),(229,1),(257,5),(230,4),(201,1),]
[(110,7),(139,0),(111,2),(110,5),(83,2),(82,7),(111,1),(139,1),(167,4),(138,2),(137,6),(164,3),(165,4),(136,4),(107,4),(78,0),(50,7),(79,6),(106,3),(107,2),(106,4),(77,1),(105,5),(78,5),(51,2),(50,4),(21,2),(20,1),(48,5),(21,1),(49,6),(76,1),(104,7),(133,1),(161,7),(190,6),(217,1),(245,0),(217,1),(245,4),(216,4),(187,5),(160,1),(188,2),(187,2),(186,6),(213,2),(212,6),(239,4),(210,4),(181,7),(210,2),(209,7),(238,1),(266,0),(238,1),(266,6),(293,2),(292,3),(293,5),(266,5),(239,1),(267,7),(296,0),]
[(82,5),(55,6),(82,7),(111,6),(138,1),(166,3),(167,4),(138,2),(137,7),(166,0),(138,6),(165,5),(138,3),(139,1),(167,2),(166,0),(138,6),(165,7),(194,7),(223,2),(222,2),(221,6),(248,6),(275,0),(247,1),(275,2),(274,1),(302,3),(303,2),(302,1),(330,1),(358,1),(386,5),(359,4),(330,4),(301,2),(300,1),(328,3),(329,3),(330,1),(358,3),(359,2),(358,2),(357,3),(358,2),(357,0),(329,5),(302,5),(275,2),(274,0),(246,5),(219,0),(191,3),(192,3),(193,0),(165,5),(138,0),(110,1),(138,6),(165,2),(164,4),(135,0),(107,7),(136,6),]
