[(175,1),(207,1),(239,3),(240,3),(241,1),(273,0),(241,2),(240,3),(241,7),(274,2),(273,7),(306,4),(273,0),(241,0),(209,1),(241,5),(210,5),(179,6),(210,6),(241,4),(208,1),(240,2),(239,4),(206,2),(205,0),(173,6),(204,6),(235,1),(267,6),(298,7),(331,3),(332,0),(300,3),(301,2),(300,5),(269,5),(238,2),(237,1),(269,6),(300,1),(332,1),(364,5),(333,6),(364,7),(397,1),(429,5),(398,3),(399,0),(367,4),(334,3),(335,6),(366,3),(367,7),(400,2),(399,7),(432,0),(400,2),(399,0),(367,7),]
[(160,0),(128,1),(160,7),(193,3),(194,7),(227,1),(259,7),(292,6),(323,2),(322,5),(291,4),(258,6),(289,3),(290,2),(289,6),(320,7),(353,1),(385,3),(386,4),(353,0),(321,2),(320,7),(353,3),(354,6),(385,3),(386,7),(419,3),(420,7),(453,0),(421,7),(454,5),(423,0),(391,6),(422,0),(390,1),(422,5),(391,1),(423,0),(391,4),(358,7),(391,7),(424,1),(456,4),(423,0),(391,6),(422,4),(389,2),(388,0),(356,4),(323,3),(324,6),(355,3),(356,0),(324,6),(355,2),(354,5),(323,6),(354,2),(353,3),]
[(209,1),(241,7),(274,0),(242,1),(274,2),(273,3),(274,7),(307,6),(338,5),(307,2),(306,1),(338,0),(306,7),(339,4),(306,5),(275,5),(244,6),(275,5),(244,7),(277,7),(310,6),(341,4),(308,6),(339,6),(370,6),(401,6),(432,2),(431,1),(463,1),(495,0),(463,1),(495,4),(462,7),(495,3),(496,6),(527,7),(560,2),(559,7),(592,5),(561,5),(530,7),(563,3),(564,7),(597,1),(629,6),(660,2),(659,2),(658,3),(659,6),(690,5),(659,1),(691,3),(692,6),(723,5),(692,1),(724,2),(723,3),(724,6),(755,4),]
[(160,3),(161,0),(129,7),(162,3),(163,3),(164,1),(196,7),(229,4),(196,0),(164,5),(133,7),(166,5),(135,7),(168,0),(136,2),(135,4),(102,5),(71,1),(103,0),(71,4),(38,4),(5,7),(38,4),(5,6),(36,0),(4,1),(36,0),(4,1),(36,0),(4,6),(35,2),(34,4),(1,2),(0,7),(33,4),(0,3),(1,6),(32,3),(33,2),(32,3),(33,5),(2,6),(33,4),(0,3),(1,3),(2,3),(3,1),(35,6),(66,2),(65,1),(97,0),(65,5),(34,3),(35,5),(4,7),(37,0),(5,2),(4,7),(37,1),]
[(158,5),(127,4),(94,5),(63,0),(31,1),(63,1),(95,0),(63,1),(95,6),(126,4),(93,1),(125,3),(126,3),(127,6),(158,4),(125,4),(92,3),(93,7),(126,2),(125,0),(93,4),(60,4),(27,7),(60,1),(92,2),(91,5),(60,2),(59,1),(91,3),(92,5),(61,1),(93,6),(124,3),(125,2),(124,3),(125,0),(93,1),(125,4),(92,3),(93,0),(61,6),(92,5),(61,5),(30,7),(63,4),(30,3),(31,1),(63,6),(94,3),(95,0),(63,6),(94,6),(125,4),(92,1),(124,3),(125,0),(93,2),(92,4),(59,3),]
[(158,7),(191,4),(158,1),(190,7),(223,1),(255,6),(286,0),(254,5),(223,0),(191,2),(190,1),(222,3),(223,6),(254,4),(221,2),(220,5),(189,1),(221,2),(220,3),(221,1),(253,3),(254,0),(222,3),(223,4),(190,6),(221,5),(190,7),(223,4),(190,1),(222,6),(253,4),(220,7),(253,3),(254,4),(221,7),(254,7),(287,2),(286,7),(319,4),(286,1),(318,0),(286,2),(285,1),(317,2),(316,5),(285,5),(254,0),(222,7),(255,4),(222,5),(191,1),(223,4),(190,1),(222,5),(191,2),(190,3),(191,2),(190,6),(221,5),]
[(160,0),(128,3),(129,5),(98,5),(67,0),(35,3),(36,5),(5,1),(37,3),(38,7),(71,6),(102,3),(103,2),(102,5),(71,0),(39,1),(71,2),(70,5),(39,4),(6,1),(38,0),(6,2),(5,2),(4,6),(35,5),(4,7),(37,6),(68,5),(37,1),(69,4),(36,0),(4,2),(3,1),(35,5),(4,1),(36,0),(4,7),(37,2),(36,6),(67,1),(99,1),(131,1),(163,2),(162,7),(195,7),(228,0),(196,0),(164,1),(196,2),(195,7),(228,0),(196,2),(195,7),(228,2),(227,5),(196,3),(197,5),(166,2),(165,5),]
[(175,4),(142,7),(175,2),(174,1),(206,5),(175,3),(176,6),(207,2),(206,3),(207,1),(239,7),(272,5),(241,2),(240,2),(239,1),(271,3),(272,3),(273,7),(306,7),(339,2),(338,5),(307,2),(306,3),(307,3),(308,6),(339,4),(306,5),(275,5),(244,6),(275,3),(276,1),(308,2),(307,7),(340,4),(307,6),(338,3),(339,5),(308,1),(340,0),(308,1),(340,3),(341,2),(340,4),(307,0),(275,6),(306,7),(339,0),(307,2),(306,7),(339,2),(338,3),(339,5),(308,3),(309,2),(308,7),(341,1),(373,0),(341,0),(309,0),]
[(158,5),(127,1),(159,0),(127,0),(95,2),(94,6),(125,5),(94,5),(63,0),(31,6),(62,0),(30,6),(61,5),(30,6),(61,1),(93,4),(60,5),(29,7),(62,0),(30,1),(62,6),(93,5),(62,2),(61,6),(92,4),(59,6),(90,5),(59,6),(90,3),(91,2),(90,1),(122,5),(91,5),(60,2),(59,7),(92,6),(123,1),(155,0),(123,5),(92,2),(91,2),(90,1),(122,6),(153,1),(185,0),(153,3),(154,7),(187,1),(219,2),(218,0),(186,2),(185,7),(218,5),(187,6),(218,6),(249,2),(248,6),(279,3),(280,1),]
[(160,7),(193,4),(160,0),(128,1),(160,0),(128,0),(96,5),(65,3),(66,6),(97,7),(130,7),(163,1),(195,1),(227,5),(196,2),(195,6),(226,6),(257,3),(258,3),(259,5),(228,1),(260,4),(227,1),(259,0),(227,4),(194,0),(162,3),(163,0),(131,5),(100,5),(69,2),(68,1),(100,6),(131,5),(100,4),(67,3),(68,1),(100,6),(131,2),(130,0),(98,6),(129,3),(130,6),(161,0),(129,6),(160,7),(193,6),(224,5),(193,0),(161,3),(162,3),(163,6),(194,0),(162,5),(131,3),(132,6),(163,7),(196,2),(195,7),]
[(175,1),(207,7),(240,7),(273,5),(242,2),(241,2),(240,2),(239,7),(272,7),(305,7),(338,1),(370,0),(338,1),(370,5),(339,4),(306,4),(273,5),(242,2),(241,2),(240,2),(239,4),(206,7),(239,5),(208,5),(177,1),(209,5),(178,2),(177,0),(145,5),(114,2),(113,6),(144,5),(113,5),(82,0),(50,0),(18,7),(51,4),(18,3),(19,1),(51,3),(52,2),(51,2),(50,4),(17,7),(50,7),(83,2),(82,3),(83,1),(115,7),(148,7),(181,4),(148,2),(147,2),(146,7),(179,5),(148,1),(180,4),(147,6),(178,3),]
[(160,1),(192,1),(224,3),(225,0),(193,0),(161,5),(130,6),(161,6),(192,0),(160,7),(193,6),(224,0),(192,3),(193,0),(161,2),(160,1),(192,3),(193,2),(192,0),(160,3),(161,3),(162,5),(131,0),(99,3),(100,5),(69,1),(101,2),(100,0),(68,1),(100,4),(67,6),(98,2),(97,0),(65,5),(34,5),(3,1),(35,7),(68,2),(67,0),(35,4),(2,7),(35,6),(66,6),(97,4),(64,3),(65,5),(34,2),(33,4),(0,7),(33,2),(32,0),(0,3),(1,7),(34,4),(1,1),(33,3),(34,0),(2,3),(3,3),]
[(158,4),(125,5),(94,3),(95,1),(127,0),(95,4),(62,7),(95,0),(63,0),(31,1),(63,4),(30,3),(31,2),(30,3),(31,6),(62,0),(30,7),(63,1),(95,4),(62,1),(94,7),(127,6),(158,4),(125,4),(92,5),(61,5),(30,1),(62,1),(94,7),(127,1),(159,1),(191,4),(158,4),(125,7),(158,7),(191,6),(222,2),(221,3),(222,2),(221,0),(189,3),(190,6),(221,5),(190,0),(158,5),(127,6),(158,0),(126,4),(93,5),(62,7),(95,6),(126,0),(94,1),(126,4),(93,5),(62,2),(61,3),(62,2),(61,6),]
[(209,7),(242,6),(273,4),(240,3),(241,0),(209,1),(241,3),(242,4),(209,5),(178,2),(177,5),(146,6),(177,5),(146,7),(179,3),(180,0),(148,7),(181,4),(148,4),(115,3),(116,0),(84,4),(51,5),(20,3),(21,7),(54,7),(87,0),(55,1),(87,2),(86,6),(117,1),(149,1),(181,0),(149,6),(180,2),(179,5),(148,3),(149,7),(182,2),(181,5),(150,1),(182,4),(149,1),(181,4),(148,5),(117,5),(86,4),(53,0),(21,2),(20,2),(19,7),(52,7),(85,3),(86,2),(85,2),(84,1),(116,2),(115,3),(116,4),]
[(209,2),(208,7),(241,1),(273,4),(240,4),(207,7),(240,2),(239,6),(270,0),(238,2),(237,1),(269,0),(237,4),(204,2),(203,4),(170,3),(171,0),(139,6),(170,5),(139,6),(170,3),(171,0),(139,6),(170,3),(171,2),(170,6),(201,6),(232,0),(200,1),(232,2),(231,0),(199,5),(168,1),(200,6),(231,6),(262,3),(263,0),(231,7),(264,2),(263,7),(296,1),(328,0),(296,5),(265,0),(233,2),(232,0),(200,3),(201,0),(169,4),(136,7),(169,4),(136,4),(103,2),(102,2),(101,0),(69,0),(37,2),(36,0),(4,1),]
[(160,5),(129,6),(160,3),(161,0),(129,1),(161,2),(160,3),(161,7),(194,6),(225,2),(224,5),(193,1),(225,5),(194,4),(161,6),(192,5),(161,6),(192,3),(193,7),(226,2),(225,6),(256,7),(289,0),(257,5),(226,0),(194,1),(226,7),(259,2),(258,1),(290,4),(257,0),(225,2),(224,7),(257,5),(226,2),(225,0),(193,0),(161,4),(128,3),(129,3),(130,5),(99,0),(67,1),(99,6),(130,6),(161,3),(162,4),(129,4),(96,3),(97,2),(96,0),(64,7),(97,0),(65,0),(33,1),(65,0),(33,2),(32,0),(0,3),]
[(175,4),(142,4),(109,1),(141,0),(109,1),(141,2),(140,0),(108,3),(109,4),(76,5),(45,3),(46,3),(47,1),(79,5),(48,3),(49,0),(17,2),(16,1),(48,5),(17,7),(50,5),(19,2),(18,6),(49,5),(18,6),(49,0),(17,2),(16,1),(48,5),(17,7),(50,2),(49,7),(82,0),(50,7),(83,0),(51,6),(82,7),(115,6),(146,2),(145,3),(146,3),(147,7),(180,4),(147,7),(180,5),(149,0),(117,4),(84,0),(52,4),(19,3),(20,7),(53,3),(54,6),(85,4),(52,6),(83,2),(82,4),(49,5),(18,6),]
[(160,0),(128,0),(96,3),(97,5),(66,0),(34,3),(35,4),(2,2),(1,3),(2,1),(34,3),(35,2),(34,0),(2,1),(34,2),(33,6),(64,7),(97,0),(65,6),(96,3),(97,2),(96,1),(128,0),(96,3),(97,3),(98,7),(131,3),(132,4),(99,3),(100,4),(67,1),(99,1),(131,6),(162,5),(131,0),(99,6),(130,6),(161,5),(130,6),(161,5),(130,7),(163,3),(164,5),(133,0),(101,1),(133,7),(166,7),(199,0),(167,7),(200,6),(231,5),(200,3),(201,0),(169,5),(138,0),(106,5),(75,0),(43,0),(11,7),]
[(209,6),(240,5),(209,0),(177,0),(145,1),(177,5),(146,0),(114,0),(82,2),(81,7),(114,2),(113,2),(112,3),(113,1),(145,3),(146,1),(178,4),(145,3),(146,6),(177,5),(146,1),(178,2),(177,0),(145,7),(178,6),(209,4),(176,4),(143,3),(144,1),(176,0),(144,7),(177,0),(145,1),(177,7),(210,6),(241,1),(273,3),(274,7),(307,3),(308,7),(341,7),(374,7),(407,6),(438,7),(471,1),(503,7),(536,0),(504,2),(503,6),(534,3),(535,0),(503,1),(535,0),(503,1),(535,6),(566,7),(599,3),(600,2),(599,3),]
[(160,5),(129,1),(161,3),(162,7),(195,4),(162,6),(193,1),(225,6),(256,0),(224,5),(193,6),(224,3),(225,1),(257,1),(289,2),(288,3),(289,4),(256,0),(224,0),(192,0),(160,0),(128,0),(96,1),(128,1),(160,7),(193,0),(161,1),(193,3),(194,4),(161,5),(130,1),(162,1),(194,2),(193,1),(225,1),(257,1),(289,5),(258,3),(259,3),(260,1),(292,7),(325,6),(356,7),(389,0),(357,3),(358,6),(389,5),(358,5),(327,7),(360,6),(391,5),(360,2),(359,7),(392,4),(359,1),(391,6),(422,1),(454,2),(453,6),]
[(160,5),(129,1),(161,1),(193,1),(225,4),(192,3),(193,2),(192,1),(224,0),(192,3),(193,5),(162,2),(161,5),(130,3),(131,2),(130,5),(99,5),(68,4),(35,2),(34,5),(3,3),(4,6),(35,4),(2,2),(1,7),(34,6),(65,6),(96,5),(65,2),(64,1),(96,0),(64,0),(32,3),(33,6),(64,1),(96,1),(128,1),(160,5),(129,3),(130,3),(131,4),(98,4),(65,7),(98,2),(97,6),(128,7),(161,4),(128,5),(97,5),(66,3),(67,6),(98,4),(65,6),(96,0),(64,5),(33,1),(65,7),(98,2),(97,6),]
[(209,5),(178,0),(146,2),(145,1),(177,6),(208,7),(241,3),(242,6),(273,4),(240,4),(207,6),(238,2),(237,2),(236,0),(204,7),(237,1),(269,4),(236,0),(204,2),(203,1),(235,5),(204,1),(236,7),(269,5),(238,5),(207,6),(238,2),(237,5),(206,0),(174,7),(207,0),(175,7),(208,2),(207,5),(176,6),(207,6),(238,4),(205,3),(206,1),(238,1),(270,4),(237,2),(236,5),(205,1),(237,0),(205,5),(174,2),(173,5),(142,7),(175,6),(206,7),(239,0),(207,4),(174,7),(207,1),(239,2),(238,3),(239,5),(208,6),]
[(175,0),(143,3),(144,5),(113,5),(82,4),(49,4),(16,6),(47,2),(46,4),(13,2),(12,6),(43,7),(76,7),(109,3),(110,0),(78,2),(77,1),(109,4),(76,0),(44,0),(12,1),(44,4),(11,1),(43,5),(12,1),(44,3),(45,1),(77,1),(109,5),(78,3),(79,0),(47,2),(46,3),(47,5),(16,1),(48,1),(80,3),(81,2),(80,5),(49,0),(17,7),(50,3),(51,0),(19,7),(52,5),(21,7),(54,5),(23,2),(22,2),(21,3),(22,3),(23,3),(24,3),(25,1),(57,1),(89,1),(121,3),(122,3),(123,3),]
[(158,4),(125,5),(94,6),(125,1),(157,7),(190,0),(158,5),(127,1),(159,2),(158,7),(191,2),(190,6),(221,3),(222,1),(254,0),(222,4),(189,3),(190,2),(189,3),(190,0),(158,7),(191,2),(190,4),(157,3),(158,4),(125,7),(158,1),(190,6),(221,3),(222,7),(255,4),(222,1),(254,0),(222,0),(190,0),(158,0),(126,6),(157,5),(126,0),(94,7),(127,4),(94,5),(63,4),(30,2),(29,2),(28,2),(27,3),(28,1),(60,6),(91,4),(58,0),(26,7),(59,5),(28,6),(59,6),(90,3),(91,5),(60,5),(29,7),]
[(160,5),(129,0),(97,1),(129,2),(128,0),(96,3),(97,2),(96,7),(129,4),(96,5),(65,1),(97,2),(96,1),(128,0),(96,3),(97,7),(130,4),(97,7),(130,7),(163,0),(131,4),(98,2),(97,7),(130,6),(161,1),(193,4),(160,1),(192,0),(160,3),(161,5),(130,0),(98,4),(65,1),(97,6),(128,0),(96,3),(97,5),(66,4),(33,3),(34,2),(33,2),(32,7),(65,7),(98,5),(67,0),(35,1),(67,5),(36,4),(3,7),(36,0),(4,6),(35,0),(3,6),(34,3),(35,3),(36,0),(4,7),(37,7),(70,0),]
[(209,0),(177,0),(145,3),(146,2),(145,1),(177,5),(146,7),(179,4),(146,2),(145,7),(178,4),(145,1),(177,7),(210,4),(177,5),(146,2),(145,0),(113,7),(146,0),(114,6),(145,0),(113,2),(112,3),(113,7),(146,0),(114,2),(113,2),(112,3),(113,1),(145,4),(112,6),(143,7),(176,5),(145,2),(144,7),(177,5),(146,5),(115,1),(147,7),(180,0),(148,1),(180,4),(147,0),(115,4),(82,1),(114,5),(83,1),(115,6),(146,5),(115,2),(114,1),(146,5),(115,6),(146,5),(115,5),(84,6),(115,6),(146,0),(114,2),]
[(158,5),(127,4),(94,3),(95,0),(63,0),(31,6),(62,7),(95,2),(94,0),(62,1),(94,3),(95,2),(94,7),(127,2),(126,1),(158,1),(190,7),(223,2),(222,3),(223,2),(222,7),(255,6),(286,6),(317,7),(350,1),(382,3),(383,1),(415,2),(414,0),(382,5),(351,2),(350,7),(383,2),(382,2),(381,0),(349,0),(317,2),(316,2),(315,3),(316,5),(285,6),(316,5),(285,0),(253,1),(285,6),(316,3),(317,3),(318,4),(285,7),(318,5),(287,0),(255,6),(286,0),(254,3),(255,4),(222,1),(254,3),(255,0),(223,4),]
[(158,5),(127,6),(158,5),(127,4),(94,1),(126,5),(95,6),(126,7),(159,0),(127,0),(95,2),(94,7),(127,1),(159,4),(126,4),(93,4),(60,4),(27,7),(60,5),(29,3),(30,3),(31,2),(30,3),(31,2),(30,2),(29,1),(61,6),(92,3),(93,1),(125,5),(94,4),(61,7),(94,3),(95,2),(94,1),(126,2),(125,4),(92,4),(59,1),(91,5),(60,6),(91,7),(124,5),(93,4),(60,3),(61,3),(62,5),(31,1),(63,1),(95,2),(94,4),(61,5),(30,7),(63,0),(31,6),(62,6),(93,1),(125,5),(94,1),]
[(158,7),(191,6),(222,3),(223,6),(254,3),(255,4),(222,3),(223,0),(191,2),(190,5),(159,2),(158,1),(190,3),(191,1),(223,2),(222,3),(223,1),(255,1),(287,4),(254,0),(222,1),(254,6),(285,6),(316,5),(285,3),(286,4),(253,3),(254,1),(286,6),(317,1),(349,5),(318,7),(351,1),(383,4),(350,1),(382,1),(414,0),(382,4),(349,1),(381,3),(382,3),(383,6),(414,7),(447,4),(414,4),(381,7),(414,6),(445,2),(444,5),(413,7),(446,4),(413,3),(414,7),(447,6),(478,5),(447,6),(478,3),(479,4),(446,4),]
[(160,7),(193,3),(194,6),(225,7),(258,6),(289,4),(256,0),(224,7),(257,2),(256,3),(257,7),(290,2),(289,6),(320,1),(352,5),(321,4),(288,1),(320,3),(321,3),(322,3),(323,0),(291,0),(259,3),(260,6),(291,4),(258,4),(225,1),(257,4),(224,3),(225,3),(226,5),(195,0),(163,2),(162,2),(161,7),(194,1),(226,1),(258,0),(226,6),(257,4),(224,3),(225,4),(192,3),(193,2),(192,3),(193,7),(226,3),(227,2),(226,6),(257,5),(226,7),(259,6),(290,7),(323,7),(356,5),(325,2),(324,4),(291,4),(258,5),]
[(160,0),(128,7),(161,4),(128,5),(97,2),(96,3),(97,2),(96,5),(65,3),(66,7),(99,3),(100,4),(67,4),(34,4),(1,7),(34,6),(65,3),(66,2),(65,5),(34,6),(65,0),(33,0),(1,7),(34,0),(2,1),(34,2),(33,5),(2,6),(33,5),(2,2),(1,7),(34,5),(3,2),(2,2),(1,2),(0,3),(1,7),(34,2),(33,6),(64,3),(65,2),(64,1),(96,0),(64,3),(65,7),(98,2),(97,1),(129,6),(160,7),(193,2),(192,1),(224,3),(225,4),(192,3),(193,0),(161,5),(130,0),(98,7),(131,6),]
[(158,7),(191,0),(159,0),(127,4),(94,7),(127,0),(95,6),(126,7),(159,0),(127,0),(95,1),(127,2),(126,3),(127,2),(126,3),(127,6),(158,0),(126,7),(159,1),(191,6),(222,1),(254,5),(223,6),(254,7),(287,6),(318,0),(286,1),(318,0),(286,2),(285,3),(286,7),(319,1),(351,0),(319,6),(350,4),(317,0),(285,5),(254,2),(253,7),(286,1),(318,5),(287,1),(319,6),(350,5),(319,2),(318,6),(349,4),(316,3),(317,5),(286,4),(253,3),(254,4),(221,7),(254,0),(222,5),(191,1),(223,0),(191,6),(222,6),]
[(175,7),(208,1),(240,0),(208,3),(209,1),(241,7),(274,1),(306,7),(339,2),(338,5),(307,1),(339,0),(307,5),(276,0),(244,7),(277,4),(244,1),(276,3),(277,6),(308,7),(341,0),(309,1),(341,3),(342,3),(343,1),(375,6),(406,5),(375,3),(376,6),(407,5),(376,6),(407,6),(438,2),(437,3),(438,3),(439,0),(407,3),(408,5),(377,7),(410,6),(441,6),(472,0),(440,4),(407,0),(375,6),(406,7),(439,7),(472,7),(505,0),(473,1),(505,1),(537,5),(506,2),(505,5),(474,5),(443,7),(476,5),(445,0),(413,7),]
[(158,1),(190,7),(223,1),(255,1),(287,6),(318,5),(287,1),(319,6),(350,3),(351,1),(383,6),(414,7),(447,0),(415,2),(414,0),(382,6),(413,6),(444,5),(413,5),(382,0),(350,1),(382,7),(415,1),(447,1),(479,4),(446,4),(413,0),(381,3),(382,7),(415,4),(382,3),(383,1),(415,2),(414,5),(383,2),(382,7),(415,0),(383,2),(382,6),(413,0),(381,5),(350,5),(319,0),(287,6),(318,1),(350,4),(317,2),(316,4),(283,4),(250,3),(251,5),(220,7),(253,3),(254,0),(222,1),(254,7),(287,4),(254,6),(285,7),]
[(209,5),(178,3),(179,3),(180,0),(148,5),(117,2),(116,4),(83,7),(116,7),(149,0),(117,7),(150,1),(182,4),(149,2),(148,6),(179,2),(178,4),(145,4),(112,4),(79,1),(111,6),(142,6),(173,5),(142,3),(143,0),(111,2),(110,7),(143,7),(176,7),(209,7),(242,2),(241,0),(209,6),(240,2),(239,6),(270,5),(239,0),(207,5),(176,0),(144,0),(112,0),(80,2),(79,6),(110,1),(142,3),(143,0),(111,6),(142,0),(110,7),(143,0),(111,3),(112,5),(81,0),(49,6),(80,5),(49,1),(81,2),(80,3),(81,0),]
[(160,0),(128,5),(97,5),(66,0),(34,6),(65,2),(64,5),(33,6),(64,3),(65,2),(64,3),(65,3),(66,6),(97,6),(128,7),(161,2),(160,3),(161,7),(194,3),(195,6),(226,4),(193,4),(160,3),(161,4),(128,3),(129,6),(160,7),(193,0),(161,6),(192,0),(160,0),(128,3),(129,1),(161,5),(130,0),(98,5),(67,6),(98,7),(131,3),(132,2),(131,6),(162,3),(163,0),(131,1),(163,2),(162,4),(129,5),(98,0),(66,3),(67,7),(100,0),(68,0),(36,2),(35,5),(4,2),(3,1),(35,3),(36,7),(69,1),]
[(158,7),(191,1),(223,2),(222,6),(253,4),(220,5),(189,3),(190,4),(157,3),(158,4),(125,3),(126,1),(158,1),(190,1),(222,3),(223,4),(190,7),(223,6),(254,7),(287,2),(286,5),(255,6),(286,5),(255,1),(287,0),(255,2),(254,3),(255,2),(254,3),(255,4),(222,2),(221,7),(254,4),(221,3),(222,5),(191,6),(222,4),(189,6),(220,3),(221,0),(189,2),(188,4),(155,3),(156,5),(125,0),(93,3),(94,6),(125,7),(158,6),(189,7),(222,3),(223,0),(191,4),(158,5),(127,1),(159,6),(190,6),(221,2),(220,7),]
[(158,6),(189,3),(190,7),(223,6),(254,2),(253,4),(220,7),(253,5),(222,2),(221,2),(220,3),(221,2),(220,6),(251,6),(282,3),(283,1),(315,2),(314,3),(315,6),(346,1),(378,1),(410,1),(442,7),(475,4),(442,0),(410,6),(441,3),(442,0),(410,2),(409,3),(410,0),(378,5),(347,2),(346,6),(377,6),(408,3),(409,3),(410,1),(442,2),(441,2),(440,5),(409,6),(440,1),(472,0),(440,1),(472,2),(471,1),(503,6),(534,2),(533,3),(534,0),(502,6),(533,2),(532,0),(500,2),(499,5),(468,0),(436,3),(437,6),]
[(175,6),(206,2),(205,7),(238,3),(239,5),(208,5),(177,5),(146,7),(179,6),(210,3),(211,7),(244,1),(276,7),(309,6),(340,4),(307,5),(276,1),(308,7),(341,2),(340,5),(309,0),(277,1),(309,0),(277,1),(309,7),(342,2),(341,1),(373,3),(374,0),(342,4),(309,0),(277,4),(244,2),(243,2),(242,1),(274,7),(307,3),(308,7),(341,4),(308,3),(309,7),(342,0),(310,4),(277,7),(310,6),(341,1),(373,3),(374,5),(343,6),(374,0),(342,7),(375,3),(376,7),(409,0),(377,0),(345,1),(377,5),(346,2),(345,6),]
[(158,1),(190,7),(223,6),(254,5),(223,6),(254,4),(221,1),(253,0),(221,2),(220,2),(219,0),(187,7),(220,4),(187,4),(154,5),(123,0),(91,0),(59,6),(90,5),(59,3),(60,0),(28,6),(59,2),(58,2),(57,1),(89,5),(58,4),(25,2),(24,6),(55,2),(54,1),(86,7),(119,2),(118,4),(85,1),(117,3),(118,5),(87,3),(88,0),(56,1),(88,3),(89,0),(57,5),(26,6),(57,7),(90,3),(91,1),(123,0),(91,3),(92,0),(60,3),(61,3),(62,2),(61,2),(60,7),(93,5),(62,4),(29,6),(60,1),]
[(160,1),(192,3),(193,2),(192,7),(225,1),(257,7),(290,6),(321,4),(288,3),(289,6),(320,7),(353,2),(352,0),(320,5),(289,4),(256,0),(224,1),(256,3),(257,4),(224,1),(256,0),(224,1),(256,5),(225,2),(224,5),(193,1),(225,1),(257,2),(256,0),(224,5),(193,3),(194,6),(225,1),(257,4),(224,5),(193,3),(194,2),(193,4),(160,0),(128,0),(96,0),(64,0),(32,3),(33,4),(0,7),(33,1),(65,7),(98,0),(66,1),(98,4),(65,2),(64,1),(96,7),(129,4),(96,7),(129,1),(161,0),(129,1),(161,6),]
[(160,7),(193,6),(224,0),(192,1),(224,0),(192,7),(225,1),(257,4),(224,7),(257,2),(256,5),(225,3),(226,2),(225,6),(256,1),(288,1),(320,0),(288,0),(256,3),(257,6),(288,7),(321,7),(354,5),(323,5),(292,4),(259,5),(228,0),(196,7),(229,4),(196,7),(229,2),(228,0),(196,6),(227,5),(196,7),(229,7),(262,3),(263,0),(231,4),(198,0),(166,0),(134,6),(165,3),(166,4),(133,4),(100,7),(133,0),(101,5),(70,0),(38,3),(39,4),(6,2),(5,2),(4,7),(37,5),(6,6),(37,7),(70,1),(102,3),]
[(209,0),(177,0),(145,4),(112,3),(113,5),(82,3),(83,7),(116,7),(149,0),(117,2),(116,7),(149,1),(181,2),(180,3),(181,2),(180,4),(147,6),(178,2),(177,3),(178,0),(146,3),(147,0),(115,2),(114,3),(115,2),(114,1),(146,4),(113,3),(114,2),(113,4),(80,0),(48,5),(17,6),(48,5),(17,6),(48,0),(16,6),(47,5),(16,2),(15,6),(46,1),(78,5),(47,4),(14,6),(45,6),(76,2),(75,2),(74,4),(41,3),(42,7),(75,4),(42,3),(43,0),(11,6),(42,2),(41,3),(42,2),(41,1),(73,2),]
[(175,0),(143,4),(110,5),(79,7),(112,1),(144,3),(145,7),(178,0),(146,4),(113,7),(146,7),(179,2),(178,3),(179,3),(180,4),(147,3),(148,7),(181,0),(149,0),(117,3),(118,2),(117,7),(150,2),(149,2),(148,0),(116,0),(84,4),(51,4),(18,3),(19,6),(50,4),(17,3),(18,7),(51,3),(52,6),(83,0),(51,2),(50,6),(81,0),(49,0),(17,6),(48,2),(47,4),(14,2),(13,1),(45,1),(77,6),(108,2),(107,1),(139,2),(138,0),(106,4),(73,7),(106,3),(107,1),(139,0),(107,1),(139,6),(170,4),]
[(209,3),(210,1),(242,7),(275,6),(306,7),(339,6),(370,6),(401,6),(432,4),(399,1),(431,0),(399,6),(430,6),(461,4),(428,1),(460,7),(493,7),(526,3),(527,7),(560,4),(527,2),(526,2),(525,7),(558,6),(589,4),(556,0),(524,0),(492,7),(525,0),(493,5),(462,1),(494,5),(463,4),(430,1),(462,3),(463,3),(464,0),(432,4),(399,2),(398,4),(365,3),(366,3),(367,0),(335,6),(366,6),(397,6),(428,4),(395,4),(362,6),(393,3),(394,6),(425,3),(426,4),(393,7),(426,2),(425,5),(394,0),(362,3),(363,1),]
[(209,5),(178,2),(177,1),(209,7),(242,6),(273,7),(306,3),(307,6),(338,4),(305,2),(304,3),(305,0),(273,0),(241,4),(208,2),(207,7),(240,2),(239,4),(206,0),(174,7),(207,6),(238,3),(239,6),(270,1),(302,6),(333,2),(332,3),(333,6),(364,7),(397,5),(366,7),(399,4),(366,1),(398,6),(429,4),(396,3),(397,6),(428,4),(395,3),(396,2),(395,4),(362,0),(330,5),(299,5),(268,5),(237,0),(205,5),(174,0),(142,4),(109,4),(76,4),(43,3),(44,4),(11,1),(43,6),(74,7),(107,3),(108,6),(139,6),]
