[(152,5),(121,6),(152,5),(121,3),(122,5),(91,4),(58,7),(91,4),(58,1),(90,6),(121,6),(152,3),(153,2),(152,6),(183,2),(182,4),(149,0),(117,0),(85,6),(116,4),(83,5),(52,5),(21,1),(53,4),(20,1),(52,1),(84,4),(51,4),(18,7),(51,2),(50,0),(18,3),(19,2),(18,6),(49,4),(16,6),(47,3),(48,4),(15,2),(14,7),(47,7),(80,4),(47,7),(80,3),(81,0),(49,2),(48,0),(16,7),(49,3),(50,6),(81,7),(114,4),(81,5),(50,2),(49,7),(82,5),(51,5),(20,3),(21,3),(22,1),(54,0),(22,3),(23,1),(55,7),(88,7),(121,6),(152,0),(120,7),(153,7),(186,0),(154,1),]
[(182,6),(213,6),(244,7),(277,0),(245,5),(214,3),(215,1),(247,4),(214,6),(245,5),(214,2),(213,4),(180,0),(148,1),(180,3),(181,2),(180,7),(213,2),(212,3),(213,2),(212,4),(179,5),(148,1),(180,2),(179,2),(178,3),(179,2),(178,2),(177,0),(145,4),(112,6),(143,2),(142,2),(141,5),(110,0),(78,4),(45,1),(77,6),(108,2),(107,0),(75,2),(74,7),(107,6),(138,5),(107,4),(74,6),(105,0),(73,3),(74,7),(107,5),(76,0),(44,2),(43,6),(74,2),(73,0),(41,2),(40,2),(39,3),(40,6),(71,4),(38,6),(69,0),(37,4),(4,2),(3,3),(4,7),(37,5),(6,6),(37,0),(5,1),(37,7),]
[(152,0),(120,5),(89,3),(90,6),(121,4),(88,3),(89,1),(121,3),(122,6),(153,2),(152,0),(120,6),(151,7),(184,1),(216,5),(185,1),(217,2),(216,5),(185,0),(153,5),(122,2),(121,6),(152,4),(119,7),(152,3),(153,1),(185,0),(153,1),(185,3),(186,2),(185,3),(186,0),(154,4),(121,3),(122,6),(153,7),(186,4),(153,1),(185,6),(216,3),(217,5),(186,0),(154,1),(186,1),(218,6),(249,4),(216,3),(217,5),(186,6),(217,4),(184,0),(152,5),(121,2),(120,4),(87,0),(55,0),(23,3),(24,1),(56,2),(55,3),(56,3),(57,2),(56,4),(23,7),(56,2),(55,4),(22,1),(54,0),(22,2),(21,1),(53,5),]
[(103,0),(71,4),(38,7),(71,0),(39,1),(71,3),(72,5),(41,0),(9,6),(40,1),(72,5),(41,5),(10,1),(42,7),(75,2),(74,3),(75,2),(74,7),(107,4),(74,4),(41,1),(73,1),(105,3),(106,6),(137,7),(170,0),(138,3),(139,7),(172,1),(204,5),(173,3),(174,6),(205,1),(237,0),(205,6),(236,3),(237,5),(206,5),(175,4),(142,3),(143,6),(174,3),(175,4),(142,4),(109,7),(142,1),(174,0),(142,3),(143,5),(112,7),(145,5),(114,3),(115,6),(146,5),(115,2),(114,4),(81,2),(80,2),(79,4),(46,5),(15,7),(48,6),(79,3),(80,3),(81,6),(112,3),(113,4),(80,3),(81,4),(48,2),(47,3),]
[(182,2),(181,6),(212,2),(211,3),(212,5),(181,4),(148,0),(116,7),(149,3),(150,6),(181,2),(180,1),(212,5),(181,7),(214,0),(182,0),(150,3),(151,4),(118,5),(87,5),(56,2),(55,6),(86,7),(119,1),(151,2),(150,3),(151,7),(184,3),(185,2),(184,3),(185,6),(216,3),(217,2),(216,5),(185,4),(152,0),(120,7),(153,4),(120,0),(88,3),(89,0),(57,3),(58,1),(90,5),(59,3),(60,1),(92,5),(61,2),(60,7),(93,0),(61,4),(28,2),(27,3),(28,3),(29,7),(62,2),(61,0),(29,6),(60,0),(28,6),(59,6),(90,7),(123,0),(91,6),(122,1),(154,6),(185,7),(218,1),(250,2),(249,0),(217,5),]
[(103,3),(104,4),(71,7),(104,3),(105,3),(106,5),(75,2),(74,3),(75,1),(107,5),(76,7),(109,5),(78,6),(109,4),(76,0),(44,6),(75,2),(74,4),(41,4),(8,6),(39,5),(8,6),(39,3),(40,0),(8,3),(9,3),(10,7),(43,0),(11,1),(43,4),(10,7),(43,0),(11,2),(10,1),(42,5),(11,2),(10,7),(43,1),(75,6),(106,4),(73,0),(41,7),(74,3),(75,6),(106,2),(105,3),(106,6),(137,3),(138,6),(169,7),(202,4),(169,4),(136,5),(105,1),(137,5),(106,5),(75,1),(107,0),(75,7),(108,2),(107,7),(140,4),(107,4),(74,1),(106,6),(137,6),(168,4),(135,1),(167,5),(136,0),(104,6),]
[(182,0),(150,1),(182,3),(183,4),(150,2),(149,2),(148,4),(115,7),(148,1),(180,5),(149,2),(148,3),(149,4),(116,4),(83,6),(114,3),(115,6),(146,4),(113,2),(112,5),(81,2),(80,3),(81,2),(80,2),(79,2),(78,5),(47,4),(14,7),(47,7),(80,0),(48,2),(47,2),(46,2),(45,0),(13,1),(45,6),(76,3),(77,4),(44,5),(13,3),(14,3),(15,1),(47,2),(46,4),(13,2),(12,6),(43,0),(11,6),(42,3),(43,4),(10,7),(43,4),(10,7),(43,5),(12,3),(13,2),(12,3),(13,7),(46,4),(13,2),(12,7),(45,1),(77,6),(108,5),(77,6),(108,3),(109,5),(78,2),(77,1),(109,6),(140,6),]
[(182,0),(150,1),(182,3),(183,0),(151,0),(119,1),(151,5),(120,5),(89,6),(120,4),(87,1),(119,6),(150,3),(151,2),(150,5),(119,2),(118,4),(85,2),(84,3),(85,7),(118,4),(85,2),(84,5),(53,0),(21,2),(20,7),(53,2),(52,6),(83,4),(50,1),(82,5),(51,6),(82,4),(49,5),(18,7),(51,6),(82,0),(50,4),(17,6),(48,0),(16,6),(47,2),(46,6),(77,6),(108,6),(139,4),(106,2),(105,4),(72,3),(73,7),(106,2),(105,4),(72,6),(103,4),(70,4),(37,6),(68,2),(67,0),(35,0),(3,6),(34,3),(35,1),(67,0),(35,6),(66,4),(33,7),(66,6),(97,4),(64,0),(32,3),(33,4),]
[(131,0),(99,4),(66,1),(98,6),(129,5),(98,5),(67,7),(100,5),(69,3),(70,3),(71,2),(70,2),(69,1),(101,0),(69,1),(101,6),(132,6),(163,6),(194,2),(193,2),(192,5),(161,5),(130,7),(163,1),(195,3),(196,4),(163,7),(196,1),(228,1),(260,5),(229,5),(198,1),(230,1),(262,2),(261,1),(293,0),(261,1),(293,1),(325,2),(324,1),(356,1),(388,6),(419,6),(450,2),(449,7),(482,0),(450,2),(449,6),(480,3),(481,6),(512,1),(544,7),(577,2),(576,0),(544,0),(512,0),(480,7),(513,4),(480,7),(513,4),(480,3),(481,3),(482,6),(513,5),(482,0),(450,5),(419,7),(452,6),(483,2),(482,1),(514,5),]
[(131,0),(99,2),(98,1),(130,4),(97,5),(66,4),(33,7),(66,6),(97,0),(65,6),(96,5),(65,5),(34,7),(67,5),(36,2),(35,2),(34,3),(35,1),(67,5),(36,7),(69,7),(102,5),(71,5),(40,4),(7,7),(40,0),(8,1),(40,5),(9,7),(42,5),(11,3),(12,3),(13,7),(46,7),(79,0),(47,2),(46,2),(45,2),(44,7),(77,5),(46,1),(78,3),(79,6),(110,1),(142,7),(175,4),(142,7),(175,4),(142,0),(110,3),(111,4),(78,4),(45,4),(12,3),(13,2),(12,1),(44,3),(45,2),(44,3),(45,2),(44,4),(11,2),(10,2),(9,1),(41,1),(73,3),(74,3),(75,6),(106,0),(74,6),(105,3),]
[(103,2),(102,2),(101,7),(134,1),(166,1),(198,5),(167,5),(136,3),(137,7),(170,1),(202,1),(234,4),(201,2),(200,5),(169,1),(201,7),(234,0),(202,5),(171,2),(170,6),(201,1),(233,6),(264,2),(263,5),(232,2),(231,3),(232,2),(231,5),(200,6),(231,0),(199,6),(230,2),(229,4),(196,5),(165,4),(132,7),(165,7),(198,6),(229,7),(262,7),(295,1),(327,4),(294,3),(295,4),(262,2),(261,7),(294,4),(261,3),(262,0),(230,0),(198,6),(229,2),(228,0),(196,5),(165,0),(133,4),(100,6),(131,5),(100,3),(101,4),(68,1),(100,1),(132,5),(101,7),(134,2),(133,6),(164,7),(197,7),(230,1),(262,7),(295,1),]
[(152,4),(119,5),(88,2),(87,0),(55,0),(23,6),(54,4),(21,7),(54,2),(53,2),(52,7),(85,4),(52,1),(84,2),(83,5),(52,0),(20,1),(52,7),(85,6),(116,3),(117,0),(85,5),(54,3),(55,4),(22,1),(54,0),(22,3),(23,2),(22,2),(21,2),(20,6),(51,5),(20,6),(51,1),(83,5),(52,2),(51,7),(84,6),(115,4),(82,1),(114,7),(147,4),(114,6),(145,5),(114,0),(82,5),(51,2),(50,1),(82,3),(83,2),(82,7),(115,1),(147,0),(115,0),(83,7),(116,4),(83,0),(51,3),(52,4),(19,1),(51,7),(84,2),(83,1),(115,0),(83,4),(50,4),(17,3),(18,6),(49,2),(48,1),(80,2),]
[(103,7),(136,2),(135,7),(168,0),(136,0),(104,3),(105,3),(106,1),(138,0),(106,7),(139,2),(138,4),(105,0),(73,3),(74,7),(107,0),(75,2),(74,5),(43,6),(74,3),(75,4),(42,0),(10,3),(11,2),(10,6),(41,4),(8,1),(40,1),(72,3),(73,4),(40,6),(71,0),(39,3),(40,7),(73,0),(41,1),(73,7),(106,5),(75,4),(42,2),(41,3),(42,1),(74,5),(43,3),(44,5),(13,1),(45,1),(77,4),(44,7),(77,3),(78,0),(46,5),(15,3),(16,6),(47,0),(15,7),(48,3),(49,4),(16,6),(47,2),(46,7),(79,3),(80,4),(47,7),(80,6),(111,6),(142,5),(111,4),(78,3),(79,7),(112,5),]
[(131,0),(99,7),(132,5),(101,5),(70,0),(38,0),(6,3),(7,2),(6,3),(7,6),(38,0),(6,6),(37,3),(38,0),(6,1),(38,3),(39,6),(70,1),(102,0),(70,4),(37,5),(6,2),(5,6),(36,4),(3,6),(34,7),(67,1),(99,5),(68,2),(67,4),(34,6),(65,2),(64,3),(65,4),(32,1),(64,3),(65,4),(32,7),(65,3),(66,6),(97,0),(65,3),(66,4),(33,0),(1,6),(32,5),(1,6),(32,5),(1,2),(0,3),(1,7),(34,5),(3,6),(34,0),(2,7),(35,7),(68,2),(67,1),(99,5),(68,3),(69,6),(100,2),(99,2),(98,2),(97,5),(66,7),(99,0),(67,3),(68,1),(100,0),(68,2),]
[(114,5),(83,3),(84,4),(51,7),(84,6),(115,1),(147,3),(148,6),(179,1),(211,2),(210,3),(211,2),(210,4),(177,2),(176,2),(175,5),(144,6),(175,0),(143,5),(112,4),(79,5),(48,1),(80,5),(49,7),(82,4),(49,1),(81,3),(82,3),(83,1),(115,7),(148,2),(147,7),(180,6),(211,3),(212,2),(211,4),(178,7),(211,0),(179,0),(147,4),(114,4),(81,3),(82,1),(114,1),(146,4),(113,5),(82,2),(81,7),(114,5),(83,4),(50,4),(17,3),(18,2),(17,7),(50,7),(83,4),(50,3),(51,3),(52,4),(19,2),(18,7),(51,3),(52,7),(85,4),(52,4),(19,7),(52,7),(85,3),(86,6),(117,2),(116,6),]
[(152,4),(119,3),(120,6),(151,5),(120,6),(151,1),(183,5),(152,5),(121,0),(89,1),(121,5),(90,0),(58,0),(26,6),(57,5),(26,6),(57,4),(24,7),(57,3),(58,2),(57,7),(90,7),(123,5),(92,3),(93,4),(60,1),(92,4),(59,4),(26,7),(59,2),(58,5),(27,2),(26,1),(58,5),(27,6),(58,0),(26,1),(58,3),(59,1),(91,0),(59,1),(91,0),(59,6),(90,2),(89,2),(88,2),(87,0),(55,3),(56,7),(89,0),(57,0),(25,6),(56,7),(89,2),(88,5),(57,5),(26,7),(59,6),(90,2),(89,4),(56,7),(89,1),(121,5),(90,3),(91,4),(58,3),(59,3),(60,5),(29,3),(30,2),(29,2),]
[(152,3),(153,5),(122,6),(153,3),(154,4),(121,2),(120,5),(89,2),(88,4),(55,2),(54,6),(85,4),(52,6),(83,3),(84,3),(85,6),(116,2),(115,0),(83,7),(116,6),(147,3),(148,5),(117,2),(116,0),(84,5),(53,4),(20,6),(51,7),(84,3),(85,0),(53,1),(85,4),(52,7),(85,1),(117,6),(148,2),(147,7),(180,7),(213,3),(214,0),(182,6),(213,6),(244,5),(213,6),(244,2),(243,7),(276,0),(244,6),(275,6),(306,7),(339,1),(371,1),(403,1),(435,4),(402,1),(434,2),(433,5),(402,0),(370,2),(369,7),(402,1),(434,7),(467,4),(434,0),(402,0),(370,7),(403,3),(404,0),(372,6),(403,5),(372,0),]
[(114,2),(113,2),(112,3),(113,3),(114,1),(146,3),(147,7),(180,0),(148,0),(116,0),(84,2),(83,6),(114,7),(147,5),(116,7),(149,1),(181,2),(180,5),(149,0),(117,5),(86,5),(55,7),(88,1),(120,2),(119,5),(88,7),(121,2),(120,4),(87,3),(88,3),(89,7),(122,4),(89,0),(57,6),(88,0),(56,1),(88,6),(119,0),(87,2),(86,6),(117,1),(149,7),(182,1),(214,0),(182,1),(214,0),(182,1),(214,4),(181,2),(180,3),(181,1),(213,4),(180,6),(211,1),(243,3),(244,5),(213,3),(214,4),(181,6),(212,5),(181,1),(213,4),(180,1),(212,6),(243,0),(211,3),(212,5),(181,7),(214,3),(215,0),(183,6),]
[(131,2),(130,0),(98,5),(67,6),(98,1),(130,4),(97,0),(65,7),(98,0),(66,6),(97,3),(98,7),(131,4),(98,5),(67,3),(68,6),(99,7),(132,2),(131,2),(130,4),(97,5),(66,5),(35,3),(36,1),(68,6),(99,4),(66,1),(98,6),(129,7),(162,5),(131,2),(130,6),(161,7),(194,6),(225,1),(257,4),(224,7),(257,6),(288,3),(289,2),(288,1),(320,0),(288,3),(289,7),(322,2),(321,4),(288,5),(257,2),(256,0),(224,0),(192,3),(193,1),(225,7),(258,5),(227,4),(194,5),(163,1),(195,0),(163,4),(130,6),(161,5),(130,1),(162,1),(194,1),(226,3),(227,2),(226,7),(259,0),(227,5),(196,3),(197,3),]
[(131,1),(163,4),(130,3),(131,6),(162,1),(194,1),(226,1),(258,2),(257,3),(258,7),(291,5),(260,3),(261,3),(262,3),(263,7),(296,2),(295,4),(262,2),(261,5),(230,6),(261,5),(230,7),(263,0),(231,6),(262,2),(261,0),(229,7),(262,6),(293,5),(262,3),(263,7),(296,0),(264,0),(232,3),(233,6),(264,1),(296,2),(295,5),(264,5),(233,7),(266,0),(234,2),(233,0),(201,5),(170,4),(137,7),(170,1),(202,5),(171,3),(172,4),(139,1),(171,6),(202,4),(169,2),(168,4),(135,4),(102,2),(101,2),(100,7),(133,1),(165,7),(198,1),(230,6),(261,4),(228,2),(227,4),(194,7),(227,6),(258,3),(259,5),(228,5),]
[(103,6),(134,7),(167,7),(200,4),(167,1),(199,4),(166,6),(197,7),(230,7),(263,3),(264,4),(231,0),(199,7),(232,5),(201,4),(168,3),(169,6),(200,2),(199,1),(231,6),(262,7),(295,5),(264,2),(263,1),(295,6),(326,7),(359,0),(327,2),(326,0),(294,7),(327,0),(295,0),(263,7),(296,7),(329,0),(297,1),(329,4),(296,0),(264,4),(231,3),(232,1),(264,5),(233,3),(234,4),(201,0),(169,0),(137,1),(169,3),(170,5),(139,4),(106,6),(137,5),(106,6),(137,5),(106,4),(73,1),(105,0),(73,6),(104,5),(73,1),(105,6),(136,5),(105,2),(104,5),(73,0),(41,3),(42,2),(41,6),(72,1),(104,3),(105,6),]
[(152,7),(185,5),(154,5),(123,0),(91,3),(92,2),(91,0),(59,7),(92,3),(93,3),(94,1),(126,6),(157,4),(124,6),(155,5),(124,7),(157,0),(125,7),(158,1),(190,0),(158,3),(159,4),(126,1),(158,5),(127,1),(159,1),(191,2),(190,3),(191,1),(223,1),(255,6),(286,6),(317,5),(286,0),(254,3),(255,1),(287,6),(318,1),(350,5),(319,0),(287,4),(254,7),(287,2),(286,3),(287,4),(254,5),(223,6),(254,7),(287,2),(286,0),(254,0),(222,5),(191,4),(158,1),(190,3),(191,0),(159,0),(127,2),(126,0),(94,2),(93,6),(124,2),(123,7),(156,4),(123,4),(90,0),(58,2),(57,3),(58,1),(90,0),(58,5),]
[(152,7),(185,4),(152,0),(120,5),(89,0),(57,7),(90,5),(59,1),(91,0),(59,1),(91,2),(90,7),(123,4),(90,0),(58,2),(57,5),(26,3),(27,1),(59,1),(91,2),(90,3),(91,4),(58,0),(26,1),(58,4),(25,3),(26,6),(57,3),(58,5),(27,1),(59,3),(60,1),(92,2),(91,0),(59,0),(27,3),(28,1),(60,1),(92,7),(125,5),(94,4),(61,7),(94,0),(62,1),(94,7),(127,0),(95,0),(63,2),(62,5),(31,2),(30,2),(29,2),(28,7),(61,4),(28,1),(60,6),(91,1),(123,6),(154,2),(153,2),(152,2),(151,2),(150,5),(119,6),(150,4),(117,5),(86,7),(119,6),(150,4),(117,5),(86,3),]
[(131,0),(99,5),(68,5),(37,4),(4,7),(37,7),(70,0),(38,4),(5,2),(4,3),(5,3),(6,7),(39,1),(71,4),(38,5),(7,3),(8,3),(9,1),(41,7),(74,0),(42,5),(11,3),(12,3),(13,7),(46,7),(79,7),(112,0),(80,2),(79,1),(111,5),(80,6),(111,2),(110,7),(143,0),(111,0),(79,5),(48,4),(15,1),(47,2),(46,4),(13,6),(44,0),(12,2),(11,2),(10,6),(41,0),(9,2),(8,7),(41,4),(8,2),(7,2),(6,3),(7,3),(8,7),(41,1),(73,6),(104,6),(135,3),(136,7),(169,3),(170,5),(139,7),(172,2),(171,0),(139,4),(106,2),(105,7),(138,1),(170,5),(139,3),(140,0),]
[(131,3),(132,7),(165,1),(197,6),(228,0),(196,1),(228,4),(195,7),(228,0),(196,2),(195,6),(226,0),(194,7),(227,0),(195,3),(196,5),(165,1),(197,0),(165,7),(198,7),(231,7),(264,1),(296,4),(263,5),(232,7),(265,4),(232,7),(265,0),(233,0),(201,7),(234,7),(267,0),(235,2),(234,6),(265,3),(266,3),(267,5),(236,0),(204,6),(235,1),(267,4),(234,4),(201,2),(200,3),(201,6),(232,0),(200,6),(231,5),(200,4),(167,5),(136,1),(168,5),(137,4),(104,6),(135,6),(166,4),(133,0),(101,6),(132,4),(99,4),(66,5),(35,5),(4,7),(37,4),(4,1),(36,1),(68,1),(100,1),(132,6),(163,3),(164,4),]
[(103,1),(135,0),(103,5),(72,1),(104,6),(135,3),(136,2),(135,7),(168,6),(199,4),(166,5),(135,7),(168,0),(136,2),(135,3),(136,4),(103,1),(135,1),(167,7),(200,0),(168,0),(136,5),(105,6),(136,5),(105,0),(73,3),(74,0),(42,0),(10,6),(41,5),(10,1),(42,7),(75,7),(108,1),(140,1),(172,4),(139,2),(138,5),(107,5),(76,7),(109,1),(141,6),(172,7),(205,2),(204,2),(203,0),(171,0),(139,4),(106,6),(137,7),(170,5),(139,3),(140,5),(109,4),(76,4),(43,1),(75,4),(42,5),(11,7),(44,2),(43,0),(11,3),(12,7),(45,7),(78,1),(110,1),(142,0),(110,6),(141,2),(140,6),(171,4),]
[(152,5),(121,3),(122,5),(91,0),(59,0),(27,2),(26,2),(25,3),(26,3),(27,6),(58,3),(59,4),(26,7),(59,1),(91,0),(59,2),(58,4),(25,7),(58,6),(89,4),(56,1),(88,6),(119,3),(120,0),(88,3),(89,5),(58,3),(59,0),(27,3),(28,1),(60,6),(91,6),(122,6),(153,5),(122,7),(155,2),(154,0),(122,7),(155,0),(123,4),(90,0),(58,1),(90,1),(122,6),(153,2),(152,1),(184,2),(183,0),(151,4),(118,7),(151,1),(183,3),(184,6),(215,6),(246,0),(214,3),(215,3),(216,5),(185,3),(186,5),(155,6),(186,3),(187,3),(188,6),(219,4),(186,3),(187,2),(186,6),(217,3),(218,3),(219,2),]
[(152,5),(121,7),(154,6),(185,5),(154,5),(123,4),(90,6),(121,7),(154,5),(123,5),(92,7),(125,3),(126,0),(94,0),(62,2),(61,1),(93,1),(125,0),(93,2),(92,6),(123,0),(91,3),(92,5),(61,6),(92,4),(59,0),(27,7),(60,4),(27,1),(59,1),(91,6),(122,7),(155,1),(187,1),(219,5),(188,2),(187,2),(186,4),(153,1),(185,5),(154,6),(185,5),(154,5),(123,0),(91,3),(92,6),(123,1),(155,7),(188,7),(221,6),(252,4),(219,6),(250,3),(251,3),(252,6),(283,1),(315,3),(316,4),(283,0),(251,5),(220,3),(221,6),(252,1),(284,1),(316,4),(283,0),(251,4),(218,4),(185,0),(153,0),(121,2),]
[(103,2),(102,1),(134,0),(102,2),(101,3),(102,3),(103,6),(134,6),(165,2),(164,0),(132,1),(164,7),(197,5),(166,0),(134,4),(101,7),(134,6),(165,5),(134,0),(102,6),(133,4),(100,2),(99,4),(66,5),(35,2),(34,2),(33,7),(66,5),(35,2),(34,2),(33,5),(2,2),(1,6),(32,7),(65,2),(64,0),(32,0),(0,3),(1,3),(2,3),(3,1),(35,2),(34,6),(65,6),(96,3),(97,4),(64,0),(32,7),(65,1),(97,6),(128,7),(161,6),(192,5),(161,3),(162,5),(131,1),(163,7),(196,5),(165,7),(198,3),(199,0),(167,5),(136,0),(104,5),(73,0),(41,2),(40,2),(39,1),(71,6),(102,4),(69,5),]
[(182,3),(183,4),(150,7),(183,4),(150,5),(119,2),(118,0),(86,0),(54,5),(23,2),(22,1),(54,3),(55,3),(56,1),(88,1),(120,7),(153,7),(186,5),(155,6),(186,2),(185,2),(184,6),(215,1),(247,0),(215,2),(214,7),(247,6),(278,2),(277,3),(278,4),(245,3),(246,4),(213,5),(182,6),(213,1),(245,7),(278,2),(277,1),(309,2),(308,6),(339,7),(372,4),(339,2),(338,6),(369,1),(401,6),(432,5),(401,4),(368,3),(369,5),(338,6),(369,0),(337,4),(304,1),(336,4),(303,4),(270,0),(238,0),(206,4),(173,5),(142,5),(111,4),(78,6),(109,7),(142,0),(110,0),(78,7),(111,4),(78,2),(77,2),(76,3),]
[(103,3),(104,2),(103,4),(70,1),(102,5),(71,3),(72,0),(40,7),(73,5),(42,6),(73,7),(106,6),(137,5),(106,4),(73,0),(41,5),(10,6),(41,5),(10,2),(9,3),(10,3),(11,6),(42,6),(73,4),(40,6),(71,6),(102,1),(134,1),(166,1),(198,1),(230,4),(197,7),(230,4),(197,7),(230,4),(197,3),(198,7),(231,7),(264,6),(295,5),(264,6),(295,6),(326,2),(325,2),(324,7),(357,3),(358,4),(325,5),(294,6),(325,4),(292,4),(259,5),(228,2),(227,0),(195,6),(226,1),(258,7),(291,1),(323,4),(290,1),(322,4),(289,2),(288,0),(256,7),(289,2),(288,7),(321,6),(352,1),(384,5),(353,6),(384,7),]
[(131,1),(163,3),(164,0),(132,1),(164,4),(131,6),(162,2),(161,7),(194,2),(193,1),(225,1),(257,3),(258,6),(289,1),(321,7),(354,5),(323,2),(322,5),(291,0),(259,3),(260,0),(228,4),(195,0),(163,3),(164,3),(165,7),(198,7),(231,6),(262,1),(294,2),(293,2),(292,3),(293,7),(326,3),(327,5),(296,4),(263,6),(294,6),(325,5),(294,7),(327,0),(295,2),(294,7),(327,6),(358,4),(325,7),(358,4),(325,5),(294,3),(295,5),(264,6),(295,0),(263,1),(295,7),(328,4),(295,7),(328,7),(361,3),(362,5),(331,0),(299,0),(267,7),(300,1),(332,4),(299,1),(331,0),(299,1),(331,1),(363,7),(396,7),(429,4),]
[(114,3),(115,0),(83,0),(51,1),(83,2),(82,5),(51,2),(50,0),(18,3),(19,3),(20,1),(52,7),(85,6),(116,2),(115,7),(148,1),(180,7),(213,3),(214,0),(182,3),(183,1),(215,5),(184,1),(216,4),(183,2),(182,3),(183,6),(214,6),(245,0),(213,3),(214,0),(182,0),(150,5),(119,0),(87,6),(118,6),(149,7),(182,7),(215,6),(246,3),(247,1),(279,0),(247,1),(279,1),(311,3),(312,5),(281,3),(282,0),(250,7),(283,3),(284,5),(253,1),(285,7),(318,2),(317,3),(318,6),(349,0),(317,2),(316,6),(347,4),(314,7),(347,6),(378,1),(410,1),(442,3),(443,0),(411,5),(380,0),(348,0),(316,5),(285,3),]
[(114,1),(146,6),(177,5),(146,7),(179,4),(146,2),(145,0),(113,4),(80,0),(48,1),(80,3),(81,2),(80,6),(111,2),(110,7),(143,1),(175,1),(207,0),(175,0),(143,1),(175,0),(143,1),(175,0),(143,5),(112,0),(80,2),(79,6),(110,4),(77,0),(45,6),(76,4),(43,2),(42,1),(74,3),(75,6),(106,0),(74,7),(107,6),(138,4),(105,4),(72,5),(41,1),(73,3),(74,3),(75,5),(44,0),(12,3),(13,3),(14,6),(45,0),(13,2),(12,2),(11,2),(10,1),(42,5),(11,2),(10,6),(41,4),(8,6),(39,1),(71,0),(39,2),(38,7),(71,1),(103,0),(71,4),(38,2),(37,0),(5,1),(37,5),(6,6),]
[(182,2),(181,6),(212,0),(180,0),(148,7),(181,3),(182,5),(151,5),(120,3),(121,3),(122,1),(154,0),(122,1),(154,0),(122,4),(89,2),(88,4),(55,2),(54,6),(85,4),(52,6),(83,4),(50,0),(18,2),(17,2),(16,3),(17,2),(16,1),(48,6),(79,0),(47,5),(16,6),(47,3),(48,1),(80,2),(79,7),(112,5),(81,0),(49,3),(50,7),(83,1),(115,1),(147,2),(146,3),(147,2),(146,3),(147,0),(115,3),(116,2),(115,0),(83,6),(114,7),(147,7),(180,6),(211,7),(244,7),(277,7),(310,1),(342,3),(343,5),(312,2),(311,4),(278,3),(279,2),(278,3),(279,7),(312,2),(311,5),(280,2),(279,4),(246,5),]
[(103,3),(104,0),(72,6),(103,7),(136,5),(105,3),(106,7),(139,1),(171,0),(139,5),(108,4),(75,6),(106,4),(73,4),(40,7),(73,3),(74,7),(107,6),(138,6),(169,3),(170,0),(138,1),(170,2),(169,1),(201,4),(168,6),(199,7),(232,5),(201,7),(234,0),(202,6),(233,6),(264,1),(296,4),(263,7),(296,0),(264,1),(296,5),(265,1),(297,6),(328,3),(329,0),(297,1),(329,0),(297,5),(266,0),(234,0),(202,4),(169,0),(137,7),(170,4),(137,1),(169,1),(201,5),(170,3),(171,7),(204,4),(171,3),(172,0),(140,5),(109,5),(78,0),(46,5),(15,3),(16,2),(15,3),(16,3),(17,1),(49,5),(18,3),(19,1),]
[(103,5),(72,6),(103,6),(134,6),(165,3),(166,3),(167,4),(134,0),(102,3),(103,1),(135,1),(167,1),(199,7),(232,7),(265,1),(297,2),(296,7),(329,3),(330,7),(363,0),(331,3),(332,2),(331,4),(298,3),(299,2),(298,4),(265,0),(233,4),(200,5),(169,0),(137,2),(136,6),(167,3),(168,7),(201,4),(168,3),(169,7),(202,5),(171,3),(172,2),(171,0),(139,2),(138,7),(171,0),(139,2),(138,4),(105,5),(74,6),(105,4),(72,2),(71,3),(72,6),(103,7),(136,4),(103,1),(135,1),(167,5),(136,3),(137,3),(138,3),(139,5),(108,7),(141,6),(172,4),(139,2),(138,0),(106,4),(73,2),(72,2),(71,1),(103,7),]
[(131,6),(162,1),(194,5),(163,1),(195,3),(196,7),(229,5),(198,6),(229,6),(260,4),(227,5),(196,5),(165,5),(134,4),(101,0),(69,3),(70,0),(38,3),(39,3),(40,5),(9,1),(41,6),(72,3),(73,4),(40,3),(41,4),(8,3),(9,2),(8,3),(9,3),(10,3),(11,7),(44,7),(77,7),(110,5),(79,7),(112,6),(143,1),(175,1),(207,0),(175,1),(207,2),(206,6),(237,0),(205,0),(173,0),(141,0),(109,6),(140,0),(108,5),(77,4),(44,1),(76,2),(75,4),(42,6),(73,4),(40,7),(73,3),(74,5),(43,7),(76,2),(75,7),(108,7),(141,6),(172,5),(141,3),(142,7),(175,0),(143,1),(175,4),(142,4),]
[(114,4),(81,4),(48,1),(80,7),(113,4),(80,3),(81,4),(48,6),(79,4),(46,2),(45,5),(14,7),(47,0),(15,3),(16,1),(48,7),(81,2),(80,5),(49,2),(48,0),(16,3),(17,7),(50,7),(83,6),(114,1),(146,2),(145,1),(177,0),(145,3),(146,4),(113,2),(112,4),(79,2),(78,7),(111,4),(78,5),(47,6),(78,1),(110,2),(109,4),(76,7),(109,4),(76,6),(107,7),(140,5),(109,6),(140,2),(139,6),(170,4),(137,6),(168,7),(201,6),(232,1),(264,7),(297,4),(264,2),(263,5),(232,5),(201,4),(168,5),(137,6),(168,0),(136,3),(137,5),(106,0),(74,4),(41,6),(72,6),(103,3),(104,7),(137,0),]
