[(152,4),(119,3),(120,7),(153,3),(154,0),(122,2),(121,6),(152,3),(153,4),(120,5),(89,0),(57,0),(25,3),(26,1),(58,7),(91,5),(60,3),(61,6),(92,6),(123,4),(90,1),(122,7),(155,6),(186,7),(219,3),(220,1),(252,1),(284,2),(283,2),(282,0),(250,3),(251,5),(220,1),(252,0),(220,7),(253,3),(254,4),(221,5),(190,2),(189,5),(158,7),(191,0),(159,4),(126,1),(158,4),(125,1),(157,4),(124,4),(91,3),(92,0),(60,7),(93,7),(126,0),(94,7),(127,4),(94,0),(62,0),(30,1),(62,5),(31,1),(63,1),(95,6),(126,3),(127,4),(94,7),(127,6),(158,4),(125,2),(124,3),(125,1),(157,1),(189,3),(190,6),(221,0),(189,7),(222,7),]
[(90,3),(91,4),(58,2),(57,5),(26,6),(57,3),(58,1),(90,0),(58,6),(89,3),(90,1),(122,7),(155,4),(122,7),(155,5),(124,2),(123,7),(156,7),(189,1),(221,5),(190,3),(191,6),(222,4),(189,6),(220,1),(252,6),(283,4),(250,3),(251,4),(218,3),(219,1),(251,1),(283,6),(314,6),(345,2),(344,3),(345,1),(377,5),(346,3),(347,1),(379,4),(346,1),(378,0),(346,1),(378,6),(409,7),(442,5),(411,4),(378,5),(347,0),(315,6),(346,6),(377,0),(345,0),(313,4),(280,2),(279,3),(280,7),(313,7),(346,4),(313,6),(344,1),(376,7),(409,1),(441,3),(442,1),(474,5),(443,2),(442,7),(475,5),(444,4),(411,5),(380,0),(348,7),(381,7),(414,6),]
[(93,5),(62,0),(30,1),(62,2),(61,3),(62,0),(30,1),(62,1),(94,4),(61,3),(62,1),(94,5),(63,6),(94,6),(125,5),(94,0),(62,6),(93,2),(92,1),(124,3),(125,4),(92,6),(123,0),(91,2),(90,4),(57,7),(90,2),(89,2),(88,2),(87,2),(86,7),(119,0),(87,3),(88,2),(87,4),(54,3),(55,2),(54,7),(87,5),(56,1),(88,7),(121,7),(154,2),(153,7),(186,7),(219,0),(187,0),(155,0),(123,2),(122,2),(121,1),(153,5),(122,5),(91,2),(90,0),(58,2),(57,6),(88,5),(57,0),(25,6),(56,1),(88,7),(121,2),(120,1),(152,2),(151,1),(183,6),(214,3),(215,0),(183,5),(152,1),(184,0),(152,5),(121,1),(153,0),(121,3),]
[(435,0),(403,1),(435,0),(403,2),(402,4),(369,1),(401,1),(433,1),(465,2),(464,5),(433,5),(402,4),(369,2),(368,7),(401,3),(402,2),(401,2),(400,1),(432,7),(465,6),(496,5),(465,7),(498,3),(499,7),(532,1),(564,0),(532,0),(500,3),(501,4),(468,5),(437,0),(405,6),(436,0),(404,0),(372,2),(371,4),(338,2),(337,5),(306,3),(307,6),(338,3),(339,5),(308,0),(276,2),(275,1),(307,0),(275,6),(306,4),(273,2),(272,6),(303,0),(271,4),(238,4),(205,0),(173,4),(140,3),(141,1),(173,6),(204,4),(171,3),(172,3),(173,5),(142,6),(173,5),(142,7),(175,4),(142,3),(143,6),(174,3),(175,2),(174,1),(206,3),(207,4),(174,2),(173,0),(141,1),]
[(471,2),(470,3),(471,1),(503,3),(504,0),(472,3),(473,1),(505,0),(473,4),(440,1),(472,6),(503,7),(536,6),(567,1),(599,3),(600,2),(599,1),(631,4),(598,6),(629,7),(662,1),(694,1),(726,0),(694,5),(663,4),(630,5),(599,1),(631,0),(599,5),(568,5),(537,7),(570,6),(601,5),(570,4),(537,6),(568,5),(537,0),(505,3),(506,7),(539,6),(570,7),(603,6),(634,7),(667,5),(636,5),(605,3),(606,1),(638,2),(637,1),(669,1),(701,2),(700,3),(701,2),(700,2),(699,4),(666,1),(698,4),(665,0),(633,6),(664,2),(663,1),(695,7),(728,1),(760,2),(759,3),(760,4),(727,5),(696,5),(665,7),(698,5),(667,4),(634,5),(603,2),(602,4),(569,6),(600,4),]
[(220,0),(188,3),(189,3),(190,2),(189,2),(188,2),(187,6),(218,3),(219,1),(251,1),(283,4),(250,1),(282,3),(283,3),(284,4),(251,3),(252,2),(251,4),(218,7),(251,1),(283,3),(284,5),(253,0),(221,4),(188,3),(189,1),(221,0),(189,0),(157,1),(189,7),(222,6),(253,7),(286,6),(317,1),(349,1),(381,2),(380,7),(413,1),(445,7),(478,0),(446,2),(445,4),(412,3),(413,0),(381,6),(412,1),(444,0),(412,7),(445,7),(478,4),(445,4),(412,3),(413,2),(412,5),(381,4),(348,2),(347,0),(315,6),(346,4),(313,1),(345,4),(312,0),(280,6),(311,2),(310,6),(341,3),(342,3),(343,6),(374,2),(373,0),(341,3),(342,3),(343,5),(312,2),(311,0),(279,4),]
[(471,6),(502,2),(501,5),(470,6),(501,1),(533,4),(500,1),(532,7),(565,2),(564,6),(595,0),(563,1),(595,0),(563,3),(564,7),(597,4),(564,5),(533,2),(532,0),(500,7),(533,2),(532,6),(563,2),(562,5),(531,6),(562,2),(561,6),(592,7),(625,2),(624,0),(592,5),(561,5),(530,2),(529,3),(530,4),(497,5),(466,6),(497,0),(465,5),(434,5),(403,3),(404,7),(437,7),(470,0),(438,7),(471,7),(504,6),(535,5),(504,1),(536,7),(569,0),(537,7),(570,7),(603,4),(570,3),(571,4),(538,3),(539,2),(538,4),(505,0),(473,2),(472,6),(503,1),(535,0),(503,2),(502,3),(503,4),(470,5),(439,0),(407,3),(408,3),(409,3),(410,6),(441,6),(472,5),(441,4),]
[(370,3),(371,3),(372,0),(340,0),(308,5),(277,0),(245,7),(278,6),(309,3),(310,5),(279,6),(310,2),(309,6),(340,7),(373,3),(374,5),(343,5),(312,3),(313,4),(280,5),(249,6),(280,2),(279,5),(248,1),(280,7),(313,7),(346,5),(315,6),(346,0),(314,3),(315,4),(282,5),(251,3),(252,6),(283,1),(315,5),(284,7),(317,4),(284,2),(283,3),(284,2),(283,7),(316,0),(284,5),(253,5),(222,3),(223,2),(222,7),(255,4),(222,1),(254,1),(286,7),(319,4),(286,4),(253,1),(285,5),(254,2),(253,4),(220,2),(219,5),(188,4),(155,1),(187,6),(218,1),(250,3),(251,0),(219,7),(252,3),(253,1),(285,2),(284,2),(283,5),(252,6),(283,5),(252,2),(251,2),]
[(106,4),(73,3),(74,2),(73,7),(106,7),(139,6),(170,4),(137,3),(138,1),(170,2),(169,7),(202,6),(233,0),(201,3),(202,0),(170,1),(202,3),(203,1),(235,7),(268,3),(269,4),(236,3),(237,7),(270,1),(302,0),(270,3),(271,3),(272,5),(241,5),(210,0),(178,0),(146,1),(178,1),(210,2),(209,1),(241,0),(209,2),(208,3),(209,3),(210,4),(177,2),(176,7),(209,4),(176,3),(177,3),(178,4),(145,7),(178,3),(179,7),(212,5),(181,0),(149,4),(116,4),(83,2),(82,6),(113,7),(146,4),(113,2),(112,0),(80,2),(79,3),(80,0),(48,4),(15,6),(46,5),(15,3),(16,6),(47,4),(14,3),(15,6),(46,5),(15,2),(14,7),(47,2),(46,7),(79,7),]
[(104,5),(73,3),(74,4),(41,3),(42,0),(10,2),(9,7),(42,5),(11,6),(42,5),(11,3),(12,1),(44,7),(77,7),(110,5),(79,4),(46,2),(45,7),(78,6),(109,7),(142,1),(174,7),(207,6),(238,4),(205,5),(174,2),(173,6),(204,4),(171,2),(170,7),(203,5),(172,1),(204,6),(235,2),(234,1),(266,7),(299,7),(332,5),(301,1),(333,5),(302,3),(303,4),(270,3),(271,7),(304,3),(305,5),(274,3),(275,0),(243,5),(212,2),(211,4),(178,4),(145,1),(177,2),(176,5),(145,2),(144,3),(145,4),(112,5),(81,2),(80,3),(81,0),(49,4),(16,7),(49,3),(50,0),(18,7),(51,6),(82,5),(51,5),(20,6),(51,5),(20,7),(53,0),(21,6),(52,2),]
[(506,6),(537,2),(536,0),(504,1),(536,3),(537,5),(506,0),(474,4),(441,6),(472,5),(441,1),(473,4),(440,6),(471,4),(438,0),(406,6),(437,2),(436,3),(437,2),(436,2),(435,2),(434,6),(465,6),(496,4),(463,3),(464,4),(431,0),(399,0),(367,6),(398,4),(365,2),(364,1),(396,0),(364,4),(331,7),(364,5),(333,6),(364,4),(331,3),(332,1),(364,1),(396,7),(429,0),(397,3),(398,3),(399,0),(367,3),(368,2),(367,5),(336,0),(304,3),(305,1),(337,2),(336,6),(367,0),(335,0),(303,7),(336,0),(304,1),(336,7),(369,5),(338,6),(369,0),(337,7),(370,2),(369,4),(336,1),(368,7),(401,1),(433,6),(464,6),(495,2),(494,5),(463,6),(494,4),(461,6),]
[(131,1),(163,2),(162,5),(131,3),(132,7),(165,2),(164,0),(132,5),(101,2),(100,4),(67,5),(36,5),(5,1),(37,3),(38,3),(39,6),(70,0),(38,3),(39,2),(38,5),(7,2),(6,7),(39,0),(7,6),(38,3),(39,4),(6,3),(7,3),(8,6),(39,6),(70,2),(69,4),(36,5),(5,1),(37,0),(5,7),(38,5),(7,6),(38,7),(71,1),(103,2),(102,0),(70,0),(38,2),(37,1),(69,0),(37,2),(36,1),(68,5),(37,6),(68,0),(36,3),(37,5),(6,7),(39,6),(70,7),(103,7),(136,1),(168,6),(199,1),(231,5),(200,1),(232,6),(263,0),(231,2),(230,0),(198,1),(230,1),(262,6),(293,1),(325,5),(294,5),(263,2),(262,1),(294,1),(326,5),]
[(280,6),(311,0),(279,0),(247,4),(214,6),(245,3),(246,2),(245,0),(213,2),(212,6),(243,7),(276,7),(309,6),(340,1),(372,3),(373,5),(342,5),(311,5),(280,4),(247,1),(279,2),(278,3),(279,5),(248,6),(279,5),(248,0),(216,6),(247,0),(215,1),(247,0),(215,2),(214,1),(246,0),(214,4),(181,6),(212,7),(245,6),(276,2),(275,0),(243,1),(275,1),(307,0),(275,0),(243,5),(212,6),(243,5),(212,6),(243,3),(244,7),(277,0),(245,7),(278,2),(277,0),(245,3),(246,1),(278,7),(311,0),(279,2),(278,2),(277,2),(276,4),(243,3),(244,5),(213,5),(182,6),(213,4),(180,5),(149,4),(116,1),(148,5),(117,2),(116,4),(83,2),(82,4),(49,1),(81,5),]
[(402,0),(370,2),(369,5),(338,0),(306,1),(338,6),(369,6),(400,2),(399,3),(400,6),(431,0),(399,0),(367,7),(400,5),(369,5),(338,7),(371,3),(372,3),(373,7),(406,6),(437,5),(406,2),(405,3),(406,0),(374,0),(342,4),(309,4),(276,5),(245,7),(278,6),(309,3),(310,0),(278,7),(311,6),(342,1),(374,0),(342,0),(310,0),(278,4),(245,0),(213,7),(246,5),(215,1),(247,7),(280,6),(311,2),(310,1),(342,3),(343,0),(311,1),(343,1),(375,1),(407,5),(376,1),(408,2),(407,5),(376,3),(377,3),(378,3),(379,3),(380,3),(381,2),(380,3),(381,6),(412,2),(411,1),(443,0),(411,3),(412,2),(411,6),(442,5),(411,2),(410,2),(409,0),(377,6),(408,2),]
[(93,5),(62,7),(95,1),(127,2),(126,6),(157,2),(156,6),(187,0),(155,3),(156,4),(123,5),(92,5),(61,4),(28,6),(59,5),(28,6),(59,4),(26,6),(57,4),(24,1),(56,6),(87,1),(119,5),(88,4),(55,0),(23,7),(56,0),(24,1),(56,1),(88,4),(55,1),(87,4),(54,5),(23,3),(24,1),(56,3),(57,0),(25,3),(26,6),(57,0),(25,7),(58,3),(59,5),(28,2),(27,6),(58,3),(59,1),(91,2),(90,4),(57,3),(58,3),(59,2),(58,7),(91,6),(122,0),(90,2),(89,5),(58,1),(90,3),(91,7),(124,0),(92,1),(124,2),(123,7),(156,6),(187,4),(154,3),(155,6),(186,1),(218,6),(249,7),(282,3),(283,6),(314,5),(283,0),(251,7),]
[(114,6),(145,1),(177,2),(176,2),(175,2),(174,3),(175,6),(206,6),(237,5),(206,5),(175,3),(176,0),(144,7),(177,3),(178,0),(146,1),(178,4),(145,4),(112,3),(113,1),(145,0),(113,6),(144,4),(111,7),(144,6),(175,4),(142,4),(109,3),(110,6),(141,5),(110,1),(142,1),(174,4),(141,6),(172,4),(139,3),(140,3),(141,2),(140,1),(172,4),(139,1),(171,2),(170,5),(139,4),(106,2),(105,7),(138,2),(137,5),(106,4),(73,2),(72,0),(40,5),(9,7),(42,5),(11,6),(42,5),(11,3),(12,3),(13,2),(12,7),(45,4),(12,7),(45,3),(46,5),(15,1),(47,4),(14,7),(47,5),(16,6),(47,1),(79,6),(110,4),(77,6),(108,4),(75,7),(108,6),]
[(182,6),(213,3),(214,1),(246,2),(245,3),(246,0),(214,6),(245,5),(214,2),(213,3),(214,0),(182,7),(215,6),(246,3),(247,4),(214,3),(215,3),(216,2),(215,1),(247,1),(279,1),(311,2),(310,4),(277,4),(244,6),(275,1),(307,7),(340,4),(307,1),(339,4),(306,7),(339,3),(340,4),(307,1),(339,2),(338,4),(305,2),(304,5),(273,2),(272,6),(303,6),(334,4),(301,5),(270,4),(237,4),(204,3),(205,6),(236,0),(204,7),(237,5),(206,3),(207,1),(239,5),(208,0),(176,3),(177,3),(178,6),(209,3),(210,1),(242,5),(211,4),(178,4),(145,5),(114,2),(113,3),(114,5),(83,5),(52,7),(85,0),(53,0),(21,6),(52,0),(20,6),(51,3),(52,6),(83,2),]
[(308,0),(276,3),(277,4),(244,6),(275,2),(274,0),(242,3),(243,5),(212,0),(180,5),(149,0),(117,0),(85,2),(84,5),(53,7),(86,5),(55,6),(86,1),(118,6),(149,5),(118,7),(151,4),(118,7),(151,0),(119,3),(120,2),(119,7),(152,4),(119,5),(88,1),(120,5),(89,7),(122,6),(153,6),(184,4),(151,2),(150,7),(183,6),(214,0),(182,0),(150,3),(151,4),(118,0),(86,0),(54,3),(55,7),(88,7),(121,6),(152,1),(184,4),(151,4),(118,6),(149,2),(148,5),(117,3),(118,7),(151,1),(183,3),(184,5),(153,0),(121,7),(154,6),(185,7),(218,5),(187,6),(218,5),(187,1),(219,4),(186,3),(187,3),(188,7),(221,2),(220,1),(252,7),(285,4),(252,1),]
[(104,3),(105,5),(74,7),(107,6),(138,2),(137,4),(104,5),(73,4),(40,0),(8,6),(39,6),(70,5),(39,6),(70,7),(103,3),(104,6),(135,7),(168,4),(135,4),(102,1),(134,0),(102,7),(135,5),(104,1),(136,5),(105,6),(136,2),(135,0),(103,2),(102,5),(71,5),(40,0),(8,3),(9,3),(10,7),(43,7),(76,1),(108,4),(75,3),(76,2),(75,6),(106,2),(105,4),(72,6),(103,3),(104,0),(72,4),(39,3),(40,7),(73,5),(42,5),(11,2),(10,1),(42,7),(75,4),(42,1),(74,6),(105,5),(74,2),(73,7),(106,3),(107,6),(138,7),(171,2),(170,1),(202,6),(233,6),(264,5),(233,2),(232,2),(231,0),(199,7),(232,0),(200,5),(169,4),(136,5),]
[(506,5),(475,5),(444,1),(476,0),(444,7),(477,6),(508,0),(476,7),(509,0),(477,2),(476,4),(443,7),(476,0),(444,4),(411,7),(444,6),(475,3),(476,6),(507,3),(508,2),(507,1),(539,4),(506,3),(507,5),(476,7),(509,0),(477,7),(510,5),(479,4),(446,3),(447,0),(415,2),(414,4),(381,7),(414,3),(415,4),(382,6),(413,5),(382,3),(383,6),(414,1),(446,1),(478,7),(511,1),(543,6),(574,5),(543,2),(542,3),(543,4),(510,3),(511,6),(542,7),(575,1),(607,0),(575,4),(542,6),(573,0),(541,0),(509,3),(510,7),(543,2),(542,5),(511,2),(510,6),(541,0),(509,5),(478,2),(477,6),(508,7),(541,3),(542,6),(573,0),(541,1),(573,5),(542,6),(573,0),]
[(86,6),(117,0),(85,4),(52,3),(53,0),(21,3),(22,2),(21,7),(54,4),(21,2),(20,3),(21,7),(54,7),(87,7),(120,3),(121,3),(122,6),(153,5),(122,5),(91,3),(92,6),(123,4),(90,3),(91,6),(122,4),(89,1),(121,3),(122,2),(121,0),(89,1),(121,7),(154,3),(155,2),(154,3),(155,4),(122,4),(89,4),(56,5),(25,2),(24,2),(23,1),(55,7),(88,5),(57,7),(90,7),(123,4),(90,3),(91,1),(123,0),(91,6),(122,7),(155,6),(186,4),(153,3),(154,0),(122,5),(91,1),(123,1),(155,0),(123,2),(122,2),(121,4),(88,7),(121,3),(122,0),(90,5),(59,4),(26,2),(25,2),(24,3),(25,6),(56,7),(89,0),(57,0),(25,2),(24,2),]
[(131,0),(99,6),(130,7),(163,6),(194,6),(225,4),(192,7),(225,6),(256,7),(289,1),(321,3),(322,0),(290,1),(322,0),(290,5),(259,3),(260,2),(259,5),(228,1),(260,1),(292,2),(291,0),(259,0),(227,4),(194,2),(193,0),(161,4),(128,3),(129,7),(162,5),(131,4),(98,0),(66,5),(35,2),(34,0),(2,3),(3,7),(36,0),(4,2),(3,1),(35,1),(67,7),(100,6),(131,5),(100,2),(99,4),(66,5),(35,3),(36,2),(35,7),(68,7),(101,6),(132,4),(99,7),(132,2),(131,0),(99,0),(67,1),(99,3),(100,2),(99,0),(67,6),(98,5),(67,5),(36,2),(35,5),(4,1),(36,4),(3,6),(34,3),(35,7),(68,4),(35,3),(36,1),(68,1),(100,0),]
[(370,4),(337,1),(369,2),(368,4),(335,0),(303,7),(336,1),(368,0),(336,3),(337,2),(336,4),(303,5),(272,2),(271,5),(240,1),(272,5),(241,1),(273,0),(241,6),(272,2),(271,6),(302,7),(335,6),(366,1),(398,7),(431,7),(464,2),(463,4),(430,1),(462,5),(431,4),(398,3),(399,7),(432,3),(433,0),(401,0),(369,7),(402,2),(401,4),(368,6),(399,7),(432,7),(465,4),(432,1),(464,3),(465,3),(466,4),(433,2),(432,3),(433,7),(466,0),(434,6),(465,7),(498,7),(531,1),(563,1),(595,7),(628,7),(661,3),(662,1),(694,0),(662,1),(694,1),(726,0),(694,5),(663,6),(694,4),(661,1),(693,1),(725,7),(758,4),(725,0),(693,5),(662,2),(661,2),(660,7),]
[(370,1),(402,7),(435,5),(404,0),(372,3),(373,5),(342,4),(309,6),(340,2),(339,3),(340,6),(371,6),(402,3),(403,0),(371,3),(372,5),(341,2),(340,0),(308,0),(276,1),(308,6),(339,2),(338,0),(306,1),(338,1),(370,6),(401,0),(369,4),(336,7),(369,0),(337,6),(368,0),(336,3),(337,3),(338,6),(369,3),(370,5),(339,7),(372,2),(371,0),(339,7),(372,1),(404,3),(405,2),(404,2),(403,4),(370,6),(401,7),(434,4),(401,6),(432,1),(464,2),(463,7),(496,3),(497,4),(464,4),(431,1),(463,6),(494,7),(527,0),(495,7),(528,5),(497,6),(528,7),(561,7),(594,0),(562,3),(563,3),(564,4),(531,2),(530,5),(499,4),(466,5),(435,7),(468,3),(469,1),]
[(86,6),(117,1),(149,0),(117,1),(149,2),(148,3),(149,6),(180,7),(213,1),(245,7),(278,1),(310,1),(342,2),(341,3),(342,1),(374,6),(405,6),(436,0),(404,4),(371,7),(404,1),(436,4),(403,2),(402,4),(369,2),(368,3),(369,3),(370,1),(402,5),(371,5),(340,5),(309,4),(276,4),(243,5),(212,0),(180,0),(148,7),(181,6),(212,0),(180,6),(211,7),(244,3),(245,0),(213,1),(245,3),(246,2),(245,0),(213,1),(245,5),(214,6),(245,1),(277,7),(310,0),(278,6),(309,3),(310,3),(311,2),(310,2),(309,1),(341,4),(308,6),(339,2),(338,5),(307,7),(340,6),(371,5),(340,0),(308,7),(341,5),(310,4),(277,4),(244,3),(245,1),(277,6),(308,1),(340,5),]
[(250,2),(249,0),(217,7),(250,1),(282,6),(313,5),(282,6),(313,0),(281,7),(314,2),(313,3),(314,1),(346,4),(313,1),(345,5),(314,5),(283,4),(250,3),(251,2),(250,2),(249,0),(217,2),(216,4),(183,6),(214,1),(246,0),(214,3),(215,3),(216,6),(247,7),(280,7),(313,7),(346,2),(345,7),(378,6),(409,7),(442,1),(474,5),(443,0),(411,0),(379,4),(346,1),(378,6),(409,1),(441,3),(442,4),(409,0),(377,0),(345,4),(312,5),(281,3),(282,6),(313,4),(280,0),(248,1),(280,6),(311,4),(278,7),(311,3),(312,0),(280,1),(312,7),(345,2),(344,6),(375,7),(408,7),(441,5),(410,4),(377,0),(345,5),(314,4),(281,4),(248,0),(216,0),(184,3),(185,3),]
[(104,0),(72,5),(41,7),(74,7),(107,6),(138,4),(105,2),(104,7),(137,7),(170,7),(203,4),(170,1),(202,7),(235,7),(268,4),(235,7),(268,2),(267,2),(266,5),(235,6),(266,1),(298,3),(299,7),(332,0),(300,4),(267,4),(234,4),(201,6),(232,4),(199,6),(230,2),(229,6),(260,2),(259,6),(290,6),(321,1),(353,4),(320,1),(352,1),(384,5),(353,1),(385,0),(353,7),(386,1),(418,0),(386,4),(353,0),(321,3),(322,3),(323,2),(322,2),(321,7),(354,7),(387,2),(386,2),(385,4),(352,0),(320,0),(288,3),(289,6),(320,1),(352,0),(320,1),(352,7),(385,7),(418,4),(385,6),(416,5),(385,6),(416,1),(448,1),(480,5),(449,6),(480,1),(512,3),(513,6),]
[(106,3),(107,3),(108,3),(109,4),(76,2),(75,7),(108,4),(75,7),(108,1),(140,1),(172,0),(140,2),(139,7),(172,7),(205,7),(238,7),(271,4),(238,1),(270,7),(303,5),(272,5),(241,2),(240,5),(209,2),(208,2),(207,7),(240,5),(209,4),(176,6),(207,5),(176,2),(175,2),(174,4),(141,4),(108,5),(77,5),(46,2),(45,6),(76,5),(45,5),(14,6),(45,5),(14,6),(45,0),(13,1),(45,5),(14,1),(46,4),(13,2),(12,3),(13,3),(14,1),(46,2),(45,4),(12,6),(43,3),(44,5),(13,7),(46,4),(13,1),(45,4),(12,6),(43,1),(75,7),(108,6),(139,7),(172,3),(173,1),(205,7),(238,5),(207,0),(175,1),(207,3),(208,7),(241,1),(273,3),]
[(220,6),(251,6),(282,0),(250,2),(249,6),(280,1),(312,3),(313,0),(281,2),(280,2),(279,7),(312,5),(281,5),(250,3),(251,3),(252,6),(283,6),(314,7),(347,1),(379,5),(348,3),(349,4),(316,5),(285,6),(316,5),(285,2),(284,6),(315,3),(316,6),(347,1),(379,5),(348,6),(379,5),(348,5),(317,5),(286,4),(253,2),(252,4),(219,7),(252,6),(283,3),(284,1),(316,4),(283,4),(250,6),(281,4),(248,4),(215,4),(182,4),(149,7),(182,3),(183,0),(151,3),(152,4),(119,0),(87,6),(118,0),(86,6),(117,6),(148,0),(116,1),(148,4),(115,1),(147,2),(146,1),(178,2),(177,3),(178,4),(145,1),(177,7),(210,0),(178,7),(211,1),(243,5),(212,5),(181,3),]
[(370,6),(401,4),(368,3),(369,1),(401,0),(369,1),(401,2),(400,7),(433,1),(465,5),(434,4),(401,5),(370,5),(339,4),(306,7),(339,1),(371,7),(404,2),(403,3),(404,3),(405,4),(372,1),(404,7),(437,4),(404,6),(435,5),(404,6),(435,5),(404,6),(435,2),(434,6),(465,1),(497,0),(465,6),(496,3),(497,6),(528,5),(497,0),(465,5),(434,2),(433,1),(465,1),(497,0),(465,7),(498,6),(529,4),(496,1),(528,7),(561,0),(529,7),(562,3),(563,4),(530,4),(497,6),(528,7),(561,4),(528,3),(529,4),(496,2),(495,3),(496,0),(464,5),(433,5),(402,6),(433,4),(400,6),(431,0),(399,6),(430,6),(461,7),(494,7),(527,0),(495,0),(463,0),(431,3),(432,0),]
[(131,2),(130,0),(98,7),(131,1),(163,3),(164,2),(163,0),(131,6),(162,6),(193,6),(224,7),(257,4),(224,5),(193,7),(226,6),(257,0),(225,3),(226,0),(194,5),(163,3),(164,1),(196,4),(163,6),(194,4),(161,2),(160,3),(161,6),(192,3),(193,4),(160,3),(161,6),(192,3),(193,3),(194,4),(161,2),(160,3),(161,1),(193,2),(192,7),(225,5),(194,7),(227,6),(258,1),(290,0),(258,4),(225,0),(193,1),(225,1),(257,1),(289,0),(257,5),(226,3),(227,4),(194,4),(161,0),(129,5),(98,0),(66,7),(99,4),(66,7),(99,7),(132,0),(100,3),(101,3),(102,5),(71,2),(70,4),(37,7),(70,3),(71,3),(72,3),(73,6),(104,1),(136,2),(135,3),(136,0),]
[(402,5),(371,2),(370,7),(403,1),(435,4),(402,6),(433,0),(401,7),(434,0),(402,1),(434,2),(433,2),(432,0),(400,7),(433,7),(466,0),(434,7),(467,7),(500,5),(469,1),(501,3),(502,1),(534,5),(503,4),(470,2),(469,3),(470,0),(438,6),(469,3),(470,1),(502,0),(470,6),(501,4),(468,7),(501,1),(533,7),(566,7),(599,1),(631,1),(663,2),(662,5),(631,4),(598,3),(599,5),(568,5),(537,7),(570,1),(602,3),(603,7),(636,0),(604,1),(636,3),(637,1),(669,0),(637,4),(604,4),(571,1),(603,6),(634,0),(602,6),(633,3),(634,4),(601,4),(568,4),(535,2),(534,7),(567,3),(568,6),(599,6),(630,1),(662,7),(695,2),(694,3),(695,6),(726,1),(758,0),]
[(93,2),(92,4),(59,4),(26,6),(57,3),(58,1),(90,7),(123,5),(92,6),(123,5),(92,7),(125,1),(157,1),(189,5),(158,1),(190,6),(221,3),(222,0),(190,7),(223,2),(222,3),(223,6),(254,2),(253,7),(286,5),(255,6),(286,7),(319,6),(350,0),(318,4),(285,5),(254,4),(221,7),(254,1),(286,1),(318,3),(319,2),(318,6),(349,5),(318,3),(319,2),(318,1),(350,7),(383,4),(350,2),(349,4),(316,4),(283,0),(251,5),(220,3),(221,0),(189,6),(220,1),(252,3),(253,5),(222,0),(190,3),(191,4),(158,2),(157,5),(126,6),(157,6),(188,3),(189,6),(220,5),(189,5),(158,6),(189,7),(222,4),(189,2),(188,6),(219,0),(187,5),(156,7),(189,7),(222,1),]
[(336,2),(335,1),(367,1),(399,0),(367,3),(368,0),(336,3),(337,4),(304,2),(303,3),(304,4),(271,4),(238,4),(205,6),(236,0),(204,7),(237,2),(236,6),(267,1),(299,4),(266,4),(233,0),(201,2),(200,5),(169,7),(202,4),(169,6),(200,5),(169,2),(168,5),(137,6),(168,0),(136,2),(135,5),(104,0),(72,0),(40,1),(72,5),(41,5),(10,2),(9,2),(8,7),(41,7),(74,3),(75,5),(44,0),(12,3),(13,1),(45,7),(78,1),(110,7),(143,4),(110,6),(141,2),(140,6),(171,6),(202,3),(203,1),(235,4),(202,2),(201,2),(200,0),(168,2),(167,0),(135,1),(167,5),(136,0),(104,5),(73,7),(106,1),(138,2),(137,5),(106,5),(75,3),(76,6),(107,6),]
[(471,2),(470,0),(438,2),(437,7),(470,4),(437,5),(406,4),(373,3),(374,3),(375,0),(343,2),(342,5),(311,7),(344,0),(312,4),(279,7),(312,5),(281,6),(312,1),(344,6),(375,7),(408,7),(441,6),(472,1),(504,6),(535,4),(502,7),(535,3),(536,4),(503,7),(536,0),(504,0),(472,4),(439,4),(406,7),(439,5),(408,6),(439,5),(408,4),(375,7),(408,2),(407,1),(439,0),(407,1),(439,1),(471,7),(504,1),(536,7),(569,6),(600,3),(601,7),(634,4),(601,7),(634,6),(665,7),(698,7),(731,0),(699,5),(668,6),(699,5),(668,1),(700,3),(701,7),(734,6),(765,0),(733,2),(732,2),(731,3),(732,1),(764,4),(731,7),(764,4),(731,0),(699,4),(666,3),(667,6),]
[(182,1),(214,6),(245,7),(278,1),(310,6),(341,2),(340,1),(372,1),(404,2),(403,1),(435,6),(466,6),(497,0),(465,5),(434,3),(435,1),(467,4),(434,1),(466,6),(497,0),(465,4),(432,6),(463,5),(432,3),(433,6),(464,0),(432,3),(433,7),(466,0),(434,2),(433,3),(434,6),(465,7),(498,3),(499,5),(468,5),(437,2),(436,2),(435,0),(403,3),(404,5),(373,7),(406,6),(437,2),(436,4),(403,1),(435,4),(402,1),(434,3),(435,4),(402,2),(401,6),(432,0),(400,5),(369,2),(368,6),(399,7),(432,0),(400,7),(433,7),(466,2),(465,3),(466,6),(497,3),(498,2),(497,2),(496,6),(527,3),(528,3),(529,7),(562,3),(563,6),(594,5),(563,1),(595,7),(628,3),]
