arguments: 27 9 1 -0.338664 -0.0900973 -0.171562 -0.093945
loading features...

[(250,0),(218,2),(217,6),(248,3),(249,4),(216,1),(248,2),(247,4),(214,7),(247,7),(280,1),(312,2),(311,7),(344,4),(311,0),(279,7),(312,1),(344,3),(345,3),(346,7),(379,0),(347,1),(379,3),(380,2),(379,6),(410,2),(409,4),(376,4),(343,4),(310,1),(342,0),(310,6),(341,6),(372,3),(373,2),(372,0),(340,5),(309,3),(310,6),(341,5),(310,7),(343,5),(312,4),(279,7),(312,6),(343,6),(374,5),(343,5),(312,6),(343,4),(310,3),(311,7),(344,0),(312,4),(279,7),(312,7),(345,3),(346,4),(313,2),(312,6),(343,3),(344,4),(311,6),(342,6),(373,4),(340,5),(309,3),(310,2),(309,5),(278,6),(309,4),(276,5),(245,3),(246,7),(279,3),(280,7),]
[(336,7),(369,0),(337,2),(336,4),(303,3),(304,2),(303,5),(272,6),(303,6),(334,4),(301,2),(300,2),(299,0),(267,7),(300,4),(267,6),(298,5),(267,6),(298,4),(265,6),(296,3),(297,3),(298,5),(267,3),(268,6),(299,3),(300,2),(299,5),(268,3),(269,2),(268,6),(299,6),(330,3),(331,2),(330,2),(329,4),(296,6),(327,1),(359,7),(392,6),(423,6),(454,7),(487,7),(520,7),(553,5),(522,3),(523,7),(556,3),(557,3),(558,2),(557,2),(556,3),(557,4),(524,0),(492,2),(491,7),(524,3),(525,3),(526,1),(558,4),(525,7),(558,4),(525,0),(493,6),(524,3),(525,3),(526,2),(525,3),(526,1),(558,2),(557,2),(556,5),(525,2),(524,6),(555,1),(587,1),]
[(435,0),(403,5),(372,1),(404,4),(371,4),(338,6),(369,1),(401,7),(434,5),(403,1),(435,3),(436,6),(467,0),(435,0),(403,5),(372,5),(341,4),(308,4),(275,6),(306,1),(338,5),(307,1),(339,4),(306,4),(273,5),(242,1),(274,5),(243,4),(210,3),(211,7),(244,7),(277,5),(246,3),(247,1),(279,6),(310,0),(278,5),(247,5),(216,3),(217,2),(216,0),(184,2),(183,5),(152,4),(119,3),(120,0),(88,1),(120,1),(152,4),(119,3),(120,5),(89,6),(120,2),(119,1),(151,0),(119,1),(151,5),(120,5),(89,0),(57,6),(88,3),(89,0),(57,3),(58,4),(25,7),(58,2),(57,6),(88,3),(89,4),(56,6),(87,3),(88,4),(55,1),(87,7),(120,2),(119,7),]
[(506,4),(473,6),(504,1),(536,1),(568,2),(567,5),(536,6),(567,6),(598,5),(567,1),(599,5),(568,3),(569,1),(601,2),(600,5),(569,6),(600,0),(568,1),(600,1),(632,3),(633,0),(601,7),(634,0),(602,7),(635,6),(666,7),(699,1),(731,7),(764,4),(731,6),(762,2),(761,3),(762,0),(730,3),(731,7),(764,3),(765,0),(733,5),(702,2),(701,3),(702,2),(701,0),(669,2),(668,4),(635,5),(604,4),(571,2),(570,5),(539,3),(540,6),(571,5),(540,0),(508,4),(475,7),(508,0),(476,4),(443,7),(476,3),(477,2),(476,1),(508,1),(540,1),(572,5),(541,1),(573,1),(605,0),(573,2),(572,3),(573,2),(572,6),(603,2),(602,6),(633,0),(601,0),(569,0),(537,1),]
[(435,4),(402,2),(401,4),(368,2),(367,1),(399,6),(430,0),(398,1),(430,0),(398,4),(365,0),(333,3),(334,5),(303,6),(334,5),(303,3),(304,4),(271,4),(238,7),(271,5),(240,3),(241,7),(274,0),(242,3),(243,3),(244,3),(245,5),(214,3),(215,0),(183,0),(151,6),(182,6),(213,4),(180,0),(148,1),(180,7),(213,0),(181,2),(180,0),(148,4),(115,5),(84,1),(116,0),(84,2),(83,5),(52,2),(51,0),(19,7),(52,3),(53,0),(21,1),(53,4),(20,1),(52,1),(84,4),(51,3),(52,1),(84,2),(83,4),(50,2),(49,3),(50,4),(17,6),(48,4),(15,6),(46,4),(13,3),(14,2),(13,6),(44,4),(11,3),(12,2),(11,1),(43,5),(12,7),(45,1),]
[(90,3),(91,3),(92,3),(93,3),(94,1),(126,6),(157,3),(158,3),(159,0),(127,4),(94,7),(127,2),(126,1),(158,1),(190,3),(191,2),(190,4),(157,4),(124,4),(91,6),(122,5),(91,4),(58,0),(26,3),(27,1),(59,2),(58,3),(59,5),(28,2),(27,2),(26,2),(25,3),(26,2),(25,1),(57,2),(56,1),(88,6),(119,4),(86,1),(118,7),(151,1),(183,0),(151,6),(182,4),(149,2),(148,3),(149,4),(116,5),(85,5),(54,2),(53,0),(21,1),(53,0),(21,1),(53,3),(54,1),(86,4),(53,4),(20,2),(19,1),(51,3),(52,2),(51,0),(19,1),(51,3),(52,2),(51,6),(82,6),(113,5),(82,5),(51,6),(82,7),(115,5),(84,4),(51,5),(20,6),]
[(131,2),(130,7),(163,2),(162,6),(193,0),(161,2),(160,3),(161,1),(193,0),(161,1),(193,6),(224,5),(193,6),(224,7),(257,7),(290,1),(322,7),(355,7),(388,5),(357,3),(358,6),(389,4),(356,5),(325,3),(326,2),(325,5),(294,7),(327,5),(296,7),(329,4),(296,7),(329,1),(361,5),(330,6),(361,6),(392,4),(359,7),(392,5),(361,7),(394,2),(393,4),(360,5),(329,1),(361,7),(394,5),(363,4),(330,1),(362,1),(394,5),(363,0),(331,5),(300,3),(301,5),(270,7),(303,4),(270,1),(302,3),(303,2),(302,7),(335,0),(303,0),(271,2),(270,3),(271,5),(240,1),(272,5),(241,2),(240,1),(272,4),(239,7),(272,4),(239,1),(271,5),(240,2),(239,1),(271,3),]
[(90,3),(91,5),(60,7),(93,0),(61,7),(94,3),(95,4),(62,7),(95,0),(63,0),(31,1),(63,0),(31,2),(30,1),(62,6),(93,7),(126,3),(127,0),(95,1),(127,6),(158,0),(126,2),(125,2),(124,0),(92,5),(61,1),(93,4),(60,4),(27,3),(28,7),(61,1),(93,7),(126,3),(127,0),(95,6),(126,0),(94,5),(63,1),(95,6),(126,5),(95,6),(126,2),(125,2),(124,3),(125,4),(92,5),(61,7),(94,6),(125,6),(156,6),(187,4),(154,7),(187,5),(156,1),(188,0),(156,7),(189,2),(188,5),(157,4),(124,7),(157,5),(126,0),(94,2),(93,4),(60,1),(92,6),(123,4),(90,2),(89,1),(121,4),(88,6),(119,1),(151,1),(183,5),(152,5),(121,6),]
[(506,1),(538,6),(569,0),(537,3),(538,7),(571,0),(539,6),(570,1),(602,0),(570,6),(601,5),(570,7),(603,0),(571,5),(540,3),(541,0),(509,4),(476,0),(444,3),(445,0),(413,6),(444,7),(477,1),(509,2),(508,6),(539,5),(508,4),(475,3),(476,0),(444,4),(411,1),(443,1),(475,7),(508,1),(540,7),(573,2),(572,1),(604,6),(635,5),(604,6),(635,6),(666,3),(667,4),(634,3),(635,7),(668,1),(700,0),(668,2),(667,2),(666,5),(635,2),(634,1),(666,5),(635,7),(668,6),(699,3),(700,5),(669,0),(637,5),(606,5),(575,4),(542,2),(541,4),(508,5),(477,4),(444,4),(411,4),(378,0),(346,4),(313,2),(312,3),(313,7),(346,0),(314,5),(283,6),(314,7),]
[(506,3),(507,2),(506,3),(507,4),(474,7),(507,5),(476,6),(507,7),(540,4),(507,3),(508,0),(476,5),(445,4),(412,1),(444,6),(475,3),(476,3),(477,5),(446,6),(477,4),(444,1),(476,3),(477,5),(446,6),(477,3),(478,0),(446,3),(447,1),(479,2),(478,6),(509,6),(540,5),(509,7),(542,1),(574,6),(605,1),(637,0),(605,1),(637,1),(669,5),(638,1),(670,6),(701,6),(732,3),(733,5),(702,6),(733,4),(700,4),(667,2),(666,2),(665,5),(634,6),(665,4),(632,0),(600,6),(631,0),(599,0),(567,1),(599,6),(630,5),(599,1),(631,1),(663,7),(696,4),(663,4),(630,6),(661,3),(662,5),(631,1),(663,5),(632,6),(663,4),(630,4),(597,1),(629,0),(597,6),]
[(402,5),(371,7),(404,0),(372,1),(404,1),(436,0),(404,6),(435,5),(404,6),(435,0),(403,2),(402,5),(371,7),(404,4),(371,2),(370,6),(401,4),(368,3),(369,7),(402,2),(401,4),(368,3),(369,1),(401,6),(432,2),(431,6),(462,2),(461,7),(494,0),(462,7),(495,0),(463,5),(432,5),(401,1),(433,4),(400,0),(368,6),(399,2),(398,1),(430,1),(462,4),(429,6),(460,3),(461,5),(430,7),(463,7),(496,6),(527,5),(496,3),(497,5),(466,3),(467,0),(435,7),(468,1),(500,3),(501,3),(502,1),(534,0),(502,6),(533,1),(565,7),(598,3),(599,4),(566,1),(598,1),(630,5),(599,1),(631,5),(600,1),(632,4),(599,2),(598,7),(631,2),(630,7),(663,2),(662,3),]
[(104,2),(103,0),(71,2),(70,0),(38,1),(70,5),(39,0),(7,6),(38,5),(7,3),(8,2),(7,2),(6,3),(7,7),(40,2),(39,2),(38,6),(69,4),(36,4),(3,3),(4,3),(5,7),(38,2),(37,6),(68,7),(101,1),(133,5),(102,7),(135,6),(166,6),(197,5),(166,5),(135,3),(136,4),(103,2),(102,1),(134,1),(166,2),(165,7),(198,0),(166,4),(133,7),(166,4),(133,0),(101,4),(68,3),(69,3),(70,0),(38,1),(70,1),(102,0),(70,1),(102,0),(70,2),(69,5),(38,0),(6,2),(5,7),(38,2),(37,4),(4,7),(37,1),(69,3),(70,1),(102,6),(133,7),(166,2),(165,1),(197,6),(228,3),(229,3),(230,7),(263,3),(264,1),(296,2),(295,1),]
[(103,0),(71,6),(102,4),(69,6),(100,3),(101,3),(102,3),(103,4),(70,4),(37,0),(5,3),(6,1),(38,2),(37,1),(69,6),(100,6),(131,5),(100,0),(68,6),(99,0),(67,4),(34,3),(35,3),(36,6),(67,4),(34,0),(2,3),(3,3),(4,3),(5,6),(36,5),(5,3),(6,1),(38,2),(37,7),(70,4),(37,2),(36,7),(69,1),(101,3),(102,7),(135,6),(166,4),(133,2),(132,3),(133,0),(101,5),(70,5),(39,1),(71,3),(72,7),(105,0),(73,4),(40,7),(73,6),(104,2),(103,0),(71,1),(103,7),(136,2),(135,0),(103,1),(135,0),(103,4),(70,4),(37,2),(36,1),(68,0),(36,2),(35,0),(3,6),(34,1),(66,7),(99,2),(98,7),(131,7),]
[(370,3),(371,1),(403,2),(402,4),(369,1),(401,2),(400,5),(369,1),(401,2),(400,6),(431,1),(463,1),(495,5),(464,7),(497,1),(529,0),(497,4),(464,0),(432,5),(401,4),(368,2),(367,7),(400,0),(368,3),(369,1),(401,3),(402,7),(435,4),(402,7),(435,6),(466,6),(497,6),(528,5),(497,5),(466,5),(435,0),(403,1),(435,3),(436,6),(467,4),(434,1),(466,1),(498,3),(499,4),(466,0),(434,5),(403,5),(372,4),(339,7),(372,3),(373,2),(372,6),(403,0),(371,3),(372,1),(404,1),(436,3),(437,5),(406,7),(439,5),(408,5),(377,1),(409,1),(441,3),(442,4),(409,3),(410,3),(411,3),(412,2),(411,3),(412,0),(380,7),(413,5),(382,3),(383,2),(382,5),]
[(182,6),(213,3),(214,2),(213,6),(244,2),(243,5),(212,3),(213,0),(181,4),(148,5),(117,3),(118,2),(117,5),(86,2),(85,1),(117,2),(116,6),(147,5),(116,5),(85,1),(117,5),(86,5),(55,6),(86,5),(55,7),(88,4),(55,2),(54,0),(22,7),(55,4),(22,1),(54,3),(55,1),(87,3),(88,3),(89,6),(120,1),(152,2),(151,7),(184,2),(183,1),(215,0),(183,7),(216,7),(249,4),(216,4),(183,3),(184,6),(215,3),(216,4),(183,1),(215,5),(184,2),(183,3),(184,2),(183,6),(214,4),(181,2),(180,3),(181,7),(214,5),(183,0),(151,3),(152,4),(119,0),(87,4),(54,2),(53,2),(52,0),(20,3),(21,1),(53,1),(85,2),(84,2),(83,6),(114,5),]
[(471,6),(502,6),(533,5),(502,4),(469,3),(470,3),(471,0),(439,4),(406,4),(373,3),(374,2),(373,5),(342,3),(343,1),(375,3),(376,5),(345,2),(344,0),(312,2),(311,0),(279,5),(248,3),(249,1),(281,0),(249,3),(250,2),(249,5),(218,5),(187,7),(220,0),(188,2),(187,5),(156,6),(187,4),(154,5),(123,1),(155,1),(187,2),(186,7),(219,3),(220,4),(187,6),(218,7),(251,1),(283,1),(315,3),(316,2),(315,6),(346,1),(378,1),(410,6),(441,7),(474,1),(506,4),(473,0),(441,7),(474,0),(442,7),(475,2),(474,2),(473,7),(506,7),(539,1),(571,5),(540,4),(507,4),(474,4),(441,3),(442,0),(410,3),(411,2),(410,6),(441,3),(442,2),(441,3),(442,6),]
[(370,2),(369,0),(337,4),(304,6),(335,3),(336,4),(303,5),(272,4),(239,5),(208,0),(176,7),(209,5),(178,3),(179,2),(178,4),(145,3),(146,4),(113,2),(112,0),(80,2),(79,3),(80,0),(48,4),(15,6),(46,4),(13,2),(12,7),(45,1),(77,7),(110,0),(78,4),(45,2),(44,6),(75,7),(108,1),(140,6),(171,2),(170,0),(138,2),(137,1),(169,4),(136,2),(135,4),(102,1),(134,6),(165,5),(134,5),(103,4),(70,6),(101,1),(133,3),(134,6),(165,2),(164,4),(131,4),(98,1),(130,3),(131,7),(164,2),(163,0),(131,0),(99,5),(68,2),(67,7),(100,5),(69,6),(100,4),(67,1),(99,7),(132,5),(101,3),(102,2),(101,1),(133,4),(100,5),(69,0),]
[(220,3),(221,6),(252,2),(251,2),(250,2),(249,7),(282,6),(313,1),(345,2),(344,5),(313,5),(282,3),(283,1),(315,6),(346,3),(347,2),(346,1),(378,0),(346,5),(315,0),(283,4),(250,2),(249,4),(216,3),(217,2),(216,3),(217,6),(248,4),(215,6),(246,2),(245,1),(277,3),(278,2),(277,4),(244,7),(277,6),(308,4),(275,7),(308,3),(309,0),(277,3),(278,6),(309,5),(278,1),(310,0),(278,7),(311,6),(342,3),(343,7),(376,3),(377,5),(346,5),(315,2),(314,1),(346,5),(315,3),(316,2),(315,0),(283,1),(315,2),(314,5),(283,5),(252,7),(285,0),(253,2),(252,1),(284,7),(317,0),(285,0),(253,3),(254,6),(285,5),(254,1),(286,2),(285,4),(252,3),]
[(220,7),(253,3),(254,6),(285,3),(286,6),(317,3),(318,0),(286,0),(254,6),(285,3),(286,4),(253,3),(254,2),(253,3),(254,4),(221,0),(189,7),(222,7),(255,2),(254,1),(286,7),(319,4),(286,2),(285,7),(318,2),(317,4),(284,1),(316,0),(284,7),(317,2),(316,3),(317,1),(349,7),(382,1),(414,7),(447,1),(479,6),(510,2),(509,3),(510,4),(477,4),(444,0),(412,6),(443,3),(444,1),(476,0),(444,1),(476,1),(508,2),(507,5),(476,2),(475,1),(507,6),(538,3),(539,1),(571,2),(570,6),(601,4),(568,2),(567,5),(536,0),(504,7),(537,3),(538,0),(506,1),(538,6),(569,7),(602,4),(569,2),(568,7),(601,7),(634,3),(635,0),(603,4),(570,5),(539,1),]
[(106,7),(139,3),(140,0),(108,5),(77,0),(45,2),(44,5),(13,1),(45,7),(78,0),(46,6),(77,3),(78,4),(45,2),(44,3),(45,2),(44,7),(77,0),(45,5),(14,2),(13,1),(45,2),(44,6),(75,0),(43,6),(74,3),(75,0),(43,7),(76,4),(43,6),(74,0),(42,4),(9,7),(42,1),(74,2),(73,6),(104,5),(73,4),(40,3),(41,3),(42,6),(73,1),(105,4),(72,0),(40,5),(9,1),(41,5),(10,6),(41,1),(73,6),(104,4),(71,6),(102,7),(135,7),(168,3),(169,5),(138,6),(169,3),(170,3),(171,0),(139,6),(170,5),(139,5),(108,5),(77,3),(78,4),(45,4),(12,7),(45,7),(78,4),(45,6),(76,6),(107,7),(140,2),(139,7),(172,4),]
[(506,3),(507,7),(540,0),(508,2),(507,4),(474,7),(507,6),(538,4),(505,6),(536,4),(503,4),(470,2),(469,4),(436,5),(405,1),(437,3),(438,0),(406,0),(374,7),(407,6),(438,5),(407,5),(376,6),(407,6),(438,5),(407,4),(374,1),(406,1),(438,0),(406,0),(374,7),(407,0),(375,7),(408,2),(407,4),(374,5),(343,2),(342,0),(310,1),(342,7),(375,4),(342,7),(375,1),(407,2),(406,1),(438,4),(405,6),(436,1),(468,7),(501,5),(470,5),(439,0),(407,0),(375,2),(374,3),(375,5),(344,5),(313,2),(312,0),(280,1),(312,2),(311,2),(310,2),(309,3),(310,0),(278,0),(246,4),(213,4),(180,4),(147,0),(115,4),(82,7),(115,2),(114,0),(82,1),(114,4),]
[(435,0),(403,3),(404,0),(372,2),(371,5),(340,6),(371,3),(372,0),(340,2),(339,5),(308,1),(340,6),(371,2),(370,3),(371,1),(403,7),(436,4),(403,7),(436,3),(437,5),(406,5),(375,4),(342,2),(341,1),(373,5),(342,1),(374,4),(341,1),(373,5),(342,7),(375,0),(343,1),(375,6),(406,1),(438,4),(405,2),(404,1),(436,4),(403,3),(404,4),(371,2),(370,2),(369,2),(368,6),(399,0),(367,6),(398,6),(429,5),(398,5),(367,2),(366,3),(367,6),(398,5),(367,7),(400,3),(401,3),(402,7),(435,1),(467,7),(500,5),(469,4),(436,2),(435,7),(468,2),(467,7),(500,5),(469,0),(437,0),(405,3),(406,5),(375,4),(342,0),(310,0),(278,5),(247,0),(215,4),]
[(220,3),(221,3),(222,1),(254,2),(253,2),(252,0),(220,0),(188,2),(187,5),(156,4),(123,2),(122,4),(89,2),(88,0),(56,1),(88,3),(89,4),(56,6),(87,6),(118,2),(117,6),(148,3),(149,7),(182,3),(183,6),(214,4),(181,0),(149,3),(150,4),(117,6),(148,7),(181,0),(149,2),(148,4),(115,4),(82,6),(113,6),(144,5),(113,2),(112,1),(144,2),(143,6),(174,7),(207,6),(238,0),(206,1),(238,3),(239,6),(270,0),(238,3),(239,1),(271,6),(302,3),(303,0),(271,6),(302,1),(334,6),(365,3),(366,5),(335,7),(368,1),(400,1),(432,0),(400,6),(431,0),(399,5),(368,4),(335,0),(303,3),(304,1),(336,6),(367,7),(400,5),(369,6),(400,7),(433,5),]
[(250,7),(283,5),(252,3),(253,6),(284,6),(315,6),(346,2),(345,0),(313,1),(345,4),(312,6),(343,5),(312,3),(313,7),(346,0),(314,6),(345,7),(378,7),(411,3),(412,5),(381,4),(348,0),(316,5),(285,6),(316,3),(317,0),(285,5),(254,1),(286,2),(285,0),(253,5),(222,7),(255,4),(222,6),(253,5),(222,3),(223,0),(191,1),(223,4),(190,2),(189,7),(222,3),(223,0),(191,0),(159,1),(191,1),(223,2),(222,6),(253,6),(284,7),(317,3),(318,2),(317,4),(284,4),(251,7),(284,0),(252,7),(285,0),(253,1),(285,1),(317,0),(285,0),(253,0),(221,1),(253,7),(286,7),(319,6),(350,4),(317,4),(284,0),(252,0),(220,4),(187,5),(156,6),(187,6),(218,2),]
[(152,5),(121,7),(154,0),(122,1),(154,7),(187,4),(154,7),(187,4),(154,3),(155,3),(156,2),(155,5),(124,1),(156,6),(187,7),(220,2),(219,3),(220,4),(187,3),(188,0),(156,4),(123,0),(91,6),(122,4),(89,6),(120,7),(153,1),(185,5),(154,7),(187,6),(218,5),(187,3),(188,5),(157,5),(126,7),(159,0),(127,4),(94,7),(127,6),(158,7),(191,1),(223,1),(255,2),(254,5),(223,4),(190,7),(223,4),(190,5),(159,0),(127,0),(95,6),(126,5),(95,6),(126,4),(93,3),(94,1),(126,3),(127,6),(158,4),(125,3),(126,5),(95,4),(62,2),(61,3),(62,6),(93,3),(94,1),(126,5),(95,1),(127,0),(95,0),(63,0),(31,2),(30,6),(61,6),(92,5),]
[(471,4),(438,3),(439,1),(471,6),(502,7),(535,4),(502,7),(535,3),(536,0),(504,4),(471,4),(438,7),(471,7),(504,4),(471,1),(503,0),(471,1),(503,7),(536,3),(537,6),(568,4),(535,7),(568,4),(535,7),(568,7),(601,5),(570,7),(603,5),(572,5),(541,5),(510,7),(543,6),(574,7),(607,1),(639,4),(606,7),(639,6),(670,3),(671,2),(670,0),(638,5),(607,1),(639,4),(606,3),(607,6),(638,6),(669,5),(638,5),(607,4),(574,5),(543,2),(542,1),(574,0),(542,1),(574,1),(606,0),(574,2),(573,4),(540,2),(539,1),(571,2),(570,1),(602,4),(569,1),(601,3),(602,6),(633,6),(664,0),(632,2),(631,1),(663,4),(630,4),(597,3),(598,1),(630,1),(662,3),]
[(86,2),(85,6),(116,7),(149,6),(180,6),(211,1),(243,3),(244,3),(245,3),(246,3),(247,4),(214,5),(183,7),(216,3),(217,7),(250,7),(283,0),(251,1),(283,3),(284,3),(285,3),(286,5),(255,6),(286,5),(255,1),(287,0),(255,6),(286,4),(253,7),(286,6),(317,3),(318,2),(317,4),(284,3),(285,5),(254,3),(255,6),(286,4),(253,5),(222,3),(223,1),(255,6),(286,5),(255,6),(286,7),(319,0),(287,4),(254,4),(221,6),(252,1),(284,4),(251,1),(283,2),(282,4),(249,4),(216,4),(183,7),(216,2),(215,2),(214,2),(213,7),(246,0),(214,6),(245,4),(212,3),(213,4),(180,6),(211,7),(244,1),(276,2),(275,3),(276,0),(244,3),(245,6),(276,7),(309,7),]
[(86,4),(53,5),(22,6),(53,7),(86,1),(118,7),(151,1),(183,3),(184,4),(151,0),(119,0),(87,0),(55,5),(24,3),(25,1),(57,1),(89,2),(88,5),(57,7),(90,0),(58,2),(57,5),(26,3),(27,1),(59,6),(90,4),(57,3),(58,0),(26,6),(57,0),(25,2),(24,7),(57,5),(26,1),(58,1),(90,0),(58,4),(25,3),(26,6),(57,1),(89,1),(121,1),(153,2),(152,2),(151,7),(184,2),(183,1),(215,2),(214,6),(245,4),(212,0),(180,2),(179,2),(178,3),(179,2),(178,1),(210,0),(178,4),(145,1),(177,5),(146,6),(177,5),(146,0),(114,4),(81,5),(50,6),(81,4),(48,3),(49,3),(50,3),(51,5),(20,2),(19,2),(18,1),(50,6),(81,1),]
[(370,1),(402,7),(435,7),(468,6),(499,7),(532,1),(564,7),(597,7),(630,7),(663,4),(630,0),(598,4),(565,0),(533,7),(566,0),(534,5),(503,3),(504,5),(473,0),(441,2),(440,1),(472,3),(473,0),(441,7),(474,5),(443,3),(444,6),(475,2),(474,1),(506,0),(474,2),(473,0),(441,3),(442,3),(443,7),(476,6),(507,7),(540,1),(572,6),(603,7),(636,3),(637,7),(670,5),(639,2),(638,1),(670,5),(639,6),(670,7),(703,1),(735,6),(766,5),(735,4),(702,4),(669,6),(700,4),(667,2),(666,3),(667,0),(635,6),(666,5),(635,1),(667,7),(700,2),(699,1),(731,3),(732,1),(764,3),(765,0),(733,4),(700,6),(731,2),(730,6),(761,5),(730,1),(762,5),(731,5),]
[(93,4),(60,3),(61,6),(92,5),(61,2),(60,5),(29,7),(62,7),(95,2),(94,7),(127,6),(158,0),(126,4),(93,3),(94,1),(126,3),(127,6),(158,5),(127,4),(94,6),(125,5),(94,5),(63,0),(31,1),(63,1),(95,6),(126,0),(94,2),(93,6),(124,5),(93,1),(125,2),(124,5),(93,1),(125,6),(156,0),(124,4),(91,0),(59,2),(58,1),(90,2),(89,1),(121,1),(153,4),(120,7),(153,4),(120,6),(151,2),(150,6),(181,2),(180,7),(213,4),(180,1),(212,2),(211,7),(244,3),(245,2),(244,7),(277,7),(310,1),(342,1),(374,6),(405,7),(438,7),(471,4),(438,4),(405,4),(372,7),(405,7),(438,5),(407,0),(375,2),(374,0),(342,2),(341,6),(372,2),]
[(106,0),(74,3),(75,0),(43,5),(12,3),(13,7),(46,2),(45,7),(78,6),(109,7),(142,3),(143,6),(174,1),(206,2),(205,0),(173,1),(205,1),(237,4),(204,3),(205,0),(173,5),(142,6),(173,4),(140,2),(139,6),(170,5),(139,3),(140,1),(172,3),(173,0),(141,0),(109,5),(78,3),(79,1),(111,6),(142,2),(141,3),(142,2),(141,3),(142,3),(143,2),(142,5),(111,1),(143,6),(174,0),(142,6),(173,0),(141,2),(140,0),(108,3),(109,4),(76,7),(109,5),(78,1),(110,7),(143,5),(112,2),(111,3),(112,4),(79,0),(47,3),(48,6),(79,1),(111,4),(78,3),(79,1),(111,1),(143,4),(110,4),(77,1),(109,4),(76,1),(108,0),(76,0),(44,0),(12,7),]
[(471,1),(503,1),(535,4),(502,4),(469,6),(500,3),(501,0),(469,0),(437,6),(468,7),(501,4),(468,1),(500,3),(501,5),(470,2),(469,3),(470,7),(503,4),(470,2),(469,6),(500,7),(533,1),(565,4),(532,1),(564,0),(532,7),(565,3),(566,4),(533,0),(501,5),(470,5),(439,5),(408,2),(407,6),(438,6),(469,7),(502,1),(534,0),(502,7),(535,5),(504,2),(503,4),(470,4),(437,4),(404,2),(403,0),(371,0),(339,6),(370,6),(401,4),(368,1),(400,0),(368,7),(401,2),(400,3),(401,2),(400,5),(369,2),(368,1),(400,5),(369,4),(336,7),(369,2),(368,5),(337,4),(304,2),(303,0),(271,3),(272,2),(271,0),(239,4),(206,0),(174,5),(143,7),(176,4),(143,0),]
[(336,6),(367,0),(335,6),(366,7),(399,3),(400,0),(368,2),(367,6),(398,0),(366,0),(334,5),(303,5),(272,1),(304,3),(305,3),(306,0),(274,0),(242,4),(209,1),(241,5),(210,5),(179,6),(210,0),(178,7),(211,0),(179,1),(211,5),(180,2),(179,3),(180,2),(179,0),(147,1),(179,3),(180,3),(181,6),(212,4),(179,0),(147,5),(116,7),(149,1),(181,1),(213,5),(182,2),(181,4),(148,5),(117,0),(85,4),(52,1),(84,5),(53,2),(52,6),(83,3),(84,6),(115,0),(83,6),(114,7),(147,2),(146,3),(147,3),(148,2),(147,7),(180,3),(181,4),(148,3),(149,3),(150,2),(149,0),(117,5),(86,6),(117,4),(84,2),(83,3),(84,6),(115,3),(116,4),(83,4),]
[(114,7),(147,3),(148,6),(179,2),(178,6),(209,1),(241,7),(274,2),(273,6),(304,1),(336,7),(369,2),(368,7),(401,2),(400,3),(401,3),(402,0),(370,4),(337,4),(304,4),(271,6),(302,6),(333,2),(332,7),(365,7),(398,0),(366,6),(397,7),(430,6),(461,7),(494,3),(495,5),(464,7),(497,6),(528,1),(560,1),(592,1),(624,4),(591,7),(624,0),(592,3),(593,7),(626,2),(625,6),(656,6),(687,0),(655,7),(688,6),(719,4),(686,3),(687,4),(654,7),(687,2),(686,3),(687,2),(686,1),(718,0),(686,7),(719,1),(751,3),(752,5),(721,1),(753,4),(720,0),(688,0),(656,3),(657,2),(656,6),(687,6),(718,6),(749,3),(750,5),(719,4),(686,0),(654,6),(685,7),]
[(86,5),(55,7),(88,7),(121,1),(153,2),(152,2),(151,5),(120,0),(88,6),(119,0),(87,1),(119,5),(88,6),(119,5),(88,0),(56,3),(57,3),(58,1),(90,5),(59,3),(60,5),(29,3),(30,2),(29,1),(61,2),(60,5),(29,6),(60,3),(61,3),(62,1),(94,1),(126,1),(158,1),(190,0),(158,5),(127,1),(159,2),(158,3),(159,1),(191,6),(222,0),(190,5),(159,0),(127,1),(159,6),(190,1),(222,2),(221,2),(220,2),(219,0),(187,0),(155,4),(122,5),(91,2),(90,7),(123,1),(155,4),(122,5),(91,5),(60,5),(29,3),(30,1),(62,4),(29,6),(60,4),(27,7),(60,4),(27,1),(59,3),(60,7),(93,4),(60,3),(61,1),(93,4),(60,2),(59,0),]
[(90,3),(91,4),(58,3),(59,0),(27,6),(58,1),(90,7),(123,4),(90,0),(58,4),(25,2),(24,6),(55,2),(54,1),(86,6),(117,3),(118,3),(119,4),(86,0),(54,6),(85,5),(54,1),(86,2),(85,1),(117,7),(150,0),(118,2),(117,5),(86,4),(53,4),(20,6),(51,4),(18,7),(51,5),(20,7),(53,0),(21,3),(22,6),(53,5),(22,6),(53,1),(85,5),(54,2),(53,4),(20,2),(19,6),(50,0),(18,2),(17,3),(18,7),(51,6),(82,4),(49,3),(50,7),(83,3),(84,0),(52,7),(85,7),(118,5),(87,2),(86,4),(53,7),(86,3),(87,3),(88,5),(57,2),(56,0),(24,2),(23,1),(55,5),(24,1),(56,2),(55,3),(56,4),(23,6),(54,3),]
