[(132,3),(133,2),(132,5),(101,4),(68,7),(101,2),(100,5),(69,3),(70,0),(38,3),(39,6),(70,2),(69,1),(101,3),(102,7),(135,1),(167,7),(200,1),(232,5),(201,3),(202,0),(170,0),(138,4),(105,7),(138,3),(139,0),(107,5),(76,7),(109,2),(108,5),(77,5),(46,0),(14,7),(47,3),(48,7),(81,4),(48,2),(47,3),(48,6),(79,4),(46,2),(45,0),(13,3),(14,2),(13,6),(44,7),(77,0),(45,1),(77,6),(108,2),(107,1),(139,6),(170,2),(169,3),(170,7),(203,4),(170,0),(138,0),(106,2),(105,4),(72,7),(105,1),(137,6),(168,6),(199,5),(168,5),(137,2),(136,1),(168,6),(199,7),(232,6),(263,5),(232,7),(265,6),(296,0),(264,1),(296,7),(329,1),(361,3),(362,4),(329,7),(362,2),(361,4),(328,2),(327,7),(360,2),(359,3),(360,4),(327,5),(296,0),(264,7),(297,0),(265,6),(296,5),]
[(130,2),(129,6),(160,7),(193,4),(160,5),(129,1),(161,2),(160,0),(128,1),(160,7),(193,1),(225,0),(193,1),(225,5),(194,5),(163,6),(194,3),(195,1),(227,0),(195,2),(194,4),(161,3),(162,4),(129,7),(162,6),(193,5),(162,1),(194,6),(225,2),(224,0),(192,1),(224,0),(192,0),(160,7),(193,6),(224,7),(257,1),(289,2),(288,7),(321,5),(290,6),(321,1),(353,7),(386,3),(387,2),(386,0),(354,2),(353,0),(321,1),(353,3),(354,5),(323,3),(324,4),(291,1),(323,3),(324,7),(357,4),(324,5),(293,6),(324,5),(293,1),(325,1),(357,5),(326,6),(357,1),(389,3),(390,1),(422,3),(423,7),(456,0),(424,5),(393,6),(424,3),(425,0),(393,2),(392,0),(360,1),(392,7),(425,4),(392,4),(359,0),(327,2),(326,6),(357,6),(388,5),(357,1),(389,6),(420,2),(419,4),(386,4),(353,4),(320,0),(288,3),(289,1),]
[(128,5),(97,7),(130,5),(99,5),(68,2),(67,1),(99,3),(100,5),(69,2),(68,5),(37,4),(4,3),(5,1),(37,5),(6,1),(38,6),(69,7),(102,3),(103,0),(71,4),(38,7),(71,3),(72,2),(71,1),(103,0),(71,5),(40,7),(73,4),(40,7),(73,1),(105,0),(73,0),(41,4),(8,7),(41,7),(74,5),(43,5),(12,3),(13,2),(12,1),(44,6),(75,4),(42,3),(43,7),(76,6),(107,5),(76,6),(107,4),(74,7),(107,7),(140,2),(139,5),(108,6),(139,3),(140,0),(108,0),(76,6),(107,0),(75,4),(42,5),(11,7),(44,6),(75,5),(44,0),(12,6),(43,5),(12,7),(45,3),(46,5),(15,1),(47,0),(15,6),(46,1),(78,5),(47,3),(48,5),(17,3),(18,7),(51,3),(52,7),(85,6),(116,7),(149,4),(116,1),(148,7),(181,5),(150,6),(181,7),(214,1),(246,0),(214,3),(215,3),(216,0),(184,6),]
[(132,5),(101,5),(70,3),(71,5),(40,3),(41,5),(10,2),(9,6),(40,0),(8,6),(39,4),(6,7),(39,5),(8,1),(40,5),(9,3),(10,3),(11,1),(43,4),(10,2),(9,1),(41,6),(72,5),(41,0),(9,6),(40,7),(73,3),(74,7),(107,6),(138,2),(137,4),(104,0),(72,4),(39,0),(7,2),(6,1),(38,1),(70,1),(102,2),(101,6),(132,7),(165,0),(133,5),(102,0),(70,1),(102,7),(135,1),(167,7),(200,0),(168,3),(169,1),(201,1),(233,2),(232,0),(200,6),(231,4),(198,2),(197,2),(196,3),(197,2),(196,0),(164,0),(132,2),(131,6),(162,1),(194,2),(193,0),(161,5),(130,5),(99,3),(100,4),(67,5),(36,4),(3,7),(36,2),(35,0),(3,7),(36,4),(3,2),(2,1),(34,1),(66,7),(99,6),(130,5),(99,2),(98,6),(129,3),(130,6),(161,7),(194,2),(193,7),(226,2),(225,5),(194,6),]
[(128,0),(96,5),(65,2),(64,1),(96,3),(97,7),(130,3),(131,5),(100,5),(69,2),(68,1),(100,5),(69,1),(101,3),(102,4),(69,2),(68,1),(100,2),(99,5),(68,7),(101,3),(102,4),(69,7),(102,2),(101,5),(70,2),(69,1),(101,1),(133,1),(165,5),(134,4),(101,7),(134,7),(167,0),(135,1),(167,0),(135,0),(103,7),(136,7),(169,5),(138,1),(170,4),(137,4),(104,5),(73,1),(105,5),(74,0),(42,2),(41,1),(73,2),(72,3),(73,7),(106,5),(75,3),(76,1),(108,7),(141,0),(109,3),(110,0),(78,7),(111,5),(80,4),(47,6),(78,1),(110,6),(141,5),(110,2),(109,7),(142,0),(110,6),(141,1),(173,3),(174,0),(142,6),(173,4),(140,6),(171,4),(138,6),(169,2),(168,3),(169,5),(138,7),(171,7),(204,7),(237,3),(238,1),(270,7),(303,0),(271,2),(270,7),(303,0),(271,4),(238,4),(205,7),]
[(130,2),(129,1),(161,2),(160,3),(161,2),(160,7),(193,5),(162,2),(161,0),(129,5),(98,5),(67,7),(100,1),(132,3),(133,1),(165,2),(164,5),(133,1),(165,2),(164,5),(133,1),(165,1),(197,3),(198,6),(229,4),(196,7),(229,7),(262,2),(261,4),(228,2),(227,0),(195,0),(163,4),(130,3),(131,3),(132,0),(100,3),(101,7),(134,2),(133,0),(101,3),(102,6),(133,0),(101,7),(134,1),(166,1),(198,3),(199,4),(166,3),(167,2),(166,1),(198,2),(197,4),(164,2),(163,5),(132,2),(131,2),(130,0),(98,6),(129,3),(130,4),(97,7),(130,0),(98,5),(67,3),(68,1),(100,7),(133,4),(100,0),(68,3),(69,4),(36,5),(5,7),(38,5),(7,1),(39,3),(40,0),(8,6),(39,4),(6,7),(39,0),(7,3),(8,1),(40,6),(71,7),(104,2),(103,1),(135,1),(167,5),(136,3),(137,2),(136,1),(168,0),(136,3),]
[(129,5),(98,7),(131,1),(163,1),(195,7),(228,5),(197,0),(165,5),(134,5),(103,7),(136,1),(168,4),(135,2),(134,0),(102,7),(135,7),(168,4),(135,7),(168,4),(135,2),(134,2),(133,0),(101,4),(68,6),(99,5),(68,6),(99,1),(131,0),(99,3),(100,7),(133,2),(132,4),(99,5),(68,6),(99,7),(132,1),(164,5),(133,2),(132,7),(165,6),(196,2),(195,1),(227,4),(194,7),(227,6),(258,3),(259,7),(292,7),(325,3),(326,3),(327,2),(326,0),(294,1),(326,0),(294,7),(327,3),(328,2),(327,1),(359,3),(360,2),(359,1),(391,0),(359,5),(328,2),(327,7),(360,3),(361,6),(392,5),(361,0),(329,5),(298,5),(267,3),(268,4),(235,2),(234,0),(202,7),(235,2),(234,0),(202,7),(235,0),(203,5),(172,7),(205,4),(172,6),(203,3),(204,4),(171,6),(202,0),(170,3),(171,1),(203,2),(202,1),(234,6),(265,4),]
[(129,6),(160,1),(192,0),(160,0),(128,3),(129,2),(128,1),(160,0),(128,5),(97,7),(130,1),(162,5),(131,1),(163,3),(164,0),(132,2),(131,4),(98,3),(99,5),(68,2),(67,4),(34,6),(65,7),(98,5),(67,1),(99,6),(130,1),(162,4),(129,5),(98,0),(66,2),(65,3),(66,2),(65,5),(34,1),(66,7),(99,4),(66,4),(33,4),(0,3),(1,3),(2,2),(1,1),(33,7),(66,6),(97,4),(64,1),(96,0),(64,1),(96,3),(97,0),(65,7),(98,7),(131,0),(99,5),(68,4),(35,6),(66,0),(34,2),(33,3),(34,0),(2,7),(35,4),(2,3),(3,3),(4,7),(37,3),(38,6),(69,4),(36,0),(4,6),(35,0),(3,1),(35,6),(66,7),(99,0),(67,0),(35,4),(2,6),(33,3),(34,1),(66,6),(97,3),(98,4),(65,7),(98,4),(65,7),(98,6),(129,5),(98,1),(130,3),(131,2),(130,1),(162,0),]
[(130,5),(99,0),(67,3),(68,4),(35,4),(2,1),(34,3),(35,4),(2,7),(35,2),(34,5),(3,7),(36,3),(37,3),(38,4),(5,6),(36,5),(5,1),(37,4),(4,3),(5,1),(37,5),(6,3),(7,2),(6,1),(38,5),(7,3),(8,1),(40,0),(8,1),(40,2),(39,2),(38,1),(70,0),(38,0),(6,3),(7,7),(40,5),(9,7),(42,0),(10,1),(42,2),(41,3),(42,1),(74,0),(42,1),(74,7),(107,5),(76,6),(107,3),(108,6),(139,7),(172,7),(205,6),(236,2),(235,7),(268,4),(235,2),(234,2),(233,5),(202,4),(169,3),(170,4),(137,7),(170,5),(139,6),(170,3),(171,2),(170,2),(169,6),(200,4),(167,5),(136,2),(135,4),(102,2),(101,2),(100,0),(68,6),(99,7),(132,6),(163,2),(162,5),(131,5),(100,6),(131,4),(98,4),(65,6),(96,5),(65,5),(34,7),(67,0),(35,6),(66,3),(67,4),]
[(131,5),(100,0),(68,7),(101,4),(68,4),(35,4),(2,2),(1,7),(34,5),(3,6),(34,2),(33,6),(64,5),(33,5),(2,1),(34,3),(35,6),(66,2),(65,6),(96,0),(64,3),(65,0),(33,3),(34,5),(3,7),(36,6),(67,1),(99,0),(67,1),(99,3),(100,7),(133,0),(101,1),(133,7),(166,4),(133,6),(164,3),(165,5),(134,4),(101,6),(132,6),(163,3),(164,0),(132,2),(131,7),(164,4),(131,0),(99,4),(66,0),(34,7),(67,6),(98,1),(130,4),(97,6),(128,0),(96,3),(97,1),(129,6),(160,0),(128,3),(129,3),(130,4),(97,0),(65,5),(34,2),(33,7),(66,4),(33,0),(1,3),(2,2),(1,3),(2,3),(3,1),(35,0),(3,2),(2,2),(1,2),(0,3),(1,6),(32,0),(0,3),(1,6),(32,1),(64,5),(33,2),(32,1),(64,5),(33,4),(0,7),(33,7),(66,1),(98,7),(131,4),(98,2),]
[(132,5),(101,2),(100,6),(131,1),(163,2),(162,7),(195,7),(228,6),(259,2),(258,7),(291,2),(290,3),(291,7),(324,3),(325,4),(292,0),(260,2),(259,1),(291,6),(322,1),(354,6),(385,1),(417,2),(416,0),(384,5),(353,2),(352,1),(384,5),(353,0),(321,2),(320,7),(353,1),(385,6),(416,7),(449,4),(416,7),(449,1),(481,3),(482,7),(515,1),(547,0),(515,6),(546,1),(578,7),(611,1),(643,7),(676,2),(675,6),(706,6),(737,2),(736,0),(704,1),(736,5),(705,5),(674,3),(675,4),(642,0),(610,2),(609,6),(640,0),(608,7),(641,7),(674,3),(675,5),(644,5),(613,4),(580,3),(581,0),(549,0),(517,7),(550,7),(583,1),(615,6),(646,0),(614,1),(646,0),(614,4),(581,7),(614,3),(615,0),(583,1),(615,0),(583,2),(582,5),(551,7),(584,7),(617,1),(649,2),(648,6),(679,0),(647,5),(616,6),(647,2),(646,5),]
[(129,1),(161,1),(193,4),(160,3),(161,2),(160,3),(161,6),(192,5),(161,6),(192,0),(160,0),(128,3),(129,6),(160,7),(193,3),(194,3),(195,1),(227,5),(196,0),(164,7),(197,0),(165,2),(164,4),(131,4),(98,7),(131,6),(162,6),(193,5),(162,2),(161,2),(160,1),(192,5),(161,6),(192,7),(225,4),(192,5),(161,3),(162,4),(129,3),(130,2),(129,6),(160,0),(128,0),(96,1),(128,7),(161,5),(130,7),(163,4),(130,7),(163,2),(162,5),(131,0),(99,2),(98,1),(130,5),(99,3),(100,1),(132,2),(131,6),(162,4),(129,0),(97,1),(129,2),(128,1),(160,0),(128,5),(97,3),(98,1),(130,2),(129,5),(98,6),(129,7),(162,5),(131,7),(164,4),(131,5),(100,3),(101,4),(68,2),(67,3),(68,5),(37,0),(5,1),(37,6),(68,3),(69,7),(102,6),(133,5),(102,1),(134,1),(166,2),(165,1),(197,2),(196,7),]
[(130,5),(99,3),(100,1),(132,0),(100,2),(99,7),(132,7),(165,1),(197,4),(164,7),(197,0),(165,0),(133,7),(166,6),(197,3),(198,3),(199,3),(200,5),(169,5),(138,1),(170,5),(139,2),(138,1),(170,3),(171,2),(170,2),(169,2),(168,6),(199,0),(167,1),(199,0),(167,5),(136,7),(169,2),(168,1),(200,1),(232,3),(233,1),(265,5),(234,6),(265,4),(232,7),(265,6),(296,4),(263,5),(232,2),(231,0),(199,5),(168,0),(136,2),(135,4),(102,1),(134,7),(167,3),(168,5),(137,2),(136,0),(104,4),(71,2),(70,0),(38,3),(39,4),(6,3),(7,2),(6,1),(38,7),(71,6),(102,3),(103,4),(70,2),(69,1),(101,5),(70,3),(71,5),(40,2),(39,5),(8,1),(40,3),(41,3),(42,4),(9,2),(8,7),(41,3),(42,2),(41,5),(10,6),(41,0),(9,6),(40,7),(73,2),(72,1),(104,7),(137,3),(138,7),]
[(132,5),(101,5),(70,4),(37,6),(68,1),(100,1),(132,1),(164,4),(131,5),(100,7),(133,0),(101,6),(132,2),(131,5),(100,2),(99,5),(68,1),(100,5),(69,4),(36,7),(69,6),(100,1),(132,7),(165,0),(133,6),(164,2),(163,2),(162,4),(129,4),(96,1),(128,3),(129,6),(160,3),(161,0),(129,0),(97,7),(130,2),(129,1),(161,4),(128,0),(96,1),(128,1),(160,0),(128,7),(161,5),(130,0),(98,3),(99,7),(132,7),(165,4),(132,2),(131,5),(100,3),(101,1),(133,7),(166,1),(198,7),(231,1),(263,3),(264,2),(263,5),(232,4),(199,6),(230,6),(261,7),(294,7),(327,6),(358,1),(390,6),(421,7),(454,6),(485,1),(517,7),(550,4),(517,0),(485,2),(484,5),(453,0),(421,3),(422,5),(391,1),(423,7),(456,6),(487,2),(486,1),(518,6),(549,6),(580,0),(548,1),(580,3),(581,4),(548,2),(547,4),(514,2),]
[(128,3),(129,2),(128,5),(97,7),(130,7),(163,5),(132,2),(131,4),(98,2),(97,0),(65,5),(34,7),(67,7),(100,7),(133,0),(101,3),(102,6),(133,7),(166,2),(165,5),(134,4),(101,1),(133,5),(102,7),(135,2),(134,5),(103,2),(102,3),(103,6),(134,6),(165,7),(198,2),(197,2),(196,3),(197,1),(229,6),(260,6),(291,6),(322,7),(355,1),(387,6),(418,5),(387,1),(419,5),(388,5),(357,1),(389,6),(420,3),(421,4),(388,5),(357,6),(388,7),(421,4),(388,3),(389,1),(421,3),(422,4),(389,6),(420,5),(389,0),(357,4),(324,5),(293,7),(326,3),(327,6),(358,7),(391,2),(390,0),(358,4),(325,3),(326,1),(358,4),(325,6),(356,3),(357,2),(356,3),(357,5),(326,5),(295,4),(262,3),(263,7),(296,0),(264,3),(265,2),(264,0),(232,5),(201,4),(168,7),(201,3),(202,2),(201,0),(169,1),(201,0),(169,5),]
[(131,7),(164,3),(165,7),(198,2),(197,6),(228,3),(229,1),(261,0),(229,6),(260,2),(259,3),(260,6),(291,6),(322,5),(291,0),(259,1),(291,5),(260,4),(227,5),(196,1),(228,6),(259,0),(227,7),(260,4),(227,5),(196,2),(195,7),(228,2),(227,3),(228,3),(229,3),(230,3),(231,2),(230,6),(261,0),(229,7),(262,3),(263,6),(294,2),(293,1),(325,1),(357,7),(390,3),(391,3),(392,5),(361,0),(329,2),(328,7),(361,6),(392,0),(360,4),(327,0),(295,6),(326,4),(293,7),(326,2),(325,3),(326,5),(295,0),(263,4),(230,5),(199,3),(200,4),(167,4),(134,3),(135,4),(102,5),(71,2),(70,4),(37,1),(69,5),(38,7),(71,4),(38,4),(5,2),(4,3),(5,7),(38,5),(7,7),(40,0),(8,3),(9,3),(10,6),(41,7),(74,1),(106,3),(107,1),(139,7),(172,6),(203,1),(235,3),(236,3),(237,3),(238,1),]
[(130,2),(129,0),(97,7),(130,6),(161,4),(128,0),(96,3),(97,3),(98,6),(129,1),(161,2),(160,1),(192,5),(161,6),(192,5),(161,2),(160,7),(193,4),(160,1),(192,1),(224,3),(225,7),(258,5),(227,7),(260,4),(227,5),(196,3),(197,0),(165,4),(132,1),(164,6),(195,3),(196,2),(195,4),(162,3),(163,0),(131,6),(162,2),(161,4),(128,0),(96,7),(129,0),(97,3),(98,3),(99,0),(67,4),(34,2),(33,0),(1,2),(0,7),(33,6),(64,7),(97,5),(66,4),(33,6),(64,1),(96,1),(128,3),(129,7),(162,0),(130,5),(99,6),(130,0),(98,1),(130,0),(98,5),(67,1),(99,7),(132,0),(100,7),(133,4),(100,0),(68,0),(36,4),(3,1),(35,1),(67,7),(100,5),(69,6),(100,7),(133,3),(134,1),(166,7),(199,4),(166,0),(134,5),(103,0),(71,3),(72,4),(39,7),(72,3),(73,2),(72,5),(41,5),]
[(131,7),(164,7),(197,3),(198,1),(230,0),(198,3),(199,3),(200,4),(167,5),(136,6),(167,4),(134,7),(167,4),(134,2),(133,7),(166,3),(167,0),(135,1),(167,6),(198,7),(231,1),(263,4),(230,7),(263,5),(232,2),(231,7),(264,4),(231,3),(232,5),(201,2),(200,1),(232,0),(200,6),(231,5),(200,2),(199,7),(232,6),(263,2),(262,2),(261,2),(260,5),(229,1),(261,3),(262,2),(261,7),(294,6),(325,2),(324,0),(292,3),(293,2),(292,7),(325,7),(358,5),(327,2),(326,0),(294,4),(261,2),(260,7),(293,0),(261,4),(228,6),(259,1),(291,6),(322,6),(353,4),(320,5),(289,4),(256,7),(289,1),(321,1),(353,6),(384,0),(352,0),(320,1),(352,3),(353,4),(320,1),(352,7),(385,5),(354,1),(386,3),(387,0),(355,6),(386,5),(355,2),(354,6),(385,2),(384,0),(352,7),(385,4),(352,5),(321,4),(288,7),(321,4),]
[(129,4),(96,3),(97,4),(64,3),(65,5),(34,3),(35,2),(34,1),(66,1),(98,1),(130,5),(99,7),(132,4),(99,1),(131,3),(132,0),(100,2),(99,0),(67,6),(98,1),(130,4),(97,4),(64,5),(33,4),(0,1),(32,1),(64,7),(97,5),(66,6),(97,5),(66,5),(35,2),(34,4),(1,3),(2,1),(34,2),(33,4),(0,3),(1,7),(34,7),(67,6),(98,5),(67,5),(36,2),(35,2),(34,5),(3,1),(35,3),(36,7),(69,2),(68,5),(37,4),(4,6),(35,3),(36,1),(68,1),(100,7),(133,6),(164,4),(131,5),(100,2),(99,1),(131,1),(163,5),(132,2),(131,2),(130,0),(98,3),(99,3),(100,7),(133,7),(166,3),(167,3),(168,0),(136,0),(104,0),(72,7),(105,5),(74,3),(75,5),(44,0),(12,7),(45,6),(76,5),(45,1),(77,5),(46,4),(13,7),(46,4),(13,6),(44,4),(11,1),(43,4),(10,3),]
[(129,3),(130,7),(163,7),(196,3),(197,3),(198,1),(230,3),(231,3),(232,5),(201,5),(170,0),(138,7),(171,0),(139,5),(108,3),(109,1),(141,7),(174,6),(205,1),(237,1),(269,1),(301,2),(300,6),(331,3),(332,5),(301,5),(270,1),(302,1),(334,1),(366,5),(335,0),(303,1),(335,3),(336,7),(369,6),(400,3),(401,4),(368,3),(369,5),(338,7),(371,5),(340,5),(309,2),(308,1),(340,3),(341,2),(340,5),(309,6),(340,7),(373,7),(406,5),(375,0),(343,2),(342,5),(311,1),(343,4),(310,6),(341,2),(340,3),(341,3),(342,6),(373,5),(342,7),(375,6),(406,0),(374,7),(407,2),(406,6),(437,7),(470,0),(438,2),(437,0),(405,7),(438,6),(469,2),(468,7),(501,1),(533,4),(500,6),(531,6),(562,4),(529,3),(530,3),(531,1),(563,5),(532,5),(501,3),(502,2),(501,6),(532,3),(533,4),(500,0),(468,4),(435,3),]
[(129,7),(162,6),(193,4),(160,5),(129,7),(162,6),(193,1),(225,0),(193,5),(162,0),(130,3),(131,5),(100,2),(99,1),(131,3),(132,5),(101,7),(134,2),(133,7),(166,6),(197,5),(166,0),(134,1),(166,5),(135,3),(136,7),(169,2),(168,5),(137,5),(106,7),(139,7),(172,3),(173,7),(206,4),(173,6),(204,5),(173,2),(172,0),(140,1),(172,1),(204,1),(236,2),(235,7),(268,6),(299,4),(266,7),(299,5),(268,5),(237,3),(238,3),(239,2),(238,5),(207,5),(176,7),(209,3),(210,7),(243,1),(275,2),(274,5),(243,7),(276,1),(308,5),(277,0),(245,6),(276,6),(307,0),(275,4),(242,7),(275,5),(244,0),(212,4),(179,2),(178,2),(177,0),(145,7),(178,1),(210,0),(178,5),(147,7),(180,0),(148,4),(115,3),(116,5),(85,3),(86,1),(118,5),(87,2),(86,3),(87,6),(118,4),(85,0),(53,3),(54,6),(85,1),]
[(132,1),(164,1),(196,0),(164,4),(131,2),(130,0),(98,1),(130,3),(131,4),(98,2),(97,6),(128,7),(161,3),(162,4),(129,5),(98,3),(99,7),(132,4),(99,5),(68,6),(99,0),(67,3),(68,1),(100,0),(68,6),(99,0),(67,1),(99,2),(98,6),(129,2),(128,0),(96,0),(64,5),(33,4),(0,7),(33,0),(1,2),(0,1),(32,5),(1,6),(32,0),(0,1),(32,3),(33,3),(34,1),(66,6),(97,3),(98,4),(65,0),(33,6),(64,3),(65,4),(32,3),(33,7),(66,4),(33,7),(66,7),(99,3),(100,6),(131,7),(164,2),(163,7),(196,0),(164,1),(196,4),(163,2),(162,3),(163,4),(130,0),(98,5),(67,5),(36,1),(68,6),(99,4),(66,5),(35,3),(36,0),(4,7),(37,6),(68,0),(36,1),(68,7),(101,4),(68,5),(37,5),(6,2),(5,1),(37,5),(6,2),(5,3),(6,6),(37,3),(38,3),(39,1),]
[(128,0),(96,5),(65,6),(96,1),(128,7),(161,2),(160,3),(161,0),(129,7),(162,1),(194,7),(227,0),(195,1),(227,5),(196,6),(227,1),(259,7),(292,1),(324,7),(357,5),(326,4),(293,2),(292,5),(261,2),(260,6),(291,5),(260,4),(227,2),(226,6),(257,6),(288,1),(320,7),(353,4),(320,0),(288,5),(257,3),(258,5),(227,1),(259,5),(228,0),(196,3),(197,3),(198,6),(229,5),(198,4),(165,6),(196,2),(195,5),(164,4),(131,3),(132,6),(163,5),(132,7),(165,4),(132,1),(164,7),(197,2),(196,6),(227,1),(259,1),(291,6),(322,0),(290,0),(258,0),(226,1),(258,6),(289,0),(257,2),(256,5),(225,5),(194,5),(163,5),(132,7),(165,2),(164,3),(165,4),(132,5),(101,2),(100,1),(132,3),(133,3),(134,1),(166,6),(197,0),(165,7),(198,3),(199,7),(232,1),(264,3),(265,4),(232,3),(233,2),(232,6),(263,5),]
[(128,0),(96,0),(64,5),(33,4),(0,7),(33,2),(32,1),(64,3),(65,6),(96,7),(129,2),(128,7),(161,5),(130,3),(131,6),(162,4),(129,5),(98,0),(66,7),(99,5),(68,7),(101,3),(102,0),(70,4),(37,2),(36,6),(67,1),(99,6),(130,1),(162,7),(195,1),(227,2),(226,3),(227,7),(260,3),(261,2),(260,2),(259,2),(258,0),(226,1),(258,7),(291,4),(258,4),(225,5),(194,4),(161,0),(129,6),(160,3),(161,0),(129,6),(160,0),(128,7),(161,1),(193,6),(224,5),(193,7),(226,0),(194,0),(162,6),(193,2),(192,7),(225,0),(193,6),(224,3),(225,0),(193,6),(224,3),(225,3),(226,7),(259,4),(226,6),(257,7),(290,1),(322,0),(290,0),(258,7),(291,4),(258,3),(259,1),(291,5),(260,1),(292,0),(260,1),(292,5),(261,6),(292,0),(260,0),(228,3),(229,0),(197,7),(230,2),(229,2),(228,0),(196,5),]
[(131,1),(163,4),(130,5),(99,7),(132,2),(131,6),(162,6),(193,6),(224,0),(192,7),(225,0),(193,0),(161,3),(162,0),(130,2),(129,6),(160,1),(192,3),(193,3),(194,4),(161,2),(160,5),(129,6),(160,7),(193,5),(162,6),(193,6),(224,1),(256,3),(257,2),(256,7),(289,5),(258,1),(290,1),(322,5),(291,7),(324,3),(325,3),(326,7),(359,4),(326,0),(294,2),(293,5),(262,1),(294,7),(327,6),(358,2),(357,6),(388,5),(357,0),(325,2),(324,1),(356,5),(325,1),(357,4),(324,7),(357,1),(389,0),(357,4),(324,5),(293,5),(262,5),(231,0),(199,7),(232,7),(265,6),(296,5),(265,3),(266,7),(299,5),(268,6),(299,0),(267,0),(235,2),(234,5),(203,4),(170,7),(203,0),(171,2),(170,1),(202,0),(170,3),(171,3),(172,1),(204,1),(236,0),(204,5),(173,4),(140,4),(107,3),(108,6),(139,1),(171,4),(138,6),]
[(132,0),(100,1),(132,4),(99,1),(131,1),(163,6),(194,3),(195,6),(226,6),(257,7),(290,2),(289,7),(322,2),(321,5),(290,2),(289,4),(256,5),(225,2),(224,0),(192,0),(160,1),(192,1),(224,5),(193,2),(192,7),(225,5),(194,5),(163,5),(132,2),(131,5),(100,4),(67,3),(68,7),(101,5),(70,5),(39,0),(7,3),(8,1),(40,3),(41,2),(40,5),(9,1),(41,2),(40,0),(8,7),(41,7),(74,6),(105,2),(104,6),(135,6),(166,4),(133,0),(101,0),(69,3),(70,3),(71,3),(72,4),(39,6),(70,7),(103,5),(72,2),(71,3),(72,6),(103,1),(135,6),(166,4),(133,3),(134,2),(133,2),(132,5),(101,6),(132,0),(100,6),(131,2),(130,1),(162,3),(163,1),(195,3),(196,0),(164,5),(133,2),(132,5),(101,1),(133,3),(134,5),(103,7),(136,4),(103,2),(102,5),(71,3),(72,6),(103,0),(71,4),(38,0),]
[(129,7),(162,5),(131,5),(100,6),(131,0),(99,3),(100,1),(132,1),(164,1),(196,4),(163,4),(130,2),(129,7),(162,1),(194,3),(195,0),(163,5),(132,6),(163,3),(164,6),(195,4),(162,6),(193,2),(192,0),(160,5),(129,7),(162,3),(163,7),(196,4),(163,0),(131,0),(99,3),(100,1),(132,7),(165,2),(164,2),(163,6),(194,5),(163,5),(132,1),(164,6),(195,1),(227,4),(194,6),(225,5),(194,1),(226,3),(227,6),(258,0),(226,3),(227,1),(259,7),(292,2),(291,4),(258,0),(226,1),(258,4),(225,0),(193,4),(160,1),(192,0),(160,1),(192,7),(225,2),(224,0),(192,1),(224,7),(257,7),(290,3),(291,5),(260,1),(292,7),(325,7),(358,0),(326,7),(359,5),(328,1),(360,7),(393,5),(362,3),(363,2),(362,7),(395,6),(426,0),(394,4),(361,7),(394,6),(425,1),(457,0),(425,0),(393,5),(362,4),(329,6),(360,0),]
[(128,7),(161,0),(129,0),(97,2),(96,5),(65,5),(34,5),(3,6),(34,5),(3,6),(34,3),(35,7),(68,0),(36,3),(37,3),(38,3),(39,4),(6,2),(5,3),(6,6),(37,4),(4,3),(5,1),(37,7),(70,3),(71,0),(39,5),(8,7),(41,6),(72,7),(105,6),(136,7),(169,2),(168,2),(167,1),(199,5),(168,0),(136,0),(104,7),(137,1),(169,7),(202,7),(235,1),(267,4),(234,3),(235,5),(204,6),(235,0),(203,5),(172,6),(203,5),(172,6),(203,7),(236,5),(205,6),(236,7),(269,2),(268,3),(269,4),(236,1),(268,3),(269,3),(270,0),(238,7),(271,4),(238,3),(239,0),(207,5),(176,1),(208,0),(176,0),(144,1),(176,3),(177,6),(208,6),(239,3),(240,5),(209,1),(241,3),(242,3),(243,4),(210,6),(241,2),(240,3),(241,5),(210,2),(209,3),(210,0),(178,0),(146,1),(178,2),(177,0),(145,2),(144,4),]
[(132,3),(133,0),(101,1),(133,7),(166,7),(199,1),(231,2),(230,1),(262,6),(293,7),(326,1),(358,2),(357,5),(326,3),(327,7),(360,7),(393,4),(360,6),(391,3),(392,0),(360,2),(359,7),(392,0),(360,4),(327,0),(295,2),(294,0),(262,0),(230,6),(261,4),(228,6),(259,6),(290,4),(257,0),(225,4),(192,5),(161,3),(162,5),(131,2),(130,2),(129,5),(98,7),(131,6),(162,7),(195,7),(228,6),(259,7),(292,2),(291,4),(258,6),(289,5),(258,1),(290,4),(257,7),(290,7),(323,7),(356,6),(387,7),(420,0),(388,1),(420,2),(419,7),(452,4),(419,1),(451,0),(419,7),(452,0),(420,5),(389,0),(357,5),(326,4),(293,5),(262,3),(263,7),(296,5),(265,7),(298,5),(267,0),(235,2),(234,3),(235,6),(266,4),(233,5),(202,4),(169,5),(138,0),(106,2),(105,0),(73,0),(41,3),(42,6),(73,3),(74,3),(75,2),]
