arguments: 44 29 3 -0.0362827 0.0893073 -0.0995937 -0.095772
loading features...

[(489,3),(490,1),(518,4),(489,1),(517,6),(544,6),(571,6),(598,4),(569,4),(540,6),(567,0),(539,2),(538,5),(511,0),(483,7),(512,2),(511,2),(510,2),(509,0),(481,1),(509,6),(536,3),(537,4),(508,5),(481,4),(452,4),(423,2),(422,0),(394,6),(421,6),(448,3),(449,3),(450,0),(422,4),(393,1),(421,0),(393,7),(422,3),(423,5),(396,5),(369,3),(370,1),(398,4),(369,5),(342,2),(341,4),(312,0),(284,3),(285,3),(286,4),(257,2),(256,1),(284,0),(256,5),(229,0),(201,6),(228,6),(255,5),(228,6),(255,1),(283,2),(282,3),(283,1),(311,5),(284,0),(256,4),(227,5),(200,4),(171,6),(198,0),(170,1),(198,1),(226,1),(254,3),]
[(163,6),(190,0),(162,2),(161,2),(160,3),(161,4),(132,7),(161,2),(160,6),(187,3),(188,5),(161,4),(132,6),(159,6),(186,4),(157,0),(129,1),(157,0),(129,2),(128,7),(157,6),(184,5),(157,5),(130,7),(159,2),(158,5),(131,1),(159,6),(186,0),(158,5),(131,5),(104,7),(133,2),(132,1),(160,3),(161,7),(190,0),(162,6),(189,2),(188,7),(217,3),(218,0),(190,4),(161,1),(189,7),(218,7),(247,2),(246,5),(219,4),(190,3),(191,1),(219,7),(248,4),(219,0),(191,7),(220,1),(248,1),(276,4),(247,3),(248,6),(275,2),(274,7),(303,6),(330,6),(357,0),(329,1),(357,7),(386,0),(358,5),(331,6),(358,0),(330,4),(301,0),(273,5),]
[(493,0),(465,0),(437,4),(408,7),(437,4),(408,4),(379,0),(351,5),(324,7),(353,6),(380,3),(381,4),(352,3),(353,6),(380,1),(408,2),(407,7),(436,4),(407,7),(436,7),(465,6),(492,1),(520,7),(549,7),(578,7),(607,5),(580,0),(552,5),(525,6),(552,7),(581,7),(610,3),(611,0),(583,3),(584,7),(613,2),(612,4),(583,4),(554,3),(555,1),(583,7),(612,4),(583,3),(584,6),(611,0),(583,1),(611,2),(610,0),(582,6),(609,4),(580,2),(579,4),(550,4),(521,2),(520,4),(491,4),(462,1),(490,5),(463,6),(490,1),(518,0),(490,4),(461,1),(489,0),(461,1),(489,1),(517,7),(546,2),(545,7),(574,3),(575,7),(604,4),(575,4),(546,7),]
[(461,7),(490,0),(462,5),(435,2),(434,0),(406,0),(378,0),(350,1),(378,4),(349,2),(348,7),(377,1),(405,7),(434,5),(407,5),(380,4),(351,6),(378,6),(405,3),(406,0),(378,1),(406,5),(379,4),(350,7),(379,0),(351,4),(322,5),(295,7),(324,7),(353,3),(354,3),(355,7),(384,1),(412,7),(441,6),(468,1),(496,2),(495,3),(496,3),(497,3),(498,2),(497,3),(498,2),(497,1),(525,6),(552,4),(523,3),(524,4),(495,4),(466,2),(465,4),(436,6),(463,4),(434,7),(463,4),(434,6),(461,4),(432,3),(433,5),(406,5),(379,2),(378,6),(405,0),(377,7),(406,4),(377,3),(378,0),(350,0),(322,3),(323,5),(296,5),(269,0),(241,6),(268,4),]
[(385,0),(357,5),(330,2),(329,4),(300,1),(328,0),(300,2),(299,5),(272,7),(301,6),(328,6),(355,4),(326,4),(297,6),(324,2),(323,1),(351,7),(380,7),(409,1),(437,5),(410,3),(411,1),(439,7),(468,5),(441,7),(470,1),(498,0),(470,7),(499,3),(500,4),(471,6),(498,0),(470,2),(469,7),(498,7),(527,7),(556,2),(555,2),(554,0),(526,1),(554,7),(583,3),(584,3),(585,3),(586,2),(585,2),(584,5),(557,6),(584,3),(585,4),(556,5),(529,3),(530,3),(531,4),(502,6),(529,6),(556,0),(528,7),(557,5),(530,0),(502,4),(473,4),(444,1),(472,0),(444,3),(445,1),(473,7),(502,7),(531,4),(502,0),(474,1),(502,5),(475,0),(447,1),]
[(493,3),(494,7),(523,3),(524,2),(523,6),(550,0),(522,0),(494,2),(493,5),(466,2),(465,2),(464,3),(465,2),(464,1),(492,6),(519,4),(490,7),(519,7),(548,0),(520,0),(492,6),(519,1),(547,7),(576,7),(605,0),(577,4),(548,1),(576,1),(604,0),(576,5),(549,3),(550,0),(522,5),(495,2),(494,2),(493,5),(466,5),(439,5),(412,0),(384,6),(411,1),(439,3),(440,1),(468,5),(441,7),(470,5),(443,2),(442,5),(415,0),(387,3),(388,7),(417,3),(418,7),(447,2),(446,3),(447,6),(474,3),(475,1),(503,1),(531,0),(503,2),(502,1),(530,6),(557,4),(528,7),(557,1),(585,1),(613,3),(614,0),(586,3),(587,1),(615,4),(586,4),(557,5),]
[(519,3),(520,0),(492,5),(465,6),(492,0),(464,4),(435,5),(408,1),(436,5),(409,4),(380,2),(379,5),(352,1),(380,5),(353,4),(324,7),(353,1),(381,7),(410,5),(383,3),(384,7),(413,0),(385,2),(384,6),(411,6),(438,7),(467,1),(495,1),(523,2),(522,0),(494,3),(495,0),(467,4),(438,4),(409,7),(438,7),(467,2),(466,1),(494,1),(522,1),(550,3),(551,5),(524,2),(523,1),(551,6),(578,3),(579,1),(607,4),(578,3),(579,7),(608,4),(579,7),(608,0),(580,0),(552,4),(523,0),(495,4),(466,3),(467,1),(495,5),(468,0),(440,7),(469,1),(497,6),(524,5),(497,1),(525,6),(552,0),(524,2),(523,0),(495,6),(522,0),(494,5),(467,7),]
[(411,4),(382,0),(354,3),(355,6),(382,0),(354,3),(355,4),(326,7),(355,1),(383,5),(356,4),(327,6),(354,2),(353,6),(380,5),(353,4),(324,3),(325,0),(297,3),(298,6),(325,5),(298,1),(326,0),(298,2),(297,7),(326,4),(297,7),(326,0),(298,2),(297,1),(325,7),(354,3),(355,1),(383,3),(384,2),(383,2),(382,5),(355,0),(327,2),(326,7),(355,2),(354,3),(355,6),(382,6),(409,1),(437,5),(410,0),(382,1),(410,7),(439,0),(411,5),(384,1),(412,2),(411,2),(410,4),(381,2),(380,5),(353,5),(326,3),(327,0),(299,0),(271,3),(272,5),(245,2),(244,2),(243,4),(214,6),(241,1),(269,5),(242,1),(270,6),(297,1),(325,7),(354,4),]
[(493,6),(520,1),(548,2),(547,3),(548,6),(575,3),(576,7),(605,3),(606,0),(578,1),(606,5),(579,4),(550,7),(579,3),(580,4),(551,0),(523,5),(496,1),(524,1),(552,0),(524,7),(553,7),(582,7),(611,0),(583,5),(556,1),(584,7),(613,0),(585,4),(556,4),(527,1),(555,0),(527,0),(499,5),(472,1),(500,6),(527,6),(554,0),(526,6),(553,3),(554,2),(553,4),(524,4),(495,1),(523,1),(551,1),(579,2),(578,7),(607,4),(578,5),(551,2),(550,3),(551,3),(552,3),(553,0),(525,6),(552,7),(581,0),(553,7),(582,4),(553,5),(526,4),(497,4),(468,5),(441,2),(440,7),(469,3),(470,1),(498,0),(470,3),(471,1),(499,2),(498,1),(526,6),]
[(183,5),(156,5),(129,1),(157,0),(129,3),(130,7),(159,4),(130,2),(129,0),(101,1),(129,2),(128,7),(157,1),(185,3),(186,7),(215,7),(244,6),(271,5),(244,4),(215,3),(216,4),(187,4),(158,4),(129,3),(130,4),(101,1),(129,5),(102,0),(74,5),(47,5),(20,7),(49,6),(76,3),(77,0),(49,3),(50,3),(51,0),(23,7),(52,0),(24,1),(52,3),(53,3),(54,4),(25,2),(24,1),(52,3),(53,2),(52,0),(24,7),(53,3),(54,5),(27,2),(26,7),(55,2),(54,7),(83,6),(110,5),(83,4),(54,2),(53,7),(82,0),(54,7),(83,1),(111,4),(82,7),(111,1),(139,1),(167,4),(138,0),(110,7),(139,4),(110,5),(83,2),(82,3),]
[(267,1),(295,4),(266,4),(237,6),(264,7),(293,1),(321,2),(320,1),(348,0),(320,2),(319,6),(346,2),(345,1),(373,5),(346,3),(347,6),(374,5),(347,6),(374,0),(346,3),(347,7),(376,6),(403,6),(430,3),(431,6),(458,6),(485,6),(512,5),(485,1),(513,6),(540,5),(513,3),(514,7),(543,2),(542,2),(541,2),(540,5),(513,3),(514,6),(541,5),(514,0),(486,4),(457,0),(429,6),(456,1),(484,3),(485,0),(457,0),(429,3),(430,4),(401,1),(429,6),(456,2),(455,3),(456,6),(483,2),(482,3),(483,4),(454,0),(426,1),(454,3),(455,7),(484,7),(513,0),(485,1),(513,1),(541,2),(540,7),(569,1),(597,4),(568,1),(596,5),(569,2),(568,2),]
[(461,6),(488,2),(487,6),(514,0),(486,0),(458,4),(429,1),(457,7),(486,5),(459,2),(458,4),(429,0),(401,7),(430,7),(459,6),(486,0),(458,7),(487,6),(514,7),(543,7),(572,0),(544,1),(572,2),(571,0),(543,3),(544,6),(571,6),(598,2),(597,4),(568,5),(541,4),(512,0),(484,1),(512,4),(483,0),(455,6),(482,5),(455,2),(454,5),(427,7),(456,6),(483,2),(482,4),(453,5),(426,6),(453,7),(482,7),(511,6),(538,4),(509,7),(538,7),(567,6),(594,0),(566,2),(565,7),(594,5),(567,1),(595,5),(568,6),(595,3),(596,3),(597,2),(596,0),(568,7),(597,4),(568,4),(539,7),(568,7),(597,4),(568,5),(541,5),(514,3),(515,0),(487,2),]
[(203,3),(204,1),(232,4),(203,3),(204,0),(176,5),(149,3),(150,3),(151,2),(150,2),(149,7),(178,4),(149,4),(120,6),(147,4),(118,1),(146,3),(147,5),(120,6),(147,6),(174,6),(201,0),(173,5),(146,5),(119,1),(147,6),(174,3),(175,1),(203,3),(204,2),(203,3),(204,5),(177,6),(204,6),(231,4),(202,6),(229,2),(228,4),(199,3),(200,3),(201,3),(202,7),(231,4),(202,1),(230,6),(257,7),(286,3),(287,1),(315,3),(316,1),(344,1),(372,6),(399,6),(426,7),(455,2),(454,3),(455,6),(482,2),(481,7),(510,3),(511,3),(512,0),(484,4),(455,1),(483,2),(482,7),(511,1),(539,0),(511,2),(510,1),(538,3),(539,0),(511,5),(484,6),]
[(80,3),(81,4),(52,1),(80,2),(79,0),(51,5),(24,6),(51,7),(80,4),(51,5),(24,7),(53,4),(24,6),(51,7),(80,4),(51,4),(22,7),(51,6),(78,7),(107,1),(135,1),(163,5),(136,2),(135,1),(163,6),(190,6),(217,1),(245,7),(274,5),(247,3),(248,6),(275,5),(248,1),(276,1),(304,0),(276,6),(303,0),(275,7),(304,5),(277,4),(248,0),(220,0),(192,7),(221,5),(194,4),(165,3),(166,1),(194,0),(166,1),(194,0),(166,1),(194,3),(195,6),(222,7),(251,6),(278,5),(251,6),(278,4),(249,5),(222,3),(223,1),(251,4),(222,6),(249,3),(250,7),(279,0),(251,1),(279,6),(306,2),(305,0),(277,0),(249,2),(248,6),(275,7),]
[(81,7),(110,3),(111,2),(110,7),(139,1),(167,4),(138,6),(165,2),(164,3),(165,6),(192,1),(220,7),(249,5),(222,0),(194,3),(195,4),(166,2),(165,4),(136,2),(135,0),(107,5),(80,5),(53,2),(52,1),(80,0),(52,2),(51,2),(50,2),(49,1),(77,6),(104,4),(75,1),(103,3),(104,1),(132,4),(103,7),(132,6),(159,0),(131,1),(159,3),(160,7),(189,5),(162,6),(189,3),(190,7),(219,3),(220,6),(247,1),(275,1),(303,2),(302,1),(330,7),(359,0),(331,7),(360,6),(387,4),(358,6),(385,5),(358,5),(331,5),(304,2),(303,6),(330,0),(302,0),(274,5),(247,5),(220,2),(219,3),(220,7),(249,4),(220,2),(219,1),(247,3),(248,2),]
[(66,6),(93,7),(122,5),(95,1),(123,4),(94,0),(66,2),(65,4),(36,4),(7,3),(8,2),(7,2),(6,2),(5,1),(33,3),(34,5),(7,6),(34,2),(33,1),(61,7),(90,0),(62,0),(34,1),(62,1),(90,7),(119,0),(91,5),(64,0),(36,3),(37,1),(65,2),(64,6),(91,0),(63,0),(35,3),(36,6),(63,1),(91,4),(62,4),(33,3),(34,3),(35,5),(8,7),(37,7),(66,7),(95,3),(96,0),(68,5),(41,0),(13,3),(14,3),(15,7),(44,2),(43,1),(71,3),(72,6),(99,6),(126,1),(154,0),(126,2),(125,3),(126,2),(125,1),(153,1),(181,5),(154,7),(183,5),(156,7),(185,4),(156,3),(157,7),(186,1),(214,4),(185,7),]
[(405,5),(378,6),(405,6),(432,3),(433,3),(434,5),(407,3),(408,1),(436,6),(463,7),(492,5),(465,0),(437,6),(464,2),(463,0),(435,1),(463,4),(434,5),(407,4),(378,2),(377,6),(404,4),(375,4),(346,7),(375,5),(348,4),(319,7),(348,2),(347,7),(376,2),(375,5),(348,5),(321,5),(294,4),(265,5),(238,7),(267,2),(266,6),(293,0),(265,5),(238,5),(211,1),(239,1),(267,5),(240,7),(269,2),(268,0),(240,4),(211,4),(182,4),(153,0),(125,0),(97,1),(125,4),(96,0),(68,0),(40,7),(69,2),(68,3),(69,2),(68,6),(95,6),(122,6),(149,5),(122,7),(151,2),(150,3),(151,2),(150,2),(149,5),(122,0),(94,0),(66,2),(65,2),]
[(274,2),(273,7),(302,2),(301,3),(302,4),(273,0),(245,3),(246,7),(275,2),(274,6),(301,7),(330,4),(301,7),(330,3),(331,1),(359,2),(358,2),(357,3),(358,5),(331,0),(303,3),(304,6),(331,5),(304,7),(333,5),(306,7),(335,0),(307,6),(334,2),(333,3),(334,1),(362,0),(334,0),(306,5),(279,4),(250,6),(277,6),(304,7),(333,4),(304,2),(303,6),(330,5),(303,3),(304,4),(275,4),(246,2),(245,1),(273,0),(245,2),(244,2),(243,1),(271,0),(243,7),(272,4),(243,4),(214,0),(186,5),(159,5),(132,2),(131,6),(158,7),(187,6),(214,6),(241,7),(270,4),(241,4),(212,7),(241,4),(212,3),(213,2),(212,5),(185,1),(213,0),(185,7),]
[(183,6),(210,1),(238,4),(209,7),(238,6),(265,5),(238,1),(266,7),(295,0),(267,7),(296,3),(297,1),(325,3),(326,5),(299,6),(326,1),(354,5),(327,4),(298,5),(271,0),(243,2),(242,6),(269,7),(298,3),(299,6),(326,3),(327,6),(354,5),(327,5),(300,4),(271,1),(299,3),(300,7),(329,3),(330,3),(331,5),(304,5),(277,1),(305,3),(306,7),(335,0),(307,4),(278,4),(249,6),(276,2),(275,4),(246,5),(219,4),(190,5),(163,7),(192,6),(219,1),(247,7),(276,5),(249,2),(248,6),(275,6),(302,1),(330,3),(331,3),(332,6),(359,1),(387,3),(388,7),(417,7),(446,5),(419,2),(418,0),(390,7),(419,4),(390,0),(362,5),(335,2),(334,7),]
[(349,7),(378,2),(377,4),(348,4),(319,1),(347,4),(318,7),(347,3),(348,3),(349,5),(322,7),(351,1),(379,3),(380,1),(408,5),(381,4),(352,1),(380,0),(352,6),(379,0),(351,2),(350,2),(349,1),(377,4),(348,6),(375,0),(347,7),(376,4),(347,2),(346,5),(319,3),(320,3),(321,1),(349,1),(377,0),(349,3),(350,6),(377,0),(349,4),(320,6),(347,1),(375,5),(348,3),(349,7),(378,7),(407,7),(436,3),(437,0),(409,0),(381,2),(380,4),(351,5),(324,6),(351,3),(352,2),(351,1),(379,3),(380,1),(408,6),(435,4),(406,4),(377,3),(378,1),(406,6),(433,5),(406,2),(405,6),(432,3),(433,3),(434,2),(433,2),(432,7),(461,1),(489,0),]
[(493,4),(464,7),(493,2),(492,4),(463,4),(434,3),(435,2),(434,1),(462,6),(489,7),(518,5),(491,5),(464,0),(436,4),(407,5),(380,6),(407,5),(380,1),(408,0),(380,3),(381,2),(380,2),(379,2),(378,0),(350,7),(379,0),(351,2),(350,1),(378,1),(406,2),(405,5),(378,6),(405,3),(406,1),(434,4),(405,4),(376,5),(349,5),(322,0),(294,4),(265,1),(293,7),(322,6),(349,1),(377,2),(376,4),(347,1),(375,1),(403,7),(432,1),(460,1),(488,2),(487,4),(458,6),(485,2),(484,3),(485,6),(512,7),(541,7),(570,1),(598,3),(599,0),(571,5),(544,2),(543,2),(542,1),(570,5),(543,0),(515,4),(486,5),(459,5),(432,6),(459,5),(432,2),]
[(302,4),(273,5),(246,2),(245,7),(274,5),(247,4),(218,1),(246,4),(217,7),(246,0),(218,3),(219,3),(220,0),(192,3),(193,7),(222,2),(221,2),(220,0),(192,0),(164,3),(165,2),(164,3),(165,5),(138,3),(139,0),(111,0),(83,4),(54,3),(55,4),(26,7),(55,6),(82,6),(109,4),(80,2),(79,6),(106,6),(133,5),(106,5),(79,7),(108,0),(80,7),(109,3),(110,0),(82,0),(54,3),(55,6),(82,2),(81,0),(53,4),(24,3),(25,6),(52,3),(53,2),(52,7),(81,5),(54,4),(25,1),(53,6),(80,4),(51,1),(79,1),(107,4),(78,5),(51,6),(78,0),(50,5),(23,1),(51,5),(24,7),(53,0),(25,6),(52,5),(25,3),(26,6),]
[(519,4),(490,1),(518,1),(546,7),(575,6),(602,4),(573,0),(545,3),(546,6),(573,0),(545,4),(516,7),(545,4),(516,4),(487,5),(460,3),(461,3),(462,2),(461,5),(434,1),(462,3),(463,6),(490,2),(489,5),(462,6),(489,5),(462,3),(463,4),(434,5),(407,5),(380,2),(379,2),(378,4),(349,5),(322,1),(350,0),(322,3),(323,2),(322,0),(294,1),(322,5),(295,5),(268,6),(295,1),(323,2),(322,4),(293,1),(321,7),(350,0),(322,0),(294,6),(321,3),(322,0),(294,1),(322,6),(349,6),(376,0),(348,1),(376,7),(405,5),(378,4),(349,1),(377,0),(349,5),(322,0),(294,3),(295,1),(323,0),(295,4),(266,3),(267,6),(294,1),(322,6),(349,1),]
[(80,5),(53,7),(82,7),(111,0),(83,0),(55,0),(27,2),(26,3),(27,1),(55,6),(82,2),(81,2),(80,7),(109,5),(82,2),(81,0),(53,6),(80,6),(107,1),(135,4),(106,7),(135,2),(134,0),(106,7),(135,3),(136,3),(137,7),(166,1),(194,6),(221,6),(248,2),(247,5),(220,4),(191,2),(190,7),(219,6),(246,0),(218,7),(247,1),(275,6),(302,1),(330,5),(303,5),(276,4),(247,3),(248,1),(276,1),(304,2),(303,0),(275,5),(248,0),(220,7),(249,0),(221,0),(193,2),(192,1),(220,1),(248,1),(276,4),(247,3),(248,3),(249,0),(221,6),(248,1),(276,4),(247,5),(220,0),(192,6),(219,3),(220,2),(219,4),(190,7),(219,1),(247,3),]
[(81,1),(109,1),(137,7),(166,4),(137,1),(165,0),(137,6),(164,6),(191,6),(218,7),(247,5),(220,3),(221,1),(249,2),(248,4),(219,1),(247,0),(219,6),(246,3),(247,6),(274,0),(246,6),(273,3),(274,7),(303,6),(330,2),(329,5),(302,5),(275,6),(302,4),(273,6),(300,3),(301,3),(302,4),(273,1),(301,2),(300,4),(271,0),(243,5),(216,0),(188,0),(160,3),(161,0),(133,1),(161,0),(133,6),(160,4),(131,4),(102,1),(130,1),(158,0),(130,3),(131,0),(103,1),(131,3),(132,0),(104,6),(131,5),(104,7),(133,0),(105,2),(104,4),(75,0),(47,4),(18,7),(47,3),(48,3),(49,0),(21,6),(48,7),(77,0),(49,7),(78,6),(105,1),]
[(81,7),(110,1),(138,3),(139,4),(110,4),(81,7),(110,7),(139,0),(111,6),(138,0),(110,0),(82,4),(53,6),(80,7),(109,2),(108,7),(137,6),(164,5),(137,0),(109,7),(138,0),(110,5),(83,0),(55,1),(83,6),(110,7),(139,1),(167,4),(138,7),(167,1),(195,0),(167,6),(194,4),(165,3),(166,3),(167,4),(138,6),(165,7),(194,3),(195,6),(222,0),(194,5),(167,4),(138,6),(165,0),(137,0),(109,6),(136,3),(137,1),(165,7),(194,3),(195,2),(194,0),(166,3),(167,4),(138,3),(139,0),(111,0),(83,6),(110,0),(82,3),(83,6),(110,2),(109,0),(81,6),(108,0),(80,2),(79,1),(107,0),(79,7),(108,6),(135,4),(106,1),(134,2),]
[(518,1),(546,2),(545,1),(573,7),(602,5),(575,1),(603,2),(602,2),(601,2),(600,3),(601,0),(573,2),(572,0),(544,4),(515,5),(488,1),(516,4),(487,3),(488,4),(459,6),(486,2),(485,5),(458,1),(486,7),(515,1),(543,6),(570,5),(543,3),(544,3),(545,0),(517,0),(489,7),(518,5),(491,1),(519,1),(547,2),(546,4),(517,0),(489,3),(490,0),(462,1),(490,3),(491,2),(490,1),(518,4),(489,4),(460,4),(431,7),(460,1),(488,1),(516,5),(489,5),(462,4),(433,7),(462,0),(434,3),(435,6),(462,5),(435,3),(436,6),(463,2),(462,0),(434,5),(407,0),(379,2),(378,0),(350,5),(323,0),(295,4),(266,5),(239,1),(267,3),(268,4),(239,5),]
[(155,2),(154,2),(153,3),(154,2),(153,5),(126,5),(99,0),(71,3),(72,2),(71,0),(43,1),(71,2),(70,7),(99,0),(71,7),(100,5),(73,3),(74,0),(46,3),(47,5),(20,3),(21,1),(49,7),(78,5),(51,6),(78,3),(79,2),(78,1),(106,6),(133,1),(161,0),(133,7),(162,6),(189,5),(162,1),(190,4),(161,7),(190,1),(218,6),(245,6),(272,3),(273,3),(274,6),(301,7),(330,1),(358,5),(331,5),(304,7),(333,7),(362,6),(389,0),(361,6),(388,3),(389,4),(360,5),(333,2),(332,1),(360,6),(387,6),(414,3),(415,0),(387,0),(359,3),(360,0),(332,1),(360,1),(388,5),(361,0),(333,5),(306,2),(305,3),(306,4),(277,4),(248,6),]
[(69,7),(98,4),(69,6),(96,2),(95,2),(94,4),(65,2),(64,2),(63,0),(35,5),(8,1),(36,3),(37,2),(36,7),(65,1),(93,0),(65,0),(37,1),(65,0),(37,0),(9,3),(10,3),(11,2),(10,6),(37,4),(8,7),(37,6),(64,5),(37,0),(9,7),(38,6),(65,0),(37,7),(66,6),(93,2),(92,3),(93,7),(122,0),(94,7),(123,0),(95,1),(123,4),(94,3),(95,4),(66,4),(37,2),(36,7),(65,5),(38,6),(65,2),(64,7),(93,2),(92,7),(121,1),(149,0),(121,4),(92,5),(65,0),(37,6),(64,1),(92,6),(119,6),(146,6),(173,4),(144,0),(116,1),(144,1),(172,0),(144,2),(143,1),(171,0),(143,5),(116,7),(145,0),]
[(489,3),(490,4),(461,6),(488,4),(459,2),(458,2),(457,5),(430,6),(457,1),(485,7),(514,0),(486,7),(515,3),(516,0),(488,6),(515,2),(514,3),(515,1),(543,5),(516,1),(544,2),(543,0),(515,2),(514,3),(515,2),(514,5),(487,5),(460,1),(488,0),(460,7),(489,7),(518,5),(491,3),(492,7),(521,2),(520,7),(549,1),(577,4),(548,6),(575,5),(548,2),(547,3),(548,5),(521,4),(492,3),(493,5),(466,3),(467,4),(438,0),(410,6),(437,7),(466,3),(467,3),(468,6),(495,4),(466,0),(438,2),(437,6),(464,6),(491,4),(462,5),(435,7),(464,6),(491,6),(518,7),(547,1),(575,6),(602,0),(574,3),(575,4),(546,7),(575,0),(547,0),(519,1),]
[(81,5),(54,0),(26,7),(55,1),(83,0),(55,1),(83,4),(54,1),(82,5),(55,0),(27,2),(26,7),(55,4),(26,2),(25,6),(52,6),(79,3),(80,0),(52,1),(80,2),(79,7),(108,4),(79,1),(107,4),(78,0),(50,6),(77,4),(48,6),(75,3),(76,3),(77,4),(48,7),(77,0),(49,7),(78,6),(105,4),(76,1),(104,0),(76,7),(105,2),(104,6),(131,7),(160,4),(131,2),(130,5),(103,6),(130,7),(159,7),(188,3),(189,0),(161,1),(189,0),(161,7),(190,2),(189,6),(216,0),(188,2),(187,7),(216,7),(245,0),(217,7),(246,2),(245,0),(217,7),(246,2),(245,6),(272,4),(243,4),(214,0),(186,2),(185,0),(157,6),(184,6),(211,6),]
[(69,3),(70,4),(41,1),(69,3),(70,1),(98,2),(97,1),(125,6),(152,1),(180,7),(209,0),(181,6),(208,1),(236,0),(208,4),(179,2),(178,4),(149,5),(122,2),(121,4),(92,4),(63,2),(62,1),(90,1),(118,4),(89,6),(116,1),(144,2),(143,6),(170,3),(171,3),(172,2),(171,1),(199,5),(172,2),(171,3),(172,4),(143,5),(116,2),(115,7),(144,3),(145,4),(116,6),(143,2),(142,7),(171,4),(142,6),(169,2),(168,1),(196,1),(224,5),(197,7),(226,6),(253,0),(225,0),(197,2),(196,0),(168,3),(169,3),(170,6),(197,4),(168,3),(169,1),(197,6),(224,0),(196,5),(169,3),(170,6),(197,3),(198,0),(170,6),(197,5),(170,5),(143,4),]
[(70,3),(71,5),(44,3),(45,0),(17,1),(45,2),(44,2),(43,2),(42,5),(15,1),(43,4),(14,1),(42,4),(13,1),(41,0),(13,3),(14,7),(43,2),(42,5),(15,7),(44,5),(17,7),(46,1),(74,3),(75,2),(74,6),(101,1),(129,0),(101,4),(72,3),(73,4),(44,1),(72,6),(99,1),(127,3),(128,7),(157,5),(130,7),(159,2),(158,7),(187,3),(188,1),(216,0),(188,4),(159,2),(158,4),(129,3),(130,5),(103,1),(131,6),(158,2),(157,0),(129,1),(157,5),(130,5),(103,5),(76,4),(47,0),(19,7),(48,7),(77,5),(50,3),(51,4),(22,3),(23,6),(50,4),(21,3),(22,2),(21,1),(49,4),(20,2),(19,1),(47,6),(74,2),]
[(80,1),(108,5),(81,2),(80,2),(79,0),(51,1),(79,7),(108,0),(80,4),(51,5),(24,2),(23,7),(52,2),(51,2),(50,5),(23,7),(52,4),(23,1),(51,0),(23,7),(52,3),(53,6),(80,7),(109,3),(110,7),(139,2),(138,6),(165,4),(136,1),(164,5),(137,7),(166,2),(165,3),(166,3),(167,2),(166,3),(167,6),(194,3),(195,1),(223,2),(222,6),(249,4),(220,2),(219,2),(218,5),(191,1),(219,5),(192,2),(191,6),(218,2),(217,5),(190,2),(189,5),(162,0),(134,2),(133,1),(161,5),(134,5),(107,6),(134,2),(133,3),(134,7),(163,3),(164,2),(163,7),(192,5),(165,4),(136,7),(165,5),(138,6),(165,3),(166,5),(139,0),(111,6),]
[(247,5),(220,6),(247,7),(276,6),(303,4),(274,1),(302,4),(273,5),(246,4),(217,6),(244,0),(216,6),(243,3),(244,2),(243,4),(214,0),(186,0),(158,4),(129,5),(102,2),(101,4),(72,7),(101,3),(102,3),(103,5),(76,3),(77,3),(78,7),(107,3),(108,0),(80,7),(109,7),(138,6),(165,2),(164,4),(135,0),(107,5),(80,2),(79,2),(78,2),(77,1),(105,5),(78,1),(106,5),(79,0),(51,3),(52,7),(81,0),(53,4),(24,1),(52,4),(23,7),(52,0),(24,7),(53,7),(82,1),(110,1),(138,3),(139,1),(167,6),(194,5),(167,1),(195,4),(166,5),(139,4),(110,3),(111,6),(138,3),(139,0),(111,1),(139,6),(166,6),(193,2),(192,1),]
[(356,4),(327,5),(300,3),(301,6),(328,3),(329,3),(330,2),(329,7),(358,0),(330,2),(329,5),(302,2),(301,4),(272,7),(301,5),(274,5),(247,3),(248,2),(247,0),(219,5),(192,1),(220,5),(193,3),(194,5),(167,1),(195,2),(194,5),(167,0),(139,6),(166,2),(165,4),(136,5),(109,6),(136,4),(107,3),(108,1),(136,0),(108,0),(80,0),(52,6),(79,2),(78,2),(77,1),(105,1),(133,1),(161,7),(190,7),(219,2),(218,3),(219,2),(218,0),(190,5),(163,6),(190,5),(163,3),(164,3),(165,4),(136,5),(109,3),(110,5),(83,1),(111,1),(139,2),(138,0),(110,7),(139,6),(166,2),(165,4),(136,4),(107,4),(78,2),(77,0),(49,3),(50,6),]
[(489,2),(488,5),(461,6),(488,6),(515,1),(543,2),(542,6),(569,4),(540,5),(513,5),(486,4),(457,4),(428,3),(429,2),(428,6),(455,6),(482,7),(511,4),(482,1),(510,7),(539,4),(510,6),(537,2),(536,1),(564,2),(563,0),(535,6),(562,5),(535,0),(507,0),(479,4),(450,2),(449,7),(478,0),(450,7),(479,4),(450,3),(451,4),(422,5),(395,1),(423,2),(422,2),(421,0),(393,7),(422,7),(451,7),(480,4),(451,2),(450,4),(421,0),(393,2),(392,1),(420,7),(449,7),(478,4),(449,2),(448,7),(477,2),(476,0),(448,0),(420,0),(392,5),(365,5),(338,2),(337,5),(310,3),(311,0),(283,6),(310,1),(338,7),(367,0),(339,5),(312,3),(313,4),]
