[(192,1),(224,1),(256,3),(257,7),(290,1),(322,1),(354,3),(355,7),(388,3),(389,2),(388,3),(389,3),(390,6),(421,5),(390,2),(389,6),(420,2),(419,7),(452,1),(484,2),(483,4),(450,7),(483,1),(515,4),(482,1),(514,0),(482,2),(481,7),(514,3),(515,0),(483,1),(515,1),(547,0),(515,7),(548,0),(516,1),(548,0),(516,1),(548,0),(516,3),(517,1),(549,4),(516,5),(485,0),(453,0),(421,0),(389,0),(357,4),(324,0),(292,6),(323,3),(324,5),(293,5),(262,1),(294,6),(325,0),(293,2),(292,7),(325,0),(293,2),(292,0),(260,6),(291,6),(322,0),(290,5),(259,7),(292,6),(323,7),(356,4),]
[(177,1),(209,7),(242,5),(211,6),(242,4),(209,1),(241,3),(242,4),(209,2),(208,1),(240,2),(239,2),(238,3),(239,1),(271,7),(304,2),(303,2),(302,2),(301,1),(333,3),(334,6),(365,6),(396,2),(395,0),(363,7),(396,5),(365,4),(332,6),(363,4),(330,2),(329,7),(362,5),(331,7),(364,0),(332,0),(300,0),(268,2),(267,1),(299,5),(268,7),(301,6),(332,1),(364,2),(363,3),(364,4),(331,6),(362,7),(395,4),(362,4),(329,4),(296,6),(327,4),(294,4),(261,2),(260,7),(293,4),(260,5),(229,4),(196,2),(195,2),(194,2),(193,4),(160,1),(192,3),(193,5),(162,3),(163,3),(164,1),(196,4),]
[(163,0),(131,0),(99,0),(67,3),(68,3),(69,6),(100,2),(99,7),(132,3),(133,0),(101,5),(70,1),(102,6),(133,3),(134,5),(103,6),(134,4),(101,2),(100,7),(133,3),(134,7),(167,3),(168,6),(199,6),(230,7),(263,4),(230,1),(262,3),(263,6),(294,6),(325,6),(356,7),(389,6),(420,7),(453,3),(454,2),(453,4),(420,2),(419,0),(387,0),(355,4),(322,1),(354,3),(355,2),(354,5),(323,4),(290,7),(323,6),(354,1),(386,1),(418,2),(417,1),(449,5),(418,5),(387,3),(388,1),(420,2),(419,7),(452,1),(484,1),(516,7),(549,2),(548,6),(579,5),(548,3),(549,1),(581,6),(612,4),(579,6),]
[(163,6),(194,2),(193,5),(162,2),(161,3),(162,7),(195,0),(163,7),(196,6),(227,2),(226,1),(258,7),(291,4),(258,0),(226,5),(195,4),(162,6),(193,4),(160,5),(129,4),(96,3),(97,2),(96,5),(65,1),(97,1),(129,4),(96,5),(65,0),(33,7),(66,5),(35,7),(68,7),(101,0),(69,3),(70,6),(101,1),(133,0),(101,3),(102,1),(134,3),(135,7),(168,2),(167,7),(200,2),(199,3),(200,5),(169,5),(138,2),(137,6),(168,3),(169,0),(137,6),(168,2),(167,6),(198,5),(167,5),(136,4),(103,0),(71,5),(40,4),(7,6),(38,5),(7,3),(8,2),(7,2),(6,2),(5,1),(37,0),(5,2),]
[(163,5),(132,6),(163,2),(162,5),(131,2),(130,0),(98,7),(131,1),(163,5),(132,4),(99,1),(131,7),(164,0),(132,4),(99,7),(132,2),(131,1),(163,2),(162,2),(161,0),(129,5),(98,4),(65,7),(98,4),(65,5),(34,7),(67,3),(68,6),(99,7),(132,3),(133,1),(165,0),(133,6),(164,6),(195,5),(164,7),(197,0),(165,0),(133,4),(100,7),(133,6),(164,6),(195,5),(164,0),(132,7),(165,0),(133,2),(132,1),(164,4),(131,7),(164,3),(165,6),(196,5),(165,7),(198,4),(165,7),(198,5),(167,1),(199,6),(230,1),(262,2),(261,1),(293,1),(325,5),(294,5),(263,0),(231,5),(200,2),(199,4),]
[(177,5),(146,0),(114,0),(82,4),(49,0),(17,1),(49,6),(80,5),(49,3),(50,0),(18,6),(49,2),(48,6),(79,3),(80,2),(79,0),(47,3),(48,6),(79,6),(110,1),(142,3),(143,4),(110,4),(77,7),(110,3),(111,1),(143,2),(142,4),(109,5),(78,5),(47,4),(14,1),(46,7),(79,4),(46,4),(13,1),(45,7),(78,2),(77,1),(109,3),(110,2),(109,0),(77,0),(45,2),(44,3),(45,3),(46,2),(45,3),(46,2),(45,2),(44,7),(77,0),(45,1),(77,2),(76,4),(43,2),(42,1),(74,5),(43,1),(75,0),(43,0),(11,2),(10,1),(42,7),(75,4),(42,7),(75,3),(76,4),(43,2),]
[(162,0),(130,3),(131,0),(99,4),(66,0),(34,0),(2,7),(35,5),(4,6),(35,7),(68,1),(100,0),(68,2),(67,3),(68,3),(69,3),(70,7),(103,7),(136,5),(105,6),(136,3),(137,5),(106,4),(73,1),(105,1),(137,7),(170,1),(202,6),(233,2),(232,5),(201,7),(234,2),(233,6),(264,2),(263,1),(295,7),(328,4),(295,2),(294,3),(295,6),(326,6),(357,1),(389,0),(357,7),(390,7),(423,4),(390,3),(391,7),(424,4),(391,4),(358,4),(325,4),(292,3),(293,7),(326,0),(294,7),(327,5),(296,1),(328,2),(327,1),(359,0),(327,5),(296,1),(328,2),(327,1),(359,4),(326,7),(359,7),(392,0),]
[(177,6),(208,3),(209,2),(208,2),(207,7),(240,5),(209,0),(177,1),(209,6),(240,4),(207,0),(175,6),(206,3),(207,1),(239,2),(238,3),(239,1),(271,6),(302,1),(334,0),(302,4),(269,6),(300,6),(331,3),(332,6),(363,0),(331,5),(300,5),(269,5),(238,6),(269,1),(301,0),(269,3),(270,4),(237,3),(238,3),(239,6),(270,5),(239,2),(238,0),(206,6),(237,5),(206,4),(173,2),(172,7),(205,5),(174,7),(207,6),(238,3),(239,0),(207,7),(240,1),(272,3),(273,5),(242,5),(211,6),(242,3),(243,3),(244,3),(245,4),(212,2),(211,6),(242,4),(209,7),(242,2),(241,1),(273,6),(304,6),(335,0),]
[(192,0),(160,1),(192,0),(160,5),(129,7),(162,0),(130,3),(131,1),(163,6),(194,5),(163,2),(162,0),(130,7),(163,4),(130,3),(131,5),(100,7),(133,2),(132,6),(163,3),(164,3),(165,5),(134,1),(166,6),(197,0),(165,6),(196,5),(165,0),(133,4),(100,5),(69,2),(68,4),(35,5),(4,3),(5,3),(6,1),(38,3),(39,2),(38,1),(70,2),(69,0),(37,6),(68,3),(69,0),(37,2),(36,4),(3,2),(2,3),(3,1),(35,5),(4,2),(3,6),(34,7),(67,6),(98,3),(99,2),(98,0),(66,6),(97,4),(64,5),(33,3),(34,5),(3,7),(36,5),(5,1),(37,5),(6,6),(37,5),(6,7),]
[(159,0),(127,2),(126,0),(94,1),(126,3),(127,6),(158,6),(189,2),(188,7),(221,0),(189,0),(157,7),(190,5),(159,0),(127,6),(158,6),(189,4),(156,7),(189,4),(156,5),(125,5),(94,4),(61,6),(92,0),(60,7),(93,0),(61,7),(94,5),(63,1),(95,1),(127,6),(158,3),(159,4),(126,2),(125,7),(158,6),(189,6),(220,1),(252,7),(285,1),(317,7),(350,0),(318,6),(349,1),(381,0),(349,4),(316,0),(284,5),(253,4),(220,6),(251,3),(252,3),(253,0),(221,6),(252,0),(220,2),(219,3),(220,0),(188,6),(219,7),(252,6),(283,5),(252,7),(285,5),(254,0),(222,7),(255,2),(254,3),(255,1),]
[(159,6),(190,5),(159,0),(127,4),(94,7),(127,0),(95,1),(127,0),(95,1),(127,0),(95,6),(126,2),(125,3),(126,7),(159,6),(190,5),(159,2),(158,6),(189,2),(188,6),(219,5),(188,2),(187,7),(220,4),(187,0),(155,0),(123,2),(122,5),(91,1),(123,5),(92,3),(93,4),(60,3),(61,4),(28,7),(61,6),(92,5),(61,5),(30,2),(29,1),(61,1),(93,7),(126,2),(125,7),(158,5),(127,1),(159,4),(126,4),(93,5),(62,4),(29,3),(30,1),(62,2),(61,0),(29,6),(60,4),(27,1),(59,6),(90,6),(121,6),(152,5),(121,5),(90,2),(89,6),(120,3),(121,7),(154,6),(185,4),(152,0),]
[(159,1),(191,2),(190,4),(157,7),(190,3),(191,1),(223,1),(255,4),(222,0),(190,2),(189,2),(188,0),(156,2),(155,7),(188,0),(156,1),(188,5),(157,6),(188,5),(157,2),(156,0),(124,3),(125,1),(157,5),(126,6),(157,1),(189,5),(158,0),(126,7),(159,2),(158,6),(189,6),(220,0),(188,7),(221,1),(253,3),(254,6),(285,3),(286,7),(319,6),(350,2),(349,1),(381,0),(349,0),(317,1),(349,1),(381,2),(380,2),(379,3),(380,4),(347,6),(378,5),(347,5),(316,0),(284,3),(285,2),(284,1),(316,5),(285,4),(252,6),(283,4),(250,2),(249,0),(217,4),(184,3),(185,3),(186,6),(217,1),(249,3),]
[(163,1),(195,0),(163,3),(164,2),(163,0),(131,1),(163,5),(132,3),(133,6),(164,6),(195,6),(226,0),(194,3),(195,7),(228,1),(260,4),(227,2),(226,5),(195,3),(196,1),(228,2),(227,0),(195,4),(162,5),(131,7),(164,1),(196,4),(163,6),(194,5),(163,1),(195,3),(196,2),(195,6),(226,3),(227,3),(228,0),(196,7),(229,4),(196,5),(165,4),(132,2),(131,2),(130,7),(163,0),(131,3),(132,1),(164,6),(195,0),(163,7),(196,6),(227,1),(259,3),(260,0),(228,3),(229,4),(196,0),(164,1),(196,7),(229,6),(260,7),(293,4),(260,6),(291,2),(290,0),(258,2),(257,7),(290,0),(258,6),(289,5),]
[(159,0),(127,1),(159,6),(190,2),(189,2),(188,6),(219,4),(186,5),(155,2),(154,4),(121,3),(122,5),(91,0),(59,3),(60,7),(93,7),(126,0),(94,0),(62,7),(95,2),(94,0),(62,5),(31,2),(30,6),(61,5),(30,2),(29,6),(60,2),(59,4),(26,2),(25,6),(56,5),(25,1),(57,4),(24,6),(55,4),(22,1),(54,2),(53,7),(86,3),(87,0),(55,3),(56,7),(89,6),(120,5),(89,5),(58,1),(90,7),(123,5),(92,4),(59,6),(90,2),(89,1),(121,1),(153,3),(154,4),(121,5),(90,5),(59,3),(60,2),(59,5),(28,6),(59,0),(27,2),(26,3),(27,3),(28,3),(29,3),(30,2),]
[(159,4),(126,0),(94,2),(93,3),(94,6),(125,0),(93,4),(60,0),(28,2),(27,3),(28,2),(27,2),(26,1),(58,1),(90,0),(58,5),(27,7),(60,2),(59,3),(60,1),(92,7),(125,4),(92,0),(60,4),(27,3),(28,3),(29,3),(30,1),(62,4),(29,3),(30,1),(62,1),(94,0),(62,3),(63,4),(30,1),(62,3),(63,2),(62,1),(94,0),(62,4),(29,1),(61,2),(60,4),(27,7),(60,4),(27,7),(60,3),(61,0),(29,7),(62,2),(61,7),(94,4),(61,3),(62,2),(61,0),(29,6),(60,0),(28,6),(59,1),(91,0),(59,5),(28,3),(29,1),(61,6),(92,7),(125,1),(157,3),(158,2),]
[(159,0),(127,0),(95,0),(63,6),(94,6),(125,3),(126,0),(94,1),(126,4),(93,5),(62,0),(30,1),(62,0),(30,7),(63,4),(30,6),(61,6),(92,6),(123,5),(92,4),(59,3),(60,2),(59,2),(58,4),(25,3),(26,2),(25,1),(57,3),(58,7),(91,5),(60,3),(61,7),(94,2),(93,1),(125,5),(94,1),(126,5),(95,2),(94,2),(93,3),(94,4),(61,4),(28,6),(59,6),(90,7),(123,6),(154,4),(121,7),(154,5),(123,1),(155,0),(123,1),(155,4),(122,5),(91,4),(58,7),(91,0),(59,7),(92,7),(125,7),(158,1),(190,3),(191,2),(190,5),(159,4),(126,7),(159,0),(127,6),(158,1),]
[(162,0),(130,0),(98,1),(130,1),(162,3),(163,1),(195,0),(163,4),(130,1),(162,2),(161,2),(160,7),(193,7),(226,1),(258,5),(227,4),(194,6),(225,1),(257,3),(258,1),(290,6),(321,1),(353,5),(322,1),(354,0),(322,7),(355,0),(323,0),(291,7),(324,2),(323,5),(292,2),(291,4),(258,0),(226,6),(257,4),(224,1),(256,7),(289,1),(321,3),(322,7),(355,6),(386,3),(387,1),(419,5),(388,4),(355,7),(388,3),(389,6),(420,3),(421,5),(390,7),(423,6),(454,6),(485,5),(454,1),(486,2),(485,1),(517,2),(516,6),(547,6),(578,4),(545,6),(576,3),(577,4),(544,0),(512,1),(544,7),(577,7),]
[(162,3),(163,2),(162,1),(194,3),(195,5),(164,4),(131,1),(163,5),(132,0),(100,4),(67,5),(36,2),(35,4),(2,1),(34,2),(33,6),(64,3),(65,6),(96,5),(65,2),(64,0),(32,0),(0,7),(33,7),(66,5),(35,6),(66,2),(65,2),(64,1),(96,3),(97,0),(65,6),(96,0),(64,3),(65,2),(64,5),(33,0),(1,6),(32,0),(0,1),(32,7),(65,7),(98,5),(67,5),(36,4),(3,1),(35,2),(34,1),(66,7),(99,4),(66,5),(35,4),(2,7),(35,6),(66,4),(33,4),(0,7),(33,1),(65,1),(97,0),(65,5),(34,1),(66,0),(34,1),(66,1),(98,4),(65,4),(32,1),(64,1),]
[(177,0),(145,5),(114,6),(145,4),(112,2),(111,2),(110,2),(109,0),(77,4),(44,6),(75,4),(42,2),(41,0),(9,1),(41,2),(40,5),(9,2),(8,6),(39,7),(72,4),(39,7),(72,5),(41,6),(72,7),(105,0),(73,5),(42,4),(9,2),(8,3),(9,1),(41,4),(8,6),(39,6),(70,7),(103,3),(104,2),(103,2),(102,2),(101,2),(100,5),(69,2),(68,5),(37,0),(5,3),(6,3),(7,3),(8,7),(41,6),(72,1),(104,4),(71,7),(104,4),(71,3),(72,7),(105,5),(74,0),(42,0),(10,7),(43,7),(76,4),(43,6),(74,4),(41,2),(40,1),(72,4),(39,2),(38,5),(7,1),(39,0),]
[(177,5),(146,0),(114,2),(113,2),(112,5),(81,6),(112,0),(80,3),(81,4),(48,1),(80,1),(112,4),(79,0),(47,5),(16,6),(47,5),(16,6),(47,5),(16,1),(48,5),(17,3),(18,1),(50,1),(82,0),(50,3),(51,0),(19,6),(50,4),(17,7),(50,5),(19,7),(52,2),(51,1),(83,5),(52,3),(53,2),(52,3),(53,3),(54,0),(22,7),(55,5),(24,7),(57,7),(90,1),(122,2),(121,0),(89,0),(57,1),(89,7),(122,6),(153,2),(152,3),(153,6),(184,6),(215,3),(216,6),(247,6),(278,4),(245,0),(213,0),(181,2),(180,3),(181,4),(148,7),(181,6),(212,0),(180,7),(213,3),(214,5),]
[(162,5),(131,7),(164,5),(133,1),(165,1),(197,0),(165,2),(164,2),(163,6),(194,3),(195,5),(164,2),(163,4),(130,3),(131,1),(163,4),(130,2),(129,0),(97,7),(130,0),(98,1),(130,3),(131,0),(99,7),(132,6),(163,7),(196,0),(164,1),(196,6),(227,1),(259,6),(290,4),(257,1),(289,3),(290,7),(323,2),(322,1),(354,6),(385,0),(353,5),(322,7),(355,5),(324,0),(292,3),(293,6),(324,6),(355,5),(324,7),(357,3),(358,1),(390,2),(389,1),(421,5),(390,2),(389,1),(421,5),(390,6),(421,1),(453,0),(421,5),(390,3),(391,7),(424,2),(423,4),(390,7),(423,4),(390,6),(421,1),(453,4),]
[(192,7),(225,4),(192,5),(161,2),(160,0),(128,5),(97,7),(130,1),(162,3),(163,7),(196,3),(197,7),(230,1),(262,7),(295,3),(296,2),(295,3),(296,1),(328,4),(295,0),(263,4),(230,7),(263,0),(231,2),(230,5),(199,0),(167,0),(135,3),(136,1),(168,6),(199,2),(198,4),(165,2),(164,1),(196,1),(228,5),(197,7),(230,0),(198,2),(197,3),(198,0),(166,0),(134,7),(167,6),(198,0),(166,6),(197,7),(230,0),(198,5),(167,1),(199,1),(231,1),(263,1),(295,3),(296,6),(327,2),(326,0),(294,0),(262,0),(230,6),(261,6),(292,3),(293,0),(261,7),(294,7),(327,1),(359,0),(327,2),(326,3),]
[(192,7),(225,0),(193,6),(224,7),(257,3),(258,7),(291,7),(324,3),(325,0),(293,5),(262,7),(295,2),(294,2),(293,4),(260,2),(259,1),(291,3),(292,2),(291,1),(323,3),(324,7),(357,5),(326,4),(293,4),(260,1),(292,2),(291,3),(292,1),(324,3),(325,3),(326,3),(327,6),(358,5),(327,1),(359,6),(390,7),(423,6),(454,5),(423,3),(424,2),(423,2),(422,6),(453,1),(485,3),(486,2),(485,1),(517,6),(548,2),(547,5),(516,6),(547,6),(578,5),(547,4),(514,0),(482,1),(514,7),(547,4),(514,1),(546,1),(578,5),(547,2),(546,1),(578,5),(547,6),(578,5),(547,0),(515,4),(482,5),(451,1),]
[(177,0),(145,5),(114,4),(81,0),(49,6),(80,3),(81,6),(112,4),(79,7),(112,3),(113,0),(81,7),(114,6),(145,4),(112,4),(79,0),(47,0),(15,7),(48,3),(49,6),(80,0),(48,0),(16,6),(47,1),(79,6),(110,0),(78,1),(110,0),(78,1),(110,5),(79,6),(110,7),(143,2),(142,2),(141,2),(140,2),(139,7),(172,1),(204,1),(236,7),(269,1),(301,1),(333,1),(365,0),(333,7),(366,3),(367,1),(399,0),(367,1),(399,7),(432,3),(433,6),(464,7),(497,5),(466,5),(435,6),(466,2),(465,2),(464,3),(465,6),(496,1),(528,1),(560,4),(527,7),(560,4),(527,5),(496,1),(528,4),(495,3),]
[(163,3),(164,7),(197,6),(228,7),(261,4),(228,7),(261,7),(294,3),(295,0),(263,1),(295,7),(328,0),(296,5),(265,1),(297,2),(296,7),(329,4),(296,7),(329,2),(328,4),(295,4),(262,5),(231,7),(264,2),(263,5),(232,5),(201,6),(232,2),(231,2),(230,2),(229,3),(230,4),(197,3),(198,3),(199,4),(166,0),(134,3),(135,5),(104,5),(73,5),(42,7),(75,0),(43,1),(75,0),(43,3),(44,7),(77,0),(45,5),(14,2),(13,3),(14,7),(47,4),(14,7),(47,7),(80,1),(112,2),(111,4),(78,5),(47,0),(15,7),(48,4),(15,6),(46,6),(77,0),(45,4),(12,3),(13,6),(44,1),(76,0),]
[(159,2),(158,4),(125,7),(158,7),(191,1),(223,6),(254,7),(287,1),(319,4),(286,5),(255,6),(286,3),(287,2),(286,5),(255,2),(254,5),(223,1),(255,4),(222,7),(255,1),(287,0),(255,2),(254,2),(253,7),(286,4),(253,1),(285,2),(284,6),(315,3),(316,5),(285,7),(318,4),(285,1),(317,1),(349,2),(348,1),(380,1),(412,6),(443,5),(412,2),(411,4),(378,0),(346,5),(315,0),(283,7),(316,1),(348,2),(347,4),(314,3),(315,6),(346,7),(379,0),(347,7),(380,1),(412,7),(445,5),(414,3),(415,1),(447,2),(446,4),(413,3),(414,3),(415,4),(382,7),(415,6),(446,6),(477,0),(445,0),(413,1),]
[(163,4),(130,0),(98,2),(97,7),(130,4),(97,2),(96,0),(64,3),(65,5),(34,0),(2,3),(3,3),(4,1),(36,6),(67,2),(66,0),(34,5),(3,1),(35,0),(3,1),(35,7),(68,3),(69,1),(101,1),(133,3),(134,0),(102,0),(70,1),(102,1),(134,2),(133,4),(100,6),(131,2),(130,5),(99,6),(130,5),(99,4),(66,7),(99,7),(132,3),(133,0),(101,6),(132,4),(99,1),(131,1),(163,1),(195,6),(226,7),(259,6),(290,7),(323,5),(292,7),(325,3),(326,7),(359,0),(327,4),(294,7),(327,1),(359,1),(391,5),(360,6),(391,4),(358,5),(327,6),(358,1),(390,3),(391,4),(358,0),(326,3),]
[(159,2),(158,0),(126,5),(95,0),(63,1),(95,0),(63,1),(95,1),(127,2),(126,1),(158,1),(190,6),(221,1),(253,5),(222,4),(189,7),(222,6),(253,4),(220,1),(252,6),(283,3),(284,0),(252,7),(285,4),(252,3),(253,6),(284,4),(251,5),(220,6),(251,0),(219,5),(188,6),(219,1),(251,7),(284,3),(285,5),(254,4),(221,2),(220,2),(219,0),(187,4),(154,4),(121,3),(122,2),(121,3),(122,1),(154,7),(187,3),(188,7),(221,1),(253,7),(286,6),(317,2),(316,1),(348,4),(315,0),(283,3),(284,5),(253,6),(284,2),(283,2),(282,3),(283,7),(316,6),(347,0),(315,6),(346,3),(347,5),(316,2),]
[(192,7),(225,4),(192,7),(225,7),(258,5),(227,3),(228,4),(195,5),(164,0),(132,4),(99,0),(67,2),(66,0),(34,2),(33,6),(64,0),(32,3),(33,3),(34,2),(33,6),(64,7),(97,6),(128,1),(160,1),(192,1),(224,3),(225,1),(257,1),(289,4),(256,5),(225,2),(224,3),(225,2),(224,1),(256,3),(257,1),(289,2),(288,0),(256,0),(224,3),(225,5),(194,4),(161,7),(194,7),(227,1),(259,7),(292,3),(293,7),(326,6),(357,7),(390,5),(359,5),(328,2),(327,4),(294,0),(262,5),(231,0),(199,6),(230,0),(198,7),(231,4),(198,5),(167,2),(166,5),(135,4),(102,2),(101,4),(68,3),(69,2),]
[(177,1),(209,1),(241,2),(240,2),(239,4),(206,4),(173,1),(205,0),(173,2),(172,3),(173,0),(141,1),(173,7),(206,4),(173,0),(141,2),(140,2),(139,6),(170,6),(201,4),(168,4),(135,4),(102,6),(133,3),(134,6),(165,7),(198,7),(231,0),(199,6),(230,3),(231,5),(200,7),(233,1),(265,5),(234,7),(267,7),(300,2),(299,6),(330,3),(331,7),(364,6),(395,5),(364,1),(396,1),(428,3),(429,7),(462,5),(431,2),(430,0),(398,1),(430,0),(398,6),(429,7),(462,3),(463,2),(462,6),(493,1),(525,7),(558,7),(591,1),(623,3),(624,4),(591,1),(623,5),(592,6),(623,4),(590,5),(559,6),(590,4),]
[(177,1),(209,0),(177,5),(146,5),(115,7),(148,1),(180,3),(181,1),(213,4),(180,5),(149,3),(150,6),(181,5),(150,3),(151,1),(183,5),(152,6),(183,1),(215,5),(184,0),(152,2),(151,5),(120,7),(153,5),(122,7),(155,4),(122,3),(123,4),(90,4),(57,4),(24,6),(55,0),(23,6),(54,7),(87,6),(118,5),(87,4),(54,2),(53,2),(52,7),(85,5),(54,7),(87,7),(120,3),(121,7),(154,4),(121,4),(88,6),(119,6),(150,6),(181,0),(149,2),(148,4),(115,2),(114,1),(146,0),(114,6),(145,5),(114,1),(146,0),(114,3),(115,2),(114,4),(81,6),(112,2),(111,6),(142,3),(143,2),(142,6),]
[(192,0),(160,0),(128,3),(129,7),(162,0),(130,3),(131,4),(98,7),(131,1),(163,2),(162,4),(129,1),(161,2),(160,7),(193,5),(162,5),(131,2),(130,4),(97,0),(65,5),(34,4),(1,7),(34,1),(66,5),(35,3),(36,5),(5,6),(36,5),(5,2),(4,6),(35,1),(67,7),(100,5),(69,5),(38,2),(37,2),(36,4),(3,1),(35,1),(67,6),(98,4),(65,3),(66,1),(98,0),(66,7),(99,0),(67,5),(36,6),(67,4),(34,2),(33,4),(0,3),(1,6),(32,0),(0,7),(33,6),(64,7),(97,2),(96,3),(97,5),(66,1),(98,5),(67,1),(99,0),(67,6),(98,4),(65,2),(64,0),(32,5),]
[(192,3),(193,1),(225,3),(226,1),(258,2),(257,7),(290,3),(291,4),(258,6),(289,1),(321,3),(322,0),(290,4),(257,6),(288,0),(256,0),(224,0),(192,3),(193,3),(194,3),(195,6),(226,7),(259,4),(226,0),(194,2),(193,0),(161,6),(192,0),(160,1),(192,5),(161,7),(194,1),(226,7),(259,6),(290,4),(257,1),(289,6),(320,0),(288,3),(289,6),(320,3),(321,4),(288,7),(321,1),(353,0),(321,4),(288,1),(320,0),(288,5),(257,1),(289,1),(321,5),(290,1),(322,7),(355,6),(386,5),(355,0),(323,4),(290,5),(259,6),(290,1),(322,3),(323,5),(292,1),(324,2),(323,6),(354,4),(321,2),(320,3),]
[(177,5),(146,2),(145,3),(146,4),(113,7),(146,0),(114,2),(113,4),(80,4),(47,1),(79,3),(80,7),(113,2),(112,6),(143,1),(175,4),(142,2),(141,0),(109,3),(110,3),(111,0),(79,7),(112,4),(79,5),(48,4),(15,7),(48,4),(15,2),(14,7),(47,0),(15,1),(47,3),(48,5),(17,7),(50,6),(81,3),(82,6),(113,2),(112,6),(143,0),(111,4),(78,1),(110,2),(109,3),(110,3),(111,3),(112,7),(145,1),(177,0),(145,1),(177,7),(210,0),(178,5),(147,1),(179,7),(212,3),(213,4),(180,3),(181,3),(182,2),(181,5),(150,6),(181,0),(149,3),(150,0),(118,7),(151,5),(120,7),(153,2),]
[(162,2),(161,3),(162,4),(129,0),(97,5),(66,4),(33,3),(34,3),(35,4),(2,6),(33,3),(34,1),(66,2),(65,5),(34,3),(35,1),(67,6),(98,1),(130,1),(162,6),(193,5),(162,0),(130,0),(98,1),(130,0),(98,0),(66,1),(98,5),(67,0),(35,4),(2,1),(34,5),(3,7),(36,7),(69,5),(38,2),(37,3),(38,6),(69,0),(37,1),(69,5),(38,0),(6,3),(7,1),(39,7),(72,0),(40,6),(71,5),(40,6),(71,5),(40,4),(7,3),(8,6),(39,4),(6,7),(39,1),(71,7),(104,5),(73,0),(41,2),(40,6),(71,6),(102,0),(70,5),(39,5),(8,2),(7,1),(39,4),(6,2),]
[(162,6),(193,3),(194,6),(225,2),(224,3),(225,5),(194,2),(193,6),(224,1),(256,5),(225,4),(192,0),(160,1),(192,1),(224,5),(193,0),(161,5),(130,3),(131,1),(163,1),(195,0),(163,4),(130,3),(131,6),(162,3),(163,5),(132,6),(163,0),(131,3),(132,4),(99,6),(130,3),(131,4),(98,4),(65,7),(98,0),(66,7),(99,1),(131,3),(132,6),(163,4),(130,0),(98,7),(131,7),(164,3),(165,3),(166,0),(134,4),(101,5),(70,2),(69,6),(100,7),(133,3),(134,6),(165,5),(134,3),(135,5),(104,2),(103,5),(72,4),(39,0),(7,6),(38,0),(6,7),(39,2),(38,0),(6,2),(5,7),(38,3),]
[(159,0),(127,0),(95,0),(63,6),(94,0),(62,0),(30,1),(62,0),(30,2),(29,2),(28,3),(29,6),(60,1),(92,4),(59,4),(26,3),(27,7),(60,1),(92,2),(91,4),(58,0),(26,6),(57,1),(89,6),(120,7),(153,6),(184,6),(215,6),(246,0),(214,6),(245,3),(246,6),(277,3),(278,1),(310,7),(343,0),(311,2),(310,7),(343,6),(374,5),(343,2),(342,5),(311,7),(344,0),(312,2),(311,4),(278,1),(310,2),(309,7),(342,5),(311,3),(312,4),(279,2),(278,7),(311,6),(342,3),(343,5),(312,4),(279,3),(280,2),(279,0),(247,3),(248,4),(215,0),(183,1),(215,3),(216,4),(183,4),(150,0),]
[(177,7),(210,2),(209,2),(208,6),(239,5),(208,7),(241,0),(209,7),(242,5),(211,7),(244,5),(213,7),(246,0),(214,6),(245,1),(277,7),(310,6),(341,2),(340,3),(341,2),(340,1),(372,5),(341,4),(308,4),(275,1),(307,6),(338,0),(306,3),(307,0),(275,1),(307,3),(308,0),(276,4),(243,7),(276,2),(275,2),(274,7),(307,3),(308,1),(340,4),(307,3),(308,4),(275,3),(276,0),(244,2),(243,7),(276,0),(244,6),(275,2),(274,3),(275,1),(307,1),(339,7),(372,6),(403,3),(404,0),(372,6),(403,3),(404,1),(436,0),(404,2),(403,6),(434,6),(465,5),(434,5),(403,7),(436,4),(403,1),(435,3),]
[(192,3),(193,2),(192,1),(224,0),(192,5),(161,5),(130,2),(129,5),(98,4),(65,7),(98,7),(131,7),(164,1),(196,5),(165,7),(198,5),(167,7),(200,7),(233,6),(264,0),(232,7),(265,5),(234,6),(265,0),(233,2),(232,4),(199,4),(166,4),(133,6),(164,0),(132,4),(99,7),(132,4),(99,7),(132,2),(131,1),(163,5),(132,6),(163,4),(130,6),(161,5),(130,4),(97,7),(130,7),(163,1),(195,1),(227,5),(196,6),(227,0),(195,3),(196,3),(197,4),(164,5),(133,2),(132,6),(163,0),(131,0),(99,2),(98,5),(67,3),(68,2),(67,2),(66,6),(97,1),(129,3),(130,1),(162,2),(161,5),(130,5),]
[(177,7),(210,6),(241,1),(273,5),(242,6),(273,4),(240,5),(209,3),(210,3),(211,2),(210,2),(209,2),(208,3),(209,6),(240,7),(273,7),(306,3),(307,0),(275,0),(243,6),(274,5),(243,2),(242,1),(274,4),(241,4),(208,1),(240,0),(208,1),(240,0),(208,1),(240,2),(239,1),(271,5),(240,7),(273,5),(242,5),(211,4),(178,2),(177,6),(208,6),(239,6),(270,2),(269,5),(238,2),(237,1),(269,1),(301,0),(269,5),(238,7),(271,0),(239,2),(238,3),(239,5),(208,7),(241,6),(272,2),(271,5),(240,7),(273,4),(240,1),(272,5),(241,1),(273,3),(274,0),(242,6),(273,4),(240,1),(272,6),(303,1),]
