[(519,0),(487,7),(520,7),(553,7),(586,3),(587,3),(588,4),(555,1),(587,3),(588,5),(557,0),(525,2),(524,6),(555,2),(554,6),(585,7),(618,0),(586,6),(617,7),(650,2),(649,0),(617,3),(618,5),(587,7),(620,3),(621,0),(589,5),(558,4),(525,0),(493,2),(492,7),(525,4),(492,2),(491,7),(524,4),(491,4),(458,4),(425,7),(458,6),(489,0),(457,3),(458,0),(426,4),(393,2),(392,2),(391,0),(359,6),(390,3),(391,6),(422,0),(390,0),(358,3),(359,1),(391,5),(360,0),(328,5),(297,1),(329,5),(298,6),(329,1),(361,1),(393,6),(424,6),(455,5),(424,7),(457,4),(424,1),(456,7),(489,2),(488,3),(489,0),(457,7),(490,0),(458,6),]
[(481,4),(448,3),(449,0),(417,0),(385,6),(416,1),(448,0),(416,3),(417,3),(418,2),(417,2),(416,1),(448,0),(416,1),(448,0),(416,1),(448,3),(449,0),(417,1),(449,4),(416,7),(449,6),(480,3),(481,2),(480,7),(513,3),(514,5),(483,1),(515,5),(484,3),(485,0),(453,6),(484,5),(453,1),(485,3),(486,2),(485,4),(452,0),(420,3),(421,6),(452,2),(451,2),(450,0),(418,4),(385,5),(354,6),(385,0),(353,5),(322,7),(355,6),(386,2),(385,2),(384,1),(416,3),(417,0),(385,4),(352,0),(320,7),(353,3),(354,2),(353,3),(354,5),(323,5),(292,5),(261,0),(229,7),(262,0),(230,5),(199,7),(232,0),(200,2),(199,2),(198,5),(167,4),]
[(159,6),(190,2),(189,6),(220,5),(189,2),(188,0),(156,6),(187,3),(188,2),(187,5),(156,5),(125,1),(157,2),(156,0),(124,5),(93,7),(126,3),(127,2),(126,1),(158,5),(127,0),(95,0),(63,6),(94,5),(63,0),(31,1),(63,1),(95,4),(62,1),(94,7),(127,6),(158,1),(190,2),(189,5),(158,0),(126,7),(159,6),(190,6),(221,3),(222,3),(223,4),(190,5),(159,4),(126,0),(94,5),(63,2),(62,0),(30,2),(29,3),(30,3),(31,2),(30,3),(31,2),(30,3),(31,6),(62,5),(31,1),(63,0),(31,6),(62,2),(61,3),(62,7),(95,1),(127,6),(158,5),(127,1),(159,6),(190,3),(191,0),(159,6),(190,2),(189,5),(158,0),(126,1),]
[(555,7),(588,5),(557,5),(526,6),(557,5),(526,0),(494,1),(526,4),(493,5),(462,1),(494,3),(495,7),(528,7),(561,0),(529,7),(562,3),(563,1),(595,7),(628,5),(597,0),(565,3),(566,3),(567,2),(566,5),(535,0),(503,3),(504,4),(471,2),(470,0),(438,0),(406,3),(407,2),(406,1),(438,4),(405,4),(372,7),(405,5),(374,3),(375,5),(344,0),(312,7),(345,6),(376,7),(409,1),(441,0),(409,7),(442,7),(475,1),(507,5),(476,0),(444,3),(445,7),(478,0),(446,0),(414,0),(382,1),(414,0),(382,7),(415,6),(446,0),(414,7),(447,1),(479,0),(447,0),(415,0),(383,6),(414,0),(382,2),(381,7),(414,7),(447,2),(446,6),(477,5),(446,3),]
[(204,7),(237,0),(205,3),(206,0),(174,6),(205,0),(173,3),(174,6),(205,1),(237,0),(205,3),(206,3),(207,0),(175,7),(208,6),(239,1),(271,7),(304,6),(335,0),(303,0),(271,7),(304,7),(337,4),(304,2),(303,7),(336,5),(305,7),(338,5),(307,3),(308,7),(341,6),(372,6),(403,7),(436,3),(437,7),(470,1),(502,3),(503,3),(504,5),(473,1),(505,1),(537,5),(506,7),(539,2),(538,3),(539,7),(572,5),(541,3),(542,4),(509,5),(478,3),(479,0),(447,0),(415,1),(447,0),(415,0),(383,6),(414,0),(382,1),(414,7),(447,6),(478,5),(447,4),(414,2),(413,5),(382,4),(349,7),(382,7),(415,4),(382,3),(383,1),(415,2),(414,7),(447,0),]
[(159,2),(158,2),(157,4),(124,2),(123,5),(92,2),(91,7),(124,6),(155,4),(122,4),(89,3),(90,5),(59,0),(27,1),(59,0),(27,1),(59,4),(26,7),(59,6),(90,1),(122,0),(90,2),(89,0),(57,0),(25,7),(58,1),(90,1),(122,1),(154,0),(122,3),(123,4),(90,3),(91,4),(58,5),(27,2),(26,7),(59,6),(90,2),(89,1),(121,2),(120,0),(88,7),(121,4),(88,1),(120,7),(153,5),(122,2),(121,3),(122,0),(90,1),(122,7),(155,6),(186,5),(155,7),(188,6),(219,7),(252,0),(220,1),(252,1),(284,1),(316,2),(315,7),(348,7),(381,3),(382,1),(414,1),(446,2),(445,3),(446,6),(477,4),(444,7),(477,3),(478,4),(445,5),]
[(159,2),(158,3),(159,0),(127,4),(94,5),(63,1),(95,2),(94,4),(61,4),(28,3),(29,1),(61,5),(30,6),(61,6),(92,2),(91,2),(90,2),(89,1),(121,6),(152,7),(185,0),(153,5),(122,6),(153,0),(121,3),(122,0),(90,4),(57,3),(58,7),(91,2),(90,6),(121,6),(152,0),(120,0),(88,4),(55,5),(24,1),(56,5),(25,7),(58,5),(27,6),(58,7),(91,2),(90,6),(121,7),(154,6),(185,2),(184,1),(216,5),(185,7),(218,6),(249,6),(280,0),(248,5),(217,3),(218,5),(187,2),(186,6),(217,6),(248,1),(280,5),(249,6),(280,5),(249,1),(281,7),(314,1),(346,4),(313,0),(281,2),(280,0),(248,7),(281,1),(313,4),(280,6),]
[(519,2),(518,4),(485,0),(453,7),(486,3),(487,2),(486,1),(518,2),(517,4),(484,4),(451,2),(450,1),(482,3),(483,7),(516,5),(485,7),(518,1),(550,5),(519,0),(487,4),(454,4),(421,2),(420,5),(389,5),(358,6),(389,5),(358,3),(359,0),(327,2),(326,1),(358,5),(327,7),(360,3),(361,1),(393,2),(392,4),(359,5),(328,1),(360,3),(361,2),(360,7),(393,0),(361,7),(394,6),(425,7),(458,0),(426,5),(395,0),(363,5),(332,7),(365,4),(332,3),(333,6),(364,3),(365,4),(332,1),(364,6),(395,4),(362,6),(393,1),(425,3),(426,4),(393,1),(425,4),(392,0),(360,0),(328,1),(360,7),(393,6),(424,7),(457,1),(489,6),(520,2),(519,0),]
[(519,2),(518,6),(549,3),(550,3),(551,4),(518,7),(551,6),(582,0),(550,6),(581,1),(613,4),(580,0),(548,0),(516,2),(515,2),(514,2),(513,0),(481,0),(449,4),(416,5),(385,6),(416,5),(385,0),(353,4),(320,5),(289,7),(322,0),(290,2),(289,2),(288,0),(256,1),(288,7),(321,7),(354,2),(353,6),(384,0),(352,7),(385,1),(417,4),(384,5),(353,5),(322,2),(321,7),(354,6),(385,3),(386,6),(417,1),(449,3),(450,3),(451,6),(482,7),(515,1),(547,5),(516,0),(484,0),(452,2),(451,2),(450,0),(418,0),(386,7),(419,4),(386,6),(417,5),(386,5),(355,6),(386,5),(355,1),(387,1),(419,0),(387,0),(355,0),(323,5),(292,2),(291,7),]
[(387,2),(386,6),(417,5),(386,4),(353,1),(385,3),(386,2),(385,5),(354,5),(323,2),(322,5),(291,1),(323,3),(324,1),(356,6),(387,3),(388,0),(356,0),(324,7),(357,6),(388,0),(356,3),(357,1),(389,1),(421,3),(422,1),(454,2),(453,7),(486,7),(519,1),(551,6),(582,2),(581,0),(549,3),(550,0),(518,2),(517,5),(486,4),(453,4),(420,3),(421,0),(389,2),(388,1),(420,5),(389,5),(358,3),(359,1),(391,6),(422,5),(391,3),(392,4),(359,5),(328,4),(295,0),(263,2),(262,6),(293,6),(324,3),(325,4),(292,4),(259,2),(258,2),(257,0),(225,2),(224,0),(192,1),(224,3),(225,6),(256,1),(288,0),(256,1),(288,3),(289,0),(257,2),]
[(172,7),(205,4),(172,0),(140,7),(173,6),(204,3),(205,3),(206,2),(205,6),(236,0),(204,3),(205,1),(237,2),(236,3),(237,0),(205,1),(237,7),(270,4),(237,2),(236,2),(235,5),(204,4),(171,2),(170,5),(139,4),(106,5),(75,0),(43,0),(11,6),(42,5),(11,7),(44,5),(13,6),(44,2),(43,0),(11,3),(12,1),(44,5),(13,2),(12,2),(11,2),(10,2),(9,7),(42,3),(43,0),(11,7),(44,5),(13,2),(12,2),(11,7),(44,2),(43,1),(75,7),(108,0),(76,2),(75,4),(42,5),(11,3),(12,6),(43,3),(44,0),(12,1),(44,5),(13,7),(46,3),(47,7),(80,7),(113,0),(81,3),(82,1),(114,0),(82,0),(50,6),(81,1),]
[(170,2),(169,3),(170,4),(137,6),(168,0),(136,3),(137,2),(136,6),(167,7),(200,2),(199,5),(168,4),(135,0),(103,1),(135,6),(166,1),(198,3),(199,3),(200,7),(233,6),(264,2),(263,2),(262,1),(294,4),(261,0),(229,4),(196,4),(163,0),(131,7),(164,0),(132,5),(101,6),(132,1),(164,3),(165,1),(197,1),(229,3),(230,6),(261,5),(230,3),(231,5),(200,3),(201,4),(168,2),(167,1),(199,7),(232,4),(199,7),(232,7),(265,5),(234,1),(266,2),(265,0),(233,2),(232,0),(200,4),(167,3),(168,6),(199,7),(232,0),(200,7),(233,3),(234,6),(265,1),(297,4),(264,5),(233,5),(202,0),(170,3),(171,6),(202,0),(170,7),(203,6),(234,4),]
[(172,5),(141,4),(108,7),(141,0),(109,4),(76,0),(44,6),(75,3),(76,1),(108,7),(141,5),(110,3),(111,6),(142,3),(143,3),(144,0),(112,0),(80,5),(49,3),(50,6),(81,6),(112,5),(81,2),(80,6),(111,6),(142,2),(141,3),(142,5),(111,1),(143,0),(111,2),(110,4),(77,5),(46,2),(45,5),(14,2),(13,1),(45,4),(12,2),(11,2),(10,3),(11,1),(43,3),(44,2),(43,1),(75,3),(76,3),(77,6),(108,4),(75,4),(42,1),(74,0),(42,1),(74,6),(105,7),(138,1),(170,5),(139,6),(170,7),(203,0),(171,0),(139,2),(138,5),(107,7),(140,6),(171,3),(172,1),(204,0),(172,0),(140,4),(107,0),(75,5),(44,7),(77,3),]
[(345,0),(313,5),(282,1),(314,7),(347,1),(379,6),(410,0),(378,1),(410,1),(442,3),(443,1),(475,4),(442,5),(411,3),(412,2),(411,7),(444,1),(476,3),(477,3),(478,0),(446,3),(447,2),(446,1),(478,0),(446,5),(415,0),(383,0),(351,6),(382,7),(415,0),(383,0),(351,2),(350,7),(383,1),(415,1),(447,0),(415,1),(447,2),(446,2),(445,5),(414,4),(381,6),(412,1),(444,1),(476,6),(507,6),(538,1),(570,5),(539,6),(570,6),(601,5),(570,1),(602,7),(635,4),(602,2),(601,0),(569,4),(536,3),(537,0),(505,3),(506,5),(475,4),(442,7),(475,3),(476,4),(443,6),(474,5),(443,7),(476,2),(475,1),(507,4),(474,0),(442,3),(443,7),]
[(555,3),(556,6),(587,1),(619,4),(586,0),(554,5),(523,1),(555,3),(556,5),(525,7),(558,7),(591,2),(590,2),(589,3),(590,2),(589,0),(557,6),(588,0),(556,7),(589,2),(588,4),(555,7),(588,4),(555,0),(523,1),(555,3),(556,5),(525,1),(557,3),(558,5),(527,5),(496,2),(495,3),(496,7),(529,2),(528,5),(497,1),(529,2),(528,6),(559,7),(592,2),(591,7),(624,1),(656,3),(657,6),(688,5),(657,3),(658,6),(689,7),(722,0),(690,1),(722,2),(721,7),(754,3),(755,3),(756,0),(724,2),(723,6),(754,3),(755,2),(754,3),(755,4),(722,2),(721,4),(688,1),(720,4),(687,3),(688,2),(687,3),(688,6),(719,2),(718,2),(717,4),(684,5),]
[(345,4),(312,3),(313,0),(281,0),(249,6),(280,0),(248,1),(280,5),(249,0),(217,2),(216,6),(247,5),(216,1),(248,4),(215,6),(246,6),(277,1),(309,3),(310,2),(309,0),(277,7),(310,3),(311,3),(312,1),(344,3),(345,3),(346,4),(313,0),(281,1),(313,2),(312,0),(280,0),(248,7),(281,1),(313,0),(281,4),(248,3),(249,3),(250,2),(249,0),(217,6),(248,1),(280,6),(311,1),(343,3),(344,4),(311,3),(312,7),(345,1),(377,7),(410,7),(443,0),(411,7),(444,0),(412,3),(413,3),(414,3),(415,1),(447,4),(414,7),(447,4),(414,2),(413,7),(446,5),(415,4),(382,2),(381,6),(412,4),(379,2),(378,1),(410,4),(377,2),(376,4),(343,4),]
[(481,0),(449,1),(481,6),(512,7),(545,2),(544,5),(513,2),(512,5),(481,5),(450,2),(449,4),(416,7),(449,0),(417,7),(450,1),(482,2),(481,5),(450,5),(419,2),(418,7),(451,6),(482,7),(515,6),(546,4),(513,3),(514,1),(546,7),(579,7),(612,7),(645,3),(646,4),(613,2),(612,5),(581,7),(614,3),(615,1),(647,5),(616,7),(649,2),(648,0),(616,6),(647,5),(616,0),(584,3),(585,5),(554,1),(586,0),(554,6),(585,2),(584,3),(585,6),(616,7),(649,0),(617,4),(584,2),(583,3),(584,7),(617,3),(618,3),(619,5),(588,3),(589,1),(621,1),(653,6),(684,4),(651,5),(620,1),(652,6),(683,5),(652,5),(621,3),(622,2),(621,3),(622,0),]
[(225,5),(194,6),(225,4),(192,5),(161,5),(130,0),(98,2),(97,5),(66,0),(34,1),(66,6),(97,5),(66,0),(34,1),(66,6),(97,7),(130,5),(99,0),(67,1),(99,5),(68,6),(99,4),(66,2),(65,0),(33,1),(65,1),(97,0),(65,7),(98,5),(67,0),(35,2),(34,0),(2,3),(3,3),(4,6),(35,6),(66,3),(67,4),(34,2),(33,1),(65,3),(66,5),(35,7),(68,1),(100,2),(99,7),(132,4),(99,1),(131,7),(164,3),(165,2),(164,7),(197,4),(164,3),(165,2),(164,6),(195,5),(164,4),(131,4),(98,7),(131,6),(162,5),(131,7),(164,6),(195,5),(164,5),(133,0),(101,6),(132,6),(163,4),(130,0),(98,2),(97,6),(128,0),]
[(345,2),(344,2),(343,7),(376,6),(407,2),(406,7),(439,2),(438,1),(470,4),(437,6),(468,6),(499,0),(467,5),(436,0),(404,1),(436,3),(437,0),(405,7),(438,0),(406,6),(437,1),(469,5),(438,0),(406,3),(407,4),(374,6),(405,0),(373,0),(341,6),(372,4),(339,6),(370,5),(339,5),(308,5),(277,4),(244,1),(276,0),(244,3),(245,5),(214,7),(247,2),(246,3),(247,2),(246,4),(213,5),(182,6),(213,1),(245,1),(277,7),(310,2),(309,5),(278,0),(246,1),(278,7),(311,0),(279,7),(312,1),(344,1),(376,0),(344,2),(343,3),(344,7),(377,1),(409,4),(376,1),(408,7),(441,0),(409,3),(410,2),(409,5),(378,6),(409,0),(377,4),(344,5),]
[(204,3),(205,3),(206,3),(207,5),(176,6),(207,2),(206,7),(239,6),(270,5),(239,1),(271,3),(272,5),(241,6),(272,5),(241,2),(240,3),(241,6),(272,2),(271,1),(303,7),(336,5),(305,0),(273,0),(241,5),(210,5),(179,1),(211,2),(210,5),(179,3),(180,6),(211,3),(212,3),(213,1),(245,3),(246,5),(215,5),(184,0),(152,5),(121,4),(88,7),(121,2),(120,4),(87,5),(56,3),(57,2),(56,0),(24,3),(25,6),(56,5),(25,2),(24,7),(57,6),(88,0),(56,2),(55,4),(22,6),(53,4),(20,1),(52,3),(53,0),(21,3),(22,3),(23,1),(55,1),(87,4),(54,7),(87,0),(55,6),(86,3),(87,5),(56,4),(23,1),(55,3),(56,1),]
[(305,4),(272,2),(271,4),(238,2),(237,0),(205,4),(172,1),(204,7),(237,4),(204,5),(173,3),(174,2),(173,1),(205,5),(174,2),(173,3),(174,5),(143,7),(176,5),(145,0),(113,4),(80,3),(81,4),(48,7),(81,5),(50,2),(49,3),(50,1),(82,0),(50,7),(83,7),(116,0),(84,6),(115,5),(84,3),(85,7),(118,1),(150,2),(149,1),(181,3),(182,4),(149,7),(182,2),(181,3),(182,1),(214,6),(245,3),(246,0),(214,6),(245,4),(212,0),(180,2),(179,6),(210,6),(241,3),(242,2),(241,7),(274,2),(273,6),(304,2),(303,1),(335,5),(304,5),(273,5),(242,3),(243,4),(210,3),(211,7),(244,5),(213,7),(246,7),(279,6),(310,1),(342,1),]
[(204,4),(171,0),(139,7),(172,4),(139,0),(107,3),(108,7),(141,7),(174,2),(173,4),(140,0),(108,6),(139,5),(108,2),(107,4),(74,1),(106,7),(139,2),(138,7),(171,3),(172,7),(205,5),(174,5),(143,5),(112,6),(143,0),(111,5),(80,0),(48,1),(80,2),(79,3),(80,6),(111,4),(78,7),(111,4),(78,4),(45,3),(46,2),(45,1),(77,2),(76,5),(45,1),(77,7),(110,6),(141,7),(174,4),(141,3),(142,7),(175,5),(144,7),(177,0),(145,3),(146,3),(147,1),(179,7),(212,3),(213,1),(245,0),(213,0),(181,4),(148,4),(115,5),(84,4),(51,1),(83,3),(84,5),(53,3),(54,4),(21,1),(53,7),(86,5),(55,1),(87,4),(54,0),]
[(172,4),(139,6),(170,7),(203,3),(204,3),(205,5),(174,4),(141,5),(110,7),(143,7),(176,5),(145,1),(177,4),(144,5),(113,3),(114,2),(113,6),(144,5),(113,3),(114,5),(83,6),(114,4),(81,5),(50,0),(18,2),(17,6),(48,1),(80,1),(112,6),(143,2),(142,7),(175,4),(142,1),(174,5),(143,6),(174,7),(207,0),(175,3),(176,5),(145,0),(113,7),(146,6),(177,0),(145,4),(112,5),(81,5),(50,3),(51,4),(18,3),(19,3),(20,7),(53,6),(84,6),(115,4),(82,7),(115,6),(146,1),(178,1),(210,3),(211,1),(243,4),(210,0),(178,3),(179,0),(147,2),(146,1),(178,7),(211,4),(178,5),(147,0),(115,4),(82,5),(51,0),(19,7),]
[(519,1),(551,3),(552,6),(583,1),(615,2),(614,2),(613,5),(582,7),(615,1),(647,2),(646,7),(679,3),(680,5),(649,4),(616,5),(585,0),(553,1),(585,5),(554,0),(522,1),(554,0),(522,2),(521,1),(553,4),(520,6),(551,3),(552,2),(551,3),(552,3),(553,7),(586,1),(618,6),(649,6),(680,1),(712,4),(679,2),(678,5),(647,2),(646,3),(647,7),(680,7),(713,7),(746,3),(747,5),(716,2),(715,5),(684,6),(715,6),(746,5),(715,3),(716,3),(717,0),(685,4),(652,7),(685,6),(716,7),(749,3),(750,2),(749,2),(748,3),(749,5),(718,1),(750,3),(751,5),(720,2),(719,5),(688,6),(719,4),(686,4),(653,1),(685,4),(652,3),(653,0),(621,0),]
[(163,4),(130,1),(162,4),(129,2),(128,5),(97,6),(128,0),(96,7),(129,7),(162,2),(161,7),(194,1),(226,7),(259,1),(291,1),(323,3),(324,4),(291,4),(258,2),(257,7),(290,0),(258,4),(225,4),(192,0),(160,7),(193,0),(161,7),(194,6),(225,4),(192,7),(225,5),(194,1),(226,6),(257,1),(289,6),(320,0),(288,3),(289,6),(320,3),(321,7),(354,7),(387,3),(388,1),(420,5),(389,5),(358,4),(325,7),(358,6),(389,1),(421,2),(420,6),(451,1),(483,5),(452,2),(451,3),(452,3),(453,3),(454,7),(487,3),(488,1),(520,2),(519,4),(486,0),(454,7),(487,3),(488,7),(521,2),(520,3),(521,4),(488,0),(456,4),(423,2),(422,0),(390,2),]
[(555,7),(588,0),(556,6),(587,5),(556,1),(588,5),(557,3),(558,5),(527,0),(495,0),(463,6),(494,3),(495,5),(464,4),(431,3),(432,7),(465,1),(497,5),(466,4),(433,0),(401,1),(433,2),(432,5),(401,7),(434,5),(403,5),(372,7),(405,1),(437,7),(470,1),(502,3),(503,6),(534,3),(535,2),(534,4),(501,1),(533,4),(500,0),(468,3),(469,6),(500,6),(531,6),(562,1),(594,3),(595,4),(562,7),(595,3),(596,6),(627,1),(659,4),(626,3),(627,2),(626,5),(595,4),(562,6),(593,7),(626,3),(627,6),(658,0),(626,7),(659,0),(627,1),(659,4),(626,5),(595,5),(564,7),(597,7),(630,2),(629,2),(628,0),(596,5),(565,1),(597,7),(630,4),]
[(345,2),(344,4),(311,6),(342,7),(375,2),(374,4),(341,7),(374,3),(375,1),(407,3),(408,1),(440,5),(409,3),(410,3),(411,6),(442,3),(443,1),(475,5),(444,6),(475,2),(474,6),(505,4),(472,2),(471,7),(504,1),(536,3),(537,1),(569,4),(536,3),(537,6),(568,2),(567,7),(600,4),(567,2),(566,1),(598,3),(599,4),(566,6),(597,3),(598,7),(631,3),(632,7),(665,4),(632,4),(599,7),(632,0),(600,0),(568,6),(599,5),(568,7),(601,6),(632,4),(599,4),(566,1),(598,3),(599,6),(630,2),(629,5),(598,7),(631,7),(664,4),(631,2),(630,1),(662,1),(694,6),(725,4),(692,2),(691,3),(692,2),(691,7),(724,3),(725,0),(693,1),(725,1),]
[(172,7),(205,1),(237,5),(206,5),(175,0),(143,4),(110,0),(78,5),(47,1),(79,1),(111,6),(142,0),(110,4),(77,3),(78,0),(46,4),(13,7),(46,3),(47,6),(78,3),(79,3),(80,4),(47,0),(15,3),(16,6),(47,2),(46,0),(14,6),(45,6),(76,1),(108,6),(139,6),(170,2),(169,4),(136,3),(137,3),(138,1),(170,3),(171,6),(202,3),(203,7),(236,4),(203,5),(172,5),(141,1),(173,2),(172,6),(203,0),(171,2),(170,1),(202,5),(171,7),(204,7),(237,1),(269,2),(268,5),(237,6),(268,5),(237,7),(270,6),(301,7),(334,6),(365,0),(333,3),(334,7),(367,5),(336,2),(335,4),(302,6),(333,2),(332,1),(364,5),(333,0),(301,4),]
[(159,1),(191,0),(159,2),(158,2),(157,0),(125,5),(94,6),(125,4),(92,5),(61,5),(30,7),(63,1),(95,2),(94,7),(127,4),(94,1),(126,1),(158,2),(157,2),(156,5),(125,3),(126,1),(158,6),(189,0),(157,0),(125,5),(94,3),(95,6),(126,7),(159,0),(127,6),(158,6),(189,4),(156,1),(188,2),(187,6),(218,0),(186,5),(155,2),(154,5),(123,7),(156,5),(125,3),(126,2),(125,3),(126,6),(157,7),(190,1),(222,7),(255,1),(287,0),(255,1),(287,2),(286,7),(319,0),(287,4),(254,1),(286,3),(287,0),(255,0),(223,0),(191,0),(159,6),(190,6),(221,2),(220,1),(252,4),(219,2),(218,4),(185,0),(153,6),(184,2),(183,7),(216,1),]
[(259,7),(292,5),(261,7),(294,1),(326,3),(327,1),(359,6),(390,2),(389,1),(421,6),(452,2),(451,2),(450,3),(451,4),(418,4),(385,0),(353,6),(384,0),(352,0),(320,0),(288,3),(289,3),(290,7),(323,4),(290,0),(258,0),(226,7),(259,4),(226,7),(259,1),(291,6),(322,7),(355,2),(354,4),(321,0),(289,0),(257,7),(290,0),(258,5),(227,1),(259,6),(290,0),(258,7),(291,6),(322,6),(353,2),(352,0),(320,0),(288,5),(257,6),(288,7),(321,5),(290,1),(322,5),(291,2),(290,3),(291,2),(290,6),(321,6),(352,1),(384,5),(353,0),(321,6),(352,0),(320,7),(353,0),(321,6),(352,5),(321,0),(289,2),(288,3),(289,7),(322,5),(291,2),]
[(259,2),(258,6),(289,6),(320,0),(288,3),(289,4),(256,7),(289,6),(320,3),(321,1),(353,2),(352,5),(321,4),(288,7),(321,2),(320,0),(288,0),(256,5),(225,7),(258,4),(225,3),(226,7),(259,2),(258,6),(289,7),(322,3),(323,2),(322,7),(355,4),(322,6),(353,5),(322,0),(290,6),(321,4),(288,1),(320,3),(321,7),(354,0),(322,2),(321,0),(289,2),(288,1),(320,5),(289,0),(257,5),(226,6),(257,0),(225,5),(194,4),(161,0),(129,3),(130,1),(162,2),(161,0),(129,3),(130,2),(129,3),(130,7),(163,6),(194,4),(161,7),(194,4),(161,4),(128,5),(97,7),(130,7),(163,0),(131,2),(130,0),(98,2),(97,4),(64,3),(65,2),(64,3),]
[(170,0),(138,6),(169,2),(168,2),(167,3),(168,2),(167,7),(200,5),(169,3),(170,7),(203,7),(236,2),(235,0),(203,1),(235,6),(266,4),(233,1),(265,0),(233,2),(232,7),(265,4),(232,2),(231,0),(199,3),(200,3),(201,5),(170,6),(201,4),(168,0),(136,6),(167,2),(166,6),(197,5),(166,6),(197,5),(166,5),(135,2),(134,1),(166,0),(134,7),(167,1),(199,2),(198,2),(197,6),(228,6),(259,1),(291,2),(290,0),(258,3),(259,7),(292,0),(260,0),(228,1),(260,4),(227,1),(259,2),(258,1),(290,3),(291,5),(260,3),(261,2),(260,4),(227,6),(258,4),(225,0),(193,4),(160,3),(161,3),(162,6),(193,3),(194,6),(225,0),(193,7),(226,1),]
[(192,7),(225,5),(194,2),(193,7),(226,4),(193,2),(192,7),(225,4),(192,7),(225,5),(194,3),(195,1),(227,7),(260,4),(227,0),(195,0),(163,0),(131,4),(98,3),(99,4),(66,5),(35,4),(2,1),(34,6),(65,0),(33,5),(2,1),(34,4),(1,1),(33,3),(34,4),(1,1),(33,6),(64,1),(96,7),(129,2),(128,5),(97,3),(98,5),(67,5),(36,4),(3,2),(2,1),(34,5),(3,3),(4,1),(36,5),(5,3),(6,2),(5,6),(36,4),(3,1),(35,5),(4,7),(37,3),(38,2),(37,3),(38,1),(70,5),(39,5),(8,7),(41,6),(72,1),(104,0),(72,5),(41,6),(72,4),(39,3),(40,1),(72,2),(71,4),(38,6),(69,6),(100,7),]
[(481,1),(513,2),(512,1),(544,7),(577,6),(608,7),(641,2),(640,3),(641,1),(673,2),(672,3),(673,4),(640,7),(673,5),(642,6),(673,1),(705,4),(672,1),(704,3),(705,6),(736,0),(704,1),(736,0),(704,5),(673,5),(642,3),(643,7),(676,3),(677,1),(709,1),(741,0),(709,4),(676,6),(707,7),(740,3),(741,0),(709,1),(741,0),(709,5),(678,4),(645,2),(644,6),(675,2),(674,2),(673,5),(642,7),(675,7),(708,1),(740,4),(707,2),(706,5),(675,2),(674,5),(643,5),(612,1),(644,3),(645,5),(614,4),(581,3),(582,0),(550,4),(517,0),(485,6),(516,7),(549,0),(517,1),(549,0),(517,2),(516,2),(515,2),(514,0),(482,6),(513,1),(545,2),]
[(159,0),(127,1),(159,1),(191,1),(223,0),(191,6),(222,0),(190,3),(191,4),(158,1),(190,1),(222,5),(191,0),(159,2),(158,4),(125,0),(93,5),(62,6),(93,3),(94,5),(63,6),(94,5),(63,6),(94,1),(126,4),(93,6),(124,2),(123,0),(91,5),(60,3),(61,4),(28,6),(59,6),(90,0),(58,0),(26,3),(27,2),(26,7),(59,5),(28,1),(60,0),(28,1),(60,5),(29,7),(62,5),(31,2),(30,3),(31,6),(62,1),(94,3),(95,2),(94,1),(126,4),(93,7),(126,5),(95,6),(126,6),(157,0),(125,4),(92,4),(59,0),(27,2),(26,3),(27,3),(28,2),(27,3),(28,3),(29,2),(28,7),(61,6),(92,4),(59,3),(60,0),(28,3),]
[(519,1),(551,2),(550,5),(519,0),(487,7),(520,4),(487,5),(456,6),(487,2),(486,5),(455,7),(488,2),(487,4),(454,2),(453,3),(454,1),(486,3),(487,7),(520,5),(489,4),(456,2),(455,6),(486,6),(517,3),(518,4),(485,0),(453,0),(421,1),(453,4),(420,3),(421,2),(420,1),(452,0),(420,1),(452,2),(451,7),(484,6),(515,6),(546,0),(514,7),(547,2),(546,2),(545,6),(576,0),(544,3),(545,2),(544,7),(577,4),(544,3),(545,0),(513,1),(545,0),(513,7),(546,3),(547,0),(515,4),(482,1),(514,4),(481,7),(514,6),(545,1),(577,2),(576,5),(545,6),(576,1),(608,1),(640,1),(672,0),(640,1),(672,7),(705,5),(674,5),(643,7),(676,4),]
[(259,2),(258,0),(226,1),(258,1),(290,3),(291,3),(292,2),(291,0),(259,6),(290,4),(257,1),(289,4),(256,1),(288,3),(289,0),(257,1),(289,5),(258,4),(225,4),(192,5),(161,2),(160,0),(128,7),(161,5),(130,6),(161,1),(193,7),(226,3),(227,6),(258,2),(257,3),(258,2),(257,2),(256,7),(289,4),(256,0),(224,1),(256,5),(225,6),(256,1),(288,1),(320,5),(289,3),(290,1),(322,4),(289,0),(257,3),(258,3),(259,5),(228,1),(260,0),(228,4),(195,7),(228,2),(227,6),(258,5),(227,7),(260,6),(291,6),(322,6),(353,5),(322,1),(354,5),(323,1),(355,1),(387,2),(386,3),(387,0),(355,4),(322,2),(321,2),(320,0),(288,0),(256,3),]
