[(693,1),(725,2),(724,7),(757,5),(726,1),(758,4),(725,1),(757,3),(758,5),(727,6),(758,0),(726,2),(725,7),(758,5),(727,2),(726,6),(757,4),(724,3),(725,4),(692,3),(693,1),(725,3),(726,7),(759,4),(726,7),(759,5),(728,0),(696,1),(728,7),(761,3),(762,5),(731,1),(763,0),(731,1),(763,3),(764,3),(765,2),(764,2),(763,0),(731,6),(762,2),(761,0),(729,1),(761,4),(728,6),(759,5),(728,4),(695,4),(662,2),(661,1),(693,4),(660,4),(627,7),(660,4),(627,6),(658,5),(627,7),(660,3),(661,2),(660,2),(659,4),(626,6),]
[(693,7),(726,5),(695,4),(662,2),(661,0),(629,5),(598,2),(597,3),(598,2),(597,5),(566,1),(598,6),(629,5),(598,5),(567,7),(600,3),(601,0),(569,1),(601,1),(633,6),(664,0),(632,7),(665,6),(696,1),(728,1),(760,2),(759,5),(728,5),(697,3),(698,1),(730,1),(762,5),(731,7),(764,3),(765,2),(764,0),(732,6),(763,2),(762,0),(730,1),(762,4),(729,2),(728,5),(697,0),(665,4),(632,0),(600,0),(568,6),(599,1),(631,6),(662,4),(629,3),(630,4),(597,0),(565,5),(534,0),(502,2),(501,4),(468,7),(501,0),(469,3),(470,1),]
[(691,7),(724,2),(723,7),(756,0),(724,1),(756,2),(755,4),(722,2),(721,4),(688,4),(655,6),(686,5),(655,7),(688,6),(719,6),(750,4),(717,5),(686,4),(653,7),(686,4),(653,7),(686,0),(654,3),(655,7),(688,3),(689,1),(721,7),(754,3),(755,4),(722,4),(689,5),(658,1),(690,3),(691,0),(659,2),(658,1),(690,2),(689,0),(657,6),(688,5),(657,6),(688,0),(656,6),(687,6),(718,3),(719,4),(686,2),(685,7),(718,7),(751,3),(752,4),(719,5),(688,3),(689,6),(720,1),(752,4),(719,3),(720,4),(687,6),(718,6),(749,2),(748,3),]
[(686,7),(719,2),(718,3),(719,1),(751,2),(750,4),(717,5),(686,5),(655,1),(687,2),(686,2),(685,3),(686,4),(653,5),(622,0),(590,2),(589,5),(558,3),(559,4),(526,0),(494,1),(526,7),(559,6),(590,6),(621,3),(622,0),(590,1),(622,6),(653,7),(686,5),(655,0),(623,2),(622,0),(590,0),(558,6),(589,0),(557,2),(556,3),(557,5),(526,4),(493,7),(526,1),(558,0),(526,4),(493,4),(460,6),(491,0),(459,1),(491,6),(522,6),(553,6),(584,4),(551,7),(584,1),(616,4),(583,7),(616,1),(648,6),(679,6),(710,6),(741,3),(742,2),]
[(693,5),(662,0),(630,5),(599,5),(568,3),(569,4),(536,0),(504,0),(472,4),(439,1),(471,1),(503,1),(535,7),(568,0),(536,2),(535,1),(567,3),(568,1),(600,1),(632,4),(599,0),(567,2),(566,6),(597,0),(565,6),(596,5),(565,7),(598,0),(566,1),(598,5),(567,2),(566,2),(565,1),(597,3),(598,4),(565,7),(598,1),(630,5),(599,7),(632,0),(600,4),(567,4),(534,2),(533,4),(500,6),(531,7),(564,0),(532,1),(564,0),(532,1),(564,3),(565,1),(597,6),(628,6),(659,6),(690,0),(658,3),(659,4),(626,6),(657,5),(626,2),(625,7),]
[(689,6),(720,3),(721,2),(720,4),(687,2),(686,5),(655,1),(687,2),(686,2),(685,1),(717,7),(750,0),(718,5),(687,5),(656,0),(624,2),(623,7),(656,2),(655,2),(654,6),(685,5),(654,1),(686,0),(654,7),(687,7),(720,6),(751,2),(750,4),(717,7),(750,2),(749,3),(750,4),(717,7),(750,3),(751,3),(752,3),(753,2),(752,0),(720,7),(753,5),(722,2),(721,7),(754,3),(755,0),(723,0),(691,5),(660,3),(661,0),(629,4),(596,5),(565,6),(596,7),(629,6),(660,3),(661,2),(660,6),(691,6),(722,2),(721,3),(722,5),(691,1),(723,4),]
[(686,6),(717,4),(684,2),(683,5),(652,4),(619,4),(586,3),(587,4),(554,4),(521,7),(554,0),(522,4),(489,0),(457,2),(456,6),(487,1),(519,5),(488,7),(521,0),(489,5),(458,6),(489,3),(490,4),(457,4),(424,3),(425,3),(426,0),(394,6),(425,1),(457,6),(488,1),(520,3),(521,7),(554,6),(585,6),(616,4),(583,7),(616,1),(648,5),(617,2),(616,1),(648,2),(647,5),(616,2),(615,6),(646,3),(647,5),(616,2),(615,7),(648,5),(617,4),(584,6),(615,6),(646,2),(645,2),(644,2),(643,2),(642,4),(609,5),(578,6),(609,7),(642,4),]
[(693,7),(726,7),(759,4),(726,3),(727,1),(759,0),(727,5),(696,7),(729,7),(762,0),(730,3),(731,6),(762,0),(730,4),(697,4),(664,5),(633,5),(602,2),(601,6),(632,2),(631,1),(663,7),(696,6),(727,7),(760,2),(759,2),(758,0),(726,7),(759,5),(728,4),(695,1),(727,1),(759,3),(760,0),(728,1),(760,2),(759,2),(758,2),(757,2),(756,2),(755,0),(723,3),(724,7),(757,5),(726,4),(693,3),(694,2),(693,1),(725,7),(758,2),(757,2),(756,5),(725,5),(694,7),(727,4),(694,0),(662,1),(694,4),(661,7),(694,4),(661,7),(694,6),]
[(682,0),(650,0),(618,1),(650,0),(618,2),(617,1),(649,2),(648,7),(681,6),(712,7),(745,4),(712,6),(743,3),(744,5),(713,5),(682,2),(681,5),(650,0),(618,2),(617,2),(616,7),(649,1),(681,5),(650,2),(649,4),(616,2),(615,3),(616,7),(649,3),(650,2),(649,2),(648,3),(649,5),(618,4),(585,0),(553,4),(520,7),(553,4),(520,0),(488,7),(521,2),(520,2),(519,4),(486,4),(453,5),(422,3),(423,5),(392,7),(425,3),(426,4),(393,7),(426,7),(459,3),(460,5),(429,2),(428,4),(395,4),(362,0),(330,3),(331,4),(298,4),(265,0),]
[(689,6),(720,4),(687,2),(686,6),(717,5),(686,3),(687,0),(655,1),(687,4),(654,2),(653,7),(686,1),(718,4),(685,7),(718,0),(686,0),(654,0),(622,7),(655,4),(622,0),(590,7),(623,2),(622,4),(589,4),(556,1),(588,5),(557,1),(589,6),(620,1),(652,1),(684,1),(716,0),(684,0),(652,4),(619,0),(587,5),(556,4),(523,1),(555,6),(586,2),(585,5),(554,2),(553,4),(520,2),(519,1),(551,7),(584,4),(551,1),(583,5),(552,7),(585,1),(617,5),(586,6),(617,7),(650,1),(682,0),(650,1),(682,3),(683,3),(684,5),(653,1),(685,7),]
[(689,6),(720,3),(721,0),(689,4),(656,6),(687,6),(718,0),(686,5),(655,2),(654,2),(653,7),(686,3),(687,6),(718,2),(717,4),(684,1),(716,0),(684,4),(651,3),(652,5),(621,2),(620,3),(621,4),(588,4),(555,2),(554,0),(522,6),(553,0),(521,2),(520,4),(487,2),(486,6),(517,6),(548,3),(549,2),(548,3),(549,7),(582,4),(549,6),(580,6),(611,1),(643,7),(676,7),(709,3),(710,1),(742,3),(743,5),(712,3),(713,1),(745,2),(744,0),(712,7),(745,0),(713,7),(746,3),(747,2),(746,2),(745,2),(744,4),(711,3),(712,2),(711,5),]
[(689,1),(721,6),(752,2),(751,2),(750,4),(717,0),(685,7),(718,2),(717,1),(749,4),(716,3),(717,1),(749,4),(716,2),(715,4),(682,0),(650,6),(681,7),(714,7),(747,4),(714,2),(713,5),(682,0),(650,7),(683,0),(651,7),(684,4),(651,1),(683,3),(684,6),(715,0),(683,7),(716,0),(684,2),(683,7),(716,1),(748,3),(749,4),(716,6),(747,5),(716,0),(684,1),(716,3),(717,5),(686,6),(717,1),(749,5),(718,4),(685,5),(654,4),(621,5),(590,4),(557,1),(589,7),(622,4),(589,2),(588,2),(587,5),(556,5),(525,0),(493,4),(460,7),]
[(693,1),(725,6),(756,4),(723,0),(691,2),(690,0),(658,7),(691,5),(660,4),(627,1),(659,7),(692,2),(691,3),(692,4),(659,4),(626,1),(658,2),(657,6),(688,5),(657,3),(658,5),(627,3),(628,6),(659,4),(626,0),(594,4),(561,2),(560,4),(527,1),(559,2),(558,4),(525,4),(492,2),(491,3),(492,5),(461,6),(492,5),(461,3),(462,4),(429,7),(462,5),(431,4),(398,6),(429,7),(462,7),(495,7),(528,4),(495,6),(526,5),(495,1),(527,2),(526,7),(559,7),(592,7),(625,4),(592,2),(591,3),(592,5),(561,5),(530,7),(563,6),(594,2),]
[(682,1),(714,0),(682,4),(649,4),(616,5),(585,1),(617,1),(649,0),(617,2),(616,0),(584,6),(615,6),(646,2),(645,6),(676,0),(644,7),(677,5),(646,1),(678,2),(677,5),(646,4),(613,6),(644,2),(643,5),(612,2),(611,1),(643,3),(644,2),(643,0),(611,0),(579,7),(612,1),(644,0),(612,4),(579,7),(612,7),(645,6),(676,1),(708,7),(741,2),(740,3),(741,5),(710,6),(741,3),(742,5),(711,7),(744,2),(743,3),(744,0),(712,3),(713,0),(681,7),(714,2),(713,2),(712,1),(744,5),(713,5),(682,7),(715,5),(684,2),(683,7),(716,5),]
[(691,0),(659,6),(690,6),(721,2),(720,1),(752,3),(753,3),(754,0),(722,2),(721,2),(720,2),(719,2),(718,5),(687,6),(718,2),(717,4),(684,0),(652,7),(685,4),(652,0),(620,1),(652,1),(684,6),(715,5),(684,0),(652,6),(683,0),(651,2),(650,4),(617,7),(650,5),(619,5),(588,4),(555,2),(554,6),(585,3),(586,4),(553,5),(522,0),(490,5),(459,0),(427,2),(426,5),(395,2),(394,6),(425,1),(457,3),(458,7),(491,4),(458,1),(490,0),(458,3),(459,4),(426,3),(427,7),(460,5),(429,1),(461,7),(494,6),(525,0),(493,1),(525,4),]
[(693,3),(694,1),(726,4),(693,2),(692,3),(693,3),(694,4),(661,6),(692,5),(661,0),(629,3),(630,4),(597,3),(598,1),(630,1),(662,3),(663,3),(664,3),(665,0),(633,5),(602,4),(569,0),(537,3),(538,2),(537,1),(569,3),(570,7),(603,6),(634,7),(667,5),(636,4),(603,3),(604,7),(637,2),(636,0),(604,3),(605,7),(638,5),(607,1),(639,0),(607,6),(638,1),(670,4),(637,7),(670,0),(638,7),(671,6),(702,1),(734,3),(735,6),(766,2),(765,5),(734,0),(702,2),(701,6),(732,6),(763,0),(731,5),(700,1),(732,2),(731,3),(732,3),]
[(689,0),(657,2),(656,5),(625,0),(593,6),(624,6),(655,6),(686,2),(685,7),(718,4),(685,0),(653,5),(622,7),(655,0),(623,5),(592,0),(560,5),(529,5),(498,4),(465,7),(498,1),(530,5),(499,7),(532,4),(499,1),(531,3),(532,0),(500,7),(533,5),(502,0),(470,2),(469,5),(438,2),(437,1),(469,1),(501,6),(532,5),(501,3),(502,1),(534,3),(535,1),(567,3),(568,4),(535,4),(502,5),(471,3),(472,7),(505,6),(536,5),(505,7),(538,6),(569,7),(602,5),(571,5),(540,1),(572,2),(571,7),(604,1),(636,2),(635,3),(636,1),(668,3),]
[(689,7),(722,1),(754,2),(753,4),(720,7),(753,0),(721,0),(689,7),(722,3),(723,3),(724,5),(693,1),(725,5),(694,6),(725,0),(693,4),(660,3),(661,4),(628,2),(627,3),(628,6),(659,1),(691,5),(660,7),(693,0),(661,4),(628,3),(629,1),(661,3),(662,2),(661,2),(660,6),(691,6),(722,3),(723,0),(691,7),(724,5),(693,4),(660,7),(693,4),(660,4),(627,1),(659,3),(660,2),(659,3),(660,0),(628,3),(629,2),(628,5),(597,5),(566,4),(533,4),(500,6),(531,2),(530,5),(499,0),(467,3),(468,4),(435,2),(434,3),(435,1),(467,7),]
[(693,5),(662,2),(661,5),(630,0),(598,6),(629,1),(661,7),(694,3),(695,3),(696,0),(664,3),(665,0),(633,0),(601,3),(602,1),(634,5),(603,6),(634,1),(666,1),(698,0),(666,1),(698,6),(729,1),(761,3),(762,5),(731,3),(732,7),(765,2),(764,4),(731,7),(764,3),(765,2),(764,3),(765,0),(733,7),(766,4),(733,6),(764,2),(763,2),(762,3),(763,4),(730,6),(761,3),(762,2),(761,3),(762,4),(729,4),(696,6),(727,4),(694,7),(727,3),(728,3),(729,6),(760,4),(727,0),(695,0),(663,4),(630,2),(629,4),(596,3),(597,2),(596,0),]
[(689,7),(722,4),(689,3),(690,1),(722,0),(690,6),(721,0),(689,3),(690,4),(657,4),(624,4),(591,2),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,2),(523,5),(492,6),(523,4),(490,1),(522,3),(523,2),(522,4),(489,4),(456,0),(424,5),(393,5),(362,3),(363,5),(332,2),(331,2),(330,2),(329,3),(330,7),(363,4),(330,2),(329,3),(330,5),(299,4),(266,4),(233,4),(200,0),(168,1),(200,4),(167,1),(199,6),(230,3),(231,2),(230,1),(262,6),(293,4),(260,2),(259,7),(292,2),(291,3),(292,6),(323,0),(291,6),(322,1),]
[(686,7),(719,6),(750,5),(719,1),(751,4),(718,4),(685,7),(718,4),(685,2),(684,2),(683,7),(716,0),(684,5),(653,4),(620,7),(653,0),(621,0),(589,3),(590,3),(591,2),(590,2),(589,6),(620,6),(651,1),(683,5),(652,2),(651,0),(619,2),(618,7),(651,3),(652,4),(619,5),(588,6),(619,0),(587,2),(586,4),(553,7),(586,6),(617,1),(649,5),(618,7),(651,6),(682,6),(713,5),(682,7),(715,1),(747,5),(716,7),(749,3),(750,2),(749,3),(750,2),(749,4),(716,1),(748,0),(716,3),(717,5),(686,6),(717,7),(750,4),(717,2),(716,4),]
[(689,1),(721,7),(754,3),(755,3),(756,4),(723,1),(755,2),(754,2),(753,5),(722,5),(691,6),(722,2),(721,3),(722,3),(723,6),(754,3),(755,3),(756,2),(755,2),(754,2),(753,3),(754,5),(723,5),(692,4),(659,4),(626,7),(659,2),(658,6),(689,3),(690,5),(659,4),(626,7),(659,0),(627,0),(595,7),(628,4),(595,2),(594,5),(563,3),(564,5),(533,6),(564,1),(596,6),(627,2),(626,7),(659,1),(691,2),(690,3),(691,4),(658,3),(659,7),(692,1),(724,1),(756,4),(723,6),(754,2),(753,5),(722,7),(755,0),(723,1),(755,0),(723,2),]
[(691,1),(723,4),(690,6),(721,0),(689,0),(657,3),(658,3),(659,2),(658,2),(657,7),(690,6),(721,7),(754,3),(755,0),(723,2),(722,0),(690,4),(657,0),(625,0),(593,3),(594,6),(625,1),(657,6),(688,6),(719,2),(718,7),(751,0),(719,4),(686,4),(653,4),(620,4),(587,6),(618,5),(587,4),(554,7),(587,2),(586,1),(618,3),(619,6),(650,4),(617,0),(585,0),(553,5),(522,2),(521,6),(552,0),(520,3),(521,7),(554,4),(521,5),(490,0),(458,0),(426,2),(425,7),(458,3),(459,6),(490,5),(459,3),(460,2),(459,1),(491,0),(459,1),]
[(691,2),(690,3),(691,0),(659,7),(692,1),(724,0),(692,1),(724,7),(757,4),(724,3),(725,3),(726,4),(693,1),(725,1),(757,5),(726,1),(758,5),(727,2),(726,6),(757,3),(758,5),(727,6),(758,3),(759,5),(728,4),(695,2),(694,7),(727,0),(695,5),(664,6),(695,2),(694,1),(726,1),(758,3),(759,5),(728,2),(727,5),(696,3),(697,2),(696,7),(729,4),(696,2),(695,4),(662,3),(663,7),(696,0),(664,7),(697,6),(728,3),(729,7),(762,5),(731,2),(730,6),(761,4),(728,7),(761,0),(729,6),(760,5),(729,4),(696,4),(663,3),(664,0),]
[(689,6),(720,5),(689,1),(721,7),(754,3),(755,2),(754,5),(723,6),(754,3),(755,2),(754,0),(722,0),(690,5),(659,4),(626,0),(594,3),(595,1),(627,2),(626,1),(658,6),(689,7),(722,4),(689,5),(658,2),(657,0),(625,4),(592,0),(560,5),(529,4),(496,1),(528,5),(497,3),(498,7),(531,7),(564,6),(595,3),(596,5),(565,1),(597,2),(596,1),(628,4),(595,3),(596,6),(627,6),(658,1),(690,7),(723,2),(722,5),(691,2),(690,6),(721,2),(720,1),(752,2),(751,5),(720,5),(689,2),(688,2),(687,5),(656,5),(625,5),(594,0),(562,6),]
[(689,0),(657,1),(689,5),(658,3),(659,7),(692,7),(725,2),(724,1),(756,4),(723,7),(756,3),(757,0),(725,6),(756,0),(724,3),(725,2),(724,2),(723,1),(755,2),(754,4),(721,1),(753,2),(752,5),(721,4),(688,1),(720,4),(687,6),(718,0),(686,6),(717,6),(748,5),(717,7),(750,2),(749,0),(717,6),(748,2),(747,0),(715,7),(748,5),(717,1),(749,2),(748,5),(717,3),(718,5),(687,6),(718,2),(717,0),(685,2),(684,6),(715,0),(683,0),(651,0),(619,7),(652,0),(620,6),(651,1),(683,6),(714,6),(745,5),(714,4),(681,0),(649,5),]
[(693,4),(660,7),(693,0),(661,5),(630,2),(629,2),(628,2),(627,1),(659,6),(690,7),(723,1),(755,0),(723,5),(692,7),(725,6),(756,0),(724,4),(691,6),(722,1),(754,4),(721,6),(752,2),(751,0),(719,5),(688,7),(721,7),(754,3),(755,3),(756,2),(755,5),(724,5),(693,4),(660,4),(627,1),(659,1),(691,3),(692,6),(723,6),(754,3),(755,4),(722,5),(691,5),(660,1),(692,3),(693,5),(662,0),(630,4),(597,7),(630,3),(631,0),(599,4),(566,3),(567,2),(566,5),(535,5),(504,1),(536,3),(537,1),(569,7),(602,0),(570,3),(571,0),]
[(693,0),(661,2),(660,5),(629,1),(661,5),(630,3),(631,6),(662,6),(693,4),(660,5),(629,1),(661,1),(693,6),(724,2),(723,7),(756,0),(724,2),(723,7),(756,4),(723,0),(691,2),(690,3),(691,7),(724,5),(693,3),(694,4),(661,1),(693,5),(662,1),(694,1),(726,3),(727,2),(726,6),(757,4),(724,1),(756,2),(755,5),(724,0),(692,2),(691,7),(724,5),(693,4),(660,1),(692,5),(661,1),(693,4),(660,2),(659,5),(628,5),(597,6),(628,7),(661,0),(629,1),(661,1),(693,2),(692,2),(691,6),(722,4),(689,4),(656,1),(688,3),(689,1),]
[(693,1),(725,6),(756,2),(755,0),(723,0),(691,0),(659,1),(691,4),(658,7),(691,3),(692,6),(723,3),(724,5),(693,4),(660,2),(659,0),(627,7),(660,4),(627,7),(660,2),(659,0),(627,4),(594,3),(595,3),(596,0),(564,4),(531,0),(499,1),(531,0),(499,1),(531,3),(532,1),(564,1),(596,6),(627,3),(628,2),(627,6),(658,6),(689,3),(690,4),(657,6),(688,3),(689,6),(720,3),(721,1),(753,4),(720,4),(687,4),(654,3),(655,5),(624,5),(593,3),(594,1),(626,5),(595,2),(594,3),(595,1),(627,4),(594,7),(627,2),(626,0),(594,6),]
[(682,1),(714,5),(683,3),(684,6),(715,5),(684,6),(715,6),(746,5),(715,0),(683,3),(684,1),(716,5),(685,1),(717,2),(716,2),(715,2),(714,0),(682,4),(649,4),(616,1),(648,3),(649,2),(648,7),(681,3),(682,6),(713,4),(680,2),(679,1),(711,5),(680,7),(713,3),(714,0),(682,1),(714,3),(715,7),(748,2),(747,2),(746,5),(715,6),(746,3),(747,5),(716,0),(684,1),(716,4),(683,4),(650,5),(619,1),(651,4),(618,6),(649,6),(680,3),(681,6),(712,2),(711,6),(742,2),(741,5),(710,2),(709,3),(710,2),(709,1),(741,2),(740,4),]
[(686,4),(653,1),(685,1),(717,4),(684,5),(653,0),(621,2),(620,1),(652,3),(653,2),(652,3),(653,0),(621,3),(622,6),(653,2),(652,6),(683,1),(715,2),(714,2),(713,3),(714,6),(745,5),(714,0),(682,0),(650,6),(681,0),(649,4),(616,0),(584,0),(552,1),(584,6),(615,1),(647,4),(614,3),(615,7),(648,6),(679,5),(648,1),(680,5),(649,4),(616,6),(647,6),(678,6),(709,1),(741,4),(708,1),(740,4),(707,7),(740,4),(707,4),(674,0),(642,2),(641,3),(642,1),(674,4),(641,6),(672,3),(673,1),(705,7),(738,3),(739,3),(740,5),]
[(691,4),(658,3),(659,1),(691,0),(659,6),(690,7),(723,5),(692,2),(691,5),(660,3),(661,2),(660,4),(627,6),(658,5),(627,2),(626,6),(657,3),(658,1),(690,3),(691,2),(690,5),(659,1),(691,0),(659,3),(660,4),(627,6),(658,3),(659,1),(691,2),(690,2),(689,0),(657,5),(626,0),(594,1),(626,7),(659,0),(627,1),(659,1),(691,2),(690,4),(657,1),(689,0),(657,7),(690,5),(659,5),(628,6),(659,2),(658,5),(627,2),(626,2),(625,1),(657,4),(624,4),(591,2),(590,6),(621,2),(620,2),(619,2),(618,4),(585,3),(586,0),(554,7),]
[(693,6),(724,5),(693,5),(662,1),(694,2),(693,2),(692,7),(725,5),(694,4),(661,2),(660,3),(661,2),(660,1),(692,1),(724,6),(755,0),(723,6),(754,2),(753,5),(722,4),(689,5),(658,2),(657,0),(625,3),(626,6),(657,5),(626,1),(658,1),(690,7),(723,5),(692,0),(660,4),(627,7),(660,1),(692,0),(660,2),(659,4),(626,4),(593,0),(561,7),(594,4),(561,3),(562,1),(594,7),(627,7),(660,1),(692,2),(691,5),(660,6),(691,2),(690,2),(689,2),(688,6),(719,3),(720,4),(687,6),(718,6),(749,3),(750,4),(717,5),(686,5),(655,1),]
[(691,1),(723,0),(691,3),(692,4),(659,7),(692,0),(660,4),(627,4),(594,1),(626,1),(658,0),(626,5),(595,4),(562,2),(561,4),(528,2),(527,5),(496,5),(465,0),(433,6),(464,2),(463,3),(464,3),(465,5),(434,6),(465,3),(466,3),(467,2),(466,7),(499,6),(530,7),(563,3),(564,6),(595,0),(563,1),(595,4),(562,4),(529,0),(497,2),(496,2),(495,6),(526,4),(493,4),(460,0),(428,1),(460,7),(493,5),(462,0),(430,3),(431,5),(400,6),(431,4),(398,7),(431,6),(462,2),(461,6),(492,3),(493,2),(492,7),(525,6),(556,1),(588,1),]
[(686,6),(717,2),(716,7),(749,2),(748,4),(715,7),(748,3),(749,0),(717,6),(748,4),(715,7),(748,0),(716,2),(715,5),(684,6),(715,4),(682,6),(713,0),(681,2),(680,7),(713,2),(712,7),(745,5),(714,7),(747,3),(748,2),(747,4),(714,1),(746,3),(747,0),(715,7),(748,5),(717,0),(685,5),(654,6),(685,1),(717,1),(749,2),(748,5),(717,1),(749,0),(717,1),(749,5),(718,4),(685,4),(652,5),(621,5),(590,7),(623,1),(655,1),(687,7),(720,6),(751,5),(720,6),(751,0),(719,6),(750,0),(718,3),(719,5),(688,6),(719,0),(687,0),]
[(689,4),(656,7),(689,7),(722,6),(753,5),(722,7),(755,4),(722,3),(723,0),(691,4),(658,1),(690,4),(657,5),(626,7),(659,3),(660,1),(692,5),(661,7),(694,0),(662,4),(629,1),(661,0),(629,7),(662,4),(629,4),(596,7),(629,1),(661,2),(660,7),(693,2),(692,0),(660,2),(659,6),(690,4),(657,7),(690,0),(658,3),(659,1),(691,3),(692,3),(693,6),(724,7),(757,4),(724,3),(725,7),(758,5),(727,7),(760,0),(728,6),(759,2),(758,4),(725,5),(694,4),(661,3),(662,1),(694,1),(726,3),(727,3),(728,6),(759,2),(758,2),(757,2),]
[(691,7),(724,2),(723,2),(722,4),(689,0),(657,5),(626,1),(658,0),(626,2),(625,6),(656,6),(687,0),(655,5),(624,0),(592,2),(591,5),(560,0),(528,3),(529,3),(530,5),(499,0),(467,4),(434,2),(433,2),(432,4),(399,0),(367,1),(399,4),(366,4),(333,1),(365,5),(334,3),(335,6),(366,0),(334,1),(366,6),(397,7),(430,4),(397,6),(428,1),(460,2),(459,4),(426,3),(427,3),(428,7),(461,7),(494,6),(525,4),(492,3),(493,2),(492,6),(523,0),(491,1),(523,5),(492,3),(493,3),(494,5),(463,7),(496,0),(464,6),(495,0),(463,5),]
[(691,6),(722,2),(721,6),(752,5),(721,1),(753,3),(754,5),(723,5),(692,3),(693,0),(661,1),(693,3),(694,0),(662,5),(631,2),(630,5),(599,4),(566,7),(599,2),(598,4),(565,0),(533,1),(565,1),(597,0),(565,7),(598,0),(566,1),(598,6),(629,4),(596,0),(564,2),(563,0),(531,3),(532,7),(565,6),(596,2),(595,1),(627,0),(595,0),(563,2),(562,1),(594,5),(563,4),(530,6),(561,6),(592,0),(560,3),(561,2),(560,4),(527,7),(560,5),(529,6),(560,0),(528,2),(527,6),(558,4),(525,3),(526,1),(558,4),(525,1),(557,1),(589,5),]
[(693,2),(692,3),(693,1),(725,6),(756,3),(757,3),(758,5),(727,7),(760,4),(727,5),(696,3),(697,0),(665,2),(664,5),(633,3),(634,3),(635,1),(667,3),(668,7),(701,0),(669,1),(701,2),(700,0),(668,6),(699,2),(698,2),(697,4),(664,6),(695,4),(662,2),(661,6),(692,5),(661,2),(660,3),(661,2),(660,3),(661,4),(628,2),(627,0),(595,3),(596,0),(564,5),(533,3),(534,5),(503,6),(534,4),(501,6),(532,1),(564,6),(595,5),(564,1),(596,3),(597,4),(564,2),(563,3),(564,5),(533,6),(564,5),(533,5),(502,4),(469,4),(436,7),]
[(689,3),(690,0),(658,2),(657,4),(624,4),(591,1),(623,5),(592,4),(559,3),(560,6),(591,1),(623,4),(590,6),(621,0),(589,4),(556,3),(557,6),(588,1),(620,2),(619,2),(618,3),(619,6),(650,7),(683,6),(714,1),(746,0),(714,2),(713,3),(714,4),(681,3),(682,1),(714,1),(746,3),(747,5),(716,7),(749,5),(718,0),(686,5),(655,0),(623,5),(592,3),(593,2),(592,6),(623,6),(654,3),(655,7),(688,1),(720,2),(719,1),(751,5),(720,6),(751,2),(750,5),(719,7),(752,2),(751,3),(752,0),(720,2),(719,3),(720,5),(689,7),(722,7),]
[(693,0),(661,7),(694,0),(662,6),(693,0),(661,1),(693,6),(724,5),(693,2),(692,2),(691,3),(692,5),(661,7),(694,3),(695,4),(662,2),(661,7),(694,0),(662,1),(694,7),(727,1),(759,5),(728,5),(697,1),(729,6),(760,0),(728,7),(761,0),(729,4),(696,7),(729,5),(698,4),(665,1),(697,1),(729,0),(697,5),(666,4),(633,0),(601,7),(634,0),(602,2),(601,3),(602,7),(635,2),(634,4),(601,4),(568,7),(601,4),(568,5),(537,1),(569,3),(570,2),(569,3),(570,4),(537,6),(568,2),(567,7),(600,4),(567,3),(568,3),(569,4),(536,4),]
[(682,3),(683,3),(684,6),(715,4),(682,4),(649,3),(650,5),(619,6),(650,7),(683,6),(714,5),(683,6),(714,0),(682,6),(713,4),(680,5),(649,2),(648,0),(616,4),(583,3),(584,3),(585,7),(618,1),(650,0),(618,1),(650,3),(651,3),(652,7),(685,4),(652,4),(619,1),(651,1),(683,6),(714,5),(683,3),(684,0),(652,4),(619,4),(586,6),(617,3),(618,4),(585,2),(584,1),(616,4),(583,2),(582,0),(550,6),(581,6),(612,1),(644,6),(675,3),(676,5),(645,1),(677,5),(646,7),(679,4),(646,7),(679,7),(712,4),(679,5),(648,4),(615,7),]
[(682,7),(715,0),(683,7),(716,2),(715,4),(682,4),(649,5),(618,4),(585,5),(554,7),(587,3),(588,3),(589,5),(558,1),(590,1),(622,4),(589,2),(588,1),(620,4),(587,1),(619,4),(586,2),(585,4),(552,1),(584,6),(615,2),(614,7),(647,4),(614,0),(582,1),(614,2),(613,0),(581,2),(580,1),(612,2),(611,3),(612,7),(645,6),(676,6),(707,1),(739,0),(707,1),(739,4),(706,1),(738,4),(705,0),(673,0),(641,0),(609,6),(640,5),(609,1),(641,2),(640,1),(672,1),(704,7),(737,0),(705,7),(738,4),(705,4),(672,0),(640,0),(608,1),]
[(686,2),(685,5),(654,6),(685,4),(652,5),(621,0),(589,7),(622,7),(655,6),(686,6),(717,1),(749,4),(716,2),(715,6),(746,4),(713,2),(712,0),(680,3),(681,6),(712,5),(681,5),(650,6),(681,3),(682,7),(715,5),(684,6),(715,5),(684,1),(716,3),(717,7),(750,3),(751,0),(719,3),(720,1),(752,4),(719,4),(686,2),(685,0),(653,5),(622,7),(655,3),(656,7),(689,3),(690,7),(723,6),(754,4),(721,2),(720,6),(751,2),(750,5),(719,4),(686,3),(687,5),(656,1),(688,7),(721,6),(752,0),(720,3),(721,5),(690,0),(658,3),(659,6),]
