arguments: 33 8 2 -0.171012 0.311223 -0.0553944 -0.0648381
loading features...

[(27,1),(55,1),(83,1),(111,6),(138,5),(111,6),(138,3),(139,2),(138,6),(165,0),(137,4),(108,3),(109,6),(136,5),(109,0),(81,1),(109,3),(110,5),(83,6),(110,5),(83,1),(111,6),(138,7),(167,6),(194,2),(193,7),(222,5),(195,6),(222,4),(193,0),(165,3),(166,4),(137,2),(136,5),(109,5),(82,0),(54,4),(25,6),(52,1),(80,0),(52,5),(25,3),(26,3),(27,1),(55,4),(26,6),(53,6),(80,7),(109,6),(136,4),(107,0),(79,0),(51,5),(24,2),(23,1),(51,1),(79,2),(78,5),]
[(243,3),(244,7),(273,7),(302,1),(330,6),(357,5),(330,7),(359,0),(331,2),(330,4),(301,1),(329,2),(328,2),(327,1),(355,0),(327,0),(299,0),(271,1),(299,7),(328,2),(327,0),(299,5),(272,2),(271,6),(298,6),(325,2),(324,3),(325,5),(298,3),(299,7),(328,7),(357,4),(328,1),(356,5),(329,7),(358,5),(331,7),(360,5),(333,1),(361,1),(389,6),(416,4),(387,7),(416,1),(444,7),(473,2),(472,6),(499,4),(470,4),(441,6),(468,3),(469,7),(498,2),(497,0),(469,4),(440,7),(469,3),(470,6),]
[(27,1),(55,4),(26,6),(53,1),(81,0),(53,7),(82,0),(54,5),(27,6),(54,1),(82,0),(54,1),(82,0),(54,7),(83,0),(55,2),(54,7),(83,2),(82,2),(81,2),(80,1),(108,5),(81,7),(110,0),(82,6),(109,2),(108,6),(135,6),(162,7),(191,0),(163,3),(164,3),(165,7),(194,5),(167,6),(194,0),(166,5),(139,6),(166,2),(165,4),(136,4),(107,3),(108,7),(137,7),(166,6),(193,0),(165,3),(166,6),(193,3),(194,7),(223,1),(251,6),(278,3),(279,0),(251,6),(278,1),(306,3),(307,1),]
[(467,3),(468,0),(440,5),(413,4),(384,0),(356,3),(357,2),(356,4),(327,4),(298,7),(327,3),(328,1),(356,5),(329,4),(300,1),(328,5),(301,4),(272,1),(300,4),(271,2),(270,7),(299,2),(298,4),(269,5),(242,7),(271,5),(244,5),(217,6),(244,7),(273,5),(246,2),(245,6),(272,5),(245,6),(272,0),(244,1),(272,1),(300,3),(301,3),(302,3),(303,3),(304,3),(305,7),(334,6),(361,4),(332,0),(304,2),(303,5),(276,2),(275,3),(276,4),(247,6),(274,0),(246,5),(219,4),(190,4),(161,0),(133,2),]
[(356,7),(385,1),(413,3),(414,6),(441,2),(440,1),(468,7),(497,6),(524,4),(495,0),(467,6),(494,1),(522,0),(494,2),(493,0),(465,6),(492,3),(493,1),(521,2),(520,5),(493,5),(466,0),(438,2),(437,4),(408,4),(379,4),(350,7),(379,5),(352,6),(379,3),(380,5),(353,5),(326,1),(354,5),(327,3),(328,6),(355,0),(327,6),(354,0),(326,1),(354,7),(383,3),(384,3),(385,0),(357,0),(329,3),(330,3),(331,0),(303,7),(332,7),(361,7),(390,0),(362,2),(361,6),(388,6),(415,5),(388,4),(359,5),]
[(27,2),(26,1),(54,0),(26,1),(54,6),(81,7),(110,5),(83,0),(55,0),(27,2),(26,7),(55,1),(83,2),(82,7),(111,6),(138,3),(139,6),(166,7),(195,2),(194,0),(166,2),(165,3),(166,2),(165,2),(164,0),(136,2),(135,7),(164,1),(192,3),(193,3),(194,0),(166,3),(167,1),(195,1),(223,4),(194,1),(222,6),(249,7),(278,3),(279,1),(307,2),(306,7),(335,1),(363,6),(390,1),(418,4),(389,0),(361,1),(389,5),(362,4),(333,6),(360,0),(332,0),(304,2),(303,3),(304,1),(332,6),(359,3),]
[(62,2),(61,3),(62,5),(35,2),(34,2),(33,2),(32,1),(60,4),(31,5),(4,1),(32,1),(60,4),(31,0),(3,1),(31,7),(60,4),(31,3),(32,3),(33,4),(4,7),(33,6),(60,7),(89,1),(117,7),(146,0),(118,4),(89,3),(90,6),(117,0),(89,3),(90,5),(63,4),(34,4),(5,2),(4,6),(31,3),(32,2),(31,2),(30,6),(57,1),(85,3),(86,3),(87,7),(116,5),(89,6),(116,7),(145,1),(173,1),(201,3),(202,3),(203,5),(176,6),(203,6),(230,7),(259,5),(232,7),(261,5),(234,4),]
[(17,2),(16,1),(44,6),(71,3),(72,7),(101,6),(128,5),(101,6),(128,5),(101,1),(129,1),(157,7),(186,1),(214,2),(213,5),(186,7),(215,5),(188,0),(160,6),(187,4),(158,0),(130,1),(158,1),(186,6),(213,0),(185,4),(156,4),(127,7),(156,2),(155,2),(154,4),(125,6),(152,5),(125,2),(124,3),(125,3),(126,5),(99,6),(126,2),(125,3),(126,0),(98,5),(71,7),(100,2),(99,1),(127,5),(100,3),(101,7),(130,2),(129,1),(157,3),(158,2),(157,2),(156,7),(185,2),(184,3),(185,3),(186,1),]
[(62,4),(33,4),(4,7),(33,0),(5,7),(34,5),(7,6),(34,1),(62,3),(63,3),(64,5),(37,5),(10,6),(37,3),(38,3),(39,4),(10,6),(37,5),(10,1),(38,1),(66,0),(38,6),(65,1),(93,5),(66,2),(65,0),(37,1),(65,3),(66,1),(94,2),(93,5),(66,3),(67,1),(95,2),(94,3),(95,3),(96,1),(124,5),(97,5),(70,2),(69,7),(98,0),(70,0),(42,0),(14,3),(15,3),(16,6),(43,7),(72,6),(99,2),(98,4),(69,0),(41,7),(70,3),(71,5),(44,1),(72,0),(44,0),]
[(329,2),(328,3),(329,0),(301,7),(330,7),(359,2),(358,3),(359,6),(386,5),(359,7),(388,5),(361,0),(333,1),(361,5),(334,0),(306,1),(334,6),(361,1),(389,0),(361,5),(334,0),(306,4),(277,2),(276,1),(304,3),(305,2),(304,7),(333,7),(362,2),(361,0),(333,1),(361,3),(362,5),(335,2),(334,3),(335,2),(334,7),(363,2),(362,6),(389,5),(362,7),(391,2),(390,2),(389,1),(417,1),(445,5),(418,2),(417,1),(445,7),(474,5),(447,0),(419,0),(391,1),(419,2),(418,6),(445,2),(444,7),(473,6),]
[(467,2),(466,7),(495,1),(523,4),(494,0),(466,6),(493,4),(464,0),(436,7),(465,1),(493,6),(520,0),(492,1),(520,2),(519,4),(490,2),(489,6),(516,1),(544,7),(573,3),(574,4),(545,5),(518,1),(546,6),(573,3),(574,5),(547,4),(518,2),(517,5),(490,0),(462,7),(491,4),(462,2),(461,1),(489,5),(462,2),(461,1),(489,2),(488,2),(487,0),(459,5),(432,2),(431,1),(459,7),(488,3),(489,6),(516,6),(543,1),(571,0),(543,6),(570,2),(569,6),(596,3),(597,0),(569,4),(540,2),(539,1),(567,7),]
[(27,2),(26,2),(25,1),(53,5),(26,7),(55,2),(54,0),(26,2),(25,6),(52,3),(53,3),(54,2),(53,4),(24,1),(52,4),(23,1),(51,0),(23,3),(24,2),(23,3),(24,3),(25,6),(52,7),(81,1),(109,4),(80,3),(81,3),(82,1),(110,7),(139,6),(166,2),(165,2),(164,2),(163,5),(136,6),(163,7),(192,4),(163,6),(190,1),(218,3),(219,6),(246,7),(275,2),(274,0),(246,2),(245,3),(246,4),(217,2),(216,4),(187,3),(188,7),(217,0),(189,6),(216,7),(245,3),(246,0),(218,3),(219,5),]
[(8,1),(36,5),(9,7),(38,3),(39,0),(11,6),(38,1),(66,7),(95,1),(123,1),(151,1),(179,2),(178,3),(179,4),(150,2),(149,3),(150,3),(151,2),(150,1),(178,0),(150,0),(122,1),(150,0),(122,6),(149,5),(122,2),(121,2),(120,7),(149,0),(121,0),(93,1),(121,4),(92,5),(65,1),(93,1),(121,5),(94,6),(121,4),(92,1),(120,1),(148,6),(175,3),(176,4),(147,2),(146,1),(174,0),(146,0),(118,7),(147,5),(120,6),(147,2),(146,5),(119,5),(92,3),(93,4),(64,7),(93,0),(65,3),]
[(27,6),(54,3),(55,0),(27,2),(26,2),(25,2),(24,1),(52,3),(53,4),(24,7),(53,2),(52,7),(81,4),(52,0),(24,1),(52,3),(53,1),(81,4),(52,1),(80,4),(51,1),(79,3),(80,5),(53,4),(24,6),(51,6),(78,7),(107,5),(80,0),(52,7),(81,0),(53,6),(80,3),(81,4),(52,6),(79,6),(106,2),(105,3),(106,3),(107,1),(135,6),(162,2),(161,0),(133,0),(105,4),(76,4),(47,5),(20,3),(21,2),(20,2),(19,7),(48,4),(19,2),(18,3),(19,2),(18,1),(46,2),(45,1),]
[(518,3),(519,5),(492,2),(491,1),(519,5),(492,3),(493,1),(521,3),(522,4),(493,5),(466,3),(467,6),(494,3),(495,0),(467,6),(494,3),(495,6),(522,4),(493,5),(466,6),(493,3),(494,1),(522,0),(494,1),(522,4),(493,5),(466,6),(493,7),(522,4),(493,3),(494,1),(522,0),(494,4),(465,6),(492,2),(491,3),(492,6),(519,4),(490,3),(491,7),(520,6),(547,4),(518,4),(489,2),(488,7),(517,4),(488,0),(460,4),(431,5),(404,2),(403,7),(432,6),(459,4),(430,4),(401,5),(374,7),(403,6),(430,2),]
[(385,0),(357,7),(386,0),(358,4),(329,5),(302,7),(331,5),(304,5),(277,4),(248,6),(275,6),(302,4),(273,6),(300,0),(272,7),(301,7),(330,0),(302,2),(301,4),(272,5),(245,6),(272,3),(273,1),(301,1),(329,1),(357,3),(358,7),(387,4),(358,2),(357,6),(384,6),(411,2),(410,7),(439,0),(411,3),(412,5),(385,7),(414,7),(443,3),(444,4),(415,7),(444,1),(472,5),(445,6),(472,3),(473,0),(445,4),(416,3),(417,5),(390,2),(389,7),(418,0),(390,7),(419,4),(390,6),(417,6),(444,5),(417,4),]
[(145,1),(173,4),(144,7),(173,5),(146,2),(145,2),(144,6),(171,0),(143,1),(171,5),(144,3),(145,6),(172,3),(173,7),(202,3),(203,1),(231,3),(232,5),(205,0),(177,3),(178,3),(179,2),(178,3),(179,0),(151,2),(150,7),(179,6),(206,1),(234,5),(207,4),(178,4),(149,2),(148,5),(121,5),(94,0),(66,1),(94,0),(66,7),(95,1),(123,6),(150,0),(122,2),(121,1),(149,5),(122,3),(123,2),(122,0),(94,3),(95,0),(67,4),(38,4),(9,7),(38,5),(11,1),(39,1),(67,4),(38,5),(11,1),]
[(8,7),(37,6),(64,6),(91,1),(119,2),(118,2),(117,1),(145,5),(118,3),(119,4),(90,0),(62,2),(61,6),(88,5),(61,5),(34,4),(5,6),(32,0),(4,6),(31,0),(3,7),(32,3),(33,7),(62,3),(63,4),(34,5),(7,7),(36,2),(35,6),(62,2),(61,2),(60,0),(32,1),(60,7),(89,1),(117,6),(144,1),(172,3),(173,2),(172,1),(200,6),(227,5),(200,4),(171,1),(199,7),(228,2),(227,7),(256,2),(255,4),(226,0),(198,5),(171,2),(170,5),(143,0),(115,0),(87,1),(115,5),(88,3),]
[(243,2),(242,0),(214,7),(243,2),(242,2),(241,1),(269,7),(298,1),(326,3),(327,7),(356,7),(385,7),(414,6),(441,0),(413,4),(384,3),(385,7),(414,5),(387,7),(416,2),(415,6),(442,0),(414,6),(441,7),(470,5),(443,6),(470,2),(469,4),(440,4),(411,0),(383,0),(355,5),(328,4),(299,2),(298,6),(325,1),(353,6),(380,4),(351,3),(352,6),(379,4),(350,6),(377,6),(404,2),(403,3),(404,0),(376,2),(375,3),(376,1),(404,2),(403,2),(402,3),(403,4),(374,7),(403,7),(432,6),(459,5),(432,2),]
[(8,2),(7,3),(8,1),(36,0),(8,7),(37,3),(38,6),(65,2),(64,3),(65,4),(36,0),(8,2),(7,7),(36,6),(63,5),(36,5),(9,3),(10,7),(39,1),(67,3),(68,4),(39,6),(66,0),(38,4),(9,3),(10,3),(11,1),(39,7),(68,1),(96,3),(97,3),(98,4),(69,4),(40,0),(12,2),(11,3),(12,6),(39,7),(68,0),(40,5),(13,3),(14,1),(42,0),(14,6),(41,0),(13,2),(12,3),(13,3),(14,7),(43,6),(70,4),(41,2),(40,4),(11,6),(38,3),(39,5),(12,7),(41,0),]
[(536,3),(537,5),(510,5),(483,1),(511,1),(539,2),(538,1),(566,5),(539,4),(510,0),(482,5),(455,2),(454,3),(455,2),(454,3),(455,4),(426,3),(427,0),(399,1),(427,5),(400,6),(427,0),(399,6),(426,5),(399,6),(426,2),(425,6),(452,3),(453,6),(480,3),(481,6),(508,2),(507,4),(478,5),(451,7),(480,0),(452,0),(424,0),(396,7),(425,5),(398,4),(369,1),(397,0),(369,0),(341,5),(314,5),(287,7),(316,4),(287,5),(260,0),(232,1),(260,5),(233,1),(261,5),(234,6),(261,3),(262,0),(234,6),]
[(412,0),(384,6),(411,4),(382,3),(383,7),(412,1),(440,6),(467,0),(439,6),(466,6),(493,2),(492,2),(491,4),(462,4),(433,4),(404,5),(377,1),(405,2),(404,5),(377,0),(349,4),(320,7),(349,2),(348,1),(376,0),(348,0),(320,5),(293,1),(321,6),(348,5),(321,3),(322,6),(349,2),(348,4),(319,2),(318,2),(317,6),(344,5),(317,3),(318,4),(289,5),(262,2),(261,1),(289,1),(317,5),(290,6),(317,0),(289,2),(288,1),(316,1),(344,4),(315,3),(316,1),(344,3),(345,7),(374,2),(373,1),(401,1),]
[(533,3),(534,7),(563,4),(534,3),(535,1),(563,7),(592,2),(591,2),(590,4),(561,1),(589,2),(588,3),(589,2),(588,3),(589,4),(560,1),(588,0),(560,0),(532,7),(561,4),(532,3),(533,1),(561,5),(534,5),(507,5),(480,7),(509,3),(510,4),(481,1),(509,7),(538,7),(567,2),(566,1),(594,4),(565,7),(594,0),(566,3),(567,2),(566,2),(565,5),(538,6),(565,2),(564,4),(535,7),(564,6),(591,2),(590,4),(561,3),(562,3),(563,1),(591,0),(563,4),(534,3),(535,2),(534,1),(562,4),(533,2),(532,1),]
[(23,6),(50,4),(21,6),(48,0),(20,3),(21,2),(20,1),(48,0),(20,2),(19,6),(46,5),(19,6),(46,3),(47,1),(75,2),(74,7),(103,3),(104,2),(103,0),(75,5),(48,7),(77,1),(105,1),(133,5),(106,7),(135,6),(162,2),(161,4),(132,1),(160,6),(187,2),(186,0),(158,7),(187,4),(158,4),(129,2),(128,4),(99,7),(128,5),(101,4),(72,3),(73,6),(100,6),(127,3),(128,3),(129,7),(158,3),(159,5),(132,1),(160,4),(131,6),(158,6),(185,7),(214,5),(187,3),(188,7),(217,5),(190,7),]
[(18,2),(17,1),(45,0),(17,3),(18,1),(46,6),(73,1),(101,1),(129,2),(128,0),(100,7),(129,3),(130,1),(158,1),(186,2),(185,6),(212,1),(240,2),(239,6),(266,0),(238,5),(211,2),(210,3),(211,5),(184,2),(183,7),(212,6),(239,2),(238,3),(239,6),(266,0),(238,0),(210,0),(182,0),(154,5),(127,4),(98,6),(125,7),(154,3),(155,7),(184,4),(155,6),(182,0),(154,3),(155,0),(127,2),(126,6),(153,2),(152,0),(124,1),(152,4),(123,2),(122,6),(149,0),(121,0),(93,7),(122,2),(121,7),]
[(20,1),(48,6),(75,6),(102,4),(73,6),(100,6),(127,1),(155,2),(154,1),(182,4),(153,7),(182,0),(154,7),(183,6),(210,1),(238,7),(267,7),(296,5),(269,6),(296,2),(295,2),(294,3),(295,3),(296,6),(323,2),(322,0),(294,0),(266,6),(293,4),(264,3),(265,0),(237,5),(210,6),(237,2),(236,1),(264,0),(236,5),(209,3),(210,4),(181,4),(152,1),(180,4),(151,6),(178,6),(205,2),(204,0),(176,6),(203,2),(202,7),(231,4),(202,7),(231,1),(259,1),(287,3),(288,0),(260,5),(233,0),(205,1),]
[(236,7),(265,1),(293,4),(264,5),(237,3),(238,0),(210,2),(209,3),(210,2),(209,0),(181,4),(152,5),(125,2),(124,1),(152,2),(151,1),(179,6),(206,4),(177,1),(205,1),(233,3),(234,6),(261,1),(289,1),(317,1),(345,1),(373,2),(372,7),(401,3),(402,6),(429,2),(428,3),(429,0),(401,1),(429,5),(402,3),(403,2),(402,5),(375,5),(348,3),(349,1),(377,2),(376,4),(347,6),(374,4),(345,1),(373,1),(401,4),(372,6),(399,2),(398,0),(370,3),(371,1),(399,6),(426,7),(455,2),(454,5),(427,3),]
[(235,4),(206,1),(234,0),(206,4),(177,1),(205,2),(204,2),(203,1),(231,7),(260,4),(231,0),(203,3),(204,6),(231,2),(230,1),(258,6),(285,1),(313,2),(312,3),(313,7),(342,2),(341,2),(340,7),(369,7),(398,7),(427,6),(454,1),(482,2),(481,2),(480,5),(453,0),(425,1),(453,2),(452,4),(423,3),(424,7),(453,3),(454,2),(453,1),(481,0),(453,3),(454,1),(482,3),(483,3),(484,5),(457,1),(485,1),(513,7),(542,7),(571,1),(599,2),(598,5),(571,7),(600,2),(599,5),(572,4),(543,4),(514,3),]
[(27,1),(55,6),(82,1),(110,2),(109,2),(108,6),(135,2),(134,1),(162,3),(163,6),(190,2),(189,5),(162,6),(189,6),(216,4),(187,2),(186,4),(157,0),(129,4),(100,5),(73,7),(102,3),(103,3),(104,1),(132,6),(159,7),(188,0),(160,4),(131,2),(130,3),(131,7),(160,4),(131,3),(132,0),(104,0),(76,2),(75,3),(76,5),(49,6),(76,2),(75,4),(46,7),(75,4),(46,7),(75,5),(48,7),(77,3),(78,2),(77,2),(76,0),(48,0),(20,2),(19,7),(48,0),(20,6),(47,0),(19,2),(18,6),]
[(235,2),(234,6),(261,5),(234,1),(262,6),(289,5),(262,3),(263,7),(292,6),(319,4),(290,6),(317,2),(316,1),(344,5),(317,5),(290,6),(317,3),(318,0),(290,7),(319,2),(318,4),(289,2),(288,2),(287,3),(288,5),(261,4),(232,6),(259,7),(288,5),(261,2),(260,5),(233,4),(204,2),(203,6),(230,3),(231,7),(260,4),(231,3),(232,1),(260,2),(259,1),(287,0),(259,3),(260,4),(231,7),(260,4),(231,0),(203,3),(204,5),(177,2),(176,7),(205,7),(234,0),(206,3),(207,3),(208,7),(237,4),(208,6),]
[(301,1),(329,7),(358,3),(359,3),(360,1),(388,2),(387,4),(358,4),(329,0),(301,1),(329,6),(356,4),(327,5),(300,3),(301,4),(272,6),(299,3),(300,5),(273,0),(245,3),(246,3),(247,3),(248,3),(249,0),(221,5),(194,2),(193,0),(165,3),(166,5),(139,1),(167,1),(195,0),(167,4),(138,6),(165,5),(138,0),(110,1),(138,6),(165,4),(136,2),(135,0),(107,4),(78,0),(50,5),(23,7),(52,6),(79,4),(50,1),(78,4),(49,5),(22,6),(49,6),(76,1),(104,7),(133,6),(160,2),(159,2),(158,7),]
[(8,1),(36,4),(7,2),(6,2),(5,2),(4,1),(32,3),(33,2),(32,3),(33,1),(61,5),(34,2),(33,2),(32,1),(60,4),(31,4),(2,3),(3,2),(2,2),(1,6),(28,5),(1,1),(29,0),(1,3),(2,3),(3,1),(31,6),(58,7),(87,3),(88,4),(59,0),(31,4),(2,2),(1,2),(0,1),(28,3),(29,4),(0,1),(28,0),(0,1),(28,1),(56,5),(29,3),(30,2),(29,2),(28,1),(56,5),(29,2),(28,5),(1,1),(29,1),(57,6),(84,0),(56,3),(57,2),(56,5),(29,0),(1,6),]
[(17,6),(44,2),(43,1),(71,3),(72,6),(99,0),(71,0),(43,7),(72,5),(45,0),(17,2),(16,3),(17,3),(18,1),(46,2),(45,7),(74,5),(47,7),(76,0),(48,1),(76,3),(77,4),(48,2),(47,3),(48,7),(77,4),(48,7),(77,0),(49,6),(76,5),(49,1),(77,3),(78,4),(49,4),(20,3),(21,1),(49,5),(22,3),(23,2),(22,3),(23,6),(50,3),(51,2),(50,4),(21,3),(22,1),(50,5),(23,6),(50,2),(49,1),(77,3),(78,0),(50,3),(51,4),(22,3),(23,3),(24,6),(51,0),]
[(356,5),(329,5),(302,0),(274,4),(245,2),(244,5),(217,1),(245,3),(246,7),(275,7),(304,0),(276,6),(303,3),(304,3),(305,2),(304,1),(332,4),(303,2),(302,2),(301,2),(300,6),(327,6),(354,2),(353,7),(382,1),(410,3),(411,0),(383,7),(412,5),(385,0),(357,0),(329,3),(330,2),(329,1),(357,4),(328,7),(357,2),(356,3),(357,3),(358,2),(357,3),(358,3),(359,2),(358,2),(357,4),(328,6),(355,7),(384,1),(412,1),(440,1),(468,5),(441,1),(469,5),(442,0),(414,0),(386,4),(357,0),(329,6),]
[(240,2),(239,3),(240,5),(213,7),(242,2),(241,2),(240,5),(213,2),(212,6),(239,5),(212,0),(184,1),(212,4),(183,1),(211,6),(238,1),(266,7),(295,0),(267,0),(239,0),(211,3),(212,2),(211,1),(239,5),(212,6),(239,6),(266,7),(295,7),(324,0),(296,5),(269,6),(296,2),(295,4),(266,2),(265,6),(292,5),(265,6),(292,2),(291,1),(319,6),(346,1),(374,6),(401,5),(374,7),(403,3),(404,2),(403,1),(431,6),(458,5),(431,2),(430,7),(459,4),(430,0),(402,1),(430,1),(458,7),(487,1),(515,4),]
[(22,6),(49,2),(48,5),(21,1),(49,0),(21,1),(49,7),(78,7),(107,4),(78,6),(105,4),(76,0),(48,1),(76,2),(75,5),(48,0),(20,1),(48,6),(75,2),(74,6),(101,2),(100,7),(129,7),(158,5),(131,4),(102,1),(130,7),(159,2),(158,2),(157,4),(128,6),(155,5),(128,5),(101,3),(102,1),(130,7),(159,1),(187,6),(214,1),(242,7),(271,1),(299,7),(328,7),(357,2),(356,2),(355,1),(383,3),(384,2),(383,5),(356,0),(328,2),(327,0),(299,4),(270,2),(269,1),(297,5),(270,5),(243,1),]
[(241,4),(212,3),(213,4),(184,1),(212,5),(185,1),(213,4),(184,0),(156,3),(157,2),(156,2),(155,6),(182,4),(153,2),(152,7),(181,0),(153,7),(182,6),(209,5),(182,2),(181,2),(180,5),(153,3),(154,5),(127,3),(128,0),(100,0),(72,5),(45,5),(18,3),(19,1),(47,2),(46,4),(17,2),(16,7),(45,1),(73,4),(44,2),(43,3),(44,0),(16,3),(17,2),(16,1),(44,0),(16,2),(15,1),(43,1),(71,7),(100,7),(129,7),(158,1),(186,2),(185,1),(213,7),(242,6),(269,7),(298,2),(297,3),]
[(236,0),(208,7),(237,6),(264,4),(235,2),(234,4),(205,2),(204,7),(233,1),(261,2),(260,6),(287,3),(288,7),(317,5),(290,3),(291,4),(262,5),(235,0),(207,6),(234,3),(235,2),(234,7),(263,1),(291,3),(292,1),(320,1),(348,1),(376,4),(347,4),(318,1),(346,1),(374,7),(403,1),(431,5),(404,2),(403,7),(432,3),(433,3),(434,5),(407,5),(380,2),(379,4),(350,4),(321,3),(322,6),(349,6),(376,0),(348,5),(321,7),(350,6),(377,5),(350,2),(349,6),(376,0),(348,2),(347,0),(319,6),(346,7),]
[(27,2),(26,1),(54,5),(27,2),(26,3),(27,6),(54,3),(55,1),(83,1),(111,2),(110,4),(81,5),(54,0),(26,6),(53,2),(52,3),(53,5),(26,7),(55,2),(54,7),(83,0),(55,2),(54,3),(55,2),(54,1),(82,3),(83,0),(55,1),(83,2),(82,2),(81,5),(54,6),(81,4),(52,7),(81,6),(108,0),(80,5),(53,1),(81,3),(82,4),(53,7),(82,1),(110,1),(138,7),(167,2),(166,5),(139,0),(111,1),(139,0),(111,2),(110,6),(137,5),(110,3),(111,1),(139,6),(166,7),(195,6),(222,2),]
[(202,6),(229,6),(256,3),(257,1),(285,2),(284,6),(311,0),(283,4),(254,4),(225,3),(226,4),(197,2),(196,1),(224,1),(252,7),(281,7),(310,2),(309,5),(282,7),(311,7),(340,1),(368,0),(340,4),(311,7),(340,5),(313,3),(314,5),(287,0),(259,2),(258,4),(229,6),(256,7),(285,0),(257,6),(284,4),(255,3),(256,1),(284,6),(311,4),(282,0),(254,1),(282,7),(311,2),(310,5),(283,6),(310,1),(338,0),(310,7),(339,7),(368,0),(340,1),(368,6),(395,4),(366,6),(393,4),(364,1),(392,1),(420,3),]
[(533,7),(562,1),(590,5),(563,5),(536,6),(563,5),(536,3),(537,2),(536,0),(508,1),(536,0),(508,4),(479,4),(450,7),(479,5),(452,6),(479,7),(508,0),(480,3),(481,1),(509,4),(480,1),(508,2),(507,7),(536,6),(563,2),(562,5),(535,5),(508,7),(537,4),(508,0),(480,7),(509,0),(481,3),(482,0),(454,3),(455,6),(482,3),(483,2),(482,6),(509,2),(508,2),(507,0),(479,3),(480,3),(481,1),(509,3),(510,3),(511,1),(539,3),(540,1),(568,7),(597,2),(596,5),(569,5),(542,6),(569,7),(598,3),]
[(23,6),(50,6),(77,5),(50,0),(22,7),(51,6),(78,1),(106,6),(133,0),(105,2),(104,7),(133,7),(162,6),(189,3),(190,2),(189,6),(216,2),(215,6),(242,2),(241,4),(212,0),(184,0),(156,6),(183,0),(155,2),(154,1),(182,7),(211,5),(184,0),(156,6),(183,6),(210,1),(238,0),(210,3),(211,2),(210,3),(211,3),(212,7),(241,2),(240,0),(212,1),(240,6),(267,0),(239,3),(240,1),(268,5),(241,2),(240,7),(269,4),(240,7),(269,2),(268,5),(241,2),(240,7),(269,7),(298,6),(325,4),(296,1),]
[(533,5),(506,1),(534,3),(535,0),(507,1),(535,4),(506,4),(477,2),(476,0),(448,3),(449,0),(421,6),(448,5),(421,7),(450,0),(422,6),(449,1),(477,7),(506,1),(534,6),(561,3),(562,1),(590,2),(589,5),(562,4),(533,1),(561,4),(532,0),(504,3),(505,7),(534,1),(562,4),(533,1),(561,7),(590,2),(589,3),(590,3),(591,2),(590,0),(562,6),(589,3),(590,0),(562,1),(590,5),(563,0),(535,1),(563,0),(535,6),(562,0),(534,2),(533,1),(561,5),(534,5),(507,4),(478,2),(477,3),(478,0),(450,0),]
[(89,3),(90,0),(62,3),(63,6),(90,6),(117,0),(89,4),(60,2),(59,5),(32,5),(5,3),(6,3),(7,6),(34,5),(7,6),(34,4),(5,7),(34,0),(6,6),(33,1),(61,1),(89,4),(60,2),(59,2),(58,6),(85,1),(113,3),(114,2),(113,1),(141,0),(113,2),(112,1),(140,1),(168,0),(140,0),(112,0),(84,0),(56,1),(84,3),(85,1),(113,5),(86,3),(87,7),(116,3),(117,7),(146,5),(119,4),(90,0),(62,7),(91,1),(119,2),(118,4),(89,0),(61,7),(90,5),(63,3),(64,1),(92,4),]
[(356,3),(357,7),(386,2),(385,7),(414,4),(385,5),(358,0),(330,5),(303,2),(302,7),(331,1),(359,5),(332,5),(305,2),(304,5),(277,4),(248,1),(276,7),(305,5),(278,2),(277,5),(250,4),(221,7),(250,2),(249,6),(276,7),(305,1),(333,6),(360,4),(331,7),(360,6),(387,1),(415,7),(444,7),(473,4),(444,3),(445,0),(417,5),(390,6),(417,3),(418,5),(391,4),(362,6),(389,6),(416,1),(444,3),(445,4),(416,2),(415,3),(416,6),(443,0),(415,6),(442,0),(414,2),(413,2),(412,7),(441,2),(440,4),]
[(491,1),(519,5),(492,1),(520,3),(521,3),(522,4),(493,0),(465,5),(438,5),(411,7),(440,4),(411,6),(438,5),(411,6),(438,0),(410,4),(381,5),(354,5),(327,5),(300,4),(271,4),(242,4),(213,7),(242,4),(213,5),(186,1),(214,3),(215,5),(188,6),(215,4),(186,3),(187,0),(159,1),(187,5),(160,3),(161,7),(190,6),(217,5),(190,0),(162,4),(133,5),(106,4),(77,7),(106,7),(135,0),(107,4),(78,4),(49,1),(77,6),(104,3),(105,3),(106,4),(77,4),(48,6),(75,7),(104,2),(103,5),(76,6),]
[(22,3),(23,1),(51,0),(23,6),(50,2),(49,2),(48,5),(21,7),(50,2),(49,3),(50,6),(77,5),(50,5),(23,1),(51,0),(23,6),(50,4),(21,7),(50,6),(77,3),(78,1),(106,2),(105,4),(76,3),(77,3),(78,7),(107,6),(134,2),(133,1),(161,6),(188,5),(161,7),(190,7),(219,2),(218,0),(190,1),(218,7),(247,5),(220,0),(192,1),(220,4),(191,3),(192,7),(221,2),(220,0),(192,0),(164,4),(135,6),(162,3),(163,0),(135,2),(134,1),(162,2),(161,0),(133,7),(162,4),(133,4),(104,5),]
