[(173,1),(205,1),(237,4),(204,0),(172,0),(140,5),(109,0),(77,2),(76,7),(109,7),(142,1),(174,3),(175,7),(208,5),(177,7),(210,6),(241,0),(209,3),(210,6),(241,3),(242,6),(273,7),(306,5),(275,0),(243,7),(276,4),(243,2),(242,4),(209,0),(177,4),(144,2),(143,5),(112,7),(145,1),(177,5),(146,0),(114,7),(147,2),(146,4),(113,7),(146,1),(178,7),(211,3),(212,6),(243,5),(212,0),(180,6),(211,1),(243,5),(212,0),(180,2),(179,3),(180,2),(179,0),(147,5),(116,2),(115,5),(84,0),(52,1),(84,5),(53,5),(22,2),(21,3),(22,6),(53,0),(21,6),(52,1),(84,0),]
[(172,7),(205,4),(172,3),(173,6),(204,1),(236,1),(268,5),(237,6),(268,3),(269,7),(302,3),(303,5),(272,1),(304,4),(271,4),(238,3),(239,1),(271,5),(240,4),(207,6),(238,2),(237,2),(236,4),(203,1),(235,3),(236,6),(267,2),(266,6),(297,5),(266,5),(235,1),(267,5),(236,2),(235,5),(204,3),(205,5),(174,4),(141,4),(108,4),(75,1),(107,4),(74,1),(106,2),(105,0),(73,6),(104,5),(73,3),(74,5),(43,7),(76,6),(107,4),(74,1),(106,2),(105,1),(137,4),(104,7),(137,1),(169,3),(170,6),(201,4),(168,5),(137,3),(138,1),(170,0),(138,7),(171,7),(204,7),(237,5),]
[(173,3),(174,0),(142,5),(111,5),(80,5),(49,2),(48,3),(49,7),(82,2),(81,7),(114,2),(113,7),(146,3),(147,1),(179,6),(210,2),(209,7),(242,1),(274,1),(306,7),(339,1),(371,6),(402,4),(369,1),(401,0),(369,5),(338,6),(369,0),(337,0),(305,0),(273,5),(242,5),(211,4),(178,7),(211,7),(244,3),(245,2),(244,3),(245,3),(246,3),(247,6),(278,7),(311,6),(342,2),(341,6),(372,0),(340,6),(371,4),(338,3),(339,0),(307,2),(306,1),(338,6),(369,1),(401,4),(368,0),(336,4),(303,7),(336,0),(304,6),(335,4),(302,5),(271,2),(270,2),(269,5),(238,6),(269,7),(302,1),]
[(172,0),(140,1),(172,1),(204,7),(237,3),(238,4),(205,5),(174,1),(206,4),(173,2),(172,5),(141,4),(108,3),(109,2),(108,0),(76,1),(108,3),(109,1),(141,6),(172,0),(140,3),(141,0),(109,4),(76,6),(107,3),(108,0),(76,5),(45,1),(77,0),(45,2),(44,5),(13,1),(45,4),(12,2),(11,6),(42,0),(10,6),(41,2),(40,1),(72,1),(104,7),(137,4),(104,3),(105,7),(138,3),(139,0),(107,1),(139,4),(106,2),(105,3),(106,5),(75,2),(74,0),(42,2),(41,1),(73,1),(105,4),(72,7),(105,5),(74,5),(43,6),(74,6),(105,2),(104,7),(137,7),(170,1),(202,0),(170,0),]
[(174,3),(175,3),(176,5),(145,0),(113,3),(114,5),(83,5),(52,5),(21,2),(20,3),(21,1),(53,7),(86,4),(53,5),(22,1),(54,1),(86,7),(119,1),(151,7),(184,7),(217,2),(216,5),(185,7),(218,7),(251,1),(283,7),(316,2),(315,3),(316,2),(315,4),(282,1),(314,0),(282,0),(250,2),(249,1),(281,0),(249,1),(281,2),(280,7),(313,0),(281,2),(280,2),(279,0),(247,1),(279,0),(247,4),(214,4),(181,4),(148,4),(115,4),(82,5),(51,5),(20,7),(53,3),(54,5),(23,6),(54,3),(55,4),(22,6),(53,7),(86,1),(118,0),(86,7),(119,1),(151,2),(150,6),(181,2),(180,6),]
[(173,6),(204,7),(237,6),(268,7),(301,2),(300,5),(269,0),(237,1),(269,2),(268,6),(299,3),(300,0),(268,2),(267,6),(298,3),(299,0),(267,2),(266,5),(235,0),(203,1),(235,2),(234,0),(202,2),(201,3),(202,0),(170,7),(203,0),(171,6),(202,1),(234,7),(267,3),(268,5),(237,1),(269,2),(268,3),(269,6),(300,1),(332,1),(364,5),(333,5),(302,3),(303,6),(334,5),(303,2),(302,0),(270,6),(301,3),(302,5),(271,2),(270,5),(239,7),(272,7),(305,5),(274,6),(305,6),(336,1),(368,0),(336,7),(369,3),(370,2),(369,1),(401,5),(370,0),(338,0),(306,1),(338,1),(370,0),(338,3),]
[(174,1),(206,6),(237,2),(236,5),(205,5),(174,0),(142,4),(109,3),(110,5),(79,1),(111,2),(110,6),(141,4),(108,1),(140,5),(109,3),(110,1),(142,7),(175,5),(144,1),(176,0),(144,0),(112,2),(111,1),(143,6),(174,5),(143,3),(144,5),(113,5),(82,4),(49,6),(80,0),(48,2),(47,7),(80,4),(47,6),(78,0),(46,2),(45,1),(77,5),(46,5),(15,6),(46,5),(15,3),(16,1),(48,7),(81,4),(48,3),(49,7),(82,1),(114,5),(83,2),(82,3),(83,6),(114,4),(81,2),(80,3),(81,1),(113,4),(80,7),(113,3),(114,0),(82,7),(115,0),(83,7),(116,4),(83,6),(114,2),]
[(173,0),(141,1),(173,1),(205,7),(238,2),(237,7),(270,2),(269,7),(302,3),(303,7),(336,1),(368,7),(401,5),(370,5),(339,6),(370,3),(371,7),(404,1),(436,3),(437,1),(469,3),(470,6),(501,1),(533,3),(534,6),(565,6),(596,0),(564,2),(563,4),(530,4),(497,3),(498,6),(529,6),(560,2),(559,4),(526,7),(559,2),(558,5),(527,1),(559,0),(527,1),(559,3),(560,2),(559,2),(558,0),(526,7),(559,2),(558,2),(557,1),(589,0),(557,5),(526,1),(558,3),(559,0),(527,7),(560,3),(561,7),(594,0),(562,2),(561,4),(528,4),(495,0),(463,0),(431,4),(398,4),(365,7),(398,2),(397,1),]
[(173,1),(205,6),(236,2),(235,4),(202,1),(234,6),(265,7),(298,1),(330,7),(363,6),(394,2),(393,2),(392,4),(359,6),(390,0),(358,7),(391,6),(422,3),(423,6),(454,7),(487,0),(455,4),(422,5),(391,6),(422,4),(389,2),(388,0),(356,3),(357,7),(390,6),(421,5),(390,3),(391,0),(359,0),(327,7),(360,2),(359,7),(392,5),(361,4),(328,7),(361,4),(328,5),(297,2),(296,1),(328,3),(329,3),(330,1),(362,2),(361,5),(330,0),(298,3),(299,1),(331,4),(298,6),(329,3),(330,1),(362,5),(331,0),(299,6),(330,3),(331,3),(332,3),(333,3),(334,0),(302,3),(303,3),(304,4),(271,3),]
[(173,7),(206,7),(239,5),(208,0),(176,3),(177,3),(178,5),(147,2),(146,1),(178,4),(145,4),(112,1),(144,0),(112,2),(111,6),(142,3),(143,4),(110,5),(79,4),(46,4),(13,3),(14,6),(45,0),(13,6),(44,6),(75,5),(44,4),(11,7),(44,6),(75,6),(106,3),(107,6),(138,6),(169,4),(136,6),(167,6),(198,6),(229,2),(228,2),(227,3),(228,5),(197,4),(164,7),(197,7),(230,0),(198,7),(231,7),(264,4),(231,5),(200,3),(201,2),(200,5),(169,6),(200,4),(167,3),(168,0),(136,6),(167,1),(199,2),(198,6),(229,3),(230,2),(229,0),(197,3),(198,5),(167,0),(135,2),(134,3),]
[(174,7),(207,4),(174,6),(205,2),(204,5),(173,7),(206,5),(175,1),(207,7),(240,6),(271,7),(304,3),(305,7),(338,0),(306,6),(337,2),(336,5),(305,3),(306,2),(305,7),(338,0),(306,7),(339,7),(372,5),(341,4),(308,4),(275,2),(274,4),(241,3),(242,3),(243,1),(275,1),(307,6),(338,5),(307,7),(340,3),(341,5),(310,0),(278,4),(245,0),(213,3),(214,3),(215,5),(184,7),(217,5),(186,2),(185,6),(216,6),(247,0),(215,7),(248,4),(215,4),(182,6),(213,5),(182,1),(214,6),(245,5),(214,0),(182,0),(150,5),(119,1),(151,3),(152,0),(120,3),(121,6),(152,7),(185,3),(186,3),]
[(173,6),(204,5),(173,0),(141,7),(174,7),(207,2),(206,0),(174,2),(173,7),(206,3),(207,3),(208,1),(240,6),(271,1),(303,4),(270,2),(269,2),(268,0),(236,1),(268,5),(237,4),(204,7),(237,7),(270,1),(302,0),(270,0),(238,0),(206,7),(239,5),(208,5),(177,2),(176,7),(209,0),(177,3),(178,6),(209,0),(177,0),(145,3),(146,3),(147,7),(180,0),(148,4),(115,0),(83,7),(116,6),(147,6),(178,2),(177,5),(146,7),(179,4),(146,3),(147,2),(146,4),(113,0),(81,7),(114,4),(81,0),(49,7),(82,3),(83,5),(52,1),(84,4),(51,1),(83,1),(115,1),(147,5),(116,6),(147,6),]
[(172,6),(203,5),(172,6),(203,6),(234,5),(203,5),(172,1),(204,5),(173,0),(141,4),(108,0),(76,5),(45,4),(12,6),(43,6),(74,6),(105,3),(106,2),(105,6),(136,6),(167,0),(135,5),(104,0),(72,6),(103,0),(71,2),(70,0),(38,5),(7,6),(38,7),(71,2),(70,0),(38,3),(39,1),(71,3),(72,7),(105,0),(73,1),(105,0),(73,0),(41,6),(72,0),(40,7),(73,0),(41,1),(73,6),(104,7),(137,5),(106,7),(139,6),(170,5),(139,2),(138,4),(105,7),(138,1),(170,7),(203,1),(235,6),(266,3),(267,4),(234,4),(201,0),(169,6),(200,1),(232,2),(231,1),(263,4),(230,4),]
[(173,1),(205,7),(238,5),(207,7),(240,5),(209,1),(241,1),(273,3),(274,1),(306,2),(305,7),(338,0),(306,1),(338,2),(337,6),(368,6),(399,6),(430,4),(397,1),(429,6),(460,6),(491,6),(522,0),(490,3),(491,1),(523,6),(554,2),(553,3),(554,0),(522,0),(490,5),(459,5),(428,0),(396,7),(429,1),(461,1),(493,1),(525,3),(526,6),(557,3),(558,0),(526,2),(525,5),(494,3),(495,6),(526,2),(525,1),(557,6),(588,1),(620,2),(619,0),(587,3),(588,7),(621,4),(588,3),(589,4),(556,0),(524,4),(491,1),(523,4),(490,7),(523,4),(490,2),(489,7),(522,2),(521,5),(490,6),(521,7),]
[(172,1),(204,6),(235,7),(268,0),(236,4),(203,6),(234,0),(202,0),(170,3),(171,7),(204,2),(203,4),(170,0),(138,3),(139,4),(106,7),(139,4),(106,7),(139,7),(172,7),(205,4),(172,2),(171,5),(140,5),(109,0),(77,1),(109,6),(140,5),(109,3),(110,5),(79,3),(80,4),(47,4),(14,3),(15,2),(14,6),(45,1),(77,0),(45,7),(78,2),(77,7),(110,6),(141,5),(110,4),(77,2),(76,6),(107,2),(106,3),(107,4),(74,2),(73,7),(106,7),(139,7),(172,1),(204,0),(172,0),(140,3),(141,0),(109,1),(141,4),(108,7),(141,7),(174,2),(173,2),(172,6),(203,1),(235,4),(202,5),]
[(172,3),(173,0),(141,6),(172,1),(204,5),(173,2),(172,7),(205,4),(172,0),(140,7),(173,2),(172,2),(171,7),(204,1),(236,3),(237,1),(269,3),(270,3),(271,7),(304,5),(273,7),(306,3),(307,3),(308,5),(277,7),(310,7),(343,4),(310,1),(342,3),(343,6),(374,0),(342,4),(309,3),(310,3),(311,0),(279,7),(312,4),(279,7),(312,4),(279,4),(246,5),(215,3),(216,1),(248,5),(217,6),(248,5),(217,0),(185,7),(218,7),(251,2),(250,0),(218,5),(187,3),(188,3),(189,0),(157,7),(190,0),(158,7),(191,0),(159,2),(158,6),(189,6),(220,4),(187,1),(219,2),(218,1),(250,1),(282,0),]
[(173,7),(206,6),(237,7),(270,6),(301,3),(302,0),(270,1),(302,6),(333,1),(365,6),(396,5),(365,4),(332,3),(333,7),(366,4),(333,3),(334,7),(367,4),(334,3),(335,7),(368,7),(401,4),(368,4),(335,6),(366,2),(365,7),(398,1),(430,5),(399,1),(431,2),(430,1),(462,4),(429,5),(398,4),(365,0),(333,5),(302,6),(333,3),(334,3),(335,0),(303,2),(302,4),(269,6),(300,7),(333,4),(300,4),(267,3),(268,5),(237,5),(206,2),(205,3),(206,0),(174,6),(205,4),(172,6),(203,5),(172,5),(141,5),(110,3),(111,7),(144,4),(111,2),(110,5),(79,6),(110,3),(111,7),(144,4),(111,2),]
[(173,6),(204,5),(173,7),(206,0),(174,2),(173,2),(172,5),(141,5),(110,7),(143,6),(174,7),(207,3),(208,3),(209,0),(177,2),(176,1),(208,3),(209,0),(177,2),(176,5),(145,1),(177,2),(176,2),(175,4),(142,1),(174,7),(207,1),(239,6),(270,3),(271,7),(304,3),(305,1),(337,3),(338,3),(339,2),(338,0),(306,2),(305,0),(273,5),(242,7),(275,0),(243,1),(275,7),(308,3),(309,1),(341,1),(373,1),(405,2),(404,2),(403,1),(435,1),(467,6),(498,2),(497,5),(466,2),(465,4),(432,0),(400,6),(431,0),(399,5),(368,4),(335,0),(303,0),(271,1),(303,3),(304,2),(303,2),(302,2),]
[(173,4),(140,1),(172,5),(141,3),(142,6),(173,6),(204,7),(237,5),(206,5),(175,6),(206,4),(173,4),(140,5),(109,2),(108,3),(109,6),(140,2),(139,1),(171,3),(172,1),(204,6),(235,4),(202,3),(203,6),(234,6),(265,5),(234,6),(265,1),(297,0),(265,7),(298,0),(266,7),(299,6),(330,1),(362,6),(393,1),(425,1),(457,6),(488,2),(487,0),(455,1),(487,5),(456,5),(425,7),(458,5),(427,6),(458,5),(427,4),(394,0),(362,4),(329,3),(330,6),(361,2),(360,2),(359,6),(390,7),(423,4),(390,0),(358,4),(325,7),(358,4),(325,6),(356,5),(325,0),(293,0),(261,5),(230,1),(262,2),]
[(173,7),(206,4),(173,5),(142,2),(141,6),(172,0),(140,5),(109,1),(141,7),(174,1),(206,1),(238,4),(205,1),(237,0),(205,0),(173,6),(204,6),(235,7),(268,2),(267,0),(235,4),(202,1),(234,1),(266,2),(265,4),(232,3),(233,4),(200,1),(232,1),(264,5),(233,7),(266,3),(267,6),(298,0),(266,4),(233,1),(265,1),(297,1),(329,3),(330,0),(298,4),(265,5),(234,4),(201,3),(202,2),(201,6),(232,1),(264,7),(297,5),(266,7),(299,0),(267,2),(266,1),(298,3),(299,0),(267,7),(300,2),(299,6),(330,1),(362,6),(393,3),(394,4),(361,2),(360,2),(359,4),(326,4),(293,4),(260,6),]
[(173,4),(140,3),(141,3),(142,2),(141,0),(109,3),(110,6),(141,7),(174,7),(207,7),(240,5),(209,5),(178,2),(177,6),(208,4),(175,6),(206,6),(237,4),(204,7),(237,1),(269,6),(300,5),(269,5),(238,0),(206,4),(173,1),(205,6),(236,5),(205,7),(238,1),(270,0),(238,4),(205,5),(174,0),(142,3),(143,6),(174,5),(143,3),(144,4),(111,0),(79,6),(110,2),(109,7),(142,6),(173,5),(142,3),(143,6),(174,5),(143,0),(111,1),(143,7),(176,0),(144,7),(177,5),(146,0),(114,5),(83,7),(116,6),(147,6),(178,1),(210,4),(177,6),(208,6),(239,3),(240,3),(241,2),(240,1),(272,5),]
[(174,3),(175,7),(208,5),(177,2),(176,5),(145,5),(114,4),(81,6),(112,3),(113,1),(145,3),(146,5),(115,0),(83,3),(84,5),(53,1),(85,1),(117,6),(148,4),(115,6),(146,1),(178,3),(179,0),(147,1),(179,2),(178,0),(146,1),(178,6),(209,1),(241,0),(209,5),(178,1),(210,6),(241,0),(209,6),(240,5),(209,5),(178,0),(146,3),(147,4),(114,1),(146,2),(145,2),(144,2),(143,4),(110,4),(77,6),(108,1),(140,0),(108,0),(76,0),(44,6),(75,3),(76,6),(107,5),(76,7),(109,6),(140,7),(173,5),(142,1),(174,4),(141,3),(142,4),(109,4),(76,0),(44,7),(77,1),(109,5),]
[(174,2),(173,7),(206,1),(238,6),(269,2),(268,5),(237,7),(270,3),(271,4),(238,7),(271,1),(303,4),(270,4),(237,5),(206,1),(238,7),(271,7),(304,4),(271,5),(240,2),(239,2),(238,0),(206,5),(175,0),(143,4),(110,1),(142,4),(109,3),(110,4),(77,1),(109,0),(77,3),(78,1),(110,1),(142,6),(173,4),(140,7),(173,6),(204,6),(235,3),(236,7),(269,3),(270,1),(302,2),(301,7),(334,3),(335,2),(334,1),(366,1),(398,1),(430,6),(461,4),(428,6),(459,2),(458,5),(427,7),(460,6),(491,2),(490,0),(458,2),(457,5),(426,0),(394,2),(393,0),(361,6),(392,7),(425,5),(394,6),]
[(172,5),(141,2),(140,3),(141,6),(172,5),(141,0),(109,4),(76,5),(45,2),(44,3),(45,7),(78,5),(47,1),(79,5),(48,2),(47,6),(78,3),(79,3),(80,4),(47,0),(15,3),(16,3),(17,6),(48,3),(49,0),(17,6),(48,1),(80,7),(113,3),(114,1),(146,5),(115,4),(82,5),(51,7),(84,2),(83,7),(116,6),(147,5),(116,5),(85,3),(86,4),(53,1),(85,6),(116,0),(84,0),(52,7),(85,7),(118,5),(87,6),(118,4),(85,1),(117,1),(149,6),(180,0),(148,2),(147,7),(180,7),(213,7),(246,7),(279,7),(312,0),(280,0),(248,4),(215,1),(247,0),(215,3),(216,1),(248,0),]
[(173,4),(140,3),(141,2),(140,3),(141,2),(140,3),(141,0),(109,1),(141,3),(142,1),(174,3),(175,6),(206,2),(205,2),(204,0),(172,4),(139,0),(107,0),(75,2),(74,7),(107,0),(75,6),(106,4),(73,4),(40,2),(39,3),(40,7),(73,0),(41,1),(73,7),(106,7),(139,3),(140,0),(108,6),(139,3),(140,2),(139,2),(138,0),(106,5),(75,0),(43,2),(42,7),(75,6),(106,3),(107,2),(106,0),(74,0),(42,4),(9,1),(41,3),(42,2),(41,4),(8,3),(9,3),(10,2),(9,3),(10,3),(11,2),(10,1),(42,7),(75,1),(107,0),(75,0),(43,2),(42,3),(43,3),(44,7),(77,7),]
[(174,1),(206,4),(173,1),(205,5),(174,2),(173,7),(206,1),(238,4),(205,2),(204,6),(235,1),(267,0),(235,1),(267,0),(235,3),(236,2),(235,4),(202,4),(169,0),(137,3),(138,6),(169,0),(137,5),(106,7),(139,0),(107,4),(74,7),(107,0),(75,4),(42,7),(75,7),(108,2),(107,3),(108,4),(75,0),(43,0),(11,3),(12,7),(45,4),(12,3),(13,1),(45,0),(13,7),(46,0),(14,1),(46,7),(79,4),(46,5),(15,3),(16,6),(47,4),(14,7),(47,7),(80,3),(81,4),(48,2),(47,1),(79,4),(46,4),(13,2),(12,6),(43,3),(44,1),(76,1),(108,1),(140,3),(141,6),(172,6),]
[(174,4),(141,3),(142,0),(110,4),(77,1),(109,1),(141,7),(174,0),(142,3),(143,0),(111,5),(80,6),(111,5),(80,2),(79,4),(46,4),(13,6),(44,0),(12,3),(13,7),(46,4),(13,2),(12,1),(44,1),(76,1),(108,7),(141,3),(142,7),(175,6),(206,2),(205,6),(236,7),(269,2),(268,6),(299,0),(267,4),(234,5),(203,2),(202,6),(233,5),(202,4),(169,3),(170,4),(137,1),(169,4),(136,5),(105,3),(106,6),(137,7),(170,3),(171,1),(203,3),(204,3),(205,6),(236,2),(235,7),(268,4),(235,0),(203,1),(235,0),(203,3),(204,3),(205,7),(238,0),(206,3),(207,4),(174,5),(143,6),]
[(173,1),(205,4),(172,1),(204,6),(235,5),(204,4),(171,7),(204,7),(237,4),(204,4),(171,1),(203,1),(235,3),(236,7),(269,2),(268,2),(267,1),(299,1),(331,1),(363,2),(362,5),(331,1),(363,2),(362,4),(329,1),(361,4),(328,1),(360,7),(393,2),(392,3),(393,1),(425,0),(393,4),(360,2),(359,6),(390,6),(421,0),(389,7),(422,7),(455,7),(488,4),(455,1),(487,1),(519,4),(486,4),(453,4),(420,3),(421,3),(422,0),(390,7),(423,4),(390,5),(359,4),(326,1),(358,2),(357,2),(356,6),(387,4),(354,2),(353,5),(322,4),(289,6),(320,1),(352,7),(385,1),(417,1),(449,7),(482,2),]
[(174,1),(206,2),(205,4),(172,2),(171,4),(138,1),(170,5),(139,2),(138,7),(171,6),(202,4),(169,7),(202,2),(201,1),(233,3),(234,0),(202,6),(233,0),(201,6),(232,4),(199,5),(168,3),(169,7),(202,2),(201,7),(234,6),(265,6),(296,0),(264,4),(231,5),(200,1),(232,3),(233,6),(264,7),(297,7),(330,0),(298,5),(267,5),(236,3),(237,5),(206,4),(173,0),(141,0),(109,3),(110,2),(109,1),(141,1),(173,2),(172,3),(173,0),(141,3),(142,4),(109,1),(141,7),(174,0),(142,0),(110,4),(77,3),(78,6),(109,7),(142,2),(141,3),(142,6),(173,5),(142,7),(175,7),(208,1),(240,5),]
[(172,7),(205,7),(238,1),(270,0),(238,0),(206,1),(238,3),(239,6),(270,3),(271,7),(304,1),(336,5),(305,7),(338,3),(339,7),(372,7),(405,3),(406,4),(373,3),(374,5),(343,6),(374,7),(407,0),(375,3),(376,6),(407,5),(376,3),(377,4),(344,0),(312,4),(279,1),(311,7),(344,5),(313,3),(314,2),(313,1),(345,7),(378,0),(346,5),(315,3),(316,0),(284,7),(317,4),(284,2),(283,7),(316,5),(285,3),(286,3),(287,1),(319,2),(318,4),(285,0),(253,2),(252,7),(285,1),(317,2),(316,3),(317,1),(349,0),(317,0),(285,7),(318,2),(317,4),(284,3),(285,0),(253,3),(254,7),(287,0),]
[(173,0),(141,0),(109,0),(77,0),(45,6),(76,4),(43,0),(11,3),(12,1),(44,5),(13,6),(44,5),(13,3),(14,2),(13,7),(46,6),(77,0),(45,5),(14,7),(47,1),(79,2),(78,3),(79,6),(110,3),(111,0),(79,1),(111,1),(143,5),(112,6),(143,6),(174,7),(207,6),(238,3),(239,0),(207,6),(238,1),(270,5),(239,6),(270,5),(239,2),(238,3),(239,3),(240,1),(272,2),(271,3),(272,5),(241,6),(272,1),(304,7),(337,4),(304,3),(305,7),(338,6),(369,2),(368,7),(401,0),(369,6),(400,0),(368,1),(400,0),(368,3),(369,0),(337,7),(370,2),(369,4),(336,6),(367,5),(336,2),]
[(174,3),(175,3),(176,2),(175,4),(142,1),(174,3),(175,4),(142,4),(109,7),(142,6),(173,3),(174,5),(143,2),(142,3),(143,3),(144,6),(175,0),(143,3),(144,6),(175,4),(142,5),(111,7),(144,1),(176,7),(209,6),(240,5),(209,2),(208,4),(175,0),(143,7),(176,0),(144,3),(145,6),(176,2),(175,6),(206,6),(237,2),(236,7),(269,7),(302,6),(333,7),(366,3),(367,2),(366,2),(365,3),(366,4),(333,1),(365,5),(334,0),(302,0),(270,1),(302,2),(301,0),(269,3),(270,6),(301,7),(334,6),(365,2),(364,4),(331,6),(362,1),(394,5),(363,3),(364,6),(395,4),(362,1),(394,1),(426,3),]
[(173,6),(204,2),(203,1),(235,2),(234,0),(202,5),(171,4),(138,4),(105,0),(73,5),(42,7),(75,0),(43,2),(42,1),(74,1),(106,0),(74,5),(43,4),(10,3),(11,1),(43,5),(12,3),(13,3),(14,1),(46,4),(13,2),(12,1),(44,3),(45,4),(12,7),(45,1),(77,6),(108,6),(139,3),(140,7),(173,6),(204,7),(237,2),(236,4),(203,7),(236,0),(204,2),(203,4),(170,4),(137,6),(168,7),(201,6),(232,5),(201,2),(200,6),(231,5),(200,6),(231,1),(263,4),(230,6),(261,6),(292,1),(324,0),(292,3),(293,6),(324,2),(323,1),(355,6),(386,1),(418,7),(451,4),(418,0),(386,7),]
[(173,7),(206,1),(238,1),(270,5),(239,6),(270,7),(303,5),(272,5),(241,4),(208,6),(239,6),(270,7),(303,3),(304,0),(272,1),(304,6),(335,0),(303,1),(335,5),(304,1),(336,5),(305,2),(304,5),(273,0),(241,7),(274,7),(307,0),(275,5),(244,0),(212,7),(245,7),(278,6),(309,4),(276,0),(244,5),(213,2),(212,2),(211,6),(242,1),(274,3),(275,0),(243,0),(211,0),(179,1),(211,1),(243,6),(274,4),(241,2),(240,5),(209,1),(241,5),(210,6),(241,7),(274,6),(305,3),(306,7),(339,4),(306,0),(274,0),(242,5),(211,2),(210,7),(243,4),(210,5),(179,2),(178,1),(210,0),(178,3),]
[(172,7),(205,3),(206,7),(239,3),(240,5),(209,5),(178,1),(210,4),(177,7),(210,4),(177,6),(208,1),(240,3),(241,1),(273,1),(305,1),(337,2),(336,4),(303,7),(336,3),(337,4),(304,5),(273,0),(241,5),(210,3),(211,5),(180,1),(212,1),(244,3),(245,5),(214,0),(182,2),(181,6),(212,2),(211,7),(244,2),(243,4),(210,1),(242,5),(211,4),(178,7),(211,3),(212,3),(213,6),(244,7),(277,1),(309,5),(278,6),(309,7),(342,1),(374,7),(407,1),(439,2),(438,2),(437,3),(438,3),(439,6),(470,5),(439,5),(408,1),(440,6),(471,2),(470,4),(437,1),(469,6),(500,3),(501,4),(468,4),]
[(173,3),(174,1),(206,1),(238,4),(205,1),(237,5),(206,3),(207,4),(174,7),(207,2),(206,5),(175,0),(143,2),(142,3),(143,4),(110,0),(78,3),(79,6),(110,6),(141,4),(108,4),(75,3),(76,4),(43,0),(11,6),(42,7),(75,6),(106,5),(75,4),(42,2),(41,3),(42,4),(9,7),(42,7),(75,1),(107,3),(108,0),(76,7),(109,6),(140,4),(107,1),(139,3),(140,7),(173,7),(206,2),(205,4),(172,7),(205,2),(204,7),(237,4),(204,1),(236,3),(237,1),(269,6),(300,3),(301,2),(300,4),(267,3),(268,4),(235,1),(267,2),(266,1),(298,3),(299,5),(268,4),(235,1),(267,7),(300,7),]
[(173,1),(205,2),(204,3),(205,1),(237,3),(238,7),(271,7),(304,0),(272,5),(241,1),(273,4),(240,6),(271,2),(270,4),(237,1),(269,2),(268,1),(300,5),(269,5),(238,5),(207,7),(240,7),(273,1),(305,4),(272,0),(240,4),(207,2),(206,1),(238,4),(205,1),(237,6),(268,1),(300,7),(333,6),(364,4),(331,3),(332,6),(363,3),(364,1),(396,3),(397,2),(396,6),(427,3),(428,3),(429,0),(397,5),(366,7),(399,6),(430,6),(461,0),(429,4),(396,5),(365,0),(333,7),(366,3),(367,4),(334,4),(301,7),(334,6),(365,1),(397,1),(429,6),(460,4),(427,6),(458,6),(489,1),(521,1),(553,4),]
[(173,2),(172,1),(204,6),(235,2),(234,1),(266,6),(297,2),(296,7),(329,5),(298,7),(331,7),(364,7),(397,5),(366,5),(335,7),(368,5),(337,1),(369,4),(336,6),(367,6),(398,4),(365,3),(366,0),(334,7),(367,4),(334,6),(365,6),(396,3),(397,1),(429,7),(462,7),(495,4),(462,4),(429,4),(396,1),(428,3),(429,7),(462,4),(429,0),(397,5),(366,5),(335,0),(303,3),(304,6),(335,1),(367,3),(368,3),(369,3),(370,4),(337,6),(368,6),(399,5),(368,2),(367,0),(335,1),(367,5),(336,0),(304,3),(305,5),(274,6),(305,0),(273,5),(242,0),(210,7),(243,2),(242,1),(274,7),(307,3),]
[(174,4),(141,4),(108,5),(77,4),(44,1),(76,3),(77,3),(78,2),(77,5),(46,3),(47,5),(16,1),(48,2),(47,6),(78,0),(46,4),(13,6),(44,2),(43,5),(12,2),(11,7),(44,0),(12,2),(11,2),(10,1),(42,2),(41,6),(72,3),(73,1),(105,2),(104,3),(105,2),(104,5),(73,5),(42,3),(43,2),(42,7),(75,2),(74,3),(75,3),(76,0),(44,4),(11,7),(44,5),(13,1),(45,6),(76,3),(77,6),(108,6),(139,4),(106,6),(137,0),(105,6),(136,5),(105,0),(73,7),(106,0),(74,0),(42,7),(75,2),(74,2),(73,0),(41,7),(74,4),(41,7),(74,3),(75,5),(44,1),]
[(173,1),(205,7),(238,7),(271,3),(272,4),(239,3),(240,0),(208,0),(176,2),(175,3),(176,6),(207,5),(176,1),(208,7),(241,2),(240,2),(239,7),(272,0),(240,4),(207,2),(206,0),(174,1),(206,3),(207,0),(175,1),(207,4),(174,2),(173,1),(205,6),(236,7),(269,3),(270,4),(237,5),(206,6),(237,0),(205,2),(204,6),(235,4),(202,2),(201,2),(200,1),(232,1),(264,1),(296,3),(297,1),(329,1),(361,4),(328,6),(359,1),(391,2),(390,6),(421,3),(422,4),(389,6),(420,0),(388,6),(419,0),(387,4),(354,5),(323,0),(291,2),(290,5),(259,4),(226,1),(258,3),(259,7),(292,5),(261,2),]
