[(173,6),(204,5),(173,0),(141,2),(140,1),(172,3),(173,6),(204,1),(236,4),(203,2),(202,6),(233,3),(234,4),(201,1),(233,0),(201,0),(169,7),(202,7),(235,2),(234,6),(265,3),(266,5),(235,6),(266,7),(299,5),(268,2),(267,7),(300,0),(268,3),(269,4),(236,5),(205,5),(174,1),(206,7),(239,6),(270,4),(237,3),(238,4),(205,7),(238,6),(269,5),(238,6),(269,1),(301,3),(302,5),(271,6),(302,5),(271,5),(240,5),(209,4),(176,2),(175,6),(206,2),(205,7),(238,7),(271,4),(238,6),(269,1),(301,5),(270,1),(302,6),(333,3),(334,4),(301,1),(333,6),(364,7),(397,6),(428,6),]
[(172,7),(205,0),(173,3),(174,1),(206,3),(207,2),(206,2),(205,1),(237,4),(204,0),(172,0),(140,7),(173,3),(174,7),(207,2),(206,7),(239,5),(208,5),(177,1),(209,0),(177,7),(210,0),(178,0),(146,3),(147,7),(180,1),(212,2),(211,5),(180,5),(149,1),(181,3),(182,2),(181,3),(182,4),(149,5),(118,2),(117,5),(86,1),(118,7),(151,2),(150,6),(181,2),(180,6),(211,6),(242,2),(241,7),(274,5),(243,1),(275,0),(243,3),(244,7),(277,0),(245,1),(277,0),(245,3),(246,0),(214,1),(246,2),(245,2),(244,0),(212,6),(243,2),(242,3),(243,2),(242,5),(211,7),(244,3),(245,7),]
[(173,7),(206,6),(237,7),(270,7),(303,1),(335,7),(368,2),(367,4),(334,5),(303,7),(336,4),(303,5),(272,5),(241,4),(208,0),(176,1),(208,6),(239,4),(206,4),(173,5),(142,3),(143,5),(112,4),(79,0),(47,6),(78,0),(46,1),(78,6),(109,5),(78,6),(109,7),(142,3),(143,0),(111,2),(110,3),(111,2),(110,2),(109,4),(76,3),(77,4),(44,3),(45,6),(76,2),(75,7),(108,0),(76,3),(77,1),(109,7),(142,0),(110,3),(111,1),(143,1),(175,4),(142,7),(175,2),(174,4),(141,0),(109,7),(142,2),(141,5),(110,4),(77,2),(76,7),(109,6),(140,0),(108,3),(109,1),(141,3),]
[(172,6),(203,0),(171,1),(203,5),(172,3),(173,0),(141,1),(173,4),(140,3),(141,1),(173,6),(204,2),(203,4),(170,0),(138,1),(170,4),(137,4),(104,6),(135,5),(104,2),(103,5),(72,3),(73,0),(41,6),(72,3),(73,6),(104,6),(135,3),(136,0),(104,1),(136,1),(168,2),(167,6),(198,4),(165,1),(197,2),(196,7),(229,4),(196,3),(197,6),(228,7),(261,3),(262,5),(231,4),(198,3),(199,2),(198,1),(230,6),(261,7),(294,7),(327,5),(296,1),(328,3),(329,2),(328,0),(296,2),(295,5),(264,6),(295,7),(328,7),(361,0),(329,1),(361,2),(360,0),(328,7),(361,6),(392,4),(359,7),]
[(172,7),(205,4),(172,2),(171,1),(203,3),(204,0),(172,7),(205,0),(173,6),(204,5),(173,4),(140,6),(171,0),(139,7),(172,1),(204,2),(203,7),(236,5),(205,6),(236,6),(267,5),(236,4),(203,7),(236,4),(203,1),(235,0),(203,5),(172,0),(140,6),(171,3),(172,2),(171,0),(139,6),(170,0),(138,6),(169,6),(200,0),(168,7),(201,3),(202,6),(233,3),(234,4),(201,0),(169,3),(170,0),(138,2),(137,7),(170,7),(203,1),(235,4),(202,5),(171,2),(170,2),(169,1),(201,0),(169,6),(200,2),(199,5),(168,7),(201,1),(233,5),(202,2),(201,6),(232,4),(199,2),(198,1),(230,2),(229,3),]
[(173,4),(140,3),(141,5),(110,7),(143,4),(110,4),(77,2),(76,0),(44,4),(11,3),(12,7),(45,2),(44,4),(11,3),(12,3),(13,3),(14,6),(45,6),(76,2),(75,6),(106,6),(137,6),(168,5),(137,2),(136,6),(167,6),(198,6),(229,3),(230,6),(261,3),(262,4),(229,0),(197,0),(165,6),(196,0),(164,5),(133,0),(101,2),(100,2),(99,5),(68,7),(101,2),(100,6),(131,4),(98,3),(99,1),(131,4),(98,4),(65,1),(97,5),(66,0),(34,3),(35,5),(4,2),(3,2),(2,2),(1,7),(34,7),(67,0),(35,0),(3,3),(4,6),(35,1),(67,0),(35,4),(2,7),(35,2),(34,5),]
[(173,3),(174,3),(175,4),(142,0),(110,1),(142,2),(141,5),(110,5),(79,5),(48,6),(79,7),(112,0),(80,3),(81,0),(49,5),(18,2),(17,2),(16,1),(48,0),(16,3),(17,1),(49,1),(81,2),(80,7),(113,2),(112,4),(79,3),(80,5),(49,5),(18,1),(50,2),(49,5),(18,1),(50,1),(82,7),(115,3),(116,1),(148,0),(116,4),(83,3),(84,7),(117,2),(116,3),(117,6),(148,3),(149,7),(182,6),(213,0),(181,2),(180,6),(211,4),(178,4),(145,0),(113,3),(114,3),(115,2),(114,1),(146,2),(145,1),(177,2),(176,1),(208,7),(241,1),(273,2),(272,1),(304,4),(271,2),(270,0),]
[(172,1),(204,5),(173,4),(140,6),(171,7),(204,4),(171,2),(170,5),(139,0),(107,4),(74,1),(106,7),(139,5),(108,7),(141,7),(174,7),(207,0),(175,3),(176,0),(144,5),(113,7),(146,2),(145,7),(178,5),(147,7),(180,2),(179,2),(178,3),(179,3),(180,4),(147,1),(179,4),(146,1),(178,0),(146,2),(145,4),(112,7),(145,3),(146,2),(145,7),(178,4),(145,5),(114,2),(113,1),(145,0),(113,3),(114,4),(81,1),(113,2),(112,5),(81,7),(114,3),(115,6),(146,5),(115,5),(84,4),(51,4),(18,6),(49,1),(81,0),(49,2),(48,3),(49,7),(82,5),(51,1),(83,2),(82,2),(81,1),]
[(173,7),(206,4),(173,3),(174,5),(143,5),(112,7),(145,6),(176,4),(143,3),(144,0),(112,1),(144,6),(175,7),(208,5),(177,1),(209,0),(177,3),(178,3),(179,6),(210,5),(179,1),(211,3),(212,6),(243,2),(242,6),(273,4),(240,4),(207,7),(240,0),(208,3),(209,1),(241,0),(209,0),(177,2),(176,5),(145,1),(177,2),(176,3),(177,0),(145,0),(113,0),(81,1),(113,3),(114,2),(113,7),(146,5),(115,4),(82,6),(113,5),(82,0),(50,5),(19,1),(51,0),(19,2),(18,3),(19,3),(20,3),(21,7),(54,7),(87,5),(56,1),(88,6),(119,5),(88,2),(87,7),(120,0),(88,7),(121,1),]
[(173,7),(206,6),(237,1),(269,0),(237,3),(238,6),(269,4),(236,5),(205,4),(172,0),(140,3),(141,5),(110,5),(79,3),(80,5),(49,1),(81,4),(48,4),(15,3),(16,2),(15,6),(46,1),(78,1),(110,2),(109,4),(76,5),(45,1),(77,4),(44,5),(13,6),(44,6),(75,3),(76,5),(45,5),(14,7),(47,4),(14,3),(15,3),(16,6),(47,0),(15,3),(16,2),(15,6),(46,7),(79,6),(110,3),(111,6),(142,4),(109,6),(140,7),(173,3),(174,2),(173,4),(140,7),(173,7),(206,1),(238,1),(270,1),(302,6),(333,7),(366,2),(365,1),(397,0),(365,0),(333,4),(300,1),(332,5),(301,0),]
[(174,3),(175,6),(206,7),(239,6),(270,5),(239,1),(271,6),(302,6),(333,5),(302,2),(301,4),(268,0),(236,4),(203,3),(204,4),(171,2),(170,3),(171,6),(202,4),(169,1),(201,6),(232,3),(233,5),(202,5),(171,3),(172,5),(141,6),(172,2),(171,7),(204,3),(205,6),(236,6),(267,3),(268,5),(237,6),(268,6),(299,0),(267,4),(234,0),(202,2),(201,3),(202,6),(233,2),(232,0),(200,6),(231,0),(199,4),(166,7),(199,3),(200,5),(169,1),(201,3),(202,6),(233,7),(266,6),(297,3),(298,1),(330,4),(297,2),(296,0),(264,1),(296,7),(329,0),(297,5),(266,5),(235,7),(268,4),(235,2),]
[(173,1),(205,6),(236,0),(204,3),(205,5),(174,4),(141,2),(140,7),(173,5),(142,2),(141,0),(109,0),(77,4),(44,5),(13,2),(12,3),(13,3),(14,3),(15,2),(14,6),(45,7),(78,4),(45,2),(44,2),(43,4),(10,7),(43,0),(11,1),(43,7),(76,4),(43,5),(12,6),(43,7),(76,1),(108,6),(139,1),(171,3),(172,1),(204,6),(235,7),(268,6),(299,3),(300,0),(268,2),(267,5),(236,7),(269,0),(237,6),(268,0),(236,2),(235,3),(236,2),(235,3),(236,0),(204,3),(205,1),(237,3),(238,0),(206,3),(207,0),(175,6),(206,5),(175,1),(207,5),(176,0),(144,3),(145,7),(178,1),]
[(173,7),(206,1),(238,5),(207,6),(238,6),(269,1),(301,3),(302,6),(333,1),(365,2),(364,7),(397,6),(428,7),(461,2),(460,3),(461,4),(428,7),(461,5),(430,4),(397,0),(365,5),(334,4),(301,7),(334,3),(335,3),(336,0),(304,1),(336,4),(303,4),(270,3),(271,5),(240,4),(207,5),(176,7),(209,2),(208,3),(209,1),(241,0),(209,6),(240,3),(241,2),(240,4),(207,3),(208,2),(207,0),(175,2),(174,0),(142,4),(109,0),(77,1),(109,5),(78,2),(77,0),(45,3),(46,4),(13,6),(44,5),(13,2),(12,7),(45,3),(46,6),(77,2),(76,0),(44,4),(11,2),(10,1),(42,1),(74,4),]
[(174,1),(206,1),(238,5),(207,3),(208,5),(177,4),(144,1),(176,1),(208,6),(239,1),(271,3),(272,1),(304,7),(337,7),(370,2),(369,0),(337,3),(338,0),(306,2),(305,6),(336,3),(337,3),(338,5),(307,0),(275,5),(244,3),(245,2),(244,6),(275,1),(307,5),(276,2),(275,2),(274,4),(241,1),(273,7),(306,2),(305,7),(338,0),(306,5),(275,6),(306,2),(305,5),(274,5),(243,6),(274,1),(306,0),(274,3),(275,5),(244,0),(212,0),(180,4),(147,3),(148,0),(116,2),(115,3),(116,1),(148,2),(147,4),(114,3),(115,6),(146,2),(145,0),(113,1),(145,0),(113,6),(144,6),(175,3),(176,6),]
[(172,5),(141,5),(110,2),(109,3),(110,7),(143,7),(176,5),(145,7),(178,0),(146,3),(147,4),(114,4),(81,0),(49,0),(17,7),(50,5),(19,7),(52,3),(53,6),(84,6),(115,4),(82,0),(50,1),(82,7),(115,3),(116,2),(115,6),(146,2),(145,2),(144,0),(112,7),(145,5),(114,2),(113,6),(144,5),(113,6),(144,7),(177,6),(208,6),(239,7),(272,6),(303,7),(336,2),(335,3),(336,4),(303,7),(336,7),(369,7),(402,3),(403,4),(370,6),(401,4),(368,6),(399,1),(431,4),(398,2),(397,5),(366,7),(399,7),(432,5),(401,4),(368,7),(401,7),(434,3),(435,6),(466,3),(467,2),(466,4),]
[(174,6),(205,3),(206,2),(205,1),(237,0),(205,0),(173,7),(206,2),(205,7),(238,5),(207,4),(174,4),(141,5),(110,7),(143,4),(110,7),(143,3),(144,0),(112,5),(81,7),(114,0),(82,7),(115,4),(82,7),(115,1),(147,1),(179,7),(212,2),(211,5),(180,2),(179,0),(147,0),(115,0),(83,4),(50,6),(81,1),(113,4),(80,6),(111,7),(144,3),(145,3),(146,2),(145,6),(176,6),(207,1),(239,7),(272,5),(241,5),(210,0),(178,7),(211,1),(243,0),(211,7),(244,3),(245,4),(212,6),(243,5),(212,2),(211,7),(244,6),(275,3),(276,7),(309,0),(277,1),(309,3),(310,3),(311,3),(312,0),]
[(173,3),(174,1),(206,2),(205,7),(238,5),(207,1),(239,1),(271,3),(272,0),(240,2),(239,0),(207,7),(240,6),(271,6),(302,2),(301,1),(333,0),(301,5),(270,2),(269,5),(238,0),(206,2),(205,5),(174,2),(173,2),(172,0),(140,3),(141,7),(174,4),(141,1),(173,7),(206,4),(173,2),(172,6),(203,4),(170,1),(202,3),(203,7),(236,1),(268,0),(236,2),(235,3),(236,4),(203,1),(235,1),(267,3),(268,5),(237,3),(238,7),(271,1),(303,4),(270,7),(303,4),(270,2),(269,2),(268,5),(237,2),(236,2),(235,1),(267,0),(235,6),(266,0),(234,6),(265,2),(264,3),(265,7),(298,5),(267,3),]
[(172,2),(171,5),(140,0),(108,3),(109,1),(141,3),(142,2),(141,2),(140,4),(107,7),(140,1),(172,3),(173,2),(172,4),(139,6),(170,7),(203,1),(235,3),(236,1),(268,6),(299,7),(332,2),(331,4),(298,0),(266,5),(235,3),(236,0),(204,5),(173,4),(140,5),(109,7),(142,5),(111,6),(142,4),(109,5),(78,1),(110,0),(78,0),(46,5),(15,2),(14,1),(46,0),(14,2),(13,3),(14,2),(13,1),(45,3),(46,0),(14,7),(47,7),(80,6),(111,1),(143,6),(174,0),(142,6),(173,4),(140,0),(108,0),(76,3),(77,6),(108,7),(141,6),(172,5),(141,7),(174,7),(207,6),(238,4),(205,4),]
[(173,2),(172,2),(171,5),(140,3),(141,1),(173,5),(142,3),(143,6),(174,4),(141,3),(142,5),(111,3),(112,3),(113,2),(112,2),(111,3),(112,7),(145,1),(177,5),(146,7),(179,5),(148,2),(147,2),(146,5),(115,4),(82,1),(114,1),(146,0),(114,0),(82,6),(113,1),(145,4),(112,5),(81,7),(114,1),(146,4),(113,5),(82,5),(51,4),(18,7),(51,6),(82,1),(114,7),(147,1),(179,5),(148,2),(147,2),(146,0),(114,5),(83,4),(50,0),(18,3),(19,7),(52,3),(53,5),(22,2),(21,2),(20,2),(19,1),(51,2),(50,6),(81,2),(80,5),(49,3),(50,6),(81,7),(114,1),(146,3),]
[(173,7),(206,7),(239,6),(270,0),(238,2),(237,1),(269,5),(238,7),(271,4),(238,5),(207,5),(176,1),(208,2),(207,6),(238,2),(237,7),(270,2),(269,2),(268,2),(267,7),(300,1),(332,3),(333,5),(302,4),(269,4),(236,7),(269,4),(236,2),(235,5),(204,0),(172,2),(171,3),(172,0),(140,2),(139,3),(140,4),(107,4),(74,6),(105,5),(74,5),(43,5),(12,3),(13,1),(45,4),(12,7),(45,5),(14,3),(15,6),(46,4),(13,1),(45,1),(77,3),(78,0),(46,4),(13,1),(45,5),(14,1),(46,5),(15,7),(48,1),(80,7),(113,6),(144,5),(113,0),(81,5),(50,6),(81,5),(50,2),]
[(172,3),(173,4),(140,6),(171,2),(170,5),(139,0),(107,5),(76,6),(107,4),(74,3),(75,0),(43,5),(12,7),(45,3),(46,1),(78,3),(79,1),(111,0),(79,0),(47,7),(80,1),(112,3),(113,2),(112,0),(80,7),(113,2),(112,2),(111,5),(80,6),(111,7),(144,2),(143,1),(175,4),(142,7),(175,5),(144,3),(145,7),(178,3),(179,2),(178,3),(179,3),(180,3),(181,5),(150,2),(149,5),(118,0),(86,0),(54,2),(53,1),(85,4),(52,2),(51,4),(18,7),(51,3),(52,7),(85,0),(53,2),(52,1),(84,7),(117,7),(150,1),(182,3),(183,1),(215,7),(248,6),(279,4),(246,6),(277,7),]
[(173,6),(204,3),(205,5),(174,2),(173,7),(206,0),(174,4),(141,0),(109,0),(77,5),(46,1),(78,6),(109,6),(140,6),(171,0),(139,1),(171,5),(140,1),(172,6),(203,0),(171,6),(202,5),(171,6),(202,1),(234,0),(202,4),(169,1),(201,4),(168,5),(137,4),(104,7),(137,7),(170,1),(202,0),(170,2),(169,4),(136,0),(104,3),(105,4),(72,6),(103,1),(135,3),(136,6),(167,4),(134,6),(165,3),(166,3),(167,4),(134,1),(166,6),(197,4),(164,3),(165,4),(132,0),(100,2),(99,4),(66,2),(65,5),(34,2),(33,3),(34,2),(33,6),(64,3),(65,5),(34,6),(65,2),(64,7),(97,0),]
[(172,3),(173,3),(174,0),(142,2),(141,1),(173,4),(140,2),(139,7),(172,4),(139,3),(140,0),(108,0),(76,6),(107,1),(139,4),(106,7),(139,4),(106,2),(105,2),(104,3),(105,7),(138,7),(171,7),(204,4),(171,0),(139,3),(140,0),(108,3),(109,7),(142,1),(174,1),(206,3),(207,5),(176,6),(207,4),(174,0),(142,0),(110,3),(111,7),(144,5),(113,4),(80,5),(49,5),(18,1),(50,7),(83,3),(84,0),(52,5),(21,2),(20,3),(21,1),(53,1),(85,6),(116,0),(84,2),(83,3),(84,1),(116,3),(117,3),(118,1),(150,7),(183,7),(216,1),(248,0),(216,4),(183,3),(184,1),(216,6),]
[(173,1),(205,3),(206,5),(175,6),(206,6),(237,7),(270,6),(301,3),(302,2),(301,4),(268,7),(301,7),(334,7),(367,5),(336,6),(367,2),(366,4),(333,6),(364,4),(331,6),(362,2),(361,7),(394,4),(361,2),(360,1),(392,7),(425,3),(426,1),(458,0),(426,2),(425,3),(426,5),(395,2),(394,6),(425,5),(394,7),(427,5),(396,4),(363,6),(394,4),(361,1),(393,6),(424,4),(391,6),(422,3),(423,0),(391,1),(423,4),(390,7),(423,3),(424,0),(392,2),(391,0),(359,5),(328,6),(359,1),(391,2),(390,2),(389,4),(356,4),(323,7),(356,0),(324,3),(325,2),(324,7),(357,6),(388,3),(389,1),]
[(173,6),(204,3),(205,7),(238,1),(270,4),(237,4),(204,1),(236,4),(203,3),(204,3),(205,5),(174,3),(175,0),(143,0),(111,3),(112,7),(145,0),(113,7),(146,2),(145,2),(144,5),(113,0),(81,6),(112,7),(145,0),(113,7),(146,1),(178,7),(211,7),(244,4),(211,3),(212,1),(244,4),(211,6),(242,3),(243,5),(212,0),(180,1),(212,3),(213,0),(181,7),(214,6),(245,3),(246,2),(245,7),(278,4),(245,1),(277,0),(245,5),(214,5),(183,3),(184,6),(215,2),(214,2),(213,5),(182,4),(149,7),(182,4),(149,3),(150,4),(117,1),(149,4),(116,7),(149,3),(150,7),(183,3),(184,7),(217,2),]
[(174,7),(207,2),(206,3),(207,4),(174,4),(141,0),(109,4),(76,2),(75,3),(76,6),(107,0),(75,6),(106,1),(138,6),(169,1),(201,6),(232,5),(201,7),(234,6),(265,2),(264,3),(265,7),(298,6),(329,0),(297,6),(328,6),(359,0),(327,6),(358,4),(325,3),(326,4),(293,0),(261,0),(229,1),(261,7),(294,6),(325,3),(326,4),(293,5),(262,2),(261,7),(294,7),(327,1),(359,1),(391,2),(390,4),(357,0),(325,0),(293,2),(292,6),(323,5),(292,0),(260,6),(291,2),(290,0),(258,1),(290,7),(323,6),(354,1),(386,3),(387,2),(386,6),(417,5),(386,2),(385,5),(354,3),(355,2),(354,7),]
[(174,6),(205,1),(237,4),(204,5),(173,4),(140,6),(171,3),(172,5),(141,7),(174,1),(206,1),(238,6),(269,7),(302,1),(334,0),(302,6),(333,2),(332,3),(333,5),(302,5),(271,5),(240,6),(271,0),(239,4),(206,3),(207,5),(176,6),(207,4),(174,4),(141,6),(172,1),(204,0),(172,3),(173,6),(204,5),(173,4),(140,6),(171,6),(202,2),(201,5),(170,0),(138,5),(107,4),(74,7),(107,0),(75,7),(108,6),(139,2),(138,6),(169,4),(136,6),(167,3),(168,0),(136,7),(169,1),(201,0),(169,0),(137,5),(106,6),(137,6),(168,3),(169,3),(170,6),(201,3),(202,3),(203,4),(170,1),(202,1),]
[(172,7),(205,0),(173,2),(172,2),(171,7),(204,2),(203,4),(170,5),(139,2),(138,3),(139,4),(106,5),(75,3),(76,1),(108,1),(140,6),(171,3),(172,2),(171,3),(172,4),(139,1),(171,2),(170,4),(137,2),(136,7),(169,1),(201,7),(234,2),(233,4),(200,6),(231,7),(264,7),(297,7),(330,7),(363,2),(362,5),(331,2),(330,1),(362,3),(363,6),(394,7),(427,0),(395,2),(394,6),(425,6),(456,6),(487,4),(454,1),(486,1),(518,1),(550,0),(518,2),(517,4),(484,6),(515,6),(546,2),(545,3),(546,7),(579,7),(612,5),(581,4),(548,6),(579,6),(610,0),(578,6),(609,1),(641,7),(674,5),]
[(173,7),(206,4),(173,1),(205,7),(238,5),(207,0),(175,7),(208,3),(209,6),(240,0),(208,1),(240,3),(241,1),(273,6),(304,4),(271,0),(239,4),(206,1),(238,0),(206,4),(173,0),(141,2),(140,5),(109,3),(110,5),(79,5),(48,6),(79,0),(47,0),(15,1),(47,2),(46,0),(14,2),(13,2),(12,1),(44,0),(12,1),(44,2),(43,5),(12,3),(13,6),(44,0),(12,6),(43,7),(76,7),(109,2),(108,2),(107,4),(74,4),(41,4),(8,6),(39,7),(72,3),(73,0),(41,7),(74,5),(43,7),(76,6),(107,5),(76,2),(75,0),(43,1),(75,5),(44,2),(43,1),(75,1),(107,4),(74,2),]
[(173,3),(174,2),(173,7),(206,3),(207,0),(175,6),(206,3),(207,3),(208,5),(177,6),(208,6),(239,2),(238,5),(207,4),(174,2),(173,4),(140,5),(109,1),(141,0),(109,2),(108,4),(75,4),(42,2),(41,3),(42,1),(74,3),(75,5),(44,4),(11,7),(44,4),(11,2),(10,7),(43,5),(12,7),(45,7),(78,2),(77,3),(78,7),(111,7),(144,6),(175,5),(144,7),(177,2),(176,6),(207,3),(208,3),(209,0),(177,4),(144,1),(176,4),(143,5),(112,3),(113,7),(146,1),(178,2),(177,4),(144,6),(175,4),(142,7),(175,1),(207,2),(206,1),(238,2),(237,0),(205,3),(206,6),(237,3),(238,4),]
[(173,0),(141,4),(108,4),(75,2),(74,0),(42,0),(10,1),(42,3),(43,4),(10,7),(43,2),(42,7),(75,2),(74,7),(107,1),(139,5),(108,6),(139,6),(170,4),(137,4),(104,6),(135,6),(166,3),(167,0),(135,1),(167,5),(136,3),(137,5),(106,7),(139,1),(171,3),(172,0),(140,7),(173,1),(205,2),(204,0),(172,6),(203,4),(170,0),(138,2),(137,7),(170,2),(169,1),(201,3),(202,2),(201,3),(202,5),(171,7),(204,2),(203,6),(234,3),(235,5),(204,6),(235,4),(202,5),(171,5),(140,6),(171,7),(204,6),(235,6),(266,4),(233,2),(232,6),(263,0),(231,5),(200,7),(233,4),(200,2),]
[(172,7),(205,3),(206,3),(207,7),(240,1),(272,3),(273,6),(304,7),(337,4),(304,5),(273,1),(305,4),(272,6),(303,4),(270,7),(303,7),(336,3),(337,0),(305,6),(336,6),(367,3),(368,0),(336,0),(304,4),(271,3),(272,6),(303,1),(335,7),(368,2),(367,6),(398,3),(399,5),(368,6),(399,2),(398,1),(430,1),(462,4),(429,0),(397,4),(364,1),(396,7),(429,3),(430,3),(431,6),(462,4),(429,0),(397,5),(366,1),(398,1),(430,4),(397,5),(366,2),(365,7),(398,5),(367,3),(368,6),(399,4),(366,7),(399,7),(432,0),(400,5),(369,6),(400,7),(433,4),(400,2),(399,4),(366,7),(399,3),]
[(173,4),(140,7),(173,6),(204,0),(172,7),(205,4),(172,7),(205,4),(172,2),(171,0),(139,3),(140,0),(108,1),(140,2),(139,3),(140,0),(108,7),(141,3),(142,5),(111,6),(142,6),(173,7),(206,3),(207,1),(239,7),(272,4),(239,5),(208,4),(175,4),(142,4),(109,0),(77,1),(109,3),(110,7),(143,6),(174,0),(142,2),(141,6),(172,6),(203,3),(204,6),(235,1),(267,5),(236,5),(205,5),(174,5),(143,5),(112,5),(81,7),(114,0),(82,3),(83,4),(50,7),(83,5),(52,7),(85,2),(84,2),(83,5),(52,0),(20,7),(53,6),(84,4),(51,2),(50,2),(49,2),(48,7),(81,4),(48,3),]
[(173,7),(206,3),(207,0),(175,4),(142,6),(173,7),(206,2),(205,3),(206,0),(174,1),(206,6),(237,1),(269,2),(268,4),(235,7),(268,1),(300,4),(267,1),(299,6),(330,6),(361,1),(393,3),(394,1),(426,3),(427,2),(426,5),(395,7),(428,2),(427,6),(458,3),(459,5),(428,6),(459,4),(426,7),(459,0),(427,2),(426,5),(395,5),(364,0),(332,1),(364,7),(397,0),(365,4),(332,2),(331,4),(298,2),(297,4),(264,5),(233,4),(200,4),(167,1),(199,3),(200,4),(167,2),(166,2),(165,5),(134,6),(165,6),(196,0),(164,5),(133,2),(132,7),(165,3),(166,0),(134,5),(103,5),(72,5),(41,7),]
[(173,1),(205,1),(237,7),(270,5),(239,7),(272,6),(303,3),(304,6),(335,4),(302,5),(271,0),(239,5),(208,0),(176,0),(144,3),(145,2),(144,3),(145,4),(112,7),(145,2),(144,7),(177,0),(145,0),(113,5),(82,5),(51,4),(18,1),(50,7),(83,2),(82,7),(115,5),(84,0),(52,6),(83,0),(51,2),(50,4),(17,3),(18,2),(17,1),(49,4),(16,6),(47,4),(14,3),(15,6),(46,4),(13,2),(12,7),(45,1),(77,3),(78,7),(111,5),(80,3),(81,0),(49,5),(18,6),(49,1),(81,2),(80,7),(113,6),(144,3),(145,5),(114,5),(83,1),(115,3),(116,2),(115,4),(82,1),(114,7),]
[(174,7),(207,4),(174,7),(207,4),(174,1),(206,1),(238,7),(271,1),(303,0),(271,4),(238,1),(270,0),(238,2),(237,7),(270,4),(237,1),(269,5),(238,7),(271,6),(302,3),(303,6),(334,1),(366,7),(399,3),(400,2),(399,6),(430,7),(463,1),(495,5),(464,7),(497,2),(496,0),(464,5),(433,1),(465,6),(496,7),(529,0),(497,4),(464,4),(431,1),(463,7),(496,3),(497,6),(528,2),(527,3),(528,7),(561,4),(528,5),(497,7),(530,4),(497,5),(466,5),(435,3),(436,5),(405,6),(436,4),(403,2),(402,4),(369,7),(402,7),(435,5),(404,1),(436,7),(469,3),(470,4),(437,4),(404,3),(405,5),]
[(174,6),(205,0),(173,1),(205,2),(204,6),(235,4),(202,2),(201,6),(232,3),(233,1),(265,5),(234,0),(202,0),(170,0),(138,1),(170,5),(139,7),(172,1),(204,4),(171,4),(138,0),(106,4),(73,3),(74,2),(73,2),(72,2),(71,0),(39,1),(71,2),(70,7),(103,1),(135,5),(104,7),(137,3),(138,1),(170,6),(201,6),(232,4),(199,6),(230,5),(199,7),(232,5),(201,2),(200,7),(233,5),(202,0),(170,0),(138,3),(139,3),(140,7),(173,6),(204,3),(205,2),(204,1),(236,7),(269,0),(237,5),(206,4),(173,2),(172,1),(204,2),(203,5),(172,4),(139,2),(138,4),(105,6),(136,2),(135,4),]
[(173,1),(205,3),(206,2),(205,6),(236,7),(269,6),(300,3),(301,0),(269,0),(237,4),(204,0),(172,2),(171,2),(170,5),(139,3),(140,6),(171,1),(203,0),(171,4),(138,6),(169,2),(168,2),(167,7),(200,1),(232,4),(199,6),(230,0),(198,2),(197,5),(166,4),(133,0),(101,7),(134,0),(102,3),(103,7),(136,0),(104,3),(105,3),(106,6),(137,3),(138,0),(106,6),(137,0),(105,4),(72,4),(39,5),(8,1),(40,7),(73,7),(106,1),(138,4),(105,6),(136,6),(167,2),(166,0),(134,2),(133,7),(166,4),(133,3),(134,0),(102,7),(135,0),(103,0),(71,7),(104,5),(73,0),(41,4),(8,2),]
[(172,3),(173,3),(174,1),(206,7),(239,5),(208,7),(241,2),(240,7),(273,4),(240,6),(271,1),(303,7),(336,0),(304,5),(273,4),(240,5),(209,2),(208,4),(175,3),(176,5),(145,6),(176,1),(208,3),(209,7),(242,7),(275,0),(243,5),(212,3),(213,5),(182,1),(214,3),(215,1),(247,5),(216,5),(185,0),(153,6),(184,1),(216,1),(248,6),(279,6),(310,3),(311,0),(279,6),(310,1),(342,1),(374,0),(342,7),(375,6),(406,5),(375,7),(408,3),(409,3),(410,1),(442,4),(409,3),(410,4),(377,4),(344,6),(375,4),(342,2),(341,3),(342,0),(310,6),(341,4),(308,7),(341,0),(309,4),(276,1),]
[(173,2),(172,0),(140,2),(139,5),(108,6),(139,4),(106,0),(74,7),(107,4),(74,7),(107,1),(139,4),(106,3),(107,7),(140,6),(171,4),(138,6),(169,2),(168,2),(167,6),(198,5),(167,3),(168,1),(200,7),(233,3),(234,3),(235,1),(267,3),(268,1),(300,2),(299,5),(268,5),(237,4),(204,0),(172,2),(171,2),(170,6),(201,3),(202,2),(201,2),(200,0),(168,4),(135,0),(103,0),(71,2),(70,6),(101,6),(132,2),(131,2),(130,7),(163,4),(130,4),(97,3),(98,3),(99,2),(98,2),(97,3),(98,6),(129,7),(162,5),(131,5),(100,0),(68,3),(69,3),(70,1),(102,2),(101,7),(134,0),]
