[(176,2),(175,1),(207,1),(239,6),(270,2),(269,3),(270,3),(271,2),(270,0),(238,1),(270,1),(302,1),(334,3),(335,6),(366,7),(399,2),(398,4),(365,5),(334,2),(333,0),(301,2),(300,6),(331,5),(300,7),(333,2),(332,2),(331,7),(364,5),(333,1),(365,2),(364,3),(365,4),(332,7),(365,6),(396,0),(364,1),(396,6),(427,3),(428,7),(461,0),(429,7),(462,1),(494,7),(527,6),(558,0),(526,1),(558,6),(589,5),(558,4),(525,6),(556,7),(589,5),(558,5),(527,3),(528,0),(496,7),(529,2),(528,2),(527,3),(528,5),(497,6),(528,4),(495,0),]
[(187,3),(188,5),(157,0),(125,3),(126,1),(158,0),(126,4),(93,0),(61,1),(93,3),(94,7),(127,1),(159,6),(190,2),(189,5),(158,3),(159,6),(190,5),(159,4),(126,4),(93,0),(61,2),(60,4),(27,1),(59,6),(90,1),(122,2),(121,1),(153,2),(152,3),(153,3),(154,0),(122,5),(91,5),(60,3),(61,7),(94,1),(126,0),(94,2),(93,2),(92,5),(61,3),(62,2),(61,4),(28,2),(27,6),(58,6),(89,2),(88,7),(121,4),(88,0),(56,4),(23,3),(24,2),(23,6),(54,2),(53,6),(84,7),(117,6),(148,1),(180,6),(211,7),(244,2),]
[(187,1),(219,6),(250,5),(219,6),(250,5),(219,5),(188,3),(189,6),(220,4),(187,0),(155,0),(123,5),(92,5),(61,6),(92,4),(59,5),(28,1),(60,7),(93,1),(125,0),(93,7),(126,4),(93,5),(62,4),(29,1),(61,3),(62,3),(63,0),(31,2),(30,2),(29,7),(62,4),(29,2),(28,7),(61,5),(30,6),(61,4),(28,7),(61,0),(29,7),(62,6),(93,4),(60,4),(27,6),(58,4),(25,2),(24,3),(25,6),(56,5),(25,7),(58,2),(57,5),(26,3),(27,1),(59,6),(90,1),(122,1),(154,6),(185,6),(216,1),(248,7),(281,0),(249,7),]
[(187,3),(188,1),(220,3),(221,4),(188,2),(187,4),(154,0),(122,4),(89,6),(120,4),(87,2),(86,7),(119,4),(86,2),(85,0),(53,1),(85,6),(116,3),(117,2),(116,3),(117,5),(86,7),(119,1),(151,3),(152,6),(183,0),(151,4),(118,4),(85,1),(117,0),(85,5),(54,1),(86,5),(55,5),(24,1),(56,1),(88,7),(121,0),(89,6),(120,5),(89,6),(120,2),(119,0),(87,7),(120,6),(151,5),(120,6),(151,1),(183,7),(216,7),(249,6),(280,0),(248,2),(247,3),(248,3),(249,1),(281,5),(250,6),(281,3),(282,2),(281,3),(282,4),(249,1),]
[(179,1),(211,7),(244,0),(212,1),(244,0),(212,0),(180,1),(212,7),(245,2),(244,3),(245,7),(278,7),(311,1),(343,6),(374,5),(343,0),(311,6),(342,2),(341,6),(372,5),(341,0),(309,7),(342,6),(373,1),(405,5),(374,2),(373,4),(340,2),(339,1),(371,2),(370,5),(339,3),(340,6),(371,1),(403,6),(434,5),(403,1),(435,5),(404,1),(436,7),(469,5),(438,1),(470,1),(502,0),(470,4),(437,7),(470,4),(437,2),(436,2),(435,0),(403,1),(435,3),(436,3),(437,1),(469,7),(502,6),(533,5),(502,2),(501,4),(468,7),(501,0),(469,6),(500,7),]
[(176,3),(177,1),(209,1),(241,2),(240,3),(241,6),(272,6),(303,6),(334,1),(366,5),(335,7),(368,7),(401,1),(433,4),(400,2),(399,4),(366,5),(335,6),(366,6),(397,4),(364,3),(365,6),(396,2),(395,7),(428,2),(427,4),(394,1),(426,2),(425,3),(426,1),(458,6),(489,1),(521,2),(520,2),(519,0),(487,4),(454,2),(453,3),(454,7),(487,4),(454,4),(421,1),(453,4),(420,3),(421,0),(389,1),(421,1),(453,1),(485,3),(486,5),(455,3),(456,5),(425,2),(424,0),(392,5),(361,6),(392,5),(361,6),(392,7),(425,6),(456,5),(425,5),(394,2),]
[(187,4),(154,4),(121,7),(154,4),(121,0),(89,5),(58,2),(57,7),(90,4),(57,1),(89,3),(90,4),(57,2),(56,5),(25,3),(26,1),(58,7),(91,2),(90,5),(59,3),(60,4),(27,2),(26,7),(59,2),(58,7),(91,6),(122,5),(91,4),(58,3),(59,6),(90,2),(89,5),(58,2),(57,1),(89,7),(122,4),(89,2),(88,3),(89,4),(56,5),(25,6),(56,0),(24,7),(57,0),(25,7),(58,5),(27,6),(58,1),(90,1),(122,2),(121,5),(90,3),(91,3),(92,4),(59,2),(58,3),(59,2),(58,7),(91,4),(58,7),(91,4),(58,0),(26,7),]
[(179,7),(212,0),(180,6),(211,7),(244,3),(245,3),(246,3),(247,5),(216,1),(248,7),(281,2),(280,2),(279,1),(311,5),(280,2),(279,4),(246,7),(279,0),(247,4),(214,7),(247,5),(216,1),(248,3),(249,4),(216,1),(248,6),(279,4),(246,0),(214,3),(215,7),(248,6),(279,2),(278,0),(246,6),(277,7),(310,0),(278,2),(277,3),(278,7),(311,4),(278,7),(311,1),(343,1),(375,1),(407,0),(375,4),(342,7),(375,2),(374,4),(341,5),(310,7),(343,3),(344,7),(377,2),(376,3),(377,7),(410,5),(379,4),(346,6),(377,7),(410,0),(378,1),(410,5),]
[(176,4),(143,2),(142,6),(173,3),(174,3),(175,4),(142,1),(174,3),(175,0),(143,2),(142,5),(111,0),(79,1),(111,5),(80,4),(47,3),(48,6),(79,3),(80,2),(79,7),(112,7),(145,3),(146,0),(114,4),(81,5),(50,2),(49,7),(82,2),(81,4),(48,5),(17,3),(18,2),(17,6),(48,1),(80,6),(111,6),(142,0),(110,5),(79,6),(110,0),(78,6),(109,5),(78,6),(109,3),(110,6),(141,2),(140,3),(141,4),(108,0),(76,2),(75,3),(76,3),(77,0),(45,1),(77,6),(108,2),(107,0),(75,4),(42,6),(73,7),(106,3),(107,5),(76,5),]
[(176,5),(145,0),(113,0),(81,5),(50,6),(81,0),(49,7),(82,0),(50,5),(19,7),(52,1),(84,5),(53,6),(84,2),(83,1),(115,6),(146,6),(177,6),(208,6),(239,0),(207,0),(175,3),(176,0),(144,6),(175,1),(207,7),(240,5),(209,1),(241,1),(273,0),(241,3),(242,0),(210,4),(177,1),(209,5),(178,0),(146,1),(178,5),(147,1),(179,7),(212,2),(211,3),(212,1),(244,5),(213,4),(180,2),(179,3),(180,6),(211,3),(212,2),(211,3),(212,0),(180,0),(148,0),(116,3),(117,6),(148,0),(116,5),(85,1),(117,3),(118,7),(151,7),(184,5),]
[(176,5),(145,1),(177,5),(146,3),(147,5),(116,2),(115,7),(148,4),(115,0),(83,0),(51,6),(82,0),(50,5),(19,2),(18,1),(50,6),(81,2),(80,5),(49,6),(80,3),(81,1),(113,3),(114,3),(115,3),(116,4),(83,7),(116,4),(83,3),(84,7),(117,5),(86,0),(54,3),(55,1),(87,1),(119,3),(120,3),(121,1),(153,3),(154,0),(122,1),(154,1),(186,3),(187,3),(188,5),(157,0),(125,3),(126,7),(159,2),(158,6),(189,7),(222,3),(223,0),(191,1),(223,0),(191,4),(158,4),(125,7),(158,1),(190,1),(222,6),(253,5),(222,3),(223,6),]
[(177,5),(146,0),(114,7),(147,0),(115,5),(84,0),(52,3),(53,0),(21,7),(54,2),(53,1),(85,6),(116,0),(84,0),(52,6),(83,7),(116,0),(84,2),(83,0),(51,3),(52,5),(21,2),(20,1),(52,0),(20,2),(19,3),(20,3),(21,3),(22,2),(21,1),(53,0),(21,1),(53,1),(85,0),(53,6),(84,2),(83,4),(50,1),(82,4),(49,6),(80,7),(113,7),(146,6),(177,6),(208,2),(207,6),(238,2),(237,5),(206,6),(237,5),(206,4),(173,7),(206,0),(174,5),(143,4),(110,7),(143,1),(175,4),(142,3),(143,5),(112,7),(145,3),(146,2),]
[(179,0),(147,5),(116,4),(83,6),(114,2),(113,1),(145,5),(114,6),(145,4),(112,0),(80,7),(113,5),(82,6),(113,2),(112,7),(145,0),(113,0),(81,4),(48,4),(15,7),(48,3),(49,6),(80,4),(47,6),(78,0),(46,1),(78,3),(79,2),(78,2),(77,2),(76,5),(45,5),(14,1),(46,6),(77,2),(76,1),(108,1),(140,4),(107,4),(74,6),(105,3),(106,4),(73,5),(42,2),(41,0),(9,6),(40,4),(7,7),(40,6),(71,1),(103,3),(104,2),(103,3),(104,1),(136,4),(103,0),(71,3),(72,6),(103,0),(71,7),(104,5),(73,1),(105,3),]
[(187,1),(219,0),(187,7),(220,7),(253,3),(254,2),(253,7),(286,4),(253,1),(285,5),(254,3),(255,1),(287,6),(318,4),(285,3),(286,6),(317,6),(348,2),(347,1),(379,6),(410,5),(379,0),(347,3),(348,6),(379,7),(412,0),(380,7),(413,1),(445,2),(444,3),(445,5),(414,6),(445,0),(413,4),(380,4),(347,1),(379,3),(380,4),(347,6),(378,2),(377,7),(410,1),(442,5),(411,6),(442,3),(443,1),(475,6),(506,6),(537,6),(568,5),(537,7),(570,3),(571,5),(540,6),(571,6),(602,1),(634,0),(602,6),(633,2),(632,4),(599,6),(630,1),(662,7),]
[(176,7),(209,1),(241,4),(208,3),(209,2),(208,2),(207,7),(240,5),(209,7),(242,2),(241,4),(208,7),(241,4),(208,4),(175,4),(142,3),(143,5),(112,2),(111,4),(78,4),(45,2),(44,4),(11,7),(44,2),(43,7),(76,1),(108,0),(76,4),(43,2),(42,0),(10,1),(42,1),(74,5),(43,1),(75,5),(44,0),(12,7),(45,5),(14,2),(13,6),(44,0),(12,6),(43,4),(10,2),(9,7),(42,7),(75,3),(76,5),(45,2),(44,0),(12,6),(43,7),(76,4),(43,3),(44,2),(43,2),(42,7),(75,2),(74,0),(42,2),(41,5),(10,7),(43,6),]
[(177,5),(146,0),(114,7),(147,3),(148,5),(117,2),(116,0),(84,1),(116,0),(84,6),(115,1),(147,5),(116,4),(83,5),(52,7),(85,0),(53,1),(85,1),(117,0),(85,6),(116,6),(147,3),(148,2),(147,4),(114,4),(81,5),(50,1),(82,1),(114,2),(113,3),(114,5),(83,0),(51,0),(19,3),(20,3),(21,7),(54,0),(22,6),(53,4),(20,1),(52,3),(53,7),(86,2),(85,6),(116,5),(85,6),(116,6),(147,2),(146,4),(113,4),(80,2),(79,3),(80,1),(112,7),(145,4),(112,6),(143,2),(142,2),(141,4),(108,7),(141,0),(109,6),(140,0),]
[(176,3),(177,5),(146,2),(145,3),(146,2),(145,0),(113,3),(114,0),(82,0),(50,2),(49,0),(17,7),(50,7),(83,0),(51,5),(20,6),(51,4),(18,1),(50,5),(19,2),(18,1),(50,0),(18,7),(51,3),(52,4),(19,3),(20,3),(21,1),(53,2),(52,3),(53,4),(20,3),(21,6),(52,0),(20,2),(19,6),(50,1),(82,0),(50,2),(49,6),(80,5),(49,2),(48,0),(16,6),(47,3),(48,7),(81,7),(114,6),(145,0),(113,0),(81,4),(48,4),(15,1),(47,0),(15,7),(48,6),(79,3),(80,1),(112,2),(111,2),(110,7),(143,4),(110,6),]
[(179,6),(210,7),(243,2),(242,0),(210,4),(177,6),(208,3),(209,2),(208,2),(207,0),(175,0),(143,0),(111,0),(79,2),(78,6),(109,5),(78,5),(47,0),(15,2),(14,2),(13,1),(45,5),(14,6),(45,0),(13,2),(12,6),(43,4),(10,6),(41,7),(74,4),(41,7),(74,7),(107,4),(74,6),(105,6),(136,4),(103,5),(72,7),(105,0),(73,6),(104,0),(72,6),(103,7),(136,1),(168,1),(200,0),(168,7),(201,3),(202,1),(234,6),(265,0),(233,7),(266,4),(233,5),(202,0),(170,0),(138,6),(169,5),(138,3),(139,2),(138,2),(137,6),(168,5),]
[(187,1),(219,5),(188,7),(221,4),(188,6),(219,0),(187,2),(186,1),(218,6),(249,6),(280,2),(279,5),(248,0),(216,3),(217,5),(186,7),(219,2),(218,5),(187,2),(186,0),(154,2),(153,3),(154,6),(185,3),(186,7),(219,5),(188,3),(189,6),(220,5),(189,1),(221,2),(220,7),(253,6),(284,2),(283,4),(250,4),(217,2),(216,3),(217,6),(248,1),(280,6),(311,7),(344,7),(377,0),(345,4),(312,1),(344,7),(377,3),(378,0),(346,6),(377,4),(344,3),(345,2),(344,4),(311,5),(280,5),(249,6),(280,5),(249,4),(216,2),(215,7),(248,5),(217,2),]
[(187,4),(154,0),(122,6),(153,3),(154,4),(121,7),(154,4),(121,4),(88,2),(87,1),(119,4),(86,4),(53,4),(20,3),(21,7),(54,5),(23,2),(22,2),(21,7),(54,1),(86,4),(53,3),(54,7),(87,7),(120,4),(87,4),(54,6),(85,4),(52,6),(83,7),(116,0),(84,6),(115,7),(148,0),(116,2),(115,5),(84,2),(83,1),(115,6),(146,3),(147,3),(148,0),(116,4),(83,6),(114,0),(82,7),(115,2),(114,0),(82,2),(81,1),(113,1),(145,0),(113,4),(80,6),(111,0),(79,2),(78,4),(45,3),(46,0),(14,2),(13,2),(12,1),(44,6),]
[(177,0),(145,1),(177,0),(145,4),(112,4),(79,6),(110,7),(143,5),(112,7),(145,4),(112,0),(80,0),(48,5),(17,1),(49,1),(81,1),(113,1),(145,3),(146,5),(115,4),(82,2),(81,3),(82,0),(50,0),(18,3),(19,1),(51,0),(19,7),(52,1),(84,3),(85,4),(52,3),(53,0),(21,7),(54,7),(87,4),(54,1),(86,2),(85,0),(53,4),(20,1),(52,1),(84,7),(117,5),(86,6),(117,0),(85,2),(84,0),(52,1),(84,7),(117,4),(84,7),(117,6),(148,4),(115,0),(83,7),(116,6),(147,5),(116,1),(148,5),(117,2),(116,0),(84,2),]
[(176,7),(209,3),(210,5),(179,4),(146,7),(179,5),(148,6),(179,2),(178,7),(211,5),(180,6),(211,7),(244,2),(243,5),(212,2),(211,4),(178,1),(210,1),(242,4),(209,3),(210,0),(178,4),(145,0),(113,0),(81,6),(112,6),(143,2),(142,4),(109,7),(142,2),(141,0),(109,5),(78,6),(109,5),(78,1),(110,7),(143,2),(142,0),(110,6),(141,0),(109,2),(108,1),(140,5),(109,6),(140,3),(141,3),(142,0),(110,7),(143,5),(112,4),(79,3),(80,6),(111,1),(143,2),(142,3),(143,4),(110,6),(141,3),(142,7),(175,4),(142,3),(143,0),(111,3),]
[(179,4),(146,4),(113,1),(145,5),(114,2),(113,5),(82,6),(113,3),(114,2),(113,7),(146,1),(178,0),(146,1),(178,3),(179,7),(212,0),(180,4),(147,7),(180,2),(179,3),(180,7),(213,3),(214,6),(245,4),(212,2),(211,0),(179,2),(178,6),(209,0),(177,6),(208,1),(240,7),(273,4),(240,2),(239,7),(272,1),(304,4),(271,5),(240,5),(209,0),(177,5),(146,4),(113,0),(81,2),(80,0),(48,4),(15,1),(47,5),(16,3),(17,1),(49,5),(18,7),(51,3),(52,0),(20,1),(52,0),(20,1),(52,3),(53,3),(54,1),(86,3),(87,5),(56,6),]
[(187,7),(220,4),(187,3),(188,1),(220,2),(219,6),(250,6),(281,0),(249,2),(248,3),(249,4),(216,5),(185,0),(153,5),(122,1),(154,2),(153,5),(122,4),(89,2),(88,7),(121,5),(90,3),(91,0),(59,2),(58,4),(25,1),(57,6),(88,1),(120,2),(119,0),(87,3),(88,7),(121,4),(88,5),(57,2),(56,3),(57,3),(58,6),(89,1),(121,2),(120,6),(151,1),(183,0),(151,3),(152,2),(151,0),(119,4),(86,1),(118,2),(117,0),(85,1),(117,6),(148,4),(115,6),(146,6),(177,6),(208,6),(239,5),(208,5),(177,1),(209,1),(241,6),(272,5),]
[(176,3),(177,1),(209,1),(241,3),(242,0),(210,7),(243,0),(211,3),(212,4),(179,6),(210,4),(177,5),(146,0),(114,5),(83,7),(116,4),(83,7),(116,1),(148,6),(179,0),(147,0),(115,7),(148,6),(179,3),(180,2),(179,1),(211,6),(242,4),(209,3),(210,4),(177,6),(208,5),(177,0),(145,7),(178,0),(146,1),(178,1),(210,1),(242,5),(211,3),(212,3),(213,3),(214,7),(247,1),(279,5),(248,5),(217,6),(248,3),(249,2),(248,6),(279,5),(248,4),(215,1),(247,6),(278,0),(246,6),(277,3),(278,0),(246,4),(213,1),(245,7),(278,7),(311,5),]
[(187,7),(220,7),(253,0),(221,5),(190,4),(157,7),(190,6),(221,1),(253,7),(286,4),(253,2),(252,3),(253,2),(252,7),(285,4),(252,3),(253,5),(222,6),(253,0),(221,3),(222,0),(190,6),(221,6),(252,4),(219,3),(220,7),(253,2),(252,6),(283,5),(252,0),(220,4),(187,5),(156,2),(155,7),(188,6),(219,5),(188,1),(220,0),(188,2),(187,0),(155,4),(122,3),(123,5),(92,3),(93,7),(126,6),(157,2),(156,3),(157,1),(189,5),(158,5),(127,6),(158,2),(157,2),(156,0),(124,7),(157,6),(188,2),(187,1),(219,5),(188,4),(155,2),(154,6),]
[(176,1),(208,4),(175,6),(206,2),(205,1),(237,3),(238,4),(205,7),(238,2),(237,1),(269,0),(237,1),(269,1),(301,5),(270,2),(269,2),(268,7),(301,4),(268,7),(301,2),(300,0),(268,3),(269,6),(300,3),(301,0),(269,0),(237,5),(206,5),(175,4),(142,2),(141,0),(109,3),(110,4),(77,2),(76,0),(44,7),(77,7),(110,5),(79,2),(78,6),(109,0),(77,2),(76,6),(107,7),(140,5),(109,1),(141,5),(110,0),(78,3),(79,5),(48,2),(47,5),(16,6),(47,7),(80,7),(113,5),(82,4),(49,3),(50,0),(18,2),(17,1),(49,0),(17,2),]
[(187,1),(219,7),(252,3),(253,0),(221,5),(190,0),(158,0),(126,1),(158,3),(159,1),(191,4),(158,1),(190,5),(159,6),(190,3),(191,1),(223,2),(222,0),(190,5),(159,1),(191,0),(159,2),(158,2),(157,1),(189,2),(188,1),(220,0),(188,5),(157,5),(126,4),(93,5),(62,7),(95,4),(62,7),(95,0),(63,6),(94,2),(93,1),(125,1),(157,5),(126,5),(95,2),(94,3),(95,2),(94,2),(93,3),(94,1),(126,0),(94,5),(63,6),(94,6),(125,1),(157,3),(158,2),(157,5),(126,7),(159,2),(158,5),(127,6),(158,6),(189,2),(188,7),(221,6),]
[(187,1),(219,3),(220,4),(187,1),(219,1),(251,0),(219,6),(250,2),(249,4),(216,6),(247,7),(280,0),(248,2),(247,6),(278,0),(246,4),(213,7),(246,7),(279,7),(312,1),(344,2),(343,3),(344,6),(375,6),(406,6),(437,6),(468,7),(501,1),(533,0),(501,4),(468,3),(469,7),(502,6),(533,5),(502,4),(469,0),(437,2),(436,2),(435,2),(434,3),(435,2),(434,3),(435,3),(436,7),(469,7),(502,1),(534,3),(535,7),(568,1),(600,6),(631,2),(630,5),(599,7),(632,6),(663,5),(632,5),(601,5),(570,3),(571,0),(539,7),(572,1),(604,5),(573,2),]
[(176,4),(143,2),(142,0),(110,2),(109,4),(76,5),(45,2),(44,3),(45,1),(77,7),(110,3),(111,4),(78,6),(109,2),(108,3),(109,3),(110,7),(143,0),(111,0),(79,1),(111,6),(142,5),(111,0),(79,4),(46,5),(15,6),(46,3),(47,2),(46,3),(47,0),(15,6),(46,3),(47,0),(15,6),(46,2),(45,6),(76,3),(77,6),(108,2),(107,2),(106,2),(105,2),(104,3),(105,4),(72,3),(73,2),(72,4),(39,7),(72,2),(71,6),(102,0),(70,2),(69,0),(37,6),(68,3),(69,7),(102,2),(101,4),(68,2),(67,0),(35,5),(4,1),(36,0),]
[(179,7),(212,0),(180,1),(212,2),(211,2),(210,5),(179,6),(210,2),(209,6),(240,2),(239,3),(240,1),(272,3),(273,5),(242,0),(210,4),(177,0),(145,1),(177,3),(178,1),(210,4),(177,3),(178,4),(145,4),(112,6),(143,3),(144,7),(177,0),(145,0),(113,7),(146,7),(179,5),(148,6),(179,4),(146,0),(114,3),(115,2),(114,3),(115,7),(148,6),(179,4),(146,0),(114,4),(81,0),(49,2),(48,7),(81,4),(48,5),(17,7),(50,6),(81,2),(80,0),(48,1),(80,3),(81,7),(114,4),(81,5),(50,5),(19,6),(50,1),(82,0),(50,3),(51,7),]
[(176,1),(208,4),(175,1),(207,7),(240,1),(272,6),(303,5),(272,2),(271,3),(272,2),(271,3),(272,2),(271,2),(270,6),(301,1),(333,2),(332,0),(300,5),(269,2),(268,2),(267,7),(300,1),(332,1),(364,2),(363,4),(330,7),(363,6),(394,6),(425,2),(424,7),(457,7),(490,5),(459,0),(427,6),(458,4),(425,1),(457,0),(425,3),(426,7),(459,3),(460,0),(428,6),(459,4),(426,3),(427,6),(458,6),(489,7),(522,3),(523,4),(490,2),(489,0),(457,0),(425,7),(458,6),(489,2),(488,7),(521,0),(489,2),(488,5),(457,2),(456,1),(488,1),(520,6),]
[(187,3),(188,4),(155,0),(123,4),(90,3),(91,7),(124,6),(155,0),(123,7),(156,7),(189,5),(158,6),(189,6),(220,0),(188,1),(220,4),(187,3),(188,3),(189,4),(156,1),(188,1),(220,1),(252,6),(283,2),(282,4),(249,4),(216,7),(249,3),(250,6),(281,6),(312,6),(343,6),(374,2),(373,7),(406,4),(373,2),(372,7),(405,7),(438,4),(405,1),(437,7),(470,1),(502,2),(501,5),(470,2),(469,7),(502,7),(535,4),(502,6),(533,0),(501,2),(500,5),(469,2),(468,1),(500,4),(467,5),(436,6),(467,4),(434,5),(403,1),(435,0),(403,3),(404,5),]
[(179,3),(180,1),(212,7),(245,7),(278,1),(310,0),(278,0),(246,4),(213,7),(246,5),(215,6),(246,7),(279,1),(311,6),(342,2),(341,3),(342,0),(310,6),(341,7),(374,2),(373,1),(405,2),(404,5),(373,3),(374,5),(343,3),(344,7),(377,5),(346,7),(379,5),(348,4),(315,6),(346,7),(379,4),(346,1),(378,0),(346,1),(378,7),(411,5),(380,4),(347,3),(348,0),(316,5),(285,7),(318,0),(286,0),(254,3),(255,0),(223,0),(191,1),(223,2),(222,1),(254,7),(287,1),(319,6),(350,3),(351,1),(383,4),(350,4),(317,4),(284,6),(315,7),(348,4),]
[(179,4),(146,3),(147,3),(148,2),(147,7),(180,4),(147,0),(115,2),(114,7),(147,7),(180,1),(212,2),(211,7),(244,5),(213,3),(214,7),(247,5),(216,4),(183,1),(215,3),(216,7),(249,4),(216,2),(215,5),(184,5),(153,1),(185,6),(216,4),(183,6),(214,1),(246,2),(245,2),(244,4),(211,2),(210,6),(241,6),(272,5),(241,3),(242,3),(243,4),(210,6),(241,6),(272,1),(304,6),(335,5),(304,5),(273,1),(305,6),(336,2),(335,0),(303,6),(334,6),(365,4),(332,2),(331,0),(299,3),(300,7),(333,4),(300,0),(268,1),(300,1),(332,4),(299,0),]
[(179,5),(148,0),(116,6),(147,0),(115,0),(83,2),(82,1),(114,6),(145,5),(114,2),(113,1),(145,0),(113,1),(145,0),(113,2),(112,5),(81,4),(48,2),(47,5),(16,6),(47,7),(80,7),(113,4),(80,1),(112,4),(79,7),(112,0),(80,7),(113,3),(114,4),(81,7),(114,4),(81,4),(48,7),(81,6),(112,6),(143,5),(112,3),(113,1),(145,4),(112,4),(79,0),(47,6),(78,7),(111,4),(78,7),(111,5),(80,1),(112,6),(143,0),(111,4),(78,4),(45,7),(78,1),(110,3),(111,3),(112,0),(80,0),(48,3),(49,1),(81,6),(112,6),(143,2),]
[(177,0),(145,5),(114,3),(115,0),(83,1),(115,1),(147,5),(116,6),(147,5),(116,4),(83,7),(116,0),(84,3),(85,0),(53,2),(52,6),(83,0),(51,0),(19,1),(51,0),(19,3),(20,6),(51,5),(20,6),(51,1),(83,4),(50,2),(49,5),(18,2),(17,1),(49,2),(48,5),(17,2),(16,2),(15,6),(46,1),(78,4),(45,4),(12,7),(45,3),(46,1),(78,0),(46,0),(14,6),(45,1),(77,5),(46,5),(15,3),(16,6),(47,5),(16,3),(17,6),(48,7),(81,5),(50,6),(81,1),(113,1),(145,1),(177,0),(145,1),(177,6),(208,3),(209,1),]
[(176,3),(177,0),(145,0),(113,0),(81,4),(48,6),(79,1),(111,3),(112,0),(80,2),(79,7),(112,2),(111,0),(79,3),(80,7),(113,5),(82,6),(113,0),(81,3),(82,4),(49,7),(82,3),(83,0),(51,4),(18,7),(51,4),(18,6),(49,7),(82,1),(114,3),(115,1),(147,5),(116,3),(117,6),(148,2),(147,7),(180,1),(212,1),(244,5),(213,3),(214,5),(183,1),(215,5),(184,4),(151,5),(120,3),(121,3),(122,4),(89,5),(58,5),(27,3),(28,1),(60,4),(27,3),(28,7),(61,2),(60,1),(92,2),(91,3),(92,3),(93,0),(61,5),(30,6),]
[(176,5),(145,5),(114,3),(115,2),(114,7),(147,2),(146,0),(114,4),(81,4),(48,5),(17,2),(16,3),(17,7),(50,7),(83,4),(50,2),(49,5),(18,1),(50,2),(49,6),(80,0),(48,5),(17,2),(16,3),(17,7),(50,6),(81,2),(80,7),(113,2),(112,5),(81,0),(49,0),(17,2),(16,1),(48,5),(17,3),(18,2),(17,6),(48,3),(49,5),(18,2),(17,3),(18,6),(49,1),(81,3),(82,6),(113,4),(80,5),(49,3),(50,0),(18,2),(17,6),(48,7),(81,1),(113,4),(80,6),(111,3),(112,5),(81,5),(50,2),(49,7),(82,7),(115,4),]
[(179,7),(212,6),(243,2),(242,3),(243,0),(211,3),(212,1),(244,2),(243,3),(244,5),(213,7),(246,3),(247,1),(279,2),(278,4),(245,7),(278,5),(247,3),(248,0),(216,3),(217,2),(216,7),(249,6),(280,6),(311,0),(279,4),(246,2),(245,0),(213,3),(214,5),(183,3),(184,3),(185,2),(184,3),(185,2),(184,3),(185,4),(152,1),(184,4),(151,4),(118,4),(85,2),(84,1),(116,1),(148,1),(180,2),(179,4),(146,4),(113,5),(82,7),(115,1),(147,0),(115,5),(84,0),(52,0),(20,6),(51,6),(82,5),(51,2),(50,2),(49,5),(18,2),(17,3),]
[(177,0),(145,0),(113,1),(145,4),(112,2),(111,3),(112,2),(111,3),(112,7),(145,1),(177,1),(209,7),(242,6),(273,0),(241,3),(242,4),(209,2),(208,1),(240,5),(209,6),(240,2),(239,2),(238,5),(207,2),(206,0),(174,0),(142,6),(173,6),(204,3),(205,2),(204,5),(173,4),(140,4),(107,3),(108,0),(76,0),(44,2),(43,4),(10,3),(11,3),(12,3),(13,3),(14,2),(13,3),(14,1),(46,2),(45,0),(13,1),(45,4),(12,2),(11,2),(10,6),(41,6),(72,2),(71,0),(39,6),(70,3),(71,0),(39,5),(8,1),(40,3),(41,2),(40,6),]
[(176,7),(209,2),(208,6),(239,3),(240,0),(208,6),(239,2),(238,3),(239,1),(271,1),(303,0),(271,7),(304,7),(337,4),(304,4),(271,3),(272,3),(273,2),(272,6),(303,2),(302,0),(270,0),(238,2),(237,1),(269,5),(238,6),(269,6),(300,1),(332,5),(301,1),(333,3),(334,5),(303,6),(334,1),(366,4),(333,7),(366,4),(333,0),(301,6),(332,6),(363,3),(364,0),(332,7),(365,6),(396,5),(365,2),(364,2),(363,6),(394,0),(362,7),(395,2),(394,6),(425,3),(426,7),(459,2),(458,0),(426,4),(393,7),(426,6),(457,1),(489,6),(520,6),(551,0),]
[(179,4),(146,5),(115,2),(114,1),(146,2),(145,1),(177,5),(146,0),(114,2),(113,0),(81,0),(49,6),(80,5),(49,3),(50,1),(82,7),(115,2),(114,5),(83,4),(50,3),(51,0),(19,1),(51,1),(83,4),(50,4),(17,6),(48,3),(49,6),(80,0),(48,1),(80,0),(48,4),(15,2),(14,1),(46,6),(77,3),(78,5),(47,3),(48,1),(80,0),(48,5),(17,7),(50,3),(51,3),(52,2),(51,1),(83,7),(116,3),(117,2),(116,2),(115,3),(116,4),(83,5),(52,5),(21,2),(20,2),(19,7),(52,7),(85,7),(118,7),(151,4),(118,2),(117,0),]
[(187,3),(188,5),(157,7),(190,0),(158,5),(127,0),(95,1),(127,6),(158,7),(191,2),(190,3),(191,2),(190,7),(223,1),(255,6),(286,2),(285,2),(284,7),(317,3),(318,1),(350,1),(382,7),(415,0),(383,4),(350,2),(349,2),(348,5),(317,5),(286,3),(287,1),(319,0),(287,6),(318,1),(350,0),(318,4),(285,2),(284,6),(315,0),(283,2),(282,7),(315,4),(282,2),(281,5),(250,3),(251,7),(284,4),(251,7),(284,2),(283,3),(284,3),(285,4),(252,7),(285,0),(253,7),(286,0),(254,2),(253,2),(252,1),(284,1),(316,2),(315,7),(348,2),(347,2),]
