[(177,4),(144,3),(145,1),(177,1),(209,4),(176,0),(144,0),(112,4),(79,0),(47,6),(78,4),(45,4),(12,2),(11,7),(44,6),(75,2),(74,3),(75,3),(76,7),(109,4),(76,4),(43,0),(11,3),(12,1),(44,5),(13,2),(12,6),(43,6),(74,1),(106,2),(105,6),(136,6),(167,7),(200,3),(201,1),(233,4),(200,5),(169,6),(200,7),(233,2),(232,1),(264,3),(265,3),(266,6),(297,5),(266,3),(267,1),(299,7),(332,4),(299,0),(267,5),(236,6),(267,1),(299,5),(268,2),(267,4),(234,1),(266,1),(298,7),(331,3),(332,4),(299,6),(330,3),(331,0),(299,6),(330,1),(362,5),(331,4),]
[(300,0),(268,0),(236,2),(235,5),(204,1),(236,5),(205,7),(238,5),(207,7),(240,7),(273,6),(304,7),(337,0),(305,5),(274,6),(305,7),(338,0),(306,7),(339,4),(306,6),(337,5),(306,1),(338,7),(371,5),(340,5),(309,0),(277,4),(244,2),(243,1),(275,1),(307,0),(275,2),(274,2),(273,2),(272,4),(239,6),(270,1),(302,4),(269,2),(268,0),(236,3),(237,7),(270,4),(237,5),(206,5),(175,3),(176,3),(177,2),(176,6),(207,4),(174,5),(143,1),(175,6),(206,5),(175,7),(208,3),(209,1),(241,2),(240,0),(208,4),(175,6),(206,4),(173,3),(174,5),(143,5),(112,4),(79,2),(78,2),]
[(205,0),(173,1),(205,6),(236,0),(204,2),(203,4),(170,2),(169,2),(168,4),(135,6),(166,7),(199,7),(232,2),(231,0),(199,6),(230,1),(262,0),(230,3),(231,4),(198,4),(165,0),(133,5),(102,7),(135,6),(166,7),(199,1),(231,3),(232,4),(199,6),(230,0),(198,2),(197,3),(198,7),(231,7),(264,3),(265,7),(298,3),(299,4),(266,3),(267,1),(299,7),(332,7),(365,0),(333,2),(332,0),(300,7),(333,7),(366,0),(334,6),(365,3),(366,7),(399,7),(432,6),(463,5),(432,6),(463,1),(495,0),(463,6),(494,3),(495,7),(528,3),(529,4),(496,6),(527,0),(495,3),(496,3),(497,2),(496,4),]
[(300,2),(299,7),(332,0),(300,2),(299,0),(267,3),(268,2),(267,7),(300,6),(331,5),(300,5),(269,2),(268,3),(269,5),(238,6),(269,6),(300,3),(301,5),(270,7),(303,2),(302,6),(333,7),(366,0),(334,7),(367,5),(336,4),(303,7),(336,6),(367,0),(335,4),(302,2),(301,4),(268,0),(236,3),(237,3),(238,4),(205,2),(204,0),(172,3),(173,7),(206,5),(175,6),(206,3),(207,5),(176,4),(143,1),(175,4),(142,6),(173,0),(141,3),(142,7),(175,6),(206,7),(239,2),(238,5),(207,5),(176,5),(145,5),(114,0),(82,7),(115,1),(147,3),(148,7),(181,7),(214,2),(213,0),(181,7),(214,3),]
[(377,3),(378,0),(346,6),(377,1),(409,3),(410,4),(377,0),(345,1),(377,7),(410,6),(441,2),(440,0),(408,5),(377,5),(346,0),(314,6),(345,0),(313,5),(282,7),(315,5),(284,1),(316,7),(349,4),(316,1),(348,2),(347,0),(315,6),(346,3),(347,4),(314,6),(345,0),(313,0),(281,7),(314,3),(315,3),(316,6),(347,1),(379,0),(347,1),(379,4),(346,3),(347,4),(314,4),(281,6),(312,2),(311,5),(280,3),(281,2),(280,3),(281,0),(249,1),(281,7),(314,2),(313,7),(346,0),(314,6),(345,0),(313,3),(314,3),(315,5),(284,6),(315,5),(284,7),(317,6),(348,5),(317,7),(350,4),(317,0),]
[(336,3),(337,4),(304,3),(305,0),(273,3),(274,6),(305,4),(272,6),(303,3),(304,3),(305,1),(337,3),(338,2),(337,4),(304,0),(272,2),(271,6),(302,0),(270,3),(271,6),(302,3),(303,4),(270,1),(302,5),(271,5),(240,0),(208,3),(209,3),(210,6),(241,0),(209,5),(178,6),(209,7),(242,7),(275,7),(308,6),(339,7),(372,3),(373,0),(341,6),(372,3),(373,2),(372,2),(371,4),(338,3),(339,3),(340,3),(341,2),(340,5),(309,3),(310,5),(279,5),(248,1),(280,2),(279,3),(280,2),(279,4),(246,2),(245,0),(213,2),(212,4),(179,2),(178,6),(209,2),(208,6),(239,5),(208,7),(241,4),]
[(300,0),(268,7),(301,7),(334,2),(333,3),(334,2),(333,4),(300,4),(267,7),(300,3),(301,6),(332,0),(300,7),(333,2),(332,2),(331,3),(332,0),(300,0),(268,4),(235,2),(234,0),(202,4),(169,5),(138,1),(170,2),(169,0),(137,2),(136,4),(103,0),(71,3),(72,2),(71,4),(38,0),(6,7),(39,5),(8,3),(9,2),(8,3),(9,7),(42,2),(41,2),(40,3),(41,3),(42,3),(43,0),(11,1),(43,2),(42,0),(10,1),(42,5),(11,6),(42,6),(73,6),(104,6),(135,3),(136,7),(169,3),(170,0),(138,3),(139,0),(107,0),(75,0),(43,6),(74,1),(106,6),(137,5),(106,7),(139,7),]
[(452,0),(420,1),(452,3),(453,1),(485,6),(516,3),(517,1),(549,2),(548,0),(516,6),(547,5),(516,5),(485,0),(453,5),(422,5),(391,6),(422,4),(389,0),(357,7),(390,4),(357,5),(326,4),(293,6),(324,1),(356,0),(324,3),(325,1),(357,5),(326,3),(327,0),(295,1),(327,1),(359,1),(391,7),(424,2),(423,6),(454,3),(455,5),(424,7),(457,0),(425,4),(392,3),(393,5),(362,5),(331,4),(298,7),(331,5),(300,6),(331,0),(299,5),(268,2),(267,5),(236,2),(235,7),(268,7),(301,2),(300,3),(301,0),(269,0),(237,3),(238,0),(206,6),(237,5),(206,3),(207,7),(240,0),(208,2),(207,6),]
[(205,1),(237,7),(270,3),(271,5),(240,1),(272,6),(303,2),(302,1),(334,4),(301,1),(333,1),(365,1),(397,6),(428,2),(427,6),(458,5),(427,3),(428,5),(397,6),(428,0),(396,1),(428,2),(427,6),(458,1),(490,0),(458,2),(457,3),(458,6),(489,6),(520,6),(551,7),(584,0),(552,6),(583,2),(582,7),(615,5),(584,1),(616,1),(648,2),(647,3),(648,5),(617,6),(648,2),(647,2),(646,2),(645,5),(614,5),(583,0),(551,7),(584,3),(585,1),(617,1),(649,2),(648,3),(649,4),(616,4),(583,0),(551,4),(518,4),(485,0),(453,0),(421,7),(454,1),(486,0),(454,6),(485,1),(517,5),(486,1),]
[(179,6),(210,5),(179,6),(210,1),(242,0),(210,7),(243,4),(210,2),(209,0),(177,5),(146,1),(178,1),(210,0),(178,5),(147,6),(178,0),(146,1),(178,0),(146,6),(177,3),(178,4),(145,3),(146,3),(147,5),(116,5),(85,5),(54,4),(21,2),(20,3),(21,2),(20,7),(53,7),(86,5),(55,3),(56,4),(23,3),(24,2),(23,2),(22,2),(21,1),(53,5),(22,7),(55,3),(56,1),(88,7),(121,2),(120,2),(119,5),(88,3),(89,7),(122,4),(89,1),(121,6),(152,6),(183,7),(216,3),(217,0),(185,5),(154,0),(122,4),(89,5),(58,1),(90,2),(89,6),(120,2),(119,5),(88,7),(121,2),]
[(336,5),(305,0),(273,1),(305,0),(273,5),(242,0),(210,4),(177,0),(145,3),(146,1),(178,3),(179,6),(210,2),(209,7),(242,0),(210,7),(243,5),(212,5),(181,4),(148,0),(116,2),(115,5),(84,5),(53,4),(20,7),(53,4),(20,6),(51,2),(50,3),(51,4),(18,3),(19,2),(18,6),(49,7),(82,7),(115,3),(116,2),(115,4),(82,3),(83,7),(116,7),(149,1),(181,6),(212,2),(211,0),(179,7),(212,6),(243,2),(242,1),(274,0),(242,2),(241,4),(208,5),(177,6),(208,2),(207,2),(206,7),(239,4),(206,3),(207,0),(175,1),(207,3),(208,7),(241,3),(242,3),(243,2),(242,3),(243,7),]
[(173,5),(142,7),(175,0),(143,6),(174,5),(143,2),(142,2),(141,5),(110,7),(143,7),(176,7),(209,2),(208,3),(209,3),(210,5),(179,6),(210,7),(243,5),(212,6),(243,2),(242,6),(273,6),(304,6),(335,2),(334,6),(365,6),(396,7),(429,1),(461,1),(493,5),(462,7),(495,3),(496,5),(465,2),(464,2),(463,7),(496,3),(497,7),(530,5),(499,7),(532,7),(565,0),(533,2),(532,3),(533,5),(502,4),(469,1),(501,3),(502,7),(535,3),(536,4),(503,4),(470,1),(502,7),(535,3),(536,0),(504,7),(537,7),(570,2),(569,5),(538,5),(507,2),(506,5),(475,7),(508,3),(509,0),(477,7),(510,3),]
[(174,3),(175,3),(176,2),(175,1),(207,7),(240,2),(239,7),(272,3),(273,7),(306,0),(274,3),(275,6),(306,4),(273,4),(240,1),(272,5),(241,6),(272,2),(271,2),(270,6),(301,0),(269,4),(236,3),(237,3),(238,2),(237,3),(238,4),(205,3),(206,3),(207,1),(239,0),(207,4),(174,1),(206,3),(207,7),(240,6),(271,4),(238,1),(270,2),(269,2),(268,1),(300,2),(299,1),(331,0),(299,5),(268,4),(235,7),(268,2),(267,5),(236,2),(235,1),(267,5),(236,0),(204,7),(237,6),(268,4),(235,6),(266,4),(233,0),(201,2),(200,6),(231,0),(199,3),(200,0),(168,1),(200,7),(233,6),(264,1),]
[(173,7),(206,5),(175,4),(142,1),(174,0),(142,6),(173,2),(172,1),(204,4),(171,7),(204,2),(203,0),(171,1),(203,6),(234,1),(266,0),(234,0),(202,3),(203,3),(204,5),(173,0),(141,7),(174,3),(175,6),(206,7),(239,5),(208,3),(209,6),(240,4),(207,2),(206,1),(238,3),(239,6),(270,6),(301,7),(334,6),(365,6),(396,1),(428,0),(396,7),(429,1),(461,4),(428,4),(395,2),(394,2),(393,3),(394,3),(395,5),(364,2),(363,2),(362,3),(363,5),(332,6),(363,4),(330,2),(329,6),(360,1),(392,0),(360,7),(393,3),(394,5),(363,0),(331,4),(298,2),(297,0),(265,3),(266,7),(299,6),]
[(205,0),(173,7),(206,2),(205,5),(174,0),(142,0),(110,1),(142,5),(111,2),(110,2),(109,4),(76,4),(43,3),(44,2),(43,2),(42,0),(10,1),(42,2),(41,2),(40,0),(8,3),(9,3),(10,6),(41,3),(42,0),(10,7),(43,3),(44,5),(13,1),(45,2),(44,7),(77,6),(108,1),(140,3),(141,3),(142,6),(173,3),(174,1),(206,3),(207,5),(176,1),(208,1),(240,6),(271,1),(303,7),(336,5),(305,6),(336,7),(369,1),(401,2),(400,2),(399,5),(368,0),(336,6),(367,6),(398,1),(430,5),(399,2),(398,2),(397,2),(396,7),(429,6),(460,1),(492,6),(523,2),(522,7),(555,1),(587,2),]
[(187,6),(218,0),(186,2),(185,6),(216,3),(217,7),(250,4),(217,6),(248,5),(217,3),(218,0),(186,1),(218,0),(186,7),(219,1),(251,2),(250,4),(217,2),(216,4),(183,0),(151,7),(184,1),(216,4),(183,6),(214,2),(213,7),(246,5),(215,1),(247,4),(214,1),(246,2),(245,2),(244,3),(245,7),(278,1),(310,3),(311,1),(343,6),(374,6),(405,3),(406,2),(405,3),(406,1),(438,2),(437,7),(470,4),(437,7),(470,4),(437,0),(405,5),(374,5),(343,0),(311,7),(344,1),(376,6),(407,1),(439,1),(471,5),(440,5),(409,7),(442,2),(441,0),(409,3),(410,0),(378,0),(346,7),(379,1),(411,1),]
[(174,1),(206,2),(205,5),(174,4),(141,1),(173,4),(140,5),(109,2),(108,4),(75,1),(107,4),(74,2),(73,7),(106,4),(73,1),(105,6),(136,4),(103,4),(70,0),(38,6),(69,1),(101,0),(69,6),(100,2),(99,0),(67,0),(35,3),(36,7),(69,1),(101,7),(134,4),(101,7),(134,2),(133,2),(132,5),(101,1),(133,0),(101,1),(133,1),(165,6),(196,3),(197,0),(165,1),(197,3),(198,7),(231,4),(198,3),(199,2),(198,1),(230,5),(199,7),(232,5),(201,1),(233,6),(264,1),(296,2),(295,7),(328,7),(361,2),(360,1),(392,5),(361,5),(330,6),(361,4),(328,4),(295,2),(294,3),(295,6),]
[(416,7),(449,0),(417,2),(416,0),(384,1),(416,3),(417,2),(416,0),(384,0),(352,3),(353,2),(352,1),(384,7),(417,1),(449,4),(416,7),(449,3),(450,3),(451,5),(420,6),(451,0),(419,4),(386,5),(355,1),(387,7),(420,3),(421,3),(422,7),(455,4),(422,1),(454,1),(486,3),(487,3),(488,4),(455,4),(422,7),(455,1),(487,5),(456,2),(455,2),(454,5),(423,6),(454,5),(423,5),(392,3),(393,1),(425,3),(426,4),(393,7),(426,7),(459,2),(458,2),(457,2),(456,6),(487,6),(518,6),(549,5),(518,2),(517,6),(548,6),(579,7),(612,3),(613,3),(614,6),(645,6),(676,1),(708,5),(677,5),]
[(523,1),(555,4),(522,1),(554,3),(555,1),(587,0),(555,5),(524,4),(491,1),(523,6),(554,4),(521,4),(488,2),(487,5),(456,1),(488,4),(455,3),(456,4),(423,3),(424,4),(391,2),(390,6),(421,2),(420,4),(387,6),(418,2),(417,7),(450,3),(451,0),(419,5),(388,4),(355,2),(354,1),(386,3),(387,4),(354,4),(321,0),(289,1),(321,7),(354,3),(355,1),(387,3),(388,0),(356,4),(323,1),(355,2),(354,7),(387,7),(420,0),(388,7),(421,3),(422,3),(423,6),(454,4),(421,1),(453,0),(421,2),(420,0),(388,1),(420,5),(389,7),(422,3),(423,0),(391,6),(422,5),(391,5),(360,2),(359,5),]
[(179,2),(178,5),(147,1),(179,7),(212,2),(211,3),(212,1),(244,7),(277,7),(310,4),(277,0),(245,7),(278,1),(310,5),(279,4),(246,3),(247,7),(280,1),(312,2),(311,0),(279,1),(311,1),(343,2),(342,7),(375,6),(406,4),(373,3),(374,4),(341,5),(310,6),(341,4),(308,0),(276,4),(243,0),(211,4),(178,3),(179,0),(147,6),(178,3),(179,0),(147,4),(114,3),(115,3),(116,2),(115,4),(82,4),(49,4),(16,1),(48,0),(16,1),(48,4),(15,3),(16,2),(15,3),(16,7),(49,7),(82,4),(49,1),(81,2),(80,2),(79,5),(48,5),(17,3),(18,7),(51,1),(83,3),(84,6),(115,1),]
[(173,3),(174,1),(206,1),(238,4),(205,1),(237,7),(270,7),(303,3),(304,3),(305,3),(306,1),(338,5),(307,0),(275,6),(306,0),(274,0),(242,0),(210,2),(209,6),(240,6),(271,6),(302,1),(334,2),(333,3),(334,6),(365,2),(364,5),(333,6),(364,5),(333,0),(301,3),(302,6),(333,2),(332,7),(365,7),(398,6),(429,1),(461,1),(493,2),(492,5),(461,7),(494,4),(461,3),(462,2),(461,2),(460,0),(428,4),(395,3),(396,4),(363,2),(362,2),(361,7),(394,6),(425,3),(426,3),(427,4),(394,2),(393,6),(424,4),(391,4),(358,3),(359,0),(327,4),(294,2),(293,4),(260,0),(228,7),(261,6),]
[(173,7),(206,4),(173,1),(205,2),(204,0),(172,5),(141,3),(142,6),(173,2),(172,3),(173,7),(206,6),(237,7),(270,7),(303,1),(335,7),(368,6),(399,7),(432,1),(464,6),(495,2),(494,3),(495,2),(494,4),(461,3),(462,6),(493,5),(462,0),(430,7),(463,4),(430,5),(399,4),(366,2),(365,2),(364,5),(333,5),(302,1),(334,5),(303,2),(302,5),(271,4),(238,1),(270,4),(237,3),(238,4),(205,7),(238,3),(239,4),(206,5),(175,1),(207,0),(175,1),(207,5),(176,2),(175,7),(208,7),(241,7),(274,1),(306,0),(274,1),(306,0),(274,1),(306,3),(307,2),(306,5),(275,1),(307,0),(275,0),]
[(179,1),(211,4),(178,4),(145,7),(178,6),(209,1),(241,5),(210,4),(177,7),(210,2),(209,3),(210,0),(178,4),(145,1),(177,2),(176,3),(177,0),(145,2),(144,0),(112,3),(113,0),(81,3),(82,3),(83,2),(82,2),(81,0),(49,1),(81,4),(48,6),(79,6),(110,0),(78,2),(77,5),(46,7),(79,2),(78,2),(77,1),(109,4),(76,5),(45,4),(12,6),(43,5),(12,2),(11,6),(42,7),(75,1),(107,5),(76,4),(43,7),(76,2),(75,0),(43,7),(76,7),(109,5),(78,2),(77,6),(108,7),(141,5),(110,0),(78,4),(45,4),(12,7),(45,3),(46,1),(78,5),(47,2),(46,7),(79,0),]
[(523,0),(491,4),(458,6),(489,1),(521,2),(520,3),(521,3),(522,7),(555,7),(588,0),(556,5),(525,2),(524,6),(555,1),(587,6),(618,2),(617,5),(586,0),(554,6),(585,3),(586,1),(618,0),(586,6),(617,0),(585,1),(617,3),(618,7),(651,6),(682,6),(713,7),(746,3),(747,3),(748,4),(715,3),(716,5),(685,6),(716,4),(683,7),(716,6),(747,4),(714,2),(713,3),(714,0),(682,7),(715,7),(748,2),(747,3),(748,4),(715,0),(683,7),(716,7),(749,3),(750,3),(751,0),(719,3),(720,4),(687,6),(718,7),(751,3),(752,5),(721,7),(754,0),(722,1),(754,0),(722,1),(754,2),(753,2),(752,2),]
[(523,4),(490,5),(459,3),(460,1),(492,1),(524,6),(555,6),(586,1),(618,5),(587,3),(588,2),(587,0),(555,6),(586,7),(619,3),(620,7),(653,3),(654,6),(685,4),(652,6),(683,7),(716,7),(749,2),(748,3),(749,4),(716,2),(715,5),(684,5),(653,7),(686,5),(655,4),(622,1),(654,7),(687,0),(655,4),(622,1),(654,3),(655,7),(688,3),(689,1),(721,3),(722,0),(690,3),(691,6),(722,7),(755,3),(756,5),(725,0),(693,7),(726,2),(725,7),(758,4),(725,3),(726,7),(759,4),(726,1),(758,2),(757,3),(758,0),(726,3),(727,5),(696,7),(729,6),(760,4),(727,0),(695,7),(728,2),(727,0),]
[(173,7),(206,1),(238,7),(271,0),(239,7),(272,6),(303,0),(271,2),(270,4),(237,4),(204,6),(235,3),(236,4),(203,3),(204,4),(171,2),(170,6),(201,7),(234,7),(267,2),(266,5),(235,6),(266,1),(298,3),(299,0),(267,7),(300,0),(268,0),(236,6),(267,4),(234,4),(201,1),(233,3),(234,2),(233,6),(264,7),(297,1),(329,7),(362,3),(363,3),(364,2),(363,1),(395,3),(396,3),(397,7),(430,6),(461,0),(429,6),(460,6),(491,7),(524,1),(556,2),(555,6),(586,2),(585,4),(552,3),(553,6),(584,4),(551,1),(583,1),(615,7),(648,6),(679,3),(680,0),(648,1),(680,2),(679,0),(647,4),]
[(523,0),(491,4),(458,2),(457,2),(456,6),(487,0),(455,6),(486,1),(518,4),(485,4),(452,3),(453,5),(422,6),(453,4),(420,2),(419,2),(418,5),(387,4),(354,7),(387,6),(418,7),(451,0),(419,7),(452,4),(419,5),(388,0),(356,0),(324,1),(356,5),(325,7),(358,5),(327,6),(358,4),(325,0),(293,6),(324,0),(292,4),(259,0),(227,1),(259,2),(258,7),(291,1),(323,0),(291,4),(258,6),(289,5),(258,5),(227,5),(196,1),(228,0),(196,3),(197,0),(165,6),(196,3),(197,7),(230,2),(229,0),(197,7),(230,5),(199,7),(232,5),(201,3),(202,1),(234,7),(267,1),(299,3),(300,7),(333,6),]
[(173,6),(204,7),(237,0),(205,3),(206,2),(205,6),(236,3),(237,1),(269,5),(238,5),(207,3),(208,5),(177,7),(210,5),(179,2),(178,3),(179,4),(146,3),(147,0),(115,2),(114,7),(147,2),(146,6),(177,6),(208,1),(240,1),(272,3),(273,7),(306,6),(337,3),(338,0),(306,3),(307,7),(340,1),(372,5),(341,2),(340,1),(372,6),(403,4),(370,7),(403,2),(402,6),(433,0),(401,7),(434,0),(402,4),(369,7),(402,6),(433,6),(464,0),(432,5),(401,4),(368,4),(335,5),(304,0),(272,7),(305,2),(304,3),(305,7),(338,5),(307,4),(274,2),(273,6),(304,4),(271,7),(304,3),(305,5),(274,0),]
[(487,7),(520,2),(519,6),(550,1),(582,4),(549,6),(580,3),(581,1),(613,5),(582,1),(614,3),(615,7),(648,0),(616,1),(648,4),(615,5),(584,6),(615,4),(582,1),(614,3),(615,3),(616,0),(584,0),(552,0),(520,7),(553,5),(522,7),(555,3),(556,3),(557,2),(556,5),(525,3),(526,2),(525,3),(526,1),(558,0),(526,6),(557,5),(526,2),(525,4),(492,0),(460,0),(428,4),(395,4),(362,6),(393,1),(425,2),(424,1),(456,6),(487,7),(520,5),(489,1),(521,2),(520,2),(519,6),(550,3),(551,1),(583,4),(550,2),(549,1),(581,5),(550,6),(581,5),(550,6),(581,6),(612,2),(611,3),(612,1),]
[(173,2),(172,0),(140,6),(171,4),(138,5),(107,3),(108,0),(76,0),(44,2),(43,6),(74,7),(107,6),(138,4),(105,1),(137,7),(170,0),(138,5),(107,7),(140,1),(172,3),(173,2),(172,4),(139,4),(106,1),(138,6),(169,0),(137,5),(106,7),(139,0),(107,2),(106,0),(74,2),(73,5),(42,1),(74,1),(106,3),(107,1),(139,6),(170,0),(138,6),(169,1),(201,0),(169,4),(136,6),(167,6),(198,4),(165,3),(166,4),(133,2),(132,2),(131,0),(99,0),(67,0),(35,6),(66,6),(97,6),(128,7),(161,2),(160,5),(129,2),(128,0),(96,5),(65,0),(33,7),(66,0),(34,1),(66,6),(97,3),]
[(177,3),(178,3),(179,0),(147,3),(148,0),(116,7),(149,7),(182,5),(151,3),(152,3),(153,1),(185,2),(184,3),(185,6),(216,2),(215,6),(246,1),(278,1),(310,6),(341,7),(374,7),(407,1),(439,0),(407,4),(374,2),(373,7),(406,7),(439,6),(470,5),(439,3),(440,5),(409,5),(378,2),(377,5),(346,7),(379,2),(378,5),(347,1),(379,1),(411,5),(380,7),(413,5),(382,0),(350,0),(318,4),(285,3),(286,6),(317,7),(350,7),(383,1),(415,4),(382,6),(413,5),(382,1),(414,2),(413,0),(381,1),(413,2),(412,0),(380,4),(347,7),(380,4),(347,1),(379,1),(411,1),(443,1),(475,7),(508,0),]
[(452,1),(484,5),(453,2),(452,7),(485,7),(518,2),(517,4),(484,3),(485,7),(518,2),(517,6),(548,5),(517,6),(548,4),(515,6),(546,4),(513,5),(482,0),(450,7),(483,6),(514,0),(482,2),(481,4),(448,5),(417,6),(448,7),(481,0),(449,3),(450,7),(483,4),(450,5),(419,0),(387,2),(386,4),(353,0),(321,1),(353,3),(354,5),(323,1),(355,0),(323,0),(291,5),(260,5),(229,3),(230,1),(262,4),(229,4),(196,4),(163,4),(130,4),(97,7),(130,7),(163,5),(132,3),(133,4),(100,5),(69,3),(70,6),(101,6),(132,0),(100,4),(67,2),(66,0),(34,3),(35,3),(36,0),(4,2),(3,6),]
[(487,4),(454,1),(486,2),(485,6),(516,3),(517,2),(516,1),(548,6),(579,5),(548,7),(581,4),(548,3),(549,7),(582,2),(581,6),(612,0),(580,5),(549,3),(550,5),(519,0),(487,1),(519,1),(551,4),(518,6),(549,1),(581,1),(613,3),(614,3),(615,4),(582,4),(549,5),(518,1),(550,3),(551,1),(583,5),(552,4),(519,6),(550,0),(518,2),(517,4),(484,0),(452,5),(421,0),(389,2),(388,5),(357,0),(325,4),(292,7),(325,3),(326,6),(357,0),(325,7),(358,3),(359,4),(326,6),(357,7),(390,0),(358,6),(389,6),(420,4),(387,7),(420,4),(387,3),(388,3),(389,6),(420,4),(387,6),(418,1),]
[(172,7),(205,7),(238,5),(207,3),(208,0),(176,6),(207,5),(176,0),(144,7),(177,0),(145,5),(114,4),(81,0),(49,5),(18,7),(51,7),(84,3),(85,4),(52,7),(85,1),(117,0),(85,3),(86,1),(118,6),(149,2),(148,2),(147,6),(178,1),(210,4),(177,0),(145,7),(178,3),(179,7),(212,5),(181,2),(180,0),(148,2),(147,4),(114,6),(145,6),(176,6),(207,4),(174,4),(141,6),(172,6),(203,6),(234,7),(267,7),(300,0),(268,7),(301,0),(269,0),(237,6),(268,3),(269,7),(302,2),(301,7),(334,4),(301,6),(332,3),(333,6),(364,6),(395,3),(396,7),(429,3),(430,4),(397,7),(430,4),]
[(416,1),(448,3),(449,2),(448,7),(481,0),(449,2),(448,7),(481,3),(482,7),(515,5),(484,3),(485,5),(454,2),(453,1),(485,1),(517,7),(550,1),(582,0),(550,5),(519,0),(487,7),(520,7),(553,7),(586,4),(553,3),(554,5),(523,1),(555,4),(522,5),(491,6),(522,1),(554,3),(555,3),(556,7),(589,0),(557,3),(558,6),(589,7),(622,2),(621,1),(653,0),(621,4),(588,5),(557,4),(524,1),(556,7),(589,2),(588,5),(557,0),(525,6),(556,5),(525,2),(524,6),(555,3),(556,5),(525,6),(556,6),(587,0),(555,7),(588,3),(589,3),(590,4),(557,4),(524,3),(525,4),(492,5),(461,2),(460,4),]
[(487,0),(455,2),(454,1),(486,6),(517,5),(486,6),(517,1),(549,0),(517,2),(516,2),(515,4),(482,5),(451,0),(419,5),(388,3),(389,0),(357,3),(358,2),(357,6),(388,3),(389,1),(421,3),(422,3),(423,0),(391,4),(358,4),(325,4),(292,1),(324,1),(356,1),(388,1),(420,6),(451,6),(482,2),(481,0),(449,3),(450,2),(449,6),(480,5),(449,6),(480,7),(513,1),(545,4),(512,7),(545,0),(513,0),(481,7),(514,5),(483,5),(452,7),(485,4),(452,2),(451,6),(482,6),(513,2),(512,7),(545,0),(513,5),(482,4),(449,1),(481,0),(449,3),(450,3),(451,3),(452,0),(420,1),(452,4),(419,2),]
[(452,6),(483,1),(515,3),(516,5),(485,3),(486,7),(519,7),(552,1),(584,7),(617,3),(618,6),(649,7),(682,1),(714,1),(746,4),(713,5),(682,6),(713,5),(682,1),(714,2),(713,2),(712,3),(713,4),(680,2),(679,5),(648,4),(615,2),(614,7),(647,2),(646,0),(614,1),(646,4),(613,2),(612,7),(645,3),(646,2),(645,5),(614,6),(645,4),(612,1),(644,2),(643,2),(642,4),(609,5),(578,7),(611,2),(610,7),(643,4),(610,4),(577,1),(609,0),(577,0),(545,1),(577,7),(610,4),(577,7),(610,2),(609,1),(641,7),(674,6),(705,1),(737,0),(705,4),(672,7),(705,2),(704,1),(736,5),(705,6),]
[(452,3),(453,5),(422,4),(389,4),(356,6),(387,2),(386,2),(385,7),(418,2),(417,3),(418,5),(387,5),(356,5),(325,1),(357,7),(390,3),(391,3),(392,1),(424,4),(391,5),(360,4),(327,7),(360,2),(359,6),(390,5),(359,2),(358,1),(390,7),(423,4),(390,1),(422,3),(423,1),(455,2),(454,0),(422,6),(453,5),(422,4),(389,7),(422,1),(454,0),(422,6),(453,7),(486,1),(518,5),(487,1),(519,0),(487,4),(454,4),(421,2),(420,5),(389,6),(420,5),(389,1),(421,7),(454,3),(455,3),(456,1),(488,2),(487,6),(518,3),(519,4),(486,3),(487,1),(519,3),(520,5),(489,5),(458,6),(489,1),]
[(237,1),(269,6),(300,3),(301,0),(269,5),(238,4),(205,1),(237,1),(269,2),(268,6),(299,7),(332,6),(363,4),(330,5),(299,3),(300,4),(267,4),(234,4),(201,7),(234,5),(203,2),(202,3),(203,3),(204,0),(172,2),(171,2),(170,5),(139,6),(170,2),(169,4),(136,1),(168,4),(135,0),(103,7),(136,6),(167,1),(199,3),(200,3),(201,0),(169,2),(168,3),(169,7),(202,5),(171,1),(203,3),(204,6),(235,7),(268,6),(299,2),(298,7),(331,3),(332,3),(333,7),(366,2),(365,1),(397,2),(396,3),(397,2),(396,4),(363,4),(330,5),(299,7),(332,2),(331,1),(363,1),(395,1),(427,2),(426,7),]
[(300,3),(301,2),(300,7),(333,0),(301,1),(333,4),(300,0),(268,3),(269,4),(236,3),(237,0),(205,2),(204,4),(171,4),(138,3),(139,5),(108,2),(107,6),(138,5),(107,6),(138,2),(137,2),(136,5),(105,2),(104,6),(135,7),(168,1),(200,1),(232,3),(233,4),(200,6),(231,4),(198,4),(165,4),(132,4),(99,7),(132,2),(131,7),(164,6),(195,0),(163,6),(194,6),(225,2),(224,0),(192,3),(193,0),(161,5),(130,7),(163,7),(196,3),(197,7),(230,1),(262,2),(261,5),(230,6),(261,7),(294,3),(295,0),(263,1),(295,4),(262,6),(293,3),(294,1),(326,2),(325,4),(292,2),(291,6),(322,1),]
