[(164,7),(197,3),(198,3),(199,5),(168,0),(136,6),(167,3),(168,4),(135,6),(166,3),(167,5),(136,6),(167,4),(134,7),(167,2),(166,0),(134,2),(133,3),(134,3),(135,0),(103,2),(102,2),(101,0),(69,1),(101,2),(100,0),(68,7),(101,2),(100,5),(69,4),(36,2),(35,3),(36,5),(5,2),(4,7),(37,1),(69,5),(38,6),(69,3),(70,3),(71,6),(102,4),(69,1),(101,0),(69,4),(36,6),(67,4),(34,3),(35,1),(67,4),(34,0),(2,6),(33,5),(2,7),(35,0),(3,6),(34,2),(33,0),(1,7),(34,0),(2,7),(35,4),(2,3),(3,3),(4,1),(36,6),(67,1),(99,7),(132,6),(163,5),(132,0),(100,1),(132,2),(131,1),(163,6),(194,0),(162,5),(131,4),(98,5),(67,2),(66,7),(99,7),(132,1),(164,0),(132,0),(100,2),(99,6),(130,3),(131,3),(132,0),]
[(159,1),(191,4),(158,5),(127,1),(159,6),(190,4),(157,4),(124,1),(156,2),(155,2),(154,6),(185,5),(154,0),(122,4),(89,4),(56,1),(88,2),(87,5),(56,2),(55,3),(56,3),(57,1),(89,7),(122,3),(123,3),(124,1),(156,6),(187,4),(154,1),(186,6),(217,6),(248,1),(280,4),(247,2),(246,2),(245,2),(244,0),(212,0),(180,6),(211,4),(178,4),(145,1),(177,6),(208,4),(175,7),(208,7),(241,2),(240,6),(271,5),(240,6),(271,1),(303,5),(272,5),(241,0),(209,5),(178,6),(209,6),(240,4),(207,7),(240,5),(209,4),(176,6),(207,7),(240,5),(209,1),(241,2),(240,4),(207,2),(206,4),(173,0),(141,1),(173,1),(205,5),(174,5),(143,2),(142,0),(110,3),(111,3),(112,3),(113,6),(144,7),(177,7),(210,2),(209,0),(177,0),(145,1),(177,3),(178,3),(179,6),(210,6),]
[(157,7),(190,4),(157,5),(126,1),(158,2),(157,0),(125,3),(126,0),(94,7),(127,2),(126,1),(158,0),(126,6),(157,2),(156,5),(125,3),(126,0),(94,4),(61,3),(62,7),(95,2),(94,3),(95,2),(94,5),(63,0),(31,6),(62,4),(29,3),(30,6),(61,0),(29,7),(62,5),(31,6),(62,2),(61,0),(29,7),(62,5),(31,2),(30,3),(31,6),(62,3),(63,6),(94,2),(93,6),(124,6),(155,0),(123,6),(154,7),(187,6),(218,2),(217,2),(216,2),(215,7),(248,0),(216,1),(248,2),(247,6),(278,6),(309,0),(277,4),(244,3),(245,7),(278,2),(277,6),(308,3),(309,3),(310,5),(279,6),(310,3),(311,6),(342,3),(343,3),(344,4),(311,0),(279,2),(278,3),(279,4),(246,7),(279,0),(247,0),(215,3),(216,3),(217,2),(216,7),(249,3),(250,4),(217,2),(216,2),(215,0),(183,4),]
[(157,5),(126,5),(95,2),(94,3),(95,4),(62,3),(63,6),(94,4),(61,2),(60,0),(28,7),(61,4),(28,7),(61,6),(92,1),(124,6),(155,0),(123,6),(154,6),(185,0),(153,5),(122,2),(121,4),(88,5),(57,0),(25,2),(24,1),(56,3),(57,4),(24,2),(23,1),(55,7),(88,3),(89,0),(57,3),(58,4),(25,6),(56,6),(87,7),(120,6),(151,3),(152,4),(119,0),(87,6),(118,7),(151,5),(120,1),(152,7),(185,4),(152,5),(121,4),(88,1),(120,4),(87,1),(119,7),(152,5),(121,4),(88,4),(55,6),(86,1),(118,2),(117,7),(150,0),(118,2),(117,0),(85,3),(86,5),(55,5),(24,3),(25,3),(26,3),(27,1),(59,0),(27,3),(28,1),(60,4),(27,2),(26,2),(25,6),(56,7),(89,0),(57,1),(89,6),(120,7),(153,2),(152,6),(183,5),(152,5),(121,2),(120,2),]
[(164,3),(165,6),(196,4),(163,0),(131,6),(162,1),(194,1),(226,5),(195,7),(228,7),(261,6),(292,5),(261,4),(228,2),(227,5),(196,5),(165,2),(164,0),(132,3),(133,2),(132,6),(163,5),(132,5),(101,4),(68,1),(100,3),(101,1),(133,2),(132,0),(100,5),(69,3),(70,1),(102,4),(69,1),(101,6),(132,4),(99,3),(100,4),(67,1),(99,3),(100,3),(101,1),(133,4),(100,0),(68,4),(35,1),(67,2),(66,3),(67,2),(66,7),(99,2),(98,5),(67,5),(36,1),(68,1),(100,2),(99,7),(132,4),(99,3),(100,0),(68,1),(100,5),(69,6),(100,0),(68,7),(101,5),(70,4),(37,3),(38,6),(69,0),(37,3),(38,3),(39,1),(71,0),(39,3),(40,3),(41,3),(42,0),(10,3),(11,2),(10,1),(42,3),(43,1),(75,3),(76,7),(109,1),(141,0),(109,2),(108,6),(139,0),]
[(159,4),(126,5),(95,6),(126,1),(158,3),(159,0),(127,1),(159,2),(158,0),(126,3),(127,4),(94,3),(95,4),(62,5),(31,6),(62,4),(29,7),(62,2),(61,1),(93,7),(126,3),(127,6),(158,4),(125,4),(92,1),(124,1),(156,4),(123,5),(92,1),(124,5),(93,1),(125,7),(158,2),(157,4),(124,6),(155,5),(124,7),(157,3),(158,1),(190,2),(189,3),(190,6),(221,0),(189,6),(220,4),(187,2),(186,2),(185,2),(184,6),(215,4),(182,6),(213,2),(212,2),(211,3),(212,3),(213,6),(244,1),(276,4),(243,7),(276,0),(244,7),(277,6),(308,7),(341,6),(372,7),(405,6),(436,0),(404,1),(436,6),(467,1),(499,5),(468,7),(501,6),(532,6),(563,6),(594,7),(627,6),(658,1),(690,3),(691,5),(660,3),(661,1),(693,0),(661,0),(629,1),(661,1),(693,3),(694,4),(661,6),(692,3),]
[(159,6),(190,5),(159,6),(190,6),(221,0),(189,0),(157,6),(188,2),(187,2),(186,7),(219,5),(188,7),(221,3),(222,4),(189,5),(158,0),(126,3),(127,0),(95,2),(94,4),(61,5),(30,2),(29,2),(28,7),(61,1),(93,0),(61,1),(93,3),(94,0),(62,1),(94,6),(125,7),(158,4),(125,4),(92,4),(59,4),(26,6),(57,3),(58,1),(90,4),(57,2),(56,0),(24,1),(56,2),(55,5),(24,3),(25,3),(26,2),(25,3),(26,1),(58,4),(25,6),(56,3),(57,3),(58,3),(59,1),(91,0),(59,2),(58,7),(91,0),(59,6),(90,5),(59,7),(92,7),(125,1),(157,5),(126,5),(95,0),(63,4),(30,2),(29,7),(62,5),(31,1),(63,6),(94,0),(62,5),(31,6),(62,5),(31,1),(63,6),(94,1),(126,6),(157,1),(189,7),(222,1),(254,1),(286,1),(318,2),(317,6),(348,4),]
[(159,0),(127,1),(159,2),(158,4),(125,4),(92,5),(61,6),(92,6),(123,2),(122,6),(153,1),(185,5),(154,7),(187,2),(186,5),(155,5),(124,7),(157,3),(158,7),(191,2),(190,2),(189,4),(156,5),(125,6),(156,3),(157,7),(190,5),(159,6),(190,7),(223,1),(255,6),(286,2),(285,1),(317,3),(318,0),(286,3),(287,4),(254,3),(255,1),(287,0),(255,1),(287,0),(255,4),(222,4),(189,4),(156,3),(157,1),(189,3),(190,3),(191,0),(159,6),(190,0),(158,7),(191,0),(159,1),(191,2),(190,0),(158,3),(159,6),(190,2),(189,2),(188,7),(221,3),(222,4),(189,7),(222,5),(191,1),(223,2),(222,5),(191,0),(159,4),(126,2),(125,6),(156,6),(187,5),(156,7),(189,2),(188,4),(155,7),(188,0),(156,7),(189,2),(188,0),(156,5),(125,2),(124,3),(125,5),(94,4),(61,4),(28,6),]
[(159,4),(126,4),(93,5),(62,6),(93,2),(92,7),(125,6),(156,0),(124,1),(156,0),(124,5),(93,6),(124,6),(155,5),(124,2),(123,5),(92,3),(93,5),(62,3),(63,0),(31,2),(30,1),(62,1),(94,4),(61,4),(28,6),(59,2),(58,1),(90,2),(89,1),(121,7),(154,6),(185,2),(184,5),(153,4),(120,6),(151,5),(120,7),(153,3),(154,7),(187,2),(186,4),(153,6),(184,5),(153,5),(122,7),(155,6),(186,5),(155,3),(156,7),(189,7),(222,3),(223,6),(254,0),(222,6),(253,3),(254,2),(253,1),(285,6),(316,3),(317,0),(285,5),(254,4),(221,4),(188,6),(219,6),(250,6),(281,3),(282,6),(313,3),(314,3),(315,5),(284,0),(252,1),(284,3),(285,1),(317,0),(285,1),(317,0),(285,0),(253,6),(284,2),(283,1),(315,5),(284,4),(251,3),(252,6),(283,5),(252,7),(285,4),]
[(158,0),(126,2),(125,6),(156,5),(125,2),(124,1),(156,5),(125,2),(124,2),(123,5),(92,4),(59,6),(90,1),(122,6),(153,1),(185,4),(152,0),(120,5),(89,4),(56,1),(88,2),(87,5),(56,2),(55,6),(86,2),(85,7),(118,1),(150,4),(117,2),(116,6),(147,2),(146,2),(145,2),(144,7),(177,4),(144,7),(177,0),(145,7),(178,2),(177,5),(146,2),(145,3),(146,4),(113,6),(144,2),(143,2),(142,7),(175,2),(174,3),(175,4),(142,7),(175,4),(142,3),(143,6),(174,0),(142,2),(141,6),(172,6),(203,5),(172,1),(204,6),(235,0),(203,6),(234,1),(266,7),(299,0),(267,1),(299,4),(266,7),(299,1),(331,6),(362,6),(393,5),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,3),(496,1),(528,5),(497,0),(465,4),(432,2),(431,4),(398,5),(367,7),(400,0),(368,6),]
[(157,1),(189,3),(190,0),(158,4),(125,7),(158,0),(126,7),(159,0),(127,6),(158,4),(125,6),(156,6),(187,2),(186,6),(217,4),(184,5),(153,5),(122,6),(153,3),(154,4),(121,4),(88,6),(119,6),(150,0),(118,7),(151,4),(118,1),(150,1),(182,4),(149,5),(118,2),(117,0),(85,6),(116,2),(115,6),(146,1),(178,2),(177,6),(208,1),(240,3),(241,3),(242,5),(211,6),(242,7),(275,0),(243,0),(211,5),(180,5),(149,3),(150,6),(181,1),(213,6),(244,4),(211,0),(179,7),(212,2),(211,4),(178,5),(147,6),(178,7),(211,7),(244,5),(213,2),(212,5),(181,1),(213,6),(244,3),(245,7),(278,4),(245,2),(244,6),(275,0),(243,1),(275,1),(307,4),(274,1),(306,2),(305,1),(337,0),(305,2),(304,0),(272,1),(304,1),(336,4),(303,3),(304,3),(305,5),(274,0),(242,7),(275,2),]
[(158,1),(190,1),(222,0),(190,0),(158,3),(159,2),(158,5),(127,1),(159,0),(127,1),(159,1),(191,1),(223,2),(222,4),(189,6),(220,2),(219,0),(187,1),(219,2),(218,4),(185,2),(184,1),(216,7),(249,3),(250,6),(281,3),(282,6),(313,7),(346,6),(377,1),(409,6),(440,1),(472,4),(439,5),(408,2),(407,0),(375,4),(342,4),(309,0),(277,6),(308,7),(341,6),(372,1),(404,0),(372,7),(405,3),(406,2),(405,4),(372,6),(403,6),(434,2),(433,1),(465,5),(434,5),(403,6),(434,3),(435,6),(466,4),(433,3),(434,4),(401,2),(400,4),(367,3),(368,0),(336,1),(368,4),(335,6),(366,3),(367,1),(399,6),(430,2),(429,1),(461,1),(493,4),(460,7),(493,1),(525,1),(557,7),(590,3),(591,0),(559,4),(526,1),(558,2),(557,2),(556,0),(524,1),(556,2),(555,7),(588,3),(589,7),]
[(157,4),(124,2),(123,1),(155,6),(186,2),(185,1),(217,0),(185,3),(186,0),(154,3),(155,7),(188,7),(221,7),(254,2),(253,1),(285,1),(317,5),(286,5),(255,1),(287,6),(318,2),(317,4),(284,6),(315,6),(346,5),(315,5),(284,5),(253,0),(221,5),(190,0),(158,5),(127,2),(126,4),(93,3),(94,1),(126,2),(125,1),(157,2),(156,4),(123,2),(122,0),(90,2),(89,6),(120,2),(119,7),(152,5),(121,6),(152,1),(184,6),(215,0),(183,1),(215,1),(247,4),(214,3),(215,3),(216,6),(247,4),(214,7),(247,6),(278,2),(277,7),(310,5),(279,7),(312,5),(281,5),(250,1),(282,6),(313,6),(344,5),(313,7),(346,7),(379,7),(412,6),(443,6),(474,1),(506,6),(537,2),(536,3),(537,3),(538,2),(537,4),(504,5),(473,4),(440,6),(471,6),(502,1),(534,1),(566,4),(533,4),(500,3),]
[(159,4),(126,6),(157,2),(156,2),(155,7),(188,4),(155,6),(186,2),(185,2),(184,4),(151,1),(183,1),(215,7),(248,0),(216,5),(185,6),(216,5),(185,6),(216,3),(217,0),(185,5),(154,6),(185,3),(186,2),(185,4),(152,1),(184,5),(153,7),(186,3),(187,6),(218,3),(219,6),(250,4),(217,2),(216,1),(248,5),(217,1),(249,3),(250,0),(218,6),(249,1),(281,6),(312,1),(344,0),(312,3),(313,0),(281,6),(312,6),(343,6),(374,2),(373,0),(341,3),(342,1),(374,0),(342,4),(309,6),(340,2),(339,2),(338,6),(369,7),(402,6),(433,6),(464,6),(495,4),(462,4),(429,1),(461,1),(493,0),(461,5),(430,6),(461,6),(492,0),(460,1),(492,1),(524,0),(492,7),(525,1),(557,3),(558,1),(590,0),(558,2),(557,1),(589,5),(558,6),(589,1),(621,2),(620,1),(652,6),(683,1),(715,3),]
[(161,4),(128,1),(160,5),(129,7),(162,0),(130,7),(163,4),(130,0),(98,5),(67,7),(100,0),(68,5),(37,6),(68,1),(100,7),(133,5),(102,3),(103,0),(71,6),(102,4),(69,4),(36,5),(5,3),(6,2),(5,1),(37,6),(68,4),(35,6),(66,1),(98,4),(65,4),(32,3),(33,3),(34,1),(66,6),(97,0),(65,1),(97,2),(96,0),(64,7),(97,3),(98,7),(131,1),(163,1),(195,4),(162,4),(129,7),(162,1),(194,6),(225,7),(258,3),(259,2),(258,3),(259,2),(258,2),(257,0),(225,7),(258,1),(290,7),(323,4),(290,3),(291,2),(290,0),(258,3),(259,6),(290,7),(323,3),(324,0),(292,6),(323,6),(354,4),(321,2),(320,0),(288,7),(321,4),(288,7),(321,4),(288,5),(257,1),(289,0),(257,3),(258,1),(290,4),(257,3),(258,6),(289,0),(257,5),(226,5),(195,1),(227,4),]
[(159,4),(126,0),(94,2),(93,5),(62,3),(63,1),(95,6),(126,3),(127,4),(94,0),(62,6),(93,4),(60,7),(93,6),(124,7),(157,6),(188,3),(189,3),(190,0),(158,0),(126,2),(125,1),(157,5),(126,0),(94,3),(95,6),(126,5),(95,0),(63,0),(31,6),(62,3),(63,2),(62,3),(63,6),(94,6),(125,4),(92,6),(123,4),(90,5),(59,1),(91,6),(122,4),(89,6),(120,7),(153,6),(184,7),(217,5),(186,6),(217,6),(248,5),(217,0),(185,2),(184,7),(217,5),(186,2),(185,3),(186,0),(154,6),(185,1),(217,6),(248,6),(279,7),(312,2),(311,2),(310,6),(341,1),(373,0),(341,1),(373,2),(372,6),(403,2),(402,6),(433,2),(432,5),(401,5),(370,6),(401,4),(368,6),(399,4),(366,6),(397,1),(429,5),(398,1),(430,4),(397,2),(396,6),(427,0),(395,4),(362,6),(393,7),]
[(159,4),(126,1),(158,3),(159,0),(127,2),(126,7),(159,1),(191,6),(222,2),(221,4),(188,6),(219,5),(188,4),(155,2),(154,6),(185,2),(184,2),(183,2),(182,4),(149,2),(148,3),(149,2),(148,6),(179,4),(146,6),(177,6),(208,6),(239,4),(206,0),(174,4),(141,5),(110,2),(109,4),(76,5),(45,5),(14,1),(46,5),(15,3),(16,2),(15,1),(47,1),(79,6),(110,2),(109,6),(140,4),(107,1),(139,6),(170,1),(202,5),(171,2),(170,6),(201,7),(234,6),(265,0),(233,0),(201,6),(232,3),(233,6),(264,0),(232,1),(264,5),(233,1),(265,4),(232,1),(264,0),(232,6),(263,7),(296,1),(328,6),(359,7),(392,3),(393,1),(425,1),(457,3),(458,6),(489,3),(490,5),(459,0),(427,7),(460,5),(429,1),(461,0),(429,6),(460,4),(427,1),(459,7),(492,0),(460,1),(492,6),(523,0),]
[(159,0),(127,1),(159,4),(126,6),(157,2),(156,0),(124,6),(155,5),(124,1),(156,1),(188,0),(156,1),(188,0),(156,5),(125,5),(94,5),(63,6),(94,2),(93,2),(92,5),(61,0),(29,6),(60,4),(27,7),(60,0),(28,1),(60,7),(93,2),(92,7),(125,2),(124,2),(123,5),(92,6),(123,4),(90,7),(123,6),(154,1),(186,6),(217,3),(218,3),(219,1),(251,1),(283,2),(282,6),(313,7),(346,4),(313,2),(312,1),(344,3),(345,0),(313,3),(314,1),(346,1),(378,5),(347,3),(348,1),(380,7),(413,7),(446,4),(413,1),(445,2),(444,4),(411,7),(444,1),(476,6),(507,2),(506,4),(473,4),(440,6),(471,5),(440,4),(407,2),(406,3),(407,5),(376,7),(409,6),(440,2),(439,2),(438,3),(439,4),(406,2),(405,4),(372,6),(403,4),(370,1),(402,7),(435,3),(436,6),(467,2),(466,4),]
[(164,7),(197,7),(230,0),(198,1),(230,5),(199,4),(166,0),(134,1),(166,3),(167,5),(136,2),(135,4),(102,4),(69,1),(101,3),(102,0),(70,5),(39,0),(7,6),(38,1),(70,3),(71,7),(104,5),(73,1),(105,1),(137,4),(104,1),(136,3),(137,1),(169,6),(200,5),(169,0),(137,6),(168,5),(137,2),(136,4),(103,2),(102,3),(103,2),(102,2),(101,6),(132,7),(165,5),(134,0),(102,6),(133,6),(164,4),(131,2),(130,7),(163,6),(194,7),(227,7),(260,4),(227,3),(228,0),(196,3),(197,1),(229,3),(230,3),(231,2),(230,2),(229,4),(196,4),(163,5),(132,2),(131,1),(163,1),(195,7),(228,5),(197,5),(166,2),(165,4),(132,1),(164,4),(131,4),(98,3),(99,7),(132,7),(165,2),(164,7),(197,6),(228,2),(227,5),(196,2),(195,7),(228,2),(227,0),(195,6),(226,7),(259,3),]
[(157,1),(189,6),(220,2),(219,2),(218,4),(185,7),(218,7),(251,1),(283,5),(252,0),(220,6),(251,6),(282,1),(314,0),(282,0),(250,5),(219,0),(187,2),(186,1),(218,2),(217,5),(186,4),(153,6),(184,1),(216,5),(185,5),(154,6),(185,2),(184,1),(216,2),(215,6),(246,2),(245,5),(214,2),(213,0),(181,0),(149,1),(181,2),(180,5),(149,0),(117,4),(84,5),(53,6),(84,2),(83,1),(115,6),(146,6),(177,6),(208,5),(177,0),(145,6),(176,0),(144,7),(177,0),(145,6),(176,5),(145,1),(177,1),(209,4),(176,2),(175,4),(142,0),(110,0),(78,6),(109,4),(76,1),(108,6),(139,3),(140,6),(171,1),(203,3),(204,7),(237,3),(238,2),(237,3),(238,5),(207,1),(239,6),(270,0),(238,4),(205,3),(206,6),(237,4),(204,6),(235,6),(266,4),(233,3),(234,1),(266,6),(297,6),]
[(161,2),(160,7),(193,3),(194,7),(227,5),(196,1),(228,7),(261,4),(228,0),(196,5),(165,1),(197,0),(165,5),(134,5),(103,0),(71,6),(102,2),(101,6),(132,3),(133,5),(102,6),(133,6),(164,1),(196,1),(228,6),(259,6),(290,7),(323,3),(324,0),(292,4),(259,3),(260,4),(227,4),(194,2),(193,3),(194,1),(226,5),(195,6),(226,0),(194,7),(227,3),(228,6),(259,0),(227,6),(258,4),(225,4),(192,0),(160,5),(129,0),(97,5),(66,6),(97,3),(98,4),(65,1),(97,2),(96,7),(129,5),(98,6),(129,3),(130,5),(99,3),(100,3),(101,3),(102,4),(69,2),(68,2),(67,0),(35,1),(67,2),(66,0),(34,0),(2,1),(34,3),(35,4),(2,7),(35,1),(67,7),(100,3),(101,2),(100,0),(68,4),(35,5),(4,1),(36,7),(69,0),(37,3),(38,5),(7,6),(38,2),(37,7),]
[(159,6),(190,6),(221,0),(189,5),(158,7),(191,4),(158,5),(127,0),(95,0),(63,6),(94,1),(126,0),(94,7),(127,6),(158,3),(159,0),(127,6),(158,2),(157,4),(124,7),(157,1),(189,3),(190,2),(189,0),(157,0),(125,0),(93,2),(92,1),(124,2),(123,6),(154,6),(185,3),(186,1),(218,2),(217,1),(249,4),(216,0),(184,7),(217,6),(248,1),(280,1),(312,0),(280,2),(279,6),(310,3),(311,2),(310,3),(311,6),(342,3),(343,5),(312,5),(281,1),(313,4),(280,1),(312,7),(345,1),(377,2),(376,6),(407,2),(406,0),(374,5),(343,7),(376,0),(344,7),(377,3),(378,1),(410,4),(377,0),(345,1),(377,3),(378,6),(409,4),(376,3),(377,1),(409,6),(440,1),(472,6),(503,3),(504,4),(471,6),(502,0),(470,2),(469,4),(436,6),(467,4),(434,2),(433,3),(434,1),(466,2),(465,4),]
[(161,0),(129,5),(98,1),(130,4),(97,5),(66,0),(34,4),(1,6),(32,3),(33,4),(0,1),(32,3),(33,6),(64,0),(32,3),(33,4),(0,7),(33,2),(32,1),(64,1),(96,5),(65,5),(34,7),(67,4),(34,3),(35,7),(68,4),(35,7),(68,2),(67,7),(100,4),(67,3),(68,0),(36,3),(37,0),(5,6),(36,1),(68,6),(99,3),(100,5),(69,4),(36,6),(67,4),(34,0),(2,2),(1,7),(34,5),(3,7),(36,5),(5,1),(37,0),(5,3),(6,3),(7,2),(6,1),(38,0),(6,2),(5,6),(36,2),(35,6),(66,5),(35,5),(4,2),(3,6),(34,7),(67,2),(66,3),(67,4),(34,7),(67,5),(36,2),(35,3),(36,3),(37,0),(5,6),(36,3),(37,3),(38,0),(6,3),(7,6),(38,5),(7,3),(8,7),(41,1),(73,0),(41,7),(74,6),(105,4),(72,5),(41,7),]
[(161,6),(192,0),(160,7),(193,5),(162,0),(130,2),(129,5),(98,4),(65,6),(96,1),(128,0),(96,3),(97,3),(98,1),(130,4),(97,4),(64,5),(33,5),(2,1),(34,2),(33,3),(34,0),(2,2),(1,6),(32,1),(64,1),(96,5),(65,6),(96,0),(64,3),(65,4),(32,7),(65,5),(34,5),(3,3),(4,7),(37,0),(5,7),(38,0),(6,2),(5,7),(38,0),(6,7),(39,7),(72,7),(105,0),(73,3),(74,1),(106,1),(138,3),(139,7),(172,7),(205,5),(174,5),(143,4),(110,7),(143,2),(142,7),(175,7),(208,5),(177,0),(145,4),(112,3),(113,1),(145,1),(177,5),(146,4),(113,6),(144,2),(143,4),(110,4),(77,6),(108,6),(139,0),(107,5),(76,7),(109,4),(76,6),(107,0),(75,3),(76,2),(75,7),(108,7),(141,4),(108,5),(77,0),(45,5),(14,7),(47,2),(46,3),]
[(157,7),(190,0),(158,2),(157,6),(188,6),(219,4),(186,2),(185,1),(217,6),(248,5),(217,6),(248,0),(216,2),(215,7),(248,2),(247,1),(279,4),(246,5),(215,2),(214,0),(182,4),(149,2),(148,0),(116,7),(149,4),(116,0),(84,1),(116,7),(149,4),(116,5),(85,6),(116,3),(117,7),(150,7),(183,2),(182,6),(213,1),(245,6),(276,3),(277,2),(276,0),(244,2),(243,1),(275,2),(274,7),(307,0),(275,6),(306,4),(273,7),(306,5),(275,5),(244,3),(245,4),(212,7),(245,0),(213,7),(246,2),(245,5),(214,1),(246,5),(215,3),(216,5),(185,6),(216,3),(217,5),(186,1),(218,6),(249,7),(282,5),(251,2),(250,6),(281,1),(313,0),(281,2),(280,4),(247,3),(248,5),(217,4),(184,4),(151,0),(119,6),(150,3),(151,5),(120,4),(87,6),(118,1),(150,2),(149,7),(182,7),(215,6),]
[(161,7),(194,5),(163,7),(196,7),(229,7),(262,1),(294,6),(325,7),(358,6),(389,7),(422,7),(455,0),(423,7),(456,3),(457,1),(489,3),(490,0),(458,0),(426,5),(395,4),(362,7),(395,3),(396,3),(397,4),(364,7),(397,5),(366,1),(398,6),(429,3),(430,5),(399,2),(398,0),(366,7),(399,3),(400,0),(368,6),(399,5),(368,3),(369,4),(336,4),(303,1),(335,7),(368,5),(337,6),(368,6),(399,5),(368,3),(369,3),(370,5),(339,1),(371,1),(403,5),(372,5),(341,5),(310,2),(309,0),(277,6),(308,0),(276,2),(275,2),(274,7),(307,0),(275,4),(242,5),(211,3),(212,4),(179,4),(146,6),(177,5),(146,1),(178,7),(211,0),(179,1),(211,5),(180,0),(148,5),(117,7),(150,0),(118,5),(87,5),(56,3),(57,7),(90,6),(121,1),(153,4),(120,7),(153,6),(184,3),(185,4),(152,2),]
[(159,2),(158,3),(159,0),(127,6),(158,2),(157,2),(156,2),(155,6),(186,6),(217,7),(250,6),(281,7),(314,6),(345,2),(344,7),(377,2),(376,7),(409,7),(442,6),(473,0),(441,0),(409,6),(440,2),(439,5),(408,3),(409,6),(440,4),(407,2),(406,7),(439,0),(407,4),(374,3),(375,5),(344,7),(377,7),(410,4),(377,1),(409,6),(440,4),(407,4),(374,4),(341,6),(372,2),(371,6),(402,6),(433,2),(432,2),(431,6),(462,7),(495,4),(462,3),(463,3),(464,0),(432,4),(399,6),(430,0),(398,2),(397,4),(364,2),(363,2),(362,4),(329,1),(361,2),(360,6),(391,3),(392,6),(423,4),(390,2),(389,5),(358,5),(327,3),(328,2),(327,5),(296,2),(295,2),(294,0),(262,2),(261,6),(292,3),(293,3),(294,4),(261,5),(230,3),(231,5),(200,1),(232,2),(231,5),(200,4),(167,3),(168,6),]
[(161,0),(129,4),(96,1),(128,3),(129,4),(96,5),(65,1),(97,5),(66,6),(97,0),(65,7),(98,1),(130,5),(99,2),(98,4),(65,7),(98,6),(129,4),(96,0),(64,1),(96,5),(65,5),(34,2),(33,3),(34,2),(33,6),(64,7),(97,5),(66,2),(65,4),(32,7),(65,2),(64,5),(33,6),(64,0),(32,3),(33,2),(32,3),(33,7),(66,2),(65,3),(66,5),(35,4),(2,6),(33,1),(65,2),(64,5),(33,3),(34,3),(35,1),(67,2),(66,7),(99,2),(98,0),(66,3),(67,3),(68,3),(69,7),(102,5),(71,7),(104,4),(71,5),(40,3),(41,2),(40,2),(39,4),(6,1),(38,0),(6,1),(38,2),(37,2),(36,5),(5,7),(38,0),(6,3),(7,3),(8,1),(40,5),(9,6),(40,1),(72,4),(39,0),(7,1),(39,3),(40,1),(72,1),(104,5),(73,1),(105,0),(73,6),]
[(161,4),(128,0),(96,1),(128,0),(96,3),(97,3),(98,4),(65,0),(33,5),(2,6),(33,4),(0,3),(1,3),(2,6),(33,7),(66,7),(99,2),(98,1),(130,3),(131,5),(100,6),(131,1),(163,7),(196,2),(195,4),(162,4),(129,0),(97,3),(98,6),(129,3),(130,1),(162,7),(195,0),(163,2),(162,0),(130,0),(98,0),(66,7),(99,1),(131,1),(163,0),(131,7),(164,1),(196,5),(165,5),(134,1),(166,0),(134,1),(166,3),(167,5),(136,7),(169,2),(168,7),(201,2),(200,7),(233,1),(265,1),(297,4),(264,5),(233,2),(232,3),(233,6),(264,2),(263,0),(231,2),(230,0),(198,6),(229,2),(228,0),(196,5),(165,7),(198,0),(166,1),(198,1),(230,7),(263,0),(231,3),(232,2),(231,6),(262,4),(229,1),(261,6),(292,3),(293,6),(324,6),(355,3),(356,3),(357,7),(390,3),(391,0),]
[(157,2),(156,6),(187,2),(186,6),(217,7),(250,7),(283,2),(282,7),(315,4),(282,4),(249,7),(282,6),(313,3),(314,0),(282,1),(314,3),(315,5),(284,1),(316,1),(348,2),(347,2),(346,6),(377,0),(345,1),(377,2),(376,3),(377,1),(409,2),(408,5),(377,7),(410,7),(443,0),(411,7),(444,1),(476,1),(508,1),(540,6),(571,6),(602,1),(634,0),(602,2),(601,0),(569,6),(600,7),(633,1),(665,3),(666,0),(634,4),(601,5),(570,1),(602,3),(603,7),(636,5),(605,0),(573,1),(605,0),(573,5),(542,7),(575,4),(542,1),(574,7),(607,1),(639,2),(638,5),(607,4),(574,5),(543,2),(542,0),(510,3),(511,4),(478,4),(445,0),(413,7),(446,2),(445,4),(412,4),(379,0),(347,4),(314,7),(347,2),(346,3),(347,7),(380,6),(411,5),(380,0),(348,3),(349,7),(382,7),(415,2),(414,1),]
