[(573,6),(604,4),(571,2),(570,6),(601,1),(633,6),(664,1),(696,3),(697,7),(730,5),(699,6),(730,0),(698,0),(666,7),(699,1),(731,5),(700,6),(731,4),(698,3),(699,7),(732,4),(699,5),(668,3),(669,4),(636,0),(604,4),(571,5),(540,5),(509,4),(476,4),(443,4),(410,3),(411,5),(380,1),(412,2),(411,5),(380,4),(347,4),(314,6),(345,2),(344,4),(311,4),(278,0),(246,3),(247,3),(248,5),(217,4),(184,6),(215,5),(184,6),(215,7),(248,1),(280,3),(281,3),(282,0),(250,1),(282,4),(249,7),(282,3),(283,1),(315,0),(283,2),(282,1),(314,7),(347,6),(378,5),(347,5),]
[(526,5),(495,4),(462,5),(431,3),(432,7),(465,7),(498,4),(465,6),(496,6),(527,6),(558,6),(589,2),(588,4),(555,2),(554,6),(585,6),(616,4),(583,0),(551,0),(519,5),(488,0),(456,0),(424,4),(391,0),(359,0),(327,5),(296,4),(263,2),(262,3),(263,6),(294,6),(325,3),(326,6),(357,7),(390,4),(357,6),(388,1),(420,1),(452,4),(419,5),(388,5),(357,7),(390,1),(422,7),(455,4),(422,6),(453,5),(422,7),(455,6),(486,2),(485,2),(484,0),(452,0),(420,5),(389,4),(356,5),(325,6),(356,7),(389,0),(357,3),(358,5),(327,3),(328,3),(329,5),(298,0),(266,5),(235,5),]
[(526,0),(494,1),(526,5),(495,1),(527,7),(560,5),(529,5),(498,3),(499,7),(532,5),(501,2),(500,4),(467,3),(468,7),(501,7),(534,5),(503,7),(536,7),(569,6),(600,1),(632,1),(664,0),(632,3),(633,6),(664,0),(632,4),(599,7),(632,1),(664,2),(663,3),(664,5),(633,0),(601,4),(568,3),(569,5),(538,7),(571,0),(539,5),(508,4),(475,4),(442,5),(411,5),(380,4),(347,2),(346,6),(377,6),(408,4),(375,3),(376,2),(375,0),(343,0),(311,4),(278,0),(246,5),(215,5),(184,7),(217,3),(218,7),(251,4),(218,7),(251,7),(284,6),(315,0),(283,5),(252,6),(283,6),(314,0),]
[(645,5),(614,5),(583,7),(616,5),(585,5),(554,7),(587,3),(588,0),(556,5),(525,5),(494,0),(462,3),(463,6),(494,1),(526,0),(494,3),(495,5),(464,3),(465,7),(498,3),(499,7),(532,3),(533,3),(534,5),(503,7),(536,7),(569,6),(600,7),(633,6),(664,0),(632,7),(665,4),(632,6),(663,4),(630,1),(662,0),(630,5),(599,5),(568,0),(536,0),(504,5),(473,5),(442,5),(411,5),(380,0),(348,5),(317,5),(286,4),(253,1),(285,3),(286,0),(254,0),(222,2),(221,1),(253,2),(252,0),(220,2),(219,2),(218,2),(217,4),(184,1),(216,6),(247,6),(278,2),(277,2),(276,2),(275,0),]
[(607,0),(575,1),(607,1),(639,4),(606,2),(605,6),(636,6),(667,2),(666,2),(665,2),(664,5),(633,0),(601,4),(568,7),(601,7),(634,6),(665,5),(634,2),(633,6),(664,4),(631,6),(662,5),(631,5),(600,3),(601,4),(568,6),(599,0),(567,4),(534,6),(565,4),(532,4),(499,0),(467,0),(435,4),(402,4),(369,2),(368,7),(401,5),(370,0),(338,5),(307,5),(276,3),(277,5),(246,5),(215,5),(184,2),(183,5),(152,7),(185,7),(218,1),(250,7),(283,6),(314,3),(315,1),(347,7),(380,6),(411,2),(410,7),(443,7),(476,7),(509,4),(476,1),(508,3),(509,4),(476,2),(475,6),(506,1),]
[(526,0),(494,2),(493,2),(492,6),(523,6),(554,3),(555,0),(523,5),(492,2),(491,5),(460,4),(427,6),(458,2),(457,4),(424,4),(391,3),(392,7),(425,2),(424,4),(391,7),(424,1),(456,0),(424,7),(457,7),(490,3),(491,7),(524,5),(493,7),(526,7),(559,3),(560,5),(529,5),(498,7),(531,7),(564,7),(597,3),(598,7),(631,7),(664,5),(633,0),(601,1),(633,5),(602,4),(569,5),(538,6),(569,5),(538,4),(505,5),(474,0),(442,5),(411,5),(380,0),(348,0),(316,1),(348,0),(316,0),(284,7),(317,6),(348,6),(379,4),(346,6),(377,4),(344,4),(311,4),(278,0),(246,5),(215,5),]
[(607,0),(575,4),(542,7),(575,6),(606,0),(574,0),(542,6),(573,0),(541,2),(540,1),(572,2),(571,6),(602,2),(601,1),(633,6),(664,7),(697,6),(728,0),(696,1),(728,7),(761,2),(760,2),(759,4),(726,4),(693,1),(725,3),(726,2),(725,2),(724,4),(691,4),(658,3),(659,2),(658,3),(659,7),(692,3),(693,2),(692,4),(659,6),(690,3),(691,4),(658,2),(657,0),(625,0),(593,0),(561,5),(530,0),(498,0),(466,2),(465,2),(464,2),(463,6),(494,2),(493,2),(492,6),(523,6),(554,4),(521,2),(520,0),(488,0),(456,4),(423,0),(391,1),(423,1),(455,7),(488,4),(455,7),(488,6),]
[(625,5),(594,2),(593,5),(562,4),(529,5),(498,2),(497,2),(496,4),(463,6),(494,5),(463,0),(431,5),(400,5),(369,3),(370,4),(337,5),(306,3),(307,3),(308,5),(277,5),(246,5),(215,5),(184,1),(216,3),(217,6),(248,0),(216,7),(249,3),(250,5),(219,7),(252,2),(251,7),(284,3),(285,1),(317,6),(348,1),(380,1),(412,6),(443,4),(410,6),(441,3),(442,1),(474,6),(505,6),(536,7),(569,1),(601,6),(632,1),(664,0),(632,7),(665,3),(666,6),(697,0),(665,6),(696,3),(697,6),(728,3),(729,3),(730,3),(731,0),(699,6),(730,4),(697,2),(696,1),(728,1),(760,5),(729,3),]
[(625,4),(592,5),(561,0),(529,5),(498,2),(497,4),(464,6),(495,2),(494,6),(525,4),(492,6),(523,6),(554,0),(522,6),(553,3),(554,4),(521,4),(488,5),(457,4),(424,4),(391,7),(424,1),(456,6),(487,2),(486,7),(519,1),(551,7),(584,0),(552,4),(519,3),(520,2),(519,6),(550,7),(583,1),(615,4),(582,2),(581,7),(614,1),(646,3),(647,6),(678,3),(679,5),(648,3),(649,0),(617,0),(585,3),(586,7),(619,2),(618,4),(585,3),(586,5),(555,5),(524,1),(556,3),(557,1),(589,1),(621,2),(620,1),(652,5),(621,3),(622,5),(591,6),(622,2),(621,0),(589,3),(590,0),(558,2),]
[(625,2),(624,2),(623,5),(592,0),(560,5),(529,5),(498,6),(529,4),(496,2),(495,2),(494,2),(493,6),(524,2),(523,6),(554,3),(555,4),(522,4),(489,0),(457,4),(424,4),(391,0),(359,1),(391,1),(423,6),(454,0),(422,1),(454,6),(485,1),(517,7),(550,2),(549,1),(581,3),(582,0),(550,5),(519,0),(487,3),(488,3),(489,3),(490,0),(458,0),(426,6),(457,2),(456,7),(489,4),(456,5),(425,6),(456,1),(488,4),(455,5),(424,5),(393,2),(392,5),(361,0),(329,5),(298,3),(299,0),(267,7),(300,6),(331,0),(299,0),(267,5),(236,0),(204,6),(235,3),(236,7),(269,4),(236,3),]
[(526,0),(494,0),(462,7),(495,5),(464,7),(497,3),(498,7),(531,7),(564,7),(597,7),(630,7),(663,3),(664,5),(633,3),(634,4),(601,2),(600,6),(631,6),(662,5),(631,6),(662,3),(663,6),(694,3),(695,2),(694,1),(726,2),(725,2),(724,4),(691,6),(722,4),(689,7),(722,1),(754,0),(722,4),(689,6),(720,7),(753,4),(720,5),(689,7),(722,5),(691,2),(690,3),(691,7),(724,2),(723,3),(724,1),(756,0),(724,6),(755,5),(724,3),(725,1),(757,4),(724,6),(755,4),(722,0),(690,2),(689,6),(720,5),(689,1),(721,0),(689,1),(721,0),(689,1),(721,3),(722,6),(753,4),(720,7),]
[(607,2),(606,5),(575,4),(542,6),(573,4),(540,2),(539,2),(538,6),(569,6),(600,6),(631,7),(664,0),(632,5),(601,5),(570,6),(601,2),(600,2),(599,0),(567,0),(535,5),(504,5),(473,1),(505,1),(537,0),(505,0),(473,5),(442,5),(411,5),(380,0),(348,0),(316,2),(315,4),(282,7),(315,4),(282,0),(250,4),(217,4),(184,6),(215,6),(246,6),(277,3),(278,2),(277,2),(276,1),(308,5),(277,7),(310,7),(343,6),(374,7),(407,2),(406,6),(437,6),(468,6),(499,4),(466,2),(465,6),(496,2),(495,2),(494,4),(461,6),(492,6),(523,6),(554,3),(555,4),(522,7),(555,5),(524,2),]
[(573,0),(541,7),(574,4),(541,4),(508,5),(477,0),(445,4),(412,4),(379,6),(410,7),(443,4),(410,4),(377,0),(345,4),(312,2),(311,4),(278,5),(247,0),(215,5),(184,2),(183,1),(215,1),(247,5),(216,0),(184,2),(183,1),(215,2),(214,3),(215,3),(216,6),(247,2),(246,5),(215,7),(248,0),(216,0),(184,6),(215,1),(247,2),(246,2),(245,6),(276,3),(277,3),(278,2),(277,0),(245,6),(276,0),(244,4),(211,4),(178,4),(145,5),(114,2),(113,0),(81,4),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,7),(203,4),(170,5),(139,1),(171,2),(170,7),(203,1),(235,1),]
[(573,6),(604,1),(636,0),(604,4),(571,2),(570,1),(602,6),(633,6),(664,5),(633,7),(666,7),(699,2),(698,3),(699,3),(700,2),(699,2),(698,3),(699,4),(666,5),(635,6),(666,1),(698,4),(665,1),(697,6),(728,3),(729,7),(762,5),(731,6),(762,0),(730,5),(699,3),(700,7),(733,3),(734,0),(702,4),(669,4),(636,4),(603,0),(571,7),(604,5),(573,3),(574,7),(607,1),(639,4),(606,0),(574,5),(543,4),(510,4),(477,5),(446,4),(413,4),(380,6),(411,2),(410,4),(377,4),(344,4),(311,4),(278,0),(246,5),(215,5),(184,5),(153,4),(120,6),(151,7),(184,0),(152,4),(119,3),]
[(607,4),(574,0),(542,5),(511,4),(478,5),(447,4),(414,2),(413,4),(380,2),(379,6),(410,4),(377,4),(344,4),(311,4),(278,2),(277,4),(244,4),(211,4),(178,7),(211,6),(242,4),(209,2),(208,4),(175,4),(142,6),(173,2),(172,2),(171,7),(204,7),(237,2),(236,5),(205,0),(173,2),(172,7),(205,2),(204,3),(205,5),(174,0),(142,2),(141,3),(142,7),(175,6),(206,6),(237,6),(268,4),(235,3),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,6),(455,4),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,5),(494,1),(526,7),(559,4),(526,7),(559,3),]
[(607,6),(638,2),(637,6),(668,6),(699,2),(698,2),(697,4),(664,2),(663,2),(662,0),(630,3),(631,5),(600,5),(569,5),(538,2),(537,5),(506,4),(473,5),(442,5),(411,5),(380,1),(412,5),(381,2),(380,5),(349,6),(380,6),(411,5),(380,7),(413,0),(381,5),(350,1),(382,0),(350,5),(319,4),(286,7),(319,0),(287,4),(254,2),(253,4),(220,3),(221,5),(190,4),(157,6),(188,4),(155,6),(186,4),(153,6),(184,6),(215,1),(247,6),(278,3),(279,5),(248,6),(279,7),(312,3),(313,4),(280,1),(312,6),(343,5),(312,2),(311,3),(312,0),(280,2),(279,6),(310,1),(342,6),(373,3),]
[(526,0),(494,5),(463,3),(464,7),(497,3),(498,7),(531,7),(564,7),(597,7),(630,3),(631,7),(664,5),(633,0),(601,5),(570,0),(538,3),(539,4),(506,0),(474,0),(442,5),(411,3),(412,2),(411,7),(444,4),(411,2),(410,1),(442,0),(410,5),(379,4),(346,4),(313,2),(312,4),(279,2),(278,5),(247,5),(216,0),(184,5),(153,5),(122,1),(154,6),(185,5),(154,3),(155,6),(186,7),(219,1),(251,0),(219,7),(252,6),(283,6),(314,4),(281,2),(280,6),(311,4),(278,6),(309,4),(276,0),(244,0),(212,1),(244,2),(243,6),(274,2),(273,6),(304,7),(337,6),(368,6),(399,7),(432,7),]
[(526,0),(494,4),(461,6),(492,6),(523,6),(554,0),(522,0),(490,1),(522,0),(490,0),(458,2),(457,4),(424,4),(391,7),(424,2),(423,2),(422,5),(391,0),(359,4),(326,7),(359,2),(358,0),(326,7),(359,7),(392,0),(360,3),(361,7),(394,0),(362,7),(395,5),(364,6),(395,6),(426,3),(427,0),(395,7),(428,1),(460,5),(429,0),(397,5),(366,3),(367,1),(399,7),(432,7),(465,7),(498,5),(467,7),(500,3),(501,7),(534,0),(502,1),(534,7),(567,3),(568,3),(569,1),(601,3),(602,6),(633,6),(664,2),(663,0),(631,2),(630,1),(662,5),(631,2),(630,1),(662,3),(663,5),(632,4),]
[(625,4),(592,5),(561,0),(529,5),(498,4),(465,4),(432,6),(463,6),(494,4),(461,0),(429,1),(461,1),(493,5),(462,2),(461,6),(492,3),(493,6),(524,2),(523,6),(554,3),(555,4),(522,3),(523,6),(554,4),(521,4),(488,5),(457,3),(458,2),(457,4),(424,4),(391,4),(358,1),(390,0),(358,7),(391,2),(390,6),(421,3),(422,0),(390,5),(359,5),(328,1),(360,6),(391,3),(392,2),(391,3),(392,7),(425,2),(424,5),(393,5),(362,2),(361,4),(328,3),(329,2),(328,1),(360,1),(392,6),(423,6),(454,1),(486,5),(455,4),(422,0),(390,0),(358,0),(326,4),(293,7),(326,0),(294,0),]
[(607,4),(574,4),(541,4),(508,0),(476,7),(509,5),(478,2),(477,0),(445,0),(413,4),(380,6),(411,2),(410,3),(411,4),(378,0),(346,0),(314,5),(283,4),(250,0),(218,1),(250,4),(217,4),(184,1),(216,6),(247,6),(278,5),(247,0),(215,6),(246,4),(213,0),(181,6),(212,3),(213,7),(246,5),(215,0),(183,7),(216,3),(217,3),(218,0),(186,4),(153,6),(184,6),(215,1),(247,2),(246,0),(214,1),(246,2),(245,3),(246,4),(213,2),(212,1),(244,3),(245,3),(246,6),(277,7),(310,2),(309,2),(308,0),(276,5),(245,1),(277,1),(309,5),(278,1),(310,5),(279,2),(278,2),(277,4),]
[(645,4),(612,5),(581,7),(614,7),(647,0),(615,0),(583,5),(552,3),(553,1),(585,6),(616,7),(649,3),(650,2),(649,0),(617,3),(618,7),(651,0),(619,2),(618,5),(587,7),(620,3),(621,0),(589,5),(558,5),(527,4),(494,1),(526,5),(495,7),(528,5),(497,3),(498,3),(499,5),(468,4),(435,1),(467,3),(468,7),(501,7),(534,7),(567,7),(600,5),(569,6),(600,1),(632,1),(664,4),(631,1),(663,4),(630,1),(662,5),(631,4),(598,3),(599,7),(632,5),(601,5),(570,4),(537,0),(505,0),(473,0),(441,5),(410,5),(379,4),(346,5),(315,4),(282,6),(313,2),(312,2),(311,4),(278,5),]
[(645,2),(644,0),(612,3),(613,5),(582,7),(615,5),(584,5),(553,3),(554,3),(555,5),(524,5),(493,1),(525,5),(494,7),(527,7),(560,5),(529,5),(498,7),(531,1),(563,4),(530,7),(563,5),(532,1),(564,3),(565,3),(566,1),(598,7),(631,7),(664,4),(631,5),(600,5),(569,0),(537,4),(504,5),(473,5),(442,5),(411,5),(380,1),(412,0),(380,3),(381,7),(414,1),(446,3),(447,0),(415,4),(382,2),(381,0),(349,1),(381,6),(412,1),(444,2),(443,6),(474,5),(443,4),(410,2),(409,7),(442,3),(443,0),(411,0),(379,5),(348,0),(316,4),(283,6),(314,6),(345,3),(346,1),(378,5),]
[(607,4),(574,2),(573,2),(572,2),(571,2),(570,1),(602,6),(633,6),(664,5),(633,5),(602,6),(633,0),(601,4),(568,5),(537,5),(506,5),(475,4),(442,2),(441,3),(442,5),(411,5),(380,3),(381,5),(350,1),(382,1),(414,4),(381,0),(349,1),(381,0),(349,2),(348,5),(317,7),(350,7),(383,2),(382,6),(413,5),(382,0),(350,5),(319,1),(351,6),(382,2),(381,5),(350,7),(383,1),(415,2),(414,7),(447,6),(478,3),(479,6),(510,6),(541,3),(542,0),(510,3),(511,4),(478,6),(509,1),(541,3),(542,7),(575,4),(542,5),(511,2),(510,4),(477,0),(445,6),(476,3),(477,3),(478,5),]
[(573,5),(542,0),(510,4),(477,4),(444,4),(411,5),(380,6),(411,2),(410,4),(377,6),(408,1),(440,1),(472,7),(505,6),(536,7),(569,6),(600,1),(632,1),(664,0),(632,1),(664,3),(665,2),(664,4),(631,0),(599,3),(600,4),(567,7),(600,4),(567,1),(599,4),(566,0),(534,3),(535,1),(567,1),(599,2),(598,4),(565,2),(564,2),(563,4),(530,0),(498,4),(465,4),(432,6),(463,6),(494,2),(493,2),(492,6),(523,6),(554,0),(522,0),(490,4),(457,4),(424,4),(391,6),(422,6),(453,5),(422,5),(391,1),(423,7),(456,3),(457,2),(456,6),(487,4),(454,6),(485,0),(453,1),(485,7),]
[(526,0),(494,2),(493,6),(524,2),(523,6),(554,7),(587,0),(555,0),(523,2),(522,0),(490,0),(458,4),(425,6),(456,0),(424,4),(391,5),(360,5),(329,5),(298,5),(267,5),(236,0),(204,5),(173,5),(142,0),(110,6),(141,1),(173,0),(141,7),(174,2),(173,2),(172,3),(173,6),(204,6),(235,1),(267,3),(268,4),(235,7),(268,4),(235,5),(204,3),(205,1),(237,2),(236,4),(203,2),(202,6),(233,0),(201,6),(232,2),(231,3),(232,6),(263,6),(294,4),(261,4),(228,2),(227,7),(260,2),(259,4),(226,6),(257,2),(256,5),(225,7),(258,4),(225,4),(192,1),(224,7),(257,0),(225,2),]
[(526,0),(494,6),(525,6),(556,4),(523,6),(554,2),(553,4),(520,0),(488,4),(455,5),(424,4),(391,4),(358,4),(325,5),(294,2),(293,2),(292,4),(259,7),(292,3),(293,7),(326,5),(295,2),(294,3),(295,1),(327,1),(359,4),(326,4),(293,4),(260,7),(293,0),(261,3),(262,5),(231,3),(232,3),(233,3),(234,5),(203,5),(172,5),(141,5),(110,6),(141,6),(172,1),(204,4),(171,4),(138,2),(137,3),(138,1),(170,5),(139,3),(140,1),(172,3),(173,6),(204,6),(235,5),(204,3),(205,3),(206,2),(205,4),(172,1),(204,1),(236,6),(267,7),(300,4),(267,1),(299,7),(332,2),(331,3),]
[(645,7),(678,0),(646,5),(615,5),(584,5),(553,3),(554,0),(522,5),(491,5),(460,7),(493,3),(494,5),(463,0),(431,3),(432,7),(465,7),(498,5),(467,0),(435,2),(434,0),(402,0),(370,5),(339,5),(308,5),(277,5),(246,5),(215,5),(184,1),(216,2),(215,7),(248,4),(215,6),(246,4),(213,2),(212,5),(181,2),(180,7),(213,5),(182,1),(214,3),(215,3),(216,6),(247,6),(278,0),(246,6),(277,5),(246,3),(247,3),(248,1),(280,5),(249,3),(250,7),(283,7),(316,2),(315,1),(347,7),(380,6),(411,2),(410,1),(442,1),(474,6),(505,7),(538,6),(569,1),(601,1),(633,6),(664,3),]
[(607,6),(638,6),(669,3),(670,7),(703,0),(671,1),(703,0),(671,6),(702,6),(733,0),(701,5),(670,4),(637,4),(604,6),(635,6),(666,4),(633,6),(664,3),(665,5),(634,0),(602,4),(569,3),(570,2),(569,7),(602,0),(570,0),(538,4),(505,0),(473,5),(442,5),(411,5),(380,4),(347,0),(315,1),(347,4),(314,0),(282,0),(250,4),(217,4),(184,4),(151,7),(184,7),(217,1),(249,5),(218,6),(249,6),(280,2),(279,2),(278,7),(311,6),(342,4),(309,3),(310,2),(309,0),(277,7),(310,3),(311,0),(279,5),(248,3),(249,1),(281,7),(314,0),(282,0),(250,2),(249,7),(282,7),(315,5),]
[(526,0),(494,6),(525,4),(492,6),(523,6),(554,6),(585,4),(552,4),(519,0),(487,0),(455,0),(423,0),(391,7),(424,5),(393,2),(392,6),(423,7),(456,2),(455,1),(487,6),(518,0),(486,2),(485,6),(516,2),(515,2),(514,3),(515,3),(516,2),(515,6),(546,5),(515,5),(484,5),(453,0),(421,2),(420,3),(421,7),(454,6),(485,4),(452,2),(451,7),(484,1),(516,5),(485,6),(516,6),(547,6),(578,7),(611,4),(578,7),(611,6),(642,0),(610,5),(579,3),(580,4),(547,4),(514,2),(513,1),(545,1),(577,0),(545,6),(576,3),(577,1),(609,3),(610,7),(643,2),(642,7),(675,7),(708,1),]
[(625,0),(593,5),(562,0),(530,0),(498,4),(465,4),(432,6),(463,6),(494,2),(493,1),(525,2),(524,2),(523,6),(554,5),(523,6),(554,5),(523,6),(554,2),(553,4),(520,0),(488,2),(487,5),(456,4),(423,0),(391,7),(424,4),(391,1),(423,2),(422,5),(391,4),(358,5),(327,3),(328,5),(297,0),(265,3),(266,5),(235,5),(204,5),(173,5),(142,6),(173,0),(141,4),(108,4),(75,4),(42,6),(73,3),(74,0),(42,7),(75,2),(74,4),(41,4),(8,2),(7,3),(8,1),(40,5),(9,1),(41,4),(8,1),(40,2),(39,2),(38,2),(37,7),(70,6),(101,0),(69,7),(102,5),(71,3),]
[(607,4),(574,0),(542,4),(509,4),(476,4),(443,4),(410,3),(411,5),(380,2),(379,5),(348,3),(349,6),(380,3),(381,0),(349,6),(380,2),(379,4),(346,0),(314,4),(281,1),(313,6),(344,4),(311,4),(278,0),(246,5),(215,5),(184,7),(217,2),(216,4),(183,3),(184,4),(151,3),(152,1),(184,2),(183,6),(214,2),(213,2),(212,6),(243,2),(242,1),(274,4),(241,5),(210,6),(241,0),(209,4),(176,4),(143,4),(110,6),(141,6),(172,7),(205,1),(237,0),(205,5),(174,2),(173,1),(205,2),(204,6),(235,1),(267,3),(268,7),(301,1),(333,4),(300,6),(331,2),(330,2),(329,6),(360,6),]
[(645,0),(613,7),(646,5),(615,5),(584,5),(553,4),(520,7),(553,4),(520,4),(487,4),(454,5),(423,0),(391,0),(359,2),(358,3),(359,6),(390,0),(358,7),(391,2),(390,3),(391,4),(358,2),(357,3),(358,0),(326,3),(327,2),(326,5),(295,4),(262,4),(229,5),(198,5),(167,5),(136,3),(137,7),(170,3),(171,3),(172,5),(141,5),(110,1),(142,5),(111,1),(143,1),(175,1),(207,3),(208,7),(241,7),(274,7),(307,5),(276,3),(277,5),(246,7),(279,4),(246,5),(215,5),(184,1),(216,7),(249,3),(250,7),(283,7),(316,1),(348,1),(380,6),(411,2),(410,7),(443,4),(410,2),(409,7),]
[(645,3),(646,5),(615,5),(584,5),(553,5),(522,7),(555,5),(524,5),(493,3),(494,5),(463,5),(432,7),(465,7),(498,6),(529,3),(530,2),(529,7),(562,7),(595,7),(628,3),(629,3),(630,3),(631,7),(664,0),(632,5),(601,7),(634,2),(633,1),(665,3),(666,2),(665,7),(698,3),(699,5),(668,0),(636,2),(635,3),(636,2),(635,0),(603,0),(571,6),(602,7),(635,5),(604,4),(571,6),(602,4),(569,5),(538,4),(505,0),(473,0),(441,5),(410,5),(379,2),(378,4),(345,4),(312,2),(311,4),(278,5),(247,5),(216,0),(184,1),(216,6),(247,0),(215,7),(248,4),(215,6),(246,6),(277,0),]
[(607,2),(606,6),(637,5),(606,7),(639,4),(606,0),(574,7),(607,1),(639,6),(670,6),(701,2),(700,0),(668,0),(636,4),(603,2),(602,4),(569,2),(568,1),(600,1),(632,1),(664,4),(631,0),(599,0),(567,0),(535,5),(504,4),(471,5),(440,5),(409,5),(378,3),(379,1),(411,4),(378,5),(347,4),(314,0),(282,5),(251,4),(218,2),(217,4),(184,1),(216,6),(247,6),(278,5),(247,6),(278,4),(245,6),(276,3),(277,1),(309,2),(308,6),(339,1),(371,1),(403,6),(434,7),(467,6),(498,4),(465,2),(464,2),(463,6),(494,4),(461,6),(492,2),(491,6),(522,1),(554,4),(521,6),(552,4),]
[(526,0),(494,5),(463,7),(496,7),(529,5),(498,7),(531,4),(498,5),(467,7),(500,7),(533,3),(534,7),(567,7),(600,5),(569,0),(537,0),(505,2),(504,4),(471,5),(440,3),(441,5),(410,3),(411,5),(380,1),(412,6),(443,5),(412,1),(444,4),(411,4),(378,2),(377,4),(344,4),(311,4),(278,3),(279,6),(310,5),(279,0),(247,0),(215,5),(184,0),(152,4),(119,3),(120,6),(151,7),(184,6),(215,7),(248,0),(216,6),(247,5),(216,4),(183,2),(182,3),(183,4),(150,6),(181,5),(150,2),(149,3),(150,2),(149,5),(118,4),(85,2),(84,4),(51,2),(50,4),(17,6),(48,6),(79,6),]
[(645,1),(677,5),(646,3),(647,5),(616,5),(585,5),(554,7),(587,5),(556,5),(525,5),(494,0),(462,3),(463,5),(432,7),(465,7),(498,5),(467,1),(499,6),(530,6),(561,1),(593,5),(562,4),(529,3),(530,6),(561,5),(530,0),(498,4),(465,2),(464,0),(432,5),(401,7),(434,5),(403,2),(402,7),(435,5),(404,1),(436,6),(467,4),(434,0),(402,4),(369,5),(338,5),(307,5),(276,3),(277,5),(246,5),(215,5),(184,4),(151,2),(150,4),(117,2),(116,1),(148,5),(117,4),(84,5),(53,7),(86,5),(55,1),(87,6),(118,1),(150,2),(149,5),(118,2),(117,0),(85,1),(117,7),(150,7),]
[(625,0),(593,0),(561,0),(529,5),(498,6),(529,2),(528,4),(495,2),(494,6),(525,2),(524,6),(555,2),(554,0),(522,0),(490,4),(457,4),(424,4),(391,1),(423,3),(424,3),(425,5),(394,3),(395,5),(364,4),(331,5),(300,4),(267,4),(234,3),(235,5),(204,5),(173,3),(174,0),(142,7),(175,7),(208,5),(177,2),(176,3),(177,0),(145,0),(113,6),(144,4),(111,6),(142,1),(174,1),(206,3),(207,6),(238,0),(206,7),(239,5),(208,4),(175,7),(208,7),(241,5),(210,7),(243,0),(211,7),(244,7),(277,5),(246,5),(215,5),(184,1),(216,6),(247,5),(216,0),(184,5),(153,3),(154,5),]
[(526,0),(494,5),(463,5),(432,7),(465,7),(498,2),(497,4),(464,7),(497,6),(528,4),(495,1),(527,3),(528,7),(561,5),(530,6),(561,0),(529,3),(530,3),(531,5),(500,0),(468,1),(500,6),(531,1),(563,2),(562,3),(563,3),(564,5),(533,5),(502,3),(503,7),(536,7),(569,1),(601,6),(632,1),(664,3),(665,6),(696,4),(663,0),(631,7),(664,2),(663,4),(630,1),(662,0),(630,4),(597,2),(596,6),(627,5),(596,0),(564,7),(597,2),(596,4),(563,1),(595,1),(627,0),(595,6),(626,5),(595,3),(596,0),(564,4),(531,4),(498,5),(467,0),(435,5),(404,4),(371,2),(370,5),(339,5),]
[(573,7),(606,3),(607,4),(574,0),(542,5),(511,4),(478,4),(445,4),(412,6),(443,4),(410,7),(443,6),(474,4),(441,2),(440,1),(472,6),(503,7),(536,7),(569,1),(601,1),(633,6),(664,1),(696,5),(665,7),(698,2),(697,2),(696,4),(663,2),(662,1),(694,6),(725,4),(692,4),(659,2),(658,2),(657,5),(626,4),(593,5),(562,0),(530,0),(498,4),(465,2),(464,6),(495,2),(494,2),(493,6),(524,6),(555,2),(554,5),(523,5),(492,4),(459,0),(427,6),(458,2),(457,4),(424,4),(391,1),(423,7),(456,2),(455,1),(487,1),(519,1),(551,3),(552,2),(551,7),(584,2),(583,5),(552,3),]
[(625,1),(657,5),(626,0),(594,4),(561,5),(530,0),(498,6),(529,6),(560,1),(592,4),(559,0),(527,4),(494,2),(493,6),(524,6),(555,2),(554,0),(522,3),(523,4),(490,4),(457,4),(424,4),(391,4),(358,5),(327,3),(328,5),(297,0),(265,5),(234,0),(202,5),(171,3),(172,5),(141,5),(110,0),(78,3),(79,4),(46,6),(77,1),(109,3),(110,3),(111,5),(80,4),(47,7),(80,4),(47,1),(79,4),(46,2),(45,6),(76,1),(108,1),(140,7),(173,1),(205,7),(238,5),(207,5),(176,0),(144,7),(177,7),(210,6),(241,7),(274,3),(275,3),(276,3),(277,5),(246,5),(215,5),(184,7),]
[(526,0),(494,3),(495,5),(464,3),(465,7),(498,3),(499,5),(468,2),(467,5),(436,1),(468,1),(500,0),(468,5),(437,5),(406,7),(439,4),(406,2),(405,7),(438,4),(405,4),(372,4),(339,5),(308,5),(277,5),(246,5),(215,5),(184,5),(153,1),(185,1),(217,1),(249,7),(282,1),(314,7),(347,7),(380,6),(411,2),(410,6),(441,5),(410,7),(443,1),(475,7),(508,6),(539,6),(570,6),(601,1),(633,6),(664,2),(663,4),(630,0),(598,4),(565,3),(566,2),(565,3),(566,1),(598,2),(597,3),(598,3),(599,5),(568,4),(535,7),(568,0),(536,2),(535,4),(502,2),(501,6),(532,6),(563,7),]
