[(720,5),(689,0),(657,3),(658,0),(626,7),(659,5),(628,2),(627,3),(628,6),(659,1),(691,3),(692,0),(660,0),(628,0),(596,4),(563,6),(594,5),(563,6),(594,5),(563,3),(564,5),(533,4),(500,7),(533,4),(500,6),(531,6),(562,6),(593,3),(594,2),(593,6),(624,3),(625,0),(593,0),(561,0),(529,6),(560,4),(527,5),(496,5),(465,0),(433,0),(401,0),(369,5),(338,4),(305,4),(272,6),(303,7),(336,0),(304,3),(305,7),(338,5),(307,4),(274,1),(306,3),(307,4),(274,7),(307,1),(339,7),(372,4),(339,7),(372,3),(373,0),(341,2),(340,0),(308,6),(339,3),(340,6),(371,7),(404,4),(371,5),(340,2),(339,7),(372,5),(341,4),(308,3),(309,2),(308,4),(275,4),(242,2),(241,0),]
[(721,7),(754,2),(753,4),(720,6),(751,3),(752,0),(720,1),(752,3),(753,2),(752,2),(751,2),(750,4),(717,5),(686,3),(687,7),(720,5),(689,6),(720,5),(689,3),(690,4),(657,0),(625,7),(658,3),(659,2),(658,2),(657,3),(658,3),(659,2),(658,4),(625,5),(594,1),(626,2),(625,2),(624,3),(625,3),(626,2),(625,0),(593,5),(562,1),(594,2),(593,7),(626,1),(658,0),(626,4),(593,1),(625,7),(658,2),(657,0),(625,3),(626,6),(657,1),(689,5),(658,4),(625,7),(658,0),(626,2),(625,2),(624,5),(593,0),(561,3),(562,6),(593,3),(594,0),(562,2),(561,7),(594,2),(593,6),(624,5),(593,6),(624,5),(593,0),(561,7),(594,2),(593,1),(625,5),(594,5),(563,0),(531,0),(499,2),]
[(721,0),(689,5),(658,3),(659,7),(692,4),(659,3),(660,6),(691,3),(692,6),(723,7),(756,4),(723,1),(755,3),(756,2),(755,2),(754,2),(753,3),(754,5),(723,0),(691,5),(660,2),(659,6),(690,0),(658,7),(691,3),(692,5),(661,0),(629,6),(660,3),(661,2),(660,3),(661,0),(629,1),(661,3),(662,6),(693,2),(692,4),(659,6),(690,7),(723,7),(756,4),(723,0),(691,1),(723,5),(692,6),(723,4),(690,3),(691,5),(660,7),(693,4),(660,0),(628,1),(660,2),(659,4),(626,0),(594,0),(562,3),(563,0),(531,2),(530,3),(531,3),(532,2),(531,4),(498,6),(529,2),(528,4),(495,0),(463,0),(431,7),(464,0),(432,1),(464,5),(433,0),(401,5),(370,6),(401,0),(369,5),(338,3),(339,5),]
[(714,5),(683,5),(652,5),(621,5),(590,0),(558,2),(557,2),(556,3),(557,2),(556,7),(589,4),(556,4),(523,1),(555,1),(587,3),(588,6),(619,7),(652,0),(620,3),(621,7),(654,1),(686,4),(653,3),(654,6),(685,5),(654,0),(622,6),(653,3),(654,1),(686,4),(653,5),(622,2),(621,2),(620,3),(621,5),(590,0),(558,6),(589,1),(621,0),(589,3),(590,5),(559,6),(590,5),(559,2),(558,1),(590,5),(559,2),(558,4),(525,2),(524,2),(523,4),(490,5),(459,1),(491,6),(522,3),(523,3),(524,6),(555,2),(554,4),(521,3),(522,5),(491,2),(490,3),(491,1),(523,2),(522,6),(553,2),(552,2),(551,5),(520,1),(552,0),(520,7),(553,3),(554,6),(585,2),(584,1),(616,4),(583,7),(616,0),]
[(721,2),(720,4),(687,4),(654,1),(686,2),(685,1),(717,6),(748,2),(747,3),(748,3),(749,3),(750,3),(751,3),(752,3),(753,2),(752,3),(753,3),(754,2),(753,4),(720,4),(687,2),(686,4),(653,0),(621,3),(622,0),(590,2),(589,1),(621,5),(590,2),(589,1),(621,5),(590,2),(589,7),(622,0),(590,4),(557,2),(556,3),(557,2),(556,6),(587,2),(586,0),(554,4),(521,5),(490,5),(459,6),(490,7),(523,4),(490,6),(521,6),(552,6),(583,7),(616,1),(648,3),(649,0),(617,1),(649,3),(650,3),(651,4),(618,7),(651,3),(652,3),(653,5),(622,7),(655,3),(656,1),(688,4),(655,7),(688,5),(657,6),(688,4),(655,4),(622,6),(653,2),(652,4),(619,4),(586,5),(555,5),(524,5),(493,2),]
[(714,2),(713,3),(714,6),(745,0),(713,5),(682,4),(649,5),(618,0),(586,7),(619,0),(587,5),(556,7),(589,1),(621,1),(653,6),(684,0),(652,0),(620,7),(653,3),(654,6),(685,2),(684,3),(685,1),(717,7),(750,2),(749,3),(750,4),(717,4),(684,5),(653,1),(685,4),(652,5),(621,1),(653,0),(621,7),(654,2),(653,7),(686,0),(654,4),(621,1),(653,6),(684,7),(717,0),(685,5),(654,4),(621,0),(589,6),(620,5),(589,0),(557,1),(589,3),(590,4),(557,2),(556,2),(555,4),(522,7),(555,6),(586,1),(618,2),(617,3),(618,4),(585,4),(552,6),(583,3),(584,6),(615,5),(584,2),(583,5),(552,2),(551,3),(552,2),(551,2),(550,3),(551,5),(520,4),(487,5),(456,2),(455,0),(423,2),]
[(720,7),(753,4),(720,4),(687,7),(720,7),(753,4),(720,5),(689,3),(690,3),(691,0),(659,2),(658,4),(625,7),(658,1),(690,0),(658,4),(625,3),(626,4),(593,6),(624,5),(593,6),(624,6),(655,3),(656,2),(655,3),(656,1),(688,4),(655,7),(688,5),(657,1),(689,6),(720,4),(687,7),(720,7),(753,4),(720,6),(751,2),(750,2),(749,2),(748,2),(747,4),(714,1),(746,3),(747,4),(714,0),(682,5),(651,5),(620,5),(589,6),(620,4),(587,1),(619,6),(650,3),(651,2),(650,4),(617,2),(616,4),(583,2),(582,3),(583,7),(616,4),(583,2),(582,5),(551,0),(519,7),(552,6),(583,2),(582,6),(613,4),(580,1),(612,5),(581,6),(612,4),(579,5),(548,7),(581,6),(612,0),(580,4),(547,1),]
[(707,5),(676,7),(709,6),(740,5),(709,6),(740,0),(708,2),(707,4),(674,3),(675,7),(708,2),(707,4),(674,6),(705,4),(672,5),(641,6),(672,7),(705,0),(673,0),(641,4),(608,3),(609,1),(641,0),(609,6),(640,0),(608,7),(641,6),(672,0),(640,0),(608,3),(609,4),(576,3),(577,0),(545,4),(512,1),(544,7),(577,5),(546,1),(578,7),(611,5),(580,3),(581,3),(582,2),(581,2),(580,1),(612,0),(580,1),(612,6),(643,6),(674,6),(705,2),(704,3),(705,5),(674,5),(643,7),(676,1),(708,3),(709,4),(676,7),(709,1),(741,5),(710,5),(679,5),(648,5),(617,1),(649,2),(648,5),(617,0),(585,1),(617,1),(649,2),(648,5),(617,1),(649,7),(682,1),(714,2),(713,7),(746,0),(714,7),]
[(721,2),(720,1),(752,2),(751,2),(750,3),(751,5),(720,4),(687,4),(654,7),(687,4),(654,6),(685,0),(653,2),(652,3),(653,6),(684,4),(651,0),(619,5),(588,7),(621,6),(652,2),(651,1),(683,4),(650,4),(617,0),(585,2),(584,1),(616,4),(583,5),(552,4),(519,7),(552,6),(583,0),(551,6),(582,4),(549,1),(581,7),(614,5),(583,2),(582,2),(581,3),(582,1),(614,5),(583,7),(616,7),(649,4),(616,5),(585,4),(552,6),(583,0),(551,0),(519,1),(551,6),(582,5),(551,3),(552,3),(553,6),(584,7),(617,0),(585,2),(584,2),(583,2),(582,7),(615,5),(584,1),(616,3),(617,6),(648,5),(617,6),(648,5),(617,7),(650,1),(682,0),(650,3),(651,4),(618,4),(585,4),(552,3),(553,2),]
[(708,2),(707,2),(706,3),(707,2),(706,4),(673,2),(672,7),(705,0),(673,1),(705,3),(706,3),(707,6),(738,0),(706,6),(737,3),(738,3),(739,3),(740,3),(741,2),(740,4),(707,1),(739,4),(706,5),(675,3),(676,6),(707,6),(738,5),(707,5),(676,6),(707,5),(676,5),(645,2),(644,0),(612,5),(581,2),(580,7),(613,1),(645,6),(676,6),(707,5),(676,2),(675,3),(676,2),(675,5),(644,6),(675,0),(643,6),(674,2),(673,4),(640,5),(609,4),(576,7),(609,7),(642,6),(673,7),(706,7),(739,5),(708,0),(676,2),(675,4),(642,2),(641,7),(674,4),(641,3),(642,0),(610,0),(578,6),(609,2),(608,0),(576,5),(545,0),(513,4),(480,7),(513,5),(482,3),(483,4),(450,1),(482,6),(513,5),]
[(708,7),(741,2),(740,2),(739,2),(738,5),(707,7),(740,4),(707,4),(674,4),(641,5),(610,2),(609,0),(577,0),(545,1),(577,4),(544,1),(576,7),(609,2),(608,7),(641,4),(608,1),(640,7),(673,5),(642,0),(610,0),(578,7),(611,6),(642,3),(643,0),(611,5),(580,3),(581,4),(548,1),(580,0),(548,3),(549,7),(582,2),(581,7),(614,5),(583,5),(552,1),(584,1),(616,5),(585,2),(584,7),(617,6),(648,4),(615,1),(647,2),(646,4),(613,6),(644,1),(676,0),(644,5),(613,2),(612,1),(644,3),(645,2),(644,2),(643,1),(675,0),(643,0),(611,7),(644,4),(611,0),(579,3),(580,4),(547,5),(516,6),(547,3),(548,6),(579,0),(547,1),(579,4),(546,3),(547,1),(579,2),(578,1),(610,2),]
[(707,7),(740,2),(739,2),(738,0),(706,0),(674,3),(675,3),(676,5),(645,0),(613,7),(646,3),(647,0),(615,0),(583,3),(584,7),(617,0),(585,2),(584,5),(553,6),(584,3),(585,4),(552,0),(520,3),(521,2),(520,1),(552,4),(519,0),(487,5),(456,3),(457,0),(425,1),(457,0),(425,2),(424,7),(457,0),(425,5),(394,7),(427,4),(394,4),(361,2),(360,3),(361,1),(393,4),(360,3),(361,5),(330,0),(298,1),(330,4),(297,7),(330,3),(331,0),(299,5),(268,3),(269,5),(238,0),(206,6),(237,3),(238,4),(205,5),(174,2),(173,7),(206,3),(207,4),(174,7),(207,6),(238,7),(271,1),(303,5),(272,3),(273,7),(306,5),(275,5),(244,0),(212,6),(243,5),(212,5),(181,0),(149,0),(117,7),]
[(714,2),(713,1),(745,0),(713,1),(745,3),(746,0),(714,0),(682,3),(683,6),(714,1),(746,0),(714,5),(683,4),(650,7),(683,4),(650,4),(617,5),(586,7),(619,1),(651,5),(620,2),(619,4),(586,6),(617,2),(616,2),(615,4),(582,6),(613,3),(614,4),(581,2),(580,3),(581,6),(612,0),(580,3),(581,4),(548,0),(516,4),(483,4),(450,5),(419,4),(386,2),(385,2),(384,3),(385,6),(416,5),(385,5),(354,6),(385,7),(418,2),(417,1),(449,4),(416,3),(417,6),(448,3),(449,2),(448,3),(449,5),(418,7),(451,0),(419,3),(420,1),(452,0),(420,2),(419,2),(418,5),(387,3),(388,4),(355,7),(388,6),(419,1),(451,3),(452,6),(483,5),(452,2),(451,3),(452,2),(451,4),(418,2),(417,2),]
[(708,6),(739,0),(707,5),(676,4),(643,5),(612,1),(644,5),(613,7),(646,0),(614,1),(646,3),(647,3),(648,5),(617,7),(650,2),(649,2),(648,6),(679,7),(712,2),(711,5),(680,7),(713,0),(681,0),(649,4),(616,4),(583,3),(584,1),(616,1),(648,4),(615,5),(584,2),(583,7),(616,5),(585,4),(552,4),(519,3),(520,2),(519,6),(550,7),(583,4),(550,3),(551,3),(552,4),(519,6),(550,7),(583,3),(584,7),(617,4),(584,4),(551,6),(582,7),(615,3),(616,6),(647,2),(646,7),(679,4),(646,0),(614,3),(615,6),(646,4),(613,6),(644,1),(676,4),(643,5),(612,0),(580,1),(612,5),(581,0),(549,4),(516,4),(483,4),(450,5),(419,4),(386,1),(418,3),(419,2),(418,7),(451,7),(484,4),]
[(720,4),(687,7),(720,5),(689,0),(657,1),(689,3),(690,5),(659,2),(658,4),(625,5),(594,5),(563,0),(531,0),(499,3),(500,1),(532,0),(500,1),(532,0),(500,6),(531,2),(530,2),(529,2),(528,0),(496,3),(497,7),(530,0),(498,4),(465,1),(497,7),(530,2),(529,5),(498,5),(467,6),(498,6),(529,2),(528,4),(495,7),(528,6),(559,4),(526,3),(527,0),(495,3),(496,3),(497,5),(466,3),(467,2),(466,7),(499,2),(498,3),(499,5),(468,7),(501,3),(502,4),(469,2),(468,1),(500,2),(499,4),(466,2),(465,6),(496,4),(463,1),(495,3),(496,3),(497,6),(528,2),(527,0),(495,7),(528,6),(559,2),(558,5),(527,2),(526,0),(494,5),(463,4),(430,5),(399,6),(430,3),(431,0),(399,1),]
[(714,6),(745,5),(714,6),(745,3),(746,2),(745,3),(746,3),(747,4),(714,6),(745,5),(714,1),(746,2),(745,2),(744,2),(743,0),(711,7),(744,2),(743,2),(742,5),(711,6),(742,5),(711,1),(743,5),(712,2),(711,1),(743,0),(711,2),(710,7),(743,5),(712,6),(743,0),(711,0),(679,0),(647,7),(680,3),(681,0),(649,6),(680,5),(649,0),(617,0),(585,2),(584,2),(583,3),(584,3),(585,1),(617,3),(618,6),(649,0),(617,0),(585,0),(553,2),(552,6),(583,7),(616,5),(585,7),(618,1),(650,2),(649,1),(681,0),(649,5),(618,5),(587,7),(620,1),(652,2),(651,5),(620,7),(653,2),(652,4),(619,3),(620,3),(621,7),(654,4),(621,0),(589,6),(620,0),(588,1),(620,6),(651,0),(619,2),]
[(708,1),(740,2),(739,5),(708,0),(676,5),(645,0),(613,1),(645,4),(612,2),(611,3),(612,1),(644,4),(611,6),(642,5),(611,3),(612,5),(581,3),(582,4),(549,7),(582,5),(551,1),(583,4),(550,6),(581,1),(613,0),(581,3),(582,5),(551,7),(584,3),(585,0),(553,6),(584,5),(553,2),(552,0),(520,6),(551,6),(582,1),(614,4),(581,0),(549,2),(548,0),(516,1),(548,3),(549,2),(548,1),(580,5),(549,3),(550,7),(583,7),(616,2),(615,2),(614,4),(581,5),(550,1),(582,3),(583,1),(615,6),(646,4),(613,1),(645,6),(676,6),(707,5),(676,2),(675,6),(706,7),(739,5),(708,1),(740,0),(708,7),(741,5),(710,3),(711,2),(710,6),(741,4),(708,2),(707,7),(740,2),(739,4),(706,4),]
[(707,0),(675,0),(643,3),(644,1),(676,6),(707,5),(676,4),(643,5),(612,1),(644,0),(612,4),(579,6),(610,5),(579,1),(611,1),(643,1),(675,3),(676,7),(709,7),(742,0),(710,5),(679,2),(678,3),(679,4),(646,1),(678,4),(645,3),(646,6),(677,1),(709,1),(741,4),(708,2),(707,3),(708,7),(741,4),(708,3),(709,3),(710,3),(711,7),(744,3),(745,4),(712,2),(711,5),(680,6),(711,5),(680,7),(713,0),(681,6),(712,2),(711,0),(679,7),(712,6),(743,4),(710,3),(711,7),(744,0),(712,0),(680,3),(681,6),(712,1),(744,3),(745,4),(712,5),(681,7),(714,0),(682,3),(683,0),(651,5),(620,4),(587,7),(620,6),(651,1),(683,3),(684,4),(651,1),(683,6),(714,4),(681,2),(680,4),]
[(721,7),(754,3),(755,3),(756,2),(755,3),(756,2),(755,2),(754,5),(723,6),(754,5),(723,1),(755,2),(754,3),(755,0),(723,4),(690,3),(691,1),(723,6),(754,2),(753,4),(720,5),(689,0),(657,1),(689,6),(720,6),(751,3),(752,0),(720,0),(688,2),(687,5),(656,4),(623,3),(624,6),(655,2),(654,1),(686,6),(717,6),(748,2),(747,3),(748,2),(747,2),(746,2),(745,0),(713,2),(712,0),(680,7),(713,0),(681,0),(649,7),(682,6),(713,4),(680,1),(712,4),(679,0),(647,4),(614,3),(615,1),(647,5),(616,3),(617,4),(584,0),(552,0),(520,6),(551,3),(552,5),(521,1),(553,6),(584,5),(553,6),(584,5),(553,4),(520,6),(551,0),(519,6),(550,1),(582,1),(614,6),(645,4),(612,2),]
[(708,0),(676,2),(675,2),(674,6),(705,1),(737,3),(738,5),(707,2),(706,7),(739,5),(708,1),(740,0),(708,3),(709,2),(708,0),(676,7),(709,3),(710,3),(711,1),(743,5),(712,5),(681,6),(712,5),(681,7),(714,0),(682,6),(713,1),(745,0),(713,3),(714,4),(681,1),(713,5),(682,1),(714,1),(746,3),(747,3),(748,2),(747,2),(746,2),(745,5),(714,4),(681,0),(649,3),(650,6),(681,2),(680,1),(712,5),(681,0),(649,5),(618,7),(651,3),(652,3),(653,4),(620,5),(589,6),(620,7),(653,3),(654,0),(622,0),(590,4),(557,5),(526,6),(557,3),(558,0),(526,0),(494,2),(493,0),(461,2),(460,6),(491,2),(490,7),(523,4),(490,4),(457,0),(425,6),(456,3),(457,7),(490,4),(457,4),]
[(721,7),(754,2),(753,4),(720,5),(689,0),(657,6),(688,5),(657,1),(689,0),(657,1),(689,2),(688,2),(687,5),(656,0),(624,3),(625,5),(594,2),(593,4),(560,1),(592,7),(625,3),(626,0),(594,0),(562,0),(530,4),(497,3),(498,1),(530,3),(531,5),(500,0),(468,3),(469,6),(500,2),(499,0),(467,0),(435,2),(434,0),(402,1),(434,7),(467,1),(499,4),(466,7),(499,0),(467,6),(498,7),(531,4),(498,0),(466,3),(467,1),(499,3),(500,2),(499,7),(532,1),(564,0),(532,0),(500,6),(531,1),(563,2),(562,2),(561,2),(560,2),(559,2),(558,4),(525,6),(556,4),(523,5),(492,7),(525,6),(556,4),(523,5),(492,3),(493,1),(525,0),(493,5),(462,5),(431,4),(398,1),(430,2),(429,5),]
[(708,7),(741,3),(742,3),(743,4),(710,6),(741,4),(708,1),(740,3),(741,3),(742,0),(710,7),(743,0),(711,1),(743,3),(744,3),(745,5),(714,6),(745,2),(744,0),(712,2),(711,1),(743,4),(710,7),(743,3),(744,2),(743,0),(711,0),(679,4),(646,4),(613,4),(580,2),(579,4),(546,6),(577,0),(545,7),(578,2),(577,5),(546,4),(513,6),(544,1),(576,5),(545,7),(578,7),(611,3),(612,3),(613,6),(644,1),(676,1),(708,6),(739,3),(740,2),(739,3),(740,4),(707,7),(740,3),(741,0),(709,4),(676,2),(675,7),(708,1),(740,4),(707,3),(708,0),(676,7),(709,3),(710,7),(743,5),(712,6),(743,0),(711,1),(743,0),(711,7),(744,0),(712,2),(711,6),(742,0),(710,7),(743,0),(711,3),]
[(708,1),(740,0),(708,7),(741,2),(740,2),(739,5),(708,0),(676,4),(643,7),(676,4),(643,7),(676,0),(644,0),(612,7),(645,2),(644,0),(612,2),(611,6),(642,3),(643,3),(644,5),(613,0),(581,6),(612,1),(644,4),(611,4),(578,2),(577,3),(578,6),(609,0),(577,6),(608,5),(577,4),(544,5),(513,1),(545,4),(512,0),(480,7),(513,6),(544,0),(512,0),(480,7),(513,4),(480,1),(512,5),(481,5),(450,6),(481,5),(450,0),(418,5),(387,1),(419,1),(451,1),(483,3),(484,4),(451,0),(419,1),(451,0),(419,5),(388,1),(420,6),(451,3),(452,2),(451,7),(484,1),(516,0),(484,4),(451,7),(484,0),(452,2),(451,3),(452,4),(419,1),(451,1),(483,7),(516,0),(484,0),(452,4),(419,6),]
[(720,4),(687,3),(688,0),(656,0),(624,1),(656,1),(688,0),(656,7),(689,2),(688,1),(720,1),(752,0),(720,6),(751,5),(720,4),(687,2),(686,6),(717,1),(749,3),(750,3),(751,3),(752,0),(720,0),(688,4),(655,6),(686,2),(685,4),(652,3),(653,5),(622,4),(589,4),(556,1),(588,4),(555,5),(524,1),(556,2),(555,0),(523,3),(524,6),(555,7),(588,1),(620,1),(652,0),(620,6),(651,7),(684,2),(683,4),(650,1),(682,4),(649,3),(650,5),(619,0),(587,0),(555,7),(588,7),(621,3),(622,2),(621,5),(590,2),(589,4),(556,6),(587,1),(619,0),(587,2),(586,4),(553,1),(585,6),(616,4),(583,1),(615,6),(646,3),(647,0),(615,3),(616,5),(585,3),(586,0),(554,3),(555,4),(522,7),]
[(707,6),(738,4),(705,7),(738,3),(739,0),(707,7),(740,0),(708,4),(675,0),(643,1),(675,1),(707,6),(738,3),(739,5),(708,7),(741,0),(709,4),(676,7),(709,1),(741,3),(742,5),(711,7),(744,0),(712,3),(713,3),(714,5),(683,3),(684,4),(651,6),(682,3),(683,3),(684,5),(653,4),(620,3),(621,2),(620,6),(651,3),(652,3),(653,2),(652,0),(620,5),(589,7),(622,6),(653,6),(684,5),(653,5),(622,1),(654,6),(685,4),(652,1),(684,7),(717,7),(750,4),(717,0),(685,2),(684,5),(653,6),(684,0),(652,7),(685,5),(654,0),(622,2),(621,5),(590,1),(622,4),(589,0),(557,6),(588,4),(555,0),(523,1),(555,6),(586,7),(619,1),(651,6),(682,4),(649,2),(648,2),(647,4),(614,1),]
[(720,1),(752,2),(751,5),(720,0),(688,3),(689,5),(658,6),(689,2),(688,1),(720,1),(752,0),(720,1),(752,3),(753,3),(754,2),(753,2),(752,3),(753,4),(720,0),(688,5),(657,3),(658,7),(691,5),(660,1),(692,0),(660,0),(628,4),(595,5),(564,0),(532,0),(500,2),(499,0),(467,3),(468,6),(499,0),(467,2),(466,3),(467,3),(468,6),(499,6),(530,2),(529,0),(497,1),(529,2),(528,5),(497,0),(465,4),(432,7),(465,6),(496,5),(465,0),(433,6),(464,4),(431,2),(430,5),(399,1),(431,2),(430,2),(429,7),(462,5),(431,3),(432,2),(431,1),(463,7),(496,4),(463,7),(496,2),(495,4),(462,0),(430,2),(429,3),(430,2),(429,5),(398,7),(431,6),(462,6),(493,2),(492,4),(459,5),]
[(708,1),(740,5),(709,7),(742,2),(741,4),(708,3),(709,5),(678,1),(710,7),(743,4),(710,7),(743,3),(744,4),(711,1),(743,0),(711,1),(743,0),(711,2),(710,2),(709,1),(741,2),(740,0),(708,5),(677,4),(644,3),(645,4),(612,7),(645,4),(612,5),(581,2),(580,0),(548,0),(516,4),(483,7),(516,0),(484,3),(485,3),(486,1),(518,1),(550,7),(583,7),(616,1),(648,6),(679,2),(678,7),(711,6),(742,5),(711,0),(679,7),(712,7),(745,5),(714,7),(747,3),(748,5),(717,7),(750,4),(717,5),(686,6),(717,5),(686,2),(685,2),(684,5),(653,2),(652,1),(684,1),(716,4),(683,2),(682,1),(714,6),(745,5),(714,1),(746,4),(713,3),(714,5),(683,1),(715,0),(683,5),(652,5),(621,4),]
[(714,0),(682,0),(650,4),(617,5),(586,5),(555,4),(522,6),(553,7),(586,0),(554,0),(522,7),(555,4),(522,3),(523,2),(522,3),(523,7),(556,3),(557,2),(556,4),(523,1),(555,5),(524,3),(525,0),(493,6),(524,5),(493,6),(524,7),(557,6),(588,5),(557,4),(524,0),(492,5),(461,4),(428,1),(460,7),(493,2),(492,2),(491,5),(460,6),(491,5),(460,6),(491,7),(524,1),(556,1),(588,1),(620,1),(652,4),(619,7),(652,4),(619,7),(652,4),(619,3),(620,7),(653,7),(686,6),(717,4),(684,7),(717,1),(749,3),(750,3),(751,3),(752,3),(753,4),(720,5),(689,6),(720,4),(687,4),(654,1),(686,2),(685,0),(653,6),(684,5),(653,7),(686,4),(653,4),(620,1),(652,4),(619,2),(618,4),]
[(708,2),(707,7),(740,2),(739,5),(708,1),(740,5),(709,7),(742,4),(709,1),(741,3),(742,0),(710,1),(742,0),(710,6),(741,3),(742,2),(741,3),(742,5),(711,1),(743,3),(744,2),(743,4),(710,7),(743,4),(710,2),(709,5),(678,0),(646,3),(647,0),(615,4),(582,0),(550,3),(551,3),(552,7),(585,7),(618,6),(649,5),(618,2),(617,2),(616,3),(617,7),(650,3),(651,1),(683,4),(650,1),(682,1),(714,1),(746,2),(745,0),(713,2),(712,7),(745,5),(714,4),(681,7),(714,4),(681,5),(650,3),(651,5),(620,7),(653,0),(621,1),(653,7),(686,4),(653,7),(686,2),(685,3),(686,4),(653,4),(620,4),(587,1),(619,1),(651,4),(618,1),(650,4),(617,1),(649,5),(618,7),(651,2),(650,0),]
[(708,2),(707,0),(675,0),(643,1),(675,2),(674,5),(643,2),(642,0),(610,2),(609,2),(608,0),(576,7),(609,6),(640,7),(673,7),(706,6),(737,2),(736,3),(737,0),(705,3),(706,1),(738,4),(705,1),(737,0),(705,2),(704,3),(705,6),(736,5),(705,0),(673,3),(674,0),(642,0),(610,5),(579,0),(547,6),(578,6),(609,7),(642,7),(675,6),(706,3),(707,6),(738,0),(706,6),(737,5),(706,3),(707,5),(676,2),(675,0),(643,6),(674,3),(675,5),(644,5),(613,7),(646,2),(645,3),(646,7),(679,0),(647,2),(646,7),(679,0),(647,2),(646,7),(679,5),(648,5),(617,3),(618,0),(586,5),(555,0),(523,0),(491,5),(460,3),(461,0),(429,1),(461,1),(493,1),(525,7),(558,4),(525,2),(524,0),]
[(714,0),(682,5),(651,3),(652,2),(651,6),(682,3),(683,2),(682,1),(714,6),(745,4),(712,4),(679,7),(712,4),(679,6),(710,5),(679,1),(711,0),(679,7),(712,6),(743,0),(711,0),(679,1),(711,0),(679,3),(680,1),(712,3),(713,6),(744,0),(712,7),(745,5),(714,4),(681,4),(648,5),(617,1),(649,3),(650,3),(651,5),(620,0),(588,3),(589,3),(590,4),(557,0),(525,7),(558,2),(557,7),(590,0),(558,4),(525,2),(524,5),(493,4),(460,5),(429,6),(460,0),(428,2),(427,1),(459,1),(491,0),(459,0),(427,7),(460,0),(428,4),(395,5),(364,4),(331,2),(330,2),(329,6),(360,0),(328,0),(296,7),(329,3),(330,5),(299,5),(268,3),(269,3),(270,1),(302,0),(270,1),(302,0),(270,4),]
[(720,4),(687,2),(686,6),(717,4),(684,7),(717,4),(684,0),(652,7),(685,2),(684,2),(683,2),(682,4),(649,7),(682,0),(650,5),(619,5),(588,3),(589,1),(621,2),(620,7),(653,5),(622,0),(590,2),(589,7),(622,1),(654,1),(686,2),(685,3),(686,2),(685,3),(686,0),(654,3),(655,2),(654,0),(622,6),(653,7),(686,6),(717,1),(749,3),(750,3),(751,3),(752,2),(751,3),(752,0),(720,7),(753,4),(720,7),(753,3),(754,3),(755,3),(756,3),(757,5),(726,7),(759,0),(727,1),(759,4),(726,3),(727,4),(694,1),(726,7),(759,4),(726,3),(727,7),(760,5),(729,0),(697,4),(664,0),(632,7),(665,0),(633,4),(600,6),(631,3),(632,7),(665,5),(634,6),(665,2),(664,0),(632,6),(663,2),]
[(707,4),(674,6),(705,7),(738,4),(705,7),(738,0),(706,7),(739,2),(738,5),(707,4),(674,7),(707,0),(675,6),(706,1),(738,5),(707,6),(738,3),(739,0),(707,1),(739,0),(707,5),(676,0),(644,0),(612,5),(581,0),(549,7),(582,4),(549,6),(580,1),(612,5),(581,3),(582,7),(615,4),(582,3),(583,0),(551,1),(583,5),(552,0),(520,1),(552,2),(551,7),(584,3),(585,3),(586,4),(553,5),(522,2),(521,5),(490,1),(522,5),(491,6),(522,6),(553,6),(584,3),(585,3),(586,4),(553,0),(521,3),(522,1),(554,1),(586,1),(618,7),(651,7),(684,7),(717,7),(750,3),(751,3),(752,2),(751,5),(720,7),(753,3),(754,5),(723,7),(756,3),(757,5),(726,0),(694,0),(662,5),(631,5),(600,7),]
[(720,7),(753,3),(754,5),(723,7),(756,2),(755,2),(754,3),(755,3),(756,4),(723,6),(754,3),(755,0),(723,6),(754,5),(723,5),(692,6),(723,0),(691,3),(692,3),(693,7),(726,7),(759,0),(727,6),(758,5),(727,1),(759,3),(760,3),(761,3),(762,4),(729,7),(762,5),(731,1),(763,2),(762,0),(730,4),(697,7),(730,2),(729,6),(760,2),(759,3),(760,2),(759,4),(726,1),(758,5),(727,3),(728,7),(761,4),(728,6),(759,5),(728,4),(695,1),(727,5),(696,5),(665,4),(632,0),(600,3),(601,0),(569,3),(570,3),(571,1),(603,0),(571,6),(602,3),(603,4),(570,3),(571,4),(538,3),(539,7),(572,3),(573,3),(574,3),(575,1),(607,6),(638,7),(671,4),(638,7),(671,1),(703,6),(734,6),]
[(708,2),(707,3),(708,7),(741,4),(708,0),(676,0),(644,0),(612,6),(643,0),(611,5),(580,4),(547,6),(578,2),(577,4),(544,7),(577,4),(544,7),(577,3),(578,5),(547,2),(546,3),(547,7),(580,7),(613,6),(644,5),(613,3),(614,7),(647,0),(615,6),(646,4),(613,4),(580,1),(612,4),(579,4),(546,6),(577,7),(610,4),(577,3),(578,4),(545,6),(576,5),(545,2),(544,5),(513,1),(545,0),(513,2),(512,0),(480,3),(481,2),(480,1),(512,3),(513,0),(481,2),(480,7),(513,6),(544,7),(577,1),(609,7),(642,2),(641,0),(609,3),(610,5),(579,2),(578,4),(545,2),(544,7),(577,5),(546,1),(578,6),(609,1),(641,2),(640,0),(608,7),(641,4),(608,7),(641,7),(674,1),(706,6),(737,2),]
