[(683,4),(650,0),(618,0),(586,1),(618,4),(585,4),(552,6),(583,4),(550,0),(518,4),(485,6),(516,3),(517,2),(516,6),(547,1),(579,7),(612,4),(579,7),(612,0),(580,2),(579,2),(578,2),(577,2),(576,5),(545,3),(546,0),(514,6),(545,1),(577,5),(546,3),(547,5),(516,2),(515,1),(547,7),(580,7),(613,6),(644,4),(611,0),(579,7),(612,5),(581,5),(550,6),(581,4),(548,1),(580,4),(547,3),(548,4),(515,2),(514,0),(482,6),(513,6),(544,7),(577,7),(610,2),(609,6),(640,1),(672,3),(673,0),(641,1),(673,1),(705,3),(706,7),(739,4),]
[(678,2),(677,5),(646,1),(678,3),(679,1),(711,0),(679,6),(710,4),(677,0),(645,2),(644,7),(677,4),(644,4),(611,4),(578,5),(547,4),(514,4),(481,3),(482,5),(451,2),(450,0),(418,2),(417,2),(416,3),(417,5),(386,4),(353,2),(352,7),(385,4),(352,1),(384,5),(353,5),(322,2),(321,0),(289,1),(321,6),(352,5),(321,5),(290,2),(289,7),(322,1),(354,7),(387,2),(386,6),(417,3),(418,6),(449,4),(416,1),(448,1),(480,1),(512,7),(545,6),(576,7),(609,1),(641,2),(640,5),(609,3),(610,3),(611,3),(612,4),(579,1),(611,7),(644,6),]
[(666,2),(665,5),(634,5),(603,1),(635,6),(666,2),(665,0),(633,3),(634,6),(665,5),(634,3),(635,2),(634,2),(633,0),(601,1),(633,6),(664,6),(695,5),(664,1),(696,7),(729,7),(762,2),(761,0),(729,7),(762,5),(731,5),(700,5),(669,5),(638,0),(606,2),(605,2),(604,4),(571,1),(603,3),(604,0),(572,4),(539,4),(506,1),(538,6),(569,7),(602,0),(570,1),(602,3),(603,4),(570,3),(571,6),(602,2),(601,1),(633,2),(632,6),(663,6),(694,3),(695,4),(662,6),(693,7),(726,2),(725,3),(726,2),(725,0),(693,5),(662,0),(630,4),(597,3),]
[(676,4),(643,3),(644,3),(645,5),(614,5),(583,6),(614,1),(646,7),(679,1),(711,7),(744,3),(745,4),(712,5),(681,7),(714,0),(682,6),(713,5),(682,6),(713,1),(745,3),(746,5),(715,1),(747,2),(746,4),(713,5),(682,0),(650,0),(618,7),(651,5),(620,3),(621,1),(653,6),(684,3),(685,2),(684,4),(651,6),(682,7),(715,0),(683,5),(652,3),(653,2),(652,6),(683,6),(714,0),(682,5),(651,3),(652,7),(685,3),(686,6),(717,1),(749,3),(750,4),(717,3),(718,2),(717,7),(750,5),(719,3),(720,7),(753,0),(721,6),(752,0),(720,3),(721,1),]
[(675,7),(708,7),(741,3),(742,4),(709,7),(742,5),(711,7),(744,5),(713,0),(681,1),(713,3),(714,7),(747,2),(746,3),(747,3),(748,5),(717,1),(749,0),(717,2),(716,5),(685,3),(686,6),(717,2),(716,4),(683,6),(714,5),(683,2),(682,6),(713,5),(682,5),(651,2),(650,5),(619,1),(651,3),(652,0),(620,6),(651,2),(650,2),(649,5),(618,3),(619,1),(651,5),(620,3),(621,0),(589,6),(620,5),(589,6),(620,3),(621,1),(653,1),(685,6),(716,7),(749,4),(716,7),(749,3),(750,0),(718,0),(686,0),(654,0),(622,7),(655,2),(654,4),(621,5),]
[(676,0),(644,1),(676,0),(644,3),(645,5),(614,7),(647,4),(614,0),(582,3),(583,6),(614,6),(645,3),(646,2),(645,0),(613,2),(612,4),(579,2),(578,1),(610,3),(611,1),(643,6),(674,4),(641,6),(672,1),(704,7),(737,5),(706,6),(737,5),(706,7),(739,3),(740,3),(741,0),(709,1),(741,4),(708,4),(675,0),(643,3),(644,2),(643,6),(674,5),(643,5),(612,0),(580,4),(547,1),(579,4),(546,1),(578,7),(611,5),(580,4),(547,0),(515,7),(548,2),(547,4),(514,6),(545,7),(578,2),(577,4),(544,5),(513,6),(544,0),(512,5),(481,2),(480,7),]
[(678,6),(709,3),(710,1),(742,5),(711,0),(679,0),(647,0),(615,7),(648,0),(616,7),(649,4),(616,6),(647,0),(615,3),(616,4),(583,5),(552,5),(521,3),(522,1),(554,2),(553,6),(584,0),(552,7),(585,0),(553,1),(585,6),(616,7),(649,0),(617,1),(649,1),(681,1),(713,3),(714,7),(747,3),(748,2),(747,0),(715,3),(716,2),(715,7),(748,4),(715,2),(714,2),(713,4),(680,3),(681,0),(649,1),(681,6),(712,5),(681,2),(680,5),(649,4),(616,2),(615,1),(647,4),(614,4),(581,2),(580,0),(548,4),(515,4),(482,1),(514,6),(545,7),(578,7),]
[(683,7),(716,1),(748,2),(747,3),(748,5),(717,7),(750,5),(719,7),(752,3),(753,0),(721,6),(752,3),(753,0),(721,1),(753,2),(752,0),(720,2),(719,0),(687,3),(688,4),(655,7),(688,6),(719,1),(751,2),(750,2),(749,0),(717,1),(749,2),(748,2),(747,0),(715,7),(748,2),(747,3),(748,2),(747,3),(748,2),(747,4),(714,2),(713,1),(745,0),(713,0),(681,1),(713,1),(745,0),(713,4),(680,5),(649,6),(680,0),(648,2),(647,1),(679,7),(712,2),(711,1),(743,5),(712,1),(744,5),(713,2),(712,4),(679,4),(646,6),(677,7),(710,4),(677,6),]
[(676,2),(675,3),(676,7),(709,1),(741,2),(740,5),(709,6),(740,3),(741,3),(742,4),(709,4),(676,0),(644,0),(612,2),(611,1),(643,3),(644,7),(677,6),(708,7),(741,5),(710,5),(679,1),(711,3),(712,4),(679,7),(712,0),(680,0),(648,7),(681,5),(650,0),(618,5),(587,1),(619,3),(620,1),(652,0),(620,2),(619,2),(618,3),(619,3),(620,6),(651,5),(620,6),(651,0),(619,7),(652,7),(685,3),(686,6),(717,2),(716,1),(748,2),(747,4),(714,0),(682,0),(650,4),(617,5),(586,0),(554,5),(523,2),(522,2),(521,3),(522,2),(521,1),(553,2),]
[(683,2),(682,2),(681,7),(714,3),(715,2),(714,3),(715,2),(714,1),(746,5),(715,3),(716,4),(683,6),(714,2),(713,0),(681,5),(650,6),(681,7),(714,6),(745,0),(713,0),(681,7),(714,7),(747,5),(716,5),(685,1),(717,7),(750,2),(749,4),(716,1),(748,5),(717,1),(749,5),(718,5),(687,1),(719,1),(751,5),(720,5),(689,1),(721,4),(688,4),(655,7),(688,7),(721,2),(720,1),(752,2),(751,0),(719,5),(688,2),(687,0),(655,7),(688,3),(689,2),(688,5),(657,2),(656,4),(623,7),(656,1),(688,2),(687,5),(656,5),(625,1),(657,7),(690,3),]
[(683,4),(650,1),(682,2),(681,2),(680,0),(648,0),(616,0),(584,7),(617,7),(650,4),(617,1),(649,2),(648,5),(617,7),(650,7),(683,5),(652,1),(684,3),(685,6),(716,0),(684,7),(717,7),(750,2),(749,5),(718,2),(717,0),(685,2),(684,1),(716,0),(684,0),(652,2),(651,4),(618,1),(650,6),(681,0),(649,1),(681,3),(682,1),(714,0),(682,0),(650,7),(683,6),(714,2),(713,5),(682,6),(713,6),(744,3),(745,4),(712,1),(744,5),(713,1),(745,4),(712,6),(743,5),(712,0),(680,7),(713,2),(712,4),(679,6),(710,3),(711,4),(678,1),(710,4),]
[(676,3),(677,7),(710,1),(742,0),(710,1),(742,3),(743,0),(711,0),(679,7),(712,0),(680,7),(713,7),(746,2),(745,2),(744,4),(711,1),(743,5),(712,7),(745,0),(713,1),(745,5),(714,0),(682,6),(713,5),(682,5),(651,4),(618,5),(587,1),(619,1),(651,2),(650,1),(682,7),(715,2),(714,4),(681,4),(648,4),(615,0),(583,1),(615,7),(648,0),(616,6),(647,1),(679,7),(712,1),(744,5),(713,0),(681,3),(682,1),(714,0),(682,3),(683,2),(682,6),(713,1),(745,2),(744,3),(745,2),(744,2),(743,2),(742,5),(711,6),(742,5),(711,5),(680,5),]
[(675,6),(706,1),(738,3),(739,3),(740,4),(707,6),(738,3),(739,2),(738,3),(739,2),(738,2),(737,2),(736,3),(737,3),(738,0),(706,4),(673,3),(674,5),(643,2),(642,7),(675,0),(643,0),(611,5),(580,2),(579,7),(612,4),(579,1),(611,6),(642,6),(673,0),(641,4),(608,0),(576,3),(577,5),(546,3),(547,4),(514,3),(515,3),(516,5),(485,4),(452,3),(453,3),(454,0),(422,0),(390,4),(357,4),(324,4),(291,6),(322,6),(353,0),(321,0),(289,7),(322,1),(354,7),(387,2),(386,1),(418,3),(419,5),(388,0),(356,1),(388,5),(357,1),(389,2),]
[(676,2),(675,4),(642,7),(675,4),(642,1),(674,0),(642,5),(611,1),(643,5),(612,1),(644,2),(643,6),(674,6),(705,4),(672,3),(673,1),(705,6),(736,0),(704,1),(736,3),(737,2),(736,5),(705,1),(737,0),(705,7),(738,3),(739,5),(708,5),(677,7),(710,7),(743,3),(744,5),(713,4),(680,0),(648,7),(681,6),(712,0),(680,3),(681,5),(650,2),(649,7),(682,4),(649,5),(618,7),(651,7),(684,7),(717,0),(685,4),(652,7),(685,6),(716,4),(683,2),(682,5),(651,3),(652,2),(651,3),(652,2),(651,7),(684,7),(717,1),(749,2),(748,3),(749,4),]
[(675,3),(676,4),(643,2),(642,1),(674,6),(705,1),(737,0),(705,5),(674,0),(642,2),(641,3),(642,7),(675,6),(706,1),(738,3),(739,5),(708,5),(677,0),(645,7),(678,7),(711,5),(680,7),(713,3),(714,0),(682,5),(651,3),(652,2),(651,1),(683,3),(684,0),(652,4),(619,4),(586,5),(555,1),(587,3),(588,4),(555,2),(554,1),(586,6),(617,2),(616,7),(649,2),(648,6),(679,6),(710,6),(741,5),(710,0),(678,3),(679,2),(678,2),(677,3),(678,0),(646,2),(645,5),(614,1),(646,1),(678,5),(647,5),(616,2),(615,6),(646,7),(679,1),(711,0),]
[(683,2),(682,3),(683,6),(714,7),(747,2),(746,0),(714,6),(745,5),(714,5),(683,1),(715,3),(716,3),(717,4),(684,1),(716,4),(683,5),(652,7),(685,6),(716,1),(748,4),(715,2),(714,4),(681,7),(714,1),(746,3),(747,3),(748,3),(749,5),(718,5),(687,5),(656,3),(657,0),(625,7),(658,3),(659,0),(627,6),(658,5),(627,6),(658,4),(625,7),(658,5),(627,6),(658,3),(659,6),(690,5),(659,4),(626,3),(627,2),(626,0),(594,7),(627,1),(659,2),(658,3),(659,4),(626,7),(659,2),(658,1),(690,6),(721,7),(754,2),(753,4),(720,3),(721,2),]
[(675,2),(674,4),(641,7),(674,4),(641,2),(640,3),(641,5),(610,6),(641,2),(640,5),(609,0),(577,0),(545,7),(578,5),(547,2),(546,2),(545,0),(513,7),(546,0),(514,5),(483,3),(484,7),(517,0),(485,2),(484,6),(515,0),(483,1),(515,7),(548,0),(516,7),(549,6),(580,3),(581,2),(580,6),(611,1),(643,0),(611,1),(643,7),(676,6),(707,6),(738,4),(705,0),(673,6),(704,0),(672,5),(641,2),(640,0),(608,5),(577,1),(609,4),(576,7),(609,2),(608,0),(576,0),(544,1),(576,7),(609,0),(577,5),(546,2),(545,1),(577,0),(545,5),(514,7),]
[(678,1),(710,1),(742,2),(741,2),(740,4),(707,4),(674,6),(705,2),(704,1),(736,0),(704,0),(672,3),(673,3),(674,5),(643,7),(676,2),(675,2),(674,6),(705,6),(736,5),(705,6),(736,5),(705,0),(673,0),(641,2),(640,3),(641,2),(640,5),(609,6),(640,1),(672,1),(704,7),(737,0),(705,0),(673,2),(672,1),(704,7),(737,5),(706,2),(705,4),(672,0),(640,3),(641,0),(609,5),(578,7),(611,0),(579,4),(546,1),(578,7),(611,4),(578,4),(545,7),(578,6),(609,4),(576,0),(544,7),(577,5),(546,3),(547,0),(515,4),(482,2),(481,1),(513,5),]
[(678,3),(679,4),(646,2),(645,6),(676,0),(644,6),(675,0),(643,1),(675,2),(674,6),(705,2),(704,1),(736,5),(705,5),(674,5),(643,5),(612,2),(611,1),(643,3),(644,1),(676,0),(644,0),(612,5),(581,1),(613,3),(614,6),(645,6),(676,7),(709,0),(677,3),(678,3),(679,5),(648,1),(680,0),(648,5),(617,3),(618,6),(649,5),(618,1),(650,2),(649,2),(648,6),(679,5),(648,1),(680,5),(649,6),(680,4),(647,6),(678,1),(710,1),(742,0),(710,1),(742,5),(711,6),(742,3),(743,2),(742,5),(711,2),(710,2),(709,0),(677,0),(645,0),(613,5),]
[(678,0),(646,6),(677,3),(678,0),(646,5),(615,7),(648,2),(647,6),(678,7),(711,1),(743,4),(710,5),(679,0),(647,6),(678,3),(679,2),(678,3),(679,5),(648,5),(617,7),(650,4),(617,1),(649,1),(681,2),(680,6),(711,6),(742,3),(743,2),(742,3),(743,4),(710,6),(741,3),(742,4),(709,3),(710,5),(679,2),(678,6),(709,4),(676,1),(708,6),(739,2),(738,2),(737,3),(738,0),(706,5),(675,3),(676,5),(645,6),(676,4),(643,7),(676,5),(645,1),(677,1),(709,0),(677,6),(708,0),(676,0),(644,1),(676,0),(644,3),(645,0),(613,0),(581,4),]
[(675,3),(676,6),(707,1),(739,3),(740,0),(708,3),(709,2),(708,4),(675,0),(643,2),(642,7),(675,7),(708,0),(676,3),(677,5),(646,6),(677,3),(678,3),(679,0),(647,1),(679,1),(711,3),(712,2),(711,1),(743,5),(712,5),(681,7),(714,1),(746,4),(713,3),(714,0),(682,6),(713,6),(744,3),(745,2),(744,0),(712,2),(711,6),(742,4),(709,2),(708,1),(740,3),(741,5),(710,1),(742,3),(743,0),(711,0),(679,4),(646,4),(613,1),(645,3),(646,3),(647,5),(616,7),(649,2),(648,4),(615,5),(584,1),(616,3),(617,7),(650,1),(682,1),(714,6),]
[(666,5),(635,1),(667,1),(699,6),(730,0),(698,7),(731,5),(700,2),(699,2),(698,5),(667,6),(698,0),(666,2),(665,7),(698,4),(665,5),(634,1),(666,0),(634,5),(603,0),(571,4),(538,0),(506,6),(537,1),(569,1),(601,6),(632,6),(663,5),(632,3),(633,4),(600,0),(568,7),(601,6),(632,1),(664,4),(631,3),(632,1),(664,3),(665,7),(698,7),(731,4),(698,5),(667,7),(700,5),(669,4),(636,3),(637,7),(670,3),(671,4),(638,3),(639,0),(607,1),(639,4),(606,6),(637,0),(605,4),(572,1),(604,3),(605,2),(604,2),(603,4),(570,2),(569,6),]
[(683,7),(716,2),(715,6),(746,4),(713,7),(746,2),(745,0),(713,5),(682,3),(683,4),(650,7),(683,4),(650,0),(618,5),(587,4),(554,2),(553,6),(584,6),(615,4),(582,4),(549,1),(581,7),(614,5),(583,3),(584,0),(552,1),(584,0),(552,4),(519,4),(486,7),(519,4),(486,4),(453,1),(485,4),(452,6),(483,1),(515,2),(514,0),(482,7),(515,2),(514,4),(481,5),(450,5),(419,6),(450,3),(451,2),(450,1),(482,2),(481,7),(514,0),(482,0),(450,4),(417,0),(385,7),(418,1),(450,0),(418,4),(385,6),(416,5),(385,7),(418,4),(385,1),(417,3),]
[(675,3),(676,6),(707,1),(739,3),(740,5),(709,1),(741,3),(742,0),(710,4),(677,7),(710,7),(743,0),(711,1),(743,0),(711,5),(680,6),(711,1),(743,2),(742,2),(741,5),(710,5),(679,1),(711,7),(744,3),(745,4),(712,5),(681,6),(712,2),(711,0),(679,1),(711,7),(744,0),(712,5),(681,1),(713,4),(680,5),(649,3),(650,6),(681,5),(650,0),(618,4),(585,0),(553,1),(585,0),(553,1),(585,0),(553,6),(584,3),(585,7),(618,6),(649,1),(681,1),(713,1),(745,5),(714,6),(745,2),(744,0),(712,4),(679,6),(710,1),(742,0),(710,6),(741,3),]
[(675,1),(707,0),(675,3),(676,7),(709,7),(742,4),(709,0),(677,2),(676,7),(709,2),(708,4),(675,0),(643,3),(644,2),(643,5),(612,3),(613,2),(612,4),(579,7),(612,4),(579,6),(610,5),(579,2),(578,3),(579,1),(611,7),(644,1),(676,2),(675,7),(708,5),(677,6),(708,1),(740,2),(739,5),(708,0),(676,1),(708,4),(675,0),(643,7),(676,4),(643,2),(642,5),(611,5),(580,0),(548,1),(580,7),(613,1),(645,4),(612,2),(611,4),(578,5),(547,7),(580,1),(612,6),(643,0),(611,5),(580,6),(611,1),(643,4),(610,6),(641,4),(608,7),(641,3),]
[(678,7),(711,3),(712,7),(745,2),(744,4),(711,2),(710,0),(678,4),(645,0),(613,7),(646,7),(679,1),(711,7),(744,0),(712,3),(713,3),(714,5),(683,7),(716,3),(717,7),(750,0),(718,3),(719,1),(751,0),(719,2),(718,6),(749,2),(748,4),(715,6),(746,2),(745,5),(714,4),(681,3),(682,7),(715,5),(684,5),(653,6),(684,7),(717,3),(718,2),(717,5),(686,6),(717,6),(748,5),(717,0),(685,6),(716,5),(685,5),(654,4),(621,7),(654,1),(686,7),(719,7),(752,2),(751,0),(719,2),(718,7),(751,2),(750,0),(718,4),(685,7),(718,7),(751,2),]
[(678,1),(710,3),(711,5),(680,4),(647,7),(680,4),(647,3),(648,1),(680,4),(647,6),(678,2),(677,4),(644,1),(676,6),(707,6),(738,5),(707,4),(674,4),(641,6),(672,5),(641,5),(610,6),(641,0),(609,3),(610,5),(579,6),(610,6),(641,5),(610,4),(577,4),(544,5),(513,3),(514,6),(545,6),(576,0),(544,5),(513,4),(480,1),(512,3),(513,5),(482,5),(451,4),(418,1),(450,7),(483,7),(516,5),(485,7),(518,5),(487,3),(488,4),(455,6),(486,5),(455,2),(454,3),(455,7),(488,1),(520,1),(552,6),(583,2),(582,3),(583,7),(616,1),(648,4),]
[(675,3),(676,7),(709,3),(710,1),(742,0),(710,5),(679,7),(712,7),(745,5),(714,6),(745,5),(714,4),(681,4),(648,6),(679,2),(678,0),(646,7),(679,5),(648,7),(681,3),(682,6),(713,7),(746,4),(713,3),(714,4),(681,1),(713,4),(680,5),(649,2),(648,1),(680,0),(648,4),(615,0),(583,3),(584,3),(585,6),(616,4),(583,7),(616,5),(585,3),(586,1),(618,0),(586,4),(553,7),(586,7),(619,5),(588,4),(555,7),(588,7),(621,2),(620,3),(621,6),(652,7),(685,5),(654,2),(653,2),(652,4),(619,0),(587,4),(554,1),(586,6),(617,4),(584,3),]
[(676,6),(707,3),(708,6),(739,0),(707,3),(708,4),(675,3),(676,1),(708,6),(739,5),(708,6),(739,2),(738,3),(739,2),(738,2),(737,3),(738,5),(707,7),(740,3),(741,5),(710,0),(678,7),(711,2),(710,6),(741,2),(740,3),(741,3),(742,2),(741,5),(710,5),(679,0),(647,5),(616,4),(583,3),(584,7),(617,1),(649,0),(617,0),(585,2),(584,3),(585,3),(586,5),(555,6),(586,4),(553,1),(585,5),(554,1),(586,3),(587,3),(588,4),(555,6),(586,5),(555,3),(556,5),(525,3),(526,0),(494,7),(527,4),(494,4),(461,6),(492,2),(491,4),(458,5),]
[(678,0),(646,5),(615,1),(647,1),(679,5),(648,6),(679,1),(711,7),(744,4),(711,5),(680,2),(679,2),(678,6),(709,4),(676,0),(644,3),(645,2),(644,3),(645,5),(614,2),(613,6),(644,6),(675,4),(642,6),(673,4),(640,5),(609,1),(641,0),(609,2),(608,7),(641,1),(673,4),(640,3),(641,3),(642,3),(643,7),(676,3),(677,7),(710,5),(679,6),(710,0),(678,1),(710,7),(743,3),(744,2),(743,2),(742,3),(743,5),(712,0),(680,4),(647,6),(678,6),(709,4),(676,0),(644,4),(611,5),(580,1),(612,3),(613,5),(582,7),(615,6),(646,2),(645,2),]
[(675,3),(676,2),(675,2),(674,4),(641,6),(672,5),(641,2),(640,3),(641,2),(640,3),(641,3),(642,2),(641,7),(674,2),(673,4),(640,7),(673,1),(705,0),(673,2),(672,1),(704,0),(672,5),(641,4),(608,3),(609,4),(576,1),(608,7),(641,0),(609,7),(642,2),(641,4),(608,0),(576,7),(609,3),(610,4),(577,6),(608,5),(577,1),(609,1),(641,1),(673,1),(705,5),(674,4),(641,1),(673,1),(705,2),(704,7),(737,3),(738,3),(739,4),(706,2),(705,1),(737,3),(738,3),(739,2),(738,0),(706,2),(705,1),(737,5),(706,6),(737,4),(704,1),(736,3),]
[(666,1),(698,1),(730,4),(697,0),(665,5),(634,7),(667,3),(668,0),(636,5),(605,4),(572,6),(603,2),(602,3),(603,1),(635,3),(636,4),(603,4),(570,2),(569,3),(570,4),(537,2),(536,2),(535,6),(566,6),(597,1),(629,0),(597,6),(628,0),(596,7),(629,1),(661,7),(694,1),(726,3),(727,3),(728,3),(729,4),(696,2),(695,2),(694,4),(661,0),(629,3),(630,0),(598,4),(565,5),(534,6),(565,4),(532,1),(564,0),(532,3),(533,7),(566,4),(533,7),(566,1),(598,2),(597,7),(630,5),(599,2),(598,4),(565,1),(597,2),(596,6),(627,0),(595,4),]
[(683,1),(715,4),(682,1),(714,4),(681,5),(650,3),(651,6),(682,5),(651,0),(619,2),(618,1),(650,3),(651,3),(652,4),(619,3),(620,4),(587,5),(556,1),(588,5),(557,4),(524,6),(555,3),(556,1),(588,2),(587,4),(554,4),(521,6),(552,0),(520,5),(489,4),(456,3),(457,7),(490,6),(521,5),(490,4),(457,3),(458,7),(491,2),(490,6),(521,7),(554,6),(585,0),(553,3),(554,2),(553,6),(584,5),(553,5),(522,3),(523,2),(522,6),(553,0),(521,7),(554,6),(585,3),(586,1),(618,2),(617,0),(585,0),(553,4),(520,2),(519,1),(551,4),(518,2),]
[(675,3),(676,3),(677,1),(709,6),(740,2),(739,3),(740,2),(739,2),(738,4),(705,3),(706,2),(705,3),(706,4),(673,4),(640,5),(609,5),(578,2),(577,7),(610,0),(578,5),(547,6),(578,2),(577,1),(609,0),(577,4),(544,7),(577,2),(576,7),(609,4),(576,7),(609,4),(576,0),(544,7),(577,7),(610,4),(577,7),(610,6),(641,2),(640,5),(609,2),(608,0),(576,1),(608,0),(576,5),(545,6),(576,7),(609,3),(610,5),(579,5),(548,5),(517,0),(485,4),(452,4),(419,2),(418,5),(387,1),(419,6),(450,1),(482,6),(513,7),(546,4),(513,2),(512,5),]
[(676,1),(708,1),(740,3),(741,3),(742,5),(711,6),(742,0),(710,7),(743,0),(711,4),(678,5),(647,3),(648,7),(681,7),(714,5),(683,1),(715,3),(716,7),(749,3),(750,5),(719,6),(750,4),(717,5),(686,1),(718,0),(686,2),(685,6),(716,5),(685,6),(716,4),(683,1),(715,5),(684,6),(715,6),(746,5),(715,6),(746,5),(715,7),(748,5),(717,2),(716,2),(715,4),(682,2),(681,3),(682,2),(681,6),(712,7),(745,0),(713,5),(682,7),(715,7),(748,0),(716,0),(684,5),(653,7),(686,1),(718,0),(686,1),(718,2),(717,0),(685,6),(716,1),(748,2),]
[(666,1),(698,5),(667,0),(635,3),(636,0),(604,3),(605,2),(604,4),(571,4),(538,7),(571,6),(602,0),(570,6),(601,5),(570,5),(539,2),(538,0),(506,5),(475,1),(507,1),(539,6),(570,5),(539,3),(540,0),(508,7),(541,0),(509,1),(541,5),(510,1),(542,4),(509,3),(510,3),(511,1),(543,4),(510,4),(477,2),(476,5),(445,3),(446,0),(414,2),(413,3),(414,6),(445,3),(446,1),(478,5),(447,1),(479,1),(511,4),(478,4),(445,4),(412,7),(445,2),(444,6),(475,3),(476,4),(443,5),(412,3),(413,7),(446,6),(477,2),(476,2),(475,2),(474,0),]
[(683,4),(650,4),(617,6),(648,2),(647,1),(679,7),(712,6),(743,2),(742,2),(741,3),(742,5),(711,2),(710,1),(742,3),(743,5),(712,6),(743,5),(712,4),(679,7),(712,0),(680,6),(711,5),(680,5),(649,1),(681,3),(682,5),(651,4),(618,0),(586,1),(618,5),(587,2),(586,7),(619,1),(651,1),(683,7),(716,5),(685,1),(717,5),(686,3),(687,1),(719,4),(686,5),(655,5),(624,0),(592,7),(625,0),(593,3),(594,4),(561,7),(594,0),(562,2),(561,4),(528,1),(560,1),(592,7),(625,4),(592,2),(591,5),(560,5),(529,5),(498,6),(529,6),(560,5),]
[(675,5),(644,0),(612,0),(580,7),(613,7),(646,3),(647,0),(615,5),(584,7),(617,7),(650,5),(619,7),(652,4),(619,7),(652,5),(621,2),(620,7),(653,0),(621,0),(589,3),(590,6),(621,0),(589,6),(620,7),(653,5),(622,4),(589,5),(558,5),(527,7),(560,3),(561,0),(529,5),(498,5),(467,0),(435,0),(403,0),(371,5),(340,1),(372,7),(405,3),(406,1),(438,1),(470,0),(438,7),(471,0),(439,1),(471,1),(503,7),(536,3),(537,3),(538,0),(506,1),(538,3),(539,2),(538,6),(569,4),(536,0),(504,5),(473,3),(474,0),(442,7),(475,2),(474,1),]
[(683,3),(684,2),(683,5),(652,1),(684,4),(651,0),(619,7),(652,0),(620,1),(652,7),(685,0),(653,2),(652,4),(619,6),(650,3),(651,0),(619,1),(651,3),(652,2),(651,7),(684,4),(651,2),(650,5),(619,5),(588,0),(556,4),(523,7),(556,3),(557,0),(525,4),(492,3),(493,0),(461,3),(462,6),(493,7),(526,6),(557,6),(588,5),(557,3),(558,1),(590,0),(558,0),(526,6),(557,6),(588,3),(589,1),(621,6),(652,7),(685,2),(684,2),(683,5),(652,3),(653,6),(684,7),(717,4),(684,3),(685,4),(652,3),(653,2),(652,5),(621,1),(653,0),(621,2),]
[(683,7),(716,2),(715,7),(748,2),(747,4),(714,7),(747,3),(748,2),(747,0),(715,6),(746,0),(714,0),(682,1),(714,0),(682,7),(715,4),(682,2),(681,1),(713,0),(681,7),(714,1),(746,2),(745,5),(714,7),(747,5),(716,1),(748,4),(715,1),(747,5),(716,6),(747,4),(714,6),(745,4),(712,3),(713,4),(680,3),(681,0),(649,1),(681,6),(712,4),(679,1),(711,0),(679,5),(648,2),(647,4),(614,5),(583,3),(584,5),(553,2),(552,5),(521,3),(522,4),(489,3),(490,3),(491,5),(460,3),(461,7),(494,7),(527,1),(559,1),(591,7),(624,6),(655,0),]
[(675,6),(706,4),(673,3),(674,0),(642,0),(610,2),(609,4),(576,1),(608,5),(577,6),(608,1),(640,7),(673,4),(640,1),(672,0),(640,3),(641,0),(609,1),(641,6),(672,0),(640,7),(673,2),(672,3),(673,5),(642,2),(641,5),(610,4),(577,1),(609,3),(610,5),(579,7),(612,3),(613,2),(612,3),(613,5),(582,4),(549,2),(548,6),(579,6),(610,1),(642,1),(674,4),(641,4),(608,1),(640,3),(641,7),(674,3),(675,3),(676,1),(708,1),(740,4),(707,0),(675,7),(708,5),(677,2),(676,2),(675,3),(676,3),(677,7),(710,5),(679,7),(712,5),(681,6),]
[(676,1),(708,2),(707,3),(708,6),(739,4),(706,3),(707,0),(675,7),(708,1),(740,2),(739,4),(706,7),(739,4),(706,4),(673,3),(674,2),(673,3),(674,5),(643,4),(610,3),(611,0),(579,3),(580,2),(579,3),(580,5),(549,1),(581,5),(550,5),(519,2),(518,7),(551,0),(519,6),(550,6),(581,1),(613,1),(645,2),(644,5),(613,1),(645,2),(644,2),(643,1),(675,1),(707,1),(739,2),(738,3),(739,5),(708,2),(707,3),(708,4),(675,1),(707,3),(708,4),(675,2),(674,7),(707,4),(674,0),(642,6),(673,2),(672,5),(641,7),(674,6),(705,2),(704,5),]
[(678,5),(647,6),(678,6),(709,6),(740,5),(709,5),(678,7),(711,3),(712,2),(711,4),(678,0),(646,7),(679,0),(647,5),(616,3),(617,6),(648,7),(681,2),(680,7),(713,1),(745,3),(746,4),(713,3),(714,2),(713,0),(681,5),(650,6),(681,2),(680,1),(712,0),(680,6),(711,7),(744,2),(743,0),(711,7),(744,2),(743,3),(744,5),(713,3),(714,7),(747,3),(748,0),(716,7),(749,4),(716,7),(749,0),(717,3),(718,1),(750,4),(717,7),(750,4),(717,6),(748,4),(715,4),(682,5),(651,7),(684,2),(683,2),(682,6),(713,5),(682,3),(683,0),(651,0),]
[(683,7),(716,0),(684,0),(652,6),(683,1),(715,0),(683,1),(715,1),(747,5),(716,1),(748,2),(747,4),(714,6),(745,2),(744,3),(745,2),(744,2),(743,4),(710,7),(743,5),(712,1),(744,0),(712,0),(680,4),(647,4),(614,3),(615,2),(614,4),(581,1),(613,4),(580,6),(611,0),(579,4),(546,7),(579,1),(611,6),(642,4),(609,5),(578,3),(579,0),(547,7),(580,4),(547,5),(516,5),(485,4),(452,5),(421,1),(453,5),(422,2),(421,0),(389,2),(388,4),(355,0),(323,2),(322,7),(355,7),(388,2),(387,6),(418,0),(386,6),(417,7),(450,7),(483,6),]
