arguments: 44 26 1 0.340409 0.107016 -0.133012 -0.119925
loading features...

[(43,7),(72,4),(43,7),(72,5),(45,4),(16,6),(43,0),(15,1),(43,5),(16,3),(17,7),(46,4),(17,1),(45,2),(44,3),(45,4),(16,6),(43,6),(70,3),(71,1),(99,5),(72,6),(99,6),(126,5),(99,5),(72,5),(45,7),(74,5),(47,1),(75,3),(76,1),(104,6),(131,0),(103,4),(74,2),(73,5),(46,2),(45,3),(46,2),(45,0),(17,2),(16,6),(43,4),(14,6),(41,6),(68,1),(96,1),(124,3),(125,5),(98,7),(127,7),(156,3),(157,4),(128,4),(99,5),(72,3),(73,3),(74,5),(47,4),(18,6),(45,5),(18,1),(46,5),]
[(44,6),(71,0),(43,0),(15,6),(42,0),(14,6),(41,7),(70,0),(42,3),(43,4),(14,2),(13,7),(42,3),(43,0),(15,2),(14,6),(41,0),(13,6),(40,6),(67,5),(40,3),(41,3),(42,6),(69,3),(70,5),(43,2),(42,7),(71,6),(98,2),(97,3),(98,5),(71,7),(100,0),(72,7),(101,3),(102,1),(130,5),(103,6),(130,2),(129,4),(100,2),(99,6),(126,7),(155,7),(184,3),(185,2),(184,5),(157,0),(129,1),(157,3),(158,2),(157,1),(185,4),(156,5),(129,7),(158,1),(186,1),(214,5),(187,5),(160,4),(131,7),(160,0),(132,2),]
[(22,2),(21,1),(49,1),(77,5),(50,7),(79,7),(108,6),(135,2),(134,4),(105,6),(132,3),(133,6),(160,5),(133,6),(160,7),(189,4),(160,3),(161,2),(160,0),(132,4),(103,0),(75,7),(104,3),(105,3),(106,1),(134,1),(162,4),(133,0),(105,1),(133,1),(161,4),(132,1),(160,6),(187,3),(188,2),(187,6),(214,7),(243,2),(242,2),(241,3),(242,5),(215,0),(187,2),(186,0),(158,7),(187,1),(215,4),(186,7),(215,7),(244,6),(271,2),(270,0),(242,5),(215,2),(214,0),(186,4),(157,6),(184,6),(211,6),(238,5),(211,3),(212,0),(184,0),]
[(388,0),(360,5),(333,7),(362,2),(361,0),(333,3),(334,0),(306,2),(305,3),(306,2),(305,2),(304,7),(333,7),(362,1),(390,7),(419,6),(446,0),(418,2),(417,2),(416,7),(445,7),(474,2),(473,4),(444,6),(471,5),(444,2),(443,2),(442,6),(469,3),(470,4),(441,7),(470,0),(442,6),(469,2),(468,4),(439,3),(440,7),(469,1),(497,7),(526,0),(498,7),(527,3),(528,0),(500,5),(473,5),(446,7),(475,2),(474,7),(503,1),(531,0),(503,6),(530,6),(557,3),(558,5),(531,1),(559,6),(586,0),(558,4),(529,6),(556,1),(584,2),(583,7),(612,2),]
[(522,2),(521,3),(522,7),(551,2),(550,2),(549,1),(577,2),(576,1),(604,4),(575,2),(574,0),(546,3),(547,3),(548,0),(520,0),(492,6),(519,6),(546,4),(517,1),(545,2),(544,1),(572,2),(571,7),(600,3),(601,5),(574,7),(603,4),(574,4),(545,5),(518,0),(490,3),(491,1),(519,5),(492,6),(519,4),(490,4),(461,5),(434,5),(407,3),(408,0),(380,4),(351,3),(352,0),(324,4),(295,1),(323,1),(351,0),(323,3),(324,3),(325,2),(324,7),(353,1),(381,7),(410,1),(438,5),(411,1),(439,0),(411,3),(412,7),(441,7),(470,0),(442,3),(443,1),]
[(231,6),(258,7),(287,3),(288,5),(261,0),(233,4),(204,5),(177,6),(204,4),(175,1),(203,0),(175,6),(202,4),(173,4),(144,2),(143,0),(115,5),(88,6),(115,2),(114,3),(115,5),(88,4),(59,1),(87,7),(116,0),(88,1),(116,2),(115,6),(142,1),(170,4),(141,5),(114,5),(87,4),(58,6),(85,6),(112,5),(85,7),(114,3),(115,4),(86,4),(57,7),(86,5),(59,2),(58,4),(29,7),(58,7),(87,5),(60,0),(32,6),(59,4),(30,5),(3,6),(30,7),(59,2),(58,3),(59,4),(30,6),(57,0),(29,7),(58,1),(86,6),(113,5),(86,7),]
[(61,4),(32,7),(61,5),(34,2),(33,3),(34,6),(61,0),(33,7),(62,2),(61,4),(32,3),(33,2),(32,4),(3,7),(32,2),(31,7),(60,0),(32,6),(59,5),(32,4),(3,6),(30,6),(57,5),(30,5),(3,7),(32,5),(5,2),(4,1),(32,3),(33,2),(32,5),(5,1),(33,1),(61,6),(88,3),(89,2),(88,4),(59,5),(32,1),(60,5),(33,3),(34,7),(63,1),(91,4),(62,7),(91,7),(120,4),(91,0),(63,5),(36,1),(64,5),(37,3),(38,0),(10,3),(11,6),(38,3),(39,6),(66,1),(94,1),(122,1),(150,4),(121,7),(150,2),]
[(58,6),(85,0),(57,2),(56,0),(28,5),(1,7),(30,7),(59,5),(32,7),(61,4),(32,2),(31,5),(4,3),(5,1),(33,2),(32,0),(4,3),(5,1),(33,0),(5,6),(32,5),(5,2),(4,1),(32,2),(31,4),(2,3),(3,7),(32,5),(5,3),(6,6),(33,7),(62,6),(89,1),(117,1),(145,0),(117,4),(88,1),(116,7),(145,2),(144,0),(116,3),(117,7),(146,7),(175,7),(204,7),(233,1),(261,4),(232,3),(233,2),(232,5),(205,4),(176,1),(204,0),(176,7),(205,5),(178,6),(205,6),(232,4),(203,3),(204,2),(203,6),(230,6),(257,2),]
[(299,1),(327,2),(326,6),(353,0),(325,6),(352,5),(325,1),(353,1),(381,1),(409,0),(381,6),(408,0),(380,2),(379,7),(408,3),(409,0),(381,5),(354,6),(381,1),(409,7),(438,4),(409,0),(381,4),(352,0),(324,5),(297,1),(325,3),(326,2),(325,1),(353,7),(382,1),(410,4),(381,1),(409,3),(410,4),(381,0),(353,7),(382,7),(411,2),(410,0),(382,4),(353,5),(326,6),(353,1),(381,5),(354,2),(353,1),(381,3),(382,5),(355,4),(326,7),(355,6),(382,5),(355,4),(326,7),(355,6),(382,0),(354,3),(355,7),(384,1),(412,7),(441,4),(412,6),]
[(497,1),(525,4),(496,6),(523,6),(550,4),(521,5),(494,6),(521,5),(494,3),(495,1),(523,7),(552,5),(525,5),(498,6),(525,4),(496,0),(468,2),(467,4),(438,3),(439,1),(467,2),(466,3),(467,3),(468,2),(467,3),(468,0),(440,5),(413,3),(414,6),(441,4),(412,6),(439,1),(467,7),(496,0),(468,3),(469,2),(468,2),(467,3),(468,4),(439,0),(411,1),(439,5),(412,5),(385,0),(357,0),(329,3),(330,0),(302,3),(303,6),(330,5),(303,5),(276,5),(249,5),(222,7),(251,1),(279,1),(307,0),(279,6),(306,6),(333,7),(362,5),(335,1),(363,0),]
[(50,2),(49,0),(21,2),(20,2),(19,3),(20,6),(47,7),(76,7),(105,3),(106,1),(134,7),(163,0),(135,7),(164,0),(136,4),(107,6),(134,1),(162,6),(189,3),(190,0),(162,6),(189,1),(217,7),(246,6),(273,6),(300,6),(327,4),(298,5),(271,3),(272,7),(301,4),(272,2),(271,7),(300,5),(273,2),(272,3),(273,3),(274,2),(273,3),(274,2),(273,6),(300,7),(329,2),(328,5),(301,0),(273,0),(245,3),(246,3),(247,0),(219,4),(190,1),(218,3),(219,3),(220,1),(248,6),(275,6),(302,3),(303,0),(275,2),(274,4),(245,0),(217,5),(190,1),]
[(520,0),(492,4),(463,1),(491,3),(492,5),(465,1),(493,4),(464,3),(465,1),(493,0),(465,7),(494,1),(522,1),(550,6),(577,2),(576,2),(575,0),(547,4),(518,2),(517,0),(489,6),(516,7),(545,3),(546,2),(545,0),(517,0),(489,0),(461,6),(488,1),(516,2),(515,7),(544,2),(543,3),(544,4),(515,2),(514,5),(487,6),(514,3),(515,7),(544,3),(545,5),(518,5),(491,2),(490,4),(461,3),(462,6),(489,0),(461,5),(434,0),(406,4),(377,5),(350,7),(379,4),(350,5),(323,2),(322,5),(295,5),(268,4),(239,3),(240,0),(212,0),(184,3),(185,3),]
[(52,4),(23,1),(51,7),(80,0),(52,0),(24,7),(53,1),(81,2),(80,2),(79,6),(106,0),(78,0),(50,6),(77,1),(105,7),(134,7),(163,7),(192,0),(164,6),(191,2),(190,7),(219,1),(247,6),(274,5),(247,7),(276,2),(275,2),(274,0),(246,7),(275,7),(304,5),(277,4),(248,4),(219,0),(191,7),(220,6),(247,2),(246,0),(218,5),(191,3),(192,7),(221,2),(220,5),(193,5),(166,4),(137,0),(109,5),(82,3),(83,1),(111,2),(110,0),(82,1),(110,7),(139,6),(166,2),(165,7),(194,2),(193,6),(220,7),(249,2),(248,7),(277,0),(249,0),]
[(58,1),(86,0),(58,1),(86,7),(115,6),(142,4),(113,0),(85,5),(58,3),(59,1),(87,3),(88,0),(60,2),(59,6),(86,5),(59,7),(88,7),(117,1),(145,0),(117,1),(145,1),(173,4),(144,0),(116,4),(87,0),(59,4),(30,0),(2,1),(30,1),(58,1),(86,3),(87,5),(60,6),(87,7),(116,0),(88,0),(60,5),(33,0),(5,2),(4,1),(32,2),(31,3),(32,7),(61,3),(62,7),(91,0),(63,3),(64,1),(92,1),(120,0),(92,3),(93,3),(94,6),(121,5),(94,1),(122,7),(151,1),(179,3),(180,2),(179,5),(152,7),(181,4),(152,7),]
[(200,4),(171,7),(200,6),(227,6),(254,0),(226,6),(253,7),(282,4),(253,2),(252,5),(225,1),(253,6),(280,5),(253,1),(281,0),(253,4),(224,1),(252,5),(225,1),(253,3),(254,6),(281,5),(254,0),(226,1),(254,4),(225,2),(224,7),(253,2),(252,5),(225,2),(224,5),(197,6),(224,7),(253,5),(226,0),(198,2),(197,4),(168,0),(140,5),(113,5),(86,1),(114,2),(113,2),(112,0),(84,5),(57,4),(28,1),(56,3),(57,1),(85,0),(57,5),(30,1),(58,5),(31,7),(60,2),(59,2),(58,1),(86,3),(87,7),(116,4),(87,7),(116,1),(144,7),]
[(200,2),(199,2),(198,7),(227,5),(200,2),(199,1),(227,7),(256,6),(283,5),(256,6),(283,0),(255,2),(254,4),(225,6),(252,0),(224,7),(253,3),(254,2),(253,0),(225,7),(254,1),(282,5),(255,6),(282,5),(255,6),(282,6),(309,1),(337,7),(366,0),(338,6),(365,6),(392,0),(364,5),(337,7),(366,2),(365,6),(392,0),(364,1),(392,1),(420,7),(449,1),(477,1),(505,3),(506,6),(533,0),(505,0),(477,6),(504,1),(532,0),(504,1),(532,0),(504,0),(476,5),(449,7),(478,7),(507,2),(506,6),(533,0),(505,3),(506,3),(507,3),(508,1),(536,1),]
[(113,0),(85,5),(58,4),(29,4),(0,3),(1,2),(0,3),(1,6),(28,1),(56,7),(85,4),(56,1),(84,0),(56,7),(85,5),(58,5),(31,6),(58,1),(86,7),(115,4),(86,1),(114,1),(142,5),(115,0),(87,2),(86,4),(57,5),(30,2),(29,7),(58,2),(57,1),(85,2),(84,0),(56,7),(85,5),(58,5),(31,6),(58,6),(85,3),(86,0),(58,7),(87,0),(59,3),(60,3),(61,0),(33,5),(6,2),(5,1),(33,0),(5,6),(32,4),(3,7),(32,0),(4,7),(33,3),(34,3),(35,7),(64,4),(35,2),(34,7),(63,1),(91,5),(64,2),]
[(232,5),(205,4),(176,4),(147,2),(146,4),(117,4),(88,4),(59,3),(60,6),(87,4),(58,4),(29,0),(1,2),(0,3),(1,1),(29,2),(28,1),(56,1),(84,7),(113,3),(114,3),(115,0),(87,3),(88,3),(89,4),(60,7),(89,3),(90,3),(91,5),(64,2),(63,2),(62,6),(89,5),(62,0),(34,1),(62,6),(89,6),(116,3),(117,7),(146,1),(174,1),(202,3),(203,6),(230,4),(201,0),(173,3),(174,1),(202,2),(201,1),(229,6),(256,7),(285,7),(314,6),(341,6),(368,7),(397,0),(369,7),(398,0),(370,0),(342,3),(343,2),(342,3),(343,6),]
[(231,5),(204,5),(177,1),(205,3),(206,5),(179,4),(150,7),(179,7),(208,1),(236,4),(207,4),(178,2),(177,4),(148,3),(149,6),(176,3),(177,6),(204,7),(233,6),(260,0),(232,7),(261,7),(290,6),(317,5),(290,7),(319,6),(346,7),(375,3),(376,3),(377,4),(348,1),(376,4),(347,2),(346,3),(347,1),(375,0),(347,1),(375,4),(346,4),(317,3),(318,2),(317,7),(346,7),(375,5),(348,7),(377,7),(406,4),(377,6),(404,7),(433,4),(404,3),(405,5),(378,2),(377,1),(405,7),(434,2),(433,0),(405,7),(434,7),(463,5),(436,3),(437,4),(408,3),]
[(36,1),(64,2),(63,5),(36,3),(37,1),(65,2),(64,0),(36,4),(7,7),(36,4),(7,3),(8,7),(37,4),(8,7),(37,4),(8,3),(9,2),(8,1),(36,4),(7,3),(8,2),(7,6),(34,7),(63,0),(35,3),(36,5),(9,3),(10,6),(37,3),(38,2),(37,1),(65,5),(38,6),(65,0),(37,6),(64,3),(65,2),(64,0),(36,6),(63,7),(92,4),(63,1),(91,4),(62,5),(35,5),(8,2),(7,7),(36,3),(37,3),(38,2),(37,2),(36,3),(37,5),(10,2),(9,6),(36,5),(9,1),(37,6),(64,6),(91,5),(64,5),(37,5),(10,2),]
[(170,5),(143,7),(172,6),(199,4),(170,7),(199,4),(170,2),(169,5),(142,0),(114,5),(87,7),(116,1),(144,0),(116,4),(87,7),(116,5),(89,5),(62,2),(61,7),(90,7),(119,6),(146,1),(174,1),(202,0),(174,3),(175,5),(148,5),(121,7),(150,7),(179,1),(207,3),(208,0),(180,0),(152,6),(179,4),(150,4),(121,0),(93,5),(66,1),(94,4),(65,3),(66,0),(38,2),(37,0),(9,2),(8,7),(37,2),(36,5),(9,6),(36,1),(64,0),(36,3),(37,4),(8,2),(7,6),(34,4),(5,1),(33,7),(62,2),(61,2),(60,0),(32,0),(4,3),]
[(444,0),(416,5),(389,7),(418,0),(390,7),(419,0),(391,4),(362,0),(334,6),(361,1),(389,4),(360,5),(333,0),(305,5),(278,3),(279,6),(306,4),(277,1),(305,0),(277,1),(305,4),(276,1),(304,6),(331,5),(304,0),(276,7),(305,6),(332,6),(359,4),(330,1),(358,0),(330,4),(301,0),(273,7),(302,5),(275,2),(274,2),(273,3),(274,4),(245,5),(218,1),(246,5),(219,3),(220,2),(219,3),(220,5),(193,6),(220,4),(191,7),(220,7),(249,6),(276,2),(275,0),(247,1),(275,1),(303,0),(275,6),(302,3),(303,3),(304,7),(333,7),(362,3),(363,2),]
[(200,7),(229,6),(256,3),(257,2),(256,6),(283,4),(254,6),(281,5),(254,2),(253,2),(252,0),(224,7),(253,0),(225,7),(254,3),(255,7),(284,5),(257,2),(256,2),(255,7),(284,4),(255,7),(284,0),(256,0),(228,0),(200,0),(172,2),(171,2),(170,0),(142,0),(114,3),(115,0),(87,7),(116,3),(117,4),(88,5),(61,1),(89,7),(118,6),(145,4),(116,6),(143,3),(144,5),(117,6),(144,6),(171,6),(198,6),(225,4),(196,1),(224,3),(225,2),(224,3),(225,6),(252,3),(253,0),(225,6),(252,5),(225,4),(196,7),(225,7),(254,5),(227,6),(254,7),]
[(522,2),(521,3),(522,6),(549,4),(520,0),(492,1),(520,2),(519,6),(546,1),(574,0),(546,1),(574,5),(547,7),(576,0),(548,6),(575,1),(603,3),(604,2),(603,5),(576,7),(605,3),(606,3),(607,4),(578,4),(549,0),(521,3),(522,3),(523,5),(496,2),(495,3),(496,7),(525,7),(554,5),(527,5),(500,3),(501,5),(474,2),(473,0),(445,2),(444,4),(415,4),(386,6),(413,6),(440,4),(411,7),(440,1),(468,7),(497,3),(498,4),(469,1),(497,6),(524,0),(496,5),(469,4),(440,7),(469,7),(498,4),(469,6),(496,5),(469,5),(442,2),(441,3),(442,0),]
[(60,4),(31,3),(32,5),(5,6),(32,5),(5,7),(34,3),(35,6),(62,4),(33,1),(61,0),(33,4),(4,6),(31,4),(2,6),(29,1),(57,0),(29,5),(2,3),(3,2),(2,2),(1,7),(30,5),(3,1),(31,5),(4,2),(3,7),(32,6),(59,3),(60,6),(87,6),(114,4),(85,2),(84,3),(85,6),(112,5),(85,2),(84,3),(85,0),(57,3),(58,5),(31,6),(58,1),(86,3),(87,7),(116,2),(115,5),(88,7),(117,4),(88,6),(115,1),(143,4),(114,5),(87,0),(59,5),(32,0),(4,2),(3,1),(31,6),(58,2),(57,7),(86,4),(57,5),]
[(22,7),(51,5),(24,1),(52,1),(80,0),(52,6),(79,7),(108,7),(137,0),(109,6),(136,7),(165,4),(136,1),(164,5),(137,2),(136,0),(108,2),(107,7),(136,6),(163,4),(134,2),(133,2),(132,6),(159,6),(186,0),(158,0),(130,7),(159,0),(131,5),(104,1),(132,3),(133,4),(104,7),(133,1),(161,3),(162,2),(161,5),(134,7),(163,2),(162,5),(135,5),(108,6),(135,2),(134,0),(106,2),(105,7),(134,1),(162,3),(163,5),(136,3),(137,1),(165,1),(193,0),(165,0),(137,1),(165,1),(193,4),(164,0),(136,6),(163,2),(162,1),(190,2),(189,1),]
[(231,6),(258,5),(231,6),(258,2),(257,0),(229,1),(257,6),(284,7),(313,3),(314,1),(342,0),(314,4),(285,1),(313,1),(341,4),(312,4),(283,5),(256,6),(283,7),(312,2),(311,3),(312,0),(284,4),(255,0),(227,1),(255,2),(254,5),(227,3),(228,3),(229,7),(258,2),(257,6),(284,3),(285,1),(313,7),(342,5),(315,2),(314,7),(343,3),(344,4),(315,0),(287,0),(259,7),(288,3),(289,7),(318,4),(289,0),(261,1),(289,0),(261,7),(290,4),(261,0),(233,4),(204,1),(232,6),(259,7),(288,6),(315,0),(287,3),(288,1),(316,7),(345,7),(374,5),]
[(330,0),(302,1),(330,2),(329,5),(302,0),(274,0),(246,2),(245,1),(273,1),(301,6),(328,5),(301,4),(272,0),(244,7),(273,6),(300,4),(271,2),(270,7),(299,4),(270,0),(242,1),(270,0),(242,7),(271,3),(272,4),(243,6),(270,2),(269,5),(242,7),(271,0),(243,5),(216,2),(215,2),(214,0),(186,6),(213,2),(212,6),(239,5),(212,5),(185,0),(157,4),(128,3),(129,5),(102,4),(73,7),(102,4),(73,5),(46,6),(73,5),(46,3),(47,6),(74,2),(73,3),(74,6),(101,2),(100,1),(128,6),(155,3),(156,2),(155,5),(128,0),(100,1),(128,1),]
[(470,3),(471,3),(472,0),(444,1),(472,5),(445,7),(474,6),(501,3),(502,7),(531,0),(503,0),(475,6),(502,5),(475,1),(503,4),(474,7),(503,6),(530,4),(501,1),(529,0),(501,0),(473,6),(500,6),(527,6),(554,6),(581,5),(554,4),(525,3),(526,2),(525,7),(554,0),(526,7),(555,6),(582,6),(609,5),(582,5),(555,4),(526,0),(498,4),(469,5),(442,6),(469,7),(498,0),(470,2),(469,1),(497,7),(526,3),(527,4),(498,2),(497,7),(526,5),(499,3),(500,6),(527,4),(498,2),(497,4),(468,1),(496,0),(468,5),(441,6),(468,7),(497,2),(496,6),]
[(46,5),(19,1),(47,5),(20,3),(21,7),(50,2),(49,4),(20,3),(21,7),(50,4),(21,6),(48,5),(21,1),(49,0),(21,7),(50,3),(51,4),(22,1),(50,4),(21,2),(20,6),(47,1),(75,4),(46,4),(17,7),(46,6),(73,7),(102,6),(129,2),(128,7),(157,6),(184,1),(212,2),(211,3),(212,5),(185,6),(212,0),(184,2),(183,6),(210,3),(211,5),(184,4),(155,4),(126,6),(153,6),(180,0),(152,6),(179,2),(178,0),(150,0),(122,6),(149,7),(178,6),(205,2),(204,2),(203,1),(231,7),(260,3),(261,3),(262,2),(261,7),(290,3),(291,5),]
[(444,2),(443,6),(470,1),(498,5),(471,1),(499,5),(472,4),(443,2),(442,6),(469,1),(497,7),(526,4),(497,1),(525,4),(496,5),(469,3),(470,7),(499,4),(470,6),(497,4),(468,5),(441,2),(440,3),(441,0),(413,2),(412,3),(413,3),(414,1),(442,2),(441,4),(412,7),(441,3),(442,0),(414,0),(386,7),(415,2),(414,1),(442,2),(441,3),(442,5),(415,5),(388,7),(417,2),(416,7),(445,4),(416,0),(388,6),(415,3),(416,7),(445,6),(472,1),(500,3),(501,1),(529,1),(557,5),(530,4),(501,7),(530,6),(557,0),(529,2),(528,2),(527,7),(556,4),]
[(85,0),(57,2),(56,0),(28,3),(29,7),(58,3),(59,4),(30,3),(31,3),(32,5),(5,1),(33,4),(4,3),(5,3),(6,1),(34,1),(62,6),(89,3),(90,1),(118,5),(91,1),(119,4),(90,2),(89,4),(60,2),(59,2),(58,5),(31,3),(32,2),(31,1),(59,0),(31,5),(4,6),(31,1),(59,4),(30,5),(3,2),(2,2),(1,2),(0,3),(1,1),(29,7),(58,3),(59,2),(58,3),(59,4),(30,7),(59,2),(58,0),(30,1),(58,0),(30,3),(31,7),(60,3),(61,1),(89,1),(117,0),(89,7),(118,5),(91,5),(64,6),(91,1),(119,6),]
[(61,4),(32,7),(61,1),(89,3),(90,5),(63,0),(35,7),(64,7),(93,0),(65,7),(94,3),(95,0),(67,4),(38,7),(67,2),(66,7),(95,4),(66,5),(39,6),(66,4),(37,4),(8,6),(35,7),(64,5),(37,0),(9,3),(10,7),(39,3),(40,7),(69,6),(96,4),(67,3),(68,4),(39,7),(68,4),(39,3),(40,2),(39,3),(40,7),(69,4),(40,3),(41,0),(13,7),(42,6),(69,7),(98,2),(97,4),(68,4),(39,0),(11,1),(39,1),(67,4),(38,1),(66,0),(38,2),(37,3),(38,5),(11,2),(10,1),(38,1),(66,4),(37,5),(10,2),]
[(38,3),(39,2),(38,2),(37,0),(9,2),(8,3),(9,6),(36,0),(8,3),(9,3),(10,7),(39,2),(38,6),(65,4),(36,0),(8,1),(36,5),(9,2),(8,6),(35,0),(7,1),(35,1),(63,5),(36,6),(63,6),(90,1),(118,0),(90,2),(89,2),(88,0),(60,3),(61,0),(33,3),(34,2),(33,0),(5,1),(33,3),(34,7),(63,4),(34,4),(5,3),(6,1),(34,0),(6,3),(7,6),(34,1),(62,3),(63,2),(62,4),(33,1),(61,5),(34,1),(62,5),(35,7),(64,5),(37,2),(36,1),(64,7),(93,3),(94,6),(121,2),(120,3),(121,7),]
[(113,0),(85,4),(56,7),(85,0),(57,4),(28,5),(1,7),(30,0),(2,2),(1,2),(0,1),(28,3),(29,0),(1,1),(29,0),(1,2),(0,7),(29,1),(57,0),(29,2),(28,5),(1,7),(30,0),(2,3),(3,6),(30,3),(31,2),(30,5),(3,3),(4,7),(33,3),(34,3),(35,0),(7,1),(35,1),(63,4),(34,7),(63,3),(64,6),(91,5),(64,3),(65,2),(64,6),(91,1),(119,5),(92,6),(119,0),(91,2),(90,0),(62,6),(89,0),(61,2),(60,0),(32,0),(4,3),(5,7),(34,0),(6,3),(7,3),(8,6),(35,7),(64,4),(35,7),]
[(359,7),(388,1),(416,5),(389,4),(360,2),(359,5),(332,6),(359,7),(388,0),(360,0),(332,1),(360,1),(388,7),(417,6),(444,6),(471,0),(443,0),(415,7),(444,2),(443,1),(471,4),(442,2),(441,1),(469,6),(496,0),(468,4),(439,3),(440,7),(469,2),(468,3),(469,2),(468,1),(496,1),(524,4),(495,7),(524,4),(495,1),(523,6),(550,4),(521,3),(522,3),(523,7),(552,5),(525,3),(526,6),(553,5),(526,0),(498,7),(527,5),(500,4),(471,6),(498,6),(525,1),(553,3),(554,1),(582,7),(611,0),(583,7),(612,5),(585,5),(558,7),(587,4),(558,7),]
[(359,6),(386,7),(415,6),(442,5),(415,5),(388,2),(387,5),(360,6),(387,3),(388,3),(389,6),(416,1),(444,4),(415,3),(416,4),(387,3),(388,6),(415,7),(444,2),(443,4),(414,7),(443,4),(414,3),(415,4),(386,3),(387,1),(415,2),(414,7),(443,4),(414,6),(441,0),(413,0),(385,7),(414,6),(441,1),(469,5),(442,2),(441,0),(413,3),(414,7),(443,5),(416,1),(444,4),(415,3),(416,1),(444,7),(473,2),(472,3),(473,2),(472,7),(501,6),(528,2),(527,3),(528,6),(555,5),(528,4),(499,3),(500,4),(471,4),(442,6),(469,2),(468,4),(439,6),]
[(200,4),(171,0),(143,4),(114,5),(87,1),(115,0),(87,5),(60,2),(59,1),(87,2),(86,7),(115,5),(88,6),(115,6),(142,6),(169,7),(198,6),(225,0),(197,6),(224,3),(225,3),(226,3),(227,0),(199,3),(200,4),(171,4),(142,1),(170,5),(143,2),(142,1),(170,4),(141,5),(114,1),(142,5),(115,0),(87,4),(58,5),(31,1),(59,0),(31,4),(2,6),(29,0),(1,2),(0,1),(28,3),(29,7),(58,3),(59,6),(86,0),(58,1),(86,2),(85,0),(57,2),(56,7),(85,5),(58,5),(31,1),(59,0),(31,6),(58,6),(85,6),(112,7),(141,4),]
[(61,1),(89,5),(62,6),(89,0),(61,7),(90,3),(91,6),(118,4),(89,0),(61,5),(34,1),(62,5),(35,1),(63,7),(92,3),(93,1),(121,1),(149,7),(178,1),(206,4),(177,2),(176,2),(175,1),(203,6),(230,4),(201,1),(229,4),(200,2),(199,4),(170,1),(198,0),(170,3),(171,0),(143,0),(115,3),(116,0),(88,3),(89,6),(116,5),(89,5),(62,5),(35,0),(7,2),(6,2),(5,2),(4,3),(5,7),(34,0),(6,1),(34,5),(7,2),(6,3),(7,7),(36,1),(64,1),(92,7),(121,2),(120,3),(121,1),(149,1),(177,7),(206,6),(233,5),]
[(519,3),(520,7),(549,4),(520,3),(521,4),(492,2),(491,4),(462,3),(463,2),(462,3),(463,3),(464,3),(465,4),(436,1),(464,5),(437,4),(408,2),(407,5),(380,0),(352,4),(323,2),(322,3),(323,3),(324,7),(353,3),(354,2),(353,0),(325,0),(297,7),(326,7),(355,2),(354,6),(381,5),(354,5),(327,6),(354,3),(355,0),(327,0),(299,4),(270,3),(271,5),(244,0),(216,4),(187,6),(214,3),(215,1),(243,7),(272,7),(301,2),(300,2),(299,5),(272,0),(244,0),(216,6),(243,7),(272,1),(300,5),(273,0),(245,1),(273,0),(245,2),(244,1),(272,3),]
[(359,2),(358,6),(385,1),(413,2),(412,3),(413,3),(414,0),(386,5),(359,0),(331,5),(304,2),(303,3),(304,0),(276,6),(303,3),(304,5),(277,7),(306,5),(279,4),(250,4),(221,4),(192,0),(164,6),(191,6),(218,1),(246,3),(247,3),(248,5),(221,1),(249,3),(250,4),(221,6),(248,2),(247,3),(248,1),(276,7),(305,3),(306,3),(307,4),(278,3),(279,0),(251,0),(223,4),(194,7),(223,2),(222,5),(195,2),(194,3),(195,2),(194,5),(167,0),(139,1),(167,6),(194,7),(223,4),(194,1),(222,7),(251,4),(222,0),(194,1),(222,6),(249,4),(220,0),]
[(22,1),(50,2),(49,1),(77,0),(49,2),(48,7),(77,1),(105,5),(78,4),(49,7),(78,3),(79,1),(107,5),(80,5),(53,1),(81,6),(108,3),(109,6),(136,1),(164,3),(165,4),(136,2),(135,1),(163,4),(134,1),(162,6),(189,0),(161,0),(133,2),(132,1),(160,0),(132,5),(105,5),(78,2),(77,2),(76,1),(104,3),(105,4),(76,2),(75,0),(47,4),(18,1),(46,1),(74,2),(73,7),(102,2),(101,2),(100,7),(129,7),(158,4),(129,7),(158,4),(129,3),(130,1),(158,1),(186,1),(214,3),(215,1),(243,2),(242,0),(214,4),(185,2),(184,1),]
[(142,7),(171,4),(142,0),(114,6),(141,7),(170,4),(141,3),(142,2),(141,6),(168,7),(197,7),(226,5),(199,3),(200,2),(199,0),(171,6),(198,3),(199,3),(200,2),(199,3),(200,1),(228,6),(255,5),(228,2),(227,5),(200,0),(172,2),(171,6),(198,5),(171,7),(200,4),(171,3),(172,4),(143,6),(170,3),(171,2),(170,0),(142,4),(113,0),(85,7),(114,3),(115,4),(86,1),(114,2),(113,3),(114,7),(143,5),(116,3),(117,7),(146,1),(174,4),(145,6),(172,0),(144,6),(171,5),(144,1),(172,0),(144,1),(172,5),(145,7),(174,1),(202,3),(203,0),]
