[(675,6),(706,2),(705,7),(738,3),(739,4),(706,5),(675,5),(644,6),(675,5),(644,7),(677,0),(645,7),(678,6),(709,3),(710,4),(677,5),(646,7),(679,1),(711,6),(742,4),(709,0),(677,4),(644,1),(676,4),(643,7),(676,7),(709,7),(742,3),(743,3),(744,0),(712,1),(744,3),(745,4),(712,0),(680,2),(679,6),(710,2),(709,6),(740,5),(709,0),(677,6),(708,7),(741,2),(740,0),(708,3),(709,5),(678,7),(711,3),(712,0),(680,5),(649,4),(616,0),(584,2),(583,7),(616,4),(583,2),(582,7),(615,4),(582,4),(549,0),(517,7),(550,6),(581,0),]
[(589,0),(557,4),(524,2),(523,2),(522,0),(490,1),(522,3),(523,6),(554,0),(522,0),(490,3),(491,1),(523,5),(492,0),(460,5),(429,5),(398,1),(430,6),(461,1),(493,1),(525,6),(556,6),(587,5),(556,7),(589,4),(556,1),(588,7),(621,2),(620,3),(621,0),(589,7),(622,0),(590,6),(621,6),(652,4),(619,3),(620,0),(588,0),(556,6),(587,1),(619,0),(587,2),(586,3),(587,2),(586,2),(585,6),(616,0),(584,6),(615,4),(582,6),(613,3),(614,0),(582,1),(614,4),(581,2),(580,6),(611,3),(612,2),(611,7),(644,3),(645,5),(614,1),(646,5),]
[(675,0),(643,6),(674,5),(643,1),(675,3),(676,2),(675,4),(642,0),(610,3),(611,1),(643,2),(642,2),(641,0),(609,4),(576,5),(545,6),(576,0),(544,5),(513,7),(546,6),(577,2),(576,7),(609,1),(641,2),(640,0),(608,0),(576,0),(544,7),(577,3),(578,2),(577,3),(578,5),(547,5),(516,5),(485,0),(453,7),(486,0),(454,5),(423,7),(456,0),(424,2),(423,2),(422,5),(391,4),(358,1),(390,7),(423,2),(422,6),(453,5),(422,2),(421,0),(389,6),(420,3),(421,2),(420,5),(389,5),(358,5),(327,2),(326,0),(294,5),(263,7),(296,3),(297,3),]
[(464,4),(431,0),(399,0),(367,7),(400,1),(432,0),(400,0),(368,6),(399,5),(368,1),(400,7),(433,7),(466,1),(498,2),(497,5),(466,0),(434,7),(467,7),(500,6),(531,3),(532,3),(533,4),(500,5),(469,4),(436,0),(404,1),(436,3),(437,0),(405,7),(438,3),(439,2),(438,3),(439,3),(440,3),(441,3),(442,5),(411,5),(380,0),(348,4),(315,6),(346,2),(345,3),(346,7),(379,6),(410,7),(443,5),(412,6),(443,2),(442,3),(443,0),(411,7),(444,3),(445,5),(414,0),(382,1),(414,2),(413,7),(446,5),(415,4),(382,1),(414,5),(383,0),(351,4),]
[(666,5),(635,1),(667,3),(668,7),(701,2),(700,4),(667,7),(700,3),(701,1),(733,7),(766,5),(735,0),(703,2),(702,3),(703,2),(702,5),(671,0),(639,2),(638,4),(605,2),(604,0),(572,0),(540,3),(541,2),(540,1),(572,4),(539,4),(506,7),(539,5),(508,3),(509,5),(478,0),(446,6),(477,6),(508,7),(541,1),(573,0),(541,7),(574,7),(607,1),(639,4),(606,0),(574,3),(575,6),(606,0),(574,0),(542,0),(510,1),(542,0),(510,7),(543,6),(574,0),(542,7),(575,1),(607,0),(575,0),(543,0),(511,6),(542,0),(510,2),(509,7),(542,7),(575,2),]
[(441,5),(410,3),(411,5),(380,7),(413,0),(381,3),(382,0),(350,1),(382,0),(350,3),(351,1),(383,1),(415,0),(383,2),(382,3),(383,0),(351,6),(382,6),(413,1),(445,7),(478,6),(509,0),(477,0),(445,7),(478,7),(511,0),(479,2),(478,7),(511,4),(478,7),(511,4),(478,3),(479,6),(510,6),(541,6),(572,7),(605,3),(606,7),(639,1),(671,2),(670,3),(671,4),(638,1),(670,1),(702,5),(671,6),(702,2),(701,3),(702,7),(735,4),(702,3),(703,0),(671,4),(638,3),(639,0),(607,0),(575,1),(607,0),(575,0),(543,6),(574,0),(542,1),(574,7),]
[(614,5),(583,5),(552,2),(551,5),(520,4),(487,7),(520,7),(553,4),(520,3),(521,1),(553,3),(554,7),(587,0),(555,2),(554,3),(555,2),(554,4),(521,2),(520,5),(489,2),(488,7),(521,6),(552,5),(521,4),(488,3),(489,5),(458,0),(426,0),(394,0),(362,0),(330,5),(299,1),(331,6),(362,1),(394,0),(362,2),(361,0),(329,0),(297,1),(329,1),(361,1),(393,1),(425,0),(393,3),(394,4),(361,3),(362,4),(329,5),(298,7),(331,6),(362,6),(393,2),(392,5),(361,2),(360,0),(328,7),(361,4),(328,1),(360,7),(393,5),(362,2),(361,3),(362,0),]
[(495,7),(528,6),(559,4),(526,7),(559,6),(590,6),(621,0),(589,1),(621,1),(653,1),(685,2),(684,7),(717,7),(750,3),(751,4),(718,1),(750,2),(749,3),(750,5),(719,4),(686,2),(685,3),(686,4),(653,5),(622,5),(591,3),(592,2),(591,4),(558,4),(525,5),(494,6),(525,2),(524,4),(491,4),(458,3),(459,4),(426,5),(395,1),(427,6),(458,7),(491,2),(490,2),(489,1),(521,6),(552,7),(585,4),(552,5),(521,6),(552,0),(520,3),(521,0),(489,4),(456,3),(457,7),(490,2),(489,6),(520,6),(551,0),(519,0),(487,4),(454,5),(423,0),(391,5),]
[(672,5),(641,5),(610,7),(643,2),(642,6),(673,7),(706,6),(737,2),(736,5),(705,1),(737,2),(736,5),(705,6),(736,0),(704,5),(673,3),(674,5),(643,2),(642,6),(673,6),(704,5),(673,5),(642,6),(673,5),(642,1),(674,7),(707,1),(739,0),(707,0),(675,2),(674,0),(642,7),(675,1),(707,4),(674,6),(705,3),(706,2),(705,4),(672,0),(640,7),(673,2),(672,7),(705,1),(737,2),(736,0),(704,5),(673,2),(672,1),(704,3),(705,7),(738,4),(705,7),(738,4),(705,5),(674,0),(642,4),(609,5),(578,2),(577,5),(546,5),(515,6),(546,5),(515,3),]
[(678,2),(677,1),(709,5),(678,7),(711,3),(712,1),(744,2),(743,0),(711,5),(680,6),(711,3),(712,2),(711,7),(744,0),(712,7),(745,2),(744,2),(743,0),(711,5),(680,0),(648,5),(617,7),(650,4),(617,3),(618,6),(649,3),(650,4),(617,1),(649,6),(680,4),(647,6),(678,1),(710,3),(711,4),(678,1),(710,4),(677,0),(645,0),(613,1),(645,7),(678,6),(709,7),(742,5),(711,6),(742,2),(741,0),(709,5),(678,2),(677,6),(708,3),(709,3),(710,4),(677,7),(710,6),(741,0),(709,6),(740,5),(709,5),(678,0),(646,0),(614,2),(613,2),(612,2),]
[(589,0),(557,4),(524,5),(493,6),(524,5),(493,0),(461,4),(428,4),(395,2),(394,0),(362,2),(361,2),(360,4),(327,6),(358,7),(391,7),(424,2),(423,6),(454,4),(421,2),(420,1),(452,4),(419,5),(388,5),(357,2),(356,7),(389,6),(420,3),(421,6),(452,1),(484,3),(485,3),(486,6),(517,6),(548,1),(580,5),(549,0),(517,0),(485,2),(484,2),(483,0),(451,0),(419,7),(452,4),(419,6),(450,5),(419,5),(388,6),(419,5),(388,1),(420,1),(452,0),(420,0),(388,0),(356,5),(325,3),(326,7),(359,3),(360,2),(359,6),(390,5),(359,4),(326,1),]
[(441,2),(440,5),(409,5),(378,2),(377,5),(346,1),(378,3),(379,1),(411,6),(442,3),(443,0),(411,0),(379,7),(412,7),(445,0),(413,3),(414,1),(446,1),(478,3),(479,1),(511,6),(542,7),(575,6),(606,1),(638,7),(671,2),(670,0),(638,3),(639,0),(607,2),(606,5),(575,0),(543,0),(511,2),(510,0),(478,2),(477,1),(509,5),(478,5),(447,2),(446,5),(415,6),(446,5),(415,2),(414,5),(383,4),(350,4),(317,0),(285,2),(284,6),(315,6),(346,3),(347,4),(314,4),(281,7),(314,2),(313,0),(281,2),(280,4),(247,1),(279,3),(280,6),(311,6),]
[(464,5),(433,3),(434,0),(402,2),(401,5),(370,7),(403,0),(371,0),(339,7),(372,1),(404,3),(405,3),(406,2),(405,6),(436,0),(404,3),(405,1),(437,2),(436,3),(437,0),(405,1),(437,7),(470,4),(437,2),(436,2),(435,1),(467,4),(434,2),(433,5),(402,4),(369,5),(338,0),(306,0),(274,5),(243,4),(210,6),(241,5),(210,1),(242,2),(241,0),(209,2),(208,4),(175,5),(144,7),(177,7),(210,7),(243,7),(276,6),(307,3),(308,0),(276,1),(308,5),(277,7),(310,7),(343,1),(375,3),(376,1),(408,7),(441,0),(409,2),(408,4),(375,5),(344,2),]
[(683,3),(684,0),(652,4),(619,5),(588,1),(620,3),(621,6),(652,7),(685,0),(653,3),(654,1),(686,0),(654,0),(622,6),(653,1),(685,3),(686,2),(685,3),(686,4),(653,6),(684,0),(652,3),(653,2),(652,6),(683,7),(716,2),(715,5),(684,4),(651,0),(619,1),(651,6),(682,1),(714,3),(715,3),(716,7),(749,2),(748,3),(749,2),(748,4),(715,4),(682,0),(650,4),(617,4),(584,0),(552,7),(585,0),(553,5),(522,6),(553,1),(585,3),(586,1),(618,1),(650,3),(651,6),(682,5),(651,3),(652,5),(621,3),(622,4),(589,2),(588,1),(620,7),(653,4),]
[(452,7),(485,5),(454,1),(486,2),(485,0),(453,2),(452,0),(420,4),(387,3),(388,6),(419,7),(452,0),(420,7),(453,3),(454,6),(485,1),(517,4),(484,5),(453,5),(422,0),(390,3),(391,7),(424,0),(392,7),(425,6),(456,4),(423,1),(455,1),(487,4),(454,7),(487,0),(455,4),(422,0),(390,6),(421,3),(422,1),(454,7),(487,5),(456,3),(457,7),(490,3),(491,3),(492,0),(460,0),(428,5),(397,3),(398,6),(429,1),(461,5),(430,2),(429,6),(460,6),(491,2),(490,3),(491,5),(460,1),(492,0),(460,2),(459,4),(426,5),(395,2),(394,5),(363,2),]
[(664,5),(633,2),(632,6),(663,2),(662,0),(630,3),(631,2),(630,1),(662,3),(663,3),(664,6),(695,4),(662,4),(629,1),(661,0),(629,1),(661,6),(692,7),(725,1),(757,4),(724,6),(755,2),(754,0),(722,0),(690,2),(689,5),(658,7),(691,6),(722,3),(723,1),(755,0),(723,0),(691,4),(658,0),(626,1),(658,7),(691,3),(692,4),(659,4),(626,4),(593,1),(625,7),(658,1),(690,6),(721,0),(689,1),(721,1),(753,3),(754,5),(723,4),(690,5),(659,3),(660,2),(659,7),(692,1),(724,3),(725,3),(726,0),(694,3),(695,3),(696,1),(728,0),(696,5),]
[(675,0),(643,7),(676,7),(709,0),(677,4),(644,2),(643,7),(676,6),(707,6),(738,0),(706,6),(737,3),(738,2),(737,4),(704,5),(673,6),(704,1),(736,5),(705,6),(736,5),(705,6),(736,0),(704,1),(736,5),(705,5),(674,1),(706,7),(739,0),(707,2),(706,0),(674,4),(641,3),(642,0),(610,2),(609,5),(578,4),(545,7),(578,3),(579,4),(546,6),(577,5),(546,7),(579,2),(578,1),(610,4),(577,0),(545,3),(546,7),(579,2),(578,3),(579,6),(610,1),(642,4),(609,0),(577,5),(546,1),(578,3),(579,5),(548,7),(581,7),(614,2),(613,2),(612,3),]
[(629,0),(597,6),(628,0),(596,2),(595,2),(594,0),(562,7),(595,4),(562,0),(530,6),(561,3),(562,5),(531,1),(563,3),(564,5),(533,5),(502,2),(501,3),(502,7),(535,3),(536,5),(505,5),(474,2),(473,6),(504,7),(537,2),(536,7),(569,5),(538,2),(537,6),(568,5),(537,3),(538,6),(569,7),(602,0),(570,1),(602,2),(601,7),(634,2),(633,3),(634,4),(601,2),(600,7),(633,3),(634,7),(667,3),(668,5),(637,2),(636,4),(603,1),(635,4),(602,3),(603,2),(602,3),(603,6),(634,2),(633,2),(632,4),(599,5),(568,0),(536,4),(503,3),(504,0),]
[(666,6),(697,0),(665,6),(696,5),(665,0),(633,2),(632,6),(663,5),(632,1),(664,4),(631,6),(662,6),(693,1),(725,3),(726,2),(725,0),(693,7),(726,3),(727,3),(728,1),(760,3),(761,3),(762,4),(729,0),(697,1),(729,2),(728,0),(696,0),(664,7),(697,1),(729,0),(697,4),(664,3),(665,3),(666,2),(665,0),(633,6),(664,1),(696,6),(727,1),(759,3),(760,0),(728,3),(729,7),(762,5),(731,7),(764,2),(763,0),(731,7),(764,0),(732,3),(733,3),(734,3),(735,1),(767,4),(734,7),(767,0),(735,2),(734,7),(767,4),(734,5),(703,2),(702,6),]
[(666,2),(665,6),(696,4),(663,2),(662,5),(631,4),(598,4),(565,0),(533,1),(565,6),(596,7),(629,2),(628,5),(597,2),(596,5),(565,5),(534,2),(533,4),(500,7),(533,0),(501,7),(534,1),(566,2),(565,5),(534,5),(503,2),(502,7),(535,6),(566,7),(599,6),(630,4),(597,3),(598,1),(630,7),(663,7),(696,7),(729,3),(730,4),(697,2),(696,5),(665,7),(698,3),(699,6),(730,5),(699,7),(732,2),(731,0),(699,6),(730,5),(699,0),(667,3),(668,5),(637,1),(669,0),(637,6),(668,2),(667,3),(668,6),(699,7),(732,0),(700,4),(667,2),(666,3),]
[(643,3),(644,2),(643,5),(612,3),(613,1),(645,1),(677,6),(708,4),(675,5),(644,1),(676,6),(707,5),(676,5),(645,3),(646,2),(645,3),(646,0),(614,0),(582,5),(551,6),(582,4),(549,5),(518,5),(487,4),(454,3),(455,5),(424,0),(392,1),(424,6),(455,5),(424,0),(392,1),(424,6),(455,7),(488,5),(457,0),(425,1),(457,5),(426,6),(457,4),(424,2),(423,0),(391,1),(423,1),(455,0),(423,7),(456,5),(425,0),(393,2),(392,0),(360,3),(361,3),(362,5),(331,1),(363,3),(364,4),(331,2),(330,1),(362,3),(363,5),(332,7),(365,5),(334,2),]
[(589,0),(557,1),(589,7),(622,3),(623,2),(622,7),(655,4),(622,3),(623,2),(622,6),(653,5),(622,4),(589,4),(556,7),(589,6),(620,5),(589,7),(622,6),(653,5),(622,5),(591,0),(559,6),(590,6),(621,4),(588,0),(556,2),(555,6),(586,0),(554,4),(521,7),(554,2),(553,7),(586,6),(617,3),(618,7),(651,7),(684,1),(716,4),(683,6),(714,6),(745,0),(713,5),(682,0),(650,1),(682,3),(683,0),(651,7),(684,0),(652,6),(683,1),(715,5),(684,0),(652,3),(653,4),(620,6),(651,0),(619,0),(587,6),(618,4),(585,7),(618,5),(587,5),(556,5),]
[(495,6),(526,0),(494,3),(495,5),(464,6),(495,2),(494,3),(495,2),(494,4),(461,5),(430,6),(461,1),(493,1),(525,7),(558,2),(557,5),(526,0),(494,1),(526,7),(559,0),(527,7),(560,4),(527,1),(559,0),(527,2),(526,3),(527,7),(560,1),(592,4),(559,1),(591,7),(624,0),(592,3),(593,3),(594,5),(563,1),(595,0),(563,4),(530,5),(499,4),(466,3),(467,3),(468,3),(469,5),(438,6),(469,2),(468,7),(501,6),(532,5),(501,1),(533,3),(534,5),(503,2),(502,5),(471,2),(470,3),(471,6),(502,2),(501,1),(533,7),(566,5),(535,0),(503,0),]
[(495,5),(464,5),(433,2),(432,5),(401,3),(402,6),(433,3),(434,3),(435,1),(467,3),(468,5),(437,5),(406,0),(374,5),(343,4),(310,7),(343,2),(342,4),(309,5),(278,3),(279,2),(278,0),(246,2),(245,5),(214,5),(183,7),(216,1),(248,6),(279,0),(247,2),(246,4),(213,5),(182,5),(151,4),(118,3),(119,0),(87,3),(88,2),(87,0),(55,1),(87,4),(54,7),(87,0),(55,6),(86,3),(87,5),(56,4),(23,1),(55,3),(56,1),(88,5),(57,0),(25,3),(26,1),(58,2),(57,4),(24,1),(56,6),(87,7),(120,4),(87,5),(56,3),(57,2),]
[(643,5),(612,2),(611,3),(612,5),(581,7),(614,5),(583,0),(551,5),(520,3),(521,4),(488,2),(487,5),(456,2),(455,3),(456,1),(488,0),(456,7),(489,7),(522,4),(489,6),(520,5),(489,3),(490,7),(523,1),(555,2),(554,1),(586,3),(587,0),(555,7),(588,7),(621,3),(622,5),(591,6),(622,3),(623,0),(591,6),(622,4),(589,0),(557,2),(556,6),(587,6),(618,3),(619,2),(618,7),(651,2),(650,6),(681,2),(680,1),(712,5),(681,5),(650,5),(619,3),(620,4),(587,3),(588,7),(621,5),(590,7),(623,7),(656,1),(688,1),(720,1),(752,5),(721,4),]
[(558,2),(557,4),(524,0),(492,3),(493,7),(526,2),(525,2),(524,4),(491,0),(459,6),(490,5),(459,2),(458,4),(425,1),(457,7),(490,2),(489,7),(522,3),(523,7),(556,5),(525,5),(494,1),(526,6),(557,0),(525,5),(494,0),(462,1),(494,2),(493,3),(494,6),(525,4),(492,7),(525,4),(492,4),(459,3),(460,2),(459,1),(491,2),(490,5),(459,1),(491,7),(524,6),(555,7),(588,4),(555,3),(556,7),(589,5),(558,7),(591,0),(559,3),(560,2),(559,1),(591,7),(624,2),(623,1),(655,0),(623,0),(591,4),(558,4),(525,5),(494,4),(461,1),(493,3),]
[(614,3),(615,4),(582,0),(550,2),(549,5),(518,1),(550,4),(517,0),(485,5),(454,4),(421,6),(452,7),(485,3),(486,3),(487,5),(456,0),(424,4),(391,7),(424,2),(423,5),(392,6),(423,4),(390,5),(359,3),(360,2),(359,6),(390,5),(359,3),(360,5),(329,7),(362,4),(329,5),(298,0),(266,7),(299,5),(268,1),(300,1),(332,6),(363,2),(362,7),(395,4),(362,1),(394,5),(363,6),(394,7),(427,0),(395,3),(396,5),(365,0),(333,7),(366,6),(397,0),(365,4),(332,5),(301,5),(270,3),(271,4),(238,3),(239,3),(240,1),(272,6),(303,6),(334,4),]
[(404,7),(437,1),(469,1),(501,3),(502,1),(534,4),(501,0),(469,3),(470,0),(438,2),(437,1),(469,7),(502,4),(469,5),(438,0),(406,4),(373,5),(342,0),(310,6),(341,6),(372,5),(341,3),(342,6),(373,6),(404,2),(403,3),(404,1),(436,7),(469,1),(501,2),(500,7),(533,3),(534,5),(503,4),(470,5),(439,0),(407,1),(439,5),(408,0),(376,1),(408,0),(376,2),(375,1),(407,4),(374,6),(405,3),(406,2),(405,3),(406,3),(407,7),(440,1),(472,6),(503,6),(534,1),(566,4),(533,2),(532,4),(499,2),(498,3),(499,7),(532,7),(565,7),(598,3),]
[(675,2),(674,5),(643,6),(674,6),(705,6),(736,3),(737,3),(738,0),(706,4),(673,7),(706,6),(737,2),(736,3),(737,2),(736,5),(705,3),(706,1),(738,5),(707,2),(706,1),(738,3),(739,4),(706,6),(737,0),(705,4),(672,1),(704,0),(672,3),(673,0),(641,0),(609,5),(578,4),(545,1),(577,4),(544,7),(577,5),(546,6),(577,0),(545,7),(578,7),(611,2),(610,7),(643,1),(675,7),(708,1),(740,4),(707,3),(708,4),(675,4),(642,2),(641,7),(674,0),(642,4),(609,4),(576,0),(544,7),(577,0),(545,7),(578,6),(609,4),(576,7),(609,5),(578,1),]
[(452,1),(484,6),(515,4),(482,3),(483,6),(514,3),(515,7),(548,7),(581,3),(582,1),(614,5),(583,5),(552,5),(521,7),(554,6),(585,1),(617,2),(616,6),(647,1),(679,5),(648,2),(647,3),(648,3),(649,2),(648,7),(681,3),(682,1),(714,2),(713,4),(680,0),(648,7),(681,3),(682,7),(715,2),(714,3),(715,4),(682,0),(650,0),(618,2),(617,0),(585,2),(584,1),(616,7),(649,0),(617,6),(648,5),(617,1),(649,5),(618,3),(619,4),(586,0),(554,0),(522,6),(553,3),(554,5),(523,4),(490,3),(491,7),(524,1),(556,5),(525,4),(492,0),(460,5),]
[(558,4),(525,7),(558,5),(527,1),(559,7),(592,1),(624,2),(623,1),(655,3),(656,1),(688,3),(689,2),(688,4),(655,1),(687,4),(654,0),(622,3),(623,6),(654,6),(685,6),(716,6),(747,3),(748,0),(716,7),(749,3),(750,5),(719,1),(751,0),(719,3),(720,2),(719,5),(688,4),(655,6),(686,7),(719,3),(720,6),(751,0),(719,7),(752,0),(720,1),(752,0),(720,5),(689,5),(658,7),(691,7),(724,2),(723,2),(722,0),(690,5),(659,1),(691,7),(724,4),(691,7),(724,2),(723,5),(692,7),(725,7),(758,2),(757,0),(725,7),(758,3),(759,5),(728,3),]
[(558,5),(527,3),(528,3),(529,6),(560,3),(561,1),(593,5),(562,1),(594,2),(593,6),(624,4),(591,2),(590,7),(623,5),(592,3),(593,1),(625,0),(593,3),(594,6),(625,2),(624,7),(657,4),(624,2),(623,1),(655,3),(656,4),(623,6),(654,3),(655,7),(688,3),(689,7),(722,4),(689,4),(656,7),(689,0),(657,0),(625,6),(656,5),(625,7),(658,6),(689,4),(656,4),(623,1),(655,3),(656,6),(687,7),(720,5),(689,7),(722,7),(755,4),(722,2),(721,1),(753,5),(722,6),(753,4),(720,2),(719,2),(718,2),(717,7),(750,3),(751,0),(719,1),(751,4),]
[(676,6),(707,1),(739,4),(706,1),(738,0),(706,5),(675,0),(643,5),(612,1),(644,1),(676,6),(707,0),(675,4),(642,3),(643,0),(611,4),(578,6),(609,3),(610,6),(641,3),(642,3),(643,4),(610,0),(578,2),(577,5),(546,2),(545,0),(513,5),(482,6),(513,1),(545,6),(576,1),(608,3),(609,4),(576,3),(577,3),(578,1),(610,3),(611,6),(642,3),(643,7),(676,4),(643,5),(612,5),(581,6),(612,2),(611,6),(642,0),(610,2),(609,1),(641,5),(610,7),(643,7),(676,1),(708,2),(707,5),(676,6),(707,5),(676,7),(709,6),(740,2),(739,5),(708,0),]
[(404,2),(403,5),(372,2),(371,4),(338,1),(370,2),(369,6),(400,5),(369,0),(337,4),(304,3),(305,6),(336,0),(304,2),(303,2),(302,4),(269,5),(238,6),(269,4),(236,5),(205,5),(174,1),(206,6),(237,3),(238,7),(271,4),(238,1),(270,1),(302,2),(301,2),(300,5),(269,3),(270,1),(302,6),(333,0),(301,0),(269,5),(238,3),(239,7),(272,7),(305,4),(272,7),(305,6),(336,4),(303,1),(335,2),(334,6),(365,0),(333,5),(302,2),(301,5),(270,7),(303,5),(272,3),(273,2),(272,3),(273,6),(304,7),(337,1),(369,7),(402,1),(434,4),(401,6),]
[(678,7),(711,0),(679,1),(711,1),(743,3),(744,0),(712,0),(680,0),(648,0),(616,7),(649,6),(680,2),(679,1),(711,4),(678,2),(677,4),(644,0),(612,6),(643,2),(642,7),(675,1),(707,3),(708,7),(741,4),(708,7),(741,5),(710,3),(711,1),(743,5),(712,2),(711,1),(743,5),(712,2),(711,2),(710,3),(711,4),(678,4),(645,0),(613,6),(644,4),(611,4),(578,4),(545,3),(546,3),(547,7),(580,4),(547,0),(515,0),(483,7),(516,4),(483,7),(516,1),(548,6),(579,7),(612,2),(611,4),(578,0),(546,0),(514,7),(547,0),(515,5),(484,1),(516,6),]
[(558,7),(591,6),(622,6),(653,2),(652,0),(620,4),(587,5),(556,6),(587,7),(620,5),(589,1),(621,5),(590,2),(589,3),(590,2),(589,6),(620,6),(651,6),(682,1),(714,0),(682,6),(713,4),(680,7),(713,0),(681,6),(712,5),(681,0),(649,2),(648,2),(647,6),(678,5),(647,2),(646,6),(677,2),(676,6),(707,6),(738,0),(706,3),(707,4),(674,7),(707,6),(738,3),(739,4),(706,2),(705,5),(674,4),(641,7),(674,2),(673,0),(641,0),(609,4),(576,7),(609,4),(576,3),(577,7),(610,2),(609,6),(640,7),(673,3),(674,2),(673,7),(706,4),(673,6),]
[(672,0),(640,1),(672,5),(641,1),(673,2),(672,7),(705,0),(673,2),(672,0),(640,3),(641,6),(672,5),(641,0),(609,5),(578,6),(609,0),(577,5),(546,4),(513,0),(481,3),(482,1),(514,2),(513,0),(481,3),(482,2),(481,3),(482,7),(515,6),(546,4),(513,7),(546,4),(513,4),(480,5),(449,7),(482,7),(515,0),(483,2),(482,0),(450,2),(449,4),(416,3),(417,2),(416,3),(417,5),(386,0),(354,6),(385,2),(384,7),(417,3),(418,2),(417,7),(450,5),(419,3),(420,7),(453,7),(486,2),(485,0),(453,1),(485,6),(516,5),(485,1),(517,0),(485,2),]
[(675,4),(642,2),(641,0),(609,3),(610,3),(611,5),(580,6),(611,4),(578,0),(546,6),(577,2),(576,1),(608,5),(577,6),(608,5),(577,5),(546,2),(545,1),(577,0),(545,7),(578,1),(610,2),(609,2),(608,1),(640,1),(672,1),(704,3),(705,0),(673,3),(674,7),(707,0),(675,0),(643,1),(675,4),(642,1),(674,2),(673,1),(705,3),(706,5),(675,3),(676,2),(675,4),(642,6),(673,4),(640,0),(608,5),(577,2),(576,3),(577,6),(608,3),(609,6),(640,0),(608,7),(641,1),(673,7),(706,7),(739,4),(706,2),(705,7),(738,0),(706,2),(705,2),(704,5),]
[(531,4),(498,3),(499,1),(531,7),(564,4),(531,0),(499,0),(467,0),(435,4),(402,3),(403,4),(370,1),(402,4),(369,0),(337,6),(368,0),(336,5),(305,4),(272,4),(239,0),(207,3),(208,4),(175,0),(143,6),(174,1),(206,2),(205,2),(204,5),(173,3),(174,5),(143,5),(112,4),(79,7),(112,0),(80,5),(49,3),(50,0),(18,6),(49,3),(50,7),(83,4),(50,4),(17,1),(49,5),(18,7),(51,3),(52,2),(51,3),(52,1),(84,5),(53,5),(22,7),(55,6),(86,1),(118,0),(86,5),(55,6),(86,4),(53,3),(54,1),(86,2),(85,4),(52,6),]
[(675,7),(708,3),(709,1),(741,2),(740,5),(709,7),(742,5),(711,7),(744,3),(745,3),(746,5),(715,2),(714,2),(713,4),(680,2),(679,1),(711,6),(742,5),(711,4),(678,6),(709,3),(710,6),(741,4),(708,1),(740,0),(708,4),(675,5),(644,3),(645,2),(644,3),(645,1),(677,1),(709,4),(676,4),(643,6),(674,7),(707,2),(706,0),(674,1),(706,0),(674,5),(643,4),(610,2),(609,6),(640,7),(673,2),(672,5),(641,7),(674,7),(707,1),(739,4),(706,2),(705,5),(674,2),(673,5),(642,5),(611,1),(643,3),(644,5),(613,4),(580,3),(581,0),(549,0),]
[(643,6),(674,6),(705,0),(673,1),(705,0),(673,2),(672,7),(705,2),(704,0),(672,1),(704,1),(736,3),(737,3),(738,0),(706,6),(737,5),(706,1),(738,0),(706,7),(739,0),(707,3),(708,5),(677,6),(708,1),(740,4),(707,0),(675,3),(676,4),(643,0),(611,5),(580,6),(611,3),(612,5),(581,7),(614,5),(583,7),(616,5),(585,4),(552,6),(583,2),(582,0),(550,5),(519,3),(520,4),(487,1),(519,6),(550,0),(518,0),(486,3),(487,7),(520,6),(551,5),(520,0),(488,0),(456,0),(424,1),(456,1),(488,5),(457,3),(458,3),(459,7),(492,1),(524,3),]
[(531,1),(563,4),(530,7),(563,5),(532,7),(565,6),(596,0),(564,4),(531,4),(498,0),(466,7),(499,3),(500,3),(501,2),(500,3),(501,3),(502,2),(501,6),(532,6),(563,4),(530,3),(531,0),(499,2),(498,1),(530,5),(499,2),(498,5),(467,0),(435,6),(466,4),(433,5),(402,6),(433,2),(432,5),(401,7),(434,2),(433,4),(400,2),(399,3),(400,1),(432,3),(433,7),(466,5),(435,4),(402,2),(401,6),(432,6),(463,3),(464,4),(431,0),(399,0),(367,1),(399,4),(366,3),(367,2),(366,1),(398,0),(366,1),(398,2),(397,7),(430,6),(461,6),(492,0),]
[(678,2),(677,2),(676,6),(707,0),(675,3),(676,2),(675,2),(674,4),(641,3),(642,0),(610,1),(642,0),(610,7),(643,3),(644,0),(612,4),(579,1),(611,4),(578,7),(611,6),(642,1),(674,2),(673,1),(705,6),(736,5),(705,6),(736,5),(705,4),(672,1),(704,7),(737,4),(704,5),(673,2),(672,0),(640,7),(673,2),(672,0),(640,1),(672,5),(641,3),(642,3),(643,2),(642,0),(610,6),(641,4),(608,1),(640,0),(608,1),(640,3),(641,0),(609,1),(641,5),(610,4),(577,4),(544,5),(513,2),(512,0),(480,7),(513,5),(482,6),(513,1),(545,7),(578,3),]
[(676,2),(675,3),(676,2),(675,2),(674,7),(707,4),(674,4),(641,6),(672,5),(641,6),(672,1),(704,1),(736,0),(704,3),(705,1),(737,0),(705,0),(673,3),(674,3),(675,5),(644,1),(676,0),(644,4),(611,7),(644,2),(643,6),(674,5),(643,7),(676,6),(707,6),(738,2),(737,4),(704,5),(673,5),(642,1),(674,1),(706,2),(705,3),(706,0),(674,4),(641,2),(640,3),(641,0),(609,4),(576,3),(577,6),(608,5),(577,3),(578,2),(577,4),(544,7),(577,7),(610,7),(643,2),(642,5),(611,6),(642,7),(675,6),(706,6),(737,4),(704,0),(672,0),(640,3),]
