[(666,3),(667,2),(666,5),(635,7),(668,1),(700,4),(667,7),(700,1),(732,2),(731,4),(698,2),(697,2),(696,3),(697,7),(730,2),(729,0),(697,3),(698,1),(730,6),(761,4),(728,3),(729,3),(730,5),(699,7),(732,5),(701,2),(700,0),(668,0),(636,6),(667,2),(666,7),(699,2),(698,3),(699,7),(732,2),(731,7),(764,4),(731,1),(763,0),(731,0),(699,7),(732,5),(701,4),(668,7),(701,4),(668,0),(636,0),(604,6),(635,7),(668,2),(667,2),(666,5),(635,5),(604,0),(572,7),(605,1),(637,2),(636,2),]
[(629,7),(662,7),(695,4),(662,1),(694,0),(662,0),(630,2),(629,3),(630,2),(629,0),(597,5),(566,4),(533,2),(532,7),(565,5),(534,2),(533,4),(500,5),(469,2),(468,7),(501,0),(469,0),(437,2),(436,1),(468,4),(435,2),(434,1),(466,7),(499,3),(500,1),(532,6),(563,3),(564,2),(563,3),(564,6),(595,2),(594,0),(562,5),(531,2),(530,3),(531,2),(530,0),(498,5),(467,3),(468,0),(436,2),(435,2),(434,1),(466,0),(434,3),(435,1),(467,6),(498,3),(499,5),(468,4),(435,0),(403,2),(402,6),]
[(672,5),(641,3),(642,0),(610,5),(579,7),(612,3),(613,0),(581,3),(582,1),(614,1),(646,2),(645,6),(676,1),(708,4),(675,0),(643,1),(675,5),(644,2),(643,4),(610,2),(609,4),(576,0),(544,5),(513,2),(512,5),(481,6),(512,3),(513,1),(545,6),(576,3),(577,3),(578,4),(545,0),(513,3),(514,1),(546,4),(513,5),(482,6),(513,4),(480,0),(448,5),(417,5),(386,7),(419,2),(418,6),(449,0),(417,6),(448,7),(481,0),(449,2),(448,3),(449,5),(418,4),(385,5),(354,1),(386,6),(417,3),(418,1),]
[(666,2),(665,7),(698,7),(731,1),(763,2),(762,0),(730,2),(729,3),(730,5),(699,2),(698,1),(730,5),(699,0),(667,2),(666,1),(698,5),(667,5),(636,5),(605,3),(606,5),(575,1),(607,0),(575,4),(542,0),(510,6),(541,3),(542,6),(573,6),(604,5),(573,5),(542,5),(511,4),(478,2),(477,0),(445,7),(478,3),(479,0),(447,1),(479,0),(447,6),(478,5),(447,1),(479,4),(446,2),(445,4),(412,0),(380,1),(412,1),(444,4),(411,2),(410,4),(377,0),(345,2),(344,3),(345,6),(376,2),(375,0),(343,6),]
[(664,1),(696,7),(729,7),(762,2),(761,3),(762,0),(730,7),(763,0),(731,1),(763,4),(730,4),(697,5),(666,3),(667,7),(700,3),(701,4),(668,3),(669,3),(670,7),(703,2),(702,7),(735,1),(767,4),(734,2),(733,7),(766,4),(733,7),(766,5),(735,4),(702,0),(670,4),(637,3),(638,0),(606,5),(575,2),(574,5),(543,4),(510,6),(541,1),(573,5),(542,5),(511,1),(543,1),(575,1),(607,1),(639,4),(606,7),(639,2),(638,6),(669,7),(702,0),(670,5),(639,1),(671,1),(703,4),(670,4),(637,3),(638,0),]
[(666,2),(665,6),(696,1),(728,7),(761,5),(730,3),(731,7),(764,2),(763,4),(730,6),(761,5),(730,2),(729,2),(728,3),(729,5),(698,2),(697,6),(728,3),(729,2),(728,7),(761,5),(730,6),(761,2),(760,0),(728,0),(696,5),(665,7),(698,6),(729,4),(696,3),(697,3),(698,3),(699,5),(668,6),(699,3),(700,2),(699,1),(731,3),(732,3),(733,4),(700,6),(731,1),(763,3),(764,2),(763,2),(762,2),(761,5),(730,6),(761,5),(730,5),(699,5),(668,1),(700,4),(667,0),(635,3),(636,7),(669,5),(638,6),]
[(672,3),(673,1),(705,6),(736,0),(704,0),(672,5),(641,5),(610,0),(578,7),(611,4),(578,5),(547,4),(514,0),(482,0),(450,4),(417,4),(384,3),(385,2),(384,0),(352,5),(321,7),(354,7),(387,0),(355,1),(387,5),(356,0),(324,6),(355,3),(356,2),(355,5),(324,6),(355,3),(356,2),(355,6),(386,3),(387,5),(356,2),(355,6),(386,1),(418,2),(417,2),(416,0),(384,3),(385,4),(352,5),(321,6),(352,7),(385,0),(353,5),(322,2),(321,2),(320,3),(321,2),(320,3),(321,2),(320,0),(288,5),(257,4),]
[(629,0),(597,1),(629,0),(597,5),(566,2),(565,7),(598,5),(567,0),(535,2),(534,3),(535,3),(536,3),(537,0),(505,1),(537,3),(538,6),(569,1),(601,4),(568,5),(537,0),(505,0),(473,6),(504,4),(471,4),(438,1),(470,6),(501,5),(470,6),(501,2),(500,1),(532,3),(533,5),(502,1),(534,0),(502,7),(535,5),(504,0),(472,6),(503,2),(502,4),(469,7),(502,0),(470,4),(437,5),(406,5),(375,0),(343,2),(342,1),(374,3),(375,6),(406,5),(375,0),(343,4),(310,7),(343,6),(374,1),(406,0),(374,7),]
[(664,1),(696,6),(727,1),(759,2),(758,3),(759,3),(760,4),(727,6),(758,4),(725,0),(693,5),(662,1),(694,7),(727,7),(760,2),(759,2),(758,0),(726,2),(725,3),(726,1),(758,0),(726,1),(758,4),(725,4),(692,6),(723,1),(755,2),(754,5),(723,1),(755,2),(754,0),(722,5),(691,0),(659,3),(660,2),(659,4),(626,0),(594,4),(561,7),(594,4),(561,6),(592,4),(559,2),(558,0),(526,1),(558,6),(589,0),(557,1),(589,5),(558,0),(526,1),(558,1),(590,1),(622,6),(653,7),(686,1),(718,2),(717,3),]
[(672,7),(705,6),(736,5),(705,7),(738,2),(737,5),(706,1),(738,3),(739,2),(738,0),(706,3),(707,3),(708,6),(739,5),(708,2),(707,2),(706,2),(705,5),(674,5),(643,6),(674,0),(642,1),(674,2),(673,2),(672,5),(641,7),(674,2),(673,7),(706,6),(737,2),(736,0),(704,1),(736,5),(705,5),(674,5),(643,4),(610,3),(611,0),(579,6),(610,3),(611,4),(578,1),(610,2),(609,0),(577,3),(578,7),(611,4),(578,0),(546,0),(514,6),(545,7),(578,1),(610,3),(611,1),(643,5),(612,4),(579,4),(546,0),]
[(629,0),(597,0),(565,4),(532,7),(565,7),(598,1),(630,4),(597,4),(564,3),(565,7),(598,6),(629,7),(662,7),(695,6),(726,3),(727,4),(694,7),(727,7),(760,2),(759,3),(760,0),(728,1),(760,5),(729,1),(761,2),(760,4),(727,0),(695,1),(727,2),(726,0),(694,6),(725,5),(694,6),(725,5),(694,7),(727,6),(758,0),(726,1),(758,3),(759,4),(726,3),(727,2),(726,0),(694,0),(662,4),(629,3),(630,2),(629,0),(597,3),(598,1),(630,2),(629,5),(598,2),(597,7),(630,2),(629,3),(630,3),(631,3),]
[(666,5),(635,1),(667,1),(699,4),(666,6),(697,6),(728,5),(697,3),(698,6),(729,7),(762,0),(730,2),(729,3),(730,3),(731,4),(698,0),(666,7),(699,6),(730,2),(729,7),(762,3),(763,2),(762,3),(763,4),(730,3),(731,6),(762,0),(730,2),(729,3),(730,5),(699,1),(731,3),(732,0),(700,4),(667,6),(698,1),(730,7),(763,3),(764,2),(763,2),(762,5),(731,3),(732,1),(764,5),(733,2),(732,0),(700,3),(701,6),(732,6),(763,0),(731,6),(762,4),(729,2),(728,2),(727,3),(728,7),(761,5),(730,5),]
[(643,2),(642,7),(675,5),(644,0),(612,0),(580,3),(581,7),(614,6),(645,6),(676,1),(708,7),(741,4),(708,1),(740,5),(709,0),(677,5),(646,7),(679,0),(647,4),(614,7),(647,3),(648,5),(617,6),(648,6),(679,4),(646,1),(678,6),(709,3),(710,4),(677,3),(678,2),(677,3),(678,3),(679,1),(711,1),(743,3),(744,5),(713,6),(744,3),(745,5),(714,3),(715,6),(746,3),(747,2),(746,5),(715,3),(716,3),(717,6),(748,4),(715,7),(748,0),(716,1),(748,3),(749,2),(748,4),(715,6),(746,4),(713,5),]
[(629,7),(662,5),(631,3),(632,2),(631,1),(663,2),(662,5),(631,7),(664,7),(697,2),(696,6),(727,3),(728,0),(696,1),(728,3),(729,4),(696,2),(695,4),(662,0),(630,7),(663,6),(694,6),(725,2),(724,4),(691,3),(692,7),(725,2),(724,1),(756,0),(724,3),(725,4),(692,3),(693,1),(725,1),(757,3),(758,0),(726,5),(695,6),(726,7),(759,3),(760,2),(759,2),(758,3),(759,0),(727,5),(696,0),(664,4),(631,7),(664,1),(696,7),(729,4),(696,4),(663,5),(632,2),(631,2),(630,7),(663,3),(664,7),]
[(672,5),(641,3),(642,6),(673,5),(642,7),(675,3),(676,4),(643,2),(642,5),(611,4),(578,3),(579,6),(610,2),(609,6),(640,7),(673,3),(674,3),(675,2),(674,4),(641,1),(673,6),(704,3),(705,3),(706,0),(674,1),(706,2),(705,3),(706,1),(738,0),(706,6),(737,2),(736,5),(705,2),(704,5),(673,2),(672,7),(705,7),(738,5),(707,1),(739,4),(706,6),(737,2),(736,3),(737,4),(704,5),(673,6),(704,7),(737,5),(706,2),(705,2),(704,5),(673,7),(706,3),(707,4),(674,2),(673,2),(672,1),(704,7),]
[(629,7),(662,1),(694,1),(726,1),(758,5),(727,7),(760,4),(727,0),(695,2),(694,3),(695,3),(696,6),(727,6),(758,2),(757,2),(756,4),(723,1),(755,5),(724,3),(725,5),(694,1),(726,0),(694,3),(695,6),(726,6),(757,5),(726,5),(695,7),(728,4),(695,3),(696,1),(728,7),(761,3),(762,5),(731,1),(763,2),(762,2),(761,2),(760,3),(761,5),(730,0),(698,0),(666,2),(665,7),(698,7),(731,2),(730,4),(697,1),(729,1),(761,0),(729,6),(760,0),(728,7),(761,2),(760,5),(729,0),(697,0),(665,3),]
[(629,5),(598,0),(566,4),(533,1),(565,4),(532,3),(533,2),(532,0),(500,6),(531,3),(532,4),(499,5),(468,3),(469,5),(438,1),(470,2),(469,1),(501,5),(470,0),(438,7),(471,7),(504,6),(535,6),(566,2),(565,1),(597,5),(566,5),(535,0),(503,1),(535,1),(567,0),(535,0),(503,6),(534,5),(503,1),(535,2),(534,6),(565,1),(597,0),(565,0),(533,1),(565,5),(534,5),(503,2),(502,7),(535,2),(534,7),(567,0),(535,1),(567,0),(535,4),(502,0),(470,7),(503,2),(502,5),(471,1),(503,0),(471,3),]
[(664,3),(665,6),(696,2),(695,1),(727,5),(696,4),(663,3),(664,6),(695,6),(726,6),(757,2),(756,3),(757,5),(726,3),(727,7),(760,5),(729,0),(697,2),(696,6),(727,1),(759,4),(726,6),(757,2),(756,2),(755,5),(724,3),(725,4),(692,4),(659,1),(691,1),(723,2),(722,6),(753,2),(752,5),(721,2),(720,6),(751,3),(752,2),(751,4),(718,2),(717,7),(750,0),(718,2),(717,0),(685,6),(716,6),(747,3),(748,5),(717,2),(716,6),(747,5),(716,0),(684,0),(652,0),(620,7),(653,2),(652,5),(621,4),]
[(672,7),(705,6),(736,0),(704,0),(672,7),(705,7),(738,4),(705,6),(736,3),(737,0),(705,2),(704,7),(737,2),(736,3),(737,3),(738,0),(706,2),(705,7),(738,0),(706,5),(675,1),(707,6),(738,0),(706,1),(738,3),(739,5),(708,6),(739,3),(740,3),(741,3),(742,5),(711,6),(742,3),(743,2),(742,0),(710,7),(743,2),(742,4),(709,0),(677,7),(710,7),(743,0),(711,1),(743,4),(710,1),(742,2),(741,3),(742,4),(709,5),(678,1),(710,3),(711,7),(744,0),(712,0),(680,1),(712,5),(681,7),(714,0),]
[(666,6),(697,3),(698,0),(666,1),(698,0),(666,2),(665,7),(698,6),(729,1),(761,3),(762,0),(730,0),(698,0),(666,1),(698,2),(697,6),(728,0),(696,6),(727,7),(760,4),(727,4),(694,0),(662,4),(629,3),(630,1),(662,5),(631,1),(663,2),(662,5),(631,2),(630,7),(663,3),(664,0),(632,7),(665,7),(698,0),(666,1),(698,4),(665,2),(664,0),(632,7),(665,4),(632,7),(665,7),(698,7),(731,1),(763,4),(730,2),(729,5),(698,1),(730,4),(697,2),(696,6),(727,3),(728,6),(759,0),(727,7),(760,4),]
[(643,4),(610,0),(578,2),(577,1),(609,5),(578,1),(610,5),(579,1),(611,0),(579,6),(610,1),(642,4),(609,1),(641,6),(672,7),(705,1),(737,4),(704,1),(736,0),(704,0),(672,0),(640,1),(672,7),(705,3),(706,4),(673,6),(704,3),(705,5),(674,5),(643,6),(674,6),(705,2),(704,1),(736,3),(737,0),(705,3),(706,4),(673,1),(705,7),(738,2),(737,5),(706,0),(674,2),(673,4),(640,7),(673,3),(674,0),(642,5),(611,3),(612,4),(579,7),(612,1),(644,2),(643,1),(675,5),(644,4),(611,3),(612,6),]
[(629,7),(662,0),(630,1),(662,5),(631,4),(598,4),(565,3),(566,3),(567,2),(566,2),(565,3),(566,1),(598,6),(629,0),(597,7),(630,4),(597,0),(565,0),(533,4),(500,5),(469,3),(470,1),(502,0),(470,1),(502,1),(534,6),(565,0),(533,7),(566,3),(567,0),(535,6),(566,3),(567,4),(534,1),(566,5),(535,4),(502,7),(535,7),(568,5),(537,2),(536,2),(535,1),(567,6),(598,5),(567,5),(536,5),(505,6),(536,6),(567,2),(566,0),(534,5),(503,6),(534,1),(566,5),(535,5),(504,3),(505,4),(472,2),]
[(672,1),(704,3),(705,4),(672,5),(641,5),(610,7),(643,3),(644,6),(675,7),(708,7),(741,0),(709,2),(708,2),(707,2),(706,1),(738,0),(706,7),(739,0),(707,0),(675,6),(706,2),(705,4),(672,7),(705,2),(704,0),(672,1),(704,1),(736,3),(737,0),(705,6),(736,3),(737,5),(706,5),(675,6),(706,4),(673,7),(706,6),(737,0),(705,7),(738,5),(707,4),(674,7),(707,5),(676,3),(677,2),(676,4),(643,6),(674,1),(706,7),(739,2),(738,3),(739,5),(708,4),(675,2),(674,6),(705,4),(672,1),(704,3),]
[(664,7),(697,6),(728,2),(727,6),(758,4),(725,1),(757,2),(756,4),(723,5),(692,3),(693,3),(694,2),(693,4),(660,3),(661,6),(692,1),(724,2),(723,7),(756,3),(757,2),(756,4),(723,3),(724,7),(757,0),(725,4),(692,2),(691,6),(722,2),(721,1),(753,3),(754,4),(721,0),(689,2),(688,6),(719,7),(752,5),(721,2),(720,1),(752,0),(720,0),(688,7),(721,0),(689,4),(656,3),(657,6),(688,7),(721,7),(754,5),(723,5),(692,6),(723,4),(690,3),(691,6),(722,2),(721,3),(722,4),(689,7),(722,3),]
[(629,0),(597,4),(564,7),(597,5),(566,1),(598,0),(566,5),(535,5),(504,5),(473,7),(506,1),(538,6),(569,4),(536,1),(568,3),(569,5),(538,0),(506,6),(537,4),(504,7),(537,2),(536,0),(504,4),(471,4),(438,7),(471,4),(438,0),(406,4),(373,0),(341,1),(373,0),(341,1),(373,0),(341,0),(309,5),(278,1),(310,0),(278,1),(310,7),(343,6),(374,1),(406,0),(374,1),(406,4),(373,3),(374,5),(343,2),(342,1),(374,3),(375,4),(342,3),(343,2),(342,7),(375,4),(342,4),(309,2),(308,7),(341,7),]
[(629,0),(597,0),(565,0),(533,2),(532,6),(563,1),(595,0),(563,1),(595,6),(626,5),(595,5),(564,1),(596,1),(628,0),(596,3),(597,7),(630,3),(631,1),(663,7),(696,7),(729,6),(760,4),(727,7),(760,2),(759,0),(727,4),(694,3),(695,2),(694,5),(663,6),(694,7),(727,6),(758,2),(757,0),(725,6),(756,2),(755,5),(724,2),(723,0),(691,6),(722,7),(755,5),(724,3),(725,5),(694,6),(725,1),(757,2),(756,3),(757,3),(758,3),(759,5),(728,1),(760,0),(728,6),(759,0),(727,4),(694,0),(662,0),]
[(664,7),(697,7),(730,3),(731,5),(700,2),(699,1),(731,0),(699,1),(731,0),(699,3),(700,2),(699,6),(730,6),(761,4),(728,3),(729,7),(762,4),(729,6),(760,2),(759,5),(728,1),(760,5),(729,6),(760,4),(727,7),(760,4),(727,1),(759,4),(726,6),(757,3),(758,5),(727,4),(694,3),(695,2),(694,7),(727,0),(695,1),(727,2),(726,1),(758,4),(725,2),(724,6),(755,4),(722,2),(721,5),(690,6),(721,1),(753,3),(754,0),(722,6),(753,5),(722,3),(723,0),(691,1),(723,4),(690,4),(657,2),(656,0),]
[(666,1),(698,5),(667,5),(636,7),(669,4),(636,3),(637,2),(636,4),(603,4),(570,3),(571,3),(572,3),(573,0),(541,6),(572,1),(604,2),(603,0),(571,0),(539,6),(570,3),(571,1),(603,0),(571,2),(570,5),(539,0),(507,1),(539,3),(540,1),(572,3),(573,3),(574,3),(575,1),(607,1),(639,0),(607,1),(639,6),(670,6),(701,1),(733,5),(702,0),(670,1),(702,6),(733,0),(701,6),(732,4),(699,1),(731,5),(700,6),(731,2),(730,2),(729,6),(760,4),(727,4),(694,1),(726,0),(694,1),(726,3),(727,3),]
[(664,3),(665,1),(697,1),(729,1),(761,2),(760,3),(761,3),(762,2),(761,4),(728,7),(761,3),(762,5),(731,4),(698,6),(729,2),(728,0),(696,5),(665,7),(698,7),(731,0),(699,6),(730,2),(729,6),(760,4),(727,0),(695,1),(727,5),(696,3),(697,7),(730,6),(761,3),(762,5),(731,7),(764,5),(733,4),(700,7),(733,1),(765,5),(734,1),(766,4),(733,5),(702,2),(701,7),(734,2),(733,1),(765,3),(766,0),(734,2),(733,7),(766,3),(767,2),(766,2),(765,2),(764,2),(763,4),(730,2),(729,1),(761,5),]
[(672,0),(640,5),(609,3),(610,2),(609,0),(577,2),(576,0),(544,3),(545,5),(514,7),(547,7),(580,1),(612,5),(581,1),(613,6),(644,1),(676,4),(643,6),(674,7),(707,0),(675,6),(706,6),(737,4),(704,1),(736,0),(704,0),(672,7),(705,1),(737,3),(738,5),(707,1),(739,3),(740,3),(741,2),(740,0),(708,1),(740,5),(709,4),(676,4),(643,2),(642,4),(609,2),(608,7),(641,6),(672,7),(705,6),(736,0),(704,3),(705,1),(737,3),(738,3),(739,3),(740,5),(709,6),(740,2),(739,0),(707,3),(708,1),]
[(672,3),(673,1),(705,3),(706,0),(674,5),(643,6),(674,4),(641,0),(609,1),(641,2),(640,5),(609,4),(576,3),(577,6),(608,0),(576,3),(577,4),(544,7),(577,4),(544,0),(512,0),(480,1),(512,5),(481,1),(513,3),(514,5),(483,4),(450,0),(418,4),(385,0),(353,2),(352,1),(384,7),(417,0),(385,1),(417,1),(449,0),(417,0),(385,6),(416,1),(448,0),(416,3),(417,3),(418,4),(385,2),(384,0),(352,5),(321,6),(352,0),(320,3),(321,3),(322,7),(355,1),(387,4),(354,3),(355,2),(354,1),(386,1),]
[(666,5),(635,3),(636,0),(604,6),(635,6),(666,5),(635,5),(604,5),(573,0),(541,1),(573,7),(606,2),(605,3),(606,0),(574,2),(573,0),(541,5),(510,5),(479,2),(478,7),(511,1),(543,0),(511,1),(543,1),(575,2),(574,4),(541,1),(573,6),(604,3),(605,5),(574,2),(573,0),(541,1),(573,7),(606,6),(637,0),(605,3),(606,4),(573,6),(604,6),(635,3),(636,5),(605,6),(636,2),(635,7),(668,1),(700,4),(667,3),(668,0),(636,0),(604,7),(637,6),(668,6),(699,6),(730,3),(731,1),(763,2),(762,2),]
[(643,7),(676,4),(643,3),(644,2),(643,7),(676,6),(707,7),(740,0),(708,3),(709,2),(708,7),(741,2),(740,2),(739,4),(706,5),(675,1),(707,0),(675,0),(643,7),(676,1),(708,0),(676,4),(643,1),(675,6),(706,7),(739,3),(740,3),(741,0),(709,7),(742,3),(743,5),(712,1),(744,4),(711,1),(743,5),(712,5),(681,6),(712,4),(679,1),(711,6),(742,3),(743,5),(712,6),(743,0),(711,3),(712,2),(711,6),(742,4),(709,2),(708,6),(739,0),(707,3),(708,7),(741,5),(710,3),(711,2),(710,6),(741,0),]
[(629,7),(662,5),(631,2),(630,0),(598,0),(566,1),(598,1),(630,1),(662,0),(630,0),(598,4),(565,3),(566,5),(535,0),(503,1),(535,5),(504,1),(536,7),(569,4),(536,4),(503,6),(534,2),(533,5),(502,2),(501,3),(502,4),(469,0),(437,2),(436,2),(435,2),(434,1),(466,5),(435,6),(466,0),(434,2),(433,7),(466,6),(497,6),(528,5),(497,0),(465,6),(496,7),(529,3),(530,3),(531,3),(532,6),(563,6),(594,4),(561,6),(592,2),(591,2),(590,5),(559,7),(592,0),(560,6),(591,0),(559,4),(526,4),]
[(629,4),(596,2),(595,5),(564,3),(565,5),(534,1),(566,1),(598,4),(565,1),(597,1),(629,6),(660,1),(692,0),(660,7),(693,7),(726,5),(695,7),(728,6),(759,0),(727,4),(694,0),(662,2),(661,3),(662,1),(694,0),(662,1),(694,3),(695,4),(662,2),(661,0),(629,4),(596,4),(563,4),(530,3),(531,1),(563,3),(564,5),(533,3),(534,1),(566,0),(534,2),(533,3),(534,2),(533,2),(532,7),(565,6),(596,4),(563,6),(594,5),(563,4),(530,7),(563,1),(595,6),(626,0),(594,4),(561,7),(594,5),(563,4),]
[(664,2),(663,6),(694,0),(662,3),(663,4),(630,3),(631,6),(662,0),(630,7),(663,7),(696,6),(727,3),(728,1),(760,3),(761,2),(760,2),(759,3),(760,2),(759,0),(727,7),(760,5),(729,1),(761,3),(762,3),(763,4),(730,3),(731,4),(698,2),(697,2),(696,7),(729,7),(762,5),(731,7),(764,0),(732,2),(731,2),(730,1),(762,5),(731,5),(700,0),(668,6),(699,4),(666,6),(697,5),(666,1),(698,6),(729,3),(730,0),(698,4),(665,4),(632,1),(664,0),(632,2),(631,4),(598,0),(566,1),(598,2),(597,7),]
[(664,4),(631,2),(630,4),(597,3),(598,1),(630,1),(662,7),(695,7),(728,3),(729,7),(762,4),(729,5),(698,4),(665,6),(696,7),(729,2),(728,2),(727,5),(696,4),(663,4),(630,3),(631,7),(664,1),(696,3),(697,2),(696,1),(728,1),(760,4),(727,7),(760,5),(729,6),(760,0),(728,4),(695,4),(662,0),(630,0),(598,7),(631,1),(663,0),(631,4),(598,7),(631,6),(662,7),(695,5),(664,2),(663,1),(695,6),(726,3),(727,0),(695,7),(728,1),(760,4),(727,5),(696,3),(697,4),(664,0),(632,7),(665,4),]
[(629,5),(598,1),(630,4),(597,7),(630,0),(598,6),(629,3),(630,4),(597,7),(630,0),(598,1),(630,0),(598,4),(565,4),(532,2),(531,3),(532,5),(501,5),(470,1),(502,4),(469,1),(501,1),(533,7),(566,2),(565,7),(598,2),(597,5),(566,2),(565,1),(597,1),(629,7),(662,4),(629,5),(598,0),(566,0),(534,7),(567,0),(535,5),(504,4),(471,4),(438,7),(471,3),(472,5),(441,4),(408,4),(375,3),(376,4),(343,6),(374,4),(341,3),(342,0),(310,0),(278,5),(247,7),(280,3),(281,1),(313,3),(314,1),]
[(666,2),(665,1),(697,5),(666,6),(697,6),(728,6),(759,5),(728,5),(697,3),(698,0),(666,2),(665,1),(697,2),(696,2),(695,1),(727,0),(695,3),(696,1),(728,6),(759,4),(726,2),(725,6),(756,5),(725,2),(724,4),(691,1),(723,2),(722,6),(753,2),(752,5),(721,3),(722,7),(755,2),(754,0),(722,3),(723,6),(754,0),(722,2),(721,4),(688,0),(656,7),(689,3),(690,4),(657,5),(626,6),(657,6),(688,0),(656,7),(689,7),(722,0),(690,5),(659,2),(658,2),(657,2),(656,7),(689,3),(690,6),(721,7),]
[(643,4),(610,4),(577,7),(610,0),(578,4),(545,4),(512,0),(480,7),(513,5),(482,4),(449,0),(417,1),(449,4),(416,3),(417,0),(385,6),(416,7),(449,6),(480,3),(481,6),(512,7),(545,3),(546,2),(545,2),(544,7),(577,3),(578,1),(610,0),(578,1),(610,6),(641,7),(674,0),(642,0),(610,1),(642,4),(609,4),(576,0),(544,1),(576,5),(545,1),(577,2),(576,5),(545,4),(512,5),(481,5),(450,7),(483,2),(482,5),(451,6),(482,2),(481,4),(448,5),(417,2),(416,0),(384,1),(416,3),(417,5),(386,3),]
[(664,2),(663,3),(664,0),(632,1),(664,0),(632,2),(631,1),(663,5),(632,2),(631,3),(632,2),(631,2),(630,2),(629,0),(597,3),(598,2),(597,3),(598,6),(629,0),(597,1),(629,0),(597,3),(598,7),(631,2),(630,0),(598,7),(631,1),(663,0),(631,4),(598,6),(629,5),(598,5),(567,6),(598,2),(597,7),(630,7),(663,2),(662,0),(630,4),(597,7),(630,4),(597,0),(565,5),(534,5),(503,6),(534,6),(565,7),(598,1),(630,7),(663,2),(662,0),(630,2),(629,0),(597,0),(565,3),(566,5),(535,3),(536,6),]
[(643,1),(675,6),(706,6),(737,0),(705,1),(737,5),(706,3),(707,1),(739,0),(707,5),(676,1),(708,4),(675,3),(676,0),(644,1),(676,6),(707,6),(738,5),(707,5),(676,1),(708,0),(676,5),(645,3),(646,0),(614,6),(645,0),(613,3),(614,5),(583,5),(552,3),(553,3),(554,2),(553,1),(585,2),(584,5),(553,4),(520,5),(489,7),(522,7),(555,2),(554,5),(523,6),(554,0),(522,5),(491,6),(522,3),(523,3),(524,4),(491,1),(523,6),(554,7),(587,6),(618,5),(587,6),(618,6),(649,3),(650,5),(619,3),]
[(666,3),(667,3),(668,2),(667,0),(635,6),(666,7),(699,7),(732,2),(731,5),(700,5),(669,2),(668,0),(636,7),(669,1),(701,1),(733,5),(702,0),(670,5),(639,4),(606,6),(637,4),(604,5),(573,6),(604,7),(637,1),(669,4),(636,7),(669,7),(702,0),(670,6),(701,1),(733,5),(702,2),(701,4),(668,7),(701,1),(733,4),(700,1),(732,7),(765,5),(734,0),(702,3),(703,2),(702,2),(701,5),(670,5),(639,0),(607,6),(638,0),(606,7),(639,4),(606,4),(573,0),(541,0),(509,4),(476,3),(477,6),(508,3),]
[(664,3),(665,6),(696,1),(728,4),(695,1),(727,6),(758,3),(759,0),(727,4),(694,7),(727,0),(695,7),(728,2),(727,0),(695,3),(696,3),(697,7),(730,6),(761,4),(728,1),(760,3),(761,4),(728,4),(695,4),(662,5),(631,1),(663,7),(696,5),(665,4),(632,6),(663,4),(630,0),(598,4),(565,3),(566,6),(597,3),(598,1),(630,3),(631,3),(632,5),(601,6),(632,6),(663,7),(696,1),(728,1),(760,3),(761,4),(728,4),(695,1),(727,7),(760,3),(761,5),(730,5),(699,4),(666,3),(667,2),(666,2),(665,7),]
[(666,3),(667,1),(699,0),(667,1),(699,3),(700,3),(701,3),(702,2),(701,2),(700,3),(701,0),(669,2),(668,2),(667,6),(698,2),(697,5),(666,6),(697,2),(696,3),(697,6),(728,6),(759,3),(760,5),(729,0),(697,1),(729,7),(762,4),(729,1),(761,2),(760,3),(761,4),(728,7),(761,5),(730,5),(699,5),(668,1),(700,7),(733,5),(702,5),(671,6),(702,6),(733,5),(702,3),(703,4),(670,5),(639,2),(638,3),(639,6),(670,3),(671,2),(670,1),(702,6),(733,4),(700,5),(669,3),(670,3),(671,4),(638,4),]
[(629,0),(597,0),(565,7),(598,0),(566,6),(597,5),(566,5),(535,1),(567,5),(536,3),(537,7),(570,0),(538,5),(507,6),(538,0),(506,4),(473,3),(474,3),(475,1),(507,6),(538,4),(505,1),(537,1),(569,2),(568,3),(569,2),(568,2),(567,3),(568,0),(536,3),(537,6),(568,0),(536,1),(568,2),(567,4),(534,5),(503,0),(471,7),(504,7),(537,6),(568,3),(569,2),(568,0),(536,2),(535,1),(567,4),(534,3),(535,1),(567,6),(598,5),(567,0),(535,2),(534,4),(501,6),(532,3),(533,6),(564,7),(597,0),]
[(629,7),(662,0),(630,4),(597,3),(598,7),(631,4),(598,1),(630,6),(661,6),(692,0),(660,1),(692,0),(660,3),(661,1),(693,4),(660,2),(659,7),(692,2),(691,0),(659,4),(626,7),(659,3),(660,7),(693,3),(694,5),(663,1),(695,2),(694,3),(695,3),(696,2),(695,6),(726,0),(694,4),(661,3),(662,3),(663,1),(695,1),(727,5),(696,3),(697,3),(698,7),(731,0),(699,0),(667,0),(635,7),(668,6),(699,4),(666,7),(699,7),(732,4),(699,0),(667,1),(699,5),(668,6),(699,5),(668,7),(701,5),(670,1),]
