[(675,1),(707,3),(708,7),(741,0),(709,5),(678,6),(709,0),(677,2),(676,3),(677,6),(708,3),(709,0),(677,6),(708,0),(676,1),(708,7),(741,5),(710,7),(743,5),(712,0),(680,2),(679,6),(710,3),(711,0),(679,6),(710,7),(743,5),(712,7),(745,4),(712,6),(743,3),(744,0),(712,2),(711,2),(710,5),(679,4),(646,4),(613,2),(612,5),(581,1),(613,7),(646,5),(615,3),(616,5),(585,2),(584,1),(616,5),(585,4),(552,6),(583,2),(582,5),(551,5),(520,5),(489,6),(520,7),(553,5),(522,5),(491,4),(458,3),(459,7),(492,0),(460,4),(427,2),]
[(678,1),(710,6),(741,0),(709,3),(710,5),(679,1),(711,2),(710,3),(711,0),(679,7),(712,4),(679,4),(646,0),(614,1),(646,1),(678,6),(709,6),(740,3),(741,4),(708,3),(709,3),(710,3),(711,6),(742,4),(709,4),(676,3),(677,5),(646,5),(615,1),(647,4),(614,4),(581,2),(580,3),(581,6),(612,7),(645,5),(614,5),(583,1),(615,4),(582,1),(614,6),(645,2),(644,3),(645,3),(646,6),(677,7),(710,3),(711,4),(678,7),(711,4),(678,4),(645,0),(613,0),(581,0),(549,5),(518,6),(549,0),(517,6),(548,4),(515,1),(547,0),(515,7),(548,6),]
[(666,5),(635,7),(668,5),(637,3),(638,0),(606,3),(607,6),(638,3),(639,6),(670,7),(703,2),(702,7),(735,1),(767,2),(766,3),(767,4),(734,0),(702,1),(734,6),(765,5),(734,1),(766,3),(767,0),(735,2),(734,7),(767,4),(734,7),(767,2),(766,4),(733,4),(700,4),(667,0),(635,2),(634,2),(633,1),(665,5),(634,2),(633,4),(600,7),(633,2),(632,3),(633,1),(665,1),(697,5),(666,5),(635,5),(604,4),(571,7),(604,2),(603,2),(602,4),(569,6),(600,3),(601,6),(632,1),(664,7),(697,6),(728,1),(760,2),(759,3),(760,2),(759,3),(760,4),]
[(666,2),(665,0),(633,7),(666,3),(667,4),(634,0),(602,2),(601,1),(633,6),(664,6),(695,4),(662,5),(631,3),(632,1),(664,3),(665,0),(633,6),(664,1),(696,0),(664,1),(696,3),(697,1),(729,0),(697,1),(729,3),(730,4),(697,7),(730,0),(698,6),(729,5),(698,5),(667,5),(636,7),(669,4),(636,6),(667,2),(666,5),(635,5),(604,7),(637,4),(604,2),(603,2),(602,2),(601,4),(568,4),(535,2),(534,6),(565,0),(533,6),(564,1),(596,6),(627,2),(626,1),(658,0),(626,7),(659,7),(692,5),(661,5),(630,0),(598,2),(597,0),(565,5),(534,1),]
[(676,6),(707,1),(739,3),(740,0),(708,7),(741,2),(740,4),(707,3),(708,2),(707,6),(738,4),(705,5),(674,5),(643,5),(612,1),(644,4),(611,2),(610,3),(611,3),(612,0),(580,3),(581,6),(612,4),(579,6),(610,5),(579,4),(546,7),(579,7),(612,1),(644,6),(675,1),(707,5),(676,3),(677,2),(676,1),(708,7),(741,2),(740,0),(708,3),(709,6),(740,2),(739,2),(738,3),(739,4),(706,3),(707,5),(676,1),(708,7),(741,2),(740,4),(707,4),(674,6),(705,5),(674,5),(643,6),(674,7),(707,2),(706,5),(675,5),(644,4),(611,2),(610,4),(577,2),]
[(666,3),(667,4),(634,2),(633,0),(601,6),(632,0),(600,7),(633,5),(602,0),(570,3),(571,7),(604,3),(605,4),(572,1),(604,3),(605,2),(604,4),(571,1),(603,7),(636,6),(667,0),(635,6),(666,4),(633,2),(632,2),(631,2),(630,5),(599,0),(567,0),(535,5),(504,2),(503,5),(472,6),(503,3),(504,1),(536,4),(503,5),(472,1),(504,6),(535,1),(567,5),(536,6),(567,1),(599,2),(598,5),(567,7),(600,3),(601,1),(633,4),(600,3),(601,0),(569,6),(600,6),(631,6),(662,1),(694,1),(726,5),(695,2),(694,1),(726,1),(758,0),(726,6),(757,2),]
[(666,3),(667,1),(699,6),(730,5),(699,2),(698,1),(730,7),(763,5),(732,0),(700,1),(732,4),(699,5),(668,1),(700,4),(667,2),(666,3),(667,6),(698,4),(665,7),(698,0),(666,7),(699,0),(667,2),(666,0),(634,1),(666,6),(697,1),(729,2),(728,6),(759,5),(728,7),(761,5),(730,3),(731,7),(764,0),(732,4),(699,0),(667,4),(634,7),(667,4),(634,3),(635,4),(602,2),(601,1),(633,7),(666,0),(634,1),(666,5),(635,4),(602,1),(634,5),(603,5),(572,6),(603,6),(634,1),(666,0),(634,4),(601,4),(568,7),(601,7),(634,7),(667,3),(668,6),]
[(676,6),(707,7),(740,4),(707,0),(675,2),(674,4),(641,4),(608,7),(641,1),(673,5),(642,6),(673,6),(704,5),(673,3),(674,2),(673,3),(674,5),(643,1),(675,4),(642,4),(609,0),(577,3),(578,6),(609,1),(641,4),(608,5),(577,4),(544,3),(545,7),(578,7),(611,5),(580,6),(611,7),(644,2),(643,6),(674,6),(705,0),(673,0),(641,7),(674,3),(675,5),(644,4),(611,1),(643,0),(611,6),(642,6),(673,5),(642,4),(609,1),(641,3),(642,7),(675,2),(674,2),(673,5),(642,5),(611,0),(579,0),(547,2),(546,3),(547,7),(580,3),(581,6),(612,6),]
[(666,1),(698,1),(730,6),(761,5),(730,1),(762,0),(730,7),(763,0),(731,7),(764,5),(733,1),(765,4),(732,0),(700,2),(699,2),(698,2),(697,7),(730,6),(761,2),(760,3),(761,2),(760,3),(761,3),(762,2),(761,0),(729,4),(696,2),(695,3),(696,7),(729,5),(698,3),(699,0),(667,7),(700,6),(731,3),(732,1),(764,0),(732,6),(763,5),(732,2),(731,0),(699,5),(668,1),(700,6),(731,4),(698,4),(665,1),(697,4),(664,7),(697,5),(666,1),(698,1),(730,6),(761,4),(728,5),(697,6),(728,6),(759,0),(727,3),(728,6),(759,4),(726,3),(727,7),]
[(666,1),(698,6),(729,2),(728,3),(729,4),(696,7),(729,7),(762,2),(761,0),(729,0),(697,6),(728,1),(760,4),(727,2),(726,7),(759,0),(727,4),(694,0),(662,2),(661,7),(694,2),(693,0),(661,7),(694,2),(693,6),(724,7),(757,4),(724,4),(691,3),(692,0),(660,6),(691,1),(723,0),(691,2),(690,7),(723,6),(754,5),(723,1),(755,4),(722,1),(754,3),(755,2),(754,3),(755,5),(724,3),(725,3),(726,3),(727,6),(758,5),(727,2),(726,6),(757,2),(756,4),(723,7),(756,5),(725,2),(724,5),(693,2),(692,0),(660,5),(629,5),(598,3),(599,0),]
[(675,7),(708,2),(707,3),(708,1),(740,5),(709,6),(740,4),(707,6),(738,2),(737,0),(705,0),(673,0),(641,1),(673,0),(641,6),(672,5),(641,2),(640,1),(672,3),(673,0),(641,4),(608,5),(577,4),(544,7),(577,6),(608,0),(576,0),(544,7),(577,6),(608,1),(640,0),(608,1),(640,5),(609,1),(641,0),(609,4),(576,3),(577,5),(546,7),(579,0),(547,3),(548,4),(515,0),(483,7),(516,4),(483,3),(484,0),(452,5),(421,1),(453,5),(422,7),(455,3),(456,3),(457,3),(458,7),(491,1),(523,1),(555,7),(588,4),(555,0),(523,6),(554,7),(587,6),]
[(666,0),(634,2),(633,5),(602,6),(633,1),(665,3),(666,1),(698,5),(667,1),(699,3),(700,1),(732,7),(765,3),(766,5),(735,4),(702,5),(671,0),(639,0),(607,6),(638,3),(639,0),(607,4),(574,1),(606,6),(637,1),(669,3),(670,3),(671,2),(670,7),(703,2),(702,0),(670,4),(637,6),(668,5),(637,6),(668,5),(637,7),(670,1),(702,3),(703,0),(671,4),(638,1),(670,4),(637,4),(604,4),(571,6),(602,2),(601,5),(570,6),(601,6),(632,4),(599,3),(600,2),(599,3),(600,3),(601,5),(570,3),(571,2),(570,5),(539,0),(507,7),(540,2),(539,4),]
[(678,5),(647,7),(680,3),(681,4),(648,0),(616,3),(617,7),(650,7),(683,7),(716,2),(715,3),(716,2),(715,5),(684,2),(683,0),(651,4),(618,6),(649,7),(682,4),(649,1),(681,6),(712,0),(680,4),(647,6),(678,3),(679,2),(678,6),(709,3),(710,7),(743,0),(711,6),(742,0),(710,4),(677,2),(676,6),(707,6),(738,0),(706,5),(675,5),(644,7),(677,0),(645,5),(614,6),(645,7),(678,5),(647,0),(615,2),(614,3),(615,7),(648,0),(616,2),(615,4),(582,4),(549,1),(581,4),(548,5),(517,6),(548,0),(516,6),(547,4),(514,4),(481,1),(513,7),]
[(678,5),(647,5),(616,2),(615,7),(648,6),(679,6),(710,5),(679,3),(680,2),(679,5),(648,6),(679,6),(710,5),(679,1),(711,2),(710,5),(679,2),(678,0),(646,1),(678,3),(679,1),(711,0),(679,7),(712,1),(744,5),(713,4),(680,3),(681,3),(682,7),(715,7),(748,5),(717,5),(686,0),(654,2),(653,3),(654,3),(655,5),(624,7),(657,3),(658,4),(625,3),(626,3),(627,0),(595,6),(626,5),(595,3),(596,2),(595,4),(562,5),(531,5),(500,6),(531,0),(499,6),(530,6),(561,6),(592,0),(560,0),(528,6),(559,3),(560,4),(527,4),(494,6),(525,1),]
[(678,1),(710,2),(709,3),(710,3),(711,1),(743,0),(711,0),(679,7),(712,0),(680,6),(711,4),(678,1),(710,7),(743,3),(744,3),(745,0),(713,6),(744,3),(745,0),(713,4),(680,5),(649,7),(682,7),(715,7),(748,0),(716,3),(717,3),(718,5),(687,2),(686,7),(719,5),(688,0),(656,2),(655,4),(622,4),(589,4),(556,5),(525,6),(556,3),(557,2),(556,1),(588,0),(556,4),(523,0),(491,1),(523,6),(554,0),(522,3),(523,5),(492,4),(459,6),(490,0),(458,2),(457,4),(424,0),(392,5),(361,1),(393,5),(362,7),(395,5),(364,0),(332,5),(301,1),]
[(666,2),(665,2),(664,1),(696,6),(727,2),(726,7),(759,4),(726,1),(758,0),(726,3),(727,6),(758,5),(727,1),(759,2),(758,5),(727,4),(694,5),(663,5),(632,7),(665,0),(633,2),(632,7),(665,5),(634,5),(603,0),(571,1),(603,6),(634,1),(666,0),(634,5),(603,7),(636,3),(637,6),(668,0),(636,1),(668,7),(701,7),(734,7),(767,0),(735,6),(766,3),(767,2),(766,5),(735,1),(767,2),(766,4),(733,3),(734,3),(735,6),(766,3),(767,2),(766,5),(735,1),(767,2),(766,0),(734,2),(733,1),(765,2),(764,2),(763,5),(732,5),(701,5),(670,7),]
[(666,7),(699,0),(667,6),(698,7),(731,4),(698,7),(731,2),(730,6),(761,4),(728,1),(760,3),(761,0),(729,2),(728,4),(695,3),(696,2),(695,0),(663,1),(695,7),(728,2),(727,5),(696,2),(695,0),(663,2),(662,6),(693,7),(726,6),(757,3),(758,4),(725,5),(694,4),(661,5),(630,7),(663,7),(696,0),(664,5),(633,1),(665,3),(666,2),(665,3),(666,7),(699,0),(667,5),(636,6),(667,7),(700,5),(669,2),(668,7),(701,0),(669,1),(701,3),(702,5),(671,4),(638,3),(639,1),(671,4),(638,3),(639,0),(607,1),(639,6),(670,6),(701,6),(732,3),]
[(678,5),(647,5),(616,3),(617,2),(616,5),(585,2),(584,4),(551,1),(583,5),(552,6),(583,5),(552,3),(553,5),(522,0),(490,7),(523,5),(492,6),(523,3),(524,3),(525,3),(526,3),(527,2),(526,1),(558,4),(525,2),(524,3),(525,3),(526,2),(525,6),(556,4),(523,1),(555,4),(522,6),(553,1),(585,1),(617,5),(586,6),(617,6),(648,7),(681,2),(680,6),(711,0),(679,4),(646,2),(645,0),(613,4),(580,1),(612,7),(645,4),(612,7),(645,3),(646,0),(614,1),(646,1),(678,7),(711,7),(744,2),(743,3),(744,5),(713,5),(682,4),(649,2),(648,2),]
[(666,5),(635,7),(668,1),(700,4),(667,6),(698,0),(666,0),(634,0),(602,6),(633,5),(602,2),(601,7),(634,1),(666,7),(699,6),(730,6),(761,4),(728,2),(727,0),(695,2),(694,6),(725,0),(693,6),(724,5),(693,0),(661,5),(630,2),(629,5),(598,0),(566,0),(534,5),(503,7),(536,7),(569,7),(602,3),(603,5),(572,2),(571,1),(603,1),(635,4),(602,7),(635,6),(666,4),(633,1),(665,4),(632,0),(600,1),(632,3),(633,3),(634,2),(633,2),(632,3),(633,3),(634,7),(667,4),(634,3),(635,2),(634,0),(602,6),(633,5),(602,6),(633,2),(632,1),]
[(676,6),(707,1),(739,3),(740,5),(709,4),(676,4),(643,4),(610,4),(577,4),(544,7),(577,6),(608,7),(641,2),(640,1),(672,7),(705,4),(672,5),(641,1),(673,0),(641,6),(672,1),(704,1),(736,5),(705,5),(674,3),(675,1),(707,3),(708,1),(740,4),(707,1),(739,2),(738,0),(706,4),(673,1),(705,7),(738,4),(705,0),(673,4),(640,1),(672,1),(704,3),(705,1),(737,4),(704,7),(737,3),(738,4),(705,4),(672,1),(704,3),(705,6),(736,0),(704,7),(737,0),(705,3),(706,5),(675,3),(676,5),(645,5),(614,7),(647,2),(646,7),(679,7),(712,3),]
[(683,6),(714,6),(745,5),(714,6),(745,2),(744,4),(711,6),(742,3),(743,0),(711,4),(678,0),(646,5),(615,6),(646,4),(613,7),(646,2),(645,0),(613,0),(581,6),(612,4),(579,5),(548,2),(547,1),(579,7),(612,4),(579,6),(610,3),(611,5),(580,4),(547,2),(546,2),(545,7),(578,5),(547,2),(546,7),(579,1),(611,0),(579,4),(546,7),(579,6),(610,1),(642,2),(641,2),(640,5),(609,5),(578,3),(579,4),(546,1),(578,5),(547,7),(580,3),(581,7),(614,2),(613,7),(646,7),(679,3),(680,4),(647,6),(678,6),(709,1),(741,4),(708,2),(707,4),]
[(676,6),(707,0),(675,2),(674,0),(642,5),(611,2),(610,6),(641,3),(642,6),(673,1),(705,5),(674,3),(675,6),(706,2),(705,7),(738,3),(739,5),(708,3),(709,3),(710,5),(679,7),(712,3),(713,7),(746,3),(747,5),(716,7),(749,2),(748,0),(716,1),(748,0),(716,6),(747,0),(715,5),(684,7),(717,0),(685,3),(686,6),(717,3),(718,4),(685,4),(652,7),(685,3),(686,1),(718,5),(687,2),(686,1),(718,6),(749,2),(748,4),(715,3),(716,3),(717,0),(685,2),(684,3),(685,5),(654,1),(686,3),(687,1),(719,3),(720,1),(752,5),(721,1),(753,2),]
[(676,6),(707,4),(674,1),(706,0),(674,0),(642,7),(675,6),(706,4),(673,6),(704,5),(673,1),(705,5),(674,7),(707,5),(676,0),(644,1),(676,4),(643,5),(612,6),(643,0),(611,7),(644,4),(611,2),(610,7),(643,6),(674,7),(707,1),(739,5),(708,6),(739,5),(708,3),(709,1),(741,2),(740,5),(709,1),(741,0),(709,0),(677,5),(646,5),(615,0),(583,6),(614,0),(582,7),(615,4),(582,1),(614,0),(582,0),(550,0),(518,1),(550,6),(581,0),(549,1),(581,0),(549,3),(550,0),(518,0),(486,3),(487,2),(486,2),(485,3),(486,1),(518,2),(517,5),]
[(676,4),(643,0),(611,7),(644,7),(677,1),(709,0),(677,7),(710,4),(677,1),(709,1),(741,3),(742,3),(743,5),(712,2),(711,3),(712,4),(679,7),(712,1),(744,2),(743,2),(742,2),(741,0),(709,4),(676,0),(644,3),(645,0),(613,5),(582,5),(551,3),(552,3),(553,2),(552,6),(583,3),(584,6),(615,4),(582,7),(615,3),(616,4),(583,3),(584,5),(553,3),(554,0),(522,6),(553,1),(585,3),(586,2),(585,0),(553,6),(584,6),(615,0),(583,7),(616,5),(585,0),(553,3),(554,7),(587,5),(556,5),(525,3),(526,7),(559,1),(591,2),(590,2),(589,0),]
[(675,1),(707,6),(738,0),(706,6),(737,0),(705,0),(673,5),(642,0),(610,4),(577,4),(544,3),(545,1),(577,0),(545,3),(546,0),(514,7),(547,5),(516,2),(515,5),(484,5),(453,0),(421,3),(422,6),(453,5),(422,4),(389,7),(422,3),(423,3),(424,6),(455,5),(424,1),(456,5),(425,2),(424,6),(455,5),(424,3),(425,3),(426,7),(459,1),(491,1),(523,3),(524,5),(493,3),(494,1),(526,7),(559,3),(560,5),(529,3),(530,0),(498,7),(531,4),(498,0),(466,0),(434,5),(403,2),(402,5),(371,0),(339,7),(372,1),(404,0),(372,3),(373,3),(374,5),]
[(675,6),(706,7),(739,5),(708,6),(739,2),(738,3),(739,0),(707,6),(738,4),(705,5),(674,3),(675,3),(676,6),(707,5),(676,4),(643,6),(674,1),(706,1),(738,0),(706,2),(705,4),(672,3),(673,5),(642,5),(611,2),(610,5),(579,7),(612,2),(611,4),(578,0),(546,5),(515,4),(482,4),(449,2),(448,0),(416,3),(417,7),(450,1),(482,2),(481,1),(513,7),(546,7),(579,7),(612,5),(581,1),(613,3),(614,4),(581,4),(548,7),(581,5),(550,1),(582,3),(583,1),(615,7),(648,1),(680,5),(649,3),(650,4),(617,1),(649,6),(680,6),(711,7),(744,2),]
[(683,6),(714,0),(682,3),(683,6),(714,1),(746,2),(745,3),(746,5),(715,2),(714,6),(745,2),(744,5),(713,2),(712,3),(713,2),(712,6),(743,2),(742,5),(711,2),(710,0),(678,5),(647,5),(616,7),(649,6),(680,2),(679,4),(646,0),(614,5),(583,2),(582,0),(550,6),(581,7),(614,4),(581,7),(614,4),(581,3),(582,1),(614,4),(581,1),(613,6),(644,0),(612,6),(643,0),(611,3),(612,3),(613,4),(580,1),(612,6),(643,7),(676,5),(645,3),(646,4),(613,3),(614,7),(647,7),(680,7),(713,2),(712,2),(711,1),(743,3),(744,4),(711,4),(678,7),]
[(675,3),(676,3),(677,2),(676,7),(709,1),(741,2),(740,5),(709,6),(740,4),(707,7),(740,5),(709,4),(676,3),(677,5),(646,0),(614,3),(615,3),(616,0),(584,4),(551,2),(550,0),(518,3),(519,2),(518,3),(519,0),(487,7),(520,3),(521,7),(554,4),(521,3),(522,1),(554,1),(586,2),(585,6),(616,0),(584,4),(551,4),(518,7),(551,0),(519,2),(518,7),(551,3),(552,3),(553,0),(521,4),(488,1),(520,3),(521,1),(553,1),(585,6),(616,4),(583,6),(614,2),(613,1),(645,2),(644,4),(611,3),(612,4),(579,2),(578,1),(610,0),(578,6),(609,2),]
[(678,5),(647,4),(614,2),(613,7),(646,3),(647,3),(648,1),(680,0),(648,2),(647,2),(646,0),(614,1),(646,4),(613,1),(645,2),(644,0),(612,3),(613,1),(645,6),(676,0),(644,2),(643,2),(642,4),(609,4),(576,3),(577,1),(609,6),(640,5),(609,0),(577,1),(609,7),(642,4),(609,7),(642,1),(674,3),(675,0),(643,2),(642,7),(675,1),(707,6),(738,5),(707,1),(739,4),(706,7),(739,0),(707,4),(674,7),(707,1),(739,2),(738,2),(737,5),(706,1),(738,3),(739,0),(707,3),(708,4),(675,6),(706,6),(737,5),(706,6),(737,4),(704,1),(736,0),]
[(683,3),(684,1),(716,1),(748,2),(747,4),(714,2),(713,7),(746,2),(745,2),(744,0),(712,2),(711,2),(710,6),(741,2),(740,4),(707,4),(674,1),(706,0),(674,3),(675,6),(706,4),(673,2),(672,7),(705,7),(738,2),(737,4),(704,7),(737,0),(705,0),(673,2),(672,0),(640,0),(608,5),(577,3),(578,4),(545,3),(546,2),(545,4),(512,3),(513,1),(545,6),(576,7),(609,4),(576,0),(544,1),(576,7),(609,4),(576,5),(545,4),(512,1),(544,5),(513,5),(482,5),(451,3),(452,5),(421,0),(389,6),(420,0),(388,4),(355,7),(388,2),(387,7),(420,0),]
[(676,7),(709,6),(740,5),(709,2),(708,2),(707,2),(706,5),(675,5),(644,6),(675,2),(674,7),(707,1),(739,3),(740,3),(741,0),(709,0),(677,5),(646,5),(615,5),(584,3),(585,7),(618,6),(649,5),(618,5),(587,0),(555,3),(556,3),(557,5),(526,6),(557,0),(525,4),(492,6),(523,7),(556,6),(587,1),(619,2),(618,1),(650,0),(618,1),(650,5),(619,4),(586,0),(554,0),(522,0),(490,5),(459,0),(427,0),(395,3),(396,2),(395,2),(394,3),(395,1),(427,2),(426,7),(459,7),(492,2),(491,6),(522,0),(490,4),(457,0),(425,1),(457,5),(426,0),]
[(666,4),(633,3),(634,4),(601,3),(602,4),(569,3),(570,6),(601,5),(570,5),(539,6),(570,1),(602,7),(635,0),(603,1),(635,3),(636,4),(603,4),(570,4),(537,0),(505,0),(473,3),(474,2),(473,3),(474,1),(506,0),(474,1),(506,6),(537,6),(568,0),(536,3),(537,3),(538,6),(569,4),(536,1),(568,3),(569,5),(538,1),(570,6),(601,7),(634,7),(667,1),(699,0),(667,7),(700,3),(701,6),(732,7),(765,0),(733,4),(700,3),(701,1),(733,4),(700,2),(699,4),(666,1),(698,4),(665,7),(698,4),(665,0),(633,4),(600,6),(631,1),(663,4),(630,4),]
[(675,3),(676,6),(707,2),(706,5),(675,3),(676,6),(707,1),(739,3),(740,2),(739,5),(708,0),(676,6),(707,4),(674,6),(705,2),(704,1),(736,3),(737,4),(704,7),(737,5),(706,4),(673,2),(672,0),(640,7),(673,5),(642,5),(611,4),(578,0),(546,2),(545,7),(578,6),(609,2),(608,0),(576,3),(577,6),(608,1),(640,1),(672,3),(673,5),(642,1),(674,6),(705,1),(737,5),(706,0),(674,3),(675,6),(706,3),(707,4),(674,4),(641,6),(672,7),(705,1),(737,2),(736,3),(737,0),(705,0),(673,6),(704,7),(737,5),(706,1),(738,4),(705,0),(673,6),]
[(675,3),(676,0),(644,0),(612,7),(645,1),(677,7),(710,1),(742,4),(709,6),(740,3),(741,5),(710,2),(709,1),(741,2),(740,0),(708,7),(741,4),(708,7),(741,4),(708,3),(709,3),(710,2),(709,5),(678,6),(709,1),(741,2),(740,3),(741,0),(709,7),(742,5),(711,6),(742,3),(743,3),(744,3),(745,3),(746,4),(713,7),(746,5),(715,3),(716,6),(747,4),(714,7),(747,4),(714,0),(682,6),(713,5),(682,0),(650,7),(683,1),(715,2),(714,6),(745,5),(714,6),(745,3),(746,3),(747,4),(714,3),(715,5),(684,1),(716,0),(684,4),(651,1),(683,0),]
[(676,1),(708,5),(677,2),(676,1),(708,2),(707,7),(740,3),(741,4),(708,2),(707,7),(740,2),(739,4),(706,0),(674,4),(641,5),(610,2),(609,0),(577,4),(544,5),(513,6),(544,1),(576,7),(609,5),(578,1),(610,3),(611,2),(610,1),(642,0),(610,0),(578,2),(577,1),(609,2),(608,0),(576,5),(545,6),(576,5),(545,5),(514,6),(545,3),(546,4),(513,6),(544,7),(577,2),(576,1),(608,3),(609,4),(576,7),(609,3),(610,5),(579,1),(611,3),(612,2),(611,0),(579,5),(548,6),(579,5),(548,5),(517,3),(518,5),(487,6),(518,7),(551,2),(550,7),]
[(678,6),(709,4),(676,1),(708,4),(675,0),(643,2),(642,7),(675,7),(708,6),(739,5),(708,6),(739,3),(740,0),(708,5),(677,2),(676,7),(709,7),(742,0),(710,6),(741,0),(709,2),(708,0),(676,5),(645,4),(612,1),(644,0),(612,3),(613,6),(644,5),(613,6),(644,7),(677,7),(710,2),(709,6),(740,3),(741,4),(708,5),(677,6),(708,2),(707,4),(674,1),(706,1),(738,0),(706,1),(738,2),(737,4),(704,1),(736,3),(737,3),(738,0),(706,3),(707,6),(738,5),(707,6),(738,0),(706,5),(675,7),(708,0),(676,3),(677,3),(678,0),(646,3),(647,0),]
[(666,2),(665,2),(664,1),(696,6),(727,2),(726,5),(695,0),(663,6),(694,0),(662,5),(631,1),(663,4),(630,3),(631,3),(632,3),(633,2),(632,5),(601,1),(633,7),(666,5),(635,4),(602,2),(601,7),(634,2),(633,4),(600,3),(601,4),(568,4),(535,4),(502,4),(469,1),(501,1),(533,5),(502,2),(501,5),(470,1),(502,1),(534,1),(566,0),(534,1),(566,3),(567,1),(599,6),(630,2),(629,7),(662,3),(663,3),(664,0),(632,1),(664,7),(697,7),(730,7),(763,3),(764,2),(763,5),(732,0),(700,6),(731,7),(764,4),(731,0),(699,4),(666,3),(667,6),]
[(666,4),(633,1),(665,0),(633,6),(664,6),(695,0),(663,5),(632,6),(663,3),(664,4),(631,2),(630,3),(631,0),(599,2),(598,0),(566,6),(597,7),(630,7),(663,4),(630,6),(661,2),(660,0),(628,7),(661,5),(630,0),(598,4),(565,2),(564,5),(533,6),(564,7),(597,2),(596,7),(629,3),(630,3),(631,6),(662,1),(694,1),(726,2),(725,1),(757,2),(756,5),(725,4),(692,6),(723,3),(724,2),(723,0),(691,1),(723,3),(724,0),(692,0),(660,1),(692,3),(693,1),(725,1),(757,4),(724,6),(755,0),(723,1),(755,3),(756,2),(755,0),(723,0),(691,5),]
[(675,3),(676,3),(677,3),(678,7),(711,0),(679,7),(712,5),(681,3),(682,2),(681,5),(650,2),(649,0),(617,5),(586,7),(619,3),(620,1),(652,7),(685,2),(684,5),(653,4),(620,4),(587,3),(588,0),(556,5),(525,5),(494,4),(461,4),(428,2),(427,4),(394,1),(426,5),(395,6),(426,2),(425,6),(456,4),(423,5),(392,6),(423,2),(422,6),(453,1),(485,0),(453,1),(485,2),(484,2),(483,0),(451,0),(419,4),(386,0),(354,3),(355,2),(354,6),(385,1),(417,0),(385,7),(418,0),(386,1),(418,2),(417,5),(386,6),(417,1),(449,5),(418,5),(387,3),]
[(683,4),(650,1),(682,7),(715,2),(714,7),(747,4),(714,6),(745,0),(713,0),(681,1),(713,2),(712,0),(680,2),(679,1),(711,6),(742,2),(741,0),(709,4),(676,4),(643,4),(610,4),(577,5),(546,3),(547,5),(516,0),(484,3),(485,2),(484,5),(453,6),(484,0),(452,2),(451,2),(450,1),(482,1),(514,3),(515,0),(483,4),(450,6),(481,4),(448,0),(416,5),(385,1),(417,7),(450,0),(418,2),(417,6),(448,0),(416,5),(385,2),(384,5),(353,2),(352,5),(321,0),(289,4),(256,3),(257,0),(225,0),(193,0),(161,5),(130,6),(161,0),(129,0),(97,2),]
[(683,3),(684,7),(717,3),(718,0),(686,6),(717,6),(748,2),(747,3),(748,4),(715,7),(748,4),(715,1),(747,4),(714,1),(746,0),(714,5),(683,4),(650,3),(651,3),(652,4),(619,0),(587,3),(588,4),(555,6),(586,3),(587,3),(588,6),(619,0),(587,1),(619,5),(588,5),(557,5),(526,1),(558,6),(589,2),(588,3),(589,6),(620,1),(652,4),(619,2),(618,1),(650,1),(682,4),(649,6),(680,3),(681,5),(650,5),(619,0),(587,6),(618,5),(587,7),(620,0),(588,5),(557,5),(526,7),(559,6),(590,4),(557,6),(588,3),(589,7),(622,5),(591,5),(560,5),]
[(666,2),(665,5),(634,7),(667,1),(699,3),(700,2),(699,4),(666,1),(698,6),(729,2),(728,1),(760,5),(729,1),(761,2),(760,3),(761,0),(729,4),(696,6),(727,6),(758,2),(757,4),(724,4),(691,1),(723,6),(754,0),(722,5),(691,6),(722,1),(754,5),(723,5),(692,0),(660,2),(659,6),(690,0),(658,4),(625,3),(626,4),(593,1),(625,5),(594,7),(627,6),(658,0),(626,6),(657,3),(658,2),(657,2),(656,1),(688,5),(657,2),(656,3),(657,1),(689,0),(657,6),(688,7),(721,3),(722,7),(755,5),(724,2),(723,0),(691,5),(660,4),(627,1),(659,0),]
[(676,6),(707,5),(676,3),(677,7),(710,0),(678,6),(709,7),(742,3),(743,5),(712,4),(679,4),(646,2),(645,0),(613,7),(646,1),(678,2),(677,3),(678,2),(677,4),(644,2),(643,3),(644,4),(611,1),(643,5),(612,0),(580,2),(579,3),(580,4),(547,5),(516,1),(548,7),(581,0),(549,0),(517,6),(548,7),(581,0),(549,6),(580,7),(613,5),(582,0),(550,3),(551,6),(582,4),(549,5),(518,6),(549,7),(582,1),(614,3),(615,1),(647,7),(680,7),(713,5),(682,2),(681,6),(712,3),(713,4),(680,5),(649,5),(618,7),(651,7),(684,2),(683,1),(715,0),]
[(678,1),(710,2),(709,5),(678,3),(679,3),(680,7),(713,1),(745,3),(746,5),(715,6),(746,5),(715,4),(682,4),(649,3),(650,0),(618,7),(651,2),(650,0),(618,1),(650,0),(618,6),(649,7),(682,4),(649,3),(650,0),(618,5),(587,3),(588,7),(621,6),(652,0),(620,7),(653,1),(685,4),(652,0),(620,5),(589,0),(557,0),(525,7),(558,4),(525,6),(556,5),(525,7),(558,0),(526,3),(527,3),(528,1),(560,3),(561,2),(560,6),(591,5),(560,0),(528,4),(495,1),(527,5),(496,0),(464,6),(495,6),(526,1),(558,5),(527,6),(558,1),(590,5),(559,0),]
