[(603,2),(602,3),(603,7),(636,2),(635,5),(604,5),(573,4),(540,6),(571,1),(603,7),(636,3),(637,2),(636,6),(667,7),(700,5),(669,0),(637,5),(606,6),(637,5),(606,2),(605,1),(637,3),(638,0),(606,6),(637,1),(669,5),(638,6),(669,6),(700,7),(733,3),(734,6),(765,5),(734,4),(701,4),(668,4),(635,6),(666,6),(697,2),(696,6),(727,5),(696,2),(695,2),(694,5),(663,1),(695,6),(726,3),(727,7),(760,3),(761,4),(728,0),(696,0),(664,4),(631,5),(600,1),(632,7),(665,2),(664,7),(697,6),(728,2),(727,1),(759,2),(758,4),(725,2),(724,2),(723,1),(755,4),(722,1),(754,4),(721,6),(752,4),(719,7),(752,4),(719,4),(686,5),(655,0),(623,0),(591,4),(558,2),(557,5),(526,2),(525,4),(492,5),(461,3),(462,1),(494,2),(493,0),(461,7),(494,6),(525,3),(526,1),(558,5),(527,6),(558,7),(591,1),(623,1),(655,6),(686,2),(685,4),]
[(579,2),(578,6),(609,3),(610,4),(577,0),(545,0),(513,6),(544,0),(512,0),(480,5),(449,1),(481,1),(513,6),(544,3),(545,7),(578,1),(610,0),(578,7),(611,0),(579,3),(580,7),(613,3),(614,5),(583,7),(616,6),(647,7),(680,0),(648,1),(680,6),(711,6),(742,4),(709,7),(742,0),(710,4),(677,2),(676,1),(708,6),(739,4),(706,6),(737,3),(738,0),(706,5),(675,6),(706,0),(674,6),(705,5),(674,1),(706,6),(737,4),(704,1),(736,5),(705,1),(737,2),(736,3),(737,0),(705,5),(674,1),(706,1),(738,0),(706,1),(738,0),(706,1),(738,0),(706,6),(737,3),(738,4),(705,0),(673,3),(674,3),(675,3),(676,0),(644,0),(612,5),(581,6),(612,0),(580,2),(579,3),(580,2),(579,1),(611,5),(580,1),(612,4),(579,7),(612,4),(579,3),(580,7),(613,3),(614,2),(613,6),(644,0),(612,6),(643,7),(676,2),(675,6),(706,4),(673,4),(640,0),(608,1),]
[(603,4),(570,6),(601,0),(569,6),(600,2),(599,0),(567,6),(598,6),(629,3),(630,1),(662,5),(631,6),(662,4),(629,3),(630,5),(599,2),(598,3),(599,5),(568,4),(535,0),(503,3),(504,6),(535,6),(566,3),(567,2),(566,6),(597,0),(565,3),(566,2),(565,6),(596,1),(628,3),(629,0),(597,2),(596,1),(628,4),(595,3),(596,5),(565,0),(533,3),(534,4),(501,2),(500,1),(532,2),(531,6),(562,0),(530,3),(531,3),(532,2),(531,1),(563,3),(564,0),(532,0),(500,3),(501,3),(502,2),(501,6),(532,1),(564,0),(532,5),(501,3),(502,1),(534,6),(565,1),(597,7),(630,5),(599,3),(600,7),(633,3),(634,3),(635,3),(636,1),(668,7),(701,7),(734,4),(701,7),(734,4),(701,6),(732,7),(765,0),(733,3),(734,3),(735,0),(703,2),(702,3),(703,1),(735,0),(703,1),(735,2),(734,5),(703,0),(671,0),(639,0),(607,6),(638,6),(669,2),(668,3),(669,1),]
[(626,3),(627,2),(626,7),(659,1),(691,2),(690,2),(689,3),(690,6),(721,3),(722,6),(753,4),(720,5),(689,2),(688,5),(657,6),(688,4),(655,1),(687,5),(656,5),(625,3),(626,4),(593,3),(594,0),(562,1),(594,1),(626,0),(594,4),(561,4),(528,0),(496,4),(463,1),(495,5),(464,2),(463,1),(495,0),(463,7),(496,4),(463,0),(431,6),(462,1),(494,3),(495,2),(494,2),(493,4),(460,1),(492,5),(461,5),(430,5),(399,3),(400,0),(368,4),(335,0),(303,3),(304,7),(337,1),(369,7),(402,2),(401,7),(434,5),(403,4),(370,7),(403,6),(434,6),(465,2),(464,3),(465,3),(466,3),(467,1),(499,1),(531,1),(563,3),(564,7),(597,6),(628,2),(627,2),(626,1),(658,1),(690,4),(657,7),(690,1),(722,6),(753,4),(720,6),(751,3),(752,3),(753,4),(720,6),(751,0),(719,5),(688,2),(687,5),(656,5),(625,2),(624,4),(591,4),(558,0),(526,4),(493,1),]
[(626,6),(657,3),(658,6),(689,5),(658,6),(689,2),(688,0),(656,1),(688,6),(719,7),(752,0),(720,0),(688,6),(719,5),(688,3),(689,1),(721,4),(688,6),(719,1),(751,4),(718,3),(719,4),(686,0),(654,6),(685,5),(654,4),(621,0),(589,1),(621,5),(590,6),(621,0),(589,5),(558,6),(589,3),(590,6),(621,5),(590,0),(558,0),(526,7),(559,7),(592,0),(560,0),(528,2),(527,7),(560,1),(592,0),(560,4),(527,3),(528,7),(561,6),(592,7),(625,3),(626,0),(594,7),(627,6),(658,1),(690,4),(657,7),(690,3),(691,3),(692,4),(659,5),(628,4),(595,3),(596,7),(629,0),(597,7),(630,7),(663,0),(631,1),(663,1),(695,6),(726,2),(725,6),(756,0),(724,5),(693,7),(726,7),(759,5),(728,5),(697,6),(728,4),(695,7),(728,7),(761,4),(728,4),(695,1),(727,2),(726,2),(725,7),(758,3),(759,4),(726,0),(694,5),(663,5),(632,7),(665,1),(697,0),]
[(603,3),(604,2),(603,4),(570,1),(602,7),(635,7),(668,3),(669,5),(638,7),(671,6),(702,3),(703,4),(670,4),(637,1),(669,3),(670,5),(639,0),(607,0),(575,0),(543,2),(542,5),(511,2),(510,0),(478,7),(511,4),(478,1),(510,1),(542,4),(509,3),(510,2),(509,3),(510,2),(509,0),(477,1),(509,7),(542,4),(509,0),(477,6),(508,1),(540,2),(539,5),(508,7),(541,1),(573,2),(572,6),(603,1),(635,4),(602,3),(603,7),(636,5),(605,3),(606,0),(574,6),(605,0),(573,0),(541,7),(574,6),(605,6),(636,3),(637,2),(636,2),(635,5),(604,7),(637,2),(636,7),(669,7),(702,3),(703,0),(671,4),(638,2),(637,5),(606,6),(637,2),(636,7),(669,7),(702,7),(735,0),(703,2),(702,7),(735,2),(734,6),(765,3),(766,4),(733,5),(702,1),(734,7),(767,4),(734,5),(703,6),(734,1),(766,0),(734,1),(766,0),(734,4),(701,6),(732,2),(731,2),(730,3),]
[(626,0),(594,2),(593,4),(560,0),(528,3),(529,2),(528,7),(561,3),(562,0),(530,3),(531,0),(499,5),(468,2),(467,3),(468,2),(467,4),(434,5),(403,2),(402,7),(435,3),(436,1),(468,1),(500,0),(468,3),(469,1),(501,4),(468,1),(500,6),(531,1),(563,1),(595,1),(627,1),(659,6),(690,3),(691,3),(692,2),(691,4),(658,6),(689,2),(688,7),(721,6),(752,0),(720,5),(689,7),(722,0),(690,0),(658,3),(659,2),(658,3),(659,3),(660,2),(659,2),(658,7),(691,5),(660,0),(628,4),(595,2),(594,6),(625,0),(593,5),(562,5),(531,3),(532,4),(499,4),(466,3),(467,0),(435,5),(404,4),(371,7),(404,1),(436,2),(435,6),(466,6),(497,0),(465,5),(434,3),(435,6),(466,6),(497,2),(496,2),(495,2),(494,3),(495,6),(526,6),(557,4),(524,7),(557,0),(525,1),(557,1),(589,4),(556,7),(589,4),(556,0),(524,2),(523,7),(556,1),(588,2),(587,5),]
[(556,2),(555,7),(588,0),(556,5),(525,4),(492,0),(460,3),(461,6),(492,3),(493,3),(494,5),(463,4),(430,2),(429,6),(460,0),(428,5),(397,4),(364,0),(332,7),(365,6),(396,3),(397,4),(364,4),(331,1),(363,5),(332,5),(301,0),(269,0),(237,0),(205,1),(237,3),(238,3),(239,1),(271,3),(272,6),(303,0),(271,1),(303,6),(334,7),(367,7),(400,1),(432,5),(401,2),(400,6),(431,3),(432,5),(401,3),(402,0),(370,5),(339,3),(340,6),(371,6),(402,4),(369,4),(336,0),(304,2),(303,1),(335,6),(366,3),(367,6),(398,5),(367,2),(366,2),(365,2),(364,0),(332,7),(365,4),(332,6),(363,5),(332,2),(331,4),(298,4),(265,6),(296,1),(328,2),(327,1),(359,6),(390,0),(358,3),(359,5),(328,3),(329,6),(360,3),(361,1),(393,0),(361,5),(330,5),(299,1),(331,4),(298,4),(265,1),(297,1),(329,5),(298,6),(329,6),(360,1),(392,5),(361,2),]
[(579,7),(612,0),(580,3),(581,4),(548,3),(549,5),(518,3),(519,5),(488,4),(455,5),(424,5),(393,6),(424,6),(455,0),(423,2),(422,0),(390,0),(358,1),(390,1),(422,3),(423,7),(456,3),(457,5),(426,4),(393,7),(426,3),(427,0),(395,4),(362,6),(393,5),(362,2),(361,6),(392,7),(425,2),(424,7),(457,6),(488,1),(520,3),(521,3),(522,6),(553,4),(520,6),(551,6),(582,2),(581,3),(582,7),(615,3),(616,1),(648,4),(615,7),(648,5),(617,2),(616,7),(649,0),(617,5),(586,5),(555,4),(522,2),(521,3),(522,2),(521,0),(489,4),(456,5),(425,2),(424,3),(425,3),(426,5),(395,5),(364,4),(331,6),(362,5),(331,1),(363,1),(395,2),(394,6),(425,1),(457,1),(489,2),(488,3),(489,3),(490,6),(521,5),(490,4),(457,6),(488,5),(457,2),(456,5),(425,3),(426,7),(459,6),(490,7),(523,2),(522,7),(555,0),(523,2),(522,3),(523,5),(492,6),]
[(556,7),(589,4),(556,1),(588,5),(557,7),(590,6),(621,3),(622,1),(654,5),(623,0),(591,1),(623,4),(590,6),(621,0),(589,1),(621,6),(652,7),(685,4),(652,4),(619,6),(650,3),(651,7),(684,5),(653,0),(621,7),(654,2),(653,3),(654,6),(685,4),(652,1),(684,0),(652,0),(620,3),(621,3),(622,1),(654,3),(655,1),(687,5),(656,5),(625,2),(624,2),(623,2),(622,0),(590,2),(589,4),(556,7),(589,5),(558,4),(525,5),(494,2),(493,2),(492,4),(459,7),(492,6),(523,6),(554,1),(586,5),(555,2),(554,5),(523,2),(522,5),(491,1),(523,4),(490,6),(521,5),(490,7),(523,1),(555,4),(522,5),(491,2),(490,3),(491,0),(459,3),(460,4),(427,2),(426,1),(458,3),(459,1),(491,7),(524,7),(557,4),(524,1),(556,3),(557,5),(526,5),(495,2),(494,7),(527,0),(495,7),(528,1),(560,4),(527,5),(496,4),(463,1),(495,3),(496,3),(497,0),(465,1),]
[(579,7),(612,7),(645,4),(612,2),(611,7),(644,1),(676,0),(644,1),(676,2),(675,1),(707,0),(675,1),(707,0),(675,6),(706,7),(739,5),(708,3),(709,3),(710,1),(742,4),(709,7),(742,3),(743,5),(712,1),(744,0),(712,3),(713,5),(682,1),(714,4),(681,4),(648,5),(617,3),(618,4),(585,6),(616,7),(649,2),(648,1),(680,0),(648,7),(681,5),(650,6),(681,2),(680,4),(647,0),(615,5),(584,4),(551,1),(583,7),(616,4),(583,3),(584,5),(553,2),(552,4),(519,2),(518,6),(549,6),(580,7),(613,3),(614,3),(615,3),(616,1),(648,7),(681,2),(680,6),(711,5),(680,3),(681,2),(680,2),(679,5),(648,1),(680,1),(712,3),(713,4),(680,3),(681,5),(650,3),(651,0),(619,7),(652,3),(653,4),(620,3),(621,4),(588,1),(620,1),(652,0),(620,3),(621,0),(589,2),(588,4),(555,1),(587,0),(555,6),(586,0),(554,5),(523,4),(490,7),(523,6),(554,5),]
[(617,3),(618,7),(651,4),(618,4),(585,3),(586,0),(554,6),(585,4),(552,4),(519,4),(486,0),(454,2),(453,6),(484,5),(453,4),(420,3),(421,7),(454,1),(486,5),(455,3),(456,7),(489,7),(522,0),(490,4),(457,0),(425,5),(394,2),(393,7),(426,3),(427,0),(395,1),(427,5),(396,0),(364,7),(397,1),(429,5),(398,7),(431,0),(399,1),(431,4),(398,4),(365,1),(397,0),(365,0),(333,4),(300,4),(267,0),(235,3),(236,7),(269,5),(238,2),(237,7),(270,1),(302,4),(269,3),(270,2),(269,1),(301,0),(269,6),(300,2),(299,1),(331,0),(299,1),(331,1),(363,0),(331,3),(332,2),(331,0),(299,3),(300,6),(331,5),(300,1),(332,1),(364,5),(333,6),(364,6),(395,3),(396,3),(397,2),(396,3),(397,7),(430,6),(461,6),(492,0),(460,2),(459,2),(458,2),(457,6),(488,4),(455,7),(488,2),(487,6),(518,7),(551,4),(518,1),(550,0),(518,1),(550,6),]
[(603,5),(572,0),(540,6),(571,4),(538,1),(570,5),(539,7),(572,1),(604,6),(635,3),(636,4),(603,1),(635,7),(668,2),(667,1),(699,7),(732,3),(733,5),(702,3),(703,2),(702,1),(734,6),(765,0),(733,1),(765,2),(764,0),(732,2),(731,4),(698,3),(699,7),(732,5),(701,4),(668,2),(667,5),(636,7),(669,7),(702,7),(735,6),(766,3),(767,0),(735,6),(766,4),(733,0),(701,1),(733,5),(702,1),(734,1),(766,4),(733,0),(701,7),(734,6),(765,3),(766,2),(765,5),(734,7),(767,4),(734,0),(702,2),(701,2),(700,0),(668,6),(699,4),(666,6),(697,1),(729,2),(728,5),(697,5),(666,1),(698,0),(666,5),(635,0),(603,0),(571,1),(603,1),(635,6),(666,2),(665,3),(666,5),(635,6),(666,5),(635,3),(636,0),(604,5),(573,6),(604,6),(635,3),(636,4),(603,7),(636,2),(635,3),(636,7),(669,7),(702,1),(734,7),(767,4),(734,4),(701,3),(702,7),]
[(556,1),(588,0),(556,1),(588,1),(620,2),(619,2),(618,5),(587,7),(620,0),(588,6),(619,6),(650,1),(682,2),(681,6),(712,0),(680,2),(679,6),(710,1),(742,3),(743,4),(710,6),(741,4),(708,5),(677,1),(709,0),(677,1),(709,2),(708,6),(739,4),(706,1),(738,2),(737,3),(738,5),(707,0),(675,2),(674,5),(643,5),(612,0),(580,1),(612,5),(581,3),(582,5),(551,4),(518,4),(485,3),(486,7),(519,3),(520,2),(519,0),(487,5),(456,1),(488,3),(489,6),(520,2),(519,5),(488,2),(487,4),(454,1),(486,1),(518,3),(519,3),(520,0),(488,4),(455,7),(488,1),(520,3),(521,1),(553,0),(521,1),(553,4),(520,1),(552,1),(584,1),(616,3),(617,6),(648,7),(681,7),(714,3),(715,1),(747,0),(715,4),(682,3),(683,3),(684,0),(652,4),(619,7),(652,3),(653,7),(686,0),(654,2),(653,3),(654,5),(623,7),(656,0),(624,5),(593,7),(626,0),(594,2),]
[(603,6),(634,4),(601,6),(632,4),(599,7),(632,2),(631,4),(598,2),(597,2),(596,4),(563,5),(532,5),(501,2),(500,6),(531,4),(498,2),(497,7),(530,4),(497,4),(464,7),(497,6),(528,3),(529,6),(560,3),(561,0),(529,0),(497,5),(466,0),(434,6),(465,1),(497,2),(496,1),(528,7),(561,7),(594,7),(627,2),(626,1),(658,5),(627,1),(659,7),(692,2),(691,7),(724,3),(725,6),(756,5),(725,6),(756,5),(725,6),(756,2),(755,3),(756,4),(723,1),(755,3),(756,4),(723,7),(756,4),(723,7),(756,4),(723,5),(692,5),(661,7),(694,1),(726,7),(759,4),(726,0),(694,7),(727,1),(759,3),(760,3),(761,3),(762,5),(731,2),(730,3),(731,6),(762,4),(729,6),(760,0),(728,4),(695,1),(727,4),(694,1),(726,7),(759,3),(760,2),(759,4),(726,3),(727,2),(726,1),(758,0),(726,4),(693,7),(726,2),(725,6),(756,2),(755,5),(724,2),(723,1),(755,3),]
[(617,2),(616,7),(649,7),(682,3),(683,3),(684,6),(715,7),(748,3),(749,3),(750,4),(717,5),(686,6),(717,7),(750,0),(718,5),(687,5),(656,2),(655,5),(624,4),(591,5),(560,2),(559,7),(592,4),(559,6),(590,6),(621,2),(620,5),(589,1),(621,6),(652,4),(619,2),(618,5),(587,4),(554,6),(585,5),(554,6),(585,5),(554,5),(523,1),(555,7),(588,6),(619,7),(652,4),(619,4),(586,4),(553,2),(552,1),(584,3),(585,1),(617,0),(585,1),(617,4),(584,0),(552,7),(585,7),(618,6),(649,2),(648,5),(617,5),(586,1),(618,1),(650,4),(617,4),(584,0),(552,0),(520,2),(519,6),(550,7),(583,0),(551,5),(520,1),(552,6),(583,0),(551,6),(582,0),(550,5),(519,2),(518,6),(549,6),(580,4),(547,3),(548,0),(516,1),(548,0),(516,0),(484,1),(516,3),(517,2),(516,2),(515,5),(484,6),(515,7),(548,2),(547,2),(546,0),(514,3),(515,6),(546,0),]
[(626,7),(659,5),(628,1),(660,6),(691,1),(723,5),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,7),(729,7),(762,0),(730,0),(698,0),(666,3),(667,1),(699,2),(698,2),(697,7),(730,1),(762,3),(763,3),(764,4),(731,5),(700,4),(667,4),(634,5),(603,4),(570,4),(537,3),(538,7),(571,7),(604,1),(636,3),(637,1),(669,1),(701,5),(670,1),(702,1),(734,3),(735,1),(767,0),(735,0),(703,1),(735,1),(767,2),(766,4),(733,5),(702,0),(670,0),(638,4),(605,5),(574,1),(606,7),(639,1),(671,1),(703,2),(702,4),(669,7),(702,0),(670,0),(638,7),(671,0),(639,2),(638,3),(639,2),(638,7),(671,6),(702,5),(671,4),(638,7),(671,6),(702,7),(735,6),(766,2),(765,4),(732,0),(700,3),(701,3),(702,6),(733,5),(702,0),(670,4),(637,3),(638,2),(637,3),(638,1),(670,7),(703,0),(671,1),(703,0),(671,6),(702,6),(733,4),(700,1),]
[(579,1),(611,4),(578,5),(547,7),(580,2),(579,5),(548,3),(549,6),(580,1),(612,3),(613,2),(612,1),(644,4),(611,0),(579,5),(548,2),(547,0),(515,1),(547,7),(580,2),(579,1),(611,4),(578,2),(577,3),(578,0),(546,4),(513,6),(544,7),(577,7),(610,0),(578,4),(545,4),(512,7),(545,2),(544,5),(513,1),(545,0),(513,1),(545,5),(514,1),(546,5),(515,1),(547,5),(516,1),(548,1),(580,3),(581,4),(548,6),(579,7),(612,5),(581,7),(614,6),(645,1),(677,3),(678,1),(710,1),(742,0),(710,5),(679,0),(647,4),(614,5),(583,7),(616,7),(649,5),(618,2),(617,3),(618,7),(651,5),(620,2),(619,1),(651,4),(618,0),(586,3),(587,2),(586,3),(587,5),(556,7),(589,6),(620,4),(587,1),(619,2),(618,3),(619,5),(588,6),(619,4),(586,7),(619,0),(587,6),(618,0),(586,6),(617,2),(616,7),(649,6),(680,6),(711,3),(712,2),(711,2),(710,0),]
[(556,7),(589,1),(621,7),(654,0),(622,7),(655,1),(687,1),(719,0),(687,4),(654,3),(655,4),(622,3),(623,0),(591,6),(622,4),(589,7),(622,6),(653,5),(622,4),(589,4),(556,5),(525,0),(493,1),(525,5),(494,3),(495,1),(527,7),(560,2),(559,4),(526,7),(559,5),(528,4),(495,6),(526,5),(495,7),(528,4),(495,7),(528,0),(496,6),(527,4),(494,5),(463,2),(462,6),(493,1),(525,6),(556,2),(555,1),(587,4),(554,1),(586,6),(617,2),(616,0),(584,6),(615,4),(582,1),(614,3),(615,1),(647,0),(615,2),(614,0),(582,4),(549,1),(581,6),(612,7),(645,7),(678,4),(645,4),(612,2),(611,4),(578,2),(577,0),(545,2),(544,3),(545,6),(576,5),(545,3),(546,7),(579,7),(612,0),(580,4),(547,7),(580,4),(547,4),(514,6),(545,7),(578,0),(546,6),(577,6),(608,0),(576,7),(609,3),(610,6),(641,4),(608,1),(640,1),(672,5),(641,3),(642,2),]
[(603,6),(634,3),(635,1),(667,5),(636,2),(635,1),(667,7),(700,7),(733,1),(765,2),(764,0),(732,3),(733,5),(702,7),(735,0),(703,2),(702,2),(701,4),(668,3),(669,1),(701,7),(734,6),(765,4),(732,5),(701,0),(669,0),(637,3),(638,7),(671,4),(638,0),(606,0),(574,2),(573,3),(574,3),(575,4),(542,0),(510,7),(543,4),(510,4),(477,4),(444,5),(413,7),(446,0),(414,3),(415,6),(446,7),(479,4),(446,6),(477,4),(444,4),(411,5),(380,3),(381,2),(380,2),(379,6),(410,5),(379,3),(380,7),(413,0),(381,5),(350,7),(383,0),(351,1),(383,2),(382,5),(351,6),(382,1),(414,3),(415,4),(382,3),(383,0),(351,1),(383,1),(415,1),(447,1),(479,4),(446,4),(413,2),(412,4),(379,5),(348,1),(380,1),(412,6),(443,7),(476,5),(445,0),(413,3),(414,6),(445,2),(444,3),(445,2),(444,3),(445,1),(477,5),(446,5),(415,0),(383,4),(350,7),]
[(579,3),(580,6),(611,6),(642,1),(674,1),(706,0),(674,5),(643,0),(611,4),(578,6),(609,5),(578,3),(579,3),(580,0),(548,6),(579,6),(610,5),(579,0),(547,6),(578,3),(579,4),(546,3),(547,0),(515,4),(482,7),(515,7),(548,2),(547,2),(546,1),(578,2),(577,4),(544,5),(513,1),(545,7),(578,2),(577,4),(544,0),(512,1),(544,5),(513,5),(482,0),(450,3),(451,7),(484,1),(516,3),(517,4),(484,0),(452,7),(485,4),(452,3),(453,3),(454,1),(486,5),(455,3),(456,3),(457,5),(426,7),(459,7),(492,1),(524,4),(491,6),(522,7),(555,6),(586,5),(555,2),(554,2),(553,3),(554,2),(553,7),(586,6),(617,6),(648,7),(681,6),(712,4),(679,1),(711,2),(710,7),(743,3),(744,3),(745,3),(746,2),(745,2),(744,2),(743,4),(710,7),(743,2),(742,2),(741,2),(740,2),(739,5),(708,5),(677,6),(708,5),(677,4),(644,5),(613,0),(581,5),(550,4),]
[(626,3),(627,2),(626,2),(625,6),(656,7),(689,0),(657,1),(689,6),(720,0),(688,5),(657,1),(689,3),(690,1),(722,6),(753,0),(721,2),(720,5),(689,3),(690,2),(689,1),(721,7),(754,5),(723,7),(756,5),(725,0),(693,5),(662,2),(661,1),(693,1),(725,0),(693,2),(692,1),(724,3),(725,3),(726,1),(758,2),(757,4),(724,3),(725,6),(756,4),(723,4),(690,5),(659,7),(692,6),(723,3),(724,7),(757,2),(756,5),(725,7),(758,3),(759,3),(760,4),(727,1),(759,3),(760,4),(727,2),(726,4),(693,0),(661,5),(630,7),(663,4),(630,1),(662,1),(694,0),(662,5),(631,2),(630,0),(598,0),(566,4),(533,6),(564,1),(596,7),(629,3),(630,0),(598,4),(565,4),(532,2),(531,5),(500,7),(533,2),(532,4),(499,7),(532,1),(564,3),(565,6),(596,7),(629,2),(628,0),(596,2),(595,1),(627,0),(595,3),(596,2),(595,1),(627,5),(596,6),(627,7),(660,5),]
[(579,2),(578,4),(545,5),(514,1),(546,6),(577,1),(609,0),(577,7),(610,6),(641,7),(674,2),(673,1),(705,3),(706,1),(738,3),(739,3),(740,5),(709,3),(710,6),(741,3),(742,2),(741,4),(708,3),(709,7),(742,5),(711,1),(743,4),(710,4),(677,4),(644,6),(675,0),(643,5),(612,4),(579,2),(578,0),(546,7),(579,4),(546,6),(577,2),(576,0),(544,5),(513,7),(546,3),(547,4),(514,0),(482,4),(449,5),(418,3),(419,4),(386,5),(355,7),(388,3),(389,7),(422,7),(455,3),(456,4),(423,1),(455,4),(422,7),(455,2),(454,0),(422,4),(389,0),(357,4),(324,3),(325,6),(356,5),(325,1),(357,0),(325,0),(293,6),(324,5),(293,7),(326,3),(327,2),(326,4),(293,0),(261,4),(228,1),(260,7),(293,1),(325,0),(293,6),(324,4),(291,0),(259,2),(258,1),(290,2),(289,5),(258,1),(290,7),(323,7),(356,7),(389,0),(357,5),(326,3),(327,7),(360,6),]
[(556,2),(555,3),(556,5),(525,0),(493,7),(526,4),(493,3),(494,2),(493,7),(526,1),(558,4),(525,5),(494,2),(493,7),(526,2),(525,3),(526,4),(493,3),(494,7),(527,3),(528,5),(497,5),(466,0),(434,3),(435,4),(402,0),(370,5),(339,0),(307,2),(306,4),(273,1),(305,3),(306,4),(273,2),(272,5),(241,4),(208,5),(177,6),(208,0),(176,0),(144,3),(145,6),(176,5),(145,2),(144,6),(175,6),(206,4),(173,0),(141,6),(172,3),(173,1),(205,4),(172,1),(204,1),(236,4),(203,7),(236,3),(237,2),(236,7),(269,0),(237,1),(269,6),(300,3),(301,6),(332,7),(365,5),(334,2),(333,3),(334,4),(301,4),(268,0),(236,4),(203,0),(171,2),(170,5),(139,3),(140,5),(109,6),(140,0),(108,3),(109,1),(141,2),(140,4),(107,5),(76,5),(45,7),(78,3),(79,4),(46,3),(47,3),(48,4),(15,6),(46,6),(77,1),(109,4),(76,6),(107,0),(75,1),]
[(617,4),(584,3),(585,3),(586,2),(585,3),(586,3),(587,4),(554,5),(523,1),(555,0),(523,7),(556,7),(589,2),(588,6),(619,4),(586,0),(554,2),(553,2),(552,5),(521,5),(490,4),(457,5),(426,2),(425,2),(424,4),(391,5),(360,0),(328,7),(361,5),(330,2),(329,6),(360,7),(393,7),(426,2),(425,2),(424,3),(425,2),(424,5),(393,4),(360,0),(328,1),(360,3),(361,0),(329,4),(296,6),(327,4),(294,7),(327,6),(358,1),(390,3),(391,3),(392,6),(423,4),(390,2),(389,7),(422,7),(455,1),(487,0),(455,1),(487,2),(486,2),(485,5),(454,2),(453,6),(484,1),(516,6),(547,1),(579,4),(546,3),(547,7),(580,7),(613,7),(646,3),(647,7),(680,3),(681,1),(713,3),(714,6),(745,0),(713,7),(746,3),(747,4),(714,5),(683,0),(651,1),(683,0),(651,2),(650,2),(649,0),(617,6),(648,6),(679,5),(648,4),(615,2),(614,2),(613,7),(646,7),(679,6),]
[(556,0),(524,7),(557,2),(556,2),(555,6),(586,3),(587,0),(555,3),(556,4),(523,3),(524,5),(493,3),(494,2),(493,3),(494,6),(525,4),(492,5),(461,3),(462,0),(430,4),(397,1),(429,3),(430,0),(398,7),(431,1),(463,4),(430,2),(429,4),(396,3),(397,1),(429,2),(428,0),(396,0),(364,6),(395,0),(363,6),(394,2),(393,4),(360,2),(359,0),(327,1),(359,1),(391,5),(360,4),(327,1),(359,3),(360,5),(329,2),(328,4),(295,7),(328,4),(295,6),(326,0),(294,5),(263,7),(296,6),(327,6),(358,6),(389,4),(356,2),(355,5),(324,3),(325,3),(326,1),(358,3),(359,1),(391,5),(360,2),(359,6),(390,6),(421,4),(388,3),(389,1),(421,6),(452,1),(484,2),(483,2),(482,2),(481,3),(482,0),(450,1),(482,0),(450,0),(418,1),(450,2),(449,7),(482,5),(451,5),(420,6),(451,6),(482,4),(449,2),(448,1),(480,1),(512,7),(545,5),(514,2),(513,5),]
[(556,7),(589,4),(556,7),(589,3),(590,6),(621,4),(588,1),(620,7),(653,5),(622,4),(589,6),(620,7),(653,3),(654,7),(687,0),(655,2),(654,1),(686,2),(685,0),(653,4),(620,7),(653,3),(654,7),(687,3),(688,1),(720,6),(751,3),(752,0),(720,5),(689,6),(720,4),(687,5),(656,7),(689,4),(656,5),(625,7),(658,1),(690,7),(723,5),(692,4),(659,4),(626,3),(627,2),(626,6),(657,0),(625,3),(626,6),(657,2),(656,0),(624,7),(657,0),(625,4),(592,0),(560,0),(528,0),(496,6),(527,6),(558,5),(527,6),(558,5),(527,2),(526,4),(493,6),(524,1),(556,5),(525,5),(494,1),(526,0),(494,5),(463,2),(462,6),(493,6),(524,0),(492,1),(524,1),(556,4),(523,2),(522,0),(490,3),(491,4),(458,0),(426,5),(395,1),(427,4),(394,1),(426,2),(425,3),(426,1),(458,0),(426,6),(457,7),(490,2),(489,0),(457,6),(488,6),(519,2),(518,3),(519,0),]
[(617,4),(584,4),(551,2),(550,4),(517,5),(486,7),(519,6),(550,1),(582,1),(614,7),(647,2),(646,7),(679,0),(647,4),(614,1),(646,5),(615,3),(616,4),(583,4),(550,7),(583,6),(614,4),(581,5),(550,5),(519,6),(550,5),(519,5),(488,1),(520,4),(487,7),(520,7),(553,2),(552,3),(553,2),(552,3),(553,5),(522,1),(554,3),(555,0),(523,5),(492,6),(523,3),(524,5),(493,0),(461,1),(493,7),(526,4),(493,7),(526,4),(493,2),(492,1),(524,2),(523,0),(491,0),(459,1),(491,6),(522,5),(491,0),(459,5),(428,6),(459,2),(458,5),(427,7),(460,7),(493,4),(460,6),(491,5),(460,3),(461,6),(492,2),(491,5),(460,1),(492,7),(525,6),(556,1),(588,1),(620,7),(653,0),(621,1),(653,4),(620,3),(621,3),(622,0),(590,3),(591,3),(592,2),(591,2),(590,7),(623,2),(622,6),(653,6),(684,3),(685,2),(684,4),(651,7),(684,0),(652,2),(651,5),]
