arguments: 44 38 2 -0.0500565 -0.115562 -0.1408 -0.0697602
loading features...

[(65,2),(64,4),(35,0),(7,6),(34,2),(33,0),(5,1),(33,4),(4,1),(32,2),(31,6),(58,0),(30,3),(31,5),(4,1),(32,2),(31,2),(30,4),(1,1),(29,5),(2,6),(29,2),(28,0),(0,3),(1,3),(2,7),(31,0),(3,1),(31,3),(32,5),(5,2),(4,3),(5,3),(6,2),(5,7),(34,0),(6,1),(34,6),(61,4),(32,5),(5,2),(4,6),(31,2),(30,0),(2,3),(3,3),(4,3),(5,1),(33,0),(5,3),(6,7),(35,7),(64,0),(36,3),(37,1),(65,3),(66,7),(95,3),(96,5),(69,7),(98,6),(125,5),(98,3),(99,6),(126,0),(98,5),(71,6),(98,6),(125,5),(98,4),]
[(553,3),(554,7),(583,7),(612,0),(584,7),(613,0),(585,5),(558,7),(587,1),(615,4),(586,1),(614,0),(586,7),(615,4),(586,3),(587,2),(586,4),(557,3),(558,4),(529,4),(500,6),(527,6),(554,0),(526,1),(554,0),(526,2),(525,5),(498,7),(527,1),(555,2),(554,3),(555,7),(584,3),(585,7),(614,2),(613,2),(612,0),(584,1),(612,2),(611,5),(584,5),(557,6),(584,7),(613,4),(584,3),(585,6),(612,4),(583,1),(611,3),(612,3),(613,3),(614,2),(613,3),(614,5),(587,1),(615,0),(587,0),(559,6),(586,3),(587,1),(615,2),(614,3),(615,0),(587,2),(586,3),(587,1),(615,2),(614,0),(586,5),(559,2),]
[(405,7),(434,1),(462,7),(491,5),(464,7),(493,5),(466,7),(495,1),(523,1),(551,3),(552,1),(580,4),(551,7),(580,2),(579,7),(608,3),(609,4),(580,2),(579,5),(552,5),(525,2),(524,6),(551,3),(552,4),(523,2),(522,2),(521,0),(493,5),(466,0),(438,5),(411,5),(384,0),(356,7),(385,3),(386,5),(359,1),(387,6),(414,1),(442,2),(441,0),(413,5),(386,7),(415,5),(388,1),(416,1),(444,3),(445,7),(474,4),(445,2),(444,1),(472,6),(499,0),(471,4),(442,1),(470,4),(441,0),(413,5),(386,6),(413,1),(441,7),(470,2),(469,7),(498,7),(527,3),(528,3),(529,1),(557,5),(530,6),(557,2),(556,6),]
[(447,1),(475,0),(447,4),(418,4),(389,0),(361,5),(334,5),(307,4),(278,1),(306,6),(333,4),(304,2),(303,2),(302,3),(303,5),(276,5),(249,4),(220,3),(221,7),(250,3),(251,0),(223,6),(250,3),(251,4),(222,7),(251,4),(222,6),(249,7),(278,1),(306,1),(334,5),(307,6),(334,3),(335,1),(363,2),(362,5),(335,0),(307,1),(335,2),(334,3),(335,0),(307,0),(279,6),(306,1),(334,0),(306,4),(277,7),(306,7),(335,4),(306,2),(305,3),(306,2),(305,3),(306,4),(277,0),(249,7),(278,1),(306,0),(278,5),(251,0),(223,2),(222,3),(223,2),(222,2),(221,2),(220,4),(191,6),(218,3),(219,2),(218,6),]
[(175,5),(148,3),(149,1),(177,7),(206,5),(179,2),(178,2),(177,3),(178,5),(151,6),(178,4),(149,1),(177,6),(204,5),(177,6),(204,6),(231,0),(203,6),(230,3),(231,5),(204,1),(232,4),(203,6),(230,7),(259,0),(231,0),(203,4),(174,5),(147,5),(120,0),(92,6),(119,6),(146,0),(118,5),(91,6),(118,5),(91,4),(62,1),(90,7),(119,1),(147,1),(175,4),(146,3),(147,3),(148,6),(175,2),(174,3),(175,0),(147,2),(146,2),(145,7),(174,4),(145,1),(173,6),(200,5),(173,1),(201,7),(230,1),(258,4),(229,5),(202,6),(229,0),(201,2),(200,3),(201,1),(229,2),(228,7),(257,6),(284,4),(255,7),]
[(527,3),(528,2),(527,7),(556,3),(557,2),(556,2),(555,2),(554,4),(525,6),(552,3),(553,2),(552,4),(523,7),(552,5),(525,1),(553,6),(580,5),(553,5),(526,7),(555,6),(582,4),(553,2),(552,2),(551,0),(523,6),(550,6),(577,0),(549,6),(576,4),(547,7),(576,5),(549,0),(521,6),(548,3),(549,5),(522,2),(521,0),(493,1),(521,3),(522,7),(551,2),(550,2),(549,2),(548,6),(575,1),(603,4),(574,4),(545,2),(544,1),(572,4),(543,2),(542,0),(514,1),(542,6),(569,4),(540,3),(541,6),(568,4),(539,2),(538,0),(510,5),(483,4),(454,6),(481,3),(482,1),(510,2),(509,7),(538,6),(565,7),(594,3),]
[(543,6),(570,7),(599,4),(570,1),(598,5),(571,6),(598,3),(599,2),(598,4),(569,0),(541,6),(568,5),(541,2),(540,1),(568,2),(567,4),(538,5),(511,1),(539,0),(511,1),(539,7),(568,4),(539,3),(540,0),(512,3),(513,0),(485,0),(457,6),(484,4),(455,0),(427,0),(399,0),(371,4),(342,1),(370,1),(398,7),(427,5),(400,7),(429,1),(457,0),(429,4),(400,5),(373,2),(372,3),(373,4),(344,3),(345,4),(316,1),(344,7),(373,4),(344,5),(317,1),(345,7),(374,6),(401,2),(400,3),(401,7),(430,5),(403,1),(431,4),(402,5),(375,3),(376,4),(347,2),(346,7),(375,3),(376,6),(403,0),(375,6),(402,5),]
[(375,0),(347,3),(348,4),(319,0),(291,0),(263,1),(291,6),(318,6),(345,4),(316,0),(288,2),(287,3),(288,0),(260,5),(233,2),(232,0),(204,5),(177,0),(149,6),(176,2),(175,2),(174,2),(173,3),(174,6),(201,6),(228,4),(199,1),(227,6),(254,4),(225,0),(197,5),(170,5),(143,0),(115,7),(144,7),(173,4),(144,4),(115,5),(88,0),(60,5),(33,1),(61,5),(34,5),(7,3),(8,3),(9,7),(38,3),(39,7),(68,0),(40,2),(39,6),(66,2),(65,7),(94,6),(121,2),(120,4),(91,0),(63,6),(90,0),(62,5),(35,7),(64,5),(37,6),(64,4),(35,0),(7,2),(6,2),(5,6),(32,0),(4,1),]
[(288,2),(287,5),(260,6),(287,6),(314,7),(343,4),(314,6),(341,1),(369,4),(340,1),(368,3),(369,5),(342,0),(314,2),(313,0),(285,6),(312,3),(313,7),(342,7),(371,6),(398,2),(397,5),(370,6),(397,3),(398,1),(426,5),(399,3),(400,3),(401,5),(374,3),(375,5),(348,1),(376,7),(405,3),(406,0),(378,1),(406,0),(378,3),(379,2),(378,4),(349,5),(322,0),(294,6),(321,7),(350,3),(351,3),(352,6),(379,4),(350,0),(322,5),(295,2),(294,2),(293,3),(294,7),(323,0),(295,5),(268,3),(269,5),(242,7),(271,5),(244,5),(217,3),(218,7),(247,3),(248,2),(247,3),(248,5),(221,4),(192,3),(193,1),]
[(391,1),(419,1),(447,6),(474,6),(501,2),(500,7),(529,4),(500,1),(528,7),(557,2),(556,6),(583,2),(582,7),(611,4),(582,5),(555,1),(583,5),(556,6),(583,1),(611,3),(612,0),(584,5),(557,2),(556,1),(584,1),(612,3),(613,3),(614,2),(613,0),(585,7),(614,2),(613,2),(612,2),(611,5),(584,1),(612,3),(613,0),(585,3),(586,5),(559,0),(531,6),(558,4),(529,5),(502,2),(501,1),(529,3),(530,6),(557,0),(529,6),(556,3),(557,3),(558,0),(530,6),(557,2),(556,6),(583,0),(555,0),(527,7),(556,0),(528,4),(499,5),(472,2),(471,0),(443,5),(416,4),(387,6),(414,4),(385,7),(414,6),(441,1),]
[(501,7),(530,6),(557,2),(556,2),(555,1),(583,2),(582,5),(555,1),(583,7),(612,4),(583,1),(611,2),(610,2),(609,2),(608,4),(579,4),(550,7),(579,3),(580,4),(551,4),(522,6),(549,5),(522,5),(495,3),(496,2),(495,5),(468,5),(441,1),(469,4),(440,7),(469,3),(470,2),(469,7),(498,7),(527,3),(528,1),(556,2),(555,5),(528,3),(529,1),(557,2),(556,7),(585,1),(613,2),(612,2),(611,2),(610,0),(582,2),(581,3),(582,5),(555,0),(527,3),(528,3),(529,7),(558,0),(530,7),(559,4),(530,1),(558,0),(530,1),(558,6),(585,5),(558,7),(587,1),(615,0),(587,1),(615,0),(587,4),(558,3),(559,4),]
[(305,7),(334,5),(307,0),(279,6),(306,0),(278,4),(249,3),(250,3),(251,1),(279,1),(307,4),(278,1),(306,1),(334,3),(335,1),(363,0),(335,1),(363,4),(334,6),(361,0),(333,3),(334,3),(335,6),(362,2),(361,5),(334,6),(361,3),(362,6),(389,2),(388,6),(415,6),(442,6),(469,3),(470,7),(499,7),(528,3),(529,5),(502,2),(501,3),(502,2),(501,7),(530,6),(557,4),(528,0),(500,2),(499,0),(471,6),(498,1),(526,5),(499,1),(527,1),(555,6),(582,7),(611,5),(584,1),(612,0),(584,5),(557,7),(586,3),(587,0),(559,4),(530,1),(558,7),(587,0),(559,1),(587,6),(614,0),(586,2),(585,6),(612,4),]
[(575,5),(548,3),(549,4),(520,2),(519,0),(491,4),(462,7),(491,1),(519,3),(520,4),(491,4),(462,6),(489,2),(488,6),(515,0),(487,4),(458,3),(459,7),(488,4),(459,1),(487,3),(488,3),(489,4),(460,0),(432,3),(433,4),(404,6),(431,2),(430,4),(401,5),(374,2),(373,2),(372,6),(399,3),(400,7),(429,6),(456,6),(483,7),(512,0),(484,1),(512,2),(511,4),(482,3),(483,7),(512,4),(483,5),(456,3),(457,1),(485,0),(457,1),(485,3),(486,5),(459,1),(487,1),(515,7),(544,7),(573,0),(545,6),(572,1),(600,4),(571,3),(572,6),(599,0),(571,1),(599,3),(600,0),(572,3),(573,1),(601,0),(573,5),]
[(260,3),(261,3),(262,4),(233,7),(262,1),(290,1),(318,3),(319,4),(290,2),(289,5),(262,0),(234,1),(262,4),(233,3),(234,6),(261,2),(260,5),(233,4),(204,6),(231,1),(259,1),(287,6),(314,3),(315,2),(314,1),(342,5),(315,4),(286,2),(285,1),(313,2),(312,0),(284,2),(283,7),(312,6),(339,1),(367,4),(338,3),(339,2),(338,5),(311,4),(282,6),(309,2),(308,7),(337,7),(366,0),(338,6),(365,2),(364,5),(337,2),(336,7),(365,4),(336,5),(309,5),(282,1),(310,1),(338,7),(367,2),(366,3),(367,3),(368,6),(395,2),(394,3),(395,5),(368,2),(367,6),(394,4),(365,5),(338,2),(337,3),(338,7),]
[(539,2),(538,3),(539,3),(540,1),(568,5),(541,3),(542,7),(571,0),(543,7),(572,1),(600,4),(571,5),(544,7),(573,7),(602,2),(601,2),(600,2),(599,2),(598,2),(597,4),(568,2),(567,0),(539,7),(568,7),(597,3),(598,3),(599,0),(571,7),(600,0),(572,0),(544,0),(516,0),(488,5),(461,1),(489,2),(488,6),(515,5),(488,2),(487,6),(514,1),(542,6),(569,4),(540,7),(569,5),(542,2),(541,2),(540,5),(513,6),(540,2),(539,0),(511,3),(512,6),(539,0),(511,3),(512,6),(539,3),(540,4),(511,6),(538,0),(510,7),(539,0),(511,1),(539,0),(511,5),(484,5),(457,5),(430,5),(403,3),(404,4),(375,4),]
[(353,7),(382,1),(410,1),(438,5),(411,6),(438,4),(409,7),(438,0),(410,5),(383,0),(355,5),(328,5),(301,4),(272,6),(299,2),(298,1),(326,0),(298,2),(297,2),(296,2),(295,4),(266,5),(239,2),(238,6),(265,6),(292,4),(263,0),(235,3),(236,7),(265,5),(238,7),(267,1),(295,0),(267,0),(239,0),(211,6),(238,7),(267,0),(239,0),(211,3),(212,4),(183,1),(211,5),(184,5),(157,5),(130,1),(158,4),(129,1),(157,5),(130,3),(131,4),(102,6),(129,5),(102,1),(130,5),(103,4),(74,3),(75,2),(74,1),(102,6),(129,6),(156,0),(128,5),(101,6),(128,0),(100,5),(73,6),(100,0),(72,1),(100,6),]
[(374,0),(346,3),(347,0),(319,1),(347,5),(320,6),(347,2),(346,0),(318,4),(289,2),(288,5),(261,0),(233,1),(261,7),(290,2),(289,3),(290,6),(317,6),(344,1),(372,1),(400,1),(428,1),(456,2),(455,0),(427,3),(428,1),(456,6),(483,0),(455,5),(428,6),(455,6),(482,1),(510,2),(509,3),(510,0),(482,6),(509,1),(537,3),(538,6),(565,0),(537,4),(508,2),(507,1),(535,6),(562,2),(561,4),(532,1),(560,7),(589,0),(561,0),(533,4),(504,7),(533,1),(561,5),(534,0),(506,2),(505,4),(476,7),(505,3),(506,2),(505,6),(532,7),(561,6),(588,5),(561,7),(590,0),(562,3),(563,1),(591,4),(562,1),]
[(544,6),(571,5),(544,2),(543,1),(571,6),(598,5),(571,1),(599,4),(570,6),(597,5),(570,2),(569,4),(540,5),(513,6),(540,4),(511,1),(539,7),(568,4),(539,5),(512,3),(513,7),(542,0),(514,6),(541,0),(513,7),(542,3),(543,3),(544,4),(515,5),(488,2),(487,3),(488,4),(459,0),(431,4),(402,0),(374,6),(401,6),(428,6),(455,4),(426,4),(397,5),(370,0),(342,1),(370,3),(371,6),(398,3),(399,1),(427,6),(454,1),(482,2),(481,6),(508,4),(479,4),(450,1),(478,6),(505,5),(478,5),(451,2),(450,2),(449,0),(421,6),(448,3),(449,7),(478,0),(450,0),(422,7),(451,3),(452,7),(481,5),(454,4),]
[(15,3),(16,1),(44,3),(45,3),(46,0),(18,3),(19,2),(18,2),(17,6),(44,1),(72,4),(43,2),(42,0),(14,3),(15,2),(14,6),(41,7),(70,6),(97,6),(124,7),(153,6),(180,7),(209,7),(238,6),(265,0),(237,1),(265,1),(293,7),(322,0),(294,7),(323,4),(294,1),(322,4),(293,4),(264,5),(237,4),(208,1),(236,3),(237,2),(236,2),(235,2),(234,5),(207,3),(208,4),(179,4),(150,7),(179,3),(180,4),(151,6),(178,1),(206,3),(207,4),(178,0),(150,3),(151,0),(123,0),(95,1),(123,3),(124,4),(95,3),(96,6),(123,1),(151,5),(124,0),(96,3),(97,3),(98,6),(125,5),(98,5),(71,7),]
[(390,1),(418,3),(419,1),(447,6),(474,6),(501,1),(529,6),(556,2),(555,1),(583,5),(556,0),(528,3),(529,7),(558,0),(530,3),(531,0),(503,2),(502,3),(503,4),(474,7),(503,6),(530,0),(502,5),(475,0),(447,1),(475,4),(446,7),(475,6),(502,6),(529,5),(502,4),(473,5),(446,7),(475,0),(447,2),(446,5),(419,1),(447,2),(446,1),(474,3),(475,0),(447,1),(475,2),(474,4),(445,2),(444,4),(415,5),(388,0),(360,0),(332,0),(304,4),(275,4),(246,4),(217,6),(244,1),(272,6),(299,4),(270,0),(242,7),(271,0),(243,1),(271,3),(272,5),(245,0),(217,3),(218,5),(191,7),(220,2),(219,6),(246,1),]
[(304,7),(333,5),(306,5),(279,0),(251,0),(223,1),(251,1),(279,4),(250,3),(251,1),(279,4),(250,4),(221,0),(193,4),(164,3),(165,7),(194,1),(222,3),(223,6),(250,2),(249,2),(248,7),(277,4),(248,4),(219,0),(191,2),(190,5),(163,4),(134,1),(162,7),(191,5),(164,5),(137,3),(138,6),(165,6),(192,1),(220,1),(248,0),(220,7),(249,5),(222,6),(249,1),(277,2),(276,7),(305,3),(306,2),(305,7),(334,1),(362,7),(391,2),(390,4),(361,2),(360,6),(387,7),(416,1),(444,3),(445,6),(472,7),(501,0),(473,0),(445,2),(444,1),(472,7),(501,7),(530,5),(503,4),(474,4),(445,7),(474,7),(503,4),]
[(39,6),(66,3),(67,4),(38,7),(67,3),(68,3),(69,7),(98,7),(127,0),(99,6),(126,3),(127,5),(100,5),(73,0),(45,7),(74,5),(47,7),(76,7),(105,7),(134,0),(106,1),(134,0),(106,7),(135,4),(106,2),(105,5),(78,2),(77,2),(76,0),(48,3),(49,2),(48,7),(77,5),(50,5),(23,2),(22,6),(49,5),(22,6),(49,0),(21,6),(48,2),(47,1),(75,6),(102,4),(73,1),(101,6),(128,6),(155,0),(127,5),(100,4),(71,1),(99,2),(98,7),(127,4),(98,3),(99,2),(98,6),(125,0),(97,6),(124,3),(125,1),(153,7),(182,3),(183,7),(212,0),(184,6),(211,0),(183,5),(156,4),(127,1),]
[(93,0),(65,2),(64,3),(65,5),(38,7),(67,6),(94,4),(65,0),(37,2),(36,2),(35,6),(62,3),(63,2),(62,0),(34,5),(7,3),(8,1),(36,5),(9,7),(38,3),(39,7),(68,4),(39,4),(10,3),(11,2),(10,1),(38,2),(37,5),(10,6),(37,7),(66,5),(39,1),(67,3),(68,6),(95,4),(66,6),(93,1),(121,7),(150,6),(177,7),(206,2),(205,6),(232,7),(261,3),(262,6),(289,3),(290,3),(291,7),(320,4),(291,1),(319,6),(346,5),(319,0),(291,4),(262,0),(234,6),(261,5),(234,5),(207,4),(178,7),(207,3),(208,2),(207,4),(178,3),(179,5),(152,7),(181,2),(180,2),(179,5),(152,1),]
[(329,1),(357,5),(330,1),(358,1),(386,3),(387,5),(360,5),(333,6),(360,3),(361,0),(333,4),(304,6),(331,0),(303,5),(276,7),(305,0),(277,0),(249,5),(222,5),(195,6),(222,5),(195,0),(167,2),(166,6),(193,2),(192,2),(191,7),(220,0),(192,6),(219,1),(247,2),(246,0),(218,7),(247,5),(220,1),(248,6),(275,7),(304,2),(303,0),(275,3),(276,4),(247,6),(274,6),(301,5),(274,5),(247,6),(274,2),(273,5),(246,2),(245,1),(273,0),(245,1),(273,3),(274,5),(247,5),(220,2),(219,4),(190,0),(162,2),(161,7),(190,1),(218,0),(190,0),(162,4),(133,5),(106,6),(133,7),(162,1),(190,6),(217,4),]
[(353,2),(352,2),(351,4),(322,6),(349,1),(377,7),(406,7),(435,2),(434,6),(461,4),(432,5),(405,5),(378,0),(350,6),(377,7),(406,4),(377,0),(349,7),(378,1),(406,0),(378,6),(405,1),(433,4),(404,0),(376,4),(347,7),(376,2),(375,6),(402,7),(431,5),(404,4),(375,6),(402,6),(429,1),(457,1),(485,0),(457,1),(485,0),(457,2),(456,5),(429,4),(400,1),(428,7),(457,7),(486,0),(458,7),(487,4),(458,1),(486,1),(514,3),(515,6),(542,5),(515,5),(488,0),(460,1),(488,6),(515,4),(486,6),(513,1),(541,2),(540,3),(541,6),(568,5),(541,1),(569,5),(542,4),(513,2),(512,4),(483,5),(456,7),]
[(344,2),(343,4),(314,1),(342,2),(341,6),(368,0),(340,0),(312,1),(340,3),(341,3),(342,3),(343,4),(314,7),(343,1),(371,6),(398,6),(425,6),(452,4),(423,5),(396,1),(424,1),(452,4),(423,4),(394,3),(395,6),(422,5),(395,2),(394,0),(366,3),(367,3),(368,6),(395,2),(394,1),(422,3),(423,3),(424,1),(452,1),(480,1),(508,2),(507,5),(480,7),(509,0),(481,1),(509,2),(508,6),(535,1),(563,5),(536,6),(563,7),(592,2),(591,3),(592,5),(565,3),(566,6),(593,5),(566,2),(565,2),(564,7),(593,4),(564,4),(535,3),(536,2),(535,3),(536,7),(565,0),(537,5),(510,0),(482,2),(481,7),(510,4),]
[(418,2),(417,6),(444,3),(445,6),(472,6),(499,5),(472,3),(473,0),(445,1),(473,3),(474,0),(446,3),(447,4),(418,6),(445,7),(474,1),(502,2),(501,5),(474,7),(503,2),(502,6),(529,2),(528,5),(501,4),(472,5),(445,6),(472,7),(501,0),(473,6),(500,4),(471,0),(443,5),(416,2),(415,5),(388,2),(387,5),(360,7),(389,4),(360,5),(333,0),(305,1),(333,7),(362,3),(363,6),(390,5),(363,6),(390,1),(418,1),(446,1),(474,4),(445,7),(474,3),(475,2),(474,3),(475,1),(503,1),(531,2),(530,4),(501,7),(530,7),(559,4),(530,0),(502,0),(474,1),(502,1),(530,5),(503,6),(530,6),(557,2),(556,0),]
[(38,4),(9,3),(10,3),(11,3),(12,7),(41,0),(13,2),(12,1),(40,1),(68,2),(67,2),(66,7),(95,0),(67,4),(38,4),(9,2),(8,3),(9,2),(8,2),(7,2),(6,7),(35,2),(34,0),(6,3),(7,2),(6,2),(5,1),(33,4),(4,7),(33,4),(4,1),(32,7),(61,5),(34,1),(62,2),(61,4),(32,6),(59,1),(87,7),(116,3),(117,7),(146,6),(173,3),(174,2),(173,7),(202,1),(230,2),(229,3),(230,6),(257,2),(256,3),(257,0),(229,0),(201,1),(229,5),(202,7),(231,4),(202,1),(230,4),(201,3),(202,3),(203,7),(232,3),(233,7),(262,4),(233,2),(232,4),(203,7),(232,7),(261,2),]
[(15,2),(14,2),(13,3),(14,2),(13,2),(12,2),(11,3),(12,2),(11,6),(38,2),(37,3),(38,7),(67,2),(66,1),(94,1),(122,1),(150,6),(177,2),(176,3),(177,6),(204,0),(176,7),(205,1),(233,0),(205,2),(204,7),(233,4),(204,3),(205,7),(234,5),(207,2),(206,7),(235,0),(207,0),(179,1),(207,0),(179,2),(178,1),(206,7),(235,1),(263,6),(290,3),(291,4),(262,5),(235,5),(208,6),(235,4),(206,5),(179,7),(208,4),(179,0),(151,0),(123,4),(94,6),(121,4),(92,1),(120,6),(147,5),(120,5),(93,7),(122,0),(94,4),(65,1),(93,1),(121,6),(148,5),(121,1),(149,1),(177,0),(149,1),]
[(355,6),(382,1),(410,1),(438,3),(439,2),(438,1),(466,4),(437,0),(409,4),(380,7),(409,4),(380,5),(353,4),(324,4),(295,2),(294,6),(321,4),(292,4),(263,3),(264,2),(263,6),(290,1),(318,6),(345,3),(346,0),(318,4),(289,1),(317,2),(316,4),(287,3),(288,0),(260,2),(259,1),(287,3),(288,0),(260,6),(287,5),(260,4),(231,0),(203,3),(204,4),(175,5),(148,4),(119,1),(147,2),(146,3),(147,3),(148,3),(149,1),(177,4),(148,4),(119,5),(92,3),(93,0),(65,5),(38,3),(39,5),(12,2),(11,1),(39,2),(38,7),(67,4),(38,7),(67,1),(95,1),(123,7),(152,0),(124,2),(123,5),(96,1),]
[(552,2),(551,2),(550,4),(521,4),(492,3),(493,6),(520,6),(547,5),(520,5),(493,2),(492,1),(520,7),(549,7),(578,3),(579,3),(580,0),(552,6),(579,7),(608,5),(581,1),(609,2),(608,3),(609,4),(580,1),(608,4),(579,0),(551,2),(550,4),(521,7),(550,5),(523,2),(522,6),(549,1),(577,5),(550,4),(521,5),(494,2),(493,7),(522,6),(549,4),(520,2),(519,1),(547,4),(518,6),(545,7),(574,4),(545,3),(546,4),(517,4),(488,1),(516,6),(543,5),(516,1),(544,3),(545,0),(517,2),(516,5),(489,3),(490,5),(463,1),(491,6),(518,1),(546,5),(519,3),(520,2),(519,6),(546,6),(573,0),(545,5),(518,6),]
[(501,1),(529,3),(530,2),(529,0),(501,3),(502,3),(503,1),(531,0),(503,1),(531,4),(502,0),(474,2),(473,6),(500,5),(473,2),(472,2),(471,3),(472,0),(444,0),(416,1),(444,6),(471,3),(472,7),(501,1),(529,7),(558,4),(529,1),(557,2),(556,2),(555,3),(556,5),(529,5),(502,5),(475,0),(447,6),(474,4),(445,1),(473,6),(500,5),(473,2),(472,7),(501,7),(530,7),(559,6),(586,3),(587,1),(615,4),(586,3),(587,2),(586,3),(587,4),(558,1),(586,2),(585,1),(613,4),(584,3),(585,0),(557,7),(586,7),(615,0),(587,0),(559,4),(530,3),(531,4),(502,1),(530,7),(559,1),(587,2),(586,4),(557,5),]
[(303,5),(276,0),(248,7),(277,0),(249,3),(250,1),(278,6),(305,5),(278,1),(306,2),(305,7),(334,4),(305,3),(306,1),(334,6),(361,2),(360,1),(388,7),(417,1),(445,6),(472,7),(501,4),(472,6),(499,0),(471,3),(472,6),(499,0),(471,0),(443,0),(415,5),(388,4),(359,5),(332,5),(305,2),(304,7),(333,7),(362,7),(391,4),(362,3),(363,4),(334,5),(307,2),(306,6),(333,5),(306,5),(279,0),(251,0),(223,0),(195,6),(222,3),(223,0),(195,1),(223,0),(195,2),(194,2),(193,0),(165,1),(193,2),(192,6),(219,2),(218,6),(245,7),(274,4),(245,4),(216,2),(215,5),(188,2),(187,1),(215,6),(242,0),]
[(148,4),(119,0),(91,1),(119,6),(146,7),(175,3),(176,6),(203,4),(174,7),(203,3),(204,5),(177,1),(205,5),(178,4),(149,7),(178,2),(177,7),(206,6),(233,5),(206,2),(205,0),(177,0),(149,1),(177,6),(204,2),(203,7),(232,5),(205,7),(234,6),(261,2),(260,6),(287,2),(286,4),(257,5),(230,5),(203,3),(204,4),(175,4),(146,4),(117,4),(88,1),(116,2),(115,0),(87,2),(86,0),(58,7),(87,7),(116,3),(117,4),(88,0),(60,2),(59,6),(86,1),(114,4),(85,4),(56,1),(84,3),(85,3),(86,5),(59,1),(87,7),(116,4),(87,6),(114,3),(115,2),(114,4),(85,5),(58,0),(30,1),(58,2),]
[(39,5),(12,7),(41,5),(14,1),(42,6),(69,5),(42,4),(13,3),(14,3),(15,7),(44,2),(43,1),(71,3),(72,5),(45,3),(46,2),(45,7),(74,4),(45,4),(16,7),(45,5),(18,2),(17,1),(45,6),(72,1),(100,5),(73,4),(44,3),(45,0),(17,3),(18,7),(47,1),(75,2),(74,0),(46,3),(47,2),(46,5),(19,1),(47,2),(46,4),(17,7),(46,6),(73,3),(74,2),(73,5),(46,3),(47,7),(76,3),(77,1),(105,4),(76,5),(49,7),(78,4),(49,1),(77,6),(104,7),(133,3),(134,7),(163,6),(190,0),(162,6),(189,1),(217,2),(216,2),(215,1),(243,7),(272,7),(301,2),(300,4),(271,1),]
[(148,0),(120,5),(93,0),(65,3),(66,6),(93,5),(66,3),(67,1),(95,7),(124,1),(152,2),(151,2),(150,7),(179,6),(206,5),(179,7),(208,6),(235,0),(207,6),(234,3),(235,0),(207,3),(208,2),(207,4),(178,1),(206,3),(207,2),(206,5),(179,0),(151,5),(124,7),(153,0),(125,3),(126,7),(155,1),(183,6),(210,3),(211,7),(240,5),(213,0),(185,4),(156,1),(184,4),(155,4),(126,5),(99,6),(126,4),(97,2),(96,0),(68,0),(40,4),(11,7),(40,0),(12,3),(13,2),(12,3),(13,1),(41,2),(40,1),(68,4),(39,4),(10,1),(38,7),(67,1),(95,5),(68,0),(40,5),(13,2),(12,2),(11,2),]
[(38,5),(11,7),(40,5),(13,2),(12,3),(13,3),(14,3),(15,1),(43,4),(14,3),(15,6),(42,6),(69,5),(42,6),(69,6),(96,4),(67,7),(96,1),(124,0),(96,3),(97,3),(98,4),(69,7),(98,1),(126,2),(125,0),(97,7),(126,1),(154,4),(125,7),(154,1),(182,1),(210,4),(181,7),(210,4),(181,0),(153,3),(154,0),(126,0),(98,4),(69,1),(97,6),(124,0),(96,7),(125,4),(96,7),(125,5),(98,2),(97,6),(124,5),(97,4),(68,6),(95,2),(94,0),(66,5),(39,6),(66,6),(93,1),(121,1),(149,7),(178,0),(150,2),(149,4),(120,7),(149,3),(150,7),(179,0),(151,2),(150,4),(121,1),]
[(390,6),(417,0),(389,1),(417,7),(446,6),(473,6),(500,3),(501,1),(529,0),(501,6),(528,3),(529,3),(530,5),(503,4),(474,7),(503,4),(474,3),(475,0),(447,6),(474,6),(501,1),(529,3),(530,4),(501,1),(529,2),(528,3),(529,6),(556,7),(585,0),(557,3),(558,0),(530,7),(559,4),(530,3),(531,4),(502,3),(503,1),(531,6),(558,7),(587,2),(586,4),(557,2),(556,3),(557,3),(558,4),(529,6),(556,4),(527,0),(499,3),(500,5),(473,0),(445,2),(444,4),(415,4),(386,5),(359,1),(387,0),(359,4),(330,0),(302,6),(329,1),(357,6),(384,6),(411,2),(410,1),(438,3),(439,0),(411,5),(384,3),(385,7),]
[(302,0),(274,6),(301,4),(272,0),(244,4),(215,4),(186,5),(159,6),(186,6),(213,3),(214,7),(243,7),(272,4),(243,5),(216,0),(188,6),(215,2),(214,6),(241,0),(213,5),(186,0),(158,3),(159,2),(158,2),(157,2),(156,0),(128,5),(101,0),(73,3),(74,3),(75,5),(48,0),(20,3),(21,3),(22,7),(51,1),(79,1),(107,0),(79,0),(51,5),(24,3),(25,1),(53,0),(25,7),(54,1),(82,1),(110,0),(82,4),(53,3),(54,1),(82,2),(81,3),(82,7),(111,6),(138,0),(110,1),(138,7),(167,4),(138,6),(165,3),(166,7),(195,4),(166,0),(138,3),(139,1),(167,2),(166,5),(139,2),(138,3),(139,6),]
