[(722,3),(723,3),(724,0),(692,1),(724,4),(691,0),(659,0),(627,6),(658,5),(627,0),(595,7),(628,7),(661,4),(628,7),(661,4),(628,3),(629,4),(596,2),(595,7),(628,5),(597,3),(598,4),(565,7),(598,5),(567,1),(599,5),(568,3),(569,7),(602,5),(571,4),(538,5),(507,6),(538,3),(539,7),(572,3),(573,1),(605,7),(638,5),(607,0),(575,1),(607,1),(639,6),(670,4),(637,3),(638,7),(671,6),(702,3),(703,2),(702,6),(733,6),(764,5),(733,1),(765,0),(733,4),(700,2),(699,7),(732,2),(731,0),(699,4),(666,1),(698,0),(666,1),(698,0),(666,1),(698,6),(729,5),(698,3),(699,6),(730,7),(763,3),]
[(713,0),(681,3),(682,6),(713,5),(682,0),(650,6),(681,4),(648,5),(617,4),(584,4),(551,4),(518,0),(486,4),(453,6),(484,4),(451,2),(450,6),(481,6),(512,1),(544,3),(545,0),(513,5),(482,1),(514,1),(546,2),(545,2),(544,5),(513,7),(546,2),(545,6),(576,7),(609,4),(576,3),(577,6),(608,1),(640,3),(641,4),(608,0),(576,7),(609,7),(642,5),(611,2),(610,0),(578,3),(579,6),(610,6),(641,0),(609,0),(577,1),(609,6),(640,5),(609,1),(641,2),(640,0),(608,3),(609,3),(610,5),(579,4),(546,6),(577,0),(545,4),(512,7),(545,5),(514,4),(481,6),(512,3),(513,1),(545,7),(578,0),(546,0),]
[(713,2),(712,3),(713,0),(681,2),(680,2),(679,0),(647,0),(615,4),(582,5),(551,6),(582,1),(614,3),(615,7),(648,0),(616,3),(617,7),(650,5),(619,1),(651,6),(682,1),(714,7),(747,4),(714,4),(681,4),(648,2),(647,1),(679,7),(712,2),(711,6),(742,0),(710,3),(711,7),(744,5),(713,5),(682,2),(681,4),(648,5),(617,2),(616,5),(585,3),(586,2),(585,5),(554,4),(521,6),(552,5),(521,4),(488,6),(519,2),(518,3),(519,1),(551,6),(582,0),(550,0),(518,2),(517,4),(484,4),(451,4),(418,5),(387,1),(419,4),(386,6),(417,5),(386,4),(353,5),(322,0),(290,3),(291,7),(324,6),(355,4),(322,1),]
[(717,0),(685,0),(653,3),(654,3),(655,1),(687,1),(719,3),(720,6),(751,5),(720,1),(752,5),(721,1),(753,3),(754,2),(753,0),(721,4),(688,3),(689,1),(721,6),(752,5),(721,4),(688,5),(657,7),(690,6),(721,5),(690,3),(691,4),(658,4),(625,4),(592,3),(593,4),(560,4),(527,3),(528,5),(497,4),(464,4),(431,5),(400,3),(401,7),(434,5),(403,1),(435,4),(402,3),(403,4),(370,3),(371,3),(372,7),(405,4),(372,4),(339,4),(306,3),(307,5),(276,3),(277,2),(276,0),(244,5),(213,3),(214,7),(247,5),(216,0),(184,3),(185,3),(186,7),(219,3),(220,1),(252,5),(221,0),(189,2),(188,4),(155,2),]
[(713,2),(712,5),(681,3),(682,1),(714,6),(745,0),(713,4),(680,0),(648,1),(680,3),(681,0),(649,5),(618,2),(617,3),(618,3),(619,3),(620,2),(619,6),(650,4),(617,4),(584,3),(585,0),(553,3),(554,4),(521,2),(520,6),(551,4),(518,4),(485,6),(516,1),(548,3),(549,2),(548,7),(581,4),(548,4),(515,7),(548,5),(517,1),(549,2),(548,4),(515,5),(484,2),(483,6),(514,1),(546,7),(579,1),(611,1),(643,2),(642,5),(611,6),(642,0),(610,6),(641,3),(642,5),(611,2),(610,2),(609,2),(608,0),(576,3),(577,2),(576,1),(608,7),(641,7),(674,6),(705,5),(674,4),(641,5),(610,6),(641,7),(674,1),]
[(717,5),(686,4),(653,6),(684,2),(683,4),(650,5),(619,6),(650,0),(618,0),(586,1),(618,1),(650,7),(683,1),(715,2),(714,1),(746,5),(715,7),(748,5),(717,1),(749,3),(750,5),(719,6),(750,3),(751,4),(718,2),(717,0),(685,0),(653,2),(652,0),(620,1),(652,3),(653,5),(622,3),(623,6),(654,1),(686,0),(654,3),(655,0),(623,1),(655,0),(623,2),(622,3),(623,7),(656,6),(687,7),(720,6),(751,4),(718,2),(717,6),(748,3),(749,3),(750,0),(718,2),(717,2),(716,2),(715,0),(683,3),(684,2),(683,2),(682,3),(683,6),(714,2),(713,7),(746,5),(715,5),(684,4),(651,6),(682,7),(715,6),(746,4),]
[(711,5),(680,1),(712,4),(679,5),(648,5),(617,2),(616,1),(648,1),(680,5),(649,2),(648,1),(680,7),(713,7),(746,2),(745,5),(714,2),(713,6),(744,2),(743,3),(744,3),(745,0),(713,2),(712,6),(743,5),(712,1),(744,0),(712,1),(744,5),(713,3),(714,2),(713,6),(744,2),(743,5),(712,7),(745,3),(746,3),(747,5),(716,2),(715,7),(748,0),(716,6),(747,0),(715,2),(714,7),(747,3),(748,4),(715,2),(714,2),(713,3),(714,7),(747,0),(715,1),(747,3),(748,3),(749,0),(717,7),(750,0),(718,2),(717,4),(684,1),(716,7),(749,0),(717,3),(718,4),(685,2),(684,5),(653,5),(622,6),(653,1),(685,0),]
[(712,5),(681,7),(714,6),(745,0),(713,2),(712,5),(681,0),(649,6),(680,6),(711,4),(678,7),(711,0),(679,0),(647,6),(678,1),(710,0),(678,3),(679,5),(648,5),(617,7),(650,4),(617,5),(586,3),(587,2),(586,1),(618,5),(587,1),(619,0),(587,7),(620,6),(651,4),(618,1),(650,6),(681,0),(649,1),(681,5),(650,2),(649,2),(648,3),(649,5),(618,0),(586,2),(585,2),(584,1),(616,7),(649,4),(616,6),(647,0),(615,2),(614,3),(615,7),(648,0),(616,6),(647,7),(680,3),(681,0),(649,5),(618,7),(651,1),(683,5),(652,5),(621,3),(622,2),(621,4),(588,0),(556,6),(587,6),(618,3),(619,5),(588,2),]
[(722,2),(721,7),(754,4),(721,5),(690,6),(721,6),(752,3),(753,5),(722,5),(691,2),(690,1),(722,2),(721,2),(720,6),(751,0),(719,4),(686,4),(653,7),(686,7),(719,1),(751,5),(720,7),(753,5),(722,7),(755,0),(723,1),(755,4),(722,0),(690,2),(689,0),(657,0),(625,6),(656,4),(623,1),(655,2),(654,6),(685,0),(653,0),(621,5),(590,2),(589,3),(590,4),(557,6),(588,0),(556,7),(589,6),(620,4),(587,3),(588,5),(557,0),(525,7),(558,2),(557,0),(525,4),(492,5),(461,5),(430,4),(397,4),(364,0),(332,3),(333,5),(302,4),(269,2),(268,1),(300,7),(333,3),(334,1),(366,7),(399,5),(368,1),]
[(713,5),(682,1),(714,3),(715,1),(747,5),(716,3),(717,0),(685,1),(717,5),(686,1),(718,1),(750,4),(717,1),(749,0),(717,4),(684,0),(652,4),(619,5),(588,0),(556,1),(588,3),(589,4),(556,1),(588,7),(621,4),(588,1),(620,1),(652,3),(653,3),(654,6),(685,7),(718,6),(749,4),(716,0),(684,5),(653,7),(686,3),(687,1),(719,5),(688,7),(721,2),(720,7),(753,3),(754,5),(723,2),(722,1),(754,0),(722,3),(723,0),(691,6),(722,7),(755,4),(722,0),(690,4),(657,0),(625,5),(594,0),(562,2),(561,6),(592,3),(593,7),(626,5),(595,3),(596,3),(597,7),(630,7),(663,2),(662,3),(663,0),(631,5),]
[(713,4),(680,4),(647,3),(648,7),(681,4),(648,5),(617,0),(585,6),(616,5),(585,6),(616,4),(583,7),(616,7),(649,1),(681,0),(649,1),(681,1),(713,5),(682,0),(650,2),(649,3),(650,7),(683,2),(682,3),(683,5),(652,7),(685,4),(652,6),(683,2),(682,6),(713,5),(682,4),(649,3),(650,4),(617,5),(586,4),(553,6),(584,1),(616,7),(649,5),(618,0),(586,3),(587,5),(556,5),(525,6),(556,2),(555,1),(587,4),(554,0),(522,7),(555,0),(523,5),(492,5),(461,5),(430,3),(431,3),(432,3),(433,3),(434,5),(403,0),(371,1),(403,0),(371,4),(338,5),(307,0),(275,3),(276,0),(244,0),(212,1),(244,2),]
[(711,2),(710,0),(678,6),(709,5),(678,3),(679,1),(711,2),(710,1),(742,3),(743,2),(742,3),(743,2),(742,4),(709,1),(741,4),(708,6),(739,2),(738,4),(705,5),(674,7),(707,2),(706,1),(738,4),(705,7),(738,0),(706,4),(673,7),(706,6),(737,3),(738,3),(739,4),(706,2),(705,5),(674,4),(641,0),(609,6),(640,1),(672,5),(641,1),(673,2),(672,0),(640,5),(609,5),(578,7),(611,7),(644,0),(612,1),(644,5),(613,1),(645,4),(612,5),(581,6),(612,3),(613,0),(581,6),(612,3),(613,4),(580,7),(613,3),(614,4),(581,3),(582,4),(549,5),(518,4),(485,4),(452,3),(453,4),(420,5),(389,0),(357,3),]
[(711,6),(742,4),(709,5),(678,7),(711,5),(680,6),(711,0),(679,0),(647,4),(614,4),(581,3),(582,2),(581,4),(548,3),(549,5),(518,4),(485,1),(517,4),(484,1),(516,2),(515,4),(482,0),(450,7),(483,2),(482,3),(483,6),(514,1),(546,7),(579,0),(547,5),(516,4),(483,6),(514,0),(482,2),(481,4),(448,7),(481,6),(512,1),(544,5),(513,2),(512,5),(481,0),(449,7),(482,1),(514,0),(482,6),(513,1),(545,7),(578,2),(577,5),(546,2),(545,5),(514,1),(546,3),(547,6),(578,7),(611,1),(643,5),(612,5),(581,6),(612,3),(613,2),(612,6),(643,3),(644,3),(645,0),(613,0),(581,6),(612,6),(643,5),]
[(713,2),(712,1),(744,0),(712,7),(745,3),(746,5),(715,4),(682,2),(681,7),(714,1),(746,0),(714,1),(746,4),(713,3),(714,5),(683,3),(684,7),(717,6),(748,5),(717,6),(748,5),(717,5),(686,4),(653,3),(654,7),(687,4),(654,3),(655,4),(622,7),(655,4),(622,6),(653,3),(654,3),(655,7),(688,7),(721,2),(720,6),(751,0),(719,3),(720,7),(753,0),(721,3),(722,0),(690,6),(721,4),(688,7),(721,2),(720,3),(721,6),(752,4),(719,6),(750,0),(718,3),(719,0),(687,5),(656,7),(689,4),(656,5),(625,3),(626,4),(593,3),(594,6),(625,6),(656,3),(657,6),(688,4),(655,0),(623,4),(590,2),(589,0),]
[(711,0),(679,1),(711,7),(744,2),(743,5),(712,5),(681,6),(712,6),(743,3),(744,0),(712,1),(744,4),(711,0),(679,2),(678,7),(711,4),(678,3),(679,1),(711,1),(743,5),(712,5),(681,5),(650,5),(619,1),(651,2),(650,0),(618,6),(649,5),(618,2),(617,6),(648,6),(679,3),(680,5),(649,4),(616,3),(617,2),(616,3),(617,2),(616,7),(649,2),(648,3),(649,4),(616,6),(647,5),(616,4),(583,5),(552,6),(583,1),(615,2),(614,4),(581,0),(549,5),(518,4),(485,5),(454,0),(422,5),(391,5),(360,2),(359,0),(327,5),(296,2),(295,0),(263,3),(264,4),(231,5),(200,2),(199,0),(167,7),(200,7),(233,4),]
[(711,3),(712,7),(745,5),(714,5),(683,3),(684,3),(685,4),(652,6),(683,0),(651,1),(683,3),(684,2),(683,0),(651,1),(683,4),(650,7),(683,5),(652,4),(619,3),(620,5),(589,1),(621,0),(589,4),(556,7),(589,2),(588,5),(557,0),(525,5),(494,4),(461,5),(430,3),(431,5),(400,0),(368,3),(369,7),(402,0),(370,0),(338,2),(337,1),(369,1),(401,5),(370,1),(402,7),(435,2),(434,4),(401,2),(400,6),(431,2),(430,5),(399,1),(431,1),(463,7),(496,1),(528,7),(561,7),(594,7),(627,5),(596,3),(597,4),(564,2),(563,6),(594,3),(595,0),(563,7),(596,0),(564,0),(532,0),(500,6),(531,3),(532,6),]
[(712,7),(745,4),(712,0),(680,2),(679,3),(680,3),(681,5),(650,7),(683,6),(714,0),(682,4),(649,5),(618,7),(651,4),(618,5),(587,7),(620,6),(651,5),(620,2),(619,7),(652,4),(619,7),(652,4),(619,2),(618,4),(585,4),(552,2),(551,2),(550,5),(519,2),(518,2),(517,4),(484,5),(453,3),(454,4),(421,4),(388,5),(357,6),(388,5),(357,3),(358,5),(327,3),(328,1),(360,7),(393,6),(424,4),(391,5),(360,1),(392,2),(391,6),(422,4),(389,0),(357,6),(388,1),(420,3),(421,2),(420,7),(453,0),(421,6),(452,4),(419,4),(386,2),(385,7),(418,6),(449,0),(417,3),(418,3),(419,7),(452,2),(451,7),]
[(712,2),(711,6),(742,4),(709,1),(741,0),(709,1),(741,0),(709,7),(742,2),(741,2),(740,4),(707,7),(740,0),(708,7),(741,3),(742,3),(743,2),(742,0),(710,2),(709,4),(676,4),(643,6),(674,4),(641,4),(608,7),(641,6),(672,0),(640,1),(672,1),(704,0),(672,5),(641,4),(608,3),(609,3),(610,0),(578,5),(547,2),(546,4),(513,5),(482,6),(513,2),(512,1),(544,1),(576,5),(545,6),(576,1),(608,1),(640,1),(672,1),(704,5),(673,2),(672,0),(640,0),(608,5),(577,5),(546,0),(514,3),(515,2),(514,3),(515,2),(514,0),(482,6),(513,5),(482,4),(449,2),(448,5),(417,2),(416,3),(417,3),(418,4),]
[(722,3),(723,0),(691,1),(723,4),(690,3),(691,2),(690,2),(689,6),(720,7),(753,5),(722,7),(755,0),(723,6),(754,0),(722,6),(753,3),(754,5),(723,7),(756,0),(724,4),(691,7),(724,0),(692,2),(691,5),(660,3),(661,4),(628,0),(596,4),(563,1),(595,4),(562,0),(530,4),(497,5),(466,5),(435,3),(436,6),(467,2),(466,2),(465,4),(432,2),(431,1),(463,4),(430,4),(397,4),(364,7),(397,0),(365,1),(397,0),(365,7),(398,0),(366,6),(397,2),(396,0),(364,1),(396,0),(364,5),(333,3),(334,6),(365,1),(397,7),(430,4),(397,3),(398,0),(366,2),(365,3),(366,0),(334,2),(333,3),(334,4),(301,1),]
[(722,2),(721,3),(722,0),(690,6),(721,7),(754,0),(722,4),(689,0),(657,0),(625,5),(594,0),(562,3),(563,4),(530,2),(529,5),(498,3),(499,0),(467,0),(435,5),(404,2),(403,6),(434,2),(433,2),(432,2),(431,2),(430,5),(399,6),(430,7),(463,3),(464,5),(433,3),(434,0),(402,4),(369,4),(336,2),(335,4),(302,6),(333,0),(301,2),(300,2),(299,7),(332,2),(331,0),(299,0),(267,6),(298,7),(331,0),(299,2),(298,4),(265,2),(264,6),(295,7),(328,7),(361,3),(362,1),(394,2),(393,6),(424,5),(393,2),(392,2),(391,6),(422,6),(453,0),(421,4),(388,3),(389,4),(356,1),(388,6),(419,5),(388,5),]
[(711,0),(679,6),(710,7),(743,5),(712,1),(744,5),(713,2),(712,4),(679,0),(647,0),(615,0),(583,0),(551,0),(519,5),(488,6),(519,2),(518,4),(485,0),(453,7),(486,4),(453,4),(420,5),(389,5),(358,5),(327,5),(296,7),(329,4),(296,4),(263,4),(230,2),(229,2),(228,1),(260,4),(227,2),(226,5),(195,6),(226,5),(195,1),(227,0),(195,2),(194,6),(225,6),(256,3),(257,7),(290,5),(259,3),(260,3),(261,6),(292,4),(259,6),(290,4),(257,5),(226,5),(195,2),(194,3),(195,3),(196,6),(227,6),(258,5),(227,0),(195,5),(164,1),(196,2),(195,6),(226,5),(195,0),(163,6),(194,0),(162,6),(193,0),]
[(717,1),(749,3),(750,3),(751,0),(719,4),(686,2),(685,1),(717,4),(684,5),(653,0),(621,5),(590,2),(589,7),(622,4),(589,2),(588,6),(619,0),(587,5),(556,5),(525,0),(493,0),(461,5),(430,7),(463,0),(431,0),(399,1),(431,7),(464,5),(433,0),(401,0),(369,5),(338,7),(371,3),(372,0),(340,4),(307,5),(276,0),(244,5),(213,2),(212,1),(244,0),(212,6),(243,4),(210,0),(178,0),(146,4),(113,3),(114,4),(81,5),(50,4),(17,2),(16,6),(47,3),(48,3),(49,5),(18,6),(49,7),(82,5),(51,7),(84,1),(116,5),(85,1),(117,1),(149,7),(182,2),(181,0),(149,4),(116,3),(117,7),(150,5),]
[(713,0),(681,3),(682,3),(683,0),(651,3),(652,7),(685,0),(653,1),(685,2),(684,6),(715,0),(683,1),(715,2),(714,1),(746,2),(745,5),(714,1),(746,0),(714,4),(681,2),(680,7),(713,2),(712,5),(681,5),(650,6),(681,1),(713,3),(714,6),(745,5),(714,5),(683,4),(650,3),(651,1),(683,1),(715,1),(747,2),(746,5),(715,2),(714,4),(681,7),(714,5),(683,7),(716,0),(684,4),(651,0),(619,5),(588,7),(621,3),(622,7),(655,4),(622,2),(621,1),(653,0),(621,1),(653,4),(620,7),(653,5),(622,1),(654,6),(685,0),(653,0),(621,4),(588,0),(556,6),(587,7),(620,1),(652,7),(685,1),(717,4),(684,2),]
[(711,3),(712,6),(743,4),(710,6),(741,3),(742,5),(711,4),(678,1),(710,4),(677,2),(676,0),(644,0),(612,4),(579,3),(580,4),(547,3),(548,0),(516,3),(517,3),(518,4),(485,0),(453,4),(420,7),(453,3),(454,4),(421,5),(390,5),(359,4),(326,0),(294,2),(293,7),(326,0),(294,5),(263,1),(295,6),(326,7),(359,4),(326,4),(293,3),(294,1),(326,0),(294,5),(263,2),(262,5),(231,7),(264,5),(233,6),(264,5),(233,5),(202,3),(203,6),(234,5),(203,0),(171,7),(204,6),(235,7),(268,4),(235,0),(203,5),(172,5),(141,3),(142,5),(111,6),(142,6),(173,0),(141,5),(110,7),(143,5),(112,7),(145,7),]
[(717,2),(716,6),(747,2),(746,5),(715,4),(682,0),(650,1),(682,1),(714,1),(746,4),(713,1),(745,0),(713,2),(712,0),(680,6),(711,1),(743,5),(712,0),(680,0),(648,2),(647,4),(614,2),(613,1),(645,2),(644,4),(611,2),(610,5),(579,5),(548,1),(580,1),(612,5),(581,5),(550,0),(518,4),(485,4),(452,5),(421,5),(390,7),(423,0),(391,0),(359,0),(327,5),(296,0),(264,7),(297,0),(265,0),(233,6),(264,6),(295,0),(263,3),(264,1),(296,5),(265,2),(264,3),(265,1),(297,3),(298,4),(265,0),(233,7),(266,2),(265,6),(296,4),(263,7),(296,7),(329,2),(328,3),(329,5),(298,1),(330,0),(298,6),]
[(713,3),(714,0),(682,7),(715,7),(748,5),(717,3),(718,4),(685,0),(653,0),(621,4),(588,2),(587,6),(618,5),(587,4),(554,3),(555,7),(588,5),(557,0),(525,5),(494,4),(461,5),(430,3),(431,5),(400,2),(399,7),(432,1),(464,3),(465,4),(432,6),(463,7),(496,0),(464,6),(495,2),(494,7),(527,6),(558,6),(589,3),(590,2),(589,6),(620,3),(621,5),(590,2),(589,3),(590,7),(623,3),(624,3),(625,4),(592,7),(625,5),(594,0),(562,4),(529,4),(496,3),(497,4),(464,0),(432,3),(433,7),(466,5),(435,5),(404,1),(436,3),(437,1),(469,3),(470,0),(438,1),(470,2),(469,6),(500,5),(469,6),(500,6),]
[(722,5),(691,1),(723,7),(756,3),(757,2),(756,0),(724,6),(755,4),(722,7),(755,3),(756,4),(723,4),(690,5),(659,6),(690,5),(659,4),(626,1),(658,6),(689,0),(657,2),(656,5),(625,6),(656,4),(623,5),(592,1),(624,3),(625,5),(594,2),(593,3),(594,3),(595,3),(596,4),(563,7),(596,3),(597,0),(565,5),(534,3),(535,0),(503,7),(536,0),(504,3),(505,3),(506,5),(475,6),(506,6),(537,7),(570,1),(602,3),(603,5),(572,4),(539,4),(506,0),(474,4),(441,5),(410,6),(441,6),(472,5),(441,5),(410,5),(379,4),(346,4),(313,6),(344,5),(313,4),(280,1),(312,3),(313,1),(345,1),(377,4),(344,0),]
[(722,6),(753,0),(721,0),(689,4),(656,0),(624,3),(625,5),(594,5),(563,5),(532,5),(501,4),(468,4),(435,6),(466,0),(434,4),(401,7),(434,5),(403,3),(404,3),(405,3),(406,6),(437,2),(436,2),(435,2),(434,1),(466,0),(434,4),(401,6),(432,2),(431,2),(430,4),(397,4),(364,3),(365,5),(334,7),(367,5),(336,6),(367,0),(335,6),(366,4),(333,3),(334,5),(303,0),(271,0),(239,2),(238,5),(207,6),(238,1),(270,7),(303,3),(304,5),(273,0),(241,5),(210,7),(243,3),(244,5),(213,3),(214,4),(181,3),(182,6),(213,0),(181,4),(148,2),(147,0),(115,2),(114,2),(113,1),(145,6),(176,3),(177,4),]
[(711,4),(678,3),(679,0),(647,6),(678,7),(711,2),(710,4),(677,1),(709,1),(741,5),(710,5),(679,7),(712,7),(745,2),(744,2),(743,4),(710,0),(678,2),(677,0),(645,6),(676,3),(677,6),(708,7),(741,4),(708,2),(707,6),(738,5),(707,7),(740,3),(741,0),(709,2),(708,1),(740,5),(709,3),(710,0),(678,6),(709,2),(708,7),(741,0),(709,4),(676,4),(643,5),(612,3),(613,0),(581,5),(550,5),(519,7),(552,1),(584,7),(617,4),(584,0),(552,3),(553,2),(552,0),(520,4),(487,3),(488,0),(456,4),(423,6),(454,2),(453,6),(484,1),(516,5),(485,4),(452,7),(485,5),(454,7),(487,1),(519,0),(487,2),]
[(722,6),(753,0),(721,3),(722,3),(723,3),(724,2),(723,7),(756,4),(723,3),(724,2),(723,7),(756,3),(757,3),(758,3),(759,5),(728,3),(729,2),(728,7),(761,3),(762,0),(730,5),(699,2),(698,5),(667,5),(636,4),(603,0),(571,1),(603,5),(572,6),(603,4),(570,1),(602,1),(634,6),(665,7),(698,1),(730,1),(762,3),(763,4),(730,2),(729,2),(728,4),(695,2),(694,0),(662,1),(694,7),(727,6),(758,2),(757,3),(758,5),(727,3),(728,3),(729,3),(730,7),(763,2),(762,5),(731,4),(698,2),(697,3),(698,1),(730,7),(763,4),(730,5),(699,0),(667,3),(668,0),(636,1),(668,7),(701,3),(702,3),(703,2),]
[(713,1),(745,2),(744,5),(713,5),(682,2),(681,3),(682,0),(650,6),(681,6),(712,5),(681,2),(680,1),(712,0),(680,6),(711,5),(680,6),(711,7),(744,4),(711,0),(679,1),(711,0),(679,7),(712,1),(744,3),(745,2),(744,3),(745,0),(713,0),(681,4),(648,2),(647,0),(615,0),(583,3),(584,3),(585,5),(554,7),(587,3),(588,7),(621,1),(653,2),(652,0),(620,1),(652,6),(683,0),(651,5),(620,3),(621,7),(654,0),(622,6),(653,4),(620,1),(652,6),(683,2),(682,3),(683,3),(684,3),(685,5),(654,3),(655,3),(656,2),(655,4),(622,5),(591,3),(592,1),(624,5),(593,4),(560,0),(528,1),(560,4),(527,0),]
[(711,4),(678,6),(709,2),(708,7),(741,4),(708,2),(707,2),(706,5),(675,2),(674,5),(643,2),(642,7),(675,1),(707,0),(675,7),(708,1),(740,2),(739,3),(740,2),(739,2),(738,0),(706,1),(738,5),(707,6),(738,0),(706,0),(674,0),(642,4),(609,6),(640,1),(672,3),(673,3),(674,5),(643,2),(642,3),(643,6),(674,3),(675,7),(708,3),(709,0),(677,0),(645,0),(613,2),(612,2),(611,1),(643,1),(675,4),(642,4),(609,7),(642,4),(609,3),(610,4),(577,7),(610,2),(609,0),(577,4),(544,5),(513,4),(480,5),(449,3),(450,7),(483,5),(452,5),(421,3),(422,5),(391,0),(359,2),(358,5),(327,0),(295,2),]
[(717,6),(748,0),(716,6),(747,4),(714,7),(747,0),(715,3),(716,3),(717,2),(716,4),(683,5),(652,5),(621,3),(622,5),(591,1),(623,0),(591,6),(622,6),(653,2),(652,2),(651,6),(682,0),(650,3),(651,2),(650,2),(649,5),(618,7),(651,6),(682,6),(713,3),(714,5),(683,1),(715,0),(683,3),(684,2),(683,0),(651,5),(620,2),(619,5),(588,5),(557,0),(525,5),(494,5),(463,0),(431,5),(400,5),(369,3),(370,3),(371,0),(339,5),(308,0),(276,0),(244,5),(213,0),(181,7),(214,2),(213,1),(245,2),(244,4),(211,6),(242,0),(210,1),(242,6),(273,5),(242,3),(243,5),(212,1),(244,4),(211,1),(243,2),]
[(713,3),(714,2),(713,1),(745,4),(712,0),(680,6),(711,5),(680,5),(649,6),(680,3),(681,1),(713,1),(745,0),(713,2),(712,6),(743,3),(744,5),(713,5),(682,7),(715,2),(714,5),(683,2),(682,2),(681,4),(648,7),(681,7),(714,7),(747,3),(748,4),(715,3),(716,7),(749,4),(716,7),(749,5),(718,2),(717,7),(750,3),(751,0),(719,3),(720,2),(719,1),(751,2),(750,4),(717,6),(748,5),(717,0),(685,3),(686,0),(654,1),(686,3),(687,5),(656,0),(624,7),(657,4),(624,5),(593,1),(625,4),(592,5),(561,2),(560,1),(592,4),(559,7),(592,0),(560,2),(559,4),(526,4),(493,5),(462,5),(431,3),(432,3),]
[(717,6),(748,3),(749,2),(748,4),(715,6),(746,3),(747,5),(716,0),(684,7),(717,1),(749,2),(748,2),(747,5),(716,4),(683,1),(715,3),(716,1),(748,2),(747,0),(715,5),(684,3),(685,2),(684,7),(717,2),(716,3),(717,3),(718,7),(751,2),(750,0),(718,2),(717,0),(685,7),(718,4),(685,4),(652,5),(621,0),(589,1),(621,2),(620,0),(588,0),(556,7),(589,0),(557,0),(525,0),(493,0),(461,5),(430,3),(431,5),(400,3),(401,1),(433,1),(465,3),(466,5),(435,5),(404,0),(372,1),(404,1),(436,2),(435,5),(404,6),(435,0),(403,7),(436,7),(469,4),(436,5),(405,0),(373,4),(340,6),(371,2),(370,6),]
[(713,7),(746,0),(714,4),(681,3),(682,5),(651,0),(619,4),(586,2),(585,7),(618,0),(586,6),(617,7),(650,6),(681,0),(649,2),(648,4),(615,2),(614,3),(615,2),(614,2),(613,4),(580,3),(581,1),(613,2),(612,4),(579,1),(611,5),(580,4),(547,6),(578,3),(579,4),(546,5),(515,3),(516,5),(485,0),(453,6),(484,6),(515,3),(516,7),(549,6),(580,3),(581,4),(548,4),(515,1),(547,4),(514,5),(483,3),(484,1),(516,7),(549,4),(516,5),(485,3),(486,0),(454,2),(453,7),(486,7),(519,5),(488,0),(456,3),(457,0),(425,5),(394,7),(427,6),(458,2),(457,0),(425,0),(393,6),(424,3),(425,0),(393,4),]
[(712,5),(681,2),(680,4),(647,0),(615,4),(582,2),(581,0),(549,6),(580,1),(612,4),(579,0),(547,2),(546,7),(579,0),(547,3),(548,4),(515,5),(484,0),(452,7),(485,6),(516,2),(515,5),(484,1),(516,6),(547,7),(580,7),(613,5),(582,7),(615,0),(583,0),(551,6),(582,7),(615,0),(583,0),(551,2),(550,1),(582,3),(583,4),(550,1),(582,2),(581,1),(613,2),(612,6),(643,1),(675,0),(643,1),(675,2),(674,3),(675,2),(674,2),(673,3),(674,7),(707,4),(674,1),(706,6),(737,3),(738,4),(705,4),(672,3),(673,2),(672,5),(641,1),(673,1),(705,5),(674,1),(706,4),(673,0),(641,2),(640,5),(609,6),]
[(717,0),(685,2),(684,2),(683,6),(714,0),(682,7),(715,7),(748,3),(749,5),(718,6),(749,3),(750,5),(719,7),(752,5),(721,1),(753,3),(754,4),(721,6),(752,3),(753,0),(721,7),(754,4),(721,6),(752,0),(720,0),(688,0),(656,1),(688,4),(655,6),(686,0),(654,4),(621,6),(652,0),(620,5),(589,6),(620,4),(587,0),(555,5),(524,4),(491,3),(492,2),(491,5),(460,5),(429,3),(430,3),(431,3),(432,3),(433,5),(402,3),(403,2),(402,2),(401,5),(370,3),(371,5),(340,2),(339,5),(308,5),(277,4),(244,3),(245,5),(214,6),(245,6),(276,4),(243,4),(210,2),(209,2),(208,0),(176,1),(208,0),(176,7),]
[(711,5),(680,4),(647,1),(679,4),(646,5),(615,6),(646,0),(614,0),(582,1),(614,2),(613,3),(614,3),(615,0),(583,6),(614,4),(581,2),(580,0),(548,7),(581,2),(580,5),(549,7),(582,4),(549,4),(516,7),(549,0),(517,0),(485,0),(453,5),(422,5),(391,7),(424,5),(393,2),(392,4),(359,2),(358,5),(327,0),(295,2),(294,1),(326,4),(293,1),(325,7),(358,1),(390,2),(389,0),(357,0),(325,5),(294,3),(295,6),(326,0),(294,2),(293,1),(325,4),(292,4),(259,6),(290,3),(291,5),(260,7),(293,1),(325,0),(293,6),(324,4),(291,1),(323,2),(322,3),(323,5),(292,4),(259,3),(260,1),(292,0),(260,4),]
