[(711,1),(743,4),(710,2),(709,6),(740,3),(741,4),(708,5),(677,6),(708,0),(676,5),(645,2),(644,0),(612,7),(645,4),(612,5),(581,0),(549,1),(581,7),(614,5),(583,0),(551,5),(520,4),(487,6),(518,1),(550,5),(519,0),(487,6),(518,5),(487,4),(454,2),(453,3),(454,2),(453,4),(420,4),(387,1),(419,6),(450,6),(481,0),(449,0),(417,3),(418,1),(450,4),(417,5),(386,6),(417,1),(449,7),(482,7),(515,0),(483,5),(452,5),(421,5),(390,0),(358,7),(391,5),(360,0),(328,4),(295,6),(326,2),(325,0),(293,3),(294,7),(327,5),(296,2),(295,5),(264,6),(295,7),(328,3),(329,0),(297,7),(330,5),]
[(722,1),(754,5),(723,7),(756,3),(757,4),(724,7),(757,3),(758,2),(757,0),(725,5),(694,0),(662,6),(693,5),(662,3),(663,7),(696,2),(695,5),(664,6),(695,3),(696,7),(729,5),(698,4),(665,3),(666,6),(697,0),(665,5),(634,3),(635,5),(604,4),(571,7),(604,2),(603,1),(635,0),(603,2),(602,7),(635,6),(666,1),(698,7),(731,4),(698,2),(697,1),(729,7),(762,4),(729,6),(760,2),(759,0),(727,2),(726,5),(695,4),(662,7),(695,0),(663,3),(664,4),(631,5),(600,3),(601,7),(634,4),(601,3),(602,4),(569,2),(568,6),(599,5),(568,4),(535,2),(534,0),(502,3),(503,2),(502,1),(534,3),(535,0),]
[(713,1),(745,3),(746,5),(715,0),(683,2),(682,7),(715,2),(714,4),(681,5),(650,2),(649,6),(680,0),(648,1),(680,3),(681,1),(713,4),(680,4),(647,7),(680,7),(713,5),(682,6),(713,3),(714,3),(715,1),(747,0),(715,2),(714,4),(681,0),(649,2),(648,7),(681,0),(649,4),(616,2),(615,1),(647,6),(678,6),(709,6),(740,2),(739,0),(707,7),(740,2),(739,2),(738,0),(706,1),(738,3),(739,5),(708,3),(709,1),(741,4),(708,6),(739,0),(707,4),(674,2),(673,0),(641,7),(674,5),(643,3),(644,4),(611,7),(644,0),(612,4),(579,7),(612,5),(581,0),(549,4),(516,4),(483,0),(451,4),(418,0),(386,4),]
[(711,0),(679,4),(646,4),(613,2),(612,1),(644,4),(611,7),(644,4),(611,3),(612,6),(643,5),(612,0),(580,5),(549,4),(516,0),(484,6),(515,6),(546,7),(579,1),(611,7),(644,0),(612,1),(644,1),(676,1),(708,0),(676,7),(709,6),(740,4),(707,0),(675,0),(643,1),(675,0),(643,6),(674,0),(642,2),(641,0),(609,7),(642,3),(643,5),(612,3),(613,1),(645,3),(646,1),(678,5),(647,5),(616,1),(648,5),(617,3),(618,6),(649,0),(617,0),(585,7),(618,6),(649,1),(681,0),(649,0),(617,4),(584,0),(552,5),(521,5),(490,4),(457,0),(425,7),(458,0),(426,1),(458,3),(459,0),(427,4),(394,2),(393,6),]
[(713,7),(746,2),(745,5),(714,3),(715,5),(684,1),(716,7),(749,2),(748,3),(749,2),(748,2),(747,5),(716,7),(749,4),(716,0),(684,2),(683,7),(716,1),(748,5),(717,5),(686,3),(687,6),(718,0),(686,2),(685,0),(653,5),(622,5),(591,7),(624,4),(591,3),(592,7),(625,4),(592,3),(593,6),(624,4),(591,7),(624,2),(623,4),(590,5),(559,5),(528,2),(527,0),(495,0),(463,0),(431,5),(400,7),(433,3),(434,5),(403,3),(404,5),(373,2),(372,7),(405,5),(374,4),(341,5),(310,4),(277,4),(244,4),(211,0),(179,2),(178,4),(145,0),(113,0),(81,3),(82,7),(115,6),(146,6),(177,2),(176,0),(144,0),]
[(722,0),(690,6),(721,5),(690,4),(657,4),(624,7),(657,1),(689,7),(722,3),(723,2),(722,6),(753,5),(722,0),(690,0),(658,1),(690,3),(691,7),(724,7),(757,4),(724,2),(723,6),(754,4),(721,4),(688,1),(720,5),(689,4),(656,0),(624,1),(656,4),(623,5),(592,7),(625,7),(658,3),(659,5),(628,4),(595,4),(562,1),(594,6),(625,3),(626,5),(595,7),(628,2),(627,2),(626,4),(593,2),(592,7),(625,0),(593,3),(594,7),(627,7),(660,7),(693,5),(662,0),(630,5),(599,2),(598,2),(597,1),(629,3),(630,7),(663,0),(631,5),(600,5),(569,3),(570,3),(571,0),(539,3),(540,2),(539,1),(571,1),(603,0),]
[(712,4),(679,1),(711,6),(742,2),(741,5),(710,6),(741,0),(709,5),(678,1),(710,3),(711,1),(743,2),(742,4),(709,7),(742,5),(711,4),(678,1),(710,7),(743,3),(744,5),(713,0),(681,6),(712,4),(679,0),(647,6),(678,0),(646,3),(647,1),(679,2),(678,5),(647,4),(614,5),(583,6),(614,0),(582,0),(550,0),(518,4),(485,0),(453,5),(422,0),(390,5),(359,7),(392,0),(360,3),(361,2),(360,5),(329,1),(361,4),(328,4),(295,5),(264,2),(263,7),(296,4),(263,1),(295,7),(328,4),(295,2),(294,3),(295,6),(326,7),(359,5),(328,0),(296,1),(328,4),(295,0),(263,6),(294,4),(261,4),(228,4),(195,3),]
[(722,0),(690,5),(659,1),(691,3),(692,0),(660,1),(692,1),(724,2),(723,7),(756,0),(724,7),(757,5),(726,5),(695,6),(726,6),(757,2),(756,4),(723,6),(754,4),(721,3),(722,4),(689,2),(688,2),(687,1),(719,3),(720,5),(689,3),(690,1),(722,2),(721,3),(722,5),(691,3),(692,0),(660,2),(659,3),(660,1),(692,6),(723,7),(756,4),(723,6),(754,2),(753,4),(720,4),(687,5),(656,7),(689,2),(688,4),(655,5),(624,7),(657,3),(658,7),(691,4),(658,7),(691,1),(723,6),(754,3),(755,0),(723,1),(755,4),(722,3),(723,7),(756,5),(725,4),(692,4),(659,2),(658,1),(690,6),(721,5),(690,4),(657,4),]
[(722,5),(691,7),(724,5),(693,7),(726,6),(757,5),(726,2),(725,0),(693,4),(660,7),(693,0),(661,7),(694,7),(727,6),(758,4),(725,7),(758,2),(757,0),(725,3),(726,3),(727,7),(760,3),(761,4),(728,3),(729,7),(762,2),(761,3),(762,4),(729,4),(696,4),(663,6),(694,1),(726,3),(727,3),(728,0),(696,6),(727,1),(759,0),(727,3),(728,3),(729,4),(696,0),(664,7),(697,3),(698,3),(699,4),(666,5),(635,4),(602,4),(569,3),(570,6),(601,1),(633,3),(634,7),(667,7),(700,3),(701,2),(700,2),(699,7),(732,3),(733,3),(734,5),(703,4),(670,3),(671,4),(638,2),(637,3),(638,0),(606,5),(575,4),]
[(713,6),(744,2),(743,2),(742,5),(711,6),(742,3),(743,5),(712,1),(744,5),(713,1),(745,3),(746,4),(713,7),(746,0),(714,3),(715,3),(716,4),(683,2),(682,7),(715,0),(683,4),(650,3),(651,2),(650,1),(682,1),(714,6),(745,2),(744,5),(713,3),(714,3),(715,2),(714,2),(713,3),(714,2),(713,7),(746,5),(715,0),(683,4),(650,4),(617,7),(650,3),(651,4),(618,1),(650,6),(681,6),(712,5),(681,3),(682,2),(681,6),(712,6),(743,4),(710,0),(678,3),(679,0),(647,2),(646,7),(679,0),(647,6),(678,1),(710,5),(679,2),(678,5),(647,4),(614,2),(613,0),(581,3),(582,1),(614,4),(581,0),(549,2),]
[(717,0),(685,6),(716,7),(749,3),(750,4),(717,1),(749,3),(750,0),(718,5),(687,2),(686,7),(719,7),(752,3),(753,0),(721,6),(752,2),(751,0),(719,4),(686,6),(717,1),(749,3),(750,3),(751,2),(750,2),(749,4),(716,3),(717,7),(750,5),(719,5),(688,6),(719,4),(686,7),(719,3),(720,4),(687,7),(720,5),(689,7),(722,3),(723,2),(722,5),(691,0),(659,1),(691,0),(659,0),(627,6),(658,7),(691,0),(659,0),(627,2),(626,7),(659,6),(690,0),(658,2),(657,7),(690,4),(657,0),(625,3),(626,3),(627,0),(595,5),(564,6),(595,6),(626,0),(594,2),(593,2),(592,0),(560,0),(528,5),(497,0),(465,0),]
[(712,6),(743,0),(711,4),(678,3),(679,3),(680,4),(647,1),(679,0),(647,4),(614,1),(646,0),(614,5),(583,4),(550,6),(581,3),(582,7),(615,3),(616,3),(617,2),(616,4),(583,7),(616,5),(585,5),(554,6),(585,1),(617,2),(616,3),(617,4),(584,4),(551,5),(520,1),(552,2),(551,1),(583,3),(584,7),(617,1),(649,0),(617,4),(584,1),(616,5),(585,7),(618,1),(650,0),(618,5),(587,6),(618,0),(586,0),(554,6),(585,3),(586,4),(553,4),(520,7),(553,2),(552,2),(551,1),(583,4),(550,6),(581,3),(582,6),(613,3),(614,5),(583,4),(550,1),(582,3),(583,4),(550,7),(583,5),(552,4),(519,4),(486,0),]
[(711,5),(680,3),(681,7),(714,3),(715,2),(714,0),(682,3),(683,1),(715,3),(716,1),(748,5),(717,3),(718,4),(685,2),(684,3),(685,3),(686,1),(718,2),(717,6),(748,4),(715,5),(684,3),(685,5),(654,4),(621,4),(588,1),(620,7),(653,2),(652,7),(685,0),(653,2),(652,5),(621,5),(590,2),(589,4),(556,5),(525,7),(558,1),(590,6),(621,7),(654,2),(653,1),(685,0),(653,1),(685,5),(654,3),(655,5),(624,0),(592,2),(591,4),(558,5),(527,0),(495,0),(463,4),(430,5),(399,3),(400,7),(433,5),(402,3),(403,5),(372,7),(405,6),(436,2),(435,0),(403,5),(372,0),(340,0),(308,0),(276,5),(245,0),]
[(713,7),(746,3),(747,4),(714,0),(682,7),(715,6),(746,2),(745,2),(744,4),(711,0),(679,6),(710,7),(743,5),(712,1),(744,4),(711,4),(678,3),(679,3),(680,0),(648,6),(679,7),(712,0),(680,1),(712,0),(680,1),(712,2),(711,4),(678,6),(709,7),(742,2),(741,0),(709,2),(708,3),(709,1),(741,4),(708,6),(739,4),(706,3),(707,6),(738,0),(706,0),(674,0),(642,2),(641,6),(672,3),(673,1),(705,4),(672,3),(673,1),(705,6),(736,3),(737,0),(705,6),(736,0),(704,1),(736,0),(704,0),(672,7),(705,3),(706,0),(674,7),(707,0),(675,2),(674,7),(707,3),(708,0),(676,7),(709,5),(678,0),(646,4),]
[(711,1),(743,2),(742,5),(711,0),(679,2),(678,0),(646,1),(678,7),(711,6),(742,0),(710,1),(742,0),(710,7),(743,3),(744,5),(713,0),(681,1),(713,7),(746,3),(747,5),(716,1),(748,5),(717,5),(686,6),(717,5),(686,7),(719,0),(687,0),(655,0),(623,7),(656,7),(689,6),(720,7),(753,5),(722,3),(723,1),(755,5),(724,1),(756,5),(725,1),(757,3),(758,4),(725,2),(724,6),(755,4),(722,1),(754,5),(723,7),(756,5),(725,2),(724,0),(692,2),(691,7),(724,7),(757,5),(726,5),(695,2),(694,0),(662,5),(631,3),(632,2),(631,4),(598,3),(599,1),(631,3),(632,4),(599,5),(568,6),(599,3),(600,2),]
[(711,2),(710,0),(678,5),(647,6),(678,5),(647,3),(648,6),(679,5),(648,5),(617,1),(649,2),(648,6),(679,0),(647,3),(648,4),(615,2),(614,7),(647,4),(614,4),(581,3),(582,4),(549,7),(582,4),(549,0),(517,5),(486,1),(518,5),(487,6),(518,6),(549,0),(517,2),(516,7),(549,6),(580,5),(549,5),(518,4),(485,4),(452,3),(453,0),(421,7),(454,2),(453,2),(452,5),(421,4),(388,7),(421,5),(390,0),(358,5),(327,3),(328,7),(361,0),(329,5),(298,6),(329,5),(298,1),(330,4),(297,3),(298,7),(331,4),(298,2),(297,4),(264,0),(232,6),(263,0),(231,7),(264,5),(233,5),(202,0),(170,7),(203,5),]
[(717,1),(749,5),(718,0),(686,4),(653,4),(620,3),(621,4),(588,5),(557,3),(558,2),(557,5),(526,4),(493,0),(461,5),(430,3),(431,3),(432,3),(433,7),(466,0),(434,0),(402,7),(435,5),(404,3),(405,0),(373,0),(341,4),(308,4),(275,5),(244,5),(213,0),(181,1),(213,7),(246,7),(279,2),(278,2),(277,4),(244,4),(211,2),(210,4),(177,0),(145,0),(113,2),(112,6),(143,2),(142,2),(141,4),(108,0),(76,0),(44,0),(12,7),(45,0),(13,1),(45,2),(44,1),(76,4),(43,4),(10,2),(9,1),(41,4),(8,6),(39,4),(6,3),(7,3),(8,1),(40,7),(73,0),(41,7),(74,2),(73,1),(105,4),]
[(717,3),(718,5),(687,3),(688,2),(687,6),(718,5),(687,4),(654,6),(685,1),(717,7),(750,3),(751,5),(720,2),(719,1),(751,0),(719,1),(751,5),(720,0),(688,6),(719,7),(752,4),(719,6),(750,3),(751,2),(750,5),(719,0),(687,1),(719,2),(718,2),(717,7),(750,0),(718,2),(717,5),(686,5),(655,3),(656,2),(655,7),(688,4),(655,2),(654,1),(686,2),(685,0),(653,5),(622,7),(655,1),(687,1),(719,1),(751,4),(718,6),(749,0),(717,5),(686,4),(653,6),(684,5),(653,3),(654,6),(685,7),(718,1),(750,4),(717,6),(748,5),(717,1),(749,4),(716,2),(715,0),(683,6),(714,3),(715,0),(683,2),(682,0),]
[(722,3),(723,4),(690,5),(659,2),(658,0),(626,6),(657,5),(626,5),(595,6),(626,2),(625,6),(656,6),(687,1),(719,4),(686,3),(687,3),(688,3),(689,1),(721,6),(752,5),(721,2),(720,3),(721,0),(689,3),(690,5),(659,0),(627,4),(594,5),(563,0),(531,4),(498,0),(466,4),(433,2),(432,7),(465,5),(434,3),(435,4),(402,2),(401,6),(432,6),(463,4),(430,1),(462,7),(495,4),(462,2),(461,7),(494,6),(525,0),(493,5),(462,4),(429,2),(428,6),(459,5),(428,5),(397,1),(429,2),(428,1),(460,3),(461,6),(492,6),(523,7),(556,7),(589,0),(557,6),(588,3),(589,1),(621,2),(620,1),(652,6),(683,7),]
[(711,6),(742,4),(709,1),(741,0),(709,5),(678,6),(709,7),(742,2),(741,2),(740,0),(708,6),(739,4),(706,0),(674,2),(673,0),(641,2),(640,1),(672,0),(640,5),(609,4),(576,0),(544,5),(513,6),(544,1),(576,7),(609,3),(610,6),(641,0),(609,3),(610,5),(579,2),(578,5),(547,2),(546,5),(515,3),(516,5),(485,1),(517,3),(518,4),(485,1),(517,4),(484,2),(483,0),(451,4),(418,3),(419,0),(387,5),(356,3),(357,1),(389,0),(357,5),(326,3),(327,1),(359,3),(360,7),(393,0),(361,5),(330,1),(362,6),(393,4),(360,3),(361,1),(393,3),(394,2),(393,7),(426,3),(427,1),(459,2),(458,3),(459,7),]
[(712,1),(744,4),(711,7),(744,3),(745,2),(744,0),(712,4),(679,7),(712,3),(713,5),(682,0),(650,7),(683,0),(651,3),(652,5),(621,0),(589,6),(620,7),(653,7),(686,2),(685,7),(718,1),(750,0),(718,1),(750,5),(719,0),(687,2),(686,4),(653,5),(622,2),(621,2),(620,0),(588,4),(555,6),(586,3),(587,5),(556,2),(555,1),(587,4),(554,2),(553,0),(521,4),(488,6),(519,4),(486,6),(517,2),(516,6),(547,0),(515,3),(516,6),(547,4),(514,3),(515,0),(483,5),(452,7),(485,6),(516,2),(515,3),(516,0),(484,0),(452,7),(485,3),(486,5),(455,4),(422,6),(453,4),(420,1),(452,1),(484,7),(517,2),]
[(713,4),(680,6),(711,4),(678,1),(710,3),(711,5),(680,3),(681,5),(650,4),(617,3),(618,3),(619,4),(586,3),(587,5),(556,3),(557,2),(556,0),(524,2),(523,3),(524,5),(493,2),(492,5),(461,7),(494,0),(462,1),(494,5),(463,5),(432,3),(433,7),(466,2),(465,0),(433,3),(434,5),(403,7),(436,1),(468,6),(499,0),(467,7),(500,4),(467,5),(436,6),(467,4),(434,2),(433,3),(434,6),(465,0),(433,7),(466,0),(434,2),(433,0),(401,3),(402,7),(435,5),(404,4),(371,4),(338,5),(307,6),(338,3),(339,4),(306,7),(339,0),(307,6),(338,3),(339,5),(308,4),(275,5),(244,5),(213,1),(245,1),(277,6),]
[(717,0),(685,2),(684,5),(653,3),(654,6),(685,4),(652,0),(620,0),(588,0),(556,1),(588,3),(589,0),(557,7),(590,0),(558,4),(525,1),(557,4),(524,5),(493,2),(492,5),(461,5),(430,3),(431,5),(400,7),(433,1),(465,4),(432,7),(465,5),(434,7),(467,4),(434,6),(465,6),(496,5),(465,2),(464,3),(465,5),(434,0),(402,5),(371,5),(340,4),(307,1),(339,4),(306,6),(337,2),(336,2),(335,5),(304,5),(273,4),(240,3),(241,5),(210,3),(211,3),(212,3),(213,4),(180,4),(147,4),(114,6),(145,3),(146,7),(179,2),(178,1),(210,5),(179,2),(178,0),(146,0),(114,0),(82,1),(114,1),(146,5),(115,7),]
[(711,1),(743,4),(710,6),(741,5),(710,1),(742,3),(743,4),(710,2),(709,4),(676,3),(677,7),(710,3),(711,7),(744,0),(712,6),(743,0),(711,2),(710,2),(709,4),(676,3),(677,4),(644,1),(676,2),(675,5),(644,3),(645,3),(646,0),(614,2),(613,6),(644,2),(643,6),(674,5),(643,1),(675,6),(706,2),(705,3),(706,1),(738,0),(706,0),(674,3),(675,1),(707,0),(675,3),(676,1),(708,6),(739,3),(740,5),(709,5),(678,6),(709,0),(677,5),(646,2),(645,3),(646,1),(678,6),(709,3),(710,1),(742,2),(741,2),(740,4),(707,2),(706,7),(739,2),(738,5),(707,4),(674,1),(706,6),(737,0),(705,3),(706,3),]
[(711,1),(743,0),(711,5),(680,3),(681,6),(712,0),(680,2),(679,3),(680,7),(713,3),(714,7),(747,3),(748,3),(749,4),(716,1),(748,4),(715,3),(716,1),(748,4),(715,7),(748,5),(717,3),(718,5),(687,5),(656,1),(688,4),(655,3),(656,6),(687,0),(655,3),(656,3),(657,2),(656,3),(657,5),(626,2),(625,3),(626,2),(625,6),(656,5),(625,1),(657,2),(656,3),(657,7),(690,0),(658,6),(689,1),(721,5),(690,6),(721,3),(722,3),(723,4),(690,7),(723,4),(690,2),(689,2),(688,7),(721,3),(722,2),(721,7),(754,5),(723,7),(756,2),(755,4),(722,0),(690,5),(659,5),(628,0),(596,0),(564,1),(596,5),]
[(712,4),(679,7),(712,7),(745,4),(712,4),(679,0),(647,2),(646,0),(614,5),(583,7),(616,4),(583,0),(551,3),(552,5),(521,5),(490,6),(521,5),(490,1),(522,7),(555,0),(523,1),(555,6),(586,5),(555,6),(586,3),(587,2),(586,3),(587,5),(556,0),(524,1),(556,6),(587,6),(618,4),(585,6),(616,2),(615,2),(614,0),(582,3),(583,2),(582,5),(551,7),(584,5),(553,3),(554,7),(587,2),(586,1),(618,7),(651,1),(683,3),(684,7),(717,1),(749,5),(718,5),(687,5),(656,5),(625,6),(656,5),(625,5),(594,0),(562,2),(561,4),(528,3),(529,4),(496,2),(495,5),(464,4),(431,2),(430,7),(463,1),(495,3),]
[(711,7),(744,4),(711,1),(743,2),(742,5),(711,5),(680,1),(712,3),(713,4),(680,5),(649,2),(648,7),(681,7),(714,0),(682,0),(650,5),(619,5),(588,7),(621,6),(652,1),(684,1),(716,0),(684,2),(683,5),(652,7),(685,7),(718,1),(750,4),(717,5),(686,1),(718,4),(685,4),(652,0),(620,0),(588,2),(587,3),(588,5),(557,6),(588,5),(557,1),(589,2),(588,4),(555,5),(524,3),(525,5),(494,5),(463,4),(430,3),(431,1),(463,5),(432,5),(401,4),(368,5),(337,6),(368,2),(367,5),(336,4),(303,4),(270,0),(238,3),(239,3),(240,5),(209,4),(176,5),(145,4),(112,1),(144,1),(176,7),(209,3),(210,3),]
[(713,7),(746,4),(713,7),(746,2),(745,2),(744,2),(743,4),(710,3),(711,2),(710,3),(711,7),(744,3),(745,2),(744,0),(712,7),(745,3),(746,2),(745,4),(712,1),(744,0),(712,6),(743,2),(742,5),(711,3),(712,1),(744,2),(743,2),(742,0),(710,7),(743,2),(742,2),(741,2),(740,4),(707,2),(706,5),(675,4),(642,2),(641,3),(642,0),(610,7),(643,3),(644,7),(677,3),(678,3),(679,1),(711,0),(679,2),(678,1),(710,7),(743,2),(742,3),(743,4),(710,1),(742,4),(709,6),(740,3),(741,5),(710,7),(743,5),(712,1),(744,5),(713,1),(745,0),(713,2),(712,6),(743,3),(744,4),(711,2),(710,3),(711,2),]
[(717,4),(684,7),(717,2),(716,0),(684,5),(653,7),(686,4),(653,4),(620,1),(652,3),(653,0),(621,7),(654,7),(687,7),(720,7),(753,0),(721,1),(753,4),(720,1),(752,3),(753,0),(721,5),(690,5),(659,4),(626,4),(593,1),(625,6),(656,0),(624,4),(591,5),(560,6),(591,7),(624,5),(593,4),(560,2),(559,3),(560,5),(529,4),(496,4),(463,5),(432,4),(399,1),(431,3),(432,0),(400,6),(431,6),(462,0),(430,3),(431,3),(432,3),(433,5),(402,7),(435,1),(467,7),(500,6),(531,6),(562,0),(530,1),(562,7),(595,7),(628,2),(627,6),(658,1),(690,1),(722,0),(690,6),(721,5),(690,6),(721,3),(722,0),]
[(712,6),(743,5),(712,3),(713,7),(746,5),(715,1),(747,0),(715,7),(748,2),(747,4),(714,3),(715,3),(716,0),(684,4),(651,2),(650,6),(681,0),(649,5),(618,7),(651,0),(619,1),(651,6),(682,1),(714,2),(713,0),(681,5),(650,6),(681,3),(682,4),(649,7),(682,3),(683,2),(682,6),(713,2),(712,2),(711,5),(680,5),(649,4),(616,0),(584,5),(553,2),(552,1),(584,7),(617,2),(616,1),(648,6),(679,2),(678,3),(679,4),(646,1),(678,3),(679,7),(712,1),(744,2),(743,3),(744,5),(713,1),(745,5),(714,7),(747,2),(746,5),(715,7),(748,3),(749,0),(717,6),(748,0),(716,1),(748,0),(716,4),(683,3),]
[(717,3),(718,7),(751,5),(720,7),(753,0),(721,1),(753,5),(722,1),(754,2),(753,5),(722,7),(755,2),(754,4),(721,3),(722,6),(753,0),(721,5),(690,1),(722,2),(721,1),(753,3),(754,5),(723,5),(692,3),(693,5),(662,6),(693,7),(726,6),(757,3),(758,3),(759,5),(728,4),(695,7),(728,5),(697,4),(664,0),(632,2),(631,4),(598,2),(597,2),(596,6),(627,6),(658,2),(657,4),(624,2),(623,5),(592,4),(559,5),(528,1),(560,5),(529,5),(498,4),(465,0),(433,0),(401,2),(400,6),(431,2),(430,2),(429,1),(461,0),(429,7),(462,5),(431,7),(464,7),(497,3),(498,3),(499,6),(530,0),(498,0),(466,5),]
[(713,0),(681,7),(714,6),(745,4),(712,5),(681,4),(648,3),(649,6),(680,3),(681,7),(714,1),(746,2),(745,3),(746,0),(714,2),(713,2),(712,5),(681,7),(714,7),(747,2),(746,2),(745,4),(712,1),(744,5),(713,4),(680,5),(649,6),(680,4),(647,2),(646,1),(678,5),(647,3),(648,0),(616,2),(615,6),(646,1),(678,1),(710,6),(741,4),(708,7),(741,5),(710,4),(677,1),(709,1),(741,2),(740,4),(707,6),(738,4),(705,5),(674,6),(705,0),(673,0),(641,2),(640,1),(672,3),(673,3),(674,4),(641,2),(640,0),(608,0),(576,5),(545,1),(577,0),(545,6),(576,7),(609,6),(640,5),(609,1),(641,1),(673,0),]
[(712,0),(680,7),(713,6),(744,3),(745,5),(714,4),(681,2),(680,3),(681,2),(680,1),(712,3),(713,5),(682,4),(649,2),(648,4),(615,1),(647,3),(648,5),(617,7),(650,0),(618,7),(651,1),(683,1),(715,6),(746,5),(715,5),(684,5),(653,2),(652,3),(653,7),(686,1),(718,5),(687,5),(656,5),(625,1),(657,3),(658,1),(690,5),(659,7),(692,1),(724,2),(723,0),(691,7),(724,1),(756,3),(757,0),(725,3),(726,2),(725,1),(757,0),(725,4),(692,6),(723,3),(724,7),(757,0),(725,1),(757,0),(725,5),(694,2),(693,4),(660,0),(628,6),(659,6),(690,2),(689,2),(688,0),(656,0),(624,7),(657,1),(689,4),]
[(711,6),(742,4),(709,3),(710,3),(711,1),(743,5),(712,5),(681,1),(713,5),(682,1),(714,3),(715,2),(714,5),(683,6),(714,3),(715,0),(683,3),(684,7),(717,4),(684,4),(651,4),(618,7),(651,0),(619,3),(620,2),(619,4),(586,3),(587,1),(619,3),(620,0),(588,3),(589,2),(588,7),(621,3),(622,0),(590,4),(557,2),(556,5),(525,2),(524,0),(492,1),(524,2),(523,2),(522,5),(491,1),(523,4),(490,1),(522,7),(555,3),(556,3),(557,2),(556,0),(524,3),(525,3),(526,4),(493,7),(526,5),(495,0),(463,0),(431,5),(400,3),(401,5),(370,7),(403,1),(435,1),(467,6),(498,3),(499,4),(466,5),(435,7),]
[(711,3),(712,6),(743,4),(710,5),(679,1),(711,3),(712,0),(680,3),(681,2),(680,5),(649,4),(616,4),(583,4),(550,4),(517,4),(484,0),(452,3),(453,0),(421,2),(420,3),(421,0),(389,0),(357,3),(358,1),(390,1),(422,4),(389,7),(422,0),(390,1),(422,7),(455,6),(486,2),(485,5),(454,5),(423,1),(455,3),(456,4),(423,3),(424,4),(391,5),(360,4),(327,0),(295,6),(326,7),(359,2),(358,5),(327,4),(294,0),(262,2),(261,0),(229,3),(230,2),(229,6),(260,7),(293,7),(326,0),(294,5),(263,7),(296,1),(328,4),(295,1),(327,1),(359,1),(391,7),(424,2),(423,3),(424,3),(425,3),(426,3),(427,4),]
[(712,6),(743,5),(712,4),(679,1),(711,6),(742,5),(711,2),(710,3),(711,4),(678,3),(679,3),(680,1),(712,1),(744,3),(745,0),(713,3),(714,6),(745,2),(744,5),(713,4),(680,6),(711,3),(712,3),(713,4),(680,3),(681,2),(680,6),(711,3),(712,4),(679,7),(712,6),(743,0),(711,6),(742,2),(741,2),(740,0),(708,6),(739,5),(708,0),(676,4),(643,6),(674,5),(643,3),(644,5),(613,6),(644,0),(612,5),(581,1),(613,4),(580,0),(548,6),(579,7),(612,5),(581,1),(613,5),(582,4),(549,7),(582,3),(583,6),(614,5),(583,3),(584,6),(615,5),(584,1),(616,4),(583,0),(551,6),(582,4),(549,6),(580,0),]
[(711,6),(742,5),(711,7),(744,3),(745,5),(714,0),(682,1),(714,0),(682,7),(715,2),(714,0),(682,2),(681,0),(649,7),(682,1),(714,2),(713,2),(712,5),(681,1),(713,1),(745,4),(712,3),(713,4),(680,2),(679,7),(712,5),(681,2),(680,4),(647,1),(679,5),(648,4),(615,5),(584,7),(617,3),(618,5),(587,6),(618,1),(650,0),(618,6),(649,0),(617,0),(585,6),(616,4),(583,4),(550,1),(582,7),(615,0),(583,2),(582,5),(551,2),(550,4),(517,0),(485,0),(453,1),(485,5),(454,0),(422,0),(390,0),(358,5),(327,3),(328,1),(360,6),(391,5),(360,6),(391,2),(390,0),(358,0),(326,4),(293,1),(325,3),]
[(717,6),(748,3),(749,3),(750,2),(749,3),(750,3),(751,0),(719,7),(752,4),(719,4),(686,1),(718,6),(749,4),(716,4),(683,2),(682,2),(681,7),(714,3),(715,0),(683,3),(684,2),(683,3),(684,6),(715,7),(748,2),(747,2),(746,0),(714,5),(683,0),(651,0),(619,3),(620,3),(621,5),(590,4),(557,3),(558,4),(525,0),(493,0),(461,5),(430,3),(431,3),(432,3),(433,0),(401,1),(433,6),(464,5),(433,5),(402,5),(371,4),(338,6),(369,5),(338,4),(305,6),(336,3),(337,3),(338,5),(307,5),(276,0),(244,3),(245,3),(246,2),(245,3),(246,2),(245,4),(212,6),(243,5),(212,2),(211,0),(179,4),(146,4),]
[(712,1),(744,4),(711,3),(712,2),(711,2),(710,4),(677,6),(708,5),(677,7),(710,0),(678,7),(711,5),(680,7),(713,7),(746,2),(745,4),(712,7),(745,0),(713,5),(682,7),(715,2),(714,7),(747,3),(748,3),(749,5),(718,0),(686,7),(719,6),(750,4),(717,0),(685,0),(653,7),(686,1),(718,1),(750,3),(751,2),(750,3),(751,4),(718,0),(686,6),(717,5),(686,0),(654,3),(655,5),(624,2),(623,0),(591,4),(558,2),(557,0),(525,5),(494,4),(461,5),(430,3),(431,2),(430,4),(397,0),(365,7),(398,4),(365,3),(366,5),(335,7),(368,4),(335,0),(303,0),(271,2),(270,5),(239,2),(238,7),(271,6),(302,4),]
