[(703,6),(734,4),(701,4),(668,4),(635,3),(636,4),(603,2),(602,2),(601,2),(600,4),(567,7),(600,6),(631,5),(600,0),(568,4),(535,2),(534,4),(501,4),(468,4),(435,6),(466,4),(433,6),(464,2),(463,3),(464,0),(432,3),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,3),(178,5),(147,1),(179,7),(212,7),(245,1),(277,2),(276,4),(243,2),(242,4),(209,1),(241,0),(209,3),(210,1),(242,2),(241,0),(209,3),(210,4),(177,3),(178,1),(210,0),(178,7),(211,5),(180,3),(181,3),(182,2),(181,1),(213,2),(212,1),]
[(703,6),(734,5),(703,6),(734,4),(701,4),(668,4),(635,0),(603,7),(636,0),(604,3),(605,4),(572,7),(605,3),(606,3),(607,0),(575,6),(606,3),(607,1),(639,0),(607,1),(639,1),(671,6),(702,3),(703,0),(671,1),(703,1),(735,4),(702,5),(671,0),(639,4),(606,5),(575,0),(543,4),(510,4),(477,5),(446,0),(414,4),(381,4),(348,0),(316,5),(285,4),(252,4),(219,6),(250,0),(218,6),(249,4),(216,6),(247,2),(246,2),(245,6),(276,4),(243,4),(210,4),(177,4),(144,2),(143,1),(175,1),(207,4),(174,5),(143,2),(142,2),(141,1),(173,2),(172,6),(203,0),]
[(712,3),(713,5),(682,4),(649,3),(650,5),(619,3),(620,5),(589,2),(588,5),(557,5),(526,0),(494,0),(462,3),(463,7),(496,5),(465,3),(466,3),(467,4),(434,2),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,1),(209,1),(241,1),(273,0),(241,7),(274,5),(243,1),(275,7),(308,2),(307,2),(306,2),(305,6),(336,3),(337,5),(306,4),(273,7),(306,0),(274,5),(243,6),(274,1),(306,1),(338,0),(306,5),(275,0),(243,3),(244,6),(275,4),(242,6),(273,0),(241,0),(209,0),(177,3),(178,3),(179,5),(148,1),(180,7),]
[(703,1),(735,2),(734,2),(733,0),(701,4),(668,4),(635,0),(603,5),(572,1),(604,0),(572,6),(603,2),(602,2),(601,6),(632,1),(664,4),(631,3),(632,7),(665,4),(632,5),(601,0),(569,0),(537,7),(570,5),(539,1),(571,2),(570,6),(601,1),(633,6),(664,4),(631,5),(600,2),(599,4),(566,4),(533,2),(532,0),(500,4),(467,4),(434,2),(433,6),(464,2),(463,4),(430,5),(399,2),(398,7),(431,4),(398,3),(399,0),(367,0),(335,5),(304,5),(273,5),(242,7),(275,5),(244,3),(245,6),(276,4),(243,4),(210,4),(177,1),(209,5),(178,1),(210,5),(179,7),(212,6),]
[(712,4),(679,5),(648,3),(649,4),(616,2),(615,2),(614,0),(582,4),(549,0),(517,4),(484,3),(485,5),(454,0),(422,0),(390,5),(359,3),(360,2),(359,0),(327,7),(360,0),(328,2),(327,1),(359,3),(360,0),(328,0),(296,0),(264,5),(233,6),(264,0),(232,2),(231,5),(200,0),(168,4),(135,2),(134,3),(135,7),(168,1),(200,0),(168,4),(135,4),(102,1),(134,1),(166,4),(133,6),(164,6),(195,6),(226,7),(259,1),(291,0),(259,1),(291,7),(324,3),(325,2),(324,6),(355,0),(323,4),(290,4),(257,0),(225,2),(224,5),(193,2),(192,1),(224,7),(257,0),(225,4),]
[(703,2),(702,1),(734,4),(701,4),(668,4),(635,7),(668,7),(701,2),(700,6),(731,7),(764,2),(763,2),(762,0),(730,2),(729,0),(697,6),(728,7),(761,4),(728,6),(759,0),(727,2),(726,2),(725,1),(757,5),(726,5),(695,0),(663,1),(695,1),(727,2),(726,7),(759,5),(728,2),(727,4),(694,3),(695,4),(662,2),(661,3),(662,5),(631,7),(664,3),(665,0),(633,2),(632,0),(600,5),(569,6),(600,1),(632,4),(599,7),(632,2),(631,4),(598,7),(631,7),(664,5),(633,7),(666,7),(699,4),(666,3),(667,5),(636,6),(667,0),(635,5),(604,6),(635,4),(602,7),(635,2),]
[(703,6),(734,4),(701,4),(668,4),(635,0),(603,1),(635,5),(604,6),(635,2),(634,5),(603,2),(602,4),(569,0),(537,1),(569,1),(601,1),(633,6),(664,0),(632,2),(631,6),(662,4),(629,5),(598,3),(599,4),(566,4),(533,4),(500,4),(467,2),(466,4),(433,6),(464,2),(463,0),(431,0),(399,0),(367,0),(335,5),(304,5),(273,5),(242,3),(243,3),(244,3),(245,3),(246,4),(213,6),(244,2),(243,4),(210,4),(177,7),(210,2),(209,2),(208,5),(177,5),(146,0),(114,7),(147,7),(180,2),(179,5),(148,7),(181,4),(148,3),(149,2),(148,0),(116,1),(148,2),(147,6),]
[(703,2),(702,2),(701,4),(668,2),(667,0),(635,2),(634,3),(635,3),(636,1),(668,0),(636,0),(604,3),(605,4),(572,0),(540,5),(509,6),(540,1),(572,0),(540,4),(507,5),(476,4),(443,2),(442,5),(411,5),(380,0),(348,4),(315,5),(284,0),(252,6),(283,2),(282,2),(281,4),(248,6),(279,4),(246,6),(277,4),(244,2),(243,4),(210,4),(177,2),(176,3),(177,7),(210,6),(241,5),(210,0),(178,7),(211,0),(179,3),(180,2),(179,1),(211,5),(180,5),(149,2),(148,1),(180,1),(212,2),(211,6),(242,6),(273,1),(305,1),(337,1),(369,6),(400,6),(431,6),(462,7),]
[(699,0),(667,0),(635,2),(634,5),(603,1),(635,2),(634,0),(602,4),(569,1),(601,6),(632,0),(600,6),(631,4),(598,0),(566,0),(534,4),(501,4),(468,4),(435,6),(466,4),(433,2),(432,2),(431,1),(463,4),(430,5),(399,4),(366,5),(335,3),(336,0),(304,5),(273,5),(242,5),(211,7),(244,3),(245,2),(244,4),(211,4),(178,2),(177,7),(210,0),(178,6),(209,7),(242,5),(211,4),(178,3),(179,2),(178,5),(147,4),(114,2),(113,7),(146,7),(179,3),(180,7),(213,7),(246,7),(279,6),(310,5),(279,3),(280,3),(281,1),(313,5),(282,5),(251,5),(220,3),(221,7),]
[(703,6),(734,4),(701,4),(668,4),(635,1),(667,5),(636,0),(604,3),(605,2),(604,0),(572,0),(540,4),(507,5),(476,4),(443,3),(444,4),(411,1),(443,0),(411,4),(378,0),(346,4),(313,6),(344,4),(311,4),(278,4),(245,2),(244,2),(243,4),(210,4),(177,1),(209,0),(177,1),(209,5),(178,1),(210,1),(242,7),(275,6),(306,2),(305,0),(273,6),(304,3),(305,5),(274,7),(307,7),(340,6),(371,6),(402,6),(433,2),(432,6),(463,7),(496,1),(528,3),(529,5),(498,5),(467,4),(434,1),(466,3),(467,3),(468,5),(437,0),(405,7),(438,5),(407,1),(439,3),(440,5),]
[(699,0),(667,0),(635,5),(604,0),(572,6),(603,2),(602,4),(569,1),(601,6),(632,2),(631,4),(598,3),(599,4),(566,4),(533,4),(500,4),(467,1),(499,4),(466,2),(465,2),(464,2),(463,2),(462,4),(429,5),(398,3),(399,3),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,2),(211,6),(242,4),(209,0),(177,5),(146,3),(147,6),(178,2),(177,3),(178,4),(145,2),(144,3),(145,3),(146,2),(145,6),(176,1),(208,6),(239,7),(272,5),(241,2),(240,1),(272,6),(303,5),(272,2),(271,2),(270,3),(271,6),(302,1),(334,6),(365,4),(332,0),(300,2),(299,2),]
[(699,5),(668,4),(635,1),(667,7),(700,1),(732,2),(731,7),(764,2),(763,2),(762,5),(731,1),(763,5),(732,3),(733,4),(700,4),(667,6),(698,0),(666,0),(634,6),(665,2),(664,2),(663,5),(632,6),(663,2),(662,3),(663,5),(632,5),(601,3),(602,2),(601,7),(634,7),(667,2),(666,0),(634,6),(665,5),(634,3),(635,5),(604,0),(572,6),(603,7),(636,3),(637,1),(669,4),(636,4),(603,2),(602,1),(634,3),(635,0),(603,6),(634,1),(666,2),(665,7),(698,4),(665,2),(664,2),(663,0),(631,4),(598,0),(566,4),(533,4),(500,4),(467,6),(498,4),(465,2),(464,2),]
[(712,4),(679,4),(646,0),(614,5),(583,4),(550,4),(517,4),(484,4),(451,3),(452,5),(421,5),(390,5),(359,1),(391,3),(392,1),(424,7),(457,1),(489,2),(488,3),(489,7),(522,5),(491,5),(460,5),(429,7),(462,3),(463,5),(432,3),(433,7),(466,5),(435,4),(402,5),(371,5),(340,0),(308,0),(276,5),(245,4),(212,6),(243,4),(210,4),(177,4),(144,3),(145,7),(178,5),(147,6),(178,6),(209,3),(210,6),(241,6),(272,7),(305,1),(337,4),(304,5),(273,0),(241,1),(273,5),(242,5),(211,3),(212,4),(179,4),(146,6),(177,3),(178,3),(179,5),(148,3),(149,0),]
[(703,1),(735,2),(734,2),(733,0),(701,4),(668,4),(635,0),(603,6),(634,7),(667,7),(700,7),(733,4),(700,4),(667,5),(636,3),(637,3),(638,4),(605,1),(637,6),(668,2),(667,2),(666,6),(697,0),(665,4),(632,6),(663,4),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,6),(494,5),(463,5),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,2),(244,4),(211,6),(242,0),(210,4),(177,7),(210,3),(211,6),(242,4),(209,1),(241,7),(274,3),(275,7),(308,4),(275,3),(276,2),(275,2),(274,7),(307,3),(308,4),(275,6),]
[(712,4),(679,4),(646,0),(614,2),(613,5),(582,4),(549,0),(517,3),(518,4),(485,4),(452,5),(421,5),(390,5),(359,5),(328,0),(296,6),(327,2),(326,7),(359,5),(328,7),(361,3),(362,7),(395,7),(428,3),(429,7),(462,3),(463,3),(464,5),(433,3),(434,7),(467,7),(500,3),(501,0),(469,2),(468,2),(467,3),(468,7),(501,5),(470,4),(437,4),(404,5),(373,4),(340,5),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,5),(146,0),(114,1),(146,6),(177,1),(209,6),(240,3),(241,6),(272,5),(241,5),(210,7),(243,4),(210,4),(177,0),(145,5),(114,7),]
[(699,4),(666,5),(635,6),(666,2),(665,2),(664,2),(663,5),(632,2),(631,4),(598,6),(629,1),(661,3),(662,5),(631,6),(662,0),(630,0),(598,0),(566,1),(598,0),(566,4),(533,4),(500,4),(467,6),(498,4),(465,2),(464,2),(463,3),(464,4),(431,1),(463,2),(462,5),(431,4),(398,3),(399,5),(368,4),(335,3),(336,0),(304,5),(273,5),(242,3),(243,3),(244,3),(245,4),(212,2),(211,2),(210,4),(177,7),(210,5),(179,1),(211,4),(178,3),(179,2),(178,0),(146,3),(147,6),(178,5),(147,3),(148,6),(179,2),(178,6),(209,5),(178,6),(209,0),(177,7),(210,0),]
[(712,4),(679,5),(648,3),(649,4),(616,4),(583,4),(550,4),(517,3),(518,5),(487,5),(456,4),(423,4),(390,5),(359,0),(327,5),(296,0),(264,0),(232,5),(201,0),(169,2),(168,7),(201,5),(170,7),(203,3),(204,5),(173,5),(142,7),(175,7),(208,5),(177,7),(210,7),(243,7),(276,5),(245,4),(212,6),(243,6),(274,4),(241,6),(272,6),(303,1),(335,1),(367,7),(400,7),(433,6),(464,2),(463,4),(430,0),(398,7),(431,7),(464,5),(433,1),(465,3),(466,3),(467,1),(499,2),(498,3),(499,7),(532,6),(563,4),(530,0),(498,1),(530,3),(531,0),(499,4),(466,5),]
[(699,5),(668,4),(635,5),(604,0),(572,7),(605,3),(606,7),(639,1),(671,6),(702,2),(701,1),(733,2),(732,1),(764,4),(731,5),(700,0),(668,1),(700,0),(668,7),(701,1),(733,1),(765,5),(734,2),(733,0),(701,7),(734,6),(765,3),(766,0),(734,4),(701,1),(733,2),(732,4),(699,3),(700,1),(732,7),(765,0),(733,2),(732,4),(699,5),(668,6),(699,5),(668,2),(667,2),(666,6),(697,4),(664,7),(697,3),(698,7),(731,2),(730,0),(698,4),(665,4),(632,6),(663,4),(630,5),(599,4),(566,0),(534,4),(501,4),(468,6),(499,2),(498,4),(465,2),(464,2),(463,5),]
[(703,6),(734,4),(701,4),(668,0),(636,4),(603,1),(635,2),(634,4),(601,1),(633,0),(601,7),(634,6),(665,0),(633,6),(664,2),(663,4),(630,2),(629,5),(598,0),(566,4),(533,4),(500,4),(467,4),(434,2),(433,2),(432,6),(463,0),(431,6),(462,7),(495,5),(464,1),(496,5),(465,5),(434,5),(403,4),(370,5),(339,0),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,5),(146,7),(179,2),(178,6),(209,7),(242,1),(274,3),(275,5),(244,5),(213,5),(182,3),(183,3),(184,5),(153,7),(186,3),(187,7),(220,4),(187,6),(218,1),(250,6),(281,0),(249,5),]
[(703,6),(734,4),(701,2),(700,0),(668,4),(635,7),(668,4),(635,7),(668,2),(667,4),(634,3),(635,7),(668,0),(636,6),(667,2),(666,2),(665,0),(633,0),(601,2),(600,3),(601,2),(600,5),(569,0),(537,5),(506,6),(537,5),(506,3),(507,6),(538,0),(506,5),(475,2),(474,5),(443,4),(410,2),(409,0),(377,5),(346,2),(345,2),(344,4),(311,4),(278,4),(245,2),(244,2),(243,4),(210,4),(177,3),(178,6),(209,3),(210,0),(178,5),(147,5),(116,5),(85,6),(116,1),(148,7),(181,1),(213,1),(245,6),(276,1),(308,2),(307,1),(339,1),(371,6),(402,6),(433,6),]
[(703,6),(734,4),(701,4),(668,4),(635,1),(667,0),(635,1),(667,2),(666,4),(633,1),(665,2),(664,4),(631,7),(664,0),(632,4),(599,3),(600,5),(569,1),(601,2),(600,1),(632,4),(599,4),(566,0),(534,4),(501,3),(502,6),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,4),(430,5),(399,3),(400,0),(368,5),(337,3),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,3),(178,5),(147,1),(179,6),(210,0),(178,7),(211,0),(179,6),(210,2),(209,7),(242,2),(241,6),(272,2),(271,1),(303,2),(302,1),(334,5),(303,5),(272,3),(273,4),]
[(703,0),(671,6),(702,1),(734,4),(701,4),(668,4),(635,3),(636,4),(603,6),(634,0),(602,6),(633,4),(600,2),(599,1),(631,5),(600,7),(633,1),(665,3),(666,5),(635,4),(602,2),(601,0),(569,0),(537,5),(506,5),(475,2),(474,4),(441,6),(472,7),(505,5),(474,5),(443,7),(476,5),(445,3),(446,4),(413,5),(382,0),(350,0),(318,0),(286,4),(253,4),(220,6),(251,0),(219,6),(250,6),(281,6),(312,4),(279,2),(278,4),(245,2),(244,4),(211,6),(242,4),(209,0),(177,6),(208,2),(207,5),(176,3),(177,6),(208,1),(240,7),(273,6),(304,6),(335,1),(367,1),]
[(703,2),(702,2),(701,4),(668,4),(635,5),(604,0),(572,7),(605,6),(636,3),(637,5),(606,3),(607,0),(575,0),(543,1),(575,1),(607,6),(638,2),(637,2),(636,6),(667,5),(636,0),(604,0),(572,6),(603,2),(602,1),(634,2),(633,1),(665,2),(664,2),(663,2),(662,5),(631,6),(662,0),(630,3),(631,3),(632,2),(631,4),(598,3),(599,4),(566,4),(533,4),(500,4),(467,2),(466,4),(433,6),(464,2),(463,2),(462,6),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,2),(211,6),(242,4),(209,0),(177,3),(178,5),(147,6),(178,3),]
[(712,6),(743,2),(742,2),(741,2),(740,0),(708,0),(676,4),(643,0),(611,4),(578,5),(547,5),(516,4),(483,4),(450,4),(417,0),(385,7),(418,3),(419,7),(452,0),(420,5),(389,3),(390,5),(359,7),(392,7),(425,2),(424,2),(423,2),(422,0),(390,5),(359,0),(327,3),(328,7),(361,4),(328,6),(359,3),(360,0),(328,0),(296,1),(328,1),(360,1),(392,5),(361,3),(362,3),(363,7),(396,7),(429,7),(462,5),(431,7),(464,3),(465,7),(498,5),(467,3),(468,0),(436,7),(469,0),(437,0),(405,5),(374,0),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),]
[(712,2),(711,0),(679,0),(647,4),(614,5),(583,4),(550,4),(517,0),(485,0),(453,4),(420,5),(389,5),(358,3),(359,7),(392,3),(393,3),(394,7),(427,5),(396,7),(429,7),(462,5),(431,3),(432,3),(433,7),(466,3),(467,1),(499,3),(500,3),(501,5),(470,5),(439,4),(406,4),(373,5),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,7),(210,2),(209,6),(240,2),(239,6),(270,7),(303,7),(336,0),(304,3),(305,7),(338,4),(305,0),(273,4),(240,1),(272,7),(305,0),(273,1),(305,0),(273,5),(242,2),(241,5),(210,0),(178,7),(211,4),(178,1),]
[(703,6),(734,0),(702,1),(734,1),(766,4),(733,3),(734,4),(701,4),(668,4),(635,4),(602,3),(603,2),(602,2),(601,3),(602,2),(601,3),(602,4),(569,1),(601,7),(634,4),(601,2),(600,1),(632,5),(601,1),(633,1),(665,3),(666,4),(633,6),(664,5),(633,4),(600,3),(601,1),(633,4),(600,5),(569,7),(602,2),(601,6),(632,2),(631,0),(599,4),(566,0),(534,0),(502,2),(501,4),(468,4),(435,2),(434,6),(465,2),(464,2),(463,0),(431,3),(432,0),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,1),(209,1),(241,2),(240,1),]
[(724,7),(757,0),(725,5),(694,6),(725,3),(726,3),(727,4),(694,5),(663,0),(631,7),(664,3),(665,5),(634,7),(667,4),(634,6),(665,3),(666,2),(665,3),(666,2),(665,4),(632,2),(631,1),(663,5),(632,3),(633,2),(632,0),(600,2),(599,4),(566,5),(535,4),(502,1),(534,4),(501,4),(468,4),(435,6),(466,4),(433,6),(464,2),(463,1),(495,1),(527,4),(494,1),(526,0),(494,3),(495,0),(463,0),(431,5),(400,1),(432,4),(399,0),(367,0),(335,5),(304,5),(273,5),(242,7),(275,3),(276,5),(245,4),(212,6),(243,4),(210,4),(177,5),(146,6),(177,1),(209,5),]
[(724,4),(691,7),(724,7),(757,2),(756,5),(725,2),(724,6),(755,3),(756,0),(724,7),(757,0),(725,5),(694,5),(663,2),(662,5),(631,5),(600,3),(601,7),(634,0),(602,2),(601,3),(602,6),(633,3),(634,0),(602,4),(569,0),(537,0),(505,1),(537,4),(504,2),(503,2),(502,2),(501,4),(468,6),(499,2),(498,4),(465,2),(464,2),(463,7),(496,3),(497,4),(464,3),(465,4),(432,0),(400,3),(401,5),(370,0),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,7),(210,0),(178,5),(147,2),(146,6),(177,3),(178,4),(145,2),(144,7),(177,1),(209,1),]
[(703,2),(702,2),(701,4),(668,4),(635,5),(604,6),(635,4),(602,7),(635,2),(634,0),(602,2),(601,0),(569,1),(601,0),(569,0),(537,4),(504,2),(503,4),(470,6),(501,4),(468,4),(435,2),(434,2),(433,6),(464,2),(463,6),(494,2),(493,7),(526,3),(527,4),(494,1),(526,0),(494,7),(527,7),(560,1),(592,1),(624,0),(592,0),(560,0),(528,3),(529,5),(498,3),(499,5),(468,2),(467,5),(436,3),(437,3),(438,0),(406,4),(373,5),(342,4),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,2),(176,7),(209,0),(177,4),(144,1),(176,4),(143,4),(110,3),]
[(699,0),(667,0),(635,5),(604,6),(635,6),(666,2),(665,5),(634,0),(602,4),(569,5),(538,5),(507,0),(475,5),(444,7),(477,4),(444,3),(445,6),(476,0),(444,5),(413,5),(382,2),(381,5),(350,4),(317,4),(284,0),(252,3),(253,0),(221,2),(220,6),(251,3),(252,4),(219,6),(250,7),(283,2),(282,4),(249,5),(218,2),(217,2),(216,2),(215,6),(246,6),(277,0),(245,4),(212,6),(243,4),(210,4),(177,3),(178,6),(209,7),(242,7),(275,7),(308,6),(339,1),(371,6),(402,6),(433,6),(464,2),(463,7),(496,5),(465,4),(432,3),(433,3),(434,3),(435,7),(468,7),]
[(703,6),(734,6),(765,0),(733,0),(701,4),(668,4),(635,0),(603,5),(572,0),(540,0),(508,2),(507,5),(476,4),(443,5),(412,0),(380,6),(411,4),(378,2),(377,4),(344,6),(375,4),(342,4),(309,4),(276,5),(245,2),(244,2),(243,4),(210,4),(177,1),(209,6),(240,1),(272,7),(305,6),(336,6),(367,7),(400,1),(432,6),(463,5),(432,7),(465,5),(434,3),(435,6),(466,7),(499,5),(468,0),(436,4),(403,4),(370,7),(403,4),(370,2),(369,0),(337,6),(368,6),(399,5),(368,6),(399,5),(368,7),(401,2),(400,0),(368,5),(337,5),(306,6),(337,1),(369,0),(337,5),]
[(712,1),(744,5),(713,3),(714,0),(682,7),(715,6),(746,2),(745,3),(746,3),(747,0),(715,4),(682,4),(649,2),(648,5),(617,4),(584,4),(551,4),(518,4),(485,5),(454,0),(422,0),(390,5),(359,5),(328,7),(361,3),(362,3),(363,7),(396,7),(429,7),(462,5),(431,3),(432,7),(465,7),(498,5),(467,1),(499,7),(532,2),(531,2),(530,2),(529,6),(560,0),(528,3),(529,5),(498,5),(467,1),(499,1),(531,1),(563,0),(531,3),(532,4),(499,7),(532,2),(531,4),(498,3),(499,1),(531,5),(500,3),(501,4),(468,0),(436,3),(437,4),(404,4),(371,5),(340,0),(308,0),]
[(712,4),(679,4),(646,4),(613,1),(645,4),(612,5),(581,0),(549,0),(517,4),(484,1),(516,4),(483,3),(484,4),(451,5),(420,5),(389,5),(358,5),(327,2),(326,7),(359,3),(360,2),(359,7),(392,4),(359,2),(358,3),(359,2),(358,4),(325,7),(358,4),(325,7),(358,5),(327,1),(359,0),(327,4),(294,6),(325,5),(294,0),(262,7),(295,3),(296,4),(263,2),(262,6),(293,5),(262,4),(229,0),(197,4),(164,3),(165,4),(132,1),(164,6),(195,7),(228,0),(196,6),(227,4),(194,2),(193,1),(225,5),(194,0),(162,1),(194,1),(226,0),(194,2),(193,4),(160,0),(128,3),]
[(724,3),(725,3),(726,2),(725,7),(758,5),(727,7),(760,5),(729,3),(730,4),(697,5),(666,5),(635,3),(636,6),(667,0),(635,2),(634,5),(603,5),(572,5),(541,1),(573,4),(540,7),(573,2),(572,6),(603,1),(635,6),(666,2),(665,4),(632,4),(599,2),(598,1),(630,5),(599,6),(630,2),(629,5),(598,7),(631,5),(600,2),(599,2),(598,7),(631,4),(598,6),(629,1),(661,1),(693,7),(726,6),(757,5),(726,1),(758,0),(726,3),(727,1),(759,4),(726,0),(694,5),(663,3),(664,7),(697,0),(665,1),(697,4),(664,5),(633,2),(632,2),(631,3),(632,2),(631,0),(599,4),]
[(699,4),(666,5),(635,1),(667,4),(634,6),(665,1),(697,1),(729,6),(760,2),(759,5),(728,0),(696,0),(664,7),(697,4),(664,1),(696,2),(695,7),(728,2),(727,0),(695,6),(726,0),(694,7),(727,0),(695,0),(663,0),(631,4),(598,0),(566,1),(598,0),(566,4),(533,3),(534,4),(501,4),(468,2),(467,4),(434,6),(465,2),(464,2),(463,1),(495,1),(527,3),(528,1),(560,7),(593,6),(624,1),(656,5),(625,2),(624,1),(656,1),(688,7),(721,4),(688,4),(655,0),(623,5),(592,6),(623,5),(592,7),(625,0),(593,5),(562,3),(563,6),(594,5),(563,0),(531,2),(530,4),]
[(703,2),(702,1),(734,5),(703,6),(734,0),(702,2),(701,4),(668,4),(635,6),(666,4),(633,2),(632,6),(663,5),(632,6),(663,3),(664,3),(665,4),(632,4),(599,4),(566,4),(533,4),(500,4),(467,2),(466,4),(433,6),(464,2),(463,1),(495,0),(463,2),(462,2),(461,5),(430,0),(398,4),(365,5),(334,3),(335,5),(304,5),(273,5),(242,3),(243,7),(276,5),(245,6),(276,4),(243,4),(210,4),(177,5),(146,3),(147,1),(179,6),(210,5),(179,6),(210,1),(242,4),(209,7),(242,1),(274,5),(243,1),(275,0),(243,7),(276,7),(309,4),(276,1),(308,7),(341,3),(342,3),]
[(699,4),(666,5),(635,4),(602,4),(569,7),(602,6),(633,7),(666,0),(634,4),(601,1),(633,6),(664,5),(633,2),(632,6),(663,5),(632,4),(599,4),(566,4),(533,0),(501,4),(468,6),(499,4),(466,4),(433,6),(464,2),(463,5),(432,0),(400,5),(369,5),(338,5),(307,5),(276,5),(245,2),(244,2),(243,4),(210,4),(177,1),(209,1),(241,5),(210,2),(209,6),(240,5),(209,5),(178,5),(147,3),(148,4),(115,3),(116,3),(117,1),(149,3),(150,3),(151,5),(120,0),(88,0),(56,3),(57,2),(56,2),(55,0),(23,1),(55,1),(87,6),(118,7),(151,3),(152,7),(185,7),]
[(724,6),(755,0),(723,3),(724,3),(725,3),(726,2),(725,5),(694,5),(663,5),(632,5),(601,3),(602,1),(634,7),(667,4),(634,5),(603,6),(634,3),(635,5),(604,3),(605,3),(606,5),(575,6),(606,6),(637,6),(668,5),(637,0),(605,4),(572,0),(540,5),(509,0),(477,0),(445,1),(477,4),(444,3),(445,5),(414,4),(381,5),(350,0),(318,4),(285,4),(252,6),(283,4),(250,6),(281,6),(312,2),(311,4),(278,4),(245,2),(244,4),(211,6),(242,0),(210,4),(177,1),(209,6),(240,6),(271,1),(303,7),(336,7),(369,7),(402,6),(433,2),(432,6),(463,3),(464,7),(497,3),]
[(724,3),(725,3),(726,2),(725,0),(693,1),(725,6),(756,5),(725,0),(693,5),(662,3),(663,3),(664,5),(633,3),(634,0),(602,6),(633,3),(634,2),(633,5),(602,3),(603,1),(635,6),(666,6),(697,5),(666,5),(635,4),(602,3),(603,5),(572,0),(540,4),(507,5),(476,0),(444,1),(476,5),(445,7),(478,3),(479,2),(478,2),(477,3),(478,4),(445,5),(414,6),(445,5),(414,5),(383,4),(350,4),(317,4),(284,0),(252,6),(283,2),(282,2),(281,1),(313,6),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,2),(176,5),(145,7),(178,1),(210,2),(209,1),]
[(724,3),(725,5),(694,5),(663,5),(632,3),(633,3),(634,2),(633,3),(634,5),(603,2),(602,1),(634,6),(665,4),(632,4),(599,2),(598,0),(566,0),(534,4),(501,4),(468,4),(435,4),(402,6),(433,2),(432,6),(463,2),(462,0),(430,5),(399,4),(366,0),(334,5),(303,5),(272,5),(241,3),(242,3),(243,3),(244,3),(245,6),(276,4),(243,4),(210,4),(177,3),(178,6),(209,0),(177,6),(208,5),(177,5),(146,0),(114,1),(146,5),(115,1),(147,7),(180,1),(212,5),(181,7),(214,4),(181,4),(148,0),(116,6),(147,2),(146,1),(178,7),(211,0),(179,3),(180,5),(149,0),]
[(703,2),(702,4),(669,4),(636,2),(635,7),(668,4),(635,6),(666,0),(634,4),(601,3),(602,4),(569,0),(537,0),(505,1),(537,5),(506,4),(473,3),(474,4),(441,4),(408,0),(376,4),(343,0),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,1),(209,7),(242,1),(274,0),(242,0),(210,6),(241,0),(209,7),(242,2),(241,6),(272,2),(271,6),(302,2),(301,1),(333,7),(366,1),(398,7),(431,6),(462,7),(495,5),(464,5),(433,3),(434,3),(435,7),(468,1),(500,1),(532,0),(500,1),(532,5),(501,7),(534,2),(533,0),(501,1),(533,0),(501,1),(533,7),(566,7),]
[(712,1),(744,3),(745,5),(714,0),(682,1),(714,1),(746,2),(745,2),(744,2),(743,3),(744,5),(713,1),(745,3),(746,2),(745,5),(714,2),(713,1),(745,3),(746,2),(745,3),(746,4),(713,5),(682,5),(651,0),(619,5),(588,0),(556,5),(525,5),(494,5),(463,3),(464,3),(465,5),(434,7),(467,5),(436,7),(469,2),(468,4),(435,5),(404,4),(371,3),(372,4),(339,0),(307,5),(276,5),(245,2),(244,4),(211,6),(242,4),(209,0),(177,5),(146,7),(179,6),(210,7),(243,0),(211,4),(178,5),(147,4),(114,4),(81,7),(114,0),(82,0),(50,1),(82,1),(114,4),(81,0),]
