[(182,7),(215,3),(216,2),(215,6),(246,0),(214,0),(182,5),(151,3),(152,6),(183,4),(150,6),(181,1),(213,2),(212,6),(243,4),(210,2),(209,2),(208,5),(177,1),(209,2),(208,3),(209,5),(178,7),(211,6),(242,4),(209,2),(208,3),(209,2),(208,3),(209,0),(177,1),(209,2),(208,5),(177,5),(146,2),(145,7),(178,5),(147,4),(114,6),(145,3),(146,5),(115,6),(146,2),(145,6),(176,6),(207,5),(176,2),(175,6),(206,7),(239,7),(272,2),(271,7),(304,3),(305,5),(274,5),(243,1),(275,4),(242,6),(273,5),(242,1),(274,6),(305,0),(273,5),(242,4),(209,1),(241,0),(209,4),(176,7),(209,6),(240,4),(207,3),(208,5),(177,7),(210,7),(243,5),(212,1),(244,1),(276,0),(244,0),(212,4),(179,7),(212,2),(211,2),(210,3),(211,1),(243,1),]
[(163,0),(131,3),(132,0),(100,1),(132,3),(133,4),(100,0),(68,1),(100,6),(131,6),(162,0),(130,7),(163,4),(130,4),(97,6),(128,1),(160,5),(129,7),(162,0),(130,7),(163,0),(131,4),(98,0),(66,5),(35,2),(34,4),(1,6),(32,7),(65,0),(33,4),(0,7),(33,0),(1,7),(34,7),(67,2),(66,2),(65,3),(66,3),(67,6),(98,1),(130,2),(129,6),(160,0),(128,5),(97,2),(96,0),(64,5),(33,3),(34,7),(67,5),(36,0),(4,6),(35,1),(67,0),(35,1),(67,6),(98,6),(129,4),(96,7),(129,6),(160,5),(129,5),(98,7),(131,4),(98,0),(66,1),(98,3),(99,3),(100,7),(133,6),(164,2),(163,3),(164,4),(131,4),(98,5),(67,3),(68,5),(37,6),(68,5),(37,3),(38,2),(37,5),(6,7),(39,5),(8,2),(7,1),]
[(144,4),(111,7),(144,7),(177,2),(176,3),(177,1),(209,2),(208,4),(175,1),(207,7),(240,1),(272,2),(271,1),(303,3),(304,1),(336,5),(305,1),(337,0),(305,7),(338,7),(371,4),(338,6),(369,3),(370,7),(403,5),(372,6),(403,4),(370,7),(403,5),(372,6),(403,3),(404,3),(405,4),(372,3),(373,4),(340,1),(372,5),(341,3),(342,6),(373,0),(341,6),(372,1),(404,2),(403,5),(372,5),(341,7),(374,7),(407,4),(374,7),(407,7),(440,2),(439,5),(408,4),(375,2),(374,0),(342,3),(343,7),(376,4),(343,3),(344,5),(313,0),(281,3),(282,4),(249,5),(218,4),(185,2),(184,7),(217,6),(248,7),(281,7),(314,3),(315,5),(284,4),(251,4),(218,2),(217,2),(216,4),(183,2),(182,3),(183,4),(150,2),(149,2),(148,7),(181,1),(213,0),(181,6),]
[(168,2),(167,4),(134,1),(166,1),(198,5),(167,7),(200,0),(168,3),(169,3),(170,2),(169,7),(202,2),(201,6),(232,1),(264,2),(263,5),(232,2),(231,5),(200,1),(232,7),(265,1),(297,7),(330,7),(363,7),(396,1),(428,3),(429,5),(398,4),(365,3),(366,4),(333,0),(301,0),(269,5),(238,6),(269,1),(301,3),(302,2),(301,3),(302,2),(301,7),(334,2),(333,2),(332,2),(331,7),(364,6),(395,3),(396,0),(364,1),(396,4),(363,2),(362,1),(394,6),(425,6),(456,4),(423,1),(455,4),(422,1),(454,3),(455,6),(486,5),(455,4),(422,2),(421,7),(454,2),(453,7),(486,4),(453,0),(421,2),(420,6),(451,3),(452,1),(484,5),(453,4),(420,6),(451,0),(419,2),(418,1),(450,1),(482,6),(513,6),(544,5),(513,0),(481,6),(512,7),(545,6),(576,5),]
[(191,0),(159,0),(127,6),(158,2),(157,5),(126,6),(157,1),(189,5),(158,6),(189,0),(157,6),(188,5),(157,6),(188,3),(189,0),(157,5),(126,0),(94,6),(125,5),(94,4),(61,1),(93,0),(61,4),(28,1),(60,5),(29,7),(62,3),(63,4),(30,1),(62,4),(29,6),(60,6),(91,5),(60,5),(29,6),(60,3),(61,5),(30,1),(62,5),(31,1),(63,1),(95,4),(62,2),(61,4),(28,1),(60,3),(61,1),(93,6),(124,2),(123,0),(91,4),(58,5),(27,1),(59,5),(28,2),(27,3),(28,3),(29,7),(62,4),(29,6),(60,7),(93,2),(92,5),(61,5),(30,7),(63,1),(95,4),(62,7),(95,0),(63,2),(62,4),(29,2),(28,1),(60,0),(28,1),(60,7),(93,3),(94,3),(95,4),(62,4),(29,3),(30,2),(29,3),(30,7),(63,1),(95,1),]
[(182,7),(215,5),(184,0),(152,0),(120,0),(88,5),(57,5),(26,7),(59,7),(92,4),(59,0),(27,2),(26,2),(25,3),(26,1),(58,5),(27,1),(59,0),(27,7),(60,2),(59,1),(91,5),(60,1),(92,6),(123,6),(154,6),(185,2),(184,1),(216,0),(184,5),(153,0),(121,7),(154,7),(187,1),(219,4),(186,0),(154,7),(187,2),(186,1),(218,1),(250,4),(217,1),(249,4),(216,2),(215,1),(247,6),(278,1),(310,3),(311,7),(344,4),(311,0),(279,1),(311,2),(310,3),(311,5),(280,2),(279,6),(310,4),(277,4),(244,6),(275,1),(307,6),(338,6),(369,5),(338,0),(306,4),(273,1),(305,2),(304,0),(272,5),(241,6),(272,6),(303,0),(271,4),(238,7),(271,3),(272,2),(271,0),(239,2),(238,2),(237,7),(270,3),(271,4),(238,6),(269,4),(236,3),]
[(174,2),(173,0),(141,3),(142,7),(175,2),(174,1),(206,2),(205,4),(172,2),(171,3),(172,0),(140,6),(171,3),(172,5),(141,6),(172,6),(203,2),(202,7),(235,4),(202,7),(235,2),(234,7),(267,6),(298,1),(330,5),(299,2),(298,4),(265,4),(232,3),(233,0),(201,3),(202,0),(170,4),(137,2),(136,7),(169,5),(138,6),(169,2),(168,2),(167,1),(199,7),(232,3),(233,5),(202,0),(170,6),(201,2),(200,6),(231,2),(230,3),(231,0),(199,1),(231,7),(264,0),(232,3),(233,5),(202,2),(201,4),(168,6),(199,0),(167,1),(199,3),(200,5),(169,6),(200,1),(232,0),(200,7),(233,7),(266,3),(267,1),(299,6),(330,5),(299,6),(330,2),(329,3),(330,6),(361,2),(360,2),(359,4),(326,1),(358,0),(326,7),(359,5),(328,2),(327,2),(326,7),(359,4),]
[(159,6),(190,0),(158,5),(127,6),(158,0),(126,6),(157,0),(125,2),(124,3),(125,4),(92,6),(123,3),(124,3),(125,6),(156,6),(187,1),(219,7),(252,6),(283,0),(251,2),(250,2),(249,6),(280,7),(313,2),(312,4),(279,0),(247,7),(280,5),(249,7),(282,5),(251,4),(218,2),(217,2),(216,1),(248,1),(280,4),(247,1),(279,3),(280,3),(281,1),(313,0),(281,6),(312,5),(281,3),(282,1),(314,5),(283,7),(316,0),(284,2),(283,2),(282,3),(283,3),(284,1),(316,3),(317,4),(284,3),(285,0),(253,5),(222,7),(255,6),(286,3),(287,4),(254,1),(286,7),(319,6),(350,2),(349,2),(348,6),(379,2),(378,2),(377,3),(378,4),(345,7),(378,7),(411,5),(380,0),(348,3),(349,4),(316,1),(348,0),(316,3),(317,7),(350,0),(318,7),(351,6),(382,6),]
[(174,2),(173,2),(172,7),(205,2),(204,2),(203,3),(204,7),(237,1),(269,0),(237,6),(268,6),(299,6),(330,6),(361,5),(330,6),(361,4),(328,5),(297,6),(328,6),(359,5),(328,1),(360,0),(328,4),(295,7),(328,0),(296,3),(297,0),(265,4),(232,7),(265,3),(266,4),(233,2),(232,2),(231,2),(230,6),(261,3),(262,2),(261,4),(228,7),(261,4),(228,0),(196,5),(165,2),(164,0),(132,0),(100,2),(99,4),(66,1),(98,1),(130,0),(98,4),(65,4),(32,5),(1,2),(0,1),(32,7),(65,7),(98,4),(65,2),(64,7),(97,1),(129,3),(130,1),(162,5),(131,4),(98,5),(67,6),(98,3),(99,6),(130,4),(97,4),(64,3),(65,6),(96,5),(65,3),(66,3),(67,4),(34,1),(66,7),(99,2),(98,3),(99,4),(66,0),(34,4),(1,3),(2,6),]
[(168,6),(199,2),(198,0),(166,5),(135,5),(104,5),(73,0),(41,6),(72,6),(103,5),(72,0),(40,2),(39,4),(6,7),(39,5),(8,1),(40,1),(72,0),(40,1),(72,5),(41,4),(8,6),(39,0),(7,1),(39,5),(8,2),(7,7),(40,2),(39,6),(70,2),(69,0),(37,6),(68,6),(99,1),(131,2),(130,2),(129,7),(162,2),(161,7),(194,6),(225,6),(256,0),(224,7),(257,7),(290,6),(321,1),(353,2),(352,0),(320,1),(352,7),(385,7),(418,0),(386,3),(387,0),(355,1),(387,4),(354,7),(387,3),(388,5),(357,5),(326,7),(359,5),(328,7),(361,4),(328,4),(295,3),(296,1),(328,4),(295,0),(263,0),(231,2),(230,6),(261,1),(293,3),(294,5),(263,3),(264,5),(233,1),(265,5),(234,2),(233,4),(200,1),(232,4),(199,1),(231,6),(262,7),]
[(144,4),(111,1),(143,0),(111,2),(110,4),(77,2),(76,7),(109,2),(108,3),(109,3),(110,4),(77,4),(44,3),(45,7),(78,5),(47,3),(48,0),(16,7),(49,6),(80,1),(112,3),(113,0),(81,0),(49,4),(16,7),(49,6),(80,5),(49,0),(17,1),(49,3),(50,0),(18,2),(17,3),(18,7),(51,6),(82,4),(49,7),(82,6),(113,3),(114,7),(147,5),(116,6),(147,4),(114,2),(113,4),(80,3),(81,7),(114,4),(81,1),(113,4),(80,3),(81,2),(80,6),(111,0),(79,5),(48,1),(80,7),(113,6),(144,2),(143,0),(111,3),(112,3),(113,7),(146,2),(145,1),(177,4),(144,5),(113,0),(81,4),(48,7),(81,4),(48,6),(79,4),(46,7),(79,7),(112,2),(111,3),(112,1),(144,1),(176,2),(175,3),(176,1),(208,7),(241,3),(242,1),(274,2),]
[(193,1),(225,7),(258,6),(289,1),(321,7),(354,1),(386,4),(353,2),(352,5),(321,2),(320,1),(352,7),(385,3),(386,6),(417,4),(384,3),(385,4),(352,5),(321,6),(352,3),(353,4),(320,5),(289,5),(258,3),(259,7),(292,0),(260,2),(259,2),(258,1),(290,6),(321,6),(352,5),(321,5),(290,0),(258,7),(291,1),(323,3),(324,3),(325,6),(356,0),(324,7),(357,6),(388,0),(356,3),(357,0),(325,5),(294,2),(293,5),(262,2),(261,5),(230,4),(197,0),(165,3),(166,3),(167,5),(136,6),(167,3),(168,4),(135,1),(167,2),(166,0),(134,5),(103,0),(71,1),(103,5),(72,4),(39,4),(6,6),(37,0),(5,1),(37,7),(70,0),(38,7),(71,2),(70,3),(71,7),(104,1),(136,0),(104,0),(72,7),(105,5),(74,6),(105,7),(138,6),(169,2),(168,5),]
[(193,4),(160,3),(161,3),(162,3),(163,3),(164,4),(131,1),(163,5),(132,2),(131,6),(162,3),(163,4),(130,3),(131,0),(99,4),(66,1),(98,7),(131,5),(100,1),(132,7),(165,0),(133,2),(132,0),(100,7),(133,6),(164,7),(197,7),(230,0),(198,6),(229,0),(197,6),(228,0),(196,2),(195,1),(227,3),(228,7),(261,3),(262,7),(295,1),(327,2),(326,7),(359,4),(326,5),(295,3),(296,1),(328,2),(327,1),(359,5),(328,0),(296,4),(263,5),(232,4),(199,3),(200,1),(232,4),(199,1),(231,4),(198,3),(199,6),(230,0),(198,5),(167,6),(198,0),(166,1),(198,3),(199,1),(231,1),(263,5),(232,6),(263,2),(262,6),(293,6),(324,1),(356,4),(323,1),(355,1),(387,0),(355,2),(354,7),(387,4),(354,5),(323,0),(291,7),(324,5),(293,2),(292,3),]
[(193,0),(161,4),(128,3),(129,1),(161,1),(193,1),(225,2),(224,5),(193,1),(225,7),(258,7),(291,4),(258,4),(225,3),(226,7),(259,7),(292,7),(325,4),(292,1),(324,0),(292,5),(261,4),(228,2),(227,2),(226,6),(257,4),(224,3),(225,4),(192,5),(161,0),(129,5),(98,5),(67,4),(34,5),(3,1),(35,3),(36,7),(69,5),(38,4),(5,7),(38,3),(39,4),(6,1),(38,1),(70,4),(37,0),(5,1),(37,2),(36,5),(5,2),(4,3),(5,7),(38,5),(7,1),(39,7),(72,5),(41,6),(72,6),(103,3),(104,3),(105,6),(136,4),(103,6),(134,4),(101,2),(100,0),(68,4),(35,2),(34,5),(3,2),(2,2),(1,6),(32,3),(33,2),(32,0),(0,1),(32,3),(33,7),(66,4),(33,1),(65,7),(98,6),(129,1),(161,3),(162,7),(195,0),]
[(163,6),(194,3),(195,6),(226,2),(225,6),(256,0),(224,1),(256,7),(289,2),(288,3),(289,4),(256,0),(224,0),(192,3),(193,2),(192,3),(193,2),(192,3),(193,3),(194,4),(161,0),(129,6),(160,7),(193,6),(224,5),(193,5),(162,5),(131,6),(162,5),(131,5),(100,6),(131,2),(130,7),(163,0),(131,0),(99,5),(68,4),(35,1),(67,1),(99,5),(68,7),(101,6),(132,7),(165,2),(164,2),(163,1),(195,3),(196,0),(164,7),(197,3),(198,6),(229,7),(262,2),(261,5),(230,6),(261,1),(293,3),(294,2),(293,5),(262,6),(293,1),(325,3),(326,2),(325,4),(292,0),(260,2),(259,2),(258,6),(289,7),(322,6),(353,4),(320,5),(289,1),(321,2),(320,0),(288,5),(257,7),(290,1),(322,7),(355,5),(324,7),(357,4),(324,3),(325,6),(356,3),(357,6),]
[(139,7),(172,7),(205,7),(238,7),(271,4),(238,3),(239,6),(270,5),(239,5),(208,1),(240,1),(272,2),(271,0),(239,0),(207,0),(175,6),(206,6),(237,4),(204,3),(205,4),(172,3),(173,1),(205,3),(206,4),(173,0),(141,1),(173,6),(204,3),(205,5),(174,0),(142,5),(111,6),(142,0),(110,5),(79,5),(48,5),(17,1),(49,3),(50,0),(18,3),(19,7),(52,6),(83,7),(116,3),(117,3),(118,0),(86,7),(119,2),(118,7),(151,7),(184,3),(185,1),(217,5),(186,4),(153,7),(186,2),(185,7),(218,6),(249,2),(248,0),(216,3),(217,1),(249,3),(250,0),(218,0),(186,5),(155,1),(187,6),(218,6),(249,7),(282,1),(314,5),(283,4),(250,1),(282,4),(249,1),(281,6),(312,4),(279,4),(246,4),(213,2),(212,6),(243,3),(244,6),(275,2),(274,3),]
[(155,1),(187,1),(219,0),(187,2),(186,5),(155,2),(154,2),(153,1),(185,3),(186,1),(218,0),(186,6),(217,3),(218,2),(217,0),(185,6),(216,5),(185,1),(217,0),(185,2),(184,5),(153,4),(120,1),(152,2),(151,0),(119,3),(120,7),(153,3),(154,2),(153,0),(121,4),(88,6),(119,1),(151,7),(184,2),(183,3),(184,6),(215,3),(216,7),(249,2),(248,1),(280,7),(313,1),(345,7),(378,3),(379,2),(378,4),(345,5),(314,1),(346,7),(379,1),(411,4),(378,2),(377,2),(376,0),(344,4),(311,2),(310,4),(277,4),(244,3),(245,6),(276,5),(245,6),(276,0),(244,5),(213,6),(244,5),(213,2),(212,7),(245,3),(246,6),(277,0),(245,0),(213,5),(182,0),(150,5),(119,1),(151,7),(184,6),(215,3),(216,5),(185,5),(154,4),(121,4),(88,4),(55,6),]
[(168,3),(169,0),(137,3),(138,4),(105,6),(136,6),(167,2),(166,0),(134,2),(133,6),(164,5),(133,0),(101,4),(68,6),(99,3),(100,6),(131,3),(132,5),(101,7),(134,4),(101,7),(134,1),(166,0),(134,3),(135,0),(103,5),(72,1),(104,4),(71,1),(103,0),(71,3),(72,2),(71,1),(103,2),(102,1),(134,1),(166,1),(198,6),(229,1),(261,5),(230,3),(231,0),(199,5),(168,1),(200,6),(231,6),(262,1),(294,6),(325,2),(324,6),(355,0),(323,2),(322,4),(289,1),(321,7),(354,5),(323,7),(356,4),(323,2),(322,6),(353,6),(384,7),(417,7),(450,1),(482,6),(513,0),(481,2),(480,5),(449,6),(480,7),(513,6),(544,3),(545,7),(578,4),(545,7),(578,5),(547,0),(515,0),(483,4),(450,3),(451,6),(482,6),(513,0),(481,4),(448,0),(416,3),]
[(169,0),(137,1),(169,5),(138,6),(169,5),(138,0),(106,7),(139,7),(172,3),(173,2),(172,3),(173,5),(142,5),(111,7),(144,5),(113,6),(144,5),(113,2),(112,4),(79,0),(47,3),(48,7),(81,7),(114,4),(81,5),(50,6),(81,5),(50,6),(81,6),(112,6),(143,5),(112,7),(145,5),(114,6),(145,7),(178,2),(177,3),(178,1),(210,7),(243,3),(244,5),(213,3),(214,6),(245,0),(213,3),(214,4),(181,3),(182,6),(213,0),(181,4),(148,0),(116,5),(85,3),(86,7),(119,6),(150,6),(181,4),(148,4),(115,1),(147,4),(114,0),(82,7),(115,3),(116,5),(85,6),(116,3),(117,5),(86,6),(117,1),(149,5),(118,2),(117,0),(85,6),(116,2),(115,1),(147,6),(178,3),(179,1),(211,4),(178,1),(210,6),(241,4),(208,2),(207,2),(206,4),(173,7),]
[(191,6),(222,4),(189,2),(188,3),(189,5),(158,2),(157,5),(126,6),(157,1),(189,4),(156,4),(123,5),(92,3),(93,2),(92,0),(60,0),(28,7),(61,4),(28,7),(61,5),(30,6),(61,5),(30,7),(63,6),(94,3),(95,0),(63,6),(94,0),(62,6),(93,5),(62,5),(31,1),(63,1),(95,1),(127,1),(159,0),(127,1),(159,0),(127,0),(95,2),(94,5),(63,4),(30,1),(62,6),(93,6),(124,7),(157,7),(190,0),(158,3),(159,6),(190,1),(222,1),(254,3),(255,4),(222,1),(254,4),(221,7),(254,4),(221,4),(188,1),(220,2),(219,3),(220,2),(219,7),(252,7),(285,7),(318,2),(317,4),(284,2),(283,3),(284,1),(316,1),(348,7),(381,3),(382,0),(350,4),(317,3),(318,4),(285,6),(316,3),(317,4),(284,5),(253,7),(286,1),(318,3),(319,0),]
[(155,2),(154,6),(185,6),(216,5),(185,5),(154,6),(185,0),(153,0),(121,6),(152,4),(119,5),(88,7),(121,3),(122,6),(153,4),(120,1),(152,5),(121,6),(152,3),(153,3),(154,6),(185,0),(153,3),(154,2),(153,6),(184,5),(153,1),(185,0),(153,6),(184,3),(185,0),(153,5),(122,6),(153,7),(186,7),(219,2),(218,6),(249,0),(217,1),(249,4),(216,4),(183,7),(216,4),(183,6),(214,5),(183,2),(182,1),(214,3),(215,5),(184,5),(153,2),(152,2),(151,7),(184,7),(217,6),(248,5),(217,5),(186,1),(218,2),(217,2),(216,5),(185,2),(184,4),(151,2),(150,3),(151,4),(118,2),(117,2),(116,5),(85,6),(116,3),(117,6),(148,0),(116,4),(83,0),(51,2),(50,3),(51,1),(83,7),(116,6),(147,4),(114,2),(113,1),(145,2),(144,3),(145,3),]
[(159,4),(126,5),(95,4),(62,1),(94,0),(62,6),(93,3),(94,2),(93,1),(125,4),(92,0),(60,4),(27,3),(28,7),(61,6),(92,1),(124,0),(92,0),(60,2),(59,2),(58,5),(27,2),(26,3),(27,3),(28,3),(29,2),(28,6),(59,0),(27,2),(26,7),(59,6),(90,5),(59,4),(26,6),(57,0),(25,6),(56,7),(89,1),(121,0),(89,6),(120,6),(151,1),(183,0),(151,1),(183,3),(184,6),(215,4),(182,0),(150,3),(151,1),(183,4),(150,5),(119,0),(87,3),(88,4),(55,4),(22,2),(21,2),(20,2),(19,2),(18,2),(17,1),(49,5),(18,3),(19,2),(18,6),(49,1),(81,6),(112,2),(111,1),(143,0),(111,7),(144,0),(112,0),(80,6),(111,1),(143,0),(111,0),(79,7),(112,3),(113,1),(145,3),(146,5),(115,2),(114,2),(113,2),]
[(169,3),(170,6),(201,0),(169,6),(200,4),(167,6),(198,3),(199,5),(168,1),(200,5),(169,2),(168,3),(169,1),(201,7),(234,5),(203,4),(170,0),(138,5),(107,3),(108,1),(140,5),(109,0),(77,4),(44,7),(77,1),(109,1),(141,3),(142,6),(173,5),(142,7),(175,0),(143,5),(112,6),(143,6),(174,4),(141,0),(109,4),(76,4),(43,1),(75,3),(76,2),(75,6),(106,4),(73,6),(104,5),(73,1),(105,0),(73,1),(105,0),(73,0),(41,4),(8,2),(7,1),(39,2),(38,1),(70,3),(71,7),(104,1),(136,6),(167,3),(168,1),(200,0),(168,6),(199,0),(167,6),(198,4),(165,6),(196,4),(163,7),(196,0),(164,0),(132,2),(131,6),(162,4),(129,5),(98,5),(67,6),(98,1),(130,0),(98,0),(66,2),(65,7),(98,2),(97,3),(98,2),(97,5),]
[(193,1),(225,0),(193,0),(161,2),(160,1),(192,0),(160,5),(129,3),(130,4),(97,6),(128,1),(160,5),(129,6),(160,3),(161,5),(130,5),(99,2),(98,3),(99,7),(132,0),(100,2),(99,1),(131,1),(163,3),(164,4),(131,4),(98,7),(131,1),(163,3),(164,0),(132,6),(163,1),(195,1),(227,7),(260,4),(227,3),(228,4),(195,3),(196,2),(195,5),(164,2),(163,7),(196,6),(227,1),(259,6),(290,4),(257,0),(225,5),(194,0),(162,2),(161,2),(160,5),(129,6),(160,5),(129,4),(96,0),(64,1),(96,5),(65,6),(96,7),(129,7),(162,1),(194,1),(226,0),(194,1),(226,0),(194,3),(195,6),(226,3),(227,4),(194,2),(193,4),(160,3),(161,7),(194,3),(195,2),(194,3),(195,0),(163,4),(130,5),(99,0),(67,3),(68,7),(101,3),(102,6),(133,4),]
[(191,2),(190,1),(222,3),(223,0),(191,0),(159,4),(126,1),(158,4),(125,7),(158,6),(189,1),(221,7),(254,2),(253,7),(286,1),(318,3),(319,2),(318,6),(349,5),(318,7),(351,1),(383,4),(350,4),(317,4),(284,7),(317,1),(349,4),(316,7),(349,0),(317,1),(349,7),(382,1),(414,2),(413,6),(444,1),(476,5),(445,4),(412,3),(413,3),(414,5),(383,2),(382,1),(414,3),(415,6),(446,1),(478,2),(477,6),(508,5),(477,5),(446,4),(413,5),(382,4),(349,5),(318,6),(349,5),(318,1),(350,0),(318,6),(349,0),(317,0),(285,5),(254,0),(222,2),(221,0),(189,0),(157,5),(126,2),(125,6),(156,7),(189,7),(222,3),(223,1),(255,0),(223,4),(190,0),(158,6),(189,3),(190,3),(191,4),(158,7),(191,0),(159,6),(190,4),(157,2),(156,4),(123,6),]
[(176,7),(209,1),(241,7),(274,0),(242,7),(275,0),(243,3),(244,4),(211,4),(178,6),(209,5),(178,0),(146,4),(113,0),(81,3),(82,0),(50,1),(82,1),(114,1),(146,1),(178,2),(177,1),(209,7),(242,6),(273,3),(274,7),(307,7),(340,0),(308,4),(275,6),(306,5),(275,2),(274,1),(306,5),(275,2),(274,1),(306,7),(339,0),(307,3),(308,4),(275,7),(308,4),(275,4),(242,5),(211,5),(180,0),(148,5),(117,2),(116,7),(149,2),(148,6),(179,1),(211,6),(242,4),(209,5),(178,6),(209,4),(176,5),(145,6),(176,5),(145,5),(114,5),(83,0),(51,0),(19,3),(20,3),(21,7),(54,7),(87,1),(119,1),(151,3),(152,0),(120,7),(153,0),(121,1),(153,5),(122,6),(153,7),(186,5),(155,6),(186,2),(185,2),(184,1),(216,1),(248,1),(280,0),]
[(158,6),(189,1),(221,3),(222,2),(221,0),(189,5),(158,5),(127,0),(95,6),(126,6),(157,7),(190,5),(159,2),(158,1),(190,5),(159,0),(127,4),(94,7),(127,2),(126,6),(157,5),(126,3),(127,2),(126,4),(93,2),(92,4),(59,6),(90,6),(121,3),(122,7),(155,3),(156,1),(188,1),(220,3),(221,7),(254,6),(285,6),(316,3),(317,0),(285,4),(252,3),(253,0),(221,2),(220,2),(219,1),(251,4),(218,5),(187,2),(186,4),(153,0),(121,2),(120,2),(119,3),(120,4),(87,0),(55,0),(23,6),(54,0),(22,2),(21,6),(52,2),(51,7),(84,0),(52,6),(83,6),(114,0),(82,6),(113,6),(144,0),(112,6),(143,6),(174,5),(143,7),(176,6),(207,0),(175,4),(142,0),(110,1),(142,5),(111,6),(142,2),(141,4),(108,1),(140,2),(139,7),(172,3),]
[(168,0),(136,3),(137,7),(170,2),(169,0),(137,7),(170,4),(137,0),(105,5),(74,5),(43,6),(74,4),(41,7),(74,0),(42,5),(11,3),(12,1),(44,4),(11,1),(43,7),(76,6),(107,3),(108,0),(76,0),(44,7),(77,6),(108,3),(109,3),(110,6),(141,2),(140,3),(141,2),(140,4),(107,3),(108,3),(109,6),(140,7),(173,1),(205,6),(236,1),(268,7),(301,0),(269,7),(302,1),(334,6),(365,5),(334,7),(367,7),(400,1),(432,7),(465,5),(434,3),(435,3),(436,6),(467,0),(435,0),(403,7),(436,0),(404,3),(405,5),(374,4),(341,4),(308,1),(340,7),(373,6),(404,7),(437,4),(404,6),(435,4),(402,4),(369,1),(401,2),(400,6),(431,3),(432,6),(463,4),(430,4),(397,4),(364,4),(331,0),(299,5),(268,6),(299,0),(267,5),(236,6),(267,0),]
[(193,5),(162,1),(194,3),(195,3),(196,3),(197,4),(164,1),(196,7),(229,3),(230,0),(198,4),(165,6),(196,4),(163,1),(195,3),(196,1),(228,3),(229,5),(198,3),(199,4),(166,2),(165,6),(196,7),(229,2),(228,2),(227,5),(196,2),(195,1),(227,5),(196,5),(165,0),(133,2),(132,4),(99,3),(100,2),(99,4),(66,1),(98,4),(65,2),(64,5),(33,7),(66,0),(34,5),(3,1),(35,7),(68,6),(99,6),(130,7),(163,2),(162,3),(163,4),(130,3),(131,1),(163,3),(164,4),(131,5),(100,6),(131,5),(100,0),(68,2),(67,7),(100,0),(68,0),(36,4),(3,6),(34,2),(33,5),(2,2),(1,6),(32,0),(0,7),(33,3),(34,1),(66,7),(99,6),(130,4),(97,7),(130,0),(98,5),(67,2),(66,1),(98,2),(97,7),(130,3),(131,7),(164,4),]
[(193,6),(224,1),(256,7),(289,7),(322,6),(353,0),(321,7),(354,2),(353,7),(386,6),(417,0),(385,1),(417,4),(384,1),(416,0),(384,0),(352,1),(384,5),(353,7),(386,3),(387,3),(388,4),(355,4),(322,7),(355,6),(386,5),(355,7),(388,2),(387,0),(355,3),(356,7),(389,7),(422,3),(423,7),(456,1),(488,2),(487,0),(455,6),(486,3),(487,7),(520,0),(488,1),(520,1),(552,7),(585,3),(586,7),(619,2),(618,7),(651,4),(618,2),(617,7),(650,1),(682,5),(651,5),(620,4),(587,5),(556,7),(589,4),(556,0),(524,0),(492,1),(524,0),(492,4),(459,5),(428,2),(427,3),(428,1),(460,2),(459,1),(491,5),(460,2),(459,3),(460,7),(493,5),(462,6),(493,0),(461,4),(428,7),(461,7),(494,1),(526,3),(527,2),(526,3),(527,5),(496,5),(465,1),]
[(191,1),(223,0),(191,2),(190,6),(221,5),(190,1),(222,0),(190,4),(157,5),(126,0),(94,6),(125,5),(94,6),(125,3),(126,4),(93,2),(92,0),(60,2),(59,7),(92,0),(60,0),(28,6),(59,2),(58,3),(59,7),(92,3),(93,4),(60,3),(61,5),(30,1),(62,2),(61,2),(60,0),(28,1),(60,7),(93,2),(92,6),(123,7),(156,3),(157,0),(125,7),(158,3),(159,2),(158,6),(189,5),(158,5),(127,6),(158,5),(127,0),(95,1),(127,1),(159,1),(191,0),(159,6),(190,2),(189,2),(188,6),(219,0),(187,0),(155,4),(122,5),(91,2),(90,5),(59,1),(91,4),(58,0),(26,6),(57,4),(24,1),(56,6),(87,5),(56,4),(23,7),(56,0),(24,1),(56,2),(55,2),(54,2),(53,4),(20,3),(21,7),(54,3),(55,2),(54,7),(87,6),(118,7),]
[(193,1),(225,0),(193,2),(192,0),(160,1),(192,3),(193,1),(225,4),(192,7),(225,2),(224,7),(257,2),(256,3),(257,5),(226,0),(194,5),(163,2),(162,6),(193,1),(225,3),(226,5),(195,7),(228,4),(195,7),(228,5),(197,4),(164,2),(163,5),(132,0),(100,6),(131,4),(98,2),(97,3),(98,5),(67,3),(68,7),(101,7),(134,7),(167,2),(166,5),(135,1),(167,2),(166,1),(198,6),(229,0),(197,2),(196,5),(165,5),(134,5),(103,7),(136,4),(103,0),(71,5),(40,7),(73,3),(74,6),(105,4),(72,2),(71,5),(40,6),(71,7),(104,2),(103,5),(72,3),(73,4),(40,6),(71,6),(102,4),(69,4),(36,2),(35,6),(66,3),(67,6),(98,3),(99,3),(100,0),(68,2),(67,4),(34,7),(67,6),(98,2),(97,5),(66,3),(67,6),(98,3),(99,4),]
