[(138,4),(105,0),(73,4),(40,3),(41,6),(72,7),(105,3),(106,7),(139,2),(138,0),(106,3),(107,0),(75,2),(74,6),(105,1),(137,0),(105,6),(136,3),(137,0),(105,5),(74,0),(42,3),(43,2),(42,6),(73,3),(74,3),(75,5),(44,6),(75,2),(74,1),(106,1),(138,1),(170,6),(201,3),(202,1),(234,0),(202,7),(235,5),(204,4),(171,2),(170,7),(203,6),(234,4),(201,6),(232,1),(264,6),(295,3),(296,3),(297,3),(298,5),(267,7),(300,0),(268,7),(301,1),(333,3),(334,6),(365,7),(398,7),(431,1),(463,1),(495,0),(463,5),(432,3),(433,7),(466,4),(433,5),(402,0),(370,3),(371,2),(370,5),(339,0),(307,0),(275,2),(274,5),(243,3),(244,4),(211,3),(212,4),(179,6),(210,3),(211,3),(212,4),(179,5),(148,6),(179,0),(147,7),]
[(151,7),(184,5),(153,7),(186,5),(155,7),(188,4),(155,4),(122,5),(91,6),(122,2),(121,7),(154,7),(187,4),(154,0),(122,2),(121,6),(152,4),(119,4),(86,1),(118,2),(117,1),(149,0),(117,5),(86,7),(119,3),(120,3),(121,1),(153,6),(184,3),(185,0),(153,0),(121,0),(89,7),(122,0),(90,5),(59,1),(91,5),(60,3),(61,4),(28,3),(29,1),(61,2),(60,3),(61,5),(30,6),(61,2),(60,4),(27,2),(26,6),(57,7),(90,6),(121,7),(154,0),(122,4),(89,2),(88,0),(56,6),(87,5),(56,3),(57,6),(88,5),(57,0),(25,7),(58,1),(90,0),(58,5),(27,3),(28,2),(27,1),(59,0),(27,3),(28,2),(27,6),(58,3),(59,3),(60,2),(59,0),(27,7),(60,6),(91,7),(124,0),(92,1),(124,2),(123,6),(154,0),(122,7),]
[(138,1),(170,3),(171,3),(172,5),(141,6),(172,3),(173,5),(142,0),(110,5),(79,6),(110,3),(111,0),(79,0),(47,5),(16,1),(48,7),(81,3),(82,1),(114,3),(115,4),(82,1),(114,1),(146,0),(114,6),(145,2),(144,6),(175,5),(144,5),(113,3),(114,3),(115,5),(84,1),(116,3),(117,4),(84,4),(51,2),(50,1),(82,1),(114,3),(115,7),(148,0),(116,5),(85,4),(52,4),(19,3),(20,2),(19,6),(50,5),(19,7),(52,5),(21,7),(54,3),(55,7),(88,6),(119,1),(151,2),(150,1),(182,4),(149,4),(116,5),(85,4),(52,2),(51,4),(18,7),(51,3),(52,5),(21,6),(52,2),(51,7),(84,4),(51,2),(50,4),(17,2),(16,1),(48,7),(81,2),(80,0),(48,3),(49,0),(17,7),(50,4),(17,3),(18,2),(17,6),(48,6),(79,6),]
[(139,0),(107,7),(140,7),(173,2),(172,3),(173,1),(205,4),(172,5),(141,2),(140,2),(139,3),(140,6),(171,7),(204,1),(236,1),(268,0),(236,4),(203,2),(202,2),(201,5),(170,2),(169,7),(202,1),(234,5),(203,5),(172,2),(171,0),(139,3),(140,5),(109,3),(110,3),(111,7),(144,7),(177,3),(178,7),(211,7),(244,6),(275,3),(276,5),(245,7),(278,2),(277,1),(309,5),(278,7),(311,3),(312,0),(280,4),(247,4),(214,2),(213,3),(214,6),(245,0),(213,0),(181,5),(150,1),(182,5),(151,4),(118,2),(117,4),(84,2),(83,2),(82,6),(113,1),(145,6),(176,1),(208,7),(241,6),(272,5),(241,3),(242,4),(209,3),(210,7),(243,7),(276,6),(307,2),(306,3),(307,7),(340,3),(341,0),(309,2),(308,5),(277,3),(278,3),(279,5),(248,7),(281,7),]
[(155,2),(154,3),(155,1),(187,3),(188,2),(187,5),(156,2),(155,7),(188,4),(155,5),(124,6),(155,1),(187,4),(154,0),(122,2),(121,5),(90,0),(58,2),(57,1),(89,0),(57,2),(56,7),(89,1),(121,7),(154,0),(122,1),(154,3),(155,6),(186,0),(154,7),(187,3),(188,5),(157,3),(158,7),(191,4),(158,2),(157,0),(125,0),(93,2),(92,4),(59,5),(28,2),(27,1),(59,3),(60,4),(27,6),(58,5),(27,6),(58,0),(26,2),(25,2),(24,3),(25,7),(58,4),(25,7),(58,2),(57,6),(88,2),(87,2),(86,3),(87,2),(86,7),(119,5),(88,2),(87,7),(120,2),(119,3),(120,7),(153,2),(152,0),(120,5),(89,6),(120,2),(119,7),(152,2),(151,0),(119,3),(120,0),(88,2),(87,3),(88,4),(55,1),(87,2),(86,3),(87,6),(118,7),]
[(138,1),(170,2),(169,3),(170,2),(169,7),(202,7),(235,1),(267,1),(299,5),(268,4),(235,2),(234,1),(266,5),(235,2),(234,0),(202,5),(171,2),(170,7),(203,0),(171,4),(138,3),(139,6),(170,3),(171,5),(140,2),(139,7),(172,0),(140,0),(108,5),(77,0),(45,3),(46,0),(14,3),(15,3),(16,6),(47,3),(48,2),(47,7),(80,2),(79,1),(111,3),(112,6),(143,4),(110,6),(141,1),(173,4),(140,2),(139,1),(171,5),(140,5),(109,7),(142,5),(111,3),(112,3),(113,6),(144,7),(177,6),(208,3),(209,2),(208,4),(175,5),(144,0),(112,7),(145,6),(176,4),(143,2),(142,1),(174,5),(143,1),(175,4),(142,2),(141,7),(174,7),(207,3),(208,5),(177,1),(209,6),(240,1),(272,3),(273,4),(240,2),(239,6),(270,1),(302,7),(335,1),(367,5),]
[(155,0),(123,6),(154,2),(153,7),(186,4),(153,4),(120,5),(89,7),(122,2),(121,4),(88,6),(119,4),(86,3),(87,7),(120,4),(87,6),(118,7),(151,4),(118,4),(85,4),(52,0),(20,1),(52,0),(20,6),(51,2),(50,3),(51,4),(18,3),(19,2),(18,2),(17,3),(18,6),(49,1),(81,4),(48,2),(47,3),(48,1),(80,4),(47,7),(80,5),(49,7),(82,6),(113,7),(146,6),(177,6),(208,3),(209,6),(240,5),(209,6),(240,2),(239,2),(238,6),(269,4),(236,5),(205,5),(174,3),(175,5),(144,1),(176,4),(143,0),(111,4),(78,6),(109,5),(78,3),(79,7),(112,4),(79,4),(46,6),(77,7),(110,5),(79,4),(46,5),(15,2),(14,3),(15,3),(16,6),(47,2),(46,2),(45,7),(78,1),(110,6),(141,2),(140,5),(109,7),(142,0),(110,7),]
[(139,5),(108,1),(140,7),(173,2),(172,3),(173,6),(204,0),(172,5),(141,5),(110,6),(141,6),(172,4),(139,7),(172,2),(171,5),(140,3),(141,6),(172,5),(141,4),(108,3),(109,1),(141,3),(142,3),(143,4),(110,2),(109,0),(77,6),(108,3),(109,4),(76,6),(107,5),(76,3),(77,5),(46,5),(15,2),(14,6),(45,3),(46,4),(13,3),(14,7),(47,4),(14,7),(47,7),(80,2),(79,6),(110,0),(78,4),(45,6),(76,7),(109,5),(78,2),(77,4),(44,6),(75,7),(108,1),(140,2),(139,0),(107,5),(76,7),(109,5),(78,5),(47,1),(79,4),(46,0),(14,2),(13,6),(44,7),(77,7),(110,3),(111,7),(144,6),(175,4),(142,6),(173,5),(142,5),(111,0),(79,5),(48,1),(80,6),(111,0),(79,0),(47,1),(79,6),(110,0),(78,1),(110,1),]
[(138,1),(170,0),(138,2),(137,0),(105,7),(138,5),(107,7),(140,7),(173,1),(205,0),(173,1),(205,1),(237,3),(238,0),(206,3),(207,1),(239,6),(270,4),(237,2),(236,0),(204,3),(205,7),(238,0),(206,5),(175,7),(208,1),(240,3),(241,7),(274,4),(241,7),(274,2),(273,3),(274,2),(273,7),(306,0),(274,2),(273,5),(242,2),(241,6),(272,7),(305,4),(272,5),(241,0),(209,1),(241,2),(240,0),(208,3),(209,2),(208,6),(239,0),(207,2),(206,6),(237,0),(205,3),(206,4),(173,2),(172,7),(205,6),(236,2),(235,7),(268,4),(235,7),(268,4),(235,5),(204,2),(203,4),(170,6),(201,0),(169,3),(170,4),(137,2),(136,4),(103,3),(104,4),(71,7),(104,7),(137,6),(168,3),(169,1),(201,4),(168,5),(137,7),(170,0),(138,1),(170,6),(201,7),]
[(144,1),(176,4),(143,7),(176,7),(209,2),(208,1),(240,2),(239,1),(271,6),(302,0),(270,0),(238,7),(271,1),(303,4),(270,7),(303,3),(304,5),(273,3),(274,6),(305,4),(272,1),(304,2),(303,7),(336,0),(304,0),(272,7),(305,1),(337,2),(336,6),(367,0),(335,5),(304,0),(272,6),(303,0),(271,7),(304,5),(273,2),(272,6),(303,2),(302,2),(301,3),(302,3),(303,1),(335,5),(304,1),(336,4),(303,4),(270,3),(271,1),(303,0),(271,0),(239,4),(206,4),(173,0),(141,6),(172,7),(205,0),(173,0),(141,6),(172,6),(203,5),(172,4),(139,6),(170,0),(138,7),(171,7),(204,5),(173,3),(174,4),(141,6),(172,7),(205,6),(236,1),(268,0),(236,4),(203,5),(172,6),(203,7),(236,4),(203,5),(172,2),(171,6),(202,6),(233,1),(265,3),(266,4),]
[(138,0),(106,6),(137,3),(138,6),(169,3),(170,4),(137,6),(168,3),(169,4),(136,5),(105,7),(138,0),(106,2),(105,5),(74,7),(107,5),(76,0),(44,4),(11,7),(44,5),(13,2),(12,6),(43,2),(42,0),(10,7),(43,1),(75,3),(76,2),(75,2),(74,1),(106,5),(75,2),(74,0),(42,6),(73,7),(106,3),(107,0),(75,5),(44,5),(13,6),(44,6),(75,0),(43,5),(12,6),(43,7),(76,0),(44,4),(11,2),(10,1),(42,0),(10,7),(43,4),(10,6),(41,4),(8,7),(41,4),(8,1),(40,3),(41,1),(73,2),(72,5),(41,0),(9,7),(42,5),(11,7),(44,7),(77,5),(46,7),(79,3),(80,7),(113,3),(114,2),(113,0),(81,6),(112,4),(79,2),(78,6),(109,6),(140,2),(139,0),(107,7),(140,5),(109,7),(142,1),(174,1),(206,6),]
[(139,2),(138,1),(170,6),(201,6),(232,2),(231,2),(230,6),(261,4),(228,1),(260,4),(227,3),(228,0),(196,1),(228,3),(229,5),(198,5),(167,1),(199,3),(200,2),(199,6),(230,2),(229,6),(260,5),(229,5),(198,6),(229,7),(262,5),(231,0),(199,1),(231,3),(232,1),(264,5),(233,1),(265,3),(266,5),(235,6),(266,7),(299,2),(298,0),(266,1),(298,3),(299,0),(267,3),(268,2),(267,5),(236,7),(269,0),(237,7),(270,6),(301,2),(300,4),(267,2),(266,7),(299,3),(300,1),(332,5),(301,3),(302,7),(335,7),(368,1),(400,7),(433,4),(400,0),(368,1),(400,1),(432,5),(401,3),(402,1),(434,0),(402,0),(370,0),(338,1),(370,1),(402,5),(371,4),(338,4),(305,3),(306,6),(337,2),(336,6),(367,1),(399,5),(368,7),(401,4),(368,6),(399,0),]
[(139,1),(171,4),(138,6),(169,2),(168,2),(167,2),(166,5),(135,6),(166,4),(133,6),(164,6),(195,0),(163,3),(164,0),(132,0),(100,2),(99,6),(130,1),(162,3),(163,7),(196,5),(165,6),(196,2),(195,4),(162,5),(131,6),(162,4),(129,2),(128,0),(96,5),(65,7),(98,7),(131,2),(130,4),(97,3),(98,6),(129,5),(98,1),(130,6),(161,3),(162,3),(163,0),(131,3),(132,5),(101,0),(69,1),(101,0),(69,3),(70,2),(69,1),(101,6),(132,1),(164,5),(133,2),(132,0),(100,7),(133,7),(166,4),(133,2),(132,2),(131,2),(130,6),(161,3),(162,7),(195,0),(163,0),(131,6),(162,1),(194,6),(225,0),(193,7),(226,3),(227,6),(258,6),(289,5),(258,3),(259,5),(228,7),(261,2),(260,0),(228,4),(195,3),(196,3),(197,1),(229,0),(197,3),]
[(144,7),(177,4),(144,1),(176,6),(207,5),(176,5),(145,2),(144,3),(145,5),(114,3),(115,3),(116,0),(84,3),(85,3),(86,0),(54,4),(21,3),(22,2),(21,2),(20,2),(19,3),(20,7),(53,7),(86,1),(118,3),(119,3),(120,7),(153,2),(152,3),(153,6),(184,5),(153,7),(186,0),(154,0),(122,7),(155,1),(187,5),(156,6),(187,7),(220,0),(188,2),(187,3),(188,0),(156,2),(155,4),(122,4),(89,3),(90,0),(58,4),(25,2),(24,3),(25,7),(58,6),(89,3),(90,5),(59,6),(90,4),(57,3),(58,5),(27,1),(59,2),(58,0),(26,6),(57,2),(56,0),(24,3),(25,7),(58,2),(57,1),(89,1),(121,2),(120,7),(153,1),(185,2),(184,2),(183,7),(216,5),(185,0),(153,0),(121,3),(122,2),(121,5),(90,1),(122,7),(155,6),(186,7),]
[(138,7),(171,3),(172,3),(173,3),(174,7),(207,3),(208,4),(175,2),(174,5),(143,6),(174,5),(143,4),(110,1),(142,0),(110,3),(111,0),(79,6),(110,0),(78,3),(79,6),(110,2),(109,0),(77,3),(78,7),(111,4),(78,5),(47,1),(79,3),(80,2),(79,1),(111,6),(142,7),(175,1),(207,1),(239,3),(240,0),(208,7),(241,6),(272,2),(271,0),(239,0),(207,1),(239,6),(270,1),(302,6),(333,2),(332,6),(363,1),(395,3),(396,3),(397,5),(366,0),(334,3),(335,5),(304,2),(303,1),(335,3),(336,5),(305,1),(337,2),(336,4),(303,5),(272,2),(271,6),(302,0),(270,4),(237,3),(238,7),(271,7),(304,4),(271,0),(239,4),(206,3),(207,7),(240,3),(241,6),(272,2),(271,3),(272,5),(241,7),(274,2),(273,3),(274,4),(241,0),(209,5),(178,5),]
[(139,6),(170,3),(171,5),(140,1),(172,4),(139,6),(170,6),(201,7),(234,7),(267,7),(300,0),(268,5),(237,2),(236,4),(203,2),(202,5),(171,0),(139,1),(171,4),(138,3),(139,4),(106,4),(73,5),(42,5),(11,6),(42,5),(11,2),(10,7),(43,3),(44,0),(12,3),(13,7),(46,0),(14,6),(45,5),(14,6),(45,5),(14,3),(15,6),(46,3),(47,3),(48,5),(17,2),(16,1),(48,6),(79,6),(110,5),(79,6),(110,5),(79,6),(110,3),(111,3),(112,4),(79,4),(46,4),(13,7),(46,2),(45,5),(14,6),(45,0),(13,6),(44,6),(75,3),(76,1),(108,5),(77,4),(44,0),(12,7),(45,1),(77,5),(46,6),(77,2),(76,7),(109,4),(76,3),(77,4),(44,0),(12,2),(11,1),(43,5),(12,6),(43,0),(11,6),(42,2),(41,6),(72,2),]
[(151,7),(184,4),(151,2),(150,2),(149,1),(181,7),(214,7),(247,5),(216,3),(217,5),(186,5),(155,2),(154,4),(121,0),(89,7),(122,3),(123,7),(156,5),(125,3),(126,4),(93,5),(62,3),(63,4),(30,2),(29,6),(60,7),(93,3),(94,5),(63,6),(94,7),(127,2),(126,1),(158,2),(157,0),(125,6),(156,7),(189,2),(188,7),(221,5),(190,0),(158,1),(190,0),(158,3),(159,1),(191,0),(159,0),(127,1),(159,2),(158,5),(127,2),(126,1),(158,6),(189,7),(222,4),(189,5),(158,5),(127,2),(126,4),(93,7),(126,3),(127,4),(94,3),(95,6),(126,6),(157,3),(158,5),(127,4),(94,0),(62,1),(94,7),(127,1),(159,6),(190,2),(189,2),(188,5),(157,5),(126,2),(125,4),(92,6),(123,4),(90,3),(91,3),(92,2),(91,7),(124,4),(91,1),]
[(144,1),(176,6),(207,0),(175,1),(207,5),(176,5),(145,6),(176,2),(175,6),(206,3),(207,0),(175,0),(143,6),(174,0),(142,6),(173,2),(172,5),(141,7),(174,0),(142,2),(141,6),(172,4),(139,5),(108,0),(76,6),(107,5),(76,3),(77,5),(46,6),(77,7),(110,0),(78,5),(47,5),(16,1),(48,0),(16,3),(17,3),(18,2),(17,2),(16,7),(49,3),(50,0),(18,7),(51,6),(82,4),(49,1),(81,5),(50,2),(49,0),(17,2),(16,7),(49,7),(82,3),(83,3),(84,2),(83,2),(82,7),(115,0),(83,4),(50,6),(81,7),(114,5),(83,2),(82,5),(51,2),(50,5),(19,1),(51,6),(82,3),(83,4),(50,5),(19,3),(20,6),(51,2),(50,7),(83,3),(84,6),(115,3),(116,7),(149,7),(182,3),(183,6),(214,7),(247,4),(214,3),(215,2),]
[(155,6),(186,4),(153,6),(184,1),(216,4),(183,4),(150,4),(117,6),(148,3),(149,3),(150,0),(118,3),(119,2),(118,5),(87,6),(118,7),(151,0),(119,7),(152,1),(184,3),(185,4),(152,7),(185,3),(186,2),(185,0),(153,6),(184,2),(183,5),(152,2),(151,7),(184,1),(216,5),(185,2),(184,0),(152,0),(120,0),(88,5),(57,7),(90,3),(91,6),(122,6),(153,5),(122,2),(121,5),(90,6),(121,5),(90,1),(122,3),(123,0),(91,2),(90,3),(91,5),(60,3),(61,2),(60,1),(92,3),(93,7),(126,5),(95,6),(126,6),(157,0),(125,0),(93,4),(60,4),(27,7),(60,5),(29,6),(60,0),(28,3),(29,7),(62,7),(95,4),(62,2),(61,2),(60,7),(93,2),(92,4),(59,4),(26,2),(25,6),(56,5),(25,2),(24,3),(25,7),(58,6),(89,1),]
[(144,6),(175,0),(143,6),(174,4),(141,1),(173,0),(141,5),(110,7),(143,2),(142,6),(173,0),(141,3),(142,2),(141,3),(142,3),(143,4),(110,2),(109,7),(142,5),(111,6),(142,5),(111,1),(143,1),(175,3),(176,4),(143,0),(111,2),(110,0),(78,3),(79,7),(112,3),(113,6),(144,2),(143,3),(144,0),(112,7),(145,3),(146,5),(115,1),(147,2),(146,5),(115,2),(114,0),(82,1),(114,7),(147,3),(148,7),(181,1),(213,7),(246,0),(214,0),(182,3),(183,2),(182,1),(214,3),(215,5),(184,3),(185,4),(152,5),(121,4),(88,0),(56,7),(89,0),(57,4),(24,7),(57,0),(25,3),(26,3),(27,2),(26,6),(57,6),(88,5),(57,0),(25,2),(24,3),(25,2),(24,3),(25,7),(58,4),(25,2),(24,3),(25,2),(24,3),(25,1),(57,1),(89,4),]
[(155,1),(187,5),(156,0),(124,3),(125,2),(124,7),(157,3),(158,0),(126,7),(159,2),(158,3),(159,1),(191,0),(159,4),(126,1),(158,1),(190,5),(159,1),(191,4),(158,5),(127,4),(94,4),(61,3),(62,5),(31,6),(62,6),(93,6),(124,1),(156,1),(188,2),(187,4),(154,0),(122,6),(153,6),(184,0),(152,5),(121,5),(90,3),(91,1),(123,5),(92,5),(61,1),(93,2),(92,1),(124,0),(92,4),(59,4),(26,6),(57,3),(58,1),(90,3),(91,5),(60,0),(28,3),(29,3),(30,6),(61,2),(60,6),(91,4),(58,4),(25,2),(24,6),(55,7),(88,4),(55,2),(54,7),(87,3),(88,6),(119,0),(87,7),(120,2),(119,7),(152,6),(183,3),(184,1),(216,6),(247,1),(279,7),(312,4),(279,1),(311,1),(343,4),(310,0),(278,1),(310,1),(342,3),]
[(151,6),(182,1),(214,1),(246,4),(213,5),(182,7),(215,2),(214,7),(247,3),(248,3),(249,7),(282,2),(281,3),(282,2),(281,6),(312,3),(313,5),(282,2),(281,1),(313,4),(280,5),(249,3),(250,5),(219,6),(250,2),(249,2),(248,4),(215,7),(248,4),(215,4),(182,3),(183,2),(182,7),(215,5),(184,5),(153,2),(152,1),(184,0),(152,3),(153,7),(186,0),(154,6),(185,6),(216,5),(185,7),(218,6),(249,5),(218,3),(219,1),(251,3),(252,0),(220,7),(253,5),(222,7),(255,6),(286,4),(253,1),(285,3),(286,2),(285,3),(286,1),(318,7),(351,0),(319,0),(287,4),(254,1),(286,5),(255,6),(286,6),(317,4),(284,1),(316,3),(317,0),(285,1),(317,4),(284,2),(283,3),(284,2),(283,0),(251,5),(220,2),(219,1),(251,5),(220,0),(188,4),(155,6),]
[(144,6),(175,2),(174,1),(206,3),(207,4),(174,1),(206,0),(174,5),(143,2),(142,1),(174,3),(175,2),(174,5),(143,4),(110,7),(143,6),(174,7),(207,0),(175,7),(208,2),(207,3),(208,3),(209,2),(208,7),(241,7),(274,5),(243,3),(244,0),(212,2),(211,2),(210,7),(243,2),(242,6),(273,1),(305,2),(304,2),(303,3),(304,4),(271,6),(302,0),(270,0),(238,6),(269,3),(270,5),(239,0),(207,6),(238,3),(239,7),(272,0),(240,0),(208,2),(207,0),(175,3),(176,7),(209,0),(177,3),(178,5),(147,3),(148,1),(180,1),(212,2),(211,1),(243,5),(212,7),(245,5),(214,1),(246,6),(277,4),(244,6),(275,1),(307,7),(340,7),(373,0),(341,2),(340,3),(341,0),(309,1),(341,4),(308,4),(275,2),(274,6),(305,0),(273,2),(272,1),(304,0),(272,2),]
[(151,7),(184,4),(151,1),(183,4),(150,5),(119,3),(120,1),(152,5),(121,7),(154,0),(122,3),(123,4),(90,7),(123,7),(156,2),(155,5),(124,2),(123,7),(156,6),(187,4),(154,6),(185,2),(184,2),(183,5),(152,5),(121,0),(89,1),(121,4),(88,4),(55,7),(88,4),(55,4),(22,1),(54,7),(87,5),(56,1),(88,0),(56,0),(24,1),(56,7),(89,4),(56,0),(24,3),(25,3),(26,1),(58,0),(26,7),(59,3),(60,2),(59,0),(27,7),(60,5),(29,3),(30,6),(61,0),(29,7),(62,7),(95,1),(127,0),(95,2),(94,1),(126,5),(95,4),(62,6),(93,5),(62,7),(95,4),(62,7),(95,0),(63,1),(95,6),(126,6),(157,2),(156,6),(187,2),(186,3),(187,0),(155,5),(124,3),(125,3),(126,5),(95,6),(126,6),(157,6),(188,1),(220,3),]
[(155,0),(123,1),(155,6),(186,5),(155,3),(156,4),(123,7),(156,6),(187,2),(186,2),(185,4),(152,6),(183,2),(182,7),(215,4),(182,7),(215,6),(246,4),(213,6),(244,6),(275,5),(244,0),(212,2),(211,6),(242,1),(274,7),(307,6),(338,5),(307,3),(308,1),(340,3),(341,1),(373,3),(374,2),(373,2),(372,4),(339,1),(371,3),(372,0),(340,5),(309,7),(342,5),(311,4),(278,2),(277,3),(278,2),(277,6),(308,2),(307,3),(308,1),(340,1),(372,6),(403,1),(435,4),(402,1),(434,5),(403,4),(370,3),(371,7),(404,4),(371,1),(403,0),(371,3),(372,7),(405,4),(372,2),(371,4),(338,7),(371,7),(404,4),(371,5),(340,7),(373,2),(372,1),(404,6),(435,0),(403,4),(370,1),(402,5),(371,6),(402,3),(403,7),(436,1),(468,2),(467,5),(436,3),]
[(139,1),(171,2),(170,0),(138,3),(139,4),(106,0),(74,3),(75,4),(42,7),(75,0),(43,1),(75,7),(108,7),(141,2),(140,0),(108,1),(140,0),(108,2),(107,5),(76,4),(43,1),(75,2),(74,1),(106,3),(107,0),(75,6),(106,7),(139,2),(138,3),(139,6),(170,2),(169,1),(201,1),(233,3),(234,2),(233,0),(201,1),(233,7),(266,4),(233,4),(200,2),(199,6),(230,4),(197,2),(196,6),(227,4),(194,7),(227,6),(258,1),(290,0),(258,0),(226,2),(225,4),(192,3),(193,0),(161,5),(130,3),(131,2),(130,4),(97,2),(96,1),(128,3),(129,6),(160,5),(129,5),(98,5),(67,4),(34,7),(67,1),(99,2),(98,4),(65,4),(32,7),(65,1),(97,1),(129,7),(162,7),(195,0),(163,6),(194,1),(226,1),(258,7),(291,4),(258,7),(291,0),(259,5),]
[(155,2),(154,0),(122,4),(89,0),(57,3),(58,1),(90,7),(123,0),(91,2),(90,1),(122,7),(155,6),(186,2),(185,1),(217,2),(216,1),(248,6),(279,4),(246,2),(245,4),(212,1),(244,4),(211,2),(210,3),(211,7),(244,1),(276,4),(243,5),(212,3),(213,3),(214,7),(247,4),(214,5),(183,2),(182,5),(151,4),(118,5),(87,0),(55,7),(88,0),(56,1),(88,7),(121,3),(122,7),(155,1),(187,2),(186,0),(154,0),(122,5),(91,3),(92,4),(59,3),(60,4),(27,1),(59,3),(60,4),(27,3),(28,7),(61,6),(92,7),(125,5),(94,4),(61,3),(62,7),(95,1),(127,1),(159,4),(126,0),(94,6),(125,5),(94,4),(61,5),(30,3),(31,6),(62,0),(30,6),(61,7),(94,0),(62,1),(94,3),(95,4),(62,7),(95,4),(62,2),(61,3),(62,1),]
[(144,2),(143,5),(112,6),(143,6),(174,7),(207,0),(175,2),(174,7),(207,6),(238,5),(207,5),(176,7),(209,5),(178,6),(209,4),(176,3),(177,6),(208,7),(241,5),(210,5),(179,5),(148,2),(147,7),(180,2),(179,4),(146,7),(179,5),(148,0),(116,7),(149,4),(116,1),(148,6),(179,6),(210,3),(211,1),(243,6),(274,1),(306,7),(339,6),(370,5),(339,1),(371,3),(372,5),(341,0),(309,6),(340,6),(371,5),(340,1),(372,7),(405,7),(438,7),(471,1),(503,1),(535,7),(568,1),(600,3),(601,1),(633,4),(600,5),(569,1),(601,1),(633,7),(666,5),(635,3),(636,0),(604,0),(572,2),(571,2),(570,2),(569,5),(538,4),(505,6),(536,5),(505,1),(537,6),(568,0),(536,1),(568,3),(569,2),(568,1),(600,0),(568,6),(599,2),(598,2),(597,6),(628,7),]
[(138,5),(107,3),(108,6),(139,2),(138,4),(105,6),(136,1),(168,1),(200,0),(168,6),(199,4),(166,2),(165,7),(198,3),(199,3),(200,4),(167,6),(198,2),(197,4),(164,3),(165,4),(132,4),(99,2),(98,6),(129,4),(96,5),(65,7),(98,5),(67,5),(36,1),(68,6),(99,2),(98,5),(67,1),(99,6),(130,1),(162,0),(130,1),(162,5),(131,1),(163,3),(164,2),(163,4),(130,7),(163,2),(162,6),(193,3),(194,5),(163,1),(195,0),(163,6),(194,6),(225,6),(256,1),(288,5),(257,0),(225,4),(192,5),(161,1),(193,6),(224,7),(257,5),(226,5),(195,3),(196,7),(229,4),(196,2),(195,0),(163,6),(194,0),(162,1),(194,6),(225,3),(226,7),(259,6),(290,0),(258,5),(227,2),(226,7),(259,0),(227,5),(196,5),(165,7),(198,2),(197,2),(196,4),]
[(151,3),(152,6),(183,0),(151,6),(182,4),(149,5),(118,4),(85,6),(116,3),(117,1),(149,1),(181,0),(149,1),(181,2),(180,3),(181,5),(150,4),(117,7),(150,3),(151,5),(120,5),(89,7),(122,3),(123,5),(92,0),(60,7),(93,5),(62,4),(29,7),(62,3),(63,2),(62,7),(95,1),(127,0),(95,1),(127,0),(95,1),(127,6),(158,7),(191,6),(222,6),(253,1),(285,4),(252,3),(253,5),(222,0),(190,5),(159,1),(191,0),(159,1),(191,0),(159,6),(190,4),(157,1),(189,1),(221,6),(252,0),(220,2),(219,4),(186,6),(217,7),(250,5),(219,6),(250,6),(281,1),(313,4),(280,7),(313,5),(282,5),(251,7),(284,0),(252,3),(253,6),(284,7),(317,4),(284,2),(283,7),(316,1),(348,7),(381,4),(348,5),(317,2),(316,3),(317,2),(316,6),(347,5),]
[(151,7),(184,6),(215,3),(216,6),(247,6),(278,7),(311,4),(278,4),(245,4),(212,2),(211,4),(178,1),(210,0),(178,3),(179,2),(178,5),(147,2),(146,1),(178,6),(209,6),(240,4),(207,5),(176,7),(209,2),(208,6),(239,7),(272,7),(305,6),(336,5),(305,1),(337,5),(306,0),(274,5),(243,6),(274,3),(275,3),(276,5),(245,4),(212,0),(180,7),(213,3),(214,7),(247,4),(214,1),(246,6),(277,0),(245,2),(244,5),(213,6),(244,5),(213,5),(182,0),(150,6),(181,5),(150,4),(117,6),(148,5),(117,3),(118,3),(119,0),(87,7),(120,6),(151,0),(119,3),(120,6),(151,5),(120,2),(119,2),(118,6),(149,5),(118,6),(149,2),(148,3),(149,0),(117,4),(84,2),(83,1),(115,5),(84,6),(115,5),(84,7),(117,4),(84,7),(117,6),(148,2),(147,3),]
[(151,0),(119,4),(86,2),(85,0),(53,2),(52,1),(84,1),(116,4),(83,0),(51,2),(50,1),(82,4),(49,7),(82,0),(50,0),(18,3),(19,6),(50,4),(17,7),(50,4),(17,3),(18,3),(19,1),(51,5),(20,3),(21,7),(54,5),(23,2),(22,6),(53,5),(22,6),(53,2),(52,1),(84,0),(52,3),(53,7),(86,2),(85,2),(84,4),(51,2),(50,3),(51,2),(50,1),(82,7),(115,3),(116,1),(148,6),(179,4),(146,3),(147,0),(115,7),(148,3),(149,5),(118,7),(151,6),(182,0),(150,6),(181,2),(180,4),(147,2),(146,0),(114,1),(146,7),(179,3),(180,6),(211,3),(212,3),(213,7),(246,7),(279,0),(247,6),(278,6),(309,3),(310,3),(311,6),(342,4),(309,1),(341,1),(373,7),(406,2),(405,6),(436,5),(405,7),(438,4),(405,5),(374,4),]
