arguments: 38 5 1 -0.0520938 0.252756 0.00207945 -0.121156
loading features...

[(83,4),(54,0),(26,2),(25,2),(24,2),(23,3),(24,3),(25,7),(54,1),(82,3),(83,6),(110,5),(83,1),(111,2),(110,0),(82,1),(110,5),(83,1),(111,2),(110,1),(138,7),(167,1),(195,4),(166,7),(195,6),(222,1),(250,0),(222,0),(194,3),(195,6),(222,4),(193,0),(165,0),(137,5),(110,4),(81,2),(80,0),(52,1),(80,7),(109,6),(136,5),(109,2),(108,4),(79,7),(108,0),(80,6),(107,1),(135,1),(163,0),(135,1),(163,4),(134,7),(163,5),(136,1),(164,5),(137,3),(138,2),(137,2),(136,1),(164,2),(163,1),(191,6),(218,4),(189,6),(216,4),(187,7),(216,7),(245,5),(218,0),(190,7),(219,4),(190,5),(163,6),(190,2),(189,1),(217,7),(246,5),(219,3),(220,4),(191,5),(164,5),(137,1),(165,1),(193,3),(194,2),(193,0),]
[(111,0),(83,2),(82,6),(109,2),(108,1),(136,6),(163,1),(191,5),(164,2),(163,0),(135,5),(108,1),(136,4),(107,0),(79,0),(51,3),(52,3),(53,2),(52,5),(25,2),(24,7),(53,4),(24,6),(51,2),(50,3),(51,3),(52,6),(79,2),(78,4),(49,7),(78,1),(106,5),(79,7),(108,0),(80,1),(108,1),(136,3),(137,4),(108,7),(137,0),(109,7),(138,5),(111,2),(110,2),(109,7),(138,4),(109,7),(138,7),(167,4),(138,1),(166,2),(165,2),(164,7),(193,5),(166,3),(167,1),(195,4),(166,6),(193,2),(192,2),(191,5),(164,4),(135,1),(163,3),(164,6),(191,5),(164,5),(137,2),(136,1),(164,1),(192,2),(191,4),(162,7),(191,3),(192,5),(165,2),(164,4),(135,1),(163,6),(190,1),(218,2),(217,5),(190,5),(163,6),(190,7),(219,5),]
[(443,5),(416,4),(387,6),(414,0),(386,6),(413,7),(442,6),(469,1),(497,6),(524,4),(495,4),(466,1),(494,7),(523,3),(524,6),(551,4),(522,0),(494,6),(521,6),(548,2),(547,7),(576,0),(548,5),(521,4),(492,3),(493,0),(465,2),(464,2),(463,0),(435,0),(407,6),(434,7),(463,5),(436,0),(408,2),(407,4),(378,4),(349,7),(378,0),(350,2),(349,3),(350,4),(321,6),(348,3),(349,6),(376,0),(348,0),(320,6),(347,3),(348,3),(349,5),(322,7),(351,0),(323,0),(295,4),(266,5),(239,1),(267,0),(239,1),(267,2),(266,6),(293,3),(294,6),(321,4),(292,0),(264,7),(293,1),(321,6),(348,1),(376,7),(405,7),(434,6),(461,5),(434,5),(407,2),(406,2),(405,7),(434,3),(435,5),(408,0),(380,3),(381,0),(353,7),(382,5),(355,1),(383,5),]
[(351,5),(324,5),(297,5),(270,4),(241,5),(214,5),(187,7),(216,2),(215,2),(214,2),(213,6),(240,1),(268,4),(239,5),(212,4),(183,4),(154,6),(181,2),(180,0),(152,1),(180,2),(179,5),(152,0),(124,2),(123,4),(94,1),(122,3),(123,3),(124,5),(97,4),(68,6),(95,6),(122,3),(123,4),(94,0),(66,6),(93,6),(120,4),(91,5),(64,7),(93,3),(94,2),(93,0),(65,1),(93,0),(65,6),(92,3),(93,0),(65,7),(94,3),(95,1),(123,1),(151,6),(178,2),(177,7),(206,2),(205,7),(234,6),(261,7),(290,3),(291,4),(262,6),(289,2),(288,4),(259,2),(258,5),(231,7),(260,7),(289,1),(317,0),(289,1),(317,7),(346,4),(317,2),(316,4),(287,7),(316,7),(345,1),(373,7),(402,2),(401,5),(374,0),(346,6),(373,3),(374,5),(347,5),]
[(54,3),(55,4),(26,1),(54,4),(25,7),(54,0),(26,1),(54,6),(81,5),(54,7),(83,6),(110,3),(111,0),(83,0),(55,6),(82,4),(53,4),(24,7),(53,7),(82,3),(83,6),(110,0),(82,6),(109,1),(137,7),(166,0),(138,0),(110,3),(111,6),(138,7),(167,2),(166,3),(167,2),(166,1),(194,0),(166,1),(194,6),(221,1),(249,1),(277,2),(276,4),(247,0),(219,4),(190,7),(219,0),(191,3),(192,2),(191,7),(220,2),(219,1),(247,3),(248,6),(275,6),(302,3),(303,5),(276,4),(247,5),(220,2),(219,4),(190,0),(162,1),(190,6),(217,3),(218,2),(217,3),(218,5),(191,7),(220,3),(221,2),(220,0),(192,7),(221,0),(193,6),(220,3),(221,7),(250,7),(279,6),(306,2),(305,7),(334,3),(335,4),(306,7),(335,1),(363,0),(335,2),(334,4),]
[(193,5),(166,3),(167,4),(138,5),(111,2),(110,2),(109,6),(136,3),(137,0),(109,3),(110,7),(139,0),(111,2),(110,0),(82,0),(54,4),(25,7),(54,5),(27,1),(55,1),(83,0),(55,0),(27,1),(55,1),(83,6),(110,5),(83,2),(82,2),(81,5),(54,6),(81,6),(108,7),(137,3),(138,4),(109,5),(82,0),(54,3),(55,4),(26,1),(54,5),(27,1),(55,6),(82,7),(111,1),(139,0),(111,6),(138,0),(110,7),(139,0),(111,4),(82,5),(55,1),(83,1),(111,2),(110,0),(82,4),(53,4),(24,7),(53,0),(25,3),(26,3),(27,2),(26,3),(27,1),(55,0),(27,1),(55,4),(26,6),(53,6),(80,1),(108,7),(137,5),(110,1),(138,7),(167,0),(139,6),(166,1),(194,0),(166,5),(139,2),(138,7),(167,2),(166,6),(193,5),(166,2),(165,3),]
[(110,1),(138,5),(111,2),(110,7),(139,6),(166,4),(137,7),(166,3),(167,4),(138,5),(111,4),(82,3),(83,4),(54,3),(55,2),(54,6),(81,1),(109,6),(136,3),(137,1),(165,0),(137,4),(108,7),(137,0),(109,4),(80,0),(52,3),(53,1),(81,4),(52,2),(51,5),(24,2),(23,7),(52,6),(79,5),(52,4),(23,3),(24,1),(52,1),(80,1),(108,7),(137,0),(109,1),(137,3),(138,0),(110,5),(83,1),(111,1),(139,4),(110,2),(109,5),(82,1),(110,5),(83,4),(54,2),(53,1),(81,5),(54,7),(83,4),(54,6),(81,2),(80,7),(109,6),(136,5),(109,6),(136,3),(137,3),(138,1),(166,4),(137,1),(165,3),(166,3),(167,1),(195,6),(222,2),(221,1),(249,5),(222,7),(251,4),(222,7),(251,2),(250,6),(277,1),(305,4),(276,4),(247,1),]
[(83,1),(111,1),(139,2),(138,0),(110,5),(83,2),(82,7),(111,6),(138,1),(166,3),(167,2),(166,4),(137,6),(164,5),(137,1),(165,2),(164,0),(136,1),(164,6),(191,3),(192,2),(191,6),(218,4),(189,2),(188,1),(216,0),(188,4),(159,3),(160,5),(133,7),(162,6),(189,4),(160,4),(131,2),(130,7),(159,3),(160,0),(132,7),(161,3),(162,6),(189,7),(218,3),(219,0),(191,6),(218,4),(189,6),(216,5),(189,5),(162,0),(134,4),(105,4),(76,5),(49,2),(48,7),(77,0),(49,7),(78,4),(49,7),(78,6),(105,2),(104,5),(77,6),(104,0),(76,3),(77,5),(50,4),(21,2),(20,6),(47,3),(48,0),(20,6),(47,3),(48,3),(49,5),(22,7),(51,6),(78,5),(51,7),(80,4),(51,7),(80,3),(81,7),(110,3),(111,0),(83,1),(111,1),]
[(111,2),(110,0),(82,7),(111,0),(83,6),(110,6),(137,7),(166,6),(193,4),(164,2),(163,7),(192,3),(193,7),(222,2),(221,4),(192,6),(219,0),(191,3),(192,5),(165,6),(192,6),(219,0),(191,2),(190,5),(163,3),(164,6),(191,5),(164,1),(192,5),(165,7),(194,6),(221,5),(194,4),(165,7),(194,2),(193,2),(192,4),(163,1),(191,1),(219,1),(247,5),(220,6),(247,1),(275,5),(248,7),(277,0),(249,3),(250,7),(279,4),(250,7),(279,4),(250,3),(251,6),(278,1),(306,4),(277,0),(249,3),(250,2),(249,6),(276,5),(249,3),(250,1),(278,3),(279,0),(251,0),(223,0),(195,2),(194,7),(223,6),(250,2),(249,1),(277,3),(278,7),(307,4),(278,4),(249,5),(222,7),(251,1),(279,1),(307,2),(306,4),(277,7),(306,2),(305,5),(278,4),(249,1),]
[(304,1),(332,5),(305,4),(276,0),(248,4),(219,0),(191,5),(164,7),(193,1),(221,1),(249,3),(250,4),(221,0),(193,4),(164,3),(165,5),(138,2),(137,5),(110,1),(138,6),(165,3),(166,5),(139,2),(138,5),(111,1),(139,6),(166,4),(137,4),(108,4),(79,6),(106,2),(105,3),(106,4),(77,0),(49,3),(50,7),(79,1),(107,5),(80,1),(108,2),(107,0),(79,2),(78,0),(50,0),(22,3),(23,6),(50,1),(78,7),(107,7),(136,4),(107,4),(78,3),(79,6),(106,4),(77,5),(50,1),(78,4),(49,2),(48,6),(75,7),(104,5),(77,1),(105,7),(134,1),(162,2),(161,7),(190,4),(161,6),(188,5),(161,3),(162,1),(190,5),(163,7),(192,2),(191,2),(190,6),(217,4),(188,6),(215,7),(244,4),(215,2),(214,4),(185,4),(156,2),(155,7),(184,2),]
[(55,2),(54,6),(81,4),(52,0),(24,1),(52,0),(24,2),(23,2),(22,1),(50,7),(79,4),(50,4),(21,1),(49,1),(77,6),(104,7),(133,4),(104,1),(132,3),(133,0),(105,3),(106,1),(134,2),(133,0),(105,7),(134,5),(107,4),(78,1),(106,0),(78,5),(51,0),(23,6),(50,2),(49,7),(78,1),(106,0),(78,3),(79,0),(51,3),(52,6),(79,4),(50,1),(78,7),(107,6),(134,3),(135,6),(162,5),(135,1),(163,5),(136,6),(163,6),(190,5),(163,0),(135,7),(164,5),(137,0),(109,0),(81,3),(82,1),(110,4),(81,5),(54,3),(55,1),(83,1),(111,2),(110,5),(83,2),(82,4),(53,1),(81,3),(82,2),(81,6),(108,1),(136,2),(135,0),(107,7),(136,1),(164,7),(193,4),(164,7),(193,6),(220,2),(219,0),(191,6),(218,2),(217,7),]
[(54,3),(55,0),(27,6),(54,1),(82,7),(111,6),(138,5),(111,4),(82,6),(109,6),(136,4),(107,2),(106,5),(79,1),(107,3),(108,5),(81,4),(52,7),(81,7),(110,3),(111,0),(83,1),(111,0),(83,4),(54,3),(55,4),(26,6),(53,3),(54,0),(26,6),(53,3),(54,3),(55,4),(26,3),(27,2),(26,6),(53,3),(54,0),(26,3),(27,2),(26,2),(25,7),(54,7),(83,4),(54,2),(53,3),(54,6),(81,3),(82,0),(54,5),(27,2),(26,6),(53,0),(25,6),(52,1),(80,5),(53,6),(80,3),(81,7),(110,6),(137,6),(164,6),(191,3),(192,5),(165,2),(164,7),(193,6),(220,7),(249,2),(248,6),(275,6),(302,2),(301,3),(302,6),(329,0),(301,0),(273,6),(300,7),(329,0),(301,7),(330,5),(303,5),(276,4),(247,5),(220,3),(221,3),]
[(111,1),(139,4),(110,5),(83,1),(111,2),(110,5),(83,4),(54,6),(81,1),(109,0),(81,6),(108,0),(80,4),(51,1),(79,3),(80,3),(81,7),(110,6),(137,1),(165,2),(164,1),(192,1),(220,4),(191,1),(219,7),(248,2),(247,0),(219,0),(191,7),(220,1),(248,0),(220,4),(191,7),(220,5),(193,3),(194,0),(166,0),(138,5),(111,2),(110,1),(138,2),(137,1),(165,3),(166,5),(139,2),(138,2),(137,6),(164,6),(191,2),(190,3),(191,5),(164,4),(135,1),(163,2),(162,0),(134,0),(106,7),(135,4),(106,1),(134,5),(107,6),(134,1),(162,3),(163,7),(192,4),(163,3),(164,7),(193,4),(164,6),(191,3),(192,3),(193,5),(166,1),(194,2),(193,3),(194,5),(167,0),(139,1),(167,2),(166,2),(165,6),(192,6),(219,0),(191,5),(164,1),(192,1),]
[(522,0),(494,6),(521,4),(492,7),(521,1),(549,7),(578,7),(607,5),(580,2),(579,3),(580,1),(608,4),(579,6),(606,5),(579,7),(608,4),(579,3),(580,6),(607,4),(578,5),(551,3),(552,4),(523,6),(550,2),(549,7),(578,0),(550,4),(521,1),(549,2),(548,7),(577,4),(548,2),(547,7),(576,5),(549,3),(550,1),(578,3),(579,3),(580,3),(581,0),(553,3),(554,1),(582,1),(610,2),(609,3),(610,5),(583,1),(611,3),(612,4),(583,3),(584,1),(612,4),(583,0),(555,0),(527,4),(498,4),(469,1),(497,7),(526,6),(553,5),(526,5),(499,7),(528,6),(555,5),(528,0),(500,1),(528,2),(527,5),(500,1),(528,2),(527,1),(555,7),(584,6),(611,4),(582,3),(583,6),(610,2),(609,2),(608,4),(579,4),(550,6),(577,2),(576,2),(575,0),(547,4),(518,0),]
[(83,6),(110,7),(139,1),(167,2),(166,1),(194,4),(165,6),(192,0),(164,6),(191,5),(164,3),(165,4),(136,2),(135,4),(106,7),(135,3),(136,7),(165,4),(136,0),(108,5),(81,5),(54,7),(83,0),(55,1),(83,6),(110,4),(81,1),(109,7),(138,1),(166,7),(195,1),(223,1),(251,6),(278,0),(250,1),(278,6),(305,6),(332,5),(305,7),(334,1),(362,7),(391,6),(418,7),(447,2),(446,4),(417,7),(446,7),(475,2),(474,3),(475,2),(474,6),(501,5),(474,3),(475,2),(474,4),(445,6),(472,1),(500,2),(499,6),(526,4),(497,3),(498,4),(469,7),(498,2),(497,4),(468,4),(439,7),(468,4),(439,1),(467,1),(495,6),(522,6),(549,1),(577,5),(550,5),(523,6),(550,3),(551,5),(524,2),(523,4),(494,6),(521,5),(494,2),(493,1),(521,6),(548,5),]
[(83,2),(82,1),(110,2),(109,4),(80,1),(108,5),(81,3),(82,6),(109,6),(136,1),(164,5),(137,0),(109,4),(80,0),(52,6),(79,0),(51,1),(79,4),(50,1),(78,3),(79,1),(107,2),(106,2),(105,6),(132,7),(161,1),(189,7),(218,4),(189,5),(162,5),(135,2),(134,5),(107,2),(106,7),(135,3),(136,7),(165,0),(137,0),(109,4),(80,3),(81,2),(80,2),(79,3),(80,1),(108,2),(107,3),(108,6),(135,4),(106,4),(77,0),(49,6),(76,6),(103,4),(74,7),(103,4),(74,4),(45,6),(72,5),(45,7),(74,3),(75,7),(104,6),(131,6),(158,1),(186,4),(157,1),(185,4),(156,6),(183,3),(184,7),(213,2),(212,0),(184,2),(183,2),(182,6),(209,7),(238,7),(267,0),(239,5),(212,4),(183,1),(211,2),(210,2),(209,3),(210,3),(211,5),]
[(111,1),(139,6),(166,3),(167,4),(138,7),(167,2),(166,3),(167,0),(139,4),(110,7),(139,6),(166,3),(167,2),(166,7),(195,6),(222,0),(194,6),(221,3),(222,6),(249,6),(276,3),(277,0),(249,3),(250,0),(222,6),(249,4),(220,4),(191,2),(190,0),(162,6),(189,0),(161,2),(160,6),(187,5),(160,4),(131,4),(102,4),(73,1),(101,7),(130,2),(129,6),(156,7),(185,2),(184,1),(212,1),(240,2),(239,6),(266,5),(239,0),(211,1),(239,3),(240,1),(268,6),(295,4),(266,2),(265,0),(237,7),(266,0),(238,4),(209,0),(181,6),(208,5),(181,3),(182,4),(153,3),(154,4),(125,7),(154,1),(182,3),(183,1),(211,5),(184,1),(212,0),(184,1),(212,3),(213,2),(212,7),(241,1),(269,4),(240,2),(239,3),(240,1),(268,4),(239,7),(268,6),(295,3),]
[(83,4),(54,1),(82,5),(55,4),(26,3),(27,2),(26,2),(25,7),(54,3),(55,2),(54,6),(81,2),(80,2),(79,5),(52,4),(23,2),(22,6),(49,3),(50,6),(77,6),(104,7),(133,5),(106,3),(107,1),(135,6),(162,1),(190,3),(191,5),(164,5),(137,5),(110,1),(138,3),(139,6),(166,7),(195,6),(222,3),(223,6),(250,1),(278,2),(277,0),(249,6),(276,7),(305,2),(304,2),(303,3),(304,5),(277,1),(305,7),(334,7),(363,4),(334,4),(305,5),(278,7),(307,1),(335,0),(307,4),(278,4),(249,1),(277,2),(276,6),(303,2),(302,5),(275,3),(276,2),(275,5),(248,3),(249,4),(220,1),(248,7),(277,3),(278,1),(306,5),(279,6),(306,6),(333,6),(360,6),(387,5),(360,3),(361,4),(332,3),(333,7),(362,7),(391,6),(418,5),(391,0),(363,2),]
[(332,1),(360,5),(333,2),(332,1),(360,1),(388,1),(416,7),(445,5),(418,2),(417,6),(444,1),(472,4),(443,7),(472,7),(501,3),(502,0),(474,7),(503,2),(502,6),(529,7),(558,6),(585,2),(584,4),(555,6),(582,1),(610,3),(611,5),(584,4),(555,6),(582,1),(610,0),(582,5),(555,0),(527,4),(498,0),(470,2),(469,6),(496,7),(525,1),(553,7),(582,7),(611,4),(582,4),(553,5),(526,5),(499,1),(527,2),(526,0),(498,1),(526,7),(555,2),(554,0),(526,6),(553,5),(526,3),(527,1),(555,7),(584,6),(611,5),(584,4),(555,5),(528,3),(529,2),(528,7),(557,0),(529,2),(528,6),(555,3),(556,2),(555,1),(583,6),(610,3),(611,2),(610,0),(582,6),(609,0),(581,6),(608,4),(579,1),(607,0),(579,5),(552,6),(579,1),(607,0),(579,3),(580,7),]
[(550,6),(577,5),(550,1),(578,7),(607,3),(608,5),(581,6),(608,5),(581,6),(608,2),(607,5),(580,2),(579,6),(606,3),(607,5),(580,1),(608,3),(609,5),(582,5),(555,3),(556,1),(584,3),(585,1),(613,3),(614,4),(585,3),(586,5),(559,1),(587,2),(586,0),(558,0),(530,2),(529,7),(558,2),(557,3),(558,6),(585,5),(558,2),(557,1),(585,4),(556,6),(583,1),(611,3),(612,5),(585,5),(558,7),(587,4),(558,5),(531,1),(559,1),(587,6),(614,0),(586,6),(613,5),(586,4),(557,7),(586,1),(614,3),(615,0),(587,6),(614,4),(585,1),(613,3),(614,3),(615,0),(587,6),(614,2),(613,3),(614,2),(613,2),(612,0),(584,4),(555,3),(556,1),(584,4),(555,7),(584,1),(612,5),(585,5),(558,0),(530,0),(502,3),(503,1),(531,1),(559,1),(587,2),]
[(55,0),(27,2),(26,2),(25,1),(53,0),(25,7),(54,0),(26,3),(27,2),(26,1),(54,0),(26,6),(53,2),(52,7),(81,5),(54,1),(82,7),(111,0),(83,2),(82,7),(111,1),(139,4),(110,0),(82,3),(83,4),(54,1),(82,7),(111,2),(110,4),(81,7),(110,1),(138,7),(167,1),(195,1),(223,2),(222,7),(251,0),(223,4),(194,3),(195,1),(223,6),(250,0),(222,7),(251,2),(250,4),(221,5),(194,6),(221,4),(192,7),(221,1),(249,3),(250,5),(223,6),(250,0),(222,6),(249,4),(220,2),(219,5),(192,5),(165,3),(166,0),(138,4),(109,7),(138,3),(139,0),(111,2),(110,6),(137,5),(110,6),(137,3),(138,0),(110,5),(83,0),(55,0),(27,1),(55,4),(26,6),(53,4),(24,2),(23,1),(51,7),(80,7),(109,2),(108,1),(136,0),(108,1),]
[(110,3),(111,0),(83,6),(110,4),(81,1),(109,4),(80,3),(81,1),(109,1),(137,2),(136,1),(164,0),(136,7),(165,5),(138,0),(110,3),(111,1),(139,1),(167,1),(195,0),(167,2),(166,7),(195,0),(167,4),(138,7),(167,2),(166,6),(193,1),(221,5),(194,4),(165,7),(194,6),(221,5),(194,5),(167,6),(194,7),(223,2),(222,7),(251,1),(279,4),(250,2),(249,3),(250,7),(279,1),(307,4),(278,4),(249,2),(248,0),(220,7),(249,5),(222,1),(250,3),(251,4),(222,3),(223,6),(250,5),(223,0),(195,4),(166,2),(165,1),(193,1),(221,1),(249,3),(250,0),(222,4),(193,2),(192,4),(163,0),(135,2),(134,0),(106,7),(135,3),(136,3),(137,1),(165,1),(193,6),(220,6),(247,7),(276,0),(248,5),(221,1),(249,2),(248,5),(221,0),(193,7),(222,1),]
[(83,2),(82,7),(111,4),(82,6),(109,1),(137,0),(109,6),(136,3),(137,4),(108,7),(137,4),(108,7),(137,2),(136,5),(109,7),(138,2),(137,6),(164,4),(135,7),(164,6),(191,4),(162,5),(135,6),(162,2),(161,0),(133,7),(162,6),(189,4),(160,7),(189,3),(190,7),(219,6),(246,6),(273,3),(274,4),(245,5),(218,5),(191,0),(163,5),(136,2),(135,4),(106,1),(134,1),(162,5),(135,0),(107,6),(134,4),(105,3),(106,7),(135,4),(106,6),(133,4),(104,2),(103,1),(131,0),(103,3),(104,0),(76,6),(103,4),(74,2),(73,6),(100,2),(99,7),(128,1),(156,0),(128,4),(99,7),(128,7),(157,5),(130,0),(102,6),(129,2),(128,2),(127,1),(155,4),(126,3),(127,3),(128,7),(157,3),(158,0),(130,2),(129,2),(128,4),(99,7),(128,4),(99,5),]
[(111,6),(138,5),(111,0),(83,1),(111,6),(138,4),(109,5),(82,4),(53,7),(82,2),(81,3),(82,5),(55,1),(83,4),(54,3),(55,4),(26,1),(54,7),(83,2),(82,5),(55,1),(83,6),(110,6),(137,3),(138,6),(165,1),(193,4),(164,6),(191,6),(218,2),(217,2),(216,5),(189,0),(161,2),(160,4),(131,4),(102,1),(130,2),(129,5),(102,0),(74,7),(103,6),(130,7),(159,4),(130,2),(129,7),(158,3),(159,5),(132,7),(161,2),(160,7),(189,6),(216,6),(243,7),(272,1),(300,1),(328,0),(300,3),(301,4),(272,0),(244,4),(215,0),(187,7),(216,4),(187,4),(158,3),(159,1),(187,6),(214,0),(186,0),(158,3),(159,0),(131,0),(103,7),(132,4),(103,3),(104,7),(133,1),(161,6),(188,5),(161,5),(134,7),(163,3),(164,3),(165,5),(138,7),]
[(84,1),(112,0),(84,3),(85,2),(84,0),(56,5),(29,6),(56,7),(85,1),(113,2),(112,0),(84,5),(57,2),(56,7),(85,5),(58,3),(59,7),(88,3),(89,6),(116,3),(117,0),(89,0),(61,6),(88,5),(61,5),(34,6),(61,6),(88,6),(115,3),(116,7),(145,6),(172,1),(200,7),(229,1),(257,4),(228,2),(227,3),(228,4),(199,6),(226,5),(199,3),(200,0),(172,7),(201,4),(172,0),(144,5),(117,0),(89,7),(118,7),(147,3),(148,0),(120,7),(149,3),(150,3),(151,0),(123,7),(152,6),(179,3),(180,7),(209,1),(237,7),(266,4),(237,4),(208,7),(237,3),(238,2),(237,2),(236,3),(237,3),(238,2),(237,6),(264,3),(265,3),(266,7),(295,0),(267,5),(240,3),(241,6),(268,0),(240,6),(267,1),(295,0),(267,5),(240,2),(239,0),(211,7),]
[(111,2),(110,3),(111,1),(139,4),(110,6),(137,7),(166,6),(193,6),(220,0),(192,1),(220,1),(248,3),(249,5),(222,4),(193,6),(220,6),(247,1),(275,4),(246,0),(218,2),(217,1),(245,3),(246,2),(245,5),(218,5),(191,5),(164,3),(165,6),(192,7),(221,6),(248,1),(276,6),(303,3),(304,3),(305,5),(278,2),(277,0),(249,2),(248,1),(276,0),(248,6),(275,2),(274,5),(247,5),(220,0),(192,2),(191,4),(162,2),(161,5),(134,4),(105,6),(132,7),(161,0),(133,2),(132,1),(160,2),(159,1),(187,5),(160,5),(133,0),(105,3),(106,0),(78,3),(79,4),(50,1),(78,4),(49,0),(21,2),(20,6),(47,1),(75,2),(74,3),(75,7),(104,1),(132,6),(159,0),(131,7),(160,2),(159,2),(158,3),(159,5),(132,1),(160,0),(132,1),(160,4),(131,6),]
[(522,6),(549,3),(550,3),(551,3),(552,4),(523,5),(496,5),(469,5),(442,7),(471,2),(470,7),(499,1),(527,4),(498,4),(469,7),(498,6),(525,2),(524,0),(496,1),(524,2),(523,7),(552,4),(523,7),(552,7),(581,6),(608,5),(581,0),(553,5),(526,0),(498,3),(499,2),(498,3),(499,4),(470,0),(442,5),(415,1),(443,1),(471,6),(498,0),(470,6),(497,5),(470,2),(469,0),(441,3),(442,5),(415,7),(444,2),(443,4),(414,2),(413,5),(386,1),(414,2),(413,3),(414,1),(442,3),(443,2),(442,3),(443,0),(415,4),(386,5),(359,5),(332,1),(360,4),(331,6),(358,1),(386,6),(413,3),(414,5),(387,0),(359,1),(387,2),(386,2),(385,6),(412,4),(383,0),(355,3),(356,2),(355,2),(354,6),(381,3),(382,1),(410,3),(411,2),(410,1),(438,7),(467,0),]
[(54,3),(55,1),(83,1),(111,4),(82,2),(81,4),(52,1),(80,1),(108,0),(80,5),(53,7),(82,5),(55,6),(82,0),(54,1),(82,1),(110,0),(82,7),(111,2),(110,0),(82,6),(109,7),(138,6),(165,2),(164,4),(135,2),(134,0),(106,3),(107,1),(135,0),(107,4),(78,1),(106,6),(133,0),(105,6),(132,2),(131,4),(102,1),(130,4),(101,4),(72,2),(71,2),(70,2),(69,6),(96,5),(69,5),(42,5),(15,6),(42,3),(43,4),(14,2),(13,3),(14,6),(41,5),(14,1),(42,2),(41,1),(69,0),(41,2),(40,4),(11,7),(40,1),(68,6),(95,1),(123,1),(151,6),(178,4),(149,3),(150,5),(123,5),(96,4),(67,1),(95,6),(122,3),(123,5),(96,3),(97,6),(124,0),(96,6),(123,3),(124,6),(151,1),(179,2),(178,2),(177,0),(149,2),]
[(110,1),(138,4),(109,5),(82,7),(111,6),(138,7),(167,6),(194,6),(221,4),(192,6),(219,7),(248,0),(220,2),(219,1),(247,6),(274,6),(301,3),(302,3),(303,3),(304,4),(275,6),(302,3),(303,4),(274,1),(302,1),(330,6),(357,6),(384,7),(413,6),(440,2),(439,2),(438,1),(466,3),(467,0),(439,1),(467,0),(439,0),(411,0),(383,3),(384,5),(357,3),(358,6),(385,7),(414,7),(443,1),(471,5),(444,7),(473,7),(502,6),(529,7),(558,4),(529,6),(556,3),(557,1),(585,0),(557,1),(585,3),(586,3),(587,1),(615,2),(614,2),(613,5),(586,6),(613,0),(585,3),(586,0),(558,0),(530,0),(502,0),(474,0),(446,7),(475,0),(447,2),(446,1),(474,0),(446,5),(419,0),(391,2),(390,1),(418,7),(447,6),(474,7),(503,6),(530,7),(559,0),(531,6),]
[(83,4),(54,3),(55,2),(54,6),(81,7),(110,2),(109,4),(80,7),(109,2),(108,5),(81,4),(52,3),(53,7),(82,4),(53,7),(82,0),(54,6),(81,1),(109,6),(136,5),(109,6),(136,7),(165,7),(194,7),(223,1),(251,4),(222,5),(195,1),(223,6),(250,5),(223,0),(195,1),(223,4),(194,5),(167,0),(139,2),(138,4),(109,4),(80,0),(52,0),(24,7),(53,4),(24,6),(51,1),(79,2),(78,5),(51,6),(78,5),(51,2),(50,0),(22,3),(23,3),(24,2),(23,2),(22,7),(51,4),(22,6),(49,4),(20,1),(48,1),(76,2),(75,4),(46,3),(47,4),(18,2),(17,3),(18,7),(47,3),(48,1),(76,2),(75,5),(48,4),(19,1),(47,3),(48,7),(77,4),(48,5),(21,6),(48,2),(47,4),(18,2),(17,2),(16,3),(17,7),(46,2),(45,2),]
[(443,4),(414,1),(442,4),(413,3),(414,5),(387,7),(416,2),(415,7),(444,1),(472,0),(444,6),(471,7),(500,1),(528,5),(501,3),(502,7),(531,6),(558,4),(529,1),(557,3),(558,6),(585,0),(557,0),(529,7),(558,2),(557,2),(556,3),(557,4),(528,7),(557,4),(528,6),(555,4),(526,6),(553,2),(552,0),(524,2),(523,7),(552,4),(523,3),(524,4),(495,5),(468,1),(496,2),(495,7),(524,0),(496,0),(468,2),(467,4),(438,5),(411,4),(382,1),(410,4),(381,6),(408,1),(436,2),(435,5),(408,5),(381,4),(352,3),(353,1),(381,5),(354,6),(381,6),(408,3),(409,6),(436,3),(437,4),(408,5),(381,4),(352,0),(324,1),(352,1),(380,2),(379,7),(408,6),(435,5),(408,0),(380,5),(353,6),(380,7),(409,3),(410,3),(411,4),(382,6),(409,1),(437,3),]
[(522,2),(521,1),(549,4),(520,4),(491,2),(490,7),(519,0),(491,4),(462,5),(435,0),(407,7),(436,0),(408,6),(435,0),(407,2),(406,5),(379,3),(380,6),(407,2),(406,7),(435,3),(436,6),(463,4),(434,3),(435,1),(463,1),(491,0),(463,3),(464,3),(465,1),(493,4),(464,0),(436,5),(409,5),(382,7),(411,0),(383,0),(355,2),(354,6),(381,7),(410,4),(381,4),(352,7),(381,0),(353,7),(382,6),(409,1),(437,6),(464,1),(492,7),(521,6),(548,7),(577,4),(548,7),(577,3),(578,0),(550,4),(521,0),(493,3),(494,1),(522,2),(521,6),(548,6),(575,0),(547,3),(548,5),(521,6),(548,5),(521,1),(549,6),(576,5),(549,3),(550,0),(522,1),(550,5),(523,2),(522,0),(494,4),(465,7),(494,3),(495,2),(494,5),(467,3),(468,1),(496,0),(468,3),]
