arguments: 27 12 1 0.189835 -0.283793 -0.16936 -0.103891
loading features...

[(390,5),(363,1),(391,6),(418,2),(417,3),(418,4),(389,5),(362,7),(391,6),(418,7),(447,4),(418,3),(419,0),(391,0),(363,1),(391,4),(362,1),(390,5),(363,4),(334,3),(335,4),(306,4),(277,4),(248,2),(247,5),(220,3),(221,5),(194,0),(166,3),(167,6),(194,3),(195,1),(223,6),(250,7),(279,1),(307,2),(306,5),(279,0),(251,1),(279,0),(251,0),(223,4),(194,3),(195,4),(166,7),(195,2),(194,3),(195,0),(167,1),(195,1),(223,4),(194,4),(165,0),(137,6),(164,3),(165,1),(193,6),(220,5),(193,2),(192,2),(191,1),(219,7),(248,7),(277,1),(305,7),(334,4),(305,5),(278,3),(279,0),(251,2),(250,1),(278,4),(249,6),(276,7),(305,2),(304,5),(277,3),(278,0),(250,2),(249,6),(276,3),(277,1),(305,7),(334,0),(306,1),(334,0),(306,2),(305,3),(306,5),(279,1),(307,0),(279,2),(278,6),(305,7),(334,4),(305,5),(278,4),]
[(290,7),(319,2),(318,2),(317,0),(289,0),(261,5),(234,2),(233,4),(204,3),(205,0),(177,6),(204,0),(176,6),(203,6),(230,6),(257,7),(286,3),(287,3),(288,7),(317,0),(289,4),(260,0),(232,0),(204,4),(175,5),(148,6),(175,5),(148,1),(176,4),(147,6),(174,1),(202,2),(201,5),(174,4),(145,4),(116,7),(145,3),(146,3),(147,4),(118,2),(117,0),(89,2),(88,2),(87,0),(59,7),(88,7),(117,0),(89,3),(90,7),(119,4),(90,1),(118,4),(89,7),(118,1),(146,7),(175,3),(176,1),(204,3),(205,2),(204,6),(231,1),(259,4),(230,1),(258,0),(230,1),(258,7),(287,2),(286,6),(313,0),(285,5),(258,1),(286,1),(314,0),(286,6),(313,3),(314,0),(286,7),(315,0),(287,5),(260,7),(289,6),(316,2),(315,2),(314,4),(285,6),(312,6),(339,4),(310,3),(311,1),(339,5),(312,6),(339,5),(312,1),(340,1),(368,7),(397,2),(396,1),]
[(390,2),(389,6),(416,2),(415,4),(386,5),(359,5),(332,4),(303,5),(276,7),(305,2),(304,7),(333,0),(305,3),(306,6),(333,4),(304,2),(303,2),(302,2),(301,7),(330,5),(303,2),(302,1),(330,7),(359,7),(388,2),(387,4),(358,0),(330,6),(357,5),(330,6),(357,1),(385,4),(356,1),(384,7),(413,7),(442,0),(414,5),(387,5),(360,7),(389,0),(361,1),(389,7),(418,1),(446,1),(474,5),(447,0),(419,0),(391,0),(363,2),(362,2),(361,2),(360,3),(361,7),(390,1),(418,0),(390,1),(418,3),(419,0),(391,4),(362,5),(335,2),(334,4),(305,2),(304,7),(333,0),(305,2),(304,2),(303,1),(331,0),(303,1),(331,2),(330,6),(357,6),(384,5),(357,3),(358,2),(357,5),(330,4),(301,3),(302,6),(329,5),(302,7),(331,3),(332,3),(333,6),(360,3),(361,2),(360,1),(388,5),(361,1),(389,0),(361,7),(390,3),(391,2),(390,1),(418,0),(390,7),]
[(568,2),(567,4),(538,5),(511,7),(540,2),(539,2),(538,4),(509,7),(538,7),(567,3),(568,4),(539,3),(540,1),(568,2),(567,0),(539,7),(568,4),(539,3),(540,3),(541,5),(514,5),(487,5),(460,2),(459,2),(458,0),(430,4),(401,0),(373,2),(372,5),(345,4),(316,5),(289,1),(317,5),(290,3),(291,0),(263,0),(235,4),(206,5),(179,4),(150,3),(151,5),(124,1),(152,4),(123,0),(95,6),(122,6),(149,4),(120,2),(119,1),(147,0),(119,4),(90,4),(61,1),(89,5),(62,3),(63,2),(62,6),(89,1),(117,3),(118,4),(89,6),(116,6),(143,7),(172,3),(173,6),(200,4),(171,1),(199,2),(198,1),(226,6),(253,0),(225,0),(197,5),(170,6),(197,6),(224,3),(225,0),(197,7),(226,0),(198,2),(197,2),(196,5),(169,3),(170,6),(197,3),(198,5),(171,1),(199,1),(227,7),(256,7),(285,3),(286,5),(259,5),(232,3),(233,6),(260,3),(261,0),]
[(473,0),(445,6),(472,3),(473,4),(444,3),(445,6),(472,7),(501,6),(528,1),(556,0),(528,4),(499,6),(526,3),(527,5),(500,0),(472,5),(445,2),(444,0),(416,6),(443,7),(472,2),(471,7),(500,1),(528,7),(557,3),(558,7),(587,6),(614,3),(615,0),(587,0),(559,4),(530,4),(501,6),(528,1),(556,7),(585,3),(586,0),(558,7),(587,1),(615,2),(614,2),(613,3),(614,3),(615,0),(587,6),(614,3),(615,4),(586,2),(585,5),(558,5),(531,1),(559,0),(531,2),(530,4),(501,4),(472,4),(443,5),(416,2),(415,0),(387,2),(386,2),(385,7),(414,5),(387,2),(386,6),(413,3),(414,0),(386,6),(413,3),(414,3),(415,2),(414,2),(413,5),(386,6),(413,4),(384,3),(385,3),(386,6),(413,2),(412,4),(383,2),(382,6),(409,6),(436,0),(408,4),(379,2),(378,5),(351,6),(378,3),(379,1),(407,5),(380,7),(409,1),(437,6),(464,3),(465,3),(466,2),]
[(533,3),(534,2),(533,4),(504,7),(533,3),(534,1),(562,7),(591,0),(563,5),(536,3),(537,0),(509,0),(481,1),(509,4),(480,0),(452,0),(424,5),(397,5),(370,4),(341,6),(368,4),(339,0),(311,5),(284,1),(312,4),(283,4),(254,5),(227,0),(199,0),(171,6),(198,1),(226,5),(199,7),(228,6),(255,0),(227,7),(256,0),(228,0),(200,4),(171,7),(200,1),(228,6),(255,4),(226,3),(227,7),(256,5),(229,5),(202,5),(175,6),(202,6),(229,4),(200,7),(229,7),(258,6),(285,1),(313,3),(314,7),(343,4),(314,5),(287,4),(258,7),(287,7),(316,6),(343,1),(371,7),(400,3),(401,1),(429,7),(458,1),(486,7),(515,2),(514,2),(513,4),(484,3),(485,0),(457,5),(430,5),(403,1),(431,6),(458,2),(457,0),(429,2),(428,2),(427,0),(399,2),(398,5),(371,3),(372,2),(371,2),(370,5),(343,5),(316,3),(317,1),(345,4),(316,7),(345,0),(317,1),]
[(473,0),(445,3),(446,4),(417,2),(416,4),(387,7),(416,2),(415,4),(386,5),(359,0),(331,7),(360,3),(361,5),(334,0),(306,4),(277,0),(249,4),(220,4),(191,7),(220,6),(247,1),(275,6),(302,3),(303,7),(332,2),(331,6),(358,3),(359,6),(386,7),(415,1),(443,7),(472,7),(501,7),(530,4),(501,3),(502,2),(501,3),(502,2),(501,1),(529,7),(558,5),(531,1),(559,2),(558,6),(585,6),(612,0),(584,3),(585,4),(556,7),(585,0),(557,7),(586,0),(558,3),(559,2),(558,0),(530,2),(529,6),(556,3),(557,5),(530,6),(557,7),(586,1),(614,5),(587,1),(615,4),(586,6),(613,2),(612,3),(613,2),(612,0),(584,7),(613,3),(614,5),(587,1),(615,2),(614,5),(587,2),(586,0),(558,6),(585,3),(586,4),(557,6),(584,0),(556,0),(528,6),(555,4),(526,5),(499,1),(527,1),(555,7),(584,5),(557,4),(528,1),(556,2),(555,3),(556,1),(584,5),]
[(290,1),(318,0),(290,3),(291,1),(319,5),(292,1),(320,5),(293,0),(265,4),(236,7),(265,0),(237,2),(236,7),(265,6),(292,7),(321,0),(293,0),(265,6),(292,4),(263,5),(236,3),(237,3),(238,5),(211,4),(182,6),(209,2),(208,1),(236,6),(263,4),(234,2),(233,1),(261,3),(262,4),(233,2),(232,7),(261,2),(260,6),(287,0),(259,2),(258,2),(257,0),(229,5),(202,3),(203,7),(232,5),(205,7),(234,0),(206,5),(179,5),(152,4),(123,7),(152,7),(181,6),(208,0),(180,4),(151,4),(122,4),(93,7),(122,0),(94,1),(122,2),(121,3),(122,1),(150,0),(122,7),(151,0),(123,2),(122,5),(95,6),(122,0),(94,6),(121,3),(122,7),(151,6),(178,3),(179,5),(152,6),(179,3),(180,6),(207,2),(206,6),(233,6),(260,2),(259,4),(230,0),(202,0),(174,5),(147,4),(118,7),(147,5),(120,6),(147,6),(174,4),(145,5),(118,3),(119,5),(92,2),]
[(273,3),(274,7),(303,0),(275,6),(302,6),(329,0),(301,5),(274,1),(302,5),(275,3),(276,1),(304,5),(277,4),(248,0),(220,3),(221,0),(193,4),(164,3),(165,1),(193,2),(192,4),(163,4),(134,4),(105,0),(77,0),(49,2),(48,2),(47,0),(19,1),(47,3),(48,4),(19,1),(47,6),(74,6),(101,3),(102,1),(130,7),(159,5),(132,3),(133,1),(161,6),(188,7),(217,7),(246,0),(218,4),(189,3),(190,1),(218,7),(247,3),(248,3),(249,6),(276,1),(304,0),(276,0),(248,2),(247,4),(218,3),(219,7),(248,6),(275,5),(248,6),(275,7),(304,2),(303,6),(330,4),(301,7),(330,3),(331,4),(302,5),(275,5),(248,6),(275,3),(276,0),(248,7),(277,0),(249,4),(220,6),(247,1),(275,4),(246,2),(245,7),(274,2),(273,5),(246,2),(245,4),(216,4),(187,5),(160,6),(187,4),(158,2),(157,2),(156,0),(128,2),(127,7),(156,7),(185,5),(158,1),]
[(273,6),(300,4),(271,5),(244,6),(271,0),(243,7),(272,1),(300,1),(328,2),(327,0),(299,5),(272,1),(300,3),(301,3),(302,4),(273,6),(300,0),(272,1),(300,4),(271,7),(300,3),(301,5),(274,2),(273,0),(245,1),(273,7),(302,4),(273,1),(301,5),(274,3),(275,1),(303,5),(276,0),(248,7),(277,2),(276,0),(248,5),(221,6),(248,3),(249,6),(276,0),(248,4),(219,3),(220,5),(193,6),(220,1),(248,3),(249,7),(278,2),(277,0),(249,7),(278,0),(250,2),(249,6),(276,6),(303,4),(274,6),(301,7),(330,7),(359,2),(358,6),(385,0),(357,0),(329,7),(358,4),(329,4),(300,7),(329,2),(328,2),(327,3),(328,1),(356,2),(355,4),(326,7),(355,4),(326,0),(298,4),(269,6),(296,3),(297,1),(325,7),(354,7),(383,6),(410,2),(409,4),(380,0),(352,0),(324,7),(353,2),(352,0),(324,3),(325,1),(353,6),(380,0),(352,1),(380,0),(352,7),]
[(305,3),(306,1),(334,1),(362,5),(335,6),(362,3),(363,0),(335,4),(306,3),(307,4),(278,2),(277,3),(278,0),(250,3),(251,6),(278,7),(307,6),(334,4),(305,0),(277,0),(249,5),(222,5),(195,0),(167,4),(138,0),(110,0),(82,7),(111,1),(139,0),(111,4),(82,3),(83,0),(55,6),(82,1),(110,5),(83,2),(82,5),(55,6),(82,0),(54,5),(27,6),(54,3),(55,6),(82,6),(109,4),(80,6),(107,6),(134,2),(133,7),(162,6),(189,3),(190,0),(162,4),(133,6),(160,4),(131,5),(104,6),(131,2),(130,4),(101,0),(73,0),(45,4),(16,1),(44,4),(15,3),(16,2),(15,6),(42,7),(71,6),(98,1),(126,5),(99,1),(127,7),(156,3),(157,3),(158,3),(159,6),(186,1),(214,4),(185,5),(158,1),(186,1),(214,7),(243,3),(244,5),(217,4),(188,5),(161,3),(162,1),(190,2),(189,0),(161,2),(160,3),(161,6),(188,0),(160,5),(133,1),]
[(500,3),(501,5),(474,4),(445,5),(418,2),(417,5),(390,5),(363,6),(390,5),(363,0),(335,1),(363,6),(390,2),(389,5),(362,6),(389,1),(417,5),(390,3),(391,6),(418,3),(419,2),(418,0),(390,7),(419,4),(390,3),(391,0),(363,4),(334,5),(307,4),(278,7),(307,0),(279,4),(250,1),(278,7),(307,6),(334,4),(305,3),(306,5),(279,4),(250,6),(277,1),(305,4),(276,5),(249,5),(222,1),(250,3),(251,6),(278,0),(250,2),(249,7),(278,5),(251,0),(223,0),(195,0),(167,2),(166,5),(139,0),(111,1),(139,2),(138,2),(137,4),(108,1),(136,4),(107,3),(108,0),(80,4),(51,0),(23,1),(51,6),(78,7),(107,7),(136,0),(108,2),(107,1),(135,7),(164,6),(191,7),(220,1),(248,3),(249,2),(248,1),(276,4),(247,5),(220,3),(221,5),(194,6),(221,5),(194,2),(193,0),(165,7),(194,7),(223,1),(251,0),(223,2),(222,1),(250,4),(221,1),]
[(240,6),(267,3),(268,6),(295,4),(266,3),(267,7),(296,3),(297,0),(269,6),(296,6),(323,1),(351,6),(378,2),(377,5),(350,2),(349,4),(320,4),(291,1),(319,0),(291,2),(290,4),(261,0),(233,1),(261,4),(232,0),(204,3),(205,1),(233,1),(261,3),(262,2),(261,7),(290,6),(317,2),(316,5),(289,0),(261,4),(232,5),(205,1),(233,4),(204,3),(205,5),(178,3),(179,6),(206,4),(177,6),(204,7),(233,7),(262,4),(233,0),(205,7),(234,3),(235,7),(264,4),(235,2),(234,3),(235,4),(206,7),(235,5),(208,0),(180,0),(152,5),(125,2),(124,3),(125,0),(97,1),(125,0),(97,7),(126,2),(125,1),(153,2),(152,0),(124,2),(123,4),(94,6),(121,5),(94,2),(93,5),(66,3),(67,3),(68,2),(67,3),(68,5),(41,1),(69,1),(97,1),(125,1),(153,7),(182,1),(210,2),(209,0),(181,1),(209,1),(237,2),(236,2),(235,3),(236,6),(263,2),]
[(568,5),(541,6),(568,2),(567,2),(566,7),(595,3),(596,4),(567,5),(540,2),(539,0),(511,6),(538,0),(510,4),(481,6),(508,5),(481,6),(508,0),(480,2),(479,0),(451,0),(423,4),(394,4),(365,0),(337,0),(309,7),(338,4),(309,2),(308,1),(336,7),(365,3),(366,1),(394,5),(367,3),(368,5),(341,0),(313,3),(314,5),(287,2),(286,5),(259,1),(287,4),(258,3),(259,1),(287,5),(260,3),(261,2),(260,3),(261,5),(234,6),(261,5),(234,7),(263,0),(235,3),(236,7),(265,4),(236,3),(237,4),(208,0),(180,3),(181,2),(180,5),(153,1),(181,6),(208,4),(179,7),(208,0),(180,4),(151,5),(124,2),(123,6),(150,7),(179,5),(152,2),(151,4),(122,7),(151,0),(123,5),(96,3),(97,5),(70,2),(69,7),(98,5),(71,4),(42,6),(69,1),(97,1),(125,6),(152,6),(179,2),(178,1),(206,2),(205,0),(177,4),(148,7),(177,7),(206,3),(207,7),]
[(532,0),(504,3),(505,2),(504,5),(477,4),(448,7),(477,5),(450,5),(423,0),(395,6),(422,4),(393,2),(392,7),(421,5),(394,4),(365,5),(338,2),(337,6),(364,7),(393,2),(392,0),(364,3),(365,6),(392,5),(365,5),(338,2),(337,0),(309,0),(281,0),(253,7),(282,5),(255,7),(284,3),(285,4),(256,2),(255,4),(226,4),(197,4),(168,3),(169,5),(142,4),(113,1),(141,4),(112,5),(85,7),(114,5),(87,7),(116,3),(117,4),(88,7),(117,7),(146,7),(175,6),(202,7),(231,0),(203,5),(176,2),(175,1),(203,7),(232,3),(233,1),(261,0),(233,3),(234,1),(262,4),(233,2),(232,3),(233,1),(261,5),(234,2),(233,4),(204,6),(231,4),(202,5),(175,2),(174,2),(173,0),(145,1),(173,7),(202,6),(229,4),(200,2),(199,5),(172,0),(144,2),(143,7),(172,7),(201,6),(228,0),(200,1),(228,2),(227,2),(226,1),(254,2),(253,5),(226,0),(198,2),]
[(569,6),(596,0),(568,5),(541,0),(513,7),(542,6),(569,1),(597,3),(598,2),(597,2),(596,2),(595,3),(596,4),(567,2),(566,3),(567,0),(539,4),(510,7),(539,7),(568,3),(569,7),(598,0),(570,5),(543,2),(542,5),(515,4),(486,3),(487,6),(514,4),(485,2),(484,4),(455,0),(427,0),(399,2),(398,0),(370,0),(342,7),(371,2),(370,4),(341,1),(369,7),(398,2),(397,6),(424,5),(397,3),(398,6),(425,1),(453,4),(424,6),(451,1),(479,6),(506,6),(533,3),(534,3),(535,2),(534,4),(505,1),(533,2),(532,0),(504,1),(532,3),(533,7),(562,6),(589,4),(560,1),(588,3),(589,2),(588,0),(560,1),(588,3),(589,3),(590,5),(563,2),(562,3),(563,3),(564,2),(563,2),(562,7),(591,4),(562,7),(591,5),(564,3),(565,5),(538,7),(567,4),(538,1),(566,3),(567,6),(594,5),(567,1),(595,0),(567,6),(594,0),(566,0),(538,4),(509,7),(538,4),]
[(304,4),(275,7),(304,2),(303,1),(331,7),(360,3),(361,5),(334,3),(335,6),(362,0),(334,7),(363,0),(335,0),(307,1),(335,2),(334,1),(362,4),(333,0),(305,4),(276,6),(303,0),(275,2),(274,0),(246,0),(218,6),(245,4),(216,6),(243,2),(242,4),(213,7),(242,7),(271,7),(300,2),(299,2),(298,4),(269,1),(297,2),(296,2),(295,1),(323,6),(350,5),(323,1),(351,0),(323,1),(351,4),(322,3),(323,4),(294,1),(322,1),(350,1),(378,5),(351,1),(379,4),(350,5),(323,3),(324,4),(295,2),(294,2),(293,3),(294,5),(267,6),(294,7),(323,0),(295,5),(268,2),(267,1),(295,2),(294,7),(323,7),(352,6),(379,6),(406,3),(407,5),(380,6),(407,2),(406,1),(434,3),(435,3),(436,2),(435,7),(464,2),(463,6),(490,6),(517,5),(490,2),(489,2),(488,1),(516,3),(517,7),(546,1),(574,5),(547,4),(518,1),(546,7),(575,6),(602,4),(573,4),]
[(571,5),(544,2),(543,6),(570,2),(569,4),(540,2),(539,1),(567,5),(540,5),(513,7),(542,6),(569,6),(596,5),(569,1),(597,0),(569,0),(541,0),(513,4),(484,2),(483,1),(511,4),(482,6),(509,4),(480,6),(507,0),(479,3),(480,4),(451,0),(423,6),(450,7),(479,7),(508,2),(507,3),(508,4),(479,0),(451,1),(479,1),(507,2),(506,7),(535,7),(564,6),(591,4),(562,6),(589,5),(562,0),(534,6),(561,2),(560,1),(588,0),(560,0),(532,5),(505,5),(478,3),(479,1),(507,4),(478,0),(450,2),(449,2),(448,0),(420,7),(449,3),(450,0),(422,1),(450,2),(449,6),(476,3),(477,6),(504,0),(476,7),(505,5),(478,0),(450,6),(477,0),(449,6),(476,0),(448,1),(476,1),(504,3),(505,3),(506,7),(535,4),(506,4),(477,1),(505,0),(477,0),(449,6),(476,0),(448,0),(420,7),(449,4),(420,3),(421,6),(448,7),(477,5),(450,1),(478,4),(449,1),]
[(566,5),(539,4),(510,2),(509,5),(482,2),(481,2),(480,3),(481,4),(452,7),(481,2),(480,5),(453,7),(482,6),(509,6),(536,4),(507,3),(508,7),(537,5),(510,3),(511,4),(482,1),(510,7),(539,7),(568,4),(539,4),(510,5),(483,2),(482,0),(454,6),(481,5),(454,0),(426,2),(425,3),(426,4),(397,1),(425,0),(397,1),(425,7),(454,6),(481,4),(452,6),(479,2),(478,4),(449,4),(420,7),(449,1),(477,1),(505,7),(534,0),(506,5),(479,2),(478,1),(506,0),(478,3),(479,0),(451,6),(478,4),(449,5),(422,6),(449,7),(478,3),(479,0),(451,2),(450,3),(451,5),(424,5),(397,5),(370,7),(399,5),(372,2),(371,2),(370,3),(371,7),(400,1),(428,1),(456,2),(455,2),(454,3),(455,6),(482,2),(481,6),(508,7),(537,7),(566,3),(567,7),(596,0),(568,6),(595,3),(596,2),(595,0),(567,3),(568,7),(597,4),(568,0),(540,3),(541,3),(542,7),]
[(445,6),(472,0),(444,3),(445,2),(444,3),(445,0),(417,4),(388,5),(361,2),(360,5),(333,6),(360,7),(389,4),(360,4),(331,1),(359,4),(330,4),(301,1),(329,4),(300,2),(299,6),(326,3),(327,5),(300,1),(328,3),(329,3),(330,6),(357,3),(358,2),(357,6),(384,1),(412,7),(441,7),(470,1),(498,2),(497,3),(498,7),(527,1),(555,5),(528,2),(527,7),(556,5),(529,2),(528,4),(499,1),(527,4),(498,5),(471,0),(443,3),(444,3),(445,4),(416,6),(443,4),(414,1),(442,1),(470,4),(441,7),(470,5),(443,1),(471,2),(470,3),(471,2),(470,2),(469,6),(496,6),(523,7),(552,6),(579,7),(608,0),(580,4),(551,1),(579,2),(578,1),(606,4),(577,1),(605,4),(576,3),(577,2),(576,5),(549,3),(550,0),(522,1),(550,2),(549,5),(522,4),(493,4),(464,2),(463,5),(436,6),(463,4),(434,0),(406,6),(433,5),(406,3),(407,1),(435,3),(436,3),]
[(533,2),(532,0),(504,1),(532,5),(505,5),(478,5),(451,0),(423,7),(452,0),(424,5),(397,2),(396,7),(425,7),(454,3),(455,1),(483,1),(511,4),(482,7),(511,0),(483,5),(456,5),(429,7),(458,6),(485,5),(458,6),(485,4),(456,6),(483,0),(455,0),(427,6),(454,1),(482,5),(455,0),(427,5),(400,7),(429,7),(458,3),(459,0),(431,2),(430,5),(403,1),(431,7),(460,0),(432,0),(404,3),(405,6),(432,3),(433,1),(461,6),(488,0),(460,2),(459,3),(460,0),(432,7),(461,6),(488,6),(515,3),(516,4),(487,7),(516,1),(544,4),(515,1),(543,7),(572,6),(599,0),(571,7),(600,4),(571,0),(543,2),(542,1),(570,5),(543,6),(570,0),(542,7),(571,0),(543,5),(516,4),(487,3),(488,2),(487,4),(458,3),(459,6),(486,0),(458,0),(430,5),(403,0),(375,0),(347,5),(320,6),(347,0),(319,6),(346,0),(318,1),(346,7),(375,7),(404,1),(432,5),]
[(579,2),(578,4),(549,7),(578,6),(605,2),(604,0),(576,7),(605,2),(604,5),(577,3),(578,0),(550,4),(521,1),(549,1),(577,4),(548,2),(547,2),(546,2),(545,2),(544,3),(545,0),(517,1),(545,3),(546,0),(518,1),(546,5),(519,2),(518,1),(546,4),(517,0),(489,7),(518,1),(546,6),(573,1),(601,4),(572,7),(601,3),(602,3),(603,5),(576,5),(549,4),(520,3),(521,2),(520,7),(549,5),(522,0),(494,6),(521,4),(492,3),(493,5),(466,0),(438,5),(411,0),(383,0),(355,2),(354,3),(355,7),(384,3),(385,1),(413,5),(386,1),(414,1),(442,0),(414,3),(415,4),(386,5),(359,7),(388,4),(359,7),(388,6),(415,1),(443,3),(444,1),(472,5),(445,6),(472,2),(471,7),(500,1),(528,5),(501,3),(502,4),(473,1),(501,5),(474,4),(445,2),(444,1),(472,6),(499,6),(526,5),(499,3),(500,4),(471,7),(500,1),(528,4),(499,0),(471,0),(443,3),]
[(239,4),(210,6),(237,6),(264,3),(265,2),(264,1),(292,4),(263,1),(291,6),(318,4),(289,4),(260,3),(261,4),(232,5),(205,1),(233,2),(232,6),(259,4),(230,4),(201,0),(173,0),(145,6),(172,1),(200,6),(227,6),(254,4),(225,0),(197,6),(224,0),(196,0),(168,0),(140,7),(169,3),(170,7),(199,6),(226,7),(255,1),(283,2),(282,1),(310,0),(282,5),(255,7),(284,3),(285,1),(313,3),(314,5),(287,5),(260,2),(259,3),(260,2),(259,5),(232,5),(205,7),(234,0),(206,2),(205,5),(178,4),(149,5),(122,4),(93,7),(122,5),(95,5),(68,5),(41,6),(68,5),(41,3),(42,5),(15,2),(14,1),(42,2),(41,2),(40,2),(39,2),(38,2),(37,5),(10,2),(9,7),(38,3),(39,3),(40,7),(69,7),(98,6),(125,5),(98,1),(126,6),(153,6),(180,0),(152,4),(123,3),(124,7),(153,4),(124,6),(151,3),(152,6),(179,4),(150,6),(177,2),]
[(473,1),(501,5),(474,7),(503,1),(531,0),(503,1),(531,6),(558,7),(587,1),(615,4),(586,3),(587,2),(586,4),(557,7),(586,1),(614,5),(587,1),(615,0),(587,1),(615,2),(614,0),(586,1),(614,5),(587,4),(558,3),(559,1),(587,4),(558,4),(529,1),(557,6),(584,0),(556,2),(555,4),(526,2),(525,7),(554,4),(525,6),(552,1),(580,4),(551,4),(522,3),(523,0),(495,0),(467,0),(439,0),(411,1),(439,0),(411,6),(438,2),(437,3),(438,1),(466,1),(494,5),(467,5),(440,2),(439,7),(468,2),(467,1),(495,4),(466,6),(493,5),(466,4),(437,1),(465,1),(493,5),(466,6),(493,0),(465,3),(466,3),(467,4),(438,0),(410,2),(409,7),(438,1),(466,5),(439,7),(468,4),(439,7),(468,6),(495,0),(467,6),(494,1),(522,1),(550,4),(521,7),(550,7),(579,4),(550,2),(549,1),(577,5),(550,1),(578,2),(577,6),(604,4),(575,5),(548,5),(521,7),]
[(242,4),(213,6),(240,2),(239,7),(268,2),(267,1),(295,0),(267,1),(295,4),(266,5),(239,0),(211,4),(182,2),(181,3),(182,6),(209,5),(182,6),(209,6),(236,5),(209,7),(238,1),(266,2),(265,0),(237,4),(208,6),(235,0),(207,1),(235,2),(234,5),(207,1),(235,1),(263,6),(290,1),(318,5),(291,4),(262,4),(233,2),(232,7),(261,3),(262,5),(235,5),(208,0),(180,6),(207,0),(179,1),(207,0),(179,2),(178,3),(179,0),(151,0),(123,7),(152,1),(180,2),(179,0),(151,7),(180,7),(209,0),(181,1),(209,3),(210,2),(209,5),(182,1),(210,5),(183,2),(182,0),(154,2),(153,0),(125,2),(124,2),(123,0),(95,4),(66,4),(37,1),(65,0),(37,7),(66,4),(37,1),(65,1),(93,4),(64,1),(92,2),(91,4),(62,3),(63,3),(64,7),(93,0),(65,7),(94,2),(93,2),(92,6),(119,3),(120,4),(91,5),(64,7),(93,3),(94,1),(122,1),]
[(305,6),(332,7),(361,7),(390,4),(361,5),(334,1),(362,4),(333,5),(306,7),(335,0),(307,6),(334,4),(305,6),(332,3),(333,2),(332,3),(333,3),(334,1),(362,3),(363,1),(391,6),(418,0),(390,1),(418,6),(445,6),(472,0),(444,4),(415,1),(443,2),(442,0),(414,4),(385,1),(413,4),(384,4),(355,3),(356,1),(384,6),(411,6),(438,7),(467,6),(494,6),(521,2),(520,4),(491,4),(462,7),(491,5),(464,1),(492,3),(493,2),(492,7),(521,1),(549,2),(548,7),(577,5),(550,7),(579,5),(552,2),(551,5),(524,4),(495,7),(524,1),(552,6),(579,1),(607,3),(608,2),(607,5),(580,7),(609,2),(608,4),(579,7),(608,4),(579,5),(552,6),(579,7),(608,3),(609,2),(608,0),(580,5),(553,6),(580,4),(551,3),(552,1),(580,3),(581,3),(582,0),(554,3),(555,5),(528,2),(527,5),(500,2),(499,1),(527,0),(499,5),(472,3),(473,3),(474,1),(502,7),]
[(533,4),(504,1),(532,5),(505,2),(504,7),(533,4),(504,1),(532,3),(533,2),(532,3),(533,4),(504,7),(533,0),(505,4),(476,1),(504,5),(477,0),(449,6),(476,5),(449,7),(478,1),(506,6),(533,1),(561,5),(534,0),(506,4),(477,6),(504,3),(505,7),(534,7),(563,3),(564,4),(535,0),(507,6),(534,3),(535,4),(506,2),(505,2),(504,0),(476,0),(448,7),(477,2),(476,0),(448,0),(420,3),(421,7),(450,1),(478,5),(451,5),(424,2),(423,1),(451,0),(423,7),(452,4),(423,1),(451,7),(480,1),(508,0),(480,0),(452,1),(480,7),(509,5),(482,7),(511,4),(482,3),(483,0),(455,7),(484,4),(455,4),(426,3),(427,6),(454,0),(426,7),(455,7),(484,6),(511,3),(512,7),(541,3),(542,7),(571,3),(572,0),(544,0),(516,1),(544,4),(515,5),(488,2),(487,4),(458,0),(430,3),(431,5),(404,6),(431,3),(432,3),(433,7),(462,1),(490,5),(463,7),]
[(275,1),(303,3),(304,1),(332,5),(305,5),(278,1),(306,3),(307,6),(334,5),(307,2),(306,4),(277,5),(250,5),(223,4),(194,5),(167,6),(194,7),(223,6),(250,7),(279,2),(278,2),(277,2),(276,7),(305,7),(334,4),(305,7),(334,1),(362,6),(389,3),(390,1),(418,7),(447,6),(474,5),(447,1),(475,0),(447,2),(446,2),(445,5),(418,0),(390,6),(417,6),(444,4),(415,2),(414,3),(415,2),(414,5),(387,7),(416,6),(443,5),(416,5),(389,3),(390,1),(418,4),(389,6),(416,6),(443,5),(416,6),(443,2),(442,4),(413,2),(412,5),(385,5),(358,6),(385,3),(386,7),(415,3),(416,2),(415,6),(442,6),(469,5),(442,4),(413,4),(384,6),(411,3),(412,4),(383,7),(412,6),(439,2),(438,4),(409,4),(380,1),(408,4),(379,0),(351,6),(378,0),(350,6),(377,4),(348,6),(375,1),(403,2),(402,2),(401,3),(402,0),(374,2),(373,3),(374,2),(373,7),]
