[(290,4),(257,7),(290,7),(323,3),(324,0),(292,6),(323,3),(324,1),(356,0),(324,4),(291,7),(324,7),(357,0),(325,2),(324,6),(355,3),(356,0),(324,4),(291,7),(324,5),(293,3),(294,4),(261,7),(294,5),(263,5),(232,7),(265,6),(296,7),(329,1),(361,2),(360,5),(329,2),(328,1),(360,0),(328,0),(296,1),(328,7),(361,0),(329,2),(328,0),(296,6),(327,3),(328,7),(361,7),(394,0),(362,7),(395,3),(396,0),(364,4),(331,6),(362,1),(394,4),(361,0),(329,1),(361,7),(394,1),(426,4),(393,5),(362,4),(329,0),(297,4),(264,6),(295,4),(262,6),(293,3),(294,5),(263,1),(295,7),(328,7),(361,6),]
[(257,7),(290,1),(322,4),(289,7),(322,1),(354,2),(353,6),(384,3),(385,5),(354,6),(385,5),(354,1),(386,7),(419,4),(386,4),(353,6),(384,7),(417,3),(418,7),(451,2),(450,4),(417,6),(448,0),(416,0),(384,3),(385,7),(418,2),(417,6),(448,5),(417,1),(449,3),(450,5),(419,4),(386,0),(354,0),(322,0),(290,4),(257,7),(290,3),(291,6),(322,6),(353,7),(386,1),(418,5),(387,2),(386,6),(417,2),(416,3),(417,3),(418,2),(417,6),(448,1),(480,7),(513,3),(514,2),(513,1),(545,7),(578,7),(611,5),(580,1),(612,0),(580,5),(549,7),(582,7),(615,2),(614,0),(582,7),(615,0),(583,0),(551,6),]
[(290,6),(321,6),(352,3),(353,4),(320,7),(353,3),(354,3),(355,6),(386,3),(387,0),(355,4),(322,5),(291,0),(259,1),(291,4),(258,6),(289,1),(321,4),(288,5),(257,2),(256,5),(225,3),(226,3),(227,4),(194,2),(193,5),(162,2),(161,2),(160,5),(129,2),(128,5),(97,3),(98,1),(130,5),(99,1),(131,4),(98,5),(67,1),(99,7),(132,6),(163,2),(162,4),(129,2),(128,3),(129,7),(162,1),(194,3),(195,0),(163,6),(194,6),(225,5),(194,4),(161,6),(192,1),(224,5),(193,5),(162,2),(161,6),(192,0),(160,0),(128,5),(97,1),(129,1),(161,0),(129,4),(96,3),(97,4),(64,1),(96,1),(128,5),]
[(257,2),(256,5),(225,4),(192,0),(160,3),(161,3),(162,0),(130,1),(162,6),(193,7),(226,2),(225,0),(193,6),(224,5),(193,5),(162,3),(163,6),(194,2),(193,0),(161,0),(129,6),(160,3),(161,2),(160,1),(192,0),(160,3),(161,4),(128,3),(129,2),(128,5),(97,4),(64,7),(97,7),(130,7),(163,7),(196,0),(164,7),(197,0),(165,2),(164,4),(131,0),(99,7),(132,4),(99,7),(132,5),(101,3),(102,6),(133,4),(100,0),(68,0),(36,5),(5,2),(4,3),(5,1),(37,6),(68,4),(35,0),(3,2),(2,1),(34,2),(33,1),(65,6),(96,3),(97,1),(129,5),(98,2),(97,2),(96,3),(97,3),(98,7),]
[(326,5),(295,6),(326,2),(325,1),(357,3),(358,0),(326,5),(295,4),(262,4),(229,5),(198,2),(197,4),(164,6),(195,3),(196,0),(164,2),(163,5),(132,0),(100,4),(67,1),(99,6),(130,7),(163,5),(132,3),(133,3),(134,6),(165,2),(164,3),(165,2),(164,1),(196,1),(228,4),(195,0),(163,6),(194,6),(225,1),(257,3),(258,3),(259,3),(260,0),(228,7),(261,2),(260,6),(291,4),(258,0),(226,0),(194,5),(163,7),(196,4),(163,6),(194,4),(161,7),(194,6),(225,2),(224,3),(225,6),(256,5),(225,7),(258,2),(257,4),(224,1),(256,1),(288,7),(321,3),(322,1),(354,6),(385,7),(418,1),(450,6),(481,0),]
[(226,6),(257,2),(256,1),(288,0),(256,5),(225,6),(256,1),(288,0),(256,0),(224,5),(193,4),(160,7),(193,3),(194,1),(226,6),(257,2),(256,0),(224,7),(257,7),(290,6),(321,6),(352,1),(384,5),(353,1),(385,0),(353,3),(354,1),(386,1),(418,2),(417,1),(449,5),(418,5),(387,7),(420,4),(387,2),(386,3),(387,0),(355,5),(324,3),(325,0),(293,3),(294,6),(325,4),(292,3),(293,5),(262,0),(230,0),(198,5),(167,4),(134,0),(102,5),(71,7),(104,6),(135,7),(168,1),(200,3),(201,3),(202,2),(201,2),(200,0),(168,7),(201,1),(233,2),(232,1),(264,7),(297,6),(328,5),(297,0),(265,4),(232,7),]
[(326,4),(293,6),(324,0),(292,1),(324,2),(323,4),(290,1),(322,6),(353,5),(322,6),(353,2),(352,3),(353,6),(384,3),(385,2),(384,1),(416,0),(384,3),(385,5),(354,4),(321,7),(354,4),(321,5),(290,0),(258,2),(257,2),(256,7),(289,5),(258,1),(290,2),(289,4),(256,1),(288,5),(257,5),(226,5),(195,6),(226,1),(258,2),(257,1),(289,4),(256,7),(289,7),(322,6),(353,6),(384,3),(385,5),(354,1),(386,3),(387,4),(354,0),(322,1),(354,5),(323,4),(290,2),(289,5),(258,1),(290,0),(258,1),(290,7),(323,1),(355,5),(324,2),(323,5),(292,6),(323,1),(355,6),(386,1),(418,3),(419,1),(451,3),]
[(326,1),(358,6),(389,3),(390,3),(391,2),(390,6),(421,1),(453,7),(486,4),(453,1),(485,6),(516,6),(547,0),(515,5),(484,2),(483,1),(515,7),(548,5),(517,0),(485,0),(453,3),(454,5),(423,2),(422,6),(453,2),(452,1),(484,5),(453,4),(420,2),(419,5),(388,3),(389,6),(420,4),(387,3),(388,3),(389,3),(390,3),(391,7),(424,0),(392,0),(360,4),(327,6),(358,6),(389,6),(420,4),(387,2),(386,3),(387,3),(388,1),(420,1),(452,5),(421,5),(390,2),(389,0),(357,4),(324,3),(325,6),(356,6),(387,1),(419,7),(452,4),(419,1),(451,6),(482,5),(451,7),(484,1),(516,7),(549,7),(582,4),(549,0),]
[(326,7),(359,7),(392,7),(425,4),(392,4),(359,1),(391,4),(358,0),(326,4),(293,6),(324,2),(323,6),(354,7),(387,5),(356,7),(389,7),(422,4),(389,7),(422,1),(454,2),(453,2),(452,2),(451,7),(484,6),(515,6),(546,4),(513,6),(544,1),(576,5),(545,6),(576,7),(609,5),(578,4),(545,5),(514,1),(546,5),(515,4),(482,3),(483,2),(482,5),(451,6),(482,6),(513,4),(480,7),(513,4),(480,5),(449,5),(418,5),(387,3),(388,4),(355,1),(387,4),(354,0),(322,4),(289,7),(322,3),(323,5),(292,5),(261,3),(262,0),(230,2),(229,6),(260,5),(229,5),(198,5),(167,4),(134,7),(167,1),(199,4),(166,7),]
[(226,2),(225,7),(258,2),(257,1),(289,2),(288,0),(256,0),(224,0),(192,1),(224,5),(193,3),(194,6),(225,7),(258,0),(226,5),(195,0),(163,2),(162,3),(163,0),(131,2),(130,2),(129,3),(130,6),(161,1),(193,5),(162,7),(195,0),(163,0),(131,2),(130,4),(97,6),(128,3),(129,2),(128,5),(97,7),(130,6),(161,2),(160,5),(129,0),(97,4),(64,3),(65,0),(33,4),(0,3),(1,7),(34,3),(35,0),(3,6),(34,2),(33,1),(65,6),(96,3),(97,7),(130,0),(98,1),(130,5),(99,7),(132,2),(131,1),(163,3),(164,5),(133,1),(165,2),(164,0),(132,0),(100,3),(101,3),(102,4),(69,4),(36,1),]
[(257,0),(225,2),(224,0),(192,0),(160,5),(129,5),(98,1),(130,7),(163,0),(131,4),(98,4),(65,1),(97,3),(98,6),(129,4),(96,5),(65,5),(34,5),(3,1),(35,4),(2,7),(35,2),(34,5),(3,3),(4,3),(5,6),(36,3),(37,4),(4,2),(3,2),(2,6),(33,2),(32,1),(64,5),(33,4),(0,3),(1,3),(2,1),(34,0),(2,1),(34,5),(3,2),(2,3),(3,6),(34,4),(1,7),(34,3),(35,3),(36,0),(4,1),(36,1),(68,7),(101,0),(69,4),(36,3),(37,5),(6,7),(39,3),(40,2),(39,4),(6,1),(38,4),(5,6),(36,7),(69,2),(68,6),(99,3),(100,2),(99,7),(132,5),]
[(326,5),(295,3),(296,1),(328,6),(359,1),(391,3),(392,2),(391,2),(390,3),(391,0),(359,4),(326,3),(327,1),(359,5),(328,3),(329,6),(360,4),(327,4),(294,6),(325,7),(358,5),(327,0),(295,0),(263,5),(232,2),(231,3),(232,5),(201,3),(202,2),(201,6),(232,4),(199,4),(166,3),(167,7),(200,4),(167,2),(166,3),(167,1),(199,6),(230,5),(199,1),(231,0),(199,4),(166,5),(135,2),(134,1),(166,5),(135,5),(104,0),(72,2),(71,3),(72,7),(105,4),(72,5),(41,3),(42,0),(10,6),(41,6),(72,1),(104,6),(135,4),(102,7),(135,4),(102,1),(134,7),(167,7),(200,5),(169,7),(202,4),(169,2),]
[(226,3),(227,5),(196,1),(228,4),(195,4),(162,5),(131,6),(162,1),(194,2),(193,2),(192,7),(225,1),(257,3),(258,4),(225,2),(224,1),(256,3),(257,5),(226,2),(225,1),(257,3),(258,2),(257,3),(258,5),(227,6),(258,7),(291,7),(324,6),(355,4),(322,2),(321,2),(320,5),(289,1),(321,7),(354,2),(353,6),(384,0),(352,7),(385,1),(417,4),(384,1),(416,0),(384,1),(416,3),(417,5),(386,5),(355,6),(386,1),(418,0),(386,2),(385,3),(386,0),(354,3),(355,3),(356,1),(388,3),(389,2),(388,5),(357,1),(389,4),(356,6),(387,7),(420,5),(389,3),(390,5),(359,6),(390,3),(391,2),(390,4),(357,7),]
[(203,7),(236,2),(235,2),(234,3),(235,1),(267,4),(234,2),(233,3),(234,5),(203,7),(236,4),(203,7),(236,3),(237,1),(269,1),(301,2),(300,1),(332,7),(365,5),(334,6),(365,7),(398,5),(367,5),(336,6),(367,0),(335,2),(334,3),(335,2),(334,0),(302,6),(333,0),(301,0),(269,7),(302,3),(303,5),(272,6),(303,1),(335,4),(302,2),(301,0),(269,4),(236,0),(204,2),(203,4),(170,6),(201,4),(168,1),(200,5),(169,4),(136,7),(169,4),(136,4),(103,1),(135,1),(167,4),(134,6),(165,7),(198,0),(166,7),(199,0),(167,3),(168,2),(167,4),(134,7),(167,0),(135,2),(134,5),(103,2),(102,1),(134,4),]
[(326,7),(359,7),(392,0),(360,4),(327,1),(359,6),(390,6),(421,2),(420,4),(387,7),(420,3),(421,1),(453,0),(421,2),(420,6),(451,3),(452,1),(484,0),(452,7),(485,1),(517,0),(485,2),(484,3),(485,7),(518,2),(517,4),(484,5),(453,0),(421,7),(454,2),(453,0),(421,5),(390,1),(422,1),(454,2),(453,4),(420,5),(389,1),(421,5),(390,3),(391,1),(423,6),(454,5),(423,2),(422,1),(454,4),(421,7),(454,4),(421,5),(390,5),(359,0),(327,6),(358,1),(390,1),(422,7),(455,5),(424,6),(455,5),(424,7),(457,4),(424,0),(392,0),(360,3),(361,2),(360,1),(392,7),(425,0),(393,4),(360,1),(392,5),]
[(257,2),(256,3),(257,7),(290,7),(323,7),(356,3),(357,2),(356,5),(325,6),(356,1),(388,5),(357,6),(388,3),(389,2),(388,4),(355,6),(386,5),(355,1),(387,5),(356,3),(357,3),(358,5),(327,2),(326,2),(325,4),(292,6),(323,4),(290,5),(259,0),(227,3),(228,1),(260,5),(229,4),(196,6),(227,3),(228,3),(229,1),(261,0),(229,5),(198,5),(167,6),(198,3),(199,4),(166,1),(198,0),(166,5),(135,0),(103,2),(102,4),(69,5),(38,2),(37,4),(4,7),(37,7),(70,5),(39,0),(7,7),(40,2),(39,1),(71,7),(104,7),(137,5),(106,5),(75,5),(44,2),(43,7),(76,6),(107,6),(138,2),(137,4),]
[(290,5),(259,4),(226,6),(257,7),(290,4),(257,3),(258,0),(226,0),(194,1),(226,5),(195,4),(162,3),(163,5),(132,2),(131,4),(98,1),(130,1),(162,1),(194,4),(161,1),(193,0),(161,1),(193,2),(192,5),(161,4),(128,1),(160,5),(129,2),(128,0),(96,1),(128,0),(96,1),(128,1),(160,7),(193,6),(224,0),(192,3),(193,7),(226,4),(193,2),(192,5),(161,7),(194,7),(227,0),(195,6),(226,5),(195,2),(194,5),(163,7),(196,3),(197,0),(165,4),(132,2),(131,2),(130,3),(131,0),(99,6),(130,4),(97,4),(64,7),(97,7),(130,2),(129,6),(160,5),(129,2),(128,1),(160,1),(192,0),(160,1),(192,3),]
[(326,2),(325,0),(293,3),(294,4),(261,6),(292,5),(261,5),(230,4),(197,3),(198,5),(167,5),(136,1),(168,1),(200,0),(168,5),(137,2),(136,0),(104,6),(135,5),(104,2),(103,4),(70,0),(38,7),(71,2),(70,5),(39,6),(70,6),(101,1),(133,3),(134,3),(135,7),(168,4),(135,3),(136,7),(169,5),(138,2),(137,5),(106,6),(137,0),(105,6),(136,4),(103,7),(136,0),(104,3),(105,0),(73,1),(105,7),(138,0),(106,0),(74,0),(42,5),(11,7),(44,4),(11,1),(43,7),(76,2),(75,6),(106,6),(137,7),(170,3),(171,1),(203,5),(172,0),(140,2),(139,5),(108,7),(141,6),(172,3),(173,5),(142,3),]
[(326,3),(327,2),(326,6),(357,3),(358,0),(326,0),(294,6),(325,4),(292,1),(324,0),(292,2),(291,5),(260,6),(291,2),(290,0),(258,1),(290,7),(323,6),(354,0),(322,3),(323,1),(355,7),(388,0),(356,4),(323,1),(355,2),(354,4),(321,5),(290,1),(322,1),(354,2),(353,7),(386,1),(418,1),(450,6),(481,1),(513,3),(514,1),(546,3),(547,6),(578,3),(579,7),(612,3),(613,6),(644,2),(643,5),(612,3),(613,3),(614,5),(583,1),(615,2),(614,7),(647,6),(678,5),(647,5),(616,3),(617,0),(585,2),(584,6),(615,2),(614,4),(581,1),(613,6),(644,6),(675,4),(642,1),(674,1),(706,1),(738,4),(705,7),]
[(257,5),(226,2),(225,0),(193,2),(192,3),(193,2),(192,0),(160,3),(161,0),(129,6),(160,0),(128,0),(96,0),(64,7),(97,1),(129,5),(98,7),(131,4),(98,2),(97,3),(98,5),(67,6),(98,1),(130,5),(99,2),(98,3),(99,0),(67,6),(98,7),(131,4),(98,7),(131,3),(132,3),(133,0),(101,0),(69,3),(70,2),(69,4),(36,0),(4,3),(5,1),(37,6),(68,0),(36,0),(4,6),(35,2),(34,7),(67,1),(99,3),(100,6),(131,5),(100,7),(133,0),(101,2),(100,5),(69,4),(36,0),(4,7),(37,2),(36,7),(69,3),(70,1),(102,3),(103,2),(102,3),(103,0),(71,0),(39,2),(38,4),(5,7),]
[(203,4),(170,0),(138,0),(106,7),(139,7),(172,4),(139,5),(108,0),(76,4),(43,4),(10,2),(9,1),(41,7),(74,2),(73,6),(104,3),(105,3),(106,5),(75,0),(43,3),(44,4),(11,2),(10,3),(11,6),(42,6),(73,3),(74,2),(73,7),(106,1),(138,5),(107,7),(140,0),(108,7),(141,4),(108,0),(76,2),(75,1),(107,2),(106,5),(75,3),(76,0),(44,0),(12,1),(44,7),(77,3),(78,3),(79,0),(47,4),(14,2),(13,1),(45,4),(12,6),(43,0),(11,7),(44,3),(45,0),(13,6),(44,7),(77,0),(45,4),(12,6),(43,2),(42,5),(11,1),(43,5),(12,2),(11,3),(12,2),(11,7),(44,6),]
[(226,3),(227,7),(260,1),(292,3),(293,6),(324,7),(357,0),(325,4),(292,1),(324,6),(355,5),(324,3),(325,7),(358,7),(391,3),(392,3),(393,6),(424,6),(455,0),(423,7),(456,3),(457,4),(424,5),(393,1),(425,1),(457,0),(425,7),(458,5),(427,2),(426,5),(395,5),(364,3),(365,5),(334,0),(302,2),(301,4),(268,2),(267,4),(234,1),(266,6),(297,2),(296,0),(264,1),(296,7),(329,2),(328,5),(297,0),(265,6),(296,5),(265,0),(233,6),(264,6),(295,6),(326,5),(295,5),(264,3),(265,7),(298,5),(267,5),(236,7),(269,7),(302,3),(303,5),(272,5),(241,0),(209,6),(240,6),(271,4),(238,7),(271,3),]
[(326,1),(358,3),(359,6),(390,5),(359,0),(327,4),(294,1),(326,7),(359,1),(391,1),(423,6),(454,5),(423,3),(424,2),(423,0),(391,4),(358,6),(389,1),(421,3),(422,4),(389,1),(421,4),(388,3),(389,2),(388,7),(421,6),(452,5),(421,2),(420,4),(387,6),(418,2),(417,3),(418,3),(419,5),(388,5),(357,5),(326,6),(357,2),(356,5),(325,5),(294,6),(325,3),(326,0),(294,3),(295,3),(296,4),(263,1),(295,2),(294,6),(325,1),(357,0),(325,0),(293,6),(324,1),(356,4),(323,5),(292,3),(293,2),(292,1),(324,1),(356,2),(355,5),(324,1),(356,7),(389,3),(390,4),(357,0),(325,1),(357,5),(326,7),]
[(203,4),(170,7),(203,5),(172,6),(203,3),(204,1),(236,3),(237,2),(236,1),(268,7),(301,5),(270,2),(269,5),(238,7),(271,3),(272,3),(273,6),(304,2),(303,5),(272,1),(304,6),(335,3),(336,4),(303,7),(336,2),(335,5),(304,0),(272,7),(305,3),(306,2),(305,3),(306,4),(273,2),(272,6),(303,7),(336,2),(335,1),(367,3),(368,0),(336,2),(335,6),(366,4),(333,7),(366,2),(365,3),(366,3),(367,0),(335,2),(334,2),(333,7),(366,4),(333,2),(332,7),(365,5),(334,1),(366,6),(397,3),(398,2),(397,4),(364,3),(365,7),(398,6),(429,1),(461,1),(493,0),(461,4),(428,7),(461,1),(493,0),(461,7),]
[(203,0),(171,0),(139,5),(108,3),(109,4),(76,5),(45,1),(77,0),(45,1),(77,4),(44,6),(75,5),(44,2),(43,2),(42,0),(10,2),(9,3),(10,3),(11,3),(12,1),(44,3),(45,1),(77,7),(110,2),(109,2),(108,4),(75,6),(106,5),(75,5),(44,6),(75,3),(76,5),(45,3),(46,6),(77,7),(110,4),(77,5),(46,5),(15,7),(48,7),(81,1),(113,0),(81,5),(50,5),(19,6),(50,7),(83,3),(84,6),(115,3),(116,4),(83,7),(116,3),(117,3),(118,5),(87,0),(55,7),(88,6),(119,3),(120,1),(152,4),(119,6),(150,7),(183,3),(184,1),(216,5),(185,2),(184,7),(217,3),(218,5),(187,7),]
[(290,0),(258,2),(257,5),(226,7),(259,0),(227,0),(195,3),(196,3),(197,0),(165,4),(132,6),(163,5),(132,1),(164,5),(133,7),(166,1),(198,4),(165,6),(196,2),(195,7),(228,4),(195,3),(196,3),(197,3),(198,6),(229,3),(230,0),(198,1),(230,1),(262,7),(295,0),(263,3),(264,2),(263,2),(262,7),(295,4),(262,3),(263,6),(294,4),(261,1),(293,2),(292,2),(291,0),(259,4),(226,1),(258,2),(257,7),(290,7),(323,2),(322,3),(323,5),(292,3),(293,4),(260,5),(229,3),(230,7),(263,6),(294,3),(295,4),(262,1),(294,3),(295,7),(328,5),(297,7),(330,6),(361,3),(362,3),(363,2),(362,6),(393,0),]
[(226,7),(259,4),(226,5),(195,4),(162,7),(195,1),(227,4),(194,7),(227,5),(196,0),(164,0),(132,6),(163,5),(132,7),(165,2),(164,5),(133,7),(166,7),(199,1),(231,0),(199,3),(200,6),(231,2),(230,6),(261,0),(229,7),(262,1),(294,2),(293,7),(326,3),(327,5),(296,6),(327,4),(294,0),(262,2),(261,4),(228,1),(260,0),(228,2),(227,0),(195,6),(226,2),(225,6),(256,0),(224,3),(225,5),(194,2),(193,2),(192,5),(161,7),(194,3),(195,5),(164,4),(131,0),(99,4),(66,6),(97,0),(65,7),(98,5),(67,7),(100,3),(101,0),(69,7),(102,0),(70,0),(38,6),(69,4),(36,6),(67,0),(35,0),]
[(203,2),(202,0),(170,7),(203,1),(235,5),(204,5),(173,4),(140,4),(107,7),(140,2),(139,1),(171,0),(139,5),(108,1),(140,4),(107,2),(106,2),(105,5),(74,1),(106,6),(137,5),(106,6),(137,7),(170,7),(203,6),(234,5),(203,5),(172,6),(203,7),(236,7),(269,6),(300,3),(301,2),(300,6),(331,7),(364,6),(395,2),(394,2),(393,7),(426,6),(457,3),(458,5),(427,3),(428,6),(459,0),(427,6),(458,1),(490,3),(491,4),(458,3),(459,2),(458,2),(457,2),(456,6),(487,3),(488,1),(520,4),(487,5),(456,4),(423,0),(391,3),(392,0),(360,3),(361,4),(328,3),(329,6),(360,3),(361,2),(360,2),(359,3),]
[(257,0),(225,4),(192,0),(160,7),(193,5),(162,3),(163,4),(130,5),(99,0),(67,1),(99,4),(66,5),(35,4),(2,2),(1,1),(33,3),(34,0),(2,3),(3,7),(36,4),(3,1),(35,3),(36,4),(3,2),(2,3),(3,1),(35,6),(66,7),(99,5),(68,1),(100,2),(99,1),(131,7),(164,2),(163,0),(131,1),(163,7),(196,6),(227,7),(260,2),(259,5),(228,4),(195,1),(227,2),(226,4),(193,6),(224,7),(257,5),(226,1),(258,6),(289,6),(320,3),(321,6),(352,0),(320,1),(352,5),(321,6),(352,0),(320,5),(289,3),(290,2),(289,4),(256,5),(225,6),(256,3),(257,2),(256,5),(225,6),(256,7),(289,0),]
[(257,1),(289,6),(320,1),(352,5),(321,7),(354,0),(322,0),(290,1),(322,2),(321,0),(289,5),(258,7),(291,6),(322,5),(291,6),(322,3),(323,3),(324,6),(355,5),(324,5),(293,1),(325,1),(357,6),(388,5),(357,7),(390,7),(423,6),(454,7),(487,2),(486,0),(454,7),(487,4),(454,6),(485,5),(454,6),(485,7),(518,5),(487,3),(488,0),(456,6),(487,3),(488,7),(521,6),(552,1),(584,0),(552,0),(520,7),(553,1),(585,0),(553,5),(522,7),(555,1),(587,0),(555,6),(586,4),(553,2),(552,7),(585,4),(552,1),(584,1),(616,4),(583,6),(614,3),(615,0),(583,2),(582,6),(613,0),(581,0),(549,2),(548,6),]
[(290,7),(323,4),(290,6),(321,6),(352,7),(385,0),(353,6),(384,0),(352,0),(320,3),(321,0),(289,2),(288,3),(289,3),(290,0),(258,0),(226,3),(227,6),(258,2),(257,2),(256,7),(289,5),(258,2),(257,4),(224,0),(192,7),(225,5),(194,1),(226,1),(258,2),(257,2),(256,0),(224,0),(192,7),(225,3),(226,7),(259,2),(258,6),(289,0),(257,4),(224,5),(193,1),(225,0),(193,6),(224,3),(225,1),(257,7),(290,2),(289,3),(290,2),(289,6),(320,3),(321,0),(289,7),(322,0),(290,1),(322,5),(291,5),(260,3),(261,7),(294,1),(326,7),(359,2),(358,2),(357,1),(389,2),(388,6),(419,6),(450,5),(419,3),]
[(257,0),(225,7),(258,0),(226,7),(259,6),(290,2),(289,6),(320,5),(289,0),(257,5),(226,5),(195,0),(163,7),(196,3),(197,6),(228,4),(195,6),(226,4),(193,1),(225,4),(192,7),(225,1),(257,1),(289,6),(320,5),(289,1),(321,1),(353,7),(386,4),(353,7),(386,2),(385,4),(352,1),(384,5),(353,4),(320,3),(321,0),(289,0),(257,6),(288,1),(320,3),(321,4),(288,1),(320,1),(352,1),(384,1),(416,0),(384,0),(352,7),(385,1),(417,5),(386,7),(419,4),(386,0),(354,7),(387,1),(419,6),(450,1),(482,6),(513,7),(546,0),(514,7),(547,4),(514,1),(546,2),(545,5),(514,2),(513,5),(482,7),(515,2),]
[(226,6),(257,3),(258,0),(226,0),(194,6),(225,6),(256,0),(224,3),(225,6),(256,3),(257,6),(288,5),(257,1),(289,6),(320,5),(289,3),(290,0),(258,7),(291,2),(290,0),(258,4),(225,2),(224,5),(193,3),(194,3),(195,3),(196,2),(195,5),(164,3),(165,6),(196,1),(228,6),(259,3),(260,1),(292,6),(323,7),(356,1),(388,0),(356,7),(389,2),(388,5),(357,4),(324,6),(355,2),(354,4),(321,4),(288,0),(256,7),(289,5),(258,4),(225,7),(258,1),(290,3),(291,5),(260,7),(293,3),(294,7),(327,2),(326,6),(357,7),(390,7),(423,5),(392,4),(359,6),(390,4),(357,0),(325,5),(294,6),(325,6),(356,5),]
[(290,3),(291,6),(322,1),(354,0),(322,7),(355,0),(323,6),(354,5),(323,5),(292,2),(291,1),(323,7),(356,0),(324,4),(291,7),(324,0),(292,2),(291,6),(322,3),(323,2),(322,5),(291,5),(260,3),(261,3),(262,6),(293,1),(325,6),(356,1),(388,3),(389,3),(390,5),(359,4),(326,3),(327,4),(294,5),(263,0),(231,4),(198,4),(165,7),(198,2),(197,5),(166,4),(133,2),(132,1),(164,5),(133,6),(164,2),(163,1),(195,0),(163,2),(162,4),(129,1),(161,1),(193,1),(225,5),(194,5),(163,2),(162,5),(131,2),(130,0),(98,5),(67,1),(99,5),(68,6),(99,6),(130,3),(131,6),(162,0),(130,4),(97,4),]
[(203,6),(234,2),(233,7),(266,5),(235,5),(204,6),(235,1),(267,7),(300,7),(333,1),(365,4),(332,0),(300,4),(267,0),(235,7),(268,1),(300,2),(299,5),(268,5),(237,3),(238,7),(271,7),(304,6),(335,4),(302,7),(335,6),(366,0),(334,0),(302,0),(270,5),(239,5),(208,3),(209,0),(177,1),(209,5),(178,7),(211,3),(212,2),(211,2),(210,3),(211,1),(243,1),(275,3),(276,6),(307,5),(276,0),(244,1),(276,6),(307,5),(276,7),(309,3),(310,5),(279,7),(312,6),(343,2),(342,7),(375,0),(343,2),(342,0),(310,1),(342,4),(309,7),(342,1),(374,6),(405,0),(373,2),(372,5),(341,5),(310,2),(309,1),]
[(326,7),(359,2),(358,1),(390,6),(421,5),(390,1),(422,3),(423,2),(422,4),(389,2),(388,2),(387,6),(418,6),(449,6),(480,5),(449,6),(480,3),(481,4),(448,7),(481,1),(513,7),(546,5),(515,3),(516,5),(485,2),(484,0),(452,2),(451,0),(419,5),(388,5),(357,7),(390,5),(359,6),(390,0),(358,2),(357,2),(356,6),(387,0),(355,0),(323,2),(322,3),(323,5),(292,5),(261,2),(260,2),(259,3),(260,7),(293,4),(260,4),(227,5),(196,7),(229,3),(230,0),(198,3),(199,1),(231,5),(200,1),(232,5),(201,7),(234,7),(267,0),(235,1),(267,3),(268,6),(299,1),(331,0),(299,2),(298,1),(330,1),(362,3),]
[(226,5),(195,6),(226,3),(227,6),(258,7),(291,3),(292,4),(259,3),(260,1),(292,3),(293,6),(324,7),(357,5),(326,2),(325,4),(292,7),(325,4),(292,3),(293,5),(262,4),(229,5),(198,7),(231,4),(198,3),(199,6),(230,7),(263,0),(231,3),(232,1),(264,5),(233,4),(200,2),(199,2),(198,1),(230,7),(263,6),(294,7),(327,2),(326,1),(358,1),(390,4),(357,5),(326,4),(293,6),(324,4),(291,1),(323,5),(292,7),(325,7),(358,3),(359,3),(360,3),(361,0),(329,1),(361,2),(360,6),(391,1),(423,4),(390,6),(421,3),(422,6),(453,0),(421,2),(420,5),(389,3),(390,2),(389,3),(390,6),(421,4),(388,7),]
[(290,5),(259,0),(227,7),(260,3),(261,6),(292,1),(324,6),(355,4),(322,0),(290,3),(291,1),(323,3),(324,3),(325,3),(326,4),(293,6),(324,5),(293,1),(325,1),(357,4),(324,3),(325,6),(356,5),(325,6),(356,7),(389,4),(356,6),(387,5),(356,5),(325,6),(356,2),(355,0),(323,7),(356,2),(355,0),(323,6),(354,5),(323,0),(291,0),(259,5),(228,3),(229,6),(260,7),(293,5),(262,1),(294,2),(293,4),(260,7),(293,6),(324,7),(357,5),(326,2),(325,6),(356,7),(389,1),(421,5),(390,4),(357,5),(326,3),(327,3),(328,3),(329,4),(296,0),(264,3),(265,0),(233,1),(265,6),(296,7),(329,2),(328,7),]
[(203,4),(170,4),(137,3),(138,1),(170,3),(171,4),(138,0),(106,0),(74,0),(42,7),(75,5),(44,3),(45,6),(76,1),(108,7),(141,4),(108,0),(76,0),(44,4),(11,1),(43,3),(44,7),(77,1),(109,3),(110,0),(78,2),(77,2),(76,7),(109,0),(77,1),(109,5),(78,4),(45,3),(46,7),(79,3),(80,3),(81,4),(48,3),(49,3),(50,5),(19,1),(51,7),(84,6),(115,7),(148,0),(116,4),(83,2),(82,0),(50,5),(19,6),(50,1),(82,6),(113,1),(145,3),(146,3),(147,1),(179,0),(147,2),(146,6),(177,0),(145,6),(176,2),(175,6),(206,3),(207,6),(238,6),(269,4),(236,7),(269,3),(270,6),]
