[(326,2),(325,2),(324,6),(355,4),(322,2),(321,1),(353,0),(321,7),(354,0),(322,2),(321,7),(354,3),(355,6),(386,5),(355,6),(386,2),(385,7),(418,1),(450,7),(483,1),(515,6),(546,6),(577,2),(576,7),(609,4),(576,7),(609,0),(577,3),(578,0),(546,5),(515,7),(548,4),(515,0),(483,5),(452,1),(484,4),(451,7),(484,2),(483,2),(482,4),(449,6),(480,3),(481,1),(513,4),(480,0),(448,3),(449,5),(418,5),(387,5),(356,3),(357,0),(325,5),(294,3),(295,0),(263,0),(231,6),(262,2),(261,6),(292,1),(324,4),(291,2),(290,0),(258,5),(227,5),(196,5),(165,0),(133,1),(165,5),(134,3),(135,6),]
[(290,2),(289,2),(288,5),(257,0),(225,0),(193,5),(162,6),(193,7),(226,3),(227,6),(258,7),(291,7),(324,2),(323,2),(322,2),(321,7),(354,3),(355,7),(388,4),(355,0),(323,1),(355,6),(386,2),(385,0),(353,4),(320,3),(321,3),(322,3),(323,4),(290,2),(289,2),(288,0),(256,7),(289,0),(257,1),(289,7),(322,1),(354,0),(322,1),(354,7),(387,3),(388,1),(420,1),(452,2),(451,6),(482,4),(449,3),(450,1),(482,4),(449,0),(417,3),(418,6),(449,3),(450,7),(483,0),(451,6),(482,3),(483,3),(484,6),(515,0),(483,2),(482,5),(451,6),(482,6),(513,1),(545,3),(546,6),(577,4),(544,5),(513,5),]
[(257,5),(226,7),(259,5),(228,1),(260,5),(229,2),(228,7),(261,0),(229,3),(230,7),(263,3),(264,2),(263,0),(231,6),(262,3),(263,6),(294,6),(325,4),(292,0),(260,0),(228,3),(229,1),(261,3),(262,1),(294,4),(261,4),(228,1),(260,1),(292,6),(323,7),(356,7),(389,4),(356,1),(388,3),(389,3),(390,0),(358,0),(326,7),(359,6),(390,3),(391,2),(390,1),(422,4),(389,2),(388,5),(357,1),(389,2),(388,5),(357,7),(390,2),(389,7),(422,6),(453,6),(484,6),(515,5),(484,3),(485,2),(484,2),(483,7),(516,7),(549,3),(550,7),(583,3),(584,1),(616,7),(649,4),(616,2),(615,0),(583,3),(584,5),]
[(203,0),(171,0),(139,7),(172,4),(139,1),(171,1),(203,0),(171,0),(139,4),(106,3),(107,2),(106,0),(74,3),(75,1),(107,2),(106,2),(105,4),(72,0),(40,2),(39,3),(40,3),(41,6),(72,0),(40,7),(73,6),(104,5),(73,6),(104,0),(72,6),(103,4),(70,6),(101,3),(102,7),(135,6),(166,4),(133,1),(165,0),(133,5),(102,6),(133,4),(100,4),(67,5),(36,6),(67,0),(35,0),(3,7),(36,4),(3,7),(36,6),(67,1),(99,2),(98,2),(97,5),(66,3),(67,6),(98,5),(67,6),(98,1),(130,1),(162,6),(193,7),(226,3),(227,6),(258,5),(227,2),(226,2),(225,2),(224,3),(225,0),(193,7),]
[(203,6),(234,3),(235,0),(203,7),(236,3),(237,2),(236,5),(205,3),(206,7),(239,0),(207,7),(240,6),(271,1),(303,6),(334,0),(302,7),(335,6),(366,6),(397,0),(365,4),(332,6),(363,1),(395,7),(428,2),(427,5),(396,2),(395,3),(396,6),(427,3),(428,3),(429,3),(430,6),(461,3),(462,1),(494,6),(525,4),(492,6),(523,0),(491,0),(459,5),(428,4),(395,7),(428,2),(427,6),(458,7),(491,2),(490,6),(521,5),(490,1),(522,0),(490,2),(489,5),(458,6),(489,2),(488,6),(519,5),(488,7),(521,6),(552,4),(519,6),(550,2),(549,1),(581,1),(613,0),(581,2),(580,5),(549,4),(516,1),(548,1),(580,7),]
[(290,6),(321,7),(354,2),(353,4),(320,7),(353,7),(386,0),(354,1),(386,1),(418,4),(385,4),(352,7),(385,4),(352,3),(353,5),(322,5),(291,0),(259,4),(226,2),(225,6),(256,3),(257,4),(224,1),(256,0),(224,0),(192,7),(225,7),(258,2),(257,4),(224,7),(257,3),(258,2),(257,7),(290,7),(323,5),(292,2),(291,2),(290,2),(289,4),(256,7),(289,0),(257,7),(290,2),(289,4),(256,3),(257,0),(225,2),(224,3),(225,6),(256,7),(289,3),(290,3),(291,4),(258,1),(290,5),(259,5),(228,4),(195,5),(164,1),(196,7),(229,5),(198,7),(231,3),(232,5),(201,1),(233,4),(200,0),(168,6),(199,1),(231,6),]
[(203,1),(235,4),(202,3),(203,3),(204,4),(171,5),(140,7),(173,6),(204,5),(173,7),(206,6),(237,6),(268,3),(269,2),(268,2),(267,6),(298,5),(267,1),(299,1),(331,0),(299,7),(332,0),(300,3),(301,5),(270,2),(269,6),(300,1),(332,1),(364,3),(365,3),(366,6),(397,5),(366,6),(397,3),(398,5),(367,7),(400,6),(431,5),(400,4),(367,3),(368,0),(336,7),(369,1),(401,5),(370,3),(371,6),(402,2),(401,5),(370,3),(371,4),(338,5),(307,0),(275,5),(244,7),(277,1),(309,0),(277,5),(246,4),(213,2),(212,4),(179,5),(148,7),(181,3),(182,0),(150,7),(183,6),(214,7),(247,5),(216,2),(215,5),]
[(290,5),(259,1),(291,3),(292,6),(323,7),(356,2),(355,2),(354,0),(322,2),(321,5),(290,2),(289,4),(256,1),(288,1),(320,3),(321,3),(322,4),(289,4),(256,7),(289,7),(322,7),(355,1),(387,7),(420,7),(453,1),(485,6),(516,2),(515,2),(514,2),(513,1),(545,5),(514,1),(546,4),(513,6),(544,0),(512,3),(513,1),(545,4),(512,5),(481,6),(512,1),(544,3),(545,2),(544,5),(513,2),(512,0),(480,7),(513,3),(514,6),(545,1),(577,7),(610,6),(641,4),(608,7),(641,6),(672,7),(705,5),(674,5),(643,2),(642,4),(609,0),(577,1),(609,7),(642,4),(609,0),(577,0),(545,1),(577,2),(576,1),(608,7),]
[(326,0),(294,3),(295,1),(327,2),(326,2),(325,3),(326,6),(357,4),(324,6),(355,5),(324,3),(325,4),(292,6),(323,3),(324,7),(357,6),(388,5),(357,5),(326,1),(358,3),(359,7),(392,3),(393,3),(394,3),(395,5),(364,5),(333,7),(366,4),(333,3),(334,5),(303,3),(304,5),(273,4),(240,2),(239,4),(206,1),(238,7),(271,0),(239,6),(270,5),(239,1),(271,2),(270,1),(302,3),(303,2),(302,6),(333,3),(334,4),(301,4),(268,5),(237,1),(269,3),(270,7),(303,5),(272,3),(273,5),(242,6),(273,3),(274,2),(273,3),(274,5),(243,0),(211,5),(180,3),(181,2),(180,2),(179,2),(178,6),(209,3),(210,1),]
[(290,7),(323,6),(354,7),(387,3),(388,1),(420,6),(451,2),(450,3),(451,2),(450,4),(417,1),(449,2),(448,0),(416,0),(384,0),(352,3),(353,0),(321,0),(289,2),(288,3),(289,7),(322,3),(323,6),(354,3),(355,0),(323,7),(356,2),(355,7),(388,6),(419,6),(450,3),(451,6),(482,1),(514,3),(515,1),(547,3),(548,6),(579,5),(548,3),(549,1),(581,3),(582,7),(615,6),(646,0),(614,2),(613,7),(646,5),(615,4),(582,3),(583,1),(615,4),(582,0),(550,5),(519,0),(487,0),(455,2),(454,2),(453,4),(420,6),(451,2),(450,0),(418,1),(450,1),(482,1),(514,1),(546,3),(547,7),(580,5),(549,5),(518,6),]
[(290,4),(257,7),(290,6),(321,7),(354,7),(387,6),(418,3),(419,3),(420,6),(451,1),(483,1),(515,3),(516,4),(483,6),(514,3),(515,0),(483,7),(516,1),(548,3),(549,6),(580,2),(579,7),(612,3),(613,5),(582,4),(549,4),(516,0),(484,3),(485,1),(517,3),(518,3),(519,0),(487,7),(520,3),(521,7),(554,1),(586,1),(618,0),(586,6),(617,5),(586,3),(587,0),(555,4),(522,4),(489,3),(490,1),(522,6),(553,7),(586,2),(585,1),(617,4),(584,7),(617,4),(584,6),(615,5),(584,7),(617,2),(616,5),(585,3),(586,7),(619,7),(652,3),(653,7),(686,7),(719,2),(718,1),(750,3),(751,2),(750,3),(751,3),]
[(203,2),(202,1),(234,0),(202,5),(171,5),(140,2),(139,2),(138,0),(106,7),(139,7),(172,7),(205,2),(204,2),(203,6),(234,0),(202,3),(203,5),(172,7),(205,3),(206,3),(207,1),(239,4),(206,7),(239,0),(207,0),(175,6),(206,1),(238,0),(206,2),(205,7),(238,3),(239,7),(272,0),(240,5),(209,3),(210,1),(242,4),(209,4),(176,2),(175,5),(144,2),(143,2),(142,0),(110,7),(143,1),(175,1),(207,3),(208,0),(176,0),(144,2),(143,3),(144,2),(143,0),(111,0),(79,4),(46,1),(78,3),(79,6),(110,1),(142,7),(175,7),(208,7),(241,7),(274,7),(307,5),(276,6),(307,4),(274,6),(305,0),(273,1),]
[(290,2),(289,5),(258,6),(289,2),(288,0),(256,3),(257,2),(256,0),(224,1),(256,3),(257,5),(226,6),(257,5),(226,7),(259,2),(258,0),(226,3),(227,7),(260,3),(261,6),(292,1),(324,7),(357,6),(388,0),(356,0),(324,6),(355,7),(388,3),(389,6),(420,1),(452,4),(419,1),(451,0),(419,7),(452,5),(421,0),(389,0),(357,1),(389,1),(421,2),(420,7),(453,2),(452,1),(484,0),(452,2),(451,5),(420,4),(387,2),(386,5),(355,0),(323,7),(356,7),(389,0),(357,5),(326,4),(293,4),(260,2),(259,4),(226,1),(258,1),(290,6),(321,0),(289,5),(258,6),(289,0),(257,3),(258,3),(259,4),(226,1),(258,5),]
[(226,0),(194,1),(226,2),(225,6),(256,5),(225,5),(194,7),(227,3),(228,7),(261,4),(228,7),(261,2),(260,7),(293,5),(262,3),(263,4),(230,4),(197,4),(164,7),(197,0),(165,0),(133,7),(166,6),(197,6),(228,2),(227,6),(258,1),(290,5),(259,3),(260,4),(227,6),(258,1),(290,6),(321,7),(354,3),(355,0),(323,0),(291,0),(259,0),(227,4),(194,6),(225,0),(193,3),(194,5),(163,1),(195,4),(162,1),(194,0),(162,7),(195,1),(227,1),(259,2),(258,1),(290,3),(291,7),(324,4),(291,6),(322,6),(353,2),(352,3),(353,7),(386,1),(418,6),(449,6),(480,0),(448,1),(480,1),(512,1),(544,3),(545,3),]
[(257,2),(256,1),(288,3),(289,1),(321,5),(290,4),(257,4),(224,5),(193,3),(194,7),(227,0),(195,0),(163,4),(130,0),(98,7),(131,2),(130,3),(131,4),(98,6),(129,7),(162,2),(161,1),(193,5),(162,7),(195,3),(196,4),(163,5),(132,2),(131,1),(163,5),(132,1),(164,5),(133,0),(101,1),(133,0),(101,1),(133,3),(134,5),(103,0),(71,5),(40,0),(8,1),(40,5),(9,7),(42,0),(10,1),(42,7),(75,3),(76,4),(43,6),(74,0),(42,1),(74,5),(43,7),(76,6),(107,5),(76,5),(45,2),(44,1),(76,7),(109,1),(141,3),(142,1),(174,7),(207,7),(240,6),(271,3),(272,7),(305,2),(304,0),]
[(257,4),(224,5),(193,6),(224,0),(192,1),(224,7),(257,0),(225,7),(258,4),(225,7),(258,0),(226,0),(194,0),(162,2),(161,6),(192,7),(225,0),(193,7),(226,0),(194,4),(161,4),(128,5),(97,6),(128,5),(97,1),(129,5),(98,6),(129,1),(161,1),(193,3),(194,2),(193,3),(194,5),(163,1),(195,0),(163,0),(131,1),(163,6),(194,0),(162,6),(193,4),(160,5),(129,3),(130,7),(163,1),(195,6),(226,7),(259,2),(258,5),(227,4),(194,3),(195,2),(194,3),(195,2),(194,1),(226,5),(195,4),(162,3),(163,0),(131,3),(132,4),(99,2),(98,3),(99,2),(98,6),(129,5),(98,5),(67,3),(68,2),(67,1),]
[(326,1),(358,3),(359,6),(390,0),(358,7),(391,1),(423,2),(422,6),(453,0),(421,5),(390,2),(389,3),(390,5),(359,7),(392,4),(359,6),(390,4),(357,6),(388,7),(421,0),(389,4),(356,2),(355,3),(356,3),(357,1),(389,5),(358,6),(389,1),(421,1),(453,5),(422,1),(454,2),(453,5),(422,5),(391,3),(392,5),(361,7),(394,0),(362,3),(363,2),(362,1),(394,0),(362,0),(330,0),(298,2),(297,7),(330,3),(331,5),(300,6),(331,3),(332,1),(364,7),(397,2),(396,7),(429,0),(397,5),(366,0),(334,7),(367,0),(335,2),(334,3),(335,3),(336,6),(367,6),(398,4),(365,6),(396,3),(397,5),(366,0),(334,4),]
[(226,2),(225,4),(192,1),(224,3),(225,5),(194,4),(161,2),(160,7),(193,4),(160,7),(193,0),(161,2),(160,3),(161,4),(128,3),(129,7),(162,4),(129,3),(130,2),(129,0),(97,4),(64,0),(32,0),(0,3),(1,6),(32,3),(33,0),(1,3),(2,3),(3,6),(34,1),(66,0),(34,2),(33,3),(34,3),(35,6),(66,1),(98,4),(65,5),(34,6),(65,3),(66,7),(99,2),(98,5),(67,3),(68,0),(36,3),(37,1),(69,0),(37,0),(5,3),(6,6),(37,0),(5,3),(6,7),(39,5),(8,3),(9,7),(42,4),(9,1),(41,4),(8,2),(7,6),(38,5),(7,3),(8,7),(41,3),(42,7),(75,2),(74,6),]
[(226,0),(194,4),(161,1),(193,1),(225,1),(257,6),(288,5),(257,5),(226,3),(227,1),(259,4),(226,6),(257,6),(288,1),(320,5),(289,4),(256,7),(289,2),(288,1),(320,7),(353,1),(385,5),(354,1),(386,7),(419,6),(450,0),(418,0),(386,6),(417,2),(416,1),(448,5),(417,3),(418,2),(417,0),(385,5),(354,6),(385,3),(386,3),(387,3),(388,4),(355,1),(387,6),(418,7),(451,5),(420,3),(421,2),(420,1),(452,3),(453,4),(420,4),(387,2),(386,3),(387,3),(388,6),(419,6),(450,3),(451,6),(482,7),(515,1),(547,7),(580,4),(547,0),(515,3),(516,5),(485,1),(517,4),(484,5),(453,5),(422,6),(453,6),]
[(226,5),(195,0),(163,1),(195,6),(226,1),(258,7),(291,1),(323,1),(355,4),(322,0),(290,4),(257,0),(225,3),(226,0),(194,0),(162,4),(129,7),(162,7),(195,0),(163,7),(196,4),(163,0),(131,7),(164,2),(163,6),(194,4),(161,1),(193,4),(160,3),(161,0),(129,0),(97,4),(64,0),(32,3),(33,0),(1,7),(34,6),(65,6),(96,3),(97,4),(64,3),(65,1),(97,4),(64,3),(65,6),(96,5),(65,1),(97,7),(130,5),(99,1),(131,5),(100,3),(101,2),(100,0),(68,4),(35,7),(68,5),(37,6),(68,3),(69,0),(37,6),(68,5),(37,6),(68,7),(101,4),(68,7),(101,4),(68,0),(36,6),(67,1),]
[(257,6),(288,3),(289,2),(288,7),(321,2),(320,1),(352,1),(384,1),(416,0),(384,3),(385,4),(352,0),(320,7),(353,4),(320,5),(289,2),(288,3),(289,2),(288,0),(256,3),(257,5),(226,1),(258,3),(259,1),(291,6),(322,3),(323,3),(324,0),(292,6),(323,5),(292,6),(323,1),(355,4),(322,7),(355,6),(386,5),(355,4),(322,3),(323,7),(356,1),(388,4),(355,3),(356,2),(355,5),(324,1),(356,0),(324,0),(292,5),(261,4),(228,4),(195,6),(226,3),(227,7),(260,1),(292,5),(261,6),(292,5),(261,4),(228,0),(196,5),(165,1),(197,6),(228,0),(196,3),(197,5),(166,6),(197,7),(230,3),(231,3),(232,5),]
[(203,4),(170,6),(201,1),(233,5),(202,1),(234,2),(233,6),(264,7),(297,0),(265,7),(298,4),(265,5),(234,7),(267,0),(235,7),(268,7),(301,7),(334,5),(303,7),(336,0),(304,0),(272,4),(239,6),(270,5),(239,3),(240,0),(208,3),(209,3),(210,3),(211,7),(244,6),(275,4),(242,7),(275,5),(244,3),(245,0),(213,4),(180,1),(212,4),(179,7),(212,1),(244,1),(276,3),(277,4),(244,7),(277,3),(278,2),(277,1),(309,4),(276,2),(275,2),(274,6),(305,1),(337,5),(306,3),(307,1),(339,7),(372,5),(341,7),(374,0),(342,0),(310,6),(341,6),(372,0),(340,2),(339,1),(371,4),(338,0),(306,3),(307,5),]
[(203,7),(236,0),(204,3),(205,3),(206,4),(173,3),(174,0),(142,3),(143,1),(175,3),(176,2),(175,5),(144,1),(176,1),(208,7),(241,4),(208,4),(175,3),(176,2),(175,4),(142,4),(109,7),(142,7),(175,5),(144,6),(175,6),(206,2),(205,3),(206,1),(238,1),(270,3),(271,4),(238,2),(237,2),(236,1),(268,5),(237,0),(205,2),(204,5),(173,2),(172,7),(205,0),(173,4),(140,1),(172,6),(203,2),(202,3),(203,3),(204,0),(172,0),(140,6),(171,7),(204,2),(203,6),(234,4),(201,1),(233,0),(201,1),(233,1),(265,6),(296,3),(297,7),(330,0),(298,0),(266,6),(297,2),(296,1),(328,3),(329,6),(360,7),]
[(326,6),(357,0),(325,1),(357,5),(326,3),(327,1),(359,4),(326,5),(295,6),(326,5),(295,2),(294,4),(261,4),(228,1),(260,2),(259,3),(260,1),(292,5),(261,7),(294,1),(326,6),(357,1),(389,2),(388,7),(421,3),(422,6),(453,1),(485,5),(454,4),(421,1),(453,1),(485,2),(484,6),(515,3),(516,0),(484,2),(483,1),(515,7),(548,4),(515,5),(484,0),(452,3),(453,3),(454,5),(423,6),(454,2),(453,5),(422,4),(389,0),(357,3),(358,3),(359,7),(392,7),(425,7),(458,7),(491,0),(459,5),(428,0),(396,5),(365,2),(364,3),(365,2),(364,3),(365,2),(364,3),(365,1),(397,7),(430,2),(429,0),(397,2),]
[(326,6),(357,4),(324,1),(356,2),(355,3),(356,6),(387,1),(419,1),(451,0),(419,2),(418,7),(451,0),(419,6),(450,1),(482,7),(515,3),(516,4),(483,0),(451,4),(418,5),(387,3),(388,5),(357,5),(326,2),(325,5),(294,0),(262,2),(261,0),(229,4),(196,3),(197,6),(228,7),(261,4),(228,3),(229,2),(228,5),(197,2),(196,6),(227,4),(194,3),(195,7),(228,3),(229,3),(230,6),(261,7),(294,6),(325,6),(356,2),(355,0),(323,0),(291,4),(258,1),(290,1),(322,2),(321,6),(352,7),(385,2),(384,5),(353,5),(322,5),(291,5),(260,2),(259,5),(228,2),(227,4),(194,4),(161,1),(193,3),(194,0),(162,7),]
[(226,4),(193,3),(194,2),(193,2),(192,7),(225,7),(258,7),(291,1),(323,0),(291,2),(290,0),(258,6),(289,4),(256,3),(257,0),(225,1),(257,0),(225,7),(258,7),(291,1),(323,5),(292,1),(324,7),(357,1),(389,3),(390,4),(357,3),(358,3),(359,7),(392,2),(391,4),(358,3),(359,2),(358,5),(327,0),(295,2),(294,5),(263,4),(230,6),(261,1),(293,3),(294,7),(327,3),(328,1),(360,3),(361,1),(393,3),(394,3),(395,5),(364,6),(395,7),(428,7),(461,5),(430,2),(429,4),(396,6),(427,0),(395,1),(427,2),(426,4),(393,5),(362,0),(330,0),(298,6),(329,5),(298,6),(329,7),(362,0),(330,7),(363,4),]
[(290,6),(321,2),(320,3),(321,1),(353,0),(321,6),(352,5),(321,1),(353,3),(354,4),(321,1),(353,7),(386,2),(385,5),(354,4),(321,5),(290,5),(259,7),(292,4),(259,1),(291,5),(260,4),(227,3),(228,4),(195,3),(196,2),(195,2),(194,5),(163,1),(195,0),(163,2),(162,1),(194,5),(163,3),(164,2),(163,7),(196,6),(227,1),(259,1),(291,3),(292,6),(323,3),(324,3),(325,1),(357,4),(324,6),(355,7),(388,3),(389,6),(420,5),(389,5),(358,3),(359,6),(390,6),(421,6),(452,2),(451,1),(483,7),(516,0),(484,5),(453,4),(420,4),(387,0),(355,2),(354,0),(322,2),(321,6),(352,0),(320,7),(353,0),]
[(290,4),(257,3),(258,5),(227,3),(228,6),(259,2),(258,0),(226,1),(258,5),(227,5),(196,4),(163,6),(194,2),(193,2),(192,1),(224,3),(225,6),(256,0),(224,5),(193,4),(160,7),(193,6),(224,0),(192,1),(224,3),(225,5),(194,1),(226,5),(195,3),(196,2),(195,7),(228,6),(259,4),(226,4),(193,1),(225,7),(258,1),(290,1),(322,4),(289,7),(322,2),(321,5),(290,7),(323,0),(291,1),(323,6),(354,5),(323,5),(292,0),(260,7),(293,2),(292,7),(325,4),(292,0),(260,4),(227,6),(258,7),(291,3),(292,3),(293,0),(261,2),(260,6),(291,6),(322,3),(323,4),(290,5),(259,6),(290,6),(321,2),(320,0),]
[(203,3),(204,7),(237,5),(206,0),(174,6),(205,3),(206,1),(238,4),(205,5),(174,1),(206,3),(207,0),(175,7),(208,1),(240,7),(273,6),(304,0),(272,6),(303,6),(334,4),(301,5),(270,1),(302,0),(270,6),(301,6),(332,1),(364,6),(395,0),(363,6),(394,6),(425,7),(458,1),(490,6),(521,6),(552,2),(551,0),(519,7),(552,6),(583,5),(552,3),(553,0),(521,6),(552,3),(553,2),(552,3),(553,6),(584,5),(553,1),(585,4),(552,4),(519,2),(518,2),(517,7),(550,3),(551,5),(520,4),(487,7),(520,2),(519,5),(488,4),(455,6),(486,1),(518,7),(551,1),(583,2),(582,6),(613,1),(645,1),(677,4),(644,0),]
[(257,4),(224,7),(257,1),(289,5),(258,6),(289,5),(258,0),(226,5),(195,6),(226,6),(257,4),(224,5),(193,4),(160,0),(128,0),(96,7),(129,7),(162,3),(163,5),(132,2),(131,7),(164,7),(197,3),(198,0),(166,6),(197,2),(196,2),(195,0),(163,0),(131,3),(132,6),(163,6),(194,6),(225,5),(194,5),(163,1),(195,7),(228,5),(197,0),(165,6),(196,3),(197,5),(166,4),(133,1),(165,7),(198,5),(167,4),(134,7),(167,4),(134,6),(165,3),(166,2),(165,7),(198,2),(197,5),(166,5),(135,7),(168,0),(136,7),(169,0),(137,0),(105,6),(136,7),(169,3),(170,3),(171,3),(172,7),(205,3),(206,7),(239,3),]
[(326,3),(327,1),(359,2),(358,1),(390,4),(357,0),(325,3),(326,3),(327,7),(360,2),(359,3),(360,2),(359,6),(390,0),(358,0),(326,4),(293,2),(292,4),(259,3),(260,2),(259,6),(290,1),(322,3),(323,3),(324,1),(356,4),(323,6),(354,1),(386,2),(385,2),(384,5),(353,0),(321,4),(288,0),(256,3),(257,1),(289,4),(256,7),(289,7),(322,2),(321,0),(289,6),(320,7),(353,6),(384,0),(352,0),(320,0),(288,3),(289,7),(322,0),(290,0),(258,5),(227,1),(259,5),(228,4),(195,4),(162,1),(194,4),(161,3),(162,6),(193,3),(194,5),(163,7),(196,1),(228,7),(261,1),(293,4),(260,3),(261,6),(292,3),]
[(203,6),(234,2),(233,4),(200,6),(231,2),(230,7),(263,0),(231,3),(232,5),(201,0),(169,3),(170,7),(203,3),(204,6),(235,4),(202,1),(234,0),(202,7),(235,1),(267,6),(298,3),(299,0),(267,6),(298,1),(330,2),(329,5),(298,7),(331,0),(299,3),(300,6),(331,6),(362,3),(363,7),(396,0),(364,2),(363,1),(395,7),(428,2),(427,1),(459,5),(428,4),(395,7),(428,5),(397,0),(365,5),(334,2),(333,2),(332,5),(301,1),(333,7),(366,5),(335,5),(304,7),(337,4),(304,2),(303,2),(302,7),(335,5),(304,4),(271,6),(302,5),(271,0),(239,3),(240,3),(241,5),(210,3),(211,7),(244,1),(276,0),(244,4),]
[(257,5),(226,3),(227,0),(195,7),(228,6),(259,3),(260,6),(291,5),(260,2),(259,4),(226,0),(194,4),(161,4),(128,5),(97,3),(98,3),(99,0),(67,7),(100,6),(131,0),(99,1),(131,6),(162,4),(129,7),(162,5),(131,4),(98,1),(130,7),(163,5),(132,6),(163,1),(195,3),(196,2),(195,3),(196,7),(229,1),(261,2),(260,4),(227,4),(194,7),(227,7),(260,4),(227,4),(194,3),(195,6),(226,6),(257,5),(226,3),(227,7),(260,4),(227,3),(228,0),(196,0),(164,0),(132,7),(165,5),(134,7),(167,0),(135,3),(136,3),(137,0),(105,5),(74,3),(75,4),(42,5),(11,3),(12,1),(44,1),(76,1),(108,4),]
[(203,4),(170,5),(139,3),(140,1),(172,4),(139,6),(170,7),(203,0),(171,4),(138,3),(139,3),(140,6),(171,4),(138,1),(170,5),(139,6),(170,0),(138,7),(171,1),(203,1),(235,0),(203,4),(170,2),(169,5),(138,2),(137,7),(170,5),(139,6),(170,4),(137,2),(136,5),(105,7),(138,4),(105,5),(74,4),(41,1),(73,3),(74,4),(41,1),(73,0),(41,1),(73,2),(72,7),(105,7),(138,4),(105,5),(74,4),(41,7),(74,1),(106,0),(74,4),(41,6),(72,4),(39,3),(40,5),(9,3),(10,7),(43,3),(44,6),(75,0),(43,2),(42,4),(9,2),(8,1),(40,6),(71,3),(72,2),(71,1),(103,1),(135,6),]
[(203,3),(204,1),(236,3),(237,7),(270,6),(301,7),(334,2),(333,5),(302,0),(270,3),(271,2),(270,0),(238,1),(270,7),(303,7),(336,7),(369,7),(402,7),(435,5),(404,2),(403,1),(435,2),(434,3),(435,2),(434,1),(466,4),(433,3),(434,3),(435,6),(466,6),(497,4),(464,6),(495,3),(496,4),(463,4),(430,3),(431,4),(398,1),(430,6),(461,1),(493,7),(526,5),(495,7),(528,0),(496,1),(528,5),(497,2),(496,0),(464,3),(465,1),(497,4),(464,7),(497,5),(466,0),(434,1),(466,4),(433,4),(400,5),(369,0),(337,4),(304,4),(271,7),(304,2),(303,0),(271,4),(238,5),(207,5),(176,1),(208,4),(175,5),]
[(290,2),(289,6),(320,3),(321,5),(290,5),(259,4),(226,6),(257,2),(256,0),(224,5),(193,0),(161,0),(129,0),(97,1),(129,1),(161,4),(128,0),(96,0),(64,7),(97,5),(66,7),(99,5),(68,1),(100,2),(99,1),(131,0),(99,6),(130,5),(99,5),(68,7),(101,1),(133,1),(165,7),(198,4),(165,4),(132,0),(100,1),(132,7),(165,2),(164,2),(163,5),(132,4),(99,2),(98,1),(130,7),(163,7),(196,6),(227,0),(195,4),(162,4),(129,5),(98,3),(99,2),(98,0),(66,4),(33,7),(66,4),(33,0),(1,3),(2,7),(35,2),(34,5),(3,6),(34,2),(33,3),(34,5),(3,1),(35,5),(4,6),(35,3),]
[(257,7),(290,1),(322,7),(355,1),(387,6),(418,7),(451,0),(419,6),(450,3),(451,7),(484,5),(453,4),(420,2),(419,5),(388,7),(421,6),(452,2),(451,7),(484,1),(516,7),(549,2),(548,4),(515,2),(514,6),(545,4),(512,1),(544,7),(577,2),(576,3),(577,3),(578,7),(611,3),(612,1),(644,5),(613,1),(645,5),(614,0),(582,2),(581,3),(582,5),(551,2),(550,6),(581,6),(612,7),(645,3),(646,6),(677,6),(708,2),(707,5),(676,5),(645,5),(614,1),(646,6),(677,6),(708,1),(740,0),(708,0),(676,4),(643,5),(612,5),(581,1),(613,0),(581,4),(548,5),(517,1),(549,3),(550,7),(583,2),(582,4),(549,3),]
[(203,3),(204,1),(236,3),(237,3),(238,2),(237,6),(268,6),(299,6),(330,4),(297,4),(264,4),(231,3),(232,2),(231,7),(264,1),(296,4),(263,4),(230,6),(261,6),(292,1),(324,5),(293,6),(324,3),(325,7),(358,4),(325,5),(294,5),(263,0),(231,1),(263,6),(294,4),(261,7),(294,3),(295,1),(327,7),(360,7),(393,3),(394,7),(427,1),(459,1),(491,2),(490,7),(523,6),(554,3),(555,2),(554,3),(555,6),(586,5),(555,2),(554,0),(522,0),(490,4),(457,3),(458,0),(426,2),(425,4),(392,7),(425,1),(457,4),(424,0),(392,3),(393,7),(426,2),(425,5),(394,4),(361,3),(362,3),(363,6),(394,2),(393,1),]
[(203,0),(171,6),(202,4),(169,5),(138,7),(171,4),(138,3),(139,5),(108,5),(77,5),(46,5),(15,7),(48,4),(15,2),(14,2),(13,2),(12,6),(43,1),(75,5),(44,7),(77,7),(110,0),(78,3),(79,0),(47,6),(78,2),(77,1),(109,1),(141,3),(142,2),(141,4),(108,3),(109,2),(108,1),(140,5),(109,2),(108,6),(139,4),(106,0),(74,4),(41,2),(40,5),(9,2),(8,1),(40,0),(8,7),(41,2),(40,7),(73,3),(74,4),(41,1),(73,0),(41,6),(72,5),(41,0),(9,7),(42,1),(74,1),(106,4),(73,2),(72,7),(105,5),(74,2),(73,2),(72,7),(105,6),(136,6),(167,6),(198,0),(166,7),]
