arguments: 56 28 2 0.349772 0.332428 -0.0757591 -0.0735652
loading features...

[(110,7),(139,4),(110,0),(82,6),(109,2),(108,5),(81,6),(108,5),(81,4),(52,5),(25,2),(24,3),(25,7),(54,5),(27,2),(26,7),(55,4),(26,7),(55,2),(54,4),(25,6),(52,3),(53,5),(26,2),(25,6),(52,1),(80,6),(107,5),(80,7),(109,0),(81,6),(108,1),(136,5),(109,2),(108,0),(80,1),(108,6),(135,3),(136,0),(108,0),(80,5),(53,4),(24,1),(52,5),(25,7),(54,4),(25,2),(24,3),(25,2),(24,2),(23,6),(50,5),(23,7),(52,3),(53,0),]
[(520,5),(493,3),(494,6),(521,0),(493,0),(465,1),(493,3),(494,7),(523,7),(552,5),(525,4),(496,4),(467,5),(440,7),(469,5),(442,7),(471,2),(470,7),(499,3),(500,5),(473,3),(474,7),(503,1),(531,0),(503,6),(530,3),(531,4),(502,7),(531,2),(530,7),(559,4),(530,6),(557,7),(586,2),(585,7),(614,0),(586,7),(615,2),(614,3),(615,0),(587,4),(558,0),(530,3),(531,2),(530,7),(559,1),(587,2),(586,3),(587,4),(558,2),(557,4),(528,6),(555,2),(554,2),(553,3),]
[(538,3),(539,4),(510,6),(537,2),(536,3),(537,4),(508,2),(507,3),(508,1),(536,2),(535,0),(507,0),(479,2),(478,2),(477,7),(506,1),(534,4),(505,7),(534,7),(563,5),(536,4),(507,7),(536,4),(507,2),(506,1),(534,2),(533,7),(562,7),(591,3),(592,5),(565,6),(592,3),(593,3),(594,5),(567,0),(539,4),(510,3),(511,2),(510,1),(538,1),(566,7),(595,5),(568,1),(596,3),(597,2),(596,5),(569,6),(596,4),(567,4),(538,5),(511,3),(512,2),(511,3),(512,6),(539,7),]
[(518,5),(491,5),(464,1),(492,6),(519,3),(520,5),(493,5),(466,0),(438,4),(409,2),(408,6),(435,4),(406,7),(435,0),(407,6),(434,7),(463,0),(435,1),(463,6),(490,4),(461,3),(462,6),(489,1),(517,6),(544,2),(543,2),(542,1),(570,2),(569,5),(542,5),(515,6),(542,0),(514,0),(486,3),(487,6),(514,3),(515,6),(542,5),(515,1),(543,2),(542,0),(514,0),(486,5),(459,0),(431,6),(458,4),(429,2),(428,6),(455,6),(482,7),(511,7),(540,3),(541,4),(512,6),(539,1),]
[(110,5),(83,4),(54,0),(26,1),(54,6),(81,6),(108,1),(136,7),(165,3),(166,3),(167,2),(166,2),(165,6),(192,2),(191,3),(192,3),(193,3),(194,4),(165,0),(137,1),(165,1),(193,4),(164,5),(137,5),(110,4),(81,0),(53,4),(24,6),(51,3),(52,0),(24,1),(52,5),(25,6),(52,4),(23,2),(22,1),(50,4),(21,1),(49,2),(48,1),(76,0),(48,4),(19,6),(46,3),(47,3),(48,4),(19,3),(20,6),(47,2),(46,3),(47,0),(19,7),(48,1),(76,1),(104,2),]
[(111,2),(110,1),(138,1),(166,2),(165,1),(193,6),(220,1),(248,0),(220,7),(249,0),(221,5),(194,4),(165,4),(136,1),(164,7),(193,6),(220,6),(247,5),(220,6),(247,3),(248,2),(247,2),(246,4),(217,7),(246,4),(217,6),(244,6),(271,6),(298,3),(299,1),(327,5),(300,4),(271,2),(270,2),(269,3),(270,7),(299,7),(328,7),(357,0),(329,1),(357,7),(386,5),(359,0),(331,3),(332,2),(331,7),(360,2),(359,7),(388,5),(361,1),(389,7),(418,0),(390,6),(417,4),(388,0),]
[(235,2),(234,7),(263,5),(236,4),(207,1),(235,0),(207,7),(236,7),(265,2),(264,6),(291,1),(319,2),(318,6),(345,2),(344,5),(317,5),(290,4),(261,6),(288,6),(315,5),(288,7),(317,1),(345,1),(373,3),(374,4),(345,1),(373,5),(346,2),(345,7),(374,1),(402,3),(403,2),(402,6),(429,4),(400,5),(373,0),(345,5),(318,3),(319,7),(348,1),(376,3),(377,1),(405,5),(378,1),(406,5),(379,2),(378,2),(377,2),(376,2),(375,7),(404,0),(376,1),(404,4),(375,1),(403,5),]
[(110,4),(81,0),(53,6),(80,4),(51,6),(78,6),(105,0),(77,1),(105,0),(77,7),(106,1),(134,7),(163,0),(135,1),(163,6),(190,3),(191,2),(190,4),(161,7),(190,1),(218,5),(191,2),(190,4),(161,4),(132,6),(159,5),(132,6),(159,4),(130,4),(101,5),(74,3),(75,7),(104,5),(77,3),(78,3),(79,4),(50,1),(78,5),(51,6),(78,3),(79,0),(51,5),(24,2),(23,1),(51,2),(50,6),(77,5),(50,3),(51,7),(80,1),(108,1),(136,1),(164,4),(135,7),(164,6),]
[(5,7),(34,6),(61,5),(34,3),(35,3),(36,5),(9,2),(8,7),(37,5),(10,3),(11,2),(10,1),(38,5),(11,2),(10,6),(37,5),(10,1),(38,5),(11,2),(10,1),(38,2),(37,1),(65,4),(36,3),(37,2),(36,0),(8,6),(35,1),(63,0),(35,3),(36,6),(63,2),(62,1),(90,3),(91,2),(90,7),(119,6),(146,7),(175,4),(146,4),(117,7),(146,1),(174,6),(201,3),(202,0),(174,2),(173,7),(202,6),(229,4),(200,7),(229,0),(201,5),(174,6),(201,6),(228,6),]
[(521,6),(548,2),(547,0),(519,0),(491,0),(463,3),(464,3),(465,3),(466,3),(467,3),(468,6),(495,2),(494,7),(523,4),(494,0),(466,7),(495,6),(522,6),(549,0),(521,0),(493,7),(522,0),(494,6),(521,4),(492,0),(464,3),(465,6),(492,7),(521,6),(548,6),(575,7),(604,5),(577,5),(550,7),(579,1),(607,3),(608,0),(580,5),(553,7),(582,3),(583,5),(556,7),(585,0),(557,1),(585,2),(584,0),(556,4),(527,7),(556,3),(557,6),(584,2),(583,0),(555,6),(582,7),(611,4),]
[(538,6),(565,5),(538,7),(567,0),(539,2),(538,5),(511,6),(538,4),(509,5),(482,5),(455,5),(428,5),(401,7),(430,0),(402,6),(429,5),(402,7),(431,7),(460,7),(489,3),(490,4),(461,4),(432,7),(461,1),(489,7),(518,2),(517,6),(544,5),(517,1),(545,3),(546,5),(519,0),(491,4),(462,3),(463,1),(491,5),(464,6),(491,5),(464,2),(463,3),(464,0),(436,4),(407,4),(378,7),(407,4),(378,4),(349,3),(350,5),(323,3),(324,7),(353,6),(380,5),(353,3),(354,4),(325,2),]
[(409,5),(382,1),(410,5),(383,7),(412,5),(385,6),(412,0),(384,3),(385,2),(384,3),(385,5),(358,5),(331,6),(358,1),(386,6),(413,6),(440,7),(469,4),(440,5),(413,4),(384,1),(412,6),(439,3),(440,6),(467,7),(496,1),(524,3),(525,7),(554,3),(555,2),(554,7),(583,5),(556,5),(529,5),(502,5),(475,2),(474,4),(445,1),(473,5),(446,0),(418,5),(391,1),(419,6),(446,4),(417,0),(389,5),(362,2),(361,0),(333,6),(360,1),(388,4),(359,3),(360,0),(332,4),(303,3),]
[(494,3),(495,3),(496,7),(525,3),(526,7),(555,7),(584,6),(611,4),(582,3),(583,2),(582,5),(555,4),(526,6),(553,7),(582,6),(609,4),(580,6),(607,4),(578,1),(606,3),(607,3),(608,4),(579,3),(580,1),(608,2),(607,5),(580,7),(609,0),(581,3),(582,7),(611,2),(610,3),(611,5),(584,2),(583,4),(554,6),(581,6),(608,0),(580,5),(553,2),(552,3),(553,7),(582,1),(610,5),(583,7),(612,3),(613,2),(612,5),(585,6),(612,4),(583,1),(611,5),(584,2),(583,7),(612,3),]
[(352,6),(379,0),(351,3),(352,6),(379,7),(408,0),(380,2),(379,6),(406,3),(407,0),(379,6),(406,2),(405,0),(377,3),(378,7),(407,5),(380,3),(381,0),(353,4),(324,7),(353,5),(326,3),(327,6),(354,2),(353,6),(380,1),(408,7),(437,7),(466,1),(494,7),(523,6),(550,0),(522,4),(493,3),(494,3),(495,4),(466,3),(467,2),(466,2),(465,4),(436,4),(407,7),(436,3),(437,7),(466,7),(495,3),(496,3),(497,6),(524,3),(525,4),(496,6),(523,7),(552,6),(579,6),(606,5),]
[(538,3),(539,4),(510,4),(481,1),(509,5),(482,4),(453,1),(481,2),(480,0),(452,1),(480,0),(452,5),(425,6),(452,4),(423,6),(450,2),(449,3),(450,3),(451,1),(479,3),(480,4),(451,2),(450,3),(451,6),(478,0),(450,6),(477,4),(448,3),(449,0),(421,0),(393,5),(366,5),(339,5),(312,3),(313,7),(342,0),(314,0),(286,6),(313,2),(312,1),(340,5),(313,4),(284,2),(283,3),(284,1),(312,7),(341,2),(340,1),(368,3),(369,6),(396,7),(425,4),(396,5),(369,7),(398,7),]
[(521,1),(549,5),(522,3),(523,6),(550,1),(578,7),(607,3),(608,0),(580,6),(607,3),(608,0),(580,0),(552,6),(579,5),(552,1),(580,2),(579,1),(607,4),(578,2),(577,5),(550,5),(523,3),(524,0),(496,5),(469,2),(468,7),(497,2),(496,4),(467,5),(440,3),(441,5),(414,2),(413,4),(384,4),(355,7),(384,3),(385,3),(386,3),(387,0),(359,6),(386,3),(387,6),(414,3),(415,2),(414,4),(385,1),(413,7),(442,6),(469,0),(441,2),(440,3),(441,1),(469,4),(440,4),(411,0),]
[(234,3),(235,5),(208,4),(179,5),(152,4),(123,2),(122,6),(149,2),(148,0),(120,5),(93,2),(92,1),(120,4),(91,2),(90,1),(118,6),(145,1),(173,5),(146,5),(119,6),(146,2),(145,5),(118,6),(145,5),(118,6),(145,7),(174,7),(203,2),(202,3),(203,4),(174,2),(173,3),(174,1),(202,5),(175,7),(204,7),(233,4),(204,4),(175,1),(203,7),(232,2),(231,6),(258,1),(286,1),(314,1),(342,2),(341,3),(342,0),(314,6),(341,7),(370,3),(371,7),(400,3),(401,2),(400,0),]
[(266,6),(293,2),(292,7),(321,3),(322,5),(295,2),(294,4),(265,7),(294,4),(265,4),(236,7),(265,2),(264,1),(292,1),(320,2),(319,7),(348,0),(320,6),(347,0),(319,7),(348,1),(376,1),(404,2),(403,3),(404,0),(376,4),(347,7),(376,5),(349,3),(350,0),(322,5),(295,2),(294,2),(293,3),(294,2),(293,1),(321,4),(292,5),(265,4),(236,7),(265,6),(292,5),(265,1),(293,1),(321,2),(320,6),(347,0),(319,4),(290,4),(261,1),(289,2),(288,3),(289,2),(288,0),(260,4),]
[(174,4),(145,5),(118,6),(145,6),(172,5),(145,3),(146,1),(174,1),(202,4),(173,6),(200,3),(201,5),(174,3),(175,1),(203,0),(175,2),(174,2),(173,2),(172,4),(143,3),(144,2),(143,6),(170,0),(142,3),(143,1),(171,5),(144,4),(115,5),(88,5),(61,1),(89,6),(116,3),(117,7),(146,0),(118,1),(146,1),(174,3),(175,2),(174,2),(173,6),(200,7),(229,4),(200,3),(201,7),(230,6),(257,5),(230,2),(229,2),(228,0),(200,5),(173,0),(145,5),(118,3),(119,1),(147,4),]
[(297,7),(326,1),(354,0),(326,5),(299,5),(272,6),(299,6),(326,5),(299,7),(328,0),(300,7),(329,3),(330,5),(303,6),(330,1),(358,0),(330,0),(302,5),(275,3),(276,7),(305,3),(306,2),(305,7),(334,1),(362,4),(333,2),(332,7),(361,1),(389,4),(360,4),(331,4),(302,2),(301,3),(302,6),(329,6),(356,4),(327,0),(299,4),(270,6),(297,0),(269,6),(296,6),(323,3),(324,4),(295,1),(323,1),(351,4),(322,1),(350,4),(321,6),(348,0),(320,4),(291,7),(320,4),(291,6),]
[(543,3),(544,6),(571,3),(572,0),(544,2),(543,1),(571,5),(544,2),(543,0),(515,4),(486,1),(514,1),(542,5),(515,3),(516,1),(544,5),(517,3),(518,1),(546,1),(574,5),(547,4),(518,6),(545,2),(544,1),(572,1),(600,4),(571,3),(572,0),(544,1),(572,2),(571,5),(544,1),(572,1),(600,4),(571,3),(572,5),(545,7),(574,6),(601,5),(574,0),(546,7),(575,3),(576,6),(603,0),(575,5),(548,3),(549,7),(578,4),(549,7),(578,0),(550,6),(577,3),(578,0),(550,1),(578,7),]
[(382,0),(354,6),(381,3),(382,1),(410,1),(438,4),(409,5),(382,3),(383,2),(382,6),(409,6),(436,3),(437,0),(409,1),(437,0),(409,2),(408,5),(381,6),(408,4),(379,6),(406,6),(433,3),(434,2),(433,4),(404,0),(376,7),(405,6),(432,0),(404,1),(432,4),(403,3),(404,1),(432,2),(431,3),(432,3),(433,6),(460,6),(487,6),(514,2),(513,1),(541,0),(513,1),(541,5),(514,0),(486,2),(485,5),(458,3),(459,1),(487,4),(458,1),(486,0),(458,7),(487,1),(515,4),(486,5),]
[(518,5),(491,4),(462,3),(463,7),(492,1),(520,5),(493,4),(464,6),(491,4),(462,1),(490,4),(461,2),(460,5),(433,0),(405,6),(432,1),(460,2),(459,4),(430,3),(431,3),(432,6),(459,4),(430,1),(458,2),(457,7),(486,2),(485,3),(486,0),(458,1),(486,6),(513,2),(512,7),(541,2),(540,4),(511,5),(484,6),(511,1),(539,2),(538,4),(509,0),(481,5),(454,5),(427,4),(398,7),(427,5),(400,0),(372,1),(400,1),(428,5),(401,5),(374,5),(347,5),(320,2),(319,7),(348,0),]
[(82,3),(83,4),(54,2),(53,5),(26,6),(53,0),(25,1),(53,3),(54,6),(81,2),(80,6),(107,5),(80,7),(109,7),(138,7),(167,4),(138,1),(166,2),(165,3),(166,0),(138,3),(139,6),(166,6),(193,7),(222,5),(195,2),(194,3),(195,0),(167,2),(166,5),(139,2),(138,5),(111,6),(138,4),(109,6),(136,2),(135,6),(162,3),(163,4),(134,0),(106,2),(105,0),(77,7),(106,1),(134,4),(105,5),(78,7),(107,6),(134,6),(161,3),(162,6),(189,2),(188,7),(217,0),(189,2),]
[(202,5),(175,2),(174,3),(175,7),(204,0),(176,2),(175,3),(176,0),(148,1),(176,2),(175,5),(148,3),(149,2),(148,2),(147,5),(120,3),(121,3),(122,1),(150,5),(123,0),(95,4),(66,5),(39,6),(66,7),(95,7),(124,1),(152,3),(153,7),(182,3),(183,7),(212,0),(184,5),(157,2),(156,3),(157,5),(130,3),(131,4),(102,6),(129,1),(157,6),(184,2),(183,7),(212,3),(213,7),(242,1),(270,5),(243,6),(270,7),(299,7),(328,5),(301,2),(300,2),(299,3),(300,7),(329,3),]
[(235,4),(206,4),(177,7),(206,4),(177,5),(150,2),(149,2),(148,4),(119,4),(90,1),(118,1),(146,1),(174,1),(202,4),(173,5),(146,4),(117,2),(116,5),(89,2),(88,7),(117,3),(118,7),(147,5),(120,3),(121,5),(94,6),(121,4),(92,7),(121,6),(148,1),(176,7),(205,7),(234,6),(261,1),(289,5),(262,4),(233,5),(206,1),(234,7),(263,2),(262,4),(233,6),(260,4),(231,6),(258,7),(287,2),(286,2),(285,2),(284,0),(256,3),(257,1),(285,5),(258,0),(230,4),(201,5),]
[(82,0),(54,1),(82,1),(110,6),(137,2),(136,0),(108,7),(137,2),(136,6),(163,3),(164,0),(136,4),(107,7),(136,4),(107,3),(108,5),(81,7),(110,1),(138,3),(139,4),(110,5),(83,0),(55,1),(83,6),(110,5),(83,2),(82,0),(54,7),(83,1),(111,4),(82,1),(110,1),(138,7),(167,0),(139,0),(111,2),(110,4),(81,2),(80,7),(109,0),(81,0),(53,7),(82,6),(109,4),(80,4),(51,2),(50,1),(78,2),(77,5),(50,2),(49,6),(76,3),(77,4),(48,3),(49,3),]
[(235,5),(208,1),(236,4),(207,7),(236,0),(208,3),(209,6),(236,0),(208,4),(179,3),(180,0),(152,7),(181,7),(210,7),(239,4),(210,0),(182,2),(181,2),(180,5),(153,3),(154,7),(183,0),(155,2),(154,5),(127,2),(126,7),(155,6),(182,3),(183,0),(155,6),(182,2),(181,5),(154,5),(127,1),(155,1),(183,5),(156,1),(184,3),(185,1),(213,6),(240,3),(241,1),(269,6),(296,3),(297,4),(268,2),(267,0),(239,5),(212,3),(213,7),(242,5),(215,2),(214,7),(243,1),(271,4),]
[(23,1),(51,7),(80,2),(79,4),(50,6),(77,0),(49,3),(50,3),(51,6),(78,7),(107,4),(78,3),(79,3),(80,0),(52,3),(53,4),(24,7),(53,1),(81,0),(53,3),(54,6),(81,6),(108,4),(79,1),(107,6),(134,1),(162,5),(135,5),(108,5),(81,2),(80,6),(107,1),(135,3),(136,1),(164,0),(136,2),(135,1),(163,5),(136,0),(108,5),(81,3),(82,7),(111,4),(82,2),(81,7),(110,4),(81,0),(53,4),(24,1),(52,6),(79,0),(51,0),(23,6),(50,7),(79,1),]
[(25,1),(53,4),(24,7),(53,2),(52,1),(80,0),(52,4),(23,6),(50,2),(49,7),(78,1),(106,7),(135,3),(136,6),(163,0),(135,4),(106,4),(77,5),(50,0),(22,3),(23,3),(24,7),(53,3),(54,5),(27,2),(26,6),(53,5),(26,6),(53,0),(25,1),(53,6),(80,6),(107,7),(136,4),(107,5),(80,0),(52,5),(25,3),(26,2),(25,7),(54,2),(53,4),(24,1),(52,0),(24,2),(23,6),(50,5),(23,3),(24,3),(25,2),(24,1),(52,5),(25,1),(53,1),(81,3),]
[(23,2),(22,7),(51,7),(80,4),(51,4),(22,6),(49,0),(21,1),(49,2),(48,7),(77,6),(104,1),(132,3),(133,5),(106,3),(107,0),(79,2),(78,6),(105,4),(76,3),(77,2),(76,6),(103,0),(75,0),(47,6),(74,4),(45,7),(74,7),(103,6),(130,3),(131,0),(103,7),(132,3),(133,4),(104,3),(105,0),(77,2),(76,5),(49,6),(76,6),(103,1),(131,4),(102,1),(130,7),(159,6),(186,5),(159,7),(188,7),(217,2),(216,3),(217,6),(244,3),(245,2),(244,7),(273,1),]
[(173,3),(174,1),(202,1),(230,6),(257,1),(285,6),(312,5),(285,7),(314,0),(286,6),(313,4),(284,4),(255,4),(226,7),(255,4),(226,6),(253,3),(254,6),(281,4),(252,3),(253,3),(254,3),(255,6),(282,0),(254,4),(225,0),(197,0),(169,0),(141,4),(112,3),(113,6),(140,0),(112,5),(85,0),(57,3),(58,0),(30,3),(31,6),(58,7),(87,1),(115,1),(143,3),(144,7),(173,7),(202,3),(203,2),(202,6),(229,3),(230,1),(258,4),(229,2),(228,7),(257,1),(285,7),(314,2),]
[(234,2),(233,4),(204,2),(203,5),(176,0),(148,7),(177,7),(206,6),(233,0),(205,6),(232,3),(233,0),(205,6),(232,7),(261,2),(260,3),(261,3),(262,1),(290,0),(262,3),(263,7),(292,7),(321,4),(292,1),(320,4),(291,3),(292,0),(264,7),(293,7),(322,4),(293,1),(321,2),(320,7),(349,6),(376,0),(348,0),(320,6),(347,7),(376,7),(405,7),(434,7),(463,7),(492,0),(464,4),(435,2),(434,2),(433,6),(460,4),(431,7),(460,6),(487,1),(515,7),(544,6),(571,7),(600,0),]
[(409,3),(410,1),(438,1),(466,7),(495,6),(522,0),(494,7),(523,5),(496,0),(468,4),(439,1),(467,6),(494,4),(465,6),(492,6),(519,5),(492,6),(519,7),(548,2),(547,5),(520,2),(519,1),(547,6),(574,2),(573,5),(546,3),(547,1),(575,4),(546,6),(573,1),(601,3),(602,3),(603,3),(604,2),(603,5),(576,2),(575,4),(546,7),(575,6),(602,0),(574,4),(545,5),(518,4),(489,1),(517,2),(516,2),(515,7),(544,1),(572,2),(571,2),(570,4),(541,3),(542,5),(515,0),(487,4),]
[(439,3),(440,7),(469,4),(440,3),(441,1),(469,1),(497,2),(496,1),(524,4),(495,2),(494,6),(521,7),(550,2),(549,4),(520,4),(491,3),(492,6),(519,5),(492,5),(465,7),(494,1),(522,5),(495,4),(466,6),(493,4),(464,7),(493,2),(492,2),(491,7),(520,0),(492,4),(463,0),(435,7),(464,5),(437,3),(438,6),(465,2),(464,0),(436,3),(437,5),(410,4),(381,6),(408,0),(380,0),(352,0),(324,6),(351,3),(352,6),(379,2),(378,7),(407,5),(380,7),(409,5),(382,2),(381,6),]
[(352,6),(379,1),(407,0),(379,6),(406,2),(405,5),(378,6),(405,2),(404,7),(433,3),(434,5),(407,2),(406,5),(379,6),(406,6),(433,6),(460,1),(488,6),(515,6),(542,1),(570,0),(542,3),(543,0),(515,5),(488,6),(515,7),(544,5),(517,5),(490,6),(517,4),(488,4),(459,5),(432,3),(433,5),(406,5),(379,7),(408,7),(437,3),(438,6),(465,6),(492,4),(463,4),(434,2),(433,1),(461,2),(460,1),(488,0),(460,4),(431,5),(404,3),(405,7),(434,2),(433,3),(434,0),(406,0),]
[(466,2),(465,7),(494,1),(522,7),(551,2),(550,7),(579,5),(552,0),(524,5),(497,7),(526,7),(555,3),(556,6),(583,6),(610,3),(611,0),(583,4),(554,2),(553,6),(580,3),(581,4),(552,6),(579,6),(606,5),(579,3),(580,7),(609,4),(580,2),(579,2),(578,6),(605,3),(606,5),(579,6),(606,5),(579,6),(606,2),(605,5),(578,3),(579,2),(578,2),(577,7),(606,5),(579,4),(550,6),(577,6),(604,0),(576,7),(605,2),(604,4),(575,4),(546,7),(575,1),(603,0),(575,7),(604,4),]
[(60,5),(33,6),(60,4),(31,0),(3,7),(32,6),(59,3),(60,0),(32,3),(33,6),(60,3),(61,2),(60,6),(87,7),(116,6),(143,1),(171,6),(198,7),(227,0),(199,0),(171,4),(142,0),(114,2),(113,1),(141,5),(114,3),(115,5),(88,2),(87,3),(88,6),(115,3),(116,4),(87,1),(115,4),(86,7),(115,3),(116,0),(88,7),(117,3),(118,0),(90,4),(61,4),(32,4),(3,1),(31,3),(32,2),(31,6),(58,2),(57,2),(56,3),(57,3),(58,1),(86,0),(58,0),(30,4),]
[(382,5),(355,1),(383,1),(411,5),(384,3),(385,1),(413,2),(412,7),(441,3),(442,1),(470,6),(497,3),(498,0),(470,3),(471,5),(444,6),(471,4),(442,6),(469,7),(498,1),(526,7),(555,6),(582,7),(611,3),(612,5),(585,6),(612,4),(583,6),(610,0),(582,1),(610,0),(582,2),(581,4),(552,7),(581,0),(553,6),(580,1),(608,3),(609,4),(580,7),(609,2),(608,4),(579,7),(608,2),(607,0),(579,5),(552,7),(581,7),(610,4),(581,7),(610,5),(583,4),(554,5),(527,4),(498,0),]
[(518,4),(489,7),(518,3),(519,7),(548,1),(576,4),(547,1),(575,7),(604,0),(576,6),(603,2),(602,3),(603,2),(602,3),(603,2),(602,2),(601,5),(574,7),(603,5),(576,0),(548,1),(576,1),(604,3),(605,2),(604,0),(576,7),(605,3),(606,2),(605,4),(576,5),(549,3),(550,2),(549,3),(550,3),(551,1),(579,5),(552,1),(580,3),(581,1),(609,3),(610,2),(609,0),(581,3),(582,2),(581,5),(554,3),(555,6),(582,2),(581,3),(582,5),(555,3),(556,1),(584,0),(556,0),(528,0),]
[(25,1),(53,5),(26,1),(54,2),(53,3),(54,5),(27,6),(54,3),(55,4),(26,7),(55,6),(82,3),(83,6),(110,1),(138,3),(139,1),(167,2),(166,4),(137,7),(166,1),(194,1),(222,6),(249,7),(278,1),(306,3),(307,2),(306,2),(305,0),(277,5),(250,5),(223,6),(250,6),(277,3),(278,0),(250,7),(279,2),(278,1),(306,5),(279,6),(306,7),(335,0),(307,6),(334,3),(335,2),(334,6),(361,4),(332,1),(360,5),(333,5),(306,1),(334,2),(333,7),(362,0),(334,2),(333,4),]
[(174,2),(173,5),(146,5),(119,4),(90,6),(117,5),(90,0),(62,6),(89,1),(117,7),(146,1),(174,2),(173,1),(201,1),(229,2),(228,7),(257,6),(284,2),(283,6),(310,0),(282,3),(283,5),(256,1),(284,7),(313,2),(312,6),(339,7),(368,5),(341,1),(369,4),(340,7),(369,4),(340,6),(367,3),(368,7),(397,6),(424,7),(453,2),(452,0),(424,0),(396,1),(424,2),(423,3),(424,5),(397,5),(370,0),(342,3),(343,3),(344,3),(345,2),(344,0),(316,4),(287,6),(314,2),(313,4),]
[(439,1),(467,5),(440,0),(412,5),(385,1),(413,7),(442,1),(470,1),(498,3),(499,4),(470,3),(471,6),(498,5),(471,1),(499,7),(528,4),(499,4),(470,3),(471,1),(499,3),(500,0),(472,7),(501,2),(500,5),(473,2),(472,4),(443,2),(442,5),(415,0),(387,1),(415,0),(387,3),(388,7),(417,0),(389,4),(360,6),(387,0),(359,3),(360,5),(333,0),(305,1),(333,5),(306,3),(307,6),(334,0),(306,3),(307,4),(278,5),(251,2),(250,7),(279,4),(250,5),(223,6),(250,1),(278,3),]
[(236,7),(265,2),(264,5),(237,0),(209,6),(236,1),(264,3),(265,7),(294,2),(293,1),(321,4),(292,3),(293,1),(321,1),(349,5),(322,3),(323,4),(294,5),(267,0),(239,6),(266,5),(239,5),(212,2),(211,6),(238,5),(211,1),(239,2),(238,0),(210,2),(209,2),(208,3),(209,2),(208,3),(209,5),(182,5),(155,3),(156,0),(128,5),(101,6),(128,4),(99,0),(71,2),(70,4),(41,6),(68,6),(95,2),(94,2),(93,0),(65,1),(93,2),(92,7),(121,7),(150,1),(178,2),(177,4),]
[(382,5),(355,5),(328,4),(299,6),(326,6),(353,6),(380,7),(409,2),(408,4),(379,0),(351,2),(350,4),(321,7),(350,5),(323,1),(351,2),(350,1),(378,3),(379,7),(408,0),(380,2),(379,1),(407,1),(435,4),(406,6),(433,4),(404,5),(377,1),(405,5),(378,2),(377,6),(404,7),(433,6),(460,4),(431,6),(458,0),(430,0),(402,6),(429,5),(402,5),(375,7),(404,0),(376,6),(403,7),(432,7),(461,5),(434,2),(433,4),(404,5),(377,1),(405,5),(378,1),(406,4),(377,0),(349,3),]
[(6,6),(33,4),(4,3),(5,3),(6,7),(35,6),(62,3),(63,3),(64,4),(35,1),(63,1),(91,5),(64,1),(92,7),(121,6),(148,0),(120,0),(92,1),(120,0),(92,2),(91,7),(120,3),(121,0),(93,3),(94,7),(123,6),(150,1),(178,3),(179,7),(208,5),(181,1),(209,5),(182,3),(183,1),(211,4),(182,5),(155,1),(183,4),(154,7),(183,6),(210,0),(182,0),(154,4),(125,1),(153,7),(182,7),(211,3),(212,0),(184,1),(212,0),(184,3),(185,4),(156,5),(129,3),(130,4),]
[(538,3),(539,3),(540,5),(513,3),(514,7),(543,2),(542,4),(513,3),(514,6),(541,2),(540,5),(513,1),(541,5),(514,3),(515,5),(488,5),(461,5),(434,6),(461,4),(432,1),(460,6),(487,0),(459,6),(486,0),(458,1),(486,1),(514,4),(485,7),(514,7),(543,2),(542,7),(571,3),(572,0),(544,5),(517,3),(518,7),(547,4),(518,1),(546,7),(575,0),(547,5),(520,5),(493,1),(521,7),(550,7),(579,2),(578,5),(551,0),(523,5),(496,6),(523,1),(551,4),(522,6),(549,3),(550,5),]
[(538,7),(567,2),(566,3),(567,2),(566,3),(567,7),(596,2),(595,3),(596,0),(568,6),(595,0),(567,6),(594,0),(566,0),(538,7),(567,2),(566,7),(595,5),(568,1),(596,4),(567,5),(540,0),(512,7),(541,3),(542,6),(569,1),(597,5),(570,6),(597,2),(596,0),(568,1),(596,5),(569,0),(541,1),(569,4),(540,5),(513,1),(541,5),(514,5),(487,3),(488,3),(489,7),(518,1),(546,1),(574,7),(603,5),(576,4),(547,1),(575,4),(546,3),(547,4),(518,3),(519,0),(491,3),(492,4),]
[(60,1),(88,2),(87,6),(114,4),(85,0),(57,5),(30,3),(31,1),(59,4),(30,6),(57,7),(86,3),(87,3),(88,5),(61,3),(62,2),(61,0),(33,7),(62,6),(89,0),(61,1),(89,0),(61,3),(62,3),(63,5),(36,0),(8,3),(9,2),(8,6),(35,4),(6,2),(5,2),(4,3),(5,7),(34,4),(5,6),(32,2),(31,4),(2,2),(1,6),(28,7),(57,2),(56,5),(29,0),(1,1),(29,6),(56,0),(28,1),(56,1),(84,7),(113,0),(85,3),(86,2),(85,3),(86,3),]
[(173,5),(146,5),(119,3),(120,6),(147,1),(175,3),(176,6),(203,7),(232,1),(260,0),(232,0),(204,7),(233,6),(260,2),(259,1),(287,5),(260,6),(287,0),(259,7),(288,4),(259,7),(288,3),(289,0),(261,5),(234,0),(206,0),(178,6),(205,3),(206,5),(179,3),(180,1),(208,7),(237,4),(208,7),(237,6),(264,3),(265,3),(266,4),(237,7),(266,1),(294,5),(267,7),(296,1),(324,3),(325,3),(326,3),(327,6),(354,2),(353,3),(354,5),(327,5),(300,3),(301,6),(328,1),(356,6),]
