[(687,3),(688,5),(657,0),(625,6),(656,3),(657,5),(626,7),(659,6),(690,1),(722,1),(754,0),(722,7),(755,0),(723,5),(692,1),(724,5),(693,2),(692,2),(691,6),(722,6),(753,3),(754,2),(753,0),(721,4),(688,7),(721,5),(690,3),(691,3),(692,7),(725,7),(758,5),(727,2),(726,3),(727,7),(760,4),(727,4),(694,1),(726,1),(758,2),(757,3),(758,4),(725,0),(693,3),(694,5),(663,6),(694,6),(725,2),(724,1),(756,0),(724,1),(756,3),(757,4),(724,1),(756,4),(723,3),(724,6),(755,2),(754,3),(755,5),(724,6),(755,3),]
[(691,1),(723,3),(724,7),(757,0),(725,1),(757,4),(724,6),(755,5),(724,4),(691,7),(724,6),(755,4),(722,1),(754,0),(722,5),(691,6),(722,2),(721,7),(754,3),(755,2),(754,0),(722,1),(754,5),(723,1),(755,3),(756,0),(724,6),(755,2),(754,2),(753,5),(722,5),(691,6),(722,2),(721,2),(720,7),(753,4),(720,0),(688,1),(720,2),(719,7),(752,5),(721,2),(720,1),(752,3),(753,3),(754,5),(723,1),(755,2),(754,5),(723,6),(754,2),(753,3),(754,0),(722,5),(691,0),(659,4),(626,2),(625,2),(624,0),(592,5),(561,6),]
[(687,5),(656,4),(623,0),(591,2),(590,3),(591,6),(622,4),(589,0),(557,1),(589,7),(622,3),(623,2),(622,3),(623,0),(591,6),(622,6),(653,1),(685,0),(653,0),(621,2),(620,2),(619,6),(650,3),(651,5),(620,3),(621,6),(652,0),(620,5),(589,5),(558,3),(559,7),(592,1),(624,4),(591,2),(590,6),(621,6),(652,2),(651,0),(619,7),(652,4),(619,4),(586,3),(587,1),(619,4),(586,3),(587,3),(588,0),(556,0),(524,5),(493,1),(525,2),(524,6),(555,0),(523,0),(491,2),(490,5),(459,0),(427,4),(394,7),(427,7),(460,1),]
[(694,0),(662,0),(630,1),(662,0),(630,7),(663,7),(696,4),(663,3),(664,1),(696,1),(728,2),(727,6),(758,3),(759,0),(727,2),(726,0),(694,0),(662,6),(693,7),(726,4),(693,5),(662,0),(630,7),(663,1),(695,1),(727,7),(760,2),(759,0),(727,1),(759,4),(726,3),(727,3),(728,1),(760,3),(761,4),(728,6),(759,3),(760,5),(729,1),(761,0),(729,1),(761,5),(730,7),(763,5),(732,6),(763,3),(764,5),(733,0),(701,1),(733,1),(765,2),(764,5),(733,1),(765,4),(732,3),(733,3),(734,3),(735,6),(766,5),(735,6),(766,4),]
[(688,2),(687,2),(686,3),(687,5),(656,6),(687,2),(686,3),(687,0),(655,3),(656,6),(687,3),(688,2),(687,0),(655,2),(654,3),(655,6),(686,4),(653,5),(622,5),(591,2),(590,0),(558,7),(591,4),(558,0),(526,7),(559,6),(590,4),(557,5),(526,6),(557,6),(588,0),(556,6),(587,7),(620,3),(621,4),(588,5),(557,0),(525,6),(556,7),(589,5),(558,0),(526,0),(494,5),(463,4),(430,4),(397,6),(428,0),(396,1),(428,2),(427,5),(396,5),(365,5),(334,4),(301,7),(334,1),(366,0),(334,7),(367,2),(366,5),(335,1),(367,5),]
[(694,0),(662,1),(694,7),(727,5),(696,0),(664,2),(663,2),(662,0),(630,4),(597,3),(598,0),(566,5),(535,0),(503,1),(535,4),(502,5),(471,0),(439,1),(471,1),(503,2),(502,2),(501,3),(502,7),(535,5),(504,3),(505,1),(537,0),(505,5),(474,2),(473,2),(472,0),(440,3),(441,4),(408,6),(439,5),(408,1),(440,6),(471,5),(440,7),(473,1),(505,4),(472,0),(440,1),(472,5),(441,2),(440,2),(439,2),(438,3),(439,5),(408,6),(439,7),(472,3),(473,3),(474,6),(505,4),(472,3),(473,0),(441,2),(440,7),(473,3),(474,6),]
[(688,0),(656,0),(624,5),(593,6),(624,1),(656,4),(623,0),(591,5),(560,4),(527,5),(496,1),(528,2),(527,2),(526,5),(495,6),(526,3),(527,1),(559,2),(558,6),(589,0),(557,7),(590,6),(621,6),(652,4),(619,2),(618,7),(651,0),(619,1),(651,3),(652,7),(685,1),(717,6),(748,0),(716,6),(747,0),(715,7),(748,2),(747,0),(715,5),(684,4),(651,7),(684,0),(652,3),(653,5),(622,6),(653,1),(685,1),(717,0),(685,5),(654,5),(623,1),(655,1),(687,5),(656,0),(624,0),(592,4),(559,4),(526,4),(493,2),(492,1),(524,0),]
[(694,2),(693,5),(662,0),(630,4),(597,4),(564,3),(565,4),(532,6),(563,0),(531,5),(500,7),(533,1),(565,7),(598,1),(630,7),(663,7),(696,6),(727,6),(758,0),(726,0),(694,1),(726,1),(758,5),(727,1),(759,5),(728,7),(761,5),(730,3),(731,1),(763,3),(764,5),(733,1),(765,5),(734,7),(767,4),(734,7),(767,2),(766,3),(767,4),(734,5),(703,0),(671,6),(702,7),(735,4),(702,4),(669,3),(670,0),(638,4),(605,6),(636,5),(605,5),(574,3),(575,6),(606,0),(574,5),(543,6),(574,0),(542,4),(509,6),(540,6),(571,5),]
[(691,3),(692,1),(724,5),(693,1),(725,5),(694,7),(727,7),(760,3),(761,3),(762,0),(730,3),(731,3),(732,1),(764,0),(732,3),(733,2),(732,1),(764,3),(765,3),(766,0),(734,4),(701,0),(669,0),(637,2),(636,7),(669,6),(700,5),(669,6),(700,0),(668,7),(701,2),(700,0),(668,3),(669,6),(700,7),(733,4),(700,0),(668,1),(700,6),(731,1),(763,3),(764,5),(733,7),(766,2),(765,0),(733,0),(701,1),(733,2),(732,5),(701,1),(733,0),(701,1),(733,1),(765,5),(734,4),(701,1),(733,0),(701,2),(700,3),(701,4),(668,6),]
[(688,1),(720,2),(719,7),(752,4),(719,1),(751,0),(719,5),(688,4),(655,2),(654,0),(622,0),(590,3),(591,7),(624,0),(592,3),(593,0),(561,2),(560,6),(591,2),(590,5),(559,0),(527,5),(496,3),(497,6),(528,7),(561,0),(529,1),(561,6),(592,6),(623,5),(592,7),(625,0),(593,5),(562,2),(561,1),(593,0),(561,4),(528,7),(561,5),(530,4),(497,0),(465,5),(434,3),(435,7),(468,7),(501,1),(533,0),(501,4),(468,2),(467,3),(468,5),(437,4),(404,4),(371,4),(338,1),(370,4),(337,7),(370,7),(403,4),(370,4),(337,1),]
[(688,1),(720,0),(688,0),(656,1),(688,0),(656,5),(625,3),(626,7),(659,1),(691,3),(692,1),(724,3),(725,3),(726,0),(694,7),(727,0),(695,0),(663,6),(694,3),(695,1),(727,4),(694,6),(725,0),(693,6),(724,2),(723,7),(756,0),(724,3),(725,4),(692,2),(691,6),(722,7),(755,3),(756,5),(725,2),(724,3),(725,0),(693,5),(662,7),(695,0),(663,2),(662,3),(663,1),(695,4),(662,0),(630,7),(663,1),(695,6),(726,7),(759,4),(726,4),(693,3),(694,2),(693,1),(725,5),(694,3),(695,4),(662,7),(695,4),(662,1),(694,6),]
[(687,1),(719,2),(718,7),(751,0),(719,3),(720,0),(688,0),(656,1),(688,0),(656,4),(623,0),(591,1),(623,7),(656,0),(624,2),(623,4),(590,3),(591,1),(623,5),(592,4),(559,1),(591,6),(622,2),(621,6),(652,2),(651,3),(652,3),(653,2),(652,2),(651,5),(620,7),(653,2),(652,5),(621,5),(590,0),(558,1),(590,1),(622,5),(591,4),(558,3),(559,4),(526,5),(495,7),(528,0),(496,7),(529,1),(561,4),(528,0),(496,3),(497,0),(465,4),(432,7),(465,1),(497,5),(466,7),(499,5),(468,5),(437,6),(468,5),(437,0),(405,4),]
[(691,1),(723,7),(756,2),(755,4),(722,6),(753,5),(722,1),(754,5),(723,5),(692,6),(723,5),(692,3),(693,2),(692,1),(724,2),(723,0),(691,1),(723,0),(691,0),(659,7),(692,2),(691,3),(692,4),(659,6),(690,5),(659,7),(692,1),(724,3),(725,4),(692,3),(693,1),(725,6),(756,5),(725,1),(757,4),(724,5),(693,5),(662,3),(663,4),(630,1),(662,6),(693,6),(724,7),(757,4),(724,0),(692,3),(693,6),(724,7),(757,3),(758,5),(727,3),(728,3),(729,1),(761,4),(728,7),(761,0),(729,4),(696,4),(663,7),(696,2),(695,0),]
[(687,7),(720,3),(721,7),(754,0),(722,1),(754,2),(753,3),(754,5),(723,1),(755,5),(724,1),(756,0),(724,4),(691,3),(692,6),(723,7),(756,5),(725,4),(692,7),(725,6),(756,5),(725,0),(693,1),(725,6),(756,5),(725,2),(724,7),(757,0),(725,6),(756,0),(724,5),(693,5),(662,6),(693,2),(692,7),(725,4),(692,2),(691,7),(724,0),(692,1),(724,5),(693,2),(692,2),(691,6),(722,2),(721,4),(688,6),(719,7),(752,2),(751,0),(719,6),(750,0),(718,6),(749,2),(748,0),(716,5),(685,1),(717,2),(716,5),(685,7),(718,1),]
[(692,6),(723,0),(691,6),(722,3),(723,1),(755,4),(722,2),(721,6),(752,2),(751,4),(718,7),(751,2),(750,4),(717,6),(748,0),(716,5),(685,0),(653,2),(652,0),(620,1),(652,5),(621,6),(652,0),(620,5),(589,3),(590,3),(591,1),(623,0),(591,4),(558,0),(526,2),(525,7),(558,4),(525,1),(557,3),(558,3),(559,0),(527,0),(495,7),(528,0),(496,1),(528,5),(497,7),(530,4),(497,7),(530,3),(531,0),(499,0),(467,0),(435,6),(466,3),(467,1),(499,4),(466,0),(434,4),(401,4),(368,1),(400,3),(401,6),(432,6),(463,0),]
[(694,5),(663,7),(696,4),(663,2),(662,6),(693,1),(725,7),(758,0),(726,6),(757,5),(726,6),(757,5),(726,2),(725,7),(758,3),(759,3),(760,2),(759,3),(760,5),(729,7),(762,2),(761,0),(729,4),(696,7),(729,6),(760,5),(729,0),(697,6),(728,0),(696,4),(663,7),(696,7),(729,2),(728,3),(729,6),(760,4),(727,4),(694,5),(663,3),(664,3),(665,7),(698,1),(730,2),(729,1),(761,0),(729,6),(760,2),(759,0),(727,2),(726,6),(757,3),(758,5),(727,3),(728,1),(760,2),(759,5),(728,3),(729,2),(728,5),(697,1),(729,5),]
[(691,6),(722,6),(753,5),(722,5),(691,0),(659,0),(627,1),(659,0),(627,4),(594,7),(627,1),(659,0),(627,1),(659,0),(627,0),(595,4),(562,6),(593,3),(594,0),(562,2),(561,2),(560,0),(528,4),(495,3),(496,2),(495,1),(527,0),(495,4),(462,5),(431,2),(430,3),(431,2),(430,5),(399,1),(431,5),(400,1),(432,3),(433,5),(402,6),(433,4),(400,0),(368,6),(399,7),(432,6),(463,3),(464,2),(463,4),(430,1),(462,4),(429,5),(398,5),(367,0),(335,7),(368,2),(367,5),(336,6),(367,5),(336,6),(367,7),(400,6),(431,4),]
[(687,7),(720,6),(751,2),(750,4),(717,1),(749,2),(748,2),(747,4),(714,4),(681,0),(649,7),(682,2),(681,0),(649,3),(650,2),(649,4),(616,5),(585,3),(586,2),(585,3),(586,1),(618,2),(617,2),(616,6),(647,5),(616,0),(584,1),(616,5),(585,4),(552,2),(551,5),(520,4),(487,6),(518,1),(550,7),(583,2),(582,0),(550,7),(583,0),(551,1),(583,2),(582,0),(550,1),(582,2),(581,3),(582,7),(615,4),(582,7),(615,3),(616,0),(584,3),(585,7),(618,2),(617,2),(616,4),(583,1),(615,4),(582,2),(581,0),(549,7),(582,7),]
[(691,3),(692,7),(725,3),(726,6),(757,5),(726,1),(758,0),(726,2),(725,0),(693,5),(662,0),(630,7),(663,2),(662,0),(630,1),(662,0),(630,5),(599,6),(630,1),(662,0),(630,5),(599,3),(600,4),(567,7),(600,7),(633,2),(632,6),(663,2),(662,5),(631,1),(663,4),(630,7),(663,0),(631,6),(662,5),(631,3),(632,4),(599,1),(631,0),(599,5),(568,2),(567,4),(534,1),(566,2),(565,7),(598,3),(599,1),(631,2),(630,1),(662,0),(630,0),(598,3),(599,5),(568,6),(599,6),(630,3),(631,1),(663,0),(631,2),(630,4),(597,3),]
[(694,7),(727,5),(696,5),(665,0),(633,5),(602,6),(633,3),(634,5),(603,4),(570,2),(569,2),(568,7),(601,3),(602,5),(571,3),(572,1),(604,1),(636,7),(669,2),(668,6),(699,7),(732,0),(700,5),(669,5),(638,0),(606,4),(573,2),(572,5),(541,7),(574,7),(607,6),(638,2),(637,0),(605,1),(637,5),(606,7),(639,2),(638,6),(669,2),(668,6),(699,7),(732,6),(763,4),(730,7),(763,4),(730,1),(762,5),(731,2),(730,4),(697,4),(664,6),(695,3),(696,7),(729,0),(697,6),(728,4),(695,6),(726,5),(695,1),(727,5),(696,0),]
[(691,0),(659,5),(628,0),(596,7),(629,4),(596,4),(563,5),(532,5),(501,3),(502,5),(471,4),(438,7),(471,7),(504,6),(535,3),(536,4),(503,7),(536,4),(503,2),(502,5),(471,1),(503,6),(534,7),(567,0),(535,7),(568,0),(536,5),(505,1),(537,2),(536,6),(567,0),(535,4),(502,5),(471,1),(503,0),(471,1),(503,2),(502,6),(533,2),(532,2),(531,7),(564,5),(533,4),(500,2),(499,5),(468,6),(499,5),(468,0),(436,2),(435,0),(403,1),(435,5),(404,2),(403,0),(371,4),(338,3),(339,6),(370,6),(401,5),(370,6),(401,7),]
[(688,7),(721,2),(720,0),(688,1),(720,7),(753,4),(720,3),(721,2),(720,6),(751,3),(752,0),(720,0),(688,7),(721,6),(752,2),(751,4),(718,3),(719,7),(752,2),(751,4),(718,4),(685,1),(717,2),(716,6),(747,2),(746,2),(745,2),(744,3),(745,5),(714,1),(746,0),(714,1),(746,2),(745,2),(744,3),(745,5),(714,7),(747,3),(748,3),(749,4),(716,5),(685,1),(717,6),(748,0),(716,6),(747,5),(716,1),(748,4),(715,0),(683,3),(684,3),(685,6),(716,7),(749,2),(748,3),(749,5),(718,6),(749,2),(748,2),(747,0),(715,4),]
[(688,1),(720,2),(719,7),(752,5),(721,1),(753,2),(752,3),(753,4),(720,6),(751,3),(752,2),(751,2),(750,5),(719,6),(750,4),(717,2),(716,2),(715,6),(746,3),(747,2),(746,0),(714,0),(682,7),(715,1),(747,3),(748,5),(717,6),(748,3),(749,5),(718,2),(717,0),(685,4),(652,2),(651,3),(652,4),(619,0),(587,2),(586,5),(555,6),(586,5),(555,1),(587,2),(586,1),(618,4),(585,1),(617,2),(616,2),(615,0),(583,2),(582,0),(550,3),(551,4),(518,6),(549,3),(550,7),(583,7),(616,1),(648,6),(679,1),(711,4),(678,5),]
[(687,6),(718,7),(751,4),(718,4),(685,7),(718,6),(749,4),(716,7),(749,3),(750,0),(718,6),(749,0),(717,1),(749,2),(748,4),(715,1),(747,0),(715,5),(684,3),(685,1),(717,6),(748,3),(749,4),(716,6),(747,5),(716,0),(684,4),(651,6),(682,5),(651,3),(652,3),(653,4),(620,2),(619,4),(586,6),(617,7),(650,7),(683,0),(651,5),(620,6),(651,1),(683,7),(716,3),(717,7),(750,2),(749,2),(748,5),(717,2),(716,3),(717,2),(716,4),(683,3),(684,7),(717,3),(718,6),(749,5),(718,1),(750,0),(718,4),(685,0),(653,5),]
[(687,7),(720,0),(688,0),(656,0),(624,3),(625,4),(592,1),(624,1),(656,0),(624,3),(625,2),(624,0),(592,3),(593,5),(562,2),(561,7),(594,6),(625,0),(593,1),(625,0),(593,3),(594,4),(561,1),(593,2),(592,7),(625,2),(624,4),(591,0),(559,0),(527,6),(558,1),(590,2),(589,7),(622,0),(590,2),(589,2),(588,5),(557,7),(590,1),(622,5),(591,6),(622,5),(591,2),(590,2),(589,2),(588,3),(589,1),(621,2),(620,3),(621,3),(622,3),(623,4),(590,1),(622,6),(653,4),(620,6),(651,5),(620,6),(651,6),(682,5),(651,5),]
[(688,6),(719,6),(750,0),(718,6),(749,4),(716,2),(715,1),(747,0),(715,4),(682,3),(683,1),(715,0),(683,2),(682,7),(715,3),(716,5),(685,1),(717,1),(749,2),(748,2),(747,3),(748,0),(716,5),(685,4),(652,6),(683,7),(716,4),(683,4),(650,6),(681,7),(714,6),(745,2),(744,3),(745,3),(746,5),(715,6),(746,2),(745,3),(746,2),(745,5),(714,6),(745,2),(744,2),(743,3),(744,4),(711,6),(742,2),(741,3),(742,5),(711,0),(679,1),(711,7),(744,4),(711,7),(744,2),(743,2),(742,5),(711,6),(742,5),(711,7),(744,2),]
[(691,6),(722,3),(723,1),(755,2),(754,5),(723,5),(692,6),(723,6),(754,4),(721,7),(754,3),(755,2),(754,4),(721,6),(752,5),(721,4),(688,1),(720,3),(721,4),(688,0),(656,0),(624,4),(591,4),(558,2),(557,4),(524,5),(493,2),(492,2),(491,6),(522,6),(553,3),(554,0),(522,1),(554,7),(587,5),(556,5),(525,2),(524,0),(492,2),(491,0),(459,7),(492,0),(460,0),(428,5),(397,2),(396,2),(395,1),(427,0),(395,7),(428,6),(459,5),(428,5),(397,0),(365,2),(364,6),(395,6),(426,1),(458,5),(427,7),(460,0),(428,2),]
[(688,6),(719,7),(752,2),(751,0),(719,3),(720,6),(751,4),(718,4),(685,6),(716,3),(717,0),(685,7),(718,7),(751,3),(752,2),(751,3),(752,4),(719,2),(718,2),(717,3),(718,1),(750,4),(717,2),(716,2),(715,2),(714,1),(746,0),(714,3),(715,3),(716,4),(683,3),(684,1),(716,4),(683,3),(684,6),(715,0),(683,5),(652,4),(619,0),(587,0),(555,5),(524,6),(555,4),(522,3),(523,2),(522,4),(489,3),(490,4),(457,5),(426,0),(394,1),(426,6),(457,5),(426,4),(393,5),(362,6),(393,0),(361,7),(394,1),(426,0),(394,5),]
[(688,7),(721,6),(752,5),(721,6),(752,5),(721,1),(753,0),(721,3),(722,7),(755,5),(724,6),(755,3),(756,4),(723,1),(755,5),(724,6),(755,3),(756,2),(755,2),(754,4),(721,7),(754,4),(721,2),(720,3),(721,2),(720,3),(721,4),(688,6),(719,3),(720,1),(752,5),(721,2),(720,2),(719,5),(688,6),(719,7),(752,2),(751,5),(720,6),(751,4),(718,1),(750,4),(717,6),(748,2),(747,0),(715,3),(716,5),(685,4),(652,3),(653,4),(620,6),(651,6),(682,7),(715,5),(684,6),(715,7),(748,5),(717,3),(718,1),(750,3),(751,4),]
[(688,6),(719,1),(751,4),(718,7),(751,3),(752,4),(719,6),(750,2),(749,3),(750,3),(751,0),(719,1),(751,3),(752,4),(719,7),(752,5),(721,7),(754,5),(723,2),(722,5),(691,0),(659,7),(692,2),(691,3),(692,7),(725,7),(758,3),(759,0),(727,1),(759,5),(728,3),(729,1),(761,3),(762,5),(731,3),(732,0),(700,7),(733,2),(732,7),(765,5),(734,3),(735,0),(703,4),(670,2),(669,6),(700,2),(699,5),(668,6),(699,4),(666,0),(634,3),(635,6),(666,4),(633,7),(666,6),(697,2),(696,2),(695,7),(728,2),(727,5),(696,4),]
[(687,5),(656,4),(623,7),(656,7),(689,1),(721,7),(754,0),(722,1),(754,5),(723,0),(691,7),(724,7),(757,2),(756,5),(725,2),(724,1),(756,3),(757,5),(726,2),(725,3),(726,0),(694,0),(662,3),(663,6),(694,2),(693,2),(692,7),(725,7),(758,4),(725,2),(724,4),(691,1),(723,6),(754,0),(722,7),(755,4),(722,2),(721,4),(688,7),(721,7),(754,0),(722,7),(755,2),(754,4),(721,4),(688,6),(719,2),(718,4),(685,4),(652,3),(653,5),(622,5),(591,0),(559,2),(558,5),(527,3),(528,2),(527,3),(528,3),(529,4),(496,4),]
[(691,0),(659,1),(691,6),(722,5),(691,3),(692,1),(724,5),(693,5),(662,1),(694,1),(726,2),(725,0),(693,5),(662,0),(630,0),(598,4),(565,1),(597,5),(566,4),(533,5),(502,2),(501,1),(533,0),(501,4),(468,1),(500,4),(467,1),(499,2),(498,6),(529,6),(560,5),(529,3),(530,7),(563,2),(562,3),(563,3),(564,1),(596,5),(565,0),(533,2),(532,5),(501,2),(500,3),(501,6),(532,4),(499,3),(500,7),(533,0),(501,1),(533,2),(532,1),(564,1),(596,4),(563,2),(562,0),(530,3),(531,0),(499,1),(531,0),(499,3),(500,6),]
[(687,3),(688,1),(720,0),(688,0),(656,4),(623,0),(591,0),(559,2),(558,2),(557,1),(589,6),(620,4),(587,5),(556,4),(523,1),(555,2),(554,5),(523,0),(491,3),(492,3),(493,6),(524,7),(557,2),(556,3),(557,6),(588,4),(555,2),(554,0),(522,4),(489,4),(456,5),(425,1),(457,7),(490,2),(489,3),(490,1),(522,2),(521,0),(489,4),(456,0),(424,6),(455,4),(422,7),(455,0),(423,6),(454,3),(455,3),(456,3),(457,0),(425,5),(394,3),(395,0),(363,3),(364,5),(333,3),(334,3),(335,1),(367,4),(334,3),(335,6),(366,1),]
[(687,5),(656,4),(623,2),(622,0),(590,4),(557,6),(588,0),(556,1),(588,3),(589,2),(588,7),(621,1),(653,2),(652,4),(619,2),(618,4),(585,7),(618,2),(617,2),(616,3),(617,4),(584,2),(583,3),(584,6),(615,0),(583,4),(550,7),(583,5),(552,2),(551,1),(583,3),(584,0),(552,5),(521,0),(489,1),(521,5),(490,7),(523,2),(522,3),(523,0),(491,0),(459,3),(460,3),(461,4),(428,6),(459,7),(492,1),(524,4),(491,3),(492,7),(525,0),(493,0),(461,7),(494,5),(463,0),(431,2),(430,2),(429,0),(397,6),(428,2),(427,6),]
[(688,0),(656,0),(624,3),(625,3),(626,7),(659,0),(627,2),(626,2),(625,0),(593,2),(592,0),(560,0),(528,0),(496,7),(529,2),(528,3),(529,4),(496,7),(529,7),(562,7),(595,4),(562,5),(531,3),(532,4),(499,6),(530,4),(497,7),(530,0),(498,5),(467,4),(434,3),(435,3),(436,4),(403,3),(404,3),(405,4),(372,3),(373,7),(406,3),(407,1),(439,3),(440,0),(408,2),(407,3),(408,0),(376,6),(407,5),(376,6),(407,7),(440,3),(441,7),(474,4),(441,7),(474,2),(473,2),(472,4),(439,4),(406,1),(438,7),(471,6),(502,3),]
[(687,6),(718,4),(685,4),(652,5),(621,5),(590,6),(621,5),(590,7),(623,0),(591,5),(560,0),(528,3),(529,7),(562,1),(594,3),(595,3),(596,0),(564,2),(563,4),(530,2),(529,6),(560,0),(528,2),(527,5),(496,6),(527,0),(495,6),(526,5),(495,6),(526,6),(557,4),(524,1),(556,0),(524,7),(557,3),(558,7),(591,5),(560,5),(529,7),(562,5),(531,3),(532,7),(565,6),(596,6),(627,4),(594,2),(593,2),(592,7),(625,2),(624,3),(625,6),(656,0),(624,0),(592,7),(625,2),(624,3),(625,2),(624,2),(623,4),(590,2),(589,4),]
[(691,7),(724,6),(755,4),(722,6),(753,5),(722,7),(755,0),(723,5),(692,1),(724,0),(692,3),(693,5),(662,0),(630,5),(599,3),(600,2),(599,5),(568,2),(567,7),(600,7),(633,1),(665,0),(633,1),(665,4),(632,0),(600,6),(631,3),(632,7),(665,6),(696,1),(728,7),(761,4),(728,0),(696,5),(665,4),(632,7),(665,5),(634,6),(665,2),(664,1),(696,7),(729,0),(697,7),(730,2),(729,6),(760,3),(761,5),(730,2),(729,3),(730,7),(763,3),(764,4),(731,4),(698,5),(667,6),(698,6),(729,5),(698,2),(697,4),(664,5),(633,1),]
[(687,7),(720,1),(752,5),(721,4),(688,1),(720,3),(721,2),(720,6),(751,3),(752,5),(721,7),(754,3),(755,2),(754,5),(723,2),(722,7),(755,4),(722,2),(721,7),(754,4),(721,6),(752,3),(753,3),(754,4),(721,2),(720,6),(751,0),(719,6),(750,3),(751,4),(718,7),(751,2),(750,0),(718,7),(751,3),(752,2),(751,5),(720,0),(688,0),(656,5),(625,2),(624,0),(592,1),(624,2),(623,7),(656,4),(623,5),(592,5),(561,5),(530,1),(562,1),(594,0),(562,6),(593,2),(592,1),(624,5),(593,5),(562,2),(561,2),(560,1),(592,4),]
[(687,1),(719,6),(750,4),(717,7),(750,5),(719,5),(688,6),(719,7),(752,2),(751,2),(750,0),(718,1),(750,2),(749,0),(717,3),(718,6),(749,2),(748,2),(747,2),(746,2),(745,3),(746,5),(715,5),(684,4),(651,0),(619,3),(620,3),(621,4),(588,5),(557,1),(589,3),(590,3),(591,5),(560,4),(527,2),(526,2),(525,7),(558,2),(557,2),(556,1),(588,2),(587,5),(556,7),(589,1),(621,4),(588,6),(619,2),(618,5),(587,5),(556,7),(589,2),(588,5),(557,5),(526,4),(493,7),(526,1),(558,3),(559,0),(527,7),(560,6),(591,6),]
[(688,6),(719,1),(751,5),(720,2),(719,5),(688,0),(656,5),(625,3),(626,2),(625,4),(592,4),(559,7),(592,7),(625,2),(624,1),(656,5),(625,0),(593,7),(626,2),(625,3),(626,7),(659,4),(626,4),(593,4),(560,7),(593,1),(625,4),(592,7),(625,0),(593,2),(592,6),(623,0),(591,1),(623,5),(592,7),(625,6),(656,5),(625,4),(592,2),(591,6),(622,3),(623,5),(592,4),(559,6),(590,6),(621,2),(620,6),(651,6),(682,2),(681,5),(650,2),(649,5),(618,2),(617,1),(649,1),(681,3),(682,2),(681,2),(680,3),(681,1),(713,3),]
[(694,7),(727,1),(759,4),(726,6),(757,4),(724,2),(723,0),(691,0),(659,5),(628,1),(660,6),(691,3),(692,2),(691,0),(659,7),(692,7),(725,4),(692,7),(725,4),(692,5),(661,3),(662,1),(694,7),(727,7),(760,5),(729,3),(730,1),(762,5),(731,1),(763,2),(762,4),(729,6),(760,0),(728,6),(759,0),(727,5),(696,7),(729,1),(761,3),(762,5),(731,7),(764,5),(733,1),(765,3),(766,3),(767,0),(735,0),(703,1),(735,2),(734,7),(767,2),(766,0),(734,3),(735,2),(734,2),(733,6),(764,3),(765,5),(734,0),(702,7),(735,4),]
[(691,0),(659,1),(691,1),(723,6),(754,0),(722,3),(723,3),(724,3),(725,2),(724,0),(692,2),(691,1),(723,1),(755,0),(723,6),(754,4),(721,7),(754,2),(753,0),(721,6),(752,0),(720,0),(688,1),(720,1),(752,3),(753,2),(752,3),(753,4),(720,7),(753,5),(722,3),(723,2),(722,5),(691,1),(723,7),(756,0),(724,1),(756,3),(757,5),(726,1),(758,0),(726,7),(759,3),(760,5),(729,0),(697,1),(729,2),(728,7),(761,4),(728,0),(696,1),(728,2),(727,4),(694,5),(663,4),(630,1),(662,3),(663,3),(664,2),(663,7),(696,5),]
[(688,7),(721,6),(752,4),(719,6),(750,3),(751,0),(719,6),(750,2),(749,2),(748,3),(749,2),(748,2),(747,5),(716,2),(715,5),(684,7),(717,2),(716,7),(749,2),(748,4),(715,6),(746,3),(747,2),(746,3),(747,2),(746,3),(747,3),(748,5),(717,2),(716,6),(747,5),(716,2),(715,1),(747,3),(748,2),(747,2),(746,0),(714,5),(683,2),(682,2),(681,4),(648,6),(679,1),(711,6),(742,2),(741,4),(708,5),(677,6),(708,4),(675,4),(642,4),(609,7),(642,1),(674,4),(641,0),(609,6),(640,5),(609,5),(578,3),(579,4),(546,3),]
[(687,1),(719,7),(752,2),(751,3),(752,4),(719,5),(688,1),(720,6),(751,4),(718,3),(719,6),(750,0),(718,3),(719,4),(686,4),(653,7),(686,3),(687,1),(719,4),(686,1),(718,6),(749,3),(750,2),(749,2),(748,5),(717,3),(718,3),(719,1),(751,5),(720,4),(687,5),(656,2),(655,4),(622,1),(654,4),(621,1),(653,1),(685,3),(686,5),(655,2),(654,2),(653,7),(686,4),(653,0),(621,0),(589,1),(621,7),(654,3),(655,3),(656,2),(655,5),(624,2),(623,2),(622,5),(591,5),(560,4),(527,1),(559,7),(592,3),(593,4),(560,2),]
[(692,4),(659,7),(692,4),(659,1),(691,3),(692,3),(693,6),(724,4),(691,0),(659,1),(691,0),(659,4),(626,2),(625,4),(592,2),(591,1),(623,5),(592,0),(560,6),(591,4),(558,2),(557,1),(589,1),(621,1),(653,1),(685,7),(718,4),(685,7),(718,3),(719,3),(720,7),(753,4),(720,1),(752,5),(721,1),(753,5),(722,2),(721,4),(688,3),(689,3),(690,7),(723,4),(690,4),(657,7),(690,5),(659,1),(691,6),(722,4),(689,2),(688,0),(656,5),(625,6),(656,7),(689,2),(688,0),(656,7),(689,3),(690,6),(721,7),(754,4),(721,6),]
