[(681,7),(714,1),(746,5),(715,0),(683,3),(684,3),(685,0),(653,1),(685,4),(652,3),(653,1),(685,7),(718,3),(719,1),(751,3),(752,4),(719,4),(686,4),(653,1),(685,5),(654,6),(685,6),(716,0),(684,1),(716,6),(747,3),(748,2),(747,3),(748,4),(715,5),(684,3),(685,6),(716,0),(684,2),(683,6),(714,3),(715,0),(683,0),(651,7),(684,6),(715,5),(684,4),(651,4),(618,4),(585,3),(586,1),(618,2),(617,6),(648,0),(616,5),(585,3),(586,6),(617,5),(586,5),(555,3),(556,2),(555,6),(586,3),(587,4),(554,2),(553,5),(522,6),(553,7),(586,5),(555,7),(588,5),]
[(683,2),(682,6),(713,7),(746,4),(713,0),(681,4),(648,2),(647,7),(680,4),(647,5),(616,1),(648,7),(681,7),(714,0),(682,3),(683,5),(652,7),(685,7),(718,6),(749,3),(750,0),(718,6),(749,0),(717,5),(686,0),(654,4),(621,0),(589,2),(588,7),(621,7),(654,7),(687,1),(719,1),(751,5),(720,0),(688,2),(687,7),(720,5),(689,1),(721,4),(688,3),(689,2),(688,3),(689,7),(722,5),(691,4),(658,1),(690,0),(658,2),(657,3),(658,0),(626,4),(593,2),(592,4),(559,6),(590,3),(591,7),(624,3),(625,7),(658,5),(627,3),(628,1),(660,0),(628,1),(660,3),(661,1),]
[(681,3),(682,0),(650,3),(651,0),(619,3),(620,2),(619,5),(588,0),(556,4),(523,1),(555,1),(587,6),(618,7),(651,5),(620,7),(653,2),(652,1),(684,5),(653,2),(652,5),(621,3),(622,0),(590,0),(558,6),(589,3),(590,2),(589,6),(620,7),(653,0),(621,1),(653,5),(622,3),(623,1),(655,4),(622,1),(654,1),(686,1),(718,7),(751,5),(720,3),(721,6),(752,4),(719,6),(750,5),(719,2),(718,4),(685,1),(717,5),(686,2),(685,6),(716,7),(749,2),(748,5),(717,0),(685,4),(652,3),(653,2),(652,4),(619,3),(620,3),(621,6),(652,5),(621,3),(622,0),(590,2),(589,7),]
[(691,7),(724,7),(757,4),(724,6),(755,4),(722,6),(753,4),(720,2),(719,5),(688,3),(689,7),(722,7),(755,2),(754,5),(723,7),(756,2),(755,5),(724,7),(757,4),(724,5),(693,6),(724,1),(756,4),(723,1),(755,0),(723,3),(724,7),(757,5),(726,0),(694,1),(726,4),(693,7),(726,0),(694,6),(725,6),(756,2),(755,4),(722,3),(723,3),(724,0),(692,4),(659,7),(692,0),(660,3),(661,6),(692,7),(725,0),(693,3),(694,1),(726,5),(695,5),(664,3),(665,2),(664,3),(665,2),(664,5),(633,3),(634,1),(666,7),(699,5),(668,4),(635,3),(636,0),(604,7),(637,2),(636,7),]
[(692,4),(659,3),(660,2),(659,4),(626,4),(593,2),(592,5),(561,6),(592,5),(561,1),(593,6),(624,4),(591,2),(590,3),(591,3),(592,0),(560,2),(559,2),(558,2),(557,1),(589,0),(557,7),(590,0),(558,1),(590,5),(559,1),(591,3),(592,3),(593,4),(560,6),(591,2),(590,7),(623,3),(624,3),(625,3),(626,4),(593,2),(592,6),(623,7),(656,1),(688,0),(656,5),(625,7),(658,4),(625,4),(592,3),(593,5),(562,5),(531,2),(530,4),(497,0),(465,5),(434,4),(401,6),(432,0),(400,1),(432,3),(433,3),(434,2),(433,4),(400,2),(399,3),(400,4),(367,7),(400,3),(401,0),]
[(683,4),(650,0),(618,5),(587,6),(618,5),(587,3),(588,6),(619,6),(650,1),(682,6),(713,2),(712,2),(711,7),(744,4),(711,5),(680,5),(649,3),(650,3),(651,5),(620,1),(652,3),(653,7),(686,7),(719,1),(751,3),(752,5),(721,6),(752,5),(721,6),(752,3),(753,0),(721,7),(754,4),(721,5),(690,6),(721,7),(754,4),(721,4),(688,6),(719,7),(752,0),(720,2),(719,2),(718,0),(686,0),(654,4),(621,1),(653,1),(685,1),(717,2),(716,2),(715,5),(684,2),(683,1),(715,0),(683,6),(714,5),(683,3),(684,1),(716,3),(717,3),(718,6),(749,3),(750,5),(719,5),(688,2),]
[(690,3),(691,5),(660,1),(692,3),(693,5),(662,3),(663,0),(631,6),(662,0),(630,7),(663,4),(630,6),(661,0),(629,3),(630,7),(663,5),(632,0),(600,1),(632,2),(631,7),(664,7),(697,7),(730,4),(697,0),(665,3),(666,0),(634,5),(603,7),(636,7),(669,0),(637,4),(604,6),(635,1),(667,1),(699,2),(698,0),(666,1),(698,3),(699,2),(698,3),(699,6),(730,0),(698,7),(731,6),(762,4),(729,7),(762,4),(729,1),(761,0),(729,1),(761,0),(729,4),(696,0),(664,6),(695,6),(726,0),(694,3),(695,3),(696,7),(729,6),(760,0),(728,4),(695,6),(726,2),(725,7),(758,4),]
[(681,1),(713,6),(744,2),(743,4),(710,5),(679,7),(712,1),(744,3),(745,3),(746,0),(714,7),(747,2),(746,2),(745,0),(713,2),(712,2),(711,6),(742,2),(741,3),(742,2),(741,5),(710,7),(743,2),(742,5),(711,0),(679,2),(678,0),(646,2),(645,2),(644,7),(677,0),(645,5),(614,1),(646,0),(614,3),(615,7),(648,0),(616,5),(585,7),(618,1),(650,1),(682,7),(715,4),(682,1),(714,0),(682,5),(651,6),(682,6),(713,3),(714,1),(746,4),(713,1),(745,4),(712,4),(679,5),(648,5),(617,1),(649,5),(618,1),(650,5),(619,0),(587,6),(618,6),(649,5),(618,6),(649,2),]
[(682,0),(650,4),(617,1),(649,1),(681,3),(682,0),(650,7),(683,1),(715,4),(682,3),(683,0),(651,2),(650,2),(649,6),(680,5),(649,7),(682,7),(715,3),(716,3),(717,1),(749,4),(716,7),(749,3),(750,2),(749,3),(750,2),(749,5),(718,6),(749,2),(748,4),(715,3),(716,2),(715,3),(716,5),(685,1),(717,3),(718,2),(717,0),(685,5),(654,3),(655,5),(624,6),(655,0),(623,4),(590,5),(559,2),(558,5),(527,1),(559,7),(592,6),(623,4),(590,0),(558,5),(527,1),(559,0),(527,1),(559,4),(526,3),(527,3),(528,5),(497,7),(530,4),(497,1),(529,6),(560,6),(591,2),]
[(686,7),(719,4),(686,0),(654,0),(622,3),(623,2),(622,0),(590,6),(621,1),(653,5),(622,2),(621,2),(620,5),(589,2),(588,5),(557,2),(556,0),(524,7),(557,2),(556,6),(587,4),(554,0),(522,3),(523,6),(554,7),(587,0),(555,5),(524,4),(491,3),(492,4),(459,0),(427,7),(460,2),(459,0),(427,7),(460,7),(493,1),(525,4),(492,7),(525,2),(524,1),(556,1),(588,0),(556,2),(555,4),(522,5),(491,3),(492,6),(523,1),(555,7),(588,6),(619,7),(652,4),(619,1),(651,6),(682,7),(715,1),(747,3),(748,0),(716,1),(748,4),(715,1),(747,0),(715,6),(746,5),(715,4),]
[(694,4),(661,1),(693,4),(660,3),(661,7),(694,0),(662,5),(631,2),(630,6),(661,0),(629,2),(628,4),(595,7),(628,2),(627,7),(660,6),(691,3),(692,0),(660,1),(692,4),(659,3),(660,7),(693,6),(724,2),(723,1),(755,3),(756,4),(723,3),(724,2),(723,5),(692,1),(724,3),(725,7),(758,0),(726,5),(695,7),(728,0),(696,7),(729,2),(728,7),(761,0),(729,3),(730,4),(697,0),(665,4),(632,4),(599,6),(630,4),(597,7),(630,5),(599,7),(632,6),(663,3),(664,4),(631,1),(663,1),(695,4),(662,3),(663,7),(696,5),(665,5),(634,1),(666,5),(635,5),(604,6),(635,3),]
[(569,6),(600,0),(568,4),(535,6),(566,4),(533,4),(500,2),(499,5),(468,1),(500,5),(469,0),(437,3),(438,0),(406,1),(438,7),(471,7),(504,2),(503,5),(472,1),(504,6),(535,2),(534,1),(566,4),(533,0),(501,0),(469,6),(500,7),(533,1),(565,4),(532,7),(565,2),(564,4),(531,7),(564,0),(532,0),(500,4),(467,6),(498,5),(467,1),(499,1),(531,6),(562,2),(561,1),(593,7),(626,4),(593,1),(625,5),(594,1),(626,0),(594,0),(562,3),(563,3),(564,2),(563,0),(531,5),(500,3),(501,7),(534,0),(502,7),(535,4),(502,4),(469,1),(501,5),(470,4),(437,2),(436,1),]
[(663,1),(695,7),(728,4),(695,4),(662,7),(695,0),(663,7),(696,1),(728,7),(761,5),(730,0),(698,4),(665,3),(666,6),(697,0),(665,0),(633,1),(665,1),(697,1),(729,7),(762,0),(730,3),(731,1),(763,4),(730,0),(698,2),(697,0),(665,6),(696,0),(664,3),(665,0),(633,1),(665,0),(633,5),(602,2),(601,7),(634,1),(666,7),(699,1),(731,4),(698,1),(730,6),(761,2),(760,4),(727,0),(695,7),(728,1),(760,3),(761,5),(730,5),(699,6),(730,2),(729,4),(696,3),(697,1),(729,6),(760,0),(728,3),(729,4),(696,4),(663,2),(662,6),(693,0),(661,5),(630,3),(631,0),]
[(684,7),(717,7),(750,4),(717,4),(684,6),(715,5),(684,2),(683,5),(652,5),(621,2),(620,0),(588,6),(619,1),(651,1),(683,0),(651,6),(682,3),(683,0),(651,1),(683,3),(684,4),(651,5),(620,1),(652,5),(621,6),(652,1),(684,5),(653,2),(652,7),(685,1),(717,7),(750,4),(717,1),(749,5),(718,2),(717,1),(749,2),(748,3),(749,2),(748,4),(715,7),(748,0),(716,3),(717,6),(748,3),(749,5),(718,0),(686,2),(685,1),(717,2),(716,0),(684,6),(715,4),(682,2),(681,5),(650,7),(683,4),(650,3),(651,6),(682,2),(681,5),(650,6),(681,1),(713,4),(680,0),(648,4),]
[(687,4),(654,4),(621,7),(654,2),(653,4),(620,2),(619,0),(587,2),(586,7),(619,6),(650,4),(617,2),(616,3),(617,0),(585,5),(554,3),(555,6),(586,0),(554,6),(585,5),(554,5),(523,6),(554,4),(521,6),(552,5),(521,7),(554,0),(522,2),(521,0),(489,1),(521,1),(553,4),(520,7),(553,4),(520,5),(489,3),(490,5),(459,1),(491,0),(459,3),(460,5),(429,6),(460,4),(427,6),(458,7),(491,1),(523,6),(554,4),(521,6),(552,1),(584,2),(583,4),(550,3),(551,3),(552,7),(585,6),(616,0),(584,7),(617,1),(649,4),(616,5),(585,3),(586,7),(619,0),(587,1),(619,3),]
[(683,4),(650,2),(649,2),(648,5),(617,0),(585,1),(617,6),(648,6),(679,1),(711,3),(712,1),(744,3),(745,3),(746,3),(747,2),(746,0),(714,4),(681,4),(648,7),(681,2),(680,4),(647,2),(646,5),(615,1),(647,4),(614,6),(645,1),(677,7),(710,5),(679,1),(711,1),(743,2),(742,5),(711,4),(678,3),(679,1),(711,3),(712,1),(744,0),(712,1),(744,5),(713,2),(712,5),(681,4),(648,2),(647,6),(678,6),(709,3),(710,3),(711,5),(680,4),(647,4),(614,4),(581,2),(580,3),(581,2),(580,7),(613,5),(582,7),(615,5),(584,0),(552,4),(519,0),(487,6),(518,7),(551,3),]
[(692,7),(725,1),(757,4),(724,0),(692,4),(659,7),(692,7),(725,2),(724,1),(756,2),(755,5),(724,7),(757,5),(726,4),(693,4),(660,0),(628,2),(627,0),(595,6),(626,5),(595,4),(562,0),(530,6),(561,6),(592,0),(560,7),(593,6),(624,3),(625,7),(658,2),(657,4),(624,5),(593,7),(626,3),(627,2),(626,3),(627,6),(658,2),(657,0),(625,5),(594,1),(626,3),(627,0),(595,1),(627,0),(595,5),(564,2),(563,7),(596,7),(629,5),(598,6),(629,3),(630,5),(599,0),(567,1),(599,7),(632,4),(599,5),(568,6),(599,2),(598,0),(566,4),(533,6),(564,0),(532,4),(499,7),]
[(691,0),(659,7),(692,1),(724,1),(756,4),(723,5),(692,2),(691,4),(658,7),(691,1),(723,0),(691,2),(690,4),(657,5),(626,1),(658,1),(690,3),(691,2),(690,4),(657,7),(690,5),(659,1),(691,6),(722,4),(689,3),(690,0),(658,4),(625,5),(594,5),(563,2),(562,2),(561,7),(594,1),(626,4),(593,0),(561,4),(528,3),(529,2),(528,5),(497,7),(530,7),(563,1),(595,3),(596,2),(595,0),(563,5),(532,7),(565,5),(534,6),(565,2),(564,5),(533,3),(534,7),(567,2),(566,1),(598,3),(599,3),(600,7),(633,4),(600,6),(631,3),(632,3),(633,4),(600,5),(569,6),(600,6),]
[(691,6),(722,2),(721,5),(690,7),(723,6),(754,0),(722,3),(723,1),(755,5),(724,6),(755,5),(724,2),(723,0),(691,5),(660,4),(627,5),(596,1),(628,5),(597,2),(596,4),(563,6),(594,2),(593,2),(592,1),(624,7),(657,2),(656,7),(689,5),(658,7),(691,6),(722,5),(691,4),(658,1),(690,3),(691,4),(658,3),(659,5),(628,0),(596,7),(629,2),(628,3),(629,4),(596,6),(627,0),(595,2),(594,3),(595,1),(627,0),(595,5),(564,6),(595,7),(628,4),(595,5),(564,1),(596,7),(629,3),(630,4),(597,7),(630,5),(599,2),(598,5),(567,3),(568,1),(600,0),(568,2),(567,0),]
[(682,4),(649,1),(681,2),(680,3),(681,1),(713,5),(682,2),(681,3),(682,0),(650,4),(617,5),(586,6),(617,7),(650,4),(617,4),(584,3),(585,1),(617,6),(648,0),(616,5),(585,4),(552,2),(551,3),(552,1),(584,1),(616,3),(617,4),(584,6),(615,0),(583,6),(614,3),(615,7),(648,1),(680,0),(648,3),(649,2),(648,1),(680,4),(647,0),(615,2),(614,5),(583,7),(616,1),(648,0),(616,2),(615,3),(616,5),(585,4),(552,3),(553,1),(585,3),(586,0),(554,1),(586,4),(553,2),(552,4),(519,1),(551,5),(520,0),(488,6),(519,3),(520,0),(488,4),(455,5),(424,4),(391,5),]
[(663,3),(664,4),(631,7),(664,4),(631,2),(630,5),(599,3),(600,4),(567,0),(535,2),(534,1),(566,5),(535,7),(568,4),(535,6),(566,4),(533,0),(501,2),(500,5),(469,1),(501,4),(468,7),(501,5),(470,0),(438,6),(469,1),(501,6),(532,4),(499,0),(467,0),(435,7),(468,5),(437,5),(406,5),(375,2),(374,1),(406,3),(407,7),(440,7),(473,0),(441,2),(440,6),(471,7),(504,3),(505,4),(472,4),(439,0),(407,5),(376,5),(345,7),(378,6),(409,6),(440,1),(472,4),(439,0),(407,3),(408,0),(376,7),(409,4),(376,1),(408,7),(441,5),(410,7),(443,5),(412,7),(445,2),]
[(591,7),(624,1),(656,3),(657,2),(656,5),(625,6),(656,6),(687,5),(656,2),(655,4),(622,7),(655,1),(687,6),(718,1),(750,4),(717,1),(749,0),(717,1),(749,5),(718,1),(750,3),(751,0),(719,3),(720,5),(689,2),(688,5),(657,1),(689,4),(656,5),(625,5),(594,0),(562,2),(561,4),(528,5),(497,0),(465,6),(496,2),(495,7),(528,4),(495,3),(496,4),(463,4),(430,5),(399,7),(432,3),(433,6),(464,4),(431,3),(432,1),(464,7),(497,1),(529,7),(562,4),(529,1),(561,3),(562,3),(563,0),(531,2),(530,4),(497,5),(466,0),(434,6),(465,6),(496,6),(527,2),(526,7),]
[(687,0),(655,2),(654,6),(685,3),(686,2),(685,0),(653,6),(684,6),(715,3),(716,6),(747,0),(715,5),(684,5),(653,0),(621,0),(589,3),(590,4),(557,2),(556,5),(525,4),(492,3),(493,0),(461,2),(460,5),(429,1),(461,7),(494,2),(493,0),(461,3),(462,2),(461,1),(493,3),(494,6),(525,0),(493,4),(460,1),(492,0),(460,4),(427,5),(396,1),(428,7),(461,1),(493,7),(526,5),(495,1),(527,7),(560,5),(529,0),(497,6),(528,6),(559,5),(528,7),(561,7),(594,6),(625,3),(626,1),(658,4),(625,4),(592,6),(623,1),(655,0),(623,3),(624,5),(593,6),(624,5),(593,3),]
[(591,5),(560,0),(528,6),(559,2),(558,4),(525,0),(493,2),(492,6),(523,2),(522,6),(553,2),(552,3),(553,1),(585,2),(584,7),(617,6),(648,5),(617,1),(649,2),(648,4),(615,3),(616,0),(584,7),(617,5),(586,1),(618,0),(586,7),(619,5),(588,1),(620,3),(621,6),(652,4),(619,0),(587,6),(618,1),(650,4),(617,3),(618,5),(587,7),(620,2),(619,4),(586,3),(587,0),(555,3),(556,7),(589,7),(622,1),(654,1),(686,4),(653,5),(622,7),(655,1),(687,7),(720,1),(752,2),(751,0),(719,2),(718,2),(717,2),(716,4),(683,2),(682,2),(681,1),(713,4),(680,5),(649,2),]
[(569,5),(538,0),(506,6),(537,1),(569,6),(600,5),(569,6),(600,6),(631,5),(600,6),(631,0),(599,2),(598,0),(566,1),(598,2),(597,6),(628,1),(660,4),(627,5),(596,7),(629,0),(597,4),(564,2),(563,6),(594,4),(561,6),(592,0),(560,1),(592,2),(591,2),(590,4),(557,1),(589,5),(558,7),(591,2),(590,3),(591,5),(560,7),(593,2),(592,7),(625,5),(594,2),(593,3),(594,2),(593,6),(624,2),(623,5),(592,0),(560,5),(529,0),(497,0),(465,7),(498,6),(529,2),(528,5),(497,2),(496,7),(529,7),(562,7),(595,3),(596,3),(597,2),(596,5),(565,4),(532,1),(564,6),]
[(663,0),(631,7),(664,6),(695,4),(662,1),(694,2),(693,0),(661,5),(630,1),(662,4),(629,3),(630,7),(663,6),(694,3),(695,0),(663,4),(630,3),(631,5),(600,3),(601,2),(600,5),(569,7),(602,2),(601,4),(568,6),(599,6),(630,3),(631,0),(599,5),(568,2),(567,6),(598,6),(629,6),(660,1),(692,7),(725,3),(726,4),(693,4),(660,0),(628,6),(659,1),(691,3),(692,7),(725,4),(692,5),(661,0),(629,1),(661,4),(628,2),(627,7),(660,5),(629,0),(597,1),(629,0),(597,5),(566,3),(567,6),(598,6),(629,3),(630,3),(631,1),(663,2),(662,2),(661,0),(629,5),(598,2),]
[(569,1),(601,3),(602,1),(634,1),(666,7),(699,7),(732,1),(764,3),(765,0),(733,2),(732,7),(765,5),(734,6),(765,5),(734,3),(735,0),(703,0),(671,2),(670,7),(703,0),(671,2),(670,5),(639,4),(606,4),(573,2),(572,6),(603,3),(604,2),(603,4),(570,4),(537,4),(504,0),(472,1),(504,6),(535,2),(534,0),(502,6),(533,1),(565,5),(534,7),(567,5),(536,0),(504,4),(471,1),(503,2),(502,1),(534,2),(533,0),(501,1),(533,1),(565,1),(597,2),(596,2),(595,2),(594,3),(595,7),(628,7),(661,5),(630,2),(629,4),(596,1),(628,5),(597,4),(564,3),(565,2),(564,3),]
[(691,2),(690,3),(691,7),(724,1),(756,2),(755,0),(723,3),(724,3),(725,3),(726,1),(758,2),(757,3),(758,4),(725,6),(756,4),(723,0),(691,5),(660,6),(691,5),(660,5),(629,6),(660,7),(693,4),(660,7),(693,6),(724,1),(756,3),(757,5),(726,7),(759,4),(726,0),(694,1),(726,1),(758,3),(759,0),(727,0),(695,3),(696,1),(728,5),(697,2),(696,3),(697,1),(729,4),(696,6),(727,3),(728,3),(729,3),(730,5),(699,2),(698,5),(667,3),(668,5),(637,5),(606,4),(573,3),(574,4),(541,3),(542,4),(509,3),(510,3),(511,6),(542,0),(510,7),(543,0),(511,2),(510,2),]
[(688,2),(687,5),(656,7),(689,3),(690,6),(721,3),(722,6),(753,0),(721,4),(688,1),(720,5),(689,6),(720,5),(689,3),(690,1),(722,2),(721,4),(688,3),(689,2),(688,1),(720,5),(689,5),(658,1),(690,6),(721,0),(689,1),(721,5),(690,4),(657,7),(690,0),(658,5),(627,7),(660,2),(659,4),(626,4),(593,5),(562,1),(594,7),(627,7),(660,7),(693,4),(660,0),(628,6),(659,2),(658,3),(659,1),(691,7),(724,6),(755,4),(722,2),(721,5),(690,0),(658,0),(626,0),(594,6),(625,1),(657,2),(656,2),(655,7),(688,1),(720,5),(689,5),(658,5),(627,0),(595,6),(626,1),]
[(569,0),(537,6),(568,2),(567,7),(600,0),(568,4),(535,5),(504,2),(503,1),(535,7),(568,3),(569,5),(538,1),(570,0),(538,6),(569,2),(568,1),(600,6),(631,5),(600,3),(601,1),(633,6),(664,6),(695,5),(664,5),(633,2),(632,6),(663,5),(632,7),(665,5),(634,1),(666,0),(634,2),(633,6),(664,2),(663,3),(664,2),(663,1),(695,4),(662,5),(631,6),(662,5),(631,6),(662,5),(631,1),(663,6),(694,4),(661,5),(630,6),(661,3),(662,4),(629,3),(630,6),(661,0),(629,4),(596,3),(597,5),(566,4),(533,6),(564,0),(532,2),(531,5),(500,0),(468,0),(436,3),(437,4),]
[(691,0),(659,2),(658,2),(657,1),(689,7),(722,4),(689,5),(658,3),(659,3),(660,1),(692,1),(724,6),(755,3),(756,5),(725,7),(758,3),(759,4),(726,4),(693,1),(725,4),(692,6),(723,3),(724,0),(692,6),(723,0),(691,1),(723,0),(691,6),(722,7),(755,4),(722,3),(723,2),(722,1),(754,0),(722,6),(753,4),(720,5),(689,5),(658,5),(627,6),(658,6),(689,4),(656,1),(688,1),(720,6),(751,4),(718,7),(751,3),(752,5),(721,1),(753,5),(722,5),(691,7),(724,1),(756,3),(757,2),(756,0),(724,4),(691,5),(660,2),(659,3),(660,6),(691,7),(724,6),(755,2),(754,2),]
[(678,4),(645,3),(646,7),(679,0),(647,6),(678,3),(679,6),(710,1),(742,3),(743,0),(711,0),(679,2),(678,6),(709,2),(708,4),(675,4),(642,1),(674,0),(642,1),(674,6),(705,4),(672,7),(705,2),(704,5),(673,3),(674,7),(707,1),(739,5),(708,5),(677,0),(645,2),(644,3),(645,0),(613,3),(614,0),(582,3),(583,2),(582,0),(550,5),(519,7),(552,4),(519,7),(552,2),(551,0),(519,1),(551,1),(583,5),(552,3),(553,1),(585,2),(584,1),(616,6),(647,1),(679,7),(712,3),(713,7),(746,5),(715,2),(714,4),(681,0),(649,3),(650,0),(618,0),(586,5),(555,3),(556,6),]
[(682,0),(650,6),(681,6),(712,4),(679,0),(647,1),(679,1),(711,4),(678,2),(677,2),(676,6),(707,0),(675,5),(644,7),(677,6),(708,4),(675,1),(707,6),(738,5),(707,0),(675,5),(644,5),(613,1),(645,1),(677,5),(646,7),(679,3),(680,3),(681,0),(649,7),(682,4),(649,6),(680,5),(649,4),(616,7),(649,7),(682,3),(683,0),(651,3),(652,2),(651,5),(620,2),(619,5),(588,6),(619,1),(651,4),(618,0),(586,3),(587,2),(586,7),(619,0),(587,0),(555,3),(556,7),(589,3),(590,6),(621,5),(590,4),(557,3),(558,1),(590,2),(589,0),(557,5),(526,1),(558,5),(527,3),]
[(692,5),(661,6),(692,0),(660,1),(692,0),(660,3),(661,0),(629,6),(660,7),(693,4),(660,3),(661,7),(694,3),(695,6),(726,7),(759,5),(728,3),(729,5),(698,7),(731,3),(732,0),(700,2),(699,2),(698,2),(697,7),(730,3),(731,0),(699,4),(666,6),(697,1),(729,1),(761,4),(728,4),(695,2),(694,0),(662,4),(629,4),(596,5),(565,0),(533,3),(534,5),(503,0),(471,6),(502,7),(535,6),(566,1),(598,0),(566,2),(565,4),(532,4),(499,2),(498,4),(465,3),(466,3),(467,0),(435,7),(468,4),(435,1),(467,4),(434,2),(433,2),(432,3),(433,1),(465,0),(433,2),(432,1),]
[(686,1),(718,6),(749,2),(748,0),(716,3),(717,6),(748,0),(716,3),(717,6),(748,3),(749,4),(716,1),(748,0),(716,1),(748,5),(717,5),(686,1),(718,1),(750,2),(749,0),(717,6),(748,0),(716,6),(747,2),(746,4),(713,7),(746,0),(714,7),(747,2),(746,2),(745,4),(712,3),(713,6),(744,3),(745,5),(714,1),(746,3),(747,3),(748,2),(747,5),(716,2),(715,3),(716,4),(683,1),(715,1),(747,0),(715,6),(746,3),(747,3),(748,5),(717,5),(686,2),(685,0),(653,3),(654,7),(687,1),(719,2),(718,0),(686,4),(653,1),(685,0),(653,1),(685,2),(684,7),(717,7),(750,4),]
[(690,7),(723,1),(755,0),(723,1),(755,4),(722,3),(723,6),(754,5),(723,1),(755,0),(723,5),(692,7),(725,3),(726,5),(695,1),(727,7),(760,4),(727,4),(694,7),(727,0),(695,5),(664,2),(663,5),(632,2),(631,3),(632,0),(600,6),(631,6),(662,2),(661,5),(630,5),(599,7),(632,7),(665,5),(634,0),(602,1),(634,5),(603,0),(571,0),(539,0),(507,5),(476,2),(475,0),(443,3),(444,0),(412,5),(381,7),(414,2),(413,3),(414,1),(446,3),(447,4),(414,6),(445,6),(476,1),(508,1),(540,6),(571,3),(572,5),(541,7),(574,1),(606,6),(637,1),(669,4),(636,3),(637,2),]
[(688,6),(719,3),(720,2),(719,3),(720,0),(688,0),(656,0),(624,3),(625,0),(593,2),(592,0),(560,5),(529,7),(562,7),(595,0),(563,5),(532,5),(501,7),(534,7),(567,0),(535,6),(566,3),(567,2),(566,6),(597,5),(566,1),(598,5),(567,3),(568,7),(601,4),(568,7),(601,4),(568,1),(600,2),(599,6),(630,1),(662,2),(661,3),(662,2),(661,5),(630,7),(663,5),(632,6),(663,7),(696,0),(664,4),(631,3),(632,2),(631,2),(630,3),(631,5),(600,7),(633,3),(634,0),(602,7),(635,7),(668,6),(699,0),(667,6),(698,4),(665,7),(698,6),(729,2),(728,4),(695,1),(727,7),]
[(682,6),(713,7),(746,3),(747,4),(714,5),(683,4),(650,3),(651,5),(620,6),(651,0),(619,5),(588,7),(621,4),(588,7),(621,3),(622,5),(591,3),(592,0),(560,0),(528,7),(561,2),(560,1),(592,7),(625,5),(594,6),(625,4),(592,6),(623,3),(624,0),(592,5),(561,3),(562,0),(530,4),(497,3),(498,1),(530,6),(561,5),(530,5),(499,4),(466,3),(467,2),(466,6),(497,7),(530,0),(498,7),(531,3),(532,5),(501,6),(532,1),(564,2),(563,5),(532,5),(501,7),(534,3),(535,4),(502,0),(470,6),(501,2),(500,0),(468,6),(499,1),(531,1),(563,6),(594,7),(627,6),(658,3),]
[(694,0),(662,7),(695,2),(694,5),(663,1),(695,2),(694,5),(663,2),(662,1),(694,5),(663,6),(694,0),(662,7),(695,1),(727,7),(760,5),(729,5),(698,3),(699,6),(730,1),(762,5),(731,2),(730,3),(731,1),(763,4),(730,1),(762,4),(729,3),(730,1),(762,2),(761,5),(730,1),(762,4),(729,7),(762,2),(761,0),(729,1),(761,5),(730,3),(731,2),(730,4),(697,6),(728,4),(695,4),(662,4),(629,3),(630,7),(663,6),(694,2),(693,6),(724,1),(756,2),(755,4),(722,7),(755,0),(723,1),(755,5),(724,1),(756,2),(755,3),(756,0),(724,6),(755,4),(722,2),(721,4),(688,6),]
[(615,3),(616,5),(585,4),(552,0),(520,1),(552,0),(520,4),(487,7),(520,6),(551,1),(583,6),(614,5),(583,6),(614,0),(582,0),(550,5),(519,7),(552,4),(519,1),(551,6),(582,6),(613,4),(580,5),(549,6),(580,7),(613,4),(580,4),(547,1),(579,1),(611,0),(579,6),(610,7),(643,7),(676,7),(709,2),(708,0),(676,0),(644,0),(612,0),(580,7),(613,2),(612,6),(643,5),(612,1),(644,6),(675,5),(644,7),(677,7),(710,1),(742,5),(711,4),(678,1),(710,7),(743,5),(712,1),(744,4),(711,4),(678,2),(677,0),(645,6),(676,4),(643,7),(676,7),(709,3),(710,7),(743,5),]
[(640,3),(641,2),(640,3),(641,3),(642,6),(673,2),(672,5),(641,0),(609,2),(608,3),(609,2),(608,1),(640,3),(641,4),(608,7),(641,5),(610,4),(577,7),(610,6),(641,2),(640,7),(673,2),(672,5),(641,7),(674,0),(642,4),(609,5),(578,3),(579,3),(580,7),(613,4),(580,4),(547,6),(578,4),(545,0),(513,6),(544,3),(545,7),(578,6),(609,4),(576,7),(609,7),(642,6),(673,6),(704,5),(673,5),(642,2),(641,1),(673,5),(642,7),(675,7),(708,4),(675,6),(706,3),(707,4),(674,3),(675,4),(642,6),(673,3),(674,6),(705,7),(738,0),(706,7),(739,5),(708,7),(741,0),]
[(691,0),(659,3),(660,7),(693,4),(660,3),(661,5),(630,2),(629,6),(660,3),(661,1),(693,7),(726,1),(758,0),(726,7),(759,5),(728,5),(697,5),(666,5),(635,3),(636,7),(669,6),(700,1),(732,6),(763,4),(730,1),(762,0),(730,1),(762,0),(730,7),(763,5),(732,6),(763,0),(731,2),(730,6),(761,4),(728,2),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,6),(568,5),(537,0),(505,1),(537,0),(505,7),(538,6),(569,3),(570,5),(539,6),(570,7),(603,5),(572,3),(573,4),(540,5),(509,5),(478,6),(509,1),(541,5),(510,0),(478,6),(509,1),(541,7),(574,7),]
