[(543,0),(511,1),(543,4),(510,0),(478,6),(509,3),(510,3),(511,0),(479,2),(478,5),(447,0),(415,2),(414,4),(381,0),(349,6),(380,5),(349,0),(317,1),(349,6),(380,3),(381,7),(414,2),(413,1),(445,3),(446,3),(447,4),(414,2),(413,3),(414,3),(415,6),(446,4),(413,3),(414,4),(381,2),(380,0),(348,4),(315,7),(348,5),(317,5),(286,3),(287,2),(286,7),(319,2),(318,0),(286,0),(254,2),(253,1),(285,6),(316,1),(348,3),(349,1),(381,0),(349,0),(317,5),(286,5),(255,4),(222,6),(253,5),(222,4),(189,3),(190,3),(191,1),(223,4),(190,1),(222,4),(189,4),(156,3),(157,1),(189,3),(190,5),(159,4),(126,3),(127,4),(94,6),(125,5),(94,1),(126,7),(159,6),(190,0),(158,4),(125,3),(126,2),(125,6),(156,5),(125,1),(157,3),(158,7),]
[(543,1),(575,4),(542,5),(511,6),(542,0),(510,6),(541,4),(508,5),(477,0),(445,6),(476,3),(477,0),(445,4),(412,1),(444,4),(411,6),(442,1),(474,7),(507,5),(476,1),(508,2),(507,5),(476,3),(477,0),(445,6),(476,2),(475,2),(474,3),(475,2),(474,1),(506,1),(538,6),(569,0),(537,7),(570,6),(601,0),(569,5),(538,0),(506,5),(475,7),(508,6),(539,6),(570,2),(569,7),(602,1),(634,1),(666,6),(697,2),(696,4),(663,2),(662,1),(694,0),(662,1),(694,1),(726,4),(693,4),(660,5),(629,3),(630,0),(598,6),(629,7),(662,6),(693,0),(661,2),(660,7),(693,3),(694,2),(693,5),(662,3),(663,6),(694,3),(695,2),(694,1),(726,0),(694,3),(695,2),(694,6),(725,1),(757,3),(758,3),(759,2),(758,2),(757,0),(725,5),(694,4),(661,7),(694,1),]
[(551,3),(552,6),(583,6),(614,7),(647,5),(616,0),(584,2),(583,0),(551,0),(519,0),(487,7),(520,5),(489,3),(490,7),(523,4),(490,5),(459,0),(427,6),(458,1),(490,7),(523,3),(524,5),(493,6),(524,7),(557,0),(525,0),(493,5),(462,7),(495,7),(528,7),(561,2),(560,6),(591,6),(622,1),(654,7),(687,0),(655,6),(686,2),(685,1),(717,3),(718,2),(717,1),(749,4),(716,5),(685,0),(653,3),(654,1),(686,6),(717,1),(749,3),(750,0),(718,7),(751,5),(720,0),(688,7),(721,3),(722,5),(691,3),(692,0),(660,2),(659,7),(692,2),(691,2),(690,6),(721,7),(754,5),(723,3),(724,7),(757,4),(724,7),(757,2),(756,5),(725,4),(692,3),(693,6),(724,6),(755,4),(722,1),(754,0),(722,6),(753,2),(752,4),(719,7),(752,4),(719,7),(752,4),(719,6),]
[(542,7),(575,1),(607,6),(638,7),(671,6),(702,2),(701,5),(670,1),(702,5),(671,4),(638,4),(605,2),(604,3),(605,0),(573,7),(606,4),(573,0),(541,7),(574,0),(542,5),(511,0),(479,0),(447,4),(414,7),(447,6),(478,2),(477,5),(446,5),(415,1),(447,2),(446,4),(413,4),(380,2),(379,4),(346,3),(347,3),(348,0),(316,5),(285,2),(284,7),(317,3),(318,5),(287,2),(286,3),(287,4),(254,6),(285,1),(317,2),(316,4),(283,1),(315,1),(347,7),(380,6),(411,7),(444,7),(477,4),(444,2),(443,0),(411,3),(412,1),(444,4),(411,0),(379,7),(412,1),(444,5),(413,0),(381,5),(350,7),(383,4),(350,0),(318,5),(287,4),(254,5),(223,1),(255,1),(287,0),(255,0),(223,2),(222,3),(223,6),(254,2),(253,5),(222,6),(253,7),(286,4),(253,1),(285,4),]
[(543,4),(510,4),(477,2),(476,3),(477,5),(446,2),(445,5),(414,2),(413,3),(414,0),(382,3),(383,4),(350,0),(318,4),(285,2),(284,2),(283,7),(316,7),(349,3),(350,4),(317,7),(350,4),(317,4),(284,2),(283,2),(282,2),(281,6),(312,0),(280,6),(311,7),(344,1),(376,4),(343,3),(344,5),(313,0),(281,1),(313,6),(344,2),(343,5),(312,1),(344,2),(343,4),(310,3),(311,5),(280,2),(279,2),(278,6),(309,3),(310,6),(341,7),(374,5),(343,7),(376,3),(377,6),(408,6),(439,7),(472,7),(505,1),(537,0),(505,4),(472,1),(504,6),(535,7),(568,5),(537,4),(504,2),(503,4),(470,6),(501,3),(502,6),(533,0),(501,2),(500,0),(468,0),(436,0),(404,4),(371,5),(340,1),(372,1),(404,5),(373,4),(340,2),(339,3),(340,1),(372,2),(371,2),(370,7),]
[(543,1),(575,6),(606,5),(575,2),(574,6),(605,0),(573,5),(542,7),(575,4),(542,7),(575,6),(606,4),(573,5),(542,4),(509,3),(510,6),(541,5),(510,5),(479,0),(447,2),(446,4),(413,6),(444,4),(411,2),(410,2),(409,1),(441,4),(408,6),(439,7),(472,0),(440,7),(473,0),(441,7),(474,0),(442,0),(410,5),(379,6),(410,7),(443,5),(412,2),(411,1),(443,0),(411,3),(412,3),(413,5),(382,5),(351,2),(350,0),(318,6),(349,0),(317,5),(286,2),(285,7),(318,3),(319,2),(318,2),(317,1),(349,1),(381,5),(350,4),(317,6),(348,1),(380,5),(349,7),(382,1),(414,7),(447,2),(446,3),(447,4),(414,7),(447,0),(415,0),(383,0),(351,0),(319,0),(287,2),(286,5),(255,0),(223,0),(191,4),(158,6),(189,1),(221,5),(190,6),(221,1),(253,5),(222,5),]
[(543,6),(574,3),(575,1),(607,4),(574,5),(543,0),(511,2),(510,4),(477,2),(476,5),(445,4),(412,1),(444,4),(411,7),(444,6),(475,5),(444,7),(477,0),(445,0),(413,5),(382,1),(414,6),(445,7),(478,3),(479,0),(447,0),(415,1),(447,2),(446,5),(415,0),(383,4),(350,5),(319,0),(287,4),(254,3),(255,1),(287,4),(254,4),(221,6),(252,7),(285,5),(254,4),(221,0),(189,2),(188,2),(187,0),(155,0),(123,7),(156,7),(189,1),(221,4),(188,0),(156,4),(123,7),(156,1),(188,7),(221,3),(222,4),(189,6),(220,6),(251,5),(220,5),(189,2),(188,1),(220,1),(252,7),(285,4),(252,4),(219,3),(220,5),(189,2),(188,6),(219,1),(251,5),(220,7),(253,7),(286,7),(319,2),(318,6),(349,5),(318,7),(351,6),(382,7),(415,0),(383,0),(351,0),(319,0),]
[(579,4),(546,0),(514,2),(513,2),(512,5),(481,7),(514,6),(545,4),(512,7),(545,2),(544,5),(513,3),(514,1),(546,4),(513,2),(512,3),(513,2),(512,1),(544,3),(545,6),(576,7),(609,2),(608,0),(576,7),(609,3),(610,2),(609,3),(610,3),(611,4),(578,3),(579,4),(546,1),(578,3),(579,5),(548,6),(579,6),(610,5),(579,4),(546,2),(545,0),(513,5),(482,0),(450,5),(419,2),(418,7),(451,4),(418,0),(386,1),(418,4),(385,0),(353,5),(322,1),(354,4),(321,6),(352,3),(353,0),(321,1),(353,2),(352,5),(321,6),(352,0),(320,1),(352,5),(321,6),(352,5),(321,4),(288,0),(256,7),(289,5),(258,2),(257,0),(225,0),(193,4),(160,5),(129,3),(130,2),(129,3),(130,5),(99,6),(130,1),(162,7),(195,3),(196,7),(229,2),(228,1),(260,6),(291,3),]
[(551,2),(550,5),(519,3),(520,3),(521,5),(490,1),(522,2),(521,3),(522,6),(553,2),(552,6),(583,5),(552,0),(520,3),(521,1),(553,5),(522,5),(491,7),(524,4),(491,6),(522,3),(523,3),(524,0),(492,7),(525,4),(492,0),(460,6),(491,6),(522,7),(555,2),(554,3),(555,6),(586,6),(617,2),(616,3),(617,4),(584,7),(617,7),(650,4),(617,5),(586,3),(587,0),(555,0),(523,3),(524,0),(492,1),(524,5),(493,7),(526,0),(494,3),(495,5),(464,1),(496,4),(463,7),(496,0),(464,5),(433,2),(432,3),(433,1),(465,2),(464,2),(463,4),(430,2),(429,7),(462,1),(494,3),(495,3),(496,0),(464,0),(432,6),(463,2),(462,3),(463,6),(494,2),(493,5),(462,3),(463,7),(496,6),(527,6),(558,4),(525,2),(524,5),(493,6),(524,3),(525,5),(494,7),(527,5),]
[(543,1),(575,1),(607,0),(575,6),(606,0),(574,5),(543,4),(510,1),(542,4),(509,7),(542,3),(543,4),(510,0),(478,0),(446,6),(477,0),(445,3),(446,3),(447,2),(446,6),(477,2),(476,6),(507,2),(506,7),(539,4),(506,7),(539,3),(540,1),(572,5),(541,6),(572,3),(573,4),(540,6),(571,0),(539,5),(508,7),(541,5),(510,7),(543,1),(575,2),(574,7),(607,1),(639,1),(671,2),(670,6),(701,4),(668,2),(667,2),(666,1),(698,4),(665,7),(698,4),(665,0),(633,3),(634,4),(601,5),(570,6),(601,4),(568,7),(601,4),(568,4),(535,7),(568,5),(537,7),(570,0),(538,7),(571,7),(604,2),(603,7),(636,4),(603,0),(571,5),(540,3),(541,6),(572,4),(539,2),(538,2),(537,5),(506,7),(539,0),(507,2),(506,2),(505,7),(538,3),(539,6),(570,4),(537,4),]
[(543,6),(574,5),(543,6),(574,2),(573,5),(542,0),(510,6),(541,7),(574,3),(575,0),(543,1),(575,6),(606,7),(639,6),(670,3),(671,6),(702,6),(733,1),(765,2),(764,2),(763,0),(731,5),(700,4),(667,5),(636,0),(604,2),(603,4),(570,0),(538,0),(506,2),(505,6),(536,2),(535,0),(503,0),(471,3),(472,2),(471,6),(502,2),(501,6),(532,1),(564,5),(533,0),(501,4),(468,0),(436,4),(403,5),(372,3),(373,0),(341,4),(308,7),(341,7),(374,2),(373,5),(342,3),(343,0),(311,2),(310,0),(278,1),(310,2),(309,1),(341,1),(373,5),(342,6),(373,6),(404,2),(403,1),(435,5),(404,5),(373,5),(342,2),(341,7),(374,7),(407,5),(376,4),(343,0),(311,7),(344,3),(345,0),(313,0),(281,5),(250,0),(218,2),(217,0),(185,6),(216,7),(249,4),(216,5),]
[(543,2),(542,7),(575,1),(607,4),(574,3),(575,0),(543,0),(511,0),(479,6),(510,2),(509,1),(541,4),(508,3),(509,1),(541,5),(510,6),(541,7),(574,5),(543,6),(574,7),(607,6),(638,2),(637,5),(606,2),(605,7),(638,1),(670,1),(702,7),(735,2),(734,4),(701,2),(700,0),(668,2),(667,7),(700,7),(733,4),(700,2),(699,4),(666,5),(635,2),(634,0),(602,0),(570,1),(602,1),(634,6),(665,7),(698,3),(699,7),(732,1),(764,2),(763,4),(730,6),(761,3),(762,2),(761,4),(728,1),(760,5),(729,4),(696,6),(727,2),(726,2),(725,7),(758,4),(725,7),(758,4),(725,3),(726,0),(694,6),(725,5),(694,6),(725,7),(758,5),(727,6),(758,0),(726,3),(727,1),(759,0),(727,4),(694,4),(661,3),(662,4),(629,3),(630,5),(599,0),(567,7),(600,4),(567,2),]
[(551,7),(584,5),(553,6),(584,1),(616,0),(584,2),(583,5),(552,2),(551,0),(519,1),(551,5),(520,6),(551,5),(520,3),(521,4),(488,4),(455,5),(424,5),(393,7),(426,2),(425,6),(456,4),(423,7),(456,0),(424,0),(392,1),(424,0),(392,0),(360,7),(393,3),(394,6),(425,7),(458,5),(427,6),(458,1),(490,7),(523,4),(490,4),(457,1),(489,7),(522,6),(553,0),(521,5),(490,5),(459,5),(428,2),(427,1),(459,3),(460,6),(491,5),(460,2),(459,1),(491,6),(522,1),(554,1),(586,6),(617,5),(586,6),(617,7),(650,4),(617,2),(616,4),(583,3),(584,0),(552,0),(520,7),(553,0),(521,5),(490,3),(491,2),(490,5),(459,3),(460,2),(459,7),(492,4),(459,6),(490,2),(489,6),(520,6),(551,5),(520,3),(521,5),(490,4),(457,1),(489,0),(457,6),(488,1),]
[(543,1),(575,0),(543,1),(575,4),(542,6),(573,2),(572,2),(571,1),(603,1),(635,3),(636,4),(603,1),(635,7),(668,1),(700,1),(732,3),(733,1),(765,5),(734,1),(766,2),(765,5),(734,3),(735,4),(702,2),(701,6),(732,1),(764,5),(733,7),(766,0),(734,3),(735,0),(703,6),(734,3),(735,1),(767,0),(735,1),(767,4),(734,4),(701,1),(733,5),(702,0),(670,6),(701,2),(700,0),(668,0),(636,6),(667,0),(635,3),(636,4),(603,3),(604,6),(635,0),(603,3),(604,3),(605,2),(604,1),(636,2),(635,2),(634,6),(665,3),(666,7),(699,6),(730,2),(729,7),(762,5),(731,6),(762,5),(731,5),(700,7),(733,3),(734,6),(765,2),(764,5),(733,2),(732,4),(699,3),(700,1),(732,4),(699,5),(668,3),(669,0),(637,2),(636,0),(604,5),(573,4),(540,4),(507,5),]
[(551,3),(552,7),(585,4),(552,7),(585,6),(616,5),(585,7),(618,0),(586,2),(585,6),(616,6),(647,1),(679,1),(711,7),(744,5),(713,6),(744,5),(713,7),(746,2),(745,3),(746,4),(713,3),(714,2),(713,2),(712,4),(679,0),(647,5),(616,7),(649,5),(618,3),(619,3),(620,7),(653,5),(622,5),(591,7),(624,0),(592,2),(591,5),(560,1),(592,0),(560,3),(561,1),(593,2),(592,7),(625,0),(593,2),(592,1),(624,5),(593,2),(592,4),(559,6),(590,0),(558,6),(589,7),(622,4),(589,0),(557,2),(556,1),(588,2),(587,1),(619,2),(618,2),(617,4),(584,1),(616,6),(647,2),(646,3),(647,5),(616,1),(648,7),(681,2),(680,7),(713,0),(681,7),(714,2),(713,1),(745,5),(714,5),(683,4),(650,5),(619,3),(620,7),(653,6),(684,1),(716,7),(749,4),(716,6),]
[(579,4),(546,1),(578,5),(547,0),(515,6),(546,2),(545,1),(577,4),(544,3),(545,7),(578,3),(579,2),(578,7),(611,7),(644,3),(645,4),(612,7),(645,2),(644,1),(676,1),(708,0),(676,6),(707,4),(674,3),(675,7),(708,2),(707,7),(740,2),(739,5),(708,4),(675,6),(706,7),(739,0),(707,5),(676,7),(709,3),(710,1),(742,5),(711,1),(743,2),(742,4),(709,7),(742,5),(711,4),(678,2),(677,1),(709,5),(678,6),(709,1),(741,2),(740,4),(707,1),(739,2),(738,5),(707,7),(740,3),(741,2),(740,2),(739,5),(708,4),(675,1),(707,6),(738,3),(739,2),(738,3),(739,2),(738,2),(737,2),(736,0),(704,1),(736,5),(705,2),(704,5),(673,3),(674,0),(642,0),(610,7),(643,5),(612,2),(611,4),(578,1),(610,5),(579,3),(580,1),(612,7),(645,0),(613,5),]
[(551,0),(519,3),(520,0),(488,6),(519,2),(518,0),(486,5),(455,7),(488,4),(455,1),(487,5),(456,2),(455,3),(456,7),(489,6),(520,6),(551,3),(552,0),(520,6),(551,3),(552,7),(585,1),(617,1),(649,6),(680,0),(648,2),(647,0),(615,4),(582,0),(550,1),(582,0),(550,4),(517,2),(516,4),(483,2),(482,7),(515,7),(548,1),(580,6),(611,2),(610,3),(611,5),(580,2),(579,4),(546,5),(515,1),(547,7),(580,4),(547,2),(546,7),(579,6),(610,3),(611,1),(643,3),(644,1),(676,1),(708,0),(676,1),(708,7),(741,4),(708,0),(676,7),(709,1),(741,0),(709,1),(741,4),(708,2),(707,0),(675,0),(643,1),(675,4),(642,3),(643,7),(676,0),(644,4),(611,3),(612,2),(611,2),(610,1),(642,7),(675,6),(706,5),(675,0),(643,3),(644,7),(677,1),(709,2),]
[(543,2),(542,6),(573,0),(541,5),(510,7),(543,1),(575,1),(607,0),(575,0),(543,6),(574,6),(605,5),(574,0),(542,7),(575,1),(607,0),(575,6),(606,7),(639,4),(606,3),(607,2),(606,4),(573,0),(541,7),(574,1),(606,0),(574,0),(542,4),(509,1),(541,4),(508,3),(509,2),(508,0),(476,1),(508,0),(476,3),(477,4),(444,3),(445,5),(414,5),(383,1),(415,2),(414,2),(413,3),(414,3),(415,6),(446,5),(415,0),(383,6),(414,7),(447,2),(446,7),(479,0),(447,2),(446,2),(445,7),(478,3),(479,0),(447,0),(415,6),(446,7),(479,1),(511,2),(510,2),(509,3),(510,1),(542,7),(575,0),(543,4),(510,1),(542,2),(541,5),(510,7),(543,2),(542,5),(511,6),(542,7),(575,6),(606,7),(639,1),(671,6),(702,0),(670,1),(702,2),(701,0),(669,6),(700,1),]
[(579,0),(547,3),(548,1),(580,2),(579,1),(611,1),(643,7),(676,6),(707,2),(706,2),(705,4),(672,1),(704,7),(737,4),(704,3),(705,5),(674,5),(643,4),(610,1),(642,5),(611,0),(579,4),(546,0),(514,7),(547,6),(578,6),(609,2),(608,1),(640,1),(672,7),(705,5),(674,6),(705,6),(736,0),(704,3),(705,1),(737,5),(706,3),(707,4),(674,2),(673,0),(641,7),(674,5),(643,7),(676,2),(675,4),(642,1),(674,6),(705,7),(738,3),(739,3),(740,0),(708,4),(675,3),(676,4),(643,2),(642,2),(641,4),(608,7),(641,5),(610,2),(609,3),(610,5),(579,7),(612,0),(580,0),(548,4),(515,0),(483,0),(451,7),(484,2),(483,0),(451,5),(420,4),(387,0),(355,5),(324,7),(357,6),(388,4),(355,2),(354,5),(323,5),(292,0),(260,6),(291,1),(323,5),(292,5),]
[(542,2),(541,1),(573,0),(541,6),(572,1),(604,5),(573,7),(606,3),(607,2),(606,3),(607,2),(606,4),(573,3),(574,7),(607,6),(638,5),(607,0),(575,6),(606,3),(607,4),(574,6),(605,4),(572,0),(540,5),(509,7),(542,1),(574,4),(541,1),(573,4),(540,3),(541,0),(509,3),(510,1),(542,4),(509,3),(510,3),(511,2),(510,7),(543,0),(511,0),(479,2),(478,0),(446,4),(413,2),(412,0),(380,2),(379,1),(411,7),(444,3),(445,2),(444,3),(445,3),(446,5),(415,4),(382,4),(349,0),(317,2),(316,1),(348,2),(347,3),(348,1),(380,3),(381,3),(382,3),(383,1),(415,4),(382,4),(349,5),(318,2),(317,5),(286,5),(255,0),(223,6),(254,3),(255,4),(222,3),(223,0),(191,6),(222,3),(223,0),(191,1),(223,2),(222,0),(190,3),(191,1),(223,6),(254,5),]
[(542,0),(510,4),(477,2),(476,6),(507,6),(538,0),(506,2),(505,3),(506,5),(475,3),(476,7),(509,1),(541,5),(510,5),(479,1),(511,0),(479,4),(446,2),(445,5),(414,1),(446,3),(447,4),(414,3),(415,2),(414,1),(446,5),(415,0),(383,0),(351,0),(319,6),(350,2),(349,1),(381,4),(348,6),(379,0),(347,7),(380,7),(413,4),(380,7),(413,4),(380,0),(348,6),(379,7),(412,2),(411,3),(412,7),(445,5),(414,4),(381,2),(380,3),(381,3),(382,2),(381,4),(348,4),(315,3),(316,0),(284,2),(283,5),(252,4),(219,3),(220,0),(188,3),(189,5),(158,5),(127,1),(159,6),(190,4),(157,6),(188,4),(155,3),(156,7),(189,5),(158,2),(157,1),(189,1),(221,7),(254,5),(223,0),(191,0),(159,0),(127,0),(95,0),(63,4),(30,2),(29,7),(62,5),(31,2),]
[(543,6),(574,2),(573,5),(542,0),(510,0),(478,0),(446,4),(413,3),(414,0),(382,1),(414,5),(383,4),(350,7),(383,4),(350,3),(351,4),(318,7),(351,6),(382,5),(351,0),(319,2),(318,1),(350,6),(381,5),(350,6),(381,2),(380,3),(381,0),(349,1),(381,7),(414,3),(415,0),(383,6),(414,6),(445,0),(413,4),(380,6),(411,7),(444,0),(412,3),(413,1),(445,7),(478,6),(509,1),(541,0),(509,1),(541,0),(509,0),(477,7),(510,1),(542,1),(574,6),(605,3),(606,3),(607,2),(606,2),(605,4),(572,0),(540,5),(509,6),(540,0),(508,4),(475,3),(476,2),(475,7),(508,1),(540,1),(572,6),(603,0),(571,1),(603,1),(635,2),(634,6),(665,6),(696,1),(728,7),(761,0),(729,7),(762,0),(730,7),(763,4),(730,6),(761,2),(760,0),(728,2),(727,2),(726,0),]
[(542,3),(543,4),(510,3),(511,0),(479,1),(511,2),(510,4),(477,1),(509,5),(478,7),(511,0),(479,6),(510,6),(541,3),(542,2),(541,1),(573,6),(604,4),(571,1),(603,3),(604,2),(603,1),(635,7),(668,5),(637,1),(669,6),(700,6),(731,7),(764,5),(733,3),(734,7),(767,2),(766,0),(734,7),(767,2),(766,3),(767,2),(766,4),(733,1),(765,4),(732,5),(701,2),(700,5),(669,4),(636,2),(635,0),(603,6),(634,5),(603,6),(634,6),(665,5),(634,7),(667,0),(635,4),(602,0),(570,3),(571,4),(538,3),(539,6),(570,0),(538,2),(537,7),(570,7),(603,5),(572,7),(605,2),(604,7),(637,7),(670,4),(637,1),(669,4),(636,3),(637,4),(604,2),(603,6),(634,1),(666,3),(667,6),(698,7),(731,2),(730,0),(698,5),(667,2),(666,6),(697,3),(698,3),(699,1),]
[(543,4),(510,1),(542,0),(510,1),(542,4),(509,4),(476,0),(444,4),(411,0),(379,2),(378,2),(377,7),(410,4),(377,5),(346,6),(377,2),(376,4),(343,1),(375,4),(342,6),(373,3),(374,4),(341,1),(373,0),(341,2),(340,5),(309,3),(310,0),(278,6),(309,2),(308,6),(339,7),(372,4),(339,7),(372,6),(403,6),(434,1),(466,6),(497,3),(498,5),(467,1),(499,4),(466,3),(467,3),(468,2),(467,2),(466,0),(434,5),(403,1),(435,6),(466,7),(499,6),(530,7),(563,1),(595,0),(563,3),(564,0),(532,3),(533,3),(534,3),(535,4),(502,6),(533,2),(532,2),(531,6),(562,6),(593,3),(594,2),(593,4),(560,3),(561,1),(593,3),(594,1),(626,7),(659,4),(626,4),(593,2),(592,5),(561,2),(560,1),(592,2),(591,2),(590,3),(591,2),(590,5),(559,5),(528,0),]
[(542,7),(575,0),(543,6),(574,2),(573,0),(541,2),(540,7),(573,3),(574,1),(606,6),(637,0),(605,6),(636,2),(635,6),(666,3),(667,7),(700,1),(732,4),(699,3),(700,5),(669,1),(701,0),(669,7),(702,6),(733,3),(734,0),(702,2),(701,7),(734,1),(766,3),(767,4),(734,0),(702,5),(671,0),(639,4),(606,1),(638,5),(607,2),(606,7),(639,6),(670,3),(671,6),(702,7),(735,6),(766,5),(735,1),(767,4),(734,0),(702,7),(735,6),(766,2),(765,5),(734,2),(733,1),(765,4),(732,0),(700,2),(699,4),(666,7),(699,6),(730,0),(698,4),(665,0),(633,1),(665,6),(696,1),(728,4),(695,3),(696,7),(729,2),(728,3),(729,6),(760,3),(761,5),(730,5),(699,5),(668,1),(700,0),(668,7),(701,6),(732,7),(765,4),(732,3),(733,2),(732,4),(699,5),(668,3),]
[(543,2),(542,7),(575,0),(543,2),(542,4),(509,0),(477,7),(510,0),(478,1),(510,3),(511,0),(479,0),(447,0),(415,2),(414,3),(415,2),(414,2),(413,4),(380,6),(411,5),(380,6),(411,4),(378,2),(377,5),(346,0),(314,4),(281,1),(313,4),(280,3),(281,1),(313,6),(344,2),(343,1),(375,6),(406,6),(437,3),(438,6),(469,2),(468,0),(436,6),(467,7),(500,1),(532,2),(531,7),(564,7),(597,7),(630,3),(631,6),(662,4),(629,7),(662,4),(629,2),(628,4),(595,4),(562,5),(531,4),(498,7),(531,2),(530,5),(499,6),(530,6),(561,3),(562,5),(531,5),(500,6),(531,1),(563,5),(532,6),(563,4),(530,7),(563,3),(564,4),(531,4),(498,7),(531,5),(500,5),(469,7),(502,4),(469,2),(468,2),(467,4),(434,6),(465,6),(496,5),(465,0),(433,0),(401,2),]
[(551,4),(518,6),(549,4),(516,2),(515,3),(516,3),(517,4),(484,2),(483,7),(516,2),(515,5),(484,4),(451,6),(482,4),(449,1),(481,0),(449,4),(416,0),(384,5),(353,4),(320,7),(353,6),(384,0),(352,7),(385,0),(353,0),(321,6),(352,0),(320,5),(289,6),(320,0),(288,1),(320,5),(289,5),(258,7),(291,0),(259,7),(292,4),(259,2),(258,1),(290,0),(258,1),(290,6),(321,0),(289,3),(290,1),(322,1),(354,4),(321,1),(353,2),(352,5),(321,0),(289,2),(288,7),(321,5),(290,4),(257,2),(256,0),(224,7),(257,4),(224,7),(257,2),(256,0),(224,3),(225,6),(256,0),(224,1),(256,5),(225,1),(257,7),(290,7),(323,2),(322,0),(290,5),(259,4),(226,4),(193,0),(161,6),(192,7),(225,6),(256,3),(257,5),(226,3),(227,3),(228,0),(196,5),(165,4),]
[(551,7),(584,2),(583,7),(616,5),(585,3),(586,7),(619,2),(618,6),(649,4),(616,0),(584,2),(583,6),(614,7),(647,1),(679,6),(710,1),(742,0),(710,3),(711,1),(743,2),(742,3),(743,3),(744,0),(712,2),(711,5),(680,1),(712,0),(680,7),(713,0),(681,5),(650,7),(683,7),(716,1),(748,5),(717,0),(685,1),(717,6),(748,2),(747,4),(714,7),(747,4),(714,4),(681,6),(712,5),(681,0),(649,5),(618,6),(649,7),(682,7),(715,5),(684,4),(651,3),(652,6),(683,7),(716,7),(749,0),(717,0),(685,4),(652,2),(651,4),(618,1),(650,0),(618,4),(585,5),(554,2),(553,5),(522,0),(490,5),(459,1),(491,1),(523,5),(492,0),(460,0),(428,1),(460,7),(493,4),(460,0),(428,5),(397,0),(365,0),(333,3),(334,1),(366,3),(367,6),(398,0),(366,0),(334,7),]
[(543,4),(510,3),(511,0),(479,0),(447,4),(414,5),(383,4),(350,4),(317,3),(318,1),(350,2),(349,7),(382,4),(349,7),(382,7),(415,4),(382,0),(350,2),(349,2),(348,4),(315,1),(347,3),(348,4),(315,1),(347,5),(316,4),(283,5),(252,2),(251,7),(284,5),(253,5),(222,2),(221,4),(188,7),(221,3),(222,3),(223,2),(222,4),(189,0),(157,3),(158,3),(159,2),(158,3),(159,4),(126,3),(127,2),(126,3),(127,2),(126,7),(159,6),(190,1),(222,5),(191,6),(222,0),(190,7),(223,4),(190,6),(221,3),(222,1),(254,4),(221,6),(252,4),(219,0),(187,4),(154,2),(153,1),(185,4),(152,2),(151,6),(182,4),(149,3),(150,2),(149,6),(180,2),(179,5),(148,2),(147,4),(114,4),(81,2),(80,3),(81,3),(82,1),(114,4),(81,3),(82,3),(83,4),(50,7),]
[(543,1),(575,1),(607,0),(575,0),(543,1),(575,4),(542,4),(509,5),(478,7),(511,6),(542,1),(574,0),(542,3),(543,6),(574,4),(541,2),(540,2),(539,6),(570,7),(603,3),(604,7),(637,7),(670,4),(637,3),(638,5),(607,4),(574,5),(543,4),(510,2),(509,4),(476,0),(444,4),(411,7),(444,0),(412,7),(445,4),(412,1),(444,4),(411,3),(412,1),(444,0),(412,7),(445,6),(476,5),(445,5),(414,0),(382,0),(350,1),(382,6),(413,0),(381,2),(380,5),(349,2),(348,3),(349,7),(382,1),(414,5),(383,2),(382,0),(350,6),(381,1),(413,1),(445,2),(444,4),(411,7),(444,3),(445,2),(444,5),(413,4),(380,0),(348,3),(349,4),(316,7),(349,2),(348,1),(380,5),(349,3),(350,3),(351,2),(350,3),(351,2),(350,3),(351,1),(383,0),(351,2),(350,4),(317,6),]
[(543,1),(575,2),(574,0),(542,3),(543,1),(575,4),(542,6),(573,1),(605,4),(572,5),(541,2),(540,5),(509,5),(478,4),(445,3),(446,5),(415,4),(382,7),(415,6),(446,5),(415,6),(446,2),(445,6),(476,3),(477,2),(476,5),(445,0),(413,3),(414,5),(383,2),(382,6),(413,4),(380,3),(381,6),(412,4),(379,5),(348,2),(347,0),(315,7),(348,1),(380,5),(349,3),(350,0),(318,3),(319,1),(351,2),(350,5),(319,2),(318,0),(286,5),(255,1),(287,6),(318,6),(349,0),(317,6),(348,5),(317,4),(284,0),(252,5),(221,3),(222,3),(223,0),(191,0),(159,2),(158,7),(191,4),(158,6),(189,3),(190,5),(159,6),(190,6),(221,3),(222,3),(223,6),(254,5),(223,1),(255,2),(254,6),(285,7),(318,3),(319,4),(286,4),(253,3),(254,2),(253,7),(286,3),(287,1),]
