[(628,1),(660,5),(629,6),(660,6),(691,7),(724,3),(725,6),(756,5),(725,4),(692,4),(659,5),(628,6),(659,6),(690,2),(689,6),(720,5),(689,2),(688,2),(687,4),(654,1),(686,6),(717,3),(718,7),(751,3),(752,4),(719,0),(687,0),(655,4),(622,5),(591,1),(623,7),(656,2),(655,7),(688,6),(719,2),(718,1),(750,2),(749,4),(716,2),(715,2),(714,1),(746,4),(713,1),(745,4),(712,6),(743,4),(710,7),(743,4),(710,4),(677,5),(646,0),(614,0),(582,0),(550,2),(549,5),(518,2),(517,4),(484,1),(516,3),(517,6),(548,2),(547,0),(515,7),(548,6),(579,3),(580,1),(612,5),(581,6),(612,7),(645,1),(677,1),(709,6),(740,3),(741,0),(709,2),(708,2),(707,6),(738,3),(739,0),(707,0),(675,0),(643,6),(674,0),(642,4),(609,5),(578,1),(610,1),(642,6),(673,2),(672,7),(705,1),(737,0),]
[(614,0),(582,3),(583,7),(616,3),(617,5),(586,6),(617,6),(648,7),(681,0),(649,1),(681,6),(712,6),(743,4),(710,7),(743,0),(711,4),(678,2),(677,1),(709,6),(740,4),(707,6),(738,3),(739,0),(707,5),(676,6),(707,0),(675,6),(706,5),(675,1),(707,6),(738,4),(705,6),(736,5),(705,1),(737,2),(736,3),(737,0),(705,5),(674,1),(706,1),(738,0),(706,1),(738,0),(706,1),(738,0),(706,6),(737,3),(738,4),(705,0),(673,3),(674,3),(675,3),(676,0),(644,0),(612,5),(581,6),(612,0),(580,2),(579,3),(580,2),(579,1),(611,5),(580,1),(612,4),(579,7),(612,4),(579,3),(580,7),(613,3),(614,2),(613,6),(644,0),(612,6),(643,7),(676,2),(675,6),(706,4),(673,4),(640,0),(608,1),(640,0),(608,0),(576,1),(608,0),(576,1),(608,7),(641,0),(609,6),(640,1),(672,3),(673,1),(705,5),]
[(566,5),(535,3),(536,5),(505,2),(504,3),(505,5),(474,4),(441,0),(409,3),(410,6),(441,6),(472,3),(473,2),(472,6),(503,0),(471,3),(472,2),(471,6),(502,5),(471,3),(472,0),(440,2),(439,1),(471,4),(438,3),(439,5),(408,0),(376,3),(377,4),(344,2),(343,1),(375,2),(374,6),(405,0),(373,3),(374,3),(375,2),(374,1),(406,3),(407,0),(375,0),(343,3),(344,3),(345,2),(344,6),(375,1),(407,0),(375,5),(344,3),(345,1),(377,6),(408,1),(440,7),(473,5),(442,3),(443,7),(476,3),(477,3),(478,3),(479,1),(511,6),(542,7),(575,4),(542,7),(575,4),(542,6),(573,7),(606,0),(574,3),(575,2),(574,0),(542,3),(543,2),(542,1),(574,4),(541,1),(573,2),(572,5),(541,0),(509,4),(476,0),(444,7),(477,6),(508,2),(507,3),(508,1),(540,2),(539,3),(540,2),(539,7),(572,1),(604,2),]
[(614,3),(615,6),(646,3),(647,6),(678,4),(645,5),(614,2),(613,4),(580,1),(612,4),(579,6),(610,5),(579,5),(548,3),(549,4),(516,3),(517,0),(485,5),(454,1),(486,0),(454,4),(421,4),(388,0),(356,0),(324,1),(356,5),(325,2),(324,1),(356,0),(324,7),(357,4),(324,0),(292,7),(325,1),(357,3),(358,2),(357,2),(356,4),(323,1),(355,5),(324,5),(293,5),(262,3),(263,0),(231,4),(198,0),(166,3),(167,7),(200,1),(232,7),(265,2),(264,7),(297,5),(266,4),(233,7),(266,6),(297,6),(328,2),(327,3),(328,3),(329,3),(330,1),(362,1),(394,1),(426,3),(427,7),(460,7),(493,2),(492,3),(493,1),(525,6),(556,4),(523,7),(556,1),(588,6),(619,4),(586,6),(617,2),(616,3),(617,5),(586,6),(617,0),(585,5),(554,2),(553,5),(522,5),(491,2),(490,4),(457,4),(424,0),(392,4),(359,1),]
[(628,6),(659,3),(660,6),(691,5),(660,6),(691,2),(690,4),(657,1),(689,6),(720,7),(753,0),(721,0),(689,6),(720,5),(689,3),(690,1),(722,4),(689,6),(720,1),(752,4),(719,3),(720,4),(687,0),(655,6),(686,5),(655,4),(622,0),(590,1),(622,5),(591,6),(622,0),(590,5),(559,1),(591,3),(592,6),(623,5),(592,0),(560,0),(528,7),(561,7),(594,0),(562,0),(530,2),(529,7),(562,1),(594,0),(562,4),(529,3),(530,7),(563,6),(594,7),(627,3),(628,0),(596,7),(629,6),(660,1),(692,4),(659,7),(692,3),(693,3),(694,4),(661,5),(630,4),(597,3),(598,6),(629,0),(597,7),(630,7),(663,0),(631,1),(663,1),(695,6),(726,2),(725,6),(756,0),(724,5),(693,7),(726,7),(759,5),(728,5),(697,6),(728,4),(695,7),(728,7),(761,4),(728,4),(695,1),(727,2),(726,2),(725,7),(758,3),(759,4),]
[(566,1),(598,5),(567,6),(598,1),(630,0),(598,7),(631,2),(630,2),(629,0),(597,1),(629,7),(662,7),(695,3),(696,5),(665,7),(698,7),(731,3),(732,5),(701,4),(668,1),(700,3),(701,5),(670,0),(638,4),(605,4),(572,3),(573,5),(542,2),(541,0),(509,7),(542,4),(509,1),(541,1),(573,4),(540,3),(541,2),(540,3),(541,2),(540,0),(508,1),(540,7),(573,4),(540,0),(508,6),(539,1),(571,2),(570,4),(537,7),(570,1),(602,2),(601,6),(632,1),(664,4),(631,3),(632,7),(665,5),(634,3),(635,0),(603,6),(634,0),(602,0),(570,7),(603,6),(634,6),(665,3),(666,2),(665,2),(664,5),(633,7),(666,2),(665,7),(698,7),(731,3),(732,4),(699,5),(668,2),(667,5),(636,6),(667,2),(666,7),(699,7),(732,7),(765,0),(733,2),(732,7),(765,3),(766,5),(735,2),(734,4),(701,5),(670,1),(702,7),]
[(594,4),(561,6),(592,1),(624,0),(592,1),(624,0),(592,4),(559,6),(590,2),(589,2),(588,3),(589,3),(590,0),(558,7),(591,4),(558,0),(526,3),(527,3),(528,7),(561,3),(562,0),(530,3),(531,0),(499,5),(468,2),(467,3),(468,2),(467,4),(434,5),(403,3),(404,7),(437,3),(438,1),(470,1),(502,0),(470,2),(469,1),(501,4),(468,1),(500,6),(531,1),(563,1),(595,1),(627,1),(659,6),(690,3),(691,3),(692,2),(691,4),(658,6),(689,7),(722,7),(755,5),(724,0),(692,5),(661,2),(660,0),(628,0),(596,3),(597,2),(596,3),(597,3),(598,2),(597,2),(596,7),(629,5),(598,0),(566,4),(533,2),(532,6),(563,0),(531,5),(500,5),(469,3),(470,4),(437,4),(404,3),(405,0),(373,5),(342,4),(309,7),(342,1),(374,2),(373,6),(404,6),(435,0),(403,5),(372,3),(373,6),(404,6),(435,2),(434,2),]
[(566,3),(567,6),(598,1),(630,4),(597,7),(630,0),(598,1),(630,1),(662,4),(629,7),(662,4),(629,0),(597,2),(596,7),(629,1),(661,2),(660,5),(629,3),(630,2),(629,7),(662,0),(630,5),(599,4),(566,0),(534,3),(535,6),(566,3),(567,3),(568,5),(537,0),(505,2),(504,6),(535,0),(503,5),(472,4),(439,0),(407,7),(440,6),(471,3),(472,4),(439,4),(406,1),(438,5),(407,5),(376,0),(344,0),(312,0),(280,1),(312,3),(313,3),(314,1),(346,3),(347,6),(378,0),(346,1),(378,6),(409,6),(440,7),(473,1),(505,5),(474,2),(473,6),(504,3),(505,5),(474,3),(475,0),(443,5),(412,3),(413,6),(444,6),(475,4),(442,4),(409,0),(377,2),(376,1),(408,6),(439,3),(440,6),(471,5),(440,2),(439,2),(438,2),(437,0),(405,2),(404,4),(371,1),(403,5),(372,2),(371,4),(338,4),(305,6),(336,5),]
[(594,1),(626,7),(659,0),(627,3),(628,5),(597,3),(598,1),(630,3),(631,1),(663,0),(631,5),(600,5),(569,1),(601,4),(568,4),(535,5),(504,1),(536,5),(505,6),(536,6),(567,1),(599,5),(568,2),(567,5),(536,7),(569,0),(537,3),(538,0),(506,3),(507,4),(474,3),(475,5),(444,5),(413,5),(382,5),(351,1),(383,6),(414,0),(382,2),(381,0),(349,0),(317,1),(349,1),(381,3),(382,7),(415,2),(414,5),(383,0),(351,6),(382,2),(381,0),(349,4),(316,6),(347,5),(316,2),(315,6),(346,7),(379,2),(378,7),(411,6),(442,1),(474,3),(475,3),(476,6),(507,4),(474,6),(505,6),(536,2),(535,3),(536,7),(569,3),(570,1),(602,4),(569,7),(602,5),(571,2),(570,7),(603,0),(571,5),(540,1),(572,5),(541,2),(540,3),(541,2),(540,0),(508,4),(475,5),(444,2),(443,3),(444,3),(445,5),(414,5),]
[(614,7),(647,4),(614,1),(646,1),(678,2),(677,6),(708,1),(740,5),(709,2),(708,3),(709,3),(710,6),(741,4),(708,4),(675,6),(706,5),(675,2),(674,5),(643,3),(644,7),(677,6),(708,7),(741,2),(740,2),(739,0),(707,2),(706,3),(707,5),(676,6),(707,4),(674,6),(705,4),(672,1),(704,5),(673,7),(706,6),(737,3),(738,5),(707,5),(676,0),(644,1),(676,4),(643,6),(674,0),(642,1),(674,6),(705,7),(738,4),(705,4),(672,7),(705,3),(706,7),(739,4),(706,0),(674,7),(707,2),(706,3),(707,6),(738,0),(706,1),(738,0),(706,0),(674,3),(675,3),(676,1),(708,3),(709,1),(741,4),(708,5),(677,2),(676,2),(675,2),(674,0),(642,2),(641,4),(608,7),(641,5),(610,4),(577,5),(546,7),(579,2),(578,4),(545,7),(578,6),(609,6),(640,1),(672,5),(641,2),(640,5),(609,2),(608,5),(577,1),]
[(594,7),(627,5),(596,6),(627,1),(659,4),(626,5),(595,2),(594,3),(595,0),(563,3),(564,4),(531,2),(530,1),(562,3),(563,1),(595,7),(628,7),(661,4),(628,1),(660,3),(661,5),(630,5),(599,2),(598,7),(631,0),(599,7),(632,1),(664,4),(631,5),(600,4),(567,1),(599,3),(600,3),(601,0),(569,1),(601,0),(569,7),(602,7),(635,5),(604,2),(603,7),(636,1),(668,0),(636,1),(668,2),(667,1),(699,0),(667,1),(699,0),(667,6),(698,7),(731,1),(763,3),(764,3),(765,5),(734,5),(703,6),(734,3),(735,1),(767,4),(734,0),(702,3),(703,4),(670,5),(639,4),(606,4),(573,1),(605,3),(606,4),(573,6),(604,7),(637,2),(636,1),(668,0),(636,7),(669,5),(638,6),(669,2),(668,4),(635,0),(603,5),(572,5),(541,1),(573,7),(606,4),(573,3),(574,5),(543,2),(542,4),(509,2),(508,6),(539,6),]
[(594,3),(595,3),(596,3),(597,1),(629,7),(662,2),(661,6),(692,5),(661,3),(662,2),(661,2),(660,5),(629,1),(661,1),(693,3),(694,4),(661,3),(662,5),(631,2),(630,0),(598,7),(631,3),(632,4),(599,3),(600,4),(567,1),(599,1),(631,0),(599,3),(600,0),(568,2),(567,4),(534,5),(503,0),(471,6),(502,0),(470,5),(439,4),(406,7),(439,6),(470,5),(439,1),(471,3),(472,7),(505,4),(472,4),(439,3),(440,0),(408,6),(439,4),(406,4),(373,4),(340,0),(308,2),(307,6),(338,5),(307,4),(274,3),(275,7),(308,1),(340,5),(309,3),(310,7),(343,7),(376,0),(344,4),(311,0),(279,5),(248,2),(247,7),(280,3),(281,0),(249,1),(281,4),(248,0),(216,7),(249,1),(281,5),(250,7),(283,0),(251,1),(283,4),(250,4),(217,1),(249,0),(217,0),(185,4),(152,4),(119,0),(87,3),(88,6),(119,5),]
[(594,7),(627,5),(596,4),(563,3),(564,2),(563,1),(595,0),(563,6),(594,2),(593,1),(625,0),(593,1),(625,1),(657,0),(625,3),(626,2),(625,0),(593,3),(594,6),(625,5),(594,1),(626,1),(658,5),(627,6),(658,6),(689,3),(690,3),(691,2),(690,3),(691,7),(724,6),(755,5),(724,0),(692,2),(691,2),(690,2),(689,6),(720,4),(687,7),(720,2),(719,6),(750,2),(749,0),(717,1),(749,0),(717,1),(749,5),(718,4),(685,5),(654,0),(622,6),(653,0),(621,1),(653,5),(622,7),(655,1),(687,6),(718,3),(719,4),(686,1),(718,7),(751,3),(752,5),(721,7),(754,3),(755,4),(722,3),(723,3),(724,1),(756,5),(725,0),(693,1),(725,7),(758,0),(726,2),(725,4),(692,3),(693,7),(726,5),(695,4),(662,2),(661,5),(630,7),(663,6),(694,7),(727,7),(760,3),(761,4),(728,7),(761,4),(728,0),(696,1),]
[(628,1),(660,1),(692,5),(661,0),(629,7),(662,6),(693,3),(694,6),(725,6),(756,2),(755,2),(754,0),(722,2),(721,2),(720,0),(688,6),(719,4),(686,6),(717,5),(686,2),(685,5),(654,5),(623,1),(655,0),(623,5),(592,0),(560,0),(528,1),(560,1),(592,6),(623,2),(622,3),(623,5),(592,6),(623,5),(592,3),(593,0),(561,5),(530,6),(561,6),(592,3),(593,4),(560,7),(593,2),(592,3),(593,7),(626,2),(625,1),(657,7),(690,1),(722,4),(689,3),(690,7),(723,0),(691,5),(660,0),(628,1),(660,1),(692,2),(691,2),(690,5),(659,7),(692,0),(660,6),(691,6),(722,1),(754,3),(755,2),(754,0),(722,2),(721,6),(752,4),(719,3),(720,5),(689,6),(720,4),(687,5),(656,5),(625,0),(593,1),(625,2),(624,6),(655,5),(624,1),(656,7),(689,3),(690,1),(722,0),(690,2),(689,5),(658,5),(627,0),]
[(566,1),(598,3),(599,5),(568,4),(535,4),(502,3),(503,7),(536,3),(537,2),(536,0),(504,5),(473,1),(505,3),(506,1),(538,2),(537,5),(506,2),(505,4),(472,1),(504,1),(536,3),(537,3),(538,0),(506,4),(473,7),(506,1),(538,3),(539,1),(571,0),(539,1),(571,4),(538,1),(570,1),(602,1),(634,3),(635,6),(666,7),(699,7),(732,3),(733,1),(765,0),(733,4),(700,3),(701,3),(702,0),(670,4),(637,7),(670,3),(671,6),(702,0),(670,7),(703,2),(702,5),(671,2),(670,4),(637,5),(606,7),(639,0),(607,6),(638,7),(671,1),(703,4),(670,6),(701,5),(670,7),(703,2),(702,4),(669,7),(702,2),(701,4),(668,4),(635,4),(602,2),(601,6),(632,4),(599,2),(598,7),(631,4),(598,4),(565,7),(598,6),(629,3),(630,6),(661,3),(662,0),(630,0),(598,5),(567,0),(535,6),(566,1),(598,2),(597,1),]
[(594,7),(627,7),(660,7),(693,6),(724,5),(693,1),(725,7),(758,3),(759,2),(758,3),(759,5),(728,6),(759,5),(728,1),(760,5),(729,2),(728,3),(729,5),(698,1),(730,2),(729,4),(696,7),(729,4),(696,7),(729,4),(696,5),(665,5),(634,7),(667,1),(699,7),(732,5),(701,0),(669,7),(702,1),(734,2),(733,3),(734,3),(735,1),(767,2),(766,3),(767,4),(734,1),(766,5),(735,0),(703,0),(671,1),(703,0),(671,1),(703,6),(734,3),(735,6),(766,4),(733,3),(734,2),(733,1),(765,0),(733,4),(700,7),(733,2),(732,6),(763,2),(762,5),(731,2),(730,1),(762,3),(763,0),(731,2),(730,7),(763,2),(762,3),(763,3),(764,5),(733,7),(766,3),(767,2),(766,4),(733,5),(702,1),(734,7),(767,0),(735,4),(702,5),(671,6),(702,5),(671,0),(639,0),(607,6),(638,7),(671,0),(639,1),(671,1),(703,2),]
[(628,5),(597,6),(628,4),(595,2),(594,5),(563,4),(530,1),(562,5),(531,6),(562,5),(531,5),(500,1),(532,7),(565,6),(596,7),(629,4),(596,4),(563,4),(530,2),(529,1),(561,3),(562,1),(594,0),(562,1),(594,4),(561,0),(529,7),(562,7),(595,6),(626,2),(625,5),(594,5),(563,1),(595,1),(627,4),(594,4),(561,0),(529,0),(497,2),(496,6),(527,7),(560,0),(528,5),(497,1),(529,6),(560,0),(528,6),(559,0),(527,5),(496,2),(495,6),(526,6),(557,4),(524,3),(525,0),(493,1),(525,0),(493,0),(461,1),(493,3),(494,2),(493,2),(492,5),(461,6),(492,7),(525,2),(524,2),(523,0),(491,3),(492,6),(523,0),(491,3),(492,7),(525,5),(494,1),(526,6),(557,1),(589,5),(558,7),(591,0),(559,0),(527,7),(560,7),(593,5),(562,7),(595,7),(628,0),(596,0),(564,0),(532,3),(533,1),(565,2),]
[(594,2),(593,1),(625,2),(624,3),(625,4),(592,5),(561,4),(528,4),(495,5),(464,4),(431,4),(398,3),(399,6),(430,7),(463,1),(495,3),(496,1),(528,1),(560,5),(529,1),(561,1),(593,3),(594,1),(626,4),(593,0),(561,6),(592,1),(624,3),(625,5),(594,5),(563,0),(531,0),(499,4),(466,5),(435,5),(404,2),(403,6),(434,6),(465,3),(466,4),(433,7),(466,0),(434,0),(402,7),(435,0),(403,3),(404,3),(405,3),(406,7),(439,7),(472,5),(441,4),(408,7),(441,2),(440,7),(473,7),(506,6),(537,4),(504,0),(472,3),(473,3),(474,6),(505,5),(474,0),(442,0),(410,3),(411,2),(410,3),(411,1),(443,7),(476,4),(443,6),(474,0),(442,6),(473,6),(504,4),(471,1),(503,6),(534,1),(566,4),(533,5),(502,7),(535,2),(534,5),(503,3),(504,6),(535,1),(567,3),(568,2),(567,1),(599,4),(566,0),]
[(594,2),(593,0),(561,1),(593,7),(626,2),(625,1),(657,4),(624,2),(623,3),(624,0),(592,4),(559,6),(590,7),(623,7),(656,0),(624,4),(591,4),(558,6),(589,2),(588,4),(555,1),(587,0),(555,1),(587,5),(556,1),(588,5),(557,1),(589,5),(558,1),(590,1),(622,3),(623,4),(590,6),(621,7),(654,5),(623,7),(656,6),(687,1),(719,3),(720,1),(752,5),(721,4),(688,5),(657,0),(625,4),(592,5),(561,7),(594,7),(627,5),(596,2),(595,3),(596,7),(629,5),(598,2),(597,1),(629,4),(596,0),(564,3),(565,2),(564,3),(565,5),(534,7),(567,6),(598,4),(565,1),(597,2),(596,3),(597,5),(566,6),(597,4),(564,7),(597,0),(565,6),(596,0),(564,6),(595,2),(594,7),(627,6),(658,6),(689,3),(690,2),(689,2),(688,0),(656,1),(688,7),(721,1),(753,2),(752,0),(720,7),(753,5),(722,1),(754,0),]
[(566,3),(567,4),(534,3),(535,0),(503,1),(535,4),(502,7),(535,6),(566,5),(535,4),(502,4),(469,5),(438,0),(406,1),(438,5),(407,3),(408,5),(377,7),(410,2),(409,4),(376,7),(409,5),(378,4),(345,6),(376,5),(345,7),(378,4),(345,7),(378,0),(346,6),(377,4),(344,5),(313,2),(312,6),(343,1),(375,6),(406,2),(405,1),(437,4),(404,1),(436,6),(467,2),(466,0),(434,6),(465,4),(432,1),(464,3),(465,1),(497,0),(465,2),(464,0),(432,4),(399,6),(430,6),(461,7),(494,7),(527,4),(494,4),(461,2),(460,4),(427,2),(426,0),(394,2),(393,3),(394,6),(425,5),(394,3),(395,7),(428,7),(461,0),(429,4),(396,7),(429,4),(396,4),(363,7),(396,7),(429,0),(397,6),(428,6),(459,0),(427,7),(460,3),(461,6),(492,4),(459,1),(491,6),(522,4),(489,3),(490,2),(489,1),(521,6),(552,3),]
[(545,5),(514,2),(513,1),(545,7),(578,7),(611,1),(643,7),(676,4),(643,3),(644,5),(613,2),(612,4),(579,3),(580,2),(579,4),(546,3),(547,5),(516,7),(549,6),(580,5),(549,5),(518,0),(486,0),(454,2),(453,7),(486,5),(455,0),(423,0),(391,2),(390,3),(391,3),(392,4),(359,0),(327,7),(360,4),(327,4),(294,0),(262,5),(231,7),(264,0),(232,3),(233,7),(266,7),(299,5),(268,6),(299,4),(266,4),(233,5),(202,3),(203,2),(202,2),(201,6),(232,5),(201,3),(202,7),(235,0),(203,5),(172,7),(205,0),(173,1),(205,3),(206,5),(175,7),(208,1),(240,3),(241,4),(208,3),(209,0),(177,6),(208,6),(239,6),(270,6),(301,5),(270,4),(237,2),(236,4),(203,5),(172,1),(204,1),(236,6),(267,7),(300,5),(269,0),(237,3),(238,6),(269,2),(268,3),(269,2),(268,3),(269,1),(301,5),(270,5),]
[(545,5),(514,7),(547,0),(515,3),(516,6),(547,6),(578,1),(610,1),(642,0),(610,5),(579,0),(547,4),(514,6),(545,5),(514,3),(515,3),(516,0),(484,6),(515,6),(546,5),(515,0),(483,6),(514,3),(515,4),(482,3),(483,0),(451,4),(418,7),(451,7),(484,2),(483,2),(482,1),(514,2),(513,4),(480,5),(449,1),(481,7),(514,2),(513,4),(480,0),(448,1),(480,5),(449,5),(418,0),(386,3),(387,7),(420,1),(452,3),(453,4),(420,0),(388,7),(421,4),(388,3),(389,3),(390,1),(422,5),(391,3),(392,3),(393,5),(362,7),(395,7),(428,1),(460,4),(427,6),(458,7),(491,6),(522,5),(491,2),(490,2),(489,3),(490,2),(489,7),(522,6),(553,6),(584,7),(617,6),(648,4),(615,1),(647,2),(646,7),(679,2),(678,2),(677,3),(678,2),(677,7),(710,7),(743,4),(710,7),(743,5),(712,7),(745,2),(744,2),]
[(628,5),(597,6),(628,5),(597,4),(564,5),(533,0),(501,5),(470,5),(439,5),(408,3),(409,2),(408,2),(407,7),(440,7),(473,0),(441,1),(473,6),(504,0),(472,5),(441,1),(473,3),(474,1),(506,6),(537,0),(505,2),(504,5),(473,3),(474,2),(473,1),(505,7),(538,1),(570,7),(603,6),(634,0),(602,4),(569,2),(568,1),(600,6),(631,0),(599,2),(598,1),(630,3),(631,3),(632,1),(664,6),(695,5),(664,3),(665,6),(696,1),(728,4),(695,5),(664,7),(697,6),(728,3),(729,7),(762,2),(761,5),(730,7),(763,3),(764,3),(765,4),(732,1),(764,3),(765,4),(732,2),(731,4),(698,0),(666,5),(635,7),(668,4),(635,1),(667,1),(699,0),(667,5),(636,2),(635,0),(603,0),(571,0),(539,6),(570,1),(602,7),(635,3),(636,0),(604,4),(571,4),(538,2),(537,5),(506,7),(539,2),(538,4),(505,7),(538,1),]
[(614,7),(647,7),(680,2),(679,0),(647,2),(646,1),(678,0),(646,3),(647,2),(646,1),(678,5),(647,6),(678,7),(711,5),(680,6),(711,2),(710,4),(677,5),(646,1),(678,6),(709,1),(741,0),(709,7),(742,2),(741,2),(740,3),(741,5),(710,3),(711,1),(743,3),(744,3),(745,5),(714,3),(715,6),(746,3),(747,2),(746,4),(713,3),(714,7),(747,5),(716,1),(748,4),(715,4),(682,0),(650,6),(681,0),(649,5),(618,4),(585,2),(584,0),(552,7),(585,4),(552,6),(583,2),(582,4),(549,4),(516,7),(549,3),(550,4),(517,0),(485,4),(452,5),(421,3),(422,4),(389,5),(358,7),(391,3),(392,7),(425,7),(458,3),(459,5),(428,1),(460,4),(427,7),(460,2),(459,0),(427,4),(394,0),(362,4),(329,3),(330,6),(361,5),(330,1),(362,0),(330,0),(298,6),(329,5),(298,7),(331,2),(330,2),(329,4),(296,4),]
[(594,5),(563,7),(596,1),(628,0),(596,6),(627,4),(594,0),(562,2),(561,1),(593,2),(592,5),(561,1),(593,7),(626,7),(659,7),(692,0),(660,5),(629,3),(630,7),(663,6),(694,5),(663,2),(662,3),(663,5),(632,0),(600,7),(633,4),(600,3),(601,2),(600,7),(633,1),(665,4),(632,5),(601,2),(600,7),(633,2),(632,3),(633,4),(600,3),(601,7),(634,3),(635,5),(604,4),(571,0),(539,3),(540,4),(507,0),(475,5),(444,0),(412,2),(411,4),(378,1),(410,3),(411,4),(378,2),(377,5),(346,4),(313,5),(282,6),(313,0),(281,0),(249,3),(250,6),(281,5),(250,2),(249,6),(280,6),(311,4),(278,0),(246,6),(277,3),(278,1),(310,4),(277,1),(309,1),(341,4),(308,7),(341,3),(342,2),(341,7),(374,0),(342,1),(374,6),(405,3),(406,6),(437,7),(470,5),(439,2),(438,3),(439,4),(406,4),(373,0),]
[(614,0),(582,2),(581,5),(550,3),(551,5),(520,6),(551,0),(519,3),(520,1),(552,2),(551,4),(518,4),(485,5),(454,7),(487,3),(488,4),(455,3),(456,3),(457,4),(424,5),(393,6),(424,1),(456,4),(423,6),(454,0),(422,1),(454,6),(485,5),(454,3),(455,3),(456,2),(455,3),(456,3),(457,4),(424,5),(393,5),(362,0),(330,7),(363,7),(396,2),(395,6),(426,4),(393,0),(361,2),(360,2),(359,5),(328,5),(297,4),(264,5),(233,2),(232,2),(231,4),(198,5),(167,0),(135,7),(168,1),(200,2),(199,6),(230,7),(263,7),(296,2),(295,2),(294,3),(295,2),(294,5),(263,4),(230,0),(198,1),(230,3),(231,0),(199,4),(166,1),(198,4),(165,7),(198,6),(229,1),(261,3),(262,3),(263,6),(294,4),(261,2),(260,7),(293,7),(326,1),(358,0),(326,1),(358,2),(357,2),(356,5),(325,2),(324,6),(355,1),]
[(566,1),(598,4),(565,3),(566,7),(599,6),(630,7),(663,3),(664,7),(697,3),(698,1),(730,3),(731,6),(762,0),(730,7),(763,3),(764,4),(731,5),(700,0),(668,1),(700,0),(668,2),(667,2),(666,0),(634,6),(665,6),(696,5),(665,4),(632,2),(631,2),(630,7),(663,7),(696,6),(727,4),(694,0),(662,6),(693,2),(692,2),(691,6),(722,3),(723,0),(691,3),(692,4),(659,3),(660,5),(629,3),(630,7),(663,3),(664,6),(695,4),(662,5),(631,3),(632,0),(600,4),(567,1),(599,3),(600,0),(568,7),(601,6),(632,4),(599,2),(598,4),(565,3),(566,1),(598,2),(597,0),(565,0),(533,6),(564,4),(531,6),(562,2),(561,4),(528,2),(527,0),(495,1),(527,1),(559,5),(528,4),(495,1),(527,3),(528,5),(497,7),(530,4),(497,7),(530,4),(497,6),(528,0),(496,5),(465,7),(498,6),(529,6),(560,6),(591,4),]
[(566,5),(535,3),(536,3),(537,5),(506,2),(505,1),(537,5),(506,2),(505,6),(536,6),(567,4),(534,3),(535,1),(567,6),(598,1),(630,2),(629,2),(628,2),(627,3),(628,0),(596,1),(628,0),(596,0),(564,1),(596,2),(595,7),(628,5),(597,5),(566,6),(597,6),(628,4),(595,2),(594,1),(626,1),(658,6),(689,5),(658,2),(657,5),(626,0),(594,7),(627,4),(594,7),(627,3),(628,6),(659,4),(626,1),(658,7),(691,5),(660,4),(627,6),(658,7),(691,3),(692,7),(725,0),(693,2),(692,1),(724,2),(723,0),(691,4),(658,7),(691,3),(692,7),(725,3),(726,1),(758,5),(727,2),(726,0),(694,5),(663,6),(694,4),(661,5),(630,7),(663,4),(630,5),(599,7),(632,1),(664,7),(697,5),(666,0),(634,4),(601,3),(602,2),(601,6),(632,0),(600,3),(601,6),(632,2),(631,0),(599,7),(632,0),(600,4),(567,0),]
[(594,0),(562,1),(594,6),(625,4),(592,6),(623,4),(590,2),(589,4),(556,6),(587,6),(618,5),(587,5),(556,1),(588,0),(556,5),(525,2),(524,6),(555,6),(586,0),(554,1),(586,1),(618,4),(585,2),(584,0),(552,3),(553,4),(520,0),(488,5),(457,5),(426,4),(393,1),(425,2),(424,3),(425,1),(457,0),(425,6),(456,7),(489,2),(488,0),(456,6),(487,6),(518,2),(517,3),(518,0),(486,5),(455,5),(424,4),(391,2),(390,4),(357,5),(326,7),(359,6),(390,1),(422,1),(454,7),(487,2),(486,7),(519,0),(487,4),(454,1),(486,5),(455,3),(456,4),(423,4),(390,7),(423,6),(454,4),(421,5),(390,5),(359,6),(390,5),(359,5),(328,1),(360,4),(327,7),(360,7),(393,2),(392,3),(393,2),(392,3),(393,5),(362,6),(393,3),(394,0),(362,5),(331,6),(362,3),(363,5),(332,0),(300,1),(332,7),(365,4),]
[(594,4),(561,2),(560,1),(592,2),(591,0),(559,0),(527,1),(559,6),(590,5),(559,0),(527,5),(496,6),(527,2),(526,5),(495,7),(528,7),(561,4),(528,6),(559,5),(528,3),(529,6),(560,2),(559,5),(528,1),(560,7),(593,6),(624,1),(656,1),(688,7),(721,0),(689,1),(721,4),(688,3),(689,3),(690,0),(658,3),(659,3),(660,2),(659,2),(658,7),(691,2),(690,6),(721,6),(752,3),(753,3),(754,0),(722,7),(755,0),(723,2),(722,5),(691,3),(692,7),(725,0),(693,7),(726,0),(694,0),(662,4),(629,2),(628,1),(660,5),(629,2),(628,5),(597,6),(628,2),(627,4),(594,2),(593,0),(561,1),(593,7),(626,5),(595,0),(563,2),(562,2),(561,7),(594,7),(627,7),(660,2),(659,7),(692,0),(660,3),(661,0),(629,5),(598,1),(630,1),(662,0),(630,3),(631,1),(663,6),(694,2),(693,5),(662,2),(661,3),]
