[(370,7),(403,3),(404,1),(436,5),(405,6),(436,5),(405,7),(438,6),(469,2),(468,7),(501,2),(500,3),(501,6),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,1),(378,6),(409,4),(376,4),(343,3),(344,6),(375,3),(376,7),(409,3),(410,4),(377,4),(344,1),(376,0),(344,1),(376,4),(343,7),(376,4),(343,2),(342,5),(311,2),(310,7),(343,5),(312,7),(345,0),(313,3),(314,5),(283,1),(315,4),(282,0),(250,0),(218,3),(219,0),(187,7),(220,6),(251,1),(283,6),(314,0),(282,1),(314,5),(283,5),(252,0),(220,3),(221,0),(189,1),(221,7),(254,5),(223,0),(191,2),(190,5),(159,2),(158,4),]
[(321,5),(290,3),(291,5),(260,1),(292,7),(325,0),(293,4),(260,2),(259,0),(227,4),(194,4),(161,3),(162,7),(195,7),(228,2),(227,4),(194,6),(225,6),(256,3),(257,3),(258,1),(290,3),(291,5),(260,1),(292,7),(325,2),(324,1),(356,4),(323,4),(290,7),(323,6),(354,2),(353,3),(354,2),(353,5),(322,7),(355,4),(322,6),(353,2),(352,5),(321,4),(288,3),(289,6),(320,3),(321,3),(322,1),(354,1),(386,2),(385,0),(353,5),(322,7),(355,2),(354,4),(321,1),(353,5),(322,4),(289,5),(258,2),(257,6),(288,7),(321,2),(320,0),(288,1),(320,3),(321,4),(288,3),(289,1),(321,1),(353,3),(354,6),]
[(347,0),(315,3),(316,2),(315,5),(284,2),(283,4),(250,2),(249,0),(217,6),(248,1),(280,2),(279,1),(311,0),(279,4),(246,2),(245,4),(212,2),(211,3),(212,2),(211,6),(242,2),(241,3),(242,6),(273,7),(306,1),(338,1),(370,6),(401,5),(370,7),(403,0),(371,6),(402,2),(401,3),(402,1),(434,1),(466,4),(433,2),(432,5),(401,7),(434,1),(466,4),(433,5),(402,3),(403,4),(370,3),(371,0),(339,6),(370,0),(338,3),(339,1),(371,3),(372,5),(341,6),(372,6),(403,3),(404,1),(436,5),(405,1),(437,7),(470,0),(438,2),(437,4),(404,4),(371,4),(338,7),(371,3),(372,7),(405,6),(436,7),(469,4),]
[(370,7),(403,3),(404,5),(373,3),(374,0),(342,5),(311,2),(310,0),(278,6),(309,0),(277,5),(246,2),(245,0),(213,5),(182,0),(150,1),(182,7),(215,7),(248,0),(216,3),(217,6),(248,6),(279,1),(311,0),(279,1),(311,1),(343,7),(376,1),(408,0),(376,5),(345,2),(344,4),(311,4),(278,0),(246,4),(213,5),(182,2),(181,3),(182,2),(181,2),(180,6),(211,4),(178,3),(179,2),(178,6),(209,3),(210,4),(177,6),(208,7),(241,7),(274,3),(275,6),(306,7),(339,1),(371,6),(402,3),(403,5),(372,6),(403,7),(436,7),(469,2),(468,5),(437,2),(436,0),(404,6),(435,1),(467,7),(500,7),(533,7),(566,1),]
[(347,0),(315,2),(314,5),(283,2),(282,6),(313,6),(344,1),(376,4),(343,4),(310,1),(342,0),(310,0),(278,0),(246,2),(245,1),(277,5),(246,3),(247,6),(278,0),(246,3),(247,1),(279,6),(310,2),(309,2),(308,1),(340,4),(307,5),(276,0),(244,4),(211,3),(212,3),(213,1),(245,3),(246,6),(277,2),(276,6),(307,5),(276,7),(309,7),(342,1),(374,4),(341,4),(308,6),(339,6),(370,3),(371,7),(404,3),(405,5),(374,4),(341,0),(309,4),(276,3),(277,0),(245,0),(213,7),(246,2),(245,7),(278,4),(245,0),(213,0),(181,1),(213,5),(182,2),(181,1),(213,3),(214,0),(182,0),(150,4),(117,7),(150,0),]
[(299,4),(266,5),(235,3),(236,7),(269,6),(300,1),(332,7),(365,2),(364,3),(365,4),(332,3),(333,2),(332,6),(363,1),(395,6),(426,1),(458,1),(490,0),(458,2),(457,2),(456,7),(489,0),(457,7),(490,0),(458,1),(490,3),(491,1),(523,3),(524,7),(557,6),(588,3),(589,4),(556,2),(555,2),(554,3),(555,5),(524,6),(555,3),(556,1),(588,1),(620,1),(652,5),(621,7),(654,0),(622,0),(590,4),(557,2),(556,6),(587,7),(620,6),(651,5),(620,4),(587,0),(555,5),(524,6),(555,2),(554,5),(523,3),(524,7),(557,5),(526,6),(557,6),(588,1),(620,7),(653,7),(686,7),(719,1),(751,4),(718,6),(749,3),]
[(370,0),(338,1),(370,7),(403,1),(435,4),(402,5),(371,4),(338,7),(371,5),(340,7),(373,1),(405,1),(437,0),(405,6),(436,1),(468,3),(469,4),(436,1),(468,2),(467,2),(466,5),(435,7),(468,4),(435,5),(404,1),(436,2),(435,7),(468,3),(469,2),(468,3),(469,1),(501,2),(500,1),(532,4),(499,5),(468,0),(436,2),(435,2),(434,7),(467,0),(435,2),(434,1),(466,2),(465,3),(466,1),(498,5),(467,4),(434,6),(465,3),(466,3),(467,2),(466,6),(497,7),(530,0),(498,2),(497,6),(528,4),(495,6),(526,2),(525,5),(494,2),(493,4),(460,4),(427,7),(460,7),(493,2),(492,2),(491,6),(522,3),(523,6),]
[(277,2),(276,3),(277,0),(245,0),(213,2),(212,1),(244,4),(211,1),(243,7),(276,6),(307,6),(338,5),(307,7),(340,6),(371,4),(338,4),(305,0),(273,3),(274,3),(275,6),(306,2),(305,4),(272,0),(240,6),(271,5),(240,5),(209,1),(241,4),(208,1),(240,4),(207,1),(239,0),(207,7),(240,5),(209,4),(176,5),(145,0),(113,2),(112,0),(80,4),(47,5),(16,7),(49,1),(81,0),(49,1),(81,3),(82,6),(113,3),(114,5),(83,2),(82,5),(51,1),(83,5),(52,7),(85,3),(86,6),(117,3),(118,6),(149,7),(182,4),(149,4),(116,4),(83,6),(114,0),(82,2),(81,2),(80,7),(113,3),(114,3),(115,4),]
[(277,4),(244,7),(277,3),(278,6),(309,5),(278,4),(245,4),(212,1),(244,1),(276,4),(243,0),(211,3),(212,6),(243,4),(210,4),(177,6),(208,5),(177,0),(145,5),(114,7),(147,5),(116,6),(147,5),(116,7),(149,1),(181,1),(213,1),(245,7),(278,1),(310,7),(343,4),(310,3),(311,7),(344,1),(376,3),(377,6),(408,7),(441,5),(410,4),(377,4),(344,0),(312,1),(344,1),(376,7),(409,6),(440,7),(473,6),(504,4),(471,4),(438,2),(437,2),(436,2),(435,7),(468,7),(501,6),(532,1),(564,1),(596,0),(564,1),(596,0),(564,0),(532,7),(565,1),(597,0),(565,6),(596,5),(565,7),(598,5),(567,0),(535,3),]
[(347,0),(315,2),(314,4),(281,0),(249,7),(282,3),(283,7),(316,2),(315,0),(283,2),(282,0),(250,3),(251,2),(250,3),(251,2),(250,1),(282,5),(251,4),(218,5),(187,7),(220,5),(189,1),(221,0),(189,7),(222,2),(221,2),(220,5),(189,0),(157,2),(156,7),(189,2),(188,3),(189,5),(158,0),(126,1),(158,3),(159,4),(126,0),(94,4),(61,7),(94,5),(63,0),(31,2),(30,6),(61,0),(29,2),(28,2),(27,3),(28,6),(59,5),(28,3),(29,3),(30,2),(29,1),(61,7),(94,1),(126,3),(127,2),(126,1),(158,4),(125,7),(158,6),(189,0),(157,5),(126,6),(157,2),(156,5),(125,4),(92,3),(93,1),]
[(370,5),(339,3),(340,2),(339,2),(338,5),(307,2),(306,1),(338,1),(370,5),(339,4),(306,1),(338,0),(306,2),(305,7),(338,7),(371,1),(403,3),(404,4),(371,3),(372,0),(340,4),(307,1),(339,1),(371,1),(403,5),(372,1),(404,4),(371,6),(402,7),(435,7),(468,1),(500,5),(469,0),(437,6),(468,4),(435,6),(466,1),(498,0),(466,4),(433,3),(434,5),(403,7),(436,4),(403,0),(371,2),(370,5),(339,6),(370,7),(403,1),(435,3),(436,4),(403,3),(404,2),(403,7),(436,6),(467,5),(436,4),(403,7),(436,4),(403,2),(402,7),(435,3),(436,4),(403,7),(436,2),(435,7),(468,6),(499,5),(468,2),(467,0),]
[(347,0),(315,2),(314,2),(313,6),(344,3),(345,1),(377,4),(344,0),(312,4),(279,1),(311,4),(278,4),(245,4),(212,3),(213,7),(246,3),(247,1),(279,7),(312,4),(279,7),(312,2),(311,6),(342,2),(341,3),(342,1),(374,3),(375,1),(407,0),(375,7),(408,6),(439,6),(470,7),(503,7),(536,7),(569,6),(600,6),(631,0),(599,0),(567,7),(600,5),(569,6),(600,5),(569,6),(600,3),(601,5),(570,6),(601,4),(568,2),(567,5),(536,2),(535,2),(534,0),(502,5),(471,0),(439,3),(440,7),(473,3),(474,2),(473,7),(506,7),(539,5),(508,7),(541,7),(574,1),(606,5),(575,4),(542,4),(509,1),(541,1),(573,4),]
[(370,5),(339,6),(370,7),(403,4),(370,5),(339,5),(308,2),(307,5),(276,3),(277,1),(309,4),(276,3),(277,2),(276,5),(245,4),(212,2),(211,1),(243,1),(275,3),(276,0),(244,4),(211,6),(242,4),(209,7),(242,5),(211,1),(243,4),(210,2),(209,5),(178,5),(147,3),(148,6),(179,5),(148,6),(179,0),(147,1),(179,3),(180,2),(179,3),(180,2),(179,2),(178,6),(209,4),(176,3),(177,3),(178,2),(177,3),(178,5),(147,5),(116,4),(83,7),(116,1),(148,2),(147,2),(146,1),(178,1),(210,7),(243,6),(274,5),(243,2),(242,5),(211,4),(178,7),(211,6),(242,2),(241,2),(240,5),(209,0),(177,3),(178,7),]
[(277,7),(310,4),(277,3),(278,7),(311,4),(278,0),(246,3),(247,2),(246,5),(215,4),(182,6),(213,4),(180,1),(212,1),(244,7),(277,2),(276,5),(245,7),(278,1),(310,5),(279,3),(280,6),(311,0),(279,2),(278,2),(277,0),(245,4),(212,2),(211,1),(243,3),(244,3),(245,4),(212,0),(180,5),(149,5),(118,6),(149,1),(181,5),(150,1),(182,2),(181,2),(180,0),(148,1),(180,4),(147,2),(146,6),(177,5),(146,5),(115,4),(82,7),(115,3),(116,1),(148,5),(117,5),(86,5),(55,1),(87,1),(119,3),(120,6),(151,3),(152,2),(151,6),(182,1),(214,5),(183,2),(182,7),(215,3),(216,4),(183,1),(215,1),]
[(347,4),(314,3),(315,2),(314,2),(313,7),(346,6),(377,0),(345,5),(314,4),(281,2),(280,1),(312,7),(345,5),(314,3),(315,5),(284,2),(283,7),(316,4),(283,5),(252,3),(253,1),(285,2),(284,1),(316,4),(283,6),(314,1),(346,0),(314,0),(282,5),(251,3),(252,1),(284,6),(315,2),(314,6),(345,6),(376,2),(375,6),(406,7),(439,4),(406,2),(405,1),(437,3),(438,7),(471,2),(470,4),(437,1),(469,6),(500,3),(501,0),(469,4),(436,3),(437,6),(468,5),(437,7),(470,2),(469,4),(436,6),(467,5),(436,5),(405,2),(404,0),(372,4),(339,7),(372,4),(339,0),(307,4),(274,0),(242,6),(273,5),(242,6),]
[(370,7),(403,3),(404,1),(436,2),(435,4),(402,3),(403,7),(436,6),(467,3),(468,3),(469,2),(468,3),(469,4),(436,2),(435,0),(403,1),(435,1),(467,5),(436,4),(403,6),(434,7),(467,5),(436,6),(467,5),(436,1),(468,5),(437,1),(469,1),(501,6),(532,1),(564,0),(532,5),(501,7),(534,6),(565,4),(532,4),(499,2),(498,4),(465,7),(498,4),(465,0),(433,7),(466,1),(498,7),(531,6),(562,5),(531,4),(498,1),(530,0),(498,5),(467,3),(468,0),(436,3),(437,3),(438,1),(470,5),(439,4),(406,4),(373,0),(341,0),(309,1),(341,0),(309,5),(278,6),(309,7),(342,2),(341,2),(340,2),(339,0),(307,2),]
[(347,5),(316,7),(349,5),(318,4),(285,0),(253,4),(220,7),(253,1),(285,6),(316,0),(284,7),(317,7),(350,4),(317,7),(350,4),(317,2),(316,0),(284,7),(317,3),(318,4),(285,4),(252,0),(220,3),(221,5),(190,0),(158,4),(125,3),(126,5),(95,1),(127,0),(95,1),(127,0),(95,6),(126,3),(127,1),(159,0),(127,1),(159,0),(127,2),(126,0),(94,2),(93,6),(124,2),(123,3),(124,6),(155,5),(124,0),(92,3),(93,3),(94,5),(63,0),(31,6),(62,7),(95,1),(127,6),(158,2),(157,7),(190,0),(158,1),(190,5),(159,0),(127,2),(126,7),(159,0),(127,2),(126,5),(95,1),(127,2),(126,2),(125,5),]
[(321,6),(352,5),(321,4),(288,3),(289,0),(257,2),(256,5),(225,3),(226,4),(193,7),(226,6),(257,0),(225,1),(257,0),(225,4),(192,1),(224,7),(257,5),(226,3),(227,1),(259,7),(292,3),(293,4),(260,0),(228,4),(195,2),(194,7),(227,0),(195,7),(228,3),(229,5),(198,1),(230,1),(262,3),(263,7),(296,1),(328,0),(296,0),(264,6),(295,7),(328,6),(359,0),(327,2),(326,0),(294,0),(262,3),(263,3),(264,4),(231,6),(262,2),(261,7),(294,7),(327,4),(294,4),(261,2),(260,5),(229,0),(197,2),(196,2),(195,3),(196,2),(195,6),(226,2),(225,5),(194,2),(193,6),(224,0),(192,3),(193,6),(224,7),]
[(321,5),(290,2),(289,7),(322,7),(355,5),(324,7),(357,7),(390,1),(422,5),(391,2),(390,6),(421,5),(390,3),(391,2),(390,4),(357,2),(356,2),(355,3),(356,6),(387,4),(354,0),(322,1),(354,0),(322,7),(355,5),(324,7),(357,3),(358,7),(391,4),(358,7),(391,6),(422,2),(421,2),(420,5),(389,3),(390,1),(422,5),(391,3),(392,1),(424,3),(425,0),(393,3),(394,5),(363,0),(331,2),(330,2),(329,4),(296,0),(264,7),(297,2),(296,4),(263,0),(231,4),(198,6),(229,2),(228,3),(229,6),(260,0),(228,6),(259,2),(258,0),(226,4),(193,0),(161,5),(130,2),(129,5),(98,7),(131,4),(98,4),(65,1),]
[(370,5),(339,5),(308,5),(277,7),(310,1),(342,4),(309,3),(310,3),(311,4),(278,0),(246,1),(278,5),(247,7),(280,0),(248,6),(279,7),(312,7),(345,0),(313,7),(346,2),(345,4),(312,4),(279,4),(246,1),(278,0),(246,6),(277,5),(246,6),(277,2),(276,4),(243,6),(274,5),(243,0),(211,0),(179,5),(148,7),(181,6),(212,1),(244,6),(275,2),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,7),(493,6),(524,6),(555,5),(524,1),(556,0),(524,3),(525,7),(558,3),(559,3),(560,0),(528,2),(527,1),(559,5),(528,0),(496,6),(527,2),(526,0),(494,3),(495,5),(464,0),(432,1),(464,2),(463,3),]
[(277,7),(310,5),(279,6),(310,7),(343,2),(342,0),(310,4),(277,5),(246,7),(279,0),(247,4),(214,4),(181,3),(182,2),(181,0),(149,5),(118,1),(150,7),(183,0),(151,4),(118,2),(117,6),(148,1),(180,1),(212,6),(243,6),(274,5),(243,0),(211,2),(210,7),(243,0),(211,3),(212,0),(180,7),(213,6),(244,5),(213,2),(212,5),(181,0),(149,2),(148,5),(117,4),(84,3),(85,6),(116,1),(148,3),(149,2),(148,4),(115,4),(82,3),(83,5),(52,3),(53,1),(85,6),(116,7),(149,5),(118,6),(149,3),(150,1),(182,5),(151,7),(184,1),(216,6),(247,0),(215,1),(247,6),(278,5),(247,4),(214,2),(213,7),]
[(347,1),(379,5),(348,5),(317,6),(348,7),(381,7),(414,5),(383,4),(350,2),(349,6),(380,3),(381,0),(349,1),(381,6),(412,2),(411,2),(410,5),(379,0),(347,6),(378,4),(345,0),(313,5),(282,7),(315,6),(346,2),(345,6),(376,3),(377,3),(378,1),(410,3),(411,2),(410,5),(379,5),(348,0),(316,3),(317,1),(349,3),(350,6),(381,7),(414,2),(413,4),(380,7),(413,4),(380,3),(381,6),(412,5),(381,2),(380,5),(349,2),(348,7),(381,1),(413,3),(414,0),(382,1),(414,1),(446,3),(447,0),(415,6),(446,4),(413,6),(444,0),(412,3),(413,5),(382,1),(414,5),(383,1),(415,6),(446,5),(415,0),(383,2),]
[(277,1),(309,2),(308,7),(341,3),(342,5),(311,5),(280,2),(279,3),(280,4),(247,2),(246,5),(215,0),(183,3),(184,2),(183,2),(182,5),(151,3),(152,3),(153,2),(152,3),(153,0),(121,4),(88,6),(119,2),(118,2),(117,0),(85,6),(116,0),(84,6),(115,1),(147,2),(146,1),(178,5),(147,3),(148,1),(180,2),(179,1),(211,6),(242,3),(243,5),(212,1),(244,6),(275,6),(306,7),(339,1),(371,2),(370,3),(371,2),(370,5),(339,4),(306,0),(274,4),(241,4),(208,7),(241,3),(242,0),(210,7),(243,2),(242,1),(274,4),(241,7),(274,5),(243,6),(274,4),(241,4),(208,1),(240,5),(209,6),(240,2),(239,6),]
[(299,5),(268,4),(235,3),(236,3),(237,3),(238,0),(206,4),(173,7),(206,4),(173,5),(142,4),(109,7),(142,3),(143,2),(142,3),(143,5),(112,1),(144,2),(143,7),(176,3),(177,1),(209,5),(178,2),(177,3),(178,3),(179,4),(146,5),(115,2),(114,3),(115,2),(114,4),(81,6),(112,3),(113,0),(81,7),(114,1),(146,1),(178,3),(179,0),(147,6),(178,7),(211,5),(180,6),(211,6),(242,5),(211,1),(243,7),(276,7),(309,4),(276,2),(275,3),(276,2),(275,1),(307,0),(275,7),(308,5),(277,0),(245,4),(212,5),(181,1),(213,0),(181,1),(213,3),(214,0),(182,2),(181,7),(214,5),(183,4),(150,3),(151,7),]
[(277,1),(309,4),(276,5),(245,0),(213,6),(244,0),(212,4),(179,7),(212,6),(243,5),(212,3),(213,2),(212,2),(211,0),(179,2),(178,5),(147,6),(178,0),(146,3),(147,5),(116,4),(83,5),(52,4),(19,7),(52,1),(84,4),(51,4),(18,2),(17,7),(50,5),(19,3),(20,1),(52,3),(53,6),(84,6),(115,3),(116,3),(117,0),(85,3),(86,2),(85,1),(117,3),(118,6),(149,5),(118,4),(85,1),(117,3),(118,2),(117,3),(118,4),(85,1),(117,0),(85,6),(116,7),(149,0),(117,5),(86,5),(55,5),(24,3),(25,6),(56,6),(87,5),(56,1),(88,3),(89,2),(88,5),(57,2),(56,4),(23,7),(56,2),]
[(299,5),(268,7),(301,3),(302,2),(301,5),(270,6),(301,4),(268,1),(300,7),(333,1),(365,3),(366,0),(334,3),(335,2),(334,4),(301,7),(334,7),(367,2),(366,6),(397,2),(396,7),(429,5),(398,6),(429,7),(462,4),(429,3),(430,1),(462,7),(495,7),(528,4),(495,3),(496,3),(497,5),(466,5),(435,0),(403,6),(434,3),(435,5),(404,1),(436,3),(437,2),(436,5),(405,1),(437,4),(404,5),(373,3),(374,2),(373,2),(372,7),(405,2),(404,0),(372,5),(341,0),(309,6),(340,5),(309,1),(341,3),(342,2),(341,1),(373,6),(404,1),(436,1),(468,3),(469,7),(502,7),(535,0),(503,6),(534,3),(535,2),(534,3),]
[(370,3),(371,6),(402,1),(434,0),(402,0),(370,5),(339,5),(308,5),(277,0),(245,0),(213,5),(182,3),(183,1),(215,0),(183,5),(152,3),(153,3),(154,0),(122,1),(154,3),(155,2),(154,4),(121,2),(120,3),(121,2),(120,4),(87,2),(86,7),(119,1),(151,7),(184,3),(185,1),(217,6),(248,6),(279,1),(311,7),(344,0),(312,0),(280,0),(248,5),(217,0),(185,1),(217,4),(184,2),(183,2),(182,1),(214,0),(182,0),(150,3),(151,1),(183,3),(184,4),(151,3),(152,4),(119,0),(87,4),(54,1),(86,3),(87,2),(86,2),(85,0),(53,4),(20,7),(53,7),(86,7),(119,0),(87,7),(120,2),(119,0),(87,7),]
[(321,1),(353,1),(385,6),(416,5),(385,6),(416,1),(448,7),(481,7),(514,7),(547,1),(579,6),(610,3),(611,6),(642,4),(609,1),(641,7),(674,2),(673,5),(642,3),(643,0),(611,2),(610,0),(578,7),(611,2),(610,0),(578,7),(611,6),(642,4),(609,0),(577,6),(608,1),(640,3),(641,3),(642,1),(674,1),(706,3),(707,1),(739,0),(707,6),(738,5),(707,7),(740,5),(709,7),(742,4),(709,7),(742,0),(710,4),(677,1),(709,2),(708,0),(676,0),(644,6),(675,1),(707,7),(740,4),(707,6),(738,2),(737,2),(736,0),(704,0),(672,5),(641,0),(609,3),(610,6),(641,3),(642,1),(674,1),(706,4),(673,0),(641,1),]
[(321,2),(320,3),(321,7),(354,5),(323,3),(324,2),(323,6),(354,6),(385,6),(416,7),(449,6),(480,0),(448,1),(480,7),(513,5),(482,0),(450,5),(419,5),(388,6),(419,5),(388,3),(389,6),(420,5),(389,6),(420,6),(451,0),(419,5),(388,4),(355,6),(386,7),(419,4),(386,5),(355,0),(323,2),(322,0),(290,3),(291,6),(322,6),(353,3),(354,4),(321,7),(354,2),(353,6),(384,5),(353,1),(385,5),(354,7),(387,0),(355,7),(388,5),(357,1),(389,6),(420,3),(421,0),(389,1),(421,2),(420,6),(451,4),(418,3),(419,0),(387,4),(354,0),(322,7),(355,4),(322,3),(323,7),(356,6),(387,3),(388,5),(357,6),]
[(299,1),(331,7),(364,0),(332,3),(333,1),(365,5),(334,7),(367,6),(398,3),(399,0),(367,0),(335,2),(334,5),(303,5),(272,5),(241,1),(273,5),(242,3),(243,5),(212,1),(244,0),(212,3),(213,0),(181,7),(214,2),(213,4),(180,5),(149,7),(182,2),(181,0),(149,0),(117,4),(84,2),(83,0),(51,4),(18,6),(49,1),(81,4),(48,2),(47,7),(80,6),(111,4),(78,6),(109,4),(76,3),(77,4),(44,7),(77,5),(46,0),(14,1),(46,7),(79,6),(110,5),(79,4),(46,4),(13,1),(45,5),(14,3),(15,1),(47,6),(78,3),(79,6),(110,2),(109,2),(108,7),(141,5),(110,5),(79,1),(111,6),(142,6),]
[(370,5),(339,7),(372,3),(373,7),(406,0),(374,5),(343,1),(375,1),(407,6),(438,2),(437,5),(406,6),(437,4),(404,0),(372,2),(371,7),(404,7),(437,7),(470,2),(469,5),(438,0),(406,7),(439,1),(471,2),(470,1),(502,2),(501,1),(533,4),(500,7),(533,0),(501,5),(470,4),(437,2),(436,6),(467,3),(468,4),(435,4),(402,1),(434,7),(467,2),(466,1),(498,1),(530,7),(563,7),(596,1),(628,6),(659,7),(692,4),(659,1),(691,1),(723,1),(755,5),(724,5),(693,3),(694,1),(726,2),(725,0),(693,0),(661,1),(693,2),(692,0),(660,2),(659,3),(660,4),(627,7),(660,3),(661,1),(693,3),(694,2),(693,0),]
[(347,0),(315,6),(346,5),(315,3),(316,1),(348,4),(315,6),(346,7),(379,0),(347,5),(316,6),(347,1),(379,3),(380,6),(411,5),(380,4),(347,6),(378,1),(410,6),(441,7),(474,3),(475,7),(508,7),(541,4),(508,1),(540,0),(508,7),(541,5),(510,2),(509,0),(477,1),(509,4),(476,0),(444,0),(412,6),(443,1),(475,6),(506,0),(474,1),(506,7),(539,2),(538,0),(506,1),(538,0),(506,3),(507,3),(508,6),(539,3),(540,7),(573,4),(540,7),(573,7),(606,5),(575,6),(606,2),(605,2),(604,2),(603,2),(602,1),(634,3),(635,3),(636,4),(603,1),(635,1),(667,5),(636,0),(604,4),(571,3),(572,4),(539,7),]
[(321,5),(290,7),(323,5),(292,1),(324,7),(357,7),(390,5),(359,6),(390,5),(359,6),(390,1),(422,0),(390,4),(357,4),(324,4),(291,5),(260,5),(229,0),(197,3),(198,7),(231,1),(263,0),(231,4),(198,3),(199,2),(198,5),(167,0),(135,0),(103,2),(102,4),(69,3),(70,0),(38,3),(39,5),(8,3),(9,3),(10,6),(41,4),(8,7),(41,7),(74,4),(41,5),(10,2),(9,7),(42,7),(75,0),(43,4),(10,7),(43,6),(74,0),(42,4),(9,1),(41,6),(72,2),(71,5),(40,7),(73,0),(41,2),(40,7),(73,2),(72,3),(73,7),(106,4),(73,3),(74,1),(106,1),(138,4),(105,2),(104,0),(72,3),]
[(299,6),(330,5),(299,7),(332,5),(301,5),(270,0),(238,6),(269,2),(268,6),(299,7),(332,5),(301,3),(302,6),(333,0),(301,7),(334,5),(303,5),(272,1),(304,3),(305,5),(274,5),(243,0),(211,3),(212,7),(245,2),(244,6),(275,4),(242,3),(243,6),(274,4),(241,7),(274,6),(305,6),(336,7),(369,3),(370,7),(403,3),(404,6),(435,3),(436,7),(469,6),(500,1),(532,0),(500,1),(532,2),(531,7),(564,2),(563,4),(530,4),(497,4),(464,2),(463,3),(464,6),(495,3),(496,3),(497,6),(528,2),(527,0),(495,6),(526,2),(525,6),(556,5),(525,5),(494,0),(462,0),(430,5),(399,4),(366,0),(334,0),(302,0),]
[(321,3),(322,2),(321,4),(288,1),(320,7),(353,3),(354,6),(385,0),(353,5),(322,0),(290,4),(257,7),(290,1),(322,0),(290,6),(321,4),(288,5),(257,3),(258,0),(226,0),(194,6),(225,7),(258,1),(290,3),(291,7),(324,0),(292,0),(260,0),(228,0),(196,5),(165,5),(134,1),(166,5),(135,6),(166,3),(167,0),(135,1),(167,2),(166,1),(198,2),(197,2),(196,6),(227,1),(259,7),(292,0),(260,5),(229,4),(196,5),(165,7),(198,4),(165,1),(197,4),(164,3),(165,4),(132,1),(164,3),(165,4),(132,6),(163,0),(131,7),(164,3),(165,1),(197,1),(229,6),(260,5),(229,5),(198,7),(231,7),(264,4),(231,1),]
[(370,5),(339,0),(307,6),(338,3),(339,0),(307,5),(276,0),(244,2),(243,0),(211,5),(180,6),(211,7),(244,1),(276,2),(275,0),(243,5),(212,1),(244,3),(245,3),(246,1),(278,5),(247,2),(246,3),(247,2),(246,0),(214,7),(247,2),(246,4),(213,2),(212,4),(179,1),(211,6),(242,6),(273,5),(242,1),(274,0),(242,7),(275,3),(276,2),(275,0),(243,5),(212,1),(244,7),(277,4),(244,6),(275,0),(243,3),(244,3),(245,1),(277,5),(246,7),(279,7),(312,0),(280,7),(313,2),(312,6),(343,5),(312,3),(313,0),(281,6),(312,4),(279,2),(278,3),(279,4),(246,4),(213,2),(212,4),(179,5),(148,7),(181,0),]
[(321,5),(290,2),(289,1),(321,1),(353,2),(352,1),(384,3),(385,0),(353,3),(354,4),(321,2),(320,3),(321,4),(288,7),(321,7),(354,0),(322,0),(290,7),(323,1),(355,3),(356,5),(325,5),(294,3),(295,1),(327,2),(326,0),(294,7),(327,4),(294,3),(295,0),(263,2),(262,4),(229,4),(196,5),(165,0),(133,1),(165,0),(133,2),(132,1),(164,5),(133,5),(102,5),(71,5),(40,3),(41,0),(9,6),(40,0),(8,7),(41,1),(73,3),(74,1),(106,7),(139,4),(106,2),(105,6),(136,1),(168,3),(169,6),(200,3),(201,0),(169,7),(202,2),(201,6),(232,1),(264,5),(233,0),(201,2),(200,2),(199,3),(200,7),]
[(277,4),(244,4),(211,3),(212,5),(181,7),(214,4),(181,6),(212,4),(179,3),(180,1),(212,0),(180,7),(213,0),(181,2),(180,6),(211,2),(210,0),(178,0),(146,7),(179,6),(210,0),(178,2),(177,5),(146,1),(178,6),(209,1),(241,7),(274,5),(243,7),(276,5),(245,2),(244,1),(276,7),(309,7),(342,3),(343,1),(375,4),(342,3),(343,3),(344,0),(312,1),(344,3),(345,0),(313,2),(312,4),(279,6),(310,7),(343,7),(376,0),(344,7),(377,5),(346,0),(314,2),(313,6),(344,3),(345,5),(314,5),(283,6),(314,0),(282,0),(250,5),(219,3),(220,2),(219,5),(188,7),(221,2),(220,0),(188,4),(155,7),(188,3),]
[(370,6),(401,5),(370,7),(403,3),(404,2),(403,7),(436,7),(469,6),(500,7),(533,1),(565,4),(532,2),(531,7),(564,0),(532,2),(531,0),(499,1),(531,2),(530,0),(498,7),(531,6),(562,0),(530,6),(561,2),(560,0),(528,7),(561,2),(560,4),(527,1),(559,4),(526,3),(527,5),(496,2),(495,3),(496,0),(464,7),(497,7),(530,2),(529,7),(562,2),(561,5),(530,2),(529,3),(530,5),(499,2),(498,4),(465,1),(497,6),(528,3),(529,7),(562,6),(593,2),(592,0),(560,4),(527,6),(558,4),(525,2),(524,2),(523,7),(556,6),(587,5),(556,3),(557,2),(556,4),(523,3),(524,3),(525,3),(526,3),(527,7),(560,3),]
