arguments: 35 5 1 -0.346435 -0.140029 0.166369 -0.0780912
loading features...

[(137,0),(109,2),(108,2),(107,0),(79,1),(107,5),(80,4),(51,6),(78,6),(105,5),(78,4),(49,1),(77,5),(50,4),(21,3),(22,6),(49,5),(22,3),(23,6),(50,7),(79,7),(108,5),(81,6),(108,0),(80,0),(52,2),(51,4),(22,1),(50,3),(51,1),(79,1),(107,5),(80,4),(51,6),(78,2),(77,0),(49,4),(20,3),(21,3),(22,1),(50,5),(23,1),(51,6),(78,3),(79,7),(108,2),(107,6),(134,3),(135,7),(164,3),(165,3),(166,7),(195,4),(166,2),(165,2),(164,7),(193,7),(222,5),(195,0),(167,1),(195,6),(222,6),(249,4),(220,5),(193,1),(221,0),(193,7),(222,3),(223,0),(195,1),(223,2),(222,7),(251,0),(223,2),(222,6),]
[(296,0),(268,4),(239,5),(212,0),(184,1),(212,4),(183,7),(212,2),(211,0),(183,2),(182,1),(210,2),(209,4),(180,6),(207,7),(236,4),(207,1),(235,5),(208,2),(207,5),(180,5),(153,6),(180,6),(207,7),(236,6),(263,6),(290,2),(289,3),(290,2),(289,7),(318,3),(319,4),(290,5),(263,4),(234,4),(205,7),(234,2),(233,5),(206,2),(205,3),(206,4),(177,5),(150,0),(122,5),(95,4),(66,0),(38,3),(39,0),(11,7),(40,2),(39,7),(68,4),(39,7),(68,4),(39,4),(10,7),(39,4),(10,1),(38,1),(66,3),(67,7),(96,7),(125,1),(153,5),(126,5),(99,7),(128,0),(100,4),(71,5),(44,3),(45,1),(73,6),(100,6),(127,1),(155,4),]
[(202,6),(229,6),(256,1),(284,1),(312,5),(285,0),(257,6),(284,1),(312,7),(341,2),(340,3),(341,2),(340,4),(311,2),(310,0),(282,4),(253,3),(254,6),(281,6),(308,5),(281,4),(252,3),(253,5),(226,6),(253,4),(224,7),(253,1),(281,2),(280,7),(309,3),(310,4),(281,6),(308,1),(336,3),(337,3),(338,2),(337,3),(338,6),(365,6),(392,7),(421,7),(450,2),(449,7),(478,2),(477,7),(506,2),(505,0),(477,3),(478,5),(451,7),(480,0),(452,3),(453,7),(482,2),(481,2),(480,4),(451,6),(478,4),(449,5),(422,6),(449,4),(420,1),(448,0),(420,1),(448,1),(476,1),(504,7),(533,2),(532,3),(533,5),(506,2),(505,3),(506,4),(477,2),(476,3),]
[(202,7),(231,3),(232,0),(204,3),(205,3),(206,1),(234,2),(233,3),(234,5),(207,7),(236,4),(207,2),(206,4),(177,6),(204,7),(233,5),(206,1),(234,2),(233,5),(206,4),(177,6),(204,5),(177,5),(150,6),(177,6),(204,1),(232,1),(260,0),(232,5),(205,7),(234,6),(261,3),(262,3),(263,0),(235,5),(208,3),(209,1),(237,6),(264,4),(235,2),(234,6),(261,7),(290,3),(291,7),(320,7),(349,7),(378,1),(406,0),(378,2),(377,0),(349,7),(378,1),(406,1),(434,0),(406,5),(379,5),(352,1),(380,4),(351,1),(379,4),(350,2),(349,1),(377,4),(348,0),(320,1),(348,2),(347,1),(375,3),(376,1),(404,6),(431,7),(460,5),(433,5),(406,7),(435,0),]
[(121,7),(150,2),(149,5),(122,3),(123,2),(122,5),(95,5),(68,6),(95,1),(123,3),(124,2),(123,4),(94,0),(66,7),(95,7),(124,5),(97,0),(69,5),(42,1),(70,6),(97,4),(68,2),(67,1),(95,2),(94,7),(123,6),(150,4),(121,5),(94,6),(121,6),(148,7),(177,4),(148,5),(121,0),(93,4),(64,1),(92,7),(121,2),(120,3),(121,0),(93,2),(92,4),(63,7),(92,3),(93,2),(92,1),(120,6),(147,3),(148,0),(120,3),(121,1),(149,0),(121,0),(93,4),(64,5),(37,2),(36,7),(65,6),(92,4),(63,6),(90,0),(62,2),(61,2),(60,7),(89,4),(60,5),(33,1),(61,3),(62,6),(89,1),(117,5),(90,1),(118,3),(119,5),(92,7),]
[(497,0),(469,5),(442,7),(471,0),(443,6),(470,1),(498,4),(469,7),(498,7),(527,3),(528,6),(555,2),(554,1),(582,7),(611,4),(582,2),(581,2),(580,6),(607,5),(580,0),(552,5),(525,5),(498,3),(499,3),(500,0),(472,6),(499,5),(472,0),(444,3),(445,5),(418,2),(417,3),(418,6),(445,2),(444,0),(416,6),(443,5),(416,6),(443,5),(416,5),(389,1),(417,4),(388,6),(415,4),(386,4),(357,3),(358,3),(359,0),(331,2),(330,2),(329,5),(302,4),(273,0),(245,7),(274,0),(246,4),(217,4),(188,7),(217,4),(188,4),(159,3),(160,1),(188,1),(216,3),(217,4),(188,6),(215,6),(242,3),(243,1),(271,4),(242,5),(215,4),(186,7),(215,2),(214,1),]
[(82,0),(54,7),(83,4),(54,2),(53,1),(81,6),(108,5),(81,3),(82,4),(53,5),(26,1),(54,1),(82,0),(54,7),(83,2),(82,0),(54,0),(26,6),(53,5),(26,7),(55,4),(26,3),(27,6),(54,7),(83,1),(111,6),(138,4),(109,0),(81,3),(82,6),(109,5),(82,4),(53,5),(26,7),(55,1),(83,0),(55,1),(83,6),(110,0),(82,7),(111,1),(139,0),(111,1),(139,1),(167,0),(139,6),(166,2),(165,4),(136,0),(108,6),(135,7),(164,5),(137,1),(165,6),(192,5),(165,4),(136,7),(165,1),(193,5),(166,3),(167,4),(138,6),(165,0),(137,7),(166,0),(138,6),(165,2),(164,2),(163,7),(192,2),(191,6),(218,4),(189,5),(162,5),(135,3),]
[(303,3),(304,4),(275,3),(276,5),(249,7),(278,3),(279,2),(278,1),(306,6),(333,6),(360,6),(387,6),(414,5),(387,2),(386,1),(414,7),(443,1),(471,6),(498,2),(497,2),(496,1),(524,3),(525,0),(497,4),(468,0),(440,3),(441,5),(414,1),(442,4),(413,7),(442,4),(413,1),(441,2),(440,0),(412,4),(383,1),(411,1),(439,4),(410,3),(411,3),(412,0),(384,1),(412,1),(440,1),(468,7),(497,5),(470,4),(441,1),(469,2),(468,5),(441,6),(468,5),(441,4),(412,6),(439,2),(438,5),(411,6),(438,1),(466,7),(495,0),(467,0),(439,4),(410,1),(438,3),(439,4),(410,3),(411,2),(410,3),(411,1),(439,0),(411,4),(382,6),(409,2),(408,0),(380,5),]
[(324,5),(297,2),(296,4),(267,0),(239,0),(211,2),(210,7),(239,5),(212,2),(211,6),(238,3),(239,5),(212,3),(213,3),(214,7),(243,0),(215,0),(187,1),(215,5),(188,7),(217,1),(245,1),(273,6),(300,3),(301,2),(300,2),(299,2),(298,7),(327,2),(326,0),(298,2),(297,1),(325,3),(326,0),(298,6),(325,0),(297,5),(270,7),(299,7),(328,0),(300,4),(271,7),(300,7),(329,4),(300,6),(327,5),(300,6),(327,0),(299,7),(328,5),(301,2),(300,1),(328,4),(299,5),(272,5),(245,0),(217,6),(244,6),(271,0),(243,7),(272,6),(299,3),(300,4),(271,6),(298,5),(271,0),(243,3),(244,6),(271,7),(300,3),(301,3),(302,2),(301,6),(328,3),(329,5),]
[(276,6),(303,5),(276,7),(305,6),(332,7),(361,1),(389,0),(361,2),(360,0),(332,2),(331,4),(302,3),(303,5),(276,4),(247,7),(276,3),(277,0),(249,4),(220,2),(219,2),(218,4),(189,0),(161,5),(134,2),(133,0),(105,7),(134,7),(163,3),(164,3),(165,5),(138,2),(137,1),(165,7),(194,6),(221,0),(193,5),(166,5),(139,0),(111,4),(82,7),(111,2),(110,6),(137,0),(109,4),(80,0),(52,7),(81,1),(109,4),(80,2),(79,6),(106,5),(79,3),(80,6),(107,7),(136,4),(107,3),(108,7),(137,2),(136,3),(137,6),(164,6),(191,0),(163,0),(135,4),(106,3),(107,0),(79,7),(108,6),(135,6),(162,0),(134,5),(107,7),(136,0),(108,7),(137,2),]
[(137,1),(165,6),(192,7),(221,6),(248,0),(220,3),(221,3),(222,7),(251,2),(250,4),(221,3),(222,3),(223,4),(194,4),(165,6),(192,2),(191,5),(164,3),(165,5),(138,5),(111,4),(82,0),(54,3),(55,4),(26,7),(55,6),(82,3),(83,1),(111,4),(82,2),(81,3),(82,4),(53,7),(82,3),(83,0),(55,2),(54,4),(25,1),(53,2),(52,4),(23,7),(52,2),(51,1),(79,5),(52,0),(24,3),(25,1),(53,2),(52,4),(23,6),(50,1),(78,3),(79,2),(78,2),(77,4),(48,5),(21,7),(50,0),(22,1),(50,4),(21,1),(49,1),(77,7),(106,3),(107,1),(135,2),(134,7),(163,7),(192,5),(165,3),(166,4),(137,4),(108,0),(80,6),(107,1),]
[(109,3),(110,3),(111,4),(82,1),(110,6),(137,2),(136,1),(164,5),(137,7),(166,6),(193,6),(220,1),(248,6),(275,0),(247,0),(219,4),(190,6),(217,7),(246,0),(218,3),(219,3),(220,0),(192,3),(193,6),(220,0),(192,4),(163,7),(192,4),(163,0),(135,6),(162,7),(191,5),(164,1),(192,1),(220,2),(219,1),(247,4),(218,4),(189,2),(188,5),(161,0),(133,2),(132,7),(161,0),(133,3),(134,7),(163,4),(134,1),(162,2),(161,5),(134,2),(133,3),(134,5),(107,2),(106,3),(107,7),(136,5),(109,3),(110,2),(109,7),(138,6),(165,3),(166,0),(138,5),(111,4),(82,2),(81,2),(80,6),(107,3),(108,6),(135,0),(107,1),(135,7),(164,2),(163,1),]
[(165,3),(166,7),(195,4),(166,3),(167,4),(138,4),(109,3),(110,0),(82,5),(55,2),(54,2),(53,3),(54,2),(53,3),(54,6),(81,7),(110,2),(109,6),(136,0),(108,1),(136,1),(164,4),(135,5),(108,7),(137,4),(108,1),(136,4),(107,3),(108,6),(135,0),(107,1),(135,1),(163,0),(135,3),(136,1),(164,1),(192,1),(220,7),(249,1),(277,0),(249,3),(250,6),(277,0),(249,0),(221,1),(249,7),(278,2),(277,7),(306,5),(279,4),(250,1),(278,0),(250,1),(278,2),(277,4),(248,7),(277,4),(248,7),(277,6),(304,2),(303,7),(332,1),(360,6),(387,7),(416,7),(445,1),(473,1),(501,0),(473,1),(501,4),(472,6),(499,1),(527,7),(556,6),(583,6),]
[(352,5),(325,7),(354,6),(381,3),(382,3),(383,0),(355,5),(328,2),(327,4),(298,1),(326,2),(325,2),(324,0),(296,5),(269,6),(296,2),(295,0),(267,6),(294,2),(293,7),(322,3),(323,5),(296,4),(267,2),(266,2),(265,7),(294,5),(267,2),(266,5),(239,4),(210,1),(238,3),(239,2),(238,5),(211,4),(182,4),(153,7),(182,6),(209,3),(210,3),(211,5),(184,2),(183,7),(212,1),(240,1),(268,7),(297,6),(324,6),(351,7),(380,2),(379,6),(406,3),(407,5),(380,7),(409,2),(408,4),(379,1),(407,0),(379,0),(351,0),(323,4),(294,2),(293,1),(321,1),(349,1),(377,7),(406,6),(433,4),(404,6),(431,3),(432,1),(460,3),(461,7),(490,1),(518,7),]
[(123,1),(151,7),(180,5),(153,0),(125,1),(153,3),(154,0),(126,2),(125,7),(154,2),(153,5),(126,1),(154,5),(127,5),(100,2),(99,2),(98,1),(126,5),(99,4),(70,3),(71,4),(42,4),(13,6),(40,4),(11,1),(39,2),(38,1),(66,4),(37,4),(8,1),(36,3),(37,7),(66,2),(65,5),(38,4),(9,7),(38,5),(11,6),(38,5),(11,6),(38,1),(66,7),(95,0),(67,0),(39,5),(12,3),(13,3),(14,3),(15,7),(44,1),(72,2),(71,0),(43,3),(44,1),(72,4),(43,0),(15,6),(42,3),(43,6),(70,2),(69,0),(41,6),(68,1),(96,4),(67,5),(40,6),(67,2),(66,6),(93,4),(64,6),(91,4),(62,3),(63,6),(90,4),(61,0),]
[(248,0),(220,3),(221,4),(192,2),(191,2),(190,3),(191,2),(190,2),(189,1),(217,1),(245,4),(216,3),(217,5),(190,2),(189,2),(188,7),(217,7),(246,6),(273,5),(246,3),(247,6),(274,0),(246,1),(274,0),(246,3),(247,3),(248,0),(220,6),(247,4),(218,0),(190,6),(217,1),(245,1),(273,7),(302,5),(275,4),(246,3),(247,6),(274,3),(275,7),(304,5),(277,0),(249,0),(221,3),(222,5),(195,6),(222,7),(251,2),(250,7),(279,2),(278,4),(249,6),(276,1),(304,7),(333,7),(362,5),(335,0),(307,6),(334,5),(307,0),(279,0),(251,6),(278,7),(307,6),(334,2),(333,1),(361,2),(360,0),(332,4),(303,0),(275,2),(274,6),(301,6),(328,4),(299,2),]
[(331,3),(332,1),(360,0),(332,3),(333,7),(362,5),(335,1),(363,1),(391,1),(419,1),(447,0),(419,1),(447,1),(475,1),(503,6),(530,2),(529,6),(556,1),(584,2),(583,1),(611,0),(583,3),(584,3),(585,5),(558,3),(559,6),(586,4),(557,6),(584,4),(555,0),(527,7),(556,0),(528,2),(527,2),(526,1),(554,3),(555,4),(526,5),(499,1),(527,7),(556,2),(555,3),(556,4),(527,5),(500,1),(528,4),(499,4),(470,0),(442,0),(414,3),(415,2),(414,4),(385,4),(356,7),(385,2),(384,4),(355,2),(354,0),(326,0),(298,3),(299,1),(327,2),(326,1),(354,7),(383,0),(355,2),(354,6),(381,4),(352,0),(324,5),(297,4),(268,2),(267,4),(238,2),(237,6),]
[(123,0),(95,4),(66,0),(38,0),(10,1),(38,2),(37,4),(8,2),(7,7),(36,5),(9,3),(10,2),(9,7),(38,5),(11,2),(10,6),(37,1),(65,0),(37,3),(38,6),(65,3),(66,6),(93,0),(65,1),(93,4),(64,5),(37,6),(64,1),(92,1),(120,4),(91,1),(119,1),(147,5),(120,1),(148,1),(176,2),(175,6),(202,3),(203,1),(231,1),(259,7),(288,6),(315,4),(286,6),(313,3),(314,2),(313,2),(312,1),(340,3),(341,2),(340,5),(313,4),(284,7),(313,1),(341,3),(342,4),(313,4),(284,6),(311,7),(340,6),(367,4),(338,1),(366,1),(394,1),(422,4),(393,3),(394,7),(423,2),(422,4),(393,1),(421,5),(394,3),(395,0),(367,1),(395,6),]
[(523,6),(550,7),(579,0),(551,2),(550,2),(549,1),(577,0),(549,3),(550,3),(551,3),(552,0),(524,1),(552,3),(553,0),(525,0),(497,0),(469,2),(468,1),(496,2),(495,0),(467,7),(496,1),(524,2),(523,5),(496,5),(469,1),(497,6),(524,5),(497,5),(470,1),(498,3),(499,2),(498,4),(469,0),(441,7),(470,0),(442,6),(469,4),(440,3),(441,2),(440,1),(468,1),(496,4),(467,5),(440,6),(467,4),(438,7),(467,1),(495,3),(496,6),(523,2),(522,3),(523,1),(551,0),(523,5),(496,7),(525,1),(553,2),(552,5),(525,0),(497,5),(470,5),(443,5),(416,2),(415,7),(444,1),(472,3),(473,5),(446,6),(473,4),(444,0),(416,0),(388,0),(360,6),(387,7),]
[(123,0),(95,1),(123,7),(152,0),(124,3),(125,6),(152,0),(124,7),(153,6),(180,7),(209,1),(237,1),(265,2),(264,0),(236,6),(263,4),(234,7),(263,2),(262,0),(234,1),(262,6),(289,5),(262,0),(234,4),(205,3),(206,0),(178,6),(205,3),(206,0),(178,5),(151,3),(152,0),(124,0),(96,3),(97,4),(68,1),(96,6),(123,6),(150,4),(121,1),(149,4),(120,6),(147,2),(146,0),(118,3),(119,7),(148,6),(175,7),(204,3),(205,3),(206,1),(234,6),(261,7),(290,6),(317,7),(346,3),(347,3),(348,6),(375,3),(376,3),(377,4),(348,4),(319,0),(291,5),(264,0),(236,6),(263,7),(292,3),(293,4),(264,2),(263,1),(291,7),(320,7),(349,4),(320,0),]
[(331,3),(332,0),(304,7),(333,2),(332,1),(360,0),(332,2),(331,0),(303,6),(330,2),(329,0),(301,3),(302,1),(330,4),(301,3),(302,7),(331,7),(360,3),(361,2),(360,2),(359,3),(360,2),(359,4),(330,1),(358,6),(385,6),(412,0),(384,6),(411,2),(410,6),(437,6),(464,0),(436,6),(463,4),(434,5),(407,5),(380,7),(409,0),(381,1),(409,7),(438,2),(437,2),(436,6),(463,6),(490,0),(462,2),(461,4),(432,0),(404,0),(376,1),(404,3),(405,3),(406,5),(379,0),(351,5),(324,5),(297,3),(298,1),(326,3),(327,0),(299,5),(272,6),(299,4),(270,5),(243,0),(215,2),(214,7),(243,0),(215,4),(186,1),(214,2),(213,1),(241,4),(212,7),(241,0),]
[(381,1),(409,7),(438,6),(465,6),(492,4),(463,3),(464,6),(491,2),(490,5),(463,3),(464,1),(492,5),(465,7),(494,7),(523,1),(551,5),(524,6),(551,3),(552,6),(579,7),(608,0),(580,4),(551,2),(550,5),(523,3),(524,3),(525,2),(524,4),(495,6),(522,4),(493,7),(522,1),(550,2),(549,7),(578,3),(579,5),(552,6),(579,2),(578,6),(605,3),(606,2),(605,3),(606,5),(579,2),(578,7),(607,3),(608,0),(580,7),(609,0),(581,0),(553,5),(526,5),(499,7),(528,1),(556,6),(583,6),(610,2),(609,2),(608,2),(607,4),(578,3),(579,2),(578,0),(550,4),(521,1),(549,0),(521,6),(548,5),(521,3),(522,1),(550,4),(521,0),(493,2),(492,7),(521,2),]
[(176,3),(177,4),(148,6),(175,0),(147,5),(120,2),(119,5),(92,5),(65,7),(94,3),(95,3),(96,6),(123,0),(95,0),(67,4),(38,0),(10,3),(11,6),(38,5),(11,7),(40,2),(39,4),(10,3),(11,1),(39,0),(11,1),(39,0),(11,3),(12,1),(40,4),(11,2),(10,3),(11,2),(10,1),(38,1),(66,1),(94,1),(122,2),(121,7),(150,1),(178,0),(150,7),(179,5),(152,4),(123,7),(152,6),(179,7),(208,2),(207,4),(178,5),(151,1),(179,5),(152,3),(153,5),(126,5),(99,3),(100,7),(129,7),(158,0),(130,0),(102,3),(103,7),(132,1),(160,7),(189,5),(162,2),(161,4),(132,3),(133,3),(134,3),(135,1),(163,1),(191,3),(192,7),(221,0),]
[(176,6),(203,7),(232,3),(233,4),(204,1),(232,7),(261,2),(260,5),(233,5),(206,0),(178,7),(207,1),(235,2),(234,7),(263,6),(290,4),(261,2),(260,5),(233,2),(232,0),(204,4),(175,5),(148,1),(176,6),(203,7),(232,3),(233,3),(234,3),(235,3),(236,3),(237,3),(238,3),(239,0),(211,2),(210,0),(182,2),(181,2),(180,2),(179,1),(207,4),(178,5),(151,0),(123,7),(152,4),(123,4),(94,4),(65,7),(94,0),(66,6),(93,3),(94,1),(122,4),(93,7),(122,3),(123,0),(95,5),(68,0),(40,0),(12,6),(39,0),(11,6),(38,1),(66,0),(38,7),(67,6),(94,6),(121,2),(120,1),(148,7),(177,5),(150,7),(179,0),(151,2),(150,5),(123,6),]
[(470,2),(469,5),(442,5),(415,2),(414,5),(387,0),(359,5),(332,3),(333,5),(306,1),(334,6),(361,1),(389,1),(417,4),(388,3),(389,4),(360,6),(387,5),(360,4),(331,6),(358,2),(357,0),(329,3),(330,1),(358,1),(386,3),(387,3),(388,4),(359,7),(388,6),(415,1),(443,6),(470,4),(441,0),(413,7),(442,2),(441,0),(413,0),(385,0),(357,2),(356,2),(355,7),(384,4),(355,6),(382,4),(353,0),(325,7),(354,0),(326,7),(355,3),(356,7),(385,1),(413,5),(386,7),(415,5),(388,7),(417,0),(389,4),(360,4),(331,7),(360,2),(359,3),(360,6),(387,5),(360,0),(332,4),(303,4),(274,1),(302,7),(331,4),(302,4),(273,1),(301,3),(302,2),(301,0),]
[(352,4),(323,0),(295,6),(322,3),(323,5),(296,4),(267,7),(296,7),(325,5),(298,0),(270,2),(269,5),(242,7),(271,0),(243,3),(244,7),(273,5),(246,2),(245,0),(217,7),(246,0),(218,4),(189,6),(216,0),(188,1),(216,0),(188,2),(187,7),(216,3),(217,2),(216,0),(188,1),(216,4),(187,3),(188,5),(161,6),(188,4),(159,1),(187,5),(160,2),(159,1),(187,1),(215,0),(187,0),(159,7),(188,1),(216,2),(215,0),(187,4),(158,4),(129,2),(128,6),(155,5),(128,5),(101,0),(73,0),(45,2),(44,2),(43,0),(15,2),(14,2),(13,1),(41,1),(69,2),(68,1),(96,4),(67,2),(66,7),(95,1),(123,1),(151,3),(152,3),(153,2),(152,0),(124,5),]
[(121,2),(120,1),(148,7),(177,5),(150,6),(177,2),(176,3),(177,4),(148,1),(176,3),(177,4),(148,5),(121,2),(120,5),(93,1),(121,7),(150,2),(149,2),(148,3),(149,5),(122,3),(123,7),(152,1),(180,1),(208,4),(179,5),(152,7),(181,5),(154,7),(183,5),(156,2),(155,7),(184,0),(156,2),(155,0),(127,3),(128,3),(129,5),(102,0),(74,1),(102,7),(131,7),(160,4),(131,2),(130,5),(103,6),(130,3),(131,4),(102,7),(131,2),(130,2),(129,7),(158,3),(159,6),(186,6),(213,1),(241,4),(212,4),(183,7),(212,4),(183,3),(184,3),(185,3),(186,3),(187,7),(216,5),(189,3),(190,0),(162,0),(134,1),(162,1),(190,2),(189,0),(161,7),(190,3),]
[(358,1),(386,2),(385,3),(386,4),(357,7),(386,4),(357,5),(330,3),(331,7),(360,2),(359,5),(332,5),(305,5),(278,1),(306,1),(334,5),(307,4),(278,7),(307,1),(335,4),(306,1),(334,2),(333,1),(361,6),(388,5),(361,5),(334,5),(307,4),(278,4),(249,4),(220,2),(219,7),(248,1),(276,4),(247,5),(220,1),(248,5),(221,6),(248,5),(221,1),(249,7),(278,0),(250,7),(279,0),(251,2),(250,6),(277,6),(304,6),(331,6),(358,4),(329,3),(330,0),(302,1),(330,7),(359,6),(386,7),(415,5),(388,5),(361,0),(333,6),(360,2),(359,4),(330,7),(359,4),(330,5),(303,3),(304,7),(333,0),(305,2),(304,5),(277,1),(305,6),(332,1),(360,1),(388,2),]
[(358,3),(359,1),(387,7),(416,6),(443,0),(415,3),(416,0),(388,2),(387,0),(359,6),(386,1),(414,5),(387,3),(388,1),(416,4),(387,0),(359,0),(331,2),(330,5),(303,7),(332,4),(303,3),(304,2),(303,3),(304,5),(277,4),(248,2),(247,0),(219,7),(248,0),(220,6),(247,0),(219,2),(218,5),(191,3),(192,4),(163,7),(192,3),(193,3),(194,7),(223,2),(222,1),(250,5),(223,0),(195,4),(166,6),(193,5),(166,4),(137,1),(165,7),(194,3),(195,2),(194,3),(195,6),(222,4),(193,6),(220,4),(191,1),(219,7),(248,4),(219,1),(247,4),(218,6),(245,5),(218,3),(219,6),(246,1),(274,3),(275,2),(274,1),(302,6),(329,2),(328,2),(327,5),(300,0),]
[(442,2),(441,7),(470,6),(497,6),(524,7),(553,1),(581,6),(608,2),(607,5),(580,0),(552,7),(581,0),(553,6),(580,5),(553,5),(526,3),(527,3),(528,3),(529,4),(500,4),(471,2),(470,7),(499,0),(471,7),(500,1),(528,0),(500,2),(499,4),(470,7),(499,4),(470,6),(497,1),(525,3),(526,4),(497,1),(525,6),(552,0),(524,5),(497,6),(524,3),(525,1),(553,4),(524,3),(525,3),(526,3),(527,7),(556,2),(555,0),(527,3),(528,1),(556,7),(585,0),(557,1),(585,0),(557,2),(556,2),(555,1),(583,7),(612,5),(585,0),(557,2),(556,0),(528,6),(555,0),(527,6),(554,5),(527,0),(499,3),(500,7),(529,7),(558,3),(559,0),(531,4),(502,4),(473,0),]
[(239,4),(210,4),(181,6),(208,4),(179,6),(206,5),(179,4),(150,0),(122,5),(95,5),(68,3),(69,2),(68,5),(41,5),(14,3),(15,1),(43,7),(72,2),(71,7),(100,7),(129,6),(156,7),(185,7),(214,4),(185,2),(184,3),(185,5),(158,0),(130,0),(102,7),(131,1),(159,5),(132,2),(131,0),(103,2),(102,1),(130,7),(159,1),(187,6),(214,1),(242,7),(271,2),(270,4),(241,0),(213,1),(241,5),(214,6),(241,4),(212,6),(239,5),(212,3),(213,0),(185,5),(158,3),(159,6),(186,0),(158,2),(157,3),(158,1),(186,3),(187,3),(188,3),(189,7),(218,2),(217,1),(245,1),(273,5),(246,1),(274,2),(273,4),(244,2),(243,3),(244,5),(217,5),(190,3),]
[(239,0),(211,3),(212,5),(185,6),(212,1),(240,7),(269,0),(241,2),(240,6),(267,6),(294,5),(267,1),(295,2),(294,2),(293,2),(292,2),(291,0),(263,1),(291,2),(290,2),(289,5),(262,1),(290,5),(263,1),(291,7),(320,6),(347,5),(320,5),(293,3),(294,7),(323,0),(295,3),(296,6),(323,1),(351,3),(352,3),(353,0),(325,5),(298,4),(269,7),(298,5),(271,6),(298,6),(325,6),(352,7),(381,1),(409,6),(436,0),(408,4),(379,1),(407,3),(408,2),(407,3),(408,6),(435,5),(408,3),(409,6),(436,7),(465,5),(438,1),(466,7),(495,1),(523,2),(522,4),(493,4),(464,7),(493,1),(521,5),(494,1),(522,0),(494,5),(467,7),(496,3),(497,5),(470,4),]
[(276,0),(248,2),(247,0),(219,4),(190,5),(163,5),(136,0),(108,6),(135,3),(136,2),(135,6),(162,1),(190,2),(189,4),(160,4),(131,1),(159,6),(186,0),(158,3),(159,4),(130,0),(102,2),(101,1),(129,6),(156,2),(155,4),(126,4),(97,7),(126,1),(154,2),(153,7),(182,2),(181,3),(182,7),(211,1),(239,6),(266,3),(267,1),(295,4),(266,4),(237,6),(264,0),(236,0),(208,1),(236,5),(209,4),(180,4),(151,2),(150,6),(177,4),(148,5),(121,0),(93,3),(94,4),(65,6),(92,0),(64,5),(37,4),(8,3),(9,1),(37,4),(8,2),(7,3),(8,1),(36,1),(64,5),(37,7),(66,7),(95,4),(66,2),(65,3),(66,4),(37,3),(38,3),(39,6),]
[(123,6),(150,2),(149,1),(177,6),(204,5),(177,0),(149,6),(176,4),(147,4),(118,6),(145,6),(172,1),(200,0),(172,1),(200,3),(201,5),(174,4),(145,4),(116,1),(144,3),(145,3),(146,6),(173,7),(202,0),(174,5),(147,6),(174,6),(201,7),(230,3),(231,0),(203,4),(174,2),(173,4),(144,3),(145,7),(174,1),(202,0),(174,7),(203,0),(175,4),(146,4),(117,7),(146,0),(118,6),(145,1),(173,1),(201,2),(200,6),(227,6),(254,6),(281,3),(282,1),(310,0),(282,6),(309,3),(310,2),(309,6),(336,1),(364,3),(365,3),(366,3),(367,1),(395,7),(424,4),(395,5),(368,2),(367,0),(339,7),(368,1),(396,0),(368,5),(341,0),(313,7),(342,7),(371,6),]
[(82,0),(54,1),(82,0),(54,0),(26,6),(53,3),(54,6),(81,1),(109,3),(110,2),(109,7),(138,6),(165,6),(192,6),(219,1),(247,1),(275,3),(276,1),(304,0),(276,6),(303,5),(276,0),(248,6),(275,4),(246,0),(218,5),(191,4),(162,0),(134,3),(135,7),(164,4),(135,1),(163,1),(191,7),(220,1),(248,2),(247,3),(248,5),(221,6),(248,3),(249,1),(277,4),(248,2),(247,3),(248,7),(277,6),(304,1),(332,3),(333,0),(305,1),(333,3),(334,7),(363,1),(391,1),(419,2),(418,3),(419,6),(446,5),(419,0),(391,0),(363,0),(335,6),(362,2),(361,2),(360,4),(331,7),(360,6),(387,6),(414,3),(415,0),(387,2),(386,5),(359,5),(332,6),(359,5),]
[(497,4),(468,0),(440,1),(468,6),(495,6),(522,5),(495,7),(524,1),(552,4),(523,2),(522,5),(495,3),(496,6),(523,7),(552,5),(525,6),(552,5),(525,4),(496,1),(524,3),(525,2),(524,5),(497,1),(525,0),(497,1),(525,5),(498,2),(497,4),(468,4),(439,1),(467,6),(494,7),(523,3),(524,5),(497,7),(526,2),(525,6),(552,5),(525,4),(496,7),(525,6),(552,3),(553,3),(554,0),(526,6),(553,7),(582,0),(554,3),(555,4),(526,2),(525,2),(524,1),(552,4),(523,6),(550,2),(549,3),(550,2),(549,6),(576,0),(548,1),(576,5),(549,6),(576,4),(547,4),(518,4),(489,2),(488,0),(460,2),(459,6),(486,6),(513,2),(512,0),(484,1),(512,4),(483,6),]
