[(151,4),(118,6),(149,5),(118,6),(149,1),(181,4),(148,6),(179,6),(210,1),(242,2),(241,4),(208,1),(240,3),(241,0),(209,3),(210,0),(178,6),(209,3),(210,2),(209,2),(208,6),(239,0),(207,2),(206,4),(173,7),(206,4),(173,2),(172,5),(141,7),(174,1),(206,3),(207,2),(206,3),(207,5),(176,2),(175,7),(208,1),(240,5),(209,4),(176,5),(145,1),(177,2),(176,4),(143,1),(175,2),(174,4),(141,2),(140,7),(173,4),(140,7),(173,2),(172,0),(140,7),(173,6),(204,4),(171,7),(204,0),(172,5),(141,5),(110,2),(109,7),(142,4),(109,0),(77,3),(78,2),(77,4),(44,3),(45,7),(78,2),(77,1),(109,5),(78,5),(47,4),(14,7),(47,0),(15,6),(46,7),(79,3),(80,3),(81,4),]
[(127,0),(95,0),(63,2),(62,0),(30,6),(61,6),(92,4),(59,0),(27,3),(28,6),(59,4),(26,7),(59,7),(92,1),(124,4),(91,2),(90,1),(122,3),(123,7),(156,2),(155,4),(122,3),(123,1),(155,7),(188,0),(156,7),(189,5),(158,5),(127,0),(95,2),(94,4),(61,4),(28,3),(29,1),(61,5),(30,2),(29,2),(28,6),(59,2),(58,6),(89,0),(57,3),(58,5),(27,2),(26,7),(59,6),(90,3),(91,4),(58,1),(90,6),(121,0),(89,0),(57,3),(58,1),(90,0),(58,5),(27,7),(60,7),(93,7),(126,7),(159,1),(191,2),(190,2),(189,1),(221,5),(190,0),(158,4),(125,3),(126,2),(125,3),(126,2),(125,4),(92,5),(61,0),(29,3),(30,1),(62,0),(30,3),(31,1),(63,1),]
[(151,7),(184,3),(185,2),(184,1),(216,3),(217,1),(249,3),(250,7),(283,4),(250,3),(251,4),(218,1),(250,2),(249,7),(282,7),(315,4),(282,4),(249,3),(250,1),(282,4),(249,2),(248,7),(281,2),(280,4),(247,3),(248,5),(217,5),(186,2),(185,3),(186,0),(154,7),(187,6),(218,3),(219,7),(252,5),(221,5),(190,4),(157,7),(190,3),(191,6),(222,6),(253,1),(285,0),(253,2),(252,1),(284,4),(251,5),(220,7),(253,0),(221,2),(220,4),(187,5),(156,2),(155,1),(187,6),(218,2),(217,7),(250,2),(249,0),(217,6),(248,4),(215,0),(183,1),(215,6),(246,2),(245,7),(278,2),(277,5),(246,5),(215,4),(182,0),(150,5),(119,6),(150,1),(182,0),(150,0),(118,6),(149,1),(181,0),(149,7),]
[(131,4),(98,5),(67,7),(100,6),(131,2),(130,6),(161,6),(192,3),(193,3),(194,0),(162,4),(129,3),(130,6),(161,2),(160,7),(193,6),(224,7),(257,5),(226,3),(227,4),(194,5),(163,6),(194,7),(227,2),(226,3),(227,0),(195,2),(194,7),(227,1),(259,3),(260,4),(227,7),(260,4),(227,5),(196,6),(227,0),(195,3),(196,4),(163,1),(195,2),(194,7),(227,6),(258,7),(291,4),(258,7),(291,2),(290,7),(323,5),(292,0),(260,3),(261,6),(292,2),(291,1),(323,6),(354,0),(322,1),(354,0),(322,2),(321,0),(289,6),(320,0),(288,7),(321,6),(352,5),(321,0),(289,4),(256,7),(289,1),(321,7),(354,0),(322,6),(353,5),(322,0),(290,7),(323,2),(322,7),(355,2),(354,6),(385,1),(417,3),]
[(151,5),(120,4),(87,7),(120,3),(121,0),(89,0),(57,5),(26,6),(57,6),(88,2),(87,5),(56,7),(89,5),(58,7),(91,0),(59,2),(58,7),(91,1),(123,3),(124,0),(92,0),(60,6),(91,0),(59,0),(27,7),(60,2),(59,2),(58,5),(27,2),(26,2),(25,1),(57,3),(58,2),(57,4),(24,6),(55,5),(24,2),(23,7),(56,6),(87,5),(56,7),(89,3),(90,5),(59,1),(91,3),(92,1),(124,4),(91,3),(92,3),(93,1),(125,0),(93,5),(62,0),(30,6),(61,5),(30,7),(63,1),(95,4),(62,4),(29,1),(61,5),(30,2),(29,1),(61,6),(92,3),(93,4),(60,2),(59,6),(90,0),(58,2),(57,4),(24,2),(23,1),(55,1),(87,6),(118,0),(86,3),(87,0),(55,0),(23,1),]
[(127,0),(95,4),(62,6),(93,7),(126,0),(94,1),(126,0),(94,5),(63,2),(62,4),(29,1),(61,7),(94,6),(125,3),(126,6),(157,0),(125,2),(124,4),(91,6),(122,3),(123,1),(155,5),(124,0),(92,5),(61,2),(60,1),(92,4),(59,4),(26,6),(57,5),(26,2),(25,3),(26,1),(58,7),(91,6),(122,4),(89,6),(120,3),(121,3),(122,6),(153,1),(185,5),(154,4),(121,0),(89,5),(58,2),(57,1),(89,1),(121,5),(90,3),(91,5),(60,4),(27,7),(60,5),(29,7),(62,7),(95,6),(126,7),(159,2),(158,1),(190,5),(159,6),(190,7),(223,4),(190,1),(222,4),(189,2),(188,5),(157,6),(188,7),(221,2),(220,0),(188,0),(156,0),(124,1),(156,5),(125,4),(92,2),(91,0),(59,2),]
[(131,5),(100,3),(101,5),(70,0),(38,2),(37,0),(5,1),(37,2),(36,3),(37,6),(68,0),(36,3),(37,4),(4,2),(3,7),(36,2),(35,6),(66,0),(34,5),(3,2),(2,3),(3,2),(2,1),(34,5),(3,1),(35,7),(68,1),(100,0),(68,7),(101,7),(134,2),(133,0),(101,6),(132,1),(164,1),(196,1),(228,1),(260,6),(291,4),(258,1),(290,0),(258,6),(289,1),(321,7),(354,5),(323,4),(290,1),(322,4),(289,6),(320,5),(289,2),(288,1),(320,3),(321,4),(288,3),(289,6),(320,3),(321,7),(354,6),(385,6),(416,5),(385,7),(418,3),(419,4),(386,4),(353,5),(322,7),(355,0),(323,2),(322,4),(289,2),(288,5),(257,4),(224,1),(256,5),(225,2),(224,0),(192,5),(161,0),(129,7),]
[(120,5),(89,5),(58,2),(57,1),(89,1),(121,5),(90,7),(123,0),(91,4),(58,4),(25,7),(58,4),(25,7),(58,7),(91,1),(123,4),(90,7),(123,2),(122,0),(90,5),(59,6),(90,7),(123,2),(122,4),(89,0),(57,6),(88,4),(55,5),(24,3),(25,6),(56,0),(24,6),(55,6),(86,4),(53,0),(21,3),(22,3),(23,2),(22,7),(55,0),(23,6),(54,3),(55,5),(24,1),(56,3),(57,0),(25,6),(56,0),(24,2),(23,2),(22,2),(21,2),(20,6),(51,1),(83,2),(82,7),(115,3),(116,1),(148,5),(117,5),(86,7),(119,7),(152,2),(151,6),(182,3),(183,3),(184,2),(183,7),(216,3),(217,5),(186,2),(185,7),(218,6),(249,5),(218,2),(217,3),(218,7),(251,1),(283,3),(284,6),]
[(131,6),(162,6),(193,2),(192,5),(161,1),(193,1),(225,6),(256,5),(225,4),(192,3),(193,4),(160,3),(161,7),(194,0),(162,2),(161,2),(160,3),(161,6),(192,0),(160,7),(193,7),(226,2),(225,4),(192,5),(161,0),(129,0),(97,0),(65,2),(64,5),(33,6),(64,3),(65,4),(32,5),(1,2),(0,7),(33,3),(34,6),(65,0),(33,6),(64,7),(97,4),(64,0),(32,1),(64,3),(65,4),(32,5),(1,1),(33,6),(64,5),(33,4),(0,1),(32,3),(33,1),(65,7),(98,4),(65,1),(97,4),(64,5),(33,7),(66,6),(97,5),(66,6),(97,0),(65,2),(64,1),(96,3),(97,4),(64,0),(32,5),(1,1),(33,2),(32,1),(64,5),(33,5),(2,2),(1,7),(34,0),(2,2),(1,6),(32,5),]
[(131,1),(163,1),(195,1),(227,4),(194,7),(227,4),(194,1),(226,1),(258,3),(259,5),(228,0),(196,2),(195,7),(228,2),(227,1),(259,6),(290,1),(322,6),(353,3),(354,1),(386,5),(355,1),(387,7),(420,3),(421,4),(388,1),(420,3),(421,2),(420,2),(419,6),(450,4),(417,5),(386,0),(354,7),(387,2),(386,4),(353,4),(320,7),(353,6),(384,0),(352,5),(321,3),(322,3),(323,3),(324,0),(292,5),(261,6),(292,1),(324,2),(323,1),(355,3),(356,1),(388,5),(357,3),(358,5),(327,1),(359,1),(391,7),(424,7),(457,5),(426,5),(395,2),(394,3),(395,5),(364,2),(363,0),(331,1),(363,0),(331,7),(364,5),(333,6),(364,5),(333,4),(300,2),(299,5),(268,7),(301,0),(269,2),(268,4),(235,5),]
[(151,0),(119,0),(87,3),(88,1),(120,2),(119,7),(152,3),(153,6),(184,7),(217,6),(248,4),(215,6),(246,2),(245,2),(244,7),(277,3),(278,5),(247,7),(280,0),(248,3),(249,6),(280,5),(249,1),(281,5),(250,3),(251,4),(218,1),(250,4),(217,7),(250,0),(218,2),(217,0),(185,6),(216,0),(184,6),(215,1),(247,4),(214,1),(246,3),(247,2),(246,1),(278,1),(310,7),(343,4),(310,5),(279,5),(248,1),(280,2),(279,1),(311,6),(342,2),(341,3),(342,4),(309,7),(342,5),(311,6),(342,4),(309,4),(276,7),(309,2),(308,5),(277,2),(276,3),(277,4),(244,5),(213,1),(245,6),(276,1),(308,5),(277,3),(278,5),(247,7),(280,5),(249,3),(250,4),(217,6),(248,7),(281,7),(314,1),(346,0),]
[(127,6),(158,0),(126,4),(93,7),(126,2),(125,7),(158,0),(126,3),(127,6),(158,3),(159,1),(191,1),(223,0),(191,2),(190,2),(189,3),(190,1),(222,6),(253,6),(284,7),(317,4),(284,6),(315,0),(283,1),(315,2),(314,3),(315,4),(282,2),(281,7),(314,6),(345,1),(377,5),(346,0),(314,6),(345,5),(314,2),(313,6),(344,1),(376,4),(343,4),(310,7),(343,7),(376,0),(344,3),(345,3),(346,4),(313,4),(280,5),(249,2),(248,2),(247,5),(216,3),(217,1),(249,5),(218,7),(251,7),(284,5),(253,2),(252,6),(283,0),(251,2),(250,5),(219,2),(218,2),(217,2),(216,1),(248,7),(281,7),(314,3),(315,2),(314,3),(315,6),(346,3),(347,0),(315,2),(314,2),(313,5),(282,1),(314,1),(346,1),]
[(137,2),(136,5),(105,1),(137,6),(168,5),(137,4),(104,2),(103,4),(70,0),(38,5),(7,6),(38,5),(7,6),(38,4),(5,7),(38,2),(37,4),(4,6),(35,7),(68,3),(69,4),(36,7),(69,4),(36,6),(67,3),(68,0),(36,4),(3,6),(34,3),(35,7),(68,1),(100,7),(133,5),(102,3),(103,5),(72,7),(105,0),(73,1),(105,4),(72,0),(40,0),(8,2),(7,6),(38,6),(69,2),(68,2),(67,5),(36,3),(37,5),(6,7),(39,5),(8,3),(9,7),(42,6),(73,6),(104,7),(137,3),(138,0),(106,1),(138,2),(137,2),(136,2),(135,6),(166,0),(134,7),(167,4),(134,0),(102,7),(135,7),(168,5),(137,0),(105,4),(72,3),(73,2),(72,7),(105,0),(73,3),(74,5),(43,0),(11,6),]
[(151,7),(184,4),(151,3),(152,5),(121,0),(89,7),(122,5),(91,4),(58,0),(26,1),(58,4),(25,3),(26,1),(58,7),(91,0),(59,5),(28,2),(27,2),(26,6),(57,0),(25,6),(56,1),(88,5),(57,0),(25,7),(58,5),(27,3),(28,2),(27,2),(26,1),(58,5),(27,3),(28,2),(27,6),(58,6),(89,0),(57,3),(58,2),(57,6),(88,0),(56,5),(25,1),(57,5),(26,2),(25,3),(26,6),(57,5),(26,7),(59,1),(91,7),(124,3),(125,7),(158,1),(190,6),(221,0),(189,2),(188,4),(155,0),(123,3),(124,3),(125,6),(156,4),(123,4),(90,6),(121,1),(153,7),(186,0),(154,7),(187,2),(186,6),(217,0),(185,1),(217,4),(184,5),(153,4),(120,3),(121,0),(89,1),(121,2),(120,3),]
[(151,0),(119,3),(120,4),(87,6),(118,0),(86,0),(54,2),(53,1),(85,1),(117,0),(85,5),(54,7),(87,4),(54,5),(23,7),(56,4),(23,6),(54,4),(21,3),(22,6),(53,6),(84,1),(116,1),(148,4),(115,6),(146,2),(145,5),(114,1),(146,6),(177,6),(208,4),(175,7),(208,2),(207,1),(239,7),(272,3),(273,3),(274,2),(273,7),(306,5),(275,4),(242,5),(211,1),(243,1),(275,7),(308,4),(275,7),(308,5),(277,7),(310,3),(311,3),(312,5),(281,1),(313,5),(282,1),(314,5),(283,0),(251,4),(218,7),(251,0),(219,0),(187,1),(219,4),(186,3),(187,4),(154,2),(153,4),(120,0),(88,3),(89,4),(56,2),(55,4),(22,7),(55,6),(86,0),(54,6),(85,0),(53,7),(86,2),(85,2),]
[(137,4),(104,1),(136,1),(168,6),(199,5),(168,7),(201,0),(169,2),(168,2),(167,1),(199,3),(200,1),(232,6),(263,4),(230,6),(261,7),(294,1),(326,7),(359,7),(392,7),(425,7),(458,3),(459,6),(490,6),(521,3),(522,4),(489,7),(522,3),(523,1),(555,2),(554,3),(555,6),(586,5),(555,2),(554,1),(586,3),(587,1),(619,2),(618,0),(586,7),(619,4),(586,5),(555,0),(523,4),(490,6),(521,7),(554,3),(555,5),(524,7),(557,0),(525,3),(526,1),(558,5),(527,3),(528,3),(529,4),(496,4),(463,0),(431,6),(462,3),(463,2),(462,3),(463,1),(495,1),(527,7),(560,3),(561,1),(593,6),(624,7),(657,6),(688,4),(655,5),(624,3),(625,6),(656,1),(688,2),(687,4),(654,1),(686,4),(653,2),]
[(137,1),(169,6),(200,0),(168,1),(200,3),(201,6),(232,3),(233,3),(234,4),(201,2),(200,2),(199,1),(231,4),(198,5),(167,1),(199,1),(231,0),(199,3),(200,1),(232,3),(233,1),(265,2),(264,4),(231,0),(199,4),(166,3),(167,6),(198,3),(199,1),(231,2),(230,2),(229,3),(230,1),(262,4),(229,1),(261,2),(260,2),(259,5),(228,7),(261,5),(230,0),(198,3),(199,2),(198,7),(231,6),(262,4),(229,1),(261,0),(229,6),(260,3),(261,3),(262,3),(263,0),(231,6),(262,5),(231,5),(200,6),(231,3),(232,7),(265,5),(234,2),(233,7),(266,5),(235,6),(266,3),(267,0),(235,5),(204,0),(172,7),(205,1),(237,1),(269,0),(237,7),(270,6),(301,7),(334,5),(303,4),(270,4),(237,7),(270,0),]
[(127,0),(95,0),(63,6),(94,6),(125,7),(158,3),(159,1),(191,6),(222,3),(223,2),(222,2),(221,0),(189,0),(157,2),(156,5),(125,1),(157,0),(125,5),(94,4),(61,2),(60,0),(28,6),(59,6),(90,7),(123,3),(124,4),(91,4),(58,6),(89,3),(90,5),(59,0),(27,1),(59,7),(92,7),(125,3),(126,2),(125,0),(93,1),(125,6),(156,5),(125,5),(94,2),(93,5),(62,7),(95,1),(127,1),(159,1),(191,0),(159,2),(158,7),(191,2),(190,1),(222,3),(223,6),(254,1),(286,5),(255,4),(222,7),(255,0),(223,1),(255,4),(222,4),(189,6),(220,5),(189,5),(158,3),(159,4),(126,7),(159,4),(126,4),(93,3),(94,0),(62,3),(63,6),(94,0),(62,6),(93,6),(124,7),(157,3),(158,2),]
[(127,0),(95,4),(62,7),(95,6),(126,7),(159,4),(126,0),(94,5),(63,1),(95,6),(126,3),(127,2),(126,6),(157,5),(126,7),(159,1),(191,1),(223,4),(190,4),(157,7),(190,7),(223,4),(190,3),(191,4),(158,7),(191,2),(190,4),(157,5),(126,7),(159,2),(158,0),(126,2),(125,4),(92,0),(60,3),(61,3),(62,5),(31,2),(30,7),(63,6),(94,3),(95,1),(127,0),(95,2),(94,2),(93,7),(126,7),(159,6),(190,5),(159,2),(158,5),(127,2),(126,6),(157,6),(188,7),(221,4),(188,1),(220,2),(219,2),(218,4),(185,2),(184,4),(151,5),(120,3),(121,5),(90,4),(57,4),(24,7),(57,6),(88,2),(87,6),(118,2),(117,5),(86,7),(119,7),(152,1),(184,7),(217,1),(249,0),(217,0),]
[(151,7),(184,0),(152,6),(183,5),(152,0),(120,4),(87,7),(120,0),(88,3),(89,4),(56,2),(55,6),(86,2),(85,4),(52,2),(51,0),(19,7),(52,7),(85,3),(86,6),(117,7),(150,2),(149,3),(150,7),(183,1),(215,5),(184,1),(216,4),(183,1),(215,1),(247,5),(216,1),(248,3),(249,2),(248,7),(281,3),(282,3),(283,2),(282,0),(250,4),(217,5),(186,4),(153,7),(186,4),(153,2),(152,6),(183,6),(214,6),(245,6),(276,6),(307,4),(274,4),(241,5),(210,0),(178,3),(179,4),(146,7),(179,5),(148,2),(147,1),(179,4),(146,0),(114,2),(113,1),(145,3),(146,3),(147,7),(180,2),(179,2),(178,0),(146,0),(114,4),(81,5),(50,4),(17,6),(48,0),(16,2),(15,3),(16,3),(17,2),]
[(120,4),(87,2),(86,6),(117,6),(148,4),(115,7),(148,6),(179,1),(211,1),(243,0),(211,0),(179,1),(211,4),(178,1),(210,7),(243,4),(210,0),(178,6),(209,5),(178,0),(146,3),(147,1),(179,7),(212,0),(180,0),(148,0),(116,0),(84,1),(116,0),(84,7),(117,5),(86,5),(55,3),(56,2),(55,2),(54,0),(22,3),(23,6),(54,3),(55,5),(24,2),(23,3),(24,6),(55,5),(24,2),(23,3),(24,3),(25,2),(24,3),(25,1),(57,4),(24,3),(25,3),(26,3),(27,6),(58,3),(59,0),(27,6),(58,1),(90,4),(57,1),(89,0),(57,2),(56,1),(88,5),(57,3),(58,1),(90,4),(57,6),(88,7),(121,3),(122,5),(91,6),(122,1),(154,3),(155,6),(186,1),(218,2),(217,1),(249,6),]
[(137,3),(138,7),(171,4),(138,2),(137,0),(105,6),(136,5),(105,2),(104,5),(73,1),(105,4),(72,5),(41,6),(72,3),(73,6),(104,1),(136,7),(169,4),(136,0),(104,1),(136,0),(104,7),(137,1),(169,6),(200,7),(233,0),(201,5),(170,3),(171,1),(203,4),(170,4),(137,5),(106,0),(74,5),(43,6),(74,0),(42,2),(41,2),(40,4),(7,1),(39,6),(70,5),(39,2),(38,4),(5,2),(4,3),(5,3),(6,6),(37,3),(38,3),(39,2),(38,1),(70,7),(103,4),(70,4),(37,2),(36,4),(3,7),(36,7),(69,3),(70,2),(69,2),(68,6),(99,0),(67,6),(98,6),(129,6),(160,7),(193,5),(162,7),(195,3),(196,5),(165,5),(134,0),(102,1),(134,0),(102,3),(103,7),(136,1),(168,4),]
[(131,6),(162,6),(193,7),(226,4),(193,2),(192,1),(224,7),(257,7),(290,6),(321,3),(322,2),(321,5),(290,6),(321,3),(322,4),(289,4),(256,1),(288,3),(289,2),(288,0),(256,5),(225,0),(193,2),(192,5),(161,2),(160,3),(161,4),(128,1),(160,1),(192,1),(224,1),(256,1),(288,5),(257,4),(224,7),(257,6),(288,3),(289,5),(258,5),(227,1),(259,7),(292,1),(324,4),(291,5),(260,1),(292,1),(324,2),(323,4),(290,7),(323,3),(324,6),(355,3),(356,5),(325,1),(357,5),(326,6),(357,6),(388,2),(387,5),(356,1),(388,6),(419,2),(418,5),(387,0),(355,5),(324,3),(325,3),(326,4),(293,7),(326,6),(357,0),(325,1),(357,0),(325,6),(356,0),(324,2),(323,3),(324,4),(291,3),(292,0),]
[(151,3),(152,0),(120,3),(121,7),(154,6),(185,1),(217,4),(184,1),(216,2),(215,3),(216,0),(184,6),(215,5),(184,1),(216,4),(183,7),(216,5),(185,1),(217,7),(250,5),(219,2),(218,1),(250,5),(219,1),(251,6),(282,4),(249,7),(282,0),(250,1),(282,2),(281,6),(312,5),(281,4),(248,1),(280,3),(281,2),(280,3),(281,1),(313,6),(344,0),(312,2),(311,7),(344,3),(345,6),(376,1),(408,4),(375,4),(342,4),(309,3),(310,2),(309,6),(340,7),(373,5),(342,4),(309,1),(341,4),(308,5),(277,4),(244,4),(211,4),(178,5),(147,2),(146,6),(177,1),(209,7),(242,2),(241,6),(272,3),(273,7),(306,4),(273,3),(274,2),(273,2),(272,4),(239,5),(208,7),(241,5),(210,3),(211,4),(178,7),]
[(127,0),(95,6),(126,7),(159,4),(126,4),(93,3),(94,7),(127,6),(158,1),(190,4),(157,0),(125,7),(158,0),(126,2),(125,5),(94,5),(63,1),(95,1),(127,4),(94,6),(125,6),(156,4),(123,2),(122,7),(155,3),(156,1),(188,1),(220,2),(219,0),(187,0),(155,3),(156,0),(124,4),(91,0),(59,1),(91,5),(60,3),(61,1),(93,0),(61,2),(60,6),(91,1),(123,1),(155,7),(188,5),(157,0),(125,3),(126,7),(159,6),(190,4),(157,5),(126,6),(157,2),(156,0),(124,6),(155,7),(188,3),(189,0),(157,2),(156,3),(157,6),(188,0),(156,1),(188,7),(221,0),(189,2),(188,1),(220,5),(189,7),(222,2),(221,0),(189,6),(220,5),(189,2),(188,5),(157,6),(188,3),(189,6),(220,5),(189,3),]
[(120,3),(121,1),(153,5),(122,1),(154,0),(122,5),(91,5),(60,1),(92,0),(60,7),(93,5),(62,4),(29,1),(61,1),(93,6),(124,3),(125,2),(124,3),(125,6),(156,6),(187,5),(156,4),(123,3),(124,5),(93,2),(92,3),(93,6),(124,2),(123,6),(154,1),(186,5),(155,6),(186,4),(153,6),(184,3),(185,7),(218,4),(185,6),(216,1),(248,5),(217,4),(184,2),(183,2),(182,5),(151,4),(118,1),(150,6),(181,5),(150,2),(149,6),(180,5),(149,4),(116,2),(115,6),(146,2),(145,3),(146,1),(178,5),(147,0),(115,5),(84,4),(51,7),(84,4),(51,1),(83,7),(116,1),(148,5),(117,3),(118,0),(86,2),(85,5),(54,5),(23,2),(22,7),(55,3),(56,4),(23,3),(24,7),(57,6),(88,0),]
[(127,2),(126,6),(157,5),(126,2),(125,1),(157,6),(188,4),(155,7),(188,6),(219,1),(251,4),(218,7),(251,2),(250,6),(281,1),(313,6),(344,3),(345,5),(314,6),(345,2),(344,3),(345,5),(314,2),(313,1),(345,4),(312,0),(280,2),(279,2),(278,3),(279,2),(278,5),(247,4),(214,1),(246,6),(277,3),(278,2),(277,0),(245,6),(276,2),(275,0),(243,1),(275,0),(243,2),(242,6),(273,3),(274,4),(241,0),(209,5),(178,6),(209,7),(242,0),(210,6),(241,5),(210,5),(179,5),(148,6),(179,7),(212,0),(180,7),(213,0),(181,3),(182,3),(183,4),(150,1),(182,6),(213,6),(244,6),(275,3),(276,0),(244,1),(276,0),(244,1),(276,2),(275,4),(242,3),(243,2),(242,5),(211,1),(243,0),(211,4),]
[(137,6),(168,0),(136,1),(168,2),(167,5),(136,1),(168,2),(167,1),(199,0),(167,3),(168,1),(200,1),(232,1),(264,4),(231,5),(200,3),(201,0),(169,4),(136,5),(105,2),(104,6),(135,0),(103,7),(136,7),(169,1),(201,1),(233,0),(201,2),(200,6),(231,6),(262,5),(231,6),(262,6),(293,4),(260,7),(293,3),(294,6),(325,6),(356,2),(355,3),(356,2),(355,6),(386,2),(385,4),(352,0),(320,0),(288,1),(320,0),(288,7),(321,4),(288,3),(289,5),(258,5),(227,6),(258,3),(259,7),(292,5),(261,1),(293,6),(324,5),(293,3),(294,5),(263,2),(262,3),(263,1),(295,1),(327,4),(294,5),(263,5),(232,0),(200,5),(169,4),(136,6),(167,1),(199,7),(232,6),(263,6),(294,5),(263,7),(296,4),]
[(131,3),(132,1),(164,0),(132,2),(131,7),(164,7),(197,0),(165,0),(133,7),(166,7),(199,1),(231,3),(232,2),(231,5),(200,7),(233,6),(264,6),(295,0),(263,3),(264,3),(265,7),(298,1),(330,1),(362,4),(329,4),(296,1),(328,0),(296,2),(295,1),(327,4),(294,7),(327,7),(360,3),(361,7),(394,1),(426,7),(459,2),(458,3),(459,4),(426,1),(458,7),(491,3),(492,7),(525,2),(524,7),(557,7),(590,1),(622,6),(653,7),(686,1),(718,1),(750,3),(751,4),(718,4),(685,0),(653,6),(684,6),(715,1),(747,2),(746,4),(713,7),(746,4),(713,0),(681,3),(682,1),(714,3),(715,0),(683,4),(650,3),(651,6),(682,3),(683,2),(682,6),(713,6),(744,2),(743,0),(711,6),(742,0),(710,7),(743,4),]
[(120,0),(88,1),(120,0),(88,6),(119,2),(118,3),(119,6),(150,5),(119,7),(152,3),(153,5),(122,1),(154,1),(186,5),(155,2),(154,5),(123,5),(92,0),(60,6),(91,3),(92,3),(93,1),(125,2),(124,3),(125,1),(157,3),(158,1),(190,6),(221,3),(222,4),(189,2),(188,5),(157,0),(125,3),(126,3),(127,2),(126,5),(95,1),(127,0),(95,2),(94,2),(93,1),(125,1),(157,4),(124,0),(92,6),(123,3),(124,7),(157,3),(158,6),(189,0),(157,3),(158,5),(127,6),(158,4),(125,2),(124,0),(92,3),(93,7),(126,0),(94,6),(125,6),(156,5),(125,6),(156,2),(155,7),(188,5),(157,0),(125,4),(92,2),(91,0),(59,5),(28,2),(27,2),(26,7),(59,7),(92,7),(125,2),(124,1),(156,7),]
[(120,2),(119,6),(150,3),(151,7),(184,0),(152,4),(119,0),(87,5),(56,2),(55,0),(23,3),(24,7),(57,2),(56,7),(89,4),(56,2),(55,0),(23,2),(22,6),(53,3),(54,7),(87,6),(118,7),(151,2),(150,1),(182,7),(215,1),(247,5),(216,6),(247,0),(215,3),(216,5),(185,3),(186,5),(155,5),(124,5),(93,1),(125,1),(157,7),(190,5),(159,2),(158,3),(159,0),(127,2),(126,7),(159,6),(190,7),(223,6),(254,4),(221,0),(189,0),(157,4),(124,6),(155,0),(123,5),(92,0),(60,2),(59,2),(58,7),(91,7),(124,5),(93,0),(61,0),(29,7),(62,5),(31,6),(62,3),(63,6),(94,4),(61,6),(92,1),(124,3),(125,6),(156,1),(188,3),(189,6),(220,0),(188,3),(189,5),(158,7),]
[(120,2),(119,2),(118,3),(119,5),(88,4),(55,1),(87,1),(119,5),(88,4),(55,0),(23,2),(22,6),(53,4),(20,7),(53,3),(54,2),(53,1),(85,7),(118,3),(119,1),(151,0),(119,3),(120,5),(89,3),(90,4),(57,3),(58,5),(27,6),(58,7),(91,3),(92,6),(123,1),(155,4),(122,6),(153,0),(121,7),(154,3),(155,6),(186,0),(154,1),(186,7),(219,0),(187,0),(155,4),(122,6),(153,3),(154,3),(155,0),(123,6),(154,3),(155,2),(154,0),(122,5),(91,4),(58,5),(27,3),(28,1),(60,6),(91,0),(59,7),(92,2),(91,3),(92,6),(123,3),(124,1),(156,7),(189,0),(157,2),(156,6),(187,0),(155,5),(124,4),(91,1),(123,5),(92,5),(61,1),(93,5),(62,7),(95,2),(94,4),]
[(137,6),(168,7),(201,4),(168,2),(167,3),(168,0),(136,4),(103,2),(102,1),(134,5),(103,7),(136,1),(168,4),(135,0),(103,5),(72,4),(39,0),(7,1),(39,7),(72,6),(103,7),(136,2),(135,0),(103,0),(71,1),(103,1),(135,7),(168,0),(136,4),(103,5),(72,0),(40,4),(7,3),(8,2),(7,1),(39,2),(38,7),(71,6),(102,0),(70,6),(101,3),(102,2),(101,5),(70,0),(38,4),(5,7),(38,6),(69,5),(38,3),(39,5),(8,1),(40,7),(73,1),(105,4),(72,0),(40,3),(41,3),(42,2),(41,0),(9,7),(42,0),(10,7),(43,7),(76,5),(45,0),(13,1),(45,1),(77,4),(44,7),(77,6),(108,7),(141,3),(142,5),(111,5),(80,1),(112,2),(111,3),(112,3),(113,0),(81,3),]
[(137,4),(104,3),(105,0),(73,7),(106,0),(74,3),(75,0),(43,4),(10,6),(41,2),(40,4),(7,2),(6,3),(7,7),(40,2),(39,1),(71,5),(40,5),(9,7),(42,2),(41,0),(9,7),(42,6),(73,2),(72,4),(39,1),(71,7),(104,4),(71,2),(70,3),(71,2),(70,1),(102,5),(71,2),(70,6),(101,1),(133,0),(101,6),(132,6),(163,5),(132,2),(131,4),(98,1),(130,7),(163,0),(131,6),(162,4),(129,5),(98,3),(99,7),(132,6),(163,5),(132,6),(163,0),(131,0),(99,7),(132,1),(164,4),(131,5),(100,7),(133,4),(100,1),(132,4),(99,1),(131,6),(162,7),(195,4),(162,6),(193,6),(224,5),(193,4),(160,5),(129,1),(161,6),(192,1),(224,7),(257,0),(225,3),(226,0),(194,3),]
