[(281,3),(282,1),(314,1),(346,6),(377,1),(409,2),(408,1),(440,1),(472,2),(471,5),(440,1),(472,6),(503,1),(535,2),(534,6),(565,2),(564,2),(563,7),(596,6),(627,0),(595,2),(594,3),(595,7),(628,2),(627,3),(628,1),(660,0),(628,5),(597,3),(598,4),(565,7),(598,3),(599,0),(567,1),(599,2),(598,1),(630,7),(663,4),(630,3),(631,6),(662,6),(693,7),(726,1),(758,4),(725,1),(757,3),(758,0),(726,4),(693,3),(694,0),(662,4),(629,4),(596,0),(564,5),(533,5),(502,3),(503,7),(536,1),(568,6),(599,7),(632,6),(663,7),(696,3),(697,7),(730,4),(697,2),(696,1),(728,2),(727,5),(696,5),(665,7),(698,3),(699,3),(700,4),(667,6),(698,1),(730,1),(762,0),(730,3),(731,1),]
[(131,4),(98,3),(99,1),(131,2),(130,4),(97,7),(130,2),(129,7),(162,5),(131,3),(132,7),(165,0),(133,3),(134,7),(167,4),(134,0),(102,0),(70,5),(39,5),(8,7),(41,0),(9,7),(42,7),(75,6),(106,1),(138,0),(106,0),(74,6),(105,0),(73,2),(72,3),(73,6),(104,7),(137,1),(169,2),(168,5),(137,4),(104,6),(135,5),(104,3),(105,6),(136,5),(105,3),(106,2),(105,3),(106,1),(138,2),(137,1),(169,2),(168,1),(200,4),(167,5),(136,0),(104,3),(105,3),(106,3),(107,5),(76,5),(45,6),(76,2),(75,4),(42,2),(41,5),(10,6),(41,7),(74,0),(42,6),(73,2),(72,0),(40,5),(9,1),(41,6),(72,6),(103,0),(71,5),(40,3),(41,3),(42,4),(9,2),(8,1),]
[(377,3),(378,1),(410,0),(378,4),(345,7),(378,5),(347,2),(346,3),(347,3),(348,6),(379,4),(346,0),(314,5),(283,2),(282,7),(315,2),(314,7),(347,3),(348,2),(347,3),(348,0),(316,1),(348,6),(379,6),(410,4),(377,6),(408,1),(440,7),(473,4),(440,6),(471,7),(504,6),(535,5),(504,0),(472,0),(440,3),(441,1),(473,2),(472,3),(473,7),(506,2),(505,1),(537,2),(536,4),(503,4),(470,1),(502,3),(503,2),(502,1),(534,7),(567,0),(535,6),(566,6),(597,6),(628,6),(659,6),(690,1),(722,3),(723,5),(692,6),(723,1),(755,4),(722,6),(753,2),(752,4),(719,6),(750,0),(718,2),(717,2),(716,3),(717,2),(716,6),(747,4),(714,6),(745,0),(713,2),(712,1),(744,0),(712,6),(743,3),]
[(212,7),(245,2),(244,3),(245,7),(278,4),(245,7),(278,0),(246,6),(277,5),(246,4),(213,5),(182,7),(215,0),(183,1),(215,1),(247,3),(248,1),(280,6),(311,2),(310,1),(342,5),(311,7),(344,2),(343,3),(344,2),(343,3),(344,1),(376,4),(343,6),(374,7),(407,5),(376,6),(407,2),(406,5),(375,6),(406,1),(438,5),(407,7),(440,3),(441,0),(409,4),(376,5),(345,7),(378,4),(345,7),(378,1),(410,4),(377,4),(344,3),(345,5),(314,6),(345,7),(378,0),(346,7),(379,0),(347,3),(348,7),(381,2),(380,1),(412,6),(443,6),(474,2),(473,6),(504,7),(537,1),(569,4),(536,4),(503,4),(470,5),(439,4),(406,4),(373,1),(405,1),(437,4),(404,0),(372,6),(403,6),(434,5),(403,7),(436,3),]
[(151,4),(118,7),(151,4),(118,5),(87,6),(118,1),(150,5),(119,2),(118,2),(117,3),(118,5),(87,0),(55,6),(86,1),(118,2),(117,0),(85,7),(118,0),(86,5),(55,4),(22,6),(53,2),(52,7),(85,1),(117,5),(86,4),(53,1),(85,3),(86,4),(53,1),(85,0),(53,7),(86,5),(55,4),(22,1),(54,3),(55,3),(56,5),(25,1),(57,4),(24,2),(23,7),(56,6),(87,1),(119,5),(88,1),(120,6),(151,3),(152,2),(151,2),(150,0),(118,0),(86,0),(54,0),(22,3),(23,6),(54,6),(85,1),(117,4),(84,2),(83,2),(82,5),(51,2),(50,4),(17,3),(18,3),(19,7),(52,4),(19,7),(52,7),(85,5),(54,4),(21,7),(54,3),(55,6),(86,4),(53,7),(86,4),(53,6),(84,6),]
[(120,0),(88,0),(56,5),(25,1),(57,0),(25,7),(58,0),(26,2),(25,3),(26,6),(57,3),(58,0),(26,1),(58,1),(90,5),(59,5),(28,6),(59,1),(91,2),(90,5),(59,2),(58,5),(27,6),(58,0),(26,6),(57,6),(88,4),(55,2),(54,0),(22,1),(54,4),(21,1),(53,4),(20,7),(53,6),(84,6),(115,0),(83,7),(116,7),(149,4),(116,5),(85,6),(116,5),(85,7),(118,0),(86,7),(119,3),(120,1),(152,1),(184,4),(151,2),(150,5),(119,1),(151,0),(119,7),(152,2),(151,3),(152,3),(153,3),(154,0),(122,0),(90,0),(58,4),(25,7),(58,6),(89,2),(88,5),(57,3),(58,2),(57,0),(25,6),(56,1),(88,6),(119,3),(120,4),(87,0),(55,3),(56,4),(23,7),(56,1),]
[(281,6),(312,7),(345,4),(312,3),(313,2),(312,5),(281,3),(282,6),(313,4),(280,3),(281,0),(249,4),(216,1),(248,2),(247,0),(215,6),(246,6),(277,1),(309,2),(308,6),(339,7),(372,5),(341,6),(372,6),(403,1),(435,6),(466,3),(467,3),(468,5),(437,5),(406,6),(437,3),(438,5),(407,0),(375,2),(374,0),(342,5),(311,0),(279,4),(246,2),(245,0),(213,6),(244,0),(212,2),(211,7),(244,6),(275,1),(307,5),(276,0),(244,5),(213,3),(214,0),(182,3),(183,2),(182,3),(183,2),(182,5),(151,3),(152,7),(185,0),(153,4),(120,7),(153,3),(154,6),(185,2),(184,4),(151,0),(119,0),(87,6),(118,4),(85,3),(86,7),(119,0),(87,1),(119,6),(150,2),(149,5),(118,5),(87,0),(55,7),]
[(310,5),(279,7),(312,3),(313,0),(281,7),(314,6),(345,2),(344,3),(345,2),(344,2),(343,1),(375,1),(407,0),(375,0),(343,4),(310,6),(341,1),(373,7),(406,4),(373,3),(374,3),(375,4),(342,0),(310,2),(309,0),(277,0),(245,6),(276,5),(245,4),(212,4),(179,5),(148,2),(147,5),(116,7),(149,3),(150,5),(119,1),(151,0),(119,5),(88,4),(55,4),(22,3),(23,3),(24,2),(23,6),(54,6),(85,6),(116,0),(84,6),(115,2),(114,0),(82,6),(113,5),(82,1),(114,7),(147,5),(116,6),(147,1),(179,0),(147,0),(115,3),(116,7),(149,3),(150,4),(117,5),(86,4),(53,3),(54,7),(87,7),(120,5),(89,4),(56,2),(55,1),(87,4),(54,3),(55,0),(23,2),(22,7),(55,6),(86,6),]
[(377,6),(408,1),(440,3),(441,5),(410,0),(378,6),(409,3),(410,2),(409,6),(440,0),(408,2),(407,5),(376,5),(345,0),(313,0),(281,6),(312,3),(313,2),(312,4),(279,6),(310,5),(279,1),(311,1),(343,1),(375,5),(344,2),(343,1),(375,2),(374,5),(343,0),(311,6),(342,5),(311,1),(343,1),(375,7),(408,2),(407,0),(375,7),(408,7),(441,0),(409,0),(377,6),(408,7),(441,7),(474,3),(475,7),(508,7),(541,5),(510,2),(509,3),(510,4),(477,4),(444,7),(477,3),(478,0),(446,0),(414,2),(413,2),(412,5),(381,0),(349,2),(348,2),(347,2),(346,6),(377,6),(408,1),(440,2),(439,3),(440,1),(472,2),(471,3),(472,2),(471,7),(504,7),(537,6),(568,3),(569,7),(602,4),(569,4),(536,6),]
[(281,2),(280,2),(279,4),(246,2),(245,4),(212,6),(243,6),(274,3),(275,2),(274,3),(275,4),(242,3),(243,7),(276,2),(275,2),(274,4),(241,3),(242,4),(209,3),(210,2),(209,0),(177,2),(176,2),(175,0),(143,1),(175,2),(174,4),(141,6),(172,0),(140,2),(139,5),(108,2),(107,3),(108,6),(139,6),(170,0),(138,1),(170,1),(202,0),(170,6),(201,7),(234,6),(265,1),(297,6),(328,2),(327,6),(358,0),(326,7),(359,7),(392,0),(360,2),(359,4),(326,2),(325,7),(358,6),(389,6),(420,6),(451,2),(450,6),(481,2),(480,3),(481,3),(482,0),(450,3),(451,6),(482,3),(483,1),(515,5),(484,5),(453,2),(452,2),(451,0),(419,1),(451,6),(482,3),(483,4),(450,4),(417,3),(418,5),(387,4),]
[(121,0),(89,1),(121,4),(88,4),(55,0),(23,3),(24,3),(25,6),(56,1),(88,2),(87,4),(54,5),(23,6),(54,1),(86,4),(53,4),(20,6),(51,6),(82,3),(83,0),(51,5),(20,1),(52,2),(51,3),(52,5),(21,7),(54,1),(86,5),(55,7),(88,7),(121,7),(154,4),(121,0),(89,5),(58,5),(27,7),(60,4),(27,2),(26,1),(58,3),(59,6),(90,4),(57,7),(90,4),(57,0),(25,6),(56,5),(25,6),(56,0),(24,6),(55,6),(86,2),(85,7),(118,1),(150,0),(118,3),(119,3),(120,1),(152,7),(185,6),(216,0),(184,7),(217,0),(185,6),(216,3),(217,2),(216,5),(185,1),(217,1),(249,5),(218,5),(187,1),(219,3),(220,5),(189,1),(221,4),(188,6),(219,2),(218,1),(250,7),]
[(130,0),(98,1),(130,0),(98,3),(99,2),(98,1),(130,2),(129,5),(98,0),(66,7),(99,2),(98,2),(97,2),(96,7),(129,0),(97,3),(98,1),(130,6),(161,1),(193,7),(226,5),(195,0),(163,3),(164,7),(197,6),(228,4),(195,6),(226,2),(225,3),(226,6),(257,4),(224,5),(193,1),(225,7),(258,5),(227,5),(196,0),(164,0),(132,7),(165,6),(196,0),(164,2),(163,5),(132,4),(99,6),(130,5),(99,4),(66,3),(67,5),(36,6),(67,3),(68,6),(99,7),(132,5),(101,6),(132,7),(165,2),(164,0),(132,1),(164,7),(197,0),(165,0),(133,1),(165,6),(196,0),(164,7),(197,2),(196,1),(228,0),(196,2),(195,0),(163,4),(130,6),(161,7),(194,1),(226,1),(258,5),(227,6),(258,7),(291,7),]
[(137,7),(170,6),(201,1),(233,5),(202,0),(170,6),(201,0),(169,6),(200,0),(168,4),(135,6),(166,1),(198,7),(231,0),(199,1),(231,1),(263,3),(264,3),(265,2),(264,0),(232,5),(201,3),(202,7),(235,3),(236,7),(269,4),(236,5),(205,5),(174,5),(143,5),(112,0),(80,3),(81,2),(80,0),(48,6),(79,2),(78,6),(109,0),(77,5),(46,3),(47,5),(16,3),(17,6),(48,5),(17,6),(48,0),(16,2),(15,6),(46,1),(78,1),(110,7),(143,7),(176,2),(175,5),(144,3),(145,6),(176,2),(175,4),(142,0),(110,0),(78,2),(77,6),(108,5),(77,6),(108,6),(139,3),(140,1),(172,4),(139,1),(171,4),(138,4),(105,7),(138,0),(106,2),(105,3),(106,1),(138,5),(107,3),(108,0),(76,0),]
[(281,7),(314,0),(282,6),(313,5),(282,0),(250,1),(282,6),(313,6),(344,6),(375,6),(406,1),(438,0),(406,5),(375,0),(343,7),(376,7),(409,2),(408,5),(377,0),(345,0),(313,2),(312,0),(280,4),(247,3),(248,3),(249,3),(250,5),(219,4),(186,1),(218,1),(250,3),(251,5),(220,2),(219,6),(250,0),(218,2),(217,3),(218,6),(249,2),(248,2),(247,1),(279,4),(246,3),(247,2),(246,6),(277,3),(278,2),(277,1),(309,6),(340,4),(307,1),(339,1),(371,4),(338,3),(339,1),(371,1),(403,4),(370,0),(338,7),(371,3),(372,2),(371,6),(402,5),(371,7),(404,1),(436,5),(405,6),(436,7),(469,5),(438,5),(407,6),(438,2),(437,2),(436,2),(435,3),(436,1),(468,4),(435,0),(403,4),(370,2),]
[(281,0),(249,6),(280,5),(249,5),(218,5),(187,2),(186,6),(217,5),(186,1),(218,6),(249,4),(216,5),(185,4),(152,4),(119,2),(118,3),(119,0),(87,1),(119,1),(151,7),(184,5),(153,5),(122,6),(153,4),(120,6),(151,5),(120,5),(89,3),(90,3),(91,1),(123,0),(91,3),(92,3),(93,2),(92,5),(61,4),(28,3),(29,6),(60,2),(59,6),(90,0),(58,5),(27,3),(28,2),(27,7),(60,0),(28,7),(61,3),(62,1),(94,3),(95,6),(126,4),(93,6),(124,4),(91,5),(60,1),(92,3),(93,0),(61,5),(30,6),(61,2),(60,2),(59,4),(26,1),(58,6),(89,3),(90,6),(121,1),(153,0),(121,1),(153,3),(154,6),(185,4),(152,4),(119,4),(86,7),(119,5),(88,7),(121,7),(154,2),]
[(458,7),(491,5),(460,3),(461,5),(430,7),(463,7),(496,4),(463,0),(431,0),(399,6),(430,4),(397,2),(396,0),(364,4),(331,7),(364,3),(365,2),(364,4),(331,1),(363,4),(330,1),(362,0),(330,5),(299,7),(332,4),(299,1),(331,3),(332,4),(299,1),(331,0),(299,6),(330,0),(298,1),(330,1),(362,5),(331,1),(363,4),(330,3),(331,1),(363,6),(394,2),(393,6),(424,2),(423,4),(390,4),(357,1),(389,1),(421,3),(422,0),(390,3),(391,6),(422,1),(454,5),(423,4),(390,4),(357,3),(358,7),(391,6),(422,0),(390,1),(422,6),(453,3),(454,6),(485,0),(453,2),(452,4),(419,2),(418,5),(387,1),(419,7),(452,3),(453,4),(420,7),(453,0),(421,1),(453,2),(452,6),(483,3),(484,2),(483,6),]
[(458,5),(427,1),(459,7),(492,6),(523,3),(524,3),(525,6),(556,1),(588,5),(557,5),(526,1),(558,5),(527,4),(494,2),(493,0),(461,1),(493,6),(524,1),(556,3),(557,5),(526,7),(559,1),(591,3),(592,7),(625,4),(592,7),(625,5),(594,4),(561,2),(560,4),(527,2),(526,6),(557,3),(558,2),(557,1),(589,3),(590,7),(623,0),(591,7),(624,0),(592,1),(624,1),(656,5),(625,7),(658,5),(627,2),(626,1),(658,4),(625,5),(594,7),(627,1),(659,3),(660,0),(628,7),(661,7),(694,7),(727,2),(726,5),(695,3),(696,7),(729,6),(760,0),(728,4),(695,2),(694,2),(693,7),(726,2),(725,1),(757,0),(725,2),(724,2),(723,2),(722,5),(691,4),(658,2),(657,3),(658,1),(690,7),(723,4),(690,7),]
[(127,0),(95,2),(94,2),(93,0),(61,3),(62,6),(93,3),(94,5),(63,6),(94,6),(125,4),(92,2),(91,0),(59,0),(27,3),(28,1),(60,4),(27,7),(60,1),(92,0),(60,5),(29,2),(28,2),(27,3),(28,7),(61,7),(94,5),(63,0),(31,1),(63,4),(30,3),(31,6),(62,6),(93,6),(124,2),(123,1),(155,4),(122,7),(155,7),(188,4),(155,6),(186,4),(153,0),(121,3),(122,4),(89,3),(90,5),(59,7),(92,2),(91,7),(124,7),(157,1),(189,5),(158,2),(157,7),(190,4),(157,2),(156,5),(125,5),(94,1),(126,3),(127,0),(95,0),(63,1),(95,0),(63,2),(62,3),(63,1),(95,6),(126,3),(127,2),(126,7),(159,4),(126,4),(93,6),(124,2),(123,6),(154,2),(153,6),(184,5),]
[(310,6),(341,0),(309,4),(276,1),(308,2),(307,2),(306,4),(273,0),(241,4),(208,7),(241,5),(210,6),(241,0),(209,2),(208,7),(241,4),(208,7),(241,5),(210,1),(242,0),(210,1),(242,0),(210,5),(179,6),(210,3),(211,1),(243,4),(210,7),(243,3),(244,2),(243,3),(244,6),(275,3),(276,6),(307,5),(276,4),(243,5),(212,3),(213,6),(244,1),(276,3),(277,3),(278,1),(310,0),(278,2),(277,6),(308,4),(275,2),(274,4),(241,3),(242,3),(243,6),(274,0),(242,1),(274,5),(243,3),(244,3),(245,2),(244,0),(212,4),(179,7),(212,5),(181,7),(214,3),(215,3),(216,5),(185,1),(217,5),(186,4),(153,0),(121,0),(89,0),(57,0),(25,7),(58,0),(26,1),(58,1),(90,7),(123,3),(124,6),]
[(337,5),(306,4),(273,0),(241,2),(240,2),(239,5),(208,3),(209,7),(242,7),(275,0),(243,7),(276,0),(244,0),(212,3),(213,3),(214,1),(246,1),(278,4),(245,6),(276,3),(277,5),(246,6),(277,3),(278,5),(247,0),(215,1),(247,7),(280,0),(248,1),(280,5),(249,0),(217,0),(185,3),(186,0),(154,0),(122,2),(121,7),(154,0),(122,2),(121,1),(153,4),(120,2),(119,1),(151,6),(182,4),(149,5),(118,3),(119,3),(120,3),(121,6),(152,2),(151,7),(184,1),(216,7),(249,3),(250,1),(282,1),(314,0),(282,2),(281,3),(282,7),(315,2),(314,5),(283,7),(316,5),(285,1),(317,7),(350,0),(318,1),(350,2),(349,1),(381,3),(382,7),(415,0),(383,1),(415,0),(383,2),(382,6),(413,0),(381,2),]
[(245,3),(246,2),(245,2),(244,0),(212,4),(179,7),(212,6),(243,4),(210,6),(241,2),(240,3),(241,2),(240,4),(207,3),(208,4),(175,6),(206,7),(239,4),(206,5),(175,1),(207,3),(208,5),(177,1),(209,6),(240,2),(239,7),(272,5),(241,7),(274,7),(307,6),(338,0),(306,7),(339,1),(371,4),(338,7),(371,6),(402,2),(401,4),(368,4),(335,2),(334,1),(366,5),(335,6),(366,6),(397,5),(366,0),(334,0),(302,3),(303,4),(270,5),(239,1),(271,6),(302,3),(303,3),(304,0),(272,0),(240,6),(271,1),(303,7),(336,6),(367,5),(336,0),(304,4),(271,2),(270,5),(239,4),(206,7),(239,6),(270,2),(269,4),(236,7),(269,4),(236,6),(267,6),(298,7),(331,2),(330,6),(361,0),(329,7),(362,4),]
[(127,1),(159,6),(190,2),(189,7),(222,0),(190,2),(189,4),(156,6),(187,3),(188,2),(187,4),(154,1),(186,1),(218,5),(187,0),(155,7),(188,0),(156,7),(189,2),(188,6),(219,6),(250,3),(251,0),(219,4),(186,6),(217,4),(184,2),(183,0),(151,3),(152,3),(153,2),(152,7),(185,3),(186,3),(187,1),(219,3),(220,0),(188,3),(189,2),(188,1),(220,4),(187,0),(155,2),(154,6),(185,1),(217,3),(218,6),(249,2),(248,3),(249,5),(218,1),(250,6),(281,6),(312,2),(311,7),(344,6),(375,0),(343,2),(342,6),(373,5),(342,0),(310,7),(343,0),(311,0),(279,7),(312,2),(311,1),(343,7),(376,2),(375,6),(406,4),(373,3),(374,6),(405,5),(374,2),(373,5),(342,5),(311,1),(343,1),(375,4),]
[(164,4),(131,7),(164,7),(197,0),(165,7),(198,6),(229,1),(261,3),(262,0),(230,2),(229,0),(197,2),(196,4),(163,1),(195,2),(194,3),(195,4),(162,3),(163,7),(196,7),(229,1),(261,3),(262,7),(295,7),(328,2),(327,0),(295,5),(264,6),(295,6),(326,1),(358,6),(389,0),(357,6),(388,6),(419,4),(386,4),(353,4),(320,3),(321,1),(353,6),(384,7),(417,1),(449,2),(448,0),(416,5),(385,3),(386,0),(354,1),(386,2),(385,4),(352,1),(384,1),(416,0),(384,0),(352,7),(385,3),(386,4),(353,0),(321,3),(322,0),(290,6),(321,1),(353,6),(384,0),(352,1),(384,7),(417,6),(448,3),(449,6),(480,1),(512,3),(513,7),(546,4),(513,3),(514,2),(513,6),(544,3),(545,5),(514,5),(483,0),]
[(137,2),(136,6),(167,3),(168,5),(137,7),(170,4),(137,3),(138,7),(171,4),(138,5),(107,4),(74,0),(42,2),(41,6),(72,2),(71,6),(102,1),(134,0),(102,1),(134,2),(133,3),(134,1),(166,0),(134,3),(135,7),(168,3),(169,4),(136,5),(105,6),(136,4),(103,4),(70,7),(103,4),(70,0),(38,0),(6,2),(5,2),(4,3),(5,7),(38,3),(39,5),(8,3),(9,6),(40,0),(8,3),(9,1),(41,3),(42,5),(11,6),(42,2),(41,1),(73,6),(104,7),(137,3),(138,1),(170,1),(202,3),(203,3),(204,7),(237,1),(269,4),(236,3),(237,4),(204,5),(173,1),(205,4),(172,1),(204,0),(172,6),(203,4),(170,5),(139,2),(138,4),(105,7),(138,4),(105,5),(74,0),(42,6),(73,3),(74,5),]
[(146,5),(115,4),(82,0),(50,5),(19,2),(18,3),(19,7),(52,6),(83,6),(114,0),(82,0),(50,2),(49,6),(80,7),(113,4),(80,4),(47,0),(15,7),(48,7),(81,7),(114,3),(115,2),(114,2),(113,6),(144,5),(113,1),(145,7),(178,3),(179,5),(148,5),(117,2),(116,7),(149,1),(181,3),(182,5),(151,1),(183,0),(151,4),(118,5),(87,0),(55,5),(24,6),(55,2),(54,4),(21,7),(54,5),(23,6),(54,2),(53,4),(20,6),(51,6),(82,4),(49,6),(80,7),(113,0),(81,3),(82,4),(49,4),(16,6),(47,1),(79,1),(111,0),(79,6),(110,5),(79,5),(48,5),(17,1),(49,1),(81,1),(113,1),(145,1),(177,0),(145,4),(112,4),(79,7),(112,6),(143,3),(144,5),(113,2),(112,4),]
[(137,5),(106,6),(137,6),(168,5),(137,2),(136,6),(167,6),(198,3),(199,4),(166,5),(135,7),(168,5),(137,4),(104,5),(73,6),(104,2),(103,1),(135,0),(103,5),(72,2),(71,1),(103,2),(102,1),(134,0),(102,1),(134,5),(103,5),(72,2),(71,0),(39,2),(38,2),(37,2),(36,1),(68,1),(100,4),(67,4),(34,1),(66,7),(99,1),(131,7),(164,5),(133,4),(100,3),(101,3),(102,6),(133,3),(134,2),(133,0),(101,4),(68,6),(99,4),(66,7),(99,7),(132,6),(163,0),(131,4),(98,5),(67,7),(100,5),(69,1),(101,1),(133,1),(165,4),(132,2),(131,3),(132,7),(165,0),(133,7),(166,7),(199,3),(200,5),(169,0),(137,4),(104,7),(137,0),(105,0),(73,3),(74,4),(41,1),(73,4),]
[(187,2),(186,4),(153,1),(185,7),(218,4),(185,3),(186,3),(187,4),(154,6),(185,7),(218,7),(251,0),(219,4),(186,6),(217,5),(186,3),(187,3),(188,0),(156,7),(189,3),(190,2),(189,2),(188,1),(220,2),(219,4),(186,1),(218,7),(251,1),(283,3),(284,2),(283,6),(314,3),(315,0),(283,1),(315,7),(348,6),(379,7),(412,3),(413,2),(412,4),(379,7),(412,2),(411,7),(444,2),(443,5),(412,0),(380,2),(379,7),(412,0),(380,2),(379,6),(410,5),(379,6),(410,3),(411,4),(378,4),(345,2),(344,2),(343,3),(344,2),(343,0),(311,3),(312,0),(280,1),(312,5),(281,7),(314,1),(346,5),(315,0),(283,6),(314,6),(345,7),(378,1),(410,6),(441,2),(440,2),(439,6),(470,0),(438,2),(437,3),]
[(212,1),(244,5),(213,2),(212,7),(245,2),(244,5),(213,3),(214,7),(247,5),(216,3),(217,0),(185,4),(152,0),(120,6),(151,3),(152,4),(119,3),(120,6),(151,4),(118,6),(149,0),(117,2),(116,5),(85,7),(118,0),(86,1),(118,6),(149,1),(181,4),(148,6),(179,5),(148,3),(149,4),(116,1),(148,3),(149,3),(150,2),(149,2),(148,3),(149,0),(117,2),(116,3),(117,7),(150,3),(151,3),(152,3),(153,0),(121,4),(88,1),(120,5),(89,4),(56,3),(57,1),(89,1),(121,3),(122,3),(123,2),(122,2),(121,5),(90,0),(58,6),(89,3),(90,5),(59,2),(58,1),(90,5),(59,0),(27,6),(58,0),(26,6),(57,7),(90,5),(59,7),(92,7),(125,4),(92,6),(123,3),(124,7),(157,4),(124,2),]
[(146,5),(115,7),(148,0),(116,2),(115,3),(116,3),(117,0),(85,7),(118,6),(149,1),(181,5),(150,6),(181,7),(214,1),(246,3),(247,0),(215,2),(214,6),(245,1),(277,0),(245,4),(212,7),(245,2),(244,4),(211,5),(180,7),(213,4),(180,5),(149,2),(148,3),(149,3),(150,6),(181,3),(182,3),(183,7),(216,4),(183,4),(150,7),(183,3),(184,2),(183,0),(151,6),(182,2),(181,4),(148,5),(117,7),(150,6),(181,0),(149,7),(182,0),(150,6),(181,2),(180,0),(148,5),(117,1),(149,2),(148,3),(149,6),(180,0),(148,4),(115,3),(116,3),(117,7),(150,4),(117,4),(84,1),(116,1),(148,1),(180,1),(212,7),(245,6),(276,2),(275,6),(306,5),(275,0),(243,2),(242,6),(273,7),(306,4),(273,0),]
[(281,7),(314,5),(283,1),(315,3),(316,7),(349,4),(316,5),(285,7),(318,5),(287,2),(286,6),(317,6),(348,6),(379,2),(378,7),(411,5),(380,6),(411,6),(442,2),(441,4),(408,4),(375,6),(406,7),(439,6),(470,0),(438,1),(470,5),(439,6),(470,3),(471,1),(503,3),(504,7),(537,7),(570,5),(539,3),(540,2),(539,6),(570,7),(603,2),(602,4),(569,6),(600,1),(632,0),(600,6),(631,6),(662,2),(661,4),(628,0),(596,5),(565,3),(566,6),(597,2),(596,3),(597,4),(564,5),(533,3),(534,0),(502,7),(535,3),(536,3),(537,6),(568,2),(567,3),(568,7),(601,6),(632,3),(633,1),(665,0),(633,7),(666,7),(699,7),(732,6),(763,0),(731,7),(764,5),(733,3),(734,3),(735,6),(766,4),(733,6),]
[(187,5),(156,1),(188,2),(187,6),(218,0),(186,2),(185,3),(186,0),(154,7),(187,2),(186,7),(219,2),(218,2),(217,5),(186,5),(155,4),(122,0),(90,2),(89,4),(56,2),(55,2),(54,7),(87,4),(54,3),(55,1),(87,6),(118,2),(117,1),(149,4),(116,7),(149,1),(181,6),(212,0),(180,6),(211,1),(243,6),(274,5),(243,5),(212,7),(245,5),(214,4),(181,7),(214,6),(245,1),(277,4),(244,2),(243,6),(274,7),(307,7),(340,2),(339,2),(338,1),(370,2),(369,0),(337,2),(336,5),(305,3),(306,6),(337,2),(336,6),(367,6),(398,6),(429,1),(461,0),(429,0),(397,3),(398,6),(429,2),(428,4),(395,6),(426,4),(393,7),(426,4),(393,0),(361,6),(392,2),(391,3),(392,1),(424,6),(455,3),]
[(151,1),(183,2),(182,5),(151,2),(150,6),(181,7),(214,4),(181,1),(213,2),(212,7),(245,0),(213,5),(182,4),(149,0),(117,2),(116,1),(148,0),(116,7),(149,3),(150,7),(183,4),(150,0),(118,4),(85,5),(54,6),(85,0),(53,4),(20,3),(21,2),(20,7),(53,1),(85,0),(53,1),(85,2),(84,5),(53,5),(22,3),(23,7),(56,2),(55,7),(88,4),(55,4),(22,7),(55,2),(54,5),(23,6),(54,4),(21,2),(20,3),(21,1),(53,5),(22,7),(55,4),(22,3),(23,2),(22,1),(54,3),(55,1),(87,0),(55,6),(86,3),(87,2),(86,0),(54,7),(87,7),(120,7),(153,5),(122,1),(154,0),(122,1),(154,4),(121,7),(154,7),(187,3),(188,5),(157,1),(189,4),(156,3),(157,3),(158,1),]
[(120,7),(153,3),(154,0),(122,6),(153,7),(186,4),(153,6),(184,1),(216,6),(247,1),(279,2),(278,1),(310,2),(309,6),(340,1),(372,1),(404,4),(371,3),(372,6),(403,7),(436,6),(467,7),(500,1),(532,1),(564,3),(565,0),(533,0),(501,4),(468,0),(436,1),(468,0),(436,7),(469,2),(468,0),(436,5),(405,2),(404,7),(437,4),(404,5),(373,6),(404,6),(435,4),(402,1),(434,1),(466,0),(434,3),(435,5),(404,5),(373,3),(374,2),(373,0),(341,2),(340,2),(339,2),(338,5),(307,0),(275,2),(274,5),(243,5),(212,5),(181,0),(149,5),(118,3),(119,2),(118,2),(117,6),(148,7),(181,2),(180,7),(213,1),(245,1),(277,7),(310,6),(341,4),(308,0),(276,6),(307,0),(275,2),(274,4),(241,1),]
[(146,6),(177,0),(145,7),(178,5),(147,2),(146,2),(145,1),(177,5),(146,0),(114,7),(147,2),(146,2),(145,3),(146,6),(177,3),(178,6),(209,7),(242,2),(241,5),(210,0),(178,6),(209,3),(210,0),(178,7),(211,1),(243,3),(244,4),(211,4),(178,4),(145,3),(146,4),(113,2),(112,0),(80,3),(81,1),(113,4),(80,0),(48,3),(49,1),(81,4),(48,0),(16,6),(47,5),(16,1),(48,4),(15,6),(46,6),(77,4),(44,1),(76,4),(43,7),(76,3),(77,1),(109,2),(108,0),(76,5),(45,7),(78,4),(45,2),(44,4),(11,1),(43,3),(44,3),(45,6),(76,4),(43,2),(42,0),(10,1),(42,0),(10,7),(43,7),(76,0),(44,0),(12,6),(43,0),(11,2),(10,1),(42,0),(10,3),(11,7),]
