[(187,2),(186,4),(153,0),(121,3),(122,4),(89,0),(57,6),(88,4),(55,0),(23,6),(54,6),(85,3),(86,6),(117,2),(116,1),(148,3),(149,3),(150,1),(182,2),(181,3),(182,3),(183,7),(216,4),(183,3),(184,4),(151,2),(150,0),(118,4),(85,7),(118,5),(87,5),(56,3),(57,3),(58,7),(91,3),(92,0),(60,0),(28,2),(27,6),(58,6),(89,1),(121,3),(122,1),(154,0),(122,0),(90,5),(59,5),(28,6),(59,6),(90,4),(57,4),(24,3),(25,3),(26,7),(59,4),(26,7),(59,4),(26,6),(57,3),(58,5),(27,3),(28,6),(59,5),(28,3),(29,6),(60,6),(91,5),(60,1),(92,7),(125,2),(124,0),(92,4),(59,3),(60,2),(59,6),]
[(130,1),(162,3),(163,7),(196,1),(228,6),(259,4),(226,5),(195,2),(194,0),(162,6),(193,4),(160,5),(129,0),(97,6),(128,3),(129,0),(97,4),(64,1),(96,5),(65,6),(96,1),(128,7),(161,5),(130,1),(162,7),(195,5),(164,3),(165,0),(133,6),(164,2),(163,2),(162,3),(163,2),(162,1),(194,1),(226,7),(259,0),(227,7),(260,1),(292,0),(260,5),(229,0),(197,5),(166,7),(199,6),(230,6),(261,2),(260,7),(293,1),(325,1),(357,6),(388,2),(387,0),(355,2),(354,6),(385,4),(352,1),(384,1),(416,0),(384,0),(352,5),(321,3),(322,0),(290,1),(322,2),(321,6),(352,0),(320,3),(321,7),(354,3),(355,2),(354,5),(323,3),(324,6),(355,3),]
[(146,1),(178,0),(146,3),(147,2),(146,6),(177,1),(209,3),(210,3),(211,7),(244,7),(277,4),(244,4),(211,4),(178,7),(211,1),(243,2),(242,3),(243,6),(274,7),(307,7),(340,5),(309,0),(277,2),(276,0),(244,0),(212,0),(180,7),(213,5),(182,3),(183,7),(216,4),(183,5),(152,0),(120,1),(152,1),(184,7),(217,3),(218,5),(187,6),(218,7),(251,0),(219,0),(187,4),(154,7),(187,7),(220,2),(219,3),(220,7),(253,6),(284,1),(316,7),(349,0),(317,6),(348,2),(347,1),(379,3),(380,2),(379,1),(411,5),(380,4),(347,0),(315,3),(316,1),(348,6),(379,1),(411,3),(412,4),(379,7),(412,1),(444,0),(412,7),(445,3),(446,4),(413,3),(414,0),]
[(164,7),(197,2),(196,2),(195,6),(226,7),(259,1),(291,3),(292,7),(325,4),(292,7),(325,6),(356,6),(387,0),(355,3),(356,7),(389,6),(420,4),(387,1),(419,0),(387,6),(418,7),(451,4),(418,7),(451,4),(418,7),(451,5),(420,6),(451,2),(450,7),(483,6),(514,7),(547,7),(580,2),(579,2),(578,5),(547,1),(579,5),(548,5),(517,4),(484,2),(483,3),(484,0),(452,7),(485,4),(452,0),(420,7),(453,0),(421,5),(390,0),(358,0),(326,4),(293,7),(326,7),(359,3),(360,4),(327,5),(296,6),(327,2),(326,4),(293,5),(262,2),(261,4),(228,3),(229,3),(230,0),(198,5),(167,2),(166,7),(199,3),(200,4),(167,2),(166,3),(167,1),(199,6),(230,1),]
[(130,4),(97,1),(129,1),(161,7),(194,6),(225,6),(256,7),(289,4),(256,3),(257,0),(225,3),(226,1),(258,4),(225,0),(193,7),(226,1),(258,5),(227,0),(195,5),(164,7),(197,5),(166,0),(134,5),(103,5),(72,5),(41,6),(72,6),(103,0),(71,0),(39,3),(40,3),(41,7),(74,2),(73,5),(42,6),(73,7),(106,4),(73,5),(42,4),(9,1),(41,5),(10,1),(42,2),(41,3),(42,4),(9,3),(10,6),(41,2),(40,3),(41,0),(9,3),(10,6),(41,0),(9,6),(40,2),(39,2),(38,7),(71,7),(104,3),(105,4),(72,7),(105,4),(72,4),(39,2),(38,2),(37,2),(36,6),(67,0),(35,1),(67,7),(100,1),(132,4),(99,3),(100,5),(69,0),]
[(130,6),(161,2),(160,5),(129,1),(161,2),(160,5),(129,3),(130,5),(99,2),(98,2),(97,1),(129,3),(130,6),(161,7),(194,1),(226,7),(259,3),(260,6),(291,1),(323,7),(356,2),(355,5),(324,0),(292,4),(259,1),(291,6),(322,7),(355,5),(324,4),(291,2),(290,4),(257,7),(290,3),(291,1),(323,0),(291,2),(290,0),(258,0),(226,0),(194,4),(161,5),(130,1),(162,1),(194,5),(163,4),(130,2),(129,3),(130,1),(162,2),(161,2),(160,1),(192,3),(193,1),(225,7),(258,5),(227,3),(228,6),(259,0),(227,4),(194,7),(227,4),(194,7),(227,2),(226,4),(193,4),(160,5),(129,3),(130,6),(161,5),(130,5),(99,4),(66,3),(67,4),(34,6),(65,5),]
[(187,7),(220,7),(253,4),(220,6),(251,7),(284,0),(252,7),(285,4),(252,2),(251,0),(219,0),(187,4),(154,6),(185,7),(218,5),(187,7),(220,1),(252,0),(220,3),(221,3),(222,5),(191,4),(158,3),(159,0),(127,6),(158,0),(126,5),(95,6),(126,7),(159,2),(158,2),(157,2),(156,1),(188,1),(220,5),(189,4),(156,6),(187,1),(219,5),(188,7),(221,1),(253,7),(286,3),(287,2),(286,5),(255,6),(286,0),(254,0),(222,0),(190,0),(158,0),(126,2),(125,5),(94,0),(62,4),(29,6),(60,1),(92,6),(123,1),(155,6),(186,6),(217,4),(184,5),(153,1),(185,7),(218,3),(219,1),(251,4),(218,5),(187,4),(154,3),(155,4),(122,2),(121,4),(88,4),]
[(130,4),(97,7),(130,7),(163,5),(132,7),(165,0),(133,0),(101,5),(70,1),(102,6),(133,7),(166,3),(167,4),(134,0),(102,1),(134,3),(135,5),(104,4),(71,5),(40,5),(9,1),(41,4),(8,3),(9,7),(42,5),(11,1),(43,7),(76,6),(107,5),(76,4),(43,0),(11,3),(12,3),(13,1),(45,0),(13,3),(14,7),(47,6),(78,4),(45,0),(13,1),(45,3),(46,5),(15,7),(48,3),(49,4),(16,7),(49,6),(80,5),(49,5),(18,3),(19,7),(52,1),(84,2),(83,4),(50,4),(17,3),(18,6),(49,2),(48,6),(79,1),(111,5),(80,7),(113,7),(146,7),(179,2),(178,6),(209,5),(178,7),(211,2),(210,7),(243,4),(210,0),(178,0),(146,0),]
[(187,4),(154,0),(122,2),(121,7),(154,5),(123,6),(154,6),(185,4),(152,7),(185,2),(184,5),(153,3),(154,1),(186,4),(153,2),(152,3),(153,2),(152,6),(183,3),(184,6),(215,7),(248,2),(247,4),(214,7),(247,3),(248,2),(247,2),(246,3),(247,4),(214,3),(215,4),(182,5),(151,3),(152,5),(121,6),(152,6),(183,5),(152,4),(119,2),(118,0),(86,5),(55,0),(23,6),(54,2),(53,7),(86,4),(53,0),(21,6),(52,4),(19,1),(51,5),(20,6),(51,4),(18,7),(51,3),(52,0),(20,6),(51,2),(50,1),(82,6),(113,4),(80,6),(111,5),(80,1),(112,5),(81,4),(48,0),(16,2),(15,6),(46,2),(45,0),(13,1),(45,5),(14,6),(45,3),]
[(164,3),(165,5),(134,7),(167,1),(199,7),(232,3),(233,6),(264,2),(263,1),(295,7),(328,2),(327,0),(295,2),(294,5),(263,3),(264,3),(265,4),(232,6),(263,2),(262,3),(263,7),(296,3),(297,7),(330,5),(299,0),(267,3),(268,1),(300,5),(269,5),(238,6),(269,4),(236,6),(267,3),(268,3),(269,0),(237,7),(270,4),(237,0),(205,6),(236,6),(267,7),(300,2),(299,3),(300,6),(331,6),(362,2),(361,3),(362,4),(329,7),(362,7),(395,4),(362,5),(331,3),(332,0),(300,0),(268,3),(269,0),(237,1),(269,5),(238,6),(269,0),(237,3),(238,5),(207,6),(238,4),(205,7),(238,0),(206,5),(175,7),(208,3),(209,4),(176,2),(175,2),(174,4),(141,7),]
[(130,1),(162,3),(163,3),(164,0),(132,0),(100,1),(132,2),(131,3),(132,6),(163,2),(162,5),(131,3),(132,7),(165,6),(196,7),(229,4),(196,2),(195,5),(164,6),(195,3),(196,5),(165,7),(198,5),(167,1),(199,6),(230,6),(261,4),(228,7),(261,0),(229,5),(198,1),(230,6),(261,4),(228,7),(261,3),(262,4),(229,0),(197,0),(165,6),(196,0),(164,3),(165,3),(166,3),(167,6),(198,2),(197,6),(228,2),(227,7),(260,4),(227,7),(260,3),(261,6),(292,5),(261,6),(292,3),(293,4),(260,6),(291,0),(259,5),(228,7),(261,5),(230,7),(263,1),(295,3),(296,2),(295,1),(327,6),(358,2),(357,1),(389,4),(356,2),(355,2),(354,5),(323,4),(290,2),]
[(130,0),(98,2),(97,4),(64,5),(33,6),(64,0),(32,7),(65,4),(32,0),(0,7),(33,5),(2,2),(1,1),(33,7),(66,7),(99,2),(98,7),(131,4),(98,0),(66,5),(35,3),(36,6),(67,4),(34,2),(33,2),(32,5),(1,7),(34,0),(2,3),(3,2),(2,2),(1,3),(2,7),(35,4),(2,1),(34,0),(2,2),(1,6),(32,7),(65,2),(64,5),(33,0),(1,7),(34,2),(33,3),(34,4),(1,7),(34,7),(67,7),(100,6),(131,3),(132,6),(163,6),(194,1),(226,2),(225,7),(258,4),(225,5),(194,4),(161,5),(130,0),(98,2),(97,4),(64,0),(32,0),(0,3),(1,7),(34,2),(33,0),(1,1),(33,3),(34,2),(33,1),(65,2),(64,1),]
[(130,5),(99,0),(67,0),(35,0),(3,1),(35,1),(67,3),(68,0),(36,5),(5,2),(4,2),(3,2),(2,7),(35,2),(34,0),(2,3),(3,1),(35,5),(4,3),(5,7),(38,1),(70,5),(39,6),(70,6),(101,2),(100,6),(131,5),(100,5),(69,5),(38,2),(37,7),(70,7),(103,5),(72,4),(39,0),(7,2),(6,3),(7,1),(39,0),(7,6),(38,0),(6,3),(7,1),(39,6),(70,7),(103,4),(70,1),(102,0),(70,2),(69,7),(102,6),(133,5),(102,3),(103,0),(71,4),(38,4),(5,2),(4,2),(3,7),(36,5),(5,3),(6,7),(39,5),(8,2),(7,2),(6,6),(37,7),(70,7),(103,7),(136,2),(135,5),(104,2),(103,7),(136,1),(168,1),]
[(164,3),(165,4),(132,2),(131,0),(99,2),(98,7),(131,7),(164,4),(131,2),(130,4),(97,5),(66,2),(65,0),(33,0),(1,7),(34,5),(3,2),(2,2),(1,3),(2,2),(1,7),(34,7),(67,1),(99,6),(130,2),(129,7),(162,1),(194,1),(226,1),(258,4),(225,6),(256,7),(289,7),(322,7),(355,4),(322,6),(353,5),(322,3),(323,0),(291,6),(322,4),(289,1),(321,7),(354,6),(385,6),(416,0),(384,3),(385,1),(417,0),(385,4),(352,0),(320,3),(321,4),(288,3),(289,1),(321,0),(289,7),(322,4),(289,2),(288,1),(320,7),(353,5),(322,6),(353,1),(385,0),(353,2),(352,5),(321,2),(320,0),(288,1),(320,5),(289,6),(320,5),(289,3),(290,4),]
[(130,5),(99,5),(68,7),(101,2),(100,6),(131,4),(98,7),(131,0),(99,0),(67,1),(99,0),(67,0),(35,7),(68,3),(69,6),(100,7),(133,5),(102,1),(134,1),(166,7),(199,5),(168,4),(135,1),(167,7),(200,7),(233,0),(201,5),(170,4),(137,5),(106,2),(105,1),(137,3),(138,1),(170,5),(139,2),(138,1),(170,1),(202,6),(233,5),(202,7),(235,4),(202,7),(235,6),(266,4),(233,2),(232,4),(199,3),(200,0),(168,0),(136,7),(169,0),(137,5),(106,3),(107,2),(106,5),(75,3),(76,2),(75,7),(108,4),(75,6),(106,2),(105,6),(136,6),(167,5),(136,3),(137,5),(106,0),(74,1),(106,0),(74,6),(105,5),(74,5),(43,6),(74,0),(42,6),]
[(146,6),(177,2),(176,7),(209,7),(242,6),(273,3),(274,5),(243,6),(274,2),(273,6),(304,1),(336,3),(337,1),(369,1),(401,1),(433,6),(464,6),(495,3),(496,5),(465,2),(464,6),(495,1),(527,6),(558,7),(591,0),(559,3),(560,0),(528,6),(559,3),(560,6),(591,5),(560,6),(591,1),(623,4),(590,1),(622,5),(591,0),(559,6),(590,2),(589,0),(557,0),(525,6),(556,0),(524,3),(525,4),(492,3),(493,6),(524,0),(492,2),(491,3),(492,2),(491,1),(523,2),(522,2),(521,1),(553,2),(552,7),(585,6),(616,2),(615,7),(648,1),(680,6),(711,6),(742,4),(709,7),(742,3),(743,2),(742,2),(741,5),(710,2),(709,4),(676,3),(677,1),(709,4),(676,5),]
[(130,0),(98,2),(97,0),(65,5),(34,4),(1,6),(32,0),(0,3),(1,3),(2,2),(1,1),(33,7),(66,6),(97,5),(66,7),(99,0),(67,2),(66,6),(97,6),(128,1),(160,1),(192,1),(224,1),(256,5),(225,1),(257,7),(290,7),(323,2),(322,5),(291,3),(292,2),(291,7),(324,4),(291,4),(258,1),(290,7),(323,5),(292,3),(293,3),(294,7),(327,6),(358,1),(390,6),(421,0),(389,2),(388,5),(357,1),(389,0),(357,3),(358,1),(390,3),(391,7),(424,0),(392,2),(391,1),(423,1),(455,2),(454,4),(421,1),(453,0),(421,6),(452,7),(485,4),(452,0),(420,2),(419,6),(450,2),(449,1),(481,2),(480,7),(513,4),(480,5),(449,6),(480,7),(513,2),]
[(121,1),(153,7),(186,7),(219,2),(218,0),(186,7),(219,2),(218,1),(250,1),(282,5),(251,4),(218,5),(187,2),(186,7),(219,2),(218,1),(250,7),(283,4),(250,6),(281,2),(280,4),(247,1),(279,5),(248,0),(216,6),(247,2),(246,1),(278,5),(247,3),(248,7),(281,3),(282,2),(281,7),(314,7),(347,2),(346,0),(314,7),(347,7),(380,1),(412,1),(444,0),(412,7),(445,4),(412,3),(413,7),(446,2),(445,7),(478,2),(477,1),(509,5),(478,6),(509,7),(542,0),(510,5),(479,6),(510,3),(511,1),(543,1),(575,1),(607,6),(638,4),(605,7),(638,6),(669,4),(636,2),(635,1),(667,5),(636,6),(667,1),(699,2),(698,1),(730,1),(762,2),(761,2),(760,3),]
[(130,7),(163,2),(162,6),(193,4),(160,1),(192,1),(224,3),(225,2),(224,3),(225,7),(258,7),(291,6),(322,5),(291,1),(323,1),(355,2),(354,4),(321,3),(322,0),(290,0),(258,7),(291,5),(260,3),(261,0),(229,1),(261,4),(228,3),(229,6),(260,2),(259,0),(227,1),(259,3),(260,0),(228,3),(229,0),(197,6),(228,2),(227,0),(195,5),(164,7),(197,4),(164,1),(196,5),(165,2),(164,3),(165,7),(198,6),(229,6),(260,3),(261,0),(229,6),(260,3),(261,2),(260,1),(292,1),(324,6),(355,0),(323,2),(322,0),(290,4),(257,0),(225,1),(257,0),(225,4),(192,7),(225,4),(192,7),(225,7),(258,7),(291,1),(323,7),(356,2),(355,3),(356,4),(323,3),]
[(146,5),(115,1),(147,7),(180,4),(147,2),(146,7),(179,1),(211,3),(212,5),(181,3),(182,1),(214,1),(246,0),(214,1),(246,7),(279,4),(246,0),(214,2),(213,1),(245,4),(212,1),(244,5),(213,2),(212,0),(180,0),(148,6),(179,4),(146,3),(147,7),(180,0),(148,4),(115,2),(114,2),(113,2),(112,1),(144,2),(143,1),(175,5),(144,0),(112,3),(113,7),(146,1),(178,2),(177,2),(176,3),(177,6),(208,0),(176,5),(145,7),(178,1),(210,1),(242,4),(209,0),(177,6),(208,6),(239,4),(206,0),(174,7),(207,1),(239,0),(207,7),(240,7),(273,5),(242,3),(243,3),(244,4),(211,0),(179,2),(178,1),(210,0),(178,0),(146,4),(113,1),(145,4),(112,3),]
[(121,0),(89,5),(58,0),(26,3),(27,6),(58,3),(59,5),(28,6),(59,6),(90,3),(91,2),(90,3),(91,3),(92,7),(125,5),(94,0),(62,2),(61,7),(94,3),(95,6),(126,4),(93,3),(94,2),(93,7),(126,3),(127,0),(95,0),(63,6),(94,7),(127,1),(159,2),(158,2),(157,3),(158,1),(190,7),(223,0),(191,4),(158,1),(190,2),(189,5),(158,7),(191,2),(190,5),(159,6),(190,7),(223,6),(254,7),(287,1),(319,6),(350,0),(318,1),(350,2),(349,0),(317,7),(350,1),(382,5),(351,0),(319,2),(318,6),(349,3),(350,1),(382,1),(414,7),(447,6),(478,2),(477,2),(476,4),(443,6),(474,7),(507,5),(476,3),(477,5),(446,5),(415,0),(383,1),]
[(187,0),(155,0),(123,0),(91,7),(124,6),(155,1),(187,2),(186,6),(217,1),(249,6),(280,5),(249,6),(280,6),(311,0),(279,2),(278,1),(310,6),(341,3),(342,4),(309,2),(308,0),(276,7),(309,5),(278,7),(311,3),(312,4),(279,1),(311,6),(342,2),(341,2),(340,2),(339,4),(306,5),(275,3),(276,5),(245,2),(244,3),(245,4),(212,7),(245,5),(214,2),(213,3),(214,5),(183,2),(182,0),(150,0),(118,4),(85,0),(53,0),(21,2),(20,2),(19,1),(51,5),(20,1),(52,0),(20,6),(51,7),(84,6),(115,4),(82,2),(81,5),(50,0),(18,1),(50,6),(81,1),(113,5),(82,1),(114,5),(83,2),(82,1),(114,0),(82,6),(113,1),(145,5),(114,7),]
[(164,2),(163,3),(164,3),(165,4),(132,3),(133,7),(166,7),(199,5),(168,4),(135,2),(134,3),(135,5),(104,6),(135,4),(102,0),(70,5),(39,7),(72,1),(104,4),(71,1),(103,4),(70,3),(71,0),(39,3),(40,1),(72,4),(39,3),(40,3),(41,2),(40,7),(73,4),(40,0),(8,3),(9,1),(41,4),(8,3),(9,1),(41,2),(40,1),(72,7),(105,3),(106,2),(105,3),(106,3),(107,5),(76,5),(45,4),(12,1),(44,2),(43,1),(75,2),(74,3),(75,1),(107,3),(108,3),(109,3),(110,1),(142,4),(109,4),(76,5),(45,2),(44,5),(13,6),(44,0),(12,2),(11,3),(12,6),(43,3),(44,4),(11,2),(10,3),(11,1),(43,6),(74,2),(73,0),]
[(121,1),(153,7),(186,4),(153,1),(185,0),(153,0),(121,7),(154,1),(186,1),(218,0),(186,7),(219,3),(220,5),(189,3),(190,7),(223,1),(255,4),(222,5),(191,1),(223,0),(191,4),(158,2),(157,5),(126,1),(158,3),(159,4),(126,3),(127,2),(126,1),(158,5),(127,0),(95,0),(63,0),(31,2),(30,3),(31,6),(62,4),(29,7),(62,0),(30,2),(29,2),(28,1),(60,6),(91,4),(58,4),(25,7),(58,7),(91,2),(90,3),(91,7),(124,5),(93,4),(60,2),(59,3),(60,3),(61,2),(60,4),(27,1),(59,3),(60,0),(28,3),(29,6),(60,0),(28,3),(29,1),(61,3),(62,5),(31,1),(63,1),(95,6),(126,4),(93,1),(125,4),(92,2),(91,7),]
[(146,7),(179,5),(148,6),(179,6),(210,5),(179,0),(147,0),(115,4),(82,0),(50,0),(18,6),(49,7),(82,6),(113,5),(82,7),(115,1),(147,7),(180,2),(179,5),(148,0),(116,0),(84,0),(52,4),(19,3),(20,1),(52,1),(84,5),(53,5),(22,2),(21,6),(52,3),(53,5),(22,2),(21,2),(20,6),(51,0),(19,3),(20,7),(53,6),(84,5),(53,6),(84,2),(83,3),(84,0),(52,1),(84,7),(117,3),(118,0),(86,2),(85,6),(116,0),(84,4),(51,6),(82,7),(115,0),(83,3),(84,1),(116,7),(149,6),(180,5),(149,0),(117,6),(148,4),(115,0),(83,7),(116,1),(148,1),(180,6),(211,3),(212,3),(213,2),(212,2),(211,4),(178,0),(146,5),]
[(146,0),(114,4),(81,3),(82,2),(81,7),(114,1),(146,1),(178,6),(209,0),(177,1),(209,7),(242,7),(275,6),(306,1),(338,4),(305,7),(338,0),(306,2),(305,0),(273,7),(306,4),(273,6),(304,6),(335,5),(304,3),(305,2),(304,0),(272,0),(240,3),(241,5),(210,3),(211,0),(179,1),(211,3),(212,4),(179,1),(211,5),(180,7),(213,0),(181,7),(214,6),(245,3),(246,2),(245,1),(277,6),(308,0),(276,1),(308,3),(309,2),(308,6),(339,7),(372,1),(404,1),(436,7),(469,1),(501,7),(534,1),(566,3),(567,7),(600,2),(599,4),(566,7),(599,2),(598,3),(599,3),(600,5),(569,1),(601,4),(568,5),(537,2),(536,5),(505,4),(472,2),(471,0),(439,7),]
[(164,6),(195,6),(226,4),(193,7),(226,0),(194,4),(161,0),(129,3),(130,4),(97,3),(98,6),(129,0),(97,2),(96,7),(129,7),(162,5),(131,7),(164,2),(163,7),(196,7),(229,4),(196,1),(228,4),(195,3),(196,4),(163,2),(162,6),(193,1),(225,3),(226,6),(257,7),(290,2),(289,0),(257,5),(226,2),(225,6),(256,3),(257,3),(258,1),(290,0),(258,4),(225,1),(257,0),(225,1),(257,4),(224,5),(193,0),(161,4),(128,0),(96,7),(129,2),(128,7),(161,4),(128,1),(160,1),(192,7),(225,4),(192,1),(224,0),(192,1),(224,3),(225,4),(192,5),(161,0),(129,2),(128,5),(97,3),(98,0),(66,6),(97,2),(96,1),(128,7),(161,5),(130,7),(163,6),]
[(146,4),(113,6),(144,3),(145,5),(114,1),(146,4),(113,3),(114,3),(115,2),(114,2),(113,0),(81,4),(48,6),(79,6),(110,7),(143,7),(176,7),(209,1),(241,0),(209,3),(210,0),(178,3),(179,3),(180,3),(181,4),(148,6),(179,2),(178,2),(177,6),(208,7),(241,3),(242,2),(241,4),(208,3),(209,1),(241,3),(242,1),(274,7),(307,4),(274,5),(243,2),(242,5),(211,2),(210,1),(242,2),(241,3),(242,3),(243,2),(242,5),(211,5),(180,0),(148,2),(147,7),(180,0),(148,2),(147,2),(146,0),(114,2),(113,7),(146,3),(147,1),(179,6),(210,0),(178,6),(209,2),(208,6),(239,3),(240,7),(273,1),(305,0),(273,3),(274,5),(243,1),(275,0),(243,7),]
[(146,3),(147,0),(115,7),(148,7),(181,5),(150,3),(151,1),(183,0),(151,1),(183,0),(151,5),(120,1),(152,5),(121,3),(122,7),(155,6),(186,2),(185,7),(218,7),(251,1),(283,1),(315,7),(348,1),(380,0),(348,7),(381,7),(414,7),(447,1),(479,6),(510,1),(542,1),(574,0),(542,2),(541,4),(508,2),(507,7),(540,0),(508,0),(476,0),(444,5),(413,6),(444,5),(413,4),(380,3),(381,7),(414,2),(413,3),(414,6),(445,2),(444,1),(476,5),(445,5),(414,1),(446,0),(414,7),(447,1),(479,6),(510,1),(542,3),(543,2),(542,4),(509,5),(478,3),(479,0),(447,2),(446,7),(479,0),(447,2),(446,4),(413,0),(381,7),(414,0),(382,1),(414,3),(415,0),]
[(130,0),(98,3),(99,3),(100,3),(101,2),(100,4),(67,6),(98,5),(67,6),(98,5),(67,2),(66,5),(35,0),(3,1),(35,1),(67,4),(34,3),(35,1),(67,6),(98,2),(97,1),(129,6),(160,7),(193,3),(194,7),(227,2),(226,0),(194,1),(226,7),(259,1),(291,7),(324,7),(357,2),(356,7),(389,3),(390,6),(421,4),(388,6),(419,5),(388,2),(387,4),(354,4),(321,1),(353,4),(320,7),(353,2),(352,5),(321,6),(352,1),(384,3),(385,5),(354,1),(386,6),(417,1),(449,5),(418,6),(449,4),(416,7),(449,3),(450,4),(417,4),(384,7),(417,5),(386,5),(355,7),(388,4),(355,2),(354,2),(353,4),(320,1),(352,7),(385,5),(354,0),(322,0),(290,2),]
[(164,4),(131,6),(162,5),(131,2),(130,3),(131,3),(132,4),(99,2),(98,7),(131,2),(130,5),(99,4),(66,6),(97,4),(64,1),(96,0),(64,0),(32,0),(0,7),(33,4),(0,7),(33,6),(64,0),(32,7),(65,0),(33,0),(1,7),(34,0),(2,6),(33,7),(66,4),(33,6),(64,5),(33,1),(65,7),(98,0),(66,7),(99,4),(66,2),(65,1),(97,0),(65,1),(97,6),(128,0),(96,3),(97,1),(129,1),(161,4),(128,1),(160,3),(161,5),(130,0),(98,2),(97,7),(130,5),(99,4),(66,2),(65,0),(33,7),(66,4),(33,7),(66,2),(65,0),(33,3),(34,6),(65,4),(32,1),(64,5),(33,1),(65,7),(98,7),(131,2),(130,0),(98,5),(67,4),]
[(164,0),(132,7),(165,6),(196,6),(227,2),(226,5),(195,3),(196,3),(197,0),(165,4),(132,4),(99,4),(66,7),(99,2),(98,7),(131,1),(163,3),(164,7),(197,7),(230,6),(261,4),(228,0),(196,2),(195,6),(226,2),(225,6),(256,7),(289,4),(256,0),(224,3),(225,5),(194,6),(225,3),(226,3),(227,0),(195,2),(194,5),(163,1),(195,0),(163,7),(196,0),(164,5),(133,2),(132,7),(165,1),(197,1),(229,0),(197,1),(229,6),(260,2),(259,5),(228,7),(261,4),(228,4),(195,6),(226,5),(195,0),(163,5),(132,6),(163,7),(196,7),(229,5),(198,4),(165,3),(166,6),(197,7),(230,7),(263,4),(230,0),(198,4),(165,2),(164,4),(131,1),(163,0),(131,4),]
[(130,2),(129,5),(98,0),(66,5),(35,1),(67,1),(99,1),(131,0),(99,0),(67,1),(99,7),(132,4),(99,0),(67,5),(36,4),(3,1),(35,3),(36,5),(5,3),(6,7),(39,0),(7,1),(39,7),(72,6),(103,4),(70,3),(71,0),(39,0),(7,6),(38,5),(7,6),(38,4),(5,3),(6,7),(39,2),(38,7),(71,5),(40,7),(73,7),(106,5),(75,0),(43,2),(42,2),(41,4),(8,7),(41,3),(42,4),(9,7),(42,5),(11,6),(42,5),(11,2),(10,2),(9,6),(40,5),(9,3),(10,6),(41,7),(74,3),(75,3),(76,3),(77,4),(44,0),(12,3),(13,3),(14,3),(15,3),(16,6),(47,3),(48,3),(49,3),(50,3),(51,2),(50,7),(83,1),]
[(121,6),(152,0),(120,7),(153,5),(122,6),(153,3),(154,1),(186,4),(153,6),(184,0),(152,0),(120,4),(87,2),(86,4),(53,4),(20,2),(19,7),(52,4),(19,3),(20,2),(19,7),(52,2),(51,5),(20,3),(21,1),(53,4),(20,2),(19,3),(20,3),(21,7),(54,4),(21,3),(22,3),(23,1),(55,7),(88,1),(120,1),(152,1),(184,0),(152,0),(120,6),(151,1),(183,4),(150,1),(182,7),(215,7),(248,1),(280,0),(248,3),(249,6),(280,4),(247,2),(246,7),(279,6),(310,7),(343,3),(344,7),(377,7),(410,4),(377,3),(378,5),(347,5),(316,5),(285,4),(252,2),(251,4),(218,0),(186,5),(155,6),(186,0),(154,7),(187,4),(154,6),(185,5),(154,3),]
[(121,0),(89,7),(122,6),(153,5),(122,5),(91,0),(59,0),(27,7),(60,6),(91,0),(59,2),(58,5),(27,2),(26,3),(27,2),(26,7),(59,5),(28,3),(29,1),(61,6),(92,1),(124,6),(155,2),(154,4),(121,6),(152,3),(153,2),(152,1),(184,4),(151,0),(119,3),(120,4),(87,7),(120,2),(119,1),(151,5),(120,3),(121,3),(122,2),(121,3),(122,3),(123,3),(124,6),(155,0),(123,3),(124,4),(91,6),(122,6),(153,1),(185,3),(186,0),(154,3),(155,5),(124,4),(91,6),(122,1),(154,4),(121,5),(90,2),(89,5),(58,5),(27,1),(59,2),(58,5),(27,6),(58,7),(91,7),(124,5),(93,7),(126,2),(125,7),(158,3),(159,6),(190,4),(157,0),]
[(164,5),(133,3),(134,6),(165,4),(132,3),(133,6),(164,4),(131,5),(100,2),(99,0),(67,7),(100,1),(132,5),(101,3),(102,0),(70,3),(71,1),(103,3),(104,5),(73,2),(72,0),(40,5),(9,7),(42,7),(75,6),(106,0),(74,6),(105,5),(74,4),(41,0),(9,6),(40,3),(41,3),(42,0),(10,1),(42,3),(43,7),(76,5),(45,6),(76,3),(77,5),(46,7),(79,6),(110,3),(111,3),(112,7),(145,5),(114,1),(146,3),(147,7),(180,7),(213,3),(214,5),(183,4),(150,3),(151,2),(150,7),(183,3),(184,1),(216,2),(215,3),(216,7),(249,2),(248,3),(249,0),(217,5),(186,4),(153,7),(186,6),(217,2),(216,3),(217,5),(186,7),(219,6),(250,6),]
[(164,7),(197,3),(198,6),(229,7),(262,2),(261,4),(228,3),(229,0),(197,2),(196,3),(197,3),(198,1),(230,4),(197,5),(166,7),(199,4),(166,5),(135,2),(134,1),(166,1),(198,4),(165,6),(196,1),(228,4),(195,7),(228,2),(227,2),(226,3),(227,2),(226,1),(258,0),(226,1),(258,7),(291,7),(324,6),(355,1),(387,4),(354,1),(386,7),(419,1),(451,7),(484,6),(515,5),(484,5),(453,5),(422,5),(391,6),(422,3),(423,1),(455,5),(424,5),(393,7),(426,3),(427,0),(395,4),(362,0),(330,3),(331,3),(332,3),(333,7),(366,7),(399,2),(398,6),(429,1),(461,3),(462,0),(430,3),(431,6),(462,2),(461,6),(492,1),(524,3),(525,1),(557,0),(525,5),]
