arguments: 59 35 1 -0.314426 0.00427909 -0.162967 -0.0739345
loading features...

[(70,1),(98,3),(99,5),(72,2),(71,2),(70,3),(71,5),(44,7),(73,6),(100,4),(71,3),(72,4),(43,3),(44,7),(73,5),(46,4),(17,3),(18,6),(45,1),(73,7),(102,5),(75,3),(76,2),(75,5),(48,2),(47,3),(48,3),(49,1),(77,0),(49,3),(50,1),(78,2),(77,4),(48,4),(19,2),(18,6),(45,0),(17,3),(18,7),(47,3),(48,1),(76,5),(49,4),(20,2),(19,6),(46,3),(47,0),(19,1),(47,6),(74,6),(101,4),(72,5),(45,2),(44,5),(17,2),(16,3),(17,6),(44,6),(71,1),(99,7),(128,3),(129,5),(102,1),(130,0),(102,2),(101,1),(129,2),(128,2),(127,7),(156,4),(127,4),(98,6),(125,3),(126,7),(155,5),(128,4),(99,7),(128,7),]
[(93,6),(120,6),(147,3),(148,3),(149,1),(177,7),(206,3),(207,2),(206,3),(207,1),(235,4),(206,7),(235,5),(208,6),(235,1),(263,2),(262,5),(235,5),(208,7),(237,6),(264,1),(292,2),(291,0),(263,3),(264,0),(236,2),(235,6),(262,5),(235,2),(234,5),(207,1),(235,1),(263,3),(264,2),(263,7),(292,7),(321,1),(349,7),(378,1),(406,1),(434,0),(406,7),(435,1),(463,2),(462,6),(489,5),(462,3),(463,5),(436,3),(437,6),(464,4),(435,5),(408,2),(407,4),(378,4),(349,3),(350,1),(378,2),(377,7),(406,4),(377,1),(405,4),(376,7),(405,5),(378,5),(351,5),(324,0),(296,2),(295,5),(268,1),(296,4),(267,1),(295,1),(323,0),(295,5),(268,5),(241,5),(214,4),]
[(435,5),(408,4),(379,4),(350,6),(377,5),(350,7),(379,4),(350,7),(379,4),(350,5),(323,7),(352,7),(381,2),(380,4),(351,7),(380,4),(351,1),(379,1),(407,6),(434,5),(407,2),(406,5),(379,6),(406,4),(377,0),(349,3),(350,2),(349,1),(377,6),(404,1),(432,1),(460,2),(459,6),(486,3),(487,2),(486,5),(459,7),(488,5),(461,0),(433,4),(404,7),(433,7),(462,2),(461,2),(460,3),(461,6),(488,1),(516,1),(544,3),(545,3),(546,0),(518,0),(490,7),(519,3),(520,5),(493,2),(492,2),(491,6),(518,5),(491,1),(519,3),(520,0),(492,6),(519,3),(520,3),(521,7),(550,4),(521,0),(493,1),(521,6),(548,4),(519,0),(491,5),(464,5),(437,5),(410,6),(437,5),(410,7),]
[(156,6),(183,0),(155,1),(183,7),(212,7),(241,5),(214,0),(186,1),(214,1),(242,6),(269,0),(241,3),(242,2),(241,1),(269,2),(268,2),(267,1),(295,6),(322,3),(323,2),(322,3),(323,6),(350,3),(351,1),(379,5),(352,7),(381,0),(353,5),(326,3),(327,2),(326,0),(298,6),(325,4),(296,2),(295,5),(268,3),(269,0),(241,7),(270,7),(299,3),(300,4),(271,4),(242,4),(213,0),(185,6),(212,0),(184,4),(155,0),(127,3),(128,4),(99,3),(100,5),(73,4),(44,5),(17,2),(16,3),(17,6),(44,4),(15,7),(44,5),(17,1),(45,1),(73,4),(44,6),(71,4),(42,1),(70,2),(69,7),(98,1),(126,6),(153,7),(182,0),(154,7),(183,2),(182,6),(209,5),(182,4),(153,7),]
[(68,4),(39,5),(12,1),(40,1),(68,1),(96,7),(125,6),(152,7),(181,3),(182,2),(181,0),(153,6),(180,4),(151,3),(152,2),(151,7),(180,4),(151,6),(178,6),(205,4),(176,0),(148,6),(175,2),(174,4),(145,6),(172,0),(144,7),(173,5),(146,5),(119,2),(118,0),(90,2),(89,4),(60,6),(87,5),(60,3),(61,4),(32,3),(33,7),(62,6),(89,0),(61,0),(33,6),(60,4),(31,3),(32,5),(5,6),(32,1),(60,5),(33,4),(4,2),(3,2),(2,2),(1,3),(2,3),(3,6),(30,5),(3,3),(4,2),(3,3),(4,3),(5,1),(33,2),(32,5),(5,2),(4,1),(32,4),(3,1),(31,1),(59,4),(30,0),(2,3),(3,6),(30,6),(57,0),(29,7),(58,5),(31,7),]
[(301,6),(328,3),(329,2),(328,5),(301,7),(330,3),(331,7),(360,1),(388,5),(361,3),(362,1),(390,5),(363,0),(335,1),(363,0),(335,1),(363,1),(391,6),(418,7),(447,0),(419,1),(447,2),(446,4),(417,5),(390,6),(417,4),(388,7),(417,4),(388,6),(415,2),(414,5),(387,1),(415,2),(414,1),(442,4),(413,3),(414,1),(442,4),(413,5),(386,0),(358,4),(329,2),(328,5),(301,5),(274,2),(273,7),(302,7),(331,5),(304,1),(332,7),(361,1),(389,4),(360,6),(387,0),(359,2),(358,1),(386,4),(357,6),(384,6),(411,0),(383,1),(411,4),(382,6),(409,6),(436,3),(437,0),(409,1),(437,7),(466,5),(439,7),(468,7),(497,1),(525,3),(526,5),(499,0),(471,7),(500,0),(472,2),]
[(69,2),(68,2),(67,4),(38,0),(10,2),(9,1),(37,2),(36,0),(8,6),(35,2),(34,0),(6,3),(7,1),(35,4),(6,6),(33,0),(5,7),(34,1),(62,1),(90,0),(62,0),(34,6),(61,4),(32,6),(59,1),(87,6),(114,7),(143,1),(171,3),(172,2),(171,4),(142,2),(141,6),(168,5),(141,2),(140,5),(113,6),(140,0),(112,1),(140,5),(113,2),(112,3),(113,0),(85,5),(58,0),(30,2),(29,5),(2,3),(3,2),(2,2),(1,6),(28,7),(57,5),(30,1),(58,7),(87,4),(58,5),(31,5),(4,1),(32,5),(5,7),(34,4),(5,1),(33,1),(61,6),(88,5),(61,7),(90,1),(118,5),(91,6),(118,7),(147,0),(119,5),(92,2),(91,5),(64,7),(93,3),(94,7),]
[(329,7),(358,2),(357,2),(356,1),(384,1),(412,6),(439,1),(467,0),(439,3),(440,2),(439,0),(411,6),(438,7),(467,7),(496,7),(525,0),(497,5),(470,4),(441,4),(412,0),(384,1),(412,7),(441,2),(440,3),(441,5),(414,3),(415,6),(442,0),(414,2),(413,6),(440,3),(441,1),(469,5),(442,7),(471,5),(444,4),(415,7),(444,7),(473,4),(444,6),(471,3),(472,7),(501,4),(472,2),(471,5),(444,0),(416,3),(417,3),(418,7),(447,0),(419,0),(391,1),(419,0),(391,0),(363,1),(391,1),(419,0),(391,4),(362,6),(389,3),(390,3),(391,1),(419,6),(446,6),(473,6),(500,1),(528,7),(557,4),(528,1),(556,3),(557,4),(528,7),(557,6),(584,7),(613,5),(586,4),(557,4),(528,2),]
[(240,2),(239,5),(212,6),(239,2),(238,1),(266,7),(295,4),(266,4),(237,0),(209,3),(210,2),(209,5),(182,2),(181,6),(208,0),(180,5),(153,1),(181,2),(180,0),(152,0),(124,6),(151,5),(124,6),(151,7),(180,4),(151,4),(122,6),(149,7),(178,7),(207,1),(235,4),(206,6),(233,0),(205,7),(234,5),(207,2),(206,7),(235,3),(236,3),(237,7),(266,2),(265,7),(294,0),(266,0),(238,7),(267,1),(295,2),(294,1),(322,6),(349,2),(348,6),(375,4),(346,6),(373,4),(344,4),(315,0),(287,7),(316,7),(345,2),(344,1),(372,1),(400,3),(401,5),(374,1),(402,0),(374,0),(346,4),(317,0),(289,5),(262,4),(233,2),(232,6),(259,5),(232,4),(203,6),(230,3),(231,3),(232,5),]
[(355,6),(382,6),(409,5),(382,0),(354,0),(326,2),(325,4),(296,6),(323,6),(350,2),(349,5),(322,3),(323,5),(296,7),(325,5),(298,0),(270,7),(299,5),(272,5),(245,2),(244,6),(271,1),(299,3),(300,1),(328,7),(357,6),(384,0),(356,3),(357,1),(385,2),(384,7),(413,3),(414,5),(387,1),(415,5),(388,2),(387,4),(358,6),(385,5),(358,2),(357,7),(386,3),(387,0),(359,5),(332,6),(359,5),(332,1),(360,6),(387,3),(388,7),(417,1),(445,3),(446,6),(473,7),(502,1),(530,6),(557,4),(528,2),(527,6),(554,7),(583,7),(612,2),(611,3),(612,3),(613,0),(585,5),(558,4),(529,5),(502,4),(473,1),(501,1),(529,3),(530,1),(558,6),(585,7),(614,4),(585,4),(556,4),]
[(379,6),(406,3),(407,7),(436,1),(464,2),(463,1),(491,5),(464,1),(492,3),(493,1),(521,3),(522,3),(523,0),(495,0),(467,3),(468,1),(496,4),(467,7),(496,6),(523,3),(524,3),(525,5),(498,1),(526,5),(499,0),(471,5),(444,3),(445,1),(473,6),(500,1),(528,5),(501,0),(473,5),(446,0),(418,3),(419,1),(447,6),(474,6),(501,3),(502,7),(531,2),(530,3),(531,0),(503,4),(474,5),(447,0),(419,6),(446,1),(474,0),(446,7),(475,6),(502,0),(474,0),(446,6),(473,7),(502,4),(473,2),(472,3),(473,6),(500,7),(529,1),(557,4),(528,7),(557,0),(529,6),(556,3),(557,6),(584,7),(613,3),(614,5),(587,1),(615,0),(587,6),(614,3),(615,4),(586,0),(558,3),(559,4),]
[(295,0),(267,0),(239,7),(268,1),(296,1),(324,4),(295,1),(323,6),(350,5),(323,5),(296,1),(324,0),(296,0),(268,3),(269,0),(241,4),(212,6),(239,0),(211,2),(210,5),(183,5),(156,7),(185,0),(157,1),(185,6),(212,3),(213,0),(185,3),(186,4),(157,7),(186,3),(187,6),(214,4),(185,3),(186,5),(159,6),(186,1),(214,7),(243,1),(271,2),(270,5),(243,3),(244,2),(243,1),(271,3),(272,3),(273,0),(245,2),(244,1),(272,4),(243,0),(215,7),(244,3),(245,1),(273,4),(244,2),(243,1),(271,7),(300,2),(299,2),(298,1),(326,3),(327,1),(355,6),(382,3),(383,3),(384,1),(412,1),(440,3),(441,3),(442,4),(413,5),(386,2),(385,1),(413,0),(385,0),(357,5),(330,0),]
[(379,0),(351,5),(324,5),(297,4),(268,4),(239,2),(238,1),(266,1),(294,6),(321,1),(349,4),(320,2),(319,2),(318,4),(289,1),(317,7),(346,1),(374,1),(402,4),(373,2),(372,1),(400,0),(372,5),(345,0),(317,4),(288,7),(317,4),(288,7),(317,1),(345,6),(372,6),(399,3),(400,3),(401,4),(372,0),(344,1),(372,3),(373,6),(400,3),(401,2),(400,5),(373,1),(401,6),(428,6),(455,6),(482,0),(454,5),(427,5),(400,3),(401,2),(400,4),(371,5),(344,4),(315,2),(314,1),(342,2),(341,6),(368,3),(369,1),(397,5),(370,6),(397,3),(398,5),(371,2),(370,4),(341,1),(369,7),(398,1),(426,5),(399,3),(400,7),(429,7),(458,5),(431,7),(460,4),(431,5),(404,2),(403,2),]
[(71,0),(43,7),(72,4),(43,7),(72,5),(45,3),(46,6),(73,0),(45,6),(72,6),(99,6),(126,5),(99,1),(127,6),(154,6),(181,5),(154,0),(126,5),(99,5),(72,2),(71,6),(98,4),(69,6),(96,6),(123,6),(150,4),(121,4),(92,5),(65,5),(38,0),(10,3),(11,6),(38,0),(10,1),(38,0),(10,6),(37,3),(38,6),(65,2),(64,3),(65,1),(93,5),(66,4),(37,3),(38,4),(9,1),(37,6),(64,6),(91,5),(64,3),(65,1),(93,4),(64,1),(92,5),(65,4),(36,0),(8,7),(37,5),(10,6),(37,4),(8,2),(7,7),(36,2),(35,0),(7,7),(36,4),(7,2),(6,3),(7,6),(34,6),(61,2),(60,7),(89,5),(62,5),(35,0),(7,7),(36,7),(65,3),]
[(94,5),(67,2),(66,3),(67,3),(68,7),(97,5),(70,4),(41,7),(70,4),(41,2),(40,1),(68,5),(41,2),(40,3),(41,6),(68,3),(69,2),(68,2),(67,0),(39,4),(10,3),(11,1),(39,5),(12,1),(40,5),(13,7),(42,0),(14,3),(15,2),(14,3),(15,6),(42,0),(14,1),(42,5),(15,3),(16,1),(44,3),(45,1),(73,2),(72,4),(43,5),(16,2),(15,3),(16,7),(45,3),(46,7),(75,7),(104,4),(75,1),(103,2),(102,5),(75,2),(74,2),(73,6),(100,2),(99,4),(70,6),(97,4),(68,5),(41,4),(12,7),(41,7),(70,4),(41,0),(13,6),(40,4),(11,6),(38,5),(11,2),(10,7),(39,2),(38,5),(11,1),(39,3),(40,2),(39,5),(12,2),(11,3),]
[(435,6),(462,7),(491,2),(490,5),(463,2),(462,2),(461,6),(488,3),(489,5),(462,4),(433,7),(462,6),(489,7),(518,5),(491,2),(490,4),(461,0),(433,5),(406,1),(434,7),(463,5),(436,4),(407,2),(406,7),(435,7),(464,7),(493,2),(492,0),(464,2),(463,7),(492,6),(519,5),(492,7),(521,7),(550,3),(551,6),(578,1),(606,3),(607,3),(608,3),(609,0),(581,1),(609,4),(580,0),(552,4),(523,1),(551,5),(524,6),(551,2),(550,0),(522,4),(493,6),(520,4),(491,3),(492,4),(463,3),(464,0),(436,5),(409,3),(410,2),(409,5),(382,2),(381,1),(409,5),(382,1),(410,2),(409,4),(380,5),(353,0),(325,3),(326,4),(297,0),(269,2),(268,3),(269,6),(296,5),(269,5),(242,4),]
[(240,6),(267,4),(238,1),(266,0),(238,2),(237,7),(266,6),(293,7),(322,2),(321,4),(292,3),(293,3),(294,3),(295,0),(267,1),(295,4),(266,2),(265,7),(294,1),(322,4),(293,7),(322,7),(351,7),(380,0),(352,6),(379,6),(406,3),(407,5),(380,5),(353,4),(324,6),(351,4),(322,5),(295,3),(296,6),(323,0),(295,0),(267,4),(238,0),(210,2),(209,2),(208,5),(181,2),(180,7),(209,1),(237,7),(266,5),(239,4),(210,7),(239,7),(268,1),(296,5),(269,7),(298,6),(325,2),(324,7),(353,4),(324,2),(323,3),(324,2),(323,3),(324,1),(352,5),(325,7),(354,7),(383,3),(384,0),(356,2),(355,1),(383,4),(354,3),(355,6),(382,6),(409,4),(380,5),(353,5),(326,2),(325,3),]
[(93,1),(121,6),(148,5),(121,0),(93,5),(66,3),(67,4),(38,3),(39,1),(67,0),(39,5),(12,7),(41,5),(14,1),(42,3),(43,3),(44,4),(15,6),(42,0),(14,6),(41,7),(70,7),(99,4),(70,5),(43,6),(70,5),(43,3),(44,3),(45,1),(73,2),(72,2),(71,4),(42,7),(71,4),(42,7),(71,5),(44,1),(72,3),(73,7),(102,2),(101,5),(74,3),(75,5),(48,7),(77,5),(50,7),(79,0),(51,1),(79,3),(80,4),(51,0),(23,3),(24,1),(52,5),(25,2),(24,2),(23,1),(51,6),(78,6),(105,2),(104,2),(103,1),(131,1),(159,2),(158,2),(157,4),(128,4),(99,4),(70,0),(42,2),(41,5),(14,7),(43,0),(15,2),(14,7),(43,1),(71,7),(100,6),]
[(69,3),(70,0),(42,5),(15,3),(16,1),(44,0),(16,2),(15,3),(16,6),(43,6),(70,2),(69,4),(40,2),(39,6),(66,7),(95,6),(122,2),(121,4),(92,2),(91,0),(63,4),(34,3),(35,1),(63,0),(35,1),(63,6),(90,6),(117,2),(116,6),(143,0),(115,1),(143,6),(170,4),(141,7),(170,6),(197,7),(226,0),(198,6),(225,3),(226,1),(254,6),(281,2),(280,0),(252,5),(225,2),(224,7),(253,3),(254,7),(283,2),(282,0),(254,0),(226,5),(199,3),(200,2),(199,1),(227,1),(255,7),(284,5),(257,6),(284,5),(257,2),(256,5),(229,4),(200,5),(173,1),(201,2),(200,3),(201,1),(229,7),(258,3),(259,3),(260,5),(233,4),(204,3),(205,6),(232,0),(204,0),(176,1),]
[(68,4),(39,2),(38,0),(10,7),(39,4),(10,3),(11,6),(38,6),(65,3),(66,3),(67,1),(95,4),(66,7),(95,0),(67,5),(40,5),(13,7),(42,1),(70,5),(43,0),(15,1),(43,6),(70,3),(71,2),(70,2),(69,5),(42,5),(15,1),(43,5),(16,1),(44,4),(15,3),(16,1),(44,6),(71,7),(100,4),(71,7),(100,5),(73,4),(44,7),(73,4),(44,3),(45,4),(16,1),(44,0),(16,3),(17,6),(44,6),(71,5),(44,0),(16,3),(17,3),(18,2),(17,3),(18,3),(19,2),(18,2),(17,6),(44,3),(45,5),(18,3),(19,6),(46,0),(18,6),(45,3),(46,2),(45,2),(44,0),(16,6),(43,5),(16,2),(15,7),(44,6),(71,0),(43,0),(15,1),(43,3),(44,2),]
[(71,6),(98,2),(97,6),(124,2),(123,7),(152,2),(151,7),(180,1),(208,2),(207,1),(235,7),(264,0),(236,6),(263,1),(291,6),(318,2),(317,7),(346,7),(375,3),(376,7),(405,0),(377,6),(404,7),(433,3),(434,4),(405,2),(404,3),(405,4),(376,0),(348,7),(377,4),(348,7),(377,2),(376,0),(348,1),(376,1),(404,4),(375,6),(402,5),(375,3),(376,3),(377,5),(350,0),(322,6),(349,7),(378,6),(405,7),(434,7),(463,4),(434,3),(435,2),(434,6),(461,6),(488,1),(516,6),(543,4),(514,6),(541,1),(569,7),(598,2),(597,5),(570,5),(543,7),(572,5),(545,5),(518,1),(546,0),(518,2),(517,3),(518,7),(547,2),(546,4),(517,0),(489,4),(460,0),(432,4),(403,0),(375,0),]
[(120,6),(147,0),(119,0),(91,6),(118,0),(90,2),(89,0),(61,6),(88,2),(87,2),(86,4),(57,1),(85,7),(114,2),(113,1),(141,5),(114,1),(142,2),(141,1),(169,5),(142,4),(113,1),(141,1),(169,1),(197,6),(224,3),(225,2),(224,0),(196,5),(169,3),(170,5),(143,5),(116,1),(144,7),(173,3),(174,2),(173,1),(201,3),(202,5),(175,5),(148,2),(147,3),(148,0),(120,2),(119,2),(118,1),(146,0),(118,5),(91,6),(118,6),(145,3),(146,2),(145,3),(146,1),(174,6),(201,2),(200,7),(229,1),(257,4),(228,4),(199,7),(228,6),(255,1),(283,4),(254,4),(225,5),(198,3),(199,3),(200,5),(173,7),(202,4),(173,1),(201,3),(202,6),(229,5),(202,0),(174,0),(146,1),]
[(69,3),(70,5),(43,7),(72,0),(44,6),(71,1),(99,7),(128,2),(127,4),(98,1),(126,0),(98,5),(71,4),(42,6),(69,4),(40,7),(69,0),(41,6),(68,0),(40,1),(68,4),(39,7),(68,3),(69,3),(70,7),(99,6),(126,7),(155,2),(154,3),(155,1),(183,6),(210,3),(211,7),(240,6),(267,0),(239,7),(268,0),(240,0),(212,1),(240,6),(267,1),(295,6),(322,5),(295,3),(296,1),(324,1),(352,6),(379,2),(378,3),(379,7),(408,4),(379,1),(407,7),(436,0),(408,1),(436,7),(465,0),(437,0),(409,3),(410,3),(411,3),(412,1),(440,3),(441,6),(468,1),(496,5),(469,6),(496,2),(495,5),(468,1),(496,1),(524,0),(496,3),(497,7),(526,3),(527,7),(556,1),(584,3),]
[(136,1),(164,3),(165,3),(166,5),(139,6),(166,5),(139,6),(166,5),(139,4),(110,4),(81,5),(54,5),(27,1),(55,0),(27,6),(54,3),(55,2),(54,2),(53,3),(54,6),(81,1),(109,5),(82,3),(83,2),(82,7),(111,0),(83,2),(82,5),(55,1),(83,0),(55,0),(27,1),(55,0),(27,1),(55,1),(83,0),(55,2),(54,6),(81,2),(80,7),(109,4),(80,1),(108,1),(136,6),(163,2),(162,0),(134,3),(135,6),(162,4),(133,2),(132,6),(159,0),(131,6),(158,6),(185,3),(186,4),(157,3),(158,0),(130,2),(129,2),(128,4),(99,3),(100,0),(72,7),(101,6),(128,0),(100,7),(129,3),(130,7),(159,2),(158,7),(187,4),(158,4),(129,0),(101,7),(130,3),(131,1),(159,3),]
[(295,7),(324,2),(323,1),(351,2),(350,5),(323,1),(351,0),(323,6),(350,7),(379,4),(350,2),(349,1),(377,1),(405,7),(434,6),(461,0),(433,6),(460,3),(461,0),(433,6),(460,6),(487,3),(488,1),(516,0),(488,1),(516,6),(543,2),(542,1),(570,0),(542,2),(541,7),(570,0),(542,3),(543,6),(570,4),(541,6),(568,3),(569,5),(542,6),(569,6),(596,5),(569,5),(542,5),(515,3),(516,1),(544,3),(545,5),(518,3),(519,2),(518,1),(546,2),(545,2),(544,7),(573,5),(546,4),(517,0),(489,4),(460,5),(433,2),(432,4),(403,1),(431,1),(459,5),(432,5),(405,5),(378,2),(377,5),(350,4),(321,0),(293,2),(292,4),(263,6),(290,4),(261,1),(289,1),(317,3),(318,7),(347,0),]
[(301,3),(302,2),(301,0),(273,0),(245,6),(272,2),(271,4),(242,6),(269,3),(270,6),(297,1),(325,6),(352,3),(353,4),(324,4),(295,5),(268,6),(295,0),(267,6),(294,4),(265,4),(236,2),(235,7),(264,7),(293,5),(266,0),(238,6),(265,4),(236,4),(207,3),(208,1),(236,4),(207,2),(206,1),(234,4),(205,1),(233,6),(260,7),(289,5),(262,3),(263,4),(234,0),(206,6),(233,4),(204,5),(177,4),(148,3),(149,5),(122,4),(93,2),(92,2),(91,2),(90,7),(119,1),(147,2),(146,3),(147,3),(148,2),(147,4),(118,0),(90,7),(119,7),(148,6),(175,6),(202,1),(230,0),(202,5),(175,1),(203,2),(202,7),(231,5),(204,0),(176,2),(175,5),(148,7),(177,6),(204,1),(232,6),]
[(350,3),(351,5),(324,3),(325,0),(297,1),(325,2),(324,5),(297,7),(326,7),(355,0),(327,3),(328,4),(299,4),(270,3),(271,2),(270,0),(242,2),(241,4),(212,1),(240,6),(267,0),(239,6),(266,3),(267,4),(238,7),(267,6),(294,4),(265,4),(236,5),(209,7),(238,7),(267,6),(294,1),(322,0),(294,7),(323,4),(294,2),(293,5),(266,2),(265,6),(292,5),(265,4),(236,0),(208,6),(235,1),(263,2),(262,6),(289,7),(318,0),(290,1),(318,4),(289,1),(317,3),(318,6),(345,3),(346,3),(347,1),(375,0),(347,4),(318,7),(347,0),(319,4),(290,5),(263,1),(291,5),(264,1),(292,7),(321,0),(293,7),(322,2),(321,3),(322,1),(350,0),(322,0),(294,5),(267,3),(268,4),(239,4),]
[(184,6),(211,7),(240,4),(211,0),(183,2),(182,7),(211,0),(183,2),(182,0),(154,0),(126,5),(99,4),(70,4),(41,6),(68,6),(95,0),(67,4),(38,5),(11,1),(39,6),(66,5),(39,3),(40,6),(67,2),(66,5),(39,0),(11,1),(39,6),(66,4),(37,4),(8,1),(36,2),(35,4),(6,1),(34,2),(33,0),(5,1),(33,4),(4,6),(31,7),(60,7),(89,6),(116,3),(117,2),(116,1),(144,2),(143,4),(114,6),(141,0),(113,5),(86,4),(57,2),(56,1),(84,0),(56,1),(84,0),(56,0),(28,3),(29,7),(58,7),(87,6),(114,0),(86,1),(114,2),(113,4),(84,7),(113,4),(84,7),(113,4),(84,3),(85,1),(113,2),(112,1),(140,5),(113,3),(114,4),(85,0),(57,4),]
[(71,6),(98,2),(97,5),(70,5),(43,7),(72,1),(100,5),(73,2),(72,3),(73,4),(44,2),(43,6),(70,0),(42,4),(13,6),(40,4),(11,7),(40,0),(12,2),(11,2),(10,7),(39,7),(68,0),(40,5),(13,1),(41,7),(70,5),(43,4),(14,3),(15,7),(44,5),(17,2),(16,2),(15,3),(16,1),(44,1),(72,7),(101,7),(130,7),(159,6),(186,5),(159,2),(158,1),(186,5),(159,0),(131,2),(130,6),(157,3),(158,4),(129,7),(158,6),(185,2),(184,5),(157,6),(184,0),(156,7),(185,7),(214,2),(213,5),(186,2),(185,1),(213,6),(240,6),(267,4),(238,2),(237,0),(209,3),(210,6),(237,2),(236,7),(265,1),(293,0),(265,6),(292,5),(265,2),(264,7),(293,1),(321,5),]
[(379,7),(408,5),(381,4),(352,2),(351,6),(378,0),(350,5),(323,5),(296,7),(325,0),(297,6),(324,3),(325,2),(324,1),(352,6),(379,5),(352,5),(325,6),(352,5),(325,4),(296,2),(295,3),(296,3),(297,3),(298,2),(297,5),(270,7),(299,6),(326,0),(298,5),(271,1),(299,7),(328,7),(357,3),(358,3),(359,7),(388,3),(389,4),(360,3),(361,0),(333,6),(360,2),(359,3),(360,1),(388,5),(361,2),(360,2),(359,3),(360,1),(388,0),(360,4),(331,6),(358,1),(386,1),(414,1),(442,5),(415,0),(387,6),(414,4),(385,4),(356,2),(355,6),(382,5),(355,3),(356,6),(383,4),(354,6),(381,2),(380,7),(409,3),(410,5),(383,6),(410,2),(409,5),(382,0),(354,0),(326,1),(354,4),]
[(301,5),(274,6),(301,6),(328,3),(329,0),(301,1),(329,1),(357,7),(386,6),(413,5),(386,3),(387,0),(359,6),(386,2),(385,7),(414,1),(442,1),(470,2),(469,1),(497,4),(468,2),(467,7),(496,2),(495,1),(523,1),(551,1),(579,2),(578,3),(579,3),(580,3),(581,5),(554,5),(527,6),(554,2),(553,4),(524,3),(525,7),(554,0),(526,0),(498,6),(525,7),(554,3),(555,6),(582,4),(553,4),(524,5),(497,0),(469,6),(496,6),(523,1),(551,0),(523,7),(552,0),(524,3),(525,6),(552,2),(551,2),(550,5),(523,7),(552,7),(581,7),(610,0),(582,5),(555,6),(582,5),(555,6),(582,1),(610,3),(611,3),(612,3),(613,5),(586,7),(615,0),(587,1),(615,2),(614,4),(585,0),(557,4),]
[(94,3),(95,6),(122,6),(149,0),(121,0),(93,2),(92,6),(119,3),(120,7),(149,4),(120,7),(149,5),(122,2),(121,0),(93,7),(122,1),(150,5),(123,7),(152,4),(123,6),(150,3),(151,0),(123,1),(151,3),(152,1),(180,3),(181,4),(152,7),(181,1),(209,5),(182,2),(181,7),(210,3),(211,7),(240,2),(239,5),(212,6),(239,7),(268,6),(295,4),(266,3),(267,6),(294,3),(295,0),(267,7),(296,3),(297,1),(325,0),(297,7),(326,0),(298,6),(325,3),(326,1),(354,0),(326,3),(327,3),(328,5),(301,0),(273,3),(274,0),(246,1),(274,2),(273,2),(272,2),(271,3),(272,3),(273,4),(244,1),(272,6),(299,0),(271,7),(300,2),(299,7),(328,3),(329,3),(330,1),(358,3),(359,1),]
[(70,3),(71,2),(70,5),(43,3),(44,4),(15,2),(14,3),(15,7),(44,1),(72,3),(73,1),(101,6),(128,2),(127,7),(156,7),(185,6),(212,6),(239,6),(266,0),(238,5),(211,1),(239,4),(210,0),(182,5),(155,2),(154,5),(127,4),(98,6),(125,4),(96,3),(97,5),(70,4),(41,7),(70,7),(99,0),(71,5),(44,2),(43,3),(44,4),(15,6),(42,5),(15,2),(14,1),(42,6),(69,7),(98,2),(97,0),(69,6),(96,5),(69,4),(40,3),(41,4),(12,2),(11,6),(38,6),(65,3),(66,6),(93,7),(122,1),(150,2),(149,7),(178,2),(177,0),(149,2),(148,3),(149,1),(177,1),(205,7),(234,2),(233,6),(260,5),(233,6),(260,6),(287,1),(315,0),(287,4),(258,4),(229,0),]
[(240,3),(241,7),(270,7),(299,6),(326,7),(355,3),(356,0),(328,6),(355,6),(382,0),(354,0),(326,2),(325,0),(297,2),(296,4),(267,2),(266,7),(295,7),(324,5),(297,2),(296,1),(324,2),(323,0),(295,5),(268,2),(267,3),(268,5),(241,0),(213,6),(240,1),(268,4),(239,2),(238,1),(266,2),(265,5),(238,0),(210,4),(181,5),(154,6),(181,4),(152,1),(180,3),(181,5),(154,6),(181,2),(180,1),(208,2),(207,6),(234,0),(206,1),(234,7),(263,3),(264,6),(291,2),(290,4),(261,1),(289,7),(318,3),(319,1),(347,4),(318,2),(317,6),(344,1),(372,4),(343,2),(342,2),(341,7),(370,5),(343,4),(314,6),(341,2),(340,3),(341,6),(368,0),(340,3),(341,5),(314,6),(341,7),]
[(71,3),(72,0),(44,2),(43,5),(16,2),(15,3),(16,3),(17,1),(45,0),(17,2),(16,3),(17,2),(16,7),(45,2),(44,0),(16,1),(44,6),(71,2),(70,0),(42,4),(13,6),(40,7),(69,0),(41,5),(14,7),(43,0),(15,6),(42,4),(13,1),(41,3),(42,2),(41,5),(14,6),(41,3),(42,6),(69,3),(70,3),(71,2),(70,1),(98,1),(126,3),(127,4),(98,0),(70,2),(69,0),(41,4),(12,3),(13,3),(14,6),(41,1),(69,0),(41,2),(40,1),(68,1),(96,4),(67,0),(39,3),(40,7),(69,7),(98,5),(71,3),(72,1),(100,7),(129,4),(100,1),(128,7),(157,6),(184,2),(183,1),(211,3),(212,4),(183,1),(211,6),(238,5),(211,5),(184,6),(211,2),(210,6),]
