[(124,2),(123,6),(154,3),(155,2),(154,2),(153,7),(186,6),(217,6),(248,5),(217,4),(184,4),(151,1),(183,4),(150,3),(151,1),(183,2),(182,2),(181,1),(213,2),(212,4),(179,3),(180,3),(181,7),(214,4),(181,0),(149,7),(182,2),(181,5),(150,6),(181,4),(148,7),(181,1),(213,4),(180,6),(211,7),(244,0),(212,7),(245,4),(212,7),(245,1),(277,1),(309,4),(276,4),(243,3),(244,4),(211,7),(244,2),(243,0),(211,1),(243,3),(244,7),(277,1),(309,4),(276,7),(309,6),(340,4),(307,2),(306,7),(339,3),(340,5),(309,3),(310,6),(341,4),(308,1),(340,6),(371,2),(370,6),(401,6),(432,1),(464,6),(495,0),(463,4),(430,2),(429,5),(398,6),(429,1),(461,5),(430,6),]
[(129,0),(97,6),(128,1),(160,1),(192,7),(225,6),(256,1),(288,5),(257,5),(226,4),(193,4),(160,1),(192,1),(224,5),(193,0),(161,5),(130,4),(97,5),(66,5),(35,2),(34,0),(2,3),(3,6),(34,5),(3,3),(4,3),(5,1),(37,1),(69,1),(101,2),(100,6),(131,7),(164,7),(197,0),(165,6),(196,2),(195,7),(228,0),(196,0),(164,5),(133,7),(166,7),(199,4),(166,6),(197,3),(198,5),(167,2),(166,1),(198,3),(199,1),(231,0),(199,0),(167,5),(136,7),(169,7),(202,7),(235,7),(268,2),(267,0),(235,6),(266,3),(267,7),(300,4),(267,6),(298,0),(266,2),(265,5),(234,4),(201,5),(170,2),(169,1),(201,3),(202,1),(234,7),(267,2),(266,1),(298,3),(299,3),]
[(124,5),(93,1),(125,5),(94,1),(126,2),(125,5),(94,0),(62,2),(61,5),(30,3),(31,2),(30,3),(31,1),(63,2),(62,0),(30,2),(29,6),(60,3),(61,1),(93,1),(125,4),(92,4),(59,4),(26,7),(59,7),(92,2),(91,4),(58,1),(90,4),(57,6),(88,6),(119,1),(151,3),(152,4),(119,3),(120,0),(88,6),(119,5),(88,2),(87,4),(54,7),(87,0),(55,3),(56,2),(55,4),(22,6),(53,3),(54,1),(86,7),(119,1),(151,5),(120,2),(119,0),(87,1),(119,6),(150,7),(183,7),(216,4),(183,6),(214,4),(181,7),(214,4),(181,6),(212,0),(180,2),(179,2),(178,1),(210,5),(179,6),(210,5),(179,6),(210,4),(177,2),(176,3),(177,1),(209,3),(210,5),(179,1),]
[(124,2),(123,4),(90,1),(122,0),(90,4),(57,4),(24,3),(25,6),(56,4),(23,1),(55,3),(56,5),(25,1),(57,1),(89,3),(90,0),(58,5),(27,6),(58,6),(89,3),(90,2),(89,5),(58,3),(59,5),(28,1),(60,2),(59,7),(92,5),(61,1),(93,1),(125,1),(157,5),(126,7),(159,2),(158,7),(191,0),(159,1),(191,6),(222,1),(254,7),(287,0),(255,6),(286,0),(254,4),(221,4),(188,1),(220,6),(251,1),(283,3),(284,6),(315,1),(347,0),(315,4),(282,5),(251,1),(283,7),(316,1),(348,1),(380,3),(381,2),(380,3),(381,2),(380,1),(412,3),(413,0),(381,0),(349,4),(316,6),(347,0),(315,6),(346,7),(379,0),(347,5),(316,7),(349,6),(380,3),(381,6),(412,4),]
[(124,2),(123,0),(91,4),(58,3),(59,7),(92,3),(93,7),(126,5),(95,4),(62,4),(29,2),(28,7),(61,4),(28,7),(61,0),(29,1),(61,6),(92,0),(60,7),(93,6),(124,6),(155,4),(122,4),(89,6),(120,3),(121,5),(90,4),(57,3),(58,2),(57,7),(90,7),(123,7),(156,2),(155,2),(154,3),(155,6),(186,7),(219,7),(252,4),(219,1),(251,3),(252,2),(251,3),(252,1),(284,5),(253,3),(254,3),(255,4),(222,1),(254,6),(285,2),(284,3),(285,4),(252,3),(253,3),(254,4),(221,6),(252,4),(219,1),(251,7),(284,2),(283,0),(251,5),(220,0),(188,5),(157,7),(190,3),(191,4),(158,5),(127,0),(95,6),(126,5),(95,2),(94,2),(93,0),(61,7),(94,0),(62,0),]
[(124,3),(125,7),(158,0),(126,4),(93,5),(62,1),(94,4),(61,3),(62,0),(30,6),(61,5),(30,2),(29,7),(62,2),(61,1),(93,6),(124,1),(156,4),(123,2),(122,2),(121,2),(120,0),(88,6),(119,1),(151,5),(120,7),(153,6),(184,0),(152,0),(120,0),(88,5),(57,3),(58,4),(25,2),(24,7),(57,1),(89,4),(56,7),(89,5),(58,7),(91,5),(60,0),(28,2),(27,3),(28,1),(60,6),(91,7),(124,6),(155,0),(123,6),(154,5),(123,3),(124,3),(125,5),(94,2),(93,5),(62,3),(63,4),(30,2),(29,6),(60,2),(59,5),(28,2),(27,3),(28,1),(60,4),(27,6),(58,2),(57,3),(58,0),(26,2),(25,7),(58,0),(26,3),(27,7),(60,5),(29,7),(62,4),]
[(122,6),(153,4),(120,6),(151,3),(152,0),(120,2),(119,7),(152,2),(151,0),(119,5),(88,1),(120,2),(119,0),(87,4),(54,1),(86,0),(54,7),(87,7),(120,7),(153,1),(185,3),(186,2),(185,6),(216,6),(247,4),(214,1),(246,5),(215,6),(246,5),(215,2),(214,2),(213,3),(214,0),(182,2),(181,4),(148,1),(180,7),(213,2),(212,4),(179,4),(146,1),(178,7),(211,3),(212,6),(243,3),(244,1),(276,3),(277,6),(308,1),(340,7),(373,1),(405,2),(404,6),(435,5),(404,7),(437,2),(436,2),(435,0),(403,2),(402,1),(434,2),(433,3),(434,1),(466,4),(433,2),(432,3),(433,7),(466,2),(465,0),(433,3),(434,3),(435,1),(467,7),(500,5),(469,1),(501,3),(502,0),(470,1),]
[(137,3),(138,0),(106,7),(139,7),(172,3),(173,0),(141,1),(173,2),(172,4),(139,7),(172,3),(173,7),(206,6),(237,2),(236,1),(268,4),(235,7),(268,7),(301,2),(300,2),(299,7),(332,2),(331,0),(299,4),(266,2),(265,1),(297,6),(328,0),(296,2),(295,5),(264,3),(265,2),(264,5),(233,3),(234,2),(233,5),(202,5),(171,4),(138,1),(170,6),(201,5),(170,5),(139,6),(170,3),(171,4),(138,5),(107,1),(139,4),(106,0),(74,5),(43,5),(12,2),(11,1),(43,1),(75,4),(42,4),(9,1),(41,0),(9,6),(40,0),(8,6),(39,7),(72,4),(39,7),(72,3),(73,3),(74,0),(42,5),(11,7),(44,2),(43,2),(42,2),(41,4),(8,2),(7,1),(39,7),(72,0),(40,6),]
[(137,0),(105,2),(104,1),(136,7),(169,4),(136,5),(105,2),(104,1),(136,2),(135,3),(136,4),(103,4),(70,5),(39,0),(7,6),(38,5),(7,1),(39,5),(8,2),(7,6),(38,4),(5,7),(38,1),(70,0),(38,4),(5,1),(37,0),(5,3),(6,6),(37,3),(38,1),(70,5),(39,2),(38,5),(7,6),(38,5),(7,3),(8,7),(41,4),(8,2),(7,3),(8,6),(39,2),(38,1),(70,2),(69,0),(37,2),(36,2),(35,2),(34,1),(66,6),(97,3),(98,1),(130,3),(131,3),(132,6),(163,6),(194,1),(226,2),(225,7),(258,1),(290,4),(257,5),(226,6),(257,3),(258,0),(226,5),(195,2),(194,6),(225,1),(257,1),(289,5),(258,4),(225,7),(258,2),(257,3),(258,2),(257,3),]
[(129,3),(130,2),(129,6),(160,3),(161,4),(128,3),(129,4),(96,0),(64,1),(96,0),(64,3),(65,4),(32,3),(33,1),(65,2),(64,7),(97,7),(130,2),(129,0),(97,1),(129,7),(162,1),(194,5),(163,1),(195,3),(196,3),(197,6),(228,4),(195,4),(162,1),(194,5),(163,0),(131,4),(98,3),(99,3),(100,2),(99,4),(66,6),(97,3),(98,7),(131,6),(162,4),(129,2),(128,5),(97,3),(98,0),(66,0),(34,7),(67,4),(34,1),(66,1),(98,3),(99,5),(68,2),(67,1),(99,4),(66,4),(33,0),(1,7),(34,5),(3,7),(36,4),(3,6),(34,0),(2,7),(35,7),(68,5),(37,6),(68,4),(35,6),(66,5),(35,7),(68,7),(101,5),(70,1),(102,3),(103,1),(135,2),]
[(122,7),(155,4),(122,1),(154,7),(187,6),(218,6),(249,5),(218,4),(185,7),(218,1),(250,6),(281,3),(282,5),(251,7),(284,7),(317,7),(350,4),(317,5),(286,0),(254,2),(253,6),(284,6),(315,1),(347,6),(378,1),(410,2),(409,1),(441,2),(440,7),(473,4),(440,7),(473,5),(442,2),(441,0),(409,5),(378,1),(410,7),(443,7),(476,3),(477,1),(509,1),(541,1),(573,2),(572,2),(571,7),(604,1),(636,1),(668,0),(636,4),(603,1),(635,4),(602,0),(570,5),(539,6),(570,0),(538,4),(505,1),(537,1),(569,3),(570,0),(538,0),(506,7),(539,7),(572,4),(539,2),(538,5),(507,3),(508,2),(507,5),(476,2),(475,6),(506,2),(505,5),(474,5),(443,3),(444,5),(413,4),(380,1),]
[(124,1),(156,4),(123,6),(154,2),(153,3),(154,4),(121,3),(122,4),(89,3),(90,7),(123,0),(91,1),(123,7),(156,2),(155,0),(123,3),(124,3),(125,1),(157,3),(158,4),(125,7),(158,0),(126,7),(159,2),(158,1),(190,1),(222,2),(221,0),(189,3),(190,4),(157,1),(189,7),(222,2),(221,3),(222,1),(254,2),(253,6),(284,5),(253,4),(220,1),(252,0),(220,5),(189,2),(188,4),(155,6),(186,5),(155,1),(187,2),(186,0),(154,7),(187,3),(188,0),(156,2),(155,0),(123,0),(91,6),(122,1),(154,2),(153,6),(184,1),(216,5),(185,3),(186,0),(154,4),(121,5),(90,3),(91,5),(60,0),(28,6),(59,6),(90,3),(91,7),(124,4),(91,4),(58,4),(25,2),(24,7),(57,6),]
[(124,2),(123,5),(92,2),(91,3),(92,1),(124,2),(123,3),(124,3),(125,7),(158,7),(191,1),(223,0),(191,0),(159,2),(158,6),(189,7),(222,1),(254,2),(253,3),(254,3),(255,1),(287,6),(318,3),(319,1),(351,0),(319,0),(287,6),(318,4),(285,2),(284,5),(253,0),(221,7),(254,3),(255,4),(222,6),(253,5),(222,0),(190,6),(221,7),(254,2),(253,7),(286,6),(317,4),(284,4),(251,2),(250,0),(218,4),(185,5),(154,4),(121,0),(89,7),(122,7),(155,4),(122,6),(153,0),(121,6),(152,3),(153,7),(186,7),(219,2),(218,5),(187,0),(155,6),(186,6),(217,5),(186,1),(218,5),(187,2),(186,1),(218,0),(186,3),(187,0),(155,0),(123,1),(155,6),(186,2),(185,3),(186,7),]
[(122,0),(90,0),(58,4),(25,1),(57,5),(26,1),(58,4),(25,1),(57,3),(58,5),(27,6),(58,2),(57,0),(25,6),(56,7),(89,7),(122,0),(90,4),(57,5),(26,1),(58,3),(59,5),(28,1),(60,0),(28,2),(27,3),(28,3),(29,7),(62,2),(61,6),(92,6),(123,5),(92,0),(60,0),(28,7),(61,6),(92,0),(60,3),(61,2),(60,0),(28,2),(27,1),(59,2),(58,7),(91,2),(90,3),(91,5),(60,2),(59,0),(27,3),(28,6),(59,0),(27,6),(58,1),(90,5),(59,1),(91,7),(124,7),(157,5),(126,6),(157,6),(188,2),(187,4),(154,6),(185,2),(184,3),(185,6),(216,3),(217,3),(218,5),(187,5),(156,6),(187,2),(186,4),(153,6),(184,2),(183,0),(151,5),]
[(129,1),(161,4),(128,5),(97,2),(96,3),(97,2),(96,5),(65,4),(32,1),(64,5),(33,6),(64,1),(96,3),(97,1),(129,6),(160,1),(192,7),(225,2),(224,3),(225,3),(226,7),(259,7),(292,4),(259,6),(290,2),(289,7),(322,6),(353,7),(386,2),(385,7),(418,7),(451,7),(484,2),(483,0),(451,6),(482,7),(515,3),(516,0),(484,4),(451,2),(450,5),(419,2),(418,6),(449,4),(416,7),(449,1),(481,3),(482,7),(515,5),(484,4),(451,6),(482,1),(514,5),(483,4),(450,5),(419,0),(387,2),(386,3),(387,7),(420,0),(388,6),(419,1),(451,7),(484,2),(483,2),(482,6),(513,2),(512,0),(480,7),(513,3),(514,2),(513,5),(482,4),(449,7),(482,2),(481,4),(448,5),(417,0),]
[(152,6),(183,7),(216,7),(249,4),(216,3),(217,2),(216,7),(249,1),(281,0),(249,6),(280,0),(248,0),(216,1),(248,3),(249,0),(217,6),(248,7),(281,6),(312,7),(345,0),(313,6),(344,7),(377,3),(378,5),(347,4),(314,7),(347,0),(315,7),(348,5),(317,6),(348,1),(380,4),(347,4),(314,1),(346,1),(378,1),(410,6),(441,0),(409,3),(410,7),(443,3),(444,5),(413,2),(412,7),(445,6),(476,4),(443,7),(476,5),(445,2),(444,5),(413,2),(412,2),(411,5),(380,2),(379,0),(347,6),(378,3),(379,6),(410,4),(377,4),(344,0),(312,3),(313,7),(346,6),(377,2),(376,4),(343,0),(311,1),(343,6),(374,3),(375,4),(342,1),(374,5),(343,5),(312,6),(343,3),(344,6),(375,5),]
[(152,2),(151,6),(182,1),(214,3),(215,5),(184,6),(215,5),(184,2),(183,1),(215,3),(216,5),(185,0),(153,5),(122,6),(153,7),(186,3),(187,1),(219,4),(186,3),(187,2),(186,2),(185,3),(186,1),(218,7),(251,5),(220,0),(188,4),(155,6),(186,6),(217,2),(216,0),(184,7),(217,2),(216,2),(215,3),(216,0),(184,1),(216,5),(185,5),(154,4),(121,4),(88,3),(89,6),(120,3),(121,6),(152,7),(185,2),(184,5),(153,3),(154,2),(153,6),(184,7),(217,0),(185,3),(186,7),(219,5),(188,0),(156,3),(157,5),(126,3),(127,2),(126,7),(159,0),(127,6),(158,6),(189,0),(157,0),(125,3),(126,5),(95,4),(62,6),(93,3),(94,5),(63,0),(31,2),(30,6),(61,3),(62,7),]
[(124,4),(91,2),(90,0),(58,5),(27,3),(28,1),(60,0),(28,2),(27,7),(60,3),(61,2),(60,7),(93,4),(60,6),(91,2),(90,0),(58,6),(89,2),(88,6),(119,1),(151,6),(182,3),(183,0),(151,2),(150,6),(181,6),(212,0),(180,2),(179,6),(210,0),(178,1),(210,0),(178,2),(177,2),(176,5),(145,0),(113,5),(82,5),(51,7),(84,7),(117,7),(150,2),(149,1),(181,4),(148,2),(147,6),(178,7),(211,5),(180,7),(213,4),(180,4),(147,4),(114,4),(81,6),(112,1),(144,0),(112,4),(79,1),(111,3),(112,0),(80,1),(112,6),(143,4),(110,7),(143,2),(142,2),(141,7),(174,0),(142,6),(173,7),(206,0),(174,6),(205,6),(236,3),(237,2),(236,7),(269,1),(301,2),]
[(122,4),(89,0),(57,1),(89,2),(88,6),(119,0),(87,6),(118,1),(150,6),(181,0),(149,2),(148,7),(181,3),(182,2),(181,4),(148,6),(179,7),(212,3),(213,6),(244,7),(277,2),(276,5),(245,4),(212,1),(244,4),(211,0),(179,6),(210,2),(209,3),(210,5),(179,4),(146,1),(178,7),(211,7),(244,5),(213,4),(180,0),(148,4),(115,4),(82,7),(115,7),(148,5),(117,7),(150,6),(181,0),(149,2),(148,1),(180,7),(213,0),(181,0),(149,7),(182,3),(183,5),(152,3),(153,5),(122,6),(153,5),(122,3),(123,7),(156,4),(123,7),(156,3),(157,7),(190,5),(159,2),(158,5),(127,2),(126,5),(95,1),(127,1),(159,2),(158,4),(125,0),(93,3),(94,0),(62,4),(29,2),(28,7),]
[(152,2),(151,6),(182,3),(183,2),(182,3),(183,4),(150,6),(181,2),(180,6),(211,3),(212,1),(244,2),(243,3),(244,7),(277,2),(276,6),(307,7),(340,1),(372,3),(373,3),(374,3),(375,5),(344,4),(311,6),(342,1),(374,1),(406,1),(438,3),(439,4),(406,3),(407,4),(374,5),(343,2),(342,1),(374,6),(405,0),(373,7),(406,0),(374,2),(373,4),(340,5),(309,7),(342,5),(311,5),(280,5),(249,1),(281,3),(282,1),(314,3),(315,2),(314,7),(347,4),(314,1),(346,2),(345,6),(376,4),(343,7),(376,1),(408,0),(376,2),(375,5),(344,6),(375,4),(342,0),(310,0),(278,0),(246,1),(278,7),(311,1),(343,5),(312,5),(281,2),(280,3),(281,0),(249,0),(217,7),(250,1),(282,5),]
[(152,7),(185,1),(217,7),(250,3),(251,5),(220,3),(221,2),(220,1),(252,6),(283,4),(250,2),(249,5),(218,1),(250,1),(282,3),(283,3),(284,2),(283,5),(252,1),(284,3),(285,2),(284,0),(252,5),(221,7),(254,5),(223,6),(254,0),(222,3),(223,1),(255,2),(254,3),(255,0),(223,4),(190,7),(223,4),(190,6),(221,3),(222,4),(189,5),(158,1),(190,5),(159,0),(127,0),(95,0),(63,2),(62,0),(30,1),(62,4),(29,6),(60,3),(61,4),(28,1),(60,5),(29,2),(28,1),(60,7),(93,5),(62,4),(29,7),(62,4),(29,1),(61,3),(62,7),(95,6),(126,3),(127,0),(95,0),(63,2),(62,4),(29,3),(30,6),(61,3),(62,1),(94,1),(126,0),(94,2),(93,3),(94,6),]
[(129,6),(160,3),(161,1),(193,0),(161,4),(128,0),(96,0),(64,7),(97,3),(98,7),(131,7),(164,0),(132,0),(100,3),(101,6),(132,7),(165,3),(166,0),(134,5),(103,4),(70,7),(103,4),(70,6),(101,6),(132,6),(163,5),(132,6),(163,7),(196,4),(163,6),(194,7),(227,4),(194,5),(163,0),(131,4),(98,1),(130,7),(163,7),(196,6),(227,6),(258,1),(290,5),(259,3),(260,2),(259,5),(228,0),(196,6),(227,6),(258,4),(225,5),(194,2),(193,2),(192,1),(224,7),(257,7),(290,1),(322,3),(323,7),(356,0),(324,6),(355,4),(322,4),(289,7),(322,6),(353,6),(384,5),(353,3),(354,4),(321,5),(290,6),(321,4),(288,7),(321,4),(288,0),(256,3),(257,2),(256,5),(225,6),]
[(129,2),(128,3),(129,1),(161,7),(194,6),(225,0),(193,2),(192,5),(161,0),(129,1),(161,2),(160,3),(161,7),(194,3),(195,3),(196,4),(163,6),(194,6),(225,6),(256,0),(224,3),(225,1),(257,5),(226,3),(227,0),(195,1),(227,3),(228,2),(227,0),(195,2),(194,6),(225,2),(224,7),(257,0),(225,2),(224,7),(257,0),(225,6),(256,3),(257,1),(289,0),(257,2),(256,7),(289,0),(257,0),(225,2),(224,7),(257,0),(225,5),(194,6),(225,4),(192,5),(161,3),(162,3),(163,4),(130,0),(98,7),(131,6),(162,4),(129,7),(162,5),(131,7),(164,3),(165,3),(166,7),(199,4),(166,2),(165,4),(132,7),(165,4),(132,0),(100,4),(67,3),(68,2),(67,6),(98,1),(130,6),(161,4),]
[(137,5),(106,6),(137,0),(105,3),(106,0),(74,5),(43,1),(75,1),(107,3),(108,3),(109,6),(140,0),(108,4),(75,5),(44,5),(13,7),(46,1),(78,1),(110,5),(79,1),(111,6),(142,1),(174,3),(175,0),(143,2),(142,7),(175,0),(143,6),(174,7),(207,5),(176,1),(208,3),(209,5),(178,3),(179,4),(146,2),(145,4),(112,7),(145,5),(114,6),(145,6),(176,5),(145,3),(146,7),(179,3),(180,5),(149,6),(180,1),(212,0),(180,0),(148,5),(117,7),(150,3),(151,4),(118,4),(85,7),(118,5),(87,4),(54,7),(87,3),(88,2),(87,4),(54,4),(21,6),(52,1),(84,1),(116,1),(148,6),(179,0),(147,4),(114,4),(81,3),(82,1),(114,0),(82,0),(50,1),(82,2),(81,1),]
[(124,3),(125,6),(156,2),(155,3),(156,1),(188,0),(156,4),(123,6),(154,5),(123,1),(155,6),(186,6),(217,5),(186,7),(219,2),(218,3),(219,1),(251,4),(218,7),(251,0),(219,7),(252,3),(253,6),(284,7),(317,7),(350,0),(318,7),(351,1),(383,6),(414,1),(446,2),(445,0),(413,1),(445,7),(478,0),(446,3),(447,0),(415,0),(383,6),(414,1),(446,3),(447,4),(414,5),(383,1),(415,1),(447,0),(415,6),(446,3),(447,6),(478,1),(510,1),(542,1),(574,7),(607,2),(606,1),(638,1),(670,5),(639,1),(671,2),(670,1),(702,3),(703,0),(671,1),(703,4),(670,4),(637,1),(669,7),(702,4),(669,3),(670,7),(703,2),(702,4),(669,0),(637,5),(606,7),(639,2),(638,1),(670,2),]
[(129,5),(98,7),(131,4),(98,0),(66,1),(98,6),(129,6),(160,0),(128,3),(129,1),(161,6),(192,5),(161,1),(193,7),(226,0),(194,4),(161,2),(160,7),(193,4),(160,5),(129,7),(162,3),(163,5),(132,5),(101,5),(70,7),(103,1),(135,4),(102,1),(134,5),(103,0),(71,2),(70,3),(71,7),(104,4),(71,7),(104,4),(71,2),(70,4),(37,5),(6,1),(38,2),(37,6),(68,3),(69,2),(68,3),(69,1),(101,3),(102,7),(135,6),(166,5),(135,2),(134,1),(166,0),(134,4),(101,2),(100,7),(133,6),(164,1),(196,4),(163,4),(130,1),(162,5),(131,1),(163,4),(130,6),(161,4),(128,7),(161,6),(192,1),(224,3),(225,2),(224,1),(256,3),(257,0),(225,7),(258,2),(257,6),]
[(152,6),(183,1),(215,5),(184,5),(153,4),(120,5),(89,2),(88,1),(120,1),(152,7),(185,2),(184,6),(215,3),(216,5),(185,5),(154,1),(186,2),(185,2),(184,3),(185,1),(217,1),(249,2),(248,1),(280,1),(312,4),(279,7),(312,6),(343,3),(344,1),(376,1),(408,2),(407,1),(439,3),(440,1),(472,0),(440,4),(407,2),(406,3),(407,6),(438,4),(405,7),(438,1),(470,4),(437,6),(468,4),(435,1),(467,5),(436,3),(437,6),(468,4),(435,2),(434,3),(435,3),(436,6),(467,2),(466,1),(498,5),(467,1),(499,7),(532,2),(531,4),(498,6),(529,4),(496,0),(464,0),(432,5),(401,6),(432,4),(399,6),(430,1),(462,7),(495,4),(462,3),(463,2),(462,4),(429,1),(461,7),(494,1),]
[(152,4),(119,6),(150,6),(181,6),(212,3),(213,4),(180,5),(149,1),(181,3),(182,0),(150,0),(118,7),(151,4),(118,7),(151,5),(120,5),(89,0),(57,0),(25,1),(57,6),(88,3),(89,7),(122,5),(91,4),(58,6),(89,1),(121,7),(154,5),(123,6),(154,0),(122,4),(89,0),(57,0),(25,1),(57,6),(88,3),(89,7),(122,3),(123,7),(156,6),(187,0),(155,2),(154,7),(187,4),(154,2),(153,5),(122,2),(121,4),(88,1),(120,0),(88,2),(87,7),(120,7),(153,1),(185,3),(186,7),(219,4),(186,3),(187,1),(219,0),(187,1),(219,6),(250,4),(217,2),(216,0),(184,2),(183,2),(182,2),(181,0),(149,2),(148,1),(180,0),(148,7),(181,0),(149,7),(182,1),(214,2),(213,6),]
[(124,4),(91,3),(92,4),(59,4),(26,3),(27,7),(60,1),(92,3),(93,4),(60,1),(92,1),(124,5),(93,2),(92,1),(124,1),(156,7),(189,1),(221,6),(252,2),(251,5),(220,7),(253,7),(286,0),(254,4),(221,7),(254,1),(286,2),(285,1),(317,5),(286,7),(319,1),(351,6),(382,0),(350,7),(383,0),(351,0),(319,1),(351,1),(383,2),(382,7),(415,2),(414,2),(413,5),(382,4),(349,4),(316,0),(284,2),(283,7),(316,7),(349,0),(317,5),(286,7),(319,0),(287,4),(254,2),(253,7),(286,2),(285,7),(318,1),(350,0),(318,1),(350,3),(351,2),(350,1),(382,7),(415,2),(414,2),(413,4),(380,1),(412,4),(379,5),(348,5),(317,3),(318,6),(349,2),(348,0),(316,0),(284,0),]
[(124,7),(157,0),(125,0),(93,2),(92,6),(123,7),(156,7),(189,6),(220,6),(251,5),(220,0),(188,7),(221,0),(189,0),(157,6),(188,3),(189,0),(157,7),(190,7),(223,1),(255,0),(223,2),(222,2),(221,2),(220,2),(219,2),(218,7),(251,4),(218,4),(185,7),(218,3),(219,3),(220,4),(187,5),(156,4),(123,7),(156,0),(124,2),(123,4),(90,3),(91,4),(58,5),(27,7),(60,7),(93,7),(126,1),(158,6),(189,7),(222,4),(189,6),(220,6),(251,5),(220,2),(219,1),(251,1),(283,2),(282,6),(313,0),(281,0),(249,2),(248,2),(247,5),(216,4),(183,1),(215,3),(216,5),(185,0),(153,3),(154,0),(122,7),(155,3),(156,6),(187,5),(156,2),(155,6),(186,3),(187,4),(154,1),]
[(129,7),(162,0),(130,6),(161,0),(129,2),(128,5),(97,6),(128,7),(161,5),(130,3),(131,0),(99,4),(66,4),(33,1),(65,7),(98,6),(129,5),(98,5),(67,7),(100,7),(133,1),(165,1),(197,3),(198,1),(230,0),(198,7),(231,3),(232,0),(200,5),(169,1),(201,5),(170,0),(138,3),(139,2),(138,1),(170,0),(138,7),(171,4),(138,0),(106,0),(74,4),(41,4),(8,1),(40,1),(72,6),(103,4),(70,0),(38,3),(39,6),(70,0),(38,3),(39,5),(8,2),(7,2),(6,2),(5,3),(6,7),(39,0),(7,1),(39,0),(7,3),(8,7),(41,0),(9,1),(41,2),(40,2),(39,0),(7,7),(40,0),(8,7),(41,1),(73,5),(42,7),(75,7),(108,0),(76,6),(107,5),(76,1),]
[(137,2),(136,6),(167,7),(200,4),(167,5),(136,1),(168,4),(135,6),(166,4),(133,7),(166,7),(199,5),(168,6),(199,6),(230,2),(229,3),(230,5),(199,3),(200,1),(232,2),(231,0),(199,3),(200,5),(169,7),(202,6),(233,5),(202,2),(201,0),(169,6),(200,5),(169,2),(168,1),(200,4),(167,6),(198,3),(199,2),(198,5),(167,4),(134,5),(103,6),(134,2),(133,5),(102,4),(69,7),(102,2),(101,5),(70,7),(103,4),(70,5),(39,0),(7,6),(38,7),(71,0),(39,7),(72,1),(104,3),(105,0),(73,6),(104,1),(136,6),(167,2),(166,5),(135,5),(104,5),(73,4),(40,4),(7,1),(39,2),(38,1),(70,2),(69,7),(102,6),(133,1),(165,2),(164,5),(133,7),(166,6),(197,5),]
[(124,4),(91,2),(90,7),(123,3),(124,4),(91,5),(60,5),(29,1),(61,5),(30,3),(31,6),(62,5),(31,1),(63,4),(30,3),(31,2),(30,6),(61,4),(28,1),(60,1),(92,3),(93,4),(60,4),(27,7),(60,7),(93,5),(62,4),(29,6),(60,3),(61,1),(93,7),(126,0),(94,5),(63,4),(30,3),(31,6),(62,3),(63,6),(94,3),(95,6),(126,3),(127,1),(159,2),(158,0),(126,2),(125,3),(126,2),(125,6),(156,1),(188,4),(155,0),(123,1),(155,2),(154,1),(186,3),(187,1),(219,2),(218,0),(186,4),(153,4),(120,3),(121,4),(88,4),(55,6),(86,2),(85,6),(116,3),(117,2),(116,6),(147,5),(116,1),(148,1),(180,3),(181,2),(180,2),(179,0),(147,0),(115,0),]
[(122,6),(153,6),(184,3),(185,0),(153,1),(185,1),(217,5),(186,5),(155,7),(188,2),(187,2),(186,2),(185,7),(218,3),(219,5),(188,4),(155,2),(154,5),(123,6),(154,3),(155,3),(156,3),(157,1),(189,7),(222,0),(190,5),(159,2),(158,4),(125,5),(94,0),(62,7),(95,4),(62,7),(95,2),(94,5),(63,1),(95,6),(126,3),(127,4),(94,5),(63,6),(94,0),(62,4),(29,7),(62,5),(31,6),(62,0),(30,7),(63,0),(31,6),(62,1),(94,0),(62,2),(61,5),(30,1),(62,3),(63,2),(62,0),(30,1),(62,6),(93,4),(60,4),(27,3),(28,6),(59,1),(91,6),(122,4),(89,4),(56,6),(87,5),(56,6),(87,5),(56,1),(88,0),(56,7),(89,4),(56,6),(87,0),]
[(137,0),(105,3),(106,0),(74,4),(41,2),(40,1),(72,7),(105,7),(138,5),(107,6),(138,4),(105,4),(72,5),(41,7),(74,0),(42,3),(43,0),(11,2),(10,1),(42,5),(11,1),(43,2),(42,2),(41,5),(10,7),(43,2),(42,1),(74,7),(107,2),(106,2),(105,1),(137,2),(136,2),(135,3),(136,5),(105,6),(136,5),(105,5),(74,7),(107,3),(108,0),(76,4),(43,6),(74,1),(106,2),(105,6),(136,7),(169,3),(170,4),(137,7),(170,6),(201,7),(234,6),(265,1),(297,5),(266,4),(233,6),(264,4),(231,4),(198,7),(231,3),(232,7),(265,3),(266,2),(265,6),(296,6),(327,1),(359,4),(326,3),(327,1),(359,6),(390,1),(422,7),(455,0),(423,2),(422,6),(453,0),(421,1),]
