[(658,0),(626,1),(658,4),(625,6),(656,7),(689,0),(657,3),(658,2),(657,7),(690,1),(722,5),(691,7),(724,4),(691,4),(658,2),(657,1),(689,6),(720,5),(689,0),(657,1),(689,1),(721,0),(689,4),(656,4),(623,4),(590,4),(557,1),(589,5),(558,5),(527,6),(558,7),(591,3),(592,5),(561,2),(560,1),(592,4),(559,5),(528,5),(497,5),(466,0),(434,4),(401,7),(434,7),(467,7),(500,4),(467,6),(498,0),(466,0),(434,4),(401,4),(368,1),(400,0),(368,6),(399,7),(432,5),(401,7),(434,5),(403,7),(436,5),(405,0),(373,6),(404,3),(405,3),(406,3),(407,4),(374,7),(407,1),(439,6),(470,1),(502,2),(501,6),(532,6),(563,2),(562,4),(529,4),(496,3),(497,0),(465,5),(434,0),(402,7),]
[(559,7),(592,4),(559,5),(528,6),(559,2),(558,3),(559,3),(560,3),(561,7),(594,3),(595,1),(627,7),(660,4),(627,7),(660,3),(661,3),(662,0),(630,7),(663,5),(632,2),(631,5),(600,1),(632,2),(631,3),(632,3),(633,2),(632,5),(601,5),(570,1),(602,5),(571,0),(539,4),(506,6),(537,7),(570,7),(603,1),(635,7),(668,7),(701,5),(670,7),(703,2),(702,0),(670,5),(639,0),(607,6),(638,6),(669,0),(637,0),(605,5),(574,2),(573,4),(540,0),(508,1),(540,0),(508,3),(509,1),(541,4),(508,7),(541,4),(508,1),(540,0),(508,6),(539,3),(540,0),(508,4),(475,7),(508,6),(539,4),(506,6),(537,4),(504,3),(505,6),(536,5),(505,5),(474,3),(475,5),(444,5),(413,1),(445,1),(477,0),]
[(577,7),(610,0),(578,4),(545,0),(513,1),(545,7),(578,5),(547,0),(515,2),(514,0),(482,6),(513,5),(482,0),(450,6),(481,6),(512,0),(480,0),(448,7),(481,0),(449,7),(482,2),(481,6),(512,1),(544,1),(576,3),(577,0),(545,2),(544,5),(513,6),(544,3),(545,3),(546,6),(577,5),(546,0),(514,3),(515,7),(548,0),(516,4),(483,0),(451,3),(452,7),(485,7),(518,7),(551,2),(550,4),(517,4),(484,4),(451,7),(484,5),(453,4),(420,1),(452,1),(484,4),(451,2),(450,2),(449,0),(417,5),(386,0),(354,7),(387,3),(388,5),(357,7),(390,2),(389,3),(390,0),(358,7),(391,7),(424,4),(391,5),(360,0),(328,6),(359,3),(360,7),(393,0),(361,0),(329,3),(330,6),(361,4),(328,3),(329,2),]
[(607,4),(574,4),(541,2),(540,6),(571,5),(540,3),(541,3),(542,7),(575,6),(606,4),(573,5),(542,7),(575,4),(542,4),(509,7),(542,1),(574,5),(543,4),(510,7),(543,4),(510,7),(543,2),(542,1),(574,2),(573,0),(541,5),(510,5),(479,1),(511,4),(478,1),(510,3),(511,0),(479,2),(478,2),(477,0),(445,7),(478,4),(445,0),(413,1),(445,4),(412,6),(443,4),(410,2),(409,3),(410,2),(409,3),(410,5),(379,0),(347,4),(314,5),(283,2),(282,3),(283,5),(252,4),(219,0),(187,1),(219,3),(220,1),(252,3),(253,6),(284,2),(283,4),(250,6),(281,2),(280,1),(312,7),(345,1),(377,6),(408,0),(376,4),(343,7),(376,3),(377,7),(410,3),(411,3),(412,6),(443,2),(442,7),(475,6),(506,0),]
[(632,2),(631,1),(663,2),(662,0),(630,6),(661,1),(693,3),(694,3),(695,2),(694,6),(725,4),(692,3),(693,1),(725,5),(694,2),(693,6),(724,0),(692,5),(661,3),(662,7),(695,1),(727,3),(728,1),(760,2),(759,4),(726,3),(727,6),(758,3),(759,3),(760,3),(761,4),(728,6),(759,5),(728,5),(697,7),(730,5),(699,2),(698,0),(666,5),(635,6),(666,3),(667,2),(666,3),(667,5),(636,1),(668,7),(701,3),(702,7),(735,4),(702,3),(703,4),(670,4),(637,4),(604,0),(572,2),(571,5),(540,3),(541,4),(508,7),(541,4),(508,7),(541,5),(510,4),(477,0),(445,7),(478,2),(477,2),(476,2),(475,4),(442,4),(409,1),(441,4),(408,5),(377,5),(346,6),(377,3),(378,5),(347,2),(346,3),(347,2),]
[(620,4),(587,3),(588,1),(620,7),(653,0),(621,4),(588,0),(556,2),(555,5),(524,4),(491,5),(460,6),(491,1),(523,2),(522,6),(553,7),(586,7),(619,2),(618,4),(585,4),(552,4),(519,5),(488,6),(519,3),(520,5),(489,2),(488,5),(457,6),(488,7),(521,1),(553,7),(586,5),(555,7),(588,1),(620,0),(588,2),(587,0),(555,0),(523,6),(554,5),(523,7),(556,0),(524,4),(491,0),(459,3),(460,4),(427,0),(395,3),(396,3),(397,5),(366,4),(333,1),(365,7),(398,0),(366,7),(399,5),(368,2),(367,5),(336,2),(335,6),(366,2),(365,3),(366,5),(335,3),(336,7),(369,5),(338,7),(371,0),(339,2),(338,5),(307,2),(306,1),(338,7),(371,5),(340,0),(308,0),(276,6),(307,0),(275,3),(276,2),]
[(658,5),(627,6),(658,6),(689,6),(720,5),(689,4),(656,7),(689,7),(722,0),(690,5),(659,3),(660,5),(629,0),(597,2),(596,5),(565,1),(597,6),(628,1),(660,4),(627,4),(594,5),(563,2),(562,1),(594,6),(625,2),(624,5),(593,6),(624,4),(591,2),(590,5),(559,0),(527,6),(558,0),(526,3),(527,0),(495,1),(527,0),(495,4),(462,6),(493,5),(462,3),(463,1),(495,2),(494,3),(495,4),(462,6),(493,5),(462,2),(461,0),(429,3),(430,1),(462,5),(431,0),(399,2),(398,4),(365,0),(333,1),(365,7),(398,5),(367,6),(398,0),(366,5),(335,0),(303,1),(335,4),(302,6),(333,5),(302,5),(271,2),(270,2),(269,4),(236,7),(269,5),(238,5),(207,7),(240,1),(272,2),(271,5),(240,7),(273,2),]
[(620,0),(588,1),(620,5),(589,4),(556,7),(589,1),(621,7),(654,5),(623,4),(590,4),(557,1),(589,6),(620,7),(653,5),(622,0),(590,5),(559,7),(592,2),(591,1),(623,1),(655,3),(656,1),(688,7),(721,4),(688,6),(719,6),(750,0),(718,3),(719,5),(688,5),(657,1),(689,2),(688,7),(721,3),(722,3),(723,5),(692,2),(691,7),(724,7),(757,3),(758,4),(725,6),(756,2),(755,0),(723,4),(690,3),(691,7),(724,2),(723,0),(691,1),(723,5),(692,3),(693,0),(661,1),(693,6),(724,6),(755,5),(724,3),(725,3),(726,7),(759,4),(726,1),(758,5),(727,5),(696,2),(695,2),(694,0),(662,6),(693,1),(725,2),(724,2),(723,4),(690,7),(723,6),(754,0),(722,5),(691,2),(690,4),(657,4),(624,3),]
[(647,7),(680,2),(679,0),(647,6),(678,7),(711,0),(679,0),(647,7),(680,3),(681,4),(648,5),(617,2),(616,7),(649,7),(682,6),(713,3),(714,2),(713,1),(745,4),(712,3),(713,4),(680,3),(681,0),(649,4),(616,0),(584,5),(553,3),(554,7),(587,2),(586,2),(585,2),(584,7),(617,3),(618,5),(587,5),(556,4),(523,5),(492,7),(525,2),(524,7),(557,3),(558,6),(589,2),(588,3),(589,5),(558,7),(591,3),(592,1),(624,4),(591,7),(624,7),(657,7),(690,1),(722,7),(755,3),(756,3),(757,4),(724,4),(691,7),(724,4),(691,5),(660,2),(659,3),(660,5),(629,4),(596,7),(629,6),(660,2),(659,1),(691,7),(724,2),(723,5),(692,4),(659,6),(690,5),(659,2),(658,5),(627,6),(658,4),(625,2),]
[(692,3),(693,7),(726,7),(759,0),(727,2),(726,7),(759,5),(728,0),(696,1),(728,0),(696,6),(727,6),(758,0),(726,4),(693,7),(726,0),(694,0),(662,2),(661,6),(692,0),(660,7),(693,5),(662,1),(694,7),(727,0),(695,4),(662,1),(694,6),(725,2),(724,7),(757,2),(756,0),(724,4),(691,2),(690,4),(657,1),(689,1),(721,0),(689,3),(690,4),(657,0),(625,1),(657,7),(690,6),(721,0),(689,2),(688,7),(721,4),(688,7),(721,6),(752,2),(751,2),(750,0),(718,0),(686,2),(685,5),(654,7),(687,6),(718,4),(685,6),(716,4),(683,5),(652,0),(620,2),(619,4),(586,6),(617,5),(586,3),(587,3),(588,5),(557,4),(524,0),(492,0),(460,3),(461,3),(462,6),(493,0),(461,3),(462,4),(429,0),]
[(619,3),(620,0),(588,6),(619,0),(587,3),(588,4),(555,4),(522,2),(521,7),(554,3),(555,0),(523,5),(492,0),(460,3),(461,1),(493,6),(524,7),(557,6),(588,6),(619,1),(651,0),(619,0),(587,6),(618,5),(587,3),(588,4),(555,5),(524,2),(523,5),(492,2),(491,6),(522,5),(491,3),(492,1),(524,7),(557,4),(524,0),(492,2),(491,3),(492,7),(525,2),(524,0),(492,0),(460,2),(459,5),(428,0),(396,2),(395,0),(363,3),(364,7),(397,1),(429,5),(398,7),(431,5),(400,6),(431,0),(399,2),(398,1),(430,4),(397,4),(364,4),(331,7),(364,3),(365,0),(333,6),(364,3),(365,4),(332,6),(363,2),(362,4),(329,7),(362,3),(363,7),(396,4),(363,0),(331,0),(299,1),(331,4),(298,1),(330,1),]
[(603,3),(604,7),(637,0),(605,6),(636,2),(635,5),(604,5),(573,4),(540,1),(572,0),(540,2),(539,1),(571,5),(540,2),(539,1),(571,4),(538,5),(507,0),(475,1),(507,0),(475,4),(442,5),(411,0),(379,5),(348,2),(347,0),(315,2),(314,3),(315,1),(347,6),(378,4),(345,2),(344,7),(377,5),(346,2),(345,6),(376,7),(409,4),(376,0),(344,6),(375,5),(344,3),(345,6),(376,7),(409,4),(376,4),(343,5),(312,3),(313,5),(282,7),(315,5),(284,2),(283,5),(252,5),(221,6),(252,4),(219,6),(250,1),(282,6),(313,1),(345,5),(314,2),(313,6),(344,1),(376,1),(408,1),(440,3),(441,4),(408,3),(409,1),(441,0),(409,7),(442,7),(475,7),(508,7),(541,3),(542,2),(541,3),(542,4),(509,6),]
[(689,7),(722,5),(691,6),(722,0),(690,3),(691,0),(659,0),(627,7),(660,6),(691,2),(690,0),(658,2),(657,1),(689,2),(688,5),(657,4),(624,2),(623,2),(622,1),(654,7),(687,2),(686,4),(653,5),(622,3),(623,0),(591,7),(624,2),(623,0),(591,3),(592,5),(561,6),(592,3),(593,0),(561,0),(529,5),(498,3),(499,1),(531,5),(500,3),(501,1),(533,6),(564,3),(565,4),(532,5),(501,4),(468,2),(467,1),(499,0),(467,6),(498,5),(467,0),(435,2),(434,1),(466,1),(498,7),(531,3),(532,1),(564,1),(596,0),(564,7),(597,4),(564,6),(595,6),(626,4),(593,3),(594,5),(563,1),(595,2),(594,7),(627,1),(659,5),(628,4),(595,1),(627,2),(626,2),(625,3),(626,7),(659,5),(628,0),(596,5),]
[(638,1),(670,0),(638,2),(637,2),(636,2),(635,2),(634,7),(667,7),(700,2),(699,1),(731,2),(730,7),(763,4),(730,5),(699,0),(667,7),(700,2),(699,2),(698,7),(731,4),(698,1),(730,4),(697,3),(698,5),(667,0),(635,3),(636,0),(604,6),(635,4),(602,7),(635,6),(666,7),(699,0),(667,5),(636,3),(637,3),(638,4),(605,6),(636,3),(637,5),(606,5),(575,2),(574,5),(543,2),(542,1),(574,5),(543,1),(575,4),(542,6),(573,1),(605,5),(574,5),(543,2),(542,5),(511,6),(542,2),(541,4),(508,0),(476,1),(508,6),(539,0),(507,0),(475,5),(444,4),(411,3),(412,6),(443,6),(474,0),(442,4),(409,1),(441,1),(473,7),(506,7),(539,2),(538,6),(569,0),(537,6),(568,1),(600,4),(567,6),]
[(560,7),(593,0),(561,2),(560,5),(529,7),(562,3),(563,3),(564,4),(531,2),(530,6),(561,5),(530,4),(497,5),(466,6),(497,0),(465,3),(466,0),(434,4),(401,4),(368,3),(369,3),(370,4),(337,6),(368,0),(336,0),(304,3),(305,7),(338,1),(370,0),(338,5),(307,2),(306,0),(274,5),(243,3),(244,2),(243,5),(212,3),(213,2),(212,3),(213,0),(181,1),(213,6),(244,5),(213,0),(181,4),(148,1),(180,3),(181,6),(212,3),(213,1),(245,1),(277,2),(276,3),(277,5),(246,3),(247,3),(248,5),(217,0),(185,2),(184,7),(217,7),(250,6),(281,4),(248,5),(217,3),(218,3),(219,2),(218,4),(185,7),(218,0),(186,5),(155,1),(187,7),(220,6),(251,2),(250,4),(217,5),(186,7),(219,0),(187,5),]
[(577,3),(578,6),(609,1),(641,5),(610,1),(642,2),(641,2),(640,3),(641,6),(672,1),(704,1),(736,5),(705,0),(673,3),(674,5),(643,1),(675,0),(643,3),(644,0),(612,4),(579,4),(546,3),(547,4),(514,0),(482,2),(481,5),(450,7),(483,3),(484,5),(453,0),(421,7),(454,5),(423,6),(454,6),(485,2),(484,5),(453,5),(422,7),(455,7),(488,4),(455,7),(488,5),(457,6),(488,4),(455,6),(486,1),(518,6),(549,6),(580,5),(549,0),(517,0),(485,2),(484,3),(485,6),(516,4),(483,0),(451,4),(418,3),(419,5),(388,6),(419,5),(388,0),(356,4),(323,4),(290,3),(291,1),(323,6),(354,4),(321,1),(353,6),(384,1),(416,1),(448,7),(481,1),(513,6),(544,1),(576,3),(577,6),(608,0),(576,1),]
Total actions tested : 60
Correct actions (%) : 30
Avg angular diffs   : 66.75
