[(226,7),(259,5),(228,7),(261,5),(230,2),(229,1),(261,5),(230,5),(199,7),(232,5),(201,5),(170,3),(171,6),(202,7),(235,6),(266,1),(298,6),(329,3),(330,5),(299,4),(266,1),(298,2),(297,1),(329,7),(362,6),(393,6),(424,6),(455,0),(423,7),(456,0),(424,1),(456,1),(488,6),(519,3),(520,2),(519,6),(550,6),(581,2),(580,7),(613,1),(645,6),(676,2),(675,5),(644,3),(645,3),(646,6),(677,7),(710,6),(741,3),(742,3),(743,2),(742,5),(711,4),(678,5),(647,1),(679,2),(678,2),(677,4),]
[(262,2),(261,1),(293,7),(326,6),(357,3),(358,1),(390,1),(422,7),(455,7),(488,6),(519,7),(552,1),(584,3),(585,7),(618,7),(651,3),(652,6),(683,6),(714,3),(715,0),(683,1),(715,3),(716,7),(749,0),(717,1),(749,4),(716,6),(747,5),(716,4),(683,7),(716,7),(749,5),(718,5),(687,0),(655,4),(622,1),(654,2),(653,7),(686,3),(687,7),(720,0),(688,5),(657,1),(689,5),(658,6),(689,5),(658,5),(627,7),(660,7),(693,6),(724,5),(693,1),(725,3),(726,3),(727,5),(696,5),(665,0),(633,5),]
[(226,7),(259,7),(292,5),(261,1),(293,2),(292,3),(293,7),(326,1),(358,7),(391,1),(423,6),(454,7),(487,2),(486,5),(455,4),(422,4),(389,5),(358,7),(391,2),(390,0),(358,5),(327,7),(360,4),(327,5),(296,7),(329,0),(297,5),(266,3),(267,5),(236,0),(204,0),(172,7),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,0),(370,0),(338,2),(337,2),(336,6),(367,3),(368,1),(400,3),(401,6),(432,0),(400,1),(432,1),(464,3),(465,7),(498,7),(531,1),(563,7),(596,6),]
[(195,7),(228,7),(261,7),(294,5),(263,5),(232,3),(233,7),(266,0),(234,3),(235,2),(234,0),(202,0),(170,3),(171,2),(170,3),(171,7),(204,0),(172,4),(139,3),(140,7),(173,0),(141,7),(174,7),(207,6),(238,7),(271,7),(304,7),(337,5),(306,7),(339,1),(371,6),(402,6),(433,1),(465,3),(466,1),(498,7),(531,7),(564,6),(595,3),(596,4),(563,2),(562,0),(530,0),(498,1),(530,6),(561,1),(593,0),(561,0),(529,7),(562,5),(531,1),(563,7),(596,7),(629,1),(661,6),(692,1),(724,3),(725,3),]
[(226,3),(227,7),(260,3),(261,2),(260,7),(293,7),(326,5),(295,7),(328,7),(361,6),(392,1),(424,6),(455,2),(454,7),(487,0),(455,6),(486,6),(517,7),(550,6),(581,6),(612,1),(644,3),(645,6),(676,3),(677,7),(710,1),(742,2),(741,4),(708,7),(741,3),(742,3),(743,3),(744,5),(713,2),(712,3),(713,3),(714,0),(682,3),(683,6),(714,3),(715,3),(716,0),(684,2),(683,2),(682,1),(714,4),(681,4),(648,4),(615,2),(614,0),(582,2),(581,4),(548,0),(516,7),(549,6),(580,4),(547,5),(516,7),]
[(195,0),(163,7),(196,7),(229,2),(228,7),(261,1),(293,4),(260,6),(291,2),(290,5),(259,0),(227,0),(195,5),(164,4),(131,4),(98,6),(129,0),(97,1),(129,2),(128,5),(97,5),(66,5),(35,0),(3,3),(4,6),(35,0),(3,2),(2,3),(3,6),(34,4),(1,6),(32,5),(1,1),(33,5),(2,2),(1,6),(32,0),(0,3),(1,2),(0,1),(32,0),(0,3),(1,1),(33,5),(2,1),(34,5),(3,6),(34,4),(1,1),(33,1),(65,6),(96,7),(129,7),(162,3),(163,6),(194,1),(226,3),(227,7),]
[(195,7),(228,7),(261,2),(260,0),(228,3),(229,5),(198,2),(197,5),(166,6),(197,6),(228,1),(260,7),(293,7),(326,5),(295,4),(262,5),(231,5),(200,3),(201,2),(200,3),(201,3),(202,5),(171,3),(172,7),(205,7),(238,2),(237,7),(270,7),(303,3),(304,7),(337,2),(336,7),(369,2),(368,7),(401,7),(434,0),(402,0),(370,7),(403,7),(436,6),(467,1),(499,0),(467,5),(436,4),(403,4),(370,5),(339,2),(338,2),(337,4),(304,1),(336,3),(337,5),(306,2),(305,1),(337,0),(305,7),(338,6),(369,7),]
[(226,3),(227,3),(228,1),(260,3),(261,3),(262,7),(295,7),(328,7),(361,4),(328,5),(297,4),(264,2),(263,7),(296,5),(265,5),(234,0),(202,5),(171,5),(140,3),(141,7),(174,7),(207,6),(238,7),(271,1),(303,7),(336,1),(368,7),(401,7),(434,1),(466,5),(435,4),(402,4),(369,5),(338,5),(307,3),(308,6),(339,1),(371,1),(403,2),(402,5),(371,5),(340,0),(308,5),(277,3),(278,5),(247,5),(216,0),(184,4),(151,7),(184,1),(216,7),(249,6),(280,3),(281,7),(314,7),(347,7),(380,1),(412,4),]
[(262,2),(261,6),(292,6),(323,7),(356,7),(389,7),(422,3),(423,1),(455,3),(456,6),(487,6),(518,6),(549,6),(580,6),(611,7),(644,2),(643,3),(644,1),(676,5),(645,4),(612,7),(645,7),(678,4),(645,5),(614,3),(615,0),(583,5),(552,7),(585,1),(617,1),(649,3),(650,7),(683,0),(651,5),(620,6),(651,0),(619,4),(586,6),(617,6),(648,1),(680,5),(649,3),(650,4),(617,5),(586,5),(555,5),(524,1),(556,7),(589,3),(590,3),(591,4),(558,3),(559,3),(560,6),(591,4),(558,3),(559,2),(558,5),]
[(262,3),(263,0),(231,5),(200,0),(168,5),(137,3),(138,7),(171,2),(170,1),(202,1),(234,0),(202,2),(201,3),(202,0),(170,3),(171,2),(170,2),(169,5),(138,4),(105,1),(137,6),(168,1),(200,2),(199,6),(230,6),(261,7),(294,0),(262,0),(230,6),(261,2),(260,5),(229,1),(261,4),(228,1),(260,1),(292,7),(325,5),(294,1),(326,4),(293,2),(292,3),(293,5),(262,7),(295,5),(264,1),(296,7),(329,7),(362,6),(393,6),(424,5),(393,4),(360,5),(329,2),(328,0),(296,0),(264,3),(265,6),(296,0),]
[(303,7),(336,7),(369,7),(402,6),(433,1),(465,0),(433,5),(402,7),(435,6),(466,7),(499,0),(467,5),(436,1),(468,1),(500,1),(532,7),(565,1),(597,6),(628,6),(659,7),(692,1),(724,7),(757,3),(758,5),(727,0),(695,0),(663,1),(695,3),(696,5),(665,2),(664,4),(631,4),(598,0),(566,3),(567,3),(568,5),(537,7),(570,4),(537,4),(504,5),(473,5),(442,5),(411,5),(380,4),(347,4),(314,4),(281,4),(248,4),(215,0),(183,0),(151,3),(152,4),(119,6),(150,3),(151,1),(183,7),(216,3),(217,5),]
[(176,2),(175,0),(143,6),(174,4),(141,5),(110,6),(141,3),(142,6),(173,4),(140,6),(171,0),(139,6),(170,7),(203,6),(234,4),(201,3),(202,4),(169,2),(168,6),(199,6),(230,6),(261,7),(294,2),(293,3),(294,4),(261,0),(229,2),(228,0),(196,3),(197,3),(198,1),(230,5),(199,0),(167,3),(168,5),(137,1),(169,7),(202,5),(171,5),(140,3),(141,7),(174,1),(206,1),(238,7),(271,7),(304,7),(337,5),(306,1),(338,7),(371,6),(402,5),(371,6),(402,6),(433,0),(401,3),(402,0),(370,0),(338,2),]
[(176,4),(143,1),(175,6),(206,6),(237,0),(205,4),(172,1),(204,3),(205,7),(238,7),(271,7),(304,7),(337,7),(370,3),(371,6),(402,6),(433,3),(434,2),(433,3),(434,7),(467,1),(499,7),(532,3),(533,6),(564,1),(596,4),(563,1),(595,1),(627,6),(658,1),(690,3),(691,7),(724,7),(757,3),(758,0),(726,3),(727,5),(696,5),(665,0),(633,2),(632,0),(600,5),(569,3),(570,5),(539,4),(506,5),(475,4),(442,5),(411,5),(380,4),(347,0),(315,5),(284,4),(251,4),(218,7),(251,5),(220,0),(188,1),]
[(226,5),(195,7),(228,7),(261,1),(293,1),(325,3),(326,2),(325,1),(357,7),(390,4),(357,1),(389,0),(357,0),(325,2),(324,7),(357,3),(358,5),(327,2),(326,1),(358,2),(357,1),(389,3),(390,1),(422,3),(423,1),(455,6),(486,7),(519,6),(550,6),(581,1),(613,5),(582,3),(583,5),(552,1),(584,7),(617,7),(650,7),(683,1),(715,0),(683,2),(682,1),(714,7),(747,3),(748,5),(717,3),(718,3),(719,6),(750,5),(719,7),(752,0),(720,5),(689,5),(658,5),(627,7),(660,1),(692,7),(725,7),(758,3),]
[(195,0),(163,1),(195,7),(228,7),(261,7),(294,1),(326,6),(357,6),(388,4),(355,5),(324,3),(325,1),(357,7),(390,7),(423,5),(392,5),(361,5),(330,5),(299,0),(267,4),(234,5),(203,5),(172,3),(173,3),(174,5),(143,6),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,5),(339,7),(372,2),(371,4),(338,1),(370,1),(402,2),(401,7),(434,6),(465,7),(498,1),(530,3),(531,7),(564,6),(595,0),(563,6),(594,5),(563,6),(594,7),(627,0),(595,0),(563,1),(595,7),(628,5),(597,3),(598,5),]
[(226,1),(258,4),(225,7),(258,3),(259,5),(228,7),(261,7),(294,1),(326,7),(359,1),(391,7),(424,6),(455,1),(487,6),(518,5),(487,4),(454,0),(422,3),(423,4),(390,6),(421,5),(390,7),(423,4),(390,5),(359,3),(360,3),(361,5),(330,0),(298,0),(266,0),(234,5),(203,5),(172,5),(141,7),(174,3),(175,2),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,0),(370,3),(371,3),(372,0),(340,0),(308,0),(276,7),(309,3),(310,5),(279,4),(246,0),(214,0),(182,5),(151,1),(183,3),]
[(195,7),(228,1),(260,3),(261,1),(293,7),(326,5),(295,7),(328,7),(361,1),(393,6),(424,1),(456,6),(487,7),(520,6),(551,6),(582,2),(581,7),(614,7),(647,2),(646,2),(645,7),(678,6),(709,4),(676,7),(709,0),(677,4),(644,2),(643,6),(674,6),(705,0),(673,6),(704,0),(672,0),(640,5),(609,7),(642,2),(641,2),(640,7),(673,5),(642,4),(609,4),(576,3),(577,3),(578,7),(611,1),(643,2),(642,1),(674,0),(642,6),(673,7),(706,4),(673,2),(672,1),(704,3),(705,6),(736,3),(737,5),(706,7),]
[(176,2),(175,2),(174,6),(205,4),(172,6),(203,6),(234,6),(265,6),(296,7),(329,4),(296,4),(263,4),(230,6),(261,4),(228,1),(260,7),(293,7),(326,1),(358,7),(391,0),(359,4),(326,1),(358,6),(389,3),(390,4),(357,2),(356,2),(355,0),(323,4),(290,3),(291,2),(290,6),(321,0),(289,4),(256,5),(225,2),(224,3),(225,2),(224,5),(193,1),(225,5),(194,1),(226,3),(227,5),(196,6),(227,4),(194,0),(162,6),(193,7),(226,6),(257,3),(258,2),(257,4),(224,1),(256,0),(224,5),(193,5),(162,0),]
[(226,3),(227,6),(258,6),(289,5),(258,1),(290,7),(323,5),(292,5),(261,3),(262,7),(295,7),(328,3),(329,5),(298,0),(266,5),(235,5),(204,0),(172,5),(141,1),(173,3),(174,3),(175,0),(143,3),(144,2),(143,5),(112,1),(144,3),(145,7),(178,3),(179,1),(211,7),(244,7),(277,7),(310,0),(278,5),(247,4),(214,4),(181,0),(149,3),(150,2),(149,5),(118,7),(151,1),(183,6),(214,2),(213,4),(180,7),(213,0),(181,1),(213,7),(246,0),(214,1),(246,2),(245,2),(244,6),(275,6),(306,6),(337,2),]
[(226,3),(227,7),(260,3),(261,7),(294,5),(263,7),(296,1),(328,3),(329,0),(297,5),(266,5),(235,4),(202,5),(171,3),(172,3),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,5),(306,5),(275,2),(274,3),(275,4),(242,4),(209,4),(176,0),(144,6),(175,7),(208,0),(176,4),(143,2),(142,4),(109,7),(142,7),(175,2),(174,1),(206,2),(205,1),(237,6),(268,5),(237,6),(268,0),(236,6),(267,1),(299,2),(298,5),(267,1),(299,0),(267,1),(299,3),(300,4),(267,6),(298,2),(297,7),(330,2),]
[(195,7),(228,7),(261,4),(228,4),(195,3),(196,1),(228,7),(261,7),(294,3),(295,7),(328,5),(297,6),(328,7),(361,2),(360,1),(392,7),(425,1),(457,6),(488,1),(520,1),(552,4),(519,2),(518,1),(550,6),(581,7),(614,6),(645,6),(676,3),(677,5),(646,3),(647,1),(679,1),(711,7),(744,3),(745,5),(714,5),(683,0),(651,5),(620,5),(589,0),(557,4),(524,7),(557,5),(526,7),(559,7),(592,2),(591,3),(592,0),(560,7),(593,5),(562,5),(531,3),(532,6),(563,7),(596,6),(627,7),(660,6),(691,7),]
[(176,0),(144,6),(175,1),(207,7),(240,6),(271,7),(304,7),(337,3),(338,7),(371,4),(338,6),(369,1),(401,7),(434,1),(466,7),(499,1),(531,0),(499,6),(530,5),(499,6),(530,4),(497,2),(496,0),(464,1),(496,6),(527,5),(496,3),(497,4),(464,5),(433,6),(464,2),(463,6),(494,3),(495,4),(462,7),(495,4),(462,2),(461,0),(429,1),(461,1),(493,6),(524,0),(492,6),(523,4),(490,6),(521,6),(552,4),(519,6),(550,5),(519,5),(488,0),(456,0),(424,0),(392,5),(361,2),(360,5),(329,7),(362,7),]
[(176,4),(143,1),(175,7),(208,1),(240,6),(271,7),(304,1),(336,2),(335,0),(303,5),(272,4),(239,2),(238,0),(206,4),(173,2),(172,6),(203,6),(234,1),(266,6),(297,1),(329,7),(362,2),(361,6),(392,0),(360,4),(327,7),(360,5),(329,2),(328,2),(327,1),(359,2),(358,0),(326,4),(293,2),(292,6),(323,7),(356,5),(325,2),(324,6),(355,7),(388,1),(420,5),(389,6),(420,7),(453,7),(486,7),(519,7),(552,1),(584,3),(585,5),(554,6),(585,0),(553,1),(585,7),(618,7),(651,2),(650,4),(617,2),]
[(262,3),(263,1),(295,4),(262,7),(295,7),(328,4),(295,7),(328,7),(361,1),(393,6),(424,0),(392,2),(391,2),(390,6),(421,7),(454,7),(487,3),(488,6),(519,7),(552,2),(551,2),(550,5),(519,1),(551,4),(518,6),(549,6),(580,6),(611,7),(644,1),(676,2),(675,3),(676,5),(645,1),(677,3),(678,2),(677,2),(676,1),(708,6),(739,4),(706,7),(739,2),(738,5),(707,3),(708,7),(741,0),(709,0),(677,6),(708,1),(740,3),(741,5),(710,6),(741,3),(742,5),(711,2),(710,0),(678,5),(647,3),(648,3),]
[(262,4),(229,6),(260,5),(229,1),(261,4),(228,6),(259,2),(258,5),(227,4),(194,5),(163,2),(162,2),(161,0),(129,7),(162,4),(129,3),(130,4),(97,6),(128,3),(129,7),(162,7),(195,1),(227,7),(260,7),(293,1),(325,1),(357,0),(325,3),(326,7),(359,1),(391,5),(360,3),(361,5),(330,0),(298,4),(265,3),(266,0),(234,5),(203,5),(172,5),(141,7),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,1),(465,7),(498,7),(531,5),(500,5),(469,1),(501,1),(533,3),(534,2),]
[(262,2),(261,1),(293,7),(326,7),(359,7),(392,0),(360,5),(329,5),(298,0),(266,5),(235,3),(236,5),(205,4),(172,7),(205,5),(174,3),(175,3),(176,7),(209,1),(241,2),(240,6),(271,7),(304,7),(337,7),(370,1),(402,0),(370,0),(338,0),(306,1),(338,3),(339,7),(372,0),(340,5),(309,0),(277,3),(278,5),(247,5),(216,4),(183,4),(150,3),(151,7),(184,4),(151,3),(152,1),(184,7),(217,7),(250,1),(282,0),(250,5),(219,4),(186,3),(187,5),(156,1),(188,7),(221,6),(252,7),(285,1),(317,5),]
[(195,7),(228,7),(261,7),(294,7),(327,0),(295,3),(296,7),(329,4),(296,7),(329,5),(298,0),(266,5),(235,4),(202,5),(171,3),(172,3),(173,3),(174,6),(205,7),(238,2),(237,3),(238,7),(271,7),(304,7),(337,7),(370,1),(402,5),(371,5),(340,5),(309,5),(278,5),(247,4),(214,0),(182,5),(151,1),(183,4),(150,1),(182,5),(151,2),(150,1),(182,0),(150,4),(117,3),(118,1),(150,0),(118,2),(117,7),(150,3),(151,5),(120,1),(152,5),(121,7),(154,7),(187,3),(188,4),(155,1),(187,1),(219,7),]
[(262,1),(294,4),(261,6),(292,6),(323,7),(356,6),(387,3),(388,2),(387,5),(356,7),(389,7),(422,3),(423,6),(454,5),(423,6),(454,7),(487,7),(520,2),(519,4),(486,7),(519,6),(550,7),(583,4),(550,0),(518,6),(549,3),(550,1),(582,2),(581,6),(612,7),(645,1),(677,2),(676,4),(643,3),(644,7),(677,4),(644,6),(675,3),(676,5),(645,2),(644,6),(675,4),(642,1),(674,1),(706,4),(673,6),(704,3),(705,7),(738,4),(705,5),(674,1),(706,0),(674,5),(643,3),(644,0),(612,4),(579,4),(546,4),]
[(303,7),(336,0),(304,4),(271,2),(270,6),(301,6),(332,4),(299,2),(298,0),(266,5),(235,5),(204,0),(172,5),(141,7),(174,4),(141,3),(142,0),(110,7),(143,0),(111,0),(79,5),(48,2),(47,2),(46,1),(78,0),(46,7),(79,6),(110,5),(79,5),(48,0),(16,3),(17,7),(50,7),(83,1),(115,5),(84,2),(83,0),(51,2),(50,0),(18,7),(51,7),(84,7),(117,5),(86,2),(85,7),(118,7),(151,4),(118,7),(151,2),(150,5),(119,2),(118,6),(149,3),(150,7),(183,3),(184,1),(216,6),(247,2),]
[(226,5),(195,1),(227,3),(228,7),(261,2),(260,7),(293,0),(261,3),(262,3),(263,5),(232,3),(233,7),(266,0),(234,2),(233,5),(202,5),(171,5),(140,5),(109,5),(78,4),(45,6),(76,7),(109,1),(141,3),(142,7),(175,1),(207,7),(240,6),(271,7),(304,1),(336,1),(368,7),(401,7),(434,4),(401,5),(370,7),(403,0),(371,6),(402,1),(434,0),(402,1),(434,7),(467,7),(500,6),(531,6),(562,7),(595,6),(626,1),(658,0),(626,3),(627,7),(660,1),(692,7),(725,3),(726,7),(759,5),(728,5),(697,0),]
[(195,7),(228,7),(261,1),(293,7),(326,1),(358,2),(357,3),(358,7),(391,3),(392,0),(360,1),(392,2),(391,5),(360,1),(392,5),(361,6),(392,0),(360,1),(392,6),(423,7),(456,6),(487,7),(520,5),(489,1),(521,5),(490,1),(522,7),(555,0),(523,3),(524,5),(493,4),(460,3),(461,5),(430,5),(399,5),(368,5),(337,4),(304,4),(271,6),(302,5),(271,2),(270,0),(238,5),(207,0),(175,2),(174,6),(205,4),(172,1),(204,6),(235,2),(234,4),(201,1),(233,7),(266,2),(265,2),(264,0),(232,5),(201,2),]
[(226,7),(259,7),(292,5),(261,6),(292,3),(293,5),(262,0),(230,7),(263,7),(296,2),(295,7),(328,3),(329,7),(362,4),(329,5),(298,0),(266,2),(265,5),(234,5),(203,5),(172,3),(173,0),(141,7),(174,7),(207,7),(240,6),(271,7),(304,7),(337,5),(306,7),(339,7),(372,2),(371,6),(402,1),(434,1),(466,1),(498,3),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,3),(726,1),(758,5),(727,0),(695,0),(663,5),(632,7),(665,3),(666,4),(633,5),(602,0),(570,5),(539,5),(508,0),]
[(262,2),(261,7),(294,6),(325,2),(324,6),(355,3),(356,6),(387,3),(388,3),(389,0),(357,4),(324,3),(325,7),(358,2),(357,7),(390,7),(423,6),(454,7),(487,2),(486,5),(455,1),(487,7),(520,4),(487,7),(520,5),(489,2),(488,4),(455,7),(488,6),(519,1),(551,2),(550,6),(581,1),(613,1),(645,6),(676,7),(709,4),(676,5),(645,3),(646,1),(678,1),(710,0),(678,2),(677,5),(646,3),(647,3),(648,3),(649,3),(650,7),(683,4),(650,1),(682,0),(650,7),(683,6),(714,0),(682,3),(683,5),(652,4),]
[(226,5),(195,7),(228,7),(261,4),(228,0),(196,0),(164,0),(132,4),(99,6),(130,1),(162,4),(129,5),(98,2),(97,5),(66,0),(34,4),(1,7),(34,5),(3,7),(36,2),(35,6),(66,7),(99,5),(68,3),(69,7),(102,2),(101,3),(102,3),(103,6),(134,7),(167,0),(135,3),(136,1),(168,3),(169,3),(170,3),(171,5),(140,3),(141,7),(174,5),(143,1),(175,7),(208,1),(240,6),(271,7),(304,7),(337,0),(305,3),(306,4),(273,6),(304,0),(272,3),(273,6),(304,1),(336,2),(335,6),(366,4),(333,4),]
[(303,0),(271,7),(304,7),(337,3),(338,7),(371,6),(402,4),(369,5),(338,4),(305,5),(274,2),(273,4),(240,0),(208,3),(209,2),(208,4),(175,2),(174,2),(173,2),(172,6),(203,6),(234,7),(267,0),(235,5),(204,5),(173,1),(205,1),(237,7),(270,2),(269,2),(268,6),(299,2),(298,0),(266,1),(298,4),(265,6),(296,6),(327,7),(360,5),(329,1),(361,2),(360,2),(359,3),(360,4),(327,5),(296,2),(295,0),(263,3),(264,0),(232,3),(233,3),(234,4),(201,4),(168,3),(169,1),(201,1),(233,6),(264,4),]
[(195,7),(228,4),(195,1),(227,7),(260,0),(228,7),(261,3),(262,2),(261,7),(294,6),(325,3),(326,1),(358,7),(391,5),(360,2),(359,3),(360,3),(361,2),(360,0),(328,7),(361,3),(362,5),(331,0),(299,4),(266,5),(235,0),(203,3),(204,0),(172,3),(173,0),(141,7),(174,5),(143,6),(174,6),(205,7),(238,7),(271,7),(304,1),(336,0),(304,3),(305,3),(306,1),(338,7),(371,6),(402,1),(434,1),(466,2),(465,7),(498,1),(530,5),(499,7),(532,1),(564,4),(531,7),(564,2),(563,1),(595,6),(626,7),]
[(303,7),(336,0),(304,0),(272,3),(273,3),(274,1),(306,0),(274,7),(307,7),(340,1),(372,2),(371,4),(338,0),(306,0),(274,6),(305,7),(338,3),(339,5),(308,7),(341,5),(310,5),(279,0),(247,4),(214,3),(215,0),(183,6),(214,4),(181,7),(214,0),(182,5),(151,4),(118,3),(119,3),(120,5),(89,3),(90,3),(91,1),(123,3),(124,6),(155,3),(156,6),(187,2),(186,0),(154,2),(153,3),(154,0),(122,7),(155,1),(187,7),(220,7),(253,3),(254,7),(287,4),(254,6),(285,6),(316,6),(347,1),(379,1),]
[(195,7),(228,7),(261,2),(260,3),(261,6),(292,4),(259,5),(228,1),(260,1),(292,7),(325,7),(358,1),(390,0),(358,0),(326,4),(293,2),(292,7),(325,7),(358,3),(359,3),(360,5),(329,2),(328,4),(295,3),(296,5),(265,5),(234,5),(203,5),(172,7),(205,4),(172,7),(205,5),(174,7),(207,1),(239,1),(271,7),(304,0),(272,7),(305,2),(304,7),(337,1),(369,1),(401,7),(434,1),(466,3),(467,7),(500,6),(531,6),(562,1),(594,7),(627,7),(660,7),(693,6),(724,3),(725,7),(758,5),(727,0),(695,3),]
[(303,3),(304,7),(337,7),(370,5),(339,7),(372,4),(339,6),(370,6),(401,7),(434,1),(466,7),(499,6),(530,7),(563,1),(595,1),(627,1),(659,1),(691,7),(724,1),(756,0),(724,1),(756,3),(757,3),(758,5),(727,3),(728,1),(760,5),(729,4),(696,5),(665,5),(634,0),(602,0),(570,5),(539,2),(538,5),(507,5),(476,5),(445,4),(412,4),(379,4),(346,4),(313,4),(280,4),(247,4),(214,0),(182,5),(151,6),(182,2),(181,0),(149,7),(182,2),(181,7),(214,3),(215,6),(246,2),(245,3),(246,7),(279,3),]
[(226,5),(195,7),(228,7),(261,7),(294,5),(263,7),(296,6),(327,5),(296,7),(329,0),(297,5),(266,4),(233,5),(202,5),(171,5),(140,3),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,6),(401,3),(402,5),(371,5),(340,6),(371,6),(402,5),(371,5),(340,2),(339,3),(340,5),(309,7),(342,5),(311,0),(279,5),(248,7),(281,1),(313,7),(346,3),(347,0),(315,6),(346,3),(347,7),(380,6),(411,1),(443,4),(410,7),(443,7),(476,4),(443,6),(474,7),(507,6),(538,1),(570,1),(602,6),]
[(262,2),(261,6),(292,4),(259,7),(292,3),(293,7),(326,6),(357,1),(389,3),(390,7),(423,1),(455,1),(487,7),(520,5),(489,1),(521,5),(490,1),(522,6),(553,4),(520,7),(553,7),(586,7),(619,6),(650,1),(682,4),(649,7),(682,0),(650,2),(649,1),(681,7),(714,6),(745,2),(744,5),(713,7),(746,4),(713,4),(680,4),(647,0),(615,2),(614,2),(613,0),(581,1),(613,6),(644,2),(643,2),(642,7),(675,4),(642,2),(641,2),(640,7),(673,2),(672,3),(673,1),(705,2),(704,5),(673,7),(706,1),(738,4),]
[(262,2),(261,1),(293,1),(325,3),(326,2),(325,1),(357,1),(389,0),(357,2),(356,6),(387,3),(388,4),(355,7),(388,7),(421,7),(454,7),(487,1),(519,6),(550,6),(581,7),(614,5),(583,5),(552,1),(584,3),(585,7),(618,1),(650,7),(683,7),(716,7),(749,3),(750,5),(719,7),(752,0),(720,7),(753,2),(752,3),(753,5),(722,1),(754,5),(723,5),(692,7),(725,6),(756,4),(723,1),(755,0),(723,2),(722,5),(691,0),(659,0),(627,4),(594,5),(563,0),(531,5),(500,4),(467,5),(436,6),(467,4),(434,0),]
[(226,7),(259,7),(292,5),(261,7),(294,7),(327,3),(328,7),(361,7),(394,1),(426,2),(425,7),(458,1),(490,2),(489,2),(488,6),(519,3),(520,5),(489,3),(490,2),(489,6),(520,5),(489,0),(457,4),(424,5),(393,2),(392,0),(360,0),(328,5),(297,5),(266,5),(235,3),(236,5),(205,4),(172,3),(173,3),(174,5),(143,7),(176,1),(208,1),(240,6),(271,7),(304,7),(337,7),(370,6),(401,3),(402,5),(371,5),(340,5),(309,5),(278,5),(247,5),(216,0),(184,4),(151,0),(119,5),(88,7),(121,1),(153,3),]
[(226,2),(225,6),(256,1),(288,3),(289,3),(290,5),(259,0),(227,7),(260,3),(261,7),(294,3),(295,4),(262,3),(263,3),(264,3),(265,1),(297,2),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,7),(205,5),(174,6),(205,5),(174,3),(175,3),(176,3),(177,7),(210,0),(178,7),(211,1),(243,1),(275,6),(306,6),(337,4),(304,4),(271,7),(304,0),(272,6),(303,4),(270,0),(238,1),(270,5),(239,3),(240,7),(273,2),(272,1),(304,7),(337,6),(368,3),(369,7),(402,0),(370,5),(339,7),(372,0),]
[(262,3),(263,6),(294,4),(261,0),(229,7),(262,3),(263,6),(294,0),(262,1),(294,2),(293,7),(326,1),(358,5),(327,7),(360,3),(361,5),(330,4),(297,0),(265,5),(234,2),(233,3),(234,5),(203,5),(172,5),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,5),(306,1),(338,7),(371,6),(402,7),(435,7),(468,6),(499,6),(530,7),(563,1),(595,7),(628,2),(627,7),(660,7),(693,6),(724,7),(757,3),(758,5),(727,3),(728,5),(697,2),(696,7),(729,4),(696,5),(665,5),(634,5),(603,1),(635,4),]
[(195,7),(228,7),(261,0),(229,1),(261,2),(260,2),(259,4),(226,6),(257,1),(289,7),(322,7),(355,4),(322,5),(291,6),(322,4),(289,4),(256,5),(225,7),(258,1),(290,4),(257,0),(225,6),(256,5),(225,5),(194,3),(195,4),(162,3),(163,6),(194,1),(226,7),(259,2),(258,3),(259,5),(228,4),(195,1),(227,6),(258,5),(227,3),(228,1),(260,0),(228,3),(229,0),(197,5),(166,7),(199,3),(200,7),(233,5),(202,5),(171,7),(204,2),(203,6),(234,1),(266,1),(298,3),(299,2),(298,6),(329,6),(360,4),]
[(176,2),(175,4),(142,6),(173,1),(205,6),(236,6),(267,2),(266,1),(298,6),(329,2),(328,2),(327,4),(294,0),(262,0),(230,6),(261,7),(294,3),(295,2),(294,2),(293,1),(325,2),(324,2),(323,5),(292,1),(324,5),(293,1),(325,7),(358,3),(359,1),(391,2),(390,7),(423,0),(391,3),(392,0),(360,6),(391,2),(390,3),(391,6),(422,1),(454,1),(486,7),(519,1),(551,6),(582,2),(581,5),(550,3),(551,1),(583,5),(552,0),(520,7),(553,5),(522,2),(521,1),(553,6),(584,7),(617,7),(650,7),(683,4),]
