[(523,7),(556,2),(555,1),(587,0),(555,7),(588,5),(557,3),(558,6),(589,0),(557,2),(556,6),(587,7),(620,0),(588,6),(619,0),(587,0),(555,2),(554,6),(585,4),(552,3),(553,3),(554,2),(553,4),(520,6),(551,4),(518,1),(550,4),(517,6),(548,7),(581,6),(612,5),(581,5),(550,5),(519,6),(550,7),(583,5),(552,0),(520,0),(488,3),(489,5),(458,4),(425,4),(392,4),(359,5),(328,4),(295,2),(294,4),(261,2),(260,3),(261,0),(229,4),(196,4),(163,2),(162,6),(193,3),(194,1),(226,2),(225,1),(257,5),(226,7),(259,3),(260,1),(292,1),]
[(672,5),(641,0),(609,7),(642,6),(673,6),(704,0),(672,0),(640,7),(673,6),(704,7),(737,5),(706,3),(707,5),(676,0),(644,0),(612,1),(644,0),(612,4),(579,2),(578,3),(579,3),(580,7),(613,6),(644,3),(645,1),(677,3),(678,7),(711,1),(743,5),(712,0),(680,4),(647,7),(680,6),(711,4),(678,6),(709,0),(677,4),(644,1),(676,0),(644,7),(677,4),(644,1),(676,3),(677,3),(678,7),(711,4),(678,7),(711,0),(679,6),(710,1),(742,4),(709,7),(742,5),(711,3),(712,7),(745,0),(713,5),(682,7),(715,2),(714,6),(745,3),(746,4),(713,6),]
[(608,1),(640,1),(672,7),(705,7),(738,0),(706,4),(673,2),(672,7),(705,0),(673,2),(672,7),(705,7),(738,3),(739,0),(707,0),(675,7),(708,0),(676,5),(645,5),(614,3),(615,5),(584,1),(616,5),(585,7),(618,6),(649,4),(616,1),(648,1),(680,3),(681,1),(713,4),(680,5),(649,0),(617,4),(584,0),(552,5),(521,5),(490,3),(491,1),(523,1),(555,2),(554,0),(522,6),(553,0),(521,2),(520,1),(552,2),(551,4),(518,0),(486,7),(519,0),(487,2),(486,6),(517,1),(549,2),(548,3),(549,0),(517,5),(486,2),(485,3),(486,4),(453,0),(421,5),]
[(662,6),(693,3),(694,6),(725,2),(724,3),(725,0),(693,7),(726,0),(694,4),(661,4),(628,4),(595,4),(562,2),(561,1),(593,5),(562,0),(530,5),(499,7),(532,0),(500,4),(467,0),(435,4),(402,4),(369,0),(337,4),(304,4),(271,0),(239,4),(206,4),(173,2),(172,2),(171,1),(203,2),(202,2),(201,1),(233,4),(200,2),(199,4),(166,5),(135,1),(167,1),(199,2),(198,6),(229,6),(260,6),(291,5),(260,2),(259,4),(226,0),(194,4),(161,1),(193,4),(160,1),(192,0),(160,3),(161,1),(193,6),(224,5),(193,6),(224,5),(193,4),(160,3),(161,7),]
[(672,7),(705,0),(673,1),(705,1),(737,0),(705,3),(706,4),(673,3),(674,3),(675,2),(674,5),(643,5),(612,5),(581,0),(549,5),(518,5),(487,7),(520,3),(521,0),(489,0),(457,4),(424,2),(423,5),(392,3),(393,5),(362,4),(329,0),(297,6),(328,6),(359,4),(326,3),(327,4),(294,1),(326,2),(325,0),(293,0),(261,7),(294,5),(263,0),(231,7),(264,1),(296,2),(295,5),(264,3),(265,5),(234,0),(202,1),(234,0),(202,5),(171,5),(140,7),(173,3),(174,2),(173,0),(141,2),(140,1),(172,3),(173,7),(206,7),(239,7),(272,0),(240,6),(271,4),]
[(386,1),(418,6),(449,4),(416,7),(449,1),(481,7),(514,5),(483,5),(452,1),(484,6),(515,0),(483,4),(450,4),(417,7),(450,4),(417,7),(450,2),(449,7),(482,7),(515,7),(548,0),(516,2),(515,5),(484,5),(453,7),(486,3),(487,2),(486,1),(518,6),(549,1),(581,6),(612,1),(644,2),(643,0),(611,3),(612,6),(643,7),(676,6),(707,7),(740,4),(707,1),(739,0),(707,1),(739,5),(708,4),(675,6),(706,4),(673,3),(674,7),(707,0),(675,3),(676,4),(643,3),(644,7),(677,1),(709,1),(741,2),(740,5),(709,5),(678,6),(709,2),(708,2),(707,5),]
[(195,5),(164,7),(197,6),(228,3),(229,5),(198,6),(229,5),(198,3),(199,7),(232,7),(265,1),(297,0),(265,1),(297,0),(265,5),(234,0),(202,0),(170,1),(202,2),(201,3),(202,5),(171,5),(140,7),(173,5),(142,3),(143,0),(111,2),(110,0),(78,1),(110,6),(141,4),(108,6),(139,5),(108,3),(109,6),(140,3),(141,6),(172,0),(140,2),(139,6),(170,7),(203,7),(236,7),(269,7),(302,0),(270,5),(239,7),(272,1),(304,3),(305,5),(274,6),(305,1),(337,2),(336,5),(305,7),(338,2),(337,7),(370,2),(369,2),(368,3),(369,7),(402,1),(434,6),]
[(226,5),(195,5),(164,5),(133,4),(100,6),(131,1),(163,7),(196,7),(229,0),(197,6),(228,5),(197,4),(164,2),(163,7),(196,7),(229,2),(228,4),(195,4),(162,6),(193,0),(161,2),(160,1),(192,0),(160,1),(192,1),(224,5),(193,7),(226,4),(193,6),(224,1),(256,1),(288,0),(256,0),(224,7),(257,5),(226,7),(259,0),(227,5),(196,5),(165,1),(197,2),(196,3),(197,3),(198,3),(199,7),(232,3),(233,5),(202,0),(170,5),(139,3),(140,5),(109,1),(141,1),(173,7),(206,1),(238,3),(239,0),(207,1),(239,5),(208,3),(209,7),(242,2),(241,1),]
[(386,6),(417,2),(416,3),(417,3),(418,0),(386,6),(417,7),(450,4),(417,6),(448,3),(449,4),(416,1),(448,3),(449,7),(482,7),(515,7),(548,7),(581,0),(549,0),(517,5),(486,3),(487,7),(520,5),(489,0),(457,2),(456,6),(487,0),(455,3),(456,3),(457,1),(489,0),(457,2),(456,4),(423,5),(392,2),(391,2),(390,3),(391,2),(390,3),(391,5),(360,4),(327,4),(294,2),(293,0),(261,0),(229,7),(262,3),(263,3),(264,2),(263,1),(295,5),(264,3),(265,0),(233,3),(234,0),(202,0),(170,5),(139,6),(170,1),(202,7),(235,1),(267,3),(268,6),]
[(176,6),(207,6),(238,3),(239,7),(272,7),(305,2),(304,5),(273,0),(241,4),(208,1),(240,6),(271,6),(302,4),(269,1),(301,6),(332,5),(301,0),(269,3),(270,4),(237,5),(206,3),(207,6),(238,6),(269,3),(270,5),(239,5),(208,2),(207,2),(206,7),(239,4),(206,3),(207,5),(176,4),(143,2),(142,3),(143,6),(174,4),(141,2),(140,6),(171,6),(202,1),(234,4),(201,1),(233,2),(232,0),(200,0),(168,4),(135,1),(167,0),(135,6),(166,2),(165,1),(197,1),(229,2),(228,5),(197,2),(196,1),(228,4),(195,3),(196,4),(163,2),(162,3),(163,6),]
[(662,1),(694,2),(693,0),(661,4),(628,5),(597,3),(598,3),(599,5),(568,1),(600,5),(569,0),(537,5),(506,5),(475,0),(443,2),(442,7),(475,3),(476,0),(444,4),(411,7),(444,2),(443,1),(475,1),(507,6),(538,0),(506,6),(537,0),(505,4),(472,2),(471,3),(472,0),(440,0),(408,2),(407,1),(439,6),(470,2),(469,1),(501,6),(532,3),(533,0),(501,4),(468,4),(435,2),(434,0),(402,2),(401,0),(369,5),(338,5),(307,0),(275,4),(242,6),(273,1),(305,0),(273,6),(304,2),(303,5),(272,4),(239,4),(206,0),(174,4),(141,4),(108,5),(77,7),]
[(154,7),(187,1),(219,4),(186,5),(155,1),(187,6),(218,2),(217,2),(216,4),(183,1),(215,0),(183,3),(184,7),(217,0),(185,2),(184,0),(152,1),(184,2),(183,6),(214,2),(213,7),(246,7),(279,7),(312,0),(280,3),(281,2),(280,7),(313,5),(282,1),(314,7),(347,7),(380,2),(379,5),(348,4),(315,6),(346,2),(345,3),(346,1),(378,7),(411,1),(443,1),(475,4),(442,6),(473,4),(440,5),(409,7),(442,7),(475,3),(476,2),(475,4),(442,4),(409,1),(441,4),(408,4),(375,2),(374,0),(342,4),(309,2),(308,6),(339,6),(370,4),(337,4),(304,2),]
[(523,0),(491,2),(490,2),(489,1),(521,0),(489,3),(490,2),(489,6),(520,4),(487,4),(454,3),(455,6),(486,5),(455,1),(487,0),(455,3),(456,0),(424,4),(391,5),(360,5),(329,3),(330,6),(361,7),(394,4),(361,1),(393,6),(424,7),(457,3),(458,4),(425,3),(426,5),(395,4),(362,7),(395,5),(364,6),(395,0),(363,7),(396,7),(429,1),(461,0),(429,2),(428,3),(429,0),(397,5),(366,3),(367,5),(336,5),(305,4),(272,4),(239,0),(207,2),(206,6),(237,1),(269,2),(268,3),(269,0),(237,5),(206,0),(174,4),(141,2),(140,3),(141,4),(108,5),]
[(386,7),(419,4),(386,0),(354,5),(323,7),(356,0),(324,2),(323,3),(324,3),(325,5),(294,4),(261,0),(229,4),(196,3),(197,6),(228,3),(229,3),(230,2),(229,7),(262,7),(295,7),(328,6),(359,0),(327,4),(294,3),(295,2),(294,4),(261,5),(230,3),(231,2),(230,5),(199,3),(200,3),(201,3),(202,4),(169,0),(137,3),(138,6),(169,3),(170,4),(137,3),(138,7),(171,5),(140,1),(172,7),(205,1),(237,5),(206,7),(239,7),(272,3),(273,6),(304,3),(305,2),(304,3),(305,6),(336,4),(303,0),(271,7),(304,1),(336,5),(305,2),(304,0),(272,4),]
[(154,2),(153,2),(152,6),(183,6),(214,6),(245,0),(213,7),(246,6),(277,3),(278,1),(310,0),(278,2),(277,2),(276,7),(309,6),(340,4),(307,0),(275,6),(306,2),(305,2),(304,4),(271,0),(239,4),(206,7),(239,0),(207,2),(206,4),(173,2),(172,4),(139,6),(170,3),(171,2),(170,7),(203,0),(171,2),(170,1),(202,0),(170,7),(203,3),(204,1),(236,0),(204,5),(173,5),(142,1),(174,3),(175,3),(176,1),(208,0),(176,5),(145,4),(112,4),(79,4),(46,6),(77,6),(108,3),(109,7),(142,7),(175,5),(144,2),(143,2),(142,5),(111,2),(110,0),]
[(641,3),(642,3),(643,1),(675,4),(642,3),(643,1),(675,6),(706,5),(675,4),(642,2),(641,7),(674,4),(641,2),(640,7),(673,6),(704,1),(736,3),(737,0),(705,7),(738,2),(737,0),(705,0),(673,5),(642,0),(610,5),(579,5),(548,5),(517,3),(518,5),(487,5),(456,3),(457,0),(425,4),(392,5),(361,5),(330,4),(297,4),(264,4),(231,7),(264,6),(295,5),(264,7),(297,0),(265,0),(233,5),(202,0),(170,1),(202,5),(171,5),(140,2),(139,5),(108,7),(141,3),(142,7),(175,7),(208,1),(240,1),(272,2),(271,4),(238,6),(269,6),(300,1),(332,0),]
[(523,4),(490,6),(521,2),(520,4),(487,3),(488,6),(519,2),(518,1),(550,7),(583,1),(615,7),(648,0),(616,5),(585,7),(618,7),(651,3),(652,6),(683,0),(651,1),(683,5),(652,3),(653,4),(620,3),(621,0),(589,1),(621,5),(590,3),(591,0),(559,2),(558,5),(527,5),(496,3),(497,2),(496,5),(465,7),(498,0),(466,4),(433,3),(434,4),(401,0),(369,0),(337,0),(305,4),(272,3),(273,2),(272,5),(241,2),(240,7),(273,1),(305,5),(274,0),(242,5),(211,3),(212,3),(213,3),(214,1),(246,6),(277,4),(244,7),(277,2),(276,6),(307,6),(338,0),]
[(158,2),(157,2),(156,7),(189,6),(220,7),(253,1),(285,0),(253,1),(285,1),(317,2),(316,1),(348,6),(379,1),(411,5),(380,5),(349,0),(317,2),(316,7),(349,2),(348,7),(381,3),(382,0),(350,1),(382,6),(413,5),(382,6),(413,1),(445,0),(413,0),(381,6),(412,3),(413,5),(382,6),(413,6),(444,2),(443,7),(476,3),(477,4),(444,3),(445,7),(478,4),(445,6),(476,6),(507,2),(506,4),(473,4),(440,2),(439,0),(407,2),(406,2),(405,0),(373,4),(340,2),(339,2),(338,4),(305,1),(337,1),(369,3),(370,7),(403,6),(434,7),(467,7),(500,3),]
[(176,1),(208,1),(240,5),(209,7),(242,1),(274,6),(305,2),(304,2),(303,5),(272,6),(303,6),(334,1),(366,2),(365,1),(397,2),(396,0),(364,6),(395,4),(362,5),(331,5),(300,4),(267,1),(299,0),(267,3),(268,5),(237,3),(238,7),(271,4),(238,6),(269,7),(302,0),(270,5),(239,2),(238,4),(205,4),(172,0),(140,2),(139,6),(170,0),(138,6),(169,4),(136,6),(167,0),(135,1),(167,6),(198,1),(230,1),(262,3),(263,6),(294,3),(295,7),(328,0),(296,2),(295,2),(294,0),(262,1),(294,4),(261,7),(294,0),(262,7),(295,6),(326,4),(293,6),]
[(158,6),(189,4),(156,3),(157,7),(190,7),(223,4),(190,5),(159,2),(158,5),(127,6),(158,6),(189,7),(222,2),(221,1),(253,0),(221,1),(253,6),(284,7),(317,1),(349,6),(380,2),(379,7),(412,2),(411,1),(443,6),(474,1),(506,0),(474,5),(443,1),(475,3),(476,0),(444,3),(445,4),(412,3),(413,3),(414,5),(383,1),(415,4),(382,1),(414,2),(413,2),(412,0),(380,2),(379,3),(380,5),(349,2),(348,4),(315,2),(314,3),(315,2),(314,4),(281,0),(249,6),(280,4),(247,4),(214,5),(183,1),(215,2),(214,3),(215,5),(184,0),(152,3),(153,5),]
[(523,4),(490,6),(521,2),(520,2),(519,2),(518,6),(549,0),(517,2),(516,1),(548,2),(547,5),(516,0),(484,0),(452,7),(485,4),(452,5),(421,7),(454,3),(455,5),(424,5),(393,4),(360,5),(329,0),(297,4),(264,4),(231,4),(198,6),(229,5),(198,6),(229,5),(198,3),(199,3),(200,3),(201,3),(202,5),(171,3),(172,1),(204,7),(237,5),(206,1),(238,3),(239,7),(272,1),(304,3),(305,1),(337,6),(368,5),(337,1),(369,1),(401,4),(368,5),(337,3),(338,1),(370,1),(402,6),(433,3),(434,0),(402,5),(371,5),(340,1),(372,2),(371,6),(402,1),]
[(165,7),(198,6),(229,1),(261,4),(228,1),(260,2),(259,5),(228,5),(197,6),(228,3),(229,7),(262,3),(263,7),(296,5),(265,6),(296,5),(265,4),(232,3),(233,5),(202,0),(170,7),(203,2),(202,5),(171,6),(202,5),(171,7),(204,5),(173,5),(142,7),(175,5),(144,6),(175,1),(207,2),(206,2),(205,3),(206,1),(238,0),(206,7),(239,2),(238,7),(271,7),(304,3),(305,3),(306,6),(337,4),(304,7),(337,2),(336,6),(367,7),(400,0),(368,3),(369,1),(401,1),(433,4),(400,6),(431,7),(464,0),(432,3),(433,5),(402,7),(435,1),(467,4),(434,1),]
[(165,3),(166,1),(198,6),(229,1),(261,0),(229,7),(262,3),(263,2),(262,1),(294,3),(295,6),(326,6),(357,3),(358,1),(390,1),(422,6),(453,7),(486,4),(453,5),(422,5),(391,7),(424,7),(457,0),(425,6),(456,2),(455,7),(488,7),(521,6),(552,2),(551,6),(582,1),(614,0),(582,4),(549,7),(582,1),(614,4),(581,6),(612,7),(645,4),(612,3),(613,3),(614,7),(647,2),(646,2),(645,3),(646,1),(678,7),(711,3),(712,3),(713,4),(680,5),(649,7),(682,3),(683,2),(682,6),(713,4),(680,2),(679,7),(712,7),(745,5),(714,4),(681,4),(648,3),]
[(158,4),(125,2),(124,1),(156,7),(189,7),(222,3),(223,0),(191,6),(222,7),(255,2),(254,2),(253,3),(254,1),(286,2),(285,1),(317,6),(348,3),(349,6),(380,5),(349,5),(318,2),(317,0),(285,1),(317,6),(348,2),(347,0),(315,1),(347,1),(379,7),(412,2),(411,7),(444,2),(443,6),(474,1),(506,6),(537,1),(569,1),(601,7),(634,1),(666,1),(698,2),(697,6),(728,4),(695,6),(726,4),(693,2),(692,0),(660,0),(628,4),(595,6),(626,7),(659,5),(628,7),(661,4),(628,4),(595,3),(596,4),(563,6),(594,4),(561,3),(562,5),(531,3),(532,7),]
[(641,7),(674,6),(705,2),(704,1),(736,5),(705,1),(737,3),(738,5),(707,3),(708,5),(677,4),(644,5),(613,4),(580,5),(549,3),(550,4),(517,5),(486,3),(487,3),(488,4),(455,3),(456,0),(424,4),(391,0),(359,3),(360,6),(391,5),(360,5),(329,3),(330,5),(299,3),(300,0),(268,0),(236,0),(204,5),(173,3),(174,7),(207,1),(239,7),(272,1),(304,4),(271,0),(239,1),(271,2),(270,2),(269,6),(300,4),(267,4),(234,6),(265,4),(232,2),(231,6),(262,4),(229,5),(198,0),(166,7),(199,3),(200,2),(199,1),(231,5),(200,4),(167,7),(200,5),]
[(152,0),(120,7),(153,6),(184,2),(183,1),(215,5),(184,3),(185,6),(216,7),(249,2),(248,6),(279,6),(310,2),(309,3),(310,4),(277,1),(309,4),(276,2),(275,6),(306,2),(305,4),(272,4),(239,5),(208,5),(177,4),(144,2),(143,2),(142,7),(175,6),(206,4),(173,4),(140,1),(172,0),(140,0),(108,7),(141,2),(140,1),(172,0),(140,1),(172,1),(204,2),(203,4),(170,5),(139,7),(172,4),(139,1),(171,1),(203,6),(234,7),(267,2),(266,6),(297,1),(329,6),(360,1),(392,7),(425,6),(456,0),(424,7),(457,7),(490,2),(489,4),(456,2),(455,7),]
[(303,3),(304,3),(305,4),(272,6),(303,7),(336,0),(304,0),(272,3),(273,6),(304,5),(273,6),(304,7),(337,4),(304,5),(273,4),(240,2),(239,0),(207,3),(208,0),(176,4),(143,4),(110,4),(77,6),(108,6),(139,1),(171,5),(140,2),(139,2),(138,1),(170,6),(201,1),(233,7),(266,6),(297,3),(298,1),(330,1),(362,1),(394,2),(393,4),(360,2),(359,1),(391,5),(360,1),(392,3),(393,6),(424,4),(391,7),(424,6),(455,1),(487,1),(519,1),(551,7),(584,1),(616,3),(617,7),(650,0),(618,5),(587,5),(556,2),(555,2),(554,4),(521,0),(489,1),]
[(158,1),(190,0),(158,0),(126,2),(125,5),(94,7),(127,6),(158,7),(191,2),(190,7),(223,6),(254,7),(287,0),(255,2),(254,6),(285,3),(286,0),(254,3),(255,2),(254,2),(253,4),(220,6),(251,1),(283,6),(314,3),(315,4),(282,5),(251,4),(218,6),(249,0),(217,3),(218,0),(186,1),(218,1),(250,4),(217,7),(250,4),(217,1),(249,1),(281,3),(282,0),(250,1),(282,0),(250,6),(281,4),(248,1),(280,6),(311,7),(344,7),(377,6),(408,3),(409,2),(408,0),(376,4),(343,7),(376,1),(408,4),(375,5),(344,7),(377,4),(344,1),(376,3),(377,5),]
[(386,1),(418,2),(417,3),(418,6),(449,5),(418,2),(417,2),(416,5),(385,4),(352,3),(353,4),(320,3),(321,3),(322,0),(290,3),(291,5),(260,1),(292,2),(291,7),(324,0),(292,5),(261,1),(293,1),(325,2),(324,0),(292,1),(324,3),(325,3),(326,1),(358,6),(389,4),(356,2),(355,5),(324,4),(291,7),(324,1),(356,3),(357,6),(388,0),(356,6),(387,7),(420,5),(389,1),(421,7),(454,7),(487,1),(519,6),(550,1),(582,1),(614,0),(582,1),(614,6),(645,2),(644,4),(611,7),(644,2),(643,6),(674,6),(705,7),(738,4),(705,0),(673,3),(674,4),]
[(152,4),(119,2),(118,7),(151,1),(183,7),(216,4),(183,4),(150,1),(182,1),(214,6),(245,3),(246,4),(213,5),(182,1),(214,2),(213,6),(244,2),(243,1),(275,6),(306,2),(305,2),(304,4),(271,2),(270,7),(303,3),(304,2),(303,0),(271,4),(238,0),(206,1),(238,3),(239,5),(208,5),(177,2),(176,0),(144,6),(175,0),(143,4),(110,1),(142,2),(141,4),(108,1),(140,3),(141,1),(173,0),(141,2),(140,1),(172,4),(139,1),(171,2),(170,4),(137,6),(168,6),(199,1),(231,4),(198,7),(231,6),(262,1),(294,0),(262,7),(295,3),(296,3),(297,1),]
[(564,2),(563,5),(532,4),(499,4),(466,0),(434,1),(466,0),(434,4),(401,4),(368,4),(335,5),(304,3),(305,5),(274,2),(273,4),(240,4),(207,0),(175,6),(206,5),(175,2),(174,0),(142,2),(141,2),(140,6),(171,4),(138,4),(105,6),(136,1),(168,6),(199,2),(198,1),(230,1),(262,7),(295,3),(296,7),(329,2),(328,3),(329,3),(330,5),(299,6),(330,1),(362,4),(329,1),(361,7),(394,6),(425,3),(426,5),(395,2),(394,2),(393,2),(392,2),(391,2),(390,7),(423,2),(422,7),(455,0),(423,3),(424,6),(455,6),(486,1),(518,1),(550,7),(583,0),]
[(158,6),(189,3),(190,4),(157,1),(189,3),(190,2),(189,4),(156,6),(187,1),(219,2),(218,7),(251,5),(220,2),(219,3),(220,4),(187,3),(188,2),(187,2),(186,4),(153,4),(120,0),(88,2),(87,7),(120,0),(88,7),(121,5),(90,2),(89,1),(121,2),(120,2),(119,7),(152,2),(151,5),(120,6),(151,7),(184,4),(151,5),(120,5),(89,0),(57,0),(25,7),(58,2),(57,4),(24,2),(23,2),(22,6),(53,7),(86,2),(85,6),(116,2),(115,6),(146,6),(177,3),(178,1),(210,0),(178,6),(209,6),(240,2),(239,3),(240,7),(273,2),(272,0),(240,2),]
[(641,6),(672,7),(705,1),(737,0),(705,4),(672,7),(705,4),(672,7),(705,5),(674,5),(643,5),(612,4),(579,3),(580,5),(549,1),(581,2),(580,5),(549,0),(517,3),(518,5),(487,1),(519,3),(520,1),(552,4),(519,3),(520,7),(553,2),(552,3),(553,2),(552,7),(585,1),(617,7),(650,7),(683,2),(682,2),(681,7),(714,7),(747,4),(714,5),(683,1),(715,3),(716,3),(717,2),(716,3),(717,6),(748,4),(715,0),(683,0),(651,2),(650,3),(651,2),(650,0),(618,4),(585,4),(552,6),(583,4),(550,4),(517,1),(549,5),(518,5),(487,5),(456,7),(489,0),]
[(608,3),(609,5),(578,2),(577,7),(610,7),(643,7),(676,0),(644,2),(643,7),(676,4),(643,0),(611,5),(580,3),(581,4),(548,7),(581,7),(614,1),(646,5),(615,4),(582,6),(613,0),(581,2),(580,4),(547,5),(516,5),(485,7),(518,0),(486,4),(453,2),(452,1),(484,5),(453,0),(421,2),(420,1),(452,2),(451,7),(484,5),(453,3),(454,1),(486,0),(454,5),(423,1),(455,7),(488,1),(520,5),(489,1),(521,4),(488,2),(487,4),(454,4),(421,1),(453,5),(422,0),(390,0),(358,3),(359,3),(360,0),(328,3),(329,3),(330,2),(329,5),(298,5),(267,3),]
[(165,4),(132,0),(100,4),(67,7),(100,1),(132,0),(100,0),(68,7),(101,0),(69,2),(68,4),(35,5),(4,7),(37,7),(70,1),(102,2),(101,3),(102,1),(134,1),(166,1),(198,6),(229,1),(261,4),(228,6),(259,4),(226,6),(257,7),(290,3),(291,0),(259,3),(260,1),(292,6),(323,0),(291,3),(292,4),(259,7),(292,3),(293,5),(262,1),(294,1),(326,1),(358,3),(359,0),(327,5),(296,7),(329,5),(298,4),(265,5),(234,2),(233,7),(266,4),(233,1),(265,5),(234,4),(201,0),(169,3),(170,5),(139,3),(140,3),(141,7),(174,7),(207,1),(239,1),]
[(165,1),(197,6),(228,2),(227,7),(260,0),(228,5),(197,3),(198,7),(231,6),(262,1),(294,3),(295,0),(263,4),(230,7),(263,3),(264,3),(265,5),(234,0),(202,5),(171,0),(139,7),(172,3),(173,5),(142,3),(143,3),(144,0),(112,6),(143,3),(144,7),(177,3),(178,0),(146,1),(178,2),(177,2),(176,2),(175,3),(176,6),(207,1),(239,1),(271,3),(272,7),(305,4),(272,1),(304,3),(305,2),(304,4),(271,5),(240,7),(273,6),(304,4),(271,2),(270,5),(239,4),(206,5),(175,6),(206,5),(175,7),(208,1),(240,4),(207,1),(239,1),(271,7),(304,0),]
[(195,7),(228,5),(197,7),(230,5),(199,7),(232,2),(231,7),(264,7),(297,4),(264,3),(265,5),(234,0),(202,5),(171,5),(140,5),(109,1),(141,3),(142,6),(173,7),(206,7),(239,7),(272,7),(305,7),(338,6),(369,3),(370,5),(339,5),(308,6),(339,2),(338,5),(307,5),(276,7),(309,5),(278,4),(245,5),(214,5),(183,4),(150,2),(149,7),(182,3),(183,0),(151,1),(183,5),(152,2),(151,6),(182,6),(213,0),(181,2),(180,5),(149,6),(180,4),(147,4),(114,1),(146,4),(113,0),(81,5),(50,2),(49,5),(18,6),(49,7),(82,6),(113,3),(114,7),]
[(152,4),(119,3),(120,6),(151,2),(150,4),(117,6),(148,2),(147,4),(114,1),(146,1),(178,3),(179,3),(180,1),(212,0),(180,7),(213,7),(246,3),(247,5),(216,4),(183,1),(215,2),(214,4),(181,0),(149,6),(180,6),(211,6),(242,1),(274,6),(305,7),(338,5),(307,3),(308,0),(276,4),(243,2),(242,3),(243,5),(212,7),(245,4),(212,2),(211,0),(179,2),(178,4),(145,0),(113,6),(144,4),(111,4),(78,0),(46,6),(77,7),(110,6),(141,1),(173,7),(206,7),(239,1),(271,4),(238,1),(270,0),(238,6),(269,4),(236,3),(237,2),(236,4),(203,0),]
[(151,4),(118,6),(149,4),(116,0),(84,2),(83,0),(51,4),(18,2),(17,1),(49,6),(80,5),(49,7),(82,0),(50,6),(81,1),(113,2),(112,6),(143,7),(176,6),(207,5),(176,1),(208,0),(176,2),(175,7),(208,6),(239,7),(272,7),(305,7),(338,6),(369,0),(337,6),(368,5),(337,6),(368,7),(401,1),(433,7),(466,3),(467,2),(466,6),(497,4),(464,7),(497,3),(498,1),(530,7),(563,2),(562,2),(561,3),(562,5),(531,1),(563,7),(596,6),(627,0),(595,7),(628,2),(627,7),(660,6),(691,5),(660,7),(693,1),(725,5),(694,0),(662,4),(629,1),]
[(344,2),(343,4),(310,2),(309,4),(276,3),(277,6),(308,6),(339,2),(338,2),(337,2),(336,7),(369,7),(402,7),(435,7),(468,1),(500,6),(531,7),(564,1),(596,6),(627,1),(659,5),(628,7),(661,3),(662,6),(693,7),(726,6),(757,5),(726,2),(725,2),(724,0),(692,0),(660,3),(661,4),(628,2),(627,0),(595,6),(626,7),(659,7),(692,6),(723,6),(754,3),(755,4),(722,5),(691,7),(724,5),(693,3),(694,7),(727,3),(728,0),(696,0),(664,6),(695,4),(662,4),(629,6),(660,0),(628,4),(595,4),(562,6),(593,4),(560,5),(529,3),(530,5),(499,6),]
[(480,1),(512,3),(513,0),(481,5),(450,7),(483,6),(514,2),(513,3),(514,3),(515,6),(546,7),(579,6),(610,1),(642,7),(675,2),(674,2),(673,2),(672,1),(704,5),(673,5),(642,0),(610,1),(642,5),(611,1),(643,0),(611,0),(579,5),(548,0),(516,1),(548,2),(547,6),(578,3),(579,0),(547,6),(578,1),(610,0),(578,0),(546,5),(515,3),(516,5),(485,7),(518,3),(519,4),(486,5),(455,6),(486,3),(487,0),(455,2),(454,5),(423,2),(422,0),(390,2),(389,4),(356,3),(357,7),(390,5),(359,3),(360,3),(361,6),(392,7),(425,3),(426,6),(457,0),]
[(158,0),(126,6),(157,0),(125,6),(156,4),(123,5),(92,4),(59,4),(26,6),(57,6),(88,2),(87,3),(88,6),(119,1),(151,7),(184,1),(216,4),(183,5),(152,1),(184,1),(216,6),(247,4),(214,0),(182,2),(181,1),(213,2),(212,3),(213,1),(245,6),(276,0),(244,2),(243,6),(274,7),(307,4),(274,6),(305,1),(337,1),(369,5),(338,1),(370,7),(403,2),(402,1),(434,4),(401,2),(400,7),(433,5),(402,6),(433,7),(466,7),(499,3),(500,6),(531,1),(563,4),(530,6),(561,5),(530,6),(561,6),(592,5),(561,4),(528,5),(497,6),(528,5),(497,5),]
[(564,1),(596,4),(563,0),(531,0),(499,4),(466,0),(434,0),(402,4),(369,5),(338,4),(305,2),(304,4),(271,5),(240,4),(207,4),(174,4),(141,4),(108,4),(75,0),(43,7),(76,6),(107,1),(139,1),(171,6),(202,2),(201,3),(202,7),(235,7),(268,4),(235,5),(204,6),(235,2),(234,6),(265,4),(232,3),(233,5),(202,6),(233,6),(264,4),(231,4),(198,7),(231,3),(232,3),(233,7),(266,1),(298,6),(329,1),(361,2),(360,7),(393,1),(425,6),(456,7),(489,3),(490,2),(489,4),(456,7),(489,2),(488,4),(455,2),(454,1),(486,6),(517,7),(550,5),]
[(226,4),(193,1),(225,3),(226,7),(259,3),(260,0),(228,3),(229,7),(262,4),(229,4),(196,7),(229,7),(262,2),(261,3),(262,6),(293,2),(292,7),(325,3),(326,7),(359,7),(392,4),(359,2),(358,6),(389,3),(390,3),(391,1),(423,1),(455,7),(488,6),(519,2),(518,4),(485,7),(518,5),(487,3),(488,5),(457,6),(488,1),(520,7),(553,1),(585,3),(586,5),(555,1),(587,7),(620,1),(652,7),(685,4),(652,4),(619,5),(588,1),(620,7),(653,4),(620,3),(621,2),(620,7),(653,3),(654,0),(622,6),(653,6),(684,3),(685,3),(686,7),(719,5),(688,0),]
