arguments: 48 25 1 -0.346143 0.0392549 -0.164557 -0.0760384
loading features...

[(95,7),(124,0),(96,6),(123,3),(124,2),(123,1),(151,7),(180,0),(152,5),(125,5),(98,3),(99,1),(127,0),(99,3),(100,5),(73,1),(101,4),(72,2),(71,2),(70,7),(99,7),(128,0),(100,1),(128,3),(129,7),(158,5),(131,0),(103,5),(76,3),(77,6),(104,2),(103,7),(132,0),(104,7),(133,6),(160,2),(159,1),(187,5),(160,5),(133,4),(104,3),(105,4),(76,0),(48,0),(20,7),(49,7),(78,2),(77,7),(106,1),(134,6),(161,7),(190,0),(162,7),(191,4),(162,3),(163,7),(192,1),(220,1),(248,0),(220,7),(249,0),(221,4),(192,1),]
[(53,5),(26,7),(55,4),(26,2),(25,1),(53,6),(80,3),(81,3),(82,0),(54,5),(27,6),(54,7),(83,2),(82,4),(53,7),(82,5),(55,0),(27,2),(26,2),(25,1),(53,5),(26,1),(54,2),(53,0),(25,7),(54,3),(55,6),(82,3),(83,1),(111,0),(83,4),(54,2),(53,3),(54,6),(81,2),(80,3),(81,1),(109,4),(80,5),(53,6),(80,1),(108,7),(137,6),(164,1),(192,4),(163,7),(192,4),(163,5),(136,1),(164,3),(165,2),(164,7),(193,3),(194,7),(223,6),(250,1),(278,3),(279,2),(278,5),(251,1),(279,2),(278,7),(307,1),]
[(368,6),(395,1),(423,5),(396,0),(368,3),(369,6),(396,0),(368,1),(396,6),(423,3),(424,4),(395,4),(366,7),(395,5),(368,2),(367,4),(338,4),(309,6),(336,5),(309,6),(336,7),(365,5),(338,5),(311,6),(338,0),(310,6),(337,5),(310,1),(338,6),(365,4),(336,7),(365,6),(392,3),(393,1),(421,3),(422,2),(421,5),(394,0),(366,5),(339,3),(340,0),(312,1),(340,1),(368,0),(340,4),(311,4),(282,4),(253,7),(282,4),(253,7),(282,4),(253,2),(252,0),(224,1),(252,7),(281,1),(309,1),(337,0),(309,3),(310,5),(283,4),(254,0),(226,3),]
[(465,1),(493,4),(464,0),(436,7),(465,5),(438,7),(467,7),(496,7),(525,1),(553,1),(581,7),(610,5),(583,7),(612,4),(583,5),(556,2),(555,5),(528,2),(527,7),(556,7),(585,5),(558,1),(586,0),(558,7),(587,2),(586,1),(614,0),(586,1),(614,5),(587,4),(558,3),(559,2),(558,6),(585,3),(586,6),(613,0),(585,3),(586,6),(613,0),(585,7),(614,3),(615,0),(587,4),(558,7),(587,6),(614,3),(615,2),(614,0),(586,7),(615,2),(614,0),(586,1),(614,4),(585,4),(556,4),(527,1),(555,6),(582,6),(609,3),(610,3),(611,4),(582,2),(581,4),]
[(81,0),(53,7),(82,5),(55,4),(26,6),(53,1),(81,0),(53,6),(80,0),(52,7),(81,4),(52,7),(81,6),(108,5),(81,0),(53,7),(82,5),(55,0),(27,1),(55,2),(54,7),(83,6),(110,1),(138,4),(109,6),(136,6),(163,6),(190,2),(189,7),(218,7),(247,3),(248,2),(247,7),(276,5),(249,1),(277,3),(278,0),(250,6),(277,1),(305,0),(277,4),(248,3),(249,4),(220,4),(191,7),(220,5),(193,5),(166,3),(167,6),(194,2),(193,3),(194,1),(222,7),(251,1),(279,2),(278,5),(251,1),(279,1),(307,1),(335,4),(306,6),(333,1),(361,5),]
[(407,3),(408,2),(407,1),(435,1),(463,7),(492,5),(465,6),(492,5),(465,7),(494,0),(466,1),(494,5),(467,1),(495,0),(467,5),(440,4),(411,3),(412,6),(439,6),(466,6),(493,1),(521,6),(548,4),(519,0),(491,1),(519,7),(548,6),(575,5),(548,0),(520,3),(521,6),(548,1),(576,0),(548,1),(576,2),(575,7),(604,2),(603,2),(602,0),(574,5),(547,2),(546,2),(545,0),(517,4),(488,3),(489,7),(518,7),(547,4),(518,4),(489,7),(518,4),(489,0),(461,7),(490,1),(518,1),(546,1),(574,0),(546,3),(547,2),(546,1),(574,4),(545,7),(574,3),]
[(359,0),(331,7),(360,1),(388,4),(359,1),(387,2),(386,3),(387,7),(416,7),(445,3),(446,2),(445,3),(446,6),(473,3),(474,6),(501,4),(472,7),(501,7),(530,6),(557,7),(586,1),(614,3),(615,0),(587,1),(615,2),(614,3),(615,4),(586,1),(614,3),(615,2),(614,0),(586,0),(558,1),(586,6),(613,2),(612,4),(583,5),(556,1),(584,4),(555,5),(528,2),(527,0),(499,7),(528,7),(557,1),(585,4),(556,2),(555,5),(528,4),(499,5),(472,3),(473,7),(502,7),(531,1),(559,6),(586,3),(587,6),(614,0),(586,1),(614,2),(613,2),(612,5),(585,0),]
[(192,0),(164,7),(193,0),(165,2),(164,1),(192,5),(165,1),(193,4),(164,7),(193,1),(221,3),(222,1),(250,3),(251,0),(223,2),(222,4),(193,2),(192,4),(163,4),(134,1),(162,6),(189,2),(188,1),(216,6),(243,2),(242,2),(241,4),(212,3),(213,7),(242,4),(213,7),(242,4),(213,4),(184,2),(183,3),(184,7),(213,5),(186,2),(185,5),(158,0),(130,5),(103,4),(74,6),(101,5),(74,5),(47,7),(76,2),(75,6),(102,2),(101,0),(73,0),(45,2),(44,2),(43,1),(71,1),(99,0),(71,6),(98,3),(99,5),(72,5),(45,1),(73,3),(74,1),]
[(81,0),(53,7),(82,2),(81,1),(109,6),(136,0),(108,3),(109,4),(80,7),(109,2),(108,2),(107,5),(80,6),(107,6),(134,3),(135,2),(134,7),(163,0),(135,6),(162,2),(161,2),(160,5),(133,4),(104,1),(132,5),(105,2),(104,7),(133,2),(132,2),(131,1),(159,2),(158,3),(159,4),(130,6),(157,7),(186,0),(158,3),(159,7),(188,6),(215,6),(242,1),(270,5),(243,3),(244,1),(272,3),(273,3),(274,4),(245,3),(246,5),(219,2),(218,0),(190,4),(161,1),(189,7),(218,6),(245,7),(274,1),(302,6),(329,2),(328,6),(355,5),(328,7),(357,2),]
[(165,6),(192,6),(219,2),(218,6),(245,6),(272,1),(300,6),(327,3),(328,7),(357,6),(384,7),(413,3),(414,2),(413,3),(414,4),(385,1),(413,0),(385,7),(414,6),(441,1),(469,5),(442,6),(469,4),(440,0),(412,1),(440,0),(412,7),(441,2),(440,0),(412,6),(439,7),(468,7),(497,1),(525,6),(552,6),(579,3),(580,5),(553,0),(525,3),(526,3),(527,3),(528,7),(557,5),(530,2),(529,3),(530,2),(529,6),(556,3),(557,1),(585,4),(556,2),(555,0),(527,3),(528,3),(529,4),(500,1),(528,1),(556,4),(527,5),(500,2),(499,7),(528,3),(529,6),]
[(414,2),(413,0),(385,4),(356,0),(328,6),(355,1),(383,1),(411,6),(438,1),(466,7),(495,7),(524,7),(553,2),(552,4),(523,6),(550,5),(523,7),(552,1),(580,1),(608,2),(607,2),(606,3),(607,0),(579,1),(607,0),(579,1),(607,4),(578,4),(549,7),(578,4),(549,5),(522,6),(549,6),(576,2),(575,3),(576,4),(547,6),(574,1),(602,0),(574,0),(546,0),(518,7),(547,7),(576,3),(577,3),(578,7),(607,5),(580,7),(609,5),(582,5),(555,1),(583,6),(610,4),(581,3),(582,3),(583,5),(556,7),(585,7),(614,5),(587,4),(558,4),(529,4),(500,5),]
[(219,1),(247,5),(220,5),(193,0),(165,7),(194,5),(167,1),(195,0),(167,1),(195,0),(167,4),(138,1),(166,5),(139,2),(138,1),(166,7),(195,6),(222,4),(193,6),(220,3),(221,0),(193,6),(220,6),(247,2),(246,6),(273,1),(301,6),(328,0),(300,0),(272,2),(271,4),(242,1),(270,1),(298,1),(326,1),(354,0),(326,4),(297,5),(270,1),(298,6),(325,2),(324,2),(323,5),(296,0),(268,0),(240,0),(212,0),(184,7),(213,7),(242,7),(271,3),(272,7),(301,7),(330,3),(331,2),(330,6),(357,7),(386,2),(385,7),(414,2),(413,3),(414,3),(415,6),]
[(394,2),(393,1),(421,2),(420,3),(421,7),(450,5),(423,3),(424,6),(451,1),(479,6),(506,6),(533,3),(534,7),(563,0),(535,0),(507,5),(480,7),(509,3),(510,1),(538,7),(567,4),(538,7),(567,5),(540,3),(541,1),(569,0),(541,0),(513,1),(541,3),(542,7),(571,7),(600,2),(599,5),(572,2),(571,0),(543,4),(514,4),(485,5),(458,7),(487,3),(488,4),(459,7),(488,2),(487,5),(460,0),(432,3),(433,7),(462,0),(434,4),(405,6),(432,2),(431,1),(459,6),(486,4),(457,2),(456,0),(428,6),(455,5),(428,7),(457,3),(458,5),(431,2),(430,0),]
[(522,7),(551,5),(524,1),(552,2),(551,7),(580,4),(551,0),(523,3),(524,4),(495,3),(496,4),(467,6),(494,2),(493,4),(464,7),(493,0),(465,0),(437,1),(465,3),(466,7),(495,0),(467,0),(439,0),(411,7),(440,1),(468,7),(497,3),(498,7),(527,6),(554,3),(555,3),(556,4),(527,5),(500,1),(528,1),(556,5),(529,3),(530,1),(558,4),(529,1),(557,1),(585,2),(584,0),(556,6),(583,3),(584,7),(613,0),(585,1),(613,5),(586,5),(559,0),(531,1),(559,1),(587,0),(559,1),(587,0),(559,2),(558,1),(586,3),(587,6),(614,2),(613,4),(584,3),]
[(523,6),(550,7),(579,5),(552,6),(579,1),(607,3),(608,0),(580,5),(553,7),(582,1),(610,3),(611,0),(583,0),(555,5),(528,1),(556,6),(583,6),(610,3),(611,0),(583,0),(555,5),(528,3),(529,4),(500,1),(528,7),(557,1),(585,4),(556,1),(584,7),(613,5),(586,1),(614,4),(585,1),(613,0),(585,4),(556,3),(557,0),(529,7),(558,4),(529,7),(558,0),(530,0),(502,0),(474,4),(445,5),(418,2),(417,0),(389,5),(362,7),(391,1),(419,4),(390,5),(363,1),(391,2),(390,7),(419,4),(390,5),(363,2),(362,3),(363,4),(334,6),(361,1),(389,3),]
[(449,6),(476,5),(449,0),(421,6),(448,5),(421,6),(448,7),(477,5),(450,0),(422,7),(451,2),(450,5),(423,1),(451,5),(424,7),(453,1),(481,2),(480,5),(453,7),(482,7),(511,6),(538,2),(537,5),(510,3),(511,3),(512,4),(483,6),(510,6),(537,7),(566,6),(593,3),(594,5),(567,4),(538,5),(511,1),(539,1),(567,2),(566,0),(538,0),(510,2),(509,0),(481,4),(452,6),(479,2),(478,6),(505,6),(532,7),(561,7),(590,3),(591,5),(564,1),(592,5),(565,6),(592,2),(591,3),(592,5),(565,5),(538,1),(566,3),(567,5),(540,1),(568,3),(569,2),]
[(522,4),(493,5),(466,5),(439,5),(412,7),(441,7),(470,4),(441,0),(413,3),(414,7),(443,4),(414,2),(413,5),(386,3),(387,6),(414,6),(441,7),(470,5),(443,1),(471,4),(442,0),(414,6),(441,7),(470,7),(499,0),(471,3),(472,3),(473,2),(472,3),(473,2),(472,5),(445,1),(473,1),(501,0),(473,0),(445,1),(473,7),(502,4),(473,2),(472,7),(501,5),(474,0),(446,2),(445,3),(446,3),(447,4),(418,6),(445,3),(446,7),(475,4),(446,4),(417,0),(389,3),(390,4),(361,2),(360,5),(333,4),(304,0),(276,0),(248,1),(276,5),(249,2),(248,2),]
[(436,2),(435,4),(406,6),(433,2),(432,1),(460,7),(489,2),(488,4),(459,7),(488,6),(515,0),(487,0),(459,3),(460,3),(461,5),(434,3),(435,5),(408,6),(435,0),(407,6),(434,7),(463,4),(434,2),(433,3),(434,5),(407,5),(380,5),(353,6),(380,0),(352,6),(379,7),(408,4),(379,2),(378,6),(405,3),(406,7),(435,6),(462,2),(461,2),(460,6),(487,2),(486,5),(459,7),(488,7),(517,5),(490,5),(463,0),(435,3),(436,3),(437,4),(408,6),(435,3),(436,7),(465,1),(493,5),(466,5),(439,0),(411,3),(412,5),(385,0),(357,3),(358,5),(331,6),]
[(210,4),(181,3),(182,7),(211,2),(210,0),(182,2),(181,5),(154,2),(153,1),(181,5),(154,3),(155,0),(127,7),(156,0),(128,0),(100,3),(101,6),(128,2),(127,3),(128,4),(99,6),(126,6),(153,6),(180,6),(207,6),(234,4),(205,0),(177,1),(205,6),(232,6),(259,2),(258,7),(287,6),(314,2),(313,2),(312,3),(313,7),(342,4),(313,2),(312,1),(340,3),(341,2),(340,6),(367,7),(396,2),(395,3),(396,3),(397,5),(370,2),(369,5),(342,3),(343,1),(371,3),(372,2),(371,3),(372,2),(371,3),(372,0),(344,6),(371,2),(370,3),(371,1),(399,6),]
[(94,5),(67,1),(95,2),(94,5),(67,3),(68,6),(95,2),(94,3),(95,7),(124,7),(153,3),(154,3),(155,7),(184,3),(185,4),(156,1),(184,6),(211,1),(239,2),(238,1),(266,5),(239,4),(210,5),(183,5),(156,6),(183,4),(154,0),(126,6),(153,7),(182,0),(154,5),(127,5),(100,2),(99,1),(127,7),(156,0),(128,0),(100,3),(101,1),(129,4),(100,7),(129,5),(102,0),(74,5),(47,6),(74,6),(101,7),(130,6),(157,0),(129,3),(130,3),(131,5),(104,1),(132,6),(159,3),(160,3),(161,2),(160,1),(188,1),(216,2),(215,1),(243,4),(214,4),]
[(394,7),(423,5),(396,7),(425,0),(397,4),(368,0),(340,4),(311,2),(310,2),(309,6),(336,1),(364,7),(393,0),(365,6),(392,5),(365,4),(336,1),(364,1),(392,3),(393,4),(364,1),(392,7),(421,0),(393,7),(422,6),(449,3),(450,6),(477,5),(450,0),(422,4),(393,3),(394,0),(366,1),(394,3),(395,0),(367,3),(368,1),(396,7),(425,7),(454,6),(481,6),(508,6),(535,6),(562,7),(591,0),(563,4),(534,4),(505,2),(504,7),(533,5),(506,3),(507,7),(536,6),(563,1),(591,4),(562,0),(534,1),(562,5),(535,5),(508,1),(536,1),(564,7),(593,3),]
[(422,7),(451,3),(452,0),(424,1),(452,3),(453,4),(424,3),(425,6),(452,7),(481,6),(508,6),(535,0),(507,0),(479,0),(451,3),(452,4),(423,1),(451,4),(422,2),(421,3),(422,7),(451,4),(422,3),(423,0),(395,1),(423,7),(452,3),(453,3),(454,5),(427,7),(456,5),(429,3),(430,0),(402,1),(430,1),(458,1),(486,6),(513,7),(542,5),(515,6),(542,7),(571,2),(570,7),(599,2),(598,0),(570,6),(597,3),(598,3),(599,0),(571,2),(570,2),(569,2),(568,1),(596,0),(568,4),(539,3),(540,2),(539,0),(511,4),(482,1),(510,4),(481,6),(508,2),]
[(368,3),(369,4),(340,0),(312,3),(313,5),(286,5),(259,1),(287,3),(288,1),(316,4),(287,0),(259,6),(286,0),(258,0),(230,6),(257,4),(228,5),(201,7),(230,1),(258,2),(257,2),(256,7),(285,0),(257,0),(229,0),(201,1),(229,1),(257,5),(230,3),(231,5),(204,3),(205,5),(178,3),(179,0),(151,6),(178,6),(205,7),(234,0),(206,3),(207,0),(179,6),(206,0),(178,7),(207,3),(208,6),(235,6),(262,6),(289,2),(288,5),(261,3),(262,3),(263,6),(290,2),(289,5),(262,2),(261,3),(262,2),(261,7),(290,7),(319,2),(318,1),(346,3),(347,1),]
[(219,3),(220,3),(221,4),(192,3),(193,5),(166,4),(137,0),(109,4),(80,6),(107,4),(78,4),(49,4),(20,1),(48,7),(77,5),(50,1),(78,3),(79,7),(108,5),(81,0),(53,3),(54,4),(25,1),(53,2),(52,4),(23,1),(51,3),(52,6),(79,3),(80,1),(108,5),(81,5),(54,7),(83,2),(82,5),(55,0),(27,1),(55,6),(82,5),(55,0),(27,2),(26,3),(27,1),(55,2),(54,2),(53,3),(54,7),(83,0),(55,1),(83,4),(54,4),(25,7),(54,2),(53,4),(24,6),(51,0),(23,2),(22,6),(49,3),(50,7),(79,0),(51,4),(22,3),]
[(504,0),(476,1),(504,3),(505,6),(532,5),(505,6),(532,1),(560,1),(588,5),(561,0),(533,2),(532,1),(560,0),(532,1),(560,7),(589,3),(590,4),(561,2),(560,3),(561,0),(533,5),(506,5),(479,1),(507,3),(508,3),(509,5),(482,3),(483,1),(511,3),(512,5),(485,5),(458,1),(486,2),(485,6),(512,5),(485,0),(457,1),(485,2),(484,6),(511,4),(482,5),(455,1),(483,2),(482,7),(511,4),(482,1),(510,6),(537,2),(536,6),(563,6),(590,0),(562,3),(563,4),(534,6),(561,4),(532,1),(560,5),(533,4),(504,3),(505,6),(532,1),(560,1),(588,0),]
[(407,1),(435,5),(408,7),(437,3),(438,1),(466,7),(495,1),(523,0),(495,5),(468,5),(441,7),(470,3),(471,0),(443,7),(472,2),(471,3),(472,4),(443,5),(416,4),(387,7),(416,3),(417,1),(445,1),(473,6),(500,3),(501,7),(530,4),(501,2),(500,4),(471,6),(498,1),(526,3),(527,2),(526,1),(554,4),(525,6),(552,1),(580,7),(609,2),(608,3),(609,4),(580,7),(609,0),(581,7),(610,4),(581,5),(554,6),(581,6),(608,2),(607,0),(579,6),(606,3),(607,5),(580,3),(581,1),(609,3),(610,2),(609,0),(581,6),(608,0),(580,6),(607,4),(578,0),]
[(148,2),(147,4),(118,7),(147,6),(174,4),(145,1),(173,7),(202,1),(230,1),(258,2),(257,1),(285,2),(284,1),(312,1),(340,7),(369,0),(341,6),(368,4),(339,3),(340,1),(368,1),(396,2),(395,5),(368,0),(340,4),(311,4),(282,4),(253,2),(252,1),(280,1),(308,3),(309,7),(338,0),(310,7),(339,6),(366,4),(337,1),(365,5),(338,0),(310,2),(309,4),(280,1),(308,1),(336,1),(364,3),(365,4),(336,3),(337,6),(364,7),(393,4),(364,5),(337,4),(308,5),(281,6),(308,1),(336,1),(364,0),(336,0),(308,5),(281,0),(253,7),(282,6),(309,7),]
[(276,4),(247,5),(220,3),(221,6),(248,3),(249,3),(250,7),(279,0),(251,2),(250,5),(223,0),(195,0),(167,2),(166,3),(167,0),(139,2),(138,6),(165,1),(193,1),(221,3),(222,0),(194,0),(166,1),(194,4),(165,0),(137,0),(109,7),(138,7),(167,6),(194,5),(167,6),(194,4),(165,0),(137,7),(166,2),(165,3),(166,0),(138,3),(139,1),(167,4),(138,4),(109,2),(108,6),(135,1),(163,4),(134,6),(161,2),(160,7),(189,0),(161,5),(134,7),(163,1),(191,5),(164,6),(191,3),(192,7),(221,7),(250,6),(277,2),(276,7),(305,5),(278,6),(305,3),]
[(387,7),(416,0),(388,3),(389,7),(418,3),(419,1),(447,1),(475,1),(503,1),(531,2),(530,1),(558,7),(587,2),(586,4),(557,1),(585,4),(556,1),(584,6),(611,3),(612,0),(584,0),(556,5),(529,2),(528,0),(500,3),(501,3),(502,0),(474,6),(501,1),(529,0),(501,4),(472,0),(444,0),(416,6),(443,4),(414,1),(442,5),(415,6),(442,0),(414,3),(415,3),(416,1),(444,7),(473,0),(445,0),(417,6),(444,5),(417,6),(444,1),(472,5),(445,3),(446,2),(445,6),(472,4),(443,3),(444,3),(445,0),(417,0),(389,2),(388,6),(415,1),(443,5),(416,3),]
[(324,3),(325,4),(296,5),(269,4),(240,4),(211,7),(240,6),(267,0),(239,1),(267,6),(294,4),(265,6),(292,0),(264,2),(263,1),(291,2),(290,1),(318,1),(346,7),(375,1),(403,3),(404,7),(433,5),(406,3),(407,4),(378,0),(350,2),(349,6),(376,1),(404,2),(403,2),(402,7),(431,3),(432,0),(404,5),(377,4),(348,2),(347,2),(346,6),(373,7),(402,1),(430,7),(459,4),(430,2),(429,2),(428,7),(457,7),(486,5),(459,1),(487,1),(515,2),(514,5),(487,1),(515,6),(542,5),(515,3),(516,6),(543,4),(514,3),(515,1),(543,3),(544,7),(573,4),]
[(276,4),(247,1),(275,2),(274,5),(247,6),(274,5),(247,3),(248,5),(221,5),(194,4),(165,4),(136,4),(107,0),(79,4),(50,6),(77,6),(104,6),(131,7),(160,3),(161,1),(189,4),(160,6),(187,7),(216,4),(187,0),(159,6),(186,7),(215,5),(188,6),(215,0),(187,7),(216,7),(245,3),(246,7),(275,0),(247,2),(246,0),(218,3),(219,4),(190,7),(219,1),(247,5),(220,3),(221,6),(248,2),(247,2),(246,0),(218,2),(217,6),(244,5),(217,4),(188,4),(159,3),(160,2),(159,1),(187,1),(215,2),(214,1),(242,2),(241,5),(214,2),(213,1),(241,0),]
[(368,4),(339,1),(367,3),(368,6),(395,1),(423,0),(395,5),(368,2),(367,2),(366,6),(393,1),(421,7),(450,1),(478,2),(477,1),(505,1),(533,4),(504,3),(505,3),(506,6),(533,0),(505,1),(533,3),(534,2),(533,4),(504,7),(533,4),(504,3),(505,1),(533,7),(562,0),(534,3),(535,0),(507,0),(479,2),(478,3),(479,4),(450,0),(422,2),(421,3),(422,7),(451,6),(478,3),(479,6),(506,7),(535,5),(508,5),(481,5),(454,4),(425,5),(398,2),(397,6),(424,7),(453,0),(425,1),(453,2),(452,0),(424,3),(425,4),(396,3),(397,3),(398,4),(369,2),]
[(175,4),(146,3),(147,5),(120,1),(148,0),(120,1),(148,7),(177,4),(148,3),(149,6),(176,0),(148,7),(177,4),(148,5),(121,0),(93,2),(92,6),(119,4),(90,5),(63,7),(92,6),(119,4),(90,2),(89,7),(118,0),(90,3),(91,6),(118,5),(91,0),(63,2),(62,7),(91,7),(120,2),(119,0),(91,1),(119,4),(90,1),(118,0),(90,1),(118,2),(117,0),(89,1),(117,3),(118,4),(89,0),(61,5),(34,5),(7,2),(6,7),(35,7),(64,7),(93,4),(64,2),(63,2),(62,4),(33,5),(6,2),(5,3),(6,2),(5,1),(33,3),(34,5),(7,6),]
[(53,1),(81,7),(110,3),(111,4),(82,7),(111,6),(138,0),(110,0),(82,1),(110,3),(111,6),(138,6),(165,5),(138,0),(110,7),(139,0),(111,0),(83,4),(54,6),(81,0),(53,4),(24,3),(25,2),(24,6),(51,3),(52,5),(25,2),(24,3),(25,1),(53,0),(25,1),(53,1),(81,0),(53,1),(81,0),(53,2),(52,4),(23,1),(51,4),(22,2),(21,7),(50,3),(51,6),(78,7),(107,3),(108,4),(79,4),(50,0),(22,3),(23,2),(22,7),(51,1),(79,6),(106,0),(78,7),(107,3),(108,2),(107,2),(106,3),(107,2),(106,4),(77,3),(78,6),]
[(387,7),(416,6),(443,1),(471,2),(470,3),(471,6),(498,2),(497,5),(470,2),(469,5),(442,1),(470,2),(469,3),(470,6),(497,4),(468,2),(467,7),(496,0),(468,5),(441,7),(470,4),(441,5),(414,6),(441,5),(414,4),(385,1),(413,0),(385,2),(384,7),(413,6),(440,5),(413,1),(441,1),(469,7),(498,6),(525,1),(553,7),(582,1),(610,0),(582,6),(609,0),(581,6),(608,2),(607,0),(579,1),(607,4),(578,5),(551,4),(522,4),(493,6),(520,2),(519,7),(548,3),(549,5),(522,3),(523,1),(551,4),(522,5),(495,6),(522,5),(495,3),(496,3),(497,0),]
[(296,3),(297,7),(326,4),(297,7),(326,1),(354,1),(382,6),(409,3),(410,5),(383,6),(410,5),(383,2),(382,0),(354,6),(381,5),(354,6),(381,4),(352,6),(379,5),(352,1),(380,4),(351,7),(380,4),(351,1),(379,3),(380,7),(409,0),(381,5),(354,3),(355,0),(327,0),(299,3),(300,0),(272,7),(301,3),(302,6),(329,1),(357,2),(356,1),(384,7),(413,7),(442,2),(441,3),(442,2),(441,7),(470,5),(443,1),(471,3),(472,2),(471,0),(443,7),(472,0),(444,0),(416,2),(415,7),(444,0),(416,3),(417,2),(416,7),(445,3),(446,4),(417,0),(389,4),]
[(124,7),(153,4),(124,0),(96,1),(124,0),(96,3),(97,4),(68,7),(97,0),(69,1),(97,2),(96,7),(125,7),(154,6),(181,3),(182,2),(181,7),(210,7),(239,2),(238,0),(210,3),(211,3),(212,0),(184,4),(155,0),(127,0),(99,0),(71,6),(98,4),(69,4),(40,2),(39,4),(10,2),(9,6),(36,0),(8,3),(9,1),(37,4),(8,3),(9,1),(37,7),(66,0),(38,3),(39,7),(68,7),(97,3),(98,6),(125,7),(154,3),(155,2),(154,7),(183,2),(182,0),(154,0),(126,3),(127,4),(98,6),(125,1),(153,2),(152,0),(124,3),(125,3),(126,6),]
[(504,0),(476,1),(504,3),(505,5),(478,4),(449,4),(420,3),(421,4),(392,5),(365,7),(394,3),(395,5),(368,3),(369,2),(368,1),(396,2),(395,0),(367,4),(338,0),(310,4),(281,6),(308,3),(309,7),(338,1),(366,7),(395,1),(423,1),(451,7),(480,7),(509,0),(481,2),(480,3),(481,6),(508,0),(480,7),(509,2),(508,4),(479,1),(507,3),(508,2),(507,6),(534,4),(505,4),(476,1),(504,0),(476,1),(504,7),(533,0),(505,0),(477,7),(506,6),(533,0),(505,0),(477,5),(450,6),(477,2),(476,0),(448,0),(420,7),(449,2),(448,1),(476,3),(477,0),]
[(414,3),(415,0),(387,4),(358,4),(329,2),(328,0),(300,0),(272,1),(300,7),(329,6),(356,4),(327,7),(356,4),(327,3),(328,4),(299,6),(326,7),(355,2),(354,3),(355,0),(327,1),(355,6),(382,0),(354,1),(382,3),(383,3),(384,6),(411,1),(439,4),(410,7),(439,2),(438,4),(409,2),(408,3),(409,1),(437,3),(438,1),(466,2),(465,1),(493,0),(465,5),(438,3),(439,4),(410,2),(409,3),(410,7),(439,2),(438,2),(437,2),(436,2),(435,4),(406,4),(377,7),(406,5),(379,7),(408,7),(437,7),(466,5),(439,0),(411,2),(410,5),(383,4),(354,0),]
[(387,4),(358,2),(357,1),(385,7),(414,7),(443,4),(414,0),(386,1),(414,4),(385,7),(414,6),(441,1),(469,5),(442,2),(441,6),(468,4),(439,6),(466,2),(465,2),(464,6),(491,4),(462,2),(461,5),(434,2),(433,1),(461,7),(490,7),(519,2),(518,3),(519,2),(518,7),(547,1),(575,3),(576,0),(548,4),(519,3),(520,5),(493,7),(522,7),(551,2),(550,5),(523,5),(496,4),(467,6),(494,1),(522,7),(551,0),(523,0),(495,6),(522,4),(493,7),(522,4),(493,0),(465,5),(438,3),(439,6),(466,5),(439,0),(411,7),(440,4),(411,4),(382,7),(411,7),]
[(230,4),(201,5),(174,1),(202,2),(201,3),(202,4),(173,6),(200,1),(228,3),(229,0),(201,1),(229,5),(202,2),(201,6),(228,7),(257,7),(286,2),(285,7),(314,4),(285,4),(256,0),(228,6),(255,0),(227,5),(200,6),(227,4),(198,3),(199,0),(171,3),(172,0),(144,6),(171,0),(143,6),(170,0),(142,2),(141,1),(169,5),(142,1),(170,5),(143,6),(170,1),(198,2),(197,3),(198,6),(225,5),(198,7),(227,7),(256,6),(283,1),(311,3),(312,0),(284,2),(283,1),(311,4),(282,1),(310,5),(283,5),(256,2),(255,2),(254,5),(227,2),(226,5),(199,7),]
[(387,1),(415,6),(442,5),(415,0),(387,5),(360,7),(389,7),(418,4),(389,1),(417,6),(444,4),(415,0),(387,6),(414,2),(413,3),(414,5),(387,0),(359,0),(331,1),(359,6),(386,4),(357,3),(358,4),(329,3),(330,0),(302,0),(274,6),(301,2),(300,1),(328,4),(299,7),(328,4),(299,4),(270,3),(271,6),(298,3),(299,3),(300,4),(271,0),(243,7),(272,4),(243,4),(214,2),(213,0),(185,1),(213,7),(242,2),(241,1),(269,2),(268,5),(241,5),(214,5),(187,6),(214,6),(241,5),(214,7),(243,0),(215,2),(214,6),(241,1),(269,1),(297,6),(324,3),]
[(470,2),(469,6),(496,1),(524,7),(553,4),(524,3),(525,5),(498,7),(527,4),(498,0),(470,0),(442,3),(443,4),(414,3),(415,1),(443,5),(416,4),(387,2),(386,7),(415,2),(414,5),(387,5),(360,1),(388,5),(361,4),(332,5),(305,4),(276,3),(277,5),(250,1),(278,6),(305,0),(277,5),(250,1),(278,2),(277,6),(304,5),(277,1),(305,6),(332,2),(331,3),(332,6),(359,7),(388,0),(360,6),(387,0),(359,2),(358,0),(330,2),(329,1),(357,2),(356,6),(383,2),(382,6),(409,5),(382,5),(355,5),(328,2),(327,6),(354,6),(381,6),(408,4),(379,6),]
