[(158,0),(126,5),(95,1),(127,4),(94,4),(61,1),(93,0),(61,0),(29,3),(30,3),(31,2),(30,7),(63,2),(62,6),(93,5),(62,1),(94,6),(125,1),(157,1),(189,4),(156,3),(157,2),(156,5),(125,3),(126,0),(94,5),(63,1),(95,4),(62,6),(93,4),(60,3),(61,3),(62,2),(61,2),(60,6),(91,1),(123,4),(90,0),(58,1),(90,0),(58,4),(25,2),(24,7),(57,1),(89,6),(120,4),(87,3),(88,4),(55,6),(86,7),(119,7),(152,1),(184,7),(217,0),(185,7),(218,2),(217,5),(186,5),(155,0),(123,4),(90,2),(89,5),(58,6),]
[(152,4),(119,6),(150,1),(182,1),(214,6),(245,2),(244,2),(243,7),(276,2),(275,7),(308,4),(275,6),(306,2),(305,1),(337,3),(338,1),(370,0),(338,7),(371,4),(338,2),(337,7),(370,4),(337,3),(338,5),(307,2),(306,5),(275,3),(276,6),(307,0),(275,3),(276,6),(307,4),(274,1),(306,4),(273,3),(274,3),(275,0),(243,7),(276,2),(275,4),(242,5),(211,5),(180,3),(181,1),(213,7),(246,3),(247,4),(214,7),(247,6),(278,7),(311,3),(312,7),(345,3),(346,4),(313,3),(314,7),(347,6),(378,5),(347,6),(378,2),(377,4),(344,6),(375,1),]
[(158,7),(191,4),(158,6),(189,0),(157,5),(126,7),(159,4),(126,0),(94,3),(95,0),(63,2),(62,0),(30,1),(62,0),(30,2),(29,3),(30,2),(29,1),(61,6),(92,0),(60,6),(91,6),(122,0),(90,5),(59,2),(58,7),(91,4),(58,5),(27,7),(60,7),(93,3),(94,5),(63,4),(30,3),(31,6),(62,7),(95,2),(94,3),(95,0),(63,4),(30,7),(63,0),(31,1),(63,2),(62,4),(29,6),(60,2),(59,5),(28,2),(27,6),(58,5),(27,6),(58,5),(27,2),(26,7),(59,1),(91,1),(123,2),(122,2),(121,5),(90,6),(121,4),(88,6),]
[(151,4),(118,1),(150,1),(182,5),(151,7),(184,1),(216,2),(215,4),(182,2),(181,1),(213,5),(182,0),(150,3),(151,4),(118,7),(151,0),(119,3),(120,5),(89,5),(58,5),(27,1),(59,5),(28,2),(27,3),(28,7),(61,3),(62,4),(29,6),(60,0),(28,1),(60,6),(91,7),(124,6),(155,2),(154,5),(123,6),(154,5),(123,4),(90,3),(91,6),(122,7),(155,5),(124,6),(155,3),(156,2),(155,6),(186,5),(155,2),(154,3),(155,6),(186,0),(154,1),(186,4),(153,0),(121,4),(88,6),(119,3),(120,2),(119,2),(118,5),(87,3),(88,1),(120,0),]
[(151,6),(182,7),(215,5),(184,5),(153,3),(154,5),(123,3),(124,3),(125,0),(93,2),(92,4),(59,2),(58,1),(90,1),(122,7),(155,7),(188,1),(220,7),(253,1),(285,6),(316,0),(284,7),(317,1),(349,0),(317,2),(316,5),(285,2),(284,2),(283,3),(284,4),(251,7),(284,3),(285,3),(286,5),(255,4),(222,0),(190,0),(158,4),(125,5),(94,0),(62,0),(30,7),(63,2),(62,2),(61,5),(30,7),(63,2),(62,7),(95,1),(127,4),(94,1),(126,7),(159,1),(191,2),(190,0),(158,4),(125,1),(157,3),(158,0),(126,2),(125,1),(157,0),(125,2),]
[(165,1),(197,1),(229,2),(228,1),(260,7),(293,4),(260,1),(292,0),(260,0),(228,1),(260,4),(227,1),(259,5),(228,4),(195,0),(163,3),(164,6),(195,6),(226,7),(259,3),(260,7),(293,7),(326,6),(357,4),(324,3),(325,6),(356,3),(357,1),(389,3),(390,0),(358,0),(326,7),(359,6),(390,5),(359,5),(328,1),(360,1),(392,2),(391,6),(422,2),(421,7),(454,0),(422,5),(391,5),(360,4),(327,5),(296,5),(265,0),(233,4),(200,5),(169,5),(138,5),(107,3),(108,3),(109,1),(141,5),(110,7),(143,7),(176,0),(144,7),(177,4),(144,6),(175,1),]
[(152,2),(151,7),(184,1),(216,6),(247,2),(246,2),(245,1),(277,2),(276,4),(243,0),(211,4),(178,1),(210,1),(242,7),(275,2),(274,2),(273,3),(274,0),(242,0),(210,4),(177,4),(144,2),(143,3),(144,0),(112,6),(143,0),(111,0),(79,0),(47,3),(48,7),(81,6),(112,0),(80,7),(113,3),(114,0),(82,6),(113,4),(80,6),(111,2),(110,1),(142,6),(173,4),(140,0),(108,5),(77,3),(78,4),(45,6),(76,5),(45,5),(14,1),(46,7),(79,3),(80,3),(81,6),(112,0),(80,2),(79,3),(80,1),(112,2),(111,3),(112,4),(79,2),(78,0),]
[(158,0),(126,0),(94,2),(93,6),(124,3),(125,6),(156,5),(125,3),(126,4),(93,5),(62,6),(93,4),(60,6),(91,4),(58,6),(89,4),(56,6),(87,1),(119,4),(86,1),(118,0),(86,6),(117,7),(150,0),(118,3),(119,2),(118,1),(150,6),(181,3),(182,1),(214,1),(246,0),(214,2),(213,7),(246,6),(277,2),(276,4),(243,5),(212,0),(180,2),(179,3),(180,7),(213,3),(214,2),(213,4),(180,2),(179,3),(180,7),(213,1),(245,1),(277,6),(308,1),(340,5),(309,6),(340,2),(339,7),(372,5),(341,4),(308,4),(275,1),(307,3),(308,3),(309,7),]
[(154,3),(155,6),(186,2),(185,6),(216,2),(215,3),(216,5),(185,7),(218,3),(219,5),(188,6),(219,1),(251,6),(282,2),(281,4),(248,3),(249,7),(282,4),(249,7),(282,1),(314,7),(347,3),(348,0),(316,1),(348,6),(379,6),(410,3),(411,6),(442,3),(443,7),(476,6),(507,3),(508,6),(539,2),(538,6),(569,1),(601,4),(568,2),(567,1),(599,0),(567,6),(598,5),(567,6),(598,0),(566,6),(597,0),(565,5),(534,4),(501,6),(532,0),(500,3),(501,6),(532,0),(500,0),(468,2),(467,6),(498,0),(466,4),(433,5),(402,4),(369,0),(337,4),(304,4),]
[(151,4),(118,4),(85,6),(116,1),(148,5),(117,3),(118,2),(117,2),(116,7),(149,7),(182,1),(214,4),(181,7),(214,6),(245,7),(278,6),(309,6),(340,2),(339,0),(307,0),(275,4),(242,3),(243,0),(211,6),(242,6),(273,2),(272,2),(271,7),(304,1),(336,6),(367,6),(398,7),(431,0),(399,0),(367,1),(399,1),(431,5),(400,5),(369,7),(402,3),(403,3),(404,3),(405,1),(437,3),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,3),(629,7),(662,3),(663,3),(664,1),(696,1),(728,2),(727,2),(726,6),(757,4),(724,7),(757,0),(725,5),]
[(154,1),(186,2),(185,6),(216,2),(215,1),(247,4),(214,0),(182,7),(215,1),(247,1),(279,7),(312,5),(281,1),(313,7),(346,3),(347,3),(348,6),(379,2),(378,3),(379,2),(378,4),(345,6),(376,6),(407,1),(439,7),(472,0),(440,0),(408,1),(440,0),(408,1),(440,6),(471,1),(503,6),(534,6),(565,6),(596,3),(597,7),(630,6),(661,7),(694,6),(725,1),(757,3),(758,3),(759,2),(758,5),(727,0),(695,0),(663,5),(632,5),(601,0),(569,4),(536,2),(535,3),(536,4),(503,4),(470,7),(503,4),(470,4),(437,6),(468,6),(499,6),(530,1),(562,1),]
[(158,2),(157,0),(125,1),(157,3),(158,0),(126,0),(94,1),(126,2),(125,3),(126,7),(159,2),(158,7),(191,6),(222,0),(190,0),(158,1),(190,6),(221,6),(252,4),(219,6),(250,7),(283,1),(315,7),(348,2),(347,3),(348,1),(380,2),(379,3),(380,2),(379,1),(411,1),(443,7),(476,7),(509,2),(508,3),(509,7),(542,3),(543,4),(510,2),(509,4),(476,0),(444,2),(443,2),(442,4),(409,5),(378,4),(345,2),(344,2),(343,7),(376,0),(344,2),(343,7),(376,2),(375,7),(408,3),(409,2),(408,4),(375,2),(374,7),(407,5),(376,0),(344,0),(312,5),]
[(152,2),(151,1),(183,3),(184,4),(151,7),(184,2),(183,7),(216,0),(184,3),(185,2),(184,6),(215,5),(184,0),(152,1),(184,6),(215,0),(183,2),(182,5),(151,2),(150,7),(183,3),(184,2),(183,1),(215,1),(247,6),(278,4),(245,2),(244,0),(212,7),(245,0),(213,4),(180,3),(181,1),(213,1),(245,1),(277,0),(245,6),(276,0),(244,6),(275,6),(306,1),(338,0),(306,4),(273,1),(305,2),(304,7),(337,7),(370,6),(401,3),(402,6),(433,5),(402,5),(371,5),(340,0),(308,7),(341,5),(310,6),(341,1),(373,7),(406,4),(373,3),(374,3),(375,1),]
[(152,4),(119,2),(118,2),(117,5),(86,5),(55,5),(24,3),(25,3),(26,2),(25,6),(56,6),(87,2),(86,0),(54,5),(23,7),(56,5),(25,3),(26,1),(58,7),(91,7),(124,4),(91,7),(124,4),(91,0),(59,1),(91,2),(90,5),(59,1),(91,2),(90,4),(57,7),(90,1),(122,5),(91,6),(122,2),(121,3),(122,4),(89,3),(90,2),(89,4),(56,5),(25,6),(56,5),(25,2),(24,2),(23,2),(22,1),(54,2),(53,4),(20,1),(52,2),(51,7),(84,7),(117,3),(118,2),(117,0),(85,2),(84,1),(116,6),(147,3),(148,3),(149,6),(180,7),]
[(151,5),(120,1),(152,5),(121,6),(152,2),(151,4),(118,0),(86,1),(118,6),(149,1),(181,4),(148,6),(179,6),(210,6),(241,6),(272,5),(241,6),(272,4),(239,2),(238,6),(269,1),(301,0),(269,0),(237,4),(204,2),(203,2),(202,5),(171,2),(170,7),(203,4),(170,4),(137,4),(104,3),(105,7),(138,0),(106,7),(139,2),(138,0),(106,4),(73,7),(106,6),(137,7),(170,6),(201,1),(233,5),(202,3),(203,6),(234,4),(201,6),(232,1),(264,0),(232,3),(233,2),(232,1),(264,1),(296,7),(329,5),(298,5),(267,1),(299,1),(331,1),(363,3),(364,6),]
[(158,7),(191,6),(222,5),(191,2),(190,7),(223,2),(222,6),(253,6),(284,6),(315,1),(347,3),(348,4),(315,6),(346,6),(377,5),(346,1),(378,5),(347,5),(316,7),(349,0),(317,0),(285,4),(252,0),(220,7),(253,2),(252,6),(283,0),(251,4),(218,6),(249,7),(282,4),(249,7),(282,6),(313,6),(344,6),(375,7),(408,2),(407,6),(438,4),(405,7),(438,4),(405,1),(437,2),(436,2),(435,4),(402,5),(371,4),(338,3),(339,4),(306,5),(275,0),(243,5),(212,6),(243,4),(210,3),(211,6),(242,4),(209,0),(177,4),(144,0),(112,4),(79,1),(111,7),]
[(154,5),(123,7),(156,7),(189,4),(156,4),(123,3),(124,4),(91,1),(123,2),(122,0),(90,6),(121,1),(153,3),(154,4),(121,1),(153,4),(120,6),(151,2),(150,1),(182,1),(214,1),(246,7),(279,3),(280,6),(311,4),(278,4),(245,3),(246,5),(215,1),(247,0),(215,1),(247,7),(280,7),(313,4),(280,4),(247,5),(216,1),(248,1),(280,0),(248,6),(279,3),(280,3),(281,0),(249,2),(248,4),(215,1),(247,3),(248,0),(216,7),(249,7),(282,1),(314,4),(281,1),(313,7),(346,0),(314,7),(347,3),(348,1),(380,1),(412,7),(445,1),(477,2),(476,2),]
[(152,3),(153,1),(185,3),(186,7),(219,2),(218,5),(187,5),(156,0),(124,5),(93,4),(60,3),(61,3),(62,0),(30,6),(61,3),(62,7),(95,2),(94,5),(63,0),(31,2),(30,6),(61,6),(92,2),(91,6),(122,2),(121,4),(88,4),(55,6),(86,5),(55,5),(24,6),(55,6),(86,7),(119,1),(151,1),(183,2),(182,0),(150,6),(181,3),(182,1),(214,4),(181,2),(180,5),(149,4),(116,1),(148,4),(115,5),(84,1),(116,2),(115,2),(114,6),(145,6),(176,5),(145,7),(178,4),(145,6),(176,2),(175,7),(208,1),(240,6),(271,4),(238,6),(269,4),]
[(151,0),(119,2),(118,3),(119,5),(88,5),(57,2),(56,0),(24,3),(25,1),(57,1),(89,3),(90,1),(122,3),(123,7),(156,4),(123,4),(90,1),(122,0),(90,7),(123,2),(122,2),(121,2),(120,1),(152,0),(120,3),(121,3),(122,6),(153,0),(121,2),(120,0),(88,4),(55,0),(23,3),(24,1),(56,7),(89,6),(120,1),(152,7),(185,5),(154,1),(186,1),(218,7),(251,4),(218,7),(251,5),(220,5),(189,2),(188,0),(156,1),(188,3),(189,4),(156,4),(123,4),(90,0),(58,6),(89,0),(57,3),(58,4),(25,1),(57,2),(56,5),(25,2),(24,6),]
[(151,2),(150,5),(119,3),(120,6),(151,0),(119,7),(152,5),(121,2),(120,5),(89,5),(58,6),(89,3),(90,0),(58,1),(90,0),(58,2),(57,5),(26,7),(59,3),(60,2),(59,7),(92,3),(93,3),(94,6),(125,4),(92,1),(124,2),(123,2),(122,0),(90,1),(122,5),(91,5),(60,7),(93,6),(124,2),(123,7),(156,5),(125,0),(93,1),(125,3),(126,7),(159,4),(126,2),(125,2),(124,7),(157,4),(124,6),(155,5),(124,0),(92,2),(91,4),(58,7),(91,2),(90,1),(122,7),(155,3),(156,2),(155,1),(187,0),(155,3),(156,4),(123,5),(92,6),]
[(151,0),(119,5),(88,2),(87,1),(119,7),(152,7),(185,7),(218,5),(187,0),(155,3),(156,1),(188,0),(156,1),(188,0),(156,1),(188,6),(219,3),(220,3),(221,5),(190,0),(158,5),(127,2),(126,5),(95,1),(127,6),(158,1),(190,7),(223,2),(222,0),(190,4),(157,0),(125,5),(94,1),(126,3),(127,0),(95,1),(127,6),(158,2),(157,4),(124,0),(92,7),(125,7),(158,0),(126,1),(158,7),(191,1),(223,2),(222,3),(223,2),(222,6),(253,0),(221,1),(253,6),(284,1),(316,3),(317,6),(348,4),(315,7),(348,2),(347,4),(314,2),(313,4),(280,5),]
[(154,5),(123,3),(124,6),(155,5),(124,2),(123,2),(122,7),(155,2),(154,1),(186,2),(185,4),(152,1),(184,6),(215,6),(246,3),(247,1),(279,4),(246,5),(215,5),(184,0),(152,7),(185,4),(152,3),(153,2),(152,4),(119,2),(118,1),(150,0),(118,1),(150,2),(149,0),(117,7),(150,2),(149,7),(182,5),(151,3),(152,2),(151,5),(120,7),(153,6),(184,0),(152,5),(121,4),(88,7),(121,3),(122,1),(154,6),(185,1),(217,2),(216,4),(183,6),(214,2),(213,7),(246,1),(278,7),(311,3),(312,6),(343,0),(311,5),(280,3),(281,5),(250,1),(282,7),]
[(152,5),(121,5),(90,5),(59,6),(90,6),(121,5),(90,4),(57,3),(58,0),(26,2),(25,3),(26,3),(27,1),(59,2),(58,1),(90,5),(59,3),(60,5),(29,1),(61,7),(94,7),(127,0),(95,1),(127,4),(94,6),(125,5),(94,5),(63,6),(94,0),(62,5),(31,6),(62,1),(94,3),(95,6),(126,1),(158,6),(189,1),(221,6),(252,2),(251,1),(283,7),(316,7),(349,7),(382,2),(381,6),(412,1),(444,6),(475,3),(476,7),(509,7),(542,6),(573,1),(605,2),(604,1),(636,2),(635,5),(604,7),(637,1),(669,1),(701,7),(734,7),(767,2),(766,5),]
[(154,3),(155,0),(123,6),(154,5),(123,3),(124,5),(93,2),(92,7),(125,0),(93,1),(125,3),(126,0),(94,3),(95,1),(127,2),(126,6),(157,1),(189,3),(190,1),(222,5),(191,1),(223,1),(255,2),(254,1),(286,3),(287,6),(318,6),(349,6),(380,6),(411,4),(378,7),(411,1),(443,6),(474,4),(441,4),(408,2),(407,2),(406,3),(407,2),(406,4),(373,2),(372,7),(405,5),(374,0),(342,1),(374,6),(405,0),(373,5),(342,6),(373,1),(405,2),(404,5),(373,2),(372,2),(371,4),(338,4),(305,1),(337,7),(370,0),(338,5),(307,4),(274,2),(273,4),]
[(158,4),(125,1),(157,2),(156,4),(123,7),(156,7),(189,1),(221,6),(252,7),(285,3),(286,2),(285,6),(316,3),(317,3),(318,2),(317,2),(316,5),(285,7),(318,0),(286,6),(317,1),(349,6),(380,3),(381,4),(348,4),(315,0),(283,2),(282,5),(251,3),(252,5),(221,5),(190,6),(221,7),(254,4),(221,0),(189,7),(222,4),(189,7),(222,6),(253,2),(252,7),(285,1),(317,1),(349,3),(350,5),(319,0),(287,2),(286,3),(287,2),(286,5),(255,2),(254,6),(285,2),(284,2),(283,0),(251,0),(219,5),(188,5),(157,2),(156,6),(187,7),(220,0),(188,0),]
[(158,7),(191,0),(159,1),(191,2),(190,4),(157,5),(126,7),(159,2),(158,2),(157,1),(189,4),(156,6),(187,6),(218,3),(219,3),(220,7),(253,6),(284,4),(251,7),(284,1),(316,1),(348,4),(315,2),(314,6),(345,1),(377,6),(408,1),(440,1),(472,3),(473,6),(504,4),(471,7),(504,3),(505,3),(506,2),(505,0),(473,5),(442,3),(443,5),(412,6),(443,5),(412,2),(411,6),(442,4),(409,7),(442,2),(441,3),(442,5),(411,3),(412,3),(413,0),(381,6),(412,5),(381,2),(380,1),(412,7),(445,7),(478,3),(479,1),(511,6),(542,2),(541,6),(572,7),]
[(158,3),(159,1),(191,6),(222,7),(255,4),(222,4),(189,6),(220,6),(251,3),(252,4),(219,2),(218,7),(251,5),(220,0),(188,5),(157,1),(189,5),(158,2),(157,0),(125,6),(156,6),(187,3),(188,7),(221,5),(190,2),(189,4),(156,5),(125,0),(93,4),(60,0),(28,6),(59,1),(91,6),(122,4),(89,0),(57,5),(26,6),(57,0),(25,1),(57,1),(89,6),(120,1),(152,1),(184,2),(183,2),(182,4),(149,5),(118,0),(86,3),(87,2),(86,0),(54,6),(85,7),(118,2),(117,4),(84,3),(85,5),(54,1),(86,3),(87,1),(119,2),(118,6),(149,2),]
[(152,6),(183,1),(215,3),(216,0),(184,5),(153,1),(185,2),(184,3),(185,2),(184,5),(153,7),(186,7),(219,1),(251,1),(283,0),(251,5),(220,1),(252,0),(220,4),(187,1),(219,4),(186,7),(219,1),(251,6),(282,6),(313,2),(312,3),(313,1),(345,7),(378,4),(345,1),(377,1),(409,2),(408,7),(441,3),(442,4),(409,4),(376,0),(344,1),(376,0),(344,5),(313,1),(345,0),(313,0),(281,3),(282,1),(314,2),(313,2),(312,6),(343,0),(311,5),(280,2),(279,2),(278,4),(245,7),(278,7),(311,3),(312,3),(313,0),(281,7),(314,0),(282,6),(313,1),]
[(154,7),(187,7),(220,1),(252,2),(251,7),(284,4),(251,4),(218,1),(250,6),(281,6),(312,1),(344,3),(345,3),(346,1),(378,7),(411,3),(412,7),(445,0),(413,0),(381,2),(380,4),(347,7),(380,6),(411,6),(442,7),(475,3),(476,6),(507,0),(475,2),(474,5),(443,5),(412,1),(444,5),(413,0),(381,5),(350,0),(318,4),(285,2),(284,2),(283,2),(282,5),(251,7),(284,7),(317,7),(350,5),(319,6),(350,6),(381,0),(349,7),(382,7),(415,2),(414,4),(381,5),(350,2),(349,7),(382,3),(383,6),(414,4),(381,1),(413,7),(446,1),(478,7),(511,0),]
[(158,7),(191,6),(222,0),(190,4),(157,6),(188,5),(157,1),(189,5),(158,3),(159,2),(158,3),(159,4),(126,7),(159,1),(191,4),(158,7),(191,1),(223,1),(255,2),(254,2),(253,1),(285,2),(284,4),(251,6),(282,0),(250,6),(281,4),(248,2),(247,6),(278,6),(309,0),(277,7),(310,5),(279,1),(311,3),(312,5),(281,7),(314,1),(346,2),(345,7),(378,7),(411,2),(410,5),(379,7),(412,7),(445,3),(446,5),(415,0),(383,2),(382,6),(413,5),(382,6),(413,1),(445,6),(476,0),(444,2),(443,1),(475,5),(444,0),(412,0),(380,4),(347,0),(315,4),]
[(165,6),(196,4),(163,4),(130,7),(163,2),(162,1),(194,7),(227,1),(259,4),(226,0),(194,1),(226,4),(193,5),(162,4),(129,7),(162,4),(129,7),(162,0),(130,2),(129,5),(98,3),(99,5),(68,6),(99,5),(68,6),(99,6),(130,2),(129,0),(97,7),(130,3),(131,3),(132,6),(163,1),(195,6),(226,7),(259,4),(226,3),(227,5),(196,0),(164,1),(196,7),(229,6),(260,7),(293,0),(261,7),(294,5),(263,7),(296,7),(329,7),(362,2),(361,1),(393,6),(424,4),(391,2),(390,5),(359,3),(360,1),(392,0),(360,0),(328,1),(360,0),(328,0),(296,1),]
[(152,1),(184,0),(152,3),(153,2),(152,2),(151,3),(152,4),(119,1),(151,2),(150,2),(149,3),(150,2),(149,6),(180,1),(212,1),(244,4),(211,1),(243,2),(242,5),(211,2),(210,0),(178,1),(210,7),(243,2),(242,6),(273,7),(306,1),(338,2),(337,4),(304,0),(272,6),(303,0),(271,4),(238,3),(239,2),(238,3),(239,3),(240,0),(208,2),(207,4),(174,4),(141,2),(140,0),(108,7),(141,6),(172,6),(203,5),(172,4),(139,6),(170,2),(169,3),(170,3),(171,4),(138,7),(171,2),(170,0),(138,2),(137,0),(105,5),(74,3),(75,6),(106,5),(75,5),]
[(158,5),(127,0),(95,0),(63,6),(94,4),(61,5),(30,2),(29,6),(60,3),(61,4),(28,7),(61,2),(60,7),(93,0),(61,0),(29,7),(62,2),(61,1),(93,6),(124,1),(156,1),(188,7),(221,6),(252,5),(221,2),(220,4),(187,6),(218,5),(187,6),(218,3),(219,1),(251,5),(220,0),(188,2),(187,2),(186,6),(217,0),(185,3),(186,5),(155,1),(187,4),(154,0),(122,6),(153,4),(120,4),(87,0),(55,0),(23,6),(54,1),(86,0),(54,2),(53,3),(54,7),(87,7),(120,6),(151,2),(150,3),(151,5),(120,6),(151,2),(150,1),(182,1),(214,0),]
[(165,5),(134,5),(103,2),(102,7),(135,6),(166,0),(134,0),(102,0),(70,6),(101,0),(69,5),(38,0),(6,1),(38,7),(71,5),(40,6),(71,7),(104,4),(71,2),(70,2),(69,4),(36,1),(68,3),(69,0),(37,3),(38,6),(69,5),(38,2),(37,2),(36,7),(69,7),(102,5),(71,3),(72,1),(104,5),(73,1),(105,3),(106,1),(138,6),(169,7),(202,5),(171,4),(138,2),(137,2),(136,4),(103,0),(71,5),(40,3),(41,7),(74,4),(41,0),(9,1),(41,3),(42,0),(10,2),(9,6),(40,3),(41,3),(42,0),(10,2),(9,7),(42,4),(9,7),]
[(158,6),(189,7),(222,6),(253,2),(252,1),(284,6),(315,3),(316,4),(283,6),(314,7),(347,3),(348,2),(347,4),(314,6),(345,4),(312,7),(345,0),(313,6),(344,3),(345,0),(313,7),(346,6),(377,1),(409,7),(442,2),(441,2),(440,7),(473,1),(505,3),(506,6),(537,1),(569,3),(570,6),(601,3),(602,0),(570,0),(538,1),(570,3),(571,6),(602,1),(634,6),(665,6),(696,6),(727,2),(726,3),(727,0),(695,2),(694,1),(726,6),(757,0),(725,1),(757,4),(724,3),(725,5),(694,4),(661,7),(694,4),(661,4),(628,4),(595,0),(563,2),(562,7),(595,0),]
[(151,7),(184,4),(151,2),(150,1),(182,1),(214,5),(183,2),(182,0),(150,0),(118,1),(150,4),(117,1),(149,1),(181,3),(182,3),(183,5),(152,3),(153,2),(152,3),(153,5),(122,0),(90,4),(57,3),(58,7),(91,3),(92,7),(125,7),(158,0),(126,7),(159,0),(127,1),(159,2),(158,6),(189,7),(222,5),(191,0),(159,1),(191,1),(223,1),(255,1),(287,2),(286,6),(317,1),(349,7),(382,6),(413,4),(380,0),(348,2),(347,0),(315,0),(283,1),(315,1),(347,6),(378,1),(410,0),(378,1),(410,1),(442,4),(409,6),(440,0),(408,6),(439,1),(471,5),]
[(154,4),(121,6),(152,6),(183,3),(184,0),(152,0),(120,6),(151,5),(120,0),(88,2),(87,1),(119,3),(120,1),(152,1),(184,0),(152,2),(151,2),(150,6),(181,5),(150,1),(182,5),(151,7),(184,5),(153,7),(186,2),(185,2),(184,0),(152,5),(121,7),(154,5),(123,3),(124,4),(91,4),(58,2),(57,4),(24,2),(23,3),(24,1),(56,0),(24,6),(55,5),(24,7),(57,4),(24,2),(23,6),(54,5),(23,3),(24,1),(56,2),(55,6),(86,3),(87,6),(118,4),(85,4),(52,4),(19,6),(50,1),(82,7),(115,0),(83,5),(52,5),(21,3),(22,7),]
[(152,2),(151,0),(119,5),(88,0),(56,0),(24,2),(23,2),(22,6),(53,1),(85,2),(84,1),(116,7),(149,1),(181,7),(214,0),(182,6),(213,4),(180,0),(148,4),(115,2),(114,6),(145,7),(178,1),(210,1),(242,7),(275,6),(306,2),(305,0),(273,2),(272,1),(304,7),(337,3),(338,6),(369,5),(338,1),(370,0),(338,3),(339,0),(307,1),(339,5),(308,2),(307,4),(274,5),(243,6),(274,5),(243,1),(275,4),(242,2),(241,2),(240,7),(273,6),(304,5),(273,7),(306,1),(338,7),(371,1),(403,5),(372,6),(403,6),(434,0),(402,4),(369,4),(336,1),]
[(158,2),(157,2),(156,2),(155,7),(188,3),(189,7),(222,5),(191,0),(159,4),(126,6),(157,0),(125,6),(156,5),(125,5),(94,1),(126,1),(158,5),(127,4),(94,2),(93,0),(61,0),(29,3),(30,7),(63,4),(30,2),(29,3),(30,7),(63,2),(62,6),(93,3),(94,4),(61,5),(30,1),(62,0),(30,6),(61,3),(62,0),(30,1),(62,1),(94,7),(127,0),(95,1),(127,6),(158,7),(191,0),(159,0),(127,4),(94,6),(125,7),(158,1),(190,3),(191,2),(190,4),(157,1),(189,4),(156,5),(125,2),(124,0),(92,5),(61,7),(94,4),(61,1),(93,5),]
[(158,2),(157,7),(190,6),(221,4),(188,0),(156,0),(124,3),(125,0),(93,6),(124,1),(156,2),(155,0),(123,2),(122,0),(90,2),(89,3),(90,1),(122,2),(121,2),(120,3),(121,6),(152,1),(184,1),(216,1),(248,7),(281,3),(282,0),(250,3),(251,2),(250,5),(219,4),(186,6),(217,5),(186,2),(185,4),(152,7),(185,4),(152,0),(120,2),(119,7),(152,3),(153,3),(154,0),(122,2),(121,5),(90,3),(91,7),(124,4),(91,0),(59,2),(58,1),(90,7),(123,6),(154,2),(153,1),(185,4),(152,0),(120,2),(119,4),(86,3),(87,6),(118,7),(151,6),]
[(158,6),(189,7),(222,3),(223,6),(254,0),(222,7),(255,2),(254,0),(222,0),(190,4),(157,4),(124,1),(156,4),(123,4),(90,2),(89,7),(122,1),(154,5),(123,1),(155,3),(156,1),(188,5),(157,6),(188,6),(219,0),(187,7),(220,6),(251,3),(252,2),(251,1),(283,4),(250,7),(283,1),(315,0),(283,6),(314,6),(345,4),(312,7),(345,3),(346,4),(313,4),(280,5),(249,2),(248,2),(247,6),(278,2),(277,6),(308,3),(309,4),(276,5),(245,5),(214,6),(245,6),(276,2),(275,4),(242,0),(210,6),(241,0),(209,3),(210,6),(241,1),(273,1),(305,1),]
[(152,1),(184,2),(183,7),(216,7),(249,2),(248,3),(249,2),(248,6),(279,5),(248,0),(216,5),(185,3),(186,2),(185,2),(184,5),(153,5),(122,4),(89,6),(120,3),(121,0),(89,5),(58,1),(90,0),(58,4),(25,7),(58,1),(90,2),(89,4),(56,1),(88,4),(55,3),(56,5),(25,6),(56,0),(24,3),(25,7),(58,3),(59,4),(26,1),(58,1),(90,4),(57,5),(26,2),(25,6),(56,4),(23,3),(24,2),(23,2),(22,7),(55,3),(56,2),(55,2),(54,5),(23,6),(54,0),(22,1),(54,6),(85,4),(52,5),(21,7),(54,5),(23,2),(22,2),]
[(152,3),(153,2),(152,5),(121,3),(122,5),(91,5),(60,7),(93,1),(125,6),(156,5),(125,4),(92,4),(59,6),(90,4),(57,2),(56,1),(88,4),(55,3),(56,4),(23,3),(24,1),(56,6),(87,5),(56,4),(23,2),(22,7),(55,3),(56,1),(88,6),(119,7),(152,4),(119,6),(150,2),(149,5),(118,2),(117,4),(84,3),(85,6),(116,3),(117,6),(148,4),(115,6),(146,7),(179,4),(146,2),(145,2),(144,6),(175,2),(174,4),(141,4),(108,0),(76,7),(109,0),(77,1),(109,2),(108,7),(141,5),(110,2),(109,4),(76,2),(75,2),(74,6),(105,7),]
[(152,3),(153,6),(184,5),(153,4),(120,1),(152,4),(119,7),(152,0),(120,2),(119,7),(152,6),(183,2),(182,3),(183,0),(151,2),(150,4),(117,4),(84,2),(83,3),(84,4),(51,6),(82,4),(49,1),(81,2),(80,5),(49,2),(48,7),(81,4),(48,1),(80,7),(113,2),(112,7),(145,6),(176,6),(207,3),(208,0),(176,0),(144,0),(112,1),(144,4),(111,4),(78,3),(79,0),(47,0),(15,6),(46,2),(45,6),(76,0),(44,3),(45,1),(77,5),(46,6),(77,3),(78,3),(79,6),(110,4),(77,4),(44,6),(75,1),(107,7),(140,5),(109,6),(140,6),]
