[(154,4),(121,0),(89,1),(121,2),(120,7),(153,1),(185,3),(186,2),(185,2),(184,6),(215,4),(182,7),(215,7),(248,3),(249,0),(217,6),(248,3),(249,1),(281,0),(249,4),(216,7),(249,7),(282,4),(249,2),(248,6),(279,3),(280,0),(248,5),(217,7),(250,5),(219,3),(220,4),(187,7),(220,4),(187,5),(156,7),(189,7),(222,7),(255,1),(287,6),(318,1),(350,2),(349,1),(381,4),(348,0),(316,1),(348,7),(381,0),(349,2),(348,0),(316,6),(347,3),(348,7),(381,7),(414,0),(382,6),(413,3),(414,0),(382,4),(349,6),(380,1),(412,4),(379,4),]
[(165,7),(198,6),(229,5),(198,1),(230,4),(197,0),(165,4),(132,6),(163,4),(130,6),(161,3),(162,5),(131,1),(163,7),(196,7),(229,6),(260,0),(228,7),(261,6),(292,4),(259,7),(292,1),(324,2),(323,7),(356,3),(357,5),(326,6),(357,5),(326,1),(358,7),(391,4),(358,4),(325,6),(356,7),(389,3),(390,7),(423,2),(422,4),(389,6),(420,0),(388,0),(356,2),(355,7),(388,2),(387,6),(418,5),(387,1),(419,3),(420,5),(389,4),(356,0),(324,0),(292,0),(260,4),(227,7),(260,3),(261,6),(292,6),(323,7),(356,1),(388,5),(357,2),(356,7),]
[(154,2),(153,3),(154,2),(153,6),(184,1),(216,7),(249,3),(250,2),(249,6),(280,7),(313,7),(346,1),(378,1),(410,0),(378,5),(347,7),(380,6),(411,2),(410,0),(378,7),(411,0),(379,0),(347,6),(378,6),(409,6),(440,7),(473,3),(474,4),(441,7),(474,3),(475,3),(476,6),(507,2),(506,0),(474,4),(441,5),(410,0),(378,1),(410,4),(377,6),(408,1),(440,4),(407,5),(376,2),(375,4),(342,3),(343,2),(342,4),(309,7),(342,5),(311,2),(310,2),(309,5),(278,2),(277,5),(246,3),(247,1),(279,5),(248,1),(280,0),(248,5),(217,5),(186,7),]
[(158,2),(157,4),(124,2),(123,3),(124,7),(157,1),(189,3),(190,4),(157,6),(188,6),(219,5),(188,4),(155,6),(186,6),(217,5),(186,5),(155,2),(154,6),(185,0),(153,4),(120,5),(89,1),(121,1),(153,0),(121,4),(88,2),(87,4),(54,1),(86,6),(117,4),(84,5),(53,2),(52,5),(21,6),(52,0),(20,3),(21,3),(22,1),(54,1),(86,6),(117,7),(150,2),(149,0),(117,6),(148,5),(117,1),(149,3),(150,6),(181,3),(182,0),(150,0),(118,6),(149,2),(148,2),(147,6),(178,0),(146,3),(147,4),(114,2),(113,2),(112,1),(144,4),(111,6),]
[(154,2),(153,7),(186,0),(154,7),(187,0),(155,2),(154,4),(121,0),(89,6),(120,4),(87,7),(120,1),(152,3),(153,6),(184,5),(153,4),(120,0),(88,5),(57,7),(90,2),(89,0),(57,6),(88,4),(55,0),(23,2),(22,1),(54,2),(53,1),(85,6),(116,2),(115,1),(147,4),(114,2),(113,2),(112,3),(113,3),(114,7),(147,6),(178,1),(210,7),(243,7),(276,1),(308,3),(309,0),(277,5),(246,4),(213,4),(180,1),(212,2),(211,4),(178,6),(209,3),(210,0),(178,2),(177,5),(146,0),(114,4),(81,1),(113,6),(144,7),(177,5),(146,3),(147,3),]
[(158,2),(157,2),(156,2),(155,1),(187,1),(219,4),(186,0),(154,6),(185,6),(216,1),(248,3),(249,3),(250,3),(251,4),(218,6),(249,2),(248,7),(281,4),(248,0),(216,0),(184,5),(153,7),(186,4),(153,6),(184,4),(151,6),(182,6),(213,2),(212,3),(213,6),(244,1),(276,7),(309,2),(308,4),(275,6),(306,2),(305,2),(304,3),(305,1),(337,7),(370,7),(403,1),(435,6),(466,0),(434,3),(435,6),(466,2),(465,1),(497,0),(465,5),(434,6),(465,1),(497,0),(465,0),(433,5),(402,4),(369,7),(402,3),(403,1),(435,6),(466,2),(465,0),(433,7),]
[(158,6),(189,1),(221,6),(252,5),(221,1),(253,0),(221,3),(222,1),(254,1),(286,2),(285,6),(316,1),(348,1),(380,7),(413,4),(380,2),(379,3),(380,0),(348,5),(317,3),(318,0),(286,3),(287,1),(319,0),(287,2),(286,5),(255,0),(223,0),(191,4),(158,4),(125,0),(93,5),(62,7),(95,6),(126,6),(157,1),(189,3),(190,3),(191,2),(190,2),(189,0),(157,7),(190,1),(222,2),(221,1),(253,7),(286,6),(317,5),(286,0),(254,4),(221,7),(254,6),(285,4),(252,6),(283,0),(251,1),(283,2),(282,4),(249,1),(281,1),(313,5),(282,6),(313,2),]
[(151,1),(183,2),(182,7),(215,6),(246,0),(214,3),(215,5),(184,4),(151,7),(184,4),(151,5),(120,0),(88,2),(87,3),(88,2),(87,5),(56,1),(88,2),(87,4),(54,6),(85,5),(54,5),(23,6),(54,6),(85,1),(117,2),(116,1),(148,4),(115,7),(148,7),(181,6),(212,6),(243,2),(242,1),(274,6),(305,3),(306,5),(275,0),(243,1),(275,5),(244,4),(211,2),(210,5),(179,1),(211,0),(179,1),(211,7),(244,1),(276,5),(245,2),(244,5),(213,6),(244,6),(275,7),(308,1),(340,3),(341,1),(373,3),(374,1),(406,1),(438,6),(469,3),(470,3),]
[(165,7),(198,1),(230,7),(263,5),(232,1),(264,7),(297,1),(329,0),(297,5),(266,2),(265,5),(234,7),(267,5),(236,0),(204,0),(172,3),(173,5),(142,3),(143,6),(174,2),(173,1),(205,1),(237,4),(204,2),(203,5),(172,3),(173,7),(206,5),(175,3),(176,3),(177,3),(178,2),(177,7),(210,0),(178,4),(145,4),(112,6),(143,6),(174,6),(205,5),(174,7),(207,3),(208,3),(209,1),(241,6),(272,6),(303,5),(272,2),(271,4),(238,4),(205,3),(206,1),(238,6),(269,1),(301,7),(334,4),(301,1),(333,6),(364,5),(333,7),(366,1),(398,7),(431,7),]
[(152,0),(120,7),(153,6),(184,6),(215,7),(248,4),(215,4),(182,1),(214,4),(181,0),(149,4),(116,6),(147,2),(146,6),(177,7),(210,1),(242,7),(275,7),(308,4),(275,7),(308,1),(340,2),(339,2),(338,2),(337,6),(368,6),(399,6),(430,4),(397,6),(428,6),(459,5),(428,6),(459,7),(492,5),(461,4),(428,5),(397,1),(429,5),(398,4),(365,3),(366,7),(399,5),(368,7),(401,6),(432,5),(401,7),(434,4),(401,5),(370,5),(339,5),(308,3),(309,4),(276,1),(308,4),(275,0),(243,4),(210,7),(243,3),(244,5),(213,5),(182,3),(183,0),(151,2),]
[(158,5),(127,4),(94,5),(63,0),(31,6),(62,1),(94,4),(61,7),(94,4),(61,7),(94,7),(127,6),(158,1),(190,2),(189,0),(157,4),(124,4),(91,1),(123,5),(92,3),(93,6),(124,7),(157,4),(124,5),(93,0),(61,2),(60,3),(61,0),(29,3),(30,2),(29,3),(30,7),(63,1),(95,4),(62,7),(95,0),(63,0),(31,2),(30,1),(62,6),(93,3),(94,2),(93,5),(62,7),(95,1),(127,6),(158,4),(125,0),(93,4),(60,3),(61,0),(29,6),(60,3),(61,6),(92,3),(93,0),(61,5),(30,3),(31,6),(62,6),(93,3),(94,7),(127,0),]
[(165,1),(197,7),(230,2),(229,1),(261,3),(262,5),(231,1),(263,2),(262,0),(230,0),(198,3),(199,3),(200,5),(169,4),(136,1),(168,2),(167,0),(135,2),(134,0),(102,0),(70,5),(39,5),(8,7),(41,7),(74,4),(41,5),(10,6),(41,1),(73,3),(74,7),(107,5),(76,1),(108,5),(77,5),(46,4),(13,1),(45,6),(76,3),(77,1),(109,3),(110,3),(111,5),(80,3),(81,4),(48,2),(47,2),(46,5),(15,3),(16,7),(49,5),(18,6),(49,3),(50,3),(51,0),(19,1),(51,0),(19,6),(50,6),(81,3),(82,5),(51,4),(18,7),(51,3),]
[(152,0),(120,4),(87,1),(119,7),(152,0),(120,4),(87,3),(88,5),(57,1),(89,3),(90,2),(89,4),(56,0),(24,1),(56,5),(25,2),(24,3),(25,7),(58,3),(59,2),(58,7),(91,1),(123,5),(92,5),(61,3),(62,1),(94,6),(125,6),(156,3),(157,3),(158,2),(157,3),(158,0),(126,4),(93,3),(94,1),(126,1),(158,3),(159,6),(190,4),(157,4),(124,6),(155,7),(188,5),(157,0),(125,0),(93,5),(62,2),(61,3),(62,5),(31,2),(30,3),(31,6),(62,4),(29,6),(60,3),(61,7),(94,4),(61,2),(60,3),(61,1),(93,6),(124,5),]
[(151,0),(119,4),(86,5),(55,2),(54,1),(86,5),(55,5),(24,1),(56,2),(55,3),(56,7),(89,5),(58,1),(90,3),(91,0),(59,5),(28,7),(61,1),(93,6),(124,4),(91,7),(124,4),(91,1),(123,7),(156,7),(189,5),(158,7),(191,0),(159,2),(158,3),(159,2),(158,5),(127,1),(159,4),(126,4),(93,5),(62,6),(93,1),(125,7),(158,2),(157,2),(156,1),(188,3),(189,4),(156,2),(155,1),(187,2),(186,1),(218,2),(217,1),(249,3),(250,2),(249,3),(250,1),(282,7),(315,7),(348,6),(379,6),(410,5),(379,2),(378,2),(377,4),(344,1),]
[(158,2),(157,6),(188,0),(156,7),(189,1),(221,4),(188,1),(220,4),(187,6),(218,2),(217,5),(186,5),(155,6),(186,1),(218,0),(186,2),(185,2),(184,0),(152,3),(153,3),(154,1),(186,3),(187,3),(188,1),(220,1),(252,4),(219,6),(250,7),(283,1),(315,3),(316,1),(348,6),(379,3),(380,2),(379,5),(348,7),(381,3),(382,7),(415,2),(414,2),(413,3),(414,1),(446,4),(413,2),(412,3),(413,5),(382,7),(415,4),(382,7),(415,2),(414,1),(446,1),(478,2),(477,1),(509,2),(508,5),(477,6),(508,6),(539,5),(508,5),(477,6),(508,0),(476,2),]
[(165,2),(164,0),(132,6),(163,0),(131,4),(98,7),(131,3),(132,1),(164,6),(195,6),(226,4),(193,3),(194,0),(162,4),(129,0),(97,2),(96,0),(64,1),(96,0),(64,5),(33,5),(2,6),(33,7),(66,4),(33,4),(0,7),(33,1),(65,4),(32,1),(64,7),(97,0),(65,7),(98,0),(66,3),(67,2),(66,4),(33,7),(66,0),(34,2),(33,5),(2,3),(3,7),(36,4),(3,3),(4,2),(3,7),(36,0),(4,1),(36,1),(68,6),(99,6),(130,2),(129,4),(96,7),(129,3),(130,1),(162,0),(130,2),(129,6),(160,3),(161,1),(193,0),(161,7),]
[(154,0),(122,2),(121,3),(122,7),(155,3),(156,4),(123,5),(92,0),(60,7),(93,2),(92,0),(60,5),(29,6),(60,1),(92,2),(91,4),(58,1),(90,1),(122,5),(91,2),(90,1),(122,6),(153,5),(122,2),(121,1),(153,4),(120,2),(119,5),(88,5),(57,5),(26,1),(58,6),(89,1),(121,1),(153,7),(186,5),(155,6),(186,5),(155,7),(188,5),(157,4),(124,0),(92,3),(93,2),(92,6),(123,7),(156,0),(124,4),(91,1),(123,5),(92,0),(60,2),(59,3),(60,7),(93,7),(126,7),(159,2),(158,7),(191,4),(158,6),(189,1),(221,1),(253,6),]
[(165,7),(198,4),(165,6),(196,1),(228,6),(259,5),(228,3),(229,3),(230,5),(199,3),(200,2),(199,4),(166,6),(197,4),(164,1),(196,0),(164,3),(165,1),(197,5),(166,4),(133,6),(164,3),(165,3),(166,1),(198,0),(166,5),(135,1),(167,6),(198,3),(199,5),(168,1),(200,0),(168,1),(200,0),(168,2),(167,4),(134,5),(103,2),(102,4),(69,6),(100,7),(133,5),(102,0),(70,6),(101,2),(100,1),(132,7),(165,7),(198,5),(167,5),(136,5),(105,2),(104,7),(137,6),(168,7),(201,2),(200,4),(167,5),(136,5),(105,4),(72,6),(103,7),(136,5),]
[(158,0),(126,0),(94,1),(126,1),(158,4),(125,3),(126,5),(95,2),(94,4),(61,1),(93,1),(125,1),(157,4),(124,1),(156,0),(124,1),(156,2),(155,1),(187,5),(156,1),(188,5),(157,2),(156,4),(123,1),(155,4),(122,1),(154,6),(185,7),(218,6),(249,4),(216,3),(217,6),(248,4),(215,2),(214,5),(183,7),(216,7),(249,0),(217,1),(249,5),(218,2),(217,4),(184,7),(217,3),(218,0),(186,4),(153,2),(152,2),(151,3),(152,0),(120,6),(151,4),(118,4),(85,2),(84,7),(117,2),(116,6),(147,4),(114,2),(113,6),(144,1),(176,4),(143,1),]
[(158,2),(157,2),(156,0),(124,3),(125,4),(92,6),(123,5),(92,5),(61,4),(28,3),(29,6),(60,5),(29,7),(62,1),(94,0),(62,5),(31,2),(30,1),(62,6),(93,5),(62,2),(61,4),(28,1),(60,7),(93,2),(92,5),(61,6),(92,6),(123,1),(155,3),(156,3),(157,7),(190,4),(157,3),(158,7),(191,4),(158,2),(157,5),(126,6),(157,0),(125,6),(156,4),(123,7),(156,0),(124,3),(125,0),(93,1),(125,7),(158,0),(126,0),(94,0),(62,5),(31,6),(62,4),(29,1),(61,7),(94,2),(93,6),(124,6),(155,7),(188,3),(189,1),(221,5),]
[(154,2),(153,4),(120,2),(119,6),(150,3),(151,1),(183,3),(184,6),(215,3),(216,3),(217,6),(248,2),(247,0),(215,0),(183,6),(214,4),(181,1),(213,0),(181,2),(180,5),(149,6),(180,2),(179,0),(147,1),(179,7),(212,6),(243,0),(211,3),(212,1),(244,2),(243,0),(211,4),(178,1),(210,7),(243,4),(210,1),(242,6),(273,1),(305,2),(304,7),(337,1),(369,6),(400,6),(431,1),(463,3),(464,6),(495,3),(496,7),(529,3),(530,7),(563,3),(564,6),(595,2),(594,1),(626,3),(627,3),(628,1),(660,1),(692,3),(693,7),(726,1),(758,4),(725,5),]
[(158,0),(126,2),(125,6),(156,2),(155,4),(122,1),(154,6),(185,6),(216,4),(183,5),(152,4),(119,1),(151,5),(120,7),(153,0),(121,5),(90,2),(89,0),(57,2),(56,3),(57,2),(56,0),(24,3),(25,1),(57,6),(88,0),(56,4),(23,1),(55,7),(88,1),(120,5),(89,7),(122,4),(89,2),(88,3),(89,5),(58,6),(89,1),(121,5),(90,2),(89,3),(90,0),(58,6),(89,7),(122,4),(89,7),(122,3),(123,3),(124,0),(92,0),(60,3),(61,2),(60,4),(27,1),(59,3),(60,0),(28,7),(61,0),(29,1),(61,5),(30,2),(29,2),(28,6),]
[(158,6),(189,4),(156,7),(189,0),(157,7),(190,5),(159,4),(126,0),(94,1),(126,2),(125,7),(158,3),(159,1),(191,2),(190,2),(189,3),(190,0),(158,0),(126,2),(125,4),(92,6),(123,0),(91,4),(58,0),(26,1),(58,7),(91,7),(124,4),(91,5),(60,0),(28,1),(60,4),(27,2),(26,1),(58,7),(91,2),(90,6),(121,3),(122,3),(123,5),(92,0),(60,3),(61,4),(28,2),(27,3),(28,6),(59,6),(90,3),(91,2),(90,7),(123,1),(155,5),(124,7),(157,0),(125,7),(158,4),(125,0),(93,2),(92,1),(124,2),(123,5),(92,3),(93,0),]
[(165,4),(132,7),(165,3),(166,3),(167,0),(135,4),(102,7),(135,4),(102,4),(69,4),(36,0),(4,7),(37,3),(38,0),(6,6),(37,7),(70,0),(38,4),(5,6),(36,2),(35,5),(4,1),(36,5),(5,2),(4,3),(5,2),(4,7),(37,6),(68,3),(69,3),(70,7),(103,1),(135,3),(136,7),(169,7),(202,0),(170,4),(137,1),(169,6),(200,5),(169,3),(170,7),(203,7),(236,3),(237,3),(238,7),(271,7),(304,0),(272,7),(305,3),(306,4),(273,5),(242,1),(274,1),(306,0),(274,7),(307,1),(339,3),(340,5),(309,5),(278,2),(277,5),(246,0),]
[(152,4),(119,2),(118,4),(85,1),(117,6),(148,7),(181,0),(149,6),(180,7),(213,2),(212,1),(244,0),(212,6),(243,1),(275,0),(243,6),(274,6),(305,6),(336,5),(305,5),(274,3),(275,7),(308,1),(340,5),(309,6),(340,7),(373,3),(374,1),(406,5),(375,0),(343,6),(374,6),(405,4),(372,7),(405,3),(406,7),(439,1),(471,3),(472,6),(503,1),(535,0),(503,4),(470,1),(502,7),(535,1),(567,1),(599,7),(632,1),(664,3),(665,3),(666,0),(634,4),(601,6),(632,1),(664,3),(665,4),(632,1),(664,5),(633,3),(634,7),(667,6),(698,6),(729,5),]
[(152,4),(119,6),(150,2),(149,3),(150,3),(151,1),(183,1),(215,5),(184,6),(215,2),(214,5),(183,5),(152,6),(183,3),(184,0),(152,3),(153,3),(154,4),(121,1),(153,3),(154,7),(187,5),(156,0),(124,0),(92,6),(123,1),(155,4),(122,5),(91,3),(92,2),(91,1),(123,1),(155,2),(154,5),(123,1),(155,7),(188,3),(189,4),(156,0),(124,6),(155,5),(124,7),(157,4),(124,4),(91,7),(124,5),(93,1),(125,3),(126,1),(158,3),(159,2),(158,1),(190,7),(223,4),(190,2),(189,5),(158,7),(191,2),(190,3),(191,1),(223,2),(222,5),(191,4),]
[(151,3),(152,4),(119,7),(152,2),(151,1),(183,0),(151,7),(184,3),(185,2),(184,3),(185,4),(152,3),(153,6),(184,7),(217,2),(216,1),(248,3),(249,0),(217,2),(216,6),(247,5),(216,7),(249,2),(248,3),(249,3),(250,0),(218,2),(217,2),(216,7),(249,4),(216,2),(215,7),(248,5),(217,1),(249,6),(280,3),(281,3),(282,5),(251,3),(252,7),(285,6),(316,6),(347,6),(378,0),(346,4),(313,7),(346,1),(378,4),(345,7),(378,5),(347,0),(315,0),(283,5),(252,3),(253,4),(220,4),(187,5),(156,0),(124,1),(156,4),(123,6),(154,5),(123,2),]
[(154,0),(122,7),(155,3),(156,3),(157,3),(158,4),(125,3),(126,1),(158,7),(191,6),(222,2),(221,4),(188,6),(219,5),(188,5),(157,6),(188,3),(189,5),(158,3),(159,6),(190,7),(223,4),(190,5),(159,4),(126,6),(157,7),(190,1),(222,4),(189,5),(158,5),(127,4),(94,7),(127,2),(126,6),(157,3),(158,4),(125,7),(158,3),(159,2),(158,5),(127,0),(95,6),(126,6),(157,3),(158,1),(190,4),(157,6),(188,7),(221,3),(222,1),(254,5),(223,2),(222,7),(255,2),(254,5),(223,6),(254,7),(287,0),(255,6),(286,1),(318,7),(351,0),(319,0),]
[(151,3),(152,4),(119,4),(86,6),(117,1),(149,1),(181,5),(150,7),(183,1),(215,4),(182,6),(213,2),(212,7),(245,4),(212,3),(213,3),(214,3),(215,6),(246,2),(245,0),(213,1),(245,1),(277,7),(310,4),(277,3),(278,2),(277,2),(276,6),(307,4),(274,2),(273,6),(304,4),(271,5),(240,2),(239,2),(238,0),(206,4),(173,4),(140,2),(139,7),(172,7),(205,2),(204,2),(203,1),(235,3),(236,4),(203,1),(235,2),(234,7),(267,6),(298,2),(297,4),(264,1),(296,3),(297,7),(330,5),(299,7),(332,6),(363,3),(364,3),(365,2),(364,6),(395,0),]
[(152,6),(183,5),(152,5),(121,4),(88,7),(121,1),(153,4),(120,7),(153,5),(122,0),(90,0),(58,6),(89,5),(58,7),(91,7),(124,5),(93,7),(126,7),(159,1),(191,0),(159,2),(158,6),(189,2),(188,6),(219,0),(187,7),(220,6),(251,2),(250,7),(283,3),(284,1),(316,6),(347,4),(314,0),(282,2),(281,4),(248,6),(279,0),(247,2),(246,0),(214,6),(245,2),(244,6),(275,4),(242,2),(241,6),(272,7),(305,2),(304,1),(336,7),(369,3),(370,5),(339,4),(306,0),(274,4),(241,1),(273,0),(241,7),(274,5),(243,7),(276,3),(277,0),(245,7),]
[(154,0),(122,7),(155,5),(124,6),(155,0),(123,0),(91,0),(59,3),(60,0),(28,2),(27,6),(58,5),(27,6),(58,4),(25,1),(57,7),(90,2),(89,1),(121,0),(89,5),(58,1),(90,4),(57,2),(56,2),(55,1),(87,1),(119,6),(150,5),(119,6),(150,7),(183,7),(216,6),(247,5),(216,5),(185,6),(216,7),(249,7),(282,6),(313,3),(314,2),(313,6),(344,7),(377,1),(409,2),(408,2),(407,6),(438,6),(469,3),(470,5),(439,3),(440,7),(473,4),(440,6),(471,1),(503,3),(504,4),(471,3),(472,2),(471,2),(470,2),(469,6),(500,2),(499,1),]
[(151,4),(118,5),(87,0),(55,3),(56,0),(24,3),(25,1),(57,3),(58,7),(91,3),(92,2),(91,2),(90,3),(91,7),(124,0),(92,4),(59,0),(27,2),(26,6),(57,3),(58,4),(25,6),(56,0),(24,6),(55,4),(22,6),(53,4),(20,2),(19,1),(51,3),(52,0),(20,2),(19,7),(52,4),(19,1),(51,3),(52,4),(19,7),(52,2),(51,4),(18,7),(51,7),(84,5),(53,1),(85,7),(118,1),(150,7),(183,2),(182,0),(150,1),(182,7),(215,6),(246,7),(279,2),(278,1),(310,4),(277,1),(309,2),(308,4),(275,6),(306,2),(305,5),(274,1),]
[(151,1),(183,2),(182,1),(214,0),(182,1),(214,1),(246,6),(277,0),(245,1),(277,3),(278,2),(277,4),(244,5),(213,6),(244,3),(245,2),(244,5),(213,6),(244,2),(243,0),(211,7),(244,1),(276,6),(307,6),(338,4),(305,2),(304,0),(272,0),(240,5),(209,2),(208,0),(176,4),(143,2),(142,6),(173,4),(140,6),(171,2),(170,3),(171,6),(202,5),(171,5),(140,1),(172,1),(204,6),(235,1),(267,7),(300,7),(333,7),(366,7),(399,2),(398,0),(366,2),(365,4),(332,6),(363,4),(330,1),(362,7),(395,5),(364,3),(365,0),(333,6),(364,3),(365,7),]
[(151,5),(120,0),(88,0),(56,7),(89,1),(121,0),(89,5),(58,7),(91,6),(122,0),(90,6),(121,4),(88,7),(121,7),(154,4),(121,1),(153,1),(185,4),(152,6),(183,3),(184,0),(152,2),(151,6),(182,0),(150,0),(118,2),(117,6),(148,3),(149,7),(182,4),(149,6),(180,6),(211,6),(242,0),(210,6),(241,0),(209,0),(177,2),(176,0),(144,2),(143,2),(142,3),(143,0),(111,0),(79,3),(80,6),(111,2),(110,2),(109,7),(142,5),(111,7),(144,4),(111,0),(79,6),(110,5),(79,1),(111,1),(143,2),(142,2),(141,4),(108,0),(76,7),(109,3),]
[(165,7),(198,6),(229,0),(197,4),(164,1),(196,1),(228,0),(196,7),(229,2),(228,1),(260,7),(293,3),(294,3),(295,2),(294,6),(325,3),(326,0),(294,7),(327,0),(295,1),(327,5),(296,1),(328,2),(327,7),(360,6),(391,7),(424,2),(423,2),(422,1),(454,7),(487,6),(518,6),(549,5),(518,3),(519,7),(552,0),(520,7),(553,0),(521,7),(554,6),(585,2),(584,7),(617,1),(649,0),(617,1),(649,5),(618,0),(586,7),(619,3),(620,6),(651,4),(618,6),(649,4),(616,1),(648,4),(615,7),(648,1),(680,1),(712,6),(743,4),(710,1),(742,4),(709,7),]
[(152,6),(183,2),(182,4),(149,1),(181,4),(148,4),(115,3),(116,0),(84,0),(52,6),(83,6),(114,2),(113,5),(82,6),(113,6),(144,6),(175,1),(207,0),(175,0),(143,7),(176,1),(208,1),(240,7),(273,1),(305,0),(273,7),(306,1),(338,6),(369,1),(401,6),(432,7),(465,0),(433,7),(466,4),(433,1),(465,2),(464,5),(433,2),(432,5),(401,7),(434,2),(433,4),(400,6),(431,3),(432,0),(400,0),(368,6),(399,6),(430,4),(397,3),(398,6),(429,3),(430,6),(461,5),(430,1),(462,6),(493,5),(462,3),(463,0),(431,7),(464,2),(463,0),(431,4),]
[(151,4),(118,3),(119,3),(120,3),(121,2),(120,5),(89,3),(90,6),(121,1),(153,6),(184,2),(183,6),(214,6),(245,7),(278,1),(310,0),(278,7),(311,3),(312,5),(281,4),(248,6),(279,2),(278,4),(245,4),(212,4),(179,6),(210,5),(179,4),(146,7),(179,1),(211,3),(212,1),(244,7),(277,3),(278,6),(309,2),(308,6),(339,6),(370,6),(401,5),(370,0),(338,4),(305,4),(272,0),(240,5),(209,6),(240,6),(271,5),(240,2),(239,3),(240,6),(271,1),(303,0),(271,7),(304,0),(272,6),(303,5),(272,5),(241,2),(240,1),(272,7),(305,0),(273,4),]
[(154,0),(122,2),(121,6),(152,3),(153,7),(186,5),(155,5),(124,3),(125,3),(126,6),(157,1),(189,6),(220,1),(252,3),(253,3),(254,5),(223,4),(190,3),(191,0),(159,4),(126,0),(94,4),(61,4),(28,2),(27,2),(26,6),(57,4),(24,2),(23,7),(56,5),(25,7),(58,2),(57,1),(89,0),(57,2),(56,4),(23,6),(54,1),(86,1),(118,5),(87,5),(56,2),(55,5),(24,2),(23,1),(55,5),(24,7),(57,5),(26,7),(59,6),(90,3),(91,6),(122,0),(90,4),(57,5),(26,3),(27,7),(60,7),(93,7),(126,5),(95,4),(62,6),(93,1),]
[(151,6),(182,1),(214,4),(181,0),(149,4),(116,0),(84,7),(117,1),(149,2),(148,5),(117,5),(86,3),(87,6),(118,7),(151,6),(182,4),(149,7),(182,6),(213,0),(181,0),(149,0),(117,5),(86,5),(55,3),(56,0),(24,6),(55,5),(24,2),(23,3),(24,2),(23,3),(24,3),(25,7),(58,1),(90,3),(91,7),(124,1),(156,0),(124,1),(156,6),(187,1),(219,7),(252,2),(251,1),(283,7),(316,6),(347,2),(346,7),(379,0),(347,2),(346,0),(314,6),(345,4),(312,7),(345,6),(376,6),(407,0),(375,2),(374,4),(341,5),(310,2),(309,1),(341,4),]
[(151,2),(150,6),(181,6),(212,1),(244,6),(275,2),(274,2),(273,4),(240,2),(239,2),(238,1),(270,6),(301,6),(332,5),(301,6),(332,3),(333,4),(300,7),(333,1),(365,7),(398,1),(430,3),(431,4),(398,2),(397,0),(365,2),(364,0),(332,5),(301,5),(270,7),(303,5),(272,6),(303,4),(270,2),(269,2),(268,6),(299,0),(267,0),(235,2),(234,2),(233,5),(202,5),(171,7),(204,2),(203,3),(204,7),(237,4),(204,4),(171,5),(140,7),(173,3),(174,0),(142,3),(143,1),(175,5),(144,1),(176,5),(145,7),(178,7),(211,0),(179,5),(148,3),(149,7),]
[(151,0),(119,2),(118,1),(150,6),(181,3),(182,5),(151,1),(183,6),(214,3),(215,6),(246,7),(279,3),(280,4),(247,3),(248,1),(280,3),(281,6),(312,7),(345,1),(377,2),(376,4),(343,7),(376,4),(343,3),(344,5),(313,5),(282,5),(251,7),(284,5),(253,2),(252,6),(283,7),(316,0),(284,3),(285,1),(317,1),(349,5),(318,2),(317,2),(316,1),(348,7),(381,6),(412,2),(411,3),(412,1),(444,6),(475,5),(444,5),(413,4),(380,6),(411,4),(378,1),(410,5),(379,7),(412,7),(445,3),(446,3),(447,2),(446,0),(414,1),(446,2),(445,6),(476,1),]
[(154,6),(185,3),(186,6),(217,0),(185,2),(184,1),(216,2),(215,2),(214,3),(215,6),(246,4),(213,7),(246,1),(278,1),(310,0),(278,7),(311,3),(312,6),(343,1),(375,6),(406,4),(373,0),(341,3),(342,1),(374,3),(375,3),(376,3),(377,4),(344,6),(375,5),(344,1),(376,1),(408,5),(377,3),(378,6),(409,1),(441,7),(474,7),(507,5),(476,6),(507,5),(476,5),(445,6),(476,2),(475,0),(443,7),(476,2),(475,0),(443,1),(475,4),(442,0),(410,0),(378,5),(347,3),(348,6),(379,7),(412,5),(381,1),(413,2),(412,4),(379,7),(412,6),(443,7),]
[(165,2),(164,6),(195,7),(228,6),(259,5),(228,5),(197,5),(166,3),(167,3),(168,3),(169,4),(136,0),(104,3),(105,0),(73,6),(104,6),(135,7),(168,2),(167,7),(200,5),(169,4),(136,4),(103,3),(104,1),(136,3),(137,4),(104,0),(72,0),(40,0),(8,2),(7,6),(38,3),(39,6),(70,1),(102,7),(135,4),(102,0),(70,0),(38,4),(5,1),(37,3),(38,7),(71,1),(103,3),(104,0),(72,3),(73,2),(72,7),(105,0),(73,6),(104,5),(73,4),(40,3),(41,7),(74,3),(75,3),(76,5),(45,3),(46,3),(47,5),(16,1),(48,7),(81,6),]
[(151,0),(119,5),(88,2),(87,0),(55,5),(24,6),(55,1),(87,6),(118,1),(150,2),(149,3),(150,1),(182,0),(150,2),(149,6),(180,0),(148,6),(179,2),(178,6),(209,3),(210,6),(241,6),(272,1),(304,7),(337,3),(338,6),(369,5),(338,3),(339,4),(306,2),(305,6),(336,6),(367,0),(335,7),(368,7),(401,7),(434,1),(466,7),(499,5),(468,2),(467,1),(499,4),(466,5),(435,2),(434,5),(403,0),(371,5),(340,4),(307,3),(308,3),(309,4),(276,2),(275,2),(274,5),(243,7),(276,7),(309,2),(308,3),(309,7),(342,5),(311,2),(310,6),(341,3),]
