[(647,0),(615,1),(647,1),(679,1),(711,5),(680,6),(711,2),(710,5),(679,7),(712,0),(680,0),(648,5),(617,6),(648,3),(649,2),(648,6),(679,0),(647,0),(615,5),(584,3),(585,6),(616,4),(583,6),(614,6),(645,2),(644,6),(675,4),(642,2),(641,2),(640,5),(609,6),(640,3),(641,3),(642,5),(611,7),(644,6),(675,4),(642,2),(641,3),(642,2),(641,3),(642,0),(610,1),(642,2),(641,4),(608,5),(577,2),(576,7),(609,5),(578,4),(545,6),(576,3),(577,5),(546,6),(577,2),(576,1),(608,1),(640,5),(609,2),(608,1),(640,7),(673,7),(706,7),(739,2),(738,3),(739,4),(706,5),(675,1),(707,4),(674,6),(705,5),(674,1),(706,6),(737,0),(705,5),(674,4),(641,1),(673,0),(641,4),(608,7),(641,6),(672,0),(640,3),]
[(695,7),(728,7),(761,4),(728,1),(760,4),(727,0),(695,0),(663,4),(630,2),(629,2),(628,2),(627,3),(628,1),(660,1),(692,1),(724,0),(692,3),(693,0),(661,1),(693,3),(694,4),(661,0),(629,1),(661,6),(692,6),(723,0),(691,7),(724,4),(691,4),(658,6),(689,1),(721,4),(688,7),(721,0),(689,7),(722,0),(690,0),(658,0),(626,4),(593,2),(592,4),(559,1),(591,2),(590,0),(558,4),(525,6),(556,0),(524,1),(556,7),(589,2),(588,2),(587,3),(588,3),(589,6),(620,1),(652,2),(651,6),(682,0),(650,1),(682,2),(681,0),(649,4),(616,3),(617,7),(650,5),(619,0),(587,4),(554,1),(586,0),(554,1),(586,6),(617,6),(648,4),(615,2),(614,6),(645,5),(614,5),(583,6),(614,4),(581,0),(549,1),(581,3),(582,3),]
[(699,6),(730,2),(729,3),(730,4),(697,4),(664,5),(633,3),(634,4),(601,6),(632,5),(601,3),(602,2),(601,5),(570,6),(601,5),(570,7),(603,0),(571,3),(572,5),(541,6),(572,7),(605,2),(604,3),(605,1),(637,2),(636,4),(603,1),(635,7),(668,1),(700,7),(733,1),(765,3),(766,5),(735,4),(702,1),(734,0),(702,7),(735,6),(766,4),(733,6),(764,3),(765,2),(764,4),(731,6),(762,4),(729,7),(762,4),(729,6),(760,3),(761,3),(762,0),(730,3),(731,4),(698,1),(730,5),(699,3),(700,6),(731,0),(699,7),(732,1),(764,3),(765,4),(732,5),(701,7),(734,7),(767,0),(735,6),(766,2),(765,3),(766,4),(733,4),(700,2),(699,0),(667,3),(668,7),(701,4),(668,3),(669,5),(638,4),(605,3),(606,5),(575,4),(542,4),]
[(718,2),(717,6),(748,2),(747,2),(746,3),(747,4),(714,4),(681,4),(648,2),(647,2),(646,4),(613,2),(612,3),(613,4),(580,2),(579,2),(578,6),(609,1),(641,0),(609,6),(640,1),(672,7),(705,4),(672,5),(641,1),(673,5),(642,7),(675,0),(643,3),(644,3),(645,2),(644,7),(677,2),(676,6),(707,5),(676,2),(675,5),(644,2),(643,5),(612,1),(644,7),(677,1),(709,6),(740,2),(739,2),(738,5),(707,3),(708,5),(677,5),(646,3),(647,4),(614,0),(582,0),(550,5),(519,2),(518,1),(550,3),(551,2),(550,3),(551,2),(550,7),(583,2),(582,2),(581,2),(580,7),(613,6),(644,3),(645,0),(613,1),(645,4),(612,2),(611,1),(643,6),(674,1),(706,4),(673,5),(642,4),(609,1),(641,3),(642,1),(674,5),(643,0),(611,2),]
[(699,2),(698,6),(729,4),(696,4),(663,2),(662,1),(694,3),(695,1),(727,5),(696,4),(663,6),(694,0),(662,2),(661,5),(630,1),(662,6),(693,6),(724,4),(691,0),(659,6),(690,7),(723,6),(754,4),(721,3),(722,0),(690,4),(657,7),(690,7),(723,4),(690,6),(721,1),(753,5),(722,6),(753,0),(721,6),(752,4),(719,6),(750,3),(751,0),(719,5),(688,0),(656,6),(687,5),(656,4),(623,5),(592,0),(560,0),(528,0),(496,5),(465,6),(496,3),(497,5),(466,4),(433,4),(400,4),(367,1),(399,5),(368,5),(337,5),(306,3),(307,5),(276,4),(243,5),(212,4),(179,6),(210,4),(177,2),(176,4),(143,4),(110,3),(111,1),(143,6),(174,2),(173,0),(141,4),(108,4),(75,4),(42,5),(11,2),(10,3),(11,3),(12,7),(45,4),]
[(647,6),(678,2),(677,4),(644,5),(613,5),(582,6),(613,4),(580,7),(613,0),(581,3),(582,4),(549,6),(580,4),(547,0),(515,0),(483,7),(516,3),(517,3),(518,5),(487,4),(454,3),(455,2),(454,2),(453,1),(485,1),(517,1),(549,6),(580,7),(613,1),(645,4),(612,0),(580,0),(548,5),(517,5),(486,1),(518,7),(551,5),(520,0),(488,2),(487,7),(520,3),(521,0),(489,5),(458,0),(426,0),(394,1),(426,2),(425,1),(457,5),(426,1),(458,6),(489,6),(520,6),(551,2),(550,1),(582,0),(550,5),(519,0),(487,7),(520,7),(553,1),(585,4),(552,0),(520,7),(553,2),(552,1),(584,1),(616,0),(584,1),(616,4),(583,2),(582,1),(614,6),(645,1),(677,3),(678,7),(711,4),(678,0),(646,1),(678,2),(677,3),(678,5),(647,2),]
[(700,4),(667,4),(634,6),(665,1),(697,6),(728,7),(761,4),(728,0),(696,4),(663,1),(695,2),(694,0),(662,4),(629,6),(660,6),(691,0),(659,4),(626,7),(659,3),(660,2),(659,0),(627,2),(626,2),(625,7),(658,3),(659,4),(626,6),(657,4),(624,3),(625,5),(594,7),(627,0),(595,2),(594,7),(627,2),(626,1),(658,7),(691,4),(658,2),(657,3),(658,0),(626,6),(657,3),(658,5),(627,6),(658,1),(690,2),(689,7),(722,4),(689,7),(722,2),(721,7),(754,5),(723,6),(754,4),(721,2),(720,4),(687,4),(654,3),(655,0),(623,3),(624,0),(592,0),(560,2),(559,7),(592,5),(561,6),(592,2),(591,2),(590,5),(559,7),(592,3),(593,5),(562,0),(530,6),(561,2),(560,6),(591,7),(624,3),(625,0),(593,1),(625,2),(624,0),]
[(699,1),(731,2),(730,4),(697,6),(728,0),(696,1),(728,3),(729,5),(698,6),(729,1),(761,0),(729,6),(760,2),(759,3),(760,4),(727,6),(758,4),(725,1),(757,3),(758,3),(759,5),(728,2),(727,2),(726,4),(693,1),(725,0),(693,6),(724,5),(693,2),(692,7),(725,6),(756,4),(723,3),(724,2),(723,0),(691,5),(660,6),(691,0),(659,6),(690,0),(658,2),(657,3),(658,0),(626,6),(657,3),(658,3),(659,1),(691,6),(722,1),(754,2),(753,5),(722,0),(690,2),(689,2),(688,6),(719,7),(752,3),(753,4),(720,0),(688,7),(721,5),(690,7),(723,5),(692,4),(659,2),(658,7),(691,1),(723,5),(692,4),(659,1),(691,3),(692,3),(693,5),(662,0),(630,6),(661,5),(630,3),(631,5),(600,5),(569,2),(568,0),(536,2),(535,2),]
[(700,3),(701,1),(733,3),(734,4),(701,3),(702,0),(670,5),(639,6),(670,7),(703,2),(702,5),(671,1),(703,6),(734,2),(733,3),(734,2),(733,6),(764,2),(763,2),(762,3),(763,0),(731,7),(764,2),(763,5),(732,0),(700,3),(701,4),(668,1),(700,0),(668,3),(669,7),(702,0),(670,7),(703,6),(734,6),(765,2),(764,2),(763,3),(764,2),(763,2),(762,2),(761,3),(762,2),(761,4),(728,0),(696,6),(727,6),(758,5),(727,6),(758,4),(725,6),(756,0),(724,5),(693,6),(724,6),(755,4),(722,1),(754,0),(722,4),(689,7),(722,0),(690,3),(691,0),(659,0),(627,7),(660,3),(661,4),(628,2),(627,2),(626,2),(625,6),(656,3),(657,2),(656,4),(623,7),(656,4),(623,0),(591,5),(560,2),(559,0),(527,0),(495,2),(494,4),]
[(703,4),(670,4),(637,4),(604,4),(571,5),(540,7),(573,4),(540,7),(573,7),(606,4),(573,2),(572,7),(605,1),(637,3),(638,1),(670,4),(637,4),(604,5),(573,6),(604,3),(605,6),(636,4),(603,4),(570,3),(571,6),(602,5),(571,3),(572,3),(573,4),(540,1),(572,7),(605,2),(604,3),(605,4),(572,0),(540,4),(507,3),(508,5),(477,4),(444,6),(475,2),(474,0),(442,4),(409,4),(376,5),(345,0),(313,6),(344,6),(375,5),(344,0),(312,2),(311,4),(278,6),(309,5),(278,4),(245,1),(277,0),(245,1),(277,1),(309,4),(276,1),(308,0),(276,0),(244,5),(213,6),(244,6),(275,2),(274,6),(305,2),(304,0),(272,6),(303,6),(334,5),(303,2),(302,2),(301,7),(334,2),(333,7),(366,6),(397,1),(429,0),(397,7),(430,7),]
[(662,5),(631,2),(630,0),(598,6),(629,7),(662,7),(695,0),(663,3),(664,0),(632,1),(664,4),(631,7),(664,3),(665,5),(634,5),(603,7),(636,1),(668,2),(667,4),(634,4),(601,3),(602,1),(634,4),(601,0),(569,0),(537,2),(536,6),(567,1),(599,3),(600,5),(569,3),(570,5),(539,6),(570,5),(539,2),(538,4),(505,1),(537,4),(504,1),(536,6),(567,7),(600,7),(633,4),(600,6),(631,0),(599,2),(598,4),(565,2),(564,7),(597,2),(596,3),(597,3),(598,4),(565,4),(532,3),(533,7),(566,5),(535,3),(536,0),(504,6),(535,6),(566,1),(598,3),(599,0),(567,0),(535,0),(503,6),(534,6),(565,5),(534,0),(502,0),(470,3),(471,0),(439,7),(472,3),(473,6),(504,6),(535,4),(502,7),(535,6),(566,3),(567,7),(600,1),]
[(694,4),(661,2),(660,4),(627,3),(628,7),(661,4),(628,1),(660,4),(627,3),(628,2),(627,6),(658,0),(626,4),(593,1),(625,6),(656,6),(687,2),(686,0),(654,3),(655,3),(656,7),(689,2),(688,1),(720,4),(687,5),(656,0),(624,0),(592,7),(625,4),(592,6),(623,4),(590,7),(623,7),(656,2),(655,3),(656,1),(688,5),(657,2),(656,3),(657,5),(626,6),(657,3),(658,1),(690,2),(689,7),(722,1),(754,2),(753,5),(722,1),(754,2),(753,5),(722,4),(689,2),(688,4),(655,2),(654,6),(685,7),(718,2),(717,6),(748,0),(716,2),(715,4),(682,4),(649,6),(680,3),(681,4),(648,4),(615,5),(584,3),(585,6),(616,0),(584,2),(583,2),(582,6),(613,7),(646,6),(677,5),(646,5),(615,0),(583,7),(616,1),(648,3),(649,3),]
[(674,0),(642,7),(675,1),(707,0),(675,3),(676,0),(644,5),(613,2),(612,5),(581,2),(580,5),(549,4),(516,0),(484,3),(485,3),(486,5),(455,6),(486,3),(487,4),(454,5),(423,2),(422,0),(390,5),(359,0),(327,1),(359,5),(328,4),(295,4),(262,4),(229,0),(197,4),(164,7),(197,0),(165,7),(198,2),(197,3),(198,7),(231,1),(263,0),(231,0),(199,7),(232,5),(201,6),(232,7),(265,6),(296,2),(295,5),(264,4),(231,4),(198,2),(197,3),(198,3),(199,3),(200,4),(167,1),(199,5),(168,3),(169,6),(200,3),(201,0),(169,3),(170,0),(138,4),(105,1),(137,7),(170,5),(139,1),(171,2),(170,0),(138,2),(137,0),(105,7),(138,6),(169,7),(202,7),(235,0),(203,6),(234,0),(202,6),(233,0),(201,2),(200,1),(232,3),]
[(709,3),(710,7),(743,4),(710,2),(709,6),(740,4),(707,5),(676,3),(677,6),(708,2),(707,5),(676,4),(643,0),(611,4),(578,5),(547,4),(514,3),(515,6),(546,4),(513,1),(545,4),(512,3),(513,6),(544,0),(512,5),(481,6),(512,0),(480,1),(512,3),(513,1),(545,1),(577,5),(546,6),(577,3),(578,6),(609,6),(640,1),(672,5),(641,1),(673,1),(705,0),(673,2),(672,7),(705,4),(672,5),(641,0),(609,7),(642,5),(611,3),(612,3),(613,0),(581,0),(549,4),(516,3),(517,1),(549,1),(581,1),(613,2),(612,4),(579,1),(611,7),(644,7),(677,4),(644,4),(611,3),(612,7),(645,7),(678,7),(711,4),(678,1),(710,0),(678,5),(647,5),(616,2),(615,2),(614,6),(645,4),(612,2),(611,4),(578,5),(547,0),(515,5),(484,5),]
[(670,5),(639,0),(607,2),(606,7),(639,4),(606,4),(573,6),(604,3),(605,4),(572,0),(540,6),(571,4),(538,0),(506,4),(473,2),(472,4),(439,7),(472,3),(473,6),(504,5),(473,0),(441,7),(474,5),(443,6),(474,6),(505,2),(504,3),(505,6),(536,4),(503,6),(534,4),(501,2),(500,0),(468,4),(435,2),(434,5),(403,6),(434,7),(467,5),(436,3),(437,2),(436,0),(404,0),(372,2),(371,6),(402,4),(369,1),(401,7),(434,6),(465,1),(497,3),(498,7),(531,0),(499,7),(532,6),(563,3),(564,6),(595,2),(594,6),(625,0),(593,1),(625,7),(658,2),(657,2),(656,4),(623,0),(591,4),(558,3),(559,2),(558,2),(557,2),(556,3),(557,3),(558,4),(525,0),(493,6),(524,2),(523,1),(555,4),(522,5),(491,5),(460,6),(491,5),]
[(637,6),(668,2),(667,7),(700,0),(668,0),(636,5),(605,4),(572,1),(604,5),(573,5),(542,7),(575,6),(606,7),(639,2),(638,2),(637,1),(669,3),(670,0),(638,7),(671,2),(670,6),(701,7),(734,2),(733,5),(702,6),(733,1),(765,3),(766,2),(765,4),(732,6),(763,5),(732,3),(733,2),(732,4),(699,0),(667,2),(666,2),(665,6),(696,7),(729,6),(760,0),(728,5),(697,1),(729,2),(728,0),(696,5),(665,7),(698,1),(730,7),(763,4),(730,7),(763,4),(730,3),(731,6),(762,3),(763,5),(732,5),(701,2),(700,7),(733,7),(766,2),(765,0),(733,3),(734,6),(765,4),(732,5),(701,1),(733,6),(764,3),(765,0),(733,0),(701,0),(669,1),(701,6),(732,4),(699,3),(700,4),(667,2),(666,1),(698,3),(699,4),(666,0),(634,1),]
[(700,3),(701,5),(670,0),(638,5),(607,1),(639,0),(607,4),(574,5),(543,4),(510,4),(477,3),(478,0),(446,2),(445,1),(477,6),(508,7),(541,2),(540,3),(541,0),(509,7),(542,2),(541,6),(572,6),(603,3),(604,1),(636,5),(605,4),(572,7),(605,2),(604,7),(637,6),(668,2),(667,0),(635,3),(636,1),(668,3),(669,0),(637,0),(605,4),(572,5),(541,6),(572,6),(603,7),(636,1),(668,5),(637,4),(604,1),(636,4),(603,1),(635,6),(666,4),(633,4),(600,0),(568,2),(567,6),(598,3),(599,6),(630,2),(629,3),(630,5),(599,1),(631,1),(663,0),(631,2),(630,5),(599,2),(598,2),(597,1),(629,3),(630,1),(662,0),(630,6),(661,3),(662,2),(661,0),(629,6),(660,5),(629,1),(661,0),(629,2),(628,5),(597,4),(564,1),]
[(662,0),(630,3),(631,2),(630,2),(629,2),(628,0),(596,4),(563,7),(596,1),(628,6),(659,2),(658,3),(659,1),(691,3),(692,7),(725,2),(724,5),(693,2),(692,5),(661,7),(694,3),(695,7),(728,4),(695,5),(664,6),(695,6),(726,1),(758,4),(725,2),(724,2),(723,0),(691,4),(658,2),(657,4),(624,0),(592,3),(593,6),(624,5),(593,6),(624,0),(592,5),(561,5),(530,4),(497,2),(496,7),(529,3),(530,6),(561,0),(529,0),(497,5),(466,0),(434,5),(403,5),(372,6),(403,1),(435,3),(436,5),(405,4),(372,4),(339,0),(307,4),(274,6),(305,1),(337,3),(338,0),(306,2),(305,4),(272,6),(303,6),(334,2),(333,0),(301,2),(300,1),(332,4),(299,0),(267,4),(234,6),(265,3),(266,6),(297,3),(298,5),(267,7),(300,4),]
[(647,4),(614,0),(582,3),(583,0),(551,5),(520,1),(552,4),(519,1),(551,0),(519,3),(520,2),(519,1),(551,2),(550,5),(519,1),(551,1),(583,1),(615,1),(647,4),(614,3),(615,0),(583,4),(550,1),(582,6),(613,6),(644,1),(676,6),(707,2),(706,1),(738,0),(706,2),(705,4),(672,1),(704,7),(737,4),(704,7),(737,0),(705,2),(704,1),(736,5),(705,2),(704,7),(737,5),(706,6),(737,0),(705,2),(704,5),(673,6),(704,7),(737,5),(706,2),(705,7),(738,0),(706,7),(739,4),(706,0),(674,0),(642,4),(609,3),(610,6),(641,6),(672,0),(640,0),(608,0),(576,3),(577,1),(609,0),(577,1),(609,5),(578,7),(611,5),(580,0),(548,7),(581,7),(614,3),(615,2),(614,3),(615,5),(584,5),(553,6),(584,5),(553,6),(584,5),]
[(694,4),(661,0),(629,3),(630,7),(663,6),(694,4),(661,5),(630,6),(661,5),(630,1),(662,6),(693,1),(725,5),(694,7),(727,4),(694,6),(725,7),(758,3),(759,3),(760,5),(729,7),(762,3),(763,4),(730,3),(731,6),(762,0),(730,3),(731,4),(698,3),(699,6),(730,0),(698,4),(665,0),(633,5),(602,2),(601,7),(634,6),(665,6),(696,4),(663,4),(630,1),(662,4),(629,0),(597,7),(630,3),(631,5),(600,6),(631,3),(632,5),(601,6),(632,1),(664,5),(633,2),(632,0),(600,6),(631,2),(630,1),(662,6),(693,3),(694,1),(726,4),(693,1),(725,6),(756,0),(724,7),(757,2),(756,0),(724,7),(757,4),(724,2),(723,4),(690,7),(723,3),(724,5),(693,2),(692,4),(659,6),(690,5),(659,4),(626,4),(593,4),(560,3),(561,2),]
[(691,0),(659,1),(691,4),(658,6),(689,5),(658,4),(625,5),(594,6),(625,6),(656,3),(657,0),(625,7),(658,0),(626,6),(657,5),(626,5),(595,5),(564,6),(595,1),(627,7),(660,4),(627,6),(658,0),(626,0),(594,3),(595,5),(564,5),(533,4),(500,6),(531,6),(562,7),(595,7),(628,0),(596,3),(597,6),(628,5),(597,1),(629,3),(630,4),(597,1),(629,4),(596,6),(627,0),(595,4),(562,1),(594,2),(593,3),(594,2),(593,7),(626,7),(659,7),(692,2),(691,4),(658,2),(657,3),(658,1),(690,1),(722,7),(755,3),(756,0),(724,4),(691,3),(692,4),(659,6),(690,3),(691,4),(658,5),(627,7),(660,1),(692,3),(693,0),(661,0),(629,2),(628,6),(659,6),(690,5),(659,1),(691,6),(722,0),(690,0),(658,6),(689,4),(656,5),]
[(662,3),(663,6),(694,4),(661,1),(693,5),(662,6),(693,3),(694,3),(695,6),(726,0),(694,3),(695,2),(694,6),(725,4),(692,1),(724,0),(692,1),(724,3),(725,0),(693,5),(662,6),(693,7),(726,7),(759,3),(760,5),(729,0),(697,1),(729,0),(697,4),(664,7),(697,4),(664,6),(695,4),(662,2),(661,5),(630,3),(631,5),(600,5),(569,2),(568,2),(567,7),(600,7),(633,6),(664,5),(633,5),(602,1),(634,2),(633,2),(632,5),(601,2),(600,4),(567,2),(566,3),(567,4),(534,2),(533,2),(532,5),(501,6),(532,3),(533,6),(564,4),(531,4),(498,0),(466,2),(465,3),(466,1),(498,7),(531,6),(562,4),(529,2),(528,5),(497,2),(496,3),(497,3),(498,6),(529,4),(496,5),(465,5),(434,1),(466,0),(434,1),(466,3),(467,2),]
[(670,4),(637,0),(605,4),(572,2),(571,6),(602,6),(633,5),(602,0),(570,0),(538,2),(537,2),(536,5),(505,7),(538,2),(537,2),(536,2),(535,7),(568,4),(535,0),(503,7),(536,6),(567,6),(598,5),(567,4),(534,4),(501,0),(469,4),(436,7),(469,5),(438,0),(406,1),(438,6),(469,1),(501,0),(469,1),(501,3),(502,6),(533,4),(500,0),(468,3),(469,5),(438,0),(406,4),(373,0),(341,3),(342,4),(309,4),(276,7),(309,7),(342,6),(373,7),(406,6),(437,4),(404,5),(373,2),(372,2),(371,1),(403,1),(435,6),(466,2),(465,6),(496,0),(464,7),(497,0),(465,0),(433,6),(464,1),(496,0),(464,0),(432,2),(431,3),(432,1),(464,3),(465,5),(434,2),(433,2),(432,2),(431,1),(463,3),(464,6),(495,0),(463,6),(494,4),]
[(709,3),(710,5),(679,5),(648,4),(615,2),(614,3),(615,1),(647,7),(680,5),(649,4),(616,0),(584,5),(553,3),(554,1),(586,5),(555,0),(523,4),(490,7),(523,1),(555,1),(587,3),(588,7),(621,5),(590,7),(623,0),(591,5),(560,6),(591,6),(622,4),(589,0),(557,4),(524,4),(491,1),(523,3),(524,2),(523,6),(554,4),(521,6),(552,5),(521,1),(553,0),(521,1),(553,0),(521,0),(489,4),(456,2),(455,0),(423,2),(422,1),(454,3),(455,7),(488,1),(520,6),(551,3),(552,1),(584,0),(552,6),(583,0),(551,6),(582,4),(549,6),(580,4),(547,7),(580,0),(548,0),(516,2),(515,6),(546,4),(513,5),(482,5),(451,6),(482,1),(514,0),(482,0),(450,2),(449,7),(482,2),(481,3),(482,2),(481,5),(450,4),(417,1),(449,0),]
[(699,2),(698,6),(729,4),(696,1),(728,3),(729,0),(697,6),(728,1),(760,4),(727,6),(758,3),(759,4),(726,5),(695,2),(694,3),(695,7),(728,0),(696,2),(695,5),(664,1),(696,3),(697,4),(664,4),(631,7),(664,1),(696,3),(697,0),(665,6),(696,1),(728,5),(697,7),(730,4),(697,3),(698,4),(665,3),(666,2),(665,5),(634,2),(633,7),(666,6),(697,1),(729,6),(760,0),(728,0),(696,5),(665,0),(633,2),(632,2),(631,5),(600,6),(631,5),(600,4),(567,0),(535,1),(567,5),(536,6),(567,7),(600,7),(633,1),(665,1),(697,0),(665,1),(697,0),(665,3),(666,6),(697,3),(698,4),(665,2),(664,4),(631,2),(630,2),(629,3),(630,2),(629,3),(630,0),(598,4),(565,1),(597,0),(565,3),(566,7),(599,3),(600,6),(631,4),]
[(707,3),(708,1),(740,3),(741,0),(709,0),(677,5),(646,5),(615,4),(582,7),(615,1),(647,6),(678,7),(711,2),(710,7),(743,5),(712,3),(713,3),(714,6),(745,4),(712,7),(745,5),(714,4),(681,4),(648,4),(615,7),(648,1),(680,4),(647,7),(680,0),(648,5),(617,7),(650,1),(682,2),(681,6),(712,1),(744,4),(711,4),(678,3),(679,3),(680,5),(649,2),(648,1),(680,3),(681,6),(712,1),(744,2),(743,5),(712,5),(681,5),(650,4),(617,1),(649,4),(616,5),(585,6),(616,5),(585,1),(617,0),(585,6),(616,0),(584,0),(552,5),(521,0),(489,3),(490,0),(458,0),(426,5),(395,2),(394,6),(425,7),(458,7),(491,3),(492,1),(524,0),(492,4),(459,0),(427,6),(458,3),(459,3),(460,5),(429,7),(462,4),(429,7),(462,4),]
[(695,4),(662,1),(694,4),(661,6),(692,1),(724,6),(755,0),(723,7),(756,0),(724,3),(725,4),(692,0),(660,6),(691,5),(660,0),(628,4),(595,0),(563,3),(564,0),(532,6),(563,1),(595,1),(627,1),(659,2),(658,1),(690,7),(723,1),(755,3),(756,2),(755,2),(754,0),(722,4),(689,6),(720,5),(689,2),(688,5),(657,5),(626,2),(625,5),(594,2),(593,0),(561,3),(562,4),(529,7),(562,4),(529,4),(496,5),(465,5),(434,0),(402,5),(371,7),(404,6),(435,2),(434,1),(466,1),(498,6),(529,4),(496,5),(465,1),(497,4),(464,5),(433,6),(464,5),(433,5),(402,5),(371,0),(339,0),(307,3),(308,3),(309,1),(341,7),(374,1),(406,1),(438,3),(439,0),(407,7),(440,0),(408,1),(440,4),(407,6),(438,7),(471,5),(440,6),]
[(702,2),(701,1),(733,1),(765,4),(732,0),(700,5),(669,6),(700,1),(732,3),(733,2),(732,0),(700,5),(669,5),(638,4),(605,6),(636,6),(667,6),(698,5),(667,3),(668,1),(700,5),(669,0),(637,1),(669,7),(702,2),(701,6),(732,5),(701,3),(702,3),(703,4),(670,2),(669,4),(636,6),(667,6),(698,3),(699,7),(732,3),(733,1),(765,5),(734,3),(735,6),(766,5),(735,1),(767,2),(766,0),(734,4),(701,3),(702,0),(670,2),(669,2),(668,1),(700,0),(668,5),(637,2),(636,4),(603,0),(571,2),(570,2),(569,3),(570,4),(537,0),(505,0),(473,5),(442,0),(410,7),(443,5),(412,2),(411,7),(444,0),(412,6),(443,6),(474,0),(442,1),(474,6),(505,0),(473,6),(504,7),(537,5),(506,7),(539,6),(570,4),(537,4),(504,0),]
[(702,5),(671,1),(703,2),(702,4),(669,1),(701,2),(700,7),(733,3),(734,3),(735,0),(703,2),(702,7),(735,6),(766,0),(734,7),(767,0),(735,0),(703,4),(670,5),(639,1),(671,4),(638,7),(671,0),(639,4),(606,3),(607,0),(575,0),(543,0),(511,6),(542,6),(573,2),(572,0),(540,0),(508,7),(541,6),(572,3),(573,3),(574,7),(607,2),(606,3),(607,6),(638,4),(605,3),(606,3),(607,1),(639,6),(670,1),(702,6),(733,1),(765,2),(764,0),(732,7),(765,4),(732,6),(763,4),(730,7),(763,2),(762,5),(731,7),(764,4),(731,3),(732,3),(733,7),(766,0),(734,0),(702,7),(735,0),(703,2),(702,5),(671,0),(639,4),(606,1),(638,7),(671,1),(703,6),(734,4),(701,6),(732,4),(699,4),(666,5),(635,2),(634,6),(665,3),]
[(695,4),(662,4),(629,4),(596,4),(563,0),(531,5),(500,6),(531,0),(499,4),(466,6),(497,4),(464,6),(495,5),(464,1),(496,3),(497,3),(498,3),(499,0),(467,5),(436,6),(467,3),(468,0),(436,4),(403,1),(435,4),(402,5),(371,3),(372,5),(341,3),(342,4),(309,3),(310,4),(277,2),(276,6),(307,7),(340,2),(339,2),(338,5),(307,2),(306,1),(338,4),(305,5),(274,0),(242,2),(241,4),(208,3),(209,2),(208,4),(175,1),(207,4),(174,2),(173,1),(205,7),(238,0),(206,5),(175,4),(142,7),(175,6),(206,6),(237,7),(270,2),(269,3),(270,4),(237,3),(238,1),(270,3),(271,4),(238,5),(207,6),(238,5),(207,0),(175,2),(174,7),(207,0),(175,0),(143,4),(110,5),(79,2),(78,5),(47,7),(80,5),(49,4),(16,7),]
[(707,1),(739,2),(738,5),(707,4),(674,7),(707,0),(675,5),(644,7),(677,5),(646,2),(645,7),(678,3),(679,7),(712,4),(679,1),(711,6),(742,5),(711,6),(742,2),(741,5),(710,0),(678,7),(711,2),(710,7),(743,5),(712,0),(680,5),(649,4),(616,6),(647,4),(614,0),(582,1),(614,5),(583,7),(616,3),(617,3),(618,4),(585,4),(552,7),(585,6),(616,1),(648,7),(681,2),(680,0),(648,3),(649,7),(682,7),(715,2),(714,7),(747,5),(716,2),(715,0),(683,6),(714,3),(715,7),(748,0),(716,5),(685,1),(717,7),(750,3),(751,2),(750,3),(751,2),(750,4),(717,2),(716,7),(749,5),(718,5),(687,5),(656,0),(624,4),(591,7),(624,4),(591,0),(559,4),(526,1),(558,4),(525,4),(492,5),(461,2),(460,3),(461,1),(493,2),]
[(707,5),(676,2),(675,3),(676,7),(709,4),(676,1),(708,0),(676,4),(643,7),(676,7),(709,5),(678,3),(679,2),(678,3),(679,4),(646,5),(615,5),(584,6),(615,1),(647,0),(615,3),(616,6),(647,1),(679,1),(711,0),(679,4),(646,4),(613,0),(581,6),(612,5),(581,6),(612,3),(613,4),(580,2),(579,0),(547,2),(546,7),(579,0),(547,0),(515,5),(484,2),(483,3),(484,7),(517,3),(518,4),(485,3),(486,5),(455,0),(423,2),(422,2),(421,0),(389,0),(357,7),(390,2),(389,6),(420,7),(453,3),(454,0),(422,7),(455,3),(456,2),(455,6),(486,5),(455,5),(424,7),(457,5),(426,4),(393,1),(425,1),(457,6),(488,0),(456,6),(487,2),(486,2),(485,6),(516,0),(484,0),(452,4),(419,5),(388,2),(387,5),(356,5),(325,5),]
[(636,4),(603,4),(570,0),(538,6),(569,5),(538,4),(505,6),(536,0),(504,0),(472,2),(471,2),(470,2),(469,4),(436,3),(437,6),(468,3),(469,2),(468,7),(501,6),(532,6),(563,2),(562,1),(594,0),(562,2),(561,0),(529,1),(561,3),(562,1),(594,4),(561,6),(592,2),(591,7),(624,2),(623,2),(622,5),(591,0),(559,5),(528,2),(527,1),(559,1),(591,3),(592,5),(561,7),(594,4),(561,7),(594,5),(563,0),(531,2),(530,5),(499,0),(467,1),(499,4),(466,2),(465,3),(466,5),(435,3),(436,7),(469,7),(502,6),(533,2),(532,1),(564,1),(596,2),(595,1),(627,6),(658,0),(626,2),(625,4),(592,5),(561,5),(530,7),(563,4),(530,0),(498,5),(467,7),(500,3),(501,6),(532,4),(499,2),(498,4),(465,1),(497,7),(530,2),]
