[(699,0),(667,1),(699,2),(698,7),(731,0),(699,2),(698,6),(729,1),(761,2),(760,5),(729,1),(761,2),(760,0),(728,2),(727,7),(760,2),(759,5),(728,4),(695,1),(727,3),(728,1),(760,2),(759,4),(726,1),(758,0),(726,2),(725,7),(758,5),(727,3),(728,5),(697,7),(730,3),(731,2),(730,6),(761,3),(762,4),(729,1),(761,5),(730,7),(763,0),(731,0),(699,4),(666,0),(634,1),(666,3),(667,7),(700,4),(667,2),(666,4),(633,3),(634,4),(601,3),(602,7),(635,2),(634,2),(633,4),(600,6),(631,1),(663,0),(631,1),(663,7),(696,2),(695,7),(728,2),(727,1),(759,2),(758,5),(727,2),(726,1),(758,0),(726,4),(693,3),(694,7),(727,6),(758,4),(725,6),(756,4),(723,3),(724,7),(757,3),(758,3),(759,3),(760,0),(728,3),(729,0),(697,3),(698,0),(666,6),(697,5),(666,4),(633,1),(665,1),(697,0),]
[(687,6),(718,2),(717,4),(684,0),(652,0),(620,0),(588,4),(555,4),(522,3),(523,2),(522,2),(521,5),(490,7),(523,1),(555,6),(586,2),(585,6),(616,1),(648,0),(616,2),(615,5),(584,0),(552,7),(585,2),(584,7),(617,5),(586,0),(554,4),(521,2),(520,1),(552,7),(585,1),(617,5),(586,5),(555,2),(554,5),(523,5),(492,5),(461,3),(462,5),(431,0),(399,4),(366,3),(367,4),(334,3),(335,6),(366,5),(335,6),(366,5),(335,1),(367,5),(336,3),(337,2),(336,5),(305,7),(338,6),(369,7),(402,7),(435,0),(403,1),(435,6),(466,4),(433,4),(400,3),(401,1),(433,3),(434,7),(467,0),(435,4),(402,6),(433,7),(466,7),(499,7),(532,0),(500,4),(467,7),(500,6),(531,1),(563,6),(594,4),(561,5),(530,2),(529,0),(497,0),(465,0),(433,0),(401,7),(434,4),(401,2),(400,4),(367,6),(398,2),(397,5),]
[(687,7),(720,4),(687,1),(719,5),(688,4),(655,0),(623,5),(592,5),(561,0),(529,0),(497,5),(466,5),(435,0),(403,3),(404,4),(371,6),(402,1),(434,1),(466,7),(499,1),(531,1),(563,4),(530,6),(561,6),(592,5),(561,2),(560,7),(593,5),(562,6),(593,1),(625,1),(657,6),(688,3),(689,4),(656,5),(625,4),(592,5),(561,6),(592,1),(624,1),(656,3),(657,2),(656,0),(624,3),(625,0),(593,4),(560,2),(559,1),(591,3),(592,6),(623,5),(592,1),(624,0),(592,4),(559,5),(528,5),(497,5),(466,1),(498,6),(529,4),(496,2),(495,5),(464,2),(463,7),(496,7),(529,1),(561,4),(528,5),(497,3),(498,0),(466,7),(499,3),(500,4),(467,0),(435,4),(402,5),(371,6),(402,0),(370,0),(338,1),(370,3),(371,7),(404,4),(371,3),(372,3),(373,6),(404,5),(373,7),(406,3),(407,4),(374,3),(375,0),(343,6),]
[(687,2),(686,5),(655,1),(687,1),(719,6),(750,5),(719,1),(751,2),(750,2),(749,2),(748,0),(716,3),(717,5),(686,7),(719,5),(688,1),(720,1),(752,2),(751,0),(719,0),(687,6),(718,1),(750,5),(719,4),(686,4),(653,2),(652,7),(685,1),(717,3),(718,5),(687,1),(719,0),(687,3),(688,5),(657,1),(689,2),(688,0),(656,4),(623,2),(622,2),(621,4),(588,3),(589,4),(556,6),(587,3),(588,2),(587,5),(556,7),(589,1),(621,2),(620,7),(653,1),(685,5),(654,5),(623,3),(624,2),(623,1),(655,6),(686,6),(717,5),(686,5),(655,0),(623,7),(656,4),(623,7),(656,1),(688,1),(720,7),(753,2),(752,4),(719,3),(720,3),(721,6),(752,5),(721,1),(753,2),(752,2),(751,2),(750,5),(719,4),(686,3),(687,4),(654,3),(655,4),(622,2),(621,2),(620,1),(652,6),(683,7),(716,3),(717,3),(718,0),(686,5),]
[(699,5),(668,3),(669,1),(701,0),(669,0),(637,4),(604,5),(573,1),(605,1),(637,4),(604,4),(571,4),(538,3),(539,3),(540,4),(507,2),(506,1),(538,0),(506,5),(475,5),(444,7),(477,4),(444,1),(476,0),(444,7),(477,4),(444,5),(413,0),(381,5),(350,7),(383,2),(382,3),(383,2),(382,1),(414,3),(415,2),(414,3),(415,6),(446,7),(479,4),(446,5),(415,2),(414,2),(413,4),(380,2),(379,0),(347,1),(379,4),(346,0),(314,7),(347,2),(346,7),(379,2),(378,5),(347,7),(380,3),(381,6),(412,1),(444,5),(413,4),(380,0),(348,6),(379,0),(347,0),(315,1),(347,1),(379,5),(348,1),(380,1),(412,1),(444,0),(412,7),(445,5),(414,3),(415,4),(382,1),(414,3),(415,6),(446,7),(479,1),(511,4),(478,1),(510,4),(477,6),(508,4),(475,4),(442,2),(441,4),(408,7),(441,0),(409,5),(378,0),(346,0),]
[(695,1),(727,6),(758,5),(727,2),(726,3),(727,0),(695,4),(662,1),(694,7),(727,3),(728,7),(761,0),(729,5),(698,0),(666,0),(634,5),(603,1),(635,1),(667,4),(634,7),(667,3),(668,1),(700,4),(667,4),(634,6),(665,5),(634,4),(601,5),(570,1),(602,5),(571,1),(603,2),(602,4),(569,0),(537,3),(538,6),(569,0),(537,6),(568,3),(569,2),(568,1),(600,0),(568,0),(536,2),(535,0),(503,4),(470,1),(502,6),(533,3),(534,7),(567,6),(598,4),(565,0),(533,2),(532,5),(501,3),(502,0),(470,3),(471,6),(502,2),(501,6),(532,3),(533,6),(564,2),(563,0),(531,6),(562,7),(595,0),(563,0),(531,6),(562,4),(529,2),(528,6),(559,7),(592,0),(560,0),(528,4),(495,1),(527,7),(560,1),(592,0),(560,7),(593,7),(626,1),(658,2),(657,5),(626,2),(625,3),(626,7),(659,5),(628,0),(596,5),(565,7),]
[(687,1),(719,7),(752,4),(719,4),(686,0),(654,7),(687,0),(655,6),(686,6),(717,0),(685,6),(716,6),(747,0),(715,0),(683,0),(651,4),(618,1),(650,1),(682,2),(681,1),(713,3),(714,7),(747,0),(715,2),(714,3),(715,2),(714,1),(746,0),(714,1),(746,0),(714,0),(682,4),(649,0),(617,7),(650,1),(682,1),(714,5),(683,2),(682,5),(651,2),(650,5),(619,5),(588,7),(621,1),(653,7),(686,7),(719,3),(720,6),(751,0),(719,4),(686,3),(687,6),(718,4),(685,1),(717,5),(686,1),(718,5),(687,0),(655,2),(654,0),(622,1),(654,3),(655,5),(624,2),(623,6),(654,0),(622,4),(589,2),(588,4),(555,3),(556,3),(557,1),(589,6),(620,7),(653,5),(622,4),(589,7),(622,4),(589,7),(622,3),(623,7),(656,0),(624,1),(656,2),(655,6),(686,0),(654,5),(623,4),(590,0),(558,1),(590,7),(623,2),(622,1),]
[(693,7),(726,3),(727,5),(696,3),(697,0),(665,6),(696,4),(663,1),(695,0),(663,7),(696,0),(664,5),(633,5),(602,2),(601,3),(602,0),(570,0),(538,0),(506,1),(538,2),(537,3),(538,1),(570,2),(569,6),(600,6),(631,5),(600,0),(568,4),(535,4),(502,2),(501,6),(532,2),(531,0),(499,2),(498,0),(466,1),(498,2),(497,4),(464,3),(465,2),(464,5),(433,0),(401,6),(432,7),(465,4),(432,2),(431,0),(399,4),(366,2),(365,6),(396,0),(364,0),(332,4),(299,4),(266,3),(267,2),(266,6),(297,5),(266,1),(298,0),(266,0),(234,5),(203,2),(202,1),(234,6),(265,5),(234,3),(235,5),(204,3),(205,3),(206,1),(238,5),(207,5),(176,5),(145,4),(112,1),(144,1),(176,7),(209,3),(210,7),(243,4),(210,3),(211,7),(244,5),(213,6),(244,3),(245,6),(276,0),(244,5),(213,5),(182,1),(214,7),(247,0),]
[(693,4),(660,6),(691,7),(724,6),(755,4),(722,6),(753,5),(722,7),(755,0),(723,0),(691,1),(723,2),(722,2),(721,3),(722,1),(754,3),(755,5),(724,2),(723,4),(690,6),(721,4),(688,2),(687,1),(719,4),(686,4),(653,0),(621,2),(620,7),(653,4),(620,4),(587,1),(619,7),(652,2),(651,1),(683,5),(652,1),(684,5),(653,0),(621,1),(653,1),(685,6),(716,2),(715,4),(682,1),(714,7),(747,3),(748,4),(715,6),(746,3),(747,4),(714,0),(682,1),(714,1),(746,3),(747,5),(716,7),(749,4),(716,2),(715,2),(714,3),(715,0),(683,4),(650,7),(683,4),(650,3),(651,5),(620,3),(621,5),(590,7),(623,5),(592,0),(560,4),(527,4),(494,7),(527,6),(558,4),(525,7),(558,4),(525,2),(524,1),(556,3),(557,4),(524,3),(525,5),(494,1),(526,2),(525,1),(557,3),(558,3),(559,6),(590,2),(589,3),(590,0),]
[(695,1),(727,0),(695,0),(663,5),(632,5),(601,0),(569,0),(537,5),(506,6),(537,4),(504,0),(472,6),(503,1),(535,0),(503,2),(502,6),(533,1),(565,3),(566,7),(599,1),(631,5),(600,6),(631,6),(662,4),(629,6),(660,1),(692,7),(725,7),(758,2),(757,2),(756,5),(725,4),(692,4),(659,2),(658,2),(657,1),(689,5),(658,2),(657,4),(624,3),(625,5),(594,6),(625,6),(656,0),(624,6),(655,7),(688,6),(719,0),(687,7),(720,7),(753,2),(752,4),(719,5),(688,5),(657,6),(688,4),(655,7),(688,6),(719,4),(686,2),(685,7),(718,7),(751,3),(752,4),(719,3),(720,4),(687,7),(720,4),(687,5),(656,2),(655,6),(686,7),(719,7),(752,0),(720,4),(687,4),(654,4),(621,0),(589,6),(620,2),(619,4),(586,1),(618,4),(585,2),(584,0),(552,0),(520,0),(488,4),(455,0),(423,5),(392,3),(393,0),(361,5),]
[(687,5),(656,7),(689,1),(721,5),(690,4),(657,0),(625,4),(592,2),(591,0),(559,2),(558,4),(525,5),(494,5),(463,5),(432,5),(401,3),(402,6),(433,3),(434,7),(467,7),(500,2),(499,7),(532,4),(499,2),(498,3),(499,4),(466,1),(498,4),(465,7),(498,4),(465,1),(497,3),(498,4),(465,4),(432,5),(401,1),(433,4),(400,2),(399,6),(430,5),(399,3),(400,4),(367,3),(368,5),(337,3),(338,7),(371,6),(402,1),(434,6),(465,5),(434,1),(466,5),(435,0),(403,7),(436,1),(468,5),(437,4),(404,5),(373,1),(405,2),(404,2),(403,2),(402,2),(401,0),(369,3),(370,6),(401,2),(400,6),(431,1),(463,5),(432,2),(431,5),(400,2),(399,4),(366,0),(334,7),(367,2),(366,7),(399,4),(366,2),(365,3),(366,7),(399,0),(367,5),(336,7),(369,3),(370,7),(403,2),(402,6),(433,1),(465,7),(498,1),(530,5),]
[(695,2),(694,7),(727,1),(759,5),(728,4),(695,2),(694,5),(663,1),(695,6),(726,4),(693,6),(724,3),(725,2),(724,2),(723,6),(754,4),(721,6),(752,3),(753,0),(721,3),(722,5),(691,7),(724,5),(693,5),(662,3),(663,3),(664,7),(697,7),(730,7),(763,4),(730,6),(761,5),(730,3),(731,0),(699,0),(667,6),(698,4),(665,5),(634,3),(635,2),(634,2),(633,2),(632,0),(600,7),(633,6),(664,0),(632,0),(600,6),(631,3),(632,1),(664,2),(663,6),(694,6),(725,6),(756,0),(724,1),(756,2),(755,4),(722,1),(754,5),(723,6),(754,0),(722,3),(723,3),(724,0),(692,5),(661,1),(693,5),(662,7),(695,5),(664,1),(696,6),(727,6),(758,5),(727,6),(758,0),(726,3),(727,0),(695,0),(663,2),(662,2),(661,5),(630,7),(663,1),(695,2),(694,3),(695,4),(662,6),(693,0),(661,7),(694,5),(663,0),(631,0),]
[(693,3),(694,6),(725,3),(726,5),(695,2),(694,3),(695,0),(663,7),(696,2),(695,6),(726,6),(757,4),(724,4),(691,6),(722,7),(755,5),(724,7),(757,5),(726,4),(693,1),(725,5),(694,3),(695,7),(728,1),(760,2),(759,3),(760,5),(729,1),(761,4),(728,6),(759,0),(727,0),(695,1),(727,3),(728,2),(727,7),(760,3),(761,3),(762,4),(729,7),(762,3),(763,4),(730,5),(699,5),(668,4),(635,0),(603,2),(602,2),(601,7),(634,5),(603,7),(636,3),(637,7),(670,1),(702,2),(701,1),(733,6),(764,2),(763,4),(730,2),(729,6),(760,4),(727,5),(696,0),(664,4),(631,0),(599,2),(598,0),(566,5),(535,0),(503,7),(536,6),(567,7),(600,0),(568,3),(569,3),(570,1),(602,0),(570,0),(538,0),(506,1),(538,2),(537,0),(505,0),(473,6),(504,4),(471,3),(472,4),(439,2),(438,0),(406,5),(375,1),(407,7),]
[(687,1),(719,2),(718,7),(751,4),(718,3),(719,1),(751,2),(750,3),(751,3),(752,3),(753,4),(720,4),(687,7),(720,2),(719,7),(752,0),(720,3),(721,1),(753,3),(754,4),(721,3),(722,6),(753,2),(752,3),(753,0),(721,6),(752,4),(719,1),(751,4),(718,3),(719,0),(687,0),(655,4),(622,0),(590,7),(623,0),(591,3),(592,2),(591,5),(560,3),(561,6),(592,7),(625,1),(657,7),(690,2),(689,0),(657,2),(656,0),(624,6),(655,0),(623,7),(656,6),(687,3),(688,1),(720,2),(719,3),(720,5),(689,1),(721,5),(690,6),(721,2),(720,7),(753,3),(754,3),(755,3),(756,2),(755,5),(724,2),(723,1),(755,2),(754,0),(722,1),(754,2),(753,5),(722,0),(690,6),(721,3),(722,4),(689,0),(657,6),(688,4),(655,7),(688,1),(720,4),(687,4),(654,6),(685,4),(652,1),(684,3),(685,2),(684,5),(653,7),(686,6),]
[(695,7),(728,2),(727,1),(759,5),(728,6),(759,3),(760,4),(727,3),(728,4),(695,5),(664,7),(697,6),(728,5),(697,7),(730,2),(729,5),(698,6),(729,5),(698,0),(666,5),(635,6),(666,6),(697,2),(696,0),(664,5),(633,2),(632,4),(599,7),(632,2),(631,2),(630,1),(662,3),(663,6),(694,2),(693,5),(662,6),(693,0),(661,3),(662,1),(694,5),(663,4),(630,4),(597,4),(564,6),(595,4),(562,0),(530,3),(531,7),(564,1),(596,3),(597,3),(598,5),(567,6),(598,2),(597,7),(630,2),(629,3),(630,3),(631,3),(632,2),(631,0),(599,2),(598,7),(631,7),(664,6),(695,0),(663,4),(630,7),(663,3),(664,0),(632,5),(601,6),(632,6),(663,6),(694,0),(662,7),(695,3),(696,3),(697,7),(730,6),(761,4),(728,7),(761,4),(728,0),(696,3),(697,3),(698,5),(667,4),(634,4),(601,7),(634,0),(602,4),(569,1),]
[(695,3),(696,1),(728,4),(695,6),(726,1),(758,5),(727,3),(728,7),(761,0),(729,1),(761,5),(730,6),(761,5),(730,2),(729,6),(760,4),(727,1),(759,0),(727,5),(696,7),(729,5),(698,6),(729,3),(730,3),(731,2),(730,0),(698,6),(729,2),(728,5),(697,0),(665,5),(634,6),(665,1),(697,6),(728,1),(760,3),(761,5),(730,5),(699,3),(700,2),(699,0),(667,2),(666,1),(698,7),(731,6),(762,4),(729,3),(730,5),(699,1),(731,6),(762,3),(763,0),(731,4),(698,2),(697,0),(665,5),(634,4),(601,7),(634,6),(665,6),(696,0),(664,3),(665,0),(633,6),(664,2),(663,2),(662,2),(661,4),(628,4),(595,0),(563,1),(595,5),(564,4),(531,2),(530,4),(497,2),(496,1),(528,1),(560,1),(592,5),(561,0),(529,1),(561,5),(530,7),(563,6),(594,2),(593,3),(594,2),(593,1),(625,6),(656,7),(689,2),(688,1),]
[(693,1),(725,4),(692,0),(660,6),(691,2),(690,4),(657,3),(658,4),(625,2),(624,4),(591,1),(623,0),(591,5),(560,5),(529,6),(560,2),(559,6),(590,7),(623,4),(590,5),(559,7),(592,4),(559,0),(527,7),(560,5),(529,2),(528,4),(495,0),(463,7),(496,0),(464,4),(431,1),(463,4),(430,5),(399,0),(367,1),(399,2),(398,0),(366,3),(367,7),(400,6),(431,1),(463,0),(431,2),(430,0),(398,7),(431,6),(462,6),(493,7),(526,4),(493,3),(494,1),(526,5),(495,5),(464,1),(496,7),(529,4),(496,0),(464,0),(432,4),(399,0),(367,5),(336,7),(369,6),(400,3),(401,4),(368,3),(369,0),(337,6),(368,3),(369,7),(402,0),(370,7),(403,0),(371,3),(372,7),(405,0),(373,6),(404,6),(435,2),(434,0),(402,1),(434,6),(465,5),(434,4),(401,5),(370,5),(339,7),(372,5),(341,2),(340,3),(341,5),(310,1),]
[(687,3),(688,5),(657,4),(624,3),(625,1),(657,0),(625,4),(592,1),(624,1),(656,2),(655,3),(656,1),(688,3),(689,0),(657,5),(626,1),(658,4),(625,5),(594,5),(563,7),(596,0),(564,1),(596,0),(564,7),(597,4),(564,7),(597,1),(629,5),(598,3),(599,2),(598,5),(567,3),(568,6),(599,2),(598,4),(565,5),(534,3),(535,7),(568,2),(567,5),(536,3),(537,0),(505,0),(473,2),(472,4),(439,1),(471,5),(440,5),(409,0),(377,3),(378,1),(410,1),(442,2),(441,2),(440,4),(407,3),(408,1),(440,3),(441,7),(474,1),(506,2),(505,0),(473,7),(506,7),(539,3),(540,4),(507,0),(475,4),(442,5),(411,4),(378,6),(409,4),(376,5),(345,7),(378,3),(379,1),(411,1),(443,6),(474,4),(441,2),(440,6),(471,6),(502,5),(471,1),(503,7),(536,2),(535,2),(534,0),(502,7),(535,1),(567,3),(568,3),(569,3),]
[(693,6),(724,2),(723,1),(755,3),(756,3),(757,2),(756,0),(724,2),(723,3),(724,2),(723,3),(724,3),(725,6),(756,4),(723,2),(722,7),(755,5),(724,1),(756,2),(755,2),(754,4),(721,5),(690,3),(691,1),(723,2),(722,6),(753,4),(720,7),(753,5),(722,0),(690,6),(721,1),(753,4),(720,0),(688,2),(687,4),(654,2),(653,5),(622,1),(654,0),(622,4),(589,5),(558,3),(559,0),(527,3),(528,2),(527,4),(494,1),(526,6),(557,2),(556,6),(587,4),(554,6),(585,1),(617,3),(618,5),(587,0),(555,4),(522,3),(523,3),(524,7),(557,3),(558,2),(557,3),(558,5),(527,6),(558,1),(590,4),(557,3),(558,2),(557,5),(526,5),(495,4),(462,6),(493,1),(525,4),(492,7),(525,7),(558,6),(589,7),(622,1),(654,4),(621,3),(622,5),(591,7),(624,5),(593,7),(626,0),(594,2),(593,7),(626,1),(658,6),(689,6),]
[(693,2),(692,3),(693,7),(726,4),(693,6),(724,3),(725,0),(693,4),(660,5),(629,6),(660,0),(628,0),(596,7),(629,4),(596,2),(595,7),(628,2),(627,6),(658,4),(625,4),(592,3),(593,4),(560,1),(592,6),(623,6),(654,5),(623,6),(654,3),(655,3),(656,6),(687,0),(655,6),(686,3),(687,4),(654,4),(621,1),(653,0),(621,6),(652,2),(651,2),(650,4),(617,5),(586,3),(587,4),(554,1),(586,7),(619,2),(618,5),(587,5),(556,5),(525,1),(557,6),(588,1),(620,5),(589,6),(620,0),(588,7),(621,4),(588,3),(589,2),(588,7),(621,1),(653,2),(652,6),(683,6),(714,0),(682,5),(651,7),(684,6),(715,6),(746,5),(715,0),(683,2),(682,7),(715,4),(682,5),(651,5),(620,1),(652,2),(651,3),(652,7),(685,7),(718,3),(719,6),(750,3),(751,5),(720,6),(751,3),(752,2),(751,3),(752,3),(753,2),(752,4),]
[(695,7),(728,5),(697,0),(665,3),(666,5),(635,3),(636,3),(637,0),(605,5),(574,7),(607,2),(606,6),(637,5),(606,4),(573,0),(541,6),(572,6),(603,0),(571,4),(538,1),(570,6),(601,6),(632,2),(631,6),(662,1),(694,2),(693,1),(725,5),(694,6),(725,0),(693,5),(662,4),(629,5),(598,7),(631,1),(663,7),(696,0),(664,1),(696,0),(664,5),(633,1),(665,3),(666,5),(635,2),(634,0),(602,7),(635,7),(668,3),(669,2),(668,3),(669,5),(638,7),(671,1),(703,1),(735,4),(702,0),(670,1),(702,0),(670,7),(703,2),(702,0),(670,1),(702,1),(734,2),(733,1),(765,3),(766,3),(767,4),(734,5),(703,2),(702,4),(669,7),(702,4),(669,2),(668,3),(669,5),(638,6),(669,7),(702,6),(733,7),(766,3),(767,2),(766,4),(733,6),(764,5),(733,6),(764,3),(765,3),(766,3),(767,2),(766,0),(734,0),(702,7),]
[(695,5),(664,0),(632,1),(664,1),(696,3),(697,0),(665,7),(698,1),(730,2),(729,3),(730,5),(699,2),(698,6),(729,4),(696,2),(695,4),(662,2),(661,7),(694,6),(725,6),(756,2),(755,0),(723,6),(754,3),(755,4),(722,6),(753,3),(754,3),(755,3),(756,5),(725,1),(757,5),(726,0),(694,5),(663,3),(664,3),(665,2),(664,7),(697,1),(729,6),(760,3),(761,0),(729,7),(762,5),(731,5),(700,1),(732,7),(765,5),(734,6),(765,4),(732,1),(764,4),(731,7),(764,3),(765,0),(733,5),(702,1),(734,5),(703,0),(671,1),(703,0),(671,2),(670,3),(671,4),(638,7),(671,4),(638,6),(669,1),(701,5),(670,5),(639,0),(607,4),(574,1),(606,0),(574,2),(573,0),(541,3),(542,3),(543,2),(542,6),(573,4),(540,1),(572,7),(605,4),(572,1),(604,4),(571,6),(602,5),(571,1),(603,7),(636,0),(604,7),(637,0),]
[(699,5),(668,7),(701,2),(700,2),(699,0),(667,1),(699,1),(731,1),(763,2),(762,0),(730,6),(761,2),(760,4),(727,1),(759,2),(758,5),(727,5),(696,4),(663,1),(695,0),(663,5),(632,4),(599,6),(630,4),(597,1),(629,0),(597,3),(598,6),(629,4),(596,3),(597,5),(566,7),(599,3),(600,1),(632,2),(631,3),(632,2),(631,4),(598,1),(630,6),(661,1),(693,3),(694,6),(725,3),(726,2),(725,6),(756,5),(725,4),(692,0),(660,2),(659,6),(690,1),(722,3),(723,4),(690,0),(658,2),(657,6),(688,5),(657,6),(688,0),(656,4),(623,3),(624,2),(623,0),(591,5),(560,0),(528,5),(497,1),(529,5),(498,2),(497,0),(465,7),(498,4),(465,0),(433,6),(464,5),(433,7),(466,1),(498,2),(497,0),(465,7),(498,5),(467,2),(466,0),(434,3),(435,3),(436,2),(435,2),(434,4),(401,2),(400,5),(369,6),(400,0),]
[(695,0),(663,7),(696,4),(663,1),(695,4),(662,2),(661,6),(692,6),(723,1),(755,2),(754,2),(753,5),(722,5),(691,7),(724,5),(693,0),(661,2),(660,5),(629,2),(628,7),(661,1),(693,7),(726,6),(757,5),(726,3),(727,0),(695,5),(664,4),(631,7),(664,7),(697,7),(730,7),(763,5),(732,4),(699,1),(731,6),(762,3),(763,3),(764,0),(732,7),(765,3),(766,4),(733,6),(764,4),(731,4),(698,2),(697,5),(666,0),(634,4),(601,4),(568,3),(569,3),(570,5),(539,2),(538,1),(570,6),(601,2),(600,4),(567,7),(600,2),(599,3),(600,2),(599,1),(631,5),(600,3),(601,2),(600,4),(567,4),(534,7),(567,2),(566,3),(567,7),(600,3),(601,1),(633,5),(602,4),(569,6),(600,7),(633,6),(664,0),(632,4),(599,6),(630,5),(599,2),(598,2),(597,2),(596,1),(628,6),(659,5),(628,6),(659,2),(658,6),(689,5),]
[(699,5),(668,6),(699,1),(731,6),(762,2),(761,5),(730,7),(763,0),(731,6),(762,2),(761,3),(762,3),(763,0),(731,2),(730,3),(731,7),(764,3),(765,0),(733,7),(766,4),(733,5),(702,1),(734,1),(766,0),(734,5),(703,0),(671,0),(639,0),(607,2),(606,6),(637,2),(636,1),(668,4),(635,4),(602,5),(571,5),(540,2),(539,3),(540,1),(572,1),(604,6),(635,5),(604,7),(637,0),(605,4),(572,6),(603,2),(602,1),(634,7),(667,2),(666,4),(633,1),(665,4),(632,6),(663,6),(694,3),(695,0),(663,6),(694,1),(726,3),(727,4),(694,4),(661,7),(694,7),(727,7),(760,0),(728,0),(696,3),(697,0),(665,1),(697,5),(666,3),(667,0),(635,3),(636,1),(668,5),(637,2),(636,5),(605,7),(638,6),(669,0),(637,2),(636,5),(605,7),(638,2),(637,3),(638,3),(639,2),(638,3),(639,4),(606,4),(573,0),(541,2),]
[(695,4),(662,3),(663,5),(632,5),(601,2),(600,2),(599,7),(632,1),(664,4),(631,2),(630,7),(663,6),(694,1),(726,6),(757,3),(758,5),(727,1),(759,4),(726,7),(759,3),(760,4),(727,6),(758,3),(759,5),(728,2),(727,0),(695,5),(664,0),(632,6),(663,0),(631,5),(600,2),(599,0),(567,7),(600,0),(568,2),(567,1),(599,0),(567,7),(600,3),(601,3),(602,1),(634,6),(665,7),(698,3),(699,7),(732,4),(699,1),(731,1),(763,3),(764,4),(731,7),(764,4),(731,1),(763,4),(730,4),(697,6),(728,3),(729,6),(760,0),(728,3),(729,3),(730,2),(729,5),(698,3),(699,2),(698,6),(729,2),(728,3),(729,4),(696,2),(695,4),(662,6),(693,5),(662,2),(661,6),(692,0),(660,5),(629,1),(661,1),(693,4),(660,7),(693,6),(724,3),(725,4),(692,4),(659,6),(690,0),(658,0),(626,4),(593,0),(561,5),(530,1),]
[(693,7),(726,1),(758,5),(727,5),(696,6),(727,2),(726,2),(725,5),(694,0),(662,6),(693,7),(726,4),(693,1),(725,0),(693,6),(724,2),(723,2),(722,4),(689,6),(720,5),(689,4),(656,3),(657,2),(656,0),(624,1),(656,4),(623,1),(655,1),(687,6),(718,3),(719,4),(686,4),(653,7),(686,7),(719,3),(720,4),(687,1),(719,0),(687,3),(688,2),(687,6),(718,3),(719,1),(751,0),(719,3),(720,5),(689,4),(656,2),(655,6),(686,7),(719,1),(751,3),(752,0),(720,7),(753,0),(721,1),(753,3),(754,5),(723,4),(690,1),(722,2),(721,1),(753,0),(721,2),(720,1),(752,4),(719,3),(720,5),(689,5),(658,4),(625,0),(593,5),(562,0),(530,3),(531,5),(500,0),(468,6),(499,1),(531,4),(498,0),(466,1),(498,0),(466,1),(498,2),(497,7),(530,2),(529,4),(496,6),(527,7),(560,1),(592,0),(560,1),(592,4),]
[(695,7),(728,7),(761,2),(760,3),(761,3),(762,0),(730,4),(697,1),(729,5),(698,5),(667,7),(700,3),(701,7),(734,4),(701,2),(700,2),(699,7),(732,6),(763,3),(764,5),(733,1),(765,3),(766,4),(733,7),(766,5),(735,0),(703,1),(735,2),(734,3),(735,0),(703,4),(670,6),(701,0),(669,0),(637,6),(668,5),(637,1),(669,0),(637,7),(670,7),(703,4),(670,7),(703,2),(702,3),(703,2),(702,7),(735,0),(703,0),(671,4),(638,1),(670,6),(701,0),(669,5),(638,3),(639,0),(607,4),(574,1),(606,6),(637,4),(604,7),(637,3),(638,6),(669,6),(700,0),(668,6),(699,0),(667,5),(636,3),(637,4),(604,5),(573,3),(574,2),(573,0),(541,3),(542,4),(509,5),(478,0),(446,5),(415,4),(382,7),(415,6),(446,2),(445,2),(444,1),(476,4),(443,2),(442,7),(475,6),(506,2),(505,2),(504,6),(535,7),(568,5),]
[(693,2),(692,4),(659,7),(692,1),(724,1),(756,0),(724,2),(723,5),(692,3),(693,4),(660,7),(693,0),(661,2),(660,7),(693,7),(726,0),(694,5),(663,2),(662,5),(631,4),(598,4),(565,2),(564,0),(532,4),(499,2),(498,4),(465,0),(433,5),(402,3),(403,7),(436,6),(467,0),(435,5),(404,4),(371,2),(370,7),(403,5),(372,3),(373,1),(405,6),(436,0),(404,0),(372,7),(405,2),(404,7),(437,5),(406,5),(375,0),(343,4),(310,3),(311,6),(342,7),(375,2),(374,3),(375,3),(376,6),(407,4),(374,5),(343,3),(344,1),(376,5),(345,2),(344,1),(376,3),(377,1),(409,6),(440,7),(473,0),(441,1),(473,0),(441,7),(474,1),(506,1),(538,5),(507,7),(540,4),(507,0),(475,3),(476,7),(509,1),(541,5),(510,7),(543,1),(575,0),(543,6),(574,1),(606,2),(605,2),(604,0),(572,0),(540,1),(572,7),(605,5),]
